3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
1.164749020813513 | [20.74  5.03] | -0.7137859540197161
1.1015269359155133 | [21.07  5.39] | -0.7035149184951337
1.0357980904594983 | [21.49  5.8 ] | -0.6895699757932864
0.9670599812935506 | [22.03  6.27] | -0.6709898896779066
0.8947523946531731 | [22.7   6.77] | -0.6445740895443441
0.8183883442729771 | [23.48  7.27] | -0.6055450696038835
0.7376701912432428 | [24.35  7.73] | -0.5486465269563359
0.6525736454848654 | [25.24  8.1 ] | -0.46958357240365806
0.5633782766876826 | [26.08  8.33] | -0.3663930274941523
0.4706328428840366 | [26.81  8.41] | -0.24018323700175737
0.37506573364145146 | [27.37  8.33] | -0.09491719100660934
0.27747251308759074 | [27.75  8.13] | 0.0635763038796527
0.17861775756939685 | [27.92  7.83] | 0.22881418357028147
0.07917395741381592 | [27.91  7.47] | 0.39460080506619183
-0.020300412553297315 | [27.72  7.08] | 0.5555211215809327
-0.11935436175495792 | [27.38  6.68] | 0.7070669011175
-0.2176227825432838 | [26.91  6.3 ] | 0.8455489399084044
-0.31481021436273304 | [26.33  5.94] | 0.9680474729734699
-0.4107103784012652 | [25.65  5.63] | 1.0728375597572255
-0.5051895284941693 | [24.88  5.4 ] | 1.1595060414384484
-0.5981586520204457 | [24.02  5.25] | 1.2286709098151758
-0.6895602751140004 | [23.1   5.18] | 1.2814911938318891
-0.7793566032409037 | [22.11  5.19] | 1.3191232618748794
-0.8675150780771903 | [21.07  5.25] | 1.3423854730556657
-0.9539954676349874 | [20.    5.34] | 1.3517471788206652
-1.0387435557340066 | [18.89  5.46] | 1.347541334066488
-1.1216926576333373 | [17.76  5.6 ] | 1.3302200596172185
-1.2027706103425224 | [16.62  5.74] | 1.3005328147658575
-1.2819089759414957 | [15.48  5.88] | 1.2595968428921267
-1.3590521417740398 | [14.36  6.01] | 1.2088805762028207
-1.4341652566807606 | [13.26  6.15] | 1.150132280404989
-1.5072407579077762 | [12.21  6.28] | 1.0852806931505947
-1.5783036070347 | [11.22  6.4 ] | 1.016326696365559
-1.6474154887948669 | [10.3   6.52] | 0.9452394906163702
-1.7146783085995674 | [9.46 6.65] | 0.8738667255364846
-1.7802374272687946 | [8.73 6.79] | 0.8038643292469752
-1.8442852081443817 | [8.11 6.95] | 0.7723733901440675
-1.9080647091433258 | [ 5.16 11.23] | 1.2856378200279468
-1.9871344338505228 | [ 3.36 15.76] | 1.207082369583528
-2.0605017168188207 | [-2.93  6.67] | 0.1971389577697906
-2.0656277393769478 | [-8.59 -0.16] | -0.1509982492160203
-2.0478214971724102 | [-11.46  -3.61] | -0.39088823183956833
-2.013998156022205 | [-14.65  -4.99] | -0.5391139748688342
-1.9697854591958643 | [-16.79  -5.91] | -0.6545142530151872
-1.9187180830591417 | [-18.08  -6.53] | -0.7439813263743252
-1.8632587310200537 | [-18.8   -6.98] | -0.8171293067324074
-1.8048465469886348 | [-19.2   -7.34] | -0.8828690702032266
-1.74413659945448 | [-19.49  -7.69] | -0.9482880279711711
-1.6812290651688855 | [-19.77  -8.06] | -1.0183142178074824
-1.6158447367375564 | [-20.12  -8.48] | -1.0945300200873644
-1.5474917184936723 | [-20.59  -8.95] | -1.1751910178377043
-1.4756131759936228 | [-21.21  -9.45] | -1.2555525268840932
-1.399717262377189 | [-21.95  -9.96] | -1.3282315337830781
-1.3194929982910426 | [-22.8  -10.42] | -1.3841752733686516
-1.234895847984298 | [-23.7  -10.79] | -1.4142886117513545
-1.1461820873462192 | [-24.6  -11.01] | -1.41138061017032
-1.0538794850042037 | [-25.45 -11.07] | -1.3717411837637745
-0.9587025113920589 | [-26.18 -10.97] | -1.2956924424327487
-0.8614419107882462 | [-26.76 -10.73] | -1.186980629538602
-0.762865253777513 | [-27.18 -10.38] | -1.0514839496842985
-0.6636525262470532 | [-27.42  -9.97] | -0.8959024594288802
-0.5643707074592853 | [-27.5   -9.52] | -0.7268393586782308
-0.4654777598764916 | [-27.43  -9.07] | -0.5503366750283902
-0.367342878590724 | [-27.22  -8.62] | -0.37190226188514586
-0.2702635916315599 | [-26.88  -8.21] | -0.1971173281422038
-0.1744476685776689 | [-26.43  -7.85] | -0.030577526351388856
-0.08002843469896607 | [-25.87  -7.58] | 0.12474873734634169
0.012905840375053837 | [-25.19  -7.39] | 0.26724577351524237
0.10429719953459636 | [-24.43  -7.29] | 0.3962890961391336
0.1941056092962232 | [-23.58  -7.26] | 0.511786009251629
0.28229499320606494 | [-22.66  -7.29] | 0.6137568152763111
0.36882125585838543 | [-21.67  -7.36] | 0.7021139351689488
Total reward: 122.17445984852934
3.2, 0.4, 4.2, 1.8, -4.0, 0.1, -1.0, -0.3, -0.7, -1.7, -0.4, -5.9, 4.8, 0.8, 4.2, -2.2, 0.9, -1.1
parameter ends

state | action | reward
[0.07] | [ 0.81 -1.16] | 0.008310936751754365
0.03886790655662275 | [ 1.95 14.34] | -0.07260313662284185
-0.02474052577580705 | [ 9.03 13.22] | -0.009845040491530357
-0.10235344043254115 | [14.43 11.97] | 0.11373508834045525
-0.1889036871155621 | [18.31 10.46] | 0.26145624523120825
-0.27998021323958405 | [20.61  9.12] | 0.4062384507518626
-0.3724600141348366 | [21.66  8.07] | 0.535699518784143
-0.46443808511763696 | [21.88  7.31] | 0.6464792373956754
-0.5548950200327908 | [21.6   6.77] | 0.739265042688068
-0.6433760724278631 | [21.01  6.41] | 0.8159619299000742
-0.7297264991295787 | [20.25  6.18] | 0.8783245295695811
-0.8139258487330766 | [19.39  6.04] | 0.9275955950297277
-0.8960064385163329 | [18.47  5.97] | 0.9645898613773859
-0.9760164425660647 | [17.52  5.96] | 0.9898931552908274
-1.0540056753079852 | [16.55  5.97] | 1.004046736998573
-1.1300226723745 | [15.58  6.02] | 1.0076780898495756
-1.2041171620346407 | [14.61  6.08] | 1.0015753920485844
-1.276344887226387 | [13.67  6.16] | 0.9867150937923523
-1.3467732655039724 | [12.76  6.26] | 0.964254715814642
-1.4154872087979942 | [11.89  6.37] | 0.9355013207778052
-1.4825949185051188 | [11.09  6.49] | 0.9018642845412647
-1.5482337299073734 | [10.36  6.64] | 0.8648218120054822
-1.6125758947771902 | [9.72 6.8 ] | 0.8258913493140535
-1.6758349313553185 | [9.17 7.  ] | 0.7865986923247542
-1.7382735564440832 | [8.75 7.23] | 0.9013835256373506
-1.7952951872686045 | [-4.97  4.91] | 0.1475291352419281
-1.7976209333279944 | [-8.5  -0.06] | -0.22273009027115886
-1.7778895294366523 | [-11.03  -3.69] | -0.4804399490583667
-1.7418798671605495 | [-14.08  -5.03] | -0.6286318099326064
-1.6955643224280232 | [-16.11  -5.93] | -0.7309992361459257
-1.6425469147830345 | [-17.32  -6.52] | -0.7987670012237175
-1.5852923625997968 | [-18.02  -6.95] | -0.8448005678775508
-1.52519372356915 | [-18.45  -7.29] | -0.8797501163233677
-1.462835543686628 | [-18.79  -7.62] | -0.9112463965523901
-1.3982398578111697 | [-19.14  -7.99] | -0.9438740735049529
-1.3310587941842267 | [-19.59  -8.41] | -0.9785755509543529
-1.2607574632673049 | [-20.17  -8.88] | -1.013021864387567
-1.1867698063009042 | [-20.89  -9.38] | -1.0420745122287298
-1.108635259920999 | [-21.74  -9.88] | -1.0585049858509996
-1.026114359050346 | [-22.69 -10.32] | -1.0543300039435017
-0.9392633751978336 | [-23.68 -10.66] | -1.0226296718880072
-0.8484470007859212 | [-24.65 -10.85] | -0.9593022427068068
-0.7542827649073994 | [-25.54 -10.88] | -0.8640280600660691
-0.6575363268918061 | [-26.3  -10.76] | -0.7400470374523302
-0.5590061226178947 | [-26.89 -10.53] | -0.5930152996189128
-0.45943374680566756 | [-27.31 -10.2 ] | -0.4296240609808035
-0.3594563138320825 | [-27.55  -9.83] | -0.2565421788600637
-0.2595965103525914 | [-27.62  -9.43] | -0.0798558319316971
-0.16027682454711642 | [-27.53  -9.02] | 0.09509662209678349
-0.06184442129676332 | [-27.31  -8.63] | 0.26346271829651335
0.03542050828553054 | [-26.95  -8.27] | 0.42064019850530515
0.13132561615897534 | [-26.47  -7.97] | 0.5633503344896272
0.22574188354799407 | [-25.87  -7.74] | 0.6898854848126978
0.3185827068656662 | [-25.15  -7.6 ] | 0.7998532777745344
0.409795017118354 | [-24.32  -7.54] | 0.8937148377123505
0.49934800575176824 | [-23.41  -7.56] | 0.9722030586933748
0.5872171467827433 | [-22.43  -7.62] | 1.035884560791099
0.6733695997660675 | [-21.38  -7.73] | 1.0850325526530658
0.7577571573360204 | [-20.28  -7.86] | 1.1197598612489617
0.8403179525118648 | [-19.13  -8.  ] | 1.140248576493718
0.9209840708271733 | [-17.95  -8.14] | 1.1469443461778872
0.999691392101334 | [-16.75  -8.29] | 1.1406638488882368
1.0763891791046918 | [-15.55  -8.42] | 1.1226190050506597
1.1510483439440118 | [-14.37  -8.56] | 1.0943806513187448
1.2236681920530261 | [-13.22  -8.68] | 1.0578047827765737
1.294281813117864 | [-12.12  -8.81] | 1.0149402080102214
1.3629604214449456 | [-11.09  -8.93] | 0.9679327315092304
1.429817032499856 | [-10.16  -9.06] | 0.9189380038231242
1.4950099719626198 | [-9.33 -9.2 ] | 0.8700521342353056
1.5587468603893735 | [-8.62 -9.36] | 0.9600928166755246
1.6256156981107057 | [ -5.04 -16.49] | 1.3912773011372057
1.7068470913091163 | [ -5.19 -18.38] | 0.8598011119546903
1.754486891758339 | [ 6.65 -5.21] | 0.10371485180136361
1.7522670058359773 | [10.37 -1.27] | -0.23290202916569913
1.729794968570142 | [13.65  2.12] | -0.4770590458468065
1.6922640510098608 | [16.95  3.36] | -0.6221140708447583
1.645261732360128 | [19.17  4.18] | -0.7231098962200899
1.592058672200001 | [20.53  4.74] | -0.7908455415063111
1.5348192163265995 | [21.35  5.17] | -0.8374048632235543
1.4747295243874197 | [21.88  5.55] | -0.8728309483977506
1.412247545324456 | [22.31  5.93] | -0.904355521275831
1.3473211693289857 | [22.77  6.35] | -0.936086625694919
1.2795683789093673 | [23.32  6.82] | -0.9684479337160308
1.2084542772364968 | [24.01  7.34] | -0.9986467740056899
1.1334415547622512 | [24.83  7.89] | -1.021138721180527
1.0541252335116136 | [25.75  8.4 ] | -1.0284955845822803
0.9703430908386609 | [26.72  8.83] | -1.0129125257924252
0.8822391511533093 | [27.66  9.13] | -0.9681181621667629
0.790260086217986 | [28.5   9.25] | -0.8910399259083199
0.6950834337102819 | [29.19  9.2 ] | -0.7824980948607135
0.5975038267035404 | [29.67  8.98] | -0.6466758458605522
0.4983192646898408 | [29.94  8.64] | -0.489803602174178
0.3982511092511225 | [29.99  8.2 ] | -0.31879211928754214
0.29790807829210464 | [29.85  7.72] | -0.14029845815901892
0.19778551032856553 | [29.53  7.21] | 0.03970053489266724
0.09828507520301973 | [29.07  6.7 ] | 0.21597347043195114
-0.00025861335589410714 | [28.49  6.21] | 0.38366029714547994
-0.0975773363010004 | [27.79  5.75] | 0.5382633421349681
-0.1934868235240424 | [27.    5.37] | 0.6767465232970682
-0.28785933970418676 | [26.12  5.07] | 0.7976833345617024
-0.3806086744396234 | [25.16  4.88] | 0.9010066057287329
-0.4716842686257185 | [24.12  4.77] | 0.9874900763483586
-0.561060037533755 | [23.03  4.75] | 1.0581041944043612
-0.6487170046787426 | [21.9  4.8] | 1.1135623470142575
-0.7346274019872056 | [20.74  4.88] | 1.1542254415575848
-0.8187471478201611 | [19.55  5.  ] | 1.1802800678757701
-0.9010177860654383 | [18.35  5.14] | 1.191998375670996
-0.9813745959595366 | [17.14  5.28] | 1.189941162280799
-1.0597568972286942 | [15.94  5.43] | 1.1750593602803785
-1.1361179727169017 | [14.77  5.59] | 1.1487058616824055
-1.21043355348614 | [13.64  5.74] | 1.1125858850809476
-1.282708708051866 | [12.56  5.89] | 1.0686717302174684
-1.3529833450939017 | [11.55  6.04] | 1.0191019685076443
-1.4213366696542211 | [10.63  6.19] | 0.9660805919286874
-1.4878910201957496 | [9.81 6.35] | 0.9117881175264503
-1.5528156305581007 | [9.09 6.52] | 0.8583131115558972
-1.6163310172261414 | [8.51 6.72] | 1.0863246020962565
-1.6872937845412783 | [ 3.61 14.69] | 1.4138988130782684
-1.769127696862075 | [ 2.92 13.64] | 0.5055530250919055
-1.7932444056508887 | [-5.97  2.49] | 0.07392456180401606
-1.7892410184077336 | [-8.89 -1.23] | -0.20640249424458798
-1.7667302941020502 | [-12.43  -2.96] | -0.3958849736920032
-1.7309660281248551 | [-14.94  -4.23] | -0.5392249804306868
-1.685947875889121 | [-16.49  -5.11] | -0.6403590976299529
-1.634886367552285 | [-17.35  -5.72] | -0.7102555550797816
-1.5799056307156831 | [-17.81  -6.17] | -0.7603770241765252
-1.522187571415326 | [-18.07  -6.53] | -0.7999938208431885
-1.4622185145645112 | [-18.29  -6.87] | -0.835817089032014
-1.3999964469717567 | [-18.54  -7.23] | -0.8717503096616862
-1.3352005773934046 | [-18.9   -7.63] | -0.9086021571384327
-1.2673469107495627 | [-19.39  -8.08] | -0.9445062156833602
-1.195917667113827 | [-20.01  -8.54] | -0.9752015769815517
-1.1204788822121705 | [-20.76  -9.01] | -0.9945970430560966
-1.0407820158044772 | [-21.61  -9.43] | -0.9958117804957974
-0.9568346218089588 | [-22.51  -9.77] | -0.9726200749710674
-0.8689232082346149 | [-23.39  -9.98] | -0.9209436313876381
-0.7775802989823455 | [-24.22 -10.06] | -0.839846358879529
-0.6835052771420609 | [-24.92 -10.01] | -0.7316412867508079
-0.5874643661709414 | [-25.49  -9.84] | -0.6011467866664784
-0.49019931601736894 | [-25.88  -9.59] | -0.45451212928884105
-0.39236546030221764 | [-26.1  -9.3] | -0.29811509132572245
-0.29450575837660237 | [-26.17  -8.98] | -0.1378261905085085
-0.19705298290963844 | [-26.08  -8.67] | 0.021321054993039684
-0.1003478313172403 | [-25.85  -8.38] | 0.17501913725469048
-0.004646645344049492 | [-25.5   -8.13] | 0.3196402599150388
0.08988564600069422 | [-25.03  -7.93] | 0.4528523018806823
0.1831434170045133 | [-24.46  -7.81] | 0.5734561492130763
0.2750520858066749 | [-23.8   -7.74] | 0.6809762782485198
0.36555094947139083 | [-23.04  -7.74] | 0.7752767303425423
0.4545808139144083 | [-22.21  -7.79] | 0.8562743982069941
0.542075550488214 | [-21.32  -7.86] | 0.923821673830879
0.6279587507301158 | [-20.36  -7.97] | 0.9777497206294014
0.7121456185336078 | [-19.35  -8.08] | 1.0179959373811205
0.7945486073410398 | [-18.3  -8.2] | 1.0447343346635054
0.8750847454804164 | [-17.22  -8.33] | 1.0584623942176061
0.9536830602592787 | [-16.13  -8.45] | 1.0600330826968674
1.030291268622696 | [-15.03  -8.57] | 1.0506395193560574
1.1048814580568622 | [-13.95  -8.69] | 1.0317654400471954
1.1774547598240388 | [-12.91  -8.8 ] | 1.0051145400574555
1.2480451323649335 | [-11.91  -8.91] | 0.9725304513516934
1.3167224431787854 | [-10.97  -9.02] | 0.9359177139446836
1.383595122476516 | [-10.11  -9.14] | 0.8971724555815164
1.4488127749628623 | [-9.36 -9.27] | 0.8581293590622917
1.5125692726179223 | [-8.71 -9.42] | 0.8521253159642633
1.576127844618368 | [ -6.32 -13.74] | 1.318547586531229
1.65502274245157 | [ -5.24 -18.08] | 1.3036224199410775
1.7318462206870255 | [  0.44 -10.88] | 0.27841141957615806
1.7419666948505617 | [ 7.77 -3.37] | -0.059107804507542536
1.7304361171234142 | [11.31  0.33] | -0.3704496352611495
1.7002362179847188 | [14.43  3.29] | -0.5881200467077047
1.6568077633402143 | [17.47  4.22] | -0.7068455309860937
1.6055536301118984 | [19.48  4.8 ] | -0.784987138446408
1.5493327934872823 | [20.71  5.18] | -0.8345545844888338
1.4898984255392735 | [21.45  5.5 ] | -0.867162826686547
1.4281096947846494 | [21.95  5.8 ] | -0.891840182403029
1.3641851878297775 | [22.39  6.15] | -0.9147315080624957
1.2979027614143306 | [22.86  6.55] | -0.9387512221243832
1.2287712373348418 | [23.45  7.02] | -0.9632124043506728
1.1562001262648716 | [24.18  7.54] | -0.9843552824932595
1.0796449906379582 | [25.03  8.07] | -0.9958967782474174
0.99873765726277 | [25.97  8.57] | -0.9901025893849904
0.9133862870060034 | [26.94  8.96] | -0.9594819061885994
0.8238204478580313 | [27.87  9.21] | -0.8987178783207669
0.730564188033817 | [28.68  9.28] | -0.8060875489851329
0.6343444561846331 | [29.31  9.18] | -0.6837290182280633
0.5359694852175161 | [29.73  8.92] | -0.5367447666339543
0.43622076320330605 | [29.94  8.54] | -0.3717658913761338
0.3357862412150607 | [29.94  8.09] | -0.1956926601117216
0.23523736717373747 | [29.75  7.6 ] | -0.014951250810658484
0.13503715360229573 | [29.4   7.09] | 0.16477391904795413
0.03556414977881825 | [28.91  6.58] | 0.33848981096520814
-0.06286235625988128 | [28.29  6.1 ] | 0.5014233381878599
-0.15999500293149993 | [27.58  5.65] | 0.6494465309886469
-0.2556636929995415 | [26.76  5.29] | 0.7800207231719831
-0.34974805175055185 | [25.86  5.02] | 0.8922103446417253
-0.44216882068100777 | [24.88  4.84] | 0.9863863782102746
-0.5328831249750283 | [23.83  4.77] | 1.0636235486864374
-0.6218716223483596 | [22.73  4.77] | 1.125028666529872
-0.7091195622336931 | [21.59  4.83] | 1.1713406203747039
-0.794600902165921 | [20.41  4.93] | 1.202919222066195
-0.8782720386750497 | [19.22  5.06] | 1.2199818478307907
-0.9600751808175325 | [18.01  5.2 ] | 1.2228799269340143
-1.0399474234241133 | [16.8   5.35] | 1.2122908506534187
-1.117831476911559 | [15.6   5.51] | 1.189298715752703
-1.193685671348587 | [14.43  5.66] | 1.1553863545564205
-1.2674923723047937 | [13.31  5.81] | 1.1123704804661543
-1.3392647639791884 | [12.24  5.97] | 1.062306282210526
-1.409052267589431 | [11.25  6.12] | 1.0073811251808165
-1.4769449754113382 | [10.35  6.27] | 0.9498122650437515
-1.5430775709992304 | [9.55 6.43] | 0.8917597170485674
-1.6076333325741559 | [8.86 6.61] | 0.8352615911753131
-1.6708489851662636 | [8.31 6.81] | 1.2372576012339953
-1.7467088276016525 | [ 3.36 15.42] | 1.2875683414928276
-1.8206907779227026 | [-2.65  6.8 ] | 0.24127469159539688
-1.8271207824414952 | [-7.99  0.18] | -0.13228696320969802
-1.8104104198991136 | [-10.77  -3.23] | -0.3897606702791826
-1.777418976878831 | [-13.91  -4.59] | -0.5485016066905719
-1.733788154006837 | [-16.02  -5.52] | -0.6638202783357139
-1.683077269577135 | [-17.3   -6.16] | -0.7447976962072135
-1.6277781773596982 | [-18.03  -6.63] | -0.803111969357277
-1.5693521637769714 | [-18.46  -7.01] | -0.8490375907048051
-1.5084667559865745 | [-18.78  -7.37] | -0.8903208344205854
-1.4452260786753275 | [-19.11  -7.76] | -0.9319632405023228
-1.3793530130694938 | [-19.52  -8.19] | -0.9754843309586647
-1.3103635119503019 | [-20.05  -8.67] | -1.0191822160751534
-1.2377172137733898 | [-20.73  -9.18] | -1.0585142961729432
-1.1609507572079307 | [-21.54  -9.68] | -1.086666188087292
-1.0797943785049446 | [-22.45 -10.14] | -1.0957093331762984
-0.9942540547105004 | [-23.41 -10.5 ] | -1.0783001733203599
-0.9046380875632508 | [-24.37 -10.72] | -1.0294809340038322
-0.8115177503657125 | [-25.25 -10.79] | -0.9478842120618146
-0.7156343733533628 | [-26.02 -10.7 ] | -0.8358312716172247
-0.6177864372503347 | [-26.63 -10.49] | -0.698407829051083
-0.5187337757592585 | [-27.07 -10.18] | -0.5421108458926494
-0.4191401326750177 | [-27.33  -9.82] | -0.3736813165094117
-0.3195545781236421 | [-27.42  -9.42] | -0.19940170234757681
-0.2204203063009683 | [-27.36  -9.02] | -0.024820661970250305
-0.12209736304716196 | [-27.16  -8.63] | 0.14511186597736603
-0.024877458446351766 | [-26.82  -8.27] | 0.30565038421293345
0.07103651686508108 | [-26.36  -7.96] | 0.4532178121686104
0.16551178252534932 | [-25.78  -7.73] | 0.5858040493341398
0.25845949641705895 | [-25.09  -7.58] | 0.7026988966478273
0.3498227725442026 | [-24.3   -7.52] | 0.8040667050534165
0.43956510881530686 | [-23.42  -7.52] | 0.8904139142082299
0.5276556445700586 | [-22.46  -7.58] | 0.9621658234239187
0.6140558472235603 | [-21.44  -7.68] | 1.0195143420204116
0.698712993419333 | [-20.36  -7.8 ] | 1.0625120851173404
0.7815616975476776 | [-19.24  -7.94] | 1.0912737907683863
0.8625310270789628 | [-18.08  -8.08] | 1.1061602225990224
0.9415538446739398 | [-16.91  -8.22] | 1.1078883166227673
1.0185760182348453 | [-15.73  -8.36] | 1.0975641319907101
1.093564433076691 | [-14.56  -8.49] | 1.0766565424276022
1.166513569406161 | [-13.42  -8.62] | 1.0469323712438618
1.2374507743449006 | [-12.34  -8.74] | 1.0103707990406032
1.306440493762294 | [-11.32  -8.87] | 0.96907182158812
1.3735878126542695 | [-10.38  -9.  ] | 0.9251709759130007
1.439041757919551 | [-9.55 -9.14] | 0.8807698601897886
1.5029989569759354 | [-8.83 -9.29] | 0.8709318692676904
1.5667823776638081 | [ -6.17 -13.9 ] | 1.3520792424912909
1.6466005531583356 | [ -4.98 -18.39] | 1.1368337503148869
1.7117625964579593 | [ 4.5  -7.26] | 0.19899273559591135
1.7155472046479128 | [ 9.29 -2.23] | -0.1513287491121314
1.697830540678827 | [12.68  1.31] | -0.4067821712794743
1.6640177287463032 | [16.17  2.7 ] | -0.5637707654896398
1.6197490466367528 | [18.55  3.64] | -0.6734495317010676
1.56856257722531 | [20.    4.27] | -0.7455719909307684
1.5129214913627056 | [20.86  4.73] | -0.7925145466225509
1.4542597074123995 | [21.37  5.11] | -0.825015815033849
1.3932219323406272 | [21.76  5.47] | -0.851004278408462
1.329894459524797 | [22.14  5.85] | -0.8755244871525825
1.2639854286099954 | [22.61  6.29] | -0.900210007528176
1.194997844156656 | [23.2   6.78] | -0.9235505299771499
1.122380349195321 | [23.92  7.3 ] | -0.9413332936409924
1.0456601372630274 | [24.77  7.81] | -0.9472599049747531
0.9645594194103259 | [25.68  8.27] | -0.9341123924565267
0.879077647175608 | [26.61  8.62] | -0.8954047102640513
0.7895182494394352 | [27.47  8.83] | -0.8270780474095554
0.6964493642577412 | [28.21  8.86] | -0.7285726916420681
0.6006108315869806 | [28.77  8.73] | -0.6028190859822243
0.5028009854712153 | [29.12  8.47] | -0.45527030353022946
0.4037804147329781 | [29.27  8.1 ] | -0.29256792383299146
0.3042140580304291 | [29.21  7.67] | -0.12142668233300792
0.20465223088401802 | [28.98  7.2 ] | 0.052012780677766934
0.10553914128889574 | [28.59  6.73] | 0.22241643394799132
0.007235440765514647 | [28.06  6.28] | 0.3851379396372183
-0.0899670035184478 | [27.42  5.85] | 0.5359445845491124
-0.18586547257443106 | [26.69  5.49] | 0.6718217995680974
-0.28032759261618123 | [25.86  5.2 ] | 0.7912765560626333
-0.373264988715091 | [24.95  5.01] | 0.894055773051455
-0.4646211110566736 | [23.97  4.9 ] | 0.9806840956263028
-0.5543595633009711 | [22.93  4.88] | 1.051912292479011
-0.6424493763478442 | [21.85  4.91] | 1.10831518326193
-0.7288517767179663 | [20.73  4.99] | 1.150187533534331
-0.8135137494546364 | [19.58  5.09] | 1.1776839507524748
-0.8963696144623408 | [18.42  5.22] | 1.1910447215885929
-0.9773481559308195 | [17.24  5.36] | 1.1907814618271326
-1.0563819586949608 | [16.07  5.5 ] | 1.177774701036393
-1.1334166049781162 | [14.92  5.64] | 1.1532888882591874
-1.2084186724019066 | [13.81  5.79] | 1.1189285363812569
-1.281382298986794 | [12.74  5.93] | 1.0765589806578857
-1.3523344446622256 | [11.73  6.07] | 1.0282104920470168
-1.4213391136283606 | [10.8   6.21] | 0.9759804129643166
-1.4885008845914884 | [9.97 6.36] | 0.9219447966449487
-1.5539682003762034 | [9.23 6.52] | 0.868087873383544
-1.6179370074247865 | [8.61 6.7 ] | 0.8512224974459447
-1.6817181581984304 | [ 5.45 11.14] | 1.3577254460371873
-1.7614218030245206 | [ 3.66 15.52] | 1.1455271472809385
-1.8267522082681549 | [-3.86  4.93] | 0.2067393712870066
-1.8311936641100655 | [-7.81  0.08] | -0.13979532000766642
-1.8141699030472058 | [-10.62  -3.3 ] | -0.39441171754129367
-1.7809263674960496 | [-13.79  -4.64] | -0.5508873574004828
-1.7371005903382952 | [-15.93  -5.55] | -0.664358217036876
-1.6862612214703914 | [-17.23  -6.16] | -0.7437405898074173
-1.6309091486503744 | [-17.97  -6.6 ] | -0.8006133124270888
-1.5725109781308135 | [-18.4   -6.97] | -0.8451968476223009
-1.5117370049956897 | [-18.71  -7.31] | -0.8852055182788943
-1.4486933940348472 | [-19.02  -7.68] | -0.9256896318591742
-1.3831028917275885 | [-19.41  -8.1 ] | -0.9682900823416295
-1.3144768316193365 | [-19.93  -8.57] | -1.0114374752399469
-1.2422652807113472 | [-20.59  -9.07] | -1.0507503881438898
-1.1659890004697226 | [-21.38  -9.57] | -1.0795649966854322
-1.0853558337873572 | [-22.27 -10.03] | -1.090033103324899
-1.0003446787985233 | [-23.22 -10.4 ] | -1.0747658068378103
-0.9112361462489018 | [-24.18 -10.63] | -1.0286188161511087
-0.8185784760283589 | [-25.06 -10.71] | -0.9499451866617795
-0.7230989011253726 | [-25.84 -10.64] | -0.8407860025125135
-0.6255920274752604 | [-26.46 -10.44] | -0.7060273872610234
-0.5268220530697793 | [-26.9  -10.14] | -0.5520744840502423
-0.42746156370768557 | [-27.17  -9.78] | -0.38565997156385623
-0.3280692516525489 | [-27.28  -9.4 ] | -0.21309656350656664
-0.22909609706298759 | [-27.22  -9.  ] | -0.03996212304375586
-0.1309067233470521 | [-27.03  -8.62] | 0.1288104100975861
-0.033795250550703856 | [-26.7   -8.27] | 0.28853804553816204
0.062033965948275156 | [-26.25  -7.97] | 0.4356791385823128
0.15644887256900133 | [-25.68  -7.74] | 0.5682383260697621
0.24936174139993658 | [-25.   -7.6] | 0.6854807644388112
0.3407155567207404 | [-24.21  -7.53] | 0.7875075622180294
0.430471892116531 | [-23.34  -7.54] | 0.8747458752028104
0.518596642955357 | [-22.4  -7.6] | 0.9475511146319291
0.6050476314555596 | [-21.39  -7.7 ] | 1.0060671336169158
0.6897688356888477 | [-20.33  -7.82] | 1.05031821885221
0.7726922345835343 | [-19.22  -7.95] | 1.080401649988971
0.8537448831098152 | [-18.07  -8.09] | 1.0966632743554596
0.9328580441411439 | [-16.91  -8.23] | 1.0998027193776658
1.0099761588399399 | [-15.74  -8.36] | 1.090904578146488
1.0850646527320427 | [-14.58  -8.5 ] | 1.0714123540608431
1.1581163531176446 | [-13.45  -8.62] | 1.0430648567008594
1.2291566381830015 | [-12.37  -8.75] | 1.0078122012380195
1.2982475678436898 | [-11.35  -8.87] | 0.9677257557149619
1.3654913279387386 | [-10.42  -9.  ] | 0.9249139796689975
1.4310334227391754 | [-9.59 -9.14] | 0.8814535314943558
1.495066187493671 | [-8.87 -9.29] | 0.8699371814216662
1.5588329160962568 | [ -6.38 -13.57] | 1.3272917031328784
1.637888651437158 | [ -5.14 -18.09] | 1.2607153052804614
1.7113147789754262 | [ 2.46 -9.09] | 0.22468577283591745
1.71694812285375 | [ 9.15 -2.26] | -0.14588311540680035
1.6994566781311387 | [12.55  1.27] | -0.4008562926608232
1.665855553760126 | [16.06  2.65] | -0.5579821451515338
1.6217716940237523 | [18.45  3.58] | -0.6677346987555078
1.5707618769928493 | [19.92  4.21] | -0.7396449658541068
1.5153142793654226 | [20.77  4.65] | -0.7860042346016727
1.45688790610878 | [21.27  5.02] | -0.8175508170519725
1.3961508377600653 | [21.64  5.37] | -0.842252370862673
1.3332110396441164 | [22.    5.74] | -0.8652977777628234
