4.5, 0.2, 4.6, 0.8, -1.0, 0.5, -0.9, 0.6, -2.0, -0.7, -0.4, -4.0, 5.0, 0.9, 5.5, -1.2, 1.3, 0.7
parameter ends

state | action | reward
-0.806670285639822 | [21.62  7.44] | 0.9345754392956237
-0.8831716932026713 | [20.78  7.47] | 0.9422767842548345
-0.9576533315062088 | [19.97  7.48] | 0.9398541010884853
-1.0301178852730852 | [19.19  7.5 ] | 0.9289044268561875
-1.100601109780178 | [18.46  7.52] | 0.9112143476799949
-1.1691749348831117 | [17.79  7.55] | 0.8886859265373473
-1.2359501465927791 | [17.2   7.58] | 0.8632702229086388
-1.3010790444634814 | [16.71  7.63] | 0.8369160232493801
-1.3647586112230679 | [16.32  7.7 ] | 0.8628755030072903
-1.4290893579919692 | [11.1  11.24] | 1.3002825178616613
-1.5086089204435054 | [ 8.87 13.56] | 1.235977432428009
-1.5821299300358618 | [3.36 6.89] | 0.2586493517722683
-1.5908358852643172 | [-1.18  2.74] | -0.007971223708186837
-1.5822159229084167 | [-4.1  -0.13] | -0.31555881192673535
-1.5544147450251389 | [-6.75 -2.49] | -0.5299753610717253
-1.5127847675123616 | [-10.1  -3.4] | -0.6461463530453718
-1.4628165449380373 | [-12.33  -4.  ] | -0.7174869235250058
-1.4075308354711435 | [-13.64  -4.4 ] | -0.7561244775451985
-1.348832267541267 | [-14.37  -4.71] | -0.7740113353698601
-1.287697137671496 | [-14.78  -4.99] | -0.7804161318564107
-1.2244293602056946 | [-15.07  -5.28] | -0.7815705134659442
-1.1588677791533923 | [-15.35  -5.63] | -0.7806626637448857
-1.0905570480976676 | [-15.73  -6.02] | -0.7776389651096269
-1.018917905962302 | [-16.24  -6.47] | -0.7697019763270244
-0.9433927509618264 | [-16.91  -6.94] | -0.7518768078497536
-0.8635765561946945 | [-17.74  -7.39] | -0.7179863224892491
-0.7793221422777081 | [-18.69  -7.78] | -0.6621348269483468
-0.6907962453830138 | [-19.74  -8.07] | -0.5803757718667178
-0.598467250841962 | [-20.82  -8.22] | -0.471930764166788
-0.5030263205093359 | [-21.89  -8.23] | -0.33940422573623774
-0.4052708127974709 | [-22.88  -8.1 ] | -0.18796932619715115
-0.30599235271779335 | [-23.78  -7.86] | -0.024062566586973158
-0.20590104183568758 | [-24.56  -7.55] | 0.14577010136509724
-0.10559346664228975 | [-25.22  -7.18] | 0.31555344750495457
-0.005554486997116664 | [-25.76  -6.78] | 0.4801183825804209
0.09382203257032459 | [-26.19  -6.37] | 0.635064486187544
0.19220739385547583 | [-26.51  -5.97] | 0.7764992943277084
0.2893432994523084 | [-26.72  -5.59] | 0.9013028864366053
0.38505426685569927 | [-26.79  -5.26] | 1.0078141582672036
0.47921877740137214 | [-26.72  -4.99] | 1.0958230086760128
0.5717561280753507 | [-26.5   -4.79] | 1.1662339342590289
0.6626201421539506 | [-26.13  -4.66] | 1.2204492812587944
0.7517869413853057 | [-25.65  -4.58] | 1.2597364982114385
0.839237313154427 | [-25.05  -4.55] | 1.284901000760041
0.9249416264937736 | [-24.36  -4.54] | 1.296342798970442
1.0088535704621635 | [-23.58  -4.56] | 1.2943302977711342
1.0909130875930424 | [-22.74  -4.59] | 1.2792821011590987
1.1710549549709532 | [-21.83  -4.64] | 1.2519451102174715
1.2492191512870232 | [-20.89  -4.68] | 1.2134557382725208
1.3253606391430182 | [-19.92  -4.74] | 1.1653148336676076
1.3994576531879963 | [-18.94  -4.8 ] | 1.1093111563931901
1.4715184032033632 | [-17.99  -4.86] | 1.0474197000966148
1.5415864247579023 | [-17.08  -4.93] | 0.9816930966641237
1.6097449265330948 | [-16.23  -5.02] | 0.9141591160852098
1.6761205706294429 | [-15.47  -5.11] | 0.8467334378396753
1.7408872421461026 | [-14.82  -5.22] | 0.7811530828192523
1.8042705239912908 | [-14.31  -5.35] | 1.0761421407874439
1.8767010833520585 | [ -7.6  -10.62] | 1.3905810946546515
1.9587432050556444 | [-6.61 -9.53] | 0.42947750380615557
1.979050043907998 | [ 5.44 -1.22] | 0.010190424577879154
1.9716280345970585 | [9.19 1.37] | -0.2549777624590153
1.9462261962982725 | [13.75  2.64] | -0.4304822413762148
1.9082663151749937 | [16.98  3.55] | -0.5680102915788944
1.8616734486911097 | [18.98  4.18] | -0.6710620156015275
1.8094831373293907 | [20.11  4.61] | -0.7492345471225644
1.7536478259904602 | [20.72  4.94] | -0.8127680039900388
1.695215461737918 | [21.05  5.21] | -0.8701683391754604
1.6345751160129824 | [21.3   5.49] | -0.9277689082480454
1.5716549910035404 | [21.57  5.8 ] | -0.9890474547577324
1.5060889725660804 | [21.94  6.14] | -1.0542131740958058
1.4373694626466782 | [22.44  6.53] | -1.1206313287349248
1.3649759957175456 | [23.09  6.94] | -1.1830456976890942
1.2884928171862293 | [23.86  7.36] | -1.23416083497077
1.2077083965484852 | [24.72  7.75] | -1.2657807504113952
1.1226801900539085 | [25.62  8.09] | -1.2704138960619609
1.0337477738236587 | [26.5   8.34] | -1.2429284583953981
0.9414885702660792 | [27.3   8.48] | -1.1816484673816798
0.846629831046266 | [27.99  8.53] | -1.0884688396130264
0.749945751126284 | [28.53  8.49] | -0.9680563913822314
0.6521697552113389 | [28.91  8.38] | -0.826609839039005
0.5539404599566453 | [29.15  8.23] | -0.6707144555513757
0.4557829510903295 | [29.25  8.05] | -0.5065815866173548
0.35811570990295505 | [29.23  7.86] | -0.33970053638294523
0.2612704433722668 | [29.1   7.67] | -0.17508513654782432
0.16549427632302396 | [28.88  7.51] | -0.01717627439707091
0.0709443420317647 | [28.57  7.37] | 0.1310647217730582
-0.022278301215522118 | [28.17  7.28] | 0.267960264656055
-0.11410326329681128 | [27.68  7.22] | 0.3927054942012102
-0.20447498787776566 | [27.11  7.2 ] | 0.5049608749649501
-0.2933402247103427 | [26.47  7.21] | 0.6045156504638484
-0.38063875584753326 | [25.77  7.23] | 0.6911146194799813
-0.4662993542432847 | [25.01  7.26] | 0.7644615327274326
-0.5502414613917221 | [24.22  7.3 ] | 0.8243311724461924
-0.6323810132320594 | [23.4   7.34] | 0.8707045160512705
-0.7126381309617351 | [22.55  7.37] | 0.9038715596368603
-0.7909449133752056 | [21.7  7.4] | 0.924482814709921
-0.8672524219123605 | [20.85  7.42] | 0.9335523864982518
-0.9415365703563157 | [20.03  7.44] | 0.9324236645911548
-1.013802937399669 | [19.24  7.46] | 0.922710078458875
-1.084090644912561 | [18.51  7.48] | 0.9062228547879989
-1.1524755186157831 | [17.84  7.51] | 0.8848968103873106
-1.219072836046402 | [17.25  7.55] | 0.8607239324864957
-1.2840400837135575 | [16.76  7.6 ] | 0.8357026743378361
-1.3475802868927307 | [16.38  7.68] | 0.9208775326211286
-1.4139728730416135 | [ 9.95 12.14] | 1.3163105757212177
-1.494253270144378 | [ 9.18 13.48] | 1.0851800688359954
-1.55827040505376 | [1.44 4.98] | 0.22626408577496276
-1.564545230533628 | [-0.84  2.99] | 0.04857228347868563
-1.5594783088167596 | [-3.29  0.55] | -0.242092323506494
-1.5361619138030602 | [-6.02 -1.96] | -0.46960631475854103
-1.4979319691122428 | [-9.56 -3.  ] | -0.59905176494668
-1.4503878036952944 | [-11.95  -3.69] | -0.6806083603592914
-1.3968219941654214 | [-13.37  -4.15] | -0.7257948022519773
-1.339410886880442 | [-14.16  -4.49] | -0.7470268674273193
-1.2793436111099905 | [-14.58  -4.78] | -0.7543001640997347
-1.2170772936106433 | [-14.86  -5.08] | -0.7545184665862606
-1.1525588336679218 | [-15.13  -5.41] | -0.75158335410315
-1.0854008140977853 | [-15.46  -5.79] | -0.746204479282569
-1.0150543009071347 | [-15.93  -6.22] | -0.7363423011161899
-0.9409564693885956 | [-16.55  -6.68] | -0.7177296959483311
-0.8626624457958214 | [-17.33  -7.14] | -0.6847013931090197
-0.7799563836891268 | [-18.25  -7.55] | -0.6315117503354548
-0.6929208826870095 | [-19.28  -7.86] | -0.5539237132723595
-0.6019441313164299 | [-20.35  -8.05] | -0.4505273861898409
-0.5076599488261252 | [-21.42  -8.1 ] | -0.32320880165378996
-0.4108414049864542 | [-22.44  -8.02] | -0.17659348116756718
-0.3122867338435638 | [-23.36  -7.81] | -0.01685433151871528
-0.21273263884330898 | [-24.17  -7.53] | 0.14949041826830234
-0.11280955918634614 | [-24.86  -7.18] | 0.3163791247878248
-0.013033687944706628 | [-25.43  -6.8 ] | 0.4785512170146085
0.0861778528029927 | [-25.88  -6.41] | 0.6315791410354459
0.18448214109888528 | [-26.22  -6.02] | 0.7716821714548129
0.2816055027381457 | [-26.45  -5.65] | 0.8958052656825339
0.37736239211183287 | [-26.54  -5.33] | 1.002254807437298
0.47162842197301186 | [-26.49  -5.06] | 1.0907194141042922
0.5643206316889854 | [-26.3   -4.86] | 1.161949394444611
0.6553884164548635 | [-25.97  -4.73] | 1.2171991137029723
0.7448016735104442 | [-25.51  -4.64] | 1.2576415518509696
0.8325348046157868 | [-24.94  -4.61] | 1.284045041932498
0.9185528263936659 | [-24.28  -4.6 ] | 1.2968029637942537
1.002805284189513 | [-23.53  -4.61] | 1.2961787573833712
1.0852286838151162 | [-22.71  -4.64] | 1.2825724932535263
1.1657544178046213 | [-21.83  -4.68] | 1.256696370472621
1.2443186105953532 | [-20.9   -4.72] | 1.219639628546324
1.3208715630044439 | [-19.94  -4.77] | 1.172848829736555
1.395385839055193 | [-18.98  -4.83] | 1.1180563479396695
1.4678628451349722 | [-18.03  -4.89] | 1.0571827050254248
1.5383380857639437 | [-17.12  -4.96] | 0.9922307428078317
1.6068854019733216 | [-16.27  -5.03] | 0.9251845066764464
1.6736205821741723 | [-15.5   -5.12] | 0.8579220280555832
1.7387048473294344 | [-14.83  -5.23] | 0.7921476237806694
1.802348860919183 | [-14.28  -5.35] | 0.8895996892470781
1.8693519091828257 | [-8.11 -9.94] | 1.3865495642435157
1.9510282462656041 | [ -7.96 -11.  ] | 0.8268397323832702
1.9975463781340914 | [ 4.79 -1.67] | 0.061703791263656334
1.9932486601371793 | [8.69 1.  ] | -0.205214979322325
1.9705083578170113 | [13.38  2.33] | -0.3849643862980398
1.9345858804349907 | [16.75  3.31] | -0.5275792545761302
1.8894914055140724 | [18.87  3.98] | -0.6350892023835555
1.838438281281861 | [20.07  4.44] | -0.7163918918334089
1.7835566328474208 | [20.7   4.77] | -0.7816515667038474
1.7260388588958395 | [21.03  5.04] | -0.8395362151544615
1.6663860442346028 | [21.24  5.3 ] | -0.8966594080431924
1.6046136622191598 | [21.47  5.58] | -0.9571445686339047
1.5404138465582486 | [21.79  5.89] | -1.0219654465062975
1.4733061618319492 | [22.23  6.25] | -1.089344785410607
1.4027634439737984 | [22.81  6.64] | -1.1549433986748927
1.3283263358482342 | [23.53  7.05] | -1.2122596771654284
1.2497046804930017 | [24.35  7.44] | -1.2535156800891594
1.1668521473864177 | [25.22  7.79] | -1.2710368091628046
1.079997327918623 | [26.09  8.07] | -1.258849353811169
0.9896215585999838 | [26.91  8.25] | -1.2139693464911083
0.8963891941396476 | [27.62  8.34] | -1.1369029184350814
0.8010518513664179 | [28.19  8.34] | -1.0312245536197007
0.7043549381311695 | [28.62  8.27] | -0.9025220664490143
0.6069684922950294 | [28.89  8.14] | -0.7571952007898526
0.5094526997509341 | [29.01  7.99] | -0.6015116500282944
0.41225477271367755 | [29.01  7.83] | -0.4410724752498026
0.3157245879540095 | [28.91  7.67] | -0.2808023166659235
0.22012680254313063 | [28.7   7.53] | -0.12512466584428833
0.12563442715762813 | [28.4   7.41] | 0.02283244908058947
0.032358270152575516 | [28.01  7.33] | 0.16118612969139934
-0.059622332633487624 | [27.54  7.28] | 0.28887046377088016
-0.15024100333958662 | [27.    7.26] | 0.4052604090361957
-0.23943204224946485 | [26.38  7.27] | 0.5098857951914487
-0.327122804201299 | [25.71  7.29] | 0.6022874574692673
-0.4132311013356135 | [24.99  7.32] | 0.6820175136811233
-0.4976673762923118 | [24.22  7.36] | 0.7487298435456904
-0.5803401905722214 | [23.43  7.39] | 0.8022929938319144
-0.6611631882589359 | [22.61  7.42] | 0.8428791529120568
-0.7400621318233815 | [21.78  7.45] | 0.8710109780866125
-0.8169812701289035 | [20.96  7.47] | 0.8875664568382101
-0.8918887844660918 | [20.16  7.49] | 0.8937498174909185
-0.9647813032736752 | [19.38  7.51] | 0.8910386303165897
-1.0356875797855483 | [18.65  7.53] | 0.8811174119105725
-1.1046714925908259 | [17.98  7.55] | 0.8658076659196307
-1.1718346104904351 | [17.39  7.59] | 0.8470034635745213
-1.237318672112772 | [16.88  7.63] | 0.826620266554193
-1.3013084624684321 | [16.48  7.7 ] | 0.8065628656507533
-1.3640357211443825 | [16.2   7.79] | 1.1538056525685734
-1.4393439373668155 | [ 8.58 13.51] | 1.3317921465959182
-1.5204432828047472 | [ 9.87 13.45] | 0.47997202423293595
-1.5457416380888034 | [-1.04  2.58] | -0.031228453138002366
-1.5359377113848172 | [-3.95 -0.24] | -0.3323167771534689
-1.507147987508073 | [-6.54 -2.56] | -0.5401820862147553
-1.4647595072175652 | [-9.86 -3.44] | -0.6499553444072261
-1.414255245697981 | [-12.06  -4.  ] | -0.7142554558725782
-1.3586165160554597 | [-13.36  -4.38] | -0.7455465518207214
-1.2997095801058955 | [-14.08  -4.66] | -0.7558057307781131
-1.2384826804641587 | [-14.48  -4.93] | -0.7541788938744164
-1.1752221572259534 | [-14.76  -5.21] | -0.7467302000881978
-1.1097568649716265 | [-15.05  -5.53] | -0.7365802596183785
-1.0416231530445452 | [-15.42  -5.92] | -0.7237766864090486
-0.9702315458789053 | [-15.92  -6.35] | -0.7057543267768208
-0.8950105002996007 | [-16.59  -6.81] | -0.6778954132650651
-0.8155361642583953 | [-17.42  -7.26] | -0.6344657384133121
-0.731638394898861 | [-18.38  -7.65] | -0.5700294338151335
-0.6434596823636761 | [-19.44  -7.94] | -0.4810367230735358
-0.5514471578309231 | [-20.53  -8.1 ] | -0.3669842615597875
-0.4562776773405553 | [-21.62  -8.12] | -0.23061576435634784
-0.3587429835732333 | [-22.64  -8.  ] | -0.07713252252378118
-0.25963666521427 | [-23.56  -7.78] | 0.08707576679098739
-0.15967543930670808 | [-24.36  -7.47] | 0.2555579061362938
-0.059464042835527184 | [-25.05  -7.11] | 0.4224670298385381
0.04050527279664488 | [-25.61  -6.73] | 0.5827890253669914
0.1398332917568435 | [-26.05  -6.33] | 0.7323055088188031
0.2381881498716949 | [-26.39  -5.94] | 0.8673896585670189
0.33530831736890365 | [-26.6   -5.57] | 0.9852391171800915
0.43101671360329774 | [-26.69  -5.25] | 1.0844623164132008
0.5251918002326127 | [-26.62  -4.99] | 1.1650633229660743
0.6177528631014686 | [-26.41  -4.8 ] | 1.2280997663449642
0.7086530221603435 | [-26.05  -4.67] | 1.2750681367499554
0.7978670676495198 | [-25.57  -4.6 ] | 1.3072861162064267
0.8853742452413931 | [-24.97  -4.57] | 1.3255872362728414
0.9711435257708314 | [-24.28  -4.57] | 1.3303960540117525
1.0551274578381262 | [-23.51  -4.59] | 1.322011527033996
1.1372650305317027 | [-22.66  -4.63] | 1.3008895710824746
1.2174901190625451 | [-21.75  -4.67] | 1.2678164327983306
1.295741728357671 | [-20.8   -4.72] | 1.2239632491165637
1.3719736862146528 | [-19.83  -4.77] | 1.1708547326416248
1.446162871873295 | [-18.85  -4.83] | 1.1102879065171793
1.518315877986949 | [-17.88  -4.9 ] | 1.0442274085701109
1.5884743279142783 | [-16.96  -4.97] | 0.9746953754724501
1.6567191870565863 | [-16.1   -5.05] | 0.903668473126066
1.723174493040546 | [-15.33  -5.14] | 0.8329906992489071
1.788011047415589 | [-14.67  -5.25] | 0.7643067467082609
1.8514507683262251 | [-14.14  -5.38] | 1.013214383358643
1.9225635615337602 | [ -7.51 -10.58] | 1.3745819769447003
2.004561963768798 | [-6.53 -9.69] | 0.4740852735941167
2.0284308891932983 | [ 5.09 -1.62] | 0.05274571095675736
2.024104451511866 | [8.92 1.04] | -0.21200335328978098
2.00131209940674 | [13.61  2.38] | -0.3900724218169507
1.9653291793888412 | [16.98  3.36] | -0.5327410956116508
1.9201524447632727 | [19.1   4.04] | -0.6418175077588384
1.8689812117195375 | [20.3   4.51] | -0.7260424780824192
1.8139277896662351 | [20.95  4.85] | -0.7954138897288179
1.7561647195818566 | [21.3   5.14] | -0.8584897243308688
1.696171779524025 | [21.55  5.41] | -0.9218084163486582
1.6339426405112147 | [21.81  5.7 ] | -0.9892451410950558
1.569153547011794 | [22.17  6.03] | -1.0614181146087454
1.5013182873413184 | [22.65  6.41] | -1.1361160828214163
1.4299171495196727 | [23.28  6.81] | -1.2084802581446956
1.3545141716133733 | [24.03  7.22] | -1.271470353276421
1.2748585634289642 | [24.89  7.61] | -1.3168600341504078
1.190955381617394 | [25.78  7.95] | -1.336735490986021
1.1030885842036804 | [26.67  8.21] | -1.3251608613970824
1.0117884359502585 | [27.48  8.37] | -1.2794370835651145
0.9177526965236459 | [28.18  8.43] | -1.200475109510757
0.8217467769366965 | [28.73  8.4 ] | -1.0922222077899217
0.7245123519523712 | [29.13  8.31] | -0.96051266881941
0.6267051031787655 | [29.37  8.16] | -0.8118629258992418
0.5288684286263232 | [29.47  7.99] | -0.652589317293369
0.4314354232853256 | [29.45  7.81] | -0.4883406480747144
0.3347468806274182 | [29.32  7.64] | -0.3242146982910475
0.23905911649186634 | [29.09  7.47] | -0.16484143759585848
0.14453704928665814 | [28.77  7.35] | -0.013446773422434055
0.05128631678231994 | [28.36  7.25] | 0.1280370400919402
-0.04061838523608871 | [27.86  7.2 ] | 0.2585511233492328
-0.13111608917216944 | [27.29  7.18] | 0.3775207800957745
-0.22014721095742448 | [26.65  7.19] | 0.4845404628706463
-0.30764518373686556 | [25.95  7.21] | 0.5792041122179983
-0.39353319116881613 | [25.2   7.24] | 0.6610940319376446
-0.4777261048246235 | [24.41  7.28] | 0.7298732124881706
-0.5601361288515339 | [23.59  7.31] | 0.7854065275497625
-0.6406801087833538 | [22.75  7.35] | 0.8278587046327652
-0.7192869305454858 | [21.9   7.38] | 0.8577481693001733
-0.7959041869430455 | [21.06  7.4 ] | 0.8759564182468865
-0.8705038389472102 | [20.24  7.42] | 0.8837013240888404
-0.9430868741934083 | [19.45  7.45] | 0.8824851365798642
-1.0136870795404185 | [18.72  7.47] | 0.8740281262143882
-1.082374114616029 | [18.05  7.5 ] | 0.860198392623535
-1.1492561581116092 | [17.45  7.54] | 0.842947467441257
-1.2144825114939597 | [16.95  7.59] | 0.8242598688905014
-1.2782466810933901 | [16.56  7.67] | 0.8321161294189083
-1.3418038117165942 | [12.2  10.53] | 1.2459406913138673
-1.4206186329472679 | [ 8.97 13.46] | 1.2574743590767428
-1.4974370549932519 | [4.88 8.06] | 0.2900951924066506
-1.508905190513669 | [-0.8   2.74] | 0.021498802153624846
-1.5023501522564422 | [-3.11  0.44] | -0.2569735645890109
-1.4780844311369805 | [-5.78 -2.03] | -0.47780542560180617
-1.439111045752346 | [-9.28 -3.04] | -0.6008860861338107
-1.391029944103513 | [-11.64  -3.69] | -0.6751590416093167
-1.3370953699634076 | [-13.05  -4.13] | -0.7125964213214026
-1.2794418048699463 | [-13.82  -4.45] | -0.7257034906769535
-1.2192252627606583 | [-14.25  -4.73] | -0.7243680971593262
-1.1568800128762387 | [-14.53  -5.01] | -0.7153022121722502
-1.0923381959470506 | [-14.79  -5.33] | -0.7022567865256296
-1.0252019260907577 | [-15.14  -5.71] | -0.685950398869683
-0.9549134746082042 | [-15.61  -6.13] | -0.6644934922846075
-0.8809017608227089 | [-16.24  -6.58] | -0.6339202015022583
-0.8027132933242457 | [-17.03  -7.03] | -0.5890139632084261
-0.7201230824954573 | [-17.97  -7.43] | -0.5245866078944953
-0.6332046221222339 | [-19.01  -7.75] | -0.4369905362664156
-0.542338123302408 | [-20.1   -7.94] | -0.3253394624285704
-0.4481517045934969 | [-21.19  -7.99] | -0.19189400281700647
-0.3514156345297438 | [-22.23  -7.91] | -0.041468884852575084
-0.252928032344737 | [-23.18  -7.72] | 0.1197438913864527
-0.15342731142252664 | [-24.02  -7.44] | 0.2853320356894755
-0.05354640685800127 | [-24.73  -7.1 ] | 0.4494164689015981
0.04619604988484828 | [-25.31  -6.73] | 0.6069588867034271
0.14538108133983477 | [-25.78  -6.35] | 0.7537724442490333
0.24366470059766887 | [-26.13  -5.97] | 0.8863699795903918
0.3407724352706702 | [-26.37  -5.62] | 1.0020780007388184
0.4365183436364366 | [-26.47  -5.3 ] | 1.0995504216898453
0.530778207105661 | [-26.42  -5.05] | 1.178763137599475
0.6234692885313896 | [-26.23  -4.86] | 1.240688175806374
0.7145409383309613 | [-25.9   -4.73] | 1.286728932989681
0.8039626802808735 | [-25.44  -4.66] | 1.3181435734592095
0.8917083390677646 | [-24.87  -4.62] | 1.3357467189969268
0.9777423180949638 | [-24.2   -4.62] | 1.3399666942329818
1.062013619541948 | [-23.45  -4.64] | 1.3311081019043138
1.1444583007282711 | [-22.62  -4.67] | 1.309622731102976
1.2250073737576264 | [-21.73  -4.71] | 1.2762801218332274
1.303596607530559 | [-20.79  -4.76] | 1.2322237675264278
1.3801759318297984 | [-19.83  -4.81] | 1.1789427356068736
1.4547174923831614 | [-18.85  -4.87] | 1.1181933238505688
1.5272222062134921 | [-17.89  -4.93] | 1.0518968582099077
1.5977249987542752 | [-16.97  -5.  ] | 0.9820314351627935
1.666299025308261 | [-16.1   -5.07] | 0.9105299980379651
1.7330592628495953 | [-15.32  -5.16] | 0.8391932848827679
1.7981659694717362 | [-14.64  -5.26] | 0.7696225079277673
1.8618286566014615 | [-14.08  -5.39] | 0.8635209324013537
1.9287758462535076 | [-8.08 -9.93] | 1.3601903690538597
2.0102889662053482 | [ -7.88 -11.03] | 0.8189458662497775
2.0574407523495073 | [ 4.81 -1.81] | 0.07404705995466748
2.054269206082655 | [8.78 0.88] | -0.199913391370954
2.0321985407255454 | [13.27  2.44] | -0.38828315751226145
1.996424052540527 | [16.8   3.43] | -0.5309906864484646
1.9512931194419862 | [19.06  4.1 ] | -0.6410538849518781
1.900067879596502 | [20.36  4.56] | -0.7265444392120781
1.8449230835392831 | [21.06  4.9 ] | -0.7972119586181929
1.78707949532812 | [21.44  5.17] | -0.8615985175604683
1.7270509712486106 | [21.7   5.44] | -0.9263393594082339
1.6648545776501145 | [21.96  5.72] | -0.9956214032789615
1.6001766613631987 | [22.31  6.05] | -1.0703458238111556
1.532528813697849 | [22.79  6.41] | -1.148518373741174
1.4613784840654376 | [23.41  6.81] | -1.2254366320179864
1.386267367605867 | [24.16  7.23] | -1.2940924583731164
1.3069155389446445 | [25.01  7.62] | -1.3461081958353969
1.2232966094755462 | [25.92  7.96] | -1.3732125183047736
1.1356663459575187 | [26.81  8.23] | -1.3689503105925518
1.0445349204237733 | [27.64  8.4 ] | -1.3300505808461087
0.9505905083248538 | [28.36  8.46] | -1.25692643293065
0.854598882448286 | [28.93  8.44] | -1.153188138259905
0.7573093672545562 | [29.34  8.34] | -1.0245151590887525
0.659389355189267 | [29.6   8.19] | -0.8774218086618327
0.5613951248373475 | [29.71  8.02] | -0.7183262186721561
0.4637718622518532 | [29.69  7.83] | -0.5530337612869272
0.366870938960676 | [29.57  7.64] | -0.3867799246661048
0.2709609326520285 | [29.34  7.47] | -0.2244626690259423
0.1762174246349896 | [29.03  7.33] | -0.06963821111654037
0.08275162973675568 | [28.62  7.23] | 0.07552235588383746
-0.00935969182727792 | [28.12  7.17] | 0.2098174746575338
-0.10005635267486052 | [27.55  7.14] | 0.3326172720029917
-0.18928175152913848 | [26.91  7.14] | 0.4435185147052466
-0.2769734327519377 | [26.2   7.16] | 0.5421337992751637
-0.3630585735279358 | [25.45  7.19] | 0.6280478294510055
-0.44745496926066913 | [24.65  7.23] | 0.70089596874844
-0.5300762384321699 | [23.83  7.27] | 0.760487751702879
-0.610839120916853 | [22.98  7.3 ] | 0.8069151914597871
-0.6896710962745861 | [22.12  7.33] | 0.840618465623194
-0.76651733748515 | [21.27  7.36] | 0.862405432442284
-0.8413466447141748 | [20.44  7.39] | 0.8734324214421375
-0.9141563343393793 | [19.64  7.41] | 0.8751570414082086
-0.984976195727128 | [18.89  7.44] | 0.869274197375193
-1.0538717015582835 | [18.21  7.47] | 0.8576461784203242
-1.1209467389775392 | [17.6   7.51] | 0.8422368834810928
-1.1863462384262216 | [17.09  7.56] | 0.8250588774292237
-1.2502592114074769 | [16.68  7.64] | 0.8081401382750578
-1.3129228657344598 | [15.19  8.52] | 1.1935447864593296
-1.390206768109948 | [ 8.6  13.58] | 1.323259377653193
-1.4716283696640784 | [ 8.54 11.91] | 0.36907950936536227
-1.4891066549714786 | [-1.08  2.42] | -0.04274503716708832
-1.478156162146725 | [-3.92 -0.38] | -0.33699249816601545
-1.4484488292423163 | [-6.45 -2.64] | -0.5380720506332456
-1.4054080526529997 | [-9.69 -3.49] | -0.6422962803550541
-1.3544544528760756 | [-11.84  -4.03] | -0.7006734277338088
-1.2984812770607992 | [-13.11  -4.4 ] | -0.7259804603431229
-1.2392759904557773 | [-13.82  -4.68] | -0.7301315975709118
-1.1777275030131549 | [-14.23  -4.95] | -0.7220465751133165
-1.1140792619276674 | [-14.53  -5.24] | -0.7074991769982704
-1.0481291989396635 | [-14.84  -5.57] | -0.6892689545640048
-0.9793976706916673 | [-15.25  -5.96] | -0.6671488906339249
-0.9072953201303136 | [-15.8  -6.4] | -0.6384452343722702
-0.8312672728622071 | [-16.51  -6.86] | -0.598598821754035
-0.7509231323884327 | [-17.38  -7.3 ] | -0.5422147416369336
-0.6661396521679966 | [-18.38  -7.68] | -0.46452154065725726
-0.5771117063020346 | [-19.47  -7.95] | -0.3628895909987747
-0.48433319665145597 | [-20.6   -8.09] | -0.23779307516357365
-0.388512086961334 | [-21.7   -8.08] | -0.09276414856441634
-0.29045115074832867 | [-22.73  -7.95] | 0.0665580274450528
-0.1909375570205777 | [-23.66  -7.71] | 0.23370182711523824
-0.09067113940282612 | [-24.47  -7.4 ] | 0.40238092189717123
0.009763360964664725 | [-25.16  -7.04] | 0.5670262034165715
0.10989148201130522 | [-25.72  -6.65] | 0.722914875702092
0.2093267016622239 | [-26.17  -6.26] | 0.8660820271294765
0.30774470951978733 | [-26.5   -5.87] | 0.9931529883910178
0.40489204411443314 | [-26.72  -5.5 ] | 1.1016777398964819
0.500595583809957 | [-26.79  -5.19] | 1.1906248702749351
0.5947340868634489 | [-26.72  -4.94] | 1.2603622180921392
0.6872272438984232 | [-26.48  -4.76] | 1.312289302057042
0.778030255435 | [-26.11  -4.64] | 1.348166803285865
0.8671213978901908 | [-25.6   -4.58] | 1.3694717363442774
0.9544837572726924 | [-24.99  -4.56] | 1.3771146265544665
1.0400896746556314 | [-24.27  -4.56] | 1.3715622363115787
1.1238943811088349 | [-23.47  -4.59] | 1.3531593202279408
1.205839079096202 | [-22.6   -4.63] | 1.3224262221114678
1.2858597403333116 | [-21.67  -4.68] | 1.280228834700956
1.3638976549766075 | [-20.69  -4.74] | 1.2278214788767101
1.439909338549769 | [-19.69  -4.8 ] | 1.166802851018795
1.5138748999547695 | [-18.69  -4.86] | 1.099024212578521
1.585804798423227 | [-17.71  -4.93] | 1.0264772606440855
1.6557452383614668 | [-16.77  -5.  ] | 0.9511796213610653
1.7237825662839126 | [-15.9   -5.08] | 0.8750700385216779
1.7900471225538461 | [-15.12  -5.18] | 0.7999210939857213
1.854717123524242 | [-14.46  -5.29] | 0.7272731778835099
1.918023313437139 | [-13.93  -5.42] | 1.0535640181489436
1.9911123982155583 | [ -7.03 -10.97] | 1.2992007713730742
2.069460872540232 | [-1.21 -6.27] | 0.335135576430134
2.084084729482909 | [ 5.5  -1.56] | 0.03562797451491112
2.079198514180717 | [9.32 1.12] | -0.2237553430673521
