6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.040420640259981155 | 1 | 1.0
-0.036401841789484024 | 0 | 1.0
-0.02848854474723339 | 1 | 1.0
-0.024484295397996902 | 0 | 1.0
-0.016582025215029716 | 1 | 1.0
-0.012585676275193691 | 0 | 1.0
-0.0046880231238901615 | 1 | 1.0
-0.0006932002143003047 | 0 | 1.0
0.007206058129668236 | 1 | 1.0
0.011205608956515789 | 0 | 1.0
0.019112657755613327 | 1 | 1.0
0.023123228922486305 | 0 | 1.0
0.031044360250234604 | 1 | 1.0
0.03507242724299431 | 0 | 1.0
0.04301418364048004 | 0 | 1.0
0.04706656187772751 | 1 | 1.0
0.047232646495103836 | 0 | 1.0
0.05131667107343674 | 1 | 1.0
0.05151505023241043 | 0 | 1.0
0.055632080882787704 | 1 | 1.0
0.05586456507444382 | 0 | 1.0
0.06001676246523857 | 0 | 1.0
0.06028597801923752 | 1 | 1.0
0.05667426809668541 | 0 | 1.0
0.05698375403881073 | 0 | 1.0
0.05341094359755516 | 1 | 1.0
0.045956265181303024 | 0 | 1.0
0.04242079704999924 | 1 | 1.0
0.034999243915081024 | 0 | 1.0
0.031493838876485825 | 1 | 1.0
0.02409868687391281 | 0 | 1.0
0.020616872236132622 | 1 | 1.0
0.013242091983556747 | 0 | 1.0
0.00977803859859705 | 0 | 1.0
0.002418150892481208 | 1 | 1.0
-0.008838084526360035 | 0 | 1.0
-0.016188105568289757 | 1 | 1.0
-0.027440346777439117 | 0 | 1.0
-0.03479190170764923 | 1 | 1.0
-0.046051234006881714 | 1 | 1.0
-0.05341561883687973 | 0 | 1.0
-0.056889139115810394 | 1 | 1.0
-0.06427782028913498 | 0 | 1.0
-0.06777841597795486 | 1 | 1.0
-0.07519663870334625 | 1 | 1.0
-0.07872994244098663 | 0 | 1.0
-0.0783812552690506 | 1 | 1.0
-0.08195365220308304 | 0 | 1.0
-0.08164426684379578 | 1 | 1.0
-0.08525636047124863 | 1 | 1.0
-0.08498744666576385 | 0 | 1.0
-0.08083916455507278 | 1 | 1.0
-0.080612912774086 | 0 | 1.0
-0.07650518417358398 | 1 | 1.0
-0.0763181746006012 | 1 | 1.0
-0.072248175740242 | 0 | 1.0
-0.06429553776979446 | 1 | 1.0
-0.060261450707912445 | 0 | 1.0
-0.05234035104513168 | 1 | 1.0
-0.04833457991480827 | 0 | 1.0
-0.0404379740357399 | 1 | 1.0
-0.036453697830438614 | 1 | 1.0
-0.02857518382370472 | 0 | 1.0
-0.01680167019367218 | 1 | 1.0
-0.008935390040278435 | 0 | 1.0
0.0028322096914052963 | 1 | 1.0
0.010698425583541393 | 0 | 1.0
0.02247191220521927 | 0 | 1.0
0.030350081622600555 | 1 | 1.0
0.034337203949689865 | 0 | 1.0
0.04223949462175369 | 1 | 1.0
0.04625389724969864 | 0 | 1.0
0.05418622866272926 | 0 | 1.0
0.05823422968387604 | 1 | 1.0
0.058401040732860565 | 0 | 1.0
0.06248971447348595 | 1 | 1.0
0.06269783526659012 | 0 | 1.0
0.06682853400707245 | 0 | 1.0
0.06707988679409027 | 1 | 1.0
0.06345382332801819 | 0 | 1.0
0.06375142186880112 | 1 | 1.0
0.06016998365521431 | 0 | 1.0
0.060511309653520584 | 0 | 1.0
0.05697263032197952 | 1 | 1.0
0.04955463483929634 | 0 | 1.0
0.04605796933174133 | 0 | 1.0
0.038678210228681564 | 1 | 1.0
0.02741447277367115 | 0 | 1.0
0.020067265257239342 | 1 | 1.0
0.008829605765640736 | 0 | 1.0
0.001503423904068768 | 1 | 1.0
-0.009719095192849636 | 0 | 1.0
-0.017035186290740967 | 1 | 1.0
-0.028253069147467613 | 0 | 1.0
-0.03556964546442032 | 1 | 1.0
-0.04679318144917488 | 0 | 1.0
-0.05412069335579872 | 1 | 1.0
-0.0653601661324501 | 1 | 1.0
-0.07270917296409607 | 0 | 1.0
-0.07617185264825821 | 1 | 1.0
-0.08355330675840378 | 0 | 1.0
-0.08705108612775803 | 1 | 1.0
-0.09446991980075836 | 1 | 1.0
-0.09800823032855988 | 0 | 1.0
-0.09766903519630432 | 1 | 1.0
-0.10125425457954407 | 0 | 1.0
-0.10096228122711182 | 1 | 1.0
-0.10459522902965546 | 1 | 1.0
-0.10435197502374649 | 0 | 1.0
-0.10023439675569534 | 1 | 1.0
-0.10004258155822754 | 1 | 1.0
-0.09597468376159668 | 0 | 1.0
-0.08803101629018784 | 1 | 1.0
-0.08401094377040863 | 1 | 1.0
-0.07611066102981567 | 0 | 1.0
-0.06432896852493286 | 1 | 1.0
-0.05646555498242378 | 0 | 1.0
-0.04471372067928314 | 1 | 1.0
-0.036874882876873016 | 0 | 1.0
-0.025141296908259392 | 1 | 1.0
-0.017315413802862167 | 0 | 1.0
-0.005588947795331478 | 1 | 1.0
0.002235173247754574 | 0 | 1.0
0.013965374790132046 | 1 | 1.0
0.02179875411093235 | 0 | 1.0
0.03354349359869957 | 1 | 1.0
0.04139721021056175 | 0 | 1.0
0.05316745862364769 | 0 | 1.0
0.06105288863182068 | 1 | 1.0
0.06505818665027618 | 0 | 1.0
0.07298729568719864 | 0 | 1.0
0.07703975588083267 | 1 | 1.0
0.07721886038780212 | 0 | 1.0
0.08132543414831161 | 0 | 1.0
0.08155941218137741 | 1 | 1.0
0.07792259752750397 | 0 | 1.0
0.0782138928771019 | 0 | 1.0
0.07463251799345016 | 1 | 1.0
0.06717875599861145 | 0 | 1.0
0.06365092843770981 | 1 | 1.0
0.05624626949429512 | 0 | 1.0
0.05276480317115784 | 0 | 1.0
0.045402854681015015 | 1 | 1.0
0.03415963053703308 | 0 | 1.0
0.026835117489099503 | 1 | 1.0
0.015623028390109539 | 0 | 1.0
0.008324946276843548 | 1 | 1.0
-0.002866373397409916 | 0 | 1.0
-0.010148314759135246 | 1 | 1.0
-0.021328680217266083 | 0 | 1.0
-0.028604283928871155 | 1 | 1.0
-0.039783164858818054 | 0 | 1.0
-0.04706196486949921 | 1 | 1.0
-0.05824868381023407 | 0 | 1.0
-0.06554016470909119 | 1 | 1.0
-0.07674410939216614 | 0 | 1.0
-0.08405792713165283 | 1 | 1.0
-0.0952887237071991 | 1 | 1.0
-0.10263491421937943 | 0 | 1.0
-0.10610078275203705 | 1 | 1.0
-0.1134900152683258 | 0 | 1.0
-0.11700164526700974 | 1 | 1.0
-0.12443885207176208 | 1 | 1.0
-0.12800182402133942 | 0 | 1.0
-0.12769386172294617 | 1 | 1.0
-0.1313149631023407 | 1 | 1.0
-0.13106586039066315 | 0 | 1.0
-0.12694837152957916 | 1 | 1.0
-0.1267605721950531 | 1 | 1.0
-0.12270256131887436 | 0 | 1.0
-0.1147746592760086 | 1 | 1.0
-0.11077442020177841 | 1 | 1.0
-0.1028999611735344 | 0 | 1.0
-0.09115014970302582 | 1 | 1.0
-0.08332318067550659 | 1 | 1.0
-0.07161407172679901 | 0 | 1.0
-0.0560203492641449 | 1 | 1.0
-0.044341400265693665 | 0 | 1.0
-0.028768738731741905 | 1 | 1.0
-0.017103485763072968 | 0 | 1.0
-0.0015361832920461893 | 1 | 1.0
0.010131405666470528 | 0 | 1.0
0.025708802044391632 | 0 | 1.0
0.037394601851701736 | 1 | 1.0
0.045194413512945175 | 0 | 1.0
0.056914523243904114 | 1 | 1.0
0.06475423276424408 | 0 | 1.0
0.07651863992214203 | 0 | 1.0
0.08440887182950974 | 1 | 1.0
0.08842994272708893 | 0 | 1.0
0.09638234227895737 | 0 | 1.0
0.10046932101249695 | 0 | 1.0
0.10069462656974792 | 1 | 1.0
0.09706000238656998 | 0 | 1.0
0.09736010432243347 | 0 | 1.0
0.09379826486110687 | 1 | 1.0
0.08637484908103943 | 0 | 1.0
0.0828842893242836 | 0 | 1.0
0.07552789896726608 | 1 | 1.0
0.06430468708276749 | 0 | 1.0
0.057010143995285034 | 0 | 1.0
0.04584229364991188 | 1 | 1.0
0.030798817053437233 | 0 | 1.0
0.019677089527249336 | 1 | 1.0
0.00467104185372591 | 0 | 1.0
-0.006419382058084011 | 0 | 1.0
-0.02140195481479168 | 1 | 1.0
-0.04027963802218437 | 1 | 1.0
-0.05525200441479683 | 0 | 1.0
-0.0663246437907219 | 1 | 1.0
-0.08130645006895065 | 0 | 1.0
-0.09239533543586731 | 1 | 1.0
-0.1073996052145958 | 0 | 1.0
-0.11851818859577179 | 1 | 1.0
-0.13355818390846252 | 1 | 1.0
-0.14472030103206635 | 0 | 1.0
-0.1520104557275772 | 1 | 1.0
-0.16323073208332062 | 1 | 1.0
-0.17058444023132324 | 0 | 1.0
-0.1740763634443283 | 1 | 1.0
-0.1815037727355957 | 1 | 1.0
-0.18507248163223267 | 1 | 1.0
-0.18478599190711975 | 0 | 1.0
-0.18064580857753754 | 1 | 1.0
-0.18044361472129822 | 1 | 1.0
-0.1763853132724762 | 1 | 1.0
-0.16847111284732819 | 0 | 1.0
-0.15669919550418854 | 1 | 1.0
-0.14886082708835602 | 1 | 1.0
-0.13715708255767822 | 0 | 1.0
-0.12158498913049698 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.019165946170687675 | 0 | 1.0
-0.014788174070417881 | 1 | 1.0
-0.014316282235085964 | 0 | 1.0
-0.009943708777427673 | 1 | 1.0
-0.009475243277847767 | 0 | 1.0
-0.005104301497340202 | 1 | 1.0
-0.004635726101696491 | 0 | 1.0
-0.0002629329392220825 | 1 | 1.0
0.0002092479553539306 | 0 | 1.0
0.004587377887219191 | 1 | 1.0
0.00506670493632555 | 0 | 1.0
0.009453744627535343 | 0 | 1.0
0.009943891316652298 | 1 | 1.0
0.006539079826325178 | 0 | 1.0
0.0070439488627016544 | 1 | 1.0
0.0036525160539895296 | 0 | 1.0
0.004169640131294727 | 1 | 1.0
0.0007893135189078748 | 0 | 1.0
0.0013165626442059875 | 1 | 1.0
-0.0020546261221170425 | 0 | 1.0
-0.0015190992271527648 | 1 | 1.0
-0.004882867448031902 | 0 | 1.0
-0.004340678919106722 | 1 | 1.0
-0.00769853638485074 | 0 | 1.0
-0.007151114754378796 | 1 | 1.0
-0.010504405945539474 | 0 | 1.0
-0.00995302852243185 | 1 | 1.0
-0.013302966021001339 | 0 | 1.0
-0.012748795561492443 | 1 | 1.0
-0.01609649322926998 | 0 | 1.0
-0.015540608204901218 | 1 | 1.0
-0.0188871081918478 | 0 | 1.0
-0.01833052933216095 | 1 | 1.0
-0.021676834672689438 | 0 | 1.0
-0.021120551973581314 | 1 | 1.0
-0.024467643350362778 | 0 | 1.0
-0.023912642151117325 | 1 | 1.0
-0.027261510491371155 | 0 | 1.0
-0.026708796620368958 | 1 | 1.0
-0.03006046637892723 | 0 | 1.0
-0.029511090368032455 | 1 | 1.0
-0.03286663815379143 | 0 | 1.0
-0.03232172131538391 | 1 | 1.0
-0.0356823168694973 | 0 | 1.0
-0.03514307364821434 | 1 | 1.0
-0.03850998729467392 | 0 | 1.0
-0.03797777369618416 | 1 | 1.0
-0.041352421045303345 | 0 | 1.0
-0.04082873836159706 | 1 | 1.0
-0.044212717562913895 | 0 | 1.0
-0.04369926452636719 | 1 | 1.0
-0.04709438234567642 | 0 | 1.0
-0.04659309983253479 | 1 | 1.0
-0.05000140890479088 | 1 | 1.0
-0.0495145209133625 | 0 | 1.0
-0.04513401910662651 | 1 | 1.0
-0.04466407746076584 | 0 | 1.0
-0.040298495441675186 | 1 | 1.0
-0.03984176367521286 | 0 | 1.0
-0.035487595945596695 | 1 | 1.0
-0.0350407138466835 | 0 | 1.0
-0.03069477714598179 | 1 | 1.0
-0.03025466948747635 | 0 | 1.0
-0.0259140245616436 | 1 | 1.0
-0.025477830320596695 | 0 | 1.0
-0.021139705553650856 | 1 | 1.0
-0.020704690366983414 | 0 | 1.0
-0.01636640913784504 | 1 | 1.0
-0.01592991128563881 | 0 | 1.0
-0.011588825844228268 | 1 | 1.0
-0.011148175224661827 | 0 | 1.0
-0.006801602430641651 | 1 | 1.0
-0.006354059092700481 | 0 | 1.0
-0.0019992138259112835 | 1 | 1.0
-0.0015418996335938573 | 0 | 1.0
0.0028241730760782957 | 1 | 1.0
0.003294343827292323 | 0 | 1.0
0.007674838416278362 | 0 | 1.0
0.008161233738064766 | 1 | 1.0
0.004755465779453516 | 0 | 1.0
0.005261823069304228 | 1 | 1.0
0.0018746200948953629 | 0 | 1.0
0.0023984459694474936 | 1 | 1.0
-0.000972418172750622 | 0 | 1.0
-0.0004331479431129992 | 1 | 1.0
-0.0037894663400948048 | 0 | 1.0
-0.003236362710595131 | 1 | 1.0
-0.0065795439295470715 | 0 | 1.0
-0.006013850215822458 | 1 | 1.0
-0.009344957768917084 | 0 | 1.0
-0.008767584338784218 | 0 | 1.0
-0.012087364681065083 | 1 | 1.0
-0.01930355094373226 | 0 | 1.0
-0.022612452507019043 | 1 | 1.0
-0.029821332544088364 | 0 | 1.0
-0.033126212656497955 | 1 | 1.0
-0.04033445194363594 | 0 | 1.0
-0.04364198446273804 | 1 | 1.0
-0.050856150686740875 | 1 | 1.0
-0.054173000156879425 | 0 | 1.0
-0.05359524488449097 | 1 | 1.0
-0.05692821368575096 | 0 | 1.0
-0.056366756558418274 | 1 | 1.0
-0.05971628427505493 | 0 | 1.0
-0.059171780943870544 | 1 | 1.0
-0.06253871321678162 | 0 | 1.0
-0.062012236565351486 | 1 | 1.0
-0.06539785116910934 | 0 | 1.0
-0.06489090621471405 | 1 | 1.0
-0.06829691678285599 | 1 | 1.0
-0.06781148910522461 | 0 | 1.0
-0.06343623995780945 | 1 | 1.0
-0.06297483295202255 | 0 | 1.0
-0.05862158536911011 | 1 | 1.0
-0.05818059295415878 | 0 | 1.0
-0.05384606122970581 | 1 | 1.0
-0.053422436118125916 | 0 | 1.0
-0.04910384491086006 | 1 | 1.0
-0.04869500920176506 | 1 | 1.0
-0.04439001530408859 | 0 | 1.0
-0.036189205944538116 | 1 | 1.0
-0.031895846128463745 | 0 | 1.0
-0.023702319711446762 | 1 | 1.0
-0.019412249326705933 | 0 | 1.0
-0.011217906139791012 | 1 | 1.0
-0.006922966800630093 | 0 | 1.0
0.0012802185956388712 | 0 | 1.0
0.005588197149336338 | 1 | 1.0
0.0060041844844818115 | 0 | 1.0
0.010333595797419548 | 1 | 1.0
0.010772096924483776 | 0 | 1.0
0.015125080943107605 | 1 | 1.0
0.015588541515171528 | 0 | 1.0
0.01996779255568981 | 0 | 1.0
0.020459245890378952 | 1 | 1.0
0.017064929008483887 | 0 | 1.0
0.017588084563612938 | 1 | 1.0
0.01422413531690836 | 0 | 1.0
0.014776780270040035 | 1 | 1.0
0.011441423557698727 | 0 | 1.0
0.0120221097022295 | 0 | 1.0
0.008714299649000168 | 1 | 1.0
0.0015188000397756696 | 0 | 1.0
-0.0017617917619645596 | 1 | 1.0
-0.00893360935151577 | 0 | 1.0
-0.012193307280540466 | 1 | 1.0
-0.01934736594557762 | 0 | 1.0
-0.022591911256313324 | 1 | 1.0
-0.02973364107310772 | 0 | 1.0
-0.03296833112835884 | 1 | 1.0
-0.04010280594229698 | 0 | 1.0
-0.04333262890577316 | 1 | 1.0
-0.0504646822810173 | 0 | 1.0
-0.05369444191455841 | 1 | 1.0
-0.060828797519207 | 0 | 1.0
-0.06406323611736298 | 1 | 1.0
-0.07120460271835327 | 0 | 1.0
-0.07444851845502853 | 1 | 1.0
-0.08160173147916794 | 0 | 1.0
-0.08486009389162064 | 1 | 1.0
-0.09203019738197327 | 0 | 1.0
-0.09530827403068542 | 1 | 1.0
-0.10250066220760345 | 1 | 1.0
-0.10580411553382874 | 0 | 1.0
-0.10522142797708511 | 1 | 1.0
-0.10855651646852493 | 0 | 1.0
-0.10800550132989883 | 1 | 1.0
-0.11137250065803528 | 1 | 1.0
-0.1108538955450058 | 0 | 1.0
-0.10645106434822083 | 1 | 1.0
-0.10596641153097153 | 0 | 1.0
-0.10159502178430557 | 1 | 1.0
-0.10114002227783203 | 0 | 1.0
-0.09679626673460007 | 1 | 1.0
-0.09636742621660233 | 1 | 1.0
-0.09204819798469543 | 0 | 1.0
-0.08383878320455551 | 1 | 1.0
-0.0795416608452797 | 0 | 1.0
-0.07134971022605896 | 1 | 1.0
-0.06706614047288895 | 0 | 1.0
-0.05888347700238228 | 1 | 1.0
-0.05460534989833832 | 0 | 1.0
-0.04642411321401596 | 1 | 1.0
-0.04214353486895561 | 0 | 1.0
-0.03395599126815796 | 1 | 1.0
-0.029665110632777214 | 0 | 1.0
-0.02146347239613533 | 0 | 1.0
-0.017154304310679436 | 1 | 1.0
-0.01673431508243084 | 0 | 1.0
-0.01239851489663124 | 1 | 1.0
-0.011950762942433357 | 0 | 1.0
-0.007586104795336723 | 1 | 1.0
-0.007107986602932215 | 0 | 1.0
-0.002711567096412182 | 0 | 1.0
-0.0021997608710080385 | 1 | 1.0
-0.005570350680500269 | 0 | 1.0
-0.005020716693252325 | 1 | 1.0
-0.008354529738426208 | 0 | 1.0
-0.007768692448735237 | 0 | 1.0
-0.01106682512909174 | 1 | 1.0
-0.0182480588555336 | 0 | 1.0
-0.02151068113744259 | 1 | 1.0
-0.02865985780954361 | 0 | 1.0
-0.03189292550086975 | 0 | 1.0
-0.03901548311114311 | 1 | 1.0
-0.05002802610397339 | 0 | 1.0
-0.0571286678314209 | 1 | 1.0
-0.06812512874603271 | 0 | 1.0
-0.07521466165781021 | 1 | 1.0
-0.08620540797710419 | 0 | 1.0
-0.09329424798488617 | 1 | 1.0
-0.10428941249847412 | 0 | 1.0
-0.11138783395290375 | 1 | 1.0
-0.1223975121974945 | 1 | 1.0
-0.1295158714056015 | 0 | 1.0
-0.13274693489074707 | 1 | 1.0
-0.1398959457874298 | 0 | 1.0
-0.1431601643562317 | 1 | 1.0
-0.15034449100494385 | 1 | 1.0
-0.15364696085453033 | 0 | 1.0
-0.15307046473026276 | 1 | 1.0
-0.15641723573207855 | 1 | 1.0
-0.15588511526584625 | 0 | 1.0
-0.15147538483142853 | 1 | 1.0
-0.15098869800567627 | 0 | 1.0
-0.1466216892004013 | 1 | 1.0
-0.14617601037025452 | 1 | 1.0
-0.1418479084968567 | 0 | 1.0
-0.1336374282836914 | 1 | 1.0
-0.12934547662734985 | 0 | 1.0
-0.12116624414920807 | 1 | 1.0
-0.11690189689397812 | 0 | 1.0
-0.10874594748020172 | 1 | 1.0
-0.10450143367052078 | 0 | 1.0
-0.09636141359806061 | 1 | 1.0
-0.09212951362133026 | 1 | 1.0
-0.08399853110313416 | 0 | 1.0
-0.07196759432554245 | 0 | 1.0
-0.06383908540010452 | 1 | 1.0
-0.05960885062813759 | 0 | 1.0
-0.051469702273607254 | 1 | 1.0
-0.047225434333086014 | 0 | 1.0
-0.03906909003853798 | 1 | 1.0
-0.03480401262640953 | 0 | 1.0
-0.02662360854446888 | 1 | 1.0
-0.02233053557574749 | 0 | 1.0
-0.01411874033510685 | 0 | 1.0
-0.00978991948068142 | 1 | 1.0
-0.009340420365333557 | 0 | 1.0
-0.004967316519469023 | 0 | 1.0
-0.004472020082175732 | 1 | 1.0
-0.007852395996451378 | 0 | 1.0
-0.007307734340429306 | 1 | 1.0
-0.010640024207532406 | 0 | 1.0
-0.010047880001366138 | 0 | 1.0
-0.013333259150385857 | 1 | 1.0
-0.020495211705565453 | 0 | 1.0
-0.02373364567756653 | 0 | 1.0
-0.030851980671286583 | 1 | 1.0
-0.04185083508491516 | 0 | 1.0
-0.04893026128411293 | 1 | 1.0
-0.05989620089530945 | 0 | 1.0
-0.06694711744785309 | 1 | 1.0
-0.07788989692926407 | 0 | 1.0
-0.0849219411611557 | 1 | 1.0
-0.09585071355104446 | 0 | 1.0
-0.10287296026945114 | 1 | 1.0
-0.11379646509885788 | 0 | 1.0
-0.12081767618656158 | 1 | 1.0
-0.13174442946910858 | 0 | 1.0
-0.13877321779727936 | 1 | 1.0
-0.1497117131948471 | 0 | 1.0
-0.15675674378871918 | 1 | 1.0
-0.1677156388759613 | 0 | 1.0
-0.17478586733341217 | 1 | 1.0
-0.18577411770820618 | 1 | 1.0
-0.19287894666194916 | 0 | 1.0
-0.19610446691513062 | 1 | 1.0
-0.20325399935245514 | 1 | 1.0
-0.20652665197849274 | 0 | 1.0
-0.2059251368045807 | 1 | 1.0
-0.2092500925064087 | 1 | 1.0
-0.2087005376815796 | 0 | 1.0
-0.2042776197195053 | 1 | 1.0
-0.20378060638904572 | 0 | 1.0
-0.19940721988677979 | 1 | 1.0
-0.19895797967910767 | 1 | 1.0
-0.19463013112545013 | 0 | 1.0
-0.1864236742258072 | 1 | 1.0
-0.18213854730129242 | 0 | 1.0
-0.17396986484527588 | 1 | 1.0
-0.16971907019615173 | 1 | 1.0
-0.1615804135799408 | 0 | 1.0
-0.14955271780490875 | 1 | 1.0
-0.14143717288970947 | 0 | 1.0
-0.12942557036876678 | 1 | 1.0
-0.12132014334201813 | 0 | 1.0
-0.10931216925382614 | 1 | 1.0
-0.10120424628257751 | 0 | 1.0
-0.08918765932321548 | 1 | 1.0
-0.08106473833322525 | 0 | 1.0
-0.06902726739645004 | 0 | 1.0
-0.060876693576574326 | 1 | 1.0
-0.05660806596279144 | 0 | 1.0
-0.04841670021414757 | 0 | 1.0
-0.04410320892930031 | 1 | 1.0
-0.043663959950208664 | 0 | 1.0
-0.03929761052131653 | 0 | 1.0
-0.038804154843091965 | 1 | 1.0
-0.042181454598903656 | 0 | 1.0
-0.04163038730621338 | 1 | 1.0
-0.04495137557387352 | 0 | 1.0
-0.04434451460838318 | 0 | 1.0
-0.047610171139240265 | 1 | 1.0
-0.054747242480516434 | 0 | 1.0
-0.057957131415605545 | 0 | 1.0
-0.06504151225090027 | 1 | 1.0
-0.07600080221891403 | 0 | 1.0
-0.08303642272949219 | 0 | 1.0
-0.09395258128643036 | 1 | 1.0
-0.10875114053487778 | 0 | 1.0
-0.11963268369436264 | 1 | 1.0
-0.13440470397472382 | 0 | 1.0
-0.14526598155498505 | 1 | 1.0
-0.16002508997917175 | 0 | 1.0
-0.17087987065315247 | 1 | 1.0
-0.18563930690288544 | 0 | 1.0
-0.19650106132030487 | 1 | 1.0
-0.2112739384174347 | 1 | 1.0
-0.2221561074256897 | 0 | 1.0
-0.22915251553058624 | 1 | 1.0
-0.24006885290145874 | 0 | 1.0
-0.2471037060022354 | 1 | 1.0
-0.258061945438385 | 1 | 1.0
-0.2651435136795044 | 0 | 1.0
-0.26835253834724426 | 1 | 1.0
-0.2754901349544525 | 1 | 1.0
-0.27875739336013794 | 0 | 1.0
-0.27815696597099304 | 1 | 1.0
-0.28148728609085083 | 1 | 1.0
-0.28094953298568726 | 0 | 1.0
-0.276544988155365 | 1 | 1.0
-0.2760707139968872 | 1 | 1.0
-0.2717267572879791 | 0 | 1.0
-0.26351287961006165 | 1 | 1.0
-0.2592262327671051 | 1 | 1.0
-0.25106438994407654 | 0 | 1.0
-0.23902571201324463 | 1 | 1.0
-0.2309083640575409 | 0 | 1.0
-0.2189064919948578 | 1 | 1.0
-0.2108205407857895 | 0 | 1.0
-0.19884316623210907 | 1 | 1.0
-0.1907762736082077 | 1 | 1.0
-0.1788116842508316 | 0 | 1.0
-0.16294723749160767 | 0 | 1.0
-0.15098419785499573 | 1 | 1.0
-0.14291712641716003 | 0 | 1.0
-0.1309378445148468 | 1 | 1.0
-0.12284854054450989 | 0 | 1.0
-0.11084174364805222 | 1 | 1.0
-0.10271849483251572 | 0 | 1.0
-0.09067251533269882 | 0 | 1.0
-0.0825030580163002 | 1 | 1.0
-0.07820466160774231 | 0 | 1.0
-0.06997586041688919 | 0 | 1.0
-0.06561356037855148 | 0 | 1.0
-0.06511353701353073 | 1 | 1.0
-0.06847354024648666 | 0 | 1.0
-0.06789855659008026 | 0 | 1.0
-0.07118479162454605 | 1 | 1.0
-0.0783313736319542 | 0 | 1.0
-0.08154403418302536 | 0 | 1.0
-0.08862047642469406 | 1 | 1.0
-0.0995611771941185 | 0 | 1.0
-0.1065712496638298 | 0 | 1.0
-0.1174512505531311 | 1 | 1.0
-0.13220299780368805 | 0 | 1.0
-0.14302994310855865 | 0 | 1.0
-0.15773652493953705 | 1 | 1.0
-0.17632581293582916 | 0 | 1.0
-0.19099923968315125 | 1 | 1.0
-0.20956537127494812 | 0 | 1.0
-0.2242235541343689 | 1 | 1.0
-0.2427835613489151 | 0 | 1.0
-0.25744396448135376 | 1 | 1.0
-0.27601462602615356 | 1 | 1.0
-0.2906945049762726 | 0 | 1.0
-0.3014897406101227 | 1 | 1.0
-0.3162066340446472 | 0 | 1.0
-0.32704535126686096 | 1 | 1.0
-0.3418106436729431 | 1 | 1.0
-0.3527049422264099 | 1 | 1.0
-0.359733909368515 | 0 | 1.0
-0.3629014790058136 | 1 | 1.0
-0.37000417709350586 | 1 | 1.0
-0.373246967792511 | 0 | 1.0
-0.37263238430023193 | 1 | 1.0
-0.37595441937446594 | 1 | 1.0
-0.37541836500167847 | 1 | 1.0
-0.3710254430770874 | 0 | 1.0
-0.3627747595310211 | 1 | 1.0
-0.35845834016799927 | 1 | 1.0
-0.35027801990509033 | 0 | 1.0
-0.33823177218437195 | 1 | 1.0
-0.33011394739151 | 1 | 1.0
-0.3181220293045044 | 0 | 1.0
-0.30225273966789246 | 1 | 1.0
-0.2903032600879669 | 0 | 1.0
-0.27446621656417847 | 1 | 1.0
-0.2625415325164795 | 0 | 1.0
-0.246720090508461 | 1 | 1.0
-0.23480316996574402 | 0 | 1.0
-0.21898102760314941 | 1 | 1.0
-0.20705518126487732 | 0 | 1.0
-0.19121618568897247 | 1 | 1.0
-0.17926478385925293 | 0 | 1.0
-0.16339276731014252 | 0 | 1.0
-0.1513989418745041 | 1 | 1.0
-0.1432764232158661 | 0 | 1.0
-0.13122275471687317 | 0 | 1.0
-0.12303317338228226 | 0 | 1.0
-0.11870170384645462 | 1 | 1.0
-0.11822428554296494 | 0 | 1.0
-0.1138075590133667 | 0 | 1.0
-0.11324308812618256 | 0 | 1.0
-0.11652800440788269 | 1 | 1.0
-0.12366148084402084 | 0 | 1.0
-0.12685474753379822 | 0 | 1.0
-0.1339000165462494 | 0 | 1.0
-0.14479763805866241 | 1 | 1.0
-0.1595500111579895 | 0 | 1.0
-0.17036756873130798 | 0 | 1.0
-0.18504832684993744 | 1 | 1.0
-0.20359568297863007 | 0 | 1.0
-0.21821600198745728 | 0 | 1.0
-0.23671315610408783 | 1 | 1.0
-0.25909149646759033 | 0 | 1.0
-0.2775537371635437 | 1 | 1.0
-0.2999090552330017 | 0 | 1.0
-0.31835758686065674 | 1 | 1.0
-0.34071001410484314 | 0 | 1.0
-0.3591656982898712 | 1 | 1.0
-0.3815350830554962 | 1 | 1.0
-0.400018572807312 | 0 | 1.0
-0.4146237075328827 | 1 | 1.0
-0.43315589427948 | 1 | 1.0
-0.4478186368942261 | 0 | 1.0
-0.45861878991127014 | 1 | 1.0
-0.47335514426231384 | 1 | 1.0
-0.4842357337474823 | 1 | 1.0
-0.49126648902893066 | 1 | 1.0
-0.49445152282714844 | 0 | 1.0
-0.4937927722930908 | 1 | 1.0
-0.49707719683647156 | 1 | 1.0
-0.49651631712913513 | 1 | 1.0
-0.4921109974384308 | 0 | 1.0
-0.4838601052761078 | 1 | 1.0
-0.4795495867729187 | 1 | 1.0
-0.4713870882987976 | 1 | 1.0
-0.4593704342842102 | 0 | 1.0
-0.4434954524040222 | 1 | 1.0
-0.4315520226955414 | 1 | 1.0
-0.4157392084598541 | 0 | 1.0
-0.3960520923137665 | 1 | 1.0
-0.3802857995033264 | 0 | 1.0
-0.36063262820243835 | 1 | 1.0
-0.34489133954048157 | 0 | 1.0
