6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.20179979503154755 | 1 | 1.0
-0.21319523453712463 | 1 | 1.0
-0.22070357203483582 | 0 | 1.0
-0.2243282049894333 | 1 | 1.0
-0.231873020529747 | 0 | 1.0
-0.23553527891635895 | 1 | 1.0
-0.24311880767345428 | 0 | 1.0
-0.24682144820690155 | 1 | 1.0
-0.2544468343257904 | 1 | 1.0
-0.25819358229637146 | 0 | 1.0
-0.2580642104148865 | 1 | 1.0
-0.26185986399650574 | 0 | 1.0
-0.2617788314819336 | 1 | 1.0
-0.26562270522117615 | 1 | 1.0
-0.26559001207351685 | 0 | 1.0
-0.2616821229457855 | 1 | 1.0
-0.26169902086257935 | 0 | 1.0
-0.2578381299972534 | 1 | 1.0
-0.2579004764556885 | 0 | 1.0
-0.2540830969810486 | 1 | 1.0
-0.25418785214424133 | 1 | 1.0
-0.25041165947914124 | 0 | 1.0
-0.2427549809217453 | 1 | 1.0
-0.23901864886283875 | 0 | 1.0
-0.23139779269695282 | 1 | 1.0
-0.22769439220428467 | 0 | 1.0
-0.2201029509305954 | 1 | 1.0
-0.21642640233039856 | 1 | 1.0
-0.20885881781578064 | 0 | 1.0
-0.19739964604377747 | 1 | 1.0
-0.18985097110271454 | 0 | 1.0
-0.1784047931432724 | 1 | 1.0
-0.17086392641067505 | 0 | 1.0
-0.15942004323005676 | 1 | 1.0
-0.15187618136405945 | 0 | 1.0
-0.14042407274246216 | 1 | 1.0
-0.1328665316104889 | 0 | 1.0
-0.12139563262462616 | 0 | 1.0
-0.11381349712610245 | 1 | 1.0
-0.11011582612991333 | 0 | 1.0
-0.10249778628349304 | 1 | 1.0
-0.09876125305891037 | 0 | 1.0
-0.09110190719366074 | 1 | 1.0
-0.08732058107852936 | 0 | 1.0
-0.07961365580558777 | 0 | 1.0
-0.07578060775995255 | 1 | 1.0
-0.07581764459609985 | 0 | 1.0
-0.07192476093769073 | 1 | 1.0
-0.07190043479204178 | 0 | 1.0
-0.06794488430023193 | 0 | 1.0
-0.06785546988248825 | 1 | 1.0
-0.07162923365831375 | 0 | 1.0
-0.07146939635276794 | 0 | 1.0
-0.07517274469137192 | 1 | 1.0
-0.08273772895336151 | 0 | 1.0
-0.0863690972328186 | 1 | 1.0
-0.09386443346738815 | 0 | 1.0
-0.09742709994316101 | 0 | 1.0
-0.10485498607158661 | 1 | 1.0
-0.11614731699228287 | 0 | 1.0
-0.12350824475288391 | 0 | 1.0
-0.13473723828792572 | 1 | 1.0
-0.14983494579792023 | 0 | 1.0
-0.1610049456357956 | 1 | 1.0
-0.1760496348142624 | 0 | 1.0
-0.18717022240161896 | 0 | 1.0
-0.20217052102088928 | 1 | 1.0
-0.22105208039283752 | 0 | 1.0
-0.23601551353931427 | 1 | 1.0
-0.2548677325248718 | 0 | 1.0
-0.2698075473308563 | 1 | 1.0
-0.2886430025100708 | 0 | 1.0
-0.30357182025909424 | 1 | 1.0
-0.32240262627601624 | 0 | 1.0
-0.33733266592025757 | 1 | 1.0
-0.3561706840991974 | 0 | 1.0
-0.3711141049861908 | 1 | 1.0
-0.38997119665145874 | 1 | 1.0
-0.4049402177333832 | 0 | 1.0
-0.41602593660354614 | 1 | 1.0
-0.4310332238674164 | 0 | 1.0
-0.442160964012146 | 1 | 1.0
-0.45721331238746643 | 0 | 1.0
-0.46839046478271484 | 1 | 1.0
-0.4834955334663391 | 1 | 1.0
-0.49473050236701965 | 0 | 1.0
-0.5020998120307922 | 1 | 1.0
-0.5134022831916809 | 1 | 1.0
-0.5208417773246765 | 0 | 1.0
-0.5244213938713074 | 1 | 1.0
-0.5319367051124573 | 1 | 1.0
-0.5355924963951111 | 0 | 1.0
-0.5353905558586121 | 1 | 1.0
-0.5391247272491455 | 1 | 1.0
-0.5389992594718933 | 0 | 1.0
-0.5350146889686584 | 1 | 1.0
-0.5349645018577576 | 0 | 1.0
-0.5310511589050293 | 1 | 1.0
-0.5310702919960022 | 1 | 1.0
-0.5272233486175537 | 0 | 1.0
-0.5195100903511047 | 1 | 1.0
-0.5157264471054077 | 1 | 1.0
-0.50807124376297 | 0 | 1.0
-0.49654287099838257 | 1 | 1.0
-0.488938570022583 | 0 | 1.0
-0.4774535596370697 | 1 | 1.0
-0.46988755464553833 | 0 | 1.0
-0.45843416452407837 | 1 | 1.0
-0.4508948028087616 | 0 | 1.0
-0.4394620656967163 | 1 | 1.0
-0.43193843960762024 | 1 | 1.0
-0.42051589488983154 | 0 | 1.0
-0.40519267320632935 | 0 | 1.0
-0.393770307302475 | 1 | 1.0
-0.38624367117881775 | 0 | 1.0
-0.37480488419532776 | 1 | 1.0
-0.3672564625740051 | 0 | 1.0
-0.3557911515235901 | 1 | 1.0
-0.3482104241847992 | 0 | 1.0
-0.33670803904533386 | 1 | 1.0
-0.32908394932746887 | 0 | 1.0
-0.31753337383270264 | 0 | 1.0
-0.30985406041145325 | 1 | 1.0
-0.3060404360294342 | 0 | 1.0
-0.29829302430152893 | 0 | 1.0
-0.29440662264823914 | 1 | 1.0
-0.29437679052352905 | 0 | 1.0
-0.29040876030921936 | 1 | 1.0
-0.2902948260307312 | 0 | 1.0
-0.2862410545349121 | 0 | 1.0
-0.2860376834869385 | 0 | 1.0
-0.2896805703639984 | 1 | 1.0
-0.2971675992012024 | 0 | 1.0
-0.3007115423679352 | 0 | 1.0
-0.30810102820396423 | 1 | 1.0
-0.31933504343032837 | 0 | 1.0
-0.32662680745124817 | 0 | 1.0
-0.3377661406993866 | 1 | 1.0
-0.3527531921863556 | 0 | 1.0
-0.36380013823509216 | 0 | 1.0
-0.3786996304988861 | 1 | 1.0
-0.39745280146598816 | 0 | 1.0
-0.4122697412967682 | 1 | 1.0
-0.43094703555107117 | 0 | 1.0
-0.44569116830825806 | 0 | 1.0
-0.4643010199069977 | 1 | 1.0
-0.4867781400680542 | 0 | 1.0
-0.5053273439407349 | 1 | 1.0
-0.5277513265609741 | 0 | 1.0
-0.5462519526481628 | 0 | 1.0
-0.5686339139938354 | 1 | 1.0
-0.5948994159698486 | 0 | 1.0
-0.6172493100166321 | 1 | 1.0
-0.6434916853904724 | 0 | 1.0
-0.665825366973877 | 1 | 1.0
-0.6920596361160278 | 0 | 1.0
-0.7143926024436951 | 1 | 1.0
-0.7406336665153503 | 0 | 1.0
-0.7629810571670532 | 1 | 1.0
-0.7892436385154724 | 1 | 1.0
-0.811620831489563 | 0 | 1.0
-0.8301183581352234 | 1 | 1.0
-0.852540910243988 | 0 | 1.0
-0.8710896372795105 | 1 | 1.0
-0.8935675621032715 | 1 | 1.0
-0.9121780395507812 | 0 | 1.0
-0.9269264936447144 | 1 | 1.0
-0.9456107020378113 | 1 | 1.0
-0.9604370594024658 | 0 | 1.0
-0.971409797668457 | 1 | 1.0
-0.9863222241401672 | 1 | 1.0
-0.9973830580711365 | 0 | 1.0
-1.0045955181121826 | 1 | 1.0
-1.015749454498291 | 1 | 1.0
-1.0230551958084106 | 0 | 1.0
-1.0265144109725952 | 1 | 1.0
-1.0339157581329346 | 1 | 1.0
-1.0374689102172852 | 1 | 1.0
-1.0371748208999634 | 0 | 1.0
-1.0330321788787842 | 1 | 1.0
-1.032828450202942 | 1 | 1.0
-1.0287694931030273 | 0 | 1.0
-1.020853042602539 | 1 | 1.0
-1.0168699026107788 | 0 | 1.0
-1.0090208053588867 | 1 | 1.0
-1.0051007270812988 | 1 | 1.0
-0.9973074793815613 | 0 | 1.0
-0.985638439655304 | 1 | 1.0
-0.97789067029953 | 0 | 1.0
-0.9662578105926514 | 1 | 1.0
-0.9585396647453308 | 1 | 1.0
-0.9469279050827026 | 0 | 1.0
-0.9314194321632385 | 1 | 1.0
-0.9198144674301147 | 0 | 1.0
-0.9043023586273193 | 0 | 1.0
-0.8926835060119629 | 1 | 1.0
-0.8849510550498962 | 0 | 1.0
-0.8732975721359253 | 1 | 1.0
-0.8655222654342651 | 0 | 1.0
-0.8538196086883545 | 1 | 1.0
-0.8459861278533936 | 0 | 1.0
-0.8342193365097046 | 0 | 1.0
-0.8263117074966431 | 1 | 1.0
-0.8222552537918091 | 0 | 1.0
-0.8142564296722412 | 0 | 1.0
Total reward: 358.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04967888072133064 | 1 | 1.0
-0.05411599576473236 | 0 | 1.0
-0.05464182421565056 | 1 | 1.0
-0.05906213819980621 | 0 | 1.0
-0.05957222357392311 | 1 | 1.0
-0.06397788226604462 | 0 | 1.0
-0.0644741877913475 | 1 | 1.0
-0.06886694580316544 | 0 | 1.0
-0.06935106217861176 | 1 | 1.0
-0.07373233884572983 | 0 | 1.0
-0.07420554012060165 | 1 | 1.0
-0.07857643812894821 | 0 | 1.0
-0.07903970032930374 | 1 | 1.0
-0.08340106159448624 | 0 | 1.0
-0.08385509997606277 | 1 | 1.0
-0.08820750564336777 | 0 | 1.0
-0.08865278214216232 | 1 | 1.0
-0.09299658983945847 | 0 | 1.0
-0.09343337267637253 | 1 | 1.0
-0.09776871651411057 | 0 | 1.0
-0.09819701313972473 | 1 | 1.0
-0.1025238186120987 | 0 | 1.0
-0.10294345766305923 | 1 | 1.0
-0.10726141929626465 | 0 | 1.0
-0.10767199844121933 | 0 | 1.0
-0.1119806170463562 | 1 | 1.0
-0.12018619477748871 | 0 | 1.0
-0.12448471039533615 | 1 | 1.0
-0.1326831579208374 | 0 | 1.0
-0.13697728514671326 | 1 | 1.0
-0.14517414569854736 | 0 | 1.0
-0.14946940541267395 | 1 | 1.0
-0.15767011046409607 | 0 | 1.0
-0.16197197139263153 | 1 | 1.0
-0.1701819896697998 | 1 | 1.0
-0.17449603974819183 | 0 | 1.0
-0.174916610121727 | 1 | 1.0
-0.1792486608028412 | 0 | 1.0
-0.17968690395355225 | 1 | 1.0
-0.18403644859790802 | 0 | 1.0
-0.1844921112060547 | 1 | 1.0
-0.18885910511016846 | 0 | 1.0
-0.18933236598968506 | 1 | 1.0
-0.19371719658374786 | 0 | 1.0
-0.19420865178108215 | 1 | 1.0
-0.19861215353012085 | 0 | 1.0
-0.19912290573120117 | 1 | 1.0
-0.20354634523391724 | 1 | 1.0
-0.20407791435718536 | 0 | 1.0
-0.20071911811828613 | 1 | 1.0
-0.201273575425148 | 0 | 1.0
-0.19793537259101868 | 1 | 1.0
-0.198508620262146 | 0 | 1.0
-0.1951872706413269 | 1 | 1.0
-0.19577574729919434 | 0 | 1.0
-0.19246791303157806 | 1 | 1.0
-0.1930684745311737 | 0 | 1.0
-0.18977124989032745 | 1 | 1.0
-0.19038109481334686 | 0 | 1.0
-0.18709182739257812 | 1 | 1.0
-0.18770843744277954 | 0 | 1.0
-0.18442471325397491 | 1 | 1.0
-0.1850457638502121 | 0 | 1.0
-0.1817653477191925 | 1 | 1.0
-0.18238864839076996 | 0 | 1.0
-0.17910942435264587 | 1 | 1.0
-0.17973285913467407 | 0 | 1.0
-0.17645274102687836 | 1 | 1.0
-0.17707425355911255 | 0 | 1.0
-0.17379117012023926 | 1 | 1.0
-0.1744086593389511 | 0 | 1.0
-0.1711205095052719 | 1 | 1.0
-0.17173179984092712 | 0 | 1.0
-0.16843634843826294 | 1 | 1.0
-0.16903916001319885 | 0 | 1.0
-0.16573403775691986 | 1 | 1.0
-0.1663258820772171 | 0 | 1.0
-0.16300851106643677 | 1 | 1.0
-0.16358666121959686 | 0 | 1.0
-0.16025419533252716 | 1 | 1.0
-0.16081561148166656 | 0 | 1.0
-0.157464861869812 | 1 | 1.0
-0.15800613164901733 | 0 | 1.0
-0.1546335071325302 | 0 | 1.0
-0.15515077114105225 | 1 | 1.0
-0.15955568850040436 | 0 | 1.0
-0.16004450619220734 | 1 | 1.0
-0.164421945810318 | 0 | 1.0
-0.16488391160964966 | 1 | 1.0
-0.16923508048057556 | 0 | 1.0
-0.16967107355594635 | 1 | 1.0
-0.17399650812149048 | 0 | 1.0
-0.17440678179264069 | 1 | 1.0
-0.1787063479423523 | 0 | 1.0
-0.1790904849767685 | 0 | 1.0
-0.1833634376525879 | 1 | 1.0
-0.19152383506298065 | 0 | 1.0
-0.19576872885227203 | 1 | 1.0
-0.2039036601781845 | 0 | 1.0
-0.2081250548362732 | 1 | 1.0
-0.21623867750167847 | 0 | 1.0
-0.22044049203395844 | 1 | 1.0
-0.22853641211986542 | 0 | 1.0
-0.23272201418876648 | 1 | 1.0
-0.24080334603786469 | 0 | 1.0
-0.24497568607330322 | 1 | 1.0
-0.25304514169692993 | 0 | 1.0
-0.2572067975997925 | 1 | 1.0
-0.2652667760848999 | 0 | 1.0
-0.26941999793052673 | 1 | 1.0
-0.2774726152420044 | 0 | 1.0
-0.28161945939064026 | 1 | 1.0
-0.28966662287712097 | 0 | 1.0
-0.2938089072704315 | 1 | 1.0
-0.30185240507125854 | 0 | 1.0
-0.3059918284416199 | 1 | 1.0
-0.31403329968452454 | 0 | 1.0
-0.31817150115966797 | 1 | 1.0
-0.32621249556541443 | 0 | 1.0
-0.33035099506378174 | 1 | 1.0
-0.33839309215545654 | 0 | 1.0
-0.3425334692001343 | 1 | 1.0
-0.3505781888961792 | 0 | 1.0
-0.3547219932079315 | 1 | 1.0
-0.3627709448337555 | 0 | 1.0
-0.3669198155403137 | 1 | 1.0
-0.37497469782829285 | 0 | 1.0
-0.37913039326667786 | 1 | 1.0
-0.3871929943561554 | 0 | 1.0
-0.391357421875 | 1 | 1.0
-0.39942970871925354 | 0 | 1.0
-0.4036049544811249 | 1 | 1.0
-0.4116891622543335 | 0 | 1.0
-0.4158775210380554 | 1 | 1.0
-0.4239760935306549 | 0 | 1.0
-0.4281802475452423 | 1 | 1.0
-0.4362959563732147 | 1 | 1.0
-0.44051891565322876 | 0 | 1.0
-0.4408509135246277 | 1 | 1.0
-0.44509607553482056 | 0 | 1.0
-0.44544878602027893 | 1 | 1.0
-0.44971343874931335 | 0 | 1.0
-0.450084388256073 | 1 | 1.0
-0.4543662965297699 | 0 | 1.0
-0.4547535479068756 | 1 | 1.0
-0.4590510129928589 | 0 | 1.0
-0.4594530463218689 | 1 | 1.0
-0.4637647271156311 | 0 | 1.0
-0.4641804099082947 | 1 | 1.0
-0.46850529313087463 | 1 | 1.0
-0.4689338505268097 | 0 | 1.0
-0.46546682715415955 | 1 | 1.0
-0.4659078121185303 | 0 | 1.0
-0.46244966983795166 | 1 | 1.0
-0.46289628744125366 | 0 | 1.0
-0.4594403803348541 | 1 | 1.0
-0.4598860740661621 | 0 | 1.0
-0.4564259946346283 | 1 | 1.0
-0.4568641781806946 | 0 | 1.0
-0.45339342951774597 | 1 | 1.0
-0.4538175165653229 | 0 | 1.0
-0.45032942295074463 | 0 | 1.0
-0.4507325291633606 | 1 | 1.0
-0.45502373576164246 | 0 | 1.0
-0.4553985297679901 | 1 | 1.0
-0.4596608579158783 | 0 | 1.0
-0.46000605821609497 | 1 | 1.0
-0.46423783898353577 | 0 | 1.0
-0.46455150842666626 | 1 | 1.0
-0.46875032782554626 | 0 | 1.0
-0.4690297544002533 | 0 | 1.0
-0.4731924533843994 | 1 | 1.0
-0.48123618960380554 | 0 | 1.0
-0.48535871505737305 | 1 | 1.0
-0.4933633506298065 | 0 | 1.0
-0.49744734168052673 | 1 | 1.0
-0.5054139494895935 | 0 | 1.0
-0.5094600915908813 | 1 | 1.0
-0.5173888206481934 | 0 | 1.0
-0.521396815776825 | 0 | 1.0
-0.5292868614196777 | 1 | 1.0
-0.5410574078559875 | 0 | 1.0
-0.5489069819450378 | 1 | 1.0
-0.5606394410133362 | 0 | 1.0
-0.5684523582458496 | 1 | 1.0
-0.5801499485969543 | 0 | 1.0
-0.5879291892051697 | 1 | 1.0
-0.5995943546295166 | 0 | 1.0
-0.607342004776001 | 0 | 1.0
-0.6189762949943542 | 1 | 1.0
-0.6344967484474182 | 0 | 1.0
-0.6461009979248047 | 1 | 1.0
-0.6615951657295227 | 0 | 1.0
-0.673176109790802 | 1 | 1.0
-0.6886502504348755 | 0 | 1.0
-0.7002138495445251 | 1 | 1.0
-0.7156736850738525 | 0 | 1.0
-0.7272256016731262 | 1 | 1.0
-0.7426764369010925 | 0 | 1.0
-0.7542217969894409 | 1 | 1.0
-0.7696686387062073 | 0 | 1.0
-0.7812125086784363 | 1 | 1.0
-0.7966602444648743 | 0 | 1.0
-0.8082073330879211 | 1 | 1.0
-0.8236607909202576 | 0 | 1.0
-0.8352161645889282 | 1 | 1.0
-0.8506802320480347 | 0 | 1.0
-0.8622488379478455 | 1 | 1.0
-0.8777286410331726 | 1 | 1.0
-0.8893157839775085 | 0 | 1.0
-0.8970127701759338 | 1 | 1.0
-0.9086241722106934 | 0 | 1.0
-0.9163450598716736 | 1 | 1.0
-0.9279802441596985 | 0 | 1.0
-0.9357249736785889 | 1 | 1.0
-0.9473840594291687 | 0 | 1.0
-0.9551531076431274 | 1 | 1.0
-0.9668368697166443 | 1 | 1.0
-0.9746312499046326 | 0 | 1.0
-0.9785374999046326 | 1 | 1.0
-0.9863589406013489 | 0 | 1.0
-0.9902898073196411 | 1 | 1.0
-0.9981339573860168 | 0 | 1.0
-1.002085566520691 | 1 | 1.0
-1.00994873046875 | 0 | 1.0
-1.0139176845550537 | 1 | 1.0
-1.0217968225479126 | 0 | 1.0
-1.0257800817489624 | 1 | 1.0
-1.0336723327636719 | 1 | 1.0
-1.0376675128936768 | 0 | 1.0
-1.0377658605575562 | 1 | 1.0
-1.0417708158493042 | 0 | 1.0
-1.0418744087219238 | 1 | 1.0
-1.0458804368972778 | 0 | 1.0
-1.0459809303283691 | 1 | 1.0
-1.049979567527771 | 0 | 1.0
-1.0500684976577759 | 1 | 1.0
-1.0540512800216675 | 0 | 1.0
-1.0541203022003174 | 1 | 1.0
-1.0580782890319824 | 0 | 1.0
-1.0581185817718506 | 0 | 1.0
-1.0620425939559937 | 1 | 1.0
-1.069846510887146 | 0 | 1.0
-1.0737266540527344 | 1 | 1.0
-1.081484317779541 | 0 | 1.0
-1.0853164196014404 | 1 | 1.0
-1.0930229425430298 | 0 | 1.0
-1.0968016386032104 | 0 | 1.0
-1.104451060295105 | 1 | 1.0
-1.1159676313400269 | 0 | 1.0
-1.123552680015564 | 1 | 1.0
-1.1350035667419434 | 0 | 1.0
-1.142521858215332 | 0 | 1.0
-1.1539039611816406 | 1 | 1.0
-1.16914701461792 | 0 | 1.0
-1.1804554462432861 | 0 | 1.0
-1.1956250667572021 | 1 | 1.0
-1.2146544456481934 | 0 | 1.0
-1.2297492027282715 | 1 | 1.0
-1.2487062215805054 | 0 | 1.0
-1.2637296915054321 | 0 | 1.0
-1.2826168537139893 | 1 | 1.0
-1.3053667545318604 | 0 | 1.0
-1.324184536933899 | 1 | 1.0
-1.3468687534332275 | 0 | 1.0
-1.3656225204467773 | 0 | 1.0
-1.3882455825805664 | 1 | 1.0
-1.4147378206253052 | 0 | 1.0
-1.4373024702072144 | 1 | 1.0
-1.463741421699524 | 0 | 1.0
-1.4862557649612427 | 1 | 1.0
-1.512648582458496 | 0 | 1.0
-1.5351194143295288 | 0 | 1.0
-1.5614721775054932 | 1 | 1.0
-1.5917075872421265 | 0 | 1.0
-1.6180254220962524 | 1 | 1.0
-1.6482319831848145 | 0 | 1.0
-1.674525499343872 | 1 | 1.0
-1.7047133445739746 | 0 | 1.0
-1.7309927940368652 | 1 | 1.0
-1.7611716985702515 | 0 | 1.0
-1.7874467372894287 | 1 | 1.0
-1.8176259994506836 | 0 | 1.0
-1.843906044960022 | 1 | 1.0
-1.8740949630737305 | 1 | 1.0
-1.9003896713256836 | 0 | 1.0
-1.9227937459945679 | 1 | 1.0
-1.9491126537322998 | 0 | 1.0
-1.9715428352355957 | 1 | 1.0
-1.997889518737793 | 0 | 1.0
-2.0203497409820557 | 1 | 1.0
-2.0467283725738525 | 1 | 1.0
-2.069222927093506 | 0 | 1.0
-2.087836265563965 | 1 | 1.0
-2.110370635986328 | 0 | 1.0
-2.129023551940918 | 1 | 1.0
-2.151597499847412 | 1 | 1.0
-2.170290231704712 | 0 | 1.0
-2.1851024627685547 | 1 | 1.0
-2.20383620262146 | 0 | 1.0
-2.218686819076538 | 1 | 1.0
-2.237457036972046 | 1 | 1.0
-2.2523422241210938 | 0 | 1.0
-2.2633426189422607 | 1 | 1.0
-2.278259515762329 | 0 | 1.0
-2.2892863750457764 | 1 | 1.0
-2.3042261600494385 | 0 | 1.0
-2.3152713775634766 | 1 | 1.0
-2.330225706100464 | 1 | 1.0
-2.3412814140319824 | 0 | 1.0
-2.348438024520874 | 1 | 1.0
-2.3594970703125 | 0 | 1.0
-2.366649627685547 | 1 | 1.0
-2.3776979446411133 | 0 | 1.0
-2.384833335876465 | 1 | 1.0
-2.395857095718384 | 0 | 1.0
Total reward: 317.0
6.0, 1.3, -3.0, 6.0, 6.0, 2.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.037037190049886703 | 0 | 1.0
0.04182133078575134 | 1 | 1.0
0.042691707611083984 | 0 | 1.0
0.04745374247431755 | 1 | 1.0
0.04830307513475418 | 0 | 1.0
0.05304516479372978 | 1 | 1.0
0.05387537553906441 | 0 | 1.0
0.05859915912151337 | 1 | 1.0
0.059411659836769104 | 0 | 1.0
0.06411829590797424 | 1 | 1.0
0.0649140402674675 | 0 | 1.0
0.06960425525903702 | 1 | 1.0
0.07038377225399017 | 1 | 1.0
0.07505785673856735 | 0 | 1.0
0.08362561464309692 | 1 | 1.0
0.0882834643125534 | 0 | 1.0
0.09683827310800552 | 1 | 1.0
0.10148604959249496 | 0 | 1.0
0.11003382503986359 | 1 | 1.0
0.11467736959457397 | 0 | 1.0
0.12322378903627396 | 1 | 1.0
0.12786877155303955 | 0 | 1.0
0.136419415473938 | 1 | 1.0
0.14107146859169006 | 0 | 1.0
0.14963193237781525 | 1 | 1.0
0.15429678559303284 | 0 | 1.0
0.16287285089492798 | 0 | 1.0
0.16755647957324982 | 1 | 1.0
0.16835036873817444 | 0 | 1.0
0.1730591356754303 | 1 | 1.0
0.17387820780277252 | 0 | 1.0
0.1786123514175415 | 1 | 1.0
0.1794571876525879 | 0 | 1.0
0.18421757221221924 | 1 | 1.0
0.18508940935134888 | 0 | 1.0
0.18987753987312317 | 0 | 1.0
0.1907782256603241 | 1 | 1.0
0.18779316544532776 | 0 | 1.0
0.1887252926826477 | 1 | 1.0
0.185769721865654 | 0 | 1.0
0.18672998249530792 | 1 | 1.0
0.18380102515220642 | 0 | 1.0
0.1847868263721466 | 1 | 1.0
0.18188227713108063 | 0 | 1.0
0.18289169669151306 | 1 | 1.0
0.18001000583171844 | 0 | 1.0
0.18104174733161926 | 0 | 1.0
0.17818191647529602 | 1 | 1.0
0.1714312583208084 | 0 | 1.0
0.1685928851366043 | 1 | 1.0
0.16186010837554932 | 0 | 1.0
0.15903662145137787 | 1 | 1.0
0.15231549739837646 | 0 | 1.0
0.1495008021593094 | 1 | 1.0
0.1427854597568512 | 0 | 1.0
0.1399737149477005 | 1 | 1.0
0.13325847685337067 | 0 | 1.0
0.13044403493404388 | 1 | 1.0
0.12372329086065292 | 0 | 1.0
0.1209004670381546 | 1 | 1.0
0.11416857689619064 | 0 | 1.0
0.11133156716823578 | 1 | 1.0
0.10458265990018845 | 0 | 1.0
0.10172539949417114 | 1 | 1.0
0.09495329856872559 | 1 | 1.0
0.09206929802894592 | 0 | 1.0
0.09307035803794861 | 1 | 1.0
0.0901525467634201 | 0 | 1.0
0.09111925959587097 | 1 | 1.0
0.0881664827466011 | 0 | 1.0
0.08909721672534943 | 1 | 1.0
0.08610747009515762 | 1 | 1.0
0.08699972927570343 | 0 | 1.0
0.09177194535732269 | 1 | 1.0
0.09262226521968842 | 0 | 1.0
0.09735395014286041 | 1 | 1.0
0.09816452115774155 | 0 | 1.0
0.10285726934671402 | 1 | 1.0
0.10362927615642548 | 1 | 1.0
0.10828371345996857 | 0 | 1.0
0.11681953817605972 | 1 | 1.0
0.12143529206514359 | 0 | 1.0
0.1299355924129486 | 1 | 1.0
0.13451801240444183 | 0 | 1.0
0.14298756420612335 | 1 | 1.0
0.1475411206483841 | 0 | 1.0
0.15598392486572266 | 1 | 1.0
0.1605122834444046 | 0 | 1.0
0.16893161833286285 | 1 | 1.0
0.17343781888484955 | 1 | 1.0
0.18183638155460358 | 0 | 1.0
0.19412702322006226 | 1 | 1.0
0.2025069147348404 | 0 | 1.0
0.21478334069252014 | 1 | 1.0
0.22315286099910736 | 0 | 1.0
0.23542307317256927 | 1 | 1.0
0.24379020929336548 | 0 | 1.0
0.2560619115829468 | 1 | 1.0
0.26443448662757874 | 0 | 1.0
0.27671539783477783 | 1 | 1.0
0.2851012051105499 | 0 | 1.0
0.2973991632461548 | 0 | 1.0
0.3058062493801117 | 1 | 1.0
0.31032586097717285 | 0 | 1.0
0.31876274943351746 | 1 | 1.0
0.3233133554458618 | 0 | 1.0
0.33178243041038513 | 1 | 1.0
0.3363669514656067 | 0 | 1.0
0.3448714017868042 | 0 | 1.0
0.34949344396591187 | 1 | 1.0
0.3502354621887207 | 0 | 1.0
0.3548996150493622 | 1 | 1.0
0.35568296909332275 | 0 | 1.0
0.3603881299495697 | 1 | 1.0
0.3612123131752014 | 0 | 1.0
0.36595842242240906 | 0 | 1.0
0.3668239414691925 | 1 | 1.0
0.36381036043167114 | 0 | 1.0
0.36471882462501526 | 1 | 1.0
0.361745685338974 | 0 | 1.0
0.36269304156303406 | 1 | 1.0
0.3597569763660431 | 0 | 1.0
0.36074018478393555 | 0 | 1.0
0.3578386604785919 | 1 | 1.0
0.35105282068252563 | 0 | 1.0
0.3481842875480652 | 1 | 1.0
0.341427206993103 | 0 | 1.0
0.3385842442512512 | 1 | 1.0
0.33184903860092163 | 0 | 1.0
0.32902494072914124 | 1 | 1.0
0.32230526208877563 | 0 | 1.0
0.3194938898086548 | 1 | 1.0
0.3127838671207428 | 0 | 1.0
0.3099793791770935 | 1 | 1.0
0.30327343940734863 | 0 | 1.0
0.3004703223705292 | 1 | 1.0
0.29376304149627686 | 0 | 1.0
0.29095587134361267 | 1 | 1.0
0.28424182534217834 | 0 | 1.0
0.2814251184463501 | 1 | 1.0
0.2746988832950592 | 0 | 1.0
0.2718670070171356 | 1 | 1.0
0.26512283086776733 | 0 | 1.0
0.26226988434791565 | 1 | 1.0
0.25550174713134766 | 0 | 1.0
0.2526213228702545 | 1 | 1.0
0.24582268297672272 | 0 | 1.0
0.24290785193443298 | 1 | 1.0
0.23607157170772552 | 1 | 1.0
0.23311468958854675 | 0 | 1.0
0.23403345048427582 | 1 | 1.0
0.23102593421936035 | 0 | 1.0
0.231892392039299 | 1 | 1.0
0.22883115708827972 | 1 | 1.0
0.22964148223400116 | 0 | 1.0
0.23432058095932007 | 1 | 1.0
0.23506958782672882 | 0 | 1.0
0.23968754708766937 | 1 | 1.0
0.24037517607212067 | 1 | 1.0
0.24493105709552765 | 0 | 1.0
0.2533532977104187 | 1 | 1.0
0.25784459710121155 | 0 | 1.0
0.2662040591239929 | 1 | 1.0
0.2706332802772522 | 1 | 1.0
0.27893152832984924 | 0 | 1.0
0.29109781980514526 | 1 | 1.0
0.2993348240852356 | 0 | 1.0
0.3114432394504547 | 1 | 1.0
0.3196241855621338 | 1 | 1.0
0.33167892694473267 | 0 | 1.0
0.3476075530052185 | 1 | 1.0
0.359611451625824 | 0 | 1.0
0.37549424171447754 | 1 | 1.0
0.3874555826187134 | 1 | 1.0
0.4032999873161316 | 0 | 1.0
0.4230286180973053 | 1 | 1.0
0.4388411045074463 | 0 | 1.0
0.45854467153549194 | 1 | 1.0
0.47433751821517944 | 0 | 1.0
