0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.2632442399478752 | [-13.51  10.06   0.48   9.25   1.28 -18.01] | -1.185327586815395
1.267405122332334 | [  5.43  -4.05   7.73  -3.45 -10.89  -1.22] | -0.7335030756200454
1.2709818751379651 | [-11.03   7.99  -0.18   9.86  -2.04 -14.75] | -1.186795217091683
1.2749221507618964 | [  2.58   2.16  12.24  -8.4   -0.97 -12.86] | -1.1440897044326221
1.280035814953654 | [ 10.6   -3.34  18.37 -15.21  -1.7   -9.79] | -1.7747319625585152
1.2832412465489114 | [ -8.07  10.91  10.54  -0.8   10.64 -26.6 ] | -2.3744685896921043
1.2834452586735459 | [ 15.13  -1.26  12.86 -21.83  -5.07  -2.67] | -2.3616748628781465
1.2806954920922753 | [  1.86   5.92  -1.77  -7.5    4.83 -12.62] | -1.6543854734129422
1.2765116575725963 | [ 21.14 -17.27  -5.61 -11.36  -3.13  16.71] | -2.4669966327320125
1.270531871996026 | [  3.25  -5.34 -18.73   5.08   8.16   1.14] | -1.8207180866770691
1.2655104272897932 | [-12.3    4.97 -15.87  13.67  25.2  -13.  ] | -2.511378618839567
1.2639565303239895 | [ -8.78   3.1  -18.41  11.59  17.81  -6.37] | -1.8524656869349425
1.2657347889852621 | [ 18.91 -24.74  15.35 -10.6  -10.24  11.07] | -2.4226840417017454
1.2665719936075166 | [  0.27  -2.96 -10.38  -0.69  17.02   0.14] | -2.193950483607251
Total reward: -35.14294950824814
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.74 -1.66  1.14 -0.3   2.2  -0.76] | 0.7397992591578424
1.2464871737328262 | [-17.54  15.22  -1.72  12.19   2.93 -20.16] | -0.5360256822754701
1.2466064889840358 | [ 15.6  -16.94  17.37 -11.62 -11.11   6.3 ] | -0.6986711424845296
1.2458951929458524 | [-26.42  27.81  -6.95  10.93  19.93 -33.62] | -2.7358111052644443
1.2446674680770193 | [ 13.92 -12.83   8.55  -9.99  -5.52   7.22] | -0.17763243130303064
1.2429740849497057 | [-29.14  34.59 -22.2   13.48  29.64 -31.62] | -4.163464500550788
1.2406249504492743 | [11.48 -7.79 -2.   -8.19  1.93  7.85] | 0.3283597600544395
1.2396193382412604 | [  8.68 -15.34 -16.53  10.14  -4.15  20.75] | -0.43750497348453377
1.2376737774668778 | [-21.07  10.21 -14.84  17.15  20.5  -12.46] | -0.8971304859568658
1.2363636835033545 | [ 1.23 -7.98 -7.22  5.12  8.74  7.52] | 0.5683379162608926
1.2372496534050648 | [  8.04 -15.36  -8.62   5.35   1.4   16.29] | 0.03398768380341377
1.2382053071066754 | [  5.86 -11.28 -12.5    9.32  -0.76  15.16] | -0.2769027283994606
1.2403671747230063 | [  1.45  -3.67 -12.78   6.47   6.34   5.48] | -0.22235988216843233
1.2448171694964523 | [  3.42  -8.36 -11.15   9.59  -1.82  10.88] | -0.6753515527388317
1.2502053489315261 | [-1.26 -2.49 -0.48  1.74  4.82 -5.06] | -0.6292846935563405
1.255848308827397 | [  2.28 -10.29   6.98   3.18  -7.36   0.09] | -1.0302928887034297
1.259774982785328 | [-18.05  18.02   3.97   2.63  12.32 -31.54] | -2.6368497940653874
1.2620587370680332 | [  3.72   0.57  11.11  -9.89  -3.36 -10.5 ] | -0.963696655726231
1.2642461047233002 | [  4.95   1.51  13.73 -14.17  -1.06 -12.45] | -1.183450937505165
1.2659795469795005 | [ 13.54  -2.58  19.52 -23.88  -1.22  -8.18] | -2.0194743625242
1.2670581244234438 | [ -0.02   4.99  11.98  -7.71   4.71 -17.9 ] | -1.5988400254625827
1.2698884323554502 | [ 25.86 -16.48  15.53 -16.88 -14.4    9.71] | -2.880777679270021
1.2712114912864703 | [ 12.23 -10.09   6.73  -5.14 -11.83   1.43] | -1.9263868254549346
1.2693524877265794 | [ -5.08   5.33 -13.99   6.46  13.78 -12.02] | -2.010178179090442
1.2658107045945737 | [ 14.11 -12.91 -10.05  -4.49   1.28   9.57] | -1.6893862033528062
1.2617141544095511 | [  3.06  -6.03 -23.27   9.53   3.77   8.32] | -1.8324555215558205
1.2603390833000538 | [-16.16   9.56 -20.75  16.21  21.69  -9.23] | -2.5231765521204803
1.2631381327637408 | [ -7.91  -0.29 -22.98  18.53  10.11   3.98] | -1.8013806089466984
1.266889766624333 | [  2.16  -6.79 -16.74   7.11   7.15  13.  ] | -1.0545887141771275
1.272032719050609 | [-11.72  -1.39  -8.46  14.48  12.57   1.  ] | -0.27487923863308916
1.2752088731241307 | [-15.56  -3.85 -12.58  24.46   8.18   2.99] | -0.347865253239819
1.2746801391715334 | [-20.09   0.86 -16.12  31.15   6.51   0.62] | -0.7458281385121437
1.2743144344119024 | [-22.77  14.29 -22.81  26.24   8.04  -1.22] | -1.0179186042007515
1.2784160239338715 | [-16.87  14.39 -22.73  18.06   2.09   5.71] | -0.33088574033117935
1.282816903866297 | [-7.35  3.56 -4.31  8.56 -5.11  4.41] | 0.4446193338967932
1.2873973823801734 | [-0.21 -1.76 12.86 -3.87 -4.02 -2.64] | 0.0881174704784253
1.2903838644459111 | [ 1.51 -1.03 14.64 -9.39 -5.9  -7.5 ] | -0.2465908067817092
1.2900693521381126 | [ -3.2    3.79  12.79  -7.45  -3.01 -12.62] | -0.43748320945598435
1.2865600689782541 | [ 12.    -1.01  17.   -26.34  -0.77  -5.27] | -1.294371818818434
1.2789196938358702 | [ 12.66  -0.9   16.97 -26.75  -0.86  -5.45] | -2.4589859990904896
Total reward: -41.55266151154985
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.72 -1.66  1.12 -0.25  2.19 -0.76] | 0.7198443818116337
1.2500361893884075 | [-14.58  13.38  -0.25   9.33   1.93 -18.44] | -0.25921019730416084
1.2496056493615395 | [  6.77  -2.4   14.34 -10.82  -5.61  -5.41] | 0.012011047941909991
1.2494991618137927 | [-20.99  18.63  -0.74  13.14   6.79 -26.02] | -1.2466717708741042
1.2506099862290494 | [ 4.07  1.21  9.41 -6.92 -4.16 -5.67] | 0.36963107243335025
1.2529475696163792 | [  4.89   4.87   5.28 -10.22   1.    -5.3 ] | 0.378118063360748
1.2551211449623625 | [  9.34   3.69   5.87 -15.7    2.12  -2.03] | 0.11142096382440742
1.2584590472509982 | [ 2.08  8.01  3.2  -8.06  3.9  -7.22] | 0.06515253311445557
1.2644532078184527 | [ 0.18  4.38  2.8  -1.87  2.1  -6.34] | -0.13972639954489943
1.2716289397158176 | [ 8.51 -7.16  3.16 -2.34 -4.6   2.35] | -0.7055589759138852
1.2784482088326945 | [-15.62  16.07 -21.43  13.67  22.23 -15.55] | -2.447253736004617
1.284964105321135 | [ 16.19 -19.94   2.4   -2.29  -7.78  13.49] | -1.4753283920801372
1.2908229950062593 | [-10.71   6.56 -19.31  13.16  19.19  -8.42] | -1.7018346635262405
1.2961072522837582 | [ 17.89 -21.81   4.85  -4.76  -8.3   14.43] | -1.6664820332741257
1.3005410127170705 | [-10.92   5.71 -18.66  13.1   19.01  -8.16] | -1.6428113844698762
1.3040992443996688 | [ 18.49 -22.75   6.34  -6.43  -7.9   14.79] | -1.7503684073916077
1.3067615490490925 | [-10.94   4.65 -17.94  12.96  18.72  -7.74] | -1.5643644766559919
1.3085119485869339 | [ 18.94 -23.57   7.66  -7.94  -7.42  15.09] | -1.8218857452898154
1.3093340841410517 | [-10.91   3.58 -17.21  12.77  18.42  -7.3 ] | -1.4784354184126747
1.3092193503726528 | [ 19.44 -24.42   8.99  -9.53  -6.92  15.42] | -1.9021782820742212
1.3081495668944587 | [-10.11   2.35 -15.84  11.34  18.24  -6.52] | -1.3213025265457474
1.3061221374227903 | [ 20.17 -25.39  10.46 -11.4   -6.44  15.89] | -2.0144054992463394
1.3031133900975356 | [ -9.53   1.57 -14.49   9.83  18.26  -6.09] | -1.1838185555857237
1.2991249296764253 | [ 21.27 -26.57  12.16 -13.71  -6.01  16.57] | -2.183567236438118
1.2941293989336662 | [ -9.67   1.71 -13.46   8.65  18.61  -6.45] | -1.0294431200200727
1.2871449056405924 | [  8.21 -11.73   6.06  -7.6    1.07   3.23] | -0.3538435938369597
1.2796718313891136 | [-15.66  13.31 -22.55  16.98  11.19  -7.45] | -1.248367083339159
1.2723836046704784 | [ 19.84 -23.64   4.84  -6.13 -13.2   19.82] | -1.3926627799929965
1.2641008965834641 | [-15.96  13.32 -21.85  16.53  11.8   -8.04] | -1.167320422168875
1.2548201683179327 | [ 17.46 -21.81   5.43  -5.48 -13.04  17.7 ] | -1.0739473150225085
1.2446125140632343 | [-15.85  13.19 -21.07  15.73  12.27  -8.25] | -1.0583493334731915
1.233440606274743 | [ 14.79 -19.79   5.75  -4.52 -12.9   15.65] | -0.7714208881334593
1.2213787691009221 | [-15.79  13.11 -20.48  15.09  12.63  -8.4 ] | -0.9735094935400228
1.208391787630106 | [ 11.94 -17.66   5.71  -3.28 -12.72  13.77] | -0.5021894463336828
1.194552009350974 | [-15.74  13.07 -20.03  14.56  12.91  -8.48] | -1.0787498964169897
1.17999545571119 | [ 4.83 -9.19  6.34 -5.4  -1.66  1.48] | -1.1289449086755
Total reward: -36.62777391909919
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.71 -1.68  1.18 -0.3   2.22 -0.78] | 0.7253249214355154
1.2508383293572016 | [-15.54  13.86  -0.45  10.22   2.08 -19.07] | -0.3460720216177743
1.250483288692363 | [  8.9   -6.15  15.02 -10.82  -7.01  -2.41] | -0.07079579506145672
1.2505609513339746 | [-21.09  18.56  -0.71  13.37   6.79 -25.95] | -1.2561670845484452
1.2518435985452079 | [ 5.79 -2.35 11.01 -6.8  -6.03 -3.47] | 0.10310034283650371
1.254357870688055 | [-22.8   22.55 -10.87  17.11  11.41 -23.41] | -1.8520219266362346
1.2582365874519794 | [ 3.65  0.35  3.86 -3.83  0.15 -3.41] | 0.28628969832830803
1.2636431128400925 | [ -4.77  11.32  -0.77   0.12   4.91 -11.29] | -0.09528770176277523
1.2697771080695455 | [ 22.18 -10.74   9.67 -20.16  -6.31   9.27] | -1.3440683310509514
1.274561046823568 | [ -7.61  22.6  -12.55  -5.88  22.44 -19.27] | -1.9999032914696193
1.2768943193967803 | [ 36.52 -31.47   7.14 -17.96 -13.09  27.77] | -4.323132653857996
1.2753287360812757 | [ 13.56  -7.31 -13.63  -5.88   2.36  10.73] | -1.3995045567202449
1.2710571547547171 | [ 14.4  -21.19 -17.45   8.59  -5.97  18.78] | -2.336795257873825
1.2694169099475543 | [-12.65   6.7  -18.13  12.35  24.51 -10.87] | -2.1661117861044406
1.2714629727603288 | [  2.25  -8.2  -14.45   7.07   8.31   5.75] | -0.8402101767785934
1.2772983921273473 | [-15.75   0.57 -13.83  22.06  14.75  -4.52] | -1.2854642833490184
1.2872668235028761 | [  5.67 -15.    -6.37   6.56   5.82  16.42] | -0.405339650707528
1.3008238594344745 | [-12.99 -10.21  -7.07  29.05   0.34   5.48] | -0.5573254862525041
1.3122703471710406 | [-13.08 -12.32   0.9   26.43  -3.18   2.73] | -0.5835778825767786
1.3175581580712408 | [-29.49  17.35  -0.7   19.7   14.6  -26.89] | -2.418499084389207
1.3204329152647825 | [-15.71   5.38   4.01  14.82  -1.21 -12.78] | -0.6355187031786174
1.3252452568757795 | [-12.89  10.15   9.32   3.01   3.81 -20.8 ] | -0.6897373781788503
1.3323634569826517 | [  7.11  -7.5   13.39  -3.6  -13.56   0.71] | -0.2509340982245054
1.3379444597956784 | [ -3.24   0.87  10.     2.36  -5.49 -11.39] | -0.1376358735303989
1.3412199375552314 | [ 10.53  -4.85  22.97 -16.99  -4.12  -9.88] | -1.0437947647058257
1.3433894840545058 | [  4.49  -1.12  20.53 -10.59   0.69 -14.76] | -0.9156280445255053
1.341596337679948 | [-11.25  11.23  10.17   3.14   8.13 -24.83] | -1.1995790587105164
1.3392511816651034 | [ -4.87   9.65  12.38  -4.42   5.21 -21.84] | -0.9497927384045034
1.337557388844471 | [ 29.03 -18.69   4.71 -16.75  -8.14  16.95] | -2.145754938192132
1.331880494486803 | [ 15.49  -8.78 -12.64  -8.74   3.25  11.38] | -0.9831987749334149
1.3216832027875496 | [ 11.5  -16.32 -17.99   7.37  -2.59  13.72] | -1.1978535266404196
1.3107453487428231 | [-16.28   6.77 -14.11  14.28  24.89 -14.97] | -1.6974182053382514
1.3021220900364043 | [-10.45   0.55 -16.73  14.97  15.63  -4.77] | -0.891935245186011
1.2968096713981394 | [  2.88 -13.32 -15.68  13.23   2.43  12.64] | -0.6040232188968533
1.2950411169981417 | [-14.59  -4.93 -11.82  24.88   8.81   1.34] | -0.5623111070039291
1.2929987835087868 | [ -1.67 -16.97  -3.67  15.46   5.21  12.11] | 0.22647722418194438
1.287342548788197 | [ -2.92 -16.59 -10.01  19.35   1.44  17.17] | -0.17399157025223166
1.2799142338096072 | [ -5.37  -9.75 -12.35  19.06   1.67   9.34] | -0.3829277545502715
1.2694027044377156 | [-13.52   3.3   -3.04  13.53   5.6  -11.8 ] | -0.4451055153827207
1.2584486015532408 | [-10.21   2.56  12.46   2.43   1.28 -18.1 ] | -0.4767466375019743
1.2490551067977838 | [ -5.42   0.62  15.12  -2.96  -0.89 -16.8 ] | -0.7323927392273138
1.2390553024111899 | [  6.36  -1.35  12.93 -17.21  -2.09  -7.44] | -1.114089500207922
1.225855728900603 | [  7.05  -1.84  13.73 -17.62  -1.38  -8.76] | -1.4084609769734122
1.2101217872891898 | [ 10.33  -6.32  19.47 -18.67  -0.1  -11.76] | -2.128268251961191
1.1915005361276865 | [  8.96  -8.1   23.93 -15.7    2.34 -17.56] | -2.271338668833498
1.1677535362671634 | [-11.01   9.47  11.25  -1.48  11.65 -32.38] | -2.1380848307855835
1.138978939571334 | [  4.21   0.64   6.26 -11.4   -1.21 -10.13] | -1.5272763516550332
Total reward: -48.642883256956026
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.72 -1.66  1.16 -0.29  2.21 -0.77] | 0.7376701237012968
1.2460103835818281 | [-16.67  14.62  -1.14  11.34   2.53 -19.71] | -0.4476583421035578
1.2461111092637596 | [ 16.57 -17.67  17.83 -12.46 -11.49   6.93] | -0.8092243058568175
1.245383117191978 | [-26.    27.43  -6.75  10.69  19.57 -33.42] | -2.657935492216451
1.2441422269055633 | [ 14.89 -13.55   9.   -10.86  -5.86   7.85] | -0.2647368857297675
1.2424391634211747 | [-28.55  34.2  -21.92  12.94  29.39 -31.31] | -4.0433619381053365
1.2400809757831088 | [12.45 -8.48 -1.57 -9.1   1.65  8.48] | 0.2716317106814248
1.2390322665937414 | [  9.72 -16.   -15.95   9.06  -4.49  21.34] | -0.44023023876015177
1.2372483134283683 | [-25.82  12.88 -15.49  20.06  17.1  -11.22] | -1.0137233759851245
1.2358387626484586 | [-3.72 -4.73 -8.23  8.76 11.36  4.05] | 0.5849768523268342
1.2366241281232515 | [  7.56 -15.24  -9.03   6.22   1.21  16.43] | 0.0466327970146897
1.2376720716234135 | [  6.14 -11.55 -12.86   9.68  -1.46  15.86] | -0.3545470434189948
1.239925974829995 | [  1.27  -3.02 -13.32   6.31   6.62   4.89] | -0.2986185877542232
1.2444168137224572 | [  3.34  -7.84 -11.61   9.35  -1.6   10.39] | -0.735845300162387
1.2497768366676123 | [-1.25 -2.57 -2.08  2.84  3.85 -4.24] | -0.7199299967840108
1.2556792197994713 | [  3.81 -12.46   6.05   3.76  -8.98   2.65] | -1.2229654249033324
1.2600904696556419 | [-17.96  18.15   1.98   3.45  12.35 -30.71] | -2.682468170496543
1.262670934721964 | [  3.34   0.76   9.8   -8.87  -3.67 -10.31] | -0.9927705364413018
1.2651535734509216 | [  5.91   1.36  13.06 -15.13  -1.33 -11.29] | -1.2275104477790943
1.267151229287542 | [ 13.97  -1.98  18.64 -25.03  -0.81  -7.54] | -2.052982903017697
1.268361882069172 | [  3.15   2.93  12.38 -10.34   2.51 -14.73] | -1.397291830724127
1.2717286439171966 | [ 23.22 -15.03  14.01 -13.69 -14.67   8.4 ] | -2.3344568320305843
1.2745399265174508 | [-0.77 -0.48  2.57  5.53 -3.36 -9.11] | -1.369254105776325
1.2755426143618327 | [ -8.2    3.35   1.81   6.99  11.23 -20.3 ] | -1.831233444772813
1.2760957297463422 | [ 11.47  -7.32   0.61 -10.28   9.    -1.63] | -1.297291910207674
1.2759524452305198 | [ -0.44  -0.7  -15.22   6.49  10.65  -1.7 ] | -1.2314998652071587
1.2757971406507516 | [ -6.68   0.73 -18.61  14.44  12.69  -2.65] | -1.4470354745133862
1.2773462386007586 | [  8.52 -11.77 -12.97   5.3    1.62  11.68] | -1.0599599570268952
1.282575428935097 | [-19.1    8.17 -16.1   21.21  17.65  -9.75] | -1.884028009566727
1.2915419620301765 | [ -3.69  -3.52 -13.09  12.71  10.25   7.03] | -0.7569729344315004
1.3013687660616953 | [ 1.93 -6.79 -8.87  4.61  9.62 12.44] | -0.10187302889200517
1.3093484842741872 | [-8.02 -3.91 -5.53 11.41  9.82  5.46] | 0.4185287976412315
1.311401278362287 | [ -0.49 -12.69 -12.75  14.87   1.43  17.56] | -0.09516183203291428
1.3092568338865882 | [ -7.85   0.26 -21.    18.92   0.39  10.55] | -0.2288773155779228
1.3056531178563007 | [ -8.94   7.16 -20.43  14.19   1.52   5.89] | -0.04474911081224475
1.3061241405659574 | [  6.22  -3.08 -10.91   0.73  -2.41  11.98] | 0.2942137314074927
1.3063844299726441 | [-1.48 -1.15 -6.16  6.39 -2.56  4.9 ] | 0.09539958275164748
1.3052654743804033 | [ -7.53   3.91   6.91   1.13   2.78 -11.94] | -0.2170598264252594
1.3042262432388925 | [ -0.41  -0.12  17.73  -9.87  -1.63 -12.24] | -0.6109512788599974
1.3013531595470091 | [  8.1   -0.39  14.58 -20.9   -0.94  -7.03] | -0.9035821736137928
1.295198302191653 | [  9.11  -0.44  15.94 -22.6   -0.76  -7.29] | -1.0818433281336028
1.2876998991995594 | [ 11.8   -2.78  19.18 -24.37  -0.85  -7.49] | -1.6337291670087355
1.2789304447811352 | [  8.07  -2.47  19.25 -17.84   1.12 -12.67] | -2.0354465492383778
1.2692821105504362 | [-14.62  11.74   6.4    6.49  11.95 -30.24] | -3.6623523377295255
Total reward: -42.74010570657175
0.58, -1.34, 0.93, -0.23, 1.76, -0.61, 0.11, 1.09, -2.07, 0.65, -1.45, 0.33, -0.92, 0.85, -1.18, 2.01, -0.76, 0.19, 1.45, -0.33, 0.67, -1.93, 0.04, 0.98, -0.52, 1.73, -0.78, 0.22, 0.56, -1.6, 0.79, -0.41, 0.93, -1.12, 1.34, -0.69, 0.11, 0.57, -1.48, 1.07, -0.23, 0.86, -1.33, 0.02, 0.92, -0.84, 1.22, -1.06, 0.48, 0.71, 0.88, -1.21, 1.06, -0.95, 0.34, 0.66, -0.73, 1.14, -0.51, 0.45, -1.39, 0.73, -0.24, 0.9, -1.02, 0.39, -0.81, 1.0, -0.66, 0.28, 0.97, -0.37, 1.13, -0.49, 0.84, -1.55, 0.05, 0.67, -0.91, 1.48, -0.27, 0.09, 0.58, -1.18, 0.77, -0.94, 1.1, -0.32, 0.61, -0.75, 0.82, -1.29, 0.13, 0.55, -0.83, 1.03, -0.12, 0.41, -1.2, 0.27, 0.69, 0.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [ 0.72 -1.68  1.16 -0.28  2.19 -0.76] | 0.7582359951244276
1.2517666633062794 | [-15.81  14.09  -0.52  10.39   2.36 -19.2 ] | -0.33774771981416574
1.2514947699473022 | [  9.85  -7.65  15.62 -11.09  -7.5   -1.25] | -0.10088931967862513
1.2517515228097322 | [-21.39  18.8   -0.62  13.5    6.94 -26.18] | -1.2563976713100242
1.2531310749240543 | [ 5.01 -1.26 10.15 -6.43 -5.14 -3.97] | 0.18628156184036918
1.255641961428527 | [-23.16  22.85 -10.98  17.3   11.72 -23.59] | -1.8611325191802586
1.2594863621225292 | [ 2.94  1.16  3.89 -3.64  0.51 -4.14] | 0.3966056365323808
1.2648650586301227 | [ 3.37  6.31  4.72 -8.6   2.33 -6.46] | 0.296856923405696
1.2702092786337575 | [  9.86   2.68   9.49 -15.97   0.81  -2.82] | 0.04169309492973605
1.2768582401923614 | [ 11.59  -0.11  12.52 -16.51  -1.34  -2.22] | -0.29290739442436475
1.2851316352737305 | [ 6.64 -3.24 10.71 -7.04 -0.89 -2.77] | -0.29679347467383593
1.2952438617982984 | [-10.97   3.82   2.21  13.86   2.94 -13.01] | -0.754282555400591
1.3066566762266847 | [-1.17 -5.4   8.34  7.76 -3.57 -4.92] | -0.6236863149820199
1.3188119404723195 | [-17.49   8.51   4.23  15.36   9.08 -22.57] | -1.676648998538969
1.330014949569961 | [ 7.34 -6.47 10.29 -5.43  1.85 -3.26] | -0.5776282311368577
1.3406773641866832 | [ 2.5  -5.68 -5.94 10.48 -4.1   3.99] | -0.938224057334885
1.3499890398533991 | [ -2.6   -0.4  -21.36  13.53  10.38   0.47] | -1.7169709460587343
1.357989415972199 | [  2.85  -6.41 -20.07  12.03   4.81   7.42] | -1.5496252567192912
1.365471376094154 | [ -0.46  -5.77 -21.91  15.99   5.15   7.26] | -1.7129103207125118
1.3717402085062393 | [  2.69 -10.52 -21.16  15.79   2.37  12.75] | -1.835909466403891
1.3764587604678016 | [ 10.88 -19.86 -16.7   11.81  -1.93  22.43] | -2.407274787019218
1.377786597426234 | [  9.99 -19.49 -10.01   5.76   6.06  13.75] | -1.764961217418833
1.3769346920756245 | [  6.06 -22.79 -18.28  20.25  -2.77  20.78] | -2.7767191048539455
1.3745662816848379 | [ -9.6    1.18 -12.97  13.02  11.71  -7.73] | -1.6910480967435721
1.3711555106155193 | [ -5.34  -2.05   3.99   6.66  -4.18 -10.26] | -1.2634541665218937
1.3668693057946586 | [-18.64  14.     5.12   4.25  11.83 -31.13] | -2.6382006705187178
1.361909327390276 | [ -3.41  -0.24   6.67   1.25  -4.1  -13.62] | -1.0615762004515492
1.3571974473947703 | [ -2.25   3.56  14.07  -9.36   4.31 -22.55] | -1.575119855431033
1.3497824076062286 | [ 24.07 -19.43  19.19 -19.72 -12.04   8.71] | -2.3711749835286993
1.3353141703417095 | [ 22.25 -15.89  19.06 -22.25  -9.47   5.37] | -3.36312230140332
Total reward: -34.764732418427194
