6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.6250338554382324 | 1 | 1.0
0.6214072108268738 | 0 | 1.0
0.6217060685157776 | 0 | 1.0
0.6181278228759766 | 1 | 1.0
0.610672116279602 | 0 | 1.0
0.6071381568908691 | 1 | 1.0
0.59972083568573 | 0 | 1.0
0.5962212681770325 | 0 | 1.0
0.5888333320617676 | 1 | 1.0
0.5775554180145264 | 0 | 1.0
0.5701884627342224 | 1 | 1.0
0.5589238405227661 | 0 | 1.0
0.551563560962677 | 1 | 1.0
0.5402984619140625 | 0 | 1.0
0.5329306721687317 | 1 | 1.0
0.5216513872146606 | 1 | 1.0
0.5142621397972107 | 0 | 1.0
0.5107577443122864 | 1 | 1.0
0.5033326148986816 | 0 | 1.0
0.49978768825531006 | 1 | 1.0
0.4923183023929596 | 1 | 1.0
0.48872387409210205 | 0 | 1.0
0.48899999260902405 | 1 | 1.0
0.4853459894657135 | 1 | 1.0
0.48555988073349 | 0 | 1.0
0.4896385073661804 | 1 | 1.0
0.4897844195365906 | 1 | 1.0
0.49379488825798035 | 0 | 1.0
0.5016682744026184 | 1 | 1.0
0.5056087374687195 | 0 | 1.0
0.5134143233299255 | 1 | 1.0
0.5172878503799438 | 1 | 1.0
0.5250275731086731 | 0 | 1.0
0.5366326570510864 | 1 | 1.0
0.5443068742752075 | 1 | 1.0
0.5558500289916992 | 0 | 1.0
0.5712626576423645 | 1 | 1.0
0.5827480554580688 | 1 | 1.0
0.5981088876724243 | 0 | 1.0
0.6173470616340637 | 1 | 1.0
0.6326645612716675 | 0 | 1.0
0.651867687702179 | 1 | 1.0
0.6671559810638428 | 0 | 1.0
0.6863372921943665 | 1 | 1.0
0.7016098499298096 | 0 | 1.0
0.7207821607589722 | 1 | 1.0
0.7360517382621765 | 0 | 1.0
0.7552275061607361 | 1 | 1.0
0.7705069780349731 | 0 | 1.0
0.789698600769043 | 1 | 1.0
0.8050005435943604 | 0 | 1.0
0.8242205381393433 | 0 | 1.0
0.8395580649375916 | 1 | 1.0
0.8510184288024902 | 0 | 1.0
0.866405189037323 | 0 | 1.0
0.8779193758964539 | 1 | 1.0
0.8855650424957275 | 0 | 1.0
0.8971418738365173 | 0 | 1.0
0.9048522710800171 | 1 | 1.0
0.9086989164352417 | 0 | 1.0
0.9164787530899048 | 0 | 1.0
0.9203943610191345 | 1 | 1.0
0.9204471707344055 | 0 | 1.0
0.9244326949119568 | 0 | 1.0
0.9245526194572449 | 1 | 1.0
0.9208068251609802 | 0 | 1.0
0.9209910035133362 | 0 | 1.0
0.9173043966293335 | 1 | 1.0
0.909745454788208 | 0 | 1.0
0.9061112403869629 | 1 | 1.0
0.8985973000526428 | 0 | 1.0
0.8950031995773315 | 0 | 1.0
0.8875229358673096 | 1 | 1.0
0.8761541843414307 | 0 | 1.0
0.8686970472335815 | 1 | 1.0
0.857342541217804 | 0 | 1.0
0.8498921394348145 | 1 | 1.0
0.8385360836982727 | 0 | 1.0
0.8310760855674744 | 1 | 1.0
0.8197028040885925 | 1 | 1.0
0.812217116355896 | 0 | 1.0
0.8086129426956177 | 1 | 1.0
0.8010850548744202 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.026621637865900993 | 0 | 1.0
-0.021905774250626564 | 1 | 1.0
-0.021097542718052864 | 0 | 1.0
-0.016390608623623848 | 1 | 1.0
-0.015589814633131027 | 0 | 1.0
-0.010888786986470222 | 1 | 1.0
-0.010092484764754772 | 0 | 1.0
-0.005394520703703165 | 1 | 1.0
-0.004599918145686388 | 0 | 1.0
9.771396435098723e-05 | 1 | 1.0
0.0008933324133977294 | 0 | 1.0
0.005593322217464447 | 1 | 1.0
0.006392662413418293 | 0 | 1.0
0.011097723618149757 | 1 | 1.0
0.011903551407158375 | 0 | 1.0
0.016616491600871086 | 1 | 1.0
0.017431700602173805 | 0 | 1.0
0.022155482321977615 | 1 | 1.0
0.022983163595199585 | 0 | 1.0
0.02772098407149315 | 1 | 1.0
0.02856449969112873 | 0 | 1.0
0.0333198606967926 | 0 | 1.0
0.03418292477726936 | 1 | 1.0
0.031155789270997047 | 0 | 1.0
0.032042570412158966 | 1 | 1.0
0.02903800457715988 | 0 | 1.0
0.029946528375148773 | 1 | 1.0
0.026962878182530403 | 0 | 1.0
0.027891742065548897 | 1 | 1.0
0.024927893653512 | 0 | 1.0
0.025876222178339958 | 0 | 1.0
0.022931572049856186 | 1 | 1.0
0.01609480194747448 | 0 | 1.0
0.0131692448630929 | 1 | 1.0
0.006348155904561281 | 0 | 1.0
0.003435376798734069 | 1 | 1.0
-0.0033760536462068558 | 0 | 1.0
-0.0062819793820381165 | 1 | 1.0
-0.013089473359286785 | 0 | 1.0
-0.015994230285286903 | 1 | 1.0
-0.022803345695137978 | 0 | 1.0
-0.02571251429617405 | 1 | 1.0
-0.03252878040075302 | 0 | 1.0
-0.03544798120856285 | 1 | 1.0
-0.04227703437209129 | 1 | 1.0
-0.04521205648779869 | 0 | 1.0
-0.044255662709474564 | 1 | 1.0
-0.0472126305103302 | 0 | 1.0
-0.046278055757284164 | 1 | 1.0
-0.04925687611103058 | 0 | 1.0
-0.04834432899951935 | 1 | 1.0
-0.05134545639157295 | 0 | 1.0
-0.050455689430236816 | 1 | 1.0
-0.053480133414268494 | 1 | 1.0
-0.05261445790529251 | 0 | 1.0
-0.047860123217105865 | 1 | 1.0
-0.047020457684993744 | 0 | 1.0
-0.042289793491363525 | 1 | 1.0
-0.041471995413303375 | 0 | 1.0
-0.03676123172044754 | 1 | 1.0
-0.03596176207065582 | 0 | 1.0
-0.03126765042543411 | 1 | 1.0
-0.030483463779091835 | 0 | 1.0
-0.025803212076425552 | 1 | 1.0
-0.025031693279743195 | 0 | 1.0
-0.02036288194358349 | 1 | 1.0
-0.01960175856947899 | 0 | 1.0
-0.014942285604774952 | 1 | 1.0
-0.014189578592777252 | 1 | 1.0
-0.009537598118185997 | 0 | 1.0
-0.000986774219200015 | 1 | 1.0
0.003659337293356657 | 0 | 1.0
0.012208438478410244 | 0 | 1.0
0.016856826841831207 | 1 | 1.0
0.01760745607316494 | 0 | 1.0
0.02226622961461544 | 1 | 1.0
0.02302803099155426 | 0 | 1.0
0.02769877016544342 | 1 | 1.0
0.028473466634750366 | 0 | 1.0
0.03315803036093712 | 1 | 1.0
0.0339476503431797 | 0 | 1.0
0.03864821419119835 | 1 | 1.0
0.03945513069629669 | 0 | 1.0
0.04417424276471138 | 1 | 1.0
0.045001234859228134 | 0 | 1.0
0.049741871654987335 | 0 | 1.0
0.05059218034148216 | 1 | 1.0
0.04755418747663498 | 0 | 1.0
0.04843161255121231 | 1 | 1.0
0.04541940987110138 | 0 | 1.0
0.046321701258420944 | 1 | 1.0
0.04333341494202614 | 0 | 1.0
0.044258974492549896 | 1 | 1.0
0.04129334166646004 | 0 | 1.0
0.0422411747276783 | 0 | 1.0
0.03929750993847847 | 1 | 1.0
0.03246321156620979 | 0 | 1.0
0.02954140491783619 | 1 | 1.0
0.0227255467325449 | 0 | 1.0
0.01981934905052185 | 1 | 1.0
0.013016009703278542 | 0 | 1.0
0.010119627229869366 | 1 | 1.0
0.0033232527785003185 | 0 | 1.0
0.00043120747432112694 | 1 | 1.0
-0.006363523658365011 | 0 | 1.0
-0.009256535209715366 | 1 | 1.0
-0.01605483889579773 | 0 | 1.0
-0.01895407773554325 | 1 | 1.0
-0.02576119266450405 | 0 | 1.0
-0.028672002255916595 | 1 | 1.0
-0.035493310540914536 | 0 | 1.0
-0.038421254605054855 | 1 | 1.0
-0.045262411236763 | 1 | 1.0
-0.04821339622139931 | 0 | 1.0
-0.04727700725197792 | 1 | 1.0
-0.050257448107004166 | 0 | 1.0
-0.04935063421726227 | 1 | 1.0
-0.05236092209815979 | 0 | 1.0
-0.05148448050022125 | 1 | 1.0
-0.05452575162053108 | 1 | 1.0
-0.05368123576045036 | 0 | 1.0
-0.04895256832242012 | 1 | 1.0
-0.048142317682504654 | 0 | 1.0
-0.043445855379104614 | 1 | 1.0
-0.04266638681292534 | 0 | 1.0
-0.03799911588430405 | 1 | 1.0
-0.03724774345755577 | 1 | 1.0
-0.03260740265250206 | 0 | 1.0
-0.02407853491604328 | 1 | 1.0
-0.01946357823908329 | 0 | 1.0
-0.010955912992358208 | 1 | 1.0
-0.006358762737363577 | 0 | 1.0
0.0021348835434764624 | 1 | 1.0
0.006721289362758398 | 0 | 1.0
0.015207690186798573 | 1 | 1.0
0.01979006826877594 | 0 | 1.0
0.02827574498951435 | 1 | 1.0
0.03286062553524971 | 0 | 1.0
0.041352011263370514 | 1 | 1.0
0.0459459088742733 | 0 | 1.0
0.05444948002696037 | 1 | 1.0
0.05905903875827789 | 0 | 1.0
0.06758148223161697 | 0 | 1.0
0.07221363484859467 | 1 | 1.0
0.07295858860015869 | 0 | 1.0
0.07762075215578079 | 1 | 1.0
0.07839637994766235 | 0 | 1.0
0.08308994770050049 | 1 | 1.0
0.08389807492494583 | 0 | 1.0
0.08862520754337311 | 0 | 1.0
0.08946842700242996 | 1 | 1.0
0.08642976731061935 | 0 | 1.0
0.08731155097484589 | 1 | 1.0
0.08431003242731094 | 0 | 1.0
0.08522810786962509 | 1 | 1.0
0.08226199448108673 | 0 | 1.0
0.08321501314640045 | 0 | 1.0
0.08028346300125122 | 1 | 1.0
0.07346829026937485 | 0 | 1.0
0.07057136297225952 | 1 | 1.0
0.06378748267889023 | 0 | 1.0
0.06091943383216858 | 1 | 1.0
0.054161593317985535 | 0 | 1.0
0.05131743475794792 | 0 | 1.0
0.04458107426762581 | 1 | 1.0
0.0339522622525692 | 0 | 1.0
0.027233412489295006 | 1 | 1.0
0.01661670207977295 | 0 | 1.0
0.009905189275741577 | 1 | 1.0
-0.0007092338637448847 | 0 | 1.0
-0.00742329191416502 | 1 | 1.0
-0.018045077100396156 | 0 | 1.0
-0.024771494790911674 | 1 | 1.0
-0.035410333424806595 | 1 | 1.0
-0.042159080505371094 | 0 | 1.0
-0.045021720230579376 | 1 | 1.0
-0.05180318281054497 | 0 | 1.0
-0.054700884968042374 | 1 | 1.0
-0.06151944771409035 | 1 | 1.0
-0.06445708870887756 | 0 | 1.0
-0.06351664662361145 | 1 | 1.0
-0.06650005280971527 | 0 | 1.0
-0.06560535728931427 | 1 | 1.0
-0.06863477826118469 | 1 | 1.0
-0.06778673827648163 | 0 | 1.0
-0.06306286156177521 | 1 | 1.0
-0.062263552099466324 | 0 | 1.0
-0.057586271315813065 | 1 | 1.0
-0.05683232471346855 | 1 | 1.0
-0.05219896882772446 | 0 | 1.0
-0.0436866320669651 | 1 | 1.0
-0.0390956737101078 | 0 | 1.0
-0.030621521174907684 | 1 | 1.0
-0.026065843179821968 | 1 | 1.0
-0.017623381689190865 | 0 | 1.0
-0.005293326452374458 | 1 | 1.0
0.003123071976006031 | 0 | 1.0
0.015433435328304768 | 1 | 1.0
0.023835398256778717 | 0 | 1.0
0.036137182265520096 | 1 | 1.0
0.04453588277101517 | 0 | 1.0
0.05683990567922592 | 1 | 1.0
0.06524630635976791 | 0 | 1.0
0.07756330072879791 | 0 | 1.0
0.08598838746547699 | 1 | 1.0
0.09052573144435883 | 0 | 1.0
0.09898081421852112 | 1 | 1.0
0.10355096310377121 | 0 | 1.0
0.11204124987125397 | 1 | 1.0
0.11664988845586777 | 0 | 1.0
0.12518136203289032 | 0 | 1.0
0.12983500957489014 | 1 | 1.0
0.13061431050300598 | 0 | 1.0
0.1353205442428589 | 0 | 1.0
0.13615350425243378 | 1 | 1.0
0.13311520218849182 | 0 | 1.0
0.13400480151176453 | 1 | 1.0
0.13102155923843384 | 0 | 1.0
0.1319655328989029 | 0 | 1.0
0.12903590500354767 | 1 | 1.0
0.12223359942436218 | 0 | 1.0
0.11935751140117645 | 0 | 1.0
0.11260536313056946 | 1 | 1.0
0.10197654366493225 | 0 | 1.0
0.09527000784873962 | 1 | 1.0
0.08468085527420044 | 0 | 1.0
0.07800987362861633 | 1 | 1.0
0.06745105236768723 | 0 | 1.0
0.060806479305028915 | 0 | 1.0
0.05026940628886223 | 1 | 1.0
0.03583843633532524 | 0 | 1.0
0.0253151785582304 | 1 | 1.0
0.01089063286781311 | 0 | 1.0
0.0003670067817438394 | 1 | 1.0
-0.014064822345972061 | 1 | 1.0
-0.02460283599793911 | 0 | 1.0
-0.031251952052116394 | 1 | 1.0
-0.04181854426860809 | 0 | 1.0
-0.04850061237812042 | 1 | 1.0
-0.05910379812121391 | 1 | 1.0
-0.06582733243703842 | 0 | 1.0
-0.06867525726556778 | 1 | 1.0
-0.07544966787099838 | 0 | 1.0
-0.07835061848163605 | 1 | 1.0
-0.08517980575561523 | 1 | 1.0
-0.08813843131065369 | 0 | 1.0
-0.08722962439060211 | 1 | 1.0
-0.09025195986032486 | 1 | 1.0
-0.08940722048282623 | 0 | 1.0
-0.08469706773757935 | 1 | 1.0
-0.08391834795475006 | 1 | 1.0
-0.07927211374044418 | 0 | 1.0
-0.07075859606266022 | 1 | 1.0
-0.06617432087659836 | 1 | 1.0
-0.05771823599934578 | 0 | 1.0
-0.045389141887426376 | 1 | 1.0
-0.03698446601629257 | 0 | 1.0
-0.02469988726079464 | 1 | 1.0
-0.016335174441337585 | 0 | 1.0
-0.004084511194378138 | 1 | 1.0
0.004250689409673214 | 1 | 1.0
0.016477232798933983 | 0 | 1.0
0.032596878707408905 | 1 | 1.0
0.04480839893221855 | 0 | 1.0
0.06092102825641632 | 1 | 1.0
0.07313283532857895 | 0 | 1.0
0.08925320953130722 | 0 | 1.0
0.10148043930530548 | 1 | 1.0
0.10981979966163635 | 0 | 1.0
0.12207774817943573 | 1 | 1.0
0.13045287132263184 | 0 | 1.0
0.14275071024894714 | 0 | 1.0
0.15117131173610687 | 1 | 1.0
0.15571926534175873 | 0 | 1.0
0.16419602930545807 | 0 | 1.0
0.1688031107187271 | 1 | 1.0
0.16954372823238373 | 0 | 1.0
0.1742161363363266 | 0 | 1.0
0.17502254247665405 | 1 | 1.0
0.17196471989154816 | 0 | 1.0
0.17283909022808075 | 1 | 1.0
0.1698472648859024 | 0 | 1.0
0.17078685760498047 | 0 | 1.0
0.16785928606987 | 1 | 1.0
0.161065474152565 | 0 | 1.0
0.15820205211639404 | 0 | 1.0
0.15146899223327637 | 1 | 1.0
0.140865758061409 | 0 | 1.0
0.13418933749198914 | 0 | 1.0
0.12363696098327637 | 1 | 1.0
0.1092066764831543 | 0 | 1.0
0.098696768283844 | 1 | 1.0
0.08430082350969315 | 0 | 1.0
0.0738193616271019 | 1 | 1.0
0.059444524347782135 | 0 | 1.0
0.04897820204496384 | 1 | 1.0
0.034611769020557404 | 0 | 1.0
0.024147743359208107 | 1 | 1.0
0.009777307510375977 | 0 | 1.0
-0.0006970505346544087 | 1 | 1.0
-0.015083832666277885 | 0 | 1.0
-0.025581207126379013 | 1 | 1.0
-0.039996836334466934 | 1 | 1.0
-0.05053021013736725 | 0 | 1.0
-0.057186681777238846 | 1 | 1.0
-0.06776969134807587 | 0 | 1.0
-0.07448036968708038 | 1 | 1.0
-0.08512094616889954 | 1 | 1.0
-0.09189458191394806 | 1 | 1.0
-0.09480602294206619 | 0 | 1.0
-0.0938580334186554 | 1 | 1.0
-0.09684569388628006 | 1 | 1.0
-0.09597361087799072 | 0 | 1.0
-0.0912432074546814 | 1 | 1.0
-0.09044823050498962 | 1 | 1.0
-0.08579239994287491 | 0 | 1.0
-0.07727579772472382 | 1 | 1.0
-0.07269231975078583 | 1 | 1.0
-0.0642433613538742 | 0 | 1.0
-0.051927659660577774 | 1 | 1.0
-0.04354049265384674 | 0 | 1.0
-0.031279679387807846 | 1 | 1.0
-0.022943289950489998 | 1 | 1.0
-0.010727331042289734 | 0 | 1.0
0.005370215512812138 | 1 | 1.0
0.017550231888890266 | 0 | 1.0
0.03362014889717102 | 1 | 1.0
0.045778922736644745 | 0 | 1.0
0.061835166066884995 | 1 | 1.0
0.07398682087659836 | 0 | 1.0
0.09004295617341995 | 1 | 1.0
0.10220129787921906 | 0 | 1.0
0.11827074736356735 | 1 | 1.0
0.1304495483636856 | 0 | 1.0
0.14654579758644104 | 0 | 1.0
0.15875902771949768 | 1 | 1.0
0.167094886302948 | 0 | 1.0
0.1793571263551712 | 1 | 1.0
0.18774710595607758 | 0 | 1.0
0.2000671774148941 | 0 | 1.0
0.20852090418338776 | 0 | 1.0
0.21311338245868683 | 1 | 1.0
0.21384775638580322 | 0 | 1.0
0.21851873397827148 | 0 | 1.0
0.21933190524578094 | 1 | 1.0
0.21628908812999725 | 0 | 1.0
0.21718324720859528 | 0 | 1.0
0.21421955525875092 | 1 | 1.0
0.20739854872226715 | 0 | 1.0
0.20451293885707855 | 0 | 1.0
0.1977660357952118 | 1 | 1.0
0.1871570646762848 | 0 | 1.0
0.18047985434532166 | 0 | 1.0
0.1699344664812088 | 1 | 1.0
0.15551885962486267 | 0 | 1.0
0.14502888917922974 | 1 | 1.0
0.13066045939922333 | 0 | 1.0
0.1202123761177063 | 0 | 1.0
0.10587853193283081 | 1 | 1.0
0.08765619993209839 | 0 | 1.0
0.07334524393081665 | 1 | 1.0
0.05513624846935272 | 0 | 1.0
0.04083041846752167 | 1 | 1.0
0.022617774084210396 | 0 | 1.0
0.008299596607685089 | 1 | 1.0
-0.009933560155332088 | 1 | 1.0
-0.02428152598440647 | 0 | 1.0
-0.034750863909721375 | 1 | 1.0
-0.049146439880132675 | 1 | 1.0
-0.05967039614915848 | 0 | 1.0
-0.06632833182811737 | 1 | 1.0
-0.07691983133554459 | 1 | 1.0
-0.08364996314048767 | 0 | 1.0
-0.08652316778898239 | 1 | 1.0
-0.0933343693614006 | 1 | 1.0
-0.09629108756780624 | 0 | 1.0
-0.09539655596017838 | 1 | 1.0
-0.09844230860471725 | 1 | 1.0
-0.09763721376657486 | 1 | 1.0
-0.09298332780599594 | 0 | 1.0
-0.08448062092065811 | 1 | 1.0
-0.07991746068000793 | 1 | 1.0
-0.0715007409453392 | 0 | 1.0
-0.05922927334904671 | 1 | 1.0
-0.050893496721982956 | 1 | 1.0
-0.03869639337062836 | 0 | 1.0
-0.022635629400610924 | 1 | 1.0
-0.010504554957151413 | 1 | 1.0
0.005498702172189951 | 0 | 1.0
0.025377586483955383 | 1 | 1.0
0.0413355678319931 | 0 | 1.0
0.061179619282484055 | 1 | 1.0
0.07711023837327957 | 0 | 1.0
0.09693637490272522 | 1 | 1.0
0.11285693198442459 | 0 | 1.0
0.1326816827058792 | 1 | 1.0
0.14860910177230835 | 0 | 1.0
0.1684487909078598 | 1 | 1.0
0.18439991772174835 | 0 | 1.0
0.2042708843946457 | 0 | 1.0
0.22026270627975464 | 1 | 1.0
0.23238226771354675 | 0 | 1.0
0.24843235313892365 | 0 | 1.0
0.26061737537384033 | 1 | 1.0
0.26894333958625793 | 0 | 1.0
0.2812069058418274 | 0 | 1.0
0.2896164059638977 | 1 | 1.0
0.2941768169403076 | 0 | 1.0
0.3026793301105499 | 0 | 1.0
0.30733582377433777 | 0 | 1.0
0.30815011262893677 | 1 | 1.0
0.30512404441833496 | 0 | 1.0
0.3060425817966461 | 0 | 1.0
0.3031189441680908 | 0 | 1.0
0.29635390639305115 | 1 | 1.0
0.28574618697166443 | 0 | 1.0
0.27908021211624146 | 0 | 1.0
0.26856502890586853 | 0 | 1.0
0.25419846177101135 | 1 | 1.0
0.23597630858421326 | 0 | 1.0
0.2216871678829193 | 0 | 1.0
0.20353136956691742 | 1 | 1.0
0.18150393664836884 | 0 | 1.0
0.1633991301059723 | 1 | 1.0
0.14141017198562622 | 0 | 1.0
0.12333524972200394 | 1 | 1.0
0.10136483609676361 | 0 | 1.0
0.08329921960830688 | 1 | 1.0
0.061327796429395676 | 0 | 1.0
0.04325122386217117 | 1 | 1.0
0.02125939354300499 | 0 | 1.0
0.0031517362222075462 | 1 | 1.0
-0.01887984201312065 | 1 | 1.0
-0.03703879565000534 | 0 | 1.0
-0.05133366212248802 | 1 | 1.0
-0.06956461071968079 | 1 | 1.0
-0.083941251039505 | 1 | 1.0
-0.09447162598371506 | 0 | 1.0
-0.10116196423768997 | 1 | 1.0
Total reward: 440.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.028828924521803856 | 1 | 1.0
0.02447361871600151 | 0 | 1.0
0.02403300069272518 | 1 | 1.0
0.019701732322573662 | 0 | 1.0
0.019283941015601158 | 1 | 1.0
0.014974218793213367 | 0 | 1.0
0.014577019959688187 | 0 | 1.0
0.010286916978657246 | 1 | 1.0
0.002104399725794792 | 0 | 1.0
-0.0021674830932170153 | 1 | 1.0
-0.010335864499211311 | 0 | 1.0
-0.014597145840525627 | 1 | 1.0
-0.02275870554149151 | 0 | 1.0
-0.02701665461063385 | 1 | 1.0
-0.03517846018075943 | 0 | 1.0
-0.039440177381038666 | 1 | 1.0
-0.04760922119021416 | 0 | 1.0
-0.051881805062294006 | 1 | 1.0
-0.06006515398621559 | 1 | 1.0
-0.06435587257146835 | 0 | 1.0
-0.06475702673196793 | 1 | 1.0
-0.06907350569963455 | 0 | 1.0
-0.06950116157531738 | 1 | 1.0
-0.07384489476680756 | 0 | 1.0
-0.07430090010166168 | 1 | 1.0
-0.07867404818534851 | 1 | 1.0
-0.07916094362735748 | 0 | 1.0
-0.0757635161280632 | 1 | 1.0
-0.07628460228443146 | 0 | 1.0
-0.0729198157787323 | 1 | 1.0
-0.0734725371003151 | 0 | 1.0
-0.07013831287622452 | 1 | 1.0
-0.07072093337774277 | 1 | 1.0
-0.0674159824848175 | 0 | 1.0
-0.060224197804927826 | 1 | 1.0
-0.0569479763507843 | 0 | 1.0
-0.049781277775764465 | 1 | 1.0
-0.04652729257941246 | 0 | 1.0
-0.03937961161136627 | 1 | 1.0
-0.03614199534058571 | 0 | 1.0
-0.02900778315961361 | 1 | 1.0
-0.02578113228082657 | 0 | 1.0
-0.018655234947800636 | 1 | 1.0
-0.015434488654136658 | 0 | 1.0
-0.008312011137604713 | 1 | 1.0
-0.005092315841466188 | 0 | 1.0
0.002031495561823249 | 1 | 1.0
0.005254905205219984 | 0 | 1.0
0.012384776957333088 | 1 | 1.0
0.015616697259247303 | 0 | 1.0
0.02275744453072548 | 1 | 1.0
0.026002822443842888 | 0 | 1.0
0.03315945714712143 | 1 | 1.0
0.03642350435256958 | 0 | 1.0
0.04360136389732361 | 0 | 1.0
0.04688968509435654 | 1 | 1.0
0.04629119858145714 | 0 | 1.0
0.04960993677377701 | 1 | 1.0
0.04904184862971306 | 0 | 1.0
0.052391164004802704 | 1 | 1.0
0.051854051649570465 | 0 | 1.0
0.05523484945297241 | 0 | 1.0
0.05473005771636963 | 1 | 1.0
0.050341252237558365 | 0 | 1.0
0.04987092316150665 | 1 | 1.0
0.045514412224292755 | 0 | 1.0
0.04507487267255783 | 1 | 1.0
0.04074745625257492 | 0 | 1.0
0.04033583402633667 | 1 | 1.0
0.036035068333148956 | 0 | 1.0
0.03564922511577606 | 0 | 1.0
0.03137335181236267 | 1 | 1.0
0.023208020254969597 | 0 | 1.0
0.018955934792757034 | 1 | 1.0
0.010810449719429016 | 0 | 1.0
0.006574973464012146 | 1 | 1.0
-0.0015574764693155885 | 0 | 1.0
-0.005783036816865206 | 1 | 1.0
-0.013908878900110722 | 0 | 1.0
-0.018130892887711525 | 1 | 1.0
-0.026256320998072624 | 0 | 1.0
-0.030480990186333656 | 1 | 1.0
-0.03861211612820625 | 0 | 1.0
-0.042845629155635834 | 1 | 1.0
-0.05098861828446388 | 0 | 1.0
-0.0552373006939888 | 1 | 1.0
-0.06339852511882782 | 1 | 1.0
-0.06766898185014725 | 0 | 1.0
-0.06805164366960526 | 1 | 1.0
-0.07235094904899597 | 0 | 1.0
-0.07276292145252228 | 1 | 1.0
-0.07709210366010666 | 0 | 1.0
-0.07753483206033707 | 1 | 1.0
-0.08189564198255539 | 1 | 1.0
-0.082371287047863 | 0 | 1.0
-0.07896362245082855 | 1 | 1.0
-0.07947518676519394 | 0 | 1.0
-0.07610173523426056 | 1 | 1.0
-0.07664640247821808 | 0 | 1.0
-0.07330485433340073 | 1 | 1.0
-0.07388067990541458 | 1 | 1.0
-0.07056953758001328 | 0 | 1.0
-0.06337212771177292 | 1 | 1.0
-0.06009070202708244 | 0 | 1.0
-0.05291926488280296 | 1 | 1.0
-0.04966091364622116 | 0 | 1.0
-0.042509257793426514 | 1 | 1.0
-0.039267994463443756 | 0 | 1.0
-0.032130468636751175 | 1 | 1.0
-0.028900792822241783 | 0 | 1.0
-0.021772155538201332 | 1 | 1.0
-0.01854892075061798 | 0 | 1.0
-0.011424199678003788 | 1 | 1.0
-0.00820248480886221 | 0 | 1.0
-0.0010768651263788342 | 1 | 1.0
0.0021481516305357218 | 0 | 1.0
0.009279446676373482 | 1 | 1.0
0.01251260843127966 | 0 | 1.0
0.01965443417429924 | 1 | 1.0
0.022900721058249474 | 0 | 1.0
0.030058125033974648 | 1 | 1.0
0.0333227813243866 | 0 | 1.0
0.04050111398100853 | 1 | 1.0
0.04378976300358772 | 0 | 1.0
0.050994813442230225 | 0 | 1.0
0.05431358143687248 | 1 | 1.0
0.05374908074736595 | 0 | 1.0
0.05710478127002716 | 1 | 1.0
0.056577641516923904 | 0 | 1.0
0.05997125431895256 | 0 | 1.0
0.05948298051953316 | 1 | 1.0
0.055114541202783585 | 0 | 1.0
0.05466761440038681 | 1 | 1.0
0.05033857002854347 | 0 | 1.0
0.04992981627583504 | 0 | 1.0
0.0456375777721405 | 1 | 1.0
0.0374622605741024 | 0 | 1.0
0.03320520371198654 | 1 | 1.0
0.02506082132458687 | 0 | 1.0
0.020831551402807236 | 1 | 1.0
0.012711228802800179 | 0 | 1.0
0.008503091521561146 | 1 | 1.0
0.00040059632738120854 | 0 | 1.0
-0.003792465664446354 | 1 | 1.0
-0.011882876046001911 | 0 | 1.0
-0.016066476702690125 | 1 | 1.0
-0.024150187149643898 | 0 | 1.0
-0.02832964062690735 | 1 | 1.0
-0.03641181066632271 | 0 | 1.0
-0.0405922569334507 | 1 | 1.0
-0.0486779510974884 | 0 | 1.0
-0.05286449193954468 | 1 | 1.0
-0.06095878779888153 | 0 | 1.0
-0.06515660881996155 | 1 | 1.0
-0.07326473295688629 | 0 | 1.0
-0.07747923582792282 | 1 | 1.0
-0.08560667932033539 | 0 | 1.0
-0.08984360098838806 | 1 | 1.0
-0.09799624234437943 | 1 | 1.0
-0.10226178169250488 | 0 | 1.0
-0.102643221616745 | 1 | 1.0
-0.10694422572851181 | 0 | 1.0
-0.1073615625500679 | 1 | 1.0
-0.11169900745153427 | 0 | 1.0
-0.11215371638536453 | 1 | 1.0
-0.11652946472167969 | 1 | 1.0
-0.11702392995357513 | 0 | 1.0
-0.11363912373781204 | 1 | 1.0
-0.11417671293020248 | 0 | 1.0
-0.11083359271287918 | 1 | 1.0
-0.11141206324100494 | 1 | 1.0
-0.1081089898943901 | 0 | 1.0
-0.10092511028051376 | 1 | 1.0
-0.09766149520874023 | 0 | 1.0
-0.09051338583230972 | 1 | 1.0
-0.0872829481959343 | 1 | 1.0
-0.08016491681337357 | 0 | 1.0
-0.06915870308876038 | 1 | 1.0
-0.06206586956977844 | 0 | 1.0
-0.05107890069484711 | 1 | 1.0
-0.04400037229061127 | 0 | 1.0
-0.03302222862839699 | 1 | 1.0
-0.025947559624910355 | 0 | 1.0
-0.014968130737543106 | 1 | 1.0
-0.00788709707558155 | 0 | 1.0
0.0031036394648253918 | 0 | 1.0
