6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-0.09872863441705704 | 1 | 1.0
-0.10222937911748886 | 0 | 1.0
-0.10181304067373276 | 1 | 1.0
-0.10528340935707092 | 0 | 1.0
-0.10483597218990326 | 0 | 1.0
-0.10827416926622391 | 1 | 1.0
-0.11559625715017319 | 0 | 1.0
-0.1189996749162674 | 1 | 1.0
-0.12628890573978424 | 0 | 1.0
-0.12966077029705048 | 1 | 1.0
-0.13691990077495575 | 0 | 1.0
-0.14026261866092682 | 0 | 1.0
-0.14749360084533691 | 1 | 1.0
-0.15861232578754425 | 0 | 1.0
-0.16581638157367706 | 1 | 1.0
-0.17691220343112946 | 0 | 1.0
-0.1840965747833252 | 1 | 1.0
-0.19517630338668823 | 0 | 1.0
-0.20234765112400055 | 1 | 1.0
-0.213417649269104 | 0 | 1.0
-0.22058221697807312 | 1 | 1.0
-0.2316485345363617 | 0 | 1.0
-0.2388123720884323 | 1 | 1.0
-0.24988089501857758 | 0 | 1.0
-0.25704991817474365 | 1 | 1.0
-0.268126517534256 | 0 | 1.0
-0.27530670166015625 | 1 | 1.0
-0.28639736771583557 | 0 | 1.0
-0.2935948669910431 | 1 | 1.0
-0.3047058880329132 | 1 | 1.0
-0.3119272291660309 | 0 | 1.0
-0.3152618706226349 | 1 | 1.0
-0.3225140869617462 | 0 | 1.0
-0.3258800804615021 | 1 | 1.0
-0.33316418528556824 | 1 | 1.0
-0.33656299114227295 | 0 | 1.0
-0.33607810735702515 | 1 | 1.0
-0.33951202034950256 | 0 | 1.0
-0.3390601575374603 | 1 | 1.0
-0.3425256311893463 | 0 | 1.0
-0.3421037197113037 | 1 | 1.0
-0.3455980718135834 | 1 | 1.0
-0.34520387649536133 | 0 | 1.0
-0.3409215807914734 | 1 | 1.0
-0.34055355191230774 | 0 | 1.0
-0.3362932801246643 | 1 | 1.0
-0.33594387769699097 | 0 | 1.0
-0.331698477268219 | 1 | 1.0
-0.33136072754859924 | 0 | 1.0
-0.3271234631538391 | 1 | 1.0
-0.3267906904220581 | 0 | 1.0
-0.32255515456199646 | 1 | 1.0
-0.32222095131874084 | 0 | 1.0
-0.3179808259010315 | 1 | 1.0
-0.3176387846469879 | 0 | 1.0
-0.3133877217769623 | 1 | 1.0
-0.3130313754081726 | 0 | 1.0
-0.3087628185749054 | 1 | 1.0
-0.3083854019641876 | 0 | 1.0
-0.30409252643585205 | 0 | 1.0
-0.30368682742118835 | 1 | 1.0
-0.3071650564670563 | 0 | 1.0
-0.30672335624694824 | 1 | 1.0
-0.31016460061073303 | 0 | 1.0
-0.3096849322319031 | 0 | 1.0
-0.31308671832084656 | 1 | 1.0
-0.3203679621219635 | 0 | 1.0
-0.32372695207595825 | 1 | 1.0
-0.3309667706489563 | 0 | 1.0
-0.33428511023521423 | 1 | 1.0
-0.3414851129055023 | 0 | 1.0
-0.34476402401924133 | 0 | 1.0
-0.3519248366355896 | 1 | 1.0
-0.36296650767326355 | 0 | 1.0
-0.37008771300315857 | 1 | 1.0
-0.38109290599823 | 0 | 1.0
-0.3881797790527344 | 1 | 1.0
-0.3991532325744629 | 0 | 1.0
-0.40621015429496765 | 0 | 1.0
-0.41715574264526367 | 1 | 1.0
-0.43198996782302856 | 0 | 1.0
-0.4429107904434204 | 1 | 1.0
-0.45772531628608704 | 0 | 1.0
-0.4686306118965149 | 1 | 1.0
-0.48343417048454285 | 0 | 1.0
-0.49433261156082153 | 1 | 1.0
-0.5091336369514465 | 0 | 1.0
-0.5200336575508118 | 1 | 1.0
-0.5348404049873352 | 0 | 1.0
-0.5457503795623779 | 1 | 1.0
-0.5605711340904236 | 1 | 1.0
-0.5714995861053467 | 0 | 1.0
-0.5785391330718994 | 1 | 1.0
-0.5894948244094849 | 0 | 1.0
-0.5965630412101746 | 1 | 1.0
-0.6075487732887268 | 0 | 1.0
-0.6146488785743713 | 1 | 1.0
-0.6256680488586426 | 1 | 1.0
-0.6328037977218628 | 0 | 1.0
-0.6360585689544678 | 1 | 1.0
-0.6432347893714905 | 0 | 1.0
-0.6465292572975159 | 1 | 1.0
-0.6537449359893799 | 1 | 1.0
-0.657078742980957 | 0 | 1.0
-0.6565318703651428 | 1 | 1.0
-0.6599056124687195 | 0 | 1.0
-0.6593956351280212 | 1 | 1.0
-0.6628043055534363 | 1 | 1.0
-0.6623267531394958 | 0 | 1.0
-0.6579628586769104 | 1 | 1.0
-0.6575141549110413 | 0 | 1.0
-0.6531737446784973 | 1 | 1.0
-0.6527442336082458 | 0 | 1.0
-0.6484182476997375 | 1 | 1.0
-0.6479990482330322 | 0 | 1.0
-0.6436787843704224 | 1 | 1.0
-0.643261194229126 | 0 | 1.0
-0.638938307762146 | 1 | 1.0
-0.6385137438774109 | 0 | 1.0
-0.6341798305511475 | 1 | 1.0
-0.6337397694587708 | 0 | 1.0
-0.629386305809021 | 1 | 1.0
-0.6289219856262207 | 0 | 1.0
-0.6245401501655579 | 0 | 1.0
-0.624042272567749 | 1 | 1.0
-0.627424418926239 | 0 | 1.0
-0.6268831491470337 | 1 | 1.0
-0.6302195191383362 | 0 | 1.0
-0.6296305060386658 | 0 | 1.0
-0.632916271686554 | 1 | 1.0
-0.6400736570358276 | 0 | 1.0
-0.6433026790618896 | 0 | 1.0
-0.6504030823707581 | 1 | 1.0
-0.6613733768463135 | 0 | 1.0
-0.6684150695800781 | 1 | 1.0
-0.679328978061676 | 0 | 1.0
-0.6863154768943787 | 0 | 1.0
-0.6971756219863892 | 1 | 1.0
-0.7119089365005493 | 0 | 1.0
-0.7227165699005127 | 1 | 1.0
-0.7374014258384705 | 0 | 1.0
-0.7481632232666016 | 0 | 1.0
-0.7628054618835449 | 1 | 1.0
-0.7813287973403931 | 0 | 1.0
-0.7959331274032593 | 1 | 1.0
-0.8144245743751526 | 0 | 1.0
-0.8290013670921326 | 1 | 1.0
-0.8474706411361694 | 0 | 1.0
-0.8620296716690063 | 1 | 1.0
-0.8804859519004822 | 0 | 1.0
-0.8950362801551819 | 1 | 1.0
-0.9134884476661682 | 0 | 1.0
-0.9280388951301575 | 1 | 1.0
-0.946495532989502 | 0 | 1.0
-0.9610548615455627 | 1 | 1.0
-0.9795244932174683 | 0 | 1.0
-0.9941015243530273 | 1 | 1.0
-1.0125930309295654 | 1 | 1.0
-1.0271967649459839 | 0 | 1.0
-1.037916660308838 | 1 | 1.0
-1.0525567531585693 | 0 | 1.0
-1.0633150339126587 | 1 | 1.0
-1.0779954195022583 | 1 | 1.0
-1.0887963771820068 | 0 | 1.0
-1.0957205295562744 | 1 | 1.0
-1.106569528579712 | 1 | 1.0
-1.113541603088379 | 0 | 1.0
-1.1166377067565918 | 1 | 1.0
-1.1236580610275269 | 0 | 1.0
-1.126799464225769 | 1 | 1.0
-1.1338632106781006 | 1 | 1.0
-1.1370456218719482 | 0 | 1.0
-1.1363468170166016 | 1 | 1.0
-1.1395673751831055 | 0 | 1.0
-1.1389013528823853 | 1 | 1.0
-1.14215087890625 | 0 | 1.0
-1.1415095329284668 | 1 | 1.0
-1.1447802782058716 | 1 | 1.0
-1.1441558599472046 | 0 | 1.0
-1.1396355628967285 | 1 | 1.0
-1.1390211582183838 | 0 | 1.0
-1.1345038414001465 | 1 | 1.0
-1.1338860988616943 | 0 | 1.0
-1.1293587684631348 | 0 | 1.0
-1.128724217414856 | 1 | 1.0
-1.1319774389266968 | 0 | 1.0
-1.1313124895095825 | 1 | 1.0
-1.1345313787460327 | 0 | 1.0
-1.1338287591934204 | 1 | 1.0
-1.13700532913208 | 0 | 1.0
-1.1362568140029907 | 0 | 1.0
-1.139382243156433 | 1 | 1.0
-1.1463773250579834 | 0 | 1.0
-1.1494418382644653 | 0 | 1.0
-1.1563732624053955 | 1 | 1.0
-1.1671687364578247 | 0 | 1.0
-1.1740309000015259 | 0 | 1.0
-1.1847567558288574 | 1 | 1.0
-1.1993447542190552 | 0 | 1.0
-1.209999442100525 | 0 | 1.0
-1.2245182991027832 | 1 | 1.0
-1.242901086807251 | 0 | 1.0
-1.2573527097702026 | 1 | 1.0
-1.2756726741790771 | 0 | 1.0
-1.290063738822937 | 0 | 1.0
-1.3083267211914062 | 1 | 1.0
-1.3304622173309326 | 0 | 1.0
-1.3486725091934204 | 1 | 1.0
-1.3707612752914429 | 0 | 1.0
-1.3889285326004028 | 0 | 1.0
-1.4109793901443481 | 1 | 1.0
-1.436915397644043 | 0 | 1.0
-1.4589362144470215 | 1 | 1.0
-1.4848496913909912 | 0 | 1.0
-1.5068544149398804 | 1 | 1.0
-1.5327587127685547 | 0 | 1.0
-1.554760456085205 | 1 | 1.0
-1.5806684494018555 | 1 | 1.0
-1.6026803255081177 | 0 | 1.0
-1.6208007335662842 | 1 | 1.0
-1.6428359746932983 | 0 | 1.0
-1.6609833240509033 | 1 | 1.0
-1.683048963546753 | 1 | 1.0
-1.7012306451797485 | 0 | 1.0
-1.7155320644378662 | 1 | 1.0
-1.7337563037872314 | 0 | 1.0
-1.7481013536453247 | 1 | 1.0
-1.766370415687561 | 1 | 1.0
-1.7807620763778687 | 0 | 1.0
-1.7912789583206177 | 1 | 1.0
-1.805721402168274 | 1 | 1.0
-1.8162881135940552 | 0 | 1.0
-1.8229795694351196 | 1 | 1.0
-1.8335955142974854 | 0 | 1.0
-1.8403327465057373 | 1 | 1.0
-1.8509920835494995 | 1 | 1.0
-1.8577698469161987 | 0 | 1.0
-1.8606654405593872 | 1 | 1.0
-1.8674794435501099 | 0 | 1.0
-1.8704057931900024 | 1 | 1.0
-1.8772462606430054 | 1 | 1.0
-1.880194067955017 | 0 | 1.0
-1.8792474269866943 | 1 | 1.0
-1.8822078704833984 | 0 | 1.0
-1.8812662363052368 | 1 | 1.0
-1.884224534034729 | 0 | 1.0
-1.8832736015319824 | 0 | 1.0
-1.8862149715423584 | 1 | 1.0
-1.8930435180664062 | 0 | 1.0
-1.8959529399871826 | 1 | 1.0
-1.9027446508407593 | 0 | 1.0
-1.9056133031845093 | 1 | 1.0
-1.9123587608337402 | 0 | 1.0
-1.9151769876480103 | 0 | 1.0
-1.9218658208847046 | 1 | 1.0
-1.932420253753662 | 0 | 1.0
-1.939041018486023 | 0 | 1.0
-1.9495235681533813 | 1 | 1.0
-1.9638639688491821 | 0 | 1.0
-1.9742672443389893 | 0 | 1.0
-1.9885268211364746 | 1 | 1.0
-2.0066401958465576 | 0 | 1.0
-2.0208146572113037 | 0 | 1.0
-2.0388436317443848 | 1 | 1.0
-2.060725450515747 | 0 | 1.0
-2.0786690711975098 | 0 | 1.0
-2.100468158721924 | 1 | 1.0
-2.12612247467041 | 0 | 1.0
-2.147840976715088 | 0 | 1.0
-2.173419237136841 | 1 | 1.0
-2.2028589248657227 | 0 | 1.0
-2.2283663749694824 | 0 | 1.0
-2.257741689682007 | 1 | 1.0
-2.290987491607666 | 0 | 1.0
-2.320307731628418 | 1 | 1.0
-2.3535068035125732 | 0 | 1.0
-2.382786273956299 | 1 | 1.0
Total reward: 362.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0022492066491395235 | 0 | 1.0
0.005855708848685026 | 1 | 1.0
0.005571607965976 | 0 | 1.0
0.009202473796904087 | 1 | 1.0
0.008944624103605747 | 0 | 1.0
0.012603462673723698 | 0 | 1.0
0.01237583253532648 | 1 | 1.0
0.008264088071882725 | 0 | 1.0
0.00807136669754982 | 1 | 1.0
0.003993759397417307 | 0 | 1.0
0.003834786592051387 | 1 | 1.0
-0.00020935921929776669 | 0 | 1.0
-0.0003348903264850378 | 0 | 1.0
-0.004345414228737354 | 1 | 1.0
-0.012239692732691765 | 0 | 1.0
-0.016215572133660316 | 1 | 1.0
-0.02407800406217575 | 0 | 1.0
-0.028024034574627876 | 1 | 1.0
-0.03585892170667648 | 0 | 1.0
-0.03977910056710243 | 1 | 1.0
-0.04759002849459648 | 0 | 1.0
-0.051487673074007034 | 0 | 1.0
-0.05927759408950806 | 1 | 1.0
-0.07095958292484283 | 0 | 1.0
-0.07873088121414185 | 1 | 1.0
-0.09039884060621262 | 0 | 1.0
-0.09816009551286697 | 1 | 1.0
-0.10982228070497513 | 0 | 1.0
-0.11758173257112503 | 1 | 1.0
-0.12924616038799286 | 0 | 1.0
-0.13701190054416656 | 1 | 1.0
-0.14868654310703278 | 1 | 1.0
-0.15646670758724213 | 0 | 1.0
-0.16035562753677368 | 1 | 1.0
-0.1681586056947708 | 0 | 1.0
-0.1720714420080185 | 1 | 1.0
-0.1798994094133377 | 0 | 1.0
-0.18383866548538208 | 1 | 1.0
-0.19169439375400543 | 1 | 1.0
-0.1956631988286972 | 0 | 1.0
-0.19574715197086334 | 1 | 1.0
-0.19974933564662933 | 0 | 1.0
-0.1998654156923294 | 1 | 1.0
-0.20389893651008606 | 0 | 1.0
-0.20404557883739471 | 1 | 1.0
-0.20810921490192413 | 1 | 1.0
-0.2082855999469757 | 0 | 1.0
-0.20457564294338226 | 1 | 1.0
-0.20478175580501556 | 0 | 1.0
-0.20109812915325165 | 1 | 1.0
-0.20132800936698914 | 0 | 1.0
-0.19766519963741302 | 1 | 1.0
-0.1979135125875473 | 0 | 1.0
-0.19426654279232025 | 1 | 1.0
-0.1945284903049469 | 0 | 1.0
-0.19089284539222717 | 1 | 1.0
-0.1911640465259552 | 0 | 1.0
-0.18753549456596375 | 1 | 1.0
-0.18781185150146484 | 0 | 1.0
-0.1841864287853241 | 1 | 1.0
-0.1844639927148819 | 0 | 1.0
-0.18083785474300385 | 1 | 1.0
-0.18111276626586914 | 0 | 1.0
-0.17748208343982697 | 1 | 1.0
-0.17775048315525055 | 0 | 1.0
-0.17411136627197266 | 1 | 1.0
-0.17436929047107697 | 0 | 1.0
-0.17071770131587982 | 1 | 1.0
-0.170960932970047 | 0 | 1.0
-0.16729258000850677 | 1 | 1.0
-0.16751661896705627 | 0 | 1.0
-0.1638268530368805 | 1 | 1.0
-0.16402679681777954 | 0 | 1.0
-0.1603105217218399 | 0 | 1.0
-0.16048091650009155 | 1 | 1.0
-0.16453520953655243 | 0 | 1.0
-0.1646699458360672 | 1 | 1.0
-0.1686885505914688 | 0 | 1.0
-0.16878736019134521 | 1 | 1.0
-0.17276950180530548 | 0 | 1.0
-0.1728312224149704 | 0 | 1.0
-0.1767752468585968 | 1 | 1.0
-0.18459980189800262 | 0 | 1.0
-0.18850310146808624 | 1 | 1.0
-0.1962887942790985 | 0 | 1.0
-0.2001544088125229 | 0 | 1.0
-0.20790372788906097 | 1 | 1.0
-0.21953634917736053 | 0 | 1.0
-0.2272508144378662 | 1 | 1.0
-0.23885276913642883 | 0 | 1.0
-0.24653971195220947 | 1 | 1.0
-0.25811782479286194 | 0 | 1.0
-0.26578378677368164 | 1 | 1.0
-0.2773441672325134 | 0 | 1.0
-0.2849951684474945 | 1 | 1.0
-0.29654350876808167 | 0 | 1.0
-0.30418506264686584 | 1 | 1.0
-0.31572669744491577 | 0 | 1.0
-0.3233640491962433 | 1 | 1.0
-0.3349040448665619 | 0 | 1.0
-0.34254223108291626 | 1 | 1.0
-0.3540855944156647 | 0 | 1.0
-0.3617296814918518 | 1 | 1.0
-0.3732813894748688 | 0 | 1.0
-0.38093647360801697 | 1 | 1.0
-0.39250168204307556 | 0 | 1.0
-0.4001730680465698 | 1 | 1.0
-0.4117572009563446 | 0 | 1.0
-0.4194505512714386 | 1 | 1.0
-0.4310593605041504 | 1 | 1.0
-0.4387807548046112 | 0 | 1.0
-0.44261765480041504 | 1 | 1.0
-0.4503738284111023 | 0 | 1.0
-0.4542458951473236 | 1 | 1.0
-0.46203771233558655 | 1 | 1.0
-0.465946227312088 | 0 | 1.0
-0.4659731388092041 | 1 | 1.0
-0.46992042660713196 | 0 | 1.0
-0.4699839651584625 | 1 | 1.0
-0.473966509103775 | 1 | 1.0
-0.4740637540817261 | 0 | 1.0
-0.4702760577201843 | 1 | 1.0
-0.4704049825668335 | 0 | 1.0
-0.4666444957256317 | 1 | 1.0
-0.46679723262786865 | 0 | 1.0
-0.4630565345287323 | 1 | 1.0
-0.4632258117198944 | 0 | 1.0
-0.4594980776309967 | 1 | 1.0
-0.45967715978622437 | 0 | 1.0
-0.4559558629989624 | 1 | 1.0
-0.4561383128166199 | 0 | 1.0
-0.4524172246456146 | 1 | 1.0
-0.4525967836380005 | 0 | 1.0
-0.4488697052001953 | 1 | 1.0
-0.44904008507728577 | 0 | 1.0
-0.445300817489624 | 1 | 1.0
-0.4454556405544281 | 0 | 1.0
-0.4416976869106293 | 1 | 1.0
-0.44183024764060974 | 0 | 1.0
-0.4380468428134918 | 0 | 1.0
-0.43814998865127563 | 1 | 1.0
-0.44213640689849854 | 0 | 1.0
-0.4422023892402649 | 1 | 1.0
-0.44615066051483154 | 0 | 1.0
-0.44617754220962524 | 1 | 1.0
-0.45008519291877747 | 0 | 1.0
-0.4500700533390045 | 0 | 1.0
-0.45393362641334534 | 1 | 1.0
-0.46167346835136414 | 0 | 1.0
-0.465488463640213 | 1 | 1.0
-0.4731804430484772 | 0 | 1.0
-0.4769478142261505 | 0 | 1.0
-0.4845922291278839 | 1 | 1.0
-0.4961124062538147 | 0 | 1.0
-0.5037083029747009 | 1 | 1.0
-0.5151827335357666 | 0 | 1.0
-0.5227345824241638 | 0 | 1.0
-0.5341671109199524 | 1 | 1.0
-0.5494802594184875 | 0 | 1.0
-0.5608735084533691 | 1 | 1.0
-0.5761522650718689 | 0 | 1.0
-0.5875146985054016 | 1 | 1.0
-0.6027668714523315 | 0 | 1.0
-0.6141059994697571 | 1 | 1.0
-0.6293386220932007 | 0 | 1.0
-0.6406612992286682 | 0 | 1.0
-0.6558809876441956 | 1 | 1.0
-0.6749984622001648 | 1 | 1.0
-0.6902112364768982 | 0 | 1.0
-0.7015233635902405 | 1 | 1.0
-0.7167419195175171 | 0 | 1.0
-0.7280628085136414 | 1 | 1.0
-0.743293046951294 | 0 | 1.0
-0.7546287178993225 | 1 | 1.0
-0.7698766589164734 | 0 | 1.0
-0.781233549118042 | 1 | 1.0
-0.7965057492256165 | 1 | 1.0
-0.8078905344009399 | 0 | 1.0
-0.8153910040855408 | 1 | 1.0
-0.8268111348152161 | 0 | 1.0
-0.834347665309906 | 1 | 1.0
-0.8458045721054077 | 1 | 1.0
-0.8533791899681091 | 0 | 1.0
-0.8570733666419983 | 1 | 1.0
-0.8646889328956604 | 0 | 1.0
-0.8684224486351013 | 1 | 1.0
-0.876076340675354 | 1 | 1.0
-0.8798469305038452 | 0 | 1.0
-0.8797349333763123 | 1 | 1.0
-0.8835415840148926 | 0 | 1.0
-0.8834615349769592 | 1 | 1.0
-0.8872972726821899 | 0 | 1.0
-0.88724285364151 | 1 | 1.0
-0.8911014795303345 | 0 | 1.0
-0.8910669684410095 | 1 | 1.0
-0.8949430584907532 | 1 | 1.0
-0.894923210144043 | 0 | 1.0
-0.891007125377655 | 1 | 1.0
-0.8909972906112671 | 0 | 1.0
-0.8870853781700134 | 1 | 1.0
-0.8870744109153748 | 0 | 1.0
-0.8831559419631958 | 1 | 1.0
-0.8831328749656677 | 0 | 1.0
-0.8791970610618591 | 0 | 1.0
-0.8791507482528687 | 1 | 1.0
-0.8829894661903381 | 0 | 1.0
-0.8829083442687988 | 1 | 1.0
-0.8867093324661255 | 0 | 1.0
-0.8865878582000732 | 0 | 1.0
-0.8903449177742004 | 1 | 1.0
-0.8979771137237549 | 0 | 1.0
-0.9016831517219543 | 1 | 1.0
-0.909263551235199 | 0 | 1.0
-0.9129168391227722 | 0 | 1.0
-0.9204429984092712 | 1 | 1.0
-0.9318397045135498 | 0 | 1.0
-0.9393078684806824 | 0 | 1.0
-0.9506477117538452 | 1 | 1.0
-0.9658583998680115 | 0 | 1.0
-0.9771419167518616 | 1 | 1.0
-0.9922999739646912 | 0 | 1.0
-1.003532886505127 | 0 | 1.0
-1.0186431407928467 | 1 | 1.0
-1.0376312732696533 | 0 | 1.0
-1.0526975393295288 | 1 | 1.0
-1.071647047996521 | 0 | 1.0
-1.0866787433624268 | 1 | 1.0
-1.1055983304977417 | 0 | 1.0
-1.1206035614013672 | 1 | 1.0
-1.1395010948181152 | 0 | 1.0
-1.1544876098632812 | 1 | 1.0
-1.1733702421188354 | 0 | 1.0
-1.1883453130722046 | 1 | 1.0
-1.2072198390960693 | 0 | 1.0
-1.222190022468567 | 1 | 1.0
-1.2410632371902466 | 0 | 1.0
-1.2560350894927979 | 1 | 1.0
-1.2749131917953491 | 0 | 1.0
-1.289893388748169 | 1 | 1.0
-1.3087828159332275 | 0 | 1.0
-1.3237779140472412 | 1 | 1.0
-1.3426854610443115 | 1 | 1.0
-1.3577022552490234 | 0 | 1.0
-1.3688312768936157 | 1 | 1.0
-1.3838772773742676 | 0 | 1.0
-1.3950361013412476 | 1 | 1.0
-1.4101125001907349 | 0 | 1.0
-1.4213027954101562 | 1 | 1.0
-1.4364116191864014 | 1 | 1.0
-1.4476360082626343 | 0 | 1.0
-1.4549776315689087 | 1 | 1.0
-1.4662392139434814 | 0 | 1.0
-1.473616600036621 | 1 | 1.0
-1.4849129915237427 | 1 | 1.0
-1.4923243522644043 | 0 | 1.0
-1.4958510398864746 | 1 | 1.0
-1.5032951831817627 | 0 | 1.0
-1.5068507194519043 | 1 | 1.0
-1.514320731163025 | 0 | 1.0
-1.5178987979888916 | 1 | 1.0
-1.525388479232788 | 1 | 1.0
-1.528983235359192 | 0 | 1.0
-1.5286823511123657 | 1 | 1.0
-1.5322884321212769 | 0 | 1.0
-1.5319929122924805 | 1 | 1.0
-1.5355987548828125 | 0 | 1.0
-1.5352972745895386 | 1 | 1.0
-1.5388911962509155 | 0 | 1.0
-1.5385724306106567 | 0 | 1.0
-1.5421429872512817 | 1 | 1.0
-1.5495984554290771 | 0 | 1.0
-1.5531336069107056 | 1 | 1.0
-1.5605502128601074 | 0 | 1.0
-1.5640438795089722 | 1 | 1.0
-1.5714151859283447 | 0 | 1.0
-1.5748604536056519 | 0 | 1.0
-1.5821789503097534 | 1 | 1.0
-1.5933663845062256 | 0 | 1.0
-1.6006230115890503 | 0 | 1.0
-1.611746907234192 | 1 | 1.0
-1.6267350912094116 | 0 | 1.0
-1.6377906799316406 | 0 | 1.0
-1.652711272239685 | 1 | 1.0
-1.6714955568313599 | 0 | 1.0
-1.6863476037979126 | 1 | 1.0
-1.7050663232803345 | 0 | 1.0
-1.7198543548583984 | 0 | 1.0
-1.7385107278823853 | 1 | 1.0
-1.7610352039337158 | 0 | 1.0
-1.7796307802200317 | 0 | 1.0
-1.8020988702774048 | 1 | 1.0
-1.8284404277801514 | 0 | 1.0
-1.8508577346801758 | 1 | 1.0
-1.8771553039550781 | 0 | 1.0
-1.8995331525802612 | 1 | 1.0
-1.9257969856262207 | 0 | 1.0
-1.9481455087661743 | 1 | 1.0
-1.9743852615356445 | 0 | 1.0
-1.996713638305664 | 1 | 1.0
-2.0229382514953613 | 0 | 1.0
-2.045255661010742 | 1 | 1.0
-2.0714733600616455 | 0 | 1.0
-2.093787908554077 | 1 | 1.0
-2.120007276535034 | 0 | 1.0
-2.142327308654785 | 1 | 1.0
-2.1685562133789062 | 0 | 1.0
-2.190890312194824 | 1 | 1.0
-2.217136859893799 | 1 | 1.0
-2.2394933700561523 | 0 | 1.0
-2.257963180541992 | 1 | 1.0
-2.280350923538208 | 0 | 1.0
-2.298853635787964 | 1 | 1.0
-2.3212757110595703 | 1 | 1.0
-2.3398146629333496 | 0 | 1.0
-2.3544728755950928 | 1 | 1.0
-2.3730523586273193 | 0 | 1.0
-2.3877501487731934 | 1 | 1.0
Total reward: 318.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.03819159045815468 | 0 | 1.0
0.042400579899549484 | 1 | 1.0
0.04269945248961449 | 0 | 1.0
0.04689434543251991 | 1 | 1.0
0.047180626541376114 | 0 | 1.0
0.05136449262499809 | 1 | 1.0
0.051641106605529785 | 1 | 1.0
0.05581669881939888 | 0 | 1.0
0.06389107555150986 | 1 | 1.0
0.06806089729070663 | 0 | 1.0
0.0761340782046318 | 0 | 1.0
0.08030713349580765 | 1 | 1.0
0.08058328181505203 | 0 | 1.0
0.08476857095956802 | 1 | 1.0
0.08505820482969284 | 0 | 1.0
0.08925822377204895 | 1 | 1.0
0.08956403285264969 | 0 | 1.0
0.09378160536289215 | 1 | 1.0
0.09410662949085236 | 0 | 1.0
0.09834498912096024 | 1 | 1.0
0.09869272261857986 | 0 | 1.0
0.10295556485652924 | 0 | 1.0
0.10333000868558884 | 1 | 1.0
0.09981835633516312 | 0 | 1.0
0.10022414475679398 | 1 | 1.0
0.09674300998449326 | 0 | 1.0
0.09717883169651031 | 1 | 1.0
0.09372732043266296 | 0 | 1.0
0.09419263899326324 | 0 | 1.0
0.09077063202857971 | 1 | 1.0
0.08346240222454071 | 0 | 1.0
0.08007052540779114 | 1 | 1.0
0.07278940081596375 | 0 | 1.0
0.06942234188318253 | 1 | 1.0
0.06216345354914665 | 0 | 1.0
0.0588165819644928 | 1 | 1.0
0.051575642079114914 | 0 | 1.0
0.048244889825582504 | 1 | 1.0
0.041018106043338776 | 0 | 1.0
0.03769984841346741 | 1 | 1.0
0.030483823269605637 | 0 | 1.0
0.027174796909093857 | 1 | 1.0
0.019966434687376022 | 0 | 1.0
0.016663648188114166 | 1 | 1.0
0.009460080415010452 | 0 | 1.0
0.006160737480968237 | 1 | 1.0
-0.0010407492518424988 | 0 | 1.0
-0.004339325241744518 | 1 | 1.0
-0.01154135912656784 | 0 | 1.0
-0.014841790311038494 | 1 | 1.0
-0.022046979516744614 | 0 | 1.0
-0.025351902469992638 | 1 | 1.0
-0.03256290405988693 | 0 | 1.0
-0.03587503358721733 | 1 | 1.0
-0.043094608932733536 | 0 | 1.0
-0.04641680791974068 | 1 | 1.0
-0.053647901862859726 | 0 | 1.0
-0.05698324367403984 | 1 | 1.0
-0.06422904878854752 | 0 | 1.0
-0.06758090108633041 | 1 | 1.0
-0.07484492659568787 | 1 | 1.0
-0.0782170295715332 | 0 | 1.0
-0.07769931852817535 | 1 | 1.0
-0.0810958743095398 | 0 | 1.0
-0.08060149103403091 | 1 | 1.0
-0.08402057737112045 | 0 | 1.0
-0.08354794234037399 | 1 | 1.0
-0.08698823302984238 | 0 | 1.0
-0.08653631061315536 | 1 | 1.0
-0.08999702334403992 | 0 | 1.0
-0.08956531435251236 | 1 | 1.0
-0.09304619580507278 | 1 | 1.0
-0.09263472259044647 | 0 | 1.0
-0.08833194524049759 | 1 | 1.0
-0.0879412367939949 | 0 | 1.0
-0.08365613967180252 | 1 | 1.0
-0.08328056335449219 | 0 | 1.0
-0.0790078192949295 | 1 | 1.0
-0.07864215970039368 | 0 | 1.0
-0.07437679916620255 | 1 | 1.0
-0.07401618361473083 | 0 | 1.0
-0.06975345313549042 | 1 | 1.0
-0.06939317286014557 | 0 | 1.0
-0.06512846797704697 | 1 | 1.0
-0.06476388871669769 | 0 | 1.0
-0.06049259752035141 | 1 | 1.0
-0.060119032859802246 | 0 | 1.0
-0.055836454033851624 | 1 | 1.0
-0.05544906482100487 | 0 | 1.0
-0.05115026980638504 | 1 | 1.0
-0.05074393004179001 | 0 | 1.0
-0.04642367735505104 | 0 | 1.0
-0.045992862433195114 | 1 | 1.0
-0.049448780715465546 | 0 | 1.0
-0.04898742958903313 | 1 | 1.0
-0.052412863820791245 | 0 | 1.0
-0.05192088708281517 | 1 | 1.0
-0.05531533434987068 | 0 | 1.0
-0.0547918863594532 | 0 | 1.0
-0.05815407261252403 | 1 | 1.0
