4.0, 1.0, 3.5, 1.5, -2.5, 0.5, -0.5, 0.2, -1.0, -1.5, -0.5, -5.0, 4.0, 0.5, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
0.19680810237705806 | [25.65  5.16] | 0.10094458771538674
0.0965517394438713 | [25.61  4.8 ] | 0.27646354677642193
-0.0029931026581716848 | [25.45  4.45] | 0.4448123187922521
-0.10150492424476171 | [25.19  4.11] | 0.6014855409505857
-0.19873196688422873 | [24.83  3.81] | 0.7426304128225905
-0.2945004595551227 | [24.37  3.57] | 0.865933318257672
-0.38868697287621823 | [23.81  3.41] | 0.9706513625349066
-0.48120939429180926 | [23.14  3.33] | 1.0573215645565426
-0.5720227007180719 | [22.37  3.32] | 1.1271502295673428
-0.6611066746615724 | [21.52  3.37] | 1.181333444443333
-0.7484469884581594 | [20.61  3.47] | 1.2206603374355813
-0.8340187998221785 | [19.64  3.6 ] | 1.2455161645626955
-0.91777981290375 | [18.63  3.75] | 1.2561350448697088
-0.9996731772431792 | [17.59  3.9 ] | 1.2528863191744342
-1.07963636751606 | [16.53  4.06] | 1.2364684733929594
-1.1576119166905088 | [15.47  4.21] | 1.2079868353394818
-1.2335575108387549 | [14.42  4.35] | 1.16894087536284
-1.3074545141470133 | [13.39  4.48] | 1.1211550341924872
-1.3793148506217987 | [12.4   4.61] | 1.0666801840641889
-1.4491865020082109 | [11.47  4.73] | 1.0076853780333779
-1.5171579999176312 | [10.61  4.85] | 0.9463544589816186
-1.5833623802774002 | [9.84 4.97] | 0.8847982308459859
-1.647981193404115 | [9.17 5.1 ] | 0.8249890247640895
-1.7112493305023448 | [8.62 5.24] | 1.2222113216140755
-1.7868461475189743 | [ 2.31 12.8 ] | 1.286882208040771
-1.860863577848449 | [-3.09  5.51] | 0.25576157843748
-1.868442855614597 | [-7.93 -0.18] | -0.11613930048322368
-1.8528329910117958 | [-10.47  -3.12] | -0.37392057083407426
-1.8207296902127967 | [-13.59  -4.27] | -0.5342360138974538
-1.7777630307073449 | [-15.68  -5.07] | -0.6524834605745833
-1.7275400456021692 | [-16.91  -5.6 ] | -0.7371316852372706
-1.6726126119884026 | [-17.55  -5.99] | -0.7995299920368811
-1.6144932401367507 | [-17.87  -6.29] | -0.8498380655416509
-1.5538879420660834 | [-18.06  -6.58] | -0.8958127567075127
-1.4909289354682171 | [-18.22  -6.87] | -0.9425554202280342
-1.4253584645344057 | [-18.44  -7.2 ] | -0.991701716510904
-1.3567033190129223 | [-18.76  -7.56] | -1.0416433418178412
-1.284425928090959 | [-19.21  -7.94] | -1.0879015612821663
-1.2080575016493942 | [-19.78  -8.3 ] | -1.1236526039831383
-1.1273151463768245 | [-20.46  -8.62] | -1.140836596814114
-1.042186106406299 | [-21.2   -8.84] | -1.131828191336898
-0.9529582507097906 | [-21.97  -8.93] | -1.0912591981901292
-0.8601855110602302 | [-22.72  -8.88] | -1.0173042474708798
-0.7645987621384905 | [-23.38  -8.69] | -0.9118858397065381
-0.6669940720173867 | [-23.94  -8.39] | -0.7798261050562394
-0.5681353023375505 | [-24.37  -8.01] | -0.6275072439680476
-0.46869363819875065 | [-24.67  -7.58] | -0.46166921000046557
-0.36922609513924254 | [-24.84  -7.13] | -0.2886570049769126
-0.2701823294311494 | [-24.88  -6.68] | -0.11410412366749047
-0.17192639905012605 | [-24.81  -6.25] | 0.05696522638847819
-0.07475285976601537 | [-24.63  -5.86] | 0.21970355331277447
0.02113281118996147 | [-24.35  -5.52] | 0.3704020079259689
0.11559723741050469 | [-23.95  -5.26] | 0.5069159352120195
0.2085514944403154 | [-23.43  -5.09] | 0.628386281263849
0.29993796832097797 | [-22.81  -4.99] | 0.7348255234827962
0.38971849375997053 | [-22.1   -4.97] | 0.826606780543539
0.47785996669760583 | [-21.3  -5. ] | 0.9040527668902025
0.5643215719309286 | [-20.44  -5.07] | 0.9672795877764943
0.6490486272859897 | [-19.52  -5.18] | 1.0162778327784643
0.7319742002820456 | [-18.55  -5.3 ] | 1.0511020387687677
0.8130261262630745 | [-17.55  -5.43] | 1.0720487198984503
0.8921361890624336 | [-16.52  -5.58] | 1.0797665252846254
0.9692491788501547 | [-15.49  -5.72] | 1.075292805574178
1.044330785758906 | [-14.46  -5.87] | 1.0600323825152025
1.1173740911079917 | [-13.45  -6.01] | 1.035697837398699
1.188404775476006 | [-12.49  -6.16] | 1.0042283914262602
1.2574852970574038 | [-11.58  -6.3 ] | 0.9677018153999116
1.3247183764835657 | [-10.74  -6.45] | 0.9282515489590448
1.3902502280970652 | [-9.99 -6.6 ] | 0.8879987809208497
1.4542741151339544 | [-9.34 -6.76] | 0.8792025109291125
1.5180500673175699 | [ -5.87 -10.37] | 1.3360592557283857
1.5972740365327156 | [ -3.48 -14.01] | 1.2720230561970047
1.6705934674780023 | [ 2.74 -6.81] | 0.21196696767616097
1.6750642133247302 | [ 8.26 -1.52] | -0.1583907869579071
1.6565354434623127 | [10.98  1.16] | -0.4086286174580918
1.6221166841016486 | [14.21  2.09] | -0.5604329848486624
1.5774368637873124 | [16.38  2.69] | -0.6640958963029073
1.5259997336298827 | [17.66  3.09] | -0.7298492812582742
1.47023051414048 | [18.35  3.38] | -0.7701025389154971
1.4115358834493075 | [18.69  3.62] | -0.7954369835213603
1.3505453063295336 | [18.89  3.85] | -0.8135709662809663
1.2873388407542474 | [19.07  4.11] | -0.829401793713403
1.2216220290634556 | [19.31  4.4 ] | -0.8445858541390802
1.1528936497707194 | [19.65  4.73] | -0.857770910823108
1.0805943066647374 | [20.11  5.09] | -0.8650455357851229
1.0042374747565466 | [20.7   5.44] | -0.8605457053559031
0.9235257030693867 | [21.38  5.75] | -0.8375767347374762
0.8384347014491764 | [22.11  5.98] | -0.7901873466719163
0.7492439481064693 | [22.84  6.11] | -0.7147744836143591
0.6565021121907595 | [23.52  6.11] | -0.611086669072193
0.5609375612499973 | [24.11  6.  ] | -0.4821940022803354
0.46334592086385923 | [24.57  5.79] | -0.33354321639554163
0.3644918887172643 | [24.88  5.52] | -0.17166527056137398
0.26504809780594596 | [25.05  5.2 ] | -0.003099242232781685
0.16557315546352094 | [25.08  4.87] | 0.16622630911496028
0.06651815827622111 | [24.99  4.55] | 0.33120794959680894
-0.03175170918767593 | [24.79  4.23] | 0.48747017019409555
-0.1289408958273346 | [24.49  3.95] | 0.6311359908544757
-0.22484300491581452 | [24.09  3.72] | 0.7595218191048563
-0.319324211854987 | [23.59  3.55] | 0.8713922405271838
-0.41229544483559755 | [22.99  3.45] | 0.9666762710474435
-0.5036991832682016 | [22.29  3.42] | 1.0460064580455393
-0.5934976033865714 | [21.51  3.46] | 1.110181962943553
-0.6816581382888108 | [20.66  3.53] | 1.159791864605114
-0.7681405636743505 | [19.76  3.65] | 1.195135912869987
-0.8528906780981745 | [18.81  3.78] | 1.2163797084085253
-0.9358418099240701 | [17.82  3.92] | 1.2237845261508167
-1.0169218024636828 | [16.81  4.06] | 1.2178892324938828
-1.0960622155627224 | [15.79  4.2 ] | 1.1996010762086762
-1.17320742614136 | [14.77  4.33] | 1.170204093424439
-1.2483225656277765 | [13.76  4.46] | 1.1313103300788614
-1.3214000482281036 | [12.78  4.59] | 1.0847776441645463
-1.392464808075299 | [11.85  4.7 ] | 1.0326125210664556
-1.461578498998795 | [10.97  4.81] | 0.9768720372872406
-1.5288429926323646 | [10.17  4.92] | 0.9195758720460584
-1.5944036132574828 | [9.46 5.04] | 0.8626361293607531
-1.6584526844337715 | [8.85 5.16] | 0.8412800867811409
-1.7222324573862653 | [5.22 8.89] | 1.3368242450358947
-1.8012949385923864 | [ 2.57 12.77] | 1.2689028894024483
-1.8746654176829571 | [-2.96  5.12] | 0.21551731002589647
-1.8798278177718566 | [-8.   -0.58] | -0.1377379935594521
-1.8623626160301696 | [-10.83  -3.13] | -0.3736464234314796
-1.8292670779241373 | [-13.85  -4.24] | -0.5274367556573929
-1.785755706098215 | [-15.83  -4.98] | -0.6400381792115745
-1.7353737323946028 | [-16.97  -5.48] | -0.720089135549062
-1.6806018438379131 | [-17.54  -5.83] | -0.778690411392533
-1.6229014517606355 | [-17.81  -6.11] | -0.8256368652160997
-1.562953131430502 | [-17.94  -6.36] | -0.8683860371537261
-1.5008847285427451 | [-18.05  -6.62] | -0.9119778055105419
-1.4364442930996975 | [-18.21  -6.91] | -0.9582966798908958
-1.3691610658774118 | [-18.48  -7.24] | -1.0061873815200257
-1.2984871391837878 | [-18.88  -7.59] | -1.0518106229225923
-1.2239218425987932 | [-19.39  -7.95] | -1.0890385771646982
-1.1451241931742695 | [-20.02  -8.26] | -1.1103472767072549
-1.061999790487529 | [-20.73  -8.5 ] | -1.1082458478803994
-0.9747430915888041 | [-21.47  -8.62] | -1.076961432769342
-0.8838214619601632 | [-22.19  -8.61] | -1.013812532240974
-0.789904230140115 | [-22.86  -8.47] | -0.919712089874879
-0.6937603881005803 | [-23.42  -8.22] | -0.7986526811490451
-0.5961580522263853 | [-23.86  -7.88] | -0.6565405847586334
-0.49779198112207146 | [-24.18  -7.48] | -0.4999588976640046
-0.3992484075913495 | [-24.35  -7.07] | -0.3352665203359684
-0.3010012570464257 | [-24.41  -6.66] | -0.1681290352327096
-0.20342791754992678 | [-24.34  -6.27] | -0.0034609906401999735
-0.10682704712949179 | [-24.17  -5.91] | 0.15421145128997088
-0.011405677033555921 | [-23.88  -5.61] | 0.30143556765473273
0.08270638844190013 | [-23.49  -5.38] | 0.43620778478185923
0.17542358328991375 | [-23.    -5.22] | 0.5576179745374003
0.26668561206888386 | [-22.4   -5.14] | 0.6654334635373751
0.3564435932307728 | [-21.72  -5.12] | 0.7596838880318341
0.44464789506056956 | [-20.96  -5.14] | 0.8403712662870224
0.5312396147268827 | [-20.14  -5.21] | 0.9073854439999045
0.6161480247744049 | [-19.26  -5.3 ] | 0.9605892724927558
0.6992938419881682 | [-18.33  -5.41] | 0.9999731809185786
0.780596171156408 | [-17.37  -5.53] | 1.025793284077706
0.8599807183688978 | [-16.38  -5.66] | 1.0386536381130769
0.9373876779075377 | [-15.39  -5.79] | 1.0395290676890263
1.0127785897645822 | [-14.4   -5.93] | 1.0297405186176045
1.0861420161407151 | [-13.43  -6.06] | 1.0108979798837372
1.15749812871141 | [-12.49  -6.2 ] | 0.9848249272626779
1.2269023985836487 | [-11.61  -6.33] | 0.9534766266968784
1.2944486573224046 | [-10.79  -6.47] | 0.9188630379587689
1.3602718977539703 | [-10.05  -6.61] | 0.8829851160401789
1.4245513126312712 | [-9.4  -6.77] | 0.8477908963597454
1.4875142236517758 | [-8.87 -6.93] | 1.141682947153595
1.5603739684146707 | [ -3.07 -14.07] | 1.4074120765373066
1.6423505903984135 | [ -4.02 -14.01] | 0.5659098611442133
1.6710257005884313 | [ 6.29 -3.34] | 0.034465579824456125
1.664884867415732 | [ 9.19 -0.4 ] | -0.2886926872508452
1.6390961225482676 | [11.79  2.04] | -0.5167880799322898
1.5989918861681596 | [14.78  2.76] | -0.6454517436706108
1.5501182948014711 | [16.74  3.21] | -0.7292426901369805
1.4956018778998577 | [17.89  3.5 ] | -0.7800652884347725
1.437453062432649 | [18.51  3.73] | -0.8100747270571873
1.376732239356699 | [18.84  3.94] | -0.828909805231342
1.313804760202887 | [19.07  4.17] | -0.8432306939948515
1.2485530868776205 | [19.3   4.44] | -0.8566226224097432
1.180550040229439 | [19.61  4.76] | -0.8692199099832575
1.1092311813801523 | [20.03  5.11] | -0.8781926106930468
1.034042069520272 | [20.58  5.48] | -0.8782704073122212
0.9545704857662504 | [21.24  5.82] | -0.8626676616621566
0.8706542132658892 | [21.97  6.1 ] | -0.8245795854636402
0.7824413168877525 | [22.74  6.28] | -0.758966205543328
0.690383115653542 | [23.47  6.34] | -0.6639828657979531
0.59515975305265 | [24.12  6.27] | -0.541419106007777
0.4975654288339409 | [24.65  6.09] | -0.3960132718423569
0.39839528211075353 | [25.04  5.83] | -0.2341354421860724
0.2983667251307474 | [25.29  5.51] | -0.06252783170989086
0.19808458943735763 | [25.39  5.17] | 0.11249713319627248
0.0980409839021995 | [25.37  4.82] | 0.2853815512306166
-0.0013648945690295164 | [25.23  4.47] | 0.4513305205662296
-0.0998006451650627 | [24.99  4.15] | 0.6059914718822008
-0.19700263644125598 | [24.66  3.86] | 0.7456019436578729
Total reward: 134.31962194005462
4.0, 1.0, 3.5, 1.5, -2.5, 0.5, -0.5, 0.2, -1.0, -1.5, -0.5, -5.0, 4.0, 0.5, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
[0.06] | [ 1.36 -1.49] | -0.08046052087050692
0.02580453876893244 | [-1.1  12.72] | -0.089639754668467
0.003906014648446831 | [ 2.1 -3.6] | -0.0774399242861392
-0.015980590393139142 | [-0.31 10.63] | -0.10013981865094923
-0.047213379571355185 | [4.06 0.74] | -0.014628034950166971
-0.07845114597020623 | [9.22 3.85] | 0.05208421543141355
-0.13726955739546587 | [14.2   4.55] | 0.16503092688689955
-0.21243668960569123 | [17.36  4.73] | 0.29327597421087115
-0.29627449690169516 | [19.04  4.65] | 0.41931581534673823
-0.3837983870667583 | [19.75  4.49] | 0.5339603401093009
-0.47221994405401596 | [19.86  4.35] | 0.6345074792076273
-0.560118215796686 | [19.62  4.25] | 0.7212040469730019
-0.6468060174506228 | [19.16  4.21] | 0.7949801088644417
-0.7319590512034202 | [18.57  4.2 ] | 0.8565936916372814
-0.8154247526846533 | [17.9   4.23] | 0.906495606729763
-0.8971288486866338 | [17.18  4.28] | 0.9449504289618819
-0.9770322837625885 | [16.42  4.34] | 0.9722000507027009
-1.0551134576852306 | [15.64  4.42] | 0.9885914335449787
-1.1313628049304467 | [14.84  4.5 ] | 0.9946511398745059
-1.2057830835603538 | [14.04  4.58] | 0.9911127998746903
-1.2783920639866668 | [13.24  4.66] | 0.9789100805404295
-1.3492260517539674 | [12.46  4.75] | 0.9591472316132515
-1.4183435870935321 | [11.71  4.85] | 0.9330568670434735
-1.4858291403265018 | [10.99  4.94] | 0.9019523301639282
-1.5517968908630415 | [10.33  5.05] | 0.8671803086662109
-1.6163948625478135 | [9.74 5.17] | 0.8300812830361677
-1.6798097589993055 | [9.22 5.3 ] | 0.7919683412005529
-1.7422727140777035 | [8.79 5.46] | 0.8149687540090249
-1.8057728116513 | [ 4.3  10.04] | 0.8327664953802578
-1.8543521895844872 | [-6.56  2.13] | 0.020320276066896643
-1.849193123346483 | [-9.05 -1.68] | -0.2674321580060824
-1.8249913360668608 | [-12.53  -3.15] | -0.44727807490745514
-1.7875090678373413 | [-14.95  -4.21] | -0.5806808381531692
-1.7409020337264125 | [-16.4   -4.92] | -0.672310374068558
-1.6885295716085293 | [-17.14  -5.37] | -0.7336852200800121
-1.632611441085175 | [-17.46  -5.66] | -0.7764853929424674
-1.5743791028003724 | [-17.56  -5.88] | -0.80995371262824
-1.5143438505858793 | [-17.59  -6.07] | -0.8407157665770344
-1.4525194900132612 | [-17.64  -6.28] | -0.8729155221588636
-1.3885870567485594 | [-17.77  -6.51] | -0.9077707871086254
-1.3220453298999324 | [-18.    -6.78] | -0.9439346927879966
-1.25233594075914 | [-18.36  -7.08] | -0.9777753121116443
-1.1789548508185945 | [-18.84  -7.37] | -1.0037654625365695
-1.1015524997251467 | [-19.42  -7.64] | -1.0152775443583306
-1.0200108866386257 | [-20.08  -7.85] | -1.0058166106995843
-0.9344816737405023 | [-20.77  -7.97] | -0.9704321889126613
-0.8453748774048936 | [-21.44  -7.98] | -0.9068570647556656
-0.7533003858260696 | [-22.06  -7.87] | -0.8159645271811677
-0.6589791292790492 | [-22.58  -7.67] | -0.7013989609551945
-0.5631493816108109 | [-22.98  -7.39] | -0.5686015761304729
-0.4664909470082683 | [-23.25  -7.07] | -0.42366488156288
-0.36957949191325973 | [-23.39  -6.74] | -0.2724261952936652
-0.27287483733919843 | [-23.41  -6.42] | -0.11995084505035411
-0.1767333610125194 | [-23.31  -6.13] | 0.02954804299353899
-0.08142309347930998 | [-23.1   -5.87] | 0.17255586720787747
0.012878026470745225 | [-22.79  -5.67] | 0.30667787417786224
0.10605418451433192 | [-22.38  -5.53] | 0.4305153497139116
0.19801939354618678 | [-21.89  -5.44] | 0.5432605377713293
0.28869799216436975 | [-21.31  -5.41] | 0.6443781874417339
0.3780130005660538 | [-20.66  -5.41] | 0.733406355693581
0.4658801354110148 | [-19.95  -5.45] | 0.8098942869245032
0.5522067644863325 | [-19.18  -5.52] | 0.8734513565115238
0.6368948672063648 | [-18.36  -5.6 ] | 0.9238486254608588
0.7198465113440248 | [-17.49  -5.7 ] | 0.9611174875784682
0.8009703261106106 | [-16.6  -5.8] | 0.9856140384224983
0.8801879012962442 | [-15.68  -5.91] | 0.9980410078676528
0.9574395711347223 | [-14.76  -6.02] | 0.9994320277001087
1.0326894014426014 | [-13.84  -6.14] | 0.9911074920070052
1.105929372731336 | [-12.94  -6.26] | 0.9746118872493511
1.1771828267812394 | [-12.07  -6.37] | 0.9516420541387883
1.246507300167174 | [-11.25  -6.49] | 0.9239751969725278
1.3139969450726652 | [-10.49  -6.61] | 0.8934044533599715
1.3797848423619534 | [-9.81 -6.74] | 0.8616883094527688
1.4440456380334292 | [-9.21 -6.88] | 0.8305182134777571
1.5069990788404508 | [-8.71 -7.04] | 1.059291461480409
1.5774081947045206 | [ -3.51 -13.49] | 1.3645267583232246
1.6579938544792154 | [ -4.11 -13.78] | 0.7937098980918824
1.7024799568577806 | [ 6.06 -3.17] | 0.0063368600312387145
1.695459196495502 | [ 9.11 -0.24] | -0.3113277773159986
1.6689441188569476 | [11.72  2.19] | -0.5358724359619498
1.6282138309517056 | [14.74  2.88] | -0.6604936579285673
1.5788616535611968 | [16.74  3.28] | -0.7408108962460965
1.5240602681081503 | [17.9   3.52] | -0.78857922055527
1.4658562474068677 | [18.52  3.7 ] | -0.8158604422480172
1.4053375669883403 | [18.83  3.87] | -0.8322631692915123
1.342893414727601 | [19.02  4.06] | -0.844491039820257
1.2784289144803123 | [19.2  4.3] | -0.856478101921103
1.2115267025466538 | [19.45  4.58] | -0.8689274005166349
1.1416085028072234 | [19.81  4.9 ] | -0.8796091470977029
1.0680784947200008 | [20.3   5.25] | -0.8838303338650892
0.9904514872671462 | [20.91  5.59] | -0.8751437841897955
0.9084639924495598 | [21.61  5.89] | -0.8466122271864527
0.8221477992619991 | [22.36  6.1 ] | -0.7924782737366478
0.731844554585888 | [23.09  6.19] | -0.7097229744937412
0.6381537365631003 | [23.76  6.16] | -0.5988589144629639
0.5418309917708272 | [24.32  6.02] | -0.4636291810376506
0.44367342150498656 | [24.75  5.79] | -0.3098847515195662
0.34442794135710497 | [25.04  5.49] | -0.14427644575883952
0.24474024904619265 | [25.18  5.17] | 0.026727117845616724
0.14514163860714513 | [25.18  4.83] | 0.19734478874371508
0.046060933803669726 | [25.07  4.49] | 0.3626167023006404
-0.05215189636307596 | [24.85  4.18] | 0.5182102984147738
-0.14921716035647953 | [24.53  3.89] | 0.6603284886093655
-0.24494520676503556 | [24.11  3.66] | 0.7865171126380802
-0.33921121228122514 | [23.59  3.5 ] | 0.8957689543027926
-0.4319323634326637 | [22.96  3.41] | 0.988219415898667
-0.5230569900645599 | [22.24  3.4 ] | 1.0646470181814967
-0.6125524767577606 | [21.44  3.44] | 1.1259171447537475
-0.7003899681056817 | [20.58  3.53] | 1.172626483850399
-0.7865312815644541 | [19.66  3.64] | 1.2050651795893654
-0.8709232286037567 | [18.69  3.78] | 1.2234039459644888
-0.9535000380005075 | [17.7   3.92] | 1.2279348866081639
-1.0341910613153529 | [16.67  4.07] | 1.219249169519568
-1.1129303635818681 | [15.64  4.21] | 1.198317876837536
-1.1896659593863868 | [14.62  4.35] | 1.1664906715978294
-1.2643677496080077 | [13.61  4.47] | 1.125439550887611
-1.337033995128079 | [12.63  4.6 ] | 1.0770716987387647
-1.4076964925427435 | [11.7   4.71] | 1.0234296682802173
-1.4764247374496302 | [10.84  4.83] | 0.9665927852715662
-1.543329442482709 | [10.05  4.94] | 0.9085903685143599
-1.6085658854332139 | [9.35 5.06] | 0.8513340919321614
-1.672337706465269 | [8.76 5.19] | 0.8688780112897289
-1.7370455537477216 | [ 3.89 10.38] | 1.3989819950707052
-1.818057469910329 | [ 2.29 13.16] | 1.0452124951608104
-1.876739057284759 | [-5.48  2.57] | 0.11854190363681395
-1.87560591377686 | [-8.6  -1.18] | -0.1636119290474927
-1.8553868394670234 | [-12.19  -2.69] | -0.3536135937148652
-1.8214175926940384 | [-14.77  -3.81] | -0.5011010361491883
-1.777748394035258 | [-16.35  -4.58] | -0.6079950819610034
-1.7277472535745355 | [-17.19  -5.1 ] | -0.6840387229680064
-1.6737071423751777 | [-17.57  -5.46] | -0.7401971609472086
-1.6169539091460854 | [-17.71  -5.74] | -0.7856558470148383
-1.5580908782377954 | [-17.76  -5.98] | -0.8272869063948021
-1.4972126876330552 | [-17.81  -6.22] | -0.8695837495864401
-1.4340677564714794 | [-17.93  -6.49] | -0.9141303392170866
-1.3682071444943074 | [-18.16  -6.78] | -0.9599198111829879
-1.2991091247025701 | [-18.51  -7.1 ] | -1.003590965103996
-1.226290890632829 | [-18.98  -7.41] | -1.039769434888168
-1.1494098459236541 | [-19.55  -7.7 ] | -1.061808558517583
-1.0683435062327558 | [-20.2   -7.92] | -1.0629830621624763
-0.9832322636405315 | [-20.88  -8.06] | -1.0379186979313926
-0.8944736695912421 | [-21.55  -8.08] | -0.9838141842809678
-0.8026689514793393 | [-22.17  -7.98] | -0.9010253914618405
-0.7085370269418043 | [-22.69  -7.79] | -0.792814994368993
-0.6128208985514995 | [-23.1   -7.51] | -0.6644415159651473
-0.5162098928838924 | [-23.37  -7.19] | -0.5220084072686331
-0.4192913148403768 | [-23.52  -6.85] | -0.3714992401856044
-0.3225362867265258 | [-23.53  -6.53] | -0.21819331426247662
-0.22631073004203778 | [-23.44  -6.22] | -0.06652048525286317
-0.130892234623044 | [-23.23  -5.95] | 0.07973797639384954
-0.03646834225876061 | [-22.93  -5.73] | 0.2178830987822745
0.05683943451855164 | [-22.53  -5.58] | 0.34628955762411967
0.1489420708146386 | [-22.04  -5.48] | 0.4639963640105727
0.2397625404882614 | [-21.47  -5.43] | 0.5703732540193848
0.3292235996235904 | [-20.82  -5.42] | 0.6649004174067572
0.417241326107597 | [-20.11  -5.46] | 0.7470829081831531
0.5037236229964243 | [-19.35  -5.51] | 0.816481404903926
0.5885728136632692 | [-18.53  -5.59] | 0.8728052665178765
0.6716908935700963 | [-17.67  -5.68] | 0.9160114654226676
0.7529859122967107 | [-16.78  -5.78] | 0.9463744447528873
0.8323783718960772 | [-15.86  -5.89] | 0.9645153517143832
0.909807055972286 | [-14.94  -6.  ] | 0.9713933197380616
0.9852340792624406 | [-14.02  -6.12] | 0.9682670709865949
1.058649135534721 | [-13.12  -6.23] | 0.9566363598986639
1.1300730031076898 | [-12.26  -6.35] | 0.9381726730408071
1.1995604244764704 | [-11.43  -6.47] | 0.9146481389637908
1.2672025521874204 | [-10.67  -6.59] | 0.8878707530895957
1.3331292562307084 | [-9.99 -6.72] | 0.8596326299341466
1.3975117130936159 | [-9.38 -6.86] | 0.8316761638681237
1.4605658396039334 | [-8.88 -7.01] | 1.041691922822982
1.5305826102914386 | [ -3.9  -13.14] | 1.340315396479598
1.6107192996197948 | [ -4.29 -13.62] | 0.9436922877368001
1.6653060596841225 | [ 5.56 -3.34] | -0.01800906597699127
1.6567936906207794 | [ 9.13 -0.07] | -0.3327930491221618
1.6288707828746674 | [11.69  2.27] | -0.5511929824796662
1.5871075572080917 | [14.65  2.91] | -0.6699154791004408
1.5370507609650976 | [16.6   3.27] | -0.7439849136698229
1.481788181491987 | [17.74  3.49] | -0.785538789579114
1.423286676175133 | [18.33  3.65] | -0.8066255733424363
1.36257652055928 | [18.62  3.81] | -0.816685809209889
1.3000097629124592 | [18.8   3.99] | -0.8222190082534009
1.2354689119679154 | [18.98  4.22] | -0.8269896682520346
1.168522814998453 | [19.22  4.5 ] | -0.8316501410126165
1.0985841553593634 | [19.58  4.82] | -0.8340241131748832
1.0250506313179863 | [20.07  5.17] | -0.8295741565320945
0.9474318336202938 | [20.67  5.51] | -0.8121140195149722
0.865459724317966 | [21.37  5.81] | -0.7750576632441526
0.7791621000496208 | [22.11  6.02] | -0.7130483765024052
0.6888773425173887 | [22.84  6.12] | -0.6234548117075428
0.5952026199954001 | [23.51  6.1 ] | -0.507099817818496
0.49889231210466783 | [24.08  5.97] | -0.36791888662819416
0.40074315992998244 | [24.51  5.75] | -0.21183316232057564
0.3015023325039732 | [24.81  5.46] | -0.04546494776033093
0.20181607994173076 | [24.96  5.15] | 0.12481094483908127
0.10221630661713915 | [24.97  4.82] | 0.29334308680983445
0.003132360814381778 | [24.87  4.5 ] | 0.4553178061786516
-0.09508540191635699 | [24.66  4.19] | 0.6065806299161265
-0.19215683285513568 | [24.35  3.91] | 0.7435761496048643
-0.2878918432993714 | [23.94  3.69] | 0.8640794512525984
-0.382165372268763 | [23.42  3.54] | 0.9672816487617495
-0.4748944524722052 | [22.8   3.45] | 1.0534839575946302
-0.5660273128523685 | [22.09  3.44] | 1.1235893860869082
-0.655531305362745 | [21.3   3.48] | 1.1785448439497148
-0.7433776146887908 | [20.44  3.57] | 1.2189965721750757
-0.8295281431306669 | [19.52  3.69] | 1.245269801999696
-0.9139297871323367 | [18.56  3.82] | 1.2575702996805724
-0.9965168238422414 | [17.57  3.97] | 1.2562315415782548
-1.0772185986574279 | [16.55  4.11] | 1.2418914430502759
-1.1559691136772252 | [15.52  4.25] | 1.21556825952614
-1.2327162696351013 | [14.49  4.38] | 1.1786532580250428
-1.3074298108453566 | [13.48  4.51] | 1.1328491272666146
-1.38010780672407 | [12.51  4.63] | 1.0800788150591334
-1.4507818339335876 | [11.58  4.74] | 1.02238311612935
-1.5195211442604277 | [10.71  4.85] | 0.9618207001562397
-1.5864361848452706 | [9.92 4.95] | 0.9003808049590938
-1.6516819453049079 | [9.22 5.07] | 0.8399154305711864
-1.71546174973613 | [8.63 5.19] | 0.8553895595484071
-1.7801657033203266 | [ 3.8  10.39] | 1.3906644471631582
-1.8611268789584623 | [ 2.2  13.19] | 1.038704643026272
-1.919899040639362 | [-5.6   2.58] | 0.11966282200233078
-1.9190226904751535 | [-8.74 -1.19] | -0.159810338605713
-1.8990282874557707 | [-12.36  -2.72] | -0.34784775602779583
-1.8652333037040547 | [-14.95  -3.86] | -0.4952584667553508
-1.8216899861952043 | [-16.54  -4.64] | -0.6036397112424794
-1.771778424604192 | [-17.38  -5.17] | -0.6823376806371113
-1.7178047490374275 | [-17.77  -5.54] | -0.7420285825594742
-1.6611054733390282 | [-17.91  -5.82] | -0.7917424905635657
-1.6022917727302977 | [-17.96  -6.06] | -0.8383038744608464
-1.5414640194076912 | [-18.01  -6.31] | -0.886217978187553
-1.4783746370740705 | [-18.13  -6.58] | -0.937063004645243
-1.4125770888890752 | [-18.35  -6.88] | -0.9898024823650851
-1.3435505627732731 | [-18.7  -7.2] | -1.0410109294824186
-1.270811634336993 | [-19.16  -7.52] | -1.0851923853523011
-1.1940155861186696 | [-19.73  -7.81] | -1.1155033520740265
-1.1130365573922738 | [-20.37  -8.04] | -1.124941454330104
-1.0280108385046096 | [-21.05  -8.17] | -1.107791206161057
-0.9393319240851852 | [-21.71  -8.19] | -1.060888436025004
-0.8475978331742372 | [-22.32  -8.1 ] | -0.9842630434473308
-0.7535256672703847 | [-22.84  -7.9 ] | -0.8809421202326315
-0.6578580923715439 | [-23.24  -7.62] | -0.7560676137153737
-0.5612852414963597 | [-23.51  -7.29] | -0.6157414673072056
-0.4643957557981441 | [-23.65  -6.95] | -0.46602703906329046
-0.3676619881977331 | [-23.66  -6.61] | -0.3123262398679474
