6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-1.3573596477508545 | 1 | 1.0
-1.379740834236145 | 0 | 1.0
-1.3981928825378418 | 0 | 1.0
-1.4205176830291748 | 1 | 1.0
-1.4467167854309082 | 0 | 1.0
-1.4689927101135254 | 1 | 1.0
-1.4951506853103638 | 0 | 1.0
-1.5173908472061157 | 1 | 1.0
-1.5435199737548828 | 0 | 1.0
-1.5657364130020142 | 1 | 1.0
-1.5918481349945068 | 0 | 1.0
-1.614052414894104 | 1 | 1.0
-1.640157699584961 | 0 | 1.0
-1.6623610258102417 | 1 | 1.0
-1.6884706020355225 | 0 | 1.0
-1.710683822631836 | 1 | 1.0
-1.7368085384368896 | 0 | 1.0
-1.7590423822402954 | 1 | 1.0
-1.7851930856704712 | 1 | 1.0
-1.8074592351913452 | 0 | 1.0
-1.82584547996521 | 1 | 1.0
-1.8481556177139282 | 1 | 1.0
-1.8665893077850342 | 0 | 1.0
-1.8811498880386353 | 1 | 1.0
-1.899638056755066 | 0 | 1.0
-1.914253830909729 | 1 | 1.0
-1.9327980279922485 | 1 | 1.0
-1.947471261024475 | 0 | 1.0
-1.9582759141921997 | 1 | 1.0
-1.9730104207992554 | 1 | 1.0
-1.9838753938674927 | 0 | 1.0
-1.990871548652649 | 1 | 1.0
-2.001796245574951 | 1 | 1.0
-2.0088486671447754 | 0 | 1.0
-2.0120279788970947 | 1 | 1.0
-2.019132375717163 | 1 | 1.0
-2.02235746383667 | 0 | 1.0
-2.0217013359069824 | 1 | 1.0
-2.024963140487671 | 0 | 1.0
-2.0243353843688965 | 1 | 1.0
-2.0276191234588623 | 0 | 1.0
-2.027005672454834 | 1 | 1.0
-2.030297040939331 | 0 | 1.0
-2.029684066772461 | 1 | 1.0
-2.0329692363739014 | 0 | 1.0
-2.032343626022339 | 1 | 1.0
-2.0356087684631348 | 0 | 1.0
-2.034956455230713 | 1 | 1.0
-2.0381877422332764 | 0 | 1.0
-2.0374951362609863 | 0 | 1.0
-2.040677785873413 | 1 | 1.0
-2.0477287769317627 | 0 | 1.0
-2.0508475303649902 | 0 | 1.0
-2.057828664779663 | 1 | 1.0
-2.068666934967041 | 0 | 1.0
-2.0755672454833984 | 0 | 1.0
-2.0863208770751953 | 1 | 1.0
-2.100923776626587 | 0 | 1.0
-2.1115851402282715 | 0 | 1.0
-2.126093626022339 | 0 | 1.0
-2.144446849822998 | 1 | 1.0
-2.1666431427001953 | 0 | 1.0
-2.18489670753479 | 0 | 1.0
-2.2069969177246094 | 1 | 1.0
-2.2329437732696533 | 0 | 1.0
-2.2549500465393066 | 0 | 1.0
-2.2808077335357666 | 1 | 1.0
-2.3105180263519287 | 0 | 1.0
-2.336291551589966 | 0 | 1.0
-2.36592435836792 | 1 | 1.0
-2.399418830871582 | 0 | 1.0
Total reward: 363.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.] | 1 | 1.0
-0.0016408049268648028 | 0 | 1.0
0.00263229850679636 | 1 | 1.0
0.0030075241811573505 | 0 | 1.0
0.007291264832019806 | 1 | 1.0
0.007678914349526167 | 0 | 1.0
0.01197679154574871 | 1 | 1.0
0.01238053385168314 | 0 | 1.0
0.016696348786354065 | 1 | 1.0
0.017120206728577614 | 0 | 1.0
0.02145814709365368 | 1 | 1.0
0.021906590089201927 | 0 | 1.0
0.02627132460474968 | 0 | 1.0
0.026749365031719208 | 1 | 1.0
0.023343367502093315 | 0 | 1.0
0.02385670319199562 | 1 | 1.0
0.02048579230904579 | 0 | 1.0
0.021034270524978638 | 0 | 1.0
0.01769878715276718 | 1 | 1.0
0.010480658151209354 | 0 | 1.0
0.007181843742728233 | 1 | 1.0
-2.2864105631015263e-06 | 0 | 1.0
-0.0032689543440937996 | 1 | 1.0
-0.01042308658361435 | 0 | 1.0
-0.013661283068358898 | 1 | 1.0
-0.02078864350914955 | 0 | 1.0
-0.024001292884349823 | 0 | 1.0
-0.03110441565513611 | 1 | 1.0
-0.04209766536951065 | 0 | 1.0
-0.049178432673215866 | 1 | 1.0
-0.06015367805957794 | 0 | 1.0
-0.06722007691860199 | 1 | 1.0
-0.07818493992090225 | 0 | 1.0
-0.08524452894926071 | 1 | 1.0
-0.09620631486177444 | 0 | 1.0
-0.1032663881778717 | 1 | 1.0
-0.11423222720623016 | 0 | 1.0
-0.12129998952150345 | 1 | 1.0
-0.13227704167366028 | 0 | 1.0
-0.13935980200767517 | 1 | 1.0
-0.15035536885261536 | 1 | 1.0
-0.15746070444583893 | 0 | 1.0
-0.16067908704280853 | 1 | 1.0
-0.16781501471996307 | 0 | 1.0
-0.17106501758098602 | 1 | 1.0
-0.1782335788011551 | 1 | 1.0
-0.18151764571666718 | 0 | 1.0
-0.18091918528079987 | 1 | 1.0
-0.18424063920974731 | 0 | 1.0
-0.1836780309677124 | 1 | 1.0
-0.18703438341617584 | 0 | 1.0
-0.18650567531585693 | 1 | 1.0
-0.1898953765630722 | 1 | 1.0
-0.18939949572086334 | 0 | 1.0
-0.1850188821554184 | 1 | 1.0
-0.18455557525157928 | 0 | 1.0
-0.18020404875278473 | 1 | 1.0
-0.17976725101470947 | 0 | 1.0
-0.17543920874595642 | 1 | 1.0
-0.17502351105213165 | 1 | 1.0
-0.17071394622325897 | 0 | 1.0
-0.16251014173030853 | 1 | 1.0
-0.15821459889411926 | 0 | 1.0
-0.15001919865608215 | 1 | 1.0
-0.14572693407535553 | 0 | 1.0
-0.13752949237823486 | 0 | 1.0
-0.13322997093200684 | 1 | 1.0
-0.1328246146440506 | 0 | 1.0
-0.12850721180438995 | 1 | 1.0
-0.1280817836523056 | 0 | 1.0
-0.12374229729175568 | 1 | 1.0
-0.12329230457544327 | 0 | 1.0
-0.11892600357532501 | 1 | 1.0
-0.11844638735055923 | 0 | 1.0
-0.11404800415039062 | 0 | 1.0
-0.11353304982185364 | 1 | 1.0
-0.1168985366821289 | 0 | 1.0
-0.116341732442379 | 1 | 1.0
-0.11966503411531448 | 0 | 1.0
-0.1190655454993248 | 0 | 1.0
-0.12234523147344589 | 1 | 1.0
-0.1295023262500763 | 0 | 1.0
-0.13273587822914124 | 1 | 1.0
-0.1398487389087677 | 0 | 1.0
-0.14303915202617645 | 0 | 1.0
-0.150110125541687 | 1 | 1.0
-0.1610611230134964 | 0 | 1.0
-0.16809144616127014 | 1 | 1.0
-0.17900586128234863 | 0 | 1.0
-0.1860024482011795 | 1 | 1.0
-0.1968865692615509 | 0 | 1.0
-0.20385541021823883 | 0 | 1.0
-0.21471475064754486 | 1 | 1.0
-0.22946512699127197 | 0 | 1.0
-0.24030451476573944 | 1 | 1.0
-0.2550407946109772 | 0 | 1.0
-0.26587119698524475 | 1 | 1.0
-0.28060394525527954 | 0 | 1.0
-0.29143598675727844 | 1 | 1.0
-0.30617555975914 | 1 | 1.0
-0.3170197606086731 | 0 | 1.0
-0.3239724338054657 | 1 | 1.0
-0.33483949303627014 | 0 | 1.0
-0.34181737899780273 | 1 | 1.0
-0.3527117669582367 | 0 | 1.0
-0.3597196936607361 | 1 | 1.0
-0.37064647674560547 | 1 | 1.0
-0.3776898682117462 | 0 | 1.0
-0.3808528482913971 | 1 | 1.0
-0.38793808221817017 | 0 | 1.0
-0.3911430537700653 | 1 | 1.0
-0.39827069640159607 | 1 | 1.0
-0.40151888132095337 | 0 | 1.0
-0.4008893370628357 | 1 | 1.0
-0.4041830599308014 | 0 | 1.0
-0.403596967458725 | 1 | 1.0
-0.4069329500198364 | 1 | 1.0
-0.4063877463340759 | 0 | 1.0
-0.4019618332386017 | 1 | 1.0
-0.40145599842071533 | 0 | 1.0
-0.3970652222633362 | 1 | 1.0
-0.39659154415130615 | 1 | 1.0
-0.392229288816452 | 0 | 1.0
-0.38397762179374695 | 1 | 1.0
-0.37963807582855225 | 0 | 1.0
-0.37140265107154846 | 1 | 1.0
-0.3670739233493805 | 0 | 1.0
-0.3588433563709259 | 1 | 1.0
-0.35451388359069824 | 0 | 1.0
-0.3462769687175751 | 1 | 1.0
-0.3419353663921356 | 0 | 1.0
-0.3336808979511261 | 0 | 1.0
-0.3293156623840332 | 1 | 1.0
-0.3288351893424988 | 0 | 1.0
-0.32443439960479736 | 1 | 1.0
-0.3239150643348694 | 0 | 1.0
-0.3194727599620819 | 0 | 1.0
-0.31890809535980225 | 1 | 1.0
-0.32221755385398865 | 0 | 1.0
-0.3215999901294708 | 1 | 1.0
-0.3248554766178131 | 0 | 1.0
-0.3241828382015228 | 0 | 1.0
-0.3273814022541046 | 1 | 1.0
-0.3344486653804779 | 0 | 1.0
-0.337585985660553 | 0 | 1.0
-0.34459272027015686 | 1 | 1.0
-0.35546788573265076 | 0 | 1.0
-0.3624139428138733 | 0 | 1.0
-0.3732316493988037 | 1 | 1.0
-0.38792145252227783 | 0 | 1.0
-0.3986856937408447 | 1 | 1.0
-0.41332775354385376 | 0 | 1.0
-0.42404788732528687 | 1 | 1.0
-0.4386506676673889 | 0 | 1.0
-0.44933488965034485 | 0 | 1.0
-0.4639059603214264 | 1 | 1.0
-0.48236504197120667 | 0 | 1.0
-0.49691107869148254 | 1 | 1.0
-0.5153520107269287 | 0 | 1.0
-0.5298857092857361 | 1 | 1.0
-0.5483206510543823 | 0 | 1.0
-0.5628542900085449 | 1 | 1.0
-0.5812951922416687 | 1 | 1.0
-0.5958408713340759 | 0 | 1.0
-0.6064955592155457 | 1 | 1.0
-0.6210655570030212 | 0 | 1.0
-0.631747841835022 | 1 | 1.0
-0.646348237991333 | 0 | 1.0
-0.6570644974708557 | 1 | 1.0
-0.6717019081115723 | 1 | 1.0
-0.68245929479599 | 0 | 1.0
-0.689340353012085 | 1 | 1.0
-0.7001469731330872 | 1 | 1.0
-0.7070785760879517 | 0 | 1.0
-0.7101372480392456 | 1 | 1.0
-0.7171227931976318 | 0 | 1.0
-0.7202339768409729 | 1 | 1.0
-0.7272714376449585 | 1 | 1.0
-0.7304339408874512 | 0 | 1.0
-0.7297225594520569 | 1 | 1.0
-0.7329365611076355 | 1 | 1.0
-0.732273280620575 | 0 | 1.0
-0.7277323007583618 | 1 | 1.0
-0.7271127700805664 | 0 | 1.0
-0.7226096391677856 | 1 | 1.0
-0.7220238447189331 | 0 | 1.0
-0.717549204826355 | 1 | 1.0
-0.7169880270957947 | 1 | 1.0
-0.7125333547592163 | 0 | 1.0
-0.70418381690979 | 1 | 1.0
-0.6997411251068115 | 0 | 1.0
-0.691396176815033 | 1 | 1.0
-0.6869511604309082 | 0 | 1.0
-0.6785969734191895 | 0 | 1.0
-0.6741355061531067 | 1 | 1.0
-0.6735617518424988 | 0 | 1.0
-0.6690695285797119 | 1 | 1.0
-0.6684604287147522 | 0 | 1.0
-0.6639291048049927 | 0 | 1.0
-0.663275957107544 | 1 | 1.0
-0.6664966940879822 | 0 | 1.0
-0.6657896637916565 | 1 | 1.0
-0.6689542531967163 | 0 | 1.0
-0.6681892275810242 | 0 | 1.0
-0.6712924838066101 | 1 | 1.0
-0.6782608032226562 | 0 | 1.0
-0.6812963485717773 | 0 | 1.0
-0.6881961822509766 | 1 | 1.0
-0.6989583373069763 | 0 | 1.0
-0.7057870626449585 | 0 | 1.0
-0.7164797782897949 | 1 | 1.0
-0.7310360074043274 | 0 | 1.0
-0.7416602969169617 | 0 | 1.0
-0.7561520934104919 | 1 | 1.0
-0.7745121717453003 | 0 | 1.0
-0.7889444828033447 | 1 | 1.0
-0.8072512745857239 | 0 | 1.0
-0.8216341137886047 | 0 | 1.0
-0.8398967981338501 | 1 | 1.0
-0.862041175365448 | 0 | 1.0
-0.8802677989006042 | 1 | 1.0
-0.9023839235305786 | 0 | 1.0
-0.9205882549285889 | 1 | 1.0
-0.9426891207695007 | 0 | 1.0
-0.9608843326568604 | 1 | 1.0
-0.9829826354980469 | 0 | 1.0
-1.0011816024780273 | 1 | 1.0
-1.0232899188995361 | 1 | 1.0
-1.041505217552185 | 0 | 1.0
-1.0558323860168457 | 1 | 1.0
-1.0740772485733032 | 0 | 1.0
-1.088437557220459 | 1 | 1.0
-1.1067187786102295 | 1 | 1.0
-1.1211196184158325 | 0 | 1.0
-1.1316437721252441 | 1 | 1.0
-1.146093487739563 | 0 | 1.0
-1.1566678285598755 | 1 | 1.0
-1.1711690425872803 | 1 | 1.0
-1.1817970275878906 | 0 | 1.0
-1.1885545253753662 | 1 | 1.0
-1.1992409229278564 | 1 | 1.0
-1.2060563564300537 | 0 | 1.0
-1.209001898765564 | 1 | 1.0
-1.2158756256103516 | 1 | 1.0
-1.2188763618469238 | 0 | 1.0
-1.218003749847412 | 1 | 1.0
-1.2210559844970703 | 0 | 1.0
-1.2202292680740356 | 1 | 1.0
-1.2233235836029053 | 1 | 1.0
-1.2225342988967896 | 0 | 1.0
-1.2178598642349243 | 1 | 1.0
-1.2171006202697754 | 0 | 1.0
-1.2124488353729248 | 1 | 1.0
-1.211706280708313 | 0 | 1.0
-1.2070643901824951 | 1 | 1.0
-1.2063257694244385 | 0 | 1.0
-1.2016814947128296 | 1 | 1.0
-1.2009341716766357 | 0 | 1.0
-1.1962753534317017 | 1 | 1.0
-1.1955066919326782 | 0 | 1.0
-1.1908206939697266 | 1 | 1.0
-1.1900179386138916 | 0 | 1.0
-1.18529212474823 | 0 | 1.0
-1.1844419240951538 | 1 | 1.0
-1.187461495399475 | 0 | 1.0
-1.1865495443344116 | 0 | 1.0
-1.1895021200180054 | 1 | 1.0
-1.1963143348693848 | 0 | 1.0
-1.1991900205612183 | 0 | 1.0
-1.2059223651885986 | 1 | 1.0
-1.216507911682129 | 0 | 1.0
-1.2231539487838745 | 0 | 1.0
-1.2336523532867432 | 0 | 1.0
-1.2480006217956543 | 1 | 1.0
-1.266198754310608 | 0 | 1.0
-1.2804574966430664 | 0 | 1.0
-1.2985702753067017 | 1 | 1.0
-1.32053804397583 | 0 | 1.0
-1.33856999874115 | 0 | 1.0
-1.3604631423950195 | 1 | 1.0
-1.3862195014953613 | 0 | 1.0
-1.408045768737793 | 1 | 1.0
-1.4337434768676758 | 0 | 1.0
-1.4555158615112305 | 0 | 1.0
-1.4811666011810303 | 1 | 1.0
-1.5106985569000244 | 0 | 1.0
-1.5363130569458008 | 1 | 1.0
-1.565817952156067 | 0 | 1.0
-1.5914126634597778 | 1 | 1.0
-1.6209062337875366 | 0 | 1.0
-1.6464970111846924 | 1 | 1.0
-1.6759945154190063 | 0 | 1.0
-1.701596975326538 | 1 | 1.0
-1.7311136722564697 | 1 | 1.0
-1.7567435503005981 | 0 | 1.0
-1.7784926891326904 | 1 | 1.0
-1.8041660785675049 | 1 | 1.0
-1.8259644508361816 | 0 | 1.0
-1.8438926935195923 | 1 | 1.0
-1.8657513856887817 | 1 | 1.0
-1.883743166923523 | 0 | 1.0
-1.8978716135025024 | 1 | 1.0
-1.9159337282180786 | 1 | 1.0
-1.9301332235336304 | 0 | 1.0
-1.9404723644256592 | 1 | 1.0
-1.9547460079193115 | 1 | 1.0
-1.9651577472686768 | 1 | 1.0
-1.9717081785202026 | 0 | 1.0
-1.9743961095809937 | 1 | 1.0
-1.9810149669647217 | 0 | 1.0
-1.9837642908096313 | 1 | 1.0
-1.990440845489502 | 1 | 1.0
-1.9932419061660767 | 0 | 1.0
-1.9921655654907227 | 1 | 1.0
-1.9950097799301147 | 1 | 1.0
-1.9939683675765991 | 0 | 1.0
-1.9890379905700684 | 1 | 1.0
-1.988018274307251 | 0 | 1.0
-1.9830994606018066 | 1 | 1.0
-1.9820822477340698 | 0 | 1.0
-1.977156400680542 | 1 | 1.0
-1.9761227369308472 | 0 | 1.0
-1.9711717367172241 | 0 | 1.0
-1.9701025485992432 | 1 | 1.0
-1.9729079008102417 | 0 | 1.0
-1.9717837572097778 | 0 | 1.0
-1.974526047706604 | 1 | 1.0
-1.9811279773712158 | 0 | 1.0
-1.9837923049926758 | 0 | 1.0
-1.9903103113174438 | 1 | 1.0
-2.000676393508911 | 0 | 1.0
-2.0070993900299072 | 0 | 1.0
-2.017366409301758 | 0 | 1.0
-2.0314724445343018 | 1 | 1.0
-2.049415111541748 | 0 | 1.0
-2.063411235809326 | 0 | 1.0
-2.0812442302703857 | 0 | 1.0
-2.1029129028320312 | 1 | 1.0
-2.1284172534942627 | 0 | 1.0
-2.1499764919281006 | 0 | 1.0
-2.1753764152526855 | 0 | 1.0
-2.2046186923980713 | 1 | 1.0
-2.237706184387207 | 0 | 1.0
-2.2668545246124268 | 0 | 1.0
-2.2998580932617188 | 1 | 1.0
-2.3367204666137695 | 0 | 1.0
-2.3696515560150146 | 1 | 1.0
Total reward: 347.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.010812369175255299 | 0 | 1.0
-0.007469099014997482 | 1 | 1.0
-0.00803465023636818 | 0 | 1.0
-0.004702899605035782 | 1 | 1.0
-0.005278724245727062 | 0 | 1.0
-0.001955974381417036 | 1 | 1.0
-0.002539673587307334 | 1 | 1.0
0.0007763409521430731 | 0 | 1.0
0.00799175351858139 | 1 | 1.0
0.011303089559078217 | 0 | 1.0
0.018518175929784775 | 0 | 1.0
0.021833432838320732 | 1 | 1.0
0.021251970902085304 | 0 | 1.0
0.024579746648669243 | 1 | 1.0
0.024011872708797455 | 0 | 1.0
0.02735428512096405 | 1 | 1.0
0.026802292093634605 | 0 | 1.0
0.030161796137690544 | 1 | 1.0
0.02962835133075714 | 0 | 1.0
0.03300778940320015 | 1 | 1.0
0.03249598667025566 | 0 | 1.0
0.035898663103580475 | 0 | 1.0
0.03541209176182747 | 1 | 1.0
0.031038431450724602 | 0 | 1.0
0.030581286177039146 | 1 | 1.0
0.02623595856130123 | 0 | 1.0
0.02580643817782402 | 1 | 1.0
0.021488048136234283 | 0 | 1.0
0.021085070446133614 | 1 | 1.0
0.016792908310890198 | 0 | 1.0
0.01641606166958809 | 0 | 1.0
0.012150079943239689 | 1 | 1.0
0.0039960527792572975 | 0 | 1.0
-0.00024312446475960314 | 1 | 1.0
-0.008373373188078403 | 0 | 1.0
-0.012591139413416386 | 1 | 1.0
-0.02070261724293232 | 0 | 1.0
-0.02490377426147461 | 1 | 1.0
-0.03300097957253456 | 0 | 1.0
-0.03718985617160797 | 1 | 1.0
-0.045276883989572525 | 0 | 1.0
-0.049457449465990067 | 1 | 1.0
-0.05753810331225395 | 0 | 1.0
-0.06171407550573349 | 1 | 1.0
-0.06979194283485413 | 0 | 1.0
-0.0739668682217598 | 1 | 1.0
-0.08204544335603714 | 0 | 1.0
-0.086222805082798 | 1 | 1.0
-0.09430553764104843 | 0 | 1.0
-0.09848883748054504 | 1 | 1.0
-0.1065792441368103 | 0 | 1.0
-0.11077208071947098 | 1 | 1.0
-0.11887382715940475 | 0 | 1.0
-0.12307999283075333 | 1 | 1.0
-0.13119696080684662 | 0 | 1.0
-0.1354205459356308 | 1 | 1.0
-0.14355695247650146 | 1 | 1.0
-0.14780239760875702 | 0 | 1.0
-0.1481592059135437 | 1 | 1.0
-0.15243147313594818 | 0 | 1.0
-0.15281440317630768 | 1 | 1.0
-0.15711236000061035 | 0 | 1.0
-0.15752066671848297 | 1 | 1.0
-0.16184388101100922 | 1 | 1.0
-0.1622774451971054 | 0 | 1.0
-0.1588224321603775 | 1 | 1.0
-0.15928179025650024 | 0 | 1.0
-0.15584950149059296 | 1 | 1.0
-0.1563291698694229 | 0 | 1.0
-0.15291449427604675 | 1 | 1.0
-0.15340952575206757 | 0 | 1.0
-0.15000779926776886 | 1 | 1.0
-0.15051370859146118 | 0 | 1.0
-0.1471206694841385 | 1 | 1.0
-0.14763328433036804 | 0 | 1.0
-0.14424490928649902 | 1 | 1.0
-0.14476028084754944 | 0 | 1.0
-0.14137272536754608 | 1 | 1.0
-0.14188702404499054 | 0 | 1.0
-0.1384965032339096 | 1 | 1.0
-0.13900592923164368 | 0 | 1.0
-0.13560864329338074 | 1 | 1.0
-0.13610930740833282 | 0 | 1.0
-0.1327013373374939 | 1 | 1.0
-0.13318917155265808 | 0 | 1.0
-0.12976637482643127 | 1 | 1.0
-0.13023708760738373 | 0 | 1.0
-0.12679502367973328 | 1 | 1.0
-0.12724392116069794 | 0 | 1.0
-0.12377773970365524 | 0 | 1.0
-0.12419967353343964 | 1 | 1.0
-0.1285070776939392 | 0 | 1.0
-0.12889626622200012 | 1 | 1.0
-0.13317111134529114 | 0 | 1.0
-0.1335276961326599 | 1 | 1.0
-0.1377696841955185 | 0 | 1.0
-0.1380930095911026 | 0 | 1.0
-0.1423010230064392 | 1 | 1.0
-0.15039217472076416 | 0 | 1.0
-0.15456423163414001 | 1 | 1.0
-0.16262169182300568 | 0 | 1.0
-0.1667616069316864 | 1 | 1.0
-0.1747886836528778 | 0 | 1.0
-0.17889942228794098 | 0 | 1.0
-0.1868986338376999 | 1 | 1.0
-0.1987859606742859 | 0 | 1.0
-0.20675911009311676 | 1 | 1.0
-0.21862468123435974 | 0 | 1.0
-0.22657953202724457 | 1 | 1.0
-0.23843072354793549 | 0 | 1.0
-0.24637457728385925 | 1 | 1.0
-0.258218377828598 | 0 | 1.0
-0.2661581337451935 | 1 | 1.0
-0.27800121903419495 | 0 | 1.0
-0.2859435975551605 | 1 | 1.0
-0.2977926433086395 | 0 | 1.0
-0.30574434995651245 | 1 | 1.0
-0.31760600209236145 | 0 | 1.0
-0.3255738914012909 | 1 | 1.0
-0.33745503425598145 | 1 | 1.0
-0.34544625878334045 | 0 | 1.0
-0.3495508134365082 | 1 | 1.0
-0.357573002576828 | 0 | 1.0
-0.361709326505661 | 1 | 1.0
-0.36976414918899536 | 1 | 1.0
-0.3739342987537384 | 0 | 1.0
-0.3742216229438782 | 1 | 1.0
-0.37842854857444763 | 0 | 1.0
-0.37875092029571533 | 1 | 1.0
-0.382991760969162 | 0 | 1.0
-0.383346825838089 | 1 | 1.0
-0.38761958479881287 | 1 | 1.0
-0.388005793094635 | 0 | 1.0
-0.3845061659812927 | 1 | 1.0
-0.3849228620529175 | 0 | 1.0
-0.38144996762275696 | 1 | 1.0
-0.38189053535461426 | 0 | 1.0
-0.37843820452690125 | 1 | 1.0
-0.37889668345451355 | 0 | 1.0
-0.37545934319496155 | 1 | 1.0
-0.3759302794933319 | 1 | 1.0
-0.37250274419784546 | 0 | 1.0
-0.3651762902736664 | 1 | 1.0
-0.3617536723613739 | 0 | 1.0
-0.35442644357681274 | 0 | 1.0
-0.3509974479675293 | 1 | 1.0
-0.35146281123161316 | 0 | 1.0
-0.34801605343818665 | 1 | 1.0
-0.3484610319137573 | 0 | 1.0
-0.344991534948349 | 1 | 1.0
-0.34541085362434387 | 0 | 1.0
-0.3419131338596344 | 1 | 1.0
-0.34230098128318787 | 0 | 1.0
-0.33876898884773254 | 0 | 1.0
-0.3391188681125641 | 1 | 1.0
-0.3433472514152527 | 0 | 1.0
-0.3436517119407654 | 1 | 1.0
-0.34783387184143066 | 0 | 1.0
-0.3480912148952484 | 0 | 1.0
-0.3522247076034546 | 1 | 1.0
-0.3602321743965149 | 0 | 1.0
-0.36431336402893066 | 0 | 1.0
-0.37226974964141846 | 1 | 1.0
-0.38410070538520813 | 0 | 1.0
-0.3920069634914398 | 1 | 1.0
-0.4037916362285614 | 0 | 1.0
-0.4116540849208832 | 0 | 1.0
-0.42339813709259033 | 1 | 1.0
-0.43902429938316345 | 0 | 1.0
-0.45073220133781433 | 1 | 1.0
-0.46632808446884155 | 0 | 1.0
-0.4780101180076599 | 1 | 1.0
-0.4935854375362396 | 0 | 1.0
-0.5052511692047119 | 1 | 1.0
-0.5208150148391724 | 0 | 1.0
-0.5324735641479492 | 1 | 1.0
-0.54803466796875 | 0 | 1.0
-0.5596948266029358 | 1 | 1.0
-0.5752618312835693 | 0 | 1.0
-0.5869323015213013 | 1 | 1.0
-0.60251384973526 | 1 | 1.0
-0.6142035126686096 | 0 | 1.0
-0.6220048666000366 | 1 | 1.0
-0.6337229013442993 | 0 | 1.0
-0.6415542364120483 | 1 | 1.0
-0.653303861618042 | 0 | 1.0
-0.6611687541007996 | 1 | 1.0
-0.672953724861145 | 1 | 1.0
-0.6808565258979797 | 0 | 1.0
-0.6848798394203186 | 1 | 1.0
-0.6928257942199707 | 0 | 1.0
-0.6968917846679688 | 1 | 1.0
-0.7048804759979248 | 1 | 1.0
-0.7089894413948059 | 0 | 1.0
-0.7092200517654419 | 1 | 1.0
-0.7133732438087463 | 1 | 1.0
-0.7136455178260803 | 0 | 1.0
-0.71003657579422 | 1 | 1.0
-0.7103468775749207 | 0 | 1.0
-0.706770658493042 | 1 | 1.0
-0.7071096897125244 | 0 | 1.0
-0.7035574316978455 | 1 | 1.0
-0.7039167284965515 | 0 | 1.0
-0.7003803849220276 | 1 | 1.0
-0.7007519602775574 | 0 | 1.0
-0.697223961353302 | 1 | 1.0
-0.6976003050804138 | 0 | 1.0
-0.6940733194351196 | 1 | 1.0
-0.6944469809532166 | 0 | 1.0
-0.6909138560295105 | 1 | 1.0
-0.6912776231765747 | 0 | 1.0
-0.6877309679985046 | 1 | 1.0
-0.6880773901939392 | 0 | 1.0
-0.684509813785553 | 1 | 1.0
-0.6848310828208923 | 0 | 1.0
-0.6812346577644348 | 1 | 1.0
-0.6815225481987 | 0 | 1.0
-0.6778889298439026 | 0 | 1.0
-0.6781344413757324 | 1 | 1.0
-0.6822549104690552 | 0 | 1.0
-0.6824483275413513 | 0 | 1.0
-0.6865142583847046 | 1 | 1.0
-0.6944499015808105 | 0 | 1.0
-0.6984561085700989 | 1 | 1.0
-0.706332266330719 | 0 | 1.0
-0.7102787494659424 | 0 | 1.0
-0.7180945873260498 | 1 | 1.0
-0.7297778725624084 | 0 | 1.0
-0.7375309467315674 | 0 | 1.0
-0.7491533756256104 | 1 | 1.0
-0.7646448612213135 | 0 | 1.0
-0.7762081623077393 | 1 | 1.0
-0.791644811630249 | 0 | 1.0
-0.803155779838562 | 0 | 1.0
-0.8185436725616455 | 1 | 1.0
-0.8378090262413025 | 0 | 1.0
-0.8531527519226074 | 1 | 1.0
-0.8723800182342529 | 0 | 1.0
-0.8876899480819702 | 1 | 1.0
-0.9068887829780579 | 0 | 1.0
-0.9221742749214172 | 0 | 1.0
-0.941353440284729 | 1 | 1.0
-0.9644277691841125 | 0 | 1.0
-0.9835955500602722 | 1 | 1.0
-1.0066660642623901 | 1 | 1.0
-1.0258369445800781 | 0 | 1.0
-1.041113257408142 | 1 | 1.0
-1.0603018999099731 | 0 | 1.0
-1.075600028038025 | 1 | 1.0
-1.0948145389556885 | 0 | 1.0
-1.1101430654525757 | 1 | 1.0
-1.1293917894363403 | 1 | 1.0
-1.1447597742080688 | 0 | 1.0
-1.1562511920928955 | 1 | 1.0
-1.171668529510498 | 1 | 1.0
-1.1832114458084106 | 0 | 1.0
-1.1908830404281616 | 1 | 1.0
-1.20248281955719 | 1 | 1.0
-1.2102108001708984 | 0 | 1.0
-1.214068055152893 | 1 | 1.0
-1.2218531370162964 | 0 | 1.0
-1.2257647514343262 | 1 | 1.0
-1.233602523803711 | 1 | 1.0
-1.2375645637512207 | 0 | 1.0
-1.2376513481140137 | 1 | 1.0
-1.2416616678237915 | 1 | 1.0
-1.241791844367981 | 0 | 1.0
-1.238040566444397 | 1 | 1.0
-1.238207221031189 | 0 | 1.0
-1.234485149383545 | 1 | 1.0
-1.234675645828247 | 0 | 1.0
-1.2309706211090088 | 1 | 1.0
-1.231172800064087 | 0 | 1.0
-1.2274733781814575 | 1 | 1.0
-1.227675437927246 | 0 | 1.0
-1.2239702939987183 | 1 | 1.0
-1.2241606712341309 | 0 | 1.0
-1.2204383611679077 | 1 | 1.0
