6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.07234388589859009 | 1 | 1.0
-0.09615054726600647 | 0 | 1.0
-0.11604611575603485 | 1 | 1.0
-0.13984103500843048 | 0 | 1.0
-0.15973512828350067 | 1 | 1.0
-0.18353939056396484 | 1 | 1.0
-0.203453928232193 | 0 | 1.0
-0.21948634088039398 | 1 | 1.0
-0.2394433617591858 | 1 | 1.0
-0.2555276155471802 | 0 | 1.0
-0.26774612069129944 | 1 | 1.0
-0.2838991582393646 | 1 | 1.0
-0.2961936891078949 | 0 | 1.0
-0.3046359121799469 | 1 | 1.0
-0.3170192539691925 | 1 | 1.0
-0.3255555331707001 | 1 | 1.0
-0.33024993538856506 | 0 | 1.0
-0.33110570907592773 | 1 | 1.0
-0.33590754866600037 | 1 | 1.0
-0.33687108755111694 | 1 | 1.0
-0.3339986503124237 | 1 | 1.0
-0.3272903859615326 | 0 | 1.0
-0.31674453616142273 | 1 | 1.0
-0.31014227867126465 | 1 | 1.0
-0.29969513416290283 | 0 | 1.0
-0.2854004502296448 | 1 | 1.0
-0.27504417300224304 | 1 | 1.0
-0.26083168387413025 | 1 | 1.0
-0.24275939166545868 | 0 | 1.0
-0.22082193195819855 | 1 | 1.0
-0.20281092822551727 | 0 | 1.0
-0.18092168867588043 | 1 | 1.0
-0.16295082867145538 | 0 | 1.0
-0.14108999073505402 | 1 | 1.0
-0.12313871085643768 | 0 | 1.0
-0.10128679871559143 | 1 | 1.0
-0.08333498984575272 | 0 | 1.0
-0.06147279590368271 | 1 | 1.0
-0.04350057616829872 | 0 | 1.0
-0.02160901576280594 | 0 | 1.0
-0.003596508875489235 | 1 | 1.0
0.01054480578750372 | 0 | 1.0
0.028617877513170242 | 0 | 1.0
0.0428287647664547 | 1 | 1.0
0.05318469554185867 | 0 | 1.0
0.0674808993935585 | 0 | 1.0
0.07792919129133224 | 0 | 1.0
0.08453599363565445 | 1 | 1.0
0.08730578422546387 | 0 | 1.0
Total reward: 429.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.037274397909641266 | 1 | 1.0
0.03326491266489029 | 0 | 1.0
0.03316262364387512 | 1 | 1.0
0.029161209240555763 | 0 | 1.0
0.029065588489174843 | 1 | 1.0
0.025069424882531166 | 0 | 1.0
0.024977732449769974 | 1 | 1.0
0.020984159782528877 | 0 | 1.0
0.020893780514597893 | 1 | 1.0
0.01690024323761463 | 0 | 1.0
0.016808630898594856 | 1 | 1.0
0.0128125986084342 | 0 | 1.0
0.01271720789372921 | 1 | 1.0
0.008716125972568989 | 0 | 1.0
0.00861434917896986 | 1 | 1.0
0.004605566151440144 | 0 | 1.0
0.004494666587561369 | 1 | 1.0
0.000475375447422266 | 0 | 1.0
0.00035242526791989803 | 1 | 1.0
-0.0036804063711315393 | 1 | 1.0
-0.0038186009041965008 | 0 | 1.0
-6.403113366104662e-05 | 1 | 1.0
-0.00022101069043856114 | 0 | 1.0
0.00351628172211349 | 1 | 1.0
0.003343235934153199 | 0 | 1.0
0.007065718062222004 | 1 | 1.0
0.006878888234496117 | 0 | 1.0
0.010588630102574825 | 1 | 1.0
0.010389924049377441 | 0 | 1.0
0.014088652096688747 | 1 | 1.0
0.013879653997719288 | 0 | 1.0
0.01756880059838295 | 1 | 1.0
0.0173508170992136 | 0 | 1.0
0.02103155292570591 | 1 | 1.0
0.02080564759671688 | 0 | 1.0
0.02447892539203167 | 1 | 1.0
0.02424594759941101 | 0 | 1.0
0.02791251428425312 | 1 | 1.0
0.027673127129673958 | 0 | 1.0
0.0313335582613945 | 1 | 1.0
0.031088251620531082 | 1 | 1.0
0.03474295511841774 | 0 | 1.0
0.0422968752682209 | 1 | 1.0
0.04594610631465912 | 0 | 1.0
0.05349802225828171 | 1 | 1.0
0.05714859068393707 | 0 | 1.0
0.06470517814159393 | 0 | 1.0
0.06836383789777756 | 1 | 1.0
0.06812727451324463 | 0 | 1.0
0.07180088758468628 | 1 | 1.0
0.07157949358224869 | 0 | 1.0
0.07526854425668716 | 1 | 1.0
0.07506298273801804 | 0 | 1.0
0.07876832783222198 | 1 | 1.0
0.07857967168092728 | 0 | 1.0
0.08230255544185638 | 1 | 1.0
0.08213227242231369 | 0 | 1.0
0.08587437123060226 | 0 | 1.0
0.085724376142025 | 1 | 1.0
0.08168385922908783 | 0 | 1.0
0.08155655860900879 | 1 | 1.0
0.07753665745258331 | 0 | 1.0
0.07742832601070404 | 1 | 1.0
0.07342561334371567 | 0 | 1.0
0.07333303242921829 | 1 | 1.0
0.06934456527233124 | 0 | 1.0
0.0692649558186531 | 1 | 1.0
0.06528814882040024 | 0 | 1.0
0.06521908938884735 | 1 | 1.0
0.06125170364975929 | 0 | 1.0
0.061191070824861526 | 1 | 1.0
0.0572311133146286 | 0 | 1.0
0.057177022099494934 | 1 | 1.0
0.053222719579935074 | 0 | 1.0
0.05317346751689911 | 1 | 1.0
0.04922320321202278 | 0 | 1.0
0.04917724430561066 | 1 | 1.0
0.04522952437400818 | 0 | 1.0
0.0451853983104229 | 1 | 1.0
0.04123881086707115 | 0 | 1.0
0.041195135563611984 | 1 | 1.0
0.03724832087755203 | 0 | 1.0
0.03720373660326004 | 1 | 1.0
0.033255331218242645 | 0 | 1.0
0.03320847451686859 | 1 | 1.0
0.02925710752606392 | 0 | 1.0
0.029206572100520134 | 1 | 1.0
0.025250811129808426 | 0 | 1.0
0.02519511803984642 | 1 | 1.0
0.021233435720205307 | 0 | 1.0
0.021170996129512787 | 1 | 1.0
0.01720173843204975 | 0 | 1.0
0.017130810767412186 | 1 | 1.0
0.013152155093848705 | 0 | 1.0
0.013070807792246342 | 1 | 1.0
0.009080721996724606 | 0 | 1.0
0.00898678693920374 | 1 | 1.0
0.004982978105545044 | 0 | 1.0
0.0048739975318312645 | 1 | 1.0
0.0008538638358004391 | 0 | 1.0
0.0007270354544743896 | 1 | 1.0
-0.0033123958855867386 | 1 | 1.0
-0.003460284322500229 | 0 | 1.0
0.0002813979226630181 | 1 | 1.0
0.00010874074359890074 | 0 | 1.0
0.0038270375225692987 | 1 | 1.0
0.0036320078652352095 | 0 | 1.0
0.007328979671001434 | 1 | 1.0
0.007113384548574686 | 0 | 1.0
0.010790538974106312 | 1 | 1.0
0.010555645450949669 | 1 | 1.0
0.014213976450264454 | 0 | 1.0
0.021764785051345825 | 1 | 1.0
0.0254047904163599 | 0 | 1.0
0.03294089064002037 | 1 | 1.0
0.036569297313690186 | 0 | 1.0
0.04409712553024292 | 1 | 1.0
0.0477202907204628 | 0 | 1.0
0.055246010422706604 | 1 | 1.0
0.058870088309049606 | 0 | 1.0
0.06639973819255829 | 1 | 1.0
0.0700308233499527 | 0 | 1.0
0.07757046818733215 | 0 | 1.0
0.08121475577354431 | 1 | 1.0
0.08096634596586227 | 0 | 1.0
0.08463027328252792 | 1 | 1.0
0.08440153300762177 | 0 | 1.0
0.08808527141809464 | 1 | 1.0
0.08787663280963898 | 0 | 1.0
0.0915808379650116 | 1 | 1.0
0.09139323234558105 | 0 | 1.0
0.09511908888816833 | 1 | 1.0
0.09495396167039871 | 0 | 1.0
0.09870314598083496 | 0 | 1.0
0.09856249392032623 | 1 | 1.0
0.09453366696834564 | 0 | 1.0
0.09442007541656494 | 1 | 1.0
0.09041634202003479 | 0 | 1.0
0.09032637625932693 | 1 | 1.0
0.08634467422962189 | 0 | 1.0
0.08627552539110184 | 1 | 1.0
0.08231335878372192 | 0 | 1.0
0.08226277679204941 | 0 | 1.0
0.07831818610429764 | 1 | 1.0
0.07048004865646362 | 0 | 1.0
0.06655152887105942 | 1 | 1.0
0.05872533470392227 | 0 | 1.0
0.05480511486530304 | 1 | 1.0
0.046983376145362854 | 0 | 1.0
0.04306398704648018 | 1 | 1.0
0.035239409655332565 | 0 | 1.0
0.03131348639726639 | 1 | 1.0
0.023478791117668152 | 1 | 1.0
0.019538914784789085 | 0 | 1.0
0.01949082873761654 | 1 | 1.0
0.015529322437942028 | 0 | 1.0
0.015458902344107628 | 1 | 1.0
0.011474324390292168 | 0 | 1.0
0.011379830539226532 | 1 | 1.0
0.007370187435299158 | 0 | 1.0
0.007249300833791494 | 1 | 1.0
0.003212006762623787 | 1 | 1.0
0.00306178187020123 | 0 | 1.0
0.006796597503125668 | 1 | 1.0
0.006613376084715128 | 0 | 1.0
0.010316550731658936 | 1 | 1.0
0.010102561675012112 | 0 | 1.0
0.013775866478681564 | 1 | 1.0
0.013532544486224651 | 1 | 1.0
0.017176995053887367 | 0 | 1.0
0.02470838464796543 | 1 | 1.0
0.028324240818619728 | 0 | 1.0
0.0358305387198925 | 1 | 1.0
0.039424024522304535 | 0 | 1.0
0.046911031007766724 | 1 | 1.0
0.05048775300383568 | 0 | 1.0
0.05796074867248535 | 1 | 1.0
0.061525825411081314 | 0 | 1.0
0.06898969411849976 | 1 | 1.0
0.07254789769649506 | 0 | 1.0
0.08000722527503967 | 1 | 1.0
0.08356310427188873 | 0 | 1.0
0.09102233499288559 | 1 | 1.0
0.09458030760288239 | 0 | 1.0
0.10204380750656128 | 1 | 1.0
0.10560829937458038 | 0 | 1.0
0.11308050900697708 | 1 | 1.0
0.11665604263544083 | 0 | 1.0
0.12414152920246124 | 1 | 1.0
0.12773285806179047 | 0 | 1.0
0.1352364718914032 | 1 | 1.0
0.13884864747524261 | 0 | 1.0
0.1463756114244461 | 0 | 1.0
0.15001416206359863 | 1 | 1.0
0.14976705610752106 | 0 | 1.0
0.15343809127807617 | 1 | 1.0
0.15322345495224 | 0 | 1.0
0.15692715346813202 | 1 | 1.0
0.15674561262130737 | 0 | 1.0
0.1604829728603363 | 0 | 1.0
0.160335972905159 | 1 | 1.0
0.15630629658699036 | 0 | 1.0
0.15619616210460663 | 1 | 1.0
0.15220125019550323 | 0 | 1.0
0.15212450921535492 | 0 | 1.0
0.14816144108772278 | 1 | 1.0
0.1403123289346695 | 0 | 1.0
0.13637900352478027 | 1 | 1.0
0.12855513393878937 | 0 | 1.0
0.12464352697134018 | 1 | 1.0
0.11683734506368637 | 0 | 1.0
0.11294006556272507 | 1 | 1.0
0.10514451563358307 | 0 | 1.0
0.10125458240509033 | 1 | 1.0
0.09346294403076172 | 0 | 1.0
0.08957364410161972 | 1 | 1.0
0.0817793533205986 | 0 | 1.0
0.07788409292697906 | 1 | 1.0
0.07008060812950134 | 0 | 1.0
0.06617271155118942 | 1 | 1.0
0.05835336446762085 | 0 | 1.0
0.054425958544015884 | 1 | 1.0
0.04658378288149834 | 1 | 1.0
0.042629603296518326 | 0 | 1.0
0.04256013035774231 | 1 | 1.0
0.03857133537530899 | 0 | 1.0
0.038466282188892365 | 1 | 1.0
0.03444094583392143 | 1 | 1.0
0.0342978909611702 | 0 | 1.0
0.03803510591387749 | 1 | 1.0
0.03785068169236183 | 0 | 1.0
0.0415479838848114 | 1 | 1.0
0.04132448136806488 | 0 | 1.0
0.04498358443379402 | 1 | 1.0
0.0447223074734211 | 1 | 1.0
0.0483439601957798 | 0 | 1.0
0.05584755167365074 | 1 | 1.0
0.059431541711091995 | 0 | 1.0
0.06690070778131485 | 1 | 1.0
0.07045254856348038 | 1 | 1.0
0.0778922587633133 | 0 | 1.0
0.08922019600868225 | 1 | 1.0
0.0966346263885498 | 0 | 1.0
0.1079428568482399 | 1 | 1.0
0.11534219235181808 | 0 | 1.0
0.1266404688358307 | 1 | 1.0
0.1340344250202179 | 0 | 1.0
0.14533214271068573 | 1 | 1.0
0.15273022651672363 | 0 | 1.0
0.16403666138648987 | 1 | 1.0
0.17144832015037537 | 0 | 1.0
0.18277284502983093 | 0 | 1.0
0.19020771980285645 | 1 | 1.0
0.1937568485736847 | 0 | 1.0
0.20122501254081726 | 1 | 1.0
0.20480963587760925 | 0 | 1.0
0.21231521666049957 | 0 | 1.0
0.2159399539232254 | 1 | 1.0
0.21568655967712402 | 0 | 1.0
0.2193569540977478 | 1 | 1.0
0.21914905309677124 | 0 | 1.0
0.22286508977413177 | 0 | 1.0
0.22270332276821136 | 1 | 1.0
0.21866530179977417 | 0 | 1.0
0.21855148673057556 | 1 | 1.0
0.21455909311771393 | 0 | 1.0
0.21448954939842224 | 0 | 1.0
0.2105398327112198 | 1 | 1.0
0.20271025598049164 | 0 | 1.0
0.19880133867263794 | 1 | 1.0
0.19100816547870636 | 0 | 1.0
0.1871325522661209 | 0 | 1.0
0.17936889827251434 | 1 | 1.0
0.16771626472473145 | 0 | 1.0
0.1599760502576828 | 1 | 1.0
0.14834029972553253 | 0 | 1.0
0.14061139523983002 | 1 | 1.0
0.1289808750152588 | 0 | 1.0
0.12125154584646225 | 1 | 1.0
0.10961486399173737 | 0 | 1.0
0.10187350958585739 | 1 | 1.0
0.09021928906440735 | 1 | 1.0
0.08245419710874557 | 0 | 1.0
0.07857369631528854 | 1 | 1.0
0.07077274471521378 | 0 | 1.0
0.06685299426317215 | 1 | 1.0
0.05901002138853073 | 1 | 1.0
0.05504429712891579 | 0 | 1.0
0.05495224893093109 | 1 | 1.0
0.05093276500701904 | 1 | 1.0
0.05078572407364845 | 0 | 1.0
0.054509032517671585 | 1 | 1.0
0.05430375412106514 | 0 | 1.0
0.05797022581100464 | 1 | 1.0
0.05770868435502052 | 1 | 1.0
0.06131943687796593 | 0 | 1.0
0.06880143284797668 | 1 | 1.0
0.07235616445541382 | 1 | 1.0
0.0797852948307991 | 0 | 1.0
0.09108928591012955 | 1 | 1.0
0.09846959263086319 | 0 | 1.0
0.10973045229911804 | 1 | 1.0
0.11707142740488052 | 0 | 1.0
0.12829789519309998 | 1 | 1.0
0.1356080323457718 | 1 | 1.0
0.1468079686164856 | 0 | 1.0
0.16189895570278168 | 1 | 1.0
0.17307952046394348 | 0 | 1.0
0.18815818428993225 | 1 | 1.0
0.19933263957500458 | 0 | 1.0
0.21441178023815155 | 1 | 1.0
0.22559310495853424 | 0 | 1.0
0.2406853586435318 | 0 | 1.0
0.2518865466117859 | 1 | 1.0
0.25920143723487854 | 0 | 1.0
0.27043572068214417 | 1 | 1.0
0.2777877151966095 | 0 | 1.0
0.2890623211860657 | 0 | 1.0
0.2964591383934021 | 1 | 1.0
0.29998207092285156 | 0 | 1.0
0.30743247270584106 | 0 | 1.0
0.31101080775260925 | 1 | 1.0
0.31071946024894714 | 0 | 1.0
0.31435737013816833 | 1 | 1.0
0.31412482261657715 | 0 | 1.0
0.3178213834762573 | 0 | 1.0
0.3176475167274475 | 1 | 1.0
0.3136046826839447 | 0 | 1.0
0.3134908676147461 | 0 | 1.0
0.3095055818557739 | 1 | 1.0
0.3016487956047058 | 0 | 1.0
0.29771825671195984 | 1 | 1.0
0.2899112105369568 | 0 | 1.0
0.28602731227874756 | 0 | 1.0
0.278262734413147 | 1 | 1.0
0.2666164040565491 | 0 | 1.0
0.2588881254196167 | 1 | 1.0
0.2472713142633438 | 0 | 1.0
0.23956745862960815 | 1 | 1.0
0.22796891629695892 | 0 | 1.0
0.22027821838855743 | 1 | 1.0
0.2086871713399887 | 0 | 1.0
0.20099878311157227 | 1 | 1.0
0.18940472602844238 | 0 | 1.0
0.18170802295207977 | 1 | 1.0
0.17010053992271423 | 0 | 1.0
0.16238482296466827 | 1 | 1.0
0.15075331926345825 | 0 | 1.0
0.14300762116909027 | 1 | 1.0
0.1313411444425583 | 1 | 1.0
0.12355400621891022 | 0 | 1.0
0.11964119970798492 | 1 | 1.0
0.11180035024881363 | 1 | 1.0
0.10782994329929352 | 0 | 1.0
0.10772624611854553 | 1 | 1.0
0.10369057208299637 | 1 | 1.0
0.10352024435997009 | 0 | 1.0
0.10721293836832047 | 1 | 1.0
0.106972336769104 | 1 | 1.0
0.11059579998254776 | 0 | 1.0
0.11808241903781891 | 1 | 1.0
0.121636763215065 | 1 | 1.0
0.1290576308965683 | 0 | 1.0
0.14034554362297058 | 1 | 1.0
0.14770455658435822 | 0 | 1.0
0.1589362770318985 | 1 | 1.0
0.16624243557453156 | 1 | 1.0
0.1774260401725769 | 0 | 1.0
0.19248847663402557 | 1 | 1.0
0.20363079011440277 | 0 | 1.0
0.2186591625213623 | 1 | 1.0
0.2297726571559906 | 0 | 1.0
0.24477870762348175 | 1 | 1.0
0.2558751404285431 | 0 | 1.0
0.27087002992630005 | 1 | 1.0
0.2819605767726898 | 0 | 1.0
0.2969551980495453 | 1 | 1.0
0.30805081129074097 | 0 | 1.0
0.32305580377578735 | 1 | 1.0
0.3341674506664276 | 0 | 1.0
0.34919360280036926 | 1 | 1.0
0.3603323996067047 | 0 | 1.0
0.37539079785346985 | 0 | 1.0
0.3865683078765869 | 1 | 1.0
0.39386990666389465 | 0 | 1.0
0.40509843826293945 | 0 | 1.0
0.41245490312576294 | 1 | 1.0
0.4159429371356964 | 0 | 1.0
0.4233618676662445 | 0 | 1.0
0.42691364884376526 | 1 | 1.0
0.42660051584243774 | 0 | 1.0
0.43021947145462036 | 0 | 1.0
0.4299723207950592 | 1 | 1.0
0.42585983872413635 | 0 | 1.0
0.4256782531738281 | 1 | 1.0
0.4216277301311493 | 0 | 1.0
0.42150622606277466 | 0 | 1.0
0.4175131916999817 | 1 | 1.0
0.4096485376358032 | 0 | 1.0
0.40571001172065735 | 0 | 1.0
0.3978947103023529 | 1 | 1.0
0.38620108366012573 | 0 | 1.0
0.3784278333187103 | 1 | 1.0
0.3667686879634857 | 0 | 1.0
0.35902440547943115 | 1 | 1.0
0.34738749265670776 | 0 | 1.0
0.3396599590778351 | 1 | 1.0
0.32803353667259216 | 0 | 1.0
0.3203109800815582 | 1 | 1.0
0.30868375301361084 | 0 | 1.0
0.300954669713974 | 1 | 1.0
0.2893153429031372 | 0 | 1.0
0.2815681993961334 | 1 | 1.0
0.2699054479598999 | 0 | 1.0
0.2621285617351532 | 1 | 1.0
0.250430703163147 | 1 | 1.0
0.242611825466156 | 0 | 1.0
0.2386665940284729 | 1 | 1.0
0.23079273104667664 | 1 | 1.0
0.22678816318511963 | 0 | 1.0
0.22664888203144073 | 1 | 1.0
0.2225765585899353 | 1 | 1.0
0.22236761450767517 | 0 | 1.0
0.22601938247680664 | 1 | 1.0
0.22573627531528473 | 1 | 1.0
0.22931434214115143 | 0 | 1.0
0.23675225675106049 | 1 | 1.0
0.2402556836605072 | 1 | 1.0
0.24762167036533356 | 0 | 1.0
0.2588502764701843 | 1 | 1.0
0.2661469578742981 | 1 | 1.0
0.27731117606163025 | 0 | 1.0
0.2923443615436554 | 1 | 1.0
0.3034505546092987 | 0 | 1.0
0.31843289732933044 | 1 | 1.0
0.3294927179813385 | 1 | 1.0
0.3444348871707916 | 0 | 1.0
0.3632616102695465 | 1 | 1.0
0.378173291683197 | 0 | 1.0
0.39697813987731934 | 1 | 1.0
0.4118748605251312 | 0 | 1.0
0.43067267537117004 | 1 | 1.0
0.44556960463523865 | 0 | 1.0
0.46437495946884155 | 1 | 1.0
0.4792869985103607 | 0 | 1.0
0.4981144666671753 | 0 | 1.0
0.5130566358566284 | 1 | 1.0
0.5241193175315857 | 0 | 1.0
0.539107084274292 | 0 | 1.0
0.5502209663391113 | 1 | 1.0
0.5574654936790466 | 0 | 1.0
0.5686410665512085 | 0 | 1.0
0.5759503841400146 | 1 | 1.0
0.5793967247009277 | 0 | 1.0
0.5867770314216614 | 0 | 1.0
0.5902950167655945 | 1 | 1.0
0.5899525880813599 | 0 | 1.0
0.5935447216033936 | 0 | 1.0
0.5932748317718506 | 1 | 1.0
0.5891433358192444 | 0 | 1.0
0.5889448523521423 | 0 | 1.0
0.5848808884620667 | 1 | 1.0
0.5769506096839905 | 0 | 1.0
0.5729495286941528 | 0 | 1.0
0.5650758743286133 | 1 | 1.0
0.5533276200294495 | 0 | 1.0
0.5455019474029541 | 1 | 1.0
0.5337932109832764 | 0 | 1.0
0.5260012149810791 | 1 | 1.0
0.514318585395813 | 0 | 1.0
0.5065468549728394 | 1 | 1.0
0.4948776066303253 | 0 | 1.0
0.48711323738098145 | 1 | 1.0
0.475445032119751 | 0 | 1.0
0.46767550706863403 | 1 | 1.0
0.4559960663318634 | 0 | 1.0
0.44820889830589294 | 1 | 1.0
0.4365059435367584 | 0 | 1.0
0.4286884069442749 | 1 | 1.0
0.41694939136505127 | 1 | 1.0
0.4090883433818817 | 0 | 1.0
0.40509963035583496 | 1 | 1.0
0.3971811532974243 | 1 | 1.0
0.39313000440597534 | 0 | 1.0
0.3929417133331299 | 1 | 1.0
0.3888187110424042 | 1 | 1.0
0.38855594396591187 | 0 | 1.0
0.39215025305747986 | 1 | 1.0
0.39180734753608704 | 1 | 1.0
0.3953211009502411 | 0 | 1.0
0.402689665555954 | 1 | 1.0
0.40612056851387024 | 1 | 1.0
0.41340798139572144 | 0 | 1.0
0.4245513081550598 | 1 | 1.0
0.43175840377807617 | 1 | 1.0
0.44282519817352295 | 0 | 1.0
0.45775237679481506 | 1 | 1.0
0.46874672174453735 | 1 | 1.0
0.48360738158226013 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.033685531467199326 | 1 | 1.0
-0.03836418315768242 | 0 | 1.0
-0.03915049135684967 | 1 | 1.0
-0.04385015740990639 | 0 | 1.0
-0.0446590818464756 | 1 | 1.0
-0.049382876604795456 | 1 | 1.0
-0.05021784454584122 | 0 | 1.0
-0.04716610163450241 | 1 | 1.0
-0.048031147569417953 | 0 | 1.0
-0.04500832036137581 | 1 | 1.0
-0.04590151831507683 | 0 | 1.0
-0.042906079441308975 | 1 | 1.0
-0.04382622614502907 | 1 | 1.0
-0.04085736721754074 | 0 | 1.0
-0.034000370651483536 | 1 | 1.0
-0.03105795569717884 | 0 | 1.0
-0.024223975837230682 | 1 | 1.0
-0.021301861852407455 | 0 | 1.0
-0.014485142193734646 | 1 | 1.0
-0.011577749624848366 | 0 | 1.0
-0.004773008171468973 | 1 | 1.0
-0.0018751902971416712 | 0 | 1.0
0.004922501277178526 | 1 | 1.0
0.007815591059625149 | 0 | 1.0
0.01461093220859766 | 1 | 1.0
0.01750396192073822 | 0 | 1.0
0.02430153824388981 | 1 | 1.0
0.027199115604162216 | 0 | 1.0
0.03400350734591484 | 1 | 1.0
0.036910295486450195 | 0 | 1.0
0.04372619837522507 | 1 | 1.0
0.04664701968431473 | 0 | 1.0
0.05347933992743492 | 1 | 1.0
0.05641931667923927 | 0 | 1.0
0.06327329576015472 | 0 | 1.0
0.0662379339337349 | 1 | 1.0
0.06531595438718796 | 0 | 1.0
0.06831134110689163 | 1 | 1.0
0.06742004305124283 | 0 | 1.0
0.07044624537229538 | 1 | 1.0
0.06958615034818649 | 0 | 1.0
0.07264403998851776 | 0 | 1.0
0.07181641459465027 | 1 | 1.0
0.06710486114025116 | 0 | 1.0
0.06631182134151459 | 1 | 1.0
0.06163264811038971 | 0 | 1.0
0.060870468616485596 | 1 | 1.0
0.05622043088078499 | 0 | 1.0
0.05548619478940964 | 0 | 1.0
0.05086280778050423 | 1 | 1.0
0.0423506423830986 | 0 | 1.0
0.03775212541222572 | 1 | 1.0
0.029260527342557907 | 0 | 1.0
0.02467905543744564 | 1 | 1.0
0.016200589016079903 | 0 | 1.0
0.011628838256001472 | 1 | 1.0
0.003156464546918869 | 0 | 1.0
-0.0014125662855803967 | 1 | 1.0
-0.009885663166642189 | 0 | 1.0
-0.014458819292485714 | 1 | 1.0
-0.02293938770890236 | 0 | 1.0
-0.027523528784513474 | 1 | 1.0
-0.036018408834934235 | 0 | 1.0
-0.04062056913971901 | 1 | 1.0
-0.049136847257614136 | 1 | 1.0
-0.05376439914107323 | 0 | 1.0
-0.05450649559497833 | 1 | 1.0
-0.059167347848415375 | 0 | 1.0
-0.05994373559951782 | 1 | 1.0
-0.0646398589015007 | 1 | 1.0
-0.06545298546552658 | 0 | 1.0
-0.06238511577248573 | 1 | 1.0
-0.06323833763599396 | 0 | 1.0
-0.06020908057689667 | 1 | 1.0
-0.061100054532289505 | 0 | 1.0
-0.0581076443195343 | 1 | 1.0
-0.05903499200940132 | 1 | 1.0
-0.05607857555150986 | 0 | 1.0
-0.04923934116959572 | 1 | 1.0
-0.04631900042295456 | 0 | 1.0
-0.039512526243925095 | 1 | 1.0
-0.03662257269024849 | 0 | 1.0
-0.02984369732439518 | 1 | 1.0
-0.026979250833392143 | 1 | 1.0
-0.020223524421453476 | 0 | 1.0
-0.009576304815709591 | 1 | 1.0
-0.002839922672137618 | 0 | 1.0
0.007793293800204992 | 1 | 1.0
0.014520302414894104 | 0 | 1.0
0.025149110704660416 | 1 | 1.0
0.03187638148665428 | 0 | 1.0
0.04251016676425934 | 1 | 1.0
0.049247220158576965 | 0 | 1.0
0.05989536643028259 | 0 | 1.0
0.06665182113647461 | 1 | 1.0
0.06952038407325745 | 0 | 1.0
0.07630621641874313 | 1 | 1.0
0.07920621335506439 | 0 | 1.0
0.08602531999349594 | 1 | 1.0
0.08896110206842422 | 0 | 1.0
0.09581812471151352 | 0 | 1.0
0.0987948328256607 | 1 | 1.0
0.09789414703845978 | 0 | 1.0
0.10091789066791534 | 0 | 1.0
0.10006441175937653 | 1 | 1.0
0.09533508867025375 | 0 | 1.0
0.0945301204919815 | 1 | 1.0
0.08984670042991638 | 0 | 1.0
0.08908607810735703 | 0 | 1.0
0.08444511145353317 | 1 | 1.0
0.07592395693063736 | 0 | 1.0
0.07132308930158615 | 1 | 1.0
0.06283736974000931 | 0 | 1.0
0.05826859921216965 | 1 | 1.0
0.04981090873479843 | 0 | 1.0
0.04526708647608757 | 1 | 1.0
0.03683076426386833 | 0 | 1.0
0.03230541944503784 | 0 | 1.0
0.023884372785687447 | 1 | 1.0
0.011566944420337677 | 0 | 1.0
0.0031555492896586657 | 1 | 1.0
-0.009158395230770111 | 0 | 1.0
-0.017572132870554924 | 1 | 1.0
-0.029894249513745308 | 1 | 1.0
-0.038322221487760544 | 0 | 1.0
-0.042860351502895355 | 1 | 1.0
-0.05131465569138527 | 0 | 1.0
-0.055882278829813004 | 1 | 1.0
-0.0643688216805458 | 0 | 1.0
-0.06897227466106415 | 1 | 1.0
-0.07749762386083603 | 1 | 1.0
-0.08214399963617325 | 0 | 1.0
-0.08291502296924591 | 1 | 1.0
-0.08761239051818848 | 1 | 1.0
-0.08843576163053513 | 0 | 1.0
-0.08538726717233658 | 1 | 1.0
-0.08626639097929001 | 0 | 1.0
-0.08327231556177139 | 1 | 1.0
-0.08420530706644058 | 1 | 1.0
-0.08126459270715714 | 0 | 1.0
-0.07445122301578522 | 1 | 1.0
-0.07156416028738022 | 1 | 1.0
-0.06480128318071365 | 0 | 1.0
-0.05416209623217583 | 1 | 1.0
-0.04744555056095123 | 0 | 1.0
-0.036846958100795746 | 1 | 1.0
-0.030167080461978912 | 0 | 1.0
-0.019600147381424904 | 1 | 1.0
-0.01294822245836258 | 1 | 1.0
-0.0024048052728176117 | 0 | 1.0
0.012031382881104946 | 1 | 1.0
0.022558750584721565 | 0 | 1.0
0.036986082792282104 | 1 | 1.0
0.04751107469201088 | 0 | 1.0
0.061942748725414276 | 1 | 1.0
0.07247882336378098 | 0 | 1.0
0.08692796528339386 | 0 | 1.0
0.097488634288311 | 1 | 1.0
0.1041659563779831 | 0 | 1.0
0.11476512253284454 | 1 | 1.0
0.1214853897690773 | 0 | 1.0
0.13213101029396057 | 0 | 1.0
0.13890281319618225 | 1 | 1.0
0.14180518686771393 | 0 | 1.0
0.1486382633447647 | 0 | 1.0
0.15160441398620605 | 1 | 1.0
0.15070666372776031 | 0 | 1.0
0.15374210476875305 | 0 | 1.0
0.15291370451450348 | 1 | 1.0
