0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0049837651270208
1.2451570080293226 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0091332578549137
1.244105214590123 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.016755447046935
1.2423359653896762 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.026193615097118
1.2398267359861312 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.035327759715457
1.2365486413796707 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0473716775798747
1.2324639873972574 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.062215881232752
1.227524955267413 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0793663471572916
1.2216717509213364 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.093898518863413
1.2148318903182553 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.10831381112475
1.2071348920250493 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.191506286044687
1.2017574738992716 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.284964767151959
1.1989432974792062 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.3606740672365987
1.1978439802852585 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4332584825225474
1.1978202397627742 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5064143372312493
1.1984068247948552 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5797845029946376
1.1992737522431443 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5342235749120867
1.2009306564630668 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.3743653724166254
1.20368526469347 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.2580597140766063
1.2067985562777577 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.1863607073606943
1.2097952297418146 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1690576963170833
1.212301760927835 | [0. 0. 0. 0. 0. 0.] | 1.1626909409966464
1.214206235213971 | [-0. -0. -0. -0. -0. -0.] | 1.160078070902016
1.2154854512354853 | [-0. -0. -0. -0. -0. -0.] | 1.1586152880815226
1.216140330765402 | [-0. -0. -0. -0. -0. -0.] | 1.156081101648227
1.2161744254055982 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.151639802210408
1.2155939771719415 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.14408796507733
1.2144093578234874 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1314771248064373
1.2126374593998182 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.110654021990469
1.210305220308327 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.0765164969473142
1.207454378754584 | [-0.07 -0.07 -0.07 -0.07 -0.07 -0.07] | 1.0251525216166828
1.204598788665967 | [-0.1 -0.1 -0.1 -0.1 -0.1 -0.1] | 0.9351712384567804
1.202831183672385 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.796472218712278
1.2019423626361996 | [-0.18 -0.18 -0.18 -0.18 -0.18 -0.18] | 0.6176302786104463
1.2016055024580963 | [-0.27 -0.27 -0.27 -0.27 -0.27 -0.27] | 0.3658819412396106
1.20146021903572 | [-0.4 -0.4 -0.4 -0.4 -0.4 -0.4] | 0.0028918174742271264
1.201031275292265 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.4667422050305852
1.1995069824099442 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.9422318393342038
1.195297689567476 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.2983554229568735
1.186564888588245 | [-0.56 -0.56 -0.56 -0.56 -0.56 -0.56] | -1.4888865035797545
1.1712644054991117 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -2.4316116128008405
Total reward: 32.72944283413244
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 0.9969139240563824
1.2452545464536058 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0018443436979623
1.2441828446231735 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0097768832618874
1.2423927177806116 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0189848694551331
1.2398612399669438 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.026746188323066
1.2365596686704947 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.036987285502697
1.2324512234232095 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0494335525062755
1.2274897535238642 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0634760175711178
1.221618151367717 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.0783906484443329
1.2147672847873336 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.1014987580821067
1.2072763678412979 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.1909212304969239
1.2022705363970871 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.277176955265708
1.1996322221354174 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.348752299542944
1.1985810605278437 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4186230748584765
1.1985263302099713 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.490461728870114
1.1990359260355368 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.563409880662106
1.199804038884124 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5526877140225508
1.2012054104642766 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.3904458263445172
1.2038003621314413 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.269002258622551
1.2068249699782712 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.1930363502958437
1.209776844683512 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1749714830091216
1.2122549488567553 | [0. 0. 0. 0. 0. 0.] | 1.1685318478039095
1.2141370844955275 | [0. 0. 0. 0. 0. 0.] | 1.1659688269002093
1.2153897593487788 | [0. 0. 0. 0. 0. 0.] | 1.1660445407006261
1.216010443494693 | [0. 0. 0. 0. 0. 0.] | 1.1669868558197936
1.2159978656959236 | [0. 0. 0. 0. 0. 0.] | 1.1681288458444083
1.2153508495448069 | [0. 0. 0. 0. 0. 0.] | 1.1694678220493446
1.214067872257868 | [0. 0. 0. 0. 0. 0.] | 1.1710526463899702
1.2121470173057889 | [0. 0. 0. 0. 0. 0.] | 1.1727037542080385
1.2095861806483164 | [0. 0. 0. 0. 0. 0.] | 1.1740054821042052
1.206383379906415 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1675040524712454
1.2035301869331283 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1643850810859164
1.2017969442087106 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1684132919122667
1.200881630470495 | [0. 0. 0. 0. 0. 0.] | 1.1747153731575166
1.2005329786261 | [0. 0. 0. 0. 0. 0.] | 1.1810934458038411
1.2005548040281762 | [-0. -0. -0. -0. -0. -0.] | 1.1855647318273594
1.2008009959872512 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.184868903637345
1.201169431962471 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1761137394088075
1.2015945057144342 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.156300980480283
1.2020398446895035 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.1209816637975558
1.2024916895663633 | [-0.07 -0.07 -0.07 -0.07 -0.07 -0.07] | 1.0635502163206412
1.2029517109867789 | [-0.1 -0.1 -0.1 -0.1 -0.1 -0.1] | 0.9742234256439791
1.2034266153117492 | [-0.15 -0.15 -0.15 -0.15 -0.15 -0.15] | 0.8388759249123451
1.2039213435991583 | [-0.22 -0.22 -0.22 -0.22 -0.22 -0.22] | 0.6365025381236327
1.204408394422669 | [-0.33 -0.33 -0.33 -0.33 -0.33 -0.33] | 0.3361715236843754
1.2048131336876728 | [-0.44 -0.44 -0.44 -0.44 -0.44 -0.44] | -0.07771482001236706
1.2047876182716444 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5407180329864397
1.2031547934722022 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -0.942227422296265
1.1982961290183531 | [-0.46 -0.46 -0.46 -0.46 -0.46 -0.46] | -1.2083894864258722
1.1880979356038845 | [-0.4 -0.4 -0.4 -0.4 -0.4 -0.4] | -1.268430200219696
1.1711657224878806 | [-0.42 -0.42 -0.42 -0.42 -0.42 -0.42] | -2.11361971398952
Total reward: 45.154597111049256
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0078844412431314
1.2538319571321404 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0213499577391183
1.2528020575330947 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.022967372865799
1.2510321778487867 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.02790501199687
1.248500335125526 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0361875485338234
1.2451762927156285 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0464103071593975
1.241019833821742 | [0.1 0.1 0.1 0.1 0.1 0.1] | 1.0586932000475329
1.2359800596523953 | [0.13 0.13 0.13 0.13 0.13 0.13] | 1.0723220436437053
1.229994309525175 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.085952091321392
1.2229875798142473 | [0.2 0.2 0.2 0.2 0.2 0.2] | 1.0970628352625813
1.214875178658265 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.112175788350161
1.206187327014741 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2191015954767563
1.2005794628006496 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.350361560212125
1.197706487267577 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.490508684471141
1.196629565274706 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5746032132396723
1.1966957531049458 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4408710826343454
1.1980831731888186 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.2827973668725374
1.200235749168272 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.1728793719301853
1.2025517493217022 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1032849020024451
1.2046626833536098 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.0637842496794994
1.2063440216272712 | [-8.38e-05 -8.38e-05 -8.38e-05 -8.38e-05 -8.38e-05 -8.38e-05] | 1.044202678421604
1.2074704191712053 | [-0. -0. -0. -0. -0. -0.] | 1.037102476126138
1.2080789615717393 | [-0. -0. -0. -0. -0. -0.] | 1.0368076541564129
1.208316221894378 | [-0. -0. -0. -0. -0. -0.] | 1.0378793478697448
1.2082908854232144 | [-0. -0. -0. -0. -0. -0.] | 1.0376250298848708
1.2081157598097114 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0340010332749767
1.2078930197370468 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0240241397616554
1.2076754761605044 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.004398222804829
1.2074905047609497 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 0.9708759535695597
1.207354646142931 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9174528432538765
1.2072742907386538 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.8354751682621576
1.2072414063409187 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.7124449477867714
1.2072193905423132 | [-0.2 -0.2 -0.2 -0.2 -0.2 -0.2] | 0.5308887158379431
1.2071337428881048 | [-0.29 -0.29 -0.29 -0.29 -0.29 -0.29] | 0.26527809344325254
1.2068156794775609 | [-0.41 -0.41 -0.41 -0.41 -0.41 -0.41] | -0.11427441048750213
1.2059360629178175 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5628072580978385
1.2035174046811443 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.00324952147714
1.1978762992483392 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.3384172554272677
1.1873331027136012 | [-0.56 -0.56 -0.56 -0.56 -0.56 -0.56] | -1.4772849422061898
1.1700148883116803 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -2.353473339642187
Total reward: 28.926052201797894
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.015392560579625
1.2503833116645726 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0403094545223313
1.2492933713432046 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0552191272815634
1.2474520156083062 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0559831956931889
1.2448326928042575 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0600667069112792
1.2414069534976107 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0599956801887438
1.2371385601135185 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.066556575455791
1.2319767572991622 | [0.13 0.13 0.13 0.13 0.13 0.13] | 1.0782022445731034
1.22585740263554 | [0.17 0.17 0.17 0.17 0.17 0.17] | 1.0915059073002884
1.2187032674488805 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.1023254028154978
1.2104282086135956 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1622703663416458
1.2032907445152927 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.290033902633955
1.1993108706365938 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4154657700554334
1.1974653573614775 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5116519472904848
1.1969873806711102 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.573568562065332
1.1973637043705234 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4572406441847807
1.199016886577707 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.309880318186897
1.2014550155938262 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.2060395789647365
1.2040638481343258 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1398257754080434
1.2064688358652977 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1024214530003067
1.2084413575566197 | [0. 0. 0. 0. 0. 0.] | 1.0885262604378199
1.2098357603223542 | [-0. -0. -0. -0. -0. -0.] | 1.0864807139728454
1.2106044788199086 | [-0. -0. -0. -0. -0. -0.] | 1.0855812252020274
1.2107480927564371 | [-0. -0. -0. -0. -0. -0.] | 1.0838268333488537
1.2102692645973347 | [-0. -0. -0. -0. -0. -0.] | 1.0805716832539227
1.2091726415901893 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0749367259145421
1.2075823371615437 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.068020085189808
1.2063395974750049 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0579310807811448
1.2055724482147347 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0392719791808258
1.2051690210338768 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.0064168774853661
1.2050364302943934 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.9527230368689498
1.2050991480579847 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.869143905031716
1.2052910550254623 | [-0.14 -0.14 -0.14 -0.14 -0.14 -0.14] | 0.7427282609403497
1.2055368095627645 | [-0.2 -0.2 -0.2 -0.2 -0.2 -0.2] | 0.5554162089469484
1.2057418652973952 | [-0.3 -0.3 -0.3 -0.3 -0.3 -0.3] | 0.2807016391003395
1.2057462840436226 | [-0.42 -0.42 -0.42 -0.42 -0.42 -0.42] | -0.10805102030908227
1.2052193598529297 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.5656542201128337
1.2031532337876163 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.0078057060314014
1.197822230072948 | [-0.53 -0.53 -0.53 -0.53 -0.53 -0.53] | -1.3251143199985784
1.1875852551803732 | [-0.56 -0.56 -0.56 -0.56 -0.56 -0.56] | -1.4609913922973354
1.1703541538547042 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -2.325148658598003
Total reward: 31.073466371761256
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0116958237235474
1.2474581100697366 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.037781332765453
1.2463720726694734 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0435573400310558
1.2445334208152572 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0447227858494215
1.2419129469009433 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0515241052524282
1.2384850674932626 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.0538884749940247
1.234213641403344 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0619308671060863
1.2290479293705847 | [0.13 0.13 0.13 0.13 0.13 0.13] | 1.074363120279147
1.2229237164813471 | [0.17 0.17 0.17 0.17 0.17 0.17] | 1.088011629988015
1.2157636429778715 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.1038605907199732
1.207674772515134 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2003883450823953
1.2019262890996614 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3220430197784037
1.1988460245868306 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.425820020252565
1.1975439288041236 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5076038659478495
1.1973601325617322 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5795621488955158
1.1978250697901898 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4899250954492789
1.1994469211820415 | [0.17 0.17 0.17 0.17 0.17 0.17] | 1.3385470977178338
1.2019870980725536 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.2309501016865403
1.2047741132094678 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.161298336497055
1.2074020894389048 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1266530463841653
1.2095994209947483 | [0. 0. 0. 0. 0. 0.] | 1.1194705953132162
1.2111934169592686 | [5.15e-05 5.15e-05 5.15e-05 5.15e-05 5.15e-05 5.15e-05] | 1.117405387621993
1.212160762340284 | [-0. -0. -0. -0. -0. -0.] | 1.1170871791173058
1.2125009610203301 | [-0. -0. -0. -0. -0. -0.] | 1.1164155257845694
1.212215268717717 | [-0. -0. -0. -0. -0. -0.] | 1.114952057484014
1.2113061071555937 | [-0. -0. -0. -0. -0. -0.] | 1.1121879688945504
1.2097776388869155 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1072991853556715
1.207636818119192 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.102796842468711
1.2055918036461157 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0954245624118495
1.2043144136562742 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.0820281674455121
1.2036274928873953 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.05928258829425
1.2033707718263984 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.0206044024405727
1.203418735061041 | [-0.07 -0.07 -0.07 -0.07 -0.07 -0.07] | 0.9582093514543588
1.2036748832842283 | [-0.11 -0.11 -0.11 -0.11 -0.11 -0.11] | 0.8615855321337947
1.2040587755661198 | [-0.16 -0.16 -0.16 -0.16 -0.16 -0.16] | 0.7159689023295479
1.204489197350344 | [-0.23 -0.23 -0.23 -0.23 -0.23 -0.23] | 0.500194464226163
1.2048550397508533 | [-0.35 -0.35 -0.35 -0.35 -0.35 -0.35] | 0.18305106605815671
1.2049846447566464 | [-0.46 -0.46 -0.46 -0.46 -0.46 -0.46] | -0.2490505734997619
1.2044180086461673 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.7156457361407155
1.2017979884403338 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.1221059826245734
1.1954463550112728 | [-0.54 -0.54 -0.54 -0.54 -0.54 -0.54] | -1.3787596277255103
1.1834017532167254 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -1.420230976264108
1.1638600584814571 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -2.1780928831768023
Total reward: 33.274205147803535
