6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.17750844359397888 | 0 | 1.0
0.18058359622955322 | 0 | 1.0
0.1797773391008377 | 1 | 1.0
0.17509090900421143 | 0 | 1.0
0.1743255853652954 | 1 | 1.0
0.16967719793319702 | 0 | 1.0
0.1689480096101761 | 0 | 1.0
0.1643334925174713 | 1 | 1.0
0.15583354234695435 | 0 | 1.0
0.15124961733818054 | 1 | 1.0
0.14277510344982147 | 0 | 1.0
0.13821257650852203 | 1 | 1.0
0.12975484132766724 | 0 | 1.0
0.1252051442861557 | 1 | 1.0
0.11675596237182617 | 0 | 1.0
0.11221093684434891 | 1 | 1.0
0.10376239567995071 | 0 | 1.0
0.0992140844464302 | 1 | 1.0
0.09075838327407837 | 0 | 1.0
0.08619886636734009 | 1 | 1.0
0.07772812992334366 | 0 | 1.0
0.07314931601285934 | 1 | 1.0
0.06465543061494827 | 1 | 1.0
0.06004888564348221 | 0 | 1.0
0.059326011687517166 | 1 | 1.0
0.054682716727256775 | 0 | 1.0
0.05392144247889519 | 1 | 1.0
0.04923826828598976 | 1 | 1.0
0.048434916883707047 | 0 | 1.0
0.051508910953998566 | 1 | 1.0
0.05065878480672836 | 0 | 1.0
0.05368665233254433 | 1 | 1.0
0.05279058218002319 | 1 | 1.0
0.05577249452471733 | 0 | 1.0
0.06263110786676407 | 1 | 1.0
0.0655660480260849 | 1 | 1.0
0.07238046079874039 | 0 | 1.0
0.0830746442079544 | 1 | 1.0
0.0898486003279686 | 0 | 1.0
0.10050780326128006 | 1 | 1.0
0.10725070536136627 | 0 | 1.0
0.11788366734981537 | 1 | 1.0
0.12460408359766006 | 1 | 1.0
0.13521890342235565 | 0 | 1.0
0.14972934126853943 | 1 | 1.0
0.160333514213562 | 0 | 1.0
0.17484045028686523 | 0 | 1.0
0.1854478418827057 | 1 | 1.0
0.19216017425060272 | 0 | 1.0
0.20278456807136536 | 1 | 1.0
0.20951779186725616 | 0 | 1.0
0.22016654908657074 | 1 | 1.0
0.22692835330963135 | 0 | 1.0
0.23760929703712463 | 0 | 1.0
0.24440792202949524 | 1 | 1.0
0.24732808768749237 | 0 | 1.0
0.25417259335517883 | 0 | 1.0
0.25714048743247986 | 1 | 1.0
0.2562341094017029 | 0 | 1.0
0.2592538595199585 | 0 | 1.0
0.2583984136581421 | 1 | 1.0
0.25366857647895813 | 0 | 1.0
0.25286367535591125 | 1 | 1.0
0.24818076193332672 | 0 | 1.0
0.2474205493927002 | 0 | 1.0
0.24277947843074799 | 1 | 1.0
0.23425719141960144 | 0 | 1.0
0.2296539843082428 | 1 | 1.0
0.22116398811340332 | 0 | 1.0
0.21658894419670105 | 0 | 1.0
0.2081221342086792 | 1 | 1.0
0.1957620084285736 | 0 | 1.0
0.18730998039245605 | 1 | 1.0
0.17495699226856232 | 1 | 1.0
0.1665051281452179 | 0 | 1.0
0.1619497835636139 | 1 | 1.0
0.1534835547208786 | 0 | 1.0
0.14890964329242706 | 1 | 1.0
0.1404210329055786 | 0 | 1.0
0.13582023978233337 | 1 | 1.0
0.12730084359645844 | 1 | 1.0
0.12266431003808975 | 0 | 1.0
0.12190663814544678 | 1 | 1.0
0.117224782705307 | 0 | 1.0
0.11641965061426163 | 1 | 1.0
0.1116885393857956 | 1 | 1.0
0.11083133518695831 | 0 | 1.0
0.11384505778551102 | 1 | 1.0
0.11292992532253265 | 1 | 1.0
0.11588556319475174 | 0 | 1.0
0.1227104663848877 | 1 | 1.0
0.1256064921617508 | 1 | 1.0
0.13237421214580536 | 0 | 1.0
0.1430136114358902 | 1 | 1.0
0.14972682297229767 | 1 | 1.0
0.16031664609909058 | 0 | 1.0
0.1747845560312271 | 1 | 1.0
0.18533188104629517 | 0 | 1.0
0.1997646689414978 | 1 | 1.0
0.21028217673301697 | 0 | 1.0
0.22469176352024078 | 1 | 1.0
0.23519138991832733 | 0 | 1.0
0.24958914518356323 | 1 | 1.0
0.26008227467536926 | 0 | 1.0
0.2744791805744171 | 1 | 1.0
0.28497692942619324 | 0 | 1.0
0.29938387870788574 | 1 | 1.0
0.3098973333835602 | 0 | 1.0
0.32432517409324646 | 0 | 1.0
0.33486562967300415 | 1 | 1.0
0.341523140668869 | 0 | 1.0
0.3521023094654083 | 1 | 1.0
0.35880181193351746 | 0 | 1.0
0.3694256544113159 | 0 | 1.0
0.37617364525794983 | 1 | 1.0
0.3790493607521057 | 0 | 1.0
0.38585346937179565 | 0 | 1.0
0.3887864649295807 | 1 | 1.0
0.38785046339035034 | 0 | 1.0
0.39084392786026 | 0 | 1.0
0.3899669647216797 | 1 | 1.0
0.38522014021873474 | 0 | 1.0
0.3844011723995209 | 0 | 1.0
0.3797084391117096 | 1 | 1.0
0.3711410164833069 | 0 | 1.0
0.36649706959724426 | 0 | 1.0
0.35797202587127686 | 1 | 1.0
0.3455636203289032 | 0 | 1.0
0.33707115054130554 | 1 | 1.0
0.32468655705451965 | 0 | 1.0
0.31621095538139343 | 1 | 1.0
0.3038351833820343 | 0 | 1.0
0.2953612208366394 | 1 | 1.0
0.28297966718673706 | 0 | 1.0
0.2744923532009125 | 1 | 1.0
0.26209041476249695 | 1 | 1.0
0.2535746991634369 | 0 | 1.0
0.24893949925899506 | 1 | 1.0
0.2403799146413803 | 1 | 1.0
0.23569531738758087 | 0 | 1.0
0.23488113284111023 | 1 | 1.0
0.2301366925239563 | 1 | 1.0
0.22925972938537598 | 0 | 1.0
0.232246994972229 | 1 | 1.0
0.23130109906196594 | 1 | 1.0
0.23421895503997803 | 0 | 1.0
0.24099871516227722 | 1 | 1.0
0.2438448667526245 | 1 | 1.0
0.25055477023124695 | 0 | 1.0
0.2611280679702759 | 1 | 1.0
0.2677695155143738 | 1 | 1.0
0.2782784700393677 | 0 | 1.0
0.29265591502189636 | 1 | 1.0
0.30310574173927307 | 1 | 1.0
0.3174304962158203 | 0 | 1.0
0.33563247323036194 | 1 | 1.0
0.3499138653278351 | 0 | 1.0
0.3680811822414398 | 1 | 1.0
0.3823342025279999 | 0 | 1.0
0.4004809856414795 | 1 | 1.0
0.41471990942955017 | 0 | 1.0
0.4328598082065582 | 1 | 1.0
0.44709840416908264 | 0 | 1.0
0.4652447998523712 | 1 | 1.0
0.4794967770576477 | 0 | 1.0
0.4976629316806793 | 0 | 1.0
0.5119420289993286 | 1 | 1.0
0.5223393440246582 | 0 | 1.0
0.5366597175598145 | 1 | 1.0
0.5471029877662659 | 0 | 1.0
0.5614728927612305 | 0 | 1.0
0.5719711184501648 | 0 | 1.0
0.578602135181427 | 1 | 1.0
0.5813686847686768 | 0 | 1.0
0.5880678296089172 | 0 | 1.0
0.5909019112586975 | 1 | 1.0
0.5898722410202026 | 0 | 1.0
0.5927746295928955 | 0 | 1.0
0.5918102860450745 | 1 | 1.0
0.5869790315628052 | 0 | 1.0
0.5860770344734192 | 0 | 1.0
0.5813028216362 | 1 | 1.0
0.5726549029350281 | 0 | 1.0
0.5679305195808411 | 0 | 1.0
0.5593249201774597 | 1 | 1.0
0.5468351244926453 | 0 | 1.0
0.5382601022720337 | 1 | 1.0
0.5257912278175354 | 0 | 1.0
0.5172292590141296 | 1 | 1.0
0.5047645568847656 | 0 | 1.0
0.49619847536087036 | 1 | 1.0
0.4837213456630707 | 1 | 1.0
0.47513413429260254 | 0 | 1.0
0.47043076157569885 | 1 | 1.0
0.461805135011673 | 0 | 1.0
0.4570569396018982 | 1 | 1.0
0.448381632566452 | 1 | 1.0
0.4435766637325287 | 1 | 1.0
0.4426363408565521 | 0 | 1.0
0.4455568194389343 | 1 | 1.0
0.4445417523384094 | 1 | 1.0
0.4473860561847687 | 0 | 1.0
0.45408716797828674 | 1 | 1.0
0.45685136318206787 | 1 | 1.0
0.4634731113910675 | 0 | 1.0
0.47395122051239014 | 1 | 1.0
0.4804929792881012 | 1 | 1.0
0.4908939599990845 | 1 | 1.0
0.5051543116569519 | 0 | 1.0
0.523276150226593 | 1 | 1.0
0.5374668836593628 | 1 | 1.0
0.5555272698402405 | 0 | 1.0
0.5774605870246887 | 1 | 1.0
0.5954709649085999 | 0 | 1.0
0.6173644661903381 | 1 | 1.0
0.6353419423103333 | 0 | 1.0
0.6572116017341614 | 1 | 1.0
0.6751725077629089 | 0 | 1.0
0.6970338821411133 | 1 | 1.0
0.7149940133094788 | 0 | 1.0
0.7368624210357666 | 1 | 1.0
0.7548375129699707 | 0 | 1.0
0.776728093624115 | 0 | 1.0
0.7947337627410889 | 1 | 1.0
0.8088605403900146 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.03268171474337578 | 0 | 1.0
-0.02877776511013508 | 1 | 1.0
-0.028764938935637474 | 0 | 1.0
-0.024837598204612732 | 0 | 1.0
-0.0247995276004076 | 1 | 1.0
-0.028648661449551582 | 0 | 1.0
-0.028581438586115837 | 1 | 1.0
-0.03240266442298889 | 0 | 1.0
-0.032308366149663925 | 1 | 1.0
-0.03610336408019066 | 0 | 1.0
-0.0359833762049675 | 0 | 1.0
-0.039753157645463943 | 1 | 1.0
-0.04741191491484642 | 0 | 1.0
-0.05115683376789093 | 1 | 1.0
-0.05879427492618561 | 0 | 1.0
-0.06252074241638184 | 1 | 1.0
-0.07014290988445282 | 0 | 1.0
-0.07385680824518204 | 1 | 1.0
-0.08146930485963821 | 0 | 1.0
-0.08517614752054214 | 1 | 1.0
-0.09278428554534912 | 0 | 1.0
-0.096489317715168 | 1 | 1.0
-0.10409824550151825 | 0 | 1.0
-0.10780662298202515 | 1 | 1.0
-0.11542142182588577 | 0 | 1.0
-0.11913831532001495 | 1 | 1.0
-0.12676416337490082 | 0 | 1.0
-0.1304948925971985 | 1 | 1.0
-0.13813716173171997 | 0 | 1.0
-0.14188729226589203 | 1 | 1.0
-0.14955168962478638 | 1 | 1.0
-0.15332719683647156 | 0 | 1.0
-0.1532166600227356 | 1 | 1.0
-0.1570241004228592 | 0 | 1.0
-0.15694572031497955 | 1 | 1.0
-0.16078567504882812 | 1 | 1.0
-0.16074047982692719 | 0 | 1.0
-0.1568116396665573 | 1 | 1.0
-0.1568015068769455 | 0 | 1.0
-0.1529053896665573 | 1 | 1.0
-0.15292635560035706 | 1 | 1.0
-0.14905951917171478 | 0 | 1.0
-0.14130498468875885 | 1 | 1.0
-0.13746477663516998 | 0 | 1.0
-0.12973207235336304 | 1 | 1.0
-0.12590980529785156 | 0 | 1.0
-0.1181907057762146 | 1 | 1.0
-0.11437827348709106 | 0 | 1.0
-0.10666495561599731 | 1 | 1.0
-0.10285454243421555 | 0 | 1.0
-0.09513942152261734 | 1 | 1.0
-0.0913233757019043 | 0 | 1.0
-0.08359889686107635 | 1 | 1.0
-0.07976953685283661 | 0 | 1.0
-0.0720280334353447 | 0 | 1.0
-0.06817744672298431 | 1 | 1.0
-0.06821443885564804 | 0 | 1.0
-0.06433430314064026 | 1 | 1.0
-0.06434056907892227 | 0 | 1.0
-0.06042858585715294 | 1 | 1.0
-0.06040142476558685 | 0 | 1.0
-0.05645455792546272 | 0 | 1.0
-0.05639046058058739 | 1 | 1.0
-0.060206808149814606 | 0 | 1.0
-0.060101378709077835 | 0 | 1.0
-0.06387726962566376 | 1 | 1.0
-0.07153375446796417 | 0 | 1.0
-0.07526984065771103 | 1 | 1.0
-0.08289024978876114 | 0 | 1.0
-0.08659286051988602 | 1 | 1.0
-0.09418293833732605 | 0 | 1.0
-0.0978575125336647 | 0 | 1.0
-0.10542220622301102 | 1 | 1.0
-0.11687737703323364 | 0 | 1.0
-0.12442094832658768 | 1 | 1.0
-0.1358605921268463 | 0 | 1.0
-0.143393412232399 | 1 | 1.0
-0.15482749044895172 | 0 | 1.0
-0.1623595952987671 | 1 | 1.0
-0.1737978458404541 | 0 | 1.0
-0.1813390702009201 | 1 | 1.0
-0.1927911937236786 | 1 | 1.0
-0.20035149157047272 | 0 | 1.0
-0.2040238380432129 | 1 | 1.0
-0.2116135060787201 | 0 | 1.0
-0.21531745791435242 | 1 | 1.0
-0.22294068336486816 | 1 | 1.0
-0.22668087482452393 | 0 | 1.0
-0.2265407145023346 | 1 | 1.0
-0.23032265901565552 | 0 | 1.0
-0.23022399842739105 | 1 | 1.0
-0.2340475171804428 | 1 | 1.0
-0.23399077355861664 | 0 | 1.0
-0.23005519807338715 | 1 | 1.0
-0.23004186153411865 | 1 | 1.0
-0.22614717483520508 | 0 | 1.0
-0.2183709740638733 | 1 | 1.0
-0.21451374888420105 | 0 | 1.0
-0.20676973462104797 | 1 | 1.0
-0.20294082164764404 | 0 | 1.0
-0.1952204406261444 | 1 | 1.0
-0.19141143560409546 | 0 | 1.0
-0.18370674550533295 | 1 | 1.0
-0.1799098253250122 | 0 | 1.0
-0.1722133308649063 | 1 | 1.0
-0.16842107474803925 | 0 | 1.0
-0.16072556376457214 | 1 | 1.0
-0.15693071484565735 | 0 | 1.0
-0.14922907948493958 | 1 | 1.0
-0.14542444050312042 | 0 | 1.0
-0.13770951330661774 | 1 | 1.0
-0.13388775289058685 | 0 | 1.0
-0.1261521577835083 | 1 | 1.0
-0.12230560183525085 | 0 | 1.0
-0.11454160511493683 | 0 | 1.0
-0.11066211760044098 | 1 | 1.0
-0.11066342890262604 | 0 | 1.0
-0.10674215853214264 | 1 | 1.0
-0.10670004785060883 | 0 | 1.0
-0.10273390263319016 | 0 | 1.0
-0.1026446521282196 | 1 | 1.0
-0.10642970353364944 | 0 | 1.0
-0.10628844052553177 | 0 | 1.0
-0.11002198606729507 | 1 | 1.0
-0.1176292896270752 | 0 | 1.0
-0.12131103873252869 | 0 | 1.0
-0.12886972725391388 | 1 | 1.0
-0.14030586183071136 | 0 | 1.0
-0.14782020449638367 | 1 | 1.0
-0.15921777486801147 | 0 | 1.0
-0.16669757664203644 | 1 | 1.0
-0.17806567251682281 | 0 | 1.0
-0.18551984429359436 | 0 | 1.0
-0.19686685502529144 | 1 | 1.0
-0.21210803091526031 | 0 | 1.0
-0.2234416902065277 | 1 | 1.0
-0.23867680132389069 | 1 | 1.0
-0.2500110864639282 | 0 | 1.0
-0.25744906067848206 | 1 | 1.0
-0.268797904253006 | 0 | 1.0
-0.2762542963027954 | 1 | 1.0
-0.28762513399124146 | 0 | 1.0
-0.2951076626777649 | 1 | 1.0
-0.30650824308395386 | 1 | 1.0
-0.3140251338481903 | 0 | 1.0
-0.3176621198654175 | 1 | 1.0
-0.32522234320640564 | 1 | 1.0
-0.3289043605327606 | 0 | 1.0
-0.3287104666233063 | 1 | 1.0
-0.332441508769989 | 0 | 1.0
-0.3322955369949341 | 1 | 1.0
-0.3360740840435028 | 1 | 1.0
-0.3359752595424652 | 0 | 1.0
-0.33200013637542725 | 1 | 1.0
-0.331948846578598 | 1 | 1.0
-0.3280181586742401 | 0 | 1.0
-0.3202075660228729 | 1 | 1.0
-0.3163169324398041 | 0 | 1.0
-0.3085406422615051 | 1 | 1.0
-0.30468013882637024 | 0 | 1.0
-0.2969287931919098 | 1 | 1.0
-0.2930891811847687 | 1 | 1.0
-0.2853541076183319 | 0 | 1.0
-0.27372217178344727 | 1 | 1.0
-0.26599517464637756 | 0 | 1.0
-0.25436392426490784 | 0 | 1.0
-0.2466304898262024 | 1 | 1.0
-0.2427901029586792 | 0 | 1.0
-0.23503568768501282 | 1 | 1.0
-0.2311699390411377 | 0 | 1.0
-0.22338634729385376 | 1 | 1.0
-0.21948662400245667 | 0 | 1.0
-0.2116651087999344 | 0 | 1.0
-0.20772217214107513 | 1 | 1.0
-0.2076534628868103 | 0 | 1.0
-0.2036571204662323 | 0 | 1.0
-0.2035323828458786 | 1 | 1.0
-0.20727628469467163 | 0 | 1.0
-0.20708993077278137 | 0 | 1.0
-0.21077217161655426 | 1 | 1.0
-0.2183215469121933 | 0 | 1.0
-0.22194069623947144 | 0 | 1.0
-0.2294294536113739 | 1 | 1.0
-0.2407877892255783 | 0 | 1.0
-0.24821855127811432 | 0 | 1.0
-0.25952380895614624 | 1 | 1.0
-0.27470502257347107 | 0 | 1.0
-0.28596407175064087 | 1 | 1.0
-0.30110636353492737 | 0 | 1.0
-0.31233158707618713 | 1 | 1.0
-0.3274466097354889 | 0 | 1.0
-0.33864957094192505 | 1 | 1.0
-0.35374826192855835 | 0 | 1.0
-0.3649398982524872 | 1 | 1.0
-0.3800327181816101 | 0 | 1.0
-0.39122360944747925 | 1 | 1.0
-0.40632081031799316 | 0 | 1.0
-0.41752132773399353 | 1 | 1.0
-0.4326331615447998 | 0 | 1.0
-0.4438537657260895 | 1 | 1.0
-0.4589906334877014 | 1 | 1.0
-0.47024214267730713 | 0 | 1.0
-0.47761279344558716 | 1 | 1.0
-0.488906592130661 | 0 | 1.0
-0.4963226616382599 | 1 | 1.0
-0.5076643228530884 | 1 | 1.0
-0.5151320099830627 | 0 | 1.0
-0.5187292695045471 | 1 | 1.0
-0.5262560248374939 | 1 | 1.0
-0.5299134254455566 | 1 | 1.0
-0.529703676700592 | 0 | 1.0
-0.5256267189979553 | 1 | 1.0
-0.5254789590835571 | 1 | 1.0
-0.5214592814445496 | 0 | 1.0
-0.513566255569458 | 1 | 1.0
-0.5095973610877991 | 0 | 1.0
-0.5017479658126831 | 1 | 1.0
-0.4978179633617401 | 1 | 1.0
-0.49000120162963867 | 0 | 1.0
-0.4782954454421997 | 1 | 1.0
-0.4705010950565338 | 0 | 1.0
-0.4588090479373932 | 1 | 1.0
-0.45102083683013916 | 0 | 1.0
-0.4393268823623657 | 1 | 1.0
-0.43152889609336853 | 0 | 1.0
-0.41981759667396545 | 0 | 1.0
-0.4119938910007477 | 1 | 1.0
-0.40805187821388245 | 0 | 1.0
-0.4001861810684204 | 0 | 1.0
-0.39619624614715576 | 1 | 1.0
-0.3960772752761841 | 0 | 1.0
-0.392028272151947 | 0 | 1.0
-0.3918468654155731 | 1 | 1.0
-0.395529568195343 | 0 | 1.0
-0.3952789008617401 | 0 | 1.0
-0.3988914489746094 | 1 | 1.0
-0.4063650965690613 | 0 | 1.0
-0.40990447998046875 | 0 | 1.0
-0.41730639338493347 | 1 | 1.0
-0.42857012152671814 | 0 | 1.0
-0.4359009265899658 | 0 | 1.0
-0.4470972418785095 | 1 | 1.0
-0.46215978264808655 | 0 | 1.0
-0.4732930064201355 | 0 | 1.0
-0.4882984161376953 | 1 | 1.0
-0.5071779489517212 | 0 | 1.0
-0.52213454246521 | 1 | 1.0
-0.5409735441207886 | 0 | 1.0
-0.5558950901031494 | 0 | 1.0
-0.5747064352035522 | 1 | 1.0
-0.5974102020263672 | 0 | 1.0
-0.6162061095237732 | 1 | 1.0
-0.6389040350914001 | 1 | 1.0
-0.6577028632164001 | 0 | 1.0
-0.6726083159446716 | 1 | 1.0
-0.6914284229278564 | 0 | 1.0
-0.7063615322113037 | 1 | 1.0
-0.7252148389816284 | 1 | 1.0
-0.7401881217956543 | 0 | 1.0
-0.7512866854667664 | 1 | 1.0
-0.7663133144378662 | 1 | 1.0
-0.7774696946144104 | 0 | 1.0
-0.7847598195075989 | 1 | 1.0
-0.7959824800491333 | 1 | 1.0
-0.8033408522605896 | 1 | 1.0
-0.8068376183509827 | 0 | 1.0
-0.806473433971405 | 1 | 1.0
-0.8100426197052002 | 1 | 1.0
-0.8097470998764038 | 0 | 1.0
-0.805586040019989 | 1 | 1.0
-0.8053547143936157 | 1 | 1.0
-0.8012518286705017 | 0 | 1.0
-0.7932754158973694 | 1 | 1.0
-0.7892223000526428 | 1 | 1.0
-0.7812873721122742 | 0 | 1.0
-0.769467294216156 | 1 | 1.0
-0.7615610361099243 | 0 | 1.0
-0.749759316444397 | 1 | 1.0
-0.7418628931045532 | 0 | 1.0
-0.7300615906715393 | 1 | 1.0
-0.7221565246582031 | 0 | 1.0
-0.7103378772735596 | 0 | 1.0
-0.7024058103561401 | 1 | 1.0
-0.69835364818573 | 0 | 1.0
-0.6903759241104126 | 0 | 1.0
-0.6862707138061523 | 1 | 1.0
-0.6860320568084717 | 0 | 1.0
-0.6818599700927734 | 0 | 1.0
-0.6815494298934937 | 1 | 1.0
-0.6850956082344055 | 0 | 1.0
-0.6847035884857178 | 0 | 1.0
-0.6881653666496277 | 0 | 1.0
-0.6954774856567383 | 1 | 1.0
-0.7066383361816406 | 0 | 1.0
-0.7138587236404419 | 0 | 1.0
-0.7249302268028259 | 0 | 1.0
-0.7398526072502136 | 1 | 1.0
-0.7586275339126587 | 0 | 1.0
-0.7734660506248474 | 0 | 1.0
-0.7921645045280457 | 1 | 1.0
-0.8147258162498474 | 0 | 1.0
-0.8333572745323181 | 0 | 1.0
-0.8558607697486877 | 1 | 1.0
-0.8822402358055115 | 0 | 1.0
-0.9046992063522339 | 1 | 1.0
-0.9310451745986938 | 0 | 1.0
-0.9534787535667419 | 1 | 1.0
-0.9798092246055603 | 0 | 1.0
-1.002235770225525 | 1 | 1.0
-1.0285685062408447 | 0 | 1.0
-1.0510060787200928 | 1 | 1.0
-1.0773584842681885 | 1 | 1.0
-1.099825382232666 | 0 | 1.0
-1.1184135675430298 | 1 | 1.0
-1.1409281492233276 | 1 | 1.0
-1.1595714092254639 | 1 | 1.0
-1.1743491888046265 | 0 | 1.0
-1.1852655410766602 | 1 | 1.0
-1.2001171112060547 | 1 | 1.0
-1.211108922958374 | 1 | 1.0
-1.2182437181472778 | 0 | 1.0
-1.2215220928192139 | 1 | 1.0
-1.228736400604248 | 1 | 1.0
-1.2320904731750488 | 0 | 1.0
-1.231583595275879 | 1 | 1.0
-1.2350091934204102 | 1 | 1.0
-1.2345679998397827 | 0 | 1.0
-1.2302579879760742 | 1 | 1.0
-1.2298747301101685 | 1 | 1.0
-1.2256145477294922 | 0 | 1.0
-1.2174744606018066 | 1 | 1.0
-1.213252067565918 | 1 | 1.0
-1.2051397562026978 | 0 | 1.0
-1.1931332349777222 | 1 | 1.0
-1.1850318908691406 | 0 | 1.0
-1.1730247735977173 | 0 | 1.0
-1.1649117469787598 | 1 | 1.0
-1.1606853008270264 | 0 | 1.0
-1.1525377035140991 | 1 | 1.0
-1.148267149925232 | 0 | 1.0
-1.1400681734085083 | 0 | 1.0
-1.1357359886169434 | 0 | 1.0
-1.1352627277374268 | 1 | 1.0
-1.1386418342590332 | 0 | 1.0
-1.1380798816680908 | 0 | 1.0
-1.1413651704788208 | 0 | 1.0
-1.1484922170639038 | 1 | 1.0
-1.1594576835632324 | 0 | 1.0
-1.1664769649505615 | 0 | 1.0
-1.177334189414978 | 0 | 1.0
-1.1920270919799805 | 0 | 1.0
-1.210555076599121 | 1 | 1.0
-1.2329200506210327 | 0 | 1.0
-1.2513411045074463 | 0 | 1.0
-1.2736061811447144 | 0 | 1.0
-1.2997177839279175 | 1 | 1.0
-1.3296804428100586 | 0 | 1.0
-1.3557077646255493 | 0 | 1.0
-1.385597586631775 | 1 | 1.0
-1.419355034828186 | 0 | 1.0
-1.4491873979568481 | 1 | 1.0
-1.4829001426696777 | 0 | 1.0
-1.5126959085464478 | 1 | 1.0
-1.5463836193084717 | 0 | 1.0
-1.576163411140442 | 1 | 1.0
-1.609845519065857 | 0 | 1.0
-1.6396291255950928 | 1 | 1.0
-1.6733248233795166 | 1 | 1.0
-1.7031322717666626 | 0 | 1.0
-1.7290585041046143 | 1 | 1.0
-1.7589097023010254 | 1 | 1.0
-1.7848879098892212 | 0 | 1.0
-1.8069995641708374 | 1 | 1.0
-1.8330447673797607 | 1 | 1.0
-1.8552292585372925 | 1 | 1.0
-1.8735582828521729 | 1 | 1.0
-1.8880350589752197 | 0 | 1.0
-1.8986610174179077 | 1 | 1.0
-1.9132262468338013 | 1 | 1.0
-1.9239377975463867 | 1 | 1.0
-1.930795669555664 | 0 | 1.0
-1.933797836303711 | 1 | 1.0
-1.9407345056533813 | 1 | 1.0
-1.943807601928711 | 0 | 1.0
-1.9430140256881714 | 1 | 1.0
-1.9461475610733032 | 1 | 1.0
-1.9454047679901123 | 0 | 1.0
-1.9407812356948853 | 1 | 1.0
-1.9400744438171387 | 1 | 1.0
-1.9354755878448486 | 0 | 1.0
-1.9269800186157227 | 1 | 1.0
-1.922386646270752 | 0 | 1.0
-1.913883924484253 | 0 | 1.0
-1.9092707633972168 | 1 | 1.0
-1.908538579940796 | 0 | 1.0
-1.9038803577423096 | 0 | 1.0
-1.903091549873352 | 1 | 1.0
-1.9061636924743652 | 0 | 1.0
-1.9052979946136475 | 0 | 1.0
-1.9082833528518677 | 0 | 1.0
-1.915111780166626 | 1 | 1.0
Total reward: 402.0
6.0, 1.3, -5.0, 6.0, 6.0, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.021955717355012894 | 0 | 1.0
0.02539542131125927 | 1 | 1.0
0.02493138425052166 | 0 | 1.0
0.028369905427098274 | 1 | 1.0
0.027905859053134918 | 0 | 1.0
0.031345538794994354 | 1 | 1.0
0.030883828178048134 | 0 | 1.0
0.03432701155543327 | 0 | 1.0
0.03387000784277916 | 1 | 1.0
0.029514312744140625 | 0 | 1.0
0.0290644820779562 | 1 | 1.0
0.024713849648833275 | 0 | 1.0
0.024267107248306274 | 1 | 1.0
0.01991756446659565 | 0 | 1.0
0.019469957798719406 | 1 | 1.0
0.015117603354156017 | 1 | 1.0
0.014665206894278526 | 0 | 1.0
0.018110867589712143 | 1 | 1.0
0.017649685963988304 | 0 | 1.0
0.02108788676559925 | 1 | 1.0
0.020620442926883698 | 0 | 1.0
0.024053597822785378 | 1 | 1.0
0.023582231253385544 | 0 | 1.0
0.027012594044208527 | 1 | 1.0
0.02653951570391655 | 0 | 1.0
0.029969243332743645 | 1 | 1.0
0.02949659153819084 | 0 | 1.0
0.032927803695201874 | 1 | 1.0
0.03245769813656807 | 0 | 1.0
0.03589251637458801 | 1 | 1.0
0.03542712330818176 | 0 | 1.0
0.03886773809790611 | 0 | 1.0
0.03840930387377739 | 1 | 1.0
0.03405330702662468 | 0 | 1.0
0.033604227006435394 | 1 | 1.0
0.02925545535981655 | 0 | 1.0
0.02881164290010929 | 1 | 1.0
0.0244661383330822 | 0 | 1.0
0.024023687466979027 | 1 | 1.0
0.019677624106407166 | 0 | 1.0
0.01923270896077156 | 1 | 1.0
0.014882293529808521 | 1 | 1.0
0.014431077986955643 | 0 | 1.0
0.017877157777547836 | 1 | 1.0
0.017415693029761314 | 0 | 1.0
0.020852869376540184 | 1 | 1.0
0.020383693277835846 | 0 | 1.0
0.02381436713039875 | 1 | 1.0
0.02333979122340679 | 0 | 1.0
0.026766175404191017 | 1 | 1.0
0.0262883473187685 | 0 | 1.0
0.02971251867711544 | 1 | 1.0
0.029233478009700775 | 0 | 1.0
0.0326574333012104 | 1 | 1.0
0.03217916190624237 | 0 | 1.0
0.03560486435890198 | 1 | 1.0
0.03512933850288391 | 0 | 1.0
0.038558777421712875 | 1 | 1.0
0.03808801621198654 | 0 | 1.0
0.041523244231939316 | 1 | 1.0
0.04105935990810394 | 0 | 1.0
0.04450254887342453 | 0 | 1.0
0.04404780641198158 | 1 | 1.0
0.03969666361808777 | 0 | 1.0
0.03925352543592453 | 1 | 1.0
0.03491189330816269 | 0 | 1.0
0.034476395696401596 | 1 | 1.0
0.030140470713377 | 0 | 1.0
0.02970888279378414 | 1 | 1.0
0.025375045835971832 | 0 | 1.0
0.02494378574192524 | 1 | 1.0
0.020608514547348022 | 0 | 1.0
0.02017405442893505 | 1 | 1.0
0.015833834186196327 | 0 | 1.0
0.015392608009278774 | 1 | 1.0
0.011043847538530827 | 1 | 1.0
0.01059216819703579 | 0 | 1.0
0.014035639353096485 | 1 | 1.0
0.013569599948823452 | 0 | 1.0
