2.9, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.3, -5.4, 4.5, 0.7, 3.8, -2.0, 0.9, -1.2
parameter ends

state | action | reward
-1.7195235561532833 | [-18.73  -8.  ] | -1.219207831456449
-1.6487941921180087 | [-19.3   -8.58] | -1.3240276754138747
-1.5741152470433635 | [-19.99  -9.18] | -1.426458361912904
-1.4951027745104726 | [-20.77  -9.76] | -1.517485507481858
-1.4115988167887237 | [-21.62 -10.27] | -1.586792302576027
-1.3237408657382381 | [-22.48 -10.65] | -1.62481091338095
-1.2319650684804995 | [-23.29 -10.88] | -1.6248499085072898
-1.1369405467541807 | [-24.01 -10.93] | -1.5844159021217836
-1.0394590126098968 | [-24.58 -10.83] | -1.5051869724542872
-0.940321045553918 | [-24.99 -10.6 ] | -1.391876475830106
-0.8402539327839966 | [-25.25 -10.28] | -1.2507490036199846
-0.7398732003903099 | [-25.35  -9.91] | -1.0884366533289407
-0.6396802191858093 | [-25.31  -9.5 ] | -0.9112727752018148
-0.5400812364318863 | [-25.15  -9.08] | -0.7250646195261868
-0.4414143694672751 | [-24.88  -8.67] | -0.5356295163053897
-0.34395439236758296 | [-24.51  -8.29] | -0.34925013928246396
-0.247892322424692 | [-24.05  -7.96] | -0.170953361401459
-0.15336093320120298 | [-23.5   -7.71] | -0.004158313982454261
-0.06045103496131235 | [-22.87  -7.55] | 0.14919938125738907
0.03078303126612463 | [-22.15  -7.47] | 0.2884033459774153
0.12031308540045302 | [-21.37  -7.47] | 0.4134574035203783
0.2081200191338608 | [-20.53  -7.52] | 0.5245512550426104
0.2941773260609813 | [-19.65  -7.62] | 0.6217383180708403
0.37844262950263396 | [-18.72  -7.75] | 0.7048968823377882
0.46085884251356696 | [-17.77  -7.89] | 0.7738750574889504
0.5413618881734025 | [-16.79  -8.05] | 0.8286821677837677
0.6198909330687727 | [-15.81  -8.21] | 0.8696403017096508
0.696398401970627 | [-14.83  -8.37] | 0.8974682192726039
0.7708586055597084 | [-13.87  -8.53] | 0.9133022238851235
0.843274768602605 | [-12.94  -8.69] | 0.9186694421407987
0.9136846488460073 | [-12.06  -8.85] | 0.9154304464893154
0.9821650802022232 | [-11.26  -9.02] | 0.9057072897756542
1.048835862702422 | [-10.53  -9.19] | 0.8918117284976824
1.1138635368301313 | [-9.91 -9.37] | 0.8761866806118161
1.1774657345803032 | [-9.39 -9.57] | 0.995089947361014
1.2460118881902038 | [ -5.52 -16.65] | 1.3043339263836162
1.3282414871025165 | [ -6.05 -17.65] | 0.5637208271964671
1.3581094356270123 | [ 4.64 -5.93] | 0.09018233367663639
1.3537583466944927 | [ 7.7  -2.56] | -0.21571220591401308
1.3293631365411556 | [10.48  0.29] | -0.4637865564194555
1.288986095861211 | [12.79  2.41] | -0.6152194611589968
1.2380720905149478 | [15.01  2.97] | -0.6783621049911587
1.1812524556080846 | [16.46  3.38] | -0.7026212269504498
1.1205124190431803 | [17.38  3.74] | -0.7012630037774576
1.0568663311383613 | [18.03  4.11] | -0.6842509428375899
0.990616686873935 | [18.57  4.53] | -0.6578206013306711
0.9215792948119267 | [19.13  5.01] | -0.6245939228140107
0.849289654098985 | [19.76  5.56] | -0.5839263282901681
0.7731987144872565 | [20.51  6.15] | -0.532609094082907
0.6928406747328442 | [21.35  6.74] | -0.46586212515305664
0.6079759436632791 | [22.26  7.28] | -0.378819423678822
0.5186848446081426 | [23.18  7.72] | -0.26826970275001827
0.4253830118506159 | [24.03  8.02] | -0.13400544559222177
0.32874961980789297 | [24.76  8.16] | 0.020887358574684323
0.22959712918563763 | [25.33  8.16] | 0.19089084863691094
0.12873770180892566 | [25.72  8.05] | 0.3694524345276778
0.026892642445086413 | [25.93  7.85] | 0.5501486936137301
-0.07534229231818274 | [25.98  7.59] | 0.727265503828286
-0.17748993783750688 | [25.89  7.31] | 0.8958854040660004
-0.2791637044688716 | [25.68  7.  ] | 1.0517235103916156
-0.38003333315878424 | [25.36  6.68] | 1.1908998567287827
-0.4797985898286722 | [24.96  6.36] | 1.3097822745526742
-0.5782088356639815 | [24.46  6.06] | 1.4054727825456248
-0.6750626937037367 | [23.88  5.81] | 1.4766191037493
-0.7701925896435547 | [23.21  5.63] | 1.5238596724516098
-0.8634772910605127 | [22.46  5.53] | 1.5496083248240173
-0.9548551564826611 | [21.63  5.51] | 1.5570872790518786
-1.0443176246558696 | [20.73  5.57] | 1.5491573474617222
-1.131883188186135 | [19.79  5.69] | 1.5276594664680145
-1.2175675762818536 | [18.82  5.84] | 1.4934951281402709
-1.3013654083789945 | [17.81  6.  ] | 1.4471320309558477
-1.3832476387101629 | [16.78  6.18] | 1.3891134054141467
-1.4631701178883787 | [15.74  6.35] | 1.3203583350731882
-1.5410865981860862 | [14.7   6.51] | 1.242247167358176
-1.6169617225320383 | [13.67  6.66] | 1.1565664108360756
-1.6907821751216852 | [12.68  6.8 ] | 1.065383805287064
-1.762565730725322 | [11.74  6.94] | 0.9708989903479369
-1.8323685575505255 | [10.86  7.06] | 0.8752957054195578
-1.900291317588707 | [10.06  7.19] | 0.7806103409792714
-1.9664847079440344 | [9.37 7.32] | 0.6886246548099905
-2.0311552269327002 | [8.79 7.47] | 0.6777540433163398
-2.0965718168921206 | [ 5.24 13.  ] | 1.1115821089161135
-2.169975144920937 | [-2.29  8.56] | 0.25487791488722533
-2.181923590425823 | [-7.14  2.1 ] | -0.11007271812082076
-2.169788395078005 | [-9.85 -1.57] | -0.3544069238120299
-2.140228671903968 | [-12.92  -3.15] | -0.5074126089621673
-2.0989784960224505 | [-14.99  -4.32] | -0.6327894119473115
-2.049781925276935 | [-16.26  -5.16] | -0.7360411347369511
-1.9953496883139898 | [-17.    -5.79] | -0.8258636369636636
-1.937317143995036 | [-17.46  -6.31] | -0.9107071419784416
-1.8764681648959964 | [-17.81  -6.79] | -0.9975203117466545
-1.8129772562156705 | [-18.15  -7.28] | -1.090862768028216
-1.7466133766524021 | [-18.57  -7.81] | -1.1916536084266307
-1.6769303403044196 | [-19.1   -8.38] | -1.2974434354639182
-1.6034258410916409 | [-19.75  -8.97] | -1.4025660032458778
-1.525681644047279 | [-20.51  -9.55] | -1.498574931662049
-1.4434823908290335 | [-21.33 -10.07] | -1.5754009395780637
-1.3568944962233915 | [-22.18 -10.48] | -1.6232235761706142
-1.266284487363102 | [-23.   -10.74] | -1.6345888127248978
-1.1722693102705906 | [-23.73 -10.84] | -1.6059515512308646
-1.0756158041272377 | [-24.33 -10.77] | -1.537991546858549
-0.977126673846167 | [-24.77 -10.57] | -1.4347362380431883
-0.8775499099415127 | [-25.05 -10.27] | -1.302138173817903
-0.7775294369955809 | [-25.18  -9.91] | -1.146800477528296
-0.6775938897641272 | [-25.17  -9.52] | -0.9751741058407681
-0.5781703535172531 | [-25.03  -9.11] | -0.7932092317065579
-0.47960951791683276 | [-24.78  -8.7 ] | -0.6066526429868687
-0.3821976572437536 | [-24.43  -8.32] | -0.421752989089814
-0.2861346018741058 | [-23.98  -8.  ] | -0.24369789250059803
-0.1915549776116055 | [-23.45  -7.75] | -0.07604743160392978
-0.09855030800250192 | [-22.83  -7.58] | 0.07909540057579889
-0.007177658831229634 | [-22.14  -7.49] | 0.22082341127527555
0.08252985571368984 | [-21.38  -7.48] | 0.3489665523593261
0.17054735514729266 | [-20.56  -7.53] | 0.4635887452210603
0.25684307482012003 | [-19.69  -7.62] | 0.5646648938307783
0.34137041988154904 | [-18.79  -7.74] | 0.6520195992612369
0.4240689186930774 | [-17.85  -7.88] | 0.7254485698002386
0.5048714399500043 | [-16.89  -8.02] | 0.7848964691301016
0.5837139445112329 | [-15.91  -8.18] | 0.8306051789982369
0.6605451485056729 | [-14.94  -8.34] | 0.8632007240241937
0.7353349199747728 | [-13.99  -8.5 ] | 0.8837198271304183
0.808081154385032 | [-13.07  -8.65] | 0.8935892812729067
0.8788152781954762 | [-12.2   -8.81] | 0.8945737927695459
0.947606676482236 | [-11.39  -8.98] | 0.8887075970502702
1.0145664276209092 | [-10.66  -9.14] | 0.878224169085368
1.0798508370638014 | [-10.02  -9.32] | 0.865496883637579
1.1436654080953306 | [-9.5  -9.51] | 0.9405212432844056
1.2103921168795173 | [ -6.14 -15.5 ] | 1.2551497363261042
1.2913076469749016 | [ -6.14 -17.32] | 0.8176319042650875
1.3398201984788138 | [ 3.81 -6.48] | 0.14154927840880316
1.3391941421810514 | [ 7.04 -3.12] | -0.16496996849781043
1.318120050062747 | [ 9.89 -0.18] | -0.42238014001688945
1.2802690899574145 | [12.28  2.06] | -0.5828217687651285
Total reward: 130.71171186252647
2.9, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.3, -5.4, 4.5, 0.7, 3.8, -2.0, 0.9, -1.2
parameter ends

state | action | reward
[-0.09] | [ 0.49 -1.92] | 0.1608109269155069
-0.10354455099230186 | [0.15 9.54] | 0.17271323228393562
-0.13326674219338253 | [3.62 2.59] | 0.21165226198525933
-0.17036944904857537 | [9.65 4.33] | 0.3208503195851399
-0.23172860619624766 | [13.99  5.39] | 0.43787689974234767
-0.30849683059015653 | [16.54  5.92] | 0.5521451907860601
-0.39345779858702573 | [17.78  6.16] | 0.6563236378907573
-0.48203394997787924 | [18.21  6.27] | 0.7475293720951298
-0.5716575537694585 | [18.18  6.33] | 0.8253147568444413
-0.6609504104124523 | [17.89  6.39] | 0.8900765825993553
-0.7491706626545439 | [17.45  6.45] | 0.9422856126095009
-0.8359007848817027 | [16.91  6.52] | 0.9823740310813215
-0.9208910685992312 | [16.32  6.6 ] | 1.01080233007516
-1.0039840199255905 | [15.69  6.68] | 1.0281337815101326
-1.0850782720568073 | [15.04  6.76] | 1.0350783698192783
-1.1641117854783665 | [14.37  6.84] | 1.0325036188920882
-1.2410545246735591 | [13.71  6.92] | 1.021419219896332
-1.3159057589984262 | [13.05  7.01] | 1.0029441249887332
-1.3886935461411303 | [12.41  7.09] | 0.9782641887195418
-1.4594751851524705 | [11.79  7.18] | 0.948587061961871
-1.5283380914378437 | [11.21  7.28] | 0.9150994180504108
-1.5954009342151076 | [10.67  7.39] | 0.8789299516071547
-1.6608151266026308 | [10.18  7.51] | 0.841120037745048
-1.724766943244679 | [9.76 7.65] | 0.8026025046252788
-1.7874807063294516 | [9.42 7.81] | 0.7641876362003859
-1.8492236669333373 | [9.15 8.01] | 0.8437333462586869
-1.9134983281994862 | [ 6.1  13.17] | 0.8342827624657793
-1.963750654312653 | [-4.1   2.87] | -0.07549456233536547
-1.9525945946982373 | [-7.38 -1.24] | -0.3384649190896871
-1.923196141090652 | [-10.69  -2.74] | -0.49579115888003245
-1.8815439107654603 | [-13.03  -3.77] | -0.6111251592030271
-1.8317919777824874 | [-14.47  -4.41] | -0.6901238542334522
-1.7771663751833566 | [-15.24  -4.82] | -0.7436979819128285
-1.719732494992069 | [-15.61  -5.08] | -0.7825143883769754
-1.6605956345177209 | [-15.78  -5.3 ] | -0.8149058820738065
-1.6001799582942253 | [-15.87  -5.5 ] | -0.8468396219256041
-1.538447531652009 | [-15.99  -5.74] | -0.8822914097036741
-1.4750462976824894 | [-16.19  -6.03] | -0.9226513388332263
-1.4094424209860614 | [-16.5   -6.37] | -0.9668085278856032
-1.3410374323903547 | [-16.92  -6.76] | -1.0114801553956025
-1.2692707111932287 | [-17.47  -7.18] | -1.0514429979303772
-1.1937149949637054 | [-18.11  -7.6 ] | -1.0801426923228352
-1.1141546157295037 | [-18.82  -7.99] | -1.0907429711489443
-1.0306317535657172 | [-19.55  -8.31] | -1.0774210369881938
-0.9434497361606962 | [-20.24  -8.53] | -1.0365788836288135
-0.8531313477972629 | [-20.87  -8.65] | -0.9675726356235362
-0.7603425648387497 | [-21.38  -8.67] | -0.8727051778519473
-0.6658020965564884 | [-21.76  -8.61] | -0.7565270767160006
-0.5701990532514452 | [-21.99  -8.49] | -0.6247572191361174
-0.4741343136494943 | [-22.09  -8.35] | -0.4832239060053296
-0.37809208161870306 | [-22.06  -8.2 ] | -0.3371601968018407
-0.28244376845860913 | [-21.91  -8.07] | -0.19092682142077488
-0.18746657091874525 | [-21.67  -7.96] | -0.048152572342511364
-0.09335006379324895 | [-21.34  -7.9 ] | 0.08852471289365474
-0.00022210975250233286 | [-20.93  -7.87] | 0.2173956545903349
0.09181788297497023 | [-20.46  -7.89] | 0.3372896505064717
0.18267868442540355 | [-19.93  -7.95] | 0.44729359418547726
0.27226646299876156 | [-19.34  -8.03] | 0.5465996072799834
0.36048056494844766 | [-18.7   -8.13] | 0.6344691049076515
0.4472139887789178 | [-18.01  -8.25] | 0.7102788445989524
0.5323569829455251 | [-17.28  -8.38] | 0.7736026391642995
0.615802304728578 | [-16.52  -8.51] | 0.8242935870167973
0.6974507955384343 | [-15.73  -8.64] | 0.862535779726245
0.7772167888473059 | [-14.92  -8.77] | 0.8888459657369261
0.8550336498394222 | [-14.11  -8.9 ] | 0.9040618710346487
0.9308585126849798 | [-13.3   -9.03] | 0.9093098678837734
1.0046761080870867 | [-12.52  -9.15] | 0.9059539270267798
1.0765018365221295 | [-11.76  -9.28] | 0.8955340827687488
1.1463842482812467 | [-11.05  -9.4 ] | 0.8797022677756227
1.2144071367012552 | [-10.39  -9.54] | 0.8601627389488384
1.2806915334745865 | [-9.8  -9.68] | 0.8386232142922777
1.345398007452026 | [-9.28 -9.83] | 0.8167584890261514
1.4087298246367563 | [ -8.86 -10.  ] | 0.8495567334696372
1.4727980201860742 | [ -6.49 -14.6 ] | 1.2654900983765118
1.5512364684174722 | [ -6.03 -17.4 ] | 1.1664440275297714
1.6221660292123916 | [ 1.11 -8.88] | 0.08864523175221055
1.6217435567448002 | [ 7.29 -2.61] | -0.26693520904911966
1.598560687796187 | [10.22  0.4 ] | -0.5393652484650937
1.5589447327969888 | [12.69  2.66] | -0.7115328108824152
1.508507077007439 | [15.1  3.2] | -0.7882047012907212
1.4522066922720833 | [16.68  3.52] | -0.8283966704699827
1.392307324443626 | [17.65  3.76] | -0.8451111946248413
1.3300406231749435 | [18.26  4.01] | -0.8489206694648467
1.265871094880923 | [18.7  4.3] | -0.8471823188981291
1.1997323496802461 | [19.12  4.66] | -0.8442390879428463
1.1312024200716793 | [19.6   5.11] | -0.8411247155556782
1.0596729744827595 | [20.19  5.62] | -0.8356892169897605
0.9845112906438315 | [20.9   6.17] | -0.8231683871190535
0.9052025053302262 | [21.72  6.73] | -0.7969867347659075
0.8214730020591917 | [22.61  7.24] | -0.7501780648299076
0.7333704336139503 | [23.5   7.65] | -0.6772310473957137
0.6412742563064406 | [24.33  7.92] | -0.5757248125655127
0.5458290638137854 | [25.04  8.02] | -0.44700034989066995
0.44782484130281386 | [25.59  7.99] | -0.2955877031773988
0.34807091133384477 | [25.95  7.82] | -0.127846737084961
0.24730469563546612 | [26.14  7.58] | 0.04939879123743088
0.14614967224470327 | [26.15  7.27] | 0.2297369317178579
0.04511323599102304 | [26.02  6.94] | 0.40750762926237544
-0.055392609997145056 | [25.77  6.59] | 0.5777974162384696
-0.1550219159016974 | [25.4   6.24] | 0.7362050557323283
-0.2534782514919835 | [24.94  5.9 ] | 0.8785662479745848
-0.35053966852424745 | [24.39  5.61] | 1.0017915153574775
-0.44604429224015346 | [23.76  5.38] | 1.1044421139183902
-0.5398734469168796 | [23.04  5.22] | 1.1867352494915848
-0.6319529439454011 | [22.26  5.16] | 1.2501137917640142
-0.7222502722353547 | [21.41  5.17] | 1.2964424987274805
-0.8107587325776876 | [20.51  5.25] | 1.3272647774142785
-0.8974748259872591 | [19.57  5.37] | 1.3435031031131877
-0.9823807783523295 | [18.6   5.52] | 1.3456153156243689
-1.065438846764258 | [17.61  5.69] | 1.3339523450096409
-1.1465961742241364 | [16.6   5.86] | 1.3090742926943786
-1.2257952163633823 | [15.58  6.03] | 1.271924484957736
-1.3029853571300842 | [14.58  6.19] | 1.2238695737295706
-1.3781334054468184 | [13.59  6.35] | 1.166650063689261
-1.4512322781158293 | [12.64  6.51] | 1.1022821188093805
-1.5223079567611615 | [11.75  6.66] | 1.0329392005571871
-1.5914250797322964 | [10.93  6.8 ] | 0.9608327410466727
-1.6586916309970443 | [10.18  6.95] | 0.8881051285002581
-1.7242632873426265 | [9.54 7.11] | 0.8167436223571601
-1.7883481305451208 | [9.01 7.28] | 0.8964939478409523
-1.8553846307258273 | [ 5.16 13.67] | 1.3598256549316956
-1.9365854656084895 | [ 5.06 15.56] | 0.5624029514267024
-1.9664096584502473 | [-4.89  3.43] | 0.06067361253075719
-1.962543535470622 | [-7.73 -0.12] | -0.2643888015543798
-1.9386896192899907 | [-10.33  -3.08] | -0.4992742081016885
-1.9000820851900462 | [-13.04  -4.22] | -0.638865027871045
-1.8522565859242324 | [-14.82  -5.01] | -0.7442616703352708
-1.7983649641063346 | [-15.92  -5.59] | -0.8251460911355348
-1.7404463563783243 | [-16.58  -6.06] | -0.8920158013064082
-1.6795822586547098 | [-17.03  -6.5 ] | -0.9536527388508683
-1.616148224771261 | [-17.42  -6.94] | -1.0164524200261689
-1.5500295924154697 | [-17.84  -7.43] | -1.0834231491838378
-1.4808147732013697 | [-18.36  -7.96] | -1.153688122915178
-1.4079757347436048 | [-18.99  -8.54] | -1.2229622441113754
-1.3310209916340325 | [-19.75  -9.12] | -1.283978550661966
-1.2496307111791698 | [-20.59  -9.67] | -1.3275459050114806
-1.163758160411006 | [-21.49 -10.12] | -1.3443649615590467
-1.0736730216351782 | [-22.37 -10.45] | -1.3272155611447791
-0.9799307474928555 | [-23.18 -10.61] | -1.272683058758222
-0.883277558996546 | [-23.88 -10.62] | -1.1816465974665347
-0.7845280134147149 | [-24.43 -10.49] | -1.0584404565197771
-0.6844594323846682 | [-24.82 -10.25] | -0.9093460638836319
-0.5837494943044893 | [-25.04  -9.94] | -0.7412161951075645
-0.4829576455980354 | [-25.12  -9.59] | -0.5606319320994475
-0.3825364167069243 | [-25.07  -9.23] | -0.3735708075470542
-0.28285735547615387 | [-24.89  -8.85] | -0.18545846727964094
-0.18423695014385208 | [-24.62  -8.49] | -0.0019597618892600033
-0.08692310014040285 | [-24.24  -8.16] | 0.17151559521891735
0.008910180685888152 | [-23.76  -7.89] | 0.33113765412136853
0.10313670533938075 | [-23.19  -7.7 ] | 0.4747263329534072
0.19567216377616334 | [-22.52  -7.59] | 0.6015965260081233
0.2864715268057615 | [-21.78  -7.57] | 0.7120942555331775
0.37551678577445075 | [-20.97  -7.62] | 0.8069378561428974
0.46279705013080585 | [-20.1   -7.71] | 0.8866994842388471
0.5482910572255237 | [-19.19  -7.85] | 0.9516354722124268
0.6319596171489078 | [-18.23  -8.  ] | 1.0018123144582227
0.7137484052817592 | [-17.25  -8.16] | 1.037346841901007
0.7935970221121017 | [-16.24  -8.33] | 1.05861623267726
0.8714499849626506 | [-15.23  -8.5 ] | 1.066381197194668
0.9472670575729121 | [-14.22  -8.66] | 1.0618238693779949
1.0210319613790078 | [-13.24  -8.82] | 1.046522268220476
1.0927594036693602 | [-12.3   -8.98] | 1.0223844684887922
1.1625007004607968 | [-11.41  -9.14] | 0.9915621894760794
1.2303483932827755 | [-10.6   -9.29] | 0.9563603288830338
1.2964403521059127 | [-9.88 -9.45] | 0.9191562159922201
1.3609639863417218 | [-9.27 -9.63] | 0.8823393664751265
1.424161359953371 | [ -8.22 -10.84] | 1.2757771732986123
1.501609646694682 | [ -5.26 -17.81] | 1.132475156641755
1.5665427003143806 | [ 3.36 -7.93] | 0.20356410598600677
1.5695618440136159 | [ 7.48 -3.5 ] | -0.14158424611857787
1.5511511406996679 | [10.43 -0.35] | -0.4351612982943259
1.5153463140957932 | [12.93  2.1 ] | -0.6270431756982818
1.467768054023198 | [15.34  2.83] | -0.7234601447521549
1.4133851374663986 | [16.92  3.35] | -0.780396519237935
1.3545329285849734 | [17.92  3.76] | -0.8111113316428413
1.2925117005996345 | [18.59  4.15] | -0.8266043866517079
1.227835597165077 | [19.12  4.57] | -0.8345306533179132
1.160468580724753 | [19.64  5.04] | -0.8389646317740291
1.0900264793683025 | [20.24  5.57] | -0.8401341320027225
1.015976150751998 | [20.95  6.15] | -0.8349636741279326
0.9378069894207658 | [21.76  6.74] | -0.817819533700895
0.8551808792322649 | [22.66  7.3 ] | -0.7817727276738823
0.7680457146664127 | [23.58  7.77] | -0.720455161292984
0.6766837199485443 | [24.46  8.11] | -0.6300211589071888
0.5816755054681716 | [25.23  8.28] | -0.5103719561290929
0.4837918966556665 | [25.86  8.3 ] | -0.3650499361630419
0.38385871741877836 | [26.3   8.18] | -0.20001136670505165
0.28264646746668026 | [26.55  7.96] | -0.02210311436820779
0.1808121054649425 | [26.63  7.67] | 0.16203946800856678
0.07888893381178887 | [26.56  7.34] | 0.3464781157825725
-0.022694125819875788 | [26.35  6.98] | 0.5260114931350282
-0.1235810578631252 | [26.03  6.62] | 0.6959995425470392
-0.22345725537537536 | [25.61  6.25] | 0.8519247642864735
-0.3220525395658187 | [25.11  5.9 ] | 0.9894913117938843
-0.4191586895947335 | [24.52  5.6 ] | 1.1057556129278494
-0.5146074696049372 | [23.84  5.37] | 1.1996231495470941
-0.6082723346869479 | [23.09  5.23] | 1.2718765705305
-0.7000800366107212 | [22.25  5.17] | 1.324574996481446
-0.7900085595345516 | [21.36  5.2 ] | 1.3600396948453082
-0.8780662458692476 | [20.42  5.3 ] | 1.3800316483577537
-0.9642638685117156 | [19.45  5.43] | 1.3855239537094126
-1.0485947834173837 | [18.44  5.59] | 1.3769793065569922
-1.1310296729795115 | [17.42  5.77] | 1.3547886800159183
-1.2115229988302347 | [16.38  5.95] | 1.3196103460357933
-1.290024948787825 | [15.34  6.12] | 1.2725317796676783
-1.366494106196877 | [14.31  6.29] | 1.2150863661238658
-1.4409086106850426 | [13.32  6.46] | 1.1491814324631873
-1.5132752916876269 | [12.37  6.61] | 1.0769823435618122
-1.583637005679493 | [11.48  6.76] | 1.0007819223651857
-1.6520786499262172 | [10.67  6.91] | 0.9228742598497409
-1.718732426322347 | [9.95 7.07] | 0.8454455995633642
-1.783783049521286 | [9.34 7.23] | 0.7704896833055641
-1.8474737731466386 | [8.86 7.42] | 1.18765057201616
-1.9235934441696922 | [ 4.43 15.65] | 0.7776292018308117
-1.9671816116557788 | [-4.8   4.22] | 0.11374687510619656
-1.967047621780995 | [-7.58  0.47] | -0.22700175618104668
-1.9461265068213625 | [-10.19  -2.68] | -0.47140020619590606
-1.9096776503851667 | [-12.96  -3.94] | -0.6190554189530004
-1.863333676810059 | [-14.8   -4.84] | -0.7312188824879068
-1.8104121244342308 | [-15.92  -5.49] | -0.8173892391745935
-1.7531147876064064 | [-16.6   -6.01] | -0.8883242360715983
-1.6926473823202146 | [-17.07  -6.47] | -0.9531667271699386
-1.6294709339660935 | [-17.46  -6.93] | -1.0186358111621323
-1.56352727749525 | [-17.89  -7.43] | -1.0879983951250007
-1.4944414082576105 | [-18.4   -7.97] | -1.1605974591419503
-1.4217074461326045 | [-19.04  -8.55] | -1.2323185449909633
-1.3448453935811495 | [-19.79  -9.14] | -1.2960024570645525
-1.2635389829731922 | [-20.64  -9.69] | -1.3424818640373786
-1.1777397160323484 | [-21.53 -10.15] | -1.362382705183242
-1.0877130003432307 | [-22.41 -10.48] | -1.3483238192457199
-0.9940101939679961 | [-23.23 -10.65] | -1.296688660069379
-0.8973753724387808 | [-23.93 -10.66] | -1.2081721408375385
-0.7986232615070188 | [-24.48 -10.53] | -1.0869815321271097
-0.6985329387884668 | [-24.86 -10.29] | -0.9393342621508662
-0.5977844010904776 | [-25.09  -9.98] | -0.7720654097632103
-0.4969392439189106 | [-25.17  -9.63] | -0.5917643377918024
-0.39645167424025884 | [-25.12  -9.26] | -0.40442911487663913
-0.29669446093320845 | [-24.95  -8.88] | -0.2155037307267163
-0.19798557664343558 | [-24.67  -8.51] | -0.030668589063744714
-0.10057649234007085 | [-24.3   -8.17] | 0.14455099815986305
-0.0046445041304104435 | [-23.82  -7.9 ] | 0.3061818563931067
0.08968114566609872 | [-23.25  -7.7 ] | 0.45190541562238395
0.18231322903838623 | [-22.59  -7.59] | 0.5809253396709313
0.2732046265389309 | [-21.85  -7.56] | 0.6935262014877174
0.3623366803315382 | [-21.04  -7.6 ] | 0.7904144668424525
0.4496992594888687 | [-20.17  -7.7 ] | 0.8721776790089701
0.5352726557126042 | [-19.26  -7.83] | 0.9390886521650932
0.6190192904810098 | [-18.3   -7.98] | 0.991216346073888
0.7008860121545071 | [-17.31  -8.14] | 1.0286637804947094
0.7808129757924415 | [-16.31  -8.31] | 1.0517829895482953
0.8587446648476287 | [-15.29  -8.48] | 1.0613049031760362
0.934640337454204 | [-14.29  -8.64] | 1.0583830030086354
1.008482867474207 | [-13.3   -8.81] | 1.0445719210618951
1.0802858868184235 | [-12.36  -8.96] | 1.021764207758088
1.1500995004241357 | [-11.47  -9.12] | 0.99210523337176
1.218014972945709 | [-10.66  -9.28] | 0.9579030182988345
1.2841688792501105 | [-9.93 -9.44] | 0.9215470565933948
1.3487473394092542 | [-9.32 -9.62] | 0.8854472420786198
1.4119911323335483 | [-8.82 -9.81] | 1.243325736915497
1.4882605096923973 | [ -5.1  -17.94] | 1.1428703718515743
1.5537578715341207 | [ 3.27 -8.18] | 0.22221750490679093
1.5579201279303847 | [ 7.34 -3.68] | -0.1260173679632002
1.5404359968820247 | [10.29 -0.49] | -0.4224796868870798
1.505312538905525 | [12.81  2.  ] | -0.6165583921034589
1.458207313456811 | [15.25  2.76] | -0.7146631842699117
1.4041424372475988 | [16.85  3.29] | -0.7723809432333225
1.3455077683923853 | [17.85  3.71] | -0.8031012838403268
1.2836467071661497 | [18.53  4.11] | -0.8179962311515518
1.2191034310561615 | [19.06  4.53] | -0.8248619429645512
1.151861734528985 | [19.58  5.  ] | -0.8278985251176947
1.0815493119151536 | [20.17  5.53] | -0.8274650455887039
1.007638370770722 | [20.87  6.11] | -0.8206211779334743
0.9296181787658234 | [21.68  6.7 ] | -0.8018711544152262
0.8471458122007482 | [22.57  7.26] | -0.7644096454652622
0.7601610581475532 | [23.49  7.73] | -0.7019538666817904
0.6689369770079353 | [24.38  8.07] | -0.6106902190515476
0.5740466039952548 | [25.15  8.26] | -0.49050628285533043
0.47625673882061187 | [25.78  8.28] | -0.3449108772723843
0.3763931143279682 | [26.23  8.16] | -0.17983152460359547
0.2752289965312141 | [26.49  7.95] | -0.0021002742092301324
0.1734253526568391 | [26.58  7.66] | 0.1816528473084958
0.07151942125014579 | [26.51  7.33] | 0.3654936240719032
-0.03005675683213507 | [26.31  6.98] | 0.5442294085344647
-0.13094514902513169 | [25.99  6.62] | 0.71323810599465
-0.23083007243831002 | [25.58  6.26] | 0.8680494531412927
-0.3294398926812173 | [25.08  5.91] | 1.0044179260214656
-0.42656557281684365 | [24.49  5.61] | 1.1194318203751104
-0.5220386775012953 | [23.82  5.38] | 1.2120185182779775
-0.6157322373379103 | [23.07  5.24] | 1.2829762844818478
-0.7075721696936343 | [22.24  5.19] | 1.3343793890129698
-0.7975354947712796 | [21.35  5.22] | 1.3685664770932051
-0.8856298271855106 | [20.41  5.31] | 1.387315827990743
-0.9718655957516216 | [19.44  5.44] | 1.3916140292170922
-1.056236093170629 | [18.44  5.61] | 1.3819321150780093
-1.1387120186321815 | [17.41  5.78] | 1.3586653912403708
-1.219247769413148 | [16.38  5.96] | 1.3224741516108947
-1.2977933062708593 | [15.34  6.13] | 1.2744465157678668
-1.3743067994218172 | [14.31  6.3 ] | 1.2161151968529322
-1.4487657927249786 | [13.32  6.46] | 1.1493851302069522
-1.5211763472335953 | [12.37  6.62] | 1.0764170615028426
-1.5915803854337487 | [11.48  6.77] | 0.9994965119364846
-1.6600617039430576 | [10.67  6.92] | 0.9209071963343821
