1.2, 2.5, -1.8, 0.9, 3.0, -2.1, -4.5, 1.7, -0.3, 4.2, -5.0, 2.0, 0.0, -3.3, 5.6, -4.8, -2.7, 0.8
parameter ends

state | action | reward
0.2998201025318879 | [-0.98  0.99] | 0.0008200700014298176
0.300679017756556 | [ 4.79 -3.32] | -0.00214922756281744
0.30102145736058866 | [-1.01  1.01] | 0.0007411044484053986
0.30178671187760414 | [ 4.83 -3.34] | -0.00274799620053671
0.3023682466739555 | [-0.96  0.98] | 0.00026791596737563877
0.3026273041257616 | [ 4.8 -3.3] | -0.003081926070906984
0.3020100686818192 | [-1.01  1.02] | -8.51807397548126e-05
0.3018817706678417 | [ 4.83 -3.33] | -0.0034964670146639854
0.30160925593981003 | [-0.98  1.  ] | -0.0011332259645548065
0.3013594815883597 | [ 4.89 -3.36] | -0.005262193632665901
0.3005338660749017 | [-0.93  0.97] | -0.002130549154801855
0.29885434761901986 | [ 4.79 -3.29] | -0.005380899622023372
0.2957421149259309 | [-1.07  1.07] | -0.0020695281369096184
0.29331555470489684 | [ 4.8  -3.32] | -0.005174999744318374
0.29083058815638124 | [-1.09  1.07] | -0.001963398788650719
0.2889929819847499 | [ 4.81 -3.36] | -0.005151288882611283
0.2870726852832171 | [-1.11  1.06] | -0.0019972109759937456
0.28576388887415843 | [ 4.82 -3.39] | -0.005261362888856749
0.2843495339856141 | [-1.11  1.05] | -0.002131531393660272
0.2835132516106656 | [ 4.84 -3.41] | -0.005467251833141172
0.2825503016047114 | [-1.09  1.03] | -0.002335880587023633
0.2821343716117604 | [ 4.86 -3.44] | -0.005739570307208591
0.28157263994870585 | [-1.07  1.  ] | -0.002587024433915836
0.2815291572791724 | [ 4.88 -3.46] | -0.006055890061910875
0.28132281688129546 | [-1.04  0.98] | -0.001222614602841861
0.28156902006934076 | [ 4.75 -3.37] | -0.002922797640785487
0.2816011550256529 | [-1.16  1.06] | -0.0001187675587987083
0.2821089814492186 | [ 4.78 -3.4 ] | -0.003505008307974137
0.28242970033679976 | [-1.12  1.03] | -0.0006169523831383505
0.28320323168924216 | [ 4.82 -3.42] | -0.004074719846401391
0.2837777589204915 | [-1.07  1.  ] | -0.0009375307213778964
0.28478011588905755 | [ 4.84 -3.43] | -0.004284750826796354
0.28556998968250247 | [-1.03  0.97] | 0.0007351213319681009
0.2867273735593472 | [ 4.69 -3.31] | -0.0006183135336738045
0.28762643704699625 | [-1.17  1.07] | 0.0019816360382951767
0.2889298111119084 | [ 4.74 -3.34] | -0.0014118754526329367
0.29001403604156945 | [-1.11  1.04] | 0.0013145284176994297
0.29148540411417334 | [ 4.79 -3.36] | -0.0021591338265172476
0.2927311809078994 | [-1.04  1.  ] | 0.0008219535367356543
0.2943452847934232 | [ 4.82 -3.38] | -0.002581855837161052
0.295726212792582 | [-0.98  0.97] | 0.0022205464095595953
0.2970923901357224 | [ 4.66 -3.25] | 0.0007559011962936001
0.2978785814803415 | [-1.14  1.09] | 0.003281369292353418
0.2990623140682878 | [ 4.71 -3.28] | -8.569849403108377e-05
0.3000412509585419 | [-1.08  1.05] | 0.002569702671867267
0.301400961671578 | [ 4.77 -3.31] | -0.000879727474015195
0.30254898633775273 | [-1.02  1.01] | 0.0019015168050378875
0.30406208122008455 | [ 4.82 -3.33] | -0.001627882695637454
0.3053579275539603 | [-0.95  0.98] | 0.0013130893239990584
0.306067838618261 | [ 4.77 -3.27] | -0.002031664253674081
0.3056774912749088 | [-1.01  1.03] | 0.0008679764999876829
0.30575461856251984 | [ 4.81 -3.3 ] | -0.002534794002005671
0.30568134109311473 | [-0.98  1.01] | -0.00042473528618265026
0.30561842669046274 | [ 4.88 -3.34] | -0.004739454314366416
0.3049819658125026 | [-0.91  0.97] | -0.0022825888369751744
0.3031111042353318 | [ 4.81 -3.28] | -0.006143523068438211
0.29945740555150946 | [-1.03  1.07] | -0.0026707196535167587
0.2965243357103826 | [ 4.81 -3.31] | -0.005721489847097765
0.2935521499059431 | [-1.08  1.07] | -0.0023932025173299953
0.29125993296313746 | [ 4.81 -3.35] | -0.005531936550869351
0.28890330361442573 | [-1.1   1.07] | -0.0022971679279454385
0.2871884856148454 | [ 4.82 -3.38] | -0.005516200057869312
0.28538505394002456 | [-1.11  1.06] | -0.0023343326836004316
0.2841877832866187 | [ 4.84 -3.41] | -0.005627790215586631
0.28287923923394936 | [-1.1   1.04] | -0.002466919953139531
0.2821436800864737 | [ 4.86 -3.43] | -0.005830311999118459
0.28127604212282553 | [-1.09  1.02] | -0.0026658074405120106
0.28095061566800855 | [ 4.88 -3.46] | -0.0060957156650032545
0.2804743454163907 | [-1.06  1.  ] | -0.0025817624289473486
0.28050393045929106 | [ 4.87 -3.45] | -0.0057107800119541976
0.2803587093973463 | [-1.06  0.99] | -0.0018751936071841808
0.28068589715182685 | [ 4.82 -3.43] | -0.004611262009171795
0.2808162803056889 | [-1.09  1.01] | -0.0016038999906814056
0.2814152058094851 | [ 4.86 -3.45] | -0.005092798307781159
0.28182170668942125 | [-1.04  0.98] | -0.0002509302470426848
0.2826327379255174 | [ 4.72 -3.35] | -0.0018438351685523676
0.2832021210203831 | [-1.17  1.06] | 0.0008535450371063989
0.2842056836696939 | [ 4.76 -3.38] | -0.0025446233062553073
0.2850004620277663 | [-1.11  1.03] | 0.00026208406947919816
0.2862098725468814 | [ 4.81 -3.4 ] | -0.003211865817414366
0.2872018772213647 | [-1.05  0.99] | 0.00030672560603901085
0.2885768926159358 | [ 4.79 -3.38] | -0.002568388767775116
0.28971526407734993 | [-1.05  1.  ] | 0.0006700702340295212
0.29122807618888835 | [ 4.8  -3.37] | -0.0024593757296962593
0.2925050466798817 | [-1.02  0.98] | 0.001834570998693355
0.2941208528801526 | [ 4.71 -3.3 ] | -0.0001701940990827262
0.29547756966788036 | [-1.09  1.04] | 0.0024731576530984995
0.2971944563548231 | [ 4.77 -3.33] | -0.0009989925809323892
0.2986788494235671 | [-1.02  1.  ] | 0.001955616406955701
0.3005060152322349 | [ 4.8  -3.34] | -0.0014026127907689001
0.3020943730303381 | [-0.96  0.97] | 0.0023953996409834598
0.30322475427718976 | [ 4.69 -3.23] | -8.624991708440239e-06
0.30337732240834964 | [-1.08  1.07] | 0.0026400772366298743
0.3039627562014782 | [ 4.74 -3.27] | -0.0007210172153458761
0.3043747259679794 | [-1.03  1.04] | 0.0020303118114379354
0.3051999605499381 | [ 4.79 -3.29] | -0.0014089138295812903
0.30584154401939934 | [-0.98  1.01] | 0.0008112856058606105
0.306557778881039 | [ 4.86 -3.33] | -0.0033317503719823014
0.30678081425160275 | [-0.91  0.96] | -0.0007324299968279216
0.30565726162329176 | [ 4.77 -3.24] | -0.004349879132129631
0.30267912719614626 | [-1.05  1.08] | -0.0011260936681884587
0.3003631965321824 | [ 4.77 -3.28] | -0.0042205170752892965
0.29798797724035 | [-1.08  1.08] | -0.0010790639925670207
0.29623873907914106 | [ 4.79 -3.31] | -0.004256984262133287
0.29440718311569114 | [-1.09  1.07] | -0.0011591647870414622
0.29316763538375373 | [ 4.81 -3.34] | -0.004414934983555456
0.29182407680472117 | [-1.08  1.05] | -0.0013303206143800358
0.29104078743613515 | [ 4.83 -3.37] | -0.0046595923704118355
0.2901334420285872 | [-1.07  1.03] | -0.0015646305415141224
0.2897568131592061 | [ 4.85 -3.4 ] | -0.004964003655574761
0.2892379301939304 | [-1.05  1.01] | -0.0018408162751393424
0.28922231772626716 | [ 4.88 -3.42] | -0.005307544650572166
0.2890481997915158 | [-1.01  0.99] | -0.0010141991174404275
0.2893267779271849 | [ 4.79 -3.37] | -0.003289138325437216
0.28940925897382297 | [-1.09  1.03] | -0.0003666826530656327
0.28995149502121903 | [ 4.83 -3.39] | -0.00382113462229466
0.2903108612420435 | [-1.04  1.  ] | -0.0008205282641001333
0.2911080627028902 | [ 4.87 -3.41] | -0.004344660952374809
0.29171123475412447 | [-0.99  0.97] | 0.0007700514447199847
0.2925042941313523 | [ 4.69 -3.28] | -0.0005229281852921781
0.2928814585671965 | [-1.16  1.09] | 0.0020973060750111012
0.29369297431850316 | [ 4.74 -3.31] | -0.001259472659979478
0.29431261781189144 | [-1.11  1.06] | 0.001471366632631822
0.29534699596874026 | [ 4.78 -3.34] | -0.0019637354524514425
0.29618001241940206 | [-1.05  1.02] | 0.0008769893738898069
0.29740945303496263 | [ 4.83 -3.36] | -0.0026344268878514643
0.29842960593199597 | [-0.99  0.99] | 0.0010955457229273147
0.29968648977892787 | [ 4.79 -3.32] | -0.0015934157389991955
0.30059476683024006 | [-1.02  1.01] | 0.0012451881943703128
0.30188763517454764 | [ 4.83 -3.35] | -0.0022816710732257634
0.30297190367974586 | [-0.96  0.98] | 0.0009544344503750615
0.3036717468503406 | [ 4.78 -3.29] | -0.0021555142057411093
0.3034509169850031 | [-1.02  1.03] | 0.0007427571065299069
0.30368936653901024 | [ 4.82 -3.32] | -0.0026797217188211974
0.30376894314697717 | [-0.99  1.01] | -0.0002530311288067986
0.3040063629975428 | [ 4.88 -3.35] | -0.004282703208205631
0.30380947806677666 | [-0.92  0.97] | -0.0014791963547222
0.30261360330120846 | [ 4.8  -3.28] | -0.005022156293205533
0.2998752207526648 | [-1.04  1.06] | -0.0017504749757198909
0.2977864889327692 | [ 4.81 -3.31] | -0.004911651669469387
0.2956289783925735 | [-1.06  1.06] | -0.0017128268557809775
0.2940854176721181 | [ 4.82 -3.35] | -0.004953679374581363
0.2924503965225747 | [-1.07  1.05] | -0.0017918655003012279
0.2913959342015745 | [ 4.84 -3.38] | -0.005107207492178729
0.29022883978485126 | [-1.06  1.03] | -0.0019543153446960134
0.2896111879481881 | [ 4.86 -3.4 ] | -0.005340124945802948
0.28886150455699294 | [-1.04  1.01] | -0.0021745220613532353
0.2886323540880248 | [ 4.88 -3.43] | -0.0056276312812065694
0.2882536983465308 | [-1.01  0.98] | -0.001290327261496007
0.28834315626434887 | [ 4.8  -3.37] | -0.003535878282849415
0.28824379082428575 | [-1.09  1.04] | -0.0005977974689024762
0.2886189837375669 | [ 4.83 -3.4 ] | -0.004035981955279827
0.28881799151494647 | [-1.05  1.01] | -0.0010272728644083182
0.2894685185670439 | [ 4.86 -3.42] | -0.004534517482312279
0.28993063676469855 | [-1.    0.97] | 0.0005177744630306892
0.29077983890097225 | [ 4.71 -3.31] | -0.0008673912343920369
0.291390626565558 | [-1.15  1.07] | 0.0017873818013567156
0.2924211021716406 | [ 4.75 -3.33] | -0.001608000978075807
0.29324830340792024 | [-1.09  1.04] | 0.0011616458956024102
0.2944766615822502 | [ 4.8  -3.36] | -0.002311681313891335
0.29549361778899463 | [-1.03  1.  ] | 0.0005706126358930254
0.2968944478413953 | [ 4.85 -3.38] | -0.0029784906873683886
0.29807724076524567 | [-0.97  0.97] | 0.0014386546809701222
0.2989533851251651 | [ 4.69 -3.25] | -0.0004589069221011834
0.29897509527150584 | [-1.12  1.09] | 0.0021968635873760023
0.2994466711175975 | [ 4.74 -3.29] | -0.001143300902115656
0.29974632544151636 | [-1.08  1.06] | 0.0016099680642203398
0.3004750093522201 | [ 4.78 -3.32] | -0.0018077212637816805
0.3010206311233124 | [-1.03  1.03] | 0.001044978227215778
0.3019758006510915 | [ 4.83 -3.34] | -0.002448323271201316
0.30273834855353754 | [-0.98  0.99] | 0.00032521081749149115
0.3034714005238129 | [ 4.85 -3.34] | -0.0033424442694511753
0.3036089495676942 | [-0.96  0.99] | -0.0008438422022666694
0.303349822245614 | [ 4.85 -3.33] | -0.004780415698271687
0.30213308630078567 | [-0.97  1.  ] | -0.0027787702881276574
0.3008147151043806 | [ 4.93 -3.38] | -0.00734815648470845
0.2987722587440109 | [-0.91  0.97] | -0.004246852225737231
0.29566319855190687 | [ 4.82 -3.3 ] | -0.007602415906419979
0.29086053624793506 | [-1.09  1.09] | -0.0038906740868934206
0.28688832285655413 | [ 4.8  -3.34] | -0.006773670930954086
0.2829083536591263 | [-1.15  1.1 ] | -0.003311862116788209
0.2797101279815664 | [ 4.8  -3.38] | -0.006297152598342189
0.27647511494138644 | [-1.2   1.11] | -0.003010207378664161
0.2739759953498101 | [ 4.8  -3.41] | -0.006085681585345648
0.27141151853536016 | [-1.23  1.1 ] | -0.0029132643003595407
0.2695400212089432 | [ 4.8  -3.44] | -0.006069628979303426
0.267575810655121 | [-1.24  1.09] | -0.0029639212514861726
0.26626462412323054 | [ 4.81 -3.47] | -0.006194226859785764
0.2648351344758627 | [-1.24  1.08] | -0.003117943828509714
0.2640216327367384 | [ 4.83 -3.5 ] | -0.006417128490607216
0.26306639081444866 | [-1.22  1.06] | -0.0033416748995580346
0.2626929308753422 | [ 4.85 -3.52] | -0.00670613730015544
0.2621566727451479 | [-1.2   1.03] | -0.0036099787728153597
0.26217067921234993 | [ 4.87 -3.54] | -0.007037103516224524
0.26200329365333425 | [-1.16  1.01] | -0.0039044833567934306
0.26235715038832785 | [ 4.89 -3.55] | -0.00739239033397852
0.26251343948434713 | [-1.12  0.97] | -0.0022635749838383875
0.2631103273026574 | [ 4.72 -3.44] | -0.003638597503135592
0.2634462883278355 | [-1.27  1.08] | -0.0009191478264022979
0.2642644977379195 | [ 4.76 -3.46] | -0.004273087377748369
0.26486517989243435 | [-1.22  1.04] | -0.0014559424618460306
0.26592511985863304 | [ 4.79 -3.48] | -0.004881921213561379
0.26675665770840196 | [-1.16  1.  ] | -0.001966137450387745
0.2680262002251946 | [ 4.83 -3.5 ] | -0.00546264809716341
0.2690584380984329 | [-1.09  0.97] | 0.00015093977931895938
0.27044167044511014 | [ 4.61 -3.34] | -0.0005217041884692832
0.2715192575706532 | [-1.29  1.1 ] | 0.0019120163215287432
0.2730120036023876 | [ 4.67 -3.37] | -0.0013894848132706438
0.2742621598609124 | [-1.22  1.07] | 0.001186099363820327
0.2759101560086119 | [ 4.72 -3.39] | -0.0022000666651144345
0.27730985057426094 | [-1.15  1.02] | 0.0005114025730677633
0.27909123806836317 | [ 4.77 -3.41] | -0.002956887668895452
0.280620055904457 | [-1.07  0.98] | 0.001153710021497628
0.28248582317721477 | [ 4.7  -3.35] | -0.0009812868404149864
0.2840692675164148 | [-1.13  1.03] | 0.0016601021550109911
0.2860117918633097 | [ 4.75 -3.37] | -0.0018051837733459937
0.2877002716932075 | [-1.05  0.99] | 0.0021132298701969235
0.2897096194442627 | [ 4.7  -3.32] | -0.00017015623007152246
0.2914409175583867 | [-1.08  1.02] | 0.0024561725075451053
0.29351077630319466 | [ 4.76 -3.34] | -0.001031087749056997
0.2953270851875726 | [-1.    0.98] | 0.003531593572786695
0.2974337373812706 | [ 4.64 -3.24] | 0.0019498388026611907
0.29925365934614556 | [-1.1   1.05] | 0.004408146535818384
0.3013966654829283 | [ 4.71 -3.27] | 0.0009742647070838163
0.3032899328548837 | [-1.02  1.01] | 0.0035913789239858697
0.3054954674464639 | [ 4.77 -3.3 ] | 6.719828485812936e-05
0.30745122098254185 | [-0.94  0.97] | 0.003044069415053313
0.3085878674810235 | [ 4.7  -3.21] | -7.91241650570612e-05
0.3084261918397093 | [-1.03  1.05] | 0.002620232935147962
0.3087109840299274 | [ 4.74 -3.24] | -0.0007297581309547423
0.30883887489430756 | [-0.99  1.03] | 0.0017734841923324487
0.30925146740628023 | [ 4.8  -3.28] | -0.0019353076893511316
0.30936273512469453 | [-0.94  0.99] | -0.0006577624457614667
0.3087808302098519 | [ 4.88 -3.32] | -0.005688922796815635
0.3069711717068163 | [-0.89  0.97] | -0.004078756646910731
0.30356812288105517 | [ 4.85 -3.28] | -0.008719055318535705
0.2979875924503126 | [-1.    1.06] | -0.004728336847400902
0.2932695728582462 | [ 4.82 -3.32] | -0.007541258979029445
0.28855425948686675 | [-1.09  1.08] | -0.0038464797370870237
0.28466693935596765 | [ 4.8  -3.35] | -0.006747779304908859
0.2807684389638429 | [-1.15  1.09] | -0.0032968403678420746
0.27764915208100127 | [ 4.8  -3.39] | -0.006298901840461034
0.2744894459550909 | [-1.2  1.1] | -0.0030178077297853467
0.2720630985412272 | [ 4.8  -3.42] | -0.006108638326549941
0.2695676745625213 | [-1.22  1.09] | -0.0029380358898221685
0.2677627480673743 | [ 4.8  -3.45] | -0.006108477773760557
0.265861399988329 | [-1.24  1.08] | -0.0030014294425450955
0.2646106915190394 | [ 4.81 -3.48] | -0.006244664117784496
0.26323806333434524 | [-1.23  1.07] | -0.0031646465240616328
0.2624791692846337 | [ 4.83 -3.5 ] | -0.006475745162343245
0.26157507094251853 | [-1.22  1.05] | -0.0033948111081066805
0.2612506529372385 | [ 4.85 -3.53] | -0.006770284333792219
0.2607601670222062 | [-1.19  1.02] | -0.0036674344627474096
0.2608180055562972 | [ 4.87 -3.54] | -0.007104749131853331
0.260691399294491 | [-1.15  0.99] | -0.0034358252882676094
0.26106938755514986 | [ 4.84 -3.52] | -0.006342855527984742
0.26123331350256873 | [-1.16  1.  ] | -0.0031450599200540594
0.2618894123180847 | [ 4.85 -3.53] | -0.00646584235078441
0.262329200481575 | [-1.13  0.97] | -0.0014822561289220251
0.26318931821193564 | [ 4.69 -3.42] | -0.0028857357991504055
0.26377764470384063 | [-1.27  1.07] | -0.0002404531567692359
0.2648279888817633 | [ 4.73 -3.44] | -0.00358716264522623
0.26565020095665426 | [-1.21  1.03] | -0.0008308593562305296
0.2669132026827744 | [ 4.77 -3.46] | -0.004252494430452434
0.2679388984477923 | [-1.14  1.  ] | -0.0011220674201431046
0.2693788360061825 | [ 4.79 -3.46] | -0.004322102401826842
0.2705678749870527 | [-1.1   0.98] | 0.00046756745950419896
0.27211348931024587 | [ 4.64 -3.36] | -0.0009680706154088139
0.2733660826313139 | [-1.22  1.06] | 0.0015595703777589807
0.2750168398259923 | [ 4.7  -3.38] | -0.0018059774368983164
0.2764188869174965 | [-1.15  1.02] | 0.0008607274855232344
0.27820301936986924 | [ 4.75 -3.4 ] | -0.0025879267862853163
0.2797341515259261 | [-1.08  0.98] | 0.0015811675609148027
0.28160029849191964 | [ 4.67 -3.33] | -0.00042455941523178225
0.2831815004176052 | [-1.14  1.03] | 0.002152901924609063
0.2851227613669874 | [ 4.73 -3.36] | -0.0012827608996488233
0.2868097510328316 | [-1.06  0.99] | 0.002130948684771186
0.2888282914522346 | [ 4.71 -3.33] | -0.0006192521247115929
0.29057719638117646 | [-1.05  1.  ] | 0.0024406602625409693
0.29265562860843086 | [ 4.74 -3.33] | -0.0006564080593093042
0.2944718934659099 | [-1.01  0.98] | 0.003776146938216753
0.29658091614660453 | [ 4.63 -3.24] | 0.0021145037633489767
0.29840437151996346 | [-1.1   1.05] | 0.004556954133738845
0.3005512467975778 | [ 4.7  -3.27] | 0.0011300023557320451
0.30244777811679174 | [-1.02  1.01] | 0.003732041700829315
0.30465693766041807 | [ 4.76 -3.29] | 0.0002146090298344068
0.3066157269313705 | [-0.94  0.96] | 0.0034640178295995746
0.30771230162422575 | [ 4.66 -3.19] | 0.0006713466848183615
0.30746904363823124 | [-1.06  1.07] | 0.0032823826135881576
0.3076791956143151 | [ 4.71 -3.22] | -1.8962721518636476e-05
0.30773522375823814 | [-1.02  1.04] | 0.002684047503566483
0.308223687663667 | [ 4.75 -3.25] | -0.0006964424065105195
0.30854610275177785 | [-0.98  1.02] | 0.0014766961073791431
0.3089711221011941 | [ 4.83 -3.3 ] | -0.002598156688519504
0.30892754146276385 | [-0.92  0.98] | -0.0008607905350911945
0.30773482330262286 | [ 4.82 -3.27] | -0.005349790190568833
0.30487215908432985 | [-0.96  1.03] | -0.003225715500128481
0.30200314669545664 | [ 4.89 -3.33] | -0.007594333603482236
0.2984434876197446 | [-0.95  1.  ] | -0.005614241897946175
0.2946671794019859 | [ 4.96 -3.4 ] | -0.01033280449322048
0.28995077919686296 | [-0.94  0.98] | -0.007014114881139535
0.284874475284787 | [ 4.9  -3.39] | -0.01050470781174431
0.27863877578613533 | [-1.07  1.05] | -0.006253100130808
0.2733807610729284 | [ 4.86 -3.42] | -0.008986125954021873
0.2681522740226523 | [-1.17  1.08] | -0.0051597774735807666
0.263840597959924 | [ 4.83 -3.46] | -0.008019330741596414
0.25952518045903916 | [-1.25  1.1 ] | -0.004503178248512207
0.2560694969720273 | [ 4.81 -3.49] | -0.007468488475026514
0.2525762105650834 | [-1.3   1.11] | -0.00417049142010478
0.24988924565163304 | [ 4.8  -3.52] | -0.007225432102792648
0.2471314077306603 | [-1.34  1.1 ] | -0.004072283921852868
0.2451302456959097 | [ 4.8  -3.55] | -0.007204803210461526
0.2430264949892938 | [-1.35  1.09] | -0.004139009519953416
0.24163354568409953 | [ 4.81 -3.57] | -0.007340547261165214
0.24010852036767075 | [-1.35  1.08] | -0.004317754621147547
0.23925210575605238 | [ 4.82 -3.6 ] | -0.007582528006377322
Total reward: -11.029011999658302
1.2, 2.5, -1.8, 0.9, 3.0, -2.1, -4.5, 1.7, -0.3, 4.2, -5.0, 2.0, 0.0, -3.3, 5.6, -4.8, -2.7, 0.8
parameter ends

state | action | reward
[0.03] | [-2.57  1.07] | 0.05444114388015677
0.058842461626305936 | [ 9.45 -8.3 ] | 0.020693050327111516
0.0814332428976002 | [-3.86  2.35] | 0.025809818707333912
0.10206719795917664 | [ 8.43 -7.23] | 0.006430071103488862
0.1173641439992492 | [-4.45  2.97] | 0.011244635762098703
0.13166596457648103 | [ 7.73 -6.49] | -0.0007232355857024787
0.14247269106450203 | [-4.7   3.26] | 0.003488140061895974
0.15287307588779075 | [ 7.25 -5.97] | -0.004521053320575759
0.16081035917580663 | [-4.78  3.38] | -0.0008397320213997194
0.16869386893406238 | [ 6.91 -5.6 ] | -0.0066242255597899185
0.17473036077666917 | [-4.77  3.42] | -0.0033471914608194757
0.18092868540933826 | [ 6.68 -5.33] | -0.007830075386665507
0.1856711489388779 | [-4.71  3.41] | -0.004840800746571983
0.1907089435210503 | [ 6.5  -5.13] | -0.008541998134881641
0.1945529204350846 | [-4.63  3.37] | -0.005749503629822067
0.19877411720058533 | [ 6.38 -4.97] | -0.00897750172706833
0.20198506771162367 | [-4.54  3.32] | -0.006312832167046195
0.20562216990869356 | [ 6.28 -4.85] | -0.009258473339907546
0.2083827637681618 | [-4.43  3.25] | -0.00666951574873984
0.21159700588988145 | [ 6.21 -4.75] | -0.009455057795233524
0.21403561410041794 | [-4.32  3.18] | -0.0069023155334662495
0.21694122610586147 | [ 6.15 -4.67] | -0.00960827326580162
0.2191496461590313 | [-4.21  3.11] | -0.007061520084024293
0.22182895676589964 | [ 6.11 -4.6 ] | -0.009742021129684806
0.22387374590774134 | [-4.1   3.03] | -0.007177963559314549
0.22638691759055588 | [ 6.08 -4.54] | -0.009869943387492492
0.22831686973664614 | [-3.98  2.95] | -0.0072704954433937255
0.2307083543323833 | [ 6.05 -4.49] | -0.009999302875471582
0.23255952840491323 | [-3.86  2.87] | -0.0073504396522969685
0.23486245806627354 | [ 6.04 -4.44] | -0.010133446794941369
0.236661663122721 | [-3.74  2.79] | -0.007424350933986385
0.23890091055486165 | [ 6.02 -4.4 ] | -0.010273325476736928
0.2406681661659563 | [-3.63  2.71] | -0.007495737641736555
0.24286251535130185 | [ 6.01 -4.37] | -0.010418437766811558
0.24461281541049423 | [-3.51  2.64] | -0.007566155929664016
0.24677652465945005 | [ 6.   -4.33] | -0.010567473066811125
0.2485211059719878 | [-3.39  2.56] | -0.00763595493036605
0.2506650361715817 | [ 6.  -4.3] | -0.010718852907152732
0.2524122642604515 | [-3.28  2.48] | -0.007704882104852596
0.25454466644068025 | [ 5.99 -4.27] | -0.010870919841588167
0.2563006967553117 | [-3.16  2.4 ] | -0.0077723825729119345
0.25842779028980606 | [ 5.99 -4.24] | -0.011022394546443002
0.26019697711689016 | [-3.04  2.33] | -0.007837994741520827
0.26232331895749766 | [ 5.99 -4.21] | -0.011172053857473038
0.26410862524034895 | [-2.93  2.25] | -0.007901124017700326
0.26623748797066693 | [ 5.99 -4.18] | -0.0113188722433095
0.26804080068104025 | [-2.81  2.18] | -0.007961306400063728
0.2701744485943156 | [ 6.   -4.16] | -0.01146201983028826
0.2719967999976548 | [-2.7   2.11] | -0.008018184017281809
0.2741366923000973 | [ 6.   -4.13] | -0.011601157918962204
0.2759784422365811 | [-2.59  2.04] | -0.008071838731118953
0.2781254009399942 | [ 6.   -4.11] | -0.011736169481310321
0.2799863892336004 | [-2.47  1.96] | -0.008122483547843663
0.28214073882177937 | [ 6.01 -4.09] | -0.01186697607880583
0.2840204096501782 | [-2.36  1.89] | -0.008170308078855368
0.28618209062299294 | [ 6.02 -4.07] | -0.011993611410436282
0.28807958444247156 | [-2.25  1.83] | -0.008215621987321675
0.29024822836647624 | [ 6.02 -4.05] | -0.012116384624004122
0.2921624246258413 | [-2.14  1.76] | -0.008258937017508095
0.2943373932945049 | [ 6.03 -4.03] | -0.012235691782277298
0.29626696289514504 | [-2.03  1.69] | -0.008300758808109002
0.2984474063946359 | [ 6.04 -4.01] | -0.01235192652415962
0.300390867686336 | [-1.93  1.62] | -0.00834155729204129
0.30257577724842505 | [ 6.05 -3.99] | -0.012465473099907155
0.30453154187185544 | [-1.82  1.56] | -0.008381768304939027
0.306719792681176 | [ 6.06 -3.97] | -0.012576703506169028
0.30868620256674567 | [-1.71  1.5 ] | -0.0084218044860357
0.31087658807997676 | [ 6.07 -3.95] | -0.01268602936413673
0.31285194293503 | [-1.61  1.43] | -0.008462136756542027
0.315043199215572 | [ 6.08 -3.94] | -0.01279395337178706
0.31702577563219264 | [-1.51  1.37] | -0.008503291749957358
0.3192166003216807 | [ 6.1  -3.92] | -0.012900969855156146
0.321204670371726 | [-1.4   1.31] | -0.008545754332606332
0.3233937414044324 | [ 6.11 -3.9 ] | -0.013007541176717556
0.3253855885099663 | [-1.3   1.25] | -0.008589964121725404
0.32757157954449545 | [ 6.12 -3.89] | -0.013114095084922532
0.3295655113196172 | [-1.2   1.19] | -0.0086363153607259
0.3317471043645532 | [ 6.14 -3.87] | -0.013221023005771673
0.33374146294725526 | [-1.1   1.13] | -0.008685157298233843
0.33591735865609484 | [ 6.15 -3.86] | -0.01332867908051254
0.33791052895390455 | [-1.01  1.08] | -0.008736795004247089
0.3400794549753377 | [ 6.17 -3.85] | -0.013437379836792662
0.3420698711707333 | [-0.91  1.02] | -0.011319300966690234
0.34271299443474623 | [ 6.3 -3.9] | -0.018637970318548667
0.34174382565597594 | [-0.73  0.92] | -0.013254481028382635
0.33656785780632714 | [ 5.97 -3.64] | -0.01636264646023461
0.3268745075154971 | [-1.15  1.21] | -0.009982414363633736
0.3181741591982526 | [ 5.86 -3.66] | -0.012784608782362893
0.30960624638438383 | [-1.31  1.25] | -0.007267461978090516
0.3019651984738658 | [ 5.78 -3.68] | -0.010254498616744786
0.2944341307219025 | [-1.44  1.29] | -0.005405817273242702
0.2877712418234092 | [ 5.72 -3.71] | -0.008541233167005353
0.2811957227925178 | [-1.55  1.31] | -0.004205376873679157
0.27543524979868717 | [ 5.67 -3.74] | -0.0074600759822608
0.26973941262239737 | [-1.63  1.32] | -0.003511598607341845
0.26480992209879867 | [ 5.64 -3.77] | -0.006862088392066084
0.2599224959137805 | [-1.69  1.32] | -0.00320024499489179
0.2557562891778762 | [ 5.62 -3.8 ] | -0.006628923168367236
0.2516096905484555 | [-1.73  1.31] | -0.00317322580010024
0.2481420490539482 | [ 5.6  -3.83] | -0.006668193190520792
0.24467140318809052 | [-1.75  1.3 ] | -0.003354123650745601
0.24183995621170795 | [ 5.59 -3.85] | -0.006906348879827096
0.2389832510201527 | [-1.76  1.28] | -0.003682031474459336
0.23672843918787115 | [ 5.58 -3.87] | -0.007284850576680121
0.23442697459642017 | [-1.76  1.26] | -0.004108981993135952
0.2326925229403474 | [ 5.58 -3.89] | -0.007757767292932457
0.23089127051016833 | [-1.75  1.23] | -0.004597821567287954
