6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.058350831270217896 | 0 | 1.0
-0.06174357980489731 | 1 | 1.0
-0.06903688609600067 | 0 | 1.0
-0.07242639362812042 | 1 | 1.0
-0.07971909642219543 | 0 | 1.0
-0.08311057835817337 | 1 | 1.0
-0.0904078260064125 | 0 | 1.0
-0.09380648285150528 | 1 | 1.0
-0.101113460958004 | 0 | 1.0
-0.10452461242675781 | 1 | 1.0
-0.1118466928601265 | 1 | 1.0
-0.11527588218450546 | 0 | 1.0
-0.11481477320194244 | 1 | 1.0
-0.11826793849468231 | 0 | 1.0
-0.11783061176538467 | 1 | 1.0
-0.12130753695964813 | 0 | 1.0
-0.12089408189058304 | 1 | 1.0
-0.12439514696598053 | 0 | 1.0
-0.12400627881288528 | 1 | 1.0
-0.1275324523448944 | 1 | 1.0
-0.12716947495937347 | 0 | 1.0
-0.12291883677244186 | 1 | 1.0
-0.12258370965719223 | 0 | 1.0
-0.11835861206054688 | 1 | 1.0
-0.11804727464914322 | 0 | 1.0
-0.11384405195713043 | 1 | 1.0
-0.11355309933423996 | 0 | 1.0
-0.10936866700649261 | 1 | 1.0
-0.10909523814916611 | 0 | 1.0
-0.10492701083421707 | 1 | 1.0
-0.10466872900724411 | 1 | 1.0
-0.10051456093788147 | 0 | 1.0
-0.0924648866057396 | 1 | 1.0
-0.08832301199436188 | 0 | 1.0
-0.08028139173984528 | 1 | 1.0
-0.07614368945360184 | 0 | 1.0
-0.06810224056243896 | 1 | 1.0
-0.06396079063415527 | 0 | 1.0
-0.055911727249622345 | 1 | 1.0
-0.05175861716270447 | 0 | 1.0
-0.04369407892227173 | 0 | 1.0
-0.0395212285220623 | 1 | 1.0
-0.03923670947551727 | 0 | 1.0
-0.035035643726587296 | 1 | 1.0
-0.03472169116139412 | 0 | 1.0
-0.030490024015307426 | 1 | 1.0
-0.030143840238451958 | 0 | 1.0
-0.025878461077809334 | 0 | 1.0
-0.02549649588763714 | 1 | 1.0
-0.028995618224143982 | 0 | 1.0
-0.028573449701070786 | 1 | 1.0
-0.03203323855996132 | 0 | 1.0
-0.03157215192914009 | 0 | 1.0
-0.03499332815408707 | 1 | 1.0
-0.04229575768113136 | 0 | 1.0
-0.04567804932594299 | 1 | 1.0
-0.052944790571928024 | 0 | 1.0
-0.056293610483407974 | 1 | 1.0
-0.06352952122688293 | 0 | 1.0
-0.06684941053390503 | 0 | 1.0
-0.07405856251716614 | 1 | 1.0
-0.08515706658363342 | 0 | 1.0
-0.0923427864909172 | 1 | 1.0
-0.10342299193143845 | 0 | 1.0
-0.11059469729661942 | 1 | 1.0
-0.1216655969619751 | 0 | 1.0
-0.12883225083351135 | 1 | 1.0
-0.1399025321006775 | 0 | 1.0
-0.14707288146018982 | 1 | 1.0
-0.15815111994743347 | 0 | 1.0
-0.16533388197422028 | 1 | 1.0
-0.1764286905527115 | 1 | 1.0
-0.1836327463388443 | 0 | 1.0
-0.18694967031478882 | 1 | 1.0
-0.1941843330860138 | 0 | 1.0
-0.19753357768058777 | 1 | 1.0
-0.20480209589004517 | 0 | 1.0
-0.20818737149238586 | 1 | 1.0
-0.2154937982559204 | 1 | 1.0
-0.21891964972019196 | 0 | 1.0
-0.21846765279769897 | 1 | 1.0
-0.22193960845470428 | 0 | 1.0
-0.22153350710868835 | 1 | 1.0
-0.22505152225494385 | 1 | 1.0
-0.2246919423341751 | 0 | 1.0
-0.22045636177062988 | 1 | 1.0
-0.220145121216774 | 1 | 1.0
-0.21595554053783417 | 0 | 1.0
-0.20788757503032684 | 1 | 1.0
-0.20374110341072083 | 0 | 1.0
-0.19571124017238617 | 1 | 1.0
-0.19159935414791107 | 0 | 1.0
-0.18359975516796112 | 1 | 1.0
-0.17951488494873047 | 1 | 1.0
-0.17153847217559814 | 0 | 1.0
-0.15966954827308655 | 1 | 1.0
-0.1517099291086197 | 0 | 1.0
-0.1398511528968811 | 1 | 1.0
-0.13189572095870972 | 0 | 1.0
-0.12003491818904877 | 1 | 1.0
-0.11207133531570435 | 0 | 1.0
-0.10019644349813461 | 0 | 1.0
-0.09221232682466507 | 1 | 1.0
-0.08811434358358383 | 0 | 1.0
-0.08009698987007141 | 1 | 1.0
-0.0759621113538742 | 0 | 1.0
-0.06790485978126526 | 0 | 1.0
-0.06372589617967606 | 1 | 1.0
-0.06342153996229172 | 0 | 1.0
-0.0591902919113636 | 1 | 1.0
-0.05883219093084335 | 0 | 1.0
-0.05454591289162636 | 0 | 1.0
-0.05413055419921875 | 1 | 1.0
-0.057583410292863846 | 0 | 1.0
-0.05710587650537491 | 0 | 1.0
-0.06049690768122673 | 1 | 1.0
-0.06775525957345963 | 0 | 1.0
-0.0710836797952652 | 0 | 1.0
-0.07828225940465927 | 1 | 1.0
-0.08935125172138214 | 0 | 1.0
-0.09649335592985153 | 1 | 1.0
-0.10751115530729294 | 0 | 1.0
-0.11460529267787933 | 0 | 1.0
-0.1255795657634735 | 1 | 1.0
-0.14043518900871277 | 0 | 1.0
-0.15137246251106262 | 1 | 1.0
-0.16619810461997986 | 0 | 1.0
-0.1771106868982315 | 1 | 1.0
-0.19191794097423553 | 0 | 1.0
-0.20281744003295898 | 1 | 1.0
-0.2176174521446228 | 0 | 1.0
-0.22851504385471344 | 1 | 1.0
-0.24331866204738617 | 0 | 1.0
-0.25422537326812744 | 1 | 1.0
-0.2690433859825134 | 0 | 1.0
-0.27997028827667236 | 1 | 1.0
-0.2948136329650879 | 1 | 1.0
-0.305772066116333 | 0 | 1.0
-0.3128502666950226 | 1 | 1.0
-0.32385221123695374 | 0 | 1.0
-0.3309773802757263 | 1 | 1.0
-0.34202900528907776 | 1 | 1.0
-0.3492079973220825 | 0 | 1.0
-0.3525181710720062 | 1 | 1.0
-0.35975906252861023 | 1 | 1.0
-0.3631327152252197 | 0 | 1.0
-0.36264148354530334 | 1 | 1.0
-0.3660825192928314 | 1 | 1.0
-0.365657776594162 | 0 | 1.0
-0.36136823892593384 | 1 | 1.0
-0.36101001501083374 | 1 | 1.0
-0.3567836880683899 | 0 | 1.0
-0.3486887812614441 | 1 | 1.0
-0.34452179074287415 | 0 | 1.0
-0.33648058772087097 | 1 | 1.0
-0.33236390352249146 | 1 | 1.0
-0.3243682384490967 | 0 | 1.0
-0.3124922215938568 | 1 | 1.0
-0.3045351505279541 | 0 | 1.0
-0.2926904261112213 | 1 | 1.0
-0.2847592830657959 | 0 | 1.0
-0.2729339301586151 | 1 | 1.0
-0.26501667499542236 | 1 | 1.0
-0.25319918990135193 | 0 | 1.0
-0.23747944831848145 | 0 | 1.0
-0.22565877437591553 | 1 | 1.0
-0.21773159503936768 | 0 | 1.0
-0.20589002966880798 | 1 | 1.0
-0.19793584942817688 | 0 | 1.0
-0.18606208264827728 | 1 | 1.0
-0.1780691295862198 | 0 | 1.0
-0.16615138947963715 | 0 | 1.0
-0.1581072360277176 | 1 | 1.0
-0.15393096208572388 | 0 | 1.0
-0.145822212100029 | 0 | 1.0
-0.14157648384571075 | 1 | 1.0
-0.14118927717208862 | 0 | 1.0
-0.13686488568782806 | 0 | 1.0
-0.13639642298221588 | 1 | 1.0
-0.13978055119514465 | 0 | 1.0
-0.1392250508069992 | 0 | 1.0
-0.14252164959907532 | 0 | 1.0
-0.14966823160648346 | 1 | 1.0
-0.16066479682922363 | 0 | 1.0
-0.16772237420082092 | 0 | 1.0
-0.1786346137523651 | 1 | 1.0
-0.19340266287326813 | 0 | 1.0
-0.20423559844493866 | 0 | 1.0
-0.2189309149980545 | 1 | 1.0
-0.2374909222126007 | 0 | 1.0
-0.2521218955516815 | 0 | 1.0
-0.27062612771987915 | 1 | 1.0
-0.2930070161819458 | 0 | 1.0
-0.3114677667617798 | 1 | 1.0
-0.33381563425064087 | 0 | 1.0
-0.35225099325180054 | 1 | 1.0
-0.374582976102829 | 0 | 1.0
-0.3930104374885559 | 1 | 1.0
-0.4153432250022888 | 0 | 1.0
-0.43377992510795593 | 1 | 1.0
-0.4561300575733185 | 0 | 1.0
-0.47459307312965393 | 1 | 1.0
-0.49697715044021606 | 1 | 1.0
-0.5154837965965271 | 0 | 1.0
-0.5301200151443481 | 1 | 1.0
-0.5486881136894226 | 1 | 1.0
-0.5633934140205383 | 0 | 1.0
-0.574242115020752 | 1 | 1.0
-0.589029848575592 | 1 | 1.0
-0.5999664068222046 | 1 | 1.0
-0.6070570349693298 | 0 | 1.0
-0.6103050112724304 | 1 | 1.0
-0.6174973845481873 | 1 | 1.0
-0.6208474040031433 | 1 | 1.0
-0.6203574538230896 | 0 | 1.0
-0.6160275340080261 | 1 | 1.0
-0.6156414747238159 | 1 | 1.0
-0.6114111542701721 | 1 | 1.0
-0.6033357381820679 | 0 | 1.0
-0.591412365436554 | 1 | 1.0
-0.5834270119667053 | 1 | 1.0
-0.5715847015380859 | 1 | 1.0
-0.555881679058075 | 0 | 1.0
-0.5363124012947083 | 1 | 1.0
-0.5206687450408936 | 0 | 1.0
-0.501145601272583 | 1 | 1.0
-0.48553967475891113 | 0 | 1.0
-0.4660421907901764 | 1 | 1.0
-0.4504528343677521 | 0 | 1.0
-0.4309610426425934 | 1 | 1.0
-0.41536745429039 | 0 | 1.0
-0.39586153626441956 | 1 | 1.0
-0.380243182182312 | 0 | 1.0
-0.3607034385204315 | 1 | 1.0
-0.3450397551059723 | 0 | 1.0
-0.3254464566707611 | 0 | 1.0
-0.30971676111221313 | 0 | 1.0
-0.2978411614894867 | 1 | 1.0
-0.2898116409778595 | 0 | 1.0
Total reward: 320.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.019204063341021538 | 1 | 1.0
0.014329127036035061 | 0 | 1.0
0.013342475518584251 | 1 | 1.0
0.008439108729362488 | 0 | 1.0
0.0074225119315087795 | 1 | 1.0
0.002487797988578677 | 0 | 1.0
0.0014379288768395782 | 1 | 1.0
-0.0035317724104970694 | 1 | 1.0
-0.004619017243385315 | 0 | 1.0
-0.0018263354431837797 | 1 | 1.0
-0.002955957083031535 | 0 | 1.0
-0.0002051282353932038 | 1 | 1.0
-0.0013764721807092428 | 1 | 1.0
0.0013325592735782266 | 0 | 1.0
0.007920701056718826 | 1 | 1.0
0.010586919263005257 | 0 | 1.0
0.017135025933384895 | 1 | 1.0
0.01976301521062851 | 1 | 1.0
0.02627505734562874 | 0 | 1.0
0.03667118027806282 | 1 | 1.0
0.043150171637535095 | 0 | 1.0
0.053518254309892654 | 1 | 1.0
0.05997304245829582 | 0 | 1.0
0.07032140344381332 | 1 | 1.0
0.07676016539335251 | 0 | 1.0
0.08709660172462463 | 1 | 1.0
0.09352703392505646 | 0 | 1.0
0.10385894775390625 | 1 | 1.0
0.11028846353292465 | 0 | 1.0
0.12062308937311172 | 1 | 1.0
0.1270589679479599 | 0 | 1.0
0.13740350306034088 | 1 | 1.0
0.143853098154068 | 0 | 1.0
0.15421488881111145 | 1 | 1.0
0.16068577766418457 | 0 | 1.0
0.17107246816158295 | 0 | 1.0
0.17757262289524078 | 1 | 1.0
0.1801898032426834 | 0 | 1.0
0.186727836728096 | 1 | 1.0
0.189384326338768 | 0 | 1.0
0.19596299529075623 | 0 | 1.0
0.19866213202476501 | 1 | 1.0
0.1974841058254242 | 0 | 1.0
0.20023025572299957 | 1 | 1.0
0.1990983784198761 | 0 | 1.0
0.20189036428928375 | 0 | 1.0
0.20080417394638062 | 1 | 1.0
0.1958409696817398 | 0 | 1.0
0.19480113685131073 | 1 | 1.0
0.1898813247680664 | 0 | 1.0
0.18888302147388458 | 0 | 1.0
0.18400245904922485 | 1 | 1.0
0.17523956298828125 | 0 | 1.0
0.1703951358795166 | 1 | 1.0
0.16166329383850098 | 0 | 1.0
0.15684612095355988 | 1 | 1.0
0.14813701808452606 | 0 | 1.0
0.14333897829055786 | 1 | 1.0
0.13464491069316864 | 0 | 1.0
0.12985840439796448 | 1 | 1.0
0.12117213010787964 | 0 | 1.0
0.11638996005058289 | 1 | 1.0
0.10770446062088013 | 0 | 1.0
0.10291960835456848 | 1 | 1.0
0.09422799199819565 | 0 | 1.0
0.0894334614276886 | 1 | 1.0
0.08072876930236816 | 0 | 1.0
0.07591743022203445 | 1 | 1.0
0.06719249486923218 | 0 | 1.0
0.06235690042376518 | 1 | 1.0
0.053604185581207275 | 0 | 1.0
0.04873641952872276 | 1 | 1.0
0.03994785249233246 | 1 | 1.0
0.03503935784101486 | 0 | 1.0
0.03400689363479614 | 1 | 1.0
0.029048234224319458 | 1 | 1.0
0.027963463217020035 | 0 | 1.0
0.030749987810850143 | 1 | 1.0
0.029608191922307014 | 0 | 1.0
0.0323382243514061 | 1 | 1.0
0.031139953061938286 | 1 | 1.0
0.03381320834159851 | 0 | 1.0
0.04035642743110657 | 1 | 1.0
0.0429711751639843 | 1 | 1.0
0.04945818707346916 | 0 | 1.0
0.05981741100549698 | 1 | 1.0
0.0662507489323616 | 0 | 1.0
0.07656113058328629 | 1 | 1.0
0.08294863253831863 | 1 | 1.0
0.09321720898151398 | 0 | 1.0
0.1073678582906723 | 1 | 1.0
0.11760056763887405 | 0 | 1.0
0.13172200322151184 | 1 | 1.0
0.14193055033683777 | 0 | 1.0
0.15603384375572205 | 1 | 1.0
0.16622929275035858 | 0 | 1.0
0.18032503128051758 | 1 | 1.0
0.19051799178123474 | 0 | 1.0
0.2046164721250534 | 1 | 1.0
0.2148173749446869 | 0 | 1.0
0.2289288341999054 | 1 | 1.0
0.23914818465709686 | 0 | 1.0
0.25328299403190613 | 0 | 1.0
0.26353153586387634 | 1 | 1.0
0.2698982059955597 | 0 | 1.0
0.2801872193813324 | 1 | 1.0
0.2865974009037018 | 0 | 1.0
0.2969323992729187 | 0 | 1.0
0.3033922016620636 | 1 | 1.0
0.30598023533821106 | 0 | 1.0
0.31249693036079407 | 1 | 1.0
0.31514281034469604 | 0 | 1.0
0.32171830534935 | 0 | 1.0
0.3244248330593109 | 1 | 1.0
0.3232649266719818 | 0 | 1.0
0.32603639364242554 | 0 | 1.0
0.32494068145751953 | 1 | 1.0
0.31997889280319214 | 0 | 1.0
0.3189476728439331 | 0 | 1.0
0.3140472173690796 | 1 | 1.0
0.30527713894844055 | 0 | 1.0
0.30043432116508484 | 0 | 1.0
0.2917163372039795 | 1 | 1.0
0.2791213393211365 | 0 | 1.0
0.2704474925994873 | 1 | 1.0
0.2578887641429901 | 0 | 1.0
0.2492455393075943 | 1 | 1.0
0.2367103099822998 | 0 | 1.0
0.22808492183685303 | 1 | 1.0
0.21556104719638824 | 0 | 1.0
0.20694126188755035 | 1 | 1.0
0.19441691040992737 | 0 | 1.0
0.1857907474040985 | 1 | 1.0
0.17325426638126373 | 0 | 1.0
0.16460976004600525 | 1 | 1.0
0.15204934775829315 | 0 | 1.0
0.14337430894374847 | 1 | 1.0
0.13077786564826965 | 1 | 1.0
0.1220596432685852 | 0 | 1.0
0.1172141581773758 | 1 | 1.0
0.10843930393457413 | 1 | 1.0
0.10353250801563263 | 0 | 1.0
0.10248951613903046 | 1 | 1.0
0.09751246124505997 | 1 | 1.0
0.09639695286750793 | 0 | 1.0
0.09914003312587738 | 1 | 1.0
0.0979468822479248 | 1 | 1.0
0.1006123498082161 | 0 | 1.0
0.10713481158018112 | 1 | 1.0
0.10972096771001816 | 1 | 1.0
0.11616630852222443 | 0 | 1.0
0.12647055089473724 | 1 | 1.0
0.13284040987491608 | 1 | 1.0
0.14307349920272827 | 0 | 1.0
0.157170832157135 | 1 | 1.0
0.16733790934085846 | 0 | 1.0
0.18137571215629578 | 1 | 1.0
0.19148693978786469 | 1 | 1.0
0.2054743617773056 | 0 | 1.0
0.2233397662639618 | 1 | 1.0
0.23728469014167786 | 0 | 1.0
0.25511544942855835 | 1 | 1.0
0.2690314054489136 | 0 | 1.0
0.2868402600288391 | 1 | 1.0
0.3007400333881378 | 1 | 1.0
0.31853917241096497 | 0 | 1.0
0.34023991227149963 | 0 | 1.0
0.35804110765457153 | 1 | 1.0
0.3719484806060791 | 0 | 1.0
0.3897700905799866 | 1 | 1.0
0.40370431542396545 | 0 | 1.0
0.42155829071998596 | 1 | 1.0
0.4355317950248718 | 0 | 1.0
0.45343050360679626 | 0 | 1.0
0.4674563705921173 | 1 | 1.0
0.4776153862476349 | 0 | 1.0
0.49170762300491333 | 0 | 1.0
0.5019382834434509 | 0 | 1.0
0.5083121657371521 | 1 | 1.0
0.5108322501182556 | 0 | 1.0
0.5172909498214722 | 0 | 1.0
0.519895613193512 | 1 | 1.0
0.5186477899551392 | 0 | 1.0
0.5213386416435242 | 0 | 1.0
0.5201747417449951 | 1 | 1.0
0.5151565670967102 | 0 | 1.0
0.5140752196311951 | 0 | 1.0
0.509135365486145 | 0 | 1.0
0.5003359913825989 | 1 | 1.0
0.4876742959022522 | 0 | 1.0
0.4789426028728485 | 1 | 1.0
0.46633920073509216 | 0 | 1.0
0.457660436630249 | 0 | 1.0
0.44510170817375183 | 1 | 1.0
0.4286597669124603 | 0 | 1.0
0.41613316535949707 | 1 | 1.0
0.39971306920051575 | 0 | 1.0
0.3872000575065613 | 1 | 1.0
0.370784193277359 | 0 | 1.0
0.3582667410373688 | 1 | 1.0
0.34183773398399353 | 0 | 1.0
0.32929790019989014 | 1 | 1.0
0.31283843517303467 | 1 | 1.0
0.30025815963745117 | 0 | 1.0
0.2915498614311218 | 1 | 1.0
0.27891063690185547 | 1 | 1.0
0.2701355516910553 | 0 | 1.0
0.26521816849708557 | 1 | 1.0
0.25636225938796997 | 1 | 1.0
0.2513583302497864 | 0 | 1.0
0.25020092725753784 | 1 | 1.0
0.2450999915599823 | 1 | 1.0
0.2438417226076126 | 1 | 1.0
0.2464216649532318 | 0 | 1.0
0.2528373599052429 | 1 | 1.0
0.2553061842918396 | 1 | 1.0
0.26161161065101624 | 1 | 1.0
0.27175214886665344 | 0 | 1.0
0.2857282757759094 | 1 | 1.0
0.2957591116428375 | 1 | 1.0
0.3096309006214142 | 1 | 1.0
0.32734501361846924 | 0 | 1.0
0.3489048480987549 | 1 | 1.0
0.36652594804763794 | 1 | 1.0
0.38800254464149475 | 0 | 1.0
0.4133387804031372 | 1 | 1.0
0.43474432826042175 | 1 | 1.0
0.4600207507610321 | 0 | 1.0
0.4891730546951294 | 1 | 1.0
0.5144056677818298 | 0 | 1.0
0.5435268878936768 | 1 | 1.0
0.5687376260757446 | 0 | 1.0
0.5978484153747559 | 1 | 1.0
0.6230587363243103 | 0 | 1.0
0.652179479598999 | 1 | 1.0
0.6774106621742249 | 0 | 1.0
0.7065617442131042 | 0 | 1.0
0.7318348288536072 | 1 | 1.0
0.7532384395599365 | 0 | 1.0
0.7785750031471252 | 0 | 1.0
0.8000519871711731 | 1 | 1.0
0.8176771998405457 | 0 | 1.0
0.839244544506073 | 0 | 1.0
Total reward: 244.0
6.0, 1.3, -4.0, 6.0, 5.3, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.004426879342645407 | 0 | 1.0
0.00035601374111138284 | 1 | 1.0
0.001226172549650073 | 0 | 1.0
0.005989478435367346 | 1 | 1.0
0.00684168329462409 | 0 | 1.0
0.01158878207206726 | 1 | 1.0
0.012426216155290604 | 0 | 1.0
0.017160046845674515 | 1 | 1.0
0.01798548363149166 | 0 | 1.0
0.022708622738718987 | 1 | 1.0
0.02352450042963028 | 0 | 1.0
0.028239227831363678 | 1 | 1.0
0.029047712683677673 | 0 | 1.0
0.033756073564291 | 1 | 1.0
0.03455911576747894 | 0 | 1.0
0.03926296532154083 | 1 | 1.0
0.04006236419081688 | 0 | 1.0
0.04476342722773552 | 1 | 1.0
0.04556085541844368 | 0 | 1.0
0.0502607636153698 | 1 | 1.0
0.051057830452919006 | 0 | 1.0
0.055758167058229446 | 1 | 1.0
0.056556448340415955 | 0 | 1.0
0.06125878542661667 | 1 | 1.0
0.06205987185239792 | 0 | 1.0
0.06676581501960754 | 1 | 1.0
0.06757134199142456 | 0 | 1.0
0.0722825676202774 | 1 | 1.0
0.07309427112340927 | 0 | 1.0
0.0778125524520874 | 1 | 1.0
0.07863229513168335 | 0 | 1.0
0.08335958421230316 | 1 | 1.0
0.08418940007686615 | 0 | 1.0
0.08892782777547836 | 1 | 1.0
0.08976999670267105 | 0 | 1.0
0.09452195465564728 | 1 | 1.0
0.09537901729345322 | 0 | 1.0
0.10014719516038895 | 0 | 1.0
0.10102204978466034 | 1 | 1.0
0.09800539910793304 | 0 | 1.0
0.09890134632587433 | 1 | 1.0
0.09590417891740799 | 0 | 1.0
0.09681833535432816 | 1 | 1.0
0.09383803606033325 | 0 | 1.0
0.09476800262928009 | 1 | 1.0
0.09180242568254471 | 0 | 1.0
0.09274622797966003 | 1 | 1.0
0.0897936150431633 | 0 | 1.0
0.09074965864419937 | 1 | 1.0
0.08780857920646667 | 0 | 1.0
0.08877559751272202 | 1 | 1.0
0.08584494888782501 | 0 | 1.0
0.08682195097208023 | 1 | 1.0
0.08390089124441147 | 0 | 1.0
0.08488718420267105 | 0 | 1.0
0.08197512477636337 | 1 | 1.0
0.07516550272703171 | 0 | 1.0
0.07226210832595825 | 1 | 1.0
0.06545762717723846 | 0 | 1.0
0.06255607306957245 | 1 | 1.0
0.055750083178281784 | 0 | 1.0
0.052843689918518066 | 1 | 1.0
0.04602959007024765 | 1 | 1.0
0.04311163350939751 | 0 | 1.0
0.04408704861998558 | 1 | 1.0
0.04115060716867447 | 0 | 1.0
0.042107269167900085 | 1 | 1.0
0.03915173187851906 | 0 | 1.0
0.040088776499032974 | 1 | 1.0
0.03711305558681488 | 0 | 1.0
0.03802914172410965 | 1 | 1.0
0.03503165766596794 | 0 | 1.0
0.03592493012547493 | 1 | 1.0
0.03290360048413277 | 1 | 1.0
0.03377165645360947 | 0 | 1.0
0.03852730616927147 | 1 | 1.0
0.03936713561415672 | 0 | 1.0
0.044096291065216064 | 1 | 1.0
0.04491088539361954 | 0 | 1.0
0.04961615055799484 | 1 | 1.0
0.050407830625772476 | 0 | 1.0
0.055091191083192825 | 1 | 1.0
0.05586168169975281 | 1 | 1.0
0.060524553060531616 | 0 | 1.0
0.06907915323972702 | 1 | 1.0
0.07372240722179413 | 0 | 1.0
0.08226120471954346 | 1 | 1.0
0.08689189702272415 | 0 | 1.0
0.09542163461446762 | 1 | 1.0
0.10004643350839615 | 0 | 1.0
0.10857357829809189 | 1 | 1.0
0.11319892853498459 | 0 | 1.0
0.1217297837138176 | 1 | 1.0
0.12636207044124603 | 0 | 1.0
0.1349029690027237 | 1 | 1.0
0.1395486444234848 | 0 | 1.0
0.14810606837272644 | 0 | 1.0
0.15277184545993805 | 1 | 1.0
0.15354891121387482 | 0 | 1.0
0.1582418978214264 | 1 | 1.0
0.15904666483402252 | 0 | 1.0
0.16376788914203644 | 1 | 1.0
0.16460175812244415 | 0 | 1.0
0.1693529635667801 | 0 | 1.0
0.17021805047988892 | 1 | 1.0
0.16719882190227509 | 0 | 1.0
0.16809801757335663 | 1 | 1.0
0.16511113941669464 | 0 | 1.0
0.16604149341583252 | 1 | 1.0
0.1630844622850418 | 0 | 1.0
0.1640438437461853 | 0 | 1.0
0.16111496090888977 | 1 | 1.0
0.15429846942424774 | 0 | 1.0
0.1513967663049698 | 1 | 1.0
0.14460355043411255 | 0 | 1.0
0.14172203838825226 | 1 | 1.0
0.1349455565214157 | 0 | 1.0
0.13207784295082092 | 1 | 1.0
0.12531200051307678 | 0 | 1.0
0.12245211005210876 | 1 | 1.0
0.11569113284349442 | 0 | 1.0
0.11283334344625473 | 1 | 1.0
0.10607165843248367 | 0 | 1.0
0.10321037471294403 | 1 | 1.0
0.09644244611263275 | 0 | 1.0
0.09357207268476486 | 1 | 1.0
0.08679229766130447 | 0 | 1.0
0.08390706032514572 | 1 | 1.0
0.07710961997509003 | 0 | 1.0
0.0742034763097763 | 1 | 1.0
0.06738220900297165 | 1 | 1.0
0.06444868445396423 | 0 | 1.0
0.06539986282587051 | 1 | 1.0
0.062431883066892624 | 0 | 1.0
0.06334805488586426 | 1 | 1.0
0.06034444272518158 | 0 | 1.0
0.06122395023703575 | 1 | 1.0
0.05818265676498413 | 1 | 1.0
0.059022944420576096 | 0 | 1.0
0.0637427419424057 | 1 | 1.0
0.06454028189182281 | 0 | 1.0
0.0692186951637268 | 1 | 1.0
0.0699755996465683 | 1 | 1.0
0.07461412250995636 | 0 | 1.0
0.08313349634408951 | 1 | 1.0
0.08773259818553925 | 0 | 1.0
0.09621616452932358 | 1 | 1.0
0.10078199207782745 | 0 | 1.0
0.10923532396554947 | 1 | 1.0
0.11377313733100891 | 1 | 1.0
0.12220101058483124 | 0 | 1.0
0.13451924920082092 | 1 | 1.0
0.14292576909065247 | 0 | 1.0
0.1552281528711319 | 1 | 1.0
0.16362349689006805 | 0 | 1.0
0.1759198158979416 | 1 | 1.0
0.1843138188123703 | 0 | 1.0
0.1966136246919632 | 1 | 1.0
0.20501595735549927 | 0 | 1.0
0.2173287570476532 | 0 | 1.0
0.2257491499185562 | 1 | 1.0
0.23028096556663513 | 0 | 1.0
0.23872947692871094 | 1 | 1.0
0.24329149723052979 | 0 | 1.0
0.25177207589149475 | 1 | 1.0
0.2563686668872833 | 0 | 1.0
0.2648859918117523 | 0 | 1.0
0.2695223093032837 | 1 | 1.0
0.27028051018714905 | 0 | 1.0
0.2749626338481903 | 1 | 1.0
0.2757667899131775 | 0 | 1.0
0.2804952561855316 | 0 | 1.0
0.28134652972221375 | 1 | 1.0
0.27832233905792236 | 0 | 1.0
0.27922308444976807 | 0 | 1.0
0.27624639868736267 | 1 | 1.0
0.2693924605846405 | 0 | 1.0
0.26646095514297485 | 1 | 1.0
0.25964751839637756 | 0 | 1.0
0.2567533552646637 | 1 | 1.0
0.24997323751449585 | 0 | 1.0
0.247109517455101 | 0 | 1.0
0.2403564304113388 | 1 | 1.0
0.22971323132514954 | 0 | 1.0
0.22298160195350647 | 1 | 1.0
0.21235357224941254 | 0 | 1.0
0.20563173294067383 | 1 | 1.0
0.19500765204429626 | 0 | 1.0
0.1882842779159546 | 1 | 1.0
0.17765316367149353 | 0 | 1.0
0.17091704905033112 | 1 | 1.0
0.1602678745985031 | 1 | 1.0
0.15350767970085144 | 0 | 1.0
0.15063205361366272 | 1 | 1.0
0.14383602142333984 | 0 | 1.0
0.14092136919498444 | 1 | 1.0
0.13408367335796356 | 0 | 1.0
0.1311236172914505 | 1 | 1.0
0.12423758208751678 | 1 | 1.0
0.1212247684597969 | 0 | 1.0
0.1220812201499939 | 1 | 1.0
0.11900711059570312 | 1 | 1.0
0.11980043351650238 | 0 | 1.0
0.12445864826440811 | 1 | 1.0
0.12518452107906342 | 1 | 1.0
0.12977592647075653 | 0 | 1.0
0.13823175430297852 | 1 | 1.0
0.142755925655365 | 1 | 1.0
0.15114754438400269 | 0 | 1.0
0.16340693831443787 | 1 | 1.0
0.17173777520656586 | 0 | 1.0
0.1839417815208435 | 1 | 1.0
0.19222040474414825 | 1 | 1.0
0.20437665283679962 | 0 | 1.0
0.2204117774963379 | 1 | 1.0
0.23252668976783752 | 0 | 1.0
0.2485274374485016 | 1 | 1.0
0.2606130838394165 | 0 | 1.0
0.2765907943248749 | 1 | 1.0
0.2886584401130676 | 0 | 1.0
0.30462390184402466 | 1 | 1.0
0.3166843056678772 | 0 | 1.0
0.3326478600502014 | 1 | 1.0
0.3447114825248718 | 0 | 1.0
0.3606833815574646 | 1 | 1.0
0.3727606236934662 | 0 | 1.0
0.3887511193752289 | 1 | 1.0
0.40085259079933167 | 0 | 1.0
0.41687217354774475 | 0 | 1.0
0.429008811712265 | 1 | 1.0
