6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.04721864312887192 | 0 | 1.0
-0.0469856783747673 | 1 | 1.0
-0.05065625160932541 | 0 | 1.0
-0.0504249632358551 | 1 | 1.0
-0.05409784987568855 | 0 | 1.0
-0.053869541734457016 | 1 | 1.0
-0.05754607543349266 | 0 | 1.0
-0.05732211098074913 | 1 | 1.0
-0.06100369244813919 | 0 | 1.0
-0.060785528272390366 | 1 | 1.0
-0.06447366625070572 | 0 | 1.0
-0.06426288187503815 | 1 | 1.0
-0.06795923411846161 | 0 | 1.0
-0.06775758415460587 | 1 | 1.0
-0.07146398723125458 | 0 | 1.0
-0.07127343118190765 | 1 | 1.0
-0.07499194890260696 | 1 | 1.0
-0.07481469959020615 | 0 | 1.0
-0.07074324786663055 | 1 | 1.0
-0.070581816136837 | 0 | 1.0
-0.06652413308620453 | 1 | 1.0
-0.06637472659349442 | 0 | 1.0
-0.06232723593711853 | 1 | 1.0
-0.06218639388680458 | 0 | 1.0
-0.05814579874277115 | 1 | 1.0
-0.05801032483577728 | 0 | 1.0
-0.053973548114299774 | 1 | 1.0
-0.05384042114019394 | 0 | 1.0
-0.04980451241135597 | 1 | 1.0
-0.049670808017253876 | 0 | 1.0
-0.045632876455783844 | 1 | 1.0
-0.045495692640542984 | 0 | 1.0
-0.041452836245298386 | 1 | 1.0
-0.04130921885371208 | 0 | 1.0
-0.03725844994187355 | 1 | 1.0
-0.037105318158864975 | 0 | 1.0
-0.03304348886013031 | 1 | 1.0
-0.03287757188081741 | 0 | 1.0
-0.028801297768950462 | 0 | 1.0
-0.028619039803743362 | 1 | 1.0
-0.032328810542821884 | 0 | 1.0
-0.0321262888610363 | 1 | 1.0
-0.035817090421915054 | 0 | 1.0
-0.035596609115600586 | 1 | 1.0
-0.03927047550678253 | 0 | 1.0
-0.039033856242895126 | 1 | 1.0
-0.04269237071275711 | 0 | 1.0
-0.042441003024578094 | 1 | 1.0
-0.04608535394072533 | 0 | 1.0
-0.04582024738192558 | 1 | 1.0
-0.04945124685764313 | 0 | 1.0
-0.04917304962873459 | 0 | 1.0
-0.052791159600019455 | 1 | 1.0
-0.06030474230647087 | 0 | 1.0
-0.0639100968837738 | 1 | 1.0
-0.07141434401273727 | 0 | 1.0
-0.07501345872879028 | 1 | 1.0
-0.08251465857028961 | 0 | 1.0
-0.08611378818750381 | 1 | 1.0
-0.09361808747053146 | 0 | 1.0
-0.0972234234213829 | 1 | 1.0
-0.10473696142435074 | 1 | 1.0
-0.10835477709770203 | 0 | 1.0
-0.10807953029870987 | 1 | 1.0
-0.11171631515026093 | 0 | 1.0
-0.11146008968353271 | 1 | 1.0
-0.11511605232954025 | 0 | 1.0
-0.1148793026804924 | 1 | 1.0
-0.11855512112379074 | 0 | 1.0
-0.11833880096673965 | 1 | 1.0
-0.12203565239906311 | 0 | 1.0
-0.1218411922454834 | 1 | 1.0
-0.12556076049804688 | 1 | 1.0
-0.12539012730121613 | 0 | 1.0
-0.12133097648620605 | 1 | 1.0
-0.1211867481470108 | 0 | 1.0
-0.11715199798345566 | 1 | 1.0
-0.11703067272901535 | 0 | 1.0
-0.11301720142364502 | 1 | 1.0
-0.11291589587926865 | 0 | 1.0
-0.10892113298177719 | 1 | 1.0
-0.10883751511573792 | 1 | 1.0
-0.1048593819141388 | 0 | 1.0
-0.09698716551065445 | 1 | 1.0
-0.09302405267953873 | 0 | 1.0
-0.08516266942024231 | 1 | 1.0
-0.08120665699243546 | 0 | 1.0
-0.07334845513105392 | 1 | 1.0
-0.0693918913602829 | 0 | 1.0
-0.06152939796447754 | 1 | 1.0
-0.05756472796201706 | 0 | 1.0
-0.04969044774770737 | 0 | 1.0
-0.0457100048661232 | 1 | 1.0
-0.04562026262283325 | 0 | 1.0
-0.04161609336733818 | 1 | 1.0
-0.041501741856336594 | 0 | 1.0
-0.03747207298874855 | 1 | 1.0
-0.03733101114630699 | 0 | 1.0
-0.033273469656705856 | 0 | 1.0
-0.03310295566916466 | 1 | 1.0
-0.036817505955696106 | 0 | 1.0
-0.036614082753658295 | 1 | 1.0
-0.040297187864780426 | 0 | 1.0
-0.0400632806122303 | 1 | 1.0
-0.0437169149518013 | 0 | 1.0
-0.04345417022705078 | 1 | 1.0
-0.047079551964998245 | 0 | 1.0
-0.046788860112428665 | 0 | 1.0
-0.05038649961352348 | 1 | 1.0
-0.0578714944422245 | 0 | 1.0
-0.061441171914339066 | 1 | 1.0
-0.06890145689249039 | 0 | 1.0
-0.07244895398616791 | 1 | 1.0
-0.07988988608121872 | 0 | 1.0
-0.08342035859823227 | 1 | 1.0
-0.09084678441286087 | 0 | 1.0
-0.09436489641666412 | 1 | 1.0
-0.10178125649690628 | 0 | 1.0
-0.10529132187366486 | 1 | 1.0
-0.11270173639059067 | 0 | 1.0
-0.11620781570672989 | 1 | 1.0
-0.12361621856689453 | 0 | 1.0
-0.1271222084760666 | 1 | 1.0
-0.13453245162963867 | 0 | 1.0
-0.13804221153259277 | 1 | 1.0
-0.1454581320285797 | 0 | 1.0
-0.14897555112838745 | 1 | 1.0
-0.15640106797218323 | 0 | 1.0
-0.15993018448352814 | 1 | 1.0
-0.16736941039562225 | 0 | 1.0
-0.17091453075408936 | 1 | 1.0
-0.178371861577034 | 0 | 1.0
-0.1819375604391098 | 1 | 1.0
-0.1894177794456482 | 1 | 1.0
-0.193009153008461 | 0 | 1.0
-0.19271427392959595 | 1 | 1.0
-0.19633695483207703 | 0 | 1.0
-0.19607312977313995 | 1 | 1.0
-0.19972681999206543 | 0 | 1.0
-0.1994941532611847 | 1 | 1.0
-0.20317931473255157 | 1 | 1.0
-0.20297871530056 | 0 | 1.0
-0.19889375567436218 | 1 | 1.0
-0.19872692227363586 | 0 | 1.0
-0.1946733295917511 | 1 | 1.0
-0.19453611969947815 | 0 | 1.0
-0.19051021337509155 | 1 | 1.0
-0.19039928913116455 | 1 | 1.0
-0.18639813363552094 | 0 | 1.0
-0.1785069704055786 | 1 | 1.0
-0.17452828586101532 | 0 | 1.0
-0.1666550189256668 | 1 | 1.0
-0.1626904308795929 | 0 | 1.0
-0.15482710301876068 | 1 | 1.0
-0.15086866915225983 | 0 | 1.0
-0.1430075466632843 | 1 | 1.0
-0.13904757797718048 | 0 | 1.0
-0.13118116557598114 | 1 | 1.0
-0.12721200287342072 | 0 | 1.0
-0.1193327084183693 | 1 | 1.0
-0.11534662544727325 | 0 | 1.0
-0.10744667798280716 | 0 | 1.0
-0.10343560576438904 | 1 | 1.0
-0.10330992937088013 | 0 | 1.0
-0.09926529973745346 | 1 | 1.0
-0.09910470992326736 | 0 | 1.0
-0.09502390027046204 | 0 | 1.0
-0.09482528269290924 | 1 | 1.0
-0.0985066294670105 | 0 | 1.0
-0.09826594591140747 | 1 | 1.0
-0.10190630704164505 | 0 | 1.0
-0.10162516683340073 | 0 | 1.0
-0.10522554069757462 | 1 | 1.0
-0.1127064973115921 | 0 | 1.0
-0.1162668764591217 | 1 | 1.0
-0.12371118366718292 | 0 | 1.0
-0.1272372156381607 | 1 | 1.0
-0.13464993238449097 | 0 | 1.0
-0.13814637064933777 | 0 | 1.0
-0.1455317586660385 | 1 | 1.0
-0.15680629014968872 | 0 | 1.0
-0.1641678810119629 | 1 | 1.0
-0.17542380094528198 | 0 | 1.0
-0.18277116119861603 | 1 | 1.0
-0.1940176635980606 | 0 | 1.0
-0.20135991275310516 | 1 | 1.0
-0.21260583400726318 | 0 | 1.0
-0.21995188295841217 | 1 | 1.0
-0.23120591044425964 | 0 | 1.0
-0.2385646402835846 | 1 | 1.0
-0.24983559548854828 | 1 | 1.0
-0.25721603631973267 | 0 | 1.0
-0.26070964336395264 | 1 | 1.0
-0.26812127232551575 | 0 | 1.0
-0.2716479003429413 | 1 | 1.0
-0.2790941894054413 | 1 | 1.0
-0.2826577126979828 | 0 | 1.0
-0.28234097361564636 | 1 | 1.0
-0.285946249961853 | 0 | 1.0
-0.28567057847976685 | 1 | 1.0
-0.28931668400764465 | 1 | 1.0
-0.28908178210258484 | 0 | 1.0
-0.2849671244621277 | 1 | 1.0
-0.2847737669944763 | 0 | 1.0
-0.2806977331638336 | 1 | 1.0
-0.2805410921573639 | 0 | 1.0
-0.2764993906021118 | 1 | 1.0
-0.27637550234794617 | 1 | 1.0
-0.2723647654056549 | 0 | 1.0
-0.2644672989845276 | 1 | 1.0
-0.2604849636554718 | 0 | 1.0
-0.2526111304759979 | 1 | 1.0
-0.24864865839481354 | 0 | 1.0
-0.24079041182994843 | 1 | 1.0
-0.23683986067771912 | 0 | 1.0
-0.2289896011352539 | 1 | 1.0
-0.2250434011220932 | 0 | 1.0
-0.21719376742839813 | 1 | 1.0
-0.21324455738067627 | 0 | 1.0
-0.20538829267024994 | 1 | 1.0
-0.20142872631549835 | 0 | 1.0
-0.19355854392051697 | 1 | 1.0
-0.18958111107349396 | 0 | 1.0
-0.18168947100639343 | 1 | 1.0
-0.17768634855747223 | 0 | 1.0
-0.16976532340049744 | 0 | 1.0
-0.16572819650173187 | 1 | 1.0
-0.1655711531639099 | 0 | 1.0
-0.16149096190929413 | 1 | 1.0
-0.16128908097743988 | 0 | 1.0
-0.15716248750686646 | 0 | 1.0
-0.15691177546977997 | 1 | 1.0
-0.16053423285484314 | 0 | 1.0
-0.16022953391075134 | 0 | 1.0
-0.16379831731319427 | 1 | 1.0
-0.17123940587043762 | 0 | 1.0
-0.17475385963916779 | 1 | 1.0
-0.18214355409145355 | 0 | 1.0
-0.18560829758644104 | 0 | 1.0
-0.19295045733451843 | 1 | 1.0
-0.20416995882987976 | 0 | 1.0
-0.2114671766757965 | 1 | 1.0
-0.2226465791463852 | 0 | 1.0
-0.22990699112415314 | 0 | 1.0
-0.2410537600517273 | 1 | 1.0
-0.256087988615036 | 0 | 1.0
-0.26720866560935974 | 1 | 1.0
-0.2822237014770508 | 0 | 1.0
-0.2933309078216553 | 1 | 1.0
-0.3083387613296509 | 0 | 1.0
-0.31944459676742554 | 1 | 1.0
-0.33445703983306885 | 0 | 1.0
-0.34557342529296875 | 1 | 1.0
-0.36060214042663574 | 1 | 1.0
-0.3717411458492279 | 0 | 1.0
-0.37899503111839294 | 1 | 1.0
-0.39016905426979065 | 0 | 1.0
-0.397461473941803 | 1 | 1.0
-0.4086769223213196 | 1 | 1.0
-0.4160148501396179 | 0 | 1.0
-0.4194789230823517 | 1 | 1.0
-0.4268703758716583 | 1 | 1.0
-0.4303893446922302 | 0 | 1.0
-0.4300379753112793 | 1 | 1.0
-0.4336152672767639 | 0 | 1.0
-0.4333209693431854 | 1 | 1.0
-0.4369548559188843 | 1 | 1.0
-0.4367167055606842 | 0 | 1.0
-0.4326077103614807 | 1 | 1.0
-0.43242624402046204 | 1 | 1.0
-0.4283709228038788 | 0 | 1.0
-0.42044132947921753 | 1 | 1.0
-0.4164358675479889 | 0 | 1.0
-0.40855059027671814 | 1 | 1.0
-0.4045857787132263 | 1 | 1.0
-0.39673638343811035 | 0 | 1.0
-0.38500094413757324 | 1 | 1.0
-0.37717995047569275 | 0 | 1.0
-0.36546552181243896 | 1 | 1.0
-0.3576594889163971 | 0 | 1.0
-0.34595322608947754 | 1 | 1.0
-0.33814921975135803 | 0 | 1.0
-0.32643863558769226 | 1 | 1.0
-0.3186238706111908 | 0 | 1.0
-0.30689647793769836 | 0 | 1.0
-0.2990581691265106 | 1 | 1.0
-0.29510411620140076 | 0 | 1.0
-0.2872290313243866 | 1 | 1.0
-0.28323420882225037 | 0 | 1.0
-0.27531513571739197 | 0 | 1.0
-0.2712717056274414 | 1 | 1.0
-0.27109983563423157 | 0 | 1.0
-0.26699885725975037 | 1 | 1.0
-0.2667674720287323 | 0 | 1.0
-0.2626053988933563 | 0 | 1.0
-0.26231008768081665 | 1 | 1.0
-0.2658783793449402 | 0 | 1.0
-0.26551318168640137 | 0 | 1.0
-0.26901113986968994 | 1 | 1.0
-0.27637049555778503 | 0 | 1.0
-0.27979597449302673 | 0 | 1.0
-0.28708475828170776 | 1 | 1.0
-0.2982364892959595 | 0 | 1.0
-0.30545616149902344 | 0 | 1.0
-0.31654298305511475 | 1 | 1.0
-0.3314979672431946 | 0 | 1.0
-0.34252509474754333 | 0 | 1.0
-0.35742685198783875 | 1 | 1.0
-0.37620556354522705 | 0 | 1.0
-0.39106348156929016 | 1 | 1.0
-0.40980708599090576 | 0 | 1.0
-0.4246361553668976 | 1 | 1.0
-0.44335880875587463 | 0 | 1.0
-0.45817333459854126 | 1 | 1.0
-0.47688862681388855 | 0 | 1.0
-0.49170243740081787 | 1 | 1.0
-0.5104237794876099 | 0 | 1.0
-0.5252504944801331 | 1 | 1.0
-0.543991208076477 | 0 | 1.0
-0.5588445663452148 | 1 | 1.0
-0.5776181221008301 | 1 | 1.0
-0.5925121903419495 | 0 | 1.0
-0.6035326719284058 | 1 | 1.0
-0.6184821724891663 | 1 | 1.0
-0.629563570022583 | 0 | 1.0
-0.6367814540863037 | 1 | 1.0
-0.6479339003562927 | 1 | 1.0
-0.6552258729934692 | 0 | 1.0
-0.6586609482765198 | 1 | 1.0
-0.6660334467887878 | 1 | 1.0
-0.6695497632026672 | 1 | 1.0
-0.6692121624946594 | 0 | 1.0
-0.6650207042694092 | 1 | 1.0
-0.6647663116455078 | 1 | 1.0
-0.6606535315513611 | 0 | 1.0
-0.6526811718940735 | 1 | 1.0
-0.6486418843269348 | 1 | 1.0
-0.64073646068573 | 0 | 1.0
-0.6289626359939575 | 1 | 1.0
-0.6211154460906982 | 0 | 1.0
-0.6093911528587341 | 1 | 1.0
-0.6015881299972534 | 1 | 1.0
-0.5899003744125366 | 0 | 1.0
-0.5743250250816345 | 1 | 1.0
-0.5626616477966309 | 0 | 1.0
-0.5471009016036987 | 1 | 1.0
-0.5354437232017517 | 0 | 1.0
-0.5198801159858704 | 1 | 1.0
-0.5082113146781921 | 0 | 1.0
-0.49262771010398865 | 0 | 1.0
-0.480929434299469 | 1 | 1.0
-0.47310981154441833 | 0 | 1.0
-0.46136388182640076 | 1 | 1.0
-0.45348936319351196 | 0 | 1.0
-0.4416835308074951 | 0 | 1.0
-0.43374103307724 | 0 | 1.0
-0.4296553134918213 | 1 | 1.0
-0.42942166328430176 | 0 | 1.0
-0.4252474009990692 | 0 | 1.0
-0.4249224066734314 | 1 | 1.0
-0.4284431040287018 | 0 | 1.0
-0.4280206263065338 | 0 | 1.0
-0.43144288659095764 | 0 | 1.0
-0.4387073516845703 | 1 | 1.0
-0.449813574552536 | 0 | 1.0
-0.4569765627384186 | 0 | 1.0
-0.46798524260520935 | 0 | 1.0
-0.4828401505947113 | 1 | 1.0
-0.5015439391136169 | 0 | 1.0
-0.5163099765777588 | 0 | 1.0
-0.5349335074424744 | 1 | 1.0
-0.5574180483818054 | 0 | 1.0
-0.5759722590446472 | 0 | 1.0
-0.5983977913856506 | 1 | 1.0
-0.6246991157531738 | 0 | 1.0
-0.6470803618431091 | 1 | 1.0
-0.6733493208885193 | 0 | 1.0
-0.695706844329834 | 1 | 1.0
-0.7219628691673279 | 0 | 1.0
-0.7443166971206665 | 1 | 1.0
-0.7705788612365723 | 0 | 1.0
-0.7929487824440002 | 1 | 1.0
-0.8192360997200012 | 1 | 1.0
-0.8416418433189392 | 0 | 1.0
-0.8601735830307007 | 1 | 1.0
-0.8826352953910828 | 1 | 1.0
-0.9012316465377808 | 0 | 1.0
-0.9159696102142334 | 1 | 1.0
-0.9346460700035095 | 1 | 1.0
-0.9494707584381104 | 1 | 1.0
-0.9604496955871582 | 0 | 1.0
-0.9675870537757874 | 1 | 1.0
-0.9786695241928101 | 1 | 1.0
-0.985912024974823 | 1 | 1.0
-0.9893176555633545 | 1 | 1.0
-0.9888874292373657 | 0 | 1.0
-0.9846203327178955 | 1 | 1.0
-0.9842976927757263 | 1 | 1.0
-0.9801321029663086 | 1 | 1.0
-0.9721217155456543 | 0 | 1.0
-0.9602625966072083 | 1 | 1.0
-0.9523404240608215 | 1 | 1.0
-0.9405590891838074 | 0 | 1.0
-0.9249140024185181 | 1 | 1.0
-0.9131968021392822 | 1 | 1.0
-0.8976038098335266 | 0 | 1.0
-0.8781298398971558 | 1 | 1.0
-0.8625714182853699 | 0 | 1.0
-0.8431187272071838 | 1 | 1.0
-0.8275711536407471 | 0 | 1.0
-0.8081173896789551 | 1 | 1.0
-0.7925573587417603 | 0 | 1.0
-0.7730803489685059 | 0 | 1.0
-0.7574846744537354 | 1 | 1.0
-0.7457614541053772 | 0 | 1.0
-0.7301068305969238 | 0 | 1.0
-0.7183137536048889 | 1 | 1.0
-0.7103738188743591 | 0 | 1.0
-0.6984923481941223 | 0 | 1.0
Total reward: 469.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.021922077983617783 | 0 | 1.0
-0.0175157580524683 | 1 | 1.0
-0.017017025500535965 | 0 | 1.0
-0.012619409710168839 | 1 | 1.0
-0.012127628549933434 | 0 | 1.0
-0.0077351671643555164 | 1 | 1.0
-0.007246861234307289 | 0 | 1.0
-0.0028561754152178764 | 1 | 1.0
-0.002367998007684946 | 0 | 1.0
0.002024206332862377 | 1 | 1.0
0.0025155560579150915 | 0 | 1.0
0.006912569049745798 | 1 | 1.0
0.007410429418087006 | 0 | 1.0
0.011815618723630905 | 1 | 1.0
0.012323448434472084 | 0 | 1.0
0.016740338876843452 | 0 | 1.0
0.017261803150177002 | 1 | 1.0
0.013889814727008343 | 0 | 1.0
0.014428874477744102 | 1 | 1.0
0.011073189787566662 | 0 | 1.0
0.011627512983977795 | 1 | 1.0
0.008286031894385815 | 0 | 1.0
0.008853699080646038 | 1 | 1.0
0.0055247023701667786 | 0 | 1.0
0.006104153115302324 | 1 | 1.0
0.0027862535789608955 | 0 | 1.0
0.003376242471858859 | 1 | 1.0
6.834816304035485e-05 | 0 | 1.0
0.0006679118378087878 | 1 | 1.0
-0.002630805829539895 | 0 | 1.0
-0.002022378146648407 | 1 | 1.0
-0.005312507040798664 | 0 | 1.0
-0.004695693962275982 | 0 | 1.0
-0.007977599278092384 | 1 | 1.0
-0.01515740156173706 | 0 | 1.0
-0.018431229516863823 | 1 | 1.0
-0.025606373324990273 | 0 | 1.0
-0.02887876331806183 | 1 | 1.0
-0.03605572506785393 | 1 | 1.0
-0.03933319076895714 | 0 | 1.0
-0.03871374577283859 | 1 | 1.0
-0.042002856731414795 | 0 | 1.0
-0.04139505699276924 | 1 | 1.0
-0.0446958914399147 | 0 | 1.0
-0.04409997910261154 | 1 | 1.0
-0.047412920743227005 | 0 | 1.0
-0.04682942479848862 | 1 | 1.0
-0.0501551479101181 | 0 | 1.0
-0.04958491027355194 | 1 | 1.0
-0.05292440205812454 | 0 | 1.0
-0.05236858129501343 | 1 | 1.0
-0.0557231642305851 | 0 | 1.0
-0.05518327280879021 | 1 | 1.0
-0.058554623275995255 | 1 | 1.0
-0.05803254619240761 | 0 | 1.0
-0.05361858755350113 | 1 | 1.0
-0.05311664566397667 | 0 | 1.0
-0.04872068017721176 | 1 | 1.0
-0.04823498800396919 | 0 | 1.0
-0.043853405863046646 | 1 | 1.0
-0.04338052123785019 | 0 | 1.0
-0.03901010751724243 | 1 | 1.0
-0.038546960800886154 | 0 | 1.0
-0.03418481722474098 | 1 | 1.0
-0.033728618174791336 | 0 | 1.0
-0.02937207743525505 | 1 | 1.0
-0.02892024628818035 | 0 | 1.0
-0.024566825479269028 | 1 | 1.0
-0.02411692403256893 | 0 | 1.0
-0.019764240831136703 | 1 | 1.0
-0.019313907250761986 | 0 | 1.0
-0.014959629625082016 | 1 | 1.0
-0.014506527222692966 | 0 | 1.0
-0.010148311033844948 | 1 | 1.0
-0.009690058417618275 | 0 | 1.0
-0.005325493402779102 | 1 | 1.0
-0.004859610926359892 | 0 | 1.0
-0.00048615806736052036 | 1 | 1.0
-1.0006655429606326e-05 | 0 | 1.0
0.004375061485916376 | 1 | 1.0
0.00486434530466795 | 0 | 1.0
0.009264007210731506 | 1 | 1.0
0.009769578464329243 | 0 | 1.0
0.01418713666498661 | 0 | 1.0
0.014712516218423843 | 1 | 1.0
0.011347758583724499 | 0 | 1.0
0.01189692784100771 | 1 | 1.0
0.008554715663194656 | 0 | 1.0
0.009125521406531334 | 1 | 1.0
0.005804021377116442 | 0 | 1.0
0.006394878961145878 | 1 | 1.0
0.0030927967745810747 | 0 | 1.0
0.0037026451900601387 | 0 | 1.0
0.00041918561328202486 | 1 | 1.0
-0.006756781134754419 | 0 | 1.0
-0.01002192497253418 | 1 | 1.0
-0.01718309335410595 | 0 | 1.0
-0.02043645642697811 | 1 | 1.0
-0.02758907526731491 | 0 | 1.0
-0.03083682432770729 | 1 | 1.0
-0.037986867129802704 | 0 | 1.0
-0.041234955191612244 | 1 | 1.0
-0.04838826134800911 | 0 | 1.0
-0.05164257436990738 | 1 | 1.0
-0.058804985135793686 | 1 | 1.0
-0.06207148730754852 | 0 | 1.0
-0.061444662511348724 | 1 | 1.0
-0.06472954899072647 | 0 | 1.0
-0.06412098556756973 | 1 | 1.0
-0.06742414087057114 | 0 | 1.0
-0.0668339803814888 | 1 | 1.0
-0.07015576213598251 | 0 | 1.0
-0.06958459317684174 | 1 | 1.0
-0.07292581349611282 | 0 | 1.0
-0.07237470895051956 | 1 | 1.0
-0.07573665678501129 | 1 | 1.0
-0.0752071663737297 | 0 | 1.0
-0.07078775018453598 | 1 | 1.0
-0.0702819675207138 | 0 | 1.0
-0.06588400155305862 | 1 | 1.0
-0.06539789587259293 | 0 | 1.0
-0.061017684638500214 | 1 | 1.0
-0.06054776906967163 | 0 | 1.0
-0.056182097643613815 | 1 | 1.0
-0.0557253360748291 | 0 | 1.0
-0.05137138068675995 | 1 | 1.0
-0.05092510208487511 | 0 | 1.0
-0.04658036306500435 | 1 | 1.0
-0.04614219442009926 | 0 | 1.0
-0.041804440319538116 | 1 | 1.0
-0.04137223958969116 | 0 | 1.0
-0.03703943267464638 | 1 | 1.0
-0.03661123290657997 | 0 | 1.0
-0.03228149190545082 | 1 | 1.0
-0.03185545653104782 | 0 | 1.0
-0.027526985853910446 | 1 | 1.0
-0.027101360261440277 | 0 | 1.0
-0.022772429510951042 | 1 | 1.0
-0.02234547957777977 | 0 | 1.0
-0.018014367669820786 | 1 | 1.0
-0.017584355548024178 | 0 | 1.0
-0.013249305076897144 | 1 | 1.0
-0.01281443890184164 | 0 | 1.0
-0.008473617024719715 | 1 | 1.0
-0.008031999692320824 | 0 | 1.0
-0.0036834552884101868 | 1 | 1.0
-0.003233048366382718 | 0 | 1.0
0.0011253406992182136 | 1 | 1.0
0.001586772152222693 | 0 | 1.0
0.005957344081252813 | 1 | 1.0
0.006432283204048872 | 0 | 1.0
0.010817648842930794 | 1 | 1.0
0.011308886110782623 | 0 | 1.0
0.015711987391114235 | 0 | 1.0
0.01622268371284008 | 1 | 1.0
0.012842906638979912 | 0 | 1.0
0.01337667927145958 | 1 | 1.0
0.010018535889685154 | 0 | 1.0
0.010572855360805988 | 1 | 1.0
0.007234127260744572 | 0 | 1.0
0.007807007525116205 | 1 | 1.0
0.0044859847985208035 | 0 | 1.0
0.005075932014733553 | 1 | 1.0
0.0017713649431243539 | 0 | 1.0
0.0023773321881890297 | 1 | 1.0
-0.0009116007131524384 | 0 | 1.0
-0.0002902447013184428 | 0 | 1.0
-0.003563964506611228 | 1 | 1.0
-0.010731887072324753 | 0 | 1.0
-0.01399041898548603 | 1 | 1.0
-0.021146519109606743 | 0 | 1.0
-0.024396197870373726 | 1 | 1.0
-0.03154657036066055 | 0 | 1.0
-0.0347934365272522 | 1 | 1.0
-0.04194396734237671 | 0 | 1.0
-0.04519391804933548 | 1 | 1.0
-0.052350424230098724 | 0 | 1.0
-0.05560934916138649 | 1 | 1.0
-0.06277772039175034 | 1 | 1.0
-0.0660516619682312 | 0 | 1.0
-0.06543385237455368 | 1 | 1.0
-0.06872915476560593 | 0 | 1.0
-0.06813269108533859 | 1 | 1.0
-0.07144947350025177 | 0 | 1.0
-0.07087475806474686 | 1 | 1.0
-0.0742136612534523 | 0 | 1.0
-0.07366164773702621 | 1 | 1.0
-0.07702386379241943 | 1 | 1.0
-0.07649603486061096 | 0 | 1.0
-0.07207968086004257 | 1 | 1.0
-0.07157814502716064 | 0 | 1.0
-0.06718584150075912 | 1 | 1.0
-0.06670664250850677 | 0 | 1.0
-0.062334805727005005 | 1 | 1.0
-0.06187460571527481 | 0 | 1.0
-0.057520199567079544 | 1 | 1.0
-0.05707617104053497 | 0 | 1.0
-0.05273662135004997 | 1 | 1.0
-0.05230637267231941 | 0 | 1.0
-0.04797951132059097 | 1 | 1.0
-0.04756103456020355 | 1 | 1.0
-0.04324502497911453 | 0 | 1.0
-0.03503194451332092 | 1 | 1.0
-0.0307252649217844 | 0 | 1.0
-0.022517399862408638 | 1 | 1.0
-0.018212083727121353 | 0 | 1.0
-0.010001669637858868 | 0 | 1.0
-0.005689888261258602 | 1 | 1.0
-0.00527377100661397 | 0 | 1.0
-0.0009476236300542951 | 1 | 1.0
-0.0005164134781807661 | 0 | 1.0
0.003825572319328785 | 1 | 1.0
0.004273545928299427 | 0 | 1.0
0.008633218705654144 | 1 | 1.0
0.009100026451051235 | 0 | 1.0
0.013479650020599365 | 1 | 1.0
0.013967806473374367 | 0 | 1.0
0.01837010867893696 | 0 | 1.0
0.0188826285302639 | 1 | 1.0
0.015507335774600506 | 0 | 1.0
0.016047818586230278 | 1 | 1.0
0.01269906759262085 | 0 | 1.0
0.013265094719827175 | 1 | 1.0
0.009940847754478455 | 0 | 1.0
0.010530665516853333 | 1 | 1.0
0.0072295162826776505 | 0 | 1.0
0.007841992191970348 | 0 | 1.0
0.004563124850392342 | 1 | 1.0
-0.0026062559336423874 | 0 | 1.0
-0.0058630723506212234 | 1 | 1.0
-0.013013885356485844 | 0 | 1.0
-0.01625501736998558 | 1 | 1.0
-0.02339329570531845 | 0 | 1.0
-0.0266246497631073 | 1 | 1.0
-0.03375605493783951 | 0 | 1.0
-0.036983221769332886 | 1 | 1.0
-0.044113192707300186 | 0 | 1.0
-0.047341588884592056 | 1 | 1.0
-0.05447545275092125 | 0 | 1.0
-0.05771046504378319 | 1 | 1.0
-0.06485357880592346 | 0 | 1.0
-0.06810067594051361 | 1 | 1.0
-0.07525856047868729 | 1 | 1.0
-0.07852344214916229 | 0 | 1.0
-0.07789794355630875 | 1 | 1.0
-0.0811866819858551 | 0 | 1.0
-0.08058492094278336 | 1 | 1.0
-0.08389744162559509 | 0 | 1.0
-0.08331965655088425 | 1 | 1.0
-0.08665646612644196 | 0 | 1.0
-0.08610349893569946 | 1 | 1.0
-0.08946570754051208 | 1 | 1.0
-0.08893899619579315 | 0 | 1.0
-0.08452489227056503 | 1 | 1.0
-0.08402653783559799 | 0 | 1.0
-0.07963857054710388 | 1 | 1.0
-0.07916468381881714 | 0 | 1.0
-0.07479935139417648 | 1 | 1.0
-0.07434670627117157 | 0 | 1.0
-0.07000110298395157 | 1 | 1.0
-0.06956703215837479 | 0 | 1.0
-0.06523878872394562 | 1 | 1.0
-0.06482111662626266 | 1 | 1.0
-0.06050831824541092 | 0 | 1.0
-0.05230084806680679 | 1 | 1.0
-0.04800198972225189 | 0 | 1.0
-0.03980433940887451 | 1 | 1.0
-0.035511601716279984 | 0 | 1.0
-0.02731620892882347 | 1 | 1.0
-0.023022010922431946 | 0 | 1.0
-0.014821449294686317 | 1 | 1.0
-0.010518274269998074 | 0 | 1.0
-0.0023050906602293253 | 0 | 1.0
0.002014694269746542 | 1 | 1.0
0.0024442297872155905 | 0 | 1.0
0.006788576953113079 | 1 | 1.0
