2.5, 0.0, 2.5, 0.5, -1.0, 0.6, -0.5, 0.3, -0.8, -0.4, -0.3, -3.5, 3.5, 0.8, 3.5, -1.0, 1.2, 0.9
parameter ends

state | action | reward
1.006799066275061 | [19.24  8.25] | -1.1821325234295803
0.9136859773914145 | [19.84  8.43] | -1.114378385576278
0.8178100738893272 | [20.35  8.5 ] | -1.013590679468
0.7199702985463117 | [20.73  8.48] | -0.8845756773716854
0.6209266195016897 | [20.99  8.38] | -0.7337388260178356
0.5213427363131335 | [21.12  8.22] | -0.5678711461481346
0.4217675820449899 | [21.15  8.02] | -0.39339615707295184
0.3226441671359618 | [21.09  7.81] | -0.21605603610000293
0.22433232849859297 | [20.94  7.58] | -0.0410601038836373
0.1271234693322382 | [20.72  7.36] | 0.12643371557029745
0.03122011675603548 | [20.44  7.16] | 0.28241816177167506
-0.06324521215547299 | [20.09  7.  ] | 0.4244914675495083
-0.15618384818218636 | [19.68  6.87] | 0.5516032898089672
-0.2475389474568828 | [19.21  6.79] | 0.6636586772878024
-0.3372738854972962 | [18.68  6.75] | 0.7609980343960535
-0.42535754171921825 | [18.12  6.74] | 0.8439545711082573
-0.5117510674864296 | [17.51  6.74] | 0.9126637093359942
-0.5964014557553234 | [16.87  6.75] | 0.967122407949324
-0.6792431254774489 | [16.21  6.77] | 1.0073722786161015
-0.7602050524303747 | [15.54  6.79] | 1.033681336394352
-0.839220100175943 | [14.86  6.81] | 1.0466617362692494
-0.916234208697935 | [14.18  6.82] | 1.0473140041302051
-0.9912143848516479 | [13.52  6.84] | 1.0370121032695732
-1.0641552614861494 | [12.88  6.85] | 1.01744845943039
-1.1350843549201852 | [12.28  6.87] | 0.9905563090012256
-1.204066285575979 | [11.72  6.9 ] | 0.9584242308129047
-1.2712063101314401 | [11.23  6.93] | 0.9232154902403883
-1.3366536189197937 | [10.81  6.98] | 0.8871024207618591
-1.4006049920352064 | [10.47  7.04] | 0.8829278728005907
-1.464386370189101 | [7.69 9.71] | 1.343636736810982
-1.5442295521746214 | [ 5.85 12.3 ] | 1.1449688264300324
-1.6093828789218185 | [0.28 4.97] | 0.2700039445821358
-1.6172775578327436 | [-1.21  3.27] | 0.06273711386246805
-1.6123208555780706 | [-3.35  0.75] | -0.2592825883591681
-1.587509182560628 | [-5.3  -1.37] | -0.4858509651779221
-1.5481512148066836 | [-7.59 -2.24] | -0.6125377268232742
-1.4997778994501412 | [-9.12 -2.84] | -0.6939362061635453
-1.4455370584959772 | [-10.04  -3.26] | -0.7422907008080757
-1.3874606542174082 | [-10.58  -3.59] | -0.7696765247704681
-1.326622339570954 | [-10.92  -3.89] | -0.7854729696082233
-1.263391579983499 | [-11.19  -4.21] | -0.7960219307957844
-1.1976490121048717 | [-11.47  -4.56] | -0.8044534376291131
-1.1289718978154049 | [-11.81  -4.96] | -0.8105054171449513
-1.0568121758195954 | [-12.26  -5.4 ] | -0.811061501636238
-0.9806469666540665 | [-12.81  -5.87] | -0.8007376335513295
-0.9001126588403459 | [-13.46  -6.32] | -0.7729409980130876
-0.8151094423660824 | [-14.17  -6.71] | -0.721463409620323
-0.7258523996899879 | [-14.92  -7.01] | -0.6422358930151544
-0.6328513761423074 | [-15.65  -7.19] | -0.5345581169537793
-0.5368247623870264 | [-16.33  -7.24] | -0.4012381614014264
-0.438579829345081 | [-16.92  -7.18] | -0.24767306364572564
-0.3389032306940657 | [-17.42  -7.01] | -0.08047620302455818
-0.23849113037288136 | [-17.8   -6.78] | 0.09368344742803622
-0.13792344588381816 | [-18.09  -6.49] | 0.26873167698952294
-0.037670241496704 | [-18.28  -6.18] | 0.43938797205698543
0.06188491474051987 | [-18.39  -5.85] | 0.6010920295498295
0.1604186683801724 | [-18.41  -5.52] | 0.7496530291859088
0.25767651224360566 | [-18.36  -5.2 ] | 0.8815572227487707
0.3534828112475199 | [-18.22  -4.93] | 0.994779226082583
0.4477129857193084 | [-17.99  -4.7 ] | 1.0888436764369143
0.5402837708969315 | [-17.68  -4.53] | 1.1645364746827997
0.6311489661639718 | [-17.28  -4.41] | 1.2232784186039802
0.7202874349111531 | [-16.8   -4.34] | 1.2664320005114582
0.807684379005746 | [-16.27  -4.31] | 1.2949063961058265
0.8933148688123178 | [-15.68  -4.3 ] | 1.3091761593407574
0.9771366793091234 | [-15.05  -4.3 ] | 1.3095518608561578
1.059092969428217 | [-14.38  -4.32] | 1.2964768705848675
1.1391210309513586 | [-13.68  -4.34] | 1.2707221549594578
1.217162975303587 | [-12.96  -4.37] | 1.233458567443554
1.293175830372289 | [-12.24  -4.4 ] | 1.1862366369978645
1.367140085893662 | [-11.52  -4.44] | 1.130910573607345
1.4390665978707808 | [-10.83  -4.48] | 1.0695348205444484
1.5090021041161676 | [-10.17  -4.53] | 1.0042529918506893
1.5770337241417274 | [-9.57 -4.58] | 0.937193386442726
1.6432929063280395 | [-9.03 -4.65] | 0.8703811065818478
1.707959409188658 | [-8.58 -4.74] | 0.8056727736021181
1.7712660694793 | [-8.21 -4.85] | 1.1302760676368189
1.8445483035021946 | [-4.03 -9.81] | 1.3138611902639667
1.919870180413658 | [ 0.84 -4.73] | 0.30582729490997296
1.9308679652090535 | [ 5.23 -0.58] | -0.05793748846395608
1.919200669145808 | [7.7 1.7] | -0.3196534002111826
1.8902150163181906 | [10.53  2.77] | -0.48420222389942097
1.8495180523203354 | [12.48  3.55] | -0.6091077496240467
1.800890697141303 | [13.69  4.08] | -0.7013492990645062
1.7471177733083028 | [14.38  4.47] | -0.7715429867496767
1.6899121256066247 | [14.78  4.79] | -0.8296247579248636
1.6301283457660667 | [15.04  5.08] | -0.8834105115147629
1.5680047108216586 | [15.28  5.38] | -0.9383319323385827
1.5033554742982205 | [15.57  5.72] | -0.9965461682479824
1.4357469627570962 | [15.93  6.1 ] | -1.0569610998192929
1.3646516676793528 | [16.4   6.52] | -1.1155995978252626
1.2895814662491247 | [16.96  6.95] | -1.1659797286716558
1.2102067255693156 | [17.59  7.38] | -1.2000299423954117
1.126447653970508 | [18.27  7.76] | -1.209602023364246
1.0385180016141191 | [18.94  8.07] | -1.18828912723888
0.9469070453093058 | [19.55  8.28] | -1.132927399352485
0.8523042023944392 | [20.08  8.39] | -1.0441605840807515
0.7554924006670749 | [20.5  8.4] | -0.9259013410444084
0.6572461440140623 | [20.79  8.33] | -0.784101942098142
0.5582609608579169 | [20.96  8.19] | -0.6254700371811582
0.45912164921641324 | [21.02  8.02] | -0.45655107108499127
0.36030177658174617 | [20.98  7.82] | -0.2832615394854317
0.2621816741251072 | [20.85  7.61] | -0.11083873872052465
0.16506818583254046 | [20.65  7.4 ] | 0.05565532945150398
0.0691802459568796 | [20.38  7.2 ] | 0.21205926544003703
-0.025342580966448102 | [20.05  7.05] | 0.3557938070948794
-0.1184082500786279 | [19.65  6.93] | 0.4855960429398981
-0.20995539021111417 | [19.2   6.85] | 0.6011323362955375
-0.2999405872050642 | [18.69  6.8 ] | 0.70252722761348
-0.3883248472207287 | [18.14  6.79] | 0.7899565390645851
-0.4750619228946876 | [17.55  6.79] | 0.863455039292011
-0.560092647338368 | [16.93  6.8 ] | 0.9229497788475854
-0.6433463901069408 | [16.29  6.81] | 0.9684165421603077
-0.7247476085441694 | [15.63  6.83] | 1.000046553518673
-0.8042245539697455 | [14.96  6.85] | 1.0183607800917396
-0.8817179706788536 | [14.29  6.86] | 1.0242577028835722
-0.9571887531311422 | [13.63  6.87] | 1.019004753691425
-1.0306242897437299 | [12.99  6.89] | 1.0041900256446823
-1.102043574671245 | [12.39  6.9 ] | 0.9816502330709349
-1.1715013046298572 | [11.84  6.92] | 0.9533889830362332
-1.2390912584459775 | [11.34  6.95] | 0.9214975663185979
-1.3049493553553013 | [10.9   6.99] | 0.8880884075799818
-1.369256918246659 | [10.55  7.05] | 0.8552488218593216
-1.4322448269201207 | [10.28  7.13] | 1.2071761350465984
-1.5076140133547484 | [ 5.92 12.08] | 1.3893492816052673
-1.5892600883673107 | [ 5.57 10.87] | 0.45202062175702534
-1.6100929886135964 | [-1.37  2.97] | 0.02376974597997153
-1.6026250056936313 | [-3.51  0.51] | -0.2913645047237926
-1.575745651319563 | [-5.41 -1.56] | -0.5103479726966343
-1.534845221982322 | [-7.64 -2.37] | -0.6295300531539814
-1.4854076147069328 | [-9.13 -2.93] | -0.7043402004050388
-1.430463295564911 | [-10.03  -3.31] | -0.7472091346916261
-1.3719326306837127 | [-10.55  -3.62] | -0.769981502964055
-1.3108067621429622 | [-10.88  -3.91] | -0.7817194807058409
-1.2474004725286472 | [-11.14  -4.21] | -0.7884911247130295
-1.1815595980007785 | [-11.42  -4.56] | -0.7932706375517078
-1.1128374934211704 | [-11.76  -4.95] | -0.795717624463562
-1.0406688469608867 | [-12.21  -5.39] | -0.792694782678004
-0.9645178155035543 | [-12.76  -5.85] | -0.7788519606801393
-0.8840107111985542 | [-13.41  -6.3 ] | -0.7476752342200442
-0.7990400158386246 | [-14.12  -6.69] | -0.6930669398926605
-0.7098153529501117 | [-14.87  -6.99] | -0.6110807787704915
-0.6168432664013883 | [-15.61  -7.18] | -0.501128033654961
-0.5208407185264176 | [-16.29  -7.23] | -0.36609780646201134
-0.42261492678280704 | [-16.89  -7.16] | -0.21142880811322587
-0.3229532917999334 | [-17.38  -7.  ] | -0.043739640036440965
-0.22255303838280752 | [-17.78  -6.77] | 0.1303224760634931
-0.12199513503540704 | [-18.06  -6.48] | 0.3047219523253007
-0.021750505878347082 | [-18.26  -6.17] | 0.47422636734447365
0.07779670272599647 | [-18.37  -5.84] | 0.6343304040852277
0.17632285532766792 | [-18.39  -5.51] | 0.7809233400082627
0.2735733533586659 | [-18.34  -5.2 ] | 0.9105940895799028
0.3693727195614123 | [-18.2   -4.92] | 1.021412181290861
0.4635967035241131 | [-17.97  -4.7 ] | 1.1129860074845028
0.5561623745182195 | [-17.66  -4.53] | 1.1861682492853476
0.6470237483690665 | [-17.26  -4.41] | 1.2424241782720364
0.736159747228343 | [-16.79  -4.35] | 1.2831399866256747
0.823555507871648 | [-16.25  -4.31] | 1.3092357635822203
0.909185974795274 | [-15.67  -4.3 ] | 1.3211933953616417
0.9930087867508033 | [-15.03  -4.31] | 1.3193330810908797
1.0749669790557816 | [-14.36  -4.33] | 1.304111620129268
1.1549977343267523 | [-13.66  -4.35] | 1.2763157344176634
1.2330430612842533 | [-12.94  -4.38] | 1.2371317065898322
1.309059881338012 | [-12.22  -4.41] | 1.1881225312105186
1.3830285646259743 | [-11.5   -4.45] | 1.1311498282974546
1.454959826573278 | [-10.8   -4.49] | 1.0682689770958709
1.524900236635865 | [-10.15  -4.54] | 1.0016172473173053
1.592936711619713 | [-9.54 -4.59] | 0.9333089713251681
1.659200455415093 | [-9.   -4.66] | 0.8653475883905609
1.7238709305904947 | [-8.54 -4.75] | 0.7995603221786332
1.7871806128748935 | [-8.18 -4.85] | 1.1240378385669922
1.8604278669220395 | [-4.03 -9.81] | 1.3551669560920254
1.9387378196826779 | [ 0.08 -5.39] | 0.3191869764018677
1.9507487489261284 | [ 4.71 -1.06] | 0.004897946169905099
1.9431123744428775 | [7.23 1.29] | -0.261415870446884
1.9174746188750782 | [10.17  2.44] | -0.43304079084345587
1.8793046160164135 | [12.25  3.28] | -0.5654420325065714
1.8325202676608334 | [13.55  3.87] | -0.6638804613295015
1.7801383585024761 | [14.29  4.29] | -0.7384651013000118
1.7240891562589982 | [14.71  4.61] | -0.7992450299455661
1.6653986882569722 | [14.97  4.9 ] | -0.8543483317923853
1.6044350774141827 | [15.18  5.18] | -0.9097049080448129
1.5411078653662262 | [15.43  5.5 ] | -0.9683101277477334
1.475040151085139 | [15.75  5.86] | -1.0299665323071578
1.4057230027973389 | [16.17  6.25] | -1.0916739767965717
1.3326459855452784 | [16.69  6.67] | -1.1478788190169118
1.2554158522835899 | [17.29  7.1 ] | -1.1911390205270995
1.1738547301037414 | [17.94  7.49] | -1.2133587473894367
1.0880603389538752 | [18.61  7.83] | -1.2074499005218036
0.9984118627675541 | [19.24  8.08] | -1.1689479836313803
0.9055178635863156 | [19.79  8.23] | -1.0969612573272944
0.8101228644959952 | [20.24  8.28] | -0.9940901207348924
0.7130037121192048 | [20.57  8.24] | -0.8654807012687231
0.614885677453684 | [20.78  8.14] | -0.7175481077967163
0.5163942373594053 | [20.87  7.99] | -0.5568894834779925
0.41804124080308647 | [20.86  7.81] | -0.38961502454163016
0.3202350139778795 | [20.76  7.62] | -0.22108944813598336
0.2233009314614797 | [20.58  7.43] | -0.056270809951947554
0.12747928767768052 | [20.33  7.25] | 0.10051164769420216
0.032922246972457575 | [20.01  7.1 ] | 0.24643113992941518
-0.0602717673513983 | [19.64  6.99] | 0.37994953863414527
-0.15203485675929818 | [19.2   6.91] | 0.5004229031079259
-0.24231474220075874 | [18.72  6.87] | 0.6076797400036825
-0.33106207371830954 | [18.19  6.85] | 0.7016615331257018
-0.41822054185453694 | [17.62  6.85] | 0.7822388585365909
-0.5037223530921785 | [17.02  6.86] | 0.8492201579905999
-0.5874897794882348 | [16.39  6.87] | 0.9024763060968138
-0.6694411330384087 | [15.75  6.88] | 0.9420859386780762
-0.7494987144674436 | [15.09  6.9 ] | 0.9684423216429054
-0.8275968552597479 | [14.44  6.91] | 0.9823035273820122
-0.9036890972745869 | [13.79  6.92] | 0.9847911166369567
-0.9777542182128368 | [13.16  6.93] | 0.9773504193988274
-1.049801134479905 | [12.56  6.94] | 0.9616862811901697
-1.1198728426300646 | [12.    6.96] | 0.9396870845444306
-1.188049636686255 | [11.5   6.98] | 0.9133485575002072
-1.2544519293296457 | [11.05  7.02] | 0.8847072844650401
-1.3192431250949068 | [10.68  7.07] | 0.8557917588187476
-1.382633139262978 | [10.38  7.14] | 0.9867296641843716
-1.4505717999574932 | [ 6.33 11.43] | 1.3592409253099877
-1.5316407948352628 | [ 6.38 12.15] | 1.002133265859615
-1.5890434627304855 | [-0.31  3.87] | 0.14734145901090423
-1.589831980726317 | [-1.86  2.21] | -0.0864643278704527
-1.575982434945084 | [-3.94 -0.17] | -0.38242519665780195
-1.5438867174860746 | [-5.77 -2.06] | -0.5807070229863278
-1.4990599735997063 | [-7.87 -2.76] | -0.6808375520323103
-1.4467851511121217 | [-9.25 -3.22] | -0.7397454570609864
-1.389760782638735 | [-10.09  -3.55] | -0.7703467804797127
-1.3295961518284882 | [-10.59  -3.83] | -0.7839030670670575
-1.2670390989929452 | [-10.92  -4.11] | -0.7885990152146652
-1.2022248892198855 | [-11.2   -4.42] | -0.78955895481798
-1.1348719024325686 | [-11.52  -4.78] | -0.7886228039186113
-1.0644621411158355 | [-11.91  -5.19] | -0.7844041489471997
-0.9904115724227157 | [-12.41  -5.64] | -0.7728605694315726
-0.912217128591331 | [-13.01  -6.1 ] | -0.7480398614241859
-0.8295853599138512 | [-13.7   -6.53] | -0.7033819944437931
-0.742522425717505 | [-14.44  -6.9 ] | -0.6334674372844166
-0.6513598790552056 | [-15.2   -7.15] | -0.5356636866603958
-0.5567044612382293 | [-15.93  -7.28] | -0.4109398449777821
-0.45932918910720116 | [-16.6   -7.28] | -0.2634833472025633
-0.3600482686614829 | [-17.17  -7.17] | -0.09945443439250984
-0.2596188841201631 | [-17.63  -6.98] | 0.07438247815219232
-0.15868986477621527 | [-17.99  -6.71] | 0.25160135777471865
-0.05779228568577065 | [-18.25  -6.41] | 0.42652060097438477
0.0426438653770366 | [-18.42  -6.09] | 0.594235303909183
0.1422617181493049 | [-18.51  -5.75] | 0.7504326039731224
0.24075588856433047 | [-18.51  -5.41] | 0.8910781998053336
0.33789424722804184 | [-18.44  -5.1 ] | 1.013088551509092
0.43351129388318205 | [-18.28  -4.83] | 1.1149582146322017
0.5274862887938537 | [-18.02  -4.61] | 1.1967836184184333
0.6197413297303273 | [-17.68  -4.45] | 1.2598844106738025
0.7102385424635489 | [-17.25  -4.35] | 1.3060522624856066
0.7989658125829001 | [-16.75  -4.29] | 1.3368191745689828
0.8859155436435251 | [-16.19  -4.26] | 1.3531303471880416
0.9710674467943633 | [-15.57  -4.26] | 1.3554655476140587
1.0543822659588693 | [-14.92  -4.28] | 1.3441774654663878
1.1358058521305088 | [-14.22  -4.3 ] | 1.3198052177748318
1.2152790077324522 | [-13.5   -4.33] | 1.2832541477014308
1.2927487834687708 | [-12.77  -4.36] | 1.2358433055517963
1.3681788355369158 | [-12.03  -4.4 ] | 1.1792623965460234
1.4415580560240053 | [-11.31  -4.44] | 1.1154786251098594
1.512907504082423 | [-10.61  -4.49] | 1.0466220614829527
1.5822859615379277 | [-9.95 -4.54] | 0.9748687595837942
1.6497945441438295 | [-9.35 -4.6 ] | 0.9023349334782561
1.7155808957493355 | [-8.83 -4.68] | 0.8309910021840062
1.7798436306877803 | [-8.39 -4.77] | 0.8006113001345945
1.84390768884154 | [-5.81 -7.37] | 1.341410720946775
1.9240094463798356 | [-4.25 -9.89] | 0.8642162792087432
1.9720429943123403 | [ 4.14 -1.76] | 0.09821427286822383
1.97026561544268 | [6.74 0.69] | -0.2076169809191697
1.948791440994794 | [9.41 2.39] | -0.4200848210891777
1.912840534127479 | [11.79  3.29] | -0.5623746888406732
1.8673049462617177 | [13.33  3.93] | -0.6696998635147173
1.8154652301833234 | [14.25  4.37] | -0.7513887642061647
1.7595043462631166 | [14.77  4.72] | -0.8177256092281692
1.7006349590947345 | [15.1   5.01] | -0.8773964020726163
1.6393472065462154 | [15.35  5.31] | -0.9369315178815151
1.5756236767976772 | [15.62  5.63] | -1.000029981282623
1.5091196683292287 | [15.96  5.99] | -1.0668973321203068
1.4393321213621026 | [16.4  6.4] | -1.134668374268348
1.365741329049068 | [16.93  6.83] | -1.1976637426882317
1.2879388618160064 | [17.55  7.26] | -1.2480432618429484
1.2057344359393611 | [18.23  7.67] | -1.2770995247125805
1.1192226749032819 | [18.91  8.01] | -1.2770626162567296
1.028791112471016 | [19.56  8.26] | -1.2428943848299792
0.9350649875368663 | [20.14  8.41] | -1.1733596515617761
0.8388073404065275 | [20.6   8.45] | -1.0709477272975112
0.7408097297027477 | [20.95  8.4 ] | -0.9408391066624633
0.6418067380078868 | [21.16  8.28] | -0.7895465035235136
0.5424295307935673 | [21.26  8.11] | -0.6237971363496708
0.4431952183492433 | [21.25  7.91] | -0.4498764952801123
0.3445198307815506 | [21.15  7.69] | -0.2733851771893409
0.24674155443823959 | [20.98  7.47] | -0.09960747859102581
0.15012291415395415 | [20.73  7.26] | 0.06641777067606915
0.054836636611908546 | [20.42  7.08] | 0.22112742221643372
-0.03900418215221921 | [20.04  6.93] | 0.3624742800098619
-0.13132450608844473 | [19.6   6.83] | 0.48961050637316017
-0.22207517375794375 | [19.11  6.76] | 0.6024529512777997
-0.3112198675566323 | [18.57  6.73] | 0.7011982458640723
-0.3987211537216537 | [17.98  6.73] | 0.7859792634315288
-0.48453051605910935 | [17.37  6.73] | 0.8567696022250373
-0.5685857983258531 | [16.72  6.75] | 0.9134857312596537
-0.6508154688602591 | [16.06  6.77] | 0.9561632809477758
-0.7311467659086673 | [15.38  6.79] | 0.9851100358574608
-0.8095148632278113 | [14.7  6.8] | 1.0009952366406827
-0.8858713698661785 | [14.03  6.82] | 1.0048742246237108
-0.9601915340214465 | [13.37  6.84] | 0.9981628937301366
-1.0324800980612876 | [12.75  6.85] | 0.9825788323414233
-1.1027759838902471 | [12.17  6.87] | 0.9600645901297958
-1.1711560849656146 | [11.64  6.9 ] | 0.9327066821914173
-1.2377385279404751 | [11.17  6.94] | 0.9026620732004107
-1.302685883579114 | [10.77  6.99] | 0.872101627814646
-1.3662089548586724 | [10.46  7.06] | 0.9992703156822229
-1.434280848493338 | [ 6.29 11.41] | 1.3692726014481724
-1.5156291408840543 | [ 6.31 12.16] | 0.8635145939243754
-1.5634270006281967 | [-0.68  3.66] | 0.15554201403441523
-1.5641115819447007 | [-2.31  1.8 ] | -0.1246405504080791
-1.5472855885515955 | [-4.35 -0.51] | -0.41105268515610394
-1.5128775700669814 | [-6.14 -2.29] | -0.5985446896588862
-1.4664328913945388 | [-8.12 -2.94] | -0.691757510254302
-1.4129838890382376 | [-9.41 -3.38] | -0.7453870953115986
-1.3550119124431477 | [-10.2   -3.71] | -0.7724553517156549
-1.2939390321799713 | [-10.68  -4.  ] | -0.7838259011131489
-1.230370813984787 | [-11.03  -4.3 ] | -0.7871404693976204
-1.1643375920346157 | [-11.34  -4.64] | -0.7868024590667198
-1.0954898308392034 | [-11.71  -5.02] | -0.7836776918357292
-1.023289955404608 | [-12.15  -5.46] | -0.7754549538821632
-0.947182331880027 | [-12.7   -5.92] | -0.757289776622294
-0.866741936478825 | [-13.36  -6.38] | -0.7228048314008916
-0.7817965641812619 | [-14.08  -6.79] | -0.6656753420841303
-0.6924969843546077 | [-14.85  -7.11] | -0.5814894988672129
-0.5993114673206309 | [-15.61  -7.32] | -0.46917087412065817
-0.5029438838118168 | [-16.33  -7.39] | -0.33128193406090856
-0.40420743252441305 | [-16.96  -7.34] | -0.17314144554286132
-0.30390361619988543 | [-17.49  -7.18] | -0.0013827306836372844
-0.20274325325097806 | [-17.92  -6.95] | 0.17728605601217873
-0.10131703207934656 | [-18.24  -6.66] | 0.3567602881843715
-0.00010228076597458557 | [-18.46  -6.34] | 0.5317190829804067
0.10051154117601072 | [-18.61  -6.  ] | 0.6975280170045158
0.20019190841780693 | [-18.67  -5.65] | 0.8499327557880149
0.298653492765576 | [-18.65  -5.31] | 0.9849341464716199
0.3956828290871884 | [-18.56  -5.  ] | 1.0997314411573493
0.4911183515912787 | [-18.37  -4.73] | 1.1932137841067578
0.5848402561648208 | [-18.08  -4.52] | 1.265968099831057
0.6767755685873094 | [-17.71  -4.37] | 1.319772481998861
0.7668954902632246 | [-17.25  -4.27] | 1.3567109830672301
0.8551977843241717 | [-16.72  -4.23] | 1.3784179407638693
0.9416826030106468 | [-16.13  -4.21] | 1.3858322653740294
1.0263346554328054 | [-15.49  -4.22] | 1.3794192284746436
1.1091180706161505 | [-14.81  -4.24] | 1.3595644672458589
1.1899820106023926 | [-14.09  -4.27] | 1.3268939649563052
1.268871643490509 | [-13.35  -4.31] | 1.2824350947806278
1.3457400432354714 | [-12.6   -4.34] | 1.2276404274889507
1.420558806291085 | [-11.85  -4.38] | 1.1643249212728857
1.4933267862447657 | [-11.12  -4.43] | 1.094558782984006
1.5640770932207053 | [-10.42  -4.48] | 1.0205442360157082
1.6328827571607512 | [-9.77 -4.54] | 0.9444947088444576
1.6998615538724609 | [-9.18 -4.61] | 0.8685289319532178
1.765180600734937 | [-8.68 -4.69] | 0.7945876143464047
1.829061486904582 | [-8.26 -4.8 ] | 0.9448437314681908
1.8978962467952023 | [-4.11 -9.37] | 1.2927912814819655
1.9732385484077264 | [ 1.2  -4.93] | 0.31339667814912403
1.9852947510035899 | [ 5.66 -0.54] | -0.07499825623207226
1.973215366506073 | [8.1  1.78] | -0.3358300120760819
1.9438111474046398 | [10.88  2.86] | -0.4986380846265013
1.9027557659467254 | [12.79  3.64] | -0.6241635434960934
1.8538010244304204 | [13.97  4.18] | -0.7194971526957226
1.7996812516323821 | [14.65  4.59] | -0.7950142882629024
1.742059300514245 | [15.06  4.91] | -0.8603616173879958
1.6817463037983909 | [15.34  5.22] | -0.9231479403508784
1.6189428631036402 | [15.62  5.54] | -0.988485803230897
1.5534356327527512 | [15.94  5.89] | -1.0579685498106455
1.4847810577398484 | [16.34  6.29] | -1.1298789692724749
1.4124615604074435 | [16.85  6.72] | -1.199490268174943
1.3360223237379443 | [17.45  7.16] | -1.259523075595272
1.2551906182144308 | [18.12  7.58] | -1.3012190463301094
1.1699613561545485 | [18.81  7.95] | -1.316039223164396
1.080628284127174 | [19.48  8.23] | -1.2975945582702535
0.9877496683342971 | [20.09  8.42] | -1.2430941793234258
0.8920591618704252 | [20.6   8.49] | -1.1537017391474413
0.7943540718604352 | [20.99  8.46] | -1.0337655934572336
0.6953982279763582 | [21.25  8.36] | -0.8894722497994539
0.5958620286462545 | [21.39  8.2 ] | -0.7275843927725842
0.4963015397906643 | [21.42  8.  ] | -0.5546170455483366
0.3971658098714807 | [21.35  7.78] | -0.37646400058321305
0.2988189917312219 | [21.19  7.56] | -0.19849771153585277
0.2015569788143592 | [20.97  7.33] | -0.026152533130877086
0.10558755765050516 | [20.68  7.13] | 0.13617292269778705
0.011046330066663279 | [20.32  6.96] | 0.2857080956068691
-0.08197588079396448 | [19.9   6.83] | 0.4210696912163695
-0.17342042422350468 | [19.43  6.75] | 0.5418971921449239
-0.2632493316386953 | [18.89  6.71] | 0.6483551077490232
-0.3514307986437115 | [18.32  6.69] | 0.7406780884649639
-0.4379258799446248 | [17.71  6.69] | 0.8189422832187737
-0.522681746122104 | [17.07  6.71] | 0.8830866062815359
-0.6056329242488312 | [16.4   6.73] | 0.9330747912220525
-0.6867081995201806 | [15.72  6.74] | 0.9690742302010535
-0.7658398509657847 | [15.03  6.76] | 0.9915819448753634
-0.8429728330651626 | [14.35  6.78] | 1.0014811301453608
-0.9180727991153803 | [13.68  6.8 ] | 1.0000383480724881
-0.9911327039920748 | [13.04  6.82] | 0.9888585949751839
-1.0621781019278362 | [12.44  6.84] | 0.9698149924256418
-1.1312713962005454 | [11.88  6.86] | 0.9449679671250111
-1.1985153816220568 | [11.38  6.9 ] | 0.916486919129035
-1.264056524519898 | [10.95  6.95] | 0.8865852697508743
-1.3280885627608137 | [10.61  7.01] | 0.8848268467134536
-1.3918790201898688 | [7.96 9.54] | 1.3082799507709741
-1.4711905955430928 | [ 6.07 12.14] | 1.2517291241285198
-1.5444203658584121 | [1.48 5.98] | 0.25285263528846724
-1.5513148288812604 | [-1.4   2.83] | 0.010829641884952348
-1.5427660645465744 | [-3.5   0.38] | -0.2985706693156141
-1.51499379444527 | [-5.38 -1.64] | -0.5118032757003714
-1.473427561518849 | [-7.58 -2.44] | -0.626067839574556
-1.423501136388375 | [-9.03 -2.98] | -0.6951357680350781
-1.3681727695270625 | [-9.91 -3.36] | -0.7318703394868381
-1.3092940103116395 | [-10.43  -3.67] | -0.7481790481666437
-1.247801494915206 | [-10.77  -3.96] | -0.7529880485248907
-1.1839688409466134 | [-11.04  -4.26] | -0.7521122105807228
-1.1176119557175825 | [-11.34  -4.62] | -0.7481712981208446
-1.0482704115068318 | [-11.71  -5.02] | -0.7405653589659995
-0.9753814667284079 | [-12.18  -5.46] | -0.7260235639474579
-0.8984286026013347 | [-12.76  -5.92] | -0.6992654225367639
-0.8170736746465539 | [-13.43  -6.36] | -0.6541513980755955
-0.7312565184004339 | [-14.16  -6.74] | -0.5853031542190085
-0.641237085165886 | [-14.92  -7.03] | -0.48975090988944636
-0.5475640605227329 | [-15.66  -7.19] | -0.3679187087269489
-0.4509794240376825 | [-16.34  -7.22] | -0.22348907101275112
-0.35229568072595646 | [-16.94  -7.14] | -0.062324636791322316
-0.25228986230292055 | [-17.43  -6.97] | 0.10888766984082046
-0.15164054920175135 | [-17.82  -6.72] | 0.28366774001370193
-0.05090865822870504 | [-18.1   -6.44] | 0.4562491379989459
0.04945180221920113 | [-18.29  -6.12] | 0.6216771169835745
0.14906823842532696 | [-18.39  -5.79] | 0.7756827743774336
0.24762403642885042 | [-18.42  -5.47] | 0.9143931514436499
0.344872655761729 | [-18.36  -5.16] | 1.0347612417327867
0.4406419921140791 | [-18.21  -4.88] | 1.1352373061129233
0.5348080777514272 | [-17.97  -4.66] | 1.2158197196693419
0.6272886961876072 | [-17.64  -4.5 ] | 1.277725676184311
0.7180401719863764 | [-17.23  -4.39] | 1.3226959794748328
0.8070447838474418 | [-16.75  -4.33] | 1.352275841808331
0.8942910050537808 | [-16.2  -4.3] | 1.3674564064145696
0.979756452796363 | [-15.6  -4.3] | 1.368757086473478
