6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.07884591072797775 | 0 | 1.0
0.07918976247310638 | 0 | 1.0
0.0756460428237915 | 1 | 1.0
0.06821530312299728 | 0 | 1.0
0.06469980627298355 | 1 | 1.0
0.05729331448674202 | 0 | 1.0
0.05379893630743027 | 1 | 1.0
0.04641000181436539 | 0 | 1.0
0.042930204421281815 | 1 | 1.0
0.035552628338336945 | 0 | 1.0
0.032081328332424164 | 1 | 1.0
0.024709247052669525 | 0 | 1.0
0.021240640431642532 | 1 | 1.0
0.013868395239114761 | 0 | 1.0
0.010396814905107021 | 1 | 1.0
0.0030188122764229774 | 0 | 1.0
-0.0004614108765963465 | 1 | 1.0
-0.007850831374526024 | 0 | 1.0
-0.011345503851771355 | 1 | 1.0
-0.0187522042542696 | 0 | 1.0
-0.022267408668994904 | 1 | 1.0
-0.029697582125663757 | 1 | 1.0
-0.03323981910943985 | 0 | 1.0
-0.03289717808365822 | 1 | 1.0
-0.03647354617714882 | 0 | 1.0
-0.03616558015346527 | 1 | 1.0
-0.03977726772427559 | 1 | 1.0
-0.03950565308332443 | 0 | 1.0
-0.03535249084234238 | 1 | 1.0
-0.035119812935590744 | 0 | 1.0
-0.031003667041659355 | 1 | 1.0
-0.030806785449385643 | 0 | 1.0
-0.02672507055103779 | 1 | 1.0
-0.02656177617609501 | 1 | 1.0
-0.022512782365083694 | 0 | 1.0
-0.014578739181160927 | 1 | 1.0
-0.010561607778072357 | 0 | 1.0
-0.002655599731951952 | 1 | 1.0
0.0013363998150452971 | 0 | 1.0
0.009220628999173641 | 1 | 1.0
0.013193538412451744 | 0 | 1.0
0.02106165885925293 | 1 | 1.0
0.025020979344844818 | 0 | 1.0
0.03287821635603905 | 1 | 1.0
0.03682904317975044 | 0 | 1.0
0.044680289924144745 | 1 | 1.0
0.04862745478749275 | 0 | 1.0
0.05647740140557289 | 1 | 1.0
0.06042557582259178 | 0 | 1.0
0.06827882677316666 | 1 | 1.0
0.07223264873027802 | 0 | 1.0
0.08009383827447891 | 1 | 1.0
0.08405801653862 | 0 | 1.0
0.09193190187215805 | 1 | 1.0
0.09591136872768402 | 0 | 1.0
0.10380294919013977 | 1 | 1.0
0.10780292749404907 | 0 | 1.0
0.1157175749540329 | 1 | 1.0
0.1197437271475792 | 0 | 1.0
0.1276872754096985 | 0 | 1.0
0.1317458152770996 | 1 | 1.0
0.13192243874073029 | 0 | 1.0
0.13602033257484436 | 1 | 1.0
0.13623683154582977 | 0 | 1.0
0.1403752565383911 | 0 | 1.0
0.14063338935375214 | 1 | 1.0
0.13701309263706207 | 0 | 1.0
0.13731566071510315 | 1 | 1.0
0.13373804092407227 | 0 | 1.0
0.13408225774765015 | 0 | 1.0
0.13054513931274414 | 1 | 1.0
0.123127281665802 | 0 | 1.0
0.11962959170341492 | 1 | 1.0
0.11224719136953354 | 0 | 1.0
0.10878214985132217 | 1 | 1.0
0.10142901539802551 | 0 | 1.0
0.0979907289147377 | 0 | 1.0
0.09066142141819 | 1 | 1.0
0.07944060862064362 | 0 | 1.0
0.07213038206100464 | 1 | 1.0
0.06092280521988869 | 0 | 1.0
0.053620725870132446 | 1 | 1.0
0.042415861040353775 | 0 | 1.0
0.03511131554841995 | 1 | 1.0
0.02389882318675518 | 0 | 1.0
0.016581278294324875 | 1 | 1.0
0.005350771825760603 | 1 | 1.0
-0.0019904563669115305 | 0 | 1.0
-0.005446636117994785 | 1 | 1.0
-0.012822666205465794 | 0 | 1.0
-0.016316447407007217 | 1 | 1.0
-0.023732434958219528 | 1 | 1.0
-0.027269506826996803 | 0 | 1.0
-0.026930829510092735 | 1 | 1.0
-0.03051789663732052 | 0 | 1.0
-0.030229760333895683 | 1 | 1.0
-0.03386804088950157 | 1 | 1.0
-0.03363238647580147 | 0 | 1.0
-0.02952488511800766 | 1 | 1.0
-0.02934497967362404 | 1 | 1.0
-0.025291815400123596 | 0 | 1.0
-0.017365939915180206 | 1 | 1.0
-0.0133659727871418 | 0 | 1.0
-0.005489283241331577 | 1 | 1.0
-0.0015360518591478467 | 1 | 1.0
0.00629712687805295 | 0 | 1.0
0.018010810017585754 | 1 | 1.0
0.02580501325428486 | 0 | 1.0
0.03748561814427376 | 1 | 1.0
0.045251067727804184 | 0 | 1.0
0.05690818279981613 | 1 | 1.0
0.06465433537960052 | 0 | 1.0
0.07629692554473877 | 1 | 1.0
0.08403267711400986 | 0 | 1.0
0.09566929936408997 | 1 | 1.0
0.10340319573879242 | 0 | 1.0
0.11504215747117996 | 1 | 1.0
0.12278259545564651 | 0 | 1.0
0.13443216681480408 | 1 | 1.0
0.14218758046627045 | 0 | 1.0
0.15385617315769196 | 1 | 1.0
0.16163523495197296 | 0 | 1.0
0.17333155870437622 | 0 | 1.0
0.1811433881521225 | 1 | 1.0
0.18507474660873413 | 0 | 1.0
0.19292913377285004 | 1 | 1.0
0.1969052255153656 | 0 | 1.0
0.20480622351169586 | 0 | 1.0
0.2088317573070526 | 1 | 1.0
0.20898479223251343 | 0 | 1.0
0.21306563913822174 | 0 | 1.0
0.21327410638332367 | 1 | 1.0
0.2096116691827774 | 0 | 1.0
0.20987699925899506 | 1 | 1.0
0.20626892149448395 | 0 | 1.0
0.2065872848033905 | 0 | 1.0
0.20303058624267578 | 1 | 1.0
0.19559918344020844 | 0 | 1.0
0.1920921951532364 | 1 | 1.0
0.1847061961889267 | 0 | 1.0
0.18124186992645264 | 0 | 1.0
0.1738949567079544 | 1 | 1.0
0.16266471147537231 | 0 | 1.0
0.15535159409046173 | 1 | 1.0
0.14414885640144348 | 0 | 1.0
0.13685841858386993 | 1 | 1.0
0.12567269802093506 | 0 | 1.0
0.11839447170495987 | 1 | 1.0
0.10721570253372192 | 0 | 1.0
0.09993961453437805 | 1 | 1.0
0.08875802904367447 | 0 | 1.0
0.0814741775393486 | 1 | 1.0
0.070280060172081 | 0 | 1.0
0.06297848373651505 | 1 | 1.0
0.05176195874810219 | 0 | 1.0
0.04443246126174927 | 1 | 1.0
0.03318331018090248 | 1 | 1.0
0.025815190747380257 | 0 | 1.0
0.022323422133922577 | 1 | 1.0
0.014905217103660107 | 1 | 1.0
0.011360036209225655 | 0 | 1.0
0.011684568598866463 | 1 | 1.0
0.008079255931079388 | 1 | 1.0
0.008342948742210865 | 0 | 1.0
0.012473794631659985 | 1 | 1.0
0.012674171477556229 | 0 | 1.0
0.01674351841211319 | 1 | 1.0
0.01688317582011223 | 1 | 1.0
0.020892689004540443 | 0 | 1.0
0.028771154582500458 | 1 | 1.0
0.03272096440196037 | 1 | 1.0
0.04054313525557518 | 0 | 1.0
0.05223824456334114 | 1 | 1.0
0.06000843644142151 | 0 | 1.0
0.0716574490070343 | 1 | 1.0
0.07938534766435623 | 1 | 1.0
0.0909971371293068 | 0 | 1.0
0.10649439692497253 | 1 | 1.0
0.118076853454113 | 0 | 1.0
0.1335524171590805 | 1 | 1.0
0.14511936902999878 | 0 | 1.0
0.160586416721344 | 1 | 1.0
0.17215119302272797 | 0 | 1.0
0.18762262165546417 | 1 | 1.0
0.19919835031032562 | 0 | 1.0
0.21468697488307953 | 0 | 1.0
0.2262868583202362 | 1 | 1.0
0.2340030074119568 | 0 | 1.0
0.2456406056880951 | 1 | 1.0
0.25339871644973755 | 0 | 1.0
0.2650816738605499 | 0 | 1.0
0.27289000153541565 | 1 | 1.0
0.27682793140411377 | 0 | 1.0
0.2846958339214325 | 0 | 1.0
0.2886956036090851 | 1 | 1.0
0.288830041885376 | 0 | 1.0
0.29289668798446655 | 0 | 1.0
0.2930977940559387 | 1 | 1.0
0.2894347310066223 | 0 | 1.0
0.2897036373615265 | 0 | 1.0
0.286105751991272 | 1 | 1.0
0.278641015291214 | 0 | 1.0
0.27510562539100647 | 1 | 1.0
0.26769837737083435 | 0 | 1.0
0.26421764492988586 | 0 | 1.0
0.2568610608577728 | 1 | 1.0
0.24562764167785645 | 0 | 1.0
0.2383161187171936 | 1 | 1.0
0.2271212339401245 | 0 | 1.0
0.21984367072582245 | 0 | 1.0
0.20867693424224854 | 1 | 1.0
0.19361907243728638 | 0 | 1.0
0.1824709177017212 | 1 | 1.0
0.167423278093338 | 0 | 1.0
0.15627796947956085 | 1 | 1.0
0.14122545719146729 | 1 | 1.0
0.13006748259067535 | 0 | 1.0
0.12279878556728363 | 1 | 1.0
0.11161257326602936 | 0 | 1.0
0.10431047528982162 | 1 | 1.0
0.0930866152048111 | 1 | 1.0
0.08574119210243225 | 0 | 1.0
0.08226964622735977 | 1 | 1.0
0.07487007975578308 | 0 | 1.0
0.07134135067462921 | 1 | 1.0
0.06388230621814728 | 1 | 1.0
0.060290224850177765 | 0 | 1.0
0.06056130677461624 | 1 | 1.0
0.05689823627471924 | 1 | 1.0
0.05709687992930412 | 0 | 1.0
0.06115477532148361 | 1 | 1.0
0.0612771101295948 | 1 | 1.0
0.06525953114032745 | 1 | 1.0
0.07310093939304352 | 0 | 1.0
0.0848022922873497 | 1 | 1.0
0.09257073700428009 | 0 | 1.0
0.10420544445514679 | 1 | 1.0
0.11191055923700333 | 1 | 1.0
0.12348714470863342 | 0 | 1.0
0.13893677294254303 | 1 | 1.0
0.1504623144865036 | 1 | 1.0
0.16586840152740479 | 0 | 1.0
0.1851579248905182 | 1 | 1.0
0.2005319893360138 | 0 | 1.0
0.21979917585849762 | 1 | 1.0
0.23515865206718445 | 0 | 1.0
0.25442010164260864 | 1 | 1.0
0.2697819471359253 | 0 | 1.0
0.2890539765357971 | 0 | 1.0
0.30443504452705383 | 1 | 1.0
0.3159310519695282 | 0 | 1.0
0.33134835958480835 | 1 | 1.0
0.3428867757320404 | 0 | 1.0
0.3583512604236603 | 0 | 1.0
0.3699437081813812 | 1 | 1.0
0.37766969203948975 | 0 | 1.0
0.38932886719703674 | 0 | 1.0
0.39712604880332947 | 1 | 1.0
0.40106549859046936 | 0 | 1.0
0.40894249081611633 | 0 | 1.0
0.41296398639678955 | 0 | 1.0
0.4131331145763397 | 1 | 1.0
0.4094509184360504 | 0 | 1.0
0.409707635641098 | 0 | 1.0
0.40610992908477783 | 1 | 1.0
0.39865753054618835 | 0 | 1.0
0.3951415419578552 | 0 | 1.0
0.3877658247947693 | 1 | 1.0
0.37652894854545593 | 0 | 1.0
0.3692239224910736 | 0 | 1.0
0.358050674200058 | 1 | 1.0
0.34300655126571655 | 0 | 1.0
0.33188724517822266 | 0 | 1.0
0.3168879449367523 | 1 | 1.0
0.2980049252510071 | 0 | 1.0
0.283036470413208 | 1 | 1.0
0.264173299074173 | 0 | 1.0
0.2492157518863678 | 1 | 1.0
0.2303534597158432 | 0 | 1.0
0.2153872847557068 | 1 | 1.0
0.19650712609291077 | 1 | 1.0
0.18151286244392395 | 0 | 1.0
0.17039735615253448 | 1 | 1.0
0.1553552895784378 | 1 | 1.0
0.14418381452560425 | 0 | 1.0
0.13687659800052643 | 1 | 1.0
0.12563437223434448 | 1 | 1.0
0.11825045198202133 | 0 | 1.0
0.11471949517726898 | 1 | 1.0
0.10724805295467377 | 1 | 1.0
0.10362570732831955 | 1 | 1.0
0.10384815186262131 | 0 | 1.0
0.10791315138339996 | 1 | 1.0
0.10803426802158356 | 1 | 1.0
0.11199908703565598 | 1 | 1.0
0.11980641633272171 | 0 | 1.0
0.1314571350812912 | 1 | 1.0
0.1391662210226059 | 1 | 1.0
0.1507246345281601 | 0 | 1.0
0.16613426804542542 | 1 | 1.0
0.17760682106018066 | 1 | 1.0
0.1929381638765335 | 0 | 1.0
0.21213124692440033 | 1 | 1.0
0.22739388048648834 | 1 | 1.0
0.24652761220932007 | 0 | 1.0
0.2695363759994507 | 1 | 1.0
0.2886241674423218 | 0 | 1.0
0.31159812211990356 | 1 | 1.0
0.33065906167030334 | 0 | 1.0
0.35361626744270325 | 1 | 1.0
0.3726688623428345 | 0 | 1.0
0.3956269919872284 | 1 | 1.0
0.41468948125839233 | 0 | 1.0
0.43766602873802185 | 1 | 1.0
0.45675647258758545 | 0 | 1.0
0.4797689914703369 | 0 | 1.0
0.4989056885242462 | 1 | 1.0
0.5141741633415222 | 0 | 1.0
0.5333759188652039 | 0 | 1.0
0.5487177968025208 | 0 | 1.0
0.5602064728736877 | 1 | 1.0
0.5678470134735107 | 0 | 1.0
0.579430103302002 | 0 | 1.0
0.5871682167053223 | 0 | 1.0
0.5910652279853821 | 1 | 1.0
0.5911229848861694 | 0 | 1.0
0.5951259136199951 | 0 | 1.0
0.5952878594398499 | 0 | 1.0
0.59160977602005 | 1 | 1.0
0.584090530872345 | 0 | 1.0
0.5805136561393738 | 0 | 1.0
0.5730892419815063 | 0 | 1.0
0.561815083026886 | 1 | 1.0
0.5466871857643127 | 0 | 1.0
0.5354933738708496 | 0 | 1.0
0.5204349160194397 | 1 | 1.0
0.5015069246292114 | 0 | 1.0
0.4865029752254486 | 1 | 1.0
0.4676171839237213 | 0 | 1.0
0.45264729857444763 | 1 | 1.0
0.4337843954563141 | 0 | 1.0
0.4188285768032074 | 1 | 1.0
0.39996954798698425 | 0 | 1.0
0.3850082457065582 | 1 | 1.0
0.3661344349384308 | 0 | 1.0
0.35114821791648865 | 1 | 1.0
0.33224090933799744 | 1 | 1.0
0.3172103762626648 | 0 | 1.0
0.3060486912727356 | 1 | 1.0
0.2909538745880127 | 1 | 1.0
0.27971896529197693 | 0 | 1.0
0.2723366916179657 | 1 | 1.0
0.26101306080818176 | 1 | 1.0
0.25353503227233887 | 1 | 1.0
0.24989615380764008 | 1 | 1.0
Total reward: 455.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.011833613738417625 | 0 | 1.0
0.016583386808633804 | 1 | 1.0
0.017433729022741318 | 0 | 1.0
0.022191042080521584 | 1 | 1.0
0.023050518706440926 | 0 | 1.0
0.02781851962208748 | 1 | 1.0
0.028690407052636147 | 0 | 1.0
0.033472467213869095 | 0 | 1.0
0.03436030447483063 | 1 | 1.0
0.031355902552604675 | 0 | 1.0
0.03226359188556671 | 1 | 1.0
0.029277725145220757 | 0 | 1.0
0.03020293265581131 | 1 | 1.0
0.027233539149165154 | 0 | 1.0
0.028174400329589844 | 1 | 1.0
0.025219842791557312 | 0 | 1.0
0.02617490664124489 | 1 | 1.0
0.023233942687511444 | 0 | 1.0
0.02420213632285595 | 1 | 1.0
0.02127387747168541 | 0 | 1.0
0.022254468873143196 | 1 | 1.0
0.019338354468345642 | 0 | 1.0
0.02033093571662903 | 0 | 1.0
0.017426718026399612 | 1 | 1.0
0.010626592673361301 | 0 | 1.0
0.007734333630651236 | 1 | 1.0
0.0009428469347767532 | 0 | 1.0
-0.0019437860464677215 | 1 | 1.0
-0.008732766844332218 | 0 | 1.0
-0.011619890108704567 | 1 | 1.0
-0.018412362784147263 | 1 | 1.0
-0.021306026726961136 | 0 | 1.0
-0.020303374156355858 | 1 | 1.0
-0.023209718987345695 | 0 | 1.0
-0.022219544276595116 | 1 | 1.0
-0.025138260796666145 | 0 | 1.0
-0.024160418659448624 | 1 | 1.0
-0.027091512456536293 | 0 | 1.0
-0.02612617425620556 | 1 | 1.0
-0.029069960117340088 | 0 | 1.0
-0.028117604553699493 | 1 | 1.0
-0.03107471577823162 | 0 | 1.0
-0.030136141926050186 | 1 | 1.0
-0.03310753405094147 | 0 | 1.0
-0.03218387812376022 | 1 | 1.0
-0.03517085686326027 | 0 | 1.0
-0.03426361456513405 | 1 | 1.0
-0.03726784512400627 | 1 | 1.0
-0.03637891262769699 | 0 | 1.0
-0.03159835934638977 | 1 | 1.0
-0.03073006309568882 | 0 | 1.0
-0.025968018919229507 | 1 | 1.0
-0.02511649765074253 | 0 | 1.0
-0.020369380712509155 | 1 | 1.0
-0.019531236961483955 | 0 | 1.0
-0.014795877039432526 | 1 | 1.0
-0.013968090526759624 | 0 | 1.0
-0.009241648018360138 | 1 | 1.0
-0.008421497419476509 | 0 | 1.0
-0.003701386507600546 | 1 | 1.0
-0.0028863742481917143 | 0 | 1.0
0.001829800894483924 | 1 | 1.0
0.002642010571435094 | 0 | 1.0
0.007356518879532814 | 1 | 1.0
0.00816816184669733 | 0 | 1.0
0.0128832021728158 | 1 | 1.0
0.01369647216051817 | 0 | 1.0
0.018414229154586792 | 1 | 1.0
0.019231334328651428 | 0 | 1.0
0.023954033851623535 | 1 | 1.0
0.0247772466391325 | 0 | 1.0
0.029507208615541458 | 1 | 1.0
0.03033893182873726 | 0 | 1.0
0.03507862612605095 | 1 | 1.0
0.03592144325375557 | 0 | 1.0
0.04067355394363403 | 1 | 1.0
0.04153028875589371 | 0 | 1.0
0.046297769993543625 | 1 | 1.0
0.047171566635370255 | 0 | 1.0
0.051957711577415466 | 0 | 1.0
0.052852094173431396 | 1 | 1.0
0.049856770783662796 | 0 | 1.0
0.05077574774622917 | 1 | 1.0
0.047803789377212524 | 0 | 1.0
0.04874524846673012 | 1 | 1.0
0.045794881880283356 | 0 | 1.0
0.04675730690360069 | 1 | 1.0
0.04382731392979622 | 0 | 1.0
0.0448097288608551 | 0 | 1.0
0.041899412870407104 | 1 | 1.0
0.03509720787405968 | 0 | 1.0
0.03220639005303383 | 1 | 1.0
0.02542022615671158 | 0 | 1.0
0.022542526945471764 | 1 | 1.0
0.0157663282006979 | 0 | 1.0
0.012895763851702213 | 1 | 1.0
0.0061237565241754055 | 0 | 1.0
0.0032545984722673893 | 1 | 1.0
-0.0035188207402825356 | 0 | 1.0
-0.0063921986147761345 | 1 | 1.0
-0.013172597624361515 | 0 | 1.0
-0.01605585217475891 | 1 | 1.0
-0.02284889668226242 | 1 | 1.0
-0.02574785239994526 | 0 | 1.0
-0.024755338206887245 | 1 | 1.0
-0.027676142752170563 | 0 | 1.0
-0.026705369353294373 | 1 | 1.0
-0.029647959396243095 | 0 | 1.0
-0.028699157759547234 | 1 | 1.0
-0.03166401386260986 | 0 | 1.0
-0.03073795884847641 | 1 | 1.0
-0.03372611477971077 | 1 | 1.0
-0.03282414376735687 | 0 | 1.0
-0.02803352288901806 | 1 | 1.0
-0.027157574892044067 | 0 | 1.0
-0.02239065058529377 | 1 | 1.0
-0.021536607295274734 | 0 | 1.0
-0.016789628192782402 | 1 | 1.0
-0.015953971073031425 | 0 | 1.0
-0.011223713867366314 | 1 | 1.0
-0.010403426364064217 | 0 | 1.0
-0.005687124095857143 | 1 | 1.0
-0.004879610147327185 | 0 | 1.0
-0.00017487116565462202 | 1 | 1.0
0.0006221103249117732 | 0 | 1.0
0.005317359697073698 | 1 | 1.0
0.006105757784098387 | 1 | 1.0
0.010793330147862434 | 0 | 1.0
0.019379638135433197 | 1 | 1.0
0.024061119183897972 | 0 | 1.0
0.032645463943481445 | 0 | 1.0
0.03732895851135254 | 1 | 1.0
0.03811454400420189 | 0 | 1.0
0.042808111757040024 | 1 | 1.0
0.043604526668787 | 0 | 1.0
0.04830969497561455 | 1 | 1.0
0.04911860451102257 | 0 | 1.0
0.05383716896176338 | 1 | 1.0
0.054660532623529434 | 0 | 1.0
0.05939459428191185 | 1 | 1.0
0.06023470684885979 | 0 | 1.0
0.06498672813177109 | 1 | 1.0
0.0658462792634964 | 0 | 1.0
0.070619136095047 | 0 | 1.0
0.07150126248598099 | 1 | 1.0
0.06849461793899536 | 0 | 1.0
0.06940297782421112 | 1 | 1.0
0.06642118841409683 | 0 | 1.0
0.06735339760780334 | 1 | 1.0
0.06439442187547684 | 0 | 1.0
0.06534871459007263 | 1 | 1.0
0.062411099672317505 | 0 | 1.0
0.06338629126548767 | 0 | 1.0
0.06046914681792259 | 1 | 1.0
0.05366046354174614 | 0 | 1.0
0.05076343193650246 | 1 | 1.0
0.043971311300992966 | 0 | 1.0
0.04108785092830658 | 1 | 1.0
0.034306060522794724 | 0 | 1.0
0.031430039554834366 | 1 | 1.0
0.024652667343616486 | 0 | 1.0
0.021778210997581482 | 1 | 1.0
0.01499952096492052 | 0 | 1.0
0.012120869010686874 | 1 | 1.0
0.005335160531103611 | 0 | 1.0
0.002446526661515236 | 1 | 1.0
-0.0043519954197108746 | 1 | 1.0
-0.0072565702721476555 | 0 | 1.0
-0.006269858684390783 | 1 | 1.0
-0.009196659550070763 | 0 | 1.0
-0.008232141844928265 | 1 | 1.0
-0.011181249283254147 | 0 | 1.0
-0.010239306837320328 | 1 | 1.0
-0.013211358338594437 | 0 | 1.0
-0.012292932718992233 | 1 | 1.0
-0.015289127826690674 | 1 | 1.0
-0.014395736157894135 | 0 | 1.0
-0.009614295326173306 | 1 | 1.0
-0.008748076856136322 | 0 | 1.0
-0.003991597332060337 | 1 | 1.0
-0.0031486679799854755 | 0 | 1.0
0.0015863562002778053 | 1 | 1.0
0.0024092532694339752 | 0 | 1.0
0.007125761825591326 | 1 | 1.0
0.007931342348456383 | 0 | 1.0
0.012631782330572605 | 1 | 1.0
0.01342229638248682 | 1 | 1.0
0.018108686432242393 | 0 | 1.0
0.02669052593410015 | 1 | 1.0
0.03136449679732323 | 0 | 1.0
0.03993809595704079 | 1 | 1.0
0.04460763931274414 | 0 | 1.0
0.0531807541847229 | 1 | 1.0
0.05785365402698517 | 0 | 1.0
0.06643392890691757 | 0 | 1.0
0.07111795246601105 | 1 | 1.0
0.07190878689289093 | 0 | 1.0
0.07661188393831253 | 1 | 1.0
0.0774226039648056 | 0 | 1.0
0.08214642107486725 | 1 | 1.0
0.08297894150018692 | 0 | 1.0
0.08772560209035873 | 1 | 1.0
0.088582344353199 | 0 | 1.0
0.09335453063249588 | 0 | 1.0
0.09423848986625671 | 1 | 1.0
0.09123623371124268 | 0 | 1.0
0.09215106815099716 | 1 | 1.0
0.08917832374572754 | 0 | 1.0
0.09012175351381302 | 1 | 1.0
0.08717665076255798 | 0 | 1.0
0.0881471335887909 | 0 | 1.0
0.08522852510213852 | 1 | 1.0
0.07842159271240234 | 0 | 1.0
0.07552901655435562 | 1 | 1.0
0.06874451041221619 | 0 | 1.0
0.0658714696764946 | 1 | 1.0
0.059103287756443024 | 0 | 1.0
0.056243859231472015 | 1 | 1.0
0.04948635399341583 | 0 | 1.0
0.04663499817252159 | 1 | 1.0
0.039882853627204895 | 0 | 1.0
0.03703431412577629 | 1 | 1.0
0.0302824005484581 | 0 | 1.0
0.027431553229689598 | 1 | 1.0
0.02067480981349945 | 0 | 1.0
0.017816536128520966 | 1 | 1.0
0.011049850843846798 | 0 | 1.0
0.00817891675978899 | 1 | 1.0
0.0013970021391287446 | 0 | 1.0
-0.001492071314714849 | 1 | 1.0
-0.008294797502458096 | 1 | 1.0
-0.011207859963178635 | 0 | 1.0
-0.010234055109322071 | 1 | 1.0
-0.013177486136555672 | 0 | 1.0
-0.012234160676598549 | 1 | 1.0
-0.015208346769213676 | 0 | 1.0
-0.014296308159828186 | 1 | 1.0
-0.01730239763855934 | 1 | 1.0
-0.016423219814896584 | 0 | 1.0
-0.011660444550216198 | 1 | 1.0
-0.01081653032451868 | 0 | 1.0
-0.0060869804583489895 | 1 | 1.0
-0.005274913273751736 | 0 | 1.0
-0.0005756691098213196 | 1 | 1.0
0.00020713354751933366 | 1 | 1.0
0.004878215026110411 | 0 | 1.0
0.013437087647616863 | 1 | 1.0
0.018081404268741608 | 0 | 1.0
0.02661762200295925 | 1 | 1.0
0.031242571771144867 | 0 | 1.0
0.03976311907172203 | 1 | 1.0
0.044375550001859665 | 0 | 1.0
0.0528869666159153 | 1 | 1.0
0.05749332904815674 | 0 | 1.0
0.06600186228752136 | 1 | 1.0
0.07060839235782623 | 0 | 1.0
0.07912015169858932 | 1 | 1.0
0.08373299241065979 | 0 | 1.0
0.09225407987833023 | 1 | 1.0
0.09687947481870651 | 0 | 1.0
0.10541613399982452 | 1 | 1.0
0.11006052047014236 | 0 | 1.0
0.11861929297447205 | 0 | 1.0
0.12328951060771942 | 1 | 1.0
0.1240742951631546 | 0 | 1.0
0.12877771258354187 | 1 | 1.0
0.12959641218185425 | 0 | 1.0
0.1343345046043396 | 0 | 1.0
0.135189026594162 | 1 | 1.0
0.13216179609298706 | 0 | 1.0
0.1330549567937851 | 1 | 1.0
0.13006459176540375 | 0 | 1.0
0.13099348545074463 | 1 | 1.0
0.12803760170936584 | 0 | 1.0
0.1290002316236496 | 0 | 1.0
0.126077339053154 | 1 | 1.0
0.11926963925361633 | 0 | 1.0
0.11637910455465317 | 1 | 1.0
0.10960005223751068 | 0 | 1.0
0.10673537850379944 | 1 | 1.0
0.0999789610505104 | 0 | 1.0
0.09713435173034668 | 1 | 1.0
0.09039515256881714 | 0 | 1.0
0.08756538480520248 | 1 | 1.0
0.08083846420049667 | 0 | 1.0
0.07801873236894608 | 1 | 1.0
0.07129950076341629 | 0 | 1.0
0.0684853196144104 | 1 | 1.0
0.06176943704485893 | 0 | 1.0
0.058956511318683624 | 1 | 1.0
0.05223977565765381 | 0 | 1.0
0.04942389205098152 | 1 | 1.0
0.042702123522758484 | 0 | 1.0
0.03987905755639076 | 1 | 1.0
0.033148013055324554 | 0 | 1.0
0.030313406139612198 | 1 | 1.0
0.023568663746118546 | 0 | 1.0
0.020717931911349297 | 1 | 1.0
0.013954799622297287 | 0 | 1.0
0.011083020828664303 | 1 | 1.0
0.004296422004699707 | 1 | 1.0
0.0013982190284878016 | 0 | 1.0
0.0023857061751186848 | 1 | 1.0
-0.0005448948941193521 | 0 | 1.0
0.0004102819075342268 | 1 | 1.0
-0.0025527586694806814 | 0 | 1.0
-0.001630382495932281 | 1 | 1.0
-0.004626708570867777 | 1 | 1.0
-0.0037384319584816694 | 0 | 1.0
0.0010328504722565413 | 1 | 1.0
0.001884869416244328 | 0 | 1.0
0.0066220578737556934 | 1 | 1.0
0.007441445719450712 | 0 | 1.0
0.012147657573223114 | 1 | 1.0
0.01293718721717596 | 1 | 1.0
0.01761474460363388 | 0 | 1.0
0.02617989107966423 | 1 | 1.0
0.03083035536110401 | 0 | 1.0
0.039372608065605164 | 1 | 1.0
0.04400353878736496 | 0 | 1.0
0.05253003165125847 | 1 | 1.0
0.057148415595293045 | 0 | 1.0
0.0656658411026001 | 1 | 1.0
0.07027828693389893 | 0 | 1.0
0.07879302650690079 | 1 | 1.0
0.08340591937303543 | 0 | 1.0
0.09192423522472382 | 1 | 1.0
0.09654388576745987 | 0 | 1.0
0.1050720363855362 | 1 | 1.0
0.10970482230186462 | 0 | 1.0
0.11824922263622284 | 0 | 1.0
0.1229017898440361 | 1 | 1.0
0.12366544455289841 | 0 | 1.0
0.1283448189496994 | 1 | 1.0
0.12913571298122406 | 0 | 1.0
0.1338428407907486 | 1 | 1.0
0.13466230034828186 | 0 | 1.0
0.13939879834651947 | 1 | 1.0
0.14024882018566132 | 0 | 1.0
0.14501702785491943 | 0 | 1.0
0.14590035378932953 | 1 | 1.0
0.14290082454681396 | 0 | 1.0
0.14382101595401764 | 1 | 1.0
0.14085698127746582 | 0 | 1.0
0.1418118178844452 | 0 | 1.0
0.13888154923915863 | 1 | 1.0
0.13206684589385986 | 0 | 1.0
0.1291695535182953 | 1 | 1.0
0.12238398939371109 | 0 | 1.0
0.11951297521591187 | 1 | 1.0
0.11275038123130798 | 0 | 1.0
0.10989969968795776 | 1 | 1.0
0.1031545028090477 | 0 | 1.0
0.10031876713037491 | 1 | 1.0
0.09358587116003036 | 0 | 1.0
0.09076013416051865 | 1 | 1.0
0.08403481543064117 | 0 | 1.0
0.08121443539857864 | 1 | 1.0
0.0744922086596489 | 0 | 1.0
0.07167273759841919 | 1 | 1.0
0.06494922190904617 | 0 | 1.0
0.062126293778419495 | 1 | 1.0
0.055397167801856995 | 0 | 1.0
0.052566371858119965 | 1 | 1.0
0.04582720994949341 | 0 | 1.0
0.0429840162396431 | 1 | 1.0
