6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.18591339886188507 | 0 | 1.0
0.1866483986377716 | 1 | 1.0
0.18349848687648773 | 0 | 1.0
0.1842668354511261 | 0 | 1.0
0.18114922940731049 | 1 | 1.0
0.17414620518684387 | 0 | 1.0
0.1710597425699234 | 1 | 1.0
0.16408388316631317 | 0 | 1.0
0.16102151572704315 | 1 | 1.0
0.15406623482704163 | 0 | 1.0
0.1510215848684311 | 1 | 1.0
0.14408086240291595 | 0 | 1.0
0.14104804396629333 | 1 | 1.0
0.1341162621974945 | 0 | 1.0
0.13108977675437927 | 1 | 1.0
0.12416161596775055 | 0 | 1.0
0.12113617360591888 | 1 | 1.0
0.11420644819736481 | 0 | 1.0
0.11117685586214066 | 1 | 1.0
0.10424043238162994 | 0 | 1.0
0.10120145231485367 | 1 | 1.0
0.09425307810306549 | 0 | 1.0
0.09119932353496552 | 1 | 1.0
0.08423352986574173 | 0 | 1.0
0.0811593160033226 | 1 | 1.0
0.0741702988743782 | 1 | 1.0
0.07106950879096985 | 0 | 1.0
0.07185402512550354 | 1 | 1.0
0.06871996074914932 | 0 | 1.0
0.06947088241577148 | 1 | 1.0
0.06630277633666992 | 0 | 1.0
0.06701885908842087 | 1 | 1.0
0.06381508708000183 | 1 | 1.0
0.06449424475431442 | 0 | 1.0
0.06905443221330643 | 1 | 1.0
0.06969364732503891 | 0 | 1.0
0.07421556860208511 | 1 | 1.0
0.07481752336025238 | 1 | 1.0
0.07930328696966171 | 0 | 1.0
0.08767230808734894 | 1 | 1.0
0.09212309867143631 | 0 | 1.0
0.10046115517616272 | 1 | 1.0
0.10488392412662506 | 0 | 1.0
0.1131974533200264 | 1 | 1.0
0.11759842932224274 | 0 | 1.0
0.1258932203054428 | 1 | 1.0
0.13027800619602203 | 0 | 1.0
0.13855935633182526 | 1 | 1.0
0.14293305575847626 | 0 | 1.0
0.1512058675289154 | 1 | 1.0
0.155573308467865 | 0 | 1.0
0.16384220123291016 | 1 | 1.0
0.16820795834064484 | 0 | 1.0
0.17647741734981537 | 1 | 1.0
0.1808459758758545 | 0 | 1.0
0.18912044167518616 | 1 | 1.0
0.19349628686904907 | 0 | 1.0
0.2017802745103836 | 1 | 1.0
0.2061680406332016 | 0 | 1.0
0.21446619927883148 | 1 | 1.0
0.21887072920799255 | 0 | 1.0
0.22718806564807892 | 1 | 1.0
0.23161455988883972 | 0 | 1.0
0.23995640873908997 | 0 | 1.0
0.24441054463386536 | 1 | 1.0
0.24497981369495392 | 0 | 1.0
0.2494678944349289 | 1 | 1.0
0.2500712275505066 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.008419516496360302 | 0 | 1.0
0.01141184102743864 | 0 | 1.0
0.010506226681172848 | 1 | 1.0
0.005704180803149939 | 0 | 1.0
0.004810095299035311 | 1 | 1.0
1.7441487216274254e-05 | 0 | 1.0
-0.0008691656403243542 | 1 | 1.0
-0.005656315013766289 | 0 | 1.0
-0.006539256777614355 | 1 | 1.0
-0.011324606835842133 | 0 | 1.0
-0.012207556515932083 | 1 | 1.0
-0.016994722187519073 | 0 | 1.0
-0.017881305888295174 | 1 | 1.0
-0.02267390303313732 | 0 | 1.0
-0.023567793890833855 | 1 | 1.0
-0.028369523584842682 | 1 | 1.0
-0.029274528846144676 | 0 | 1.0
-0.026284784078598022 | 1 | 1.0
-0.02720494382083416 | 0 | 1.0
-0.024229085072875023 | 1 | 1.0
-0.02516207844018936 | 0 | 1.0
-0.022197987884283066 | 1 | 1.0
-0.023141849786043167 | 0 | 1.0
-0.020187724381685257 | 1 | 1.0
-0.02114078588783741 | 0 | 1.0
-0.018195098266005516 | 1 | 1.0
-0.019155938178300858 | 0 | 1.0
-0.016217388212680817 | 1 | 1.0
-0.017184805124998093 | 0 | 1.0
-0.014252286404371262 | 1 | 1.0
-0.01522525679320097 | 0 | 1.0
-0.012297832407057285 | 1 | 1.0
-0.01327548548579216 | 0 | 1.0
-0.010352352634072304 | 1 | 1.0
-0.0113339489325881 | 0 | 1.0
-0.00841442495584488 | 1 | 1.0
-0.00939933117479086 | 0 | 1.0
-0.006482832599431276 | 1 | 1.0
-0.007470506243407726 | 0 | 1.0
-0.004556532949209213 | 1 | 1.0
-0.005546510219573975 | 0 | 1.0
-0.0026346310041844845 | 1 | 1.0
-0.0036265109665691853 | 0 | 1.0
-0.0007163530099205673 | 1 | 1.0
-0.001709787524305284 | 0 | 1.0
0.0011989738559350371 | 1 | 1.0
0.0002042892447207123 | 0 | 1.0
0.0031119396444410086 | 1 | 1.0
0.002116274321451783 | 0 | 1.0
0.005023067817091942 | 1 | 1.0
0.0040266625583171844 | 0 | 1.0
0.006932829041033983 | 1 | 1.0
0.005935903638601303 | 0 | 1.0
0.008841653354465961 | 1 | 1.0
0.007844410836696625 | 0 | 1.0
0.010749941691756248 | 1 | 1.0
0.009752575308084488 | 0 | 1.0
0.012658076360821724 | 1 | 1.0
0.011660775169730186 | 0 | 1.0
0.014566432684659958 | 1 | 1.0
0.013569382019340992 | 0 | 1.0
0.016475385054945946 | 1 | 1.0
0.015478775836527348 | 0 | 1.0
0.01838531903922558 | 1 | 1.0
0.01738934963941574 | 0 | 1.0
0.02029663883149624 | 1 | 1.0
0.0193015243858099 | 0 | 1.0
0.022209778428077698 | 1 | 1.0
0.02121574990451336 | 0 | 1.0
0.02412521466612816 | 1 | 1.0
0.023132529109716415 | 0 | 1.0
0.026043474674224854 | 1 | 1.0
0.025052418932318687 | 0 | 1.0
0.02796514891088009 | 1 | 1.0
0.026976047083735466 | 0 | 1.0
0.029890907928347588 | 1 | 1.0
0.028904128819704056 | 0 | 1.0
0.031821515411138535 | 1 | 1.0
0.03083748184144497 | 0 | 1.0
0.03375784680247307 | 1 | 1.0
0.03277704864740372 | 0 | 1.0
0.03570091351866722 | 1 | 1.0
0.034723907709121704 | 0 | 1.0
0.03765188157558441 | 1 | 1.0
0.03667932376265526 | 0 | 1.0
0.03961209952831268 | 1 | 1.0
0.03864474222064018 | 0 | 1.0
0.04158313199877739 | 1 | 1.0
0.04062185436487198 | 0 | 1.0
0.04356680065393448 | 1 | 1.0
0.04261261597275734 | 0 | 1.0
0.04556521400809288 | 1 | 1.0
0.04461931064724922 | 0 | 1.0
0.04758083075284958 | 1 | 1.0
0.046644583344459534 | 0 | 1.0
0.049616504460573196 | 0 | 1.0
0.0486915148794651 | 1 | 1.0
0.043870992958545685 | 0 | 1.0
0.04295913502573967 | 1 | 1.0
0.03814934939146042 | 0 | 1.0
0.03724610432982445 | 1 | 1.0
0.03244272619485855 | 0 | 1.0
0.03154384717345238 | 1 | 1.0
0.026742758229374886 | 0 | 1.0
0.025844164192676544 | 1 | 1.0
0.021041352301836014 | 0 | 1.0
0.020139018073678017 | 1 | 1.0
0.015330475755035877 | 0 | 1.0
0.014420335181057453 | 1 | 1.0
0.009601971134543419 | 1 | 1.0
0.008679813705384731 | 0 | 1.0
0.011651766486465931 | 1 | 1.0
0.010713133960962296 | 0 | 1.0
0.013669651933014393 | 1 | 1.0
0.012716414406895638 | 0 | 1.0
0.0156591534614563 | 1 | 1.0
0.014692790806293488 | 0 | 1.0
0.017623038962483406 | 1 | 1.0
0.016644684597849846 | 0 | 1.0
0.019563402980566025 | 1 | 1.0
0.01857387088239193 | 0 | 1.0
0.021481722593307495 | 1 | 1.0
0.020481538027524948 | 0 | 1.0
0.023378899320960045 | 1 | 1.0
0.022368311882019043 | 0 | 1.0
0.025255298241972923 | 1 | 1.0
0.024234293028712273 | 1 | 1.0
0.0271107517182827 | 0 | 1.0
0.03388369455933571 | 1 | 1.0
0.036749206483364105 | 0 | 1.0
0.04351433739066124 | 1 | 1.0
0.046374909579753876 | 0 | 1.0
0.05313805490732193 | 1 | 1.0
0.05599949508905411 | 0 | 1.0
0.06276635825634003 | 0 | 1.0
0.06563442200422287 | 1 | 1.0
0.06460610032081604 | 0 | 1.0
0.06748663634061813 | 1 | 1.0
0.0664704293012619 | 0 | 1.0
0.06936284154653549 | 1 | 1.0
0.06835832446813583 | 0 | 1.0
0.07126231491565704 | 1 | 1.0
0.07026933878660202 | 0 | 1.0
0.07318491488695145 | 1 | 1.0
0.0722036361694336 | 0 | 1.0
0.07513108104467392 | 1 | 1.0
0.07416194677352905 | 0 | 1.0
0.07710185647010803 | 1 | 1.0
0.07614560425281525 | 0 | 1.0
0.07909886538982391 | 1 | 1.0
0.07815655320882797 | 0 | 1.0
0.08112438768148422 | 0 | 1.0
0.08019741624593735 | 1 | 1.0
0.07537702471017838 | 0 | 1.0
0.07446716725826263 | 1 | 1.0
0.069661445915699 | 0 | 1.0
0.06876418739557266 | 1 | 1.0
0.06396887451410294 | 0 | 1.0
0.0630800649523735 | 1 | 1.0
0.05829118937253952 | 0 | 1.0
0.0574069581925869 | 1 | 1.0
0.05262076109647751 | 0 | 1.0
0.05173739045858383 | 1 | 1.0
0.04695022106170654 | 0 | 1.0
0.04606406018137932 | 1 | 1.0
0.041272297501564026 | 0 | 1.0
0.04037967324256897 | 1 | 1.0
0.0355796217918396 | 0 | 1.0
0.034676749259233475 | 1 | 1.0
0.029864560812711716 | 1 | 1.0
0.02894744463264942 | 0 | 1.0
0.0319233164191246 | 1 | 1.0
0.030987653881311417 | 0 | 1.0
0.03394608944654465 | 1 | 1.0
0.032993849366903305 | 0 | 1.0
0.03593657165765762 | 1 | 1.0
0.03496928513050079 | 0 | 1.0
0.03789760544896126 | 1 | 1.0
0.03691640496253967 | 0 | 1.0
0.039831262081861496 | 1 | 1.0
0.03883691504597664 | 0 | 1.0
0.04173889383673668 | 1 | 1.0
0.04073182865977287 | 0 | 1.0
0.043621186167001724 | 1 | 1.0
0.042601510882377625 | 0 | 1.0
0.04547818377614021 | 1 | 1.0
0.04444567859172821 | 1 | 1.0
0.047309283167123795 | 0 | 1.0
0.054067932069301605 | 1 | 1.0
0.056917764246463776 | 0 | 1.0
0.06366562098264694 | 1 | 1.0
0.06650732457637787 | 0 | 1.0
0.07324982434511185 | 1 | 1.0
0.07608877122402191 | 0 | 1.0
0.08283115178346634 | 1 | 1.0
0.08567257225513458 | 0 | 1.0
0.09242001920938492 | 1 | 1.0
0.09526915103197098 | 0 | 1.0
0.10202687233686447 | 0 | 1.0
0.10488907992839813 | 1 | 1.0
0.10385818779468536 | 0 | 1.0
0.10673907399177551 | 1 | 1.0
0.1057264506816864 | 0 | 1.0
0.10862535983324051 | 1 | 1.0
0.10763058066368103 | 0 | 1.0
0.11054728925228119 | 1 | 1.0
0.10957039147615433 | 0 | 1.0
0.11250514537096024 | 1 | 1.0
0.1115465983748436 | 0 | 1.0
0.11450009047985077 | 0 | 1.0
0.11356083303689957 | 1 | 1.0
0.10873010754585266 | 0 | 1.0
0.10781154781579971 | 1 | 1.0
0.10299890488386154 | 0 | 1.0
0.10209627449512482 | 1 | 1.0
0.09729724377393723 | 0 | 1.0
0.09640622138977051 | 1 | 1.0
0.09161670506000519 | 0 | 1.0
0.09073331952095032 | 1 | 1.0
0.08594951033592224 | 0 | 1.0
0.08507002890110016 | 1 | 1.0
0.08028829842805862 | 0 | 1.0
0.07940912991762161 | 1 | 1.0
0.07462594658136368 | 0 | 1.0
0.07374356687068939 | 1 | 1.0
0.06895540654659271 | 0 | 1.0
0.06806623190641403 | 1 | 1.0
0.06326951086521149 | 0 | 1.0
0.06236984580755234 | 1 | 1.0
0.05756078660488129 | 0 | 1.0
0.05664672702550888 | 1 | 1.0
0.05182132124900818 | 1 | 1.0
0.05088864639401436 | 0 | 1.0
0.053846489638090134 | 1 | 1.0
0.05289056524634361 | 0 | 1.0
0.055826056748628616 | 1 | 1.0
0.05484839901328087 | 0 | 1.0
0.0577627494931221 | 1 | 1.0
0.05676431953907013 | 0 | 1.0
0.05965818837285042 | 1 | 1.0
0.05863940715789795 | 0 | 1.0
0.06151294335722923 | 1 | 1.0
0.060473717749118805 | 1 | 1.0
0.06332655996084213 | 0 | 1.0
0.0700703114271164 | 1 | 1.0
0.07290156185626984 | 0 | 1.0
0.07962661236524582 | 1 | 1.0
0.0824415385723114 | 0 | 1.0
0.08915284276008606 | 1 | 1.0
0.0919562429189682 | 0 | 1.0
0.09865836799144745 | 1 | 1.0
0.10145469754934311 | 0 | 1.0
0.10815192013978958 | 1 | 1.0
0.11094539612531662 | 0 | 1.0
0.11764183640480042 | 1 | 1.0
0.12043654918670654 | 0 | 1.0
0.1271362602710724 | 1 | 1.0
0.12993629276752472 | 0 | 1.0
0.13664332032203674 | 1 | 1.0
0.13945282995700836 | 0 | 1.0
0.14617139101028442 | 1 | 1.0
0.14899469912052155 | 0 | 1.0
0.1557292342185974 | 0 | 1.0
0.15857097506523132 | 1 | 1.0
0.1575222760438919 | 0 | 1.0
0.16038748621940613 | 1 | 1.0
0.1593615561723709 | 0 | 1.0
0.1622491180896759 | 1 | 1.0
0.1612451672554016 | 0 | 1.0
0.164154514670372 | 1 | 1.0
0.16317228972911835 | 0 | 1.0
0.16610343754291534 | 0 | 1.0
0.165143221616745 | 1 | 1.0
0.16029280424118042 | 0 | 1.0
0.15935546159744263 | 1 | 1.0
0.1545250117778778 | 0 | 1.0
0.15360529720783234 | 1 | 1.0
0.1487898826599121 | 0 | 1.0
0.14788301289081573 | 1 | 1.0
0.14307811856269836 | 0 | 1.0
0.1421797126531601 | 1 | 1.0
0.1373811513185501 | 0 | 1.0
0.13648708164691925 | 1 | 1.0
0.1316908299922943 | 0 | 1.0
0.1307971328496933 | 1 | 1.0
0.125999316573143 | 0 | 1.0
0.12510210275650024 | 1 | 1.0
0.12029881775379181 | 0 | 1.0
0.11939413845539093 | 1 | 1.0
0.11458143591880798 | 0 | 1.0
0.11366520822048187 | 1 | 1.0
0.10883894562721252 | 0 | 1.0
0.10790686309337616 | 1 | 1.0
0.10306259989738464 | 1 | 1.0
0.10211002081632614 | 0 | 1.0
0.10504674166440964 | 1 | 1.0
0.10406854748725891 | 0 | 1.0
0.10698027908802032 | 1 | 1.0
0.10597746819257736 | 0 | 1.0
0.10886485874652863 | 1 | 1.0
0.10783779621124268 | 0 | 1.0
0.11070088297128677 | 1 | 1.0
0.10964930802583694 | 1 | 1.0
0.11248750984668732 | 0 | 1.0
0.11921422183513641 | 1 | 1.0
0.12202632427215576 | 0 | 1.0
0.1287296563386917 | 1 | 1.0
0.13152050971984863 | 0 | 1.0
0.1382049173116684 | 1 | 1.0
0.14097875356674194 | 0 | 1.0
0.14764820039272308 | 1 | 1.0
0.1504087895154953 | 0 | 1.0
0.15706682205200195 | 1 | 1.0
0.15981756150722504 | 0 | 1.0
0.16646738350391388 | 1 | 1.0
0.16921138763427734 | 0 | 1.0
0.17585596442222595 | 1 | 1.0
0.1785961389541626 | 0 | 1.0
0.1852382868528366 | 1 | 1.0
0.1879773885011673 | 0 | 1.0
0.194619819521904 | 1 | 1.0
0.1973605453968048 | 0 | 1.0
0.20400594174861908 | 1 | 1.0
0.2067510038614273 | 0 | 1.0
0.21340210735797882 | 1 | 1.0
0.2161542922258377 | 0 | 1.0
0.2228139191865921 | 1 | 1.0
0.22557616233825684 | 0 | 1.0
0.23224730789661407 | 1 | 1.0
0.23502275347709656 | 0 | 1.0
0.2417086958885193 | 1 | 1.0
0.2445007562637329 | 0 | 1.0
0.25120505690574646 | 0 | 1.0
0.25401756167411804 | 1 | 1.0
0.2529403567314148 | 0 | 1.0
0.2557775676250458 | 1 | 1.0
0.25472399592399597 | 0 | 1.0
0.2575840651988983 | 1 | 1.0
0.2565526068210602 | 0 | 1.0
0.2594342827796936 | 1 | 1.0
0.2584240138530731 | 0 | 1.0
0.2613266110420227 | 1 | 1.0
0.26033711433410645 | 0 | 1.0
0.26326048374176025 | 0 | 1.0
0.26229190826416016 | 1 | 1.0
0.25743240118026733 | 0 | 1.0
0.2564854025840759 | 1 | 1.0
0.25164446234703064 | 0 | 1.0
0.2507134974002838 | 1 | 1.0
0.2458859384059906 | 0 | 1.0
0.2449660301208496 | 1 | 1.0
0.24014705419540405 | 0 | 1.0
0.23923349380493164 | 1 | 1.0
0.2344185709953308 | 0 | 1.0
0.23350687325000763 | 1 | 1.0
0.22869162261486053 | 0 | 1.0
0.22777743637561798 | 1 | 1.0
0.2229575216770172 | 0 | 1.0
0.2220364362001419 | 1 | 1.0
0.21720747649669647 | 0 | 1.0
0.21627502143383026 | 1 | 1.0
0.21143245697021484 | 0 | 1.0
0.21048390865325928 | 1 | 1.0
0.20562291145324707 | 1 | 1.0
0.20465318858623505 | 0 | 1.0
0.20757225155830383 | 1 | 1.0
0.20657585561275482 | 0 | 1.0
0.20946861803531647 | 1 | 1.0
0.20844610035419464 | 0 | 1.0
0.21131275594234467 | 1 | 1.0
0.21026398241519928 | 0 | 1.0
0.21310406923294067 | 1 | 1.0
0.21202829480171204 | 1 | 1.0
0.21484069526195526 | 0 | 1.0
0.22153981029987335 | 1 | 1.0
0.22432269155979156 | 0 | 1.0
0.23099465668201447 | 1 | 1.0
0.23375217616558075 | 0 | 1.0
0.24040073156356812 | 1 | 1.0
0.24313631653785706 | 0 | 1.0
0.2497645765542984 | 1 | 1.0
0.2524811327457428 | 0 | 1.0
0.25909164547920227 | 1 | 1.0
0.26179149746894836 | 1 | 1.0
0.2683864235877991 | 0 | 1.0
0.2788759469985962 | 1 | 1.0
0.28545689582824707 | 0 | 1.0
0.2959367036819458 | 1 | 1.0
0.30251169204711914 | 0 | 1.0
0.3129895031452179 | 1 | 1.0
0.3195662796497345 | 0 | 1.0
0.33004966378211975 | 0 | 1.0
0.336635947227478 | 1 | 1.0
0.3393281400203705 | 0 | 1.0
0.3459317684173584 | 1 | 1.0
0.3486420512199402 | 0 | 1.0
0.35526448488235474 | 1 | 1.0
0.35799458622932434 | 0 | 1.0
0.3646377921104431 | 1 | 1.0
0.36738988757133484 | 0 | 1.0
0.37405630946159363 | 0 | 1.0
0.37683314085006714 | 1 | 1.0
0.3757222294807434 | 0 | 1.0
0.37852713465690613 | 1 | 1.0
0.37744271755218506 | 0 | 1.0
0.3802729845046997 | 1 | 1.0
0.37921276688575745 | 0 | 1.0
0.38206636905670166 | 1 | 1.0
0.3810286521911621 | 0 | 1.0
0.38390421867370605 | 0 | 1.0
0.38288792967796326 | 1 | 1.0
0.3779805302619934 | 0 | 1.0
0.376985102891922 | 1 | 1.0
0.37209492921829224 | 0 | 1.0
0.37111368775367737 | 1 | 1.0
0.3662343919277191 | 0 | 1.0
0.3652610778808594 | 1 | 1.0
0.36038658022880554 | 0 | 1.0
0.3594151735305786 | 1 | 1.0
0.3545396625995636 | 0 | 1.0
0.3535642921924591 | 1 | 1.0
0.3486819267272949 | 0 | 1.0
0.3476966917514801 | 1 | 1.0
0.34280160069465637 | 0 | 1.0
0.3418004512786865 | 1 | 1.0
0.336886465549469 | 1 | 1.0
0.33586302399635315 | 0 | 1.0
0.338727205991745 | 1 | 1.0
0.337674617767334 | 0 | 1.0
0.3405092656612396 | 1 | 1.0
0.339426726102829 | 0 | 1.0
0.3422306776046753 | 1 | 1.0
0.34111663699150085 | 1 | 1.0
0.34388792514801025 | 0 | 1.0
0.35054272413253784 | 1 | 1.0
0.3532785177230835 | 0 | 1.0
0.35989969968795776 | 1 | 1.0
0.3626030683517456 | 0 | 1.0
0.36919310688972473 | 1 | 1.0
0.37186622619628906 | 1 | 1.0
0.3784269094467163 | 0 | 1.0
0.38887453079223633 | 1 | 1.0
0.3954068124294281 | 0 | 1.0
0.40582990646362305 | 1 | 1.0
0.4123407006263733 | 0 | 1.0
0.42274579405784607 | 1 | 1.0
0.42924144864082336 | 0 | 1.0
0.4396345019340515 | 1 | 1.0
0.44612085819244385 | 0 | 1.0
0.45650753378868103 | 1 | 1.0
0.4629902243614197 | 0 | 1.0
0.47337594628334045 | 1 | 1.0
0.4798603355884552 | 0 | 1.0
0.49025046825408936 | 1 | 1.0
0.49674198031425476 | 0 | 1.0
0.5071418285369873 | 1 | 1.0
0.5136459469795227 | 0 | 1.0
0.5240611433982849 | 1 | 1.0
0.5305836200714111 | 0 | 1.0
0.5410199165344238 | 0 | 1.0
0.547566831111908 | 1 | 1.0
0.5502272844314575 | 0 | 1.0
0.5568053126335144 | 1 | 1.0
0.5594971179962158 | 0 | 1.0
0.5661068558692932 | 0 | 1.0
0.5688311457633972 | 1 | 1.0
0.5676713585853577 | 0 | 1.0
0.5704299807548523 | 1 | 1.0
0.5693022608757019 | 0 | 1.0
0.5720913410186768 | 1 | 1.0
0.5709922909736633 | 0 | 1.0
0.5738087296485901 | 0 | 1.0
0.5727356672286987 | 1 | 1.0
0.5677732825279236 | 0 | 1.0
0.5667241811752319 | 1 | 1.0
0.5617813467979431 | 0 | 1.0
0.5607481002807617 | 1 | 1.0
0.555817186832428 | 0 | 1.0
0.5547922253608704 | 1 | 1.0
0.5498658418655396 | 0 | 1.0
0.5488419532775879 | 1 | 1.0
0.5439130067825317 | 0 | 1.0
0.5428829193115234 | 1 | 1.0
0.5379443168640137 | 0 | 1.0
0.5369008183479309 | 1 | 1.0
0.5319453477859497 | 1 | 1.0
0.5308809876441956 | 0 | 1.0
0.5337046384811401 | 1 | 1.0
0.5326115489006042 | 0 | 1.0
0.5354055762290955 | 1 | 1.0
0.5342819690704346 | 0 | 1.0
0.5370440483093262 | 1 | 1.0
0.5358873009681702 | 1 | 1.0
0.5386145710945129 | 0 | 1.0
0.5452236533164978 | 1 | 1.0
0.5479121208190918 | 0 | 1.0
0.5544837117195129 | 1 | 1.0
0.5571354031562805 | 0 | 1.0
0.563670814037323 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03849298506975174 | 1 | 1.0
0.03476540371775627 | 1 | 1.0
0.03493665158748627 | 0 | 1.0
0.039004936814308167 | 1 | 1.0
0.03916555270552635 | 0 | 1.0
0.04322478547692299 | 1 | 1.0
0.04337775707244873 | 0 | 1.0
0.04743078723549843 | 1 | 1.0
0.04757887125015259 | 0 | 1.0
0.05162834748625755 | 1 | 1.0
0.051774147897958755 | 0 | 1.0
0.05582260712981224 | 1 | 1.0
0.05596863478422165 | 0 | 1.0
0.06001855432987213 | 1 | 1.0
0.06016728654503822 | 0 | 1.0
0.06422115117311478 | 1 | 1.0
0.06437511742115021 | 0 | 1.0
0.06843547523021698 | 1 | 1.0
0.06859728693962097 | 0 | 1.0
0.07266682386398315 | 0 | 1.0
0.07283926010131836 | 1 | 1.0
0.06911629438400269 | 0 | 1.0
0.06930238008499146 | 1 | 1.0
0.06559126079082489 | 0 | 1.0
0.06578763574361801 | 1 | 1.0
0.06208517402410507 | 0 | 1.0
0.06228875741362572 | 1 | 1.0
0.05859203264117241 | 0 | 1.0
0.05879997834563255 | 1 | 1.0
0.055106230080127716 | 0 | 1.0
0.055315837264060974 | 1 | 1.0
0.051622424274683 | 0 | 1.0
0.05183105915784836 | 1 | 1.0
0.04813538119196892 | 0 | 1.0
0.04834042489528656 | 1 | 1.0
0.04463985189795494 | 0 | 1.0
0.04483863338828087 | 1 | 1.0
0.04113044589757919 | 0 | 1.0
0.04132016375660896 | 1 | 1.0
0.037601493299007416 | 1 | 1.0
0.03777915611863136 | 0 | 1.0
0.041851382702589035 | 1 | 1.0
0.042013730853796005 | 0 | 1.0
0.04607231169939041 | 1 | 1.0
0.04622243344783783 | 0 | 1.0
0.05027025192975998 | 1 | 1.0
0.050410885363817215 | 0 | 1.0
0.05445052310824394 | 1 | 1.0
0.054584141820669174 | 0 | 1.0
0.05861794203519821 | 1 | 1.0
0.05874679982662201 | 0 | 1.0
0.06277693808078766 | 1 | 1.0
0.06290315091609955 | 0 | 1.0
0.06693167239427567 | 1 | 1.0
0.06705727428197861 | 0 | 1.0
0.07108616083860397 | 1 | 1.0
0.07121311873197556 | 0 | 1.0
0.07524435222148895 | 1 | 1.0
0.07537466287612915 | 0 | 1.0
0.07941024005413055 | 1 | 1.0
0.07954594492912292 | 0 | 1.0
0.08358795940876007 | 1 | 1.0
0.08373121917247772 | 0 | 1.0
0.0877818912267685 | 1 | 1.0
0.08793502300977707 | 0 | 1.0
0.09199676662683487 | 0 | 1.0
0.09216231107711792 | 1 | 1.0
0.08843330293893814 | 0 | 1.0
0.0886140838265419 | 1 | 1.0
0.08489841222763062 | 0 | 1.0
0.08509090542793274 | 1 | 1.0
0.08138526231050491 | 0 | 1.0
0.08158627897500992 | 1 | 1.0
0.0778876319527626 | 0 | 1.0
0.07809425890445709 | 1 | 1.0
0.07439979165792465 | 0 | 1.0
0.07460925728082657 | 1 | 1.0
0.0709163025021553 | 0 | 1.0
0.07112596929073334 | 1 | 1.0
0.06743190437555313 | 0 | 1.0
0.06763917207717896 | 1 | 1.0
0.06394140422344208 | 0 | 1.0
0.06414362043142319 | 1 | 1.0
0.06043948978185654 | 0 | 1.0
0.060633935034275055 | 1 | 1.0
0.05692065507173538 | 0 | 1.0
0.05710444226861 | 1 | 1.0
0.053379032760858536 | 1 | 1.0
0.053549040108919144 | 0 | 1.0
0.05761263146996498 | 1 | 1.0
0.057765427976846695 | 0 | 1.0
0.06181338056921959 | 1 | 1.0
0.06195183843374252 | 0 | 1.0
0.06598679721355438 | 1 | 1.0
0.06611338257789612 | 0 | 1.0
0.0701376274228096 | 1 | 1.0
0.07025449723005295 | 0 | 1.0
0.07427001744508743 | 1 | 1.0
0.07437903434038162 | 0 | 1.0
0.07838758081197739 | 1 | 1.0
0.07849039882421494 | 0 | 1.0
0.08249352127313614 | 1 | 1.0
0.08259162306785583 | 0 | 1.0
0.0865907222032547 | 1 | 1.0
0.08668544143438339 | 0 | 1.0
0.09068179130554199 | 1 | 1.0
0.09077436476945877 | 0 | 1.0
0.09476915746927261 | 1 | 1.0
0.0948607549071312 | 0 | 1.0
0.09885513782501221 | 1 | 1.0
0.09894688427448273 | 0 | 1.0
0.10294196754693985 | 1 | 1.0
0.10303497314453125 | 0 | 1.0
0.10703188925981522 | 1 | 1.0
0.10712729394435883 | 0 | 1.0
0.11112718284130096 | 1 | 1.0
0.1112261638045311 | 0 | 1.0
0.11523023992776871 | 1 | 1.0
0.11533406376838684 | 0 | 1.0
0.11934362351894379 | 1 | 1.0
0.11945363879203796 | 0 | 1.0
0.12347011268138885 | 1 | 1.0
0.12358782440423965 | 0 | 1.0
0.12761278450489044 | 1 | 1.0
0.12773987650871277 | 0 | 1.0
0.13177509605884552 | 1 | 1.0
0.1319134384393692 | 0 | 1.0
0.1359609067440033 | 0 | 1.0
0.13611266016960144 | 1 | 1.0
0.1323702484369278 | 0 | 1.0
0.13253788650035858 | 1 | 1.0
0.12880925834178925 | 0 | 1.0
0.12898890674114227 | 1 | 1.0
0.12527044117450714 | 0 | 1.0
0.12545858323574066 | 1 | 1.0
0.12174692749977112 | 0 | 1.0
0.12194032222032547 | 1 | 1.0
0.11823232471942902 | 0 | 1.0
0.11842788755893707 | 1 | 1.0
0.11472055315971375 | 0 | 1.0
0.11491529643535614 | 1 | 1.0
0.11120565980672836 | 0 | 1.0
0.11139661073684692 | 1 | 1.0
0.10768170654773712 | 0 | 1.0
0.1078658401966095 | 1 | 1.0
0.10414259135723114 | 0 | 1.0
0.10431674122810364 | 1 | 1.0
0.10058192163705826 | 0 | 1.0
0.10074271261692047 | 1 | 1.0
0.0969928428530693 | 1 | 1.0
0.09713662415742874 | 0 | 1.0
0.10117201507091522 | 1 | 1.0
0.10129473358392715 | 0 | 1.0
0.10531029850244522 | 1 | 1.0
0.10541411489248276 | 0 | 1.0
