3.5, 0.0, 4.5, 2.5, -3.5, 0.5, -0.7, -0.3, -0.6, -1.3, -0.4, -5.8, 4.8, 0.6, 4.3, -2.0, 0.8, -1.1
parameter ends

state | action | reward
1.1825699394360305 | [-13.1  -10.98] | 1.0079040893708557
1.2503727897266836 | [-12.11 -11.17] | 0.9696328304391023
1.3164403765359018 | [-11.23 -11.37] | 0.9294411795696913
1.3809745717570088 | [-10.48 -11.58] | 0.9198500738133532
1.4453158780367814 | [ -7.21 -16.08] | 1.358239072355702
1.525756901522067 | [ -3.95 -18.73] | 0.5438620864848527
1.5515542608084003 | [ 5.88 -7.96] | 0.1265831158209792
1.5496171079800036 | [ 9.22 -4.1 ] | -0.2113345311808335
1.5270866713637417 | [12.35 -0.87] | -0.49615564020140296
1.4878928729212548 | [14.96  1.64] | -0.6765133558039821
1.4376772439320185 | [17.51  2.43] | -0.764638335176307
1.381150321586905 | [19.18  3.03] | -0.8156238198673316
1.3203776102815 | [20.28  3.54] | -0.8428596706178404
1.2564276933196143 | [21.08  4.06] | -0.8568754557099063
1.1896342661727732 | [21.76  4.61] | -0.8644732210139408
1.1198334305275892 | [22.48  5.23] | -0.8682750572467063
1.046587890980058 | [23.29  5.91] | -0.8669848022367697
0.9693885833582537 | [24.22  6.63] | -0.8561130979348429
0.887827252570876 | [25.25  7.34] | -0.8290510724750686
0.8017382557565672 | [26.34  7.98] | -0.7788102144797815
0.7112825914444296 | [27.41  8.51] | -0.7001519740770954
0.6169468385063726 | [28.4   8.87] | -0.5913098505586161
0.5194551277666377 | [29.22  9.06] | -0.4544617957250901
0.41963161362155815 | [29.85  9.09] | -0.2948126649787698
0.31827192328385595 | [30.26  9.  ] | -0.11901087087936843
0.2160650841980673 | [30.47  8.82] | 0.06619470326164974
0.11357118274429955 | [30.48  8.58] | 0.25464758416871436
0.011236415926620596 | [30.33  8.3 ] | 0.44092483677647837
-0.09057507449639872 | [30.04  8.01] | 0.620189713939646
-0.1915459256513167 | [29.63  7.7 ] | 0.787875303608159
-0.29138316336396686 | [29.11  7.38] | 0.9391817716260619
-0.3898417444458009 | [28.48  7.09] | 1.069921075155246
-0.4867170581223348 | [27.75  6.85] | 1.1775603399988843
-0.5818355478340667 | [26.91  6.69] | 1.2616665129985518
-0.6750728042137168 | [25.96  6.62] | 1.323778473523955
-0.7663687452509689 | [24.93  6.64] | 1.3665198476074438
-0.8557199128889371 | [23.83  6.74] | 1.3924247981967341
-0.9431509448807585 | [22.68  6.9 ] | 1.4031906528306133
-1.0286828716918972 | [21.49  7.1 ] | 1.399644102423226
-1.1123142207582335 | [20.27  7.32] | 1.3821667919713627
-1.1940188328198633 | [19.03  7.55] | 1.3511796865762336
-1.2737550563004252 | [17.78  7.78] | 1.3074602216002809
-1.3514792849864128 | [16.55  8.01] | 1.2522625997024608
-1.4271593117906207 | [15.33  8.22] | 1.1872978537149792
-1.5007857286223096 | [14.16  8.43] | 1.1146359145934606
-1.5723811732845305 | [13.06  8.63] | 1.0365731556677173
-1.6420078277226537 | [12.03  8.83] | 0.9554926740500106
-1.7097737539860984 | [11.1   9.03] | 0.8737348890434132
-1.7758387578099462 | [10.29  9.23] | 0.7934896514556881
-1.8404206214687324 | [9.61 9.45] | 0.877119158687655
-1.9081539545426371 | [ 4.33 16.48] | 1.0134280567577336
-1.9677940064319646 | [-5.6   7.31] | 0.16827538740436812
-1.9712718083830503 | [-8.76  2.84] | -0.19305963975511337
-1.9530010727097216 | [-11.48  -0.65] | -0.4853859024151693
-1.9174723627639074 | [-14.08  -2.97] | -0.6779199875488919
-1.870418545491985 | [-16.45  -3.92] | -0.795379851175496
-1.816381611707962 | [-17.98  -4.64] | -0.8855547282124885
-1.7576826283412506 | [-18.95  -5.22] | -0.9595590144222118
-1.6956025030059734 | [-19.63  -5.77] | -1.0271289495232785
-1.6306362274677304 | [-20.21  -6.33] | -1.0953862277935877
-1.5627339003614436 | [-20.8   -6.93] | -1.1676497118174913
-1.4915205445096906 | [-21.5  -7.6] | -1.242931486130906
-1.4164982494622478 | [-22.32  -8.31] | -1.3164185670382218
-1.3372173583527938 | [-23.27  -9.03] | -1.3800393447074641
-1.253423072135992 | [-24.31  -9.7 ] | -1.423803111118259
-1.1651574991729468 | [-25.4  -10.27] | -1.4379842755846708
-1.0727897030347728 | [-26.47 -10.7 ] | -1.4155740211029793
-0.9769612083355985 | [-27.44 -10.96] | -1.3539469200100913
-0.8784679992555162 | [-28.26 -11.05] | -1.2549596131982086
-0.7781286927107639 | [-28.91 -11.01] | -1.1236694274358208
-0.6766867919467291 | [-29.37 -10.87] | -0.9666200094056828
-0.5747660294767195 | [-29.65 -10.66] | -0.7905357579775402
-0.4728695167444065 | [-29.76 -10.41] | -0.6016775116758838
-0.3714034675608225 | [-29.73 -10.14] | -0.4057003764659585
-0.2707098766954425 | [-29.56  -9.85] | -0.20785818601799805
-0.1710947488159127 | [-29.27  -9.55] | -0.014036403376244538
-0.07281279093965676 | [-28.85  -9.28] | 0.16976838529627666
0.023938031351389392 | [-28.32  -9.06] | 0.33897905575201026
0.11899706596438983 | [-27.65  -8.9 ] | 0.49072527917355135
0.21224820125852445 | [-26.86  -8.84] | 0.6239486039190677
0.3036301658477836 | [-25.95  -8.86] | 0.7390519538763722
0.393129908678005 | [-24.96  -8.95] | 0.8371201616947025
0.4807585842742234 | [-23.9   -9.11] | 0.9191554965235862
0.5665242252666892 | [-22.78  -9.3 ] | 0.9857176232194422
0.6504150291872002 | [-21.61  -9.52] | 1.0369960764740824
0.732397272133649 | [-20.4   -9.74] | 1.07309571867437
0.8124235777307952 | [-19.17  -9.96] | 1.0943204434401985
0.8904453601696873 | [-17.92 -10.18] | 1.1013565366326998
0.9664252645311417 | [-16.69 -10.39] | 1.095347115431486
1.0403478690455248 | [-15.48 -10.59] | 1.0778837890524873
1.112228376355432 | [-14.32 -10.79] | 1.0509452124496477
1.1821196098444628 | [-13.23 -10.98] | 1.0168072458312516
1.2501178165276965 | [-12.22 -11.17] | 0.9779447964480584
1.3163678766208897 | [-11.33 -11.37] | 0.9369419042849094
1.381068654695765 | [-10.56 -11.58] | 0.9247611920362974
1.4455011748301603 | [ -7.38 -15.87] | 1.346995352596033
1.5254678474481305 | [ -4.02 -18.54] | 0.533124067845822
1.550522609760151 | [ 5.96 -7.86] | 0.12211685885046479
1.5481690299623738 | [ 9.32 -4.04] | -0.21485218601605252
1.5253032835090798 | [12.44 -0.82] | -0.49862707703178105
1.485865311824148 | [15.04  1.67] | -0.6782483581590797
1.4354735807082288 | [17.56  2.46] | -0.7659446591099209
1.3788081034939792 | [19.23  3.06] | -0.8167115784683898
1.3179087547532997 | [20.32  3.58] | -0.8439210740986982
1.253824272767614 | [21.12  4.09] | -0.8580383620580065
1.1868744033634533 | [21.81  4.65] | -0.8657712571445333
1.1168869745557544 | [22.53  5.27] | -0.8696153763787202
1.0434230545416603 | [23.35  5.95] | -0.868154419200394
0.9659781682815218 | [24.29  6.68] | -0.8567941870348247
0.8841547494102362 | [25.33  7.39] | -0.828869661236267
0.7978027139573436 | [26.42  8.03] | -0.7774210849496078
0.7071005190704567 | [27.49  8.55] | -0.6973348724727355
0.612549864355758 | [28.47  8.9 ] | -0.5870306851736921
0.5148839033750132 | [29.29  9.08] | -0.448864762173385
0.4149283794106033 | [29.91  9.11] | -0.288154179304714
0.3134745877495205 | [30.31  9.01] | -0.11158048086002005
0.21120425584173705 | [30.5   8.82] | 0.07412857527726492
0.10866985856074099 | [30.51  8.58] | 0.2628582745265834
0.006311267432745897 | [30.35  8.31] | 0.4492244156640006
-0.0955117494735941 | [30.06  8.01] | 0.6284147436502535
-0.19648415617210555 | [29.64  7.7 ] | 0.795858049768515
-0.29631455705457155 | [29.11  7.38] | 0.9467325948315441
-0.39475940523771347 | [28.48  7.09] | 1.0768656708082567
-0.4916138173472668 | [27.75  6.85] | 1.1837614534005854
-0.5867037743672895 | [26.9   6.69] | 1.2670450054678568
-0.6799052560239695 | [25.95  6.62] | 1.3283170761248553
-0.7711594490456284 | [24.92  6.65] | 1.3702428933121253
-0.8604644363784026 | [23.81  6.75] | 1.395368270292538
-0.9478460528016672 | [22.66  6.91] | 1.4053820076075463
-1.0333259734689582 | [21.46  7.11] | 1.4010988178652712
-1.1169029859360966 | [20.24  7.33] | 1.3828956584129375
-1.198551091778467 | [19.    7.56] | 1.351198187326481
-1.2782289175568364 | [17.75  7.79] | 1.3067952148721484
-1.3558933620201437 | [16.52  8.02] | 1.250955356421009
-1.4315129884552924 | [15.3   8.24] | 1.1854041740690457
-1.5050794335935416 | [14.13  8.44] | 1.1122242935729765
-1.576616658924001 | [13.03  8.65] | 1.033721788517649
-1.646188461387273 | [12.    8.84] | 0.9522859118612198
-1.713904838439747 | [11.08  9.04] | 0.8702596218108606
-1.7799279069762046 | [10.27  9.25] | 0.789831955489632
-1.8444782303684246 | [9.6  9.47] | 0.9182713123360524
-1.9134153097404145 | [ 4.22 16.78] | 0.874295924939001
-1.9642014475897447 | [-5.69  7.06] | 0.17620770866137603
-1.968591685450464 | [-8.59  2.97] | -0.1814544815010371
-1.9513150744438343 | [-11.38  -0.52] | -0.48597889073705663
-1.9162743696464024 | [-13.84  -3.15] | -0.6950156222703636
-1.8690794961158925 | [-16.34  -4.11] | -0.8146497514431652
-1.8147176474940596 | [-17.97  -4.82] | -0.9066666323948074
-1.7555555296206782 | [-19.02  -5.4 ] | -0.9822679881162277
-1.692902386013179 | [-19.76  -5.95] | -1.0513509998002462
-1.6272647279067571 | [-20.39  -6.52] | -1.1211056989399555
-1.558594535399769 | [-21.03  -7.14] | -1.1947069748060022
-1.4865192720729523 | [-21.76  -7.82] | -1.2708812684044697
-1.4105511388354706 | [-22.62  -8.53] | -1.3444073020009415
-1.3302640303024806 | [-23.6   -9.25] | -1.4067828153746476
-1.245442251323801 | [-24.66  -9.92] | -1.4477376688561043
-1.1561785300341687 | [-25.77 -10.48] | -1.4575934313223613
-1.06289343368241 | [-26.83 -10.88] | -1.429770815576866
-0.9662672885929652 | [-27.79 -11.11] | -1.3623113908088647
-0.8671125507212424 | [-28.6  -11.18] | -1.257706143040149
-0.7662413544351023 | [-29.22 -11.12] | -1.1214044992114807
-0.6643750002237744 | [-29.66 -10.97] | -0.9600601698022716
-0.5621089853577642 | [-29.92 -10.75] | -0.7803116737791987
-0.4599198297660813 | [-30.01 -10.49] | -0.588251643809907
-0.35819318135812195 | [-29.96 -10.21] | -0.3893699162043057
-0.25725828352234614 | [-29.78  -9.91] | -0.18883911489232547
-0.1574152536295416 | [-29.48  -9.6 ] | 0.007358877324239732
-0.05891689282885884 | [-29.06  -9.32] | 0.1931391396804509
0.03803290772668465 | [-28.52  -9.09] | 0.36380350625953256
0.13326321589540877 | [-27.84  -8.93] | 0.516376981707506
0.2266486932492293 | [-27.03  -8.85] | 0.6497879956953941
0.31812390808320806 | [-26.12  -8.87] | 0.7645320848516438
0.40767796898112996 | [-25.11  -8.96] | 0.861843278325723
0.49532890644101835 | [-24.03  -9.12] | 0.9428614832675623
0.5810933909019693 | [-22.89  -9.31] | 1.0082329988942529
0.664967542169067 | [-21.7   -9.53] | 1.0581832042325219
0.7469236850674676 | [-20.48  -9.76] | 1.0928232257865682
0.8269185749579976 | [-19.23  -9.98] | 1.1124555996240422
0.9049063447152179 | [-17.98 -10.21] | 1.1177717180367894
0.9808515712962295 | [-16.73 -10.42] | 1.1099325695707918
1.0547405422104759 | [-15.51 -10.63] | 1.0905616735823667
1.1265904160401654 | [-14.34 -10.82] | 1.0616822851962988
1.1964566197606277 | [-13.24 -11.02] | 1.025625122962068
1.2644390256489648 | [-12.23 -11.21] | 0.9849276682381672
1.3306875521233794 | [-11.33 -11.41] | 0.942242275308497
1.3954079729308302 | [-10.56 -11.62] | 0.9552906307108968
1.460839563042522 | [ -6.69 -17.05] | 1.2582027636479132
1.5340864522302327 | [  2.05 -12.56] | 0.35121767373109525
1.545819162038418 | [ 7.78 -6.13] | -0.03419320474516678
1.533525452414289 | [10.99 -2.47] | -0.3534156251845852
1.5022864607410136 | [13.84  0.45] | -0.6032966278810844
1.4566525905376637 | [16.19  2.55] | -0.7553342553706432
1.4017631773395807 | [18.42  3.18] | -0.8225438064873708
1.3416954051103207 | [19.89  3.69] | -0.8593072180544937
1.2779634908988806 | [20.92  4.18] | -0.8779591371468468
1.2112118063547543 | [21.73  4.7 ] | -0.8872381544775023
1.141474545306246 | [22.49  5.29] | -0.8916343172196212
1.0684135650514035 | [23.32  5.95] | -0.891275208403729
0.9915437246386785 | [24.25  6.66] | -0.8826704685661168
0.9104228839744977 | [25.28  7.37] | -0.8596521892969959
0.8248136203724917 | [26.38  8.04] | -0.8150179765593726
0.7347924544198252 | [27.48  8.6 ] | -0.7427309445476137
0.640774834487305 | [28.51  9.  ] | -0.63994818717485
0.5434442211120206 | [29.39  9.23] | -0.5079026123230999
0.44361552485400796 | [30.07  9.29] | -0.3512415409677875
0.342094460236135 | [30.54  9.22] | -0.17642922435911212
0.23958494725072016 | [30.8   9.06] | 0.009763313183266217
0.1366578569195675 | [30.86  8.83] | 0.201100282713367
0.033763531361455316 | [30.75  8.56] | 0.39208894941566036
-0.06873552180386418 | [30.5   8.27] | 0.5778370113704535
-0.1705274146325064 | [30.13  7.95] | 0.7537771420684618
-0.27131886342920797 | [29.64  7.63] | 0.915082270348564
-0.3708425783606359 | [29.06  7.31] | 1.0568243425132817
-0.4688692424281193 | [28.37  7.03] | 1.1753295263999992
-0.5651904286149114 | [27.57  6.82] | 1.2689671894261008
-0.6596353170632813 | [26.66  6.69] | 1.338471239630244
-0.7520988086216814 | [25.65  6.66] | 1.3863953193620688
-0.8425504618092308 | [24.56  6.72] | 1.4158502218137983
-0.9310136939023076 | [23.41  6.86] | 1.4293133499944795
-1.0175285443116548 | [22.21  7.04] | 1.4281726923056024
-1.1021201692990137 | [20.99  7.26] | 1.4130014970188132
-1.1847856397280077 | [19.74  7.49] | 1.3841224360564996
-1.265497643297287 | [18.48  7.73] | 1.3420769308909626
-1.3442172013541072 | [17.22  7.96] | 1.2878670339071658
-1.420908517455433 | [15.98  8.19] | 1.2230035546426499
-1.495552464286416 | [14.77  8.41] | 1.1494361401390503
-1.5681577479808422 | [13.62  8.62] | 1.0694256106764775
-1.6387699595062917 | [12.54  8.82] | 0.9853963682386099
-1.7074791021156004 | [11.56  9.02] | 0.8997920601436779
-1.7744263095921444 | [10.68  9.22] | 0.814949198051763
-1.8398105995183571 | [9.94 9.44] | 0.7686594231896495
-1.9048501268453284 | [ 6.37 13.64] | 0.949921470356302
-1.9633215022207935 | [-5.35  7.69] | 0.20453495759826257
-1.9696661948442213 | [-8.61  3.33] | -0.16085613096297735
-1.9539016833483374 | [-11.36  -0.27] | -0.47341329813651994
-1.9199309560634994 | [-13.81  -3.  ] | -0.6871646325654647
-1.8734552698063482 | [-16.34  -4.01] | -0.8100865640308548
-1.819553948546146 | [-17.98  -4.76] | -0.9045463864438951
-1.7606747103191094 | [-19.04  -5.37] | -0.9818899462594867
-1.6981912968143993 | [-19.78  -5.94] | -1.0522105633672187
-1.6326559066990978 | [-20.41  -6.52] | -1.1228753899999504
-1.5640513670513951 | [-21.05  -7.14] | -1.1972171519644563
-1.4920249624206212 | [-21.78  -7.82] | -1.2741042319936076
-1.4161002639994507 | [-22.63  -8.54] | -1.3484315577496737
-1.3358559969167938 | [-23.61  -9.26] | -1.4117739054450062
-1.2510764092951459 | [-24.68  -9.92] | -1.453880872093264
-1.1618511683433654 | [-25.78 -10.48] | -1.465027437847927
-1.068596898284292 | [-26.85 -10.89] | -1.4385358869176204
-0.9719909129578013 | [-27.81 -11.12] | -1.3723340978656282
-0.872844423449449 | [-28.62 -11.2 ] | -1.2688211643793335
-0.7719698279289617 | [-29.24 -11.14] | -1.1333922179588949
-0.6700893923987554 | [-29.68 -10.98] | -0.9726777826496791
-0.5677995758997538 | [-29.94 -10.76] | -0.7933097641430071
-0.46557751328395336 | [-30.04 -10.5 ] | -0.60137961777432
-0.3638090641489903 | [-29.99 -10.22] | -0.4023762590743812
-0.2628233734360068 | [-29.82  -9.92] | -0.20146028685782508
-0.16292081730562094 | [-29.52  -9.62] | -0.0045917536493064876
-0.06435595603101466 | [-29.1   -9.33] | 0.18209423622866622
0.032665551058880256 | [-28.56  -9.09] | 0.3538227903412582
0.12797053104091413 | [-27.88  -8.93] | 0.5075300318988429
0.2214308620961298 | [-27.08  -8.85] | 0.6420623456407848
0.3129785437666096 | [-26.17  -8.86] | 0.7578652795431298
0.4026012246412218 | [-25.16  -8.96] | 0.8561635460641762
0.49031691972339214 | [-24.08  -9.11] | 0.9381144635740525
0.5761433471859791 | [-22.94  -9.3 ] | 1.004386144430469
0.6600780309759886 | [-21.76  -9.52] | 1.0552153331892455
0.7420944800462234 | [-20.53  -9.75] | 1.0907107666924356
0.8221501427737012 | [-19.29  -9.97] | 1.1111624906995456
0.9001993229814053 | [-18.03 -10.2 ] | 1.1172446824063278
0.9762063295403591 | [-16.78 -10.41] | 1.1101008876009075
1.0501568533815642 | [-15.56 -10.62] | 1.0913400074108106
1.1220672290725389 | [-14.39 -10.82] | 1.0629753020295691
1.1919919142353372 | [-13.28 -11.01] | 1.027332950962702
1.2600297292017226 | [-12.27 -11.2 ] | 0.986951451522689
1.326329501655359 | [-11.37 -11.4 ] | 0.9444893026272173
1.3910958999559693 | [-10.6  -11.62] | 0.9564726631971789
1.4565320267630268 | [ -6.77 -16.96] | 1.2539899655342719
1.5296487994176198 | [  1.97 -12.54] | 0.3540380226583515
1.5415588807732723 | [ 7.72 -6.16] | -0.029906027712412457
1.5294720120434533 | [10.95 -2.5 ] | -0.34913315970015224
1.498409173216524 | [13.81  0.42] | -0.5994838276925809
1.452902904312797 | [16.16  2.52] | -0.7518608032513855
1.3981025642095315 | [18.39  3.16] | -0.8192850034265202
1.3380966872625788 | [19.87  3.67] | -0.856037786530704
1.274409040806613 | [20.9   4.17] | -0.8744903066257855
1.2076910377934307 | [21.71  4.69] | -0.883414548925198
1.1379816872006001 | [22.47  5.28] | -0.8873335155296034
1.0649457716982558 | [23.29  5.94] | -0.886409014666928
0.9880996274959294 | [24.22  6.65] | -0.8771860519118571
0.9070015233584758 | [25.26  7.36] | -0.8535359783181851
0.8214136570068344 | [26.36  8.03] | -0.8082972143289273
0.7314117259464568 | [27.46  8.59] | -0.7354699283089992
0.6374103265287413 | [28.49  8.99] | -0.6322391125380816
0.5400924061450065 | [29.37  9.22] | -0.499854113783189
0.4402728646982043 | [30.05  9.29] | -0.3429688178757082
0.3387578211033159 | [30.52  9.22] | -0.16804763006145676
0.23625179116514738 | [30.78  9.05] | 0.018141655471424586
0.1333262293259565 | [30.84  8.83] | 0.20936805169814476
0.030431936089070393 | [30.73  8.56] | 0.4001443101418669
-0.07206828261732291 | [30.48  8.27] | 0.5855839577799906
-0.17386239431368902 | [30.11  7.96] | 0.7611265473330515
-0.2746570640988964 | [29.63  7.63] | 0.9219592961986519
-0.3741848508768206 | [29.04  7.31] | 1.0631710231334899
-0.47221636621526336 | [28.36  7.04] | 1.181102215304393
-0.5685431322643781 | [27.56  6.82] | 1.274136593768771
-0.6629941820661608 | [26.65  6.7 ] | 1.3430228577635897
-0.7554641785611803 | [25.64  6.67] | 1.390328858083553
-0.8459224401221276 | [24.55  6.73] | 1.4191772233026525
-0.934392232570165 | [23.4   6.86] | 1.4320534749740184
-1.020913560326932 | [22.21  7.05] | 1.4303501027416348
-1.1055116245731975 | [20.98  7.27] | 1.4146425819275121
-1.1881835632172515 | [19.73  7.5 ] | 1.3852550465547526
-1.2689021104192484 | [18.47  7.74] | 1.3427304609790882
-1.3476282945782758 | [17.21  7.97] | 1.2880725800180808
-1.424326284313944 | [15.97  8.19] | 1.2227936994292945
-1.498976879615912 | [14.76  8.41] | 1.1488442315490226
-1.5715886815951565 | [13.61  8.62] | 1.0684845914587748
-1.6422071482013405 | [12.53  8.82] | 0.9841372708502678
-1.710922124088883 | [11.55  9.02] | 0.8982422725443228
-1.7778745588266023 | [10.68  9.23] | 0.8131305645158586
-1.8432632569677774 | [9.94 9.44] | 0.7665179540861691
-1.9083031943325233 | [ 6.37 13.63] | 0.94827542709634
-1.9668067251895758 | [-5.33  7.7 ] | 0.20557713157323873
-1.9732901947605097 | [-8.6   3.35] | -0.1593356693694416
-1.9576571069804762 | [-11.35  -0.25] | -0.4719893332281115
-1.9237900066582083 | [-13.81  -2.99] | -0.6859741612502794
-1.8773899410858452 | [-16.34  -4.  ] | -0.8092074229343662
-1.8235428615114828 | [-17.99  -4.76] | -0.9040513661252314
-1.764704097225213 | [-19.05  -5.37] | -0.9818167899142816
-1.7022537181930715 | [-19.79  -5.94] | -1.0525892858832908
-1.6367485060861415 | [-20.42  -6.51] | -1.123746013375648
-1.5681743262440855 | [-21.06  -7.14] | -1.1986418579576559
-1.4961800448921483 | [-21.79  -7.82] | -1.2761645926481708
-1.4202896137845262 | [-22.64  -8.54] | -1.3512241651753891
-1.3400810830436094 | [-23.62  -9.26] | -1.4153993164124403
-1.2553371691490276 | [-24.69  -9.92] | -1.4584243876676213
-1.1661455327902892 | [-25.79 -10.48] | -1.47053588646677
-1.0729208708967855 | [-26.85 -10.89] | -1.4449997431196018
-0.9763391957424754 | [-27.81 -11.13] | -1.3796841475278745
-0.8772113249079336 | [-28.62 -11.2 ] | -1.2769409179281723
-0.77635007453727 | [-29.25 -11.14] | -1.1421379679616694
-0.6744785963798496 | [-29.69 -10.98] | -0.9818963841494593
-0.5721943438638972 | [-29.95 -10.76] | -0.8028493989129705
-0.4699753163255267 | [-30.05 -10.5 ] | -0.611094082432623
-0.36820799749447775 | [-30.   -10.22] | -0.412125241066502
-0.2672218898841993 | [-29.82  -9.92] | -0.21110612931283107
-0.167317573469329 | [-29.53  -9.61] | -0.01399780664682558
-0.06874988281790868 | [-29.11  -9.33] | 0.1730499639747708
0.028275468718856736 | [-28.57  -9.09] | 0.345242984484075
0.12358531968566187 | [-27.89  -8.92] | 0.4994927711358009
0.21705146661873814 | [-27.09  -8.85] | 0.6346178523112818
0.3086057202150888 | [-26.18  -8.86] | 0.7510392615232665
0.3982355117354149 | [-25.17  -8.95] | 0.8499659231913124
0.4859586947704104 | [-24.09  -9.1 ] | 0.9325483346914533
0.5717929105604429 | [-22.95  -9.3 ] | 0.9994528578106668
0.6557356647079965 | [-21.77  -9.51] | 1.0509151477617371
0.7377604627821016 | [-20.55  -9.74] | 1.0870409855360945
0.8178247316104945 | [-19.3   -9.97] | 1.108115111967809
0.8958827190700225 | [-18.04 -10.19] | 1.1148047432261696
0.9718986389259635 | [-16.79 -10.4 ] | 1.1082458786420097
1.0458580480075643 | [-15.57 -10.61] | 1.0900403137417534
1.1177771089021407 | [-14.4  -10.81] | 1.0621954704997416
1.1877100695403398 | [-13.3 -11. ] | 1.0270335500949086
1.2557555009496166 | [-12.28 -11.2 ] | 0.9870913032940122
1.322061936790351 | [-11.38 -11.4 ] | 0.9450279056742055
1.3868336968966075 | [-10.61 -11.61] | 0.9568845923970293
1.4522637409881798 | [ -6.8  -16.93] | 1.252827801917744
1.5253825789517415 | [  1.91 -12.56] | 0.358622719037308
1.5375924494751516 | [ 7.66 -6.2 ] | -0.024813348910499883
1.5257901299031313 | [10.89 -2.54] | -0.34431256057719795
1.494960782172945 | [13.76  0.38] | -0.5953522489702888
1.4496218110397314 | [16.12  2.5 ] | -0.7481941857691606
1.3949394179531485 | [18.36  3.14] | -0.8158853439252605
1.3350198710585839 | [19.84  3.66] | -0.8526430549279337
1.2714009650703655 | [20.87  4.15] | -0.8708842564347891
1.204744377588993 | [21.68  4.67] | -0.8794300132944238
1.135096015121323 | [22.44  5.26] | -0.8828598755742233
1.0621243549683186 | [23.26  5.92] | -0.88139369463786
0.9853467046617591 | [24.19  6.63] | -0.8716335350422225
0.9043199984246422 | [25.22  7.34] | -0.8475042314467742
0.8188032349337824 | [26.32  8.01] | -0.8018840654245083
0.7288678912545167 | [27.42  8.58] | -0.7287899067537098
0.6349245485971962 | [28.45  8.98] | -0.6253993830548923
0.5376535427125766 | [29.33  9.21] | -0.49294108659037766
0.4378691462985205 | [30.02  9.28] | -0.3360496266374857
0.33637855702847963 | [30.49  9.21] | -0.1611799816764858
0.23388827583139427 | [30.75  9.05] | 0.024900559226350427
0.13097186946474568 | [30.82  8.82] | 0.2159577704874965
0.028081903389355612 | [30.71  8.56] | 0.4065018271122817
-0.07441758680571073 | [30.47  8.27] | 0.5916465858214648
-0.17621389490880807 | [30.09  7.96] | 0.7668370007370986
-0.27701340558086807 | [29.61  7.63] | 0.9272799778463325
-0.3765482242549698 | [29.03  7.32] | 1.0680815178840903
-0.47458887514625325 | [28.34  7.04] | 1.18559035540924
-0.5709269652109011 | [27.55  6.83] | 1.278193292601285
-0.6653913694993391 | [26.64  6.7 ] | 1.3466395563562905
-0.7578762774743071 | [25.63  6.67] | 1.3934995829808268
-0.8483504113884182 | [24.54  6.73] | 1.4219030094665597
-0.9368365728573861 | [23.4   6.87] | 1.4343448438749549
-1.023374555271554 | [22.2   7.05] | 1.4322257868142703
-1.107989552197877 | [20.98  7.27] | 1.4161261410311101
-1.1906787706372053 | [19.73  7.5 ] | 1.3863717307131505
-1.271414983348823 | [18.47  7.74] | 1.3435053072693457
-1.3501591716563812 | [17.21  7.97] | 1.2885295048384424
-1.4268753557556464 | [15.97  8.2 ] | 1.2229550196258967
-1.501544088319164 | [14.76  8.41] | 1.1487302215374793
-1.574173630832111 | [13.61  8.62] | 1.0681129102562075
-1.6448090136371598 | [12.53  8.82] | 0.9835222158836935
-1.7135395650321712 | [11.55  9.02] | 0.8973938502391042
-1.7805056213721713 | [10.67  9.23] | 0.8120533593116478
-1.8459052587737794 | [9.93 9.45] | 0.7616166242075357
-1.9108561784630644 | [ 6.61 13.32] | 0.9455705068617833
-1.9694680676188507 | [-5.26  7.84] | 0.21621599958540358
-1.9766662374350856 | [-8.54  3.47] | -0.15011522018485773
-1.9616464129851234 | [-11.29  -0.16] | -0.46472768174573686
-1.9282432587189111 | [-13.76  -2.93] | -0.680108389303017
-1.8821762679906586 | [-16.31  -3.96] | -0.8045013487172014
-1.8285654198906844 | [-17.97  -4.72] | -0.9003283037452616
-1.7699011579572137 | [-19.04  -5.34] | -0.9788674537484451
-1.7075925332478723 | [-19.78  -5.91] | -1.0502467887819475
-1.6422171294435564 | [-20.41  -6.49] | -1.1219220346339571
-1.573774516990431 | [-21.04  -7.11] | -1.1973634504848836
-1.5019207287732166 | [-21.77  -7.79] | -1.2755659012737361
-1.4261814627222997 | [-22.62  -8.51] | -1.3515376611129133
-1.346131738302178 | [-23.59  -9.23] | -1.4169282307567275
-1.2615473325655941 | [-24.66  -9.9 ] | -1.4614845684417448
-1.1725067470758237 | [-25.75 -10.47] | -1.475375439678117
-1.0794157903940138 | [-26.82 -10.88] | -1.4517268906571286
-0.9829443547689065 | [-27.78 -11.12] | -1.388239637015681
-0.8839012416414951 | [-28.6  -11.19] | -1.2871263489732399
-0.7831009736451021 | [-29.23 -11.14] | -1.153675867506734
-0.6812705994276493 | [-29.67 -10.98] | -0.9944867931720014
-0.5790120250128133 | [-29.94 -10.76] | -0.8162041748060893
-0.47680715573336657 | [-30.04 -10.5 ] | -0.624949424470966
-0.3750453143867764 | [-29.99 -10.22] | -0.4262405172944622
-0.27405764343939226 | [-29.82  -9.92] | -0.22524716896067232
-0.17414564893557463 | [-29.53  -9.61] | -0.027910262735937996
-0.07556541266688485 | [-29.11  -9.33] | 0.15959657793538007
0.021477092751892933 | [-28.57  -9.09] | 0.33244256289937796
0.11680876023601541 | [-27.9   -8.92] | 0.48749216649709154
0.21030102820687396 | [-27.1   -8.84] | 0.6235086144722913
