6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.21316847540799466 | [ 7.3 -7.3] | -0.00994241077848257
0.21356285686950702 | [ 7.3 -7.3] | -0.009946824812627535
0.21395653189379926 | [ 7.3 -7.3] | -0.009951244989071253
0.21434950263934596 | [ 7.31 -7.31] | -0.009955671233969229
0.21474177125490698 | [ 7.31 -7.31] | -0.009960103474079933
0.2151333398795857 | [ 7.31 -7.31] | -0.009964541636771865
0.2155242106428864 | [ 7.31 -7.31] | -0.009968985649999502
0.21591438566477159 | [ 7.32 -7.32] | -0.009973435442314247
0.21630386705571825 | [ 7.32 -7.32] | -0.009977890942845132
0.2166926569167747 | [ 7.32 -7.32] | -0.009982352081312174
0.21708075733961596 | [ 7.32 -7.32] | -0.009986818787996005
0.21746817040659924 | [ 7.33 -7.33] | -0.009991290993754178
0.2178548981908195 | [ 7.33 -7.33] | -0.009995768630009623
0.2182409427561633 | [ 7.33 -7.33] | -0.010000251628742865
0.2186263061573635 | [ 7.33 -7.33] | -0.010004739922489531
0.2190109904400531 | [ 7.33 -7.33] | -0.010009233444334053
0.2193949976408183 | [ 7.34 -7.34] | -0.010013732127910083
0.21977832978725217 | [ 7.34 -7.34] | -0.010018235907384673
0.22016098889800687 | [ 7.34 -7.34] | -0.010022744717466352
0.22054297698284592 | [ 7.34 -7.34] | -0.010027258493392853
0.22092429604269598 | [ 7.35 -7.35] | -0.010031777170929112
0.2213049480696987 | [ 7.35 -7.35] | -0.010036300686360002
0.22168493504726175 | [ 7.35 -7.35] | -0.01004082897648933
0.22206425895010942 | [ 7.35 -7.35] | -0.010045361978633455
0.2224429217443332 | [ 7.35 -7.35] | -0.010049899630616121
0.22282092538744172 | [ 7.36 -7.36] | -0.010054441870770143
0.2231982718284106 | [ 7.36 -7.36] | -0.01005898863791872
0.22357496300773153 | [ 7.36 -7.36] | -0.010063539871385654
0.22395100085746128 | [ 7.36 -7.36] | -0.01006809551099156
0.22432638730127039 | [ 7.37 -7.37] | -0.010072655497034556
0.22470112425449149 | [ 7.37 -7.37] | -0.010077219770299585
0.22507521362416705 | [ 7.37 -7.37] | -0.010081788272051816
0.225448657309097 | [ 7.37 -7.37] | -0.01008636094402966
0.22582145719988617 | [ 7.38 -7.38] | -0.010090937728439024
0.22619361517899078 | [ 7.38 -7.38] | -0.010095518567958827
0.22656513312076523 | [ 7.38 -7.38] | -0.010100103405723624
0.2269360128915084 | [ 7.38 -7.38] | -0.010104692185331951
0.22730625634950946 | [ 7.38 -7.38] | -0.010109284850830833
0.22767586534509354 | [ 7.39 -7.39] | -0.010113881346729444
0.22804484172066675 | [ 7.39 -7.39] | -0.010118481617966675
0.22841318731076146 | [ 7.39 -7.39] | -0.010123085609943048
0.22878090394208067 | [ 7.39 -7.39] | -0.010127693268482764
0.22914799343354225 | [ 7.39 -7.39] | -0.010132304539858887
0.22951445759632305 | [ 7.4 -7.4] | -0.010136919370765786
0.22988029823390257 | [ 7.4 -7.4] | -0.010141537708332392
0.2302455171421064 | [ 7.4 -7.4] | -0.010146159500111463
0.23061011610914908 | [ 7.4 -7.4] | -0.010150784694074266
0.23097409691567702 | [ 7.41 -7.41] | -0.010155413238613855
0.23133746133481106 | [ 7.41 -7.41] | -0.01016004508253426
0.23170021113218847 | [ 7.41 -7.41] | -0.010164680175049899
0.23206234806600484 | [ 7.41 -7.41] | -0.010169318465782834
0.23242387388705557 | [ 7.41 -7.41] | -0.010173959904763311
0.2327847903387775 | [ 7.42 -7.42] | -0.010178604442415898
0.23314509915728948 | [ 7.42 -7.42] | -0.01018325202956212
0.2335048020714335 | [ 7.42 -7.42] | -0.010187902617421507
0.2338639008028149 | [ 7.42 -7.42] | -0.010192556157602598
0.23422239706584244 | [ 7.43 -7.43] | -0.010197212602098637
0.23458029256776847 | [ 7.43 -7.43] | -0.010201871903290466
0.23493758900872821 | [ 7.43 -7.43] | -0.010206534013934636
0.23529428808177943 | [ 7.43 -7.43] | -0.010211198887170111
0.23565039147294115 | [ 7.43 -7.43] | -0.010215866476511118
0.2360059008612326 | [ 7.44 -7.44] | -0.01022053673583402
0.2363608179187121 | [ 7.44 -7.44] | -0.010225209619394496
0.2367151443105146 | [ 7.44 -7.44] | -0.010229885081806772
0.23706888169489027 | [ 7.44 -7.44] | -0.010234563078050839
0.23742203172324186 | [ 7.44 -7.44] | -0.010239243563462255
0.23777459604016243 | [ 7.45 -7.45] | -0.010243926493734562
0.23812657628347259 | [ 7.45 -7.45] | -0.01024861182491612
0.23847797408425725 | [ 7.45 -7.45] | -0.01025329951340054
0.23882879106690252 | [ 7.45 -7.45] | -0.010257989515935081
0.23917902884913236 | [ 7.45 -7.45] | -0.010262681789604742
0.23952868904204458 | [ 7.46 -7.46] | -0.010267376291843598
0.23987777325014648 | [ 7.46 -7.46] | -0.010272072980421256
0.24022628307139124 | [ 7.46 -7.46] | -0.010276771813440387
0.24057422009721294 | [ 7.46 -7.46] | -0.01028147274934133
0.24092158591256208 | [ 7.47 -7.47] | -0.010286175746896805
0.24126838209594054 | [ 7.47 -7.47] | -0.010290880765199658
0.2416146102194364 | [ 7.47 -7.47] | -0.010295587763671914
0.24196027184875826 | [ 7.47 -7.47] | -0.010300296702063286
0.24230536854326973 | [ 7.47 -7.47] | -0.010305007540433914
0.24264990185602356 | [ 7.48 -7.48] | -0.010309720239169293
0.24299387333379557 | [ 7.48 -7.48] | -0.010314434758966226
0.24333728451711806 | [ 7.48 -7.48] | -0.010319151060831025
0.24368013694031335 | [ 7.48 -7.48] | -0.010323869106085766
0.24402243213152694 | [ 7.48 -7.48] | -0.010328588856354586
0.24436417161276044 | [ 7.49 -7.49] | -0.010333310273569762
0.24470535689990439 | [ 7.49 -7.49] | -0.010338033319959318
0.24504598950277073 | [ 7.49 -7.49] | -0.010342757958061343
0.24538607092512518 | [ 7.49 -7.49] | -0.010347484150701917
0.24572560266471924 | [ 7.49 -7.49] | -0.010352211861005553
0.24606458621332228 | [ 7.5 -7.5] | -0.010356941052389332
0.24640302305675288 | [ 7.5 -7.5] | -0.01036167168856007
0.24674091467491044 | [ 7.5 -7.5] | -0.01036640373351488
0.24707826254180665 | [ 7.5 -7.5] | -0.010371137151530804
0.24741506812559638 | [ 7.5 -7.5] | -0.010375871907168262
0.24775133288860862 | [ 7.51 -7.51] | -0.0103806079652765
0.2480870582873769 | [ 7.51 -7.51] | -0.010385345290976034
0.24842224577266983 | [ 7.51 -7.51] | -0.010390083849667185
0.24875689678952148 | [ 7.51 -7.51] | -0.010394823607022046
0.24909101277726126 | [ 7.51 -7.51] | -0.010399564528983473
0.2494245951695439 | [ 7.52 -7.52] | -0.010404306581765435
0.24975764539437917 | [ 7.52 -7.52] | -0.010409049731855715
0.25009016487416114 | [ 7.52 -7.52] | -0.01041379394599459
0.25042215502569776 | [ 7.52 -7.52] | -0.010418539191199772
0.25075361726023954 | [ 7.52 -7.52] | -0.010423285434737252
0.25108455298350857 | [ 7.53 -7.53] | -0.010428032644144552
0.25141496359572757 | [ 7.53 -7.53] | -0.010432780787206657
0.25174485049164796 | [ 7.53 -7.53] | -0.010437529831963718
0.2520742150605785 | [ 7.53 -7.53] | -0.010442279746718165
0.25240305868641316 | [ 7.53 -7.53] | -0.010447030500014077
0.2527313827476595 | [ 7.54 -7.54] | -0.010451782060645743
0.2530591886174663 | [ 7.54 -7.54] | -0.010456534397659617
0.25338647766365074 | [ 7.54 -7.54] | -0.01046128748034039
0.2537132512487268 | [ 7.54 -7.54] | -0.010466041278222642
0.2540395107299313 | [ 7.54 -7.54] | -0.010470795761078438
0.2543652574592521 | [ 7.55 -7.55] | -0.010475550898916147
0.25469049278345424 | [ 7.55 -7.55] | -0.010480306661986577
0.25501521804410726 | [ 7.55 -7.55] | -0.01048506302077327
0.25533943457761143 | [ 7.55 -7.55] | -0.010489819945996981
0.25566314371522403 | [ 7.55 -7.55] | -0.010494577408606336
0.2559863467830858 | [ 7.55 -7.55] | -0.010499335379777857
0.2563090451022472 | [ 7.56 -7.56] | -0.010504093830920809
0.25663123998869397 | [ 7.56 -7.56] | -0.010508852733674034
0.256952932753373 | [ 7.56 -7.56] | -0.01051361205989033
0.2572741247022179 | [ 7.56 -7.56] | -0.010518371781654224
0.25759481713617444 | [ 7.56 -7.56] | -0.010523131871265561
0.25791501135122563 | [ 7.57 -7.57] | -0.010527892301247142
0.25823470863841735 | [ 7.57 -7.57] | -0.010532653044340258
0.25855391028388264 | [ 7.57 -7.57] | -0.010537414073497214
0.25887261756886665 | [ 7.57 -7.57] | -0.010542175361890626
0.2591908317697516 | [ 7.57 -7.57] | -0.010546936882899082
0.2595085541580808 | [ 7.58 -7.58] | -0.010551698610117743
0.25982578600058337 | [ 7.58 -7.58] | -0.010556460517346943
0.26014252855919806 | [ 7.58 -7.58] | -0.010561222578595987
0.26045878309109755 | [ 7.58 -7.58] | -0.010565984768080768
0.260774550848712 | [ 7.58 -7.58] | -0.010570747060222799
0.26108983307975286 | [ 7.59 -7.59] | -0.010575509429640853
0.2614046310272369 | [ 7.59 -7.59] | -0.010580271851159681
0.2617189459295088 | [ 7.59 -7.59] | -0.010585034299804716
0.2620327790202652 | [ 7.59 -7.59] | -0.010589796750795544
0.2623461315285774 | [ 7.59 -7.59] | -0.010594559179551195
0.2626590046789144 | [ 7.59 -7.59] | -0.010599321561682279
0.26297139969116584 | [ 7.6 -7.6] | -0.010604083872995808
0.2632833177806646 | [ 7.6 -7.6] | -0.010608846089492148
0.26359476015820943 | [ 7.6 -7.6] | -0.01061360818735708
0.2639057280300874 | [ 7.6 -7.6] | -0.01061837014297147
0.26421622259809596 | [ 7.6 -7.6] | -0.010623131932896912
0.26452624505956557 | [ 7.61 -7.61] | -0.010627893533884956
0.2648357966073813 | [ 7.61 -7.61] | -0.010632654922873613
0.2651448784300047 | [ 7.61 -7.61] | -0.01063741607698472
0.26545349171149574 | [ 7.61 -7.61] | -0.010642176973512853
0.2657616376315345 | [ 7.61 -7.61] | -0.010646937589946545
0.26606931736544215 | [ 7.61 -7.61] | -0.01065169790394215
0.26637653208420287 | [ 7.62 -7.62] | -0.01065645789333653
0.26668328295448485 | [ 7.62 -7.62] | -0.01066121753615005
0.2669895711386614 | [ 7.62 -7.62] | -0.010665976810565872
0.2672953977948317 | [ 7.62 -7.62] | -0.010670735694951113
0.2676007640768418 | [ 7.62 -7.62] | -0.010675494167839038
0.2679056711343055 | [ 7.63 -7.63] | -0.010680252207940215
0.2682101201126247 | [ 7.63 -7.63] | -0.0106850097941234
0.2685141121530097 | [ 7.63 -7.63] | -0.010689766905437032
0.2688176483925001 | [ 7.63 -7.63] | -0.01069452352109286
0.26912072996398445 | [ 7.63 -7.63] | -0.010699279620470415
0.2694233579962204 | [ 7.63 -7.63] | -0.0107040351831068
0.269725533613855 | [ 7.64 -7.64] | -0.010708790188709261
0.2700272579374442 | [ 7.64 -7.64] | -0.010713544617141862
0.270328532083473 | [ 7.64 -7.64] | -0.010718298448436404
0.2706293571643746 | [ 7.64 -7.64] | -0.010723051662779419
0.27092973428854983 | [ 7.64 -7.64] | -0.01072780424051453
0.2712296645603871 | [ 7.65 -7.65] | -0.01073255616214676
0.27152914908028125 | [ 7.65 -7.65] | -0.0107373074083336
0.27182818894465255 | [ 7.65 -7.65] | -0.010742057959887395
0.27212678524596623 | [ 7.65 -7.65] | -0.010746807797777229
0.27242493907275095 | [ 7.65 -7.65] | -0.010751556903122421
0.2727226515096178 | [ 7.65 -7.65] | -0.010756305257192088
0.27301992363727867 | [ 7.66 -7.66] | -0.010761052841411423
0.27331675653256543 | [ 7.66 -7.66] | -0.010765799637347546
0.27361315126844793 | [ 7.66 -7.66] | -0.010770545626715929
0.27390910891405257 | [ 7.66 -7.66] | -0.010775290791382912
0.27420463053468047 | [ 7.66 -7.66] | -0.010780035113358597
0.2744997171918256 | [ 7.67 -7.67] | -0.010784778574799208
0.2747943699431928 | [ 7.67 -7.67] | -0.01078952115799996
0.27508858984271567 | [ 7.67 -7.67] | -0.010794262845404811
0.2753823779405745 | [ 7.67 -7.67] | -0.010799003619592996
0.275675735283214 | [ 7.67 -7.67] | -0.010803743463287581
0.2759686629133607 | [ 7.67 -7.67] | -0.010808482359350979
0.2762611618700409 | [ 7.68 -7.68] | -0.010813220290777607
0.2765532331885976 | [ 7.68 -7.68] | -0.010817957240710347
0.276844877900708 | [ 7.68 -7.68] | -0.010822693192416837
0.2771360970344008 | [ 7.68 -7.68] | -0.010827428129306637
0.27742689161407325 | [ 7.68 -7.68] | -0.010832162034921749
0.2777172626605079 | [ 7.68 -7.68] | -0.010836894892935312
0.27800721119088984 | [ 7.69 -7.69] | -0.01084162668715429
0.27829673821882345 | [ 7.69 -7.69] | -0.010846357401518698
0.27858584475434894 | [ 7.69 -7.69] | -0.01085108702008898
0.2788745318039593 | [ 7.69 -7.69] | -0.010855815527070219
0.2791628003706162 | [ 7.69 -7.69] | -0.01086054290678368
0.279450651453767 | [ 7.69 -7.69] | -0.010865269143679308
0.279738086049361 | [ 7.7 -7.7] | -0.010869994222337264
0.2800251051498654 | [ 7.7 -7.7] | -0.010874718127460999
0.2803117097442816 | [ 7.7 -7.7] | -0.010879440843880959
0.28059790081816094 | [ 7.7 -7.7] | -0.010884162356546687
0.2808836793536212 | [ 7.7 -7.7] | -0.010888882650529414
0.2811690463293621 | [ 7.7 -7.7] | -0.010893601711025326
0.28145400272068144 | [ 7.71 -7.71] | -0.010898319523354337
0.28173854949948984 | [ 7.71 -7.71] | -0.01090303607294762
0.28202268763432725 | [ 7.71 -7.71] | -0.010907751345363157
0.28230641809037854 | [ 7.71 -7.71] | -0.010912465326271655
0.282589741829488 | [ 7.71 -7.71] | -0.010917178001461863
0.28287265981017534 | [ 7.71 -7.71] | -0.010921889356842069
0.28315517298765114 | [ 7.72 -7.72] | -0.010926599378435856
0.2834372823138311 | [ 7.72 -7.72] | -0.010931308052374923
0.2837189887373518 | [ 7.72 -7.72] | -0.010936015364910416
0.2840002932035857 | [ 7.72 -7.72] | -0.01094072130240581
0.2842811966546557 | [ 7.72 -7.72] | -0.010945425851333632
0.2845617000294499 | [ 7.73 -7.73] | -0.010950128998283074
0.2848418042636368 | [ 7.73 -7.73] | -0.010954830729951223
0.28512151028967936 | [ 7.73 -7.73] | -0.010959531033137128
0.28540081903685005 | [ 7.73 -7.73] | -0.010964229894761304
0.285679731431245 | [ 7.73 -7.73] | -0.010968927301844528
0.2859582483957983 | [ 7.73 -7.73] | -0.010973623241518366
0.2862363708502966 | [ 7.73 -7.73] | -0.010978317701015334
0.2865140997113933 | [ 7.74 -7.74] | -0.010983010667677996
0.28679143589262285 | [ 7.74 -7.74] | -0.010987702128953558
0.28706838030441423 | [ 7.74 -7.74] | -0.010992392072395158
0.2873449338541053 | [ 7.74 -7.74] | -0.010997080485652169
0.28762109744595693 | [ 7.74 -7.74] | -0.011001767356481873
0.2878968719811665 | [ 7.74 -7.74] | -0.011006452672744978
0.2881722583578818 | [ 7.75 -7.75] | -0.01101113642239651
0.2884472574712146 | [ 7.75 -7.75] | -0.011015818593499664
0.28872187021325435 | [ 7.75 -7.75] | -0.011020499174210186
0.2889960974730819 | [ 7.75 -7.75] | -0.011025178152791233
0.28926994013678237 | [ 7.75 -7.75] | -0.011029855517593709
0.289543399087459 | [ 7.75 -7.75] | -0.011034531257068844
0.28981647520524667 | [ 7.76 -7.76] | -0.011039205359769546
0.2900891693673244 | [ 7.76 -7.76] | -0.011043877814345562
0.29036148244792886 | [ 7.76 -7.76] | -0.011048548609531887
0.29063341531836795 | [ 7.76 -7.76] | -0.011053217734164601
0.290904968847033 | [ 7.76 -7.76] | -0.011057885177176697
0.291176143899412 | [ 7.76 -7.76] | -0.011062550927591227
0.2914469413381027 | [ 7.77 -7.77] | -0.011067214974515967
0.29171736202282533 | [ 7.77 -7.77] | -0.011071877307167254
0.29198740681043484 | [ 7.77 -7.77] | -0.011076537914836487
0.2922570765549341 | [ 7.77 -7.77] | -0.011081196786916984
0.2925263721074865 | [ 7.77 -7.77] | -0.011085853912887023
0.29279529431642815 | [ 7.77 -7.77] | -0.011090509282309311
0.2930638440272803 | [ 7.78 -7.78] | -0.011095162884845945
0.2933320220827621 | [ 7.78 -7.78] | -0.011099814710238708
0.2935998293228025 | [ 7.78 -7.78] | -0.011104464748318228
0.2938672665845528 | [ 7.78 -7.78] | -0.011109112989002414
0.29413433470239875 | [ 7.78 -7.78] | -0.011113759422299436
0.29440103450797234 | [ 7.78 -7.78] | -0.011118404038293781
0.29466736683016437 | [ 7.79 -7.79] | -0.011123046827160627
0.2949333324951361 | [ 7.79 -7.79] | -0.011127687779157312
0.29519893232633115 | [ 7.79 -7.79] | -0.011132326884630417
0.29546416714448753 | [ 7.79 -7.79] | -0.011136964134002328
0.2957290377676492 | [ 7.79 -7.79] | -0.011141599517778126
0.2959935450111781 | [ 7.79 -7.79] | -0.011146233026548158
0.29625768968776545 | [ 7.79 -7.79] | -0.011150864650981931
0.29652147260744366 | [ 7.8 -7.8] | -0.011155494381830264
0.29678489457759744 | [ 7.8 -7.8] | -0.011160122209924848
0.2970479564029756 | [ 7.8 -7.8] | -0.011164748126174453
0.2973106588857026 | [ 7.8 -7.8] | -0.01116937212157042
0.2975730028252894 | [ 7.8 -7.8] | -0.011173994187173556
0.29783498901864547 | [ 7.8 -7.8] | -0.011178614314133887
0.29809661826008926 | [ 7.81 -7.81] | -0.011183232493671357
0.29835789134135954 | [ 7.81 -7.81] | -0.011187848717084354
0.29861880905162697 | [ 7.81 -7.81] | -0.011192462975748423
0.2988793721775044 | [ 7.81 -7.81] | -0.01119707526111205
0.29913958150305864 | [ 7.81 -7.81] | -0.01120168556470085
0.29939943780982087 | [ 7.81 -7.81] | -0.011206293878114249
0.2996589418767975 | [ 7.81 -7.81] | -0.011210900193026061
0.29991809448048123 | [ 7.82 -7.82] | -0.011215504501180994
0.3001768963948618 | [ 7.82 -7.82] | -0.011220106794395935
0.3004353483914365 | [ 7.82 -7.82] | -0.011224707064569985
0.3006934512392208 | [ 7.82 -7.82] | -0.011229305303658173
0.3009512057047591 | [ 7.82 -7.82] | -0.011233901503703264
0.30120861255213494 | [ 7.82 -7.82] | -0.011238495656802714
0.301465672542982 | [ 7.83 -7.83] | -0.011243087755136424
0.3017223864364942 | [ 7.83 -7.83] | -0.011247677790947826
0.3019787549894357 | [ 7.83 -7.83] | -0.011252265756551819
0.30223477895615203 | [ 7.83 -7.83] | -0.011256851644333795
0.3024904590885794 | [ 7.83 -7.83] | -0.011261435446741262
0.3027457961362559 | [ 7.83 -7.83] | -0.011266017156296703
0.30300079084633064 | [ 7.83 -7.83] | -0.011270596765583537
0.3032554439635745 | [ 7.84 -7.84] | -0.011275174267261576
0.3035097562303899 | [ 7.84 -7.84] | -0.011279749654042073
0.303763728386821 | [ 7.84 -7.84] | -0.011284322918713107
0.30401736117056327 | [ 7.84 -7.84] | -0.011288894054126933
0.3042706553169737 | [ 7.84 -7.84] | -0.011293463053198581
0.30452361155908053 | [ 7.84 -7.84] | -0.011298029908909483
0.3047762306275929 | [ 7.85 -7.85] | -0.011302594614302105
0.3050285132509108 | [ 7.85 -7.85] | -0.01130715716248561
0.3052804601551344 | [ 7.85 -7.85] | -0.011311717546628105
0.30553207206407396 | [ 7.85 -7.85] | -0.011316275759964268
0.3057833496992594 | [ 7.85 -7.85] | -0.011320831795789148
0.30603429377994973 | [ 7.85 -7.85] | -0.011325385647460504
0.30628490502314254 | [ 7.85 -7.85] | -0.011329937308398416
0.3065351841435831 | [ 7.86 -7.86] | -0.011334486772079924
0.3067851318537745 | [ 7.86 -7.86] | -0.011339034032043265
0.30703474886398635 | [ 7.86 -7.86] | -0.01134357908189386
0.30728403588226416 | [ 7.86 -7.86] | -0.01134812191528292
0.30753299361443875 | [ 7.86 -7.86] | -0.011352662525939024
0.30778162276413523 | [ 7.86 -7.86] | -0.011357200907633805
0.3080299240327823 | [ 7.86 -7.86] | -0.01136173705419982
0.3082778981196211 | [ 7.87 -7.87] | -0.011366270959536483
0.30852554572171464 | [ 7.87 -7.87] | -0.011370802617589076
0.3087728675339565 | [ 7.87 -7.87] | -0.011375332022371397
0.3090198642490797 | [ 7.87 -7.87] | -0.01137985916794324
0.3092665365576659 | [ 7.87 -7.87] | -0.011384384048427627
0.309512885148154 | [ 7.87 -7.87] | -0.011388906658002037
0.309758910706849 | [ 7.87 -7.87] | -0.01139342699089637
0.31000461391793105 | [ 7.88 -7.88] | -0.01139794504139921
0.31024999546346366 | [ 7.88 -7.88] | -0.011402460803857175
0.3104950560234027 | [ 7.88 -7.88] | -0.01140697427265938
0.3107397962756051 | [ 7.88 -7.88] | -0.01141148544225881
0.3109842168958373 | [ 7.88 -7.88] | -0.011415994307159174
0.31122831855778377 | [ 7.88 -7.88] | -0.011420500861918568
0.31147210193305547 | [ 7.89 -7.89] | -0.011425005101146139
0.31171556769119846 | [ 7.89 -7.89] | -0.011429507019505802
0.3119587164997022 | [ 7.89 -7.89] | -0.011434006611705171
0.31220154902400793 | [ 7.89 -7.89] | -0.011438503872519691
0.3124440659275171 | [ 7.89 -7.89] | -0.01144299879676182
0.31268626787159953 | [ 7.89 -7.89] | -0.011447491379296579
0.3129281555156019 | [ 7.89 -7.89] | -0.011451981615047171
0.31316972951685546 | [ 7.9 -7.9] | -0.011456469498979896
0.31341099053068466 | [ 7.9 -7.9] | -0.011460955026116286
0.31365193921041506 | [ 7.9 -7.9] | -0.011465438191522672
0.3138925762073816 | [ 7.9 -7.9] | -0.011469918990318333
0.31413290217093615 | [ 7.9 -7.9] | -0.011474397417667245
0.31437291774845605 | [ 7.9 -7.9] | -0.011478873468786477
0.31461262358535197 | [ 7.9 -7.9] | -0.011483347138936685
0.31485202032507564 | [ 7.91 -7.91] | -0.011487818423429158
0.3150911086091278 | [ 7.91 -7.91] | -0.011492287317625454
0.31532988907706594 | [ 7.91 -7.91] | -0.01149675381692751
0.3155683623665123 | [ 7.91 -7.91] | -0.011501217916788759
0.31580652911316154 | [ 7.91 -7.91] | -0.011505679612706765
0.31604438995078854 | [ 7.91 -7.91] | -0.011510138900228912
0.3162819455112559 | [ 7.91 -7.91] | -0.01151459577494236
0.31651919642452175 | [ 7.92 -7.92] | -0.011519050232485438
Total reward: -17.588077252656348
6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
[-0.] | [ 5.45 -5.45] | 0.031633027208938756
-0.03596501410971639 | [ 5.73 -5.73] | 0.02902061681783821
-0.12094470126388947 | [ 5.7 -5.7] | -0.005849874991099202
-0.22654944342051617 | [ 5.12 -5.12] | -0.056752737234887204
-0.3342368403150571 | [ 4.05 -4.05] | -0.11355266305840941
-0.4376824580519848 | [ 2.72 -2.72] | -0.18074670213886573
-0.5345814394649485 | [ 1.36 -1.36] | -0.2728533892940388
-0.6228060960369515 | [ 0.05 -0.05] | -0.37314900004863855
-0.6919942635292307 | [-0.6  0.6] | -0.42762981369706915
-0.7354299162981678 | [-0.55  0.55] | -0.39807232230756934
-0.7596795172645694 | [ 6.69 -6.69] | 0.06172283621833911
-0.7853412725823278 | [ 4.17 -4.17] | -0.30250551175795903
-0.7652903282150015 | [ 0.96 -0.96] | -0.3003536927053744
-0.7470091435100841 | [ 1.5 -1.5] | -0.27138373071663174
-0.7321783653297647 | [ 1.77 -1.77] | -0.25535621283028564
-0.7186521714688802 | [ 1.87 -1.87] | -0.24399924722393887
-0.7057725041316132 | [ 1.94 -1.94] | -0.23416179733307074
-0.6933878811895599 | [ 1.99 -1.99] | -0.2251259660258872
-0.6814484330248575 | [ 2.05 -2.05] | -0.21672334494870982
-0.6699221124915484 | [ 2.1 -2.1] | -0.20888165620415947
-0.6587814210570773 | [ 2.16 -2.16] | -0.20154687894736095
-0.6480015703974435 | [ 2.21 -2.21] | -0.19467230192796936
-0.6375600727198596 | [ 2.26 -2.26] | -0.18821674355447315
-0.6274364740681978 | [ 2.31 -2.31] | -0.18214376034471103
-0.617612120416462 | [ 2.36 -2.36] | -0.17642099931027327
-0.6080699533489359 | [ 2.41 -2.41] | -0.17101964337215456
-0.5987943332050204 | [ 2.46 -2.46] | -0.16591394166291404
-0.5897708859501659 | [ 2.51 -2.51] | -0.1610808122858545
-0.5809863701547774 | [ 2.55 -2.55] | -0.156499505265428
-0.5724285610064673 | [ 2.6 -2.6] | -0.15215131536371196
-0.5640861488040747 | [ 2.64 -2.64] | -0.14801933635827763
-0.5559486498158869 | [ 2.69 -2.69] | -0.14408824995331967
-0.5480063277372268 | [ 2.73 -2.73] | -0.1403441437528776
-0.54025012426974 | [ 2.77 -2.77] | -0.13677435372757532
-0.5326715975796579 | [ 2.81 -2.81] | -0.13336732741005117
-0.5252628675855078 | [ 2.86 -2.86] | -0.13011250470215432
-0.5180165671853365 | [ 2.9 -2.9] | -0.1270002137019649
-0.5109257986659663 | [ 2.94 -2.94] | -0.12402157938612166
-0.5039840946471829 | [ 2.97 -2.97] | -0.12116844333256876
-0.49718538300612625 | [ 3.01 -3.01] | -0.11843329295616613
-0.49052395530475823 | [ 3.05 -3.05] | -0.11580919896669375
-0.48399443830870925 | [ 3.09 -3.09] | -0.11328975995518518
-0.4775917682411893 | [ 3.12 -3.12] | -0.11086905317790767
-0.47131116746265994 | [ 3.16 -3.16] | -0.1085415907438318
-0.46514812330703 | [ 3.2 -3.2] | -0.10630228052557494
-0.459098368839372 | [ 3.23 -3.23] | -0.10414639121007017
-0.4531578653295049 | [ 3.26 -3.26] | -0.10206952098620126
-0.4473227862610227 | [ 3.3 -3.3] | -0.10006756943533002
-0.4415895027171028 | [ 3.33 -3.33] | -0.09813671224881174
-0.43595457000323723 | [ 3.36 -3.36] | -0.09627337844631147
-0.4304147153833272 | [ 3.4 -3.4] | -0.0944742298109523
-0.42496682681975245 | [ 3.43 -3.43] | -0.09273614229370745
-0.41960794262036116 | [ 3.46 -3.46] | -0.09105618917049133
-0.4143352419061032 | [ 3.49 -3.49] | -0.08943162576223185
-0.40914603582245423 | [ 3.52 -3.52] | -0.08785987555134013
-0.40403775942604814 | [ 3.55 -3.55] | -0.08633851754796099
-0.3990079641852041 | [ 3.58 -3.58] | -0.08486527477673057
-0.39405431103942923 | [ 3.61 -3.61] | -0.08343800376982483
-0.38917456396863187 | [ 3.64 -3.64] | -0.08205468496523198
-0.38436658402776974 | [ 3.67 -3.67] | -0.0807134139205511
-0.37962832380708117 | [ 3.69 -3.69] | -0.07941239326270944
-0.37495782228197416 | [ 3.72 -3.72] | -0.0781499253027022
-0.37035320002013616 | [ 3.75 -3.75] | -0.07692440525218339
-0.36581265471653523 | [ 3.78 -3.78] | -0.07573431498546039
-0.36133445702975625 | [ 3.8 -3.8] | -0.07457821729649164
-0.35691694669558915 | [ 3.83 -3.83] | -0.07345475060566843
-0.3525585288960049 | [ 3.85 -3.85] | -0.0723626240758242
-0.34825767086364073 | [ 3.88 -3.88] | -0.07130061310110883
-0.34401289870369556 | [ 3.91 -3.91] | -0.07026755513593202
-0.33982279441674207 | [ 3.93 -3.93] | -0.06926234583445916
-0.33568599310740244 | [ 3.96 -3.96] | -0.06828393547409142
-0.3316011803651329 | [ 3.98 -3.98] | -0.06733132563879643
-0.32756708980453875 | [ 4. -4.] | -0.06640356614064245
-0.32358250075369666 | [ 4.03 -4.03] | -0.06549975215975405
-0.31964623607992637 | [ 4.05 -4.05] | -0.06461902158490032
-0.31575716014331645 | [ 4.07 -4.07] | -0.06376055253847249
