4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 4.9, -4.9, 0.0, 0.0
parameter ends

state | action | reward
0.3608219214413067 | [19.01 -1.9 ] | -0.025892720250598765
0.36474649240621143 | [19.03 -1.91] | -0.025716512810699012
0.36862108293217516 | [19.04 -1.93] | -0.025550894593114264
0.3724468991767308 | [19.06 -1.94] | -0.02539535985458334
0.37622510428029304 | [19.07 -1.96] | -0.02524943046958015
0.37995682039468137 | [19.09 -1.97] | -0.025112654172670362
0.3836431305927642 | [19.1  -1.99] | -0.024984602929797636
0.38728508066754547 | [19.12 -2.  ] | -0.024864871427711654
0.3908836808283359 | [19.13 -2.02] | -0.024753075671867582
0.3944399073010412 | [19.15 -2.03] | -0.024648851683918283
0.39795470383903875 | [19.16 -2.05] | -0.024551854290757166
0.4014289831506071 | [19.18 -2.06] | -0.024461755997835552
0.4048636282484122 | [19.19 -2.07] | -0.02437824594009006
0.4082594937261313 | [19.2  -2.09] | -0.02430102890439137
0.41161740696691135 | [19.22 -2.1 ] | -0.02422982441802468
0.41493816928800753 | [19.23 -2.12] | -0.02416436589811792
0.41822255702562455 | [19.25 -2.13] | -0.024104399857386
0.4214713225636898 | [19.26 -2.14] | -0.024049685162022723
0.4246851953100182 | [19.27 -2.16] | -0.02399999233777999
0.42786488262307903 | [19.29 -2.17] | -0.02395510292075552
0.43101107069234834 | [19.3  -2.18] | -0.023914808849594696
0.43412442537502216 | [19.31 -2.2 ] | -0.02387891189612066
0.43720559299167083 | [19.33 -2.21] | -0.023847223131658032
0.44025520108324023 | [19.34 -2.22] | -0.023819562426487854
0.44327385913164014 | [19.35 -2.24] | -0.023795757980132906
0.4462621592460102 | [19.37 -2.25] | -0.023775645880313515
0.44922067681661454 | [19.38 -2.26] | -0.023759069688603772
0.45214997113818567 | [19.39 -2.28] | -0.023745880050938438
0.4550505860044231 | [19.4  -2.29] | -0.02373593433133115
0.45792305027523733 | [19.42 -2.3 ] | -0.023729096267163116
0.4607678784182317 | [19.43 -2.31] | -0.023725235644704176
0.4635855710258166 | [19.44 -2.33] | -0.023724227993450135
0.4663766153092652 | [19.45 -2.34] | -0.023725954298075586
0.4691414855709373 | [19.47 -2.35] | -0.02373030072683905
0.47188064365582216 | [19.48 -2.36] | -0.023737158375418593
0.47459453938348106 | [19.49 -2.37] | -0.023746423025123607
0.47728361096140387 | [19.5  -2.39] | -0.023757994914644733
0.47994828538073475 | [19.51 -2.4 ] | -0.02377177852441994
0.4825889787952629 | [19.53 -2.41] | -0.023787682372896135
0.4852060968845239 | [19.54 -2.42] | -0.023805618823877217
0.48780003520180504 | [19.55 -2.43] | -0.023825503904346464
0.4903711795078039 | [19.56 -2.45] | -0.023847257132063225
0.49291990609064584 | [19.57 -2.46] | -0.02387080135238412
0.4954465820729251 | [19.58 -2.47] | -0.02389606258372863
0.4979515657063978 | [19.59 -2.48] | -0.023922969871186132
0.5004352066549191 | [19.61 -2.49] | -0.023951455147786002
0.5028978462661827 | [19.62 -2.5 ] | -0.023981453102956782
0.5053398178327928 | [19.63 -2.51] | -0.024012901057769223
0.5077614468431673 | [19.64 -2.52] | -0.02404573884659114
0.5101630512227447 | [19.65 -2.53] | -0.02407990870472502
0.5125449415659422 | [19.66 -2.55] | -0.024115355161765037
0.5149074213592861 | [19.67 -2.56] | -0.024152024940283387
0.5172507871961183 | [19.68 -2.57] | -0.024189866859569482
0.519575328983254 | [19.69 -2.58] | -0.02422883174414458
0.5218813301399562 | [19.7  -2.59] | -0.0242688723367855
0.5241690677895615 | [19.71 -2.6 ] | -0.02430994321579158
0.5264388129440849 | [19.72 -2.61] | -0.02435200071627938
0.5286908306821096 | [19.73 -2.62] | -0.024395002855277965
0.5309253803202524 | [19.75 -2.63] | -0.02443890926042025
0.5331427155784813 | [19.76 -2.64] | -0.02448368110203558
0.5353430847395501 | [19.77 -2.65] | -0.024529281028463086
0.5375267308027966 | [19.78 -2.66] | -0.024575673104411902
0.5396938916325447 | [19.79 -2.67] | -0.02462282275221777
0.541844800101335 | [19.8  -2.68] | -0.02467069669581823
0.5439796842281989 | [19.81 -2.69] | -0.024719262907334137
0.5460987673121815 | [19.81 -2.7 ] | -0.024768490556112667
0.5482022680613061 | [19.82 -2.71] | -0.024818349960100544
0.5502904007171685 | [19.83 -2.72] | -0.024868812539411332
0.5523633751753351 | [19.84 -2.73] | -0.02491985077201963
0.554421397101716 | [19.85 -2.74] | -0.024971438151434003
0.5564646680450711 | [19.86 -2.75] | -0.02502354914626473
0.5584933855458047 | [19.87 -2.76] | -0.02507615916159879
0.5605077432411917 | [19.88 -2.77] | -0.025129244502071657
0.562507930967178 | [19.89 -2.78] | -0.02518278233656713
0.5644941348568873 | [19.9  -2.78] | -0.025236750664460822
0.5664665374359599 | [19.91 -2.79] | -0.025291128283353566
0.5684253177148464 | [19.92 -2.8 ] | -0.025345894758165975
0.5703706512781721 | [19.93 -2.81] | -0.025401030391588614
0.5723027103712829 | [19.94 -2.82] | -0.025456516195801505
0.5742216639840778 | [19.95 -2.83] | -0.025512333865372272
0.576127677932232 | [19.95 -2.84] | -0.025568465751334972
0.5780209149359038 | [19.96 -2.85] | -0.025624894836352045
0.579901534696022 | [19.97 -2.86] | -0.0256816047108993
0.5817696939682389 | [19.98 -2.87] | -0.02573857955047388
0.5836255466346376 | [19.99 -2.87] | -0.02579580409373578
0.5854692437732729 | [20.   -2.88] | -0.02585326362155156
0.5873009337256233 | [20.01 -2.89] | -0.025910943936907876
0.5891207621620305 | [20.02 -2.9 ] | -0.02596883134564771
0.5909288721451973 | [20.02 -2.91] | -0.026026912637971758
0.592725404191813 | [20.03 -2.92] | -0.026085175070715998
0.5945104963323713 | [20.04 -2.93] | -0.02614360635034936
0.5962842841692446 | [20.05 -2.93] | -0.026202194616603676
0.5980469009330753 | [20.06 -2.94] | -0.02626092842683292
0.5997984775375422 | [20.07 -2.95] | -0.026319796740935007
0.6015391426325573 | [20.07 -2.96] | -0.026378788906894185
0.6032690226559474 | [20.08 -2.97] | -0.02643789464689649
0.6049882418836727 | [20.09 -2.97] | -0.026497104043990853
0.6066969224786289 | [20.1  -2.98] | -0.026556407529256927
0.6083951845380843 | [20.11 -2.99] | -0.026615795869491123
0.6100831461397932 | [20.11 -3.  ] | -0.0266752601553574
0.6117609233868346 | [20.12 -3.01] | -0.02673479178999747
0.6134286304512137 | [20.13 -3.01] | -0.0267943824780884
0.615086379616269 | [20.14 -3.02] | -0.02685402421529596
0.6167342813179255 | [20.15 -3.03] | -0.026913709278164805
0.6183724441848272 | [20.15 -3.04] | -0.026973430214347165
0.6200009750773895 | [20.16 -3.05] | -0.027033179833255393
0.6216199791258041 | [20.17 -3.05] | -0.027092951197002564
0.6232295597670303 | [20.18 -3.06] | -0.027152737611743548
0.6248298187808043 | [20.18 -3.07] | -0.027212532619298985
0.6264208563246991 | [20.19 -3.08] | -0.027272329989099106
0.6280027709682636 | [20.2  -3.08] | -0.02733212371043777
0.62957565972627 | [20.21 -3.09] | -0.02739190798499904
0.6311396180910976 | [20.21 -3.1 ] | -0.02745167721966915
0.6326947400642794 | [20.22 -3.11] | -0.02751142601960336
0.6342411181872368 | [20.23 -3.11] | -0.027571149181534214
0.6357788435712302 | [20.24 -3.12] | -0.02763084168734986
0.6373080059265445 | [20.24 -3.13] | -0.027690498697892182
0.638828693590937 | [20.25 -3.14] | -0.027750115546967172
0.6403409935573681 | [20.26 -3.14] | -0.02780968773558732
0.6418449915010365 | [20.27 -3.15] | -0.027869210926404875
0.64334077180574 | [20.27 -3.16] | -0.02792868093834732
0.6448284175895823 | [20.28 -3.16] | -0.027988093741465957
0.646308010730044 | [20.29 -3.17] | -0.0280474454519318
0.647779631888437 | [20.29 -3.18] | -0.028106732327221585
0.6492433605337623 | [20.3  -3.19] | -0.028165950761483288
0.6506992749659852 | [20.31 -3.19] | -0.02822509728105277
0.6521474523387468 | [20.31 -3.2 ] | -0.028284168540118497
0.6535879686815296 | [20.32 -3.21] | -0.028343161316563774
0.6550208989212885 | [20.33 -3.21] | -0.028402072507937207
0.6564463169035671 | [20.34 -3.22] | -0.028460899127536125
0.6578642954131121 | [20.34 -3.23] | -0.028519638300677323
0.6592749061939982 | [20.35 -3.23] | -0.0285782872610595
0.6606782199692811 | [20.36 -3.24] | -0.02863684334725978
0.6620743064601889 | [20.36 -3.25] | -0.02869530399934462
0.6634632344048657 | [20.37 -3.25] | -0.028753666755605804
0.6648450715766796 | [20.38 -3.26] | -0.028811929249395296
0.6662198848021094 | [20.38 -3.27] | -0.028870089206079773
0.6675877399782165 | [20.39 -3.27] | -0.028928144440087192
0.6689487020897198 | [20.4  -3.28] | -0.02898609285204748
0.6703028352256792 | [20.4  -3.29] | -0.029043932426053923
0.6716502025958012 | [20.41 -3.29] | -0.029101661226984883
0.6729908665463757 | [20.41 -3.3 ] | -0.029159277397939574
0.6743248885758546 | [20.42 -3.31] | -0.029216779157729092
0.6756523293500809 | [20.43 -3.31] | -0.029274164798487788
0.6769732487171798 | [20.43 -3.32] | -0.029331432683339945
0.6782877057221166 | [20.44 -3.32] | -0.029388581244141877
0.6795957586209354 | [20.45 -3.33] | -0.029445608979306447
0.6808974648946825 | [20.45 -3.34] | -0.02950251445169519
0.6821928812630266 | [20.46 -3.34] | -0.029559296286583728
0.6834820636975801 | [20.47 -3.35] | -0.029615953169681956
0.6847650674349323 | [20.47 -3.36] | -0.029672483845229553
0.6860419469893997 | [20.48 -3.36] | -0.02972888711414566
0.6873127561655029 | [20.48 -3.37] | -0.029785161832256046
0.6885775480701751 | [20.49 -3.37] | -0.029841306908533503
0.6898363751247097 | [20.5  -3.38] | -0.029897321303448347
0.6910892890764548 | [20.5  -3.39] | -0.029953204027338455
0.6923363410102595 | [20.51 -3.39] | -0.030008954138840513
0.6935775813596787 | [20.51 -3.4 ] | -0.03006457074336439
0.6948130599179428 | [20.52 -3.4 ] | -0.030120052991638724
0.6960428258486985 | [20.53 -3.41] | -0.03017540007826034
0.6972669276965245 | [20.53 -3.42] | -0.030230611240333945
0.6984854133972314 | [20.54 -3.42] | -0.030285685756132885
0.6996983302879464 | [20.54 -3.43] | -0.030340622943795623
0.7009057251169925 | [20.55 -3.43] | -0.030395422160073945
0.7021076440535642 | [20.56 -3.44] | -0.03045008279913019
0.7033041326972064 | [20.56 -3.45] | -0.030504604291347853
0.7044952360870997 | [20.57 -3.45] | -0.03055898610218856
0.7056809987111595 | [20.57 -3.46] | -0.030613227731101755
0.7068614645149496 | [20.58 -3.46] | -0.03066732871044539
0.7080366769104182 | [20.58 -3.47] | -0.030721288604437694
0.7092066787844598 | [20.59 -3.47] | -0.030775107008169968
0.7103715125073043 | [20.6  -3.48] | -0.030828783546620636
0.7115312199407421 | [20.6  -3.49] | -0.03088231787371544
0.712685842446184 | [20.61 -3.49] | -0.030935709671411925
0.7138354208925657 | [20.61 -3.5 ] | -0.030988958648808955
0.7149799956640938 | [20.62 -3.5 ] | -0.031042064541282326
0.7161196066678437 | [20.62 -3.51] | -0.03109502710965395
0.7172542933412073 | [20.63 -3.51] | -0.03114784613939362
0.7183840946591975 | [20.63 -3.52] | -0.03120052143981343
0.7195090491416107 | [20.64 -3.52] | -0.03125305284332891
0.7206291948600531 | [20.65 -3.53] | -0.03130544020470122
0.7217445694448306 | [20.65 -3.53] | -0.03135768340033255
0.7228552100917086 | [20.66 -3.54] | -0.031409782327575894
0.7239611535685421 | [20.66 -3.55] | -0.031461736904055494
0.7250624362217805 | [20.67 -3.55] | -0.03151354706701342
0.7261590939828504 | [20.67 -3.56] | -0.031565212772676265
0.7272511623744174 | [20.68 -3.56] | -0.031616733995651444
0.7283386765165311 | [20.68 -3.57] | -0.03166811072832129
0.7294216711326542 | [20.69 -3.57] | -0.03171934298025928
0.7305001805555819 | [20.69 -3.58] | -0.031770430777685266
0.7315742387332491 | [20.7  -3.58] | -0.03182137416290933
0.7326438792344323 | [20.7  -3.59] | -0.031872173193810284
0.7337091352543446 | [20.71 -3.59] | -0.03192282794332098
0.7347700396201302 | [20.71 -3.6 ] | -0.03197333849893123
0.7358266247962572 | [20.72 -3.6 ] | -0.03202370496220105
0.7368789228898128 | [20.72 -3.61] | -0.032073927448298185
0.737926965655703 | [20.73 -3.61] | -0.03212400608555036
0.7389707845017568 | [20.73 -3.62] | -0.03217394101498511
0.7400104104937398 | [20.74 -3.62] | -0.03222373238992404
0.7410458743602778 | [20.74 -3.63] | -0.03227338037555264
0.7420772064976917 | [20.75 -3.63] | -0.03232288514852257
0.7431044369747468 | [20.75 -3.64] | -0.0323722468965554
0.7441275955373183 | [20.76 -3.64] | -0.03242146581807285
0.7451467116129729 | [20.76 -3.65] | -0.03247054212182341
0.7461618143154705 | [20.77 -3.65] | -0.03251947602651554
0.7471729324491869 | [20.77 -3.66] | -0.0325682677604917
0.7481800945134596 | [20.78 -3.66] | -0.032616917561358295
0.7491833287068558 | [20.78 -3.67] | -0.03266542567570372
0.7501826629313687 | [20.79 -3.67] | -0.03271379235873296
0.751178124796539 | [20.79 -3.68] | -0.03276201787399089
0.7521697416235069 | [20.8  -3.68] | -0.032810102493054494
0.7531575404489939 | [20.8  -3.69] | -0.032858046495240094
0.7541415480292146 | [20.81 -3.69] | -0.03290585016731733
0.7551217908437252 | [20.81 -3.7 ] | -0.03295351380323984
0.7560982950992028 | [20.82 -3.7 ] | -0.033001037703886654
0.7570710867331625 | [20.82 -3.71] | -0.03304842217678502
0.758040191417612 | [20.83 -3.71] | -0.03309566753588402
0.7590056345626427 | [20.83 -3.72] | -0.033142774101285764
0.7599674413199624 | [20.84 -3.72] | -0.03318974219902452
0.7609256365863679 | [20.84 -3.73] | -0.03323657216083219
0.7618802450071597 | [20.85 -3.73] | -0.033283264323921535
0.7628312909794992 | [20.85 -3.73] | -0.03332981903076624
0.7637787986557123 | [20.85 -3.74] | -0.033376236628881034
0.7647227919465356 | [20.86 -3.74] | -0.033422517470627286
0.7656632945243117 | [20.86 -3.75] | -0.03346866191302138
0.7666003298261302 | [20.87 -3.75] | -0.03351467031752657
0.7675339210569183 | [20.87 -3.76] | -0.03356054304987757
0.7684640911924802 | [20.88 -3.76] | -0.033606280479899914
0.7693908629824878 | [20.88 -3.77] | -0.03365188298131807
0.7703142589534225 | [20.89 -3.77] | -0.03369735093161118
0.7712343014114699 | [20.89 -3.78] | -0.03374268471182017
0.7721510124453665 | [20.9  -3.78] | -0.03378788470639922
0.7730644139292033 | [20.9  -3.78] | -0.03383295130306517
0.7739745275251816 | [20.9  -3.79] | -0.03387788489264086
0.7748813746863263 | [20.91 -3.79] | -0.03392268586889134
0.7757849766591567 | [20.91 -3.8 ] | -0.03396735462841234
0.7766853544863132 | [20.92 -3.8 ] | -0.03401189157046053
0.7775825290091442 | [20.92 -3.81] | -0.034056297096839216
0.7784765208702508 | [20.93 -3.81] | -0.03410057161175967
0.7793673505159926 | [20.93 -3.82] | -0.034144715521716974
0.7802550381989539 | [20.94 -3.82] | -0.03418872923535337
0.781139603980371 | [20.94 -3.82] | -0.03423261316336188
0.7820210677325223 | [20.94 -3.83] | -0.03427636771834894
0.7828994491410812 | [20.95 -3.83] | -0.034319993314733094
0.783774767707432 | [20.95 -3.84] | -0.034363490368628034
0.7846470427509514 | [20.96 -3.84] | -0.03440685929774699
0.7855162934112533 | [20.96 -3.85] | -0.03445010052128979
0.7863825386503998 | [20.97 -3.85] | -0.03449321445984998
0.7872457972550794 | [20.97 -3.85] | -0.034536201535300994
0.788106087838751 | [20.97 -3.86] | -0.03457906217072805
0.7889634288437553 | [20.98 -3.86] | -0.03462179679031826
0.7898178385433943 | [20.98 -3.87] | -0.03466440581926583
0.7906693350439802 | [20.99 -3.87] | -0.03470688968371932
0.7915179362868521 | [20.99 -3.87] | -0.03474924881065326
0.7923636600503637 | [20.99 -3.88] | -0.03479148362782051
0.7932065239518407 | [21.   -3.88] | -0.034833594563660086
0.7940465454495083 | [21.   -3.89] | -0.03487558204722549
0.7948837418443911 | [21.01 -3.89] | -0.03491744650810598
0.7957181302821851 | [21.01 -3.9 ] | -0.03495918837635125
0.7965497277551002 | [21.01 -3.9 ] | -0.03500080808242374
0.7973785511036777 | [21.02 -3.9 ] | -0.035042306057095955
0.7982046170185796 | [21.02 -3.91] | -0.035083682731416425
0.7990279420423517 | [21.03 -3.91] | -0.03512493853663484
0.7998485425711621 | [21.03 -3.92] | -0.03516607390413298
0.8006664348565132 | [21.03 -3.92] | -0.03520708926538026
0.8014816350069294 | [21.04 -3.92] | -0.035247985051858534
0.8022941589896198 | [21.04 -3.93] | -0.035288761695021695
0.8031040226321177 | [21.05 -3.93] | -0.035329419626239054
0.8039112416238956 | [21.05 -3.94] | -0.035369959276733864
0.8047158315179576 | [21.05 -3.94] | -0.03541038107753765
0.8055178077324084 | [21.06 -3.94] | -0.03545068545944389
0.8063171855520012 | [21.06 -3.95] | -0.03549087285295619
0.8071139801296612 | [21.07 -3.95] | -0.035530943688241716
0.8079082064879903 | [21.07 -3.95] | -0.03557089839509093
0.8086998795207481 | [21.07 -3.96] | -0.03561073740287429
0.8094890139943125 | [21.08 -3.96] | -0.03565046114048926
0.8102756245491218 | [21.08 -3.97] | -0.03569007003633091
0.8110597257010934 | [21.09 -3.97] | -0.035729564518258386
0.8118413318430242 | [21.09 -3.97] | -0.03576894501353705
0.812620457245972 | [21.09 -3.98] | -0.03580821194882618
0.8133971160606162 | [21.1  -3.98] | -0.03584736575011682
0.8141713223186008 | [21.1  -3.99] | -0.035886406842721104
0.8149430899338586 | [21.1  -3.99] | -0.035925335651220434
0.815712432703916 | [21.11 -3.99] | -0.035964152599453666
0.8164793643111815 | [21.11 -4.  ] | -0.03600285811046476
0.817243898324215 | [21.12 -4.  ] | -0.03604145260648674
0.8180060481989809 | [21.12 -4.  ] | -0.036079936508910615
0.8187658272800834 | [21.12 -4.01] | -0.036118310238250746
0.8195232488019845 | [21.13 -4.01] | -0.036156574214129523
0.8202783258902064 | [21.13 -4.02] | -0.036194728855242636
0.8210310715625175 | [21.13 -4.02] | -0.03623277457933321
0.8217814987301016 | [21.14 -4.02] | -0.036270711803174836
0.8225296201987119 | [21.14 -4.03] | -0.03630854094253759
0.8232754486698095 | [21.15 -4.03] | -0.03634626241218295
0.8240189967416864 | [21.15 -4.03] | -0.036383876625822535
0.8247602769105736 | [21.15 -4.04] | -0.03642138399610863
0.8254993015717343 | [21.16 -4.04] | -0.03645878493460675
0.8262360830205426 | [21.16 -4.04] | -0.03649607985179567
0.826970633453548 | [21.16 -4.05] | -0.03653326915702043
0.8277029649695256 | [21.17 -4.05] | -0.036570353258490694
0.8284330895705122 | [21.17 -4.06] | -0.03660733256327114
0.82916101916283 | [21.17 -4.06] | -0.03664420747724577
0.8298867655580949 | [21.18 -4.06] | -0.03668097840510659
0.8306103404742136 | [21.18 -4.07] | -0.03671764575036119
0.8313317555363655 | [21.19 -4.07] | -0.03675420991528601
0.8320510222779741 | [21.19 -4.07] | -0.03679067130092898
0.8327681521416638 | [21.19 -4.08] | -0.03682703030710209
0.8334831564802058 | [21.2  -4.08] | -0.03686328733234766
0.8341960465574508 | [21.2  -4.08] | -0.03689944277395447
0.8349068335492495 | [21.2  -4.09] | -0.03693549702791991
0.8356155285443627 | [21.21 -4.09] | -0.03697145048895103
0.8363221425453579 | [21.21 -4.09] | -0.03700730355045411
0.8370266864694956 | [21.21 -4.1 ] | -0.03704305660452138
0.8377291711496042 | [21.22 -4.1 ] | -0.03707871004193056
0.8384296073349423 | [21.22 -4.1 ] | -0.03711426425211763
0.8391280056920528 | [21.22 -4.11] | -0.03714971962318224
0.8398243768056035 | [21.23 -4.11] | -0.03718507654187448
0.8405187311792188 | [21.23 -4.11] | -0.03722033539359223
0.8412110792362997 | [21.23 -4.12] | -0.03725549656236837
0.8419014313208343 | [21.24 -4.12] | -0.03729056043085993
0.8425897976981979 | [21.24 -4.12] | -0.03732552738036242
0.843276188555943 | [21.24 -4.13] | -0.037360397790764555
0.8439606140045796 | [21.25 -4.13] | -0.03739517204058172
0.8446430840783451 | [21.25 -4.13] | -0.037429850506929596
0.8453236087359663 | [21.25 -4.14] | -0.0374644335655255
0.84600219786141 | [21.26 -4.14] | -0.037498921590675804
0.8466788612646252 | [21.26 -4.14] | -0.037533314955291795
0.8473536086822764 | [21.26 -4.15] | -0.03756761403085529
0.8480264497784672 | [21.27 -4.15] | -0.0376018191874405
0.8486973941454559 | [21.27 -4.15] | -0.03763593079370151
0.8493664513043613 | [21.27 -4.16] | -0.0376699492168603
0.8500336307058608 | [21.28 -4.16] | -0.03770387482270929
0.8506989417308797 | [21.28 -4.16] | -0.0377377079756281
0.8513623936912715 | [21.28 -4.17] | -0.0377714490385579
0.8520239958304907 | [21.29 -4.17] | -0.03780509837299847
0.852683757324257 | [21.29 -4.17] | -0.03783865633901553
0.8533416872812123 | [21.29 -4.18] | -0.03787212329524102
0.8539977947435686 | [21.3  -4.18] | -0.037905499598864995
0.8546520886877491 | [21.3  -4.18] | -0.03793878560564403
0.8553045780250207 | [21.3  -4.19] | -0.03797198166990842
0.8559552716021223 | [21.31 -4.19] | -0.03800508814471653
0.856604178201898 | [21.31 -4.19] | -0.038038105381764366
0.8572513065439188 | [21.31 -4.2 ] | -0.03807103373130598
0.8578966652850843 | [21.32 -4.2 ] | -0.038103873542148864
0.8585402630202194 | [21.32 -4.2 ] | -0.038136625161646905
0.8591821082826615 | [21.32 -4.21] | -0.038169288935702726
0.8598222095448429 | [21.32 -4.21] | -0.03820186520876678
0.860460575218865 | [21.33 -4.21] | -0.03823435432384785
0.861097213657066 | [21.33 -4.22] | -0.03826675662250517
0.8617321331525828 | [21.33 -4.22] | -0.03829907244484549
0.8623653419399049 | [21.34 -4.22] | -0.03833130212953467
0.8629968481954231 | [21.34 -4.22] | -0.038363446013796744
0.8636266600379713 | [21.34 -4.23] | -0.03839550443341016
0.8642547855293623 | [21.35 -4.23] | -0.038427477722718345
0.8648812326749167 | [21.35 -4.23] | -0.03845936621461521
0.8655060094239867 | [21.35 -4.24] | -0.0384911702405756
0.8661291236704729 | [21.36 -4.24] | -0.038522890130627485
0.8667505832533362 | [21.36 -4.24] | -0.038554526213373255
0.8673703959571026 | [21.36 -4.25] | -0.038586078815984644
0.8679885695123639 | [21.36 -4.25] | -0.038617548264205014
0.8686051115962705 | [21.37 -4.25] | -0.03864893488235679
0.8692200298330203 | [21.37 -4.26] | -0.03868023899334701
0.8698333317943416 | [21.37 -4.26] | -0.03871146091865535
0.8704450249999708 | [21.38 -4.26] | -0.03874260097835114
0.8710551169181232 | [21.38 -4.26] | -0.03877365949109407
0.8716636149659611 | [21.38 -4.27] | -0.038804636774132435
0.8722705265100542 | [21.39 -4.27] | -0.038835533143309495
0.872875858866836 | [21.39 -4.27] | -0.03886634891306613
0.8734796193030551 | [21.39 -4.28] | -0.03889708439645749
0.8740818150362207 | [21.39 -4.28] | -0.03892773990512484
0.8746824532350443 | [21.4  -4.28] | -0.03895831574932624
0.8752815410198762 | [21.4  -4.28] | -0.038988812237939104
0.8758790854631354 | [21.4  -4.29] | -0.03901922967845444
0.8764750935897374 | [21.41 -4.29] | -0.03904956837697944
0.8770695723775153 | [21.41 -4.29] | -0.039079828638250755
0.8776625287576375 | [21.41 -4.3 ] | -0.03911001076562947
0.8782539696150201 | [21.42 -4.3 ] | -0.03914011506111251
0.8788439017887346 | [21.42 -4.3 ] | -0.03917014182533947
0.8794323320724117 | [21.42 -4.31] | -0.03920009135757971
0.8800192672146405 | [21.42 -4.31] | -0.039229963955745996
0.8806047139193637 | [21.43 -4.31] | -0.03925975991642492
0.8811886788462668 | [21.43 -4.31] | -0.03928947953483018
0.8817711686111659 | [21.43 -4.32] | -0.039319123104843604
0.8823521897863886 | [21.44 -4.32] | -0.03934869091901332
0.882931748901153 | [21.44 -4.32] | -0.039378183268554266
0.8835098524419401 | [21.44 -4.33] | -0.0394076004433526
0.8840865068528649 | [21.44 -4.33] | -0.03943694273197108
0.8846617185360415 | [21.45 -4.33] | -0.039466210421648516
0.8852354938519456 | [21.45 -4.33] | -0.039495403798316356
0.8858078391197718 | [21.45 -4.34] | -0.039524523146603506
0.8863787606177884 | [21.45 -4.34] | -0.03955356874981898
0.8869482645836874 | [21.46 -4.34] | -0.039582540889980915
0.8875163572149319 | [21.46 -4.35] | -0.039611439847810945
0.8880830446690983 | [21.46 -4.35] | -0.039640265902746046
0.8886483330642159 | [21.47 -4.35] | -0.039669019332929135
0.8892122284791033 | [21.47 -4.35] | -0.0396977004152296
0.8897747369536997 | [21.47 -4.36] | -0.039726309425241295
0.8903358644893944 | [21.47 -4.36] | -0.0397548466372849
0.8908956170493516 | [21.48 -4.36] | -0.03978331232441642
0.8914540005588328 | [21.48 -4.36] | -0.03981170675843202
0.892011020905515 | [21.48 -4.37] | -0.03984003020987776
0.8925666839398055 | [21.49 -4.37] | -0.039868282948039964
0.8931209954751548 | [21.49 -4.37] | -0.03989646524096987
0.8936739612883638 | [21.49 -4.38] | -0.03992457735547111
0.8942255871198914 | [21.49 -4.38] | -0.0399526195571151
0.8947758786741548 | [21.5  -4.38] | -0.039980592110245086
0.8953248416198292 | [21.5  -4.38] | -0.040008495277982656
0.8958724815901443 | [21.5  -4.39] | -0.04003632932221747
0.8964188041831775 | [21.5  -4.39] | -0.04006409450363322
0.8969638149621432 | [21.51 -4.39] | -0.040091791081712055
0.89750751945568 | [21.51 -4.39] | -0.04011941931472111
0.8980499231581353 | [21.51 -4.4 ] | -0.040146979459727984
0.898591031529846 | [21.51 -4.4 ] | -0.04017447177260977
0.8991308499974173 | [21.52 -4.4 ] | -0.04020189650806084
0.899669383953998 | [21.52 -4.4 ] | -0.04022925391958536
0.9002066387595526 | [21.52 -4.41] | -0.04025654425951187
0.9007426197411323 | [21.53 -4.41] | -0.04028376777899071
0.9012773321931419 | [21.53 -4.41] | -0.04031092472800816
0.9018107813776038 | [21.53 -4.42] | -0.040338015355395176
0.9023429725244206 | [21.53 -4.42] | -0.04036503990881497
0.9028739108316335 | [21.54 -4.42] | -0.0403919986347823
0.9034036014656796 | [21.54 -4.42] | -0.040418891778664694
0.9039320495616461 | [21.54 -4.43] | -0.04044571958468634
0.9044592602235211 | [21.54 -4.43] | -0.040472482295939506
0.904985238524443 | [21.55 -4.43] | -0.04049918015437634
0.9055099895069474 | [21.55 -4.43] | -0.04052581340083719
0.9060335181832103 | [21.55 -4.44] | -0.040552382275027235
0.9065558295352907 | [21.55 -4.44] | -0.04057888701554434
0.907076928515369 | [21.56 -4.44] | -0.04060532785986607
0.907596820045985 | [21.56 -4.44] | -0.04063170504437968
0.9081155090202714 | [21.56 -4.45] | -0.04065801880435631
0.9086330003021865 | [21.56 -4.45] | -0.040684269373982625
0.9091492987267444 | [21.57 -4.45] | -0.040710456986349085
0.9096644091002424 | [21.57 -4.45] | -0.040736581873464454
0.910178336200487 | [21.57 -4.46] | -0.040762644266260646
0.9106910847770164 | [21.57 -4.46] | -0.04078864439458387
0.9112026595513224 | [21.58 -4.46] | -0.040814582487219545
0.911713065217069 | [21.58 -4.46] | -0.040840458771892914
0.912222306440309 | [21.58 -4.47] | -0.04086627347526101
0.9127303878596996 | [21.58 -4.47] | -0.040892026822923914
0.9132373140867145 | [21.59 -4.47] | -0.04091771903944401
0.9137430897058544 | [21.59 -4.47] | -0.0409433503483336
0.9142477192748558 | [21.59 -4.48] | -0.04096892097206221
0.9147512073248977 | [21.59 -4.48] | -0.040994431132073524
0.9152535583608061 | [21.6  -4.48] | -0.04101988104877056
0.9157547768612567 | [21.6  -4.48] | -0.04104527094154809
0.9162548672789753 | [21.6  -4.49] | -0.04107060102876624
