6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
-1.9219822883605957 | 0 | 1.0
-1.9450880289077759 | 1 | 1.0
-1.9720962047576904 | 1 | 1.0
-1.995204210281372 | 0 | 1.0
-2.014415740966797 | 1 | 1.0
-2.0375373363494873 | 0 | 1.0
-2.056765556335449 | 1 | 1.0
-2.079906463623047 | 0 | 1.0
-2.099156618118286 | 1 | 1.0
-2.1223223209381104 | 1 | 1.0
-2.1416003704071045 | 0 | 1.0
-2.156994104385376 | 1 | 1.0
-2.17630672454834 | 0 | 1.0
-2.19173526763916 | 1 | 1.0
-2.21108341217041 | 1 | 1.0
-2.2265477180480957 | 0 | 1.0
-2.2381303310394287 | 1 | 1.0
-2.2536330223083496 | 0 | 1.0
-2.265251398086548 | 1 | 1.0
-2.2807884216308594 | 1 | 1.0
-2.2924396991729736 | 0 | 1.0
-2.3002052307128906 | 1 | 1.0
-2.31188702583313 | 0 | 1.0
-2.319678544998169 | 1 | 1.0
-2.3313827514648438 | 0 | 1.0
-2.3391926288604736 | 1 | 1.0
-2.3509116172790527 | 1 | 1.0
-2.3587324619293213 | 0 | 1.0
-2.362654447555542 | 1 | 1.0
-2.3704798221588135 | 0 | 1.0
-2.374399423599243 | 1 | 1.0
-2.382215976715088 | 0 | 1.0
-2.386120319366455 | 0 | 1.0
-2.3939144611358643 | 1 | 1.0
Total reward: 332.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.012572964653372765 | 0 | 1.0
0.01639212854206562 | 1 | 1.0
0.016301339492201805 | 0 | 1.0
0.02010686695575714 | 1 | 1.0
0.020004168152809143 | 0 | 1.0
0.0237995907664299 | 1 | 1.0
0.023688385263085365 | 0 | 1.0
0.027476942166686058 | 1 | 1.0
0.027360372245311737 | 0 | 1.0
0.031145093962550163 | 1 | 1.0
0.03102613240480423 | 0 | 1.0
0.034809913486242294 | 1 | 1.0
0.03469143435359001 | 0 | 1.0
0.03847711533308029 | 1 | 1.0
0.038361966609954834 | 0 | 1.0
0.04215239733457565 | 1 | 1.0
0.042043477296829224 | 0 | 1.0
0.04584158957004547 | 1 | 1.0
0.045741915702819824 | 0 | 1.0
0.04955079033970833 | 1 | 1.0
0.04946357011795044 | 0 | 1.0
0.05328652635216713 | 1 | 1.0
0.05321523919701576 | 0 | 1.0
0.05705588310956955 | 1 | 1.0
0.05700435861945152 | 0 | 1.0
0.060866694897413254 | 0 | 1.0
0.0608392097055912 | 1 | 1.0
0.0569242425262928 | 0 | 1.0
0.05692562460899353 | 1 | 1.0
0.05303877219557762 | 0 | 1.0
0.05306783691048622 | 1 | 1.0
0.04920831322669983 | 0 | 1.0
0.049264587461948395 | 0 | 1.0
0.04543229565024376 | 1 | 1.0
0.037712521851062775 | 0 | 1.0
0.03390806168317795 | 1 | 1.0
0.026213081553578377 | 0 | 1.0
0.022431060671806335 | 1 | 1.0
0.014755885116755962 | 0 | 1.0
0.010991533286869526 | 1 | 1.0
0.0033317063935101032 | 0 | 1.0
-0.000419253105064854 | 1 | 1.0
-0.00806775875389576 | 0 | 1.0
-0.011809215880930424 | 1 | 1.0
-0.019450103864073753 | 0 | 1.0
-0.02318566106259823 | 1 | 1.0
-0.030822405591607094 | 0 | 1.0
-0.03455547243356705 | 1 | 1.0
-0.04219139739871025 | 0 | 1.0
-0.04592527821660042 | 1 | 1.0
-0.05356365069746971 | 0 | 1.0
-0.057301633059978485 | 1 | 1.0
-0.06494573503732681 | 0 | 1.0
-0.06869116425514221 | 1 | 1.0
-0.07634437829256058 | 0 | 1.0
-0.08010074496269226 | 1 | 1.0
-0.08776663988828659 | 0 | 1.0
-0.09153765439987183 | 1 | 1.0
-0.09922006726264954 | 1 | 1.0
-0.10300976037979126 | 0 | 1.0
-0.1029089018702507 | 1 | 1.0
-0.10672173649072647 | 0 | 1.0
-0.10664302110671997 | 1 | 1.0
-0.11047729104757309 | 0 | 1.0
-0.11041933298110962 | 1 | 1.0
-0.11427390575408936 | 0 | 1.0
-0.11423584818840027 | 1 | 1.0
-0.11811010539531708 | 0 | 1.0
-0.11809159815311432 | 1 | 1.0
-0.12198541313409805 | 1 | 1.0
-0.12198660522699356 | 0 | 1.0
-0.1180962547659874 | 1 | 1.0
-0.1181177943944931 | 0 | 1.0
-0.11424477398395538 | 1 | 1.0
-0.11428112536668777 | 0 | 1.0
-0.11042019724845886 | 1 | 1.0
-0.11046626418828964 | 0 | 1.0
-0.10661254078149796 | 1 | 1.0
-0.10666351020336151 | 0 | 1.0
-0.10281234234571457 | 1 | 1.0
-0.102863609790802 | 0 | 1.0
-0.09901046752929688 | 1 | 1.0
-0.09905747324228287 | 0 | 1.0
-0.09519781917333603 | 1 | 1.0
-0.09523596614599228 | 0 | 1.0
-0.09136518836021423 | 1 | 1.0
-0.0913897231221199 | 0 | 1.0
-0.08750297874212265 | 1 | 1.0
-0.08750884979963303 | 0 | 1.0
-0.0836009830236435 | 0 | 1.0
-0.08358277380466461 | 1 | 1.0
-0.08745155483484268 | 0 | 1.0
-0.0874032974243164 | 1 | 1.0
-0.09124214947223663 | 0 | 1.0
-0.09116388112306595 | 1 | 1.0
-0.09497241675853729 | 0 | 1.0
-0.0948634073138237 | 0 | 1.0
-0.09864050149917603 | 1 | 1.0
-0.1063021793961525 | 0 | 1.0
-0.1100458949804306 | 1 | 1.0
-0.1176764965057373 | 0 | 1.0
-0.12139076739549637 | 1 | 1.0
-0.12899376451969147 | 0 | 1.0
-0.132681742310524 | 1 | 1.0
-0.14025987684726715 | 0 | 1.0
-0.14392401278018951 | 0 | 1.0
-0.15147937834262848 | 1 | 1.0
-0.16292551159858704 | 0 | 1.0
-0.17045961320400238 | 1 | 1.0
-0.1818886250257492 | 0 | 1.0
-0.189409077167511 | 1 | 1.0
-0.20082825422286987 | 0 | 1.0
-0.2083422839641571 | 1 | 1.0
-0.21975859999656677 | 0 | 1.0
-0.22727318108081818 | 1 | 1.0
-0.2386934459209442 | 0 | 1.0
-0.24621546268463135 | 1 | 1.0
-0.2576465308666229 | 0 | 1.0
-0.2651829719543457 | 1 | 1.0
-0.27663183212280273 | 1 | 1.0
-0.284189909696579 | 0 | 1.0
-0.2878603935241699 | 1 | 1.0
-0.29544785618782043 | 0 | 1.0
-0.2991484999656677 | 1 | 1.0
-0.30676692724227905 | 1 | 1.0
-0.31049981713294983 | 0 | 1.0
-0.31034889817237854 | 1 | 1.0
-0.31411686539649963 | 0 | 1.0
-0.3139992654323578 | 1 | 1.0
-0.31779932975769043 | 0 | 1.0
-0.31771257519721985 | 1 | 1.0
-0.3215426504611969 | 1 | 1.0
-0.3214850127696991 | 0 | 1.0
-0.31754034757614136 | 1 | 1.0
-0.3175109624862671 | 0 | 1.0
-0.3135906457901001 | 1 | 1.0
-0.3135825991630554 | 0 | 1.0
-0.30968019366264343 | 1 | 1.0
-0.30968719720840454 | 0 | 1.0
-0.30579674243927 | 1 | 1.0
-0.3058129549026489 | 0 | 1.0
-0.301928848028183 | 1 | 1.0
-0.3019487261772156 | 0 | 1.0
-0.29806554317474365 | 1 | 1.0
-0.29808372259140015 | 0 | 1.0
-0.2941961884498596 | 1 | 1.0
-0.29420727491378784 | 0 | 1.0
-0.2903100252151489 | 1 | 1.0
-0.29030856490135193 | 0 | 1.0
-0.2863961160182953 | 1 | 1.0
-0.2863764464855194 | 0 | 1.0
-0.28244298696517944 | 1 | 1.0
-0.2823989689350128 | 0 | 1.0
-0.2784382998943329 | 0 | 1.0
-0.2783634066581726 | 1 | 1.0
-0.28217118978500366 | 0 | 1.0
-0.28205814957618713 | 1 | 1.0
-0.28582707047462463 | 0 | 1.0
-0.28567442297935486 | 0 | 1.0
-0.2894025146961212 | 1 | 1.0
-0.29700934886932373 | 0 | 1.0
-0.300693541765213 | 1 | 1.0
-0.30825814604759216 | 0 | 1.0
-0.3119010031223297 | 0 | 1.0
-0.3194253146648407 | 1 | 1.0
-0.3308303952217102 | 0 | 1.0
-0.33831527829170227 | 1 | 1.0
-0.34968477487564087 | 0 | 1.0
-0.3571368157863617 | 1 | 1.0
-0.3684767782688141 | 0 | 1.0
-0.3759016692638397 | 1 | 1.0
-0.38721728324890137 | 0 | 1.0
-0.39462000131607056 | 1 | 1.0
-0.4059158265590668 | 0 | 1.0
-0.4133007228374481 | 0 | 1.0
-0.4245808720588684 | 1 | 1.0
-0.4397563338279724 | 0 | 1.0
-0.4510243535041809 | 1 | 1.0
-0.4661928713321686 | 0 | 1.0
-0.4774587154388428 | 1 | 1.0
-0.4926299452781677 | 1 | 1.0
-0.503903329372406 | 0 | 1.0
-0.5112824440002441 | 1 | 1.0
-0.5225732326507568 | 0 | 1.0
-0.5299715399742126 | 1 | 1.0
-0.5412831902503967 | 0 | 1.0
-0.5487043857574463 | 1 | 1.0
-0.5600408911705017 | 1 | 1.0
-0.5674892663955688 | 0 | 1.0
-0.5710518956184387 | 1 | 1.0
-0.578532338142395 | 0 | 1.0
-0.5821263194084167 | 1 | 1.0
-0.5896377563476562 | 0 | 1.0
-0.5932624936103821 | 1 | 1.0
-0.6008046269416809 | 1 | 1.0
-0.6044602990150452 | 0 | 1.0
-0.6042306423187256 | 1 | 1.0
-0.6079182028770447 | 0 | 1.0
-0.6077175736427307 | 1 | 1.0
-0.6114320755004883 | 0 | 1.0
-0.6112560033798218 | 1 | 1.0
-0.6149932146072388 | 1 | 1.0
-0.6148378849029541 | 0 | 1.0
-0.6107900142669678 | 1 | 1.0
-0.6106521487236023 | 0 | 1.0
-0.6066166758537292 | 1 | 1.0
-0.6064867973327637 | 0 | 1.0
-0.602454662322998 | 1 | 1.0
-0.602323591709137 | 0 | 1.0
-0.5982857942581177 | 1 | 1.0
-0.5981444716453552 | 0 | 1.0
-0.5940920114517212 | 0 | 1.0
-0.593931257724762 | 1 | 1.0
-0.5976585149765015 | 0 | 1.0
-0.5974687337875366 | 1 | 1.0
-0.6011651754379272 | 0 | 1.0
-0.600942850112915 | 1 | 1.0
-0.6046044826507568 | 0 | 1.0
-0.604345440864563 | 0 | 1.0
-0.6079676151275635 | 1 | 1.0
-0.6154682040214539 | 0 | 1.0
-0.6190451979637146 | 1 | 1.0
-0.6265007853507996 | 0 | 1.0
-0.6300325989723206 | 0 | 1.0
-0.637442409992218 | 1 | 1.0
-0.6487287282943726 | 0 | 1.0
-0.6560909748077393 | 1 | 1.0
-0.6673319935798645 | 0 | 1.0
-0.674650251865387 | 0 | 1.0
-0.6858488321304321 | 1 | 1.0
-0.7009274363517761 | 0 | 1.0
-0.712085485458374 | 1 | 1.0
-0.7271279096603394 | 0 | 1.0
-0.7382528185844421 | 1 | 1.0
-0.753265917301178 | 0 | 1.0
-0.7643643617630005 | 1 | 1.0
-0.7793542146682739 | 0 | 1.0
-0.7904320359230042 | 0 | 1.0
-0.8054041862487793 | 1 | 1.0
-0.8242711424827576 | 0 | 1.0
-0.839230477809906 | 1 | 1.0
-0.8580905795097351 | 1 | 1.0
-0.8730484247207642 | 0 | 1.0
-0.884107768535614 | 1 | 1.0
-0.8990752696990967 | 0 | 1.0
-0.9101465344429016 | 1 | 1.0
-0.9251282215118408 | 0 | 1.0
-0.9362161755561829 | 1 | 1.0
-0.9512168765068054 | 0 | 1.0
-0.9623266458511353 | 1 | 1.0
-0.9773516058921814 | 1 | 1.0
-0.9884886741638184 | 0 | 1.0
-0.9957405924797058 | 1 | 1.0
-1.0069111585617065 | 0 | 1.0
-1.014196515083313 | 1 | 1.0
-1.0254007577896118 | 1 | 1.0
-1.0327204465866089 | 0 | 1.0
-1.0361568927764893 | 1 | 1.0
-1.0435123443603516 | 0 | 1.0
-1.0469821691513062 | 1 | 1.0
-1.0543692111968994 | 0 | 1.0
-1.0578687191009521 | 1 | 1.0
-1.065284013748169 | 1 | 1.0
-1.0688101053237915 | 0 | 1.0
-1.0684473514556885 | 1 | 1.0
-1.071997880935669 | 0 | 1.0
-1.071655035018921 | 1 | 1.0
-1.0752218961715698 | 0 | 1.0
-1.0748910903930664 | 1 | 1.0
-1.0784662961959839 | 0 | 1.0
-1.078140139579773 | 1 | 1.0
-1.0817162990570068 | 0 | 1.0
-1.0813874006271362 | 1 | 1.0
-1.0849571228027344 | 0 | 1.0
-1.0846182107925415 | 1 | 1.0
-1.0881741046905518 | 0 | 1.0
-1.087817668914795 | 1 | 1.0
-1.091352105140686 | 0 | 1.0
-1.090970516204834 | 0 | 1.0
-1.0944753885269165 | 1 | 1.0
-1.101862907409668 | 0 | 1.0
-1.1053295135498047 | 1 | 1.0
-1.1126772165298462 | 0 | 1.0
-1.116102695465088 | 1 | 1.0
-1.123407244682312 | 0 | 1.0
-1.1267876625061035 | 0 | 1.0
-1.1340445280075073 | 1 | 1.0
-1.1451752185821533 | 0 | 1.0
-1.1523789167404175 | 0 | 1.0
-1.1634563207626343 | 1 | 1.0
-1.1784062385559082 | 0 | 1.0
-1.189429521560669 | 1 | 1.0
-1.204327940940857 | 0 | 1.0
-1.215301275253296 | 0 | 1.0
-1.230151653289795 | 1 | 1.0
-1.248879075050354 | 0 | 1.0
-1.2636836767196655 | 1 | 1.0
-1.28236985206604 | 0 | 1.0
-1.2971364259719849 | 1 | 1.0
-1.3157885074615479 | 0 | 1.0
-1.3305238485336304 | 1 | 1.0
-1.3491480350494385 | 0 | 1.0
-1.3638579845428467 | 0 | 1.0
-1.3824596405029297 | 1 | 1.0
-1.4049535989761353 | 0 | 1.0
-1.4235377311706543 | 1 | 1.0
-1.4460198879241943 | 1 | 1.0
-1.4645973443984985 | 0 | 1.0
-1.4792734384536743 | 1 | 1.0
-1.4978550672531128 | 0 | 1.0
-1.5125374794006348 | 1 | 1.0
-1.5311272144317627 | 0 | 1.0
-1.545819878578186 | 1 | 1.0
-1.5644221305847168 | 0 | 1.0
-1.5791295766830444 | 1 | 1.0
-1.5977486371994019 | 0 | 1.0
-1.6124753952026367 | 1 | 1.0
-1.6311161518096924 | 1 | 1.0
-1.6458673477172852 | 0 | 1.0
-1.6567316055297852 | 1 | 1.0
-1.6715129613876343 | 0 | 1.0
-1.6824071407318115 | 1 | 1.0
-1.6972181797027588 | 1 | 1.0
-1.7081420421600342 | 0 | 1.0
-1.7151801586151123 | 1 | 1.0
-1.7261347770690918 | 0 | 1.0
-1.7332005500793457 | 1 | 1.0
-1.744180679321289 | 0 | 1.0
-1.7512695789337158 | 1 | 1.0
-1.7622709274291992 | 1 | 1.0
-1.769378900527954 | 0 | 1.0
-1.7725932598114014 | 1 | 1.0
-1.7797167301177979 | 0 | 1.0
-1.782941460609436 | 1 | 1.0
-1.790070652961731 | 0 | 1.0
-1.793296456336975 | 1 | 1.0
-1.800421953201294 | 0 | 1.0
-1.80363929271698 | 1 | 1.0
-1.8107515573501587 | 0 | 1.0
-1.8139511346817017 | 1 | 1.0
-1.8210406303405762 | 0 | 1.0
-1.8242127895355225 | 0 | 1.0
-1.831269383430481 | 1 | 1.0
-1.8422058820724487 | 0 | 1.0
-1.849218726158142 | 1 | 1.0
-1.8601088523864746 | 0 | 1.0
-1.8670731782913208 | 0 | 1.0
-1.8779113292694092 | 1 | 1.0
-1.8926199674606323 | 0 | 1.0
-1.9033992290496826 | 0 | 1.0
-1.9180482625961304 | 1 | 1.0
-1.9365651607513428 | 0 | 1.0
-1.951151967048645 | 1 | 1.0
-1.9696085453033447 | 0 | 1.0
-1.9841357469558716 | 0 | 1.0
-2.002533435821533 | 1 | 1.0
-2.0248007774353027 | 0 | 1.0
-2.043139934539795 | 1 | 1.0
-2.065351963043213 | 0 | 1.0
-2.0836377143859863 | 0 | 1.0
-2.1057991981506348 | 1 | 1.0
-2.131836175918579 | 0 | 1.0
-2.153949737548828 | 1 | 1.0
-2.1799442768096924 | 0 | 1.0
-2.202018976211548 | 1 | 1.0
-2.2279789447784424 | 0 | 1.0
-2.2500221729278564 | 0 | 1.0
-2.275954484939575 | 1 | 1.0
-2.305776834487915 | 0 | 1.0
-2.3316876888275146 | 1 | 1.0
-2.36149525642395 | 1 | 1.0
-2.387397050857544 | 0 | 1.0
Total reward: 373.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.043794456869363785 | 0 | 1.0
0.04774771258234978 | 1 | 1.0
0.04779476672410965 | 0 | 1.0
0.051742278039455414 | 1 | 1.0
0.05178556591272354 | 0 | 1.0
0.05573132634162903 | 1 | 1.0
0.05577482283115387 | 0 | 1.0
0.05972273647785187 | 1 | 1.0
0.059770356863737106 | 0 | 1.0
0.0637243390083313 | 1 | 1.0
0.06378006190061569 | 0 | 1.0
0.06774411350488663 | 1 | 1.0
0.06781206279993057 | 0 | 1.0
0.07179039716720581 | 0 | 1.0
0.0718749463558197 | 1 | 1.0
0.06806794553995132 | 0 | 1.0
0.0681738406419754 | 1 | 1.0
0.06438732892274857 | 0 | 1.0
0.06451310962438583 | 1 | 1.0
0.060745902359485626 | 0 | 1.0
0.06089061498641968 | 1 | 1.0
0.05714203044772148 | 0 | 1.0
0.057305216789245605 | 1 | 1.0
0.053575050085783005 | 0 | 1.0
0.0537567138671875 | 0 | 1.0
0.05004521831870079 | 1 | 1.0
0.042441654950380325 | 0 | 1.0
0.03874955698847771 | 1 | 1.0
0.03116242028772831 | 0 | 1.0
0.027484241873025894 | 1 | 1.0
0.019908329471945763 | 0 | 1.0
0.016238998621702194 | 1 | 1.0
0.008669449016451836 | 0 | 1.0
0.005004178732633591 | 1 | 1.0
-0.002563661662861705 | 0 | 1.0
-0.0062294998206198215 | 1 | 1.0
-0.013800184242427349 | 0 | 1.0
-0.01747117191553116 | 1 | 1.0
-0.02504926733672619 | 0 | 1.0
-0.028730057179927826 | 1 | 1.0
-0.03632025048136711 | 1 | 1.0
-0.040015678852796555 | 0 | 1.0
-0.039818666875362396 | 1 | 1.0
-0.04353387653827667 | 0 | 1.0
-0.04335598647594452 | 1 | 1.0
-0.047089871019124985 | 0 | 1.0
-0.046930257230997086 | 1 | 1.0
-0.0506821870803833 | 0 | 1.0
-0.05054047331213951 | 1 | 1.0
-0.054310284554958344 | 0 | 1.0
-0.054186541587114334 | 1 | 1.0
-0.057974521070718765 | 1 | 1.0
-0.05786927416920662 | 0 | 1.0
-0.05387197434902191 | 1 | 1.0
-0.05378621816635132 | 0 | 1.0
-0.049805570393800735 | 1 | 1.0
-0.04973407834768295 | 0 | 1.0
-0.045765139162540436 | 1 | 1.0
-0.04570311680436134 | 0 | 1.0
-0.04174128919839859 | 1 | 1.0
-0.04168422147631645 | 0 | 1.0
-0.037725139409303665 | 1 | 1.0
-0.03766869753599167 | 0 | 1.0
-0.0337081141769886 | 1 | 1.0
-0.033648040145635605 | 0 | 1.0
-0.029681723564863205 | 1 | 1.0
-0.029613718390464783 | 0 | 1.0
-0.025637350976467133 | 1 | 1.0
-0.025556981563568115 | 0 | 1.0
-0.021566053852438927 | 1 | 1.0
-0.02146863378584385 | 0 | 1.0
-0.017458340153098106 | 0 | 1.0
-0.01733882538974285 | 1 | 1.0
-0.021107561886310577 | 0 | 1.0
-0.020960409194231033 | 1 | 1.0
-0.024701882153749466 | 0 | 1.0
-0.024527601897716522 | 1 | 1.0
-0.028241949155926704 | 0 | 1.0
-0.02804037183523178 | 0 | 1.0
-0.03172704577445984 | 1 | 1.0
-0.03930068761110306 | 0 | 1.0
-0.042958445847034454 | 1 | 1.0
-0.0505058579146862 | 0 | 1.0
-0.05413942039012909 | 1 | 1.0
-0.06166491657495499 | 0 | 1.0
-0.06527835130691528 | 1 | 1.0
-0.07278566062450409 | 0 | 1.0
-0.07638247311115265 | 1 | 1.0
-0.08387483656406403 | 0 | 1.0
-0.08745810389518738 | 1 | 1.0
-0.09493835270404816 | 0 | 1.0
-0.0985107347369194 | 1 | 1.0
-0.10598137229681015 | 0 | 1.0
-0.1095452532172203 | 1 | 1.0
-0.1170085072517395 | 0 | 1.0
-0.12056601047515869 | 1 | 1.0
-0.1280238926410675 | 0 | 1.0
-0.13157697021961212 | 1 | 1.0
-0.13903135061264038 | 0 | 1.0
-0.1425817906856537 | 1 | 1.0
-0.15003441274166107 | 0 | 1.0
-0.15358394384384155 | 1 | 1.0
-0.16103649139404297 | 0 | 1.0
-0.16458678245544434 | 1 | 1.0
-0.1720409244298935 | 0 | 1.0
-0.17559364438056946 | 1 | 1.0
-0.18305104970932007 | 0 | 1.0
-0.18660789728164673 | 1 | 1.0
-0.19407032430171967 | 0 | 1.0
-0.19763310253620148 | 1 | 1.0
-0.20510238409042358 | 0 | 1.0
-0.20867301523685455 | 1 | 1.0
-0.2161511331796646 | 0 | 1.0
-0.21973170340061188 | 1 | 1.0
-0.22722084820270538 | 0 | 1.0
-0.23081368207931519 | 1 | 1.0
-0.23831628262996674 | 0 | 1.0
-0.2419239729642868 | 1 | 1.0
-0.24944277107715607 | 1 | 1.0
-0.2530682384967804 | 0 | 1.0
-0.2528022527694702 | 1 | 1.0
-0.2564488351345062 | 0 | 1.0
-0.25620236992836 | 1 | 1.0
-0.25986725091934204 | 0 | 1.0
-0.2596377730369568 | 1 | 1.0
-0.26331859827041626 | 0 | 1.0
-0.2631039619445801 | 1 | 1.0
-0.2667987644672394 | 0 | 1.0
-0.26659730076789856 | 1 | 1.0
-0.2703045606613159 | 0 | 1.0
-0.27011486887931824 | 1 | 1.0
-0.27383339405059814 | 1 | 1.0
-0.27365440130233765 | 0 | 1.0
-0.26957857608795166 | 1 | 1.0
-0.26940956711769104 | 0 | 1.0
-0.2653399705886841 | 1 | 1.0
-0.2651737332344055 | 0 | 1.0
-0.2611033618450165 | 1 | 1.0
-0.2609328329563141 | 0 | 1.0
-0.25685474276542664 | 0 | 1.0
-0.2566728889942169 | 1 | 1.0
-0.2603844106197357 | 0 | 1.0
-0.2601839601993561 | 1 | 1.0
-0.26387646794319153 | 0 | 1.0
-0.26365649700164795 | 1 | 1.0
-0.26732879877090454 | 0 | 1.0
-0.2670879065990448 | 1 | 1.0
-0.27073830366134644 | 0 | 1.0
-0.2704745829105377 | 1 | 1.0
-0.2741008996963501 | 0 | 1.0
-0.27381187677383423 | 0 | 1.0
-0.2774112820625305 | 1 | 1.0
-0.28489717841148376 | 0 | 1.0
-0.28846630454063416 | 1 | 1.0
-0.2959233820438385 | 0 | 1.0
-0.29946470260620117 | 1 | 1.0
-0.30689507722854614 | 0 | 1.0
-0.31041041016578674 | 1 | 1.0
-0.31781551241874695 | 0 | 1.0
-0.3213059604167938 | 0 | 1.0
-0.32868653535842896 | 1 | 1.0
-0.3399563729763031 | 0 | 1.0
-0.3473125398159027 | 1 | 1.0
-0.3585614264011383 | 0 | 1.0
-0.3658994436264038 | 1 | 1.0
-0.37713322043418884 | 0 | 1.0
-0.3844587504863739 | 1 | 1.0
-0.3956828713417053 | 0 | 1.0
-0.40300121903419495 | 1 | 1.0
-0.41422075033187866 | 0 | 1.0
-0.42153701186180115 | 1 | 1.0
-0.4327569305896759 | 0 | 1.0
-0.4400760233402252 | 1 | 1.0
-0.4513012170791626 | 0 | 1.0
-0.4586281180381775 | 1 | 1.0
-0.46986356377601624 | 0 | 1.0
-0.477203369140625 | 1 | 1.0
-0.4884542226791382 | 1 | 1.0
-0.4958122670650482 | 0 | 1.0
-0.49928003549575806 | 1 | 1.0
-0.5066620707511902 | 0 | 1.0
-0.5101534724235535 | 1 | 1.0
-0.5175590515136719 | 0 | 1.0
-0.5210740566253662 | 1 | 1.0
-0.5285033583641052 | 1 | 1.0
-0.5320424437522888 | 0 | 1.0
-0.5316925048828125 | 1 | 1.0
-0.5352567434310913 | 0 | 1.0
-0.5349292159080505 | 1 | 1.0
-0.538513720035553 | 0 | 1.0
-0.5382040143013 | 1 | 1.0
-0.5418042540550232 | 0 | 1.0
-0.5415082573890686 | 1 | 1.0
-0.5451204180717468 | 0 | 1.0
-0.5448343753814697 | 1 | 1.0
-0.548454761505127 | 0 | 1.0
-0.5481752157211304 | 1 | 1.0
-0.551800549030304 | 0 | 1.0
-0.55152428150177 | 1 | 1.0
-0.5551514029502869 | 0 | 1.0
-0.5548752546310425 | 1 | 1.0
-0.5585009455680847 | 0 | 1.0
-0.5582219958305359 | 1 | 1.0
-0.56184321641922 | 0 | 1.0
-0.561558187007904 | 1 | 1.0
-0.5651717185974121 | 0 | 1.0
-0.5648775100708008 | 1 | 1.0
-0.5684800744056702 | 0 | 1.0
-0.5681731700897217 | 1 | 1.0
-0.5717612504959106 | 0 | 1.0
-0.5714380741119385 | 1 | 1.0
-0.5750077366828918 | 0 | 1.0
-0.5746642351150513 | 1 | 1.0
-0.57821124792099 | 0 | 1.0
-0.5778428912162781 | 0 | 1.0
-0.5813624858856201 | 1 | 1.0
-0.588767409324646 | 0 | 1.0
-0.5922541618347168 | 1 | 1.0
-0.5996266007423401 | 0 | 1.0
-0.6030809283256531 | 1 | 1.0
-0.6104210019111633 | 0 | 1.0
-0.6138426661491394 | 0 | 1.0
-0.621149480342865 | 1 | 1.0
-0.6323400735855103 | 0 | 1.0
-0.6396121382713318 | 1 | 1.0
-0.6507704257965088 | 0 | 1.0
-0.6580119132995605 | 1 | 1.0
-0.6691415905952454 | 0 | 1.0
-0.6763558983802795 | 1 | 1.0
-0.6874600052833557 | 0 | 1.0
-0.6946498155593872 | 0 | 1.0
-0.7057306170463562 | 1 | 1.0
-0.7207019925117493 | 0 | 1.0
-0.7317611575126648 | 1 | 1.0
-0.7467151880264282 | 0 | 1.0
-0.7577605843544006 | 1 | 1.0
-0.7727047204971313 | 0 | 1.0
-0.7837437391281128 | 1 | 1.0
-0.7986851930618286 | 0 | 1.0
-0.8097249865531921 | 1 | 1.0
-0.824670672416687 | 1 | 1.0
-0.8357183933258057 | 0 | 1.0
-0.842870831489563 | 1 | 1.0
-0.853933572769165 | 0 | 1.0
-0.861101508140564 | 1 | 1.0
-0.8721800446510315 | 0 | 1.0
-0.8793643712997437 | 1 | 1.0
-0.8904599547386169 | 0 | 1.0
-0.8976621031761169 | 1 | 1.0
-0.9087762832641602 | 0 | 1.0
-0.9159980416297913 | 1 | 1.0
-0.9271329045295715 | 1 | 1.0
-0.93437659740448 | 0 | 1.0
-0.9377307891845703 | 1 | 1.0
-0.9449992179870605 | 0 | 1.0
-0.9483762979507446 | 1 | 1.0
-0.955666184425354 | 0 | 1.0
-0.9590632319450378 | 1 | 1.0
-0.9663718938827515 | 1 | 1.0
-0.9697864651679993 | 0 | 1.0
-0.9693073630332947 | 1 | 1.0
-0.9727376103401184 | 0 | 1.0
-0.9722697138786316 | 1 | 1.0
-0.9757074117660522 | 0 | 1.0
-0.9752429127693176 | 1 | 1.0
-0.9786800146102905 | 0 | 1.0
-0.9782111644744873 | 1 | 1.0
-0.9816399812698364 | 0 | 1.0
-0.9811589121818542 | 1 | 1.0
-0.9845714569091797 | 0 | 1.0
-0.984070360660553 | 0 | 1.0
-0.9874584078788757 | 1 | 1.0
-0.9947320222854614 | 0 | 1.0
-0.9980868697166443 | 1 | 1.0
-1.0053259134292603 | 0 | 1.0
-1.008644700050354 | 1 | 1.0
-1.0158458948135376 | 0 | 1.0
-1.01912522315979 | 0 | 1.0
-1.0262843370437622 | 1 | 1.0
-1.037320613861084 | 0 | 1.0
-1.0444326400756836 | 1 | 1.0
-1.055422306060791 | 0 | 1.0
-1.0624874830245972 | 0 | 1.0
-1.073430061340332 | 1 | 1.0
-1.0882484912872314 | 0 | 1.0
-1.0991425514221191 | 1 | 1.0
-1.113914966583252 | 0 | 1.0
-1.1247645616531372 | 0 | 1.0
-1.1394942998886108 | 1 | 1.0
-1.1581038236618042 | 0 | 1.0
