1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
0.269403426016925 | [ 1.27 -1.27] | -0.0037324255881782398
0.26979927149759686 | [ 1.27 -1.27] | -0.0037243575597623252
0.2701944635496005 | [ 1.27 -1.27] | -0.0037163176710827955
0.27058900401483604 | [ 1.27 -1.27] | -0.0037083057914870363
0.2709828947274974 | [ 1.27 -1.27] | -0.0037003217910584864
0.2713761375141157 | [ 1.27 -1.27] | -0.003692365540669379
0.2717687341936013 | [ 1.27 -1.27] | -0.0036844369119363365
0.27216068657728687 | [ 1.27 -1.27] | -0.003676535777250928
0.27255199646896877 | [ 1.27 -1.27] | -0.0036686620097408024
0.27294266566494924 | [ 1.27 -1.27] | -0.0036608154832752614
0.27333269595407766 | [ 1.27 -1.27] | -0.003652996072473605
0.27372208911779194 | [ 1.27 -1.27] | -0.003645203652682916
0.27411084693015925 | [ 1.27 -1.27] | -0.0036374380999780903
0.27449897115791677 | [ 1.27 -1.27] | -0.0036296992911535072
0.27488646356051183 | [ 1.27 -1.27] | -0.003621987103734157
0.2752733258901422 | [ 1.27 -1.27] | -0.003614301415945105
0.2756595598917957 | [ 1.28 -1.28] | -0.003606642106730935
0.2760451673032897 | [ 1.28 -1.28] | -0.0035990090557280058
0.27643014985531067 | [ 1.28 -1.28] | -0.0035914021432755573
0.276814509271453 | [ 1.28 -1.28] | -0.003583821250410191
0.2771982472682575 | [ 1.28 -1.28] | -0.0035762662588491967
0.2775813655552501 | [ 1.28 -1.28] | -0.0035687370509961316
0.27796386583498 | [ 1.28 -1.28] | -0.003561233509932497
0.27834574980305754 | [ 1.28 -1.28] | -0.0035537555194177597
0.2787270191481917 | [ 1.28 -1.28] | -0.003546302963872691
0.2791076755522279 | [ 1.28 -1.28] | -0.0035388757283904824
0.2794877206901848 | [ 1.28 -1.28] | -0.003531473698714561
0.27986715623029174 | [ 1.28 -1.28] | -0.0035240967612524716
0.28024598383402455 | [ 1.28 -1.28] | -0.003516744803059234
0.2806242051561427 | [ 1.28 -1.28] | -0.003509417711834567
0.2810018218447253 | [ 1.28 -1.28] | -0.0035021153759145877
0.2813788355412065 | [ 1.28 -1.28] | -0.0034948376842801297
0.2817552478804122 | [ 1.28 -1.28] | -0.0034875845265456683
0.2821310604905942 | [ 1.28 -1.28] | -0.0034803557929398896
0.2825062749934669 | [ 1.28 -1.28] | -0.0034731513743362277
0.28288089300424096 | [ 1.28 -1.28] | -0.003465971162205695
0.2832549161316588 | [ 1.28 -1.28] | -0.0034588150486529806
0.2836283459780288 | [ 1.28 -1.28] | -0.0034516829263831414
0.2840011841392593 | [ 1.28 -1.28] | -0.0034445746887071665
0.2843734322048935 | [ 1.28 -1.28] | -0.0034374902295447565
0.2847450917581424 | [ 1.28 -1.28] | -0.0034304294434049096
0.2851161643759191 | [ 1.28 -1.28] | -0.003423392225405363
0.2854866516288716 | [ 1.29 -1.29] | -0.0034163784712365024
0.2858565550814164 | [ 1.29 -1.29] | -0.0034093880771863825
0.2862258762917708 | [ 1.29 -1.29] | -0.0034024209401212666
0.2865946168119865 | [ 1.29 -1.29] | -0.0033954769574828865
0.2869627781879816 | [ 1.29 -1.29] | -0.0033885560272939974
0.2873303619595727 | [ 1.29 -1.29] | -0.0033816580481472835
0.2876973696605073 | [ 1.29 -1.29] | -0.0033747829191887054
0.2880638028184958 | [ 1.29 -1.29] | -0.003367930540136948
0.2884296629552427 | [ 1.29 -1.29] | -0.003361100811275092
0.2887949515864784 | [ 1.29 -1.29] | -0.0033542936334228814
0.2891596702219901 | [ 1.29 -1.29] | -0.003347508907978355
0.2895238203656531 | [ 1.29 -1.29] | -0.003340746536851234
0.2898874035154619 | [ 1.29 -1.29] | -0.0033340064225295565
0.2902504211635602 | [ 1.29 -1.29] | -0.0033272884680158434
0.290612874796272 | [ 1.29 -1.29] | -0.0033205925768659676
0.29097476589413124 | [ 1.29 -1.29] | -0.0033139186531558414
0.2913360959319121 | [ 1.29 -1.29] | -0.003307266601495322
0.2916968663786591 | [ 1.29 -1.29] | -0.003300636327019882
0.2920570786977163 | [ 1.29 -1.29] | -0.00329402773539617
0.29241673434675713 | [ 1.29 -1.29] | -0.003287440732788703
0.2927758347778134 | [ 1.29 -1.29] | -0.0032808752258959724
0.29313438143730447 | [ 1.29 -1.29] | -0.0032743311219171328
0.2934923757660663 | [ 1.29 -1.29] | -0.003267808328563133
0.2938498191993798 | [ 1.29 -1.29] | -0.003261306754048356
0.29420671316699987 | [ 1.29 -1.29] | -0.003254826307096218
0.29456305909318325 | [ 1.29 -1.29] | -0.0032483668969141757
0.29491885839671667 | [ 1.29 -1.29] | -0.003241928433210393
0.2952741124909455 | [ 1.3 -1.3] | -0.003235510826190967
0.2956288227838011 | [ 1.3 -1.3] | -0.0032291139865432933
0.2959829906778281 | [ 1.3 -1.3] | -0.0032227378254416155
0.2963366175702123 | [ 1.3 -1.3] | -0.00321638225453593
0.29668970485280816 | [ 1.3 -1.3] | -0.0032100471859742028
0.2970422539121652 | [ 1.3 -1.3] | -0.0032037325323496417
0.2973942661295554 | [ 1.3 -1.3] | -0.003197438206753435
0.2977457428809998 | [ 1.3 -1.3] | -0.0031911641227358968
0.29809668553729546 | [ 1.3 -1.3] | -0.0031849101943064832
0.2984470954640414 | [ 1.3 -1.3] | -0.003178676335953227
0.29879697402166516 | [ 1.3 -1.3] | -0.0031724624626094326
0.29914632256544843 | [ 1.3 -1.3] | -0.0031662684896731153
0.2994951424455534 | [ 1.3 -1.3] | -0.0031600943329986855
0.29984343500704874 | [ 1.3 -1.3] | -0.00315393990888862
0.3001912015899346 | [ 1.3 -1.3] | -0.003147805134079597
0.3005384435291685 | [ 1.3 -1.3] | -0.003141689925784138
0.30088516215469024 | [ 1.3 -1.3] | -0.0031355942016239972
0.3012313587914471 | [ 1.3 -1.3] | -0.003129517879682899
0.30157703475941944 | [ 1.3 -1.3] | -0.0031234608784677024
0.3019221913736448 | [ 1.3 -1.3] | -0.003117423116927827
0.3022668299442423 | [ 1.3 -1.3] | -0.003111404514438603
0.30261095177643815 | [ 1.3 -1.3] | -0.003105404990804056
0.30295455817058925 | [ 1.3 -1.3] | -0.003099424466256915
0.3032976504222074 | [ 1.3 -1.3] | -0.003093462861447521
0.30364022982198374 | [ 1.3 -1.3] | -0.003087520097449376
0.30398229765581236 | [ 1.3 -1.3] | -0.003081596095745283
0.30432385520481386 | [ 1.3 -1.3] | -0.0030756907782495376
0.3046649037453597 | [ 1.3 -1.3] | -0.0030698040672663233
0.30500544454909484 | [ 1.3 -1.3] | -0.0030639358855257875
0.30534547888296126 | [ 1.31 -1.31] | -0.0030580861561590685
0.30568500800922127 | [ 1.31 -1.31] | -0.003052254802703861
0.3060240331854807 | [ 1.31 -1.31] | -0.003046441749082203
0.3063625556647115 | [ 1.31 -1.31] | -0.0030406469196393574
0.30670057669527445 | [ 1.31 -1.31] | -0.003034870239107715
0.3070380975209419 | [ 1.31 -1.31] | -0.003029111632601279
0.30737511938092055 | [ 1.31 -1.31] | -0.003023371025648948
0.30771164350987273 | [ 1.31 -1.31] | -0.003017648344141809
0.30804767113793985 | [ 1.31 -1.31] | -0.003011943514374751
0.3083832034907639 | [ 1.31 -1.31] | -0.003006256463021528
0.30871824178950935 | [ 1.31 -1.31] | -0.0030005871171347267
0.30905278725088475 | [ 1.31 -1.31] | -0.002994935404154126
0.3093868410871647 | [ 1.31 -1.31] | -0.0029893012518844918
0.3097204045062112 | [ 1.31 -1.31] | -0.0029836845885066704
0.3100534787114953 | [ 1.31 -1.31] | -0.0029780853425859454
0.31038606490211806 | [ 1.31 -1.31] | -0.0029725034430359448
0.31071816427283183 | [ 1.31 -1.31] | -0.002966938819157503
0.3110497780140614 | [ 1.31 -1.31] | -0.0029613914006081524
0.3113809073119244 | [ 1.31 -1.31] | -0.002955861117399338
0.31171155334825235 | [ 1.31 -1.31] | -0.0029503478999186312
0.3120417173006118 | [ 1.31 -1.31] | -0.0029448516788936514
0.3123714003423241 | [ 1.31 -1.31] | -0.0029393723854226114
0.3127006036424858 | [ 1.31 -1.31] | -0.002933909950960437
0.3130293283659894 | [ 1.31 -1.31] | -0.002928464307291017
0.31335757567354316 | [ 1.31 -1.31] | -0.002923035386566075
0.31368534672169124 | [ 1.31 -1.31] | -0.0029176231212801854
0.3140126426628334 | [ 1.31 -1.31] | -0.002912227444268009
0.3143394646452452 | [ 1.31 -1.31] | -0.0029068482887181744
0.3146658138130971 | [ 1.31 -1.31] | -0.002901485588142748
0.3149916913064745 | [ 1.31 -1.31] | -0.0028961392764077815
0.31531709826139676 | [ 1.32 -1.32] | -0.002890809287697225
0.3156420358098371 | [ 1.32 -1.32] | -0.0028854955565545647
0.31596650507974117 | [ 1.32 -1.32] | -0.0028801980178384365
0.31629050719504626 | [ 1.32 -1.32] | -0.002874916606730931
0.3166140432757007 | [ 1.32 -1.32] | -0.0028696512587626038
0.31693711443768213 | [ 1.32 -1.32] | -0.0028644019097791586
0.31725972179301676 | [ 1.32 -1.32] | -0.0028591684959414533
0.3175818664497979 | [ 1.32 -1.32] | -0.0028539509537477284
0.3179035495122042 | [ 1.32 -1.32] | -0.0028487492200030525
0.31822477208051797 | [ 1.32 -1.32] | -0.002843563231844322
0.3185455352511442 | [ 1.32 -1.32] | -0.0028383929267152912
0.3188658401166282 | [ 1.32 -1.32] | -0.002833238242374899
0.31918568776567385 | [ 1.32 -1.32] | -0.0028280991168917165
0.31950507928316146 | [ 1.32 -1.32] | -0.002822975488655065
0.3198240157501658 | [ 1.32 -1.32] | -0.0028178672963472535
0.320142498243974 | [ 1.32 -1.32] | -0.0028127744789713596
0.320460527838103 | [ 1.32 -1.32] | -0.0028076969758262303
0.32077810560231723 | [ 1.32 -1.32] | -0.0028026347265176
0.32109523260264583 | [ 1.32 -1.32] | -0.002797587670949773
0.3214119099014005 | [ 1.32 -1.32] | -0.0027925557493284022
0.3217281385571924 | [ 1.32 -1.32] | -0.0027875389021577036
0.3220439196249495 | [ 1.32 -1.32] | -0.002782537070232167
0.32235925415593353 | [ 1.32 -1.32] | -0.002777550194639294
0.32267414319775706 | [ 1.32 -1.32] | -0.002772578216767967
0.3229885877944004 | [ 1.32 -1.32] | -0.00276762107829178
0.32330258898622793 | [ 1.32 -1.32] | -0.002762678721174606
0.32361614781000553 | [ 1.32 -1.32] | -0.0027577510876594822
0.3239292652989167 | [ 1.32 -1.32] | -0.002752838120276957
0.32424194248257904 | [ 1.32 -1.32] | -0.002747939761850646
0.3245541803870609 | [ 1.32 -1.32] | -0.0027430559554777966
0.3248659800348972 | [ 1.32 -1.32] | -0.002738186644540407
0.3251773424451061 | [ 1.33 -1.33] | -0.0027333317726857915
0.32548826863320496 | [ 1.33 -1.33] | -0.0027284912838543463
0.32579875961122645 | [ 1.33 -1.33] | -0.002723665122254577
0.32610881638773404 | [ 1.33 -1.33] | -0.0027188532323575423
0.32641843996783865 | [ 1.33 -1.33] | -0.0027140555589301734
0.3267276313532136 | [ 1.33 -1.33] | -0.002709272046988093
0.32703639154211067 | [ 1.33 -1.33] | -0.0027045026418233736
0.32734472152937555 | [ 1.33 -1.33] | -0.002699747288993437
0.3276526223064635 | [ 1.33 -1.33] | -0.0026950059343210657
0.32796009486145444 | [ 1.33 -1.33] | -0.002690278523894403
0.32826714017906844 | [ 1.33 -1.33] | -0.0026855650040614027
0.32857375924068116 | [ 1.33 -1.33] | -0.002680865321435388
0.3288799530243386 | [ 1.33 -1.33] | -0.0026761794228839625
0.3291857225047721 | [ 1.33 -1.33] | -0.0026715072555345523
0.32949106865341365 | [ 1.33 -1.33] | -0.002666848766760538
0.32979599243841046 | [ 1.33 -1.33] | -0.0026622039042090073
0.33010049482464004 | [ 1.33 -1.33] | -0.0026575726157619176
0.3304045767737248 | [ 1.33 -1.33] | -0.002652954849563843
0.33070823924404663 | [ 1.33 -1.33] | -0.002648350554010879
0.3310114831907613 | [ 1.33 -1.33] | -0.0026437596777256654
0.3313143095658132 | [ 1.33 -1.33] | -0.0026391821696129052
0.33161671931794967 | [ 1.33 -1.33] | -0.0026346179788010846
0.331918713392735 | [ 1.33 -1.33] | -0.0026300670546618964
0.33222029273256526 | [ 1.33 -1.33] | -0.0026255293468130238
0.3325214582766817 | [ 1.33 -1.33] | -0.002621004805120923
0.33282221096118547 | [ 1.33 -1.33] | -0.002616493379684178
0.3331225517190511 | [ 1.33 -1.33] | -0.002611995020836264
0.33342248148014075 | [ 1.33 -1.33] | -0.002607509679159446
0.33372200117121786 | [ 1.33 -1.33] | -0.0026030373054681255
0.334021111715961 | [ 1.33 -1.33] | -0.002598577850797731
0.33431981403497757 | [ 1.33 -1.33] | -0.002594131266438044
0.33461810904581735 | [ 1.33 -1.33] | -0.0025896975038943353
0.33491599766298596 | [ 1.33 -1.33] | -0.002585276514909578
0.33521348079795843 | [ 1.34 -1.34] | -0.0025808682514589006
0.33551055935919255 | [ 1.34 -1.34] | -0.0025764726657301557
0.335807234252142 | [ 1.34 -1.34] | -0.002572089710154464
0.3361035063792696 | [ 1.34 -1.34] | -0.0025677193373867843
0.33639937664006103 | [ 1.34 -1.34] | -0.002563361500289264
0.33669484593103727 | [ 1.34 -1.34] | -0.0025590161519617686
0.33698991514576765 | [ 1.34 -1.34] | -0.002554683245722473
0.3372845851748833 | [ 1.34 -1.34] | -0.002550362735113397
0.33757885690608935 | [ 1.34 -1.34] | -0.0025460545738809908
0.33787273122417827 | [ 1.34 -1.34] | -0.0025417587160066735
0.3381662090110424 | [ 1.34 -1.34] | -0.002537475115673518
0.33845929114568657 | [ 1.34 -1.34] | -0.0025332037272912476
0.33875197850424066 | [ 1.34 -1.34] | -0.0025289445054740203
0.3390442719599723 | [ 1.34 -1.34] | -0.002524697405051554
0.3393361723832993 | [ 1.34 -1.34] | -0.002520462381066336
0.3396276806418019 | [ 1.34 -1.34] | -0.0025162393887764134
0.339918797600235 | [ 1.34 -1.34] | -0.002512028383635961
0.3402095241205409 | [ 1.34 -1.34] | -0.002507829321320276
0.34049986106186075 | [ 1.34 -1.34] | -0.0025036421576980143
0.3407898092805474 | [ 1.34 -1.34] | -0.0024994668488506227
0.341079369630177 | [ 1.34 -1.34] | -0.0024953033510668
0.341368542961561 | [ 1.34 -1.34] | -0.0024911516208341714
0.34165733012275845 | [ 1.34 -1.34] | -0.002487011614836512
0.3419457319590875 | [ 1.34 -1.34] | -0.002482883289973183
0.34223374931313727 | [ 1.34 -1.34] | -0.0024787666033285983
0.3425213830247796 | [ 1.34 -1.34] | -0.002474661512194446
0.34280863393118094 | [ 1.34 -1.34] | -0.0024705679740557977
0.34309550286681356 | [ 1.34 -1.34] | -0.0024664859465938997
0.3433819906634673 | [ 1.34 -1.34] | -0.002462415387686162
0.3436680981502614 | [ 1.34 -1.34] | -0.002458356255408955
0.34395382615365516 | [ 1.34 -1.34] | -0.0024543085080237304
0.3442391754974599 | [ 1.34 -1.34] | -0.0024502721039853332
0.3445241470028501 | [ 1.34 -1.34] | -0.0024462470019475917
0.3448087414883745 | [ 1.34 -1.34] | -0.0024422331607383027
0.3450929597699676 | [ 1.35 -1.35] | -0.002438230539392559
0.34537680266096077 | [ 1.35 -1.35] | -0.002434239097122229
0.34566027097209273 | [ 1.35 -1.35] | -0.002430258793318723
0.34594336551152105 | [ 1.35 -1.35] | -0.002426289587583537
0.34622608708483305 | [ 1.35 -1.35] | -0.0024223314396810574
0.34650843649505675 | [ 1.35 -1.35] | -0.002418384309560786
0.3467904145426714 | [ 1.35 -1.35] | -0.002414448157362885
0.34707202202561865 | [ 1.35 -1.35] | -0.0024105229434070743
0.3473532597393131 | [ 1.35 -1.35] | -0.002406608628187096
0.34763412847665265 | [ 1.35 -1.35] | -0.0024027051723873537
0.34791462902802966 | [ 1.35 -1.35] | -0.0023988125368607296
0.34819476218134104 | [ 1.35 -1.35] | -0.0023949306826424517
0.3484745287219991 | [ 1.35 -1.35] | -0.002391059570944555
0.3487539294329414 | [ 1.35 -1.35] | -0.002387199163153104
0.3490329650946422 | [ 1.35 -1.35] | -0.0023833494208254143
0.3493116364851216 | [ 1.35 -1.35] | -0.0023795103057039474
0.34958994437995655 | [ 1.35 -1.35] | -0.0023756817796857736
0.34986788955229087 | [ 1.35 -1.35] | -0.0023718638048586603
0.35014547277284536 | [ 1.35 -1.35] | -0.0023680563434733152
0.3504226948099279 | [ 1.35 -1.35] | -0.0023642593579461715
0.3506995564294435 | [ 1.35 -1.35] | -0.00236047281086771
0.3509760583949048 | [ 1.35 -1.35] | -0.002356696664991368
0.351252201467441 | [ 1.35 -1.35] | -0.0023529308832390882
0.35152798640580896 | [ 1.35 -1.35] | -0.0023491754287096422
0.35180341396640236 | [ 1.35 -1.35] | -0.0023454302646508996
0.3520784849032614 | [ 1.35 -1.35] | -0.0023416953544875617
0.3523531999680828 | [ 1.35 -1.35] | -0.002337970661801749
0.3526275599102296 | [ 1.35 -1.35] | -0.0023342561503385474
0.3529015654767406 | [ 1.35 -1.35] | -0.0023305517840088
0.35317521741234 | [ 1.35 -1.35] | -0.002326857526880771
0.3534485164594469 | [ 1.35 -1.35] | -0.0023231733431773732
0.3537214633581852 | [ 1.35 -1.35] | -0.00231949919729283
0.3539940588463924 | [ 1.35 -1.35] | -0.002315835053770472
0.35426630365962963 | [ 1.35 -1.35] | -0.0023121808773082873
0.3545381985311905 | [ 1.35 -1.35] | -0.002308536632778364
0.35480974419211075 | [ 1.35 -1.35] | -0.0023049022851880205
0.35508094137117735 | [ 1.36 -1.36] | -0.002301277799710345
0.355351790794938 | [ 1.36 -1.36] | -0.002297663141667555
0.35562229318770966 | [ 1.36 -1.36] | -0.0022940582765393087
0.3558924492715883 | [ 1.36 -1.36] | -0.002290463169954398
0.35616225976645766 | [ 1.36 -1.36] | -0.0022868777876990636
0.35643172538999846 | [ 1.36 -1.36] | -0.002283302095705908
0.35670084685769715 | [ 1.36 -1.36] | -0.0022797360600511126
0.3569696248828551 | [ 1.36 -1.36] | -0.002276179646965549
0.35723806017659737 | [ 1.36 -1.36] | -0.0022726328228403316
0.3575061534478814 | [ 1.36 -1.36] | -0.0022690955541935145
0.35777390540350573 | [ 1.36 -1.36] | -0.0022655678077033977
0.35804131674811934 | [ 1.36 -1.36] | -0.0022620495501890926
0.35830838818422983 | [ 1.36 -1.36] | -0.0022585407486133244
0.3585751204122124 | [ 1.36 -1.36] | -0.002255041370093514
0.35884151413031823 | [ 1.36 -1.36] | -0.0022515513818823635
0.35910757003468347 | [ 1.36 -1.36] | -0.0022480707513650787
0.359373288819337 | [ 1.36 -1.36] | -0.002244599446095454
0.35963867117620935 | [ 1.36 -1.36] | -0.0022411374337459214
0.35990371779514146 | [ 1.36 -1.36] | -0.002237684682140845
0.36016842936389276 | [ 1.36 -1.36] | -0.002234241159234336
0.3604328065681494 | [ 1.36 -1.36] | -0.002230806833138001
0.360696850091533 | [ 1.36 -1.36] | -0.0022273816720793146
0.3609605606156086 | [ 1.36 -1.36] | -0.0022239656444404746
0.361223938819893 | [ 1.36 -1.36] | -0.0022205587187334366
0.3614869853818627 | [ 1.36 -1.36] | -0.0022171608636054516
0.36174970097696263 | [ 1.36 -1.36] | -0.0022137720478474033
0.36201208627861386 | [ 1.36 -1.36] | -0.002210392240371611
0.36227414195822166 | [ 1.36 -1.36] | -0.0022070214102395793
0.3625358686851837 | [ 1.36 -1.36] | -0.0022036595266342507
0.36279726712689797 | [ 1.36 -1.36] | -0.0022003065588738833
0.3630583379487707 | [ 1.36 -1.36] | -0.0021969624764176035
0.36331908181422434 | [ 1.36 -1.36] | -0.002193627248848748
0.3635794993847055 | [ 1.36 -1.36] | -0.002190300845872114
0.3638395913196925 | [ 1.36 -1.36] | -0.002186983237338915
0.36409935827670353 | [ 1.36 -1.36] | -0.002183674393221817
0.36435880091130424 | [ 1.36 -1.36] | -0.0021803742836288198
0.36461791987711545 | [ 1.36 -1.36] | -0.00217708287877827
0.3648767158258209 | [ 1.36 -1.36] | -0.002173800149034954
0.36513518940717477 | [ 1.37 -1.37] | -0.002170526064882343
0.36539334126900946 | [ 1.37 -1.37] | -0.002167260596930921
0.3656511720572433 | [ 1.37 -1.37] | -0.0021640037159154075
0.3659086824158874 | [ 1.37 -1.37] | -0.0021607553926975484
0.36616587298705383 | [ 1.37 -1.37] | -0.002157515598260546
0.36642274441096284 | [ 1.37 -1.37] | -0.002154284303709085
Total reward: -18.742584953854188
1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0, 1.0, -1.0
parameter ends

state | action | reward
[-0.02] | [ 1.02 -1.02] | 0.09722074830880552
-0.05690072054638565 | [ 1.08 -1.08] | 0.09690120697197331
-0.14067295551938486 | [ 1.07 -1.07] | 0.0577466443774965
-0.2447954650462216 | [ 0.96 -0.96] | -1.6949822095867743e-05
-0.3502685514751578 | [ 0.77 -0.77] | -0.06118349349027517
-0.44801833157718496 | [ 0.55 -0.55] | -0.12116945584911376
-0.5338289530889773 | [ 0.36 -0.36] | -0.1829359750051719
-0.6063106241307081 | [ 0.21 -0.21] | -0.24511489966037178
-0.6655460361969635 | [ 0.1 -0.1] | -0.3020239311205692
-0.7125561769484645 | [ 0.02 -0.02] | -0.3484364451803728
-0.7488780613454757 | [-0.03  0.03] | -0.14417428758527157
-0.7837871609082026 | [ 2.44 -2.44] | -0.05594099412567072
-0.7849010763530553 | [ 0.33 -0.33] | -0.25561830818488623
-0.7662271430838342 | [ 0.25 -0.25] | -0.240685564592272
-0.7513591297901522 | [ 0.29 -0.29] | -0.22626871393494927
-0.7384710833282477 | [ 0.31 -0.31] | -0.21578188962082812
-0.726414423037693 | [ 0.32 -0.32] | -0.20755441928943644
-0.7147807881655464 | [ 0.33 -0.33] | -0.20012754300149938
-0.7035283525665202 | [ 0.34 -0.34] | -0.19311043794820482
-0.6926448778369325 | [ 0.34 -0.34] | -0.1865125703146628
-0.682106910892875 | [ 0.35 -0.35] | -0.18030223153949734
-0.6718929274292583 | [ 0.36 -0.36] | -0.1744456955222398
-0.6619837557833586 | [ 0.37 -0.37] | -0.1689141912220948
-0.6523618638085811 | [ 0.37 -0.37] | -0.16368199338175599
-0.6430111798510401 | [ 0.38 -0.38] | -0.1587259779679249
-0.6339169475871249 | [ 0.39 -0.39] | -0.15402532866166985
-0.6250655850843304 | [ 0.4 -0.4] | -0.14956125556137953
-0.616444562868686 | [ 0.4 -0.4] | -0.1453167553911717
-0.608042297828308 | [ 0.41 -0.41] | -0.14127640476814407
-0.5998480601325581 | [ 0.42 -0.42] | -0.13742618139891133
-0.5918518913238064 | [ 0.42 -0.42] | -0.13375330895628237
-0.584044532021189 | [ 0.43 -0.43] | -0.13024612209088604
-0.5764173579105419 | [ 0.44 -0.44] | -0.12689394859921385
-0.5689623229048051 | [ 0.44 -0.44] | -0.1236870062575209
-0.5616719085311404 | [ 0.45 -0.45] | -0.1206163122365221
-0.5545390787429083 | [ 0.46 -0.46] | -0.11767360334383996
-0.5475572394726931 | [ 0.46 -0.46] | -0.11485126561475482
-0.5407202023411579 | [ 0.47 -0.47] | -0.11214227199833475
-0.5340221520191725 | [ 0.47 -0.47] | -0.10954012707427233
-0.5274576168102154 | [ 0.48 -0.48] | -0.10703881789275985
-0.521021442078822 | [ 0.49 -0.49] | -0.10463277016115408
-0.5147087662006661 | [ 0.49 -0.49] | -0.10231680911168506
-0.5085149987522332 | [ 0.5 -0.5] | -0.10008612447737879
-0.5024358006942025 | [ 0.5 -0.5] | -0.09793623908218571
-0.49646706633360893 | [ 0.51 -0.51] | -0.09586298061791206
-0.4906049068764295 | [ 0.51 -0.51] | -0.09386245623742535
-0.48484563540511866 | [ 0.52 -0.52] | -0.0919310296419163
-0.47918575313537964 | [ 0.52 -0.52] | -0.09006530038152503
-0.4736219368235548 | [ 0.53 -0.53] | -0.08826208512404786
-0.4681510272108741 | [ 0.53 -0.53] | -0.08651840067711444
-0.4627700184037106 | [ 0.54 -0.54] | -0.08483144857544828
-0.45747604810026693 | [ 0.54 -0.54] | -0.08319860106765446
-0.45226638858395957 | [ 0.55 -0.55] | -0.08161738835664982
-0.44713843841240625 | [ 0.55 -0.55] | -0.08008548696497719
-0.44208971473849507 | [ 0.56 -0.56] | -0.07860070911112223
-0.43711784620668587 | [ 0.56 -0.56] | -0.07716099299593629
-0.4322205663735754 | [ 0.57 -0.57] | -0.07576439390959873
-0.4273957076069483 | [ 0.57 -0.57] | -0.0744090760795039
-0.42264119542213857 | [ 0.58 -0.58] | -0.07309330518809942
-0.41795504321860333 | [ 0.58 -0.58] | -0.0718154414974453
-0.4133353473832292 | [ 0.59 -0.59] | -0.07057393352392069
-0.40878028273011924 | [ 0.59 -0.59] | -0.06936731221245643
-0.4042880982494795 | [ 0.6 -0.6] | -0.06819418556498213
-0.3998571131407914 | [ 0.6 -0.6] | -0.06705323368231271
-0.39548571310774866 | [ 0.6 -0.6] | -0.06594320418291265
-0.39117234689449387 | [ 0.61 -0.61] | -0.06486290796556828
-0.3869155230445332 | [ 0.61 -0.61] | -0.06381121528628744
-0.3827138068653616 | [ 0.62 -0.62] | -0.06278705212259487
-0.3785658175833243 | [ 0.62 -0.62] | -0.061789396801014376
-0.3744702256745782 | [ 0.62 -0.62] | -0.060817276865801864
-0.3704257503592322 | [ 0.63 -0.63] | -0.05986976616909235
-0.3664311572468313 | [ 0.63 -0.63] | -0.058945982164392036
-0.3624852561223495 | [ 0.64 -0.64] | -0.05804508338709941
-0.3585868988627413 | [ 0.64 -0.64] | -0.0571662671071879
-0.35473497747491894 | [ 0.64 -0.64] | -0.056308767140430975
-0.3509284222467601 | [ 0.65 -0.65] | -0.05547185180592125
-0.3471662000034193 | [ 0.65 -0.65] | -0.054654822018604124
-0.3434473124618226 | [ 0.66 -0.66] | -0.05385700950648488
-0.3397707946767888 | [ 0.66 -0.66] | -0.053077775143211485
-0.3361357135727154 | [ 0.66 -0.66] | -0.05231650738739634
-0.33254116655524 | [ 0.67 -0.67] | -0.05157262082075617
-0.3289862801977027 | [ 0.67 -0.67] | -0.050845554777976434
-0.3254702089976241 | [ 0.67 -0.67] | -0.050134772061530206
-0.3219921341987675 | [ 0.68 -0.68] | -0.049439757735500064
-0.3185512626746769 | [ 0.68 -0.68] | -0.048760017992743265
-0.31514682586987974 | [ 0.68 -0.68] | -0.048095079090267584
-0.31177807879521474 | [ 0.69 -0.69] | -0.04744448634810048
-0.30844429907400045 | [ 0.69 -0.69] | -0.04680780320728522
-0.30514478603598627 | [ 0.69 -0.69] | -0.04618461034295817
-0.3018788598562399 | [ 0.7 -0.7] | -0.045574504828815476
-0.29864586073632543 | [ 0.7 -0.7] | -0.04497709934954245
-0.2954451481253012 | [ 0.7 -0.7] | -0.04439202145799119
-0.292276099978238 | [ 0.71 -0.71] | -0.043818912874232216
-0.2891381120501074 | [ 0.71 -0.71] | -0.04325742882371664
-0.2860305972230348 | [ 0.71 -0.71] | -0.04270723741203143
-0.28295298486504394 | [ 0.72 -0.72] | -0.042168019033963104
-0.2799047202185384 | [ 0.72 -0.72] | -0.04163946581462851
-0.2768852638168824 | [ 0.72 -0.72] | -0.0411212810807254
-0.27389409092754263 | [ 0.72 -0.72] | -0.040613178859995915
-0.27093069102035566 | [ 0.73 -0.73] | -0.0401148834071846
-0.2679945672595714 | [ 0.73 -0.73] | -0.03962612875486182
-0.2650852360184068 | [ 0.73 -0.73] | -0.03914665828761471
-0.2622022264149254 | [ 0.74 -0.74] | -0.038676224338208345
-0.25934507986812727 | [ 0.74 -0.74] | -0.038214587804392894
