6.0, 1.3, -6.0, 5.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.008679002523422241 | 1 | 1.0
-0.008405647240579128 | 0 | 1.0
-0.0042174942791461945 | 1 | 1.0
-0.0039187534712255 | 0 | 1.0
0.0002956148819066584 | 1 | 1.0
0.0006217225454747677 | 0 | 1.0
0.004864569753408432 | 0 | 1.0
0.005220680497586727 | 1 | 1.0
0.001692000892944634 | 0 | 1.0
0.0020814859308302402 | 1 | 1.0
-0.0014153296360746026 | 0 | 1.0
-0.0009949731174856424 | 1 | 1.0
-0.004461965057998896 | 0 | 1.0
-0.004012439865618944 | 0 | 1.0
-0.0074508883990347385 | 1 | 1.0
-0.014776561409235 | 0 | 1.0
-0.01818699948489666 | 1 | 1.0
-0.02548830956220627 | 0 | 1.0
-0.028877245262265205 | 1 | 1.0
-0.03616028651595116 | 0 | 1.0
-0.03953363001346588 | 1 | 1.0
-0.04680399224162102 | 0 | 1.0
-0.05016719549894333 | 1 | 1.0
-0.057430095970630646 | 0 | 1.0
-0.060788292437791824 | 1 | 1.0
-0.06804871559143066 | 0 | 1.0
-0.07140685617923737 | 1 | 1.0
-0.07866965234279633 | 0 | 1.0
-0.08203262090682983 | 1 | 1.0
-0.08930264413356781 | 0 | 1.0
-0.09267538040876389 | 1 | 1.0
-0.09995760768651962 | 0 | 1.0
-0.10334523022174835 | 1 | 1.0
-0.11064484715461731 | 1 | 1.0
-0.11405277997255325 | 0 | 1.0
-0.11357159912586212 | 1 | 1.0
-0.11700569093227386 | 0 | 1.0
-0.11655046790838242 | 1 | 1.0
-0.12001048773527145 | 0 | 1.0
-0.11958133429288864 | 1 | 1.0
-0.123067706823349 | 0 | 1.0
-0.1226653903722763 | 1 | 1.0
-0.12617917358875275 | 1 | 1.0
-0.12580513954162598 | 0 | 1.0
-0.12154483795166016 | 1 | 1.0
-0.12120120972394943 | 0 | 1.0
-0.11696912348270416 | 1 | 1.0
-0.11665210872888565 | 0 | 1.0
-0.11244485527276993 | 1 | 1.0
-0.1121513620018959 | 1 | 1.0
-0.10796622186899185 | 0 | 1.0
-0.09988970309495926 | 1 | 1.0
-0.09572454541921616 | 0 | 1.0
-0.08766353875398636 | 1 | 1.0
-0.08351006358861923 | 0 | 1.0
-0.07545661181211472 | 1 | 1.0
-0.07130691409111023 | 0 | 1.0
-0.06325333565473557 | 1 | 1.0
-0.059099674224853516 | 0 | 1.0
-0.05103836581110954 | 1 | 1.0
-0.046873025596141815 | 0 | 1.0
-0.038796309381723404 | 0 | 1.0
-0.03461138904094696 | 1 | 1.0
-0.03431496396660805 | 0 | 1.0
-0.03010217659175396 | 1 | 1.0
-0.029776766896247864 | 0 | 1.0
-0.02553391084074974 | 1 | 1.0
-0.025176919996738434 | 0 | 1.0
-0.020901083946228027 | 0 | 1.0
-0.02050916664302349 | 1 | 1.0
-0.023998919874429703 | 0 | 1.0
-0.02356788143515587 | 1 | 1.0
-0.027019523084163666 | 0 | 1.0
-0.0265508983284235 | 0 | 1.0
-0.029965417459607124 | 1 | 1.0
-0.03726216405630112 | 0 | 1.0
-0.04063958674669266 | 1 | 1.0
-0.047902606427669525 | 0 | 1.0
-0.0512487068772316 | 1 | 1.0
-0.05848323926329613 | 0 | 1.0
-0.061802949756383896 | 0 | 1.0
-0.06901348382234573 | 1 | 1.0
-0.08011506497859955 | 0 | 1.0
-0.08730543404817581 | 1 | 1.0
-0.09839221090078354 | 0 | 1.0
-0.10557238757610321 | 1 | 1.0
-0.1166539415717125 | 0 | 1.0
-0.1238335445523262 | 1 | 1.0
-0.13491924107074738 | 1 | 1.0
-0.1421077698469162 | 0 | 1.0
-0.14540258049964905 | 1 | 1.0
-0.15260961651802063 | 0 | 1.0
-0.15592461824417114 | 1 | 1.0
-0.16315340995788574 | 0 | 1.0
-0.16649211943149567 | 1 | 1.0
-0.17374642193317413 | 0 | 1.0
-0.17711292207241058 | 1 | 1.0
-0.18439704179763794 | 1 | 1.0
-0.18779601156711578 | 0 | 1.0
-0.18731248378753662 | 1 | 1.0
-0.1907494068145752 | 0 | 1.0
-0.1903035193681717 | 1 | 1.0
-0.19377806782722473 | 1 | 1.0
-0.1933700144290924 | 0 | 1.0
-0.18908067047595978 | 1 | 1.0
-0.18871165812015533 | 0 | 1.0
-0.1844586431980133 | 1 | 1.0
-0.1841241419315338 | 0 | 1.0
-0.17990349233150482 | 1 | 1.0
-0.17959989607334137 | 1 | 1.0
-0.1754084974527359 | 0 | 1.0
-0.16732950508594513 | 1 | 1.0
-0.16316498816013336 | 0 | 1.0
-0.1551082730293274 | 1 | 1.0
-0.15096230804920197 | 0 | 1.0
-0.14291994273662567 | 1 | 1.0
-0.1387847363948822 | 0 | 1.0
-0.13074924051761627 | 1 | 1.0
-0.12661731243133545 | 0 | 1.0
-0.11858144402503967 | 1 | 1.0
-0.11444553732872009 | 0 | 1.0
-0.10640212893486023 | 1 | 1.0
-0.1022549495100975 | 0 | 1.0
-0.09419675171375275 | 1 | 1.0
-0.09003085643053055 | 0 | 1.0
-0.0819503590464592 | 0 | 1.0
-0.07775793969631195 | 1 | 1.0
-0.07745014131069183 | 0 | 1.0
-0.07322283089160919 | 1 | 1.0
-0.0728788822889328 | 0 | 1.0
-0.06861423701047897 | 0 | 1.0
-0.06823118776082993 | 1 | 1.0
-0.07172753661870956 | 0 | 1.0
-0.07130146026611328 | 1 | 1.0
-0.07475592195987701 | 0 | 1.0
-0.07428853213787079 | 0 | 1.0
-0.07770220190286636 | 1 | 1.0
-0.08499601483345032 | 0 | 1.0
-0.08836893737316132 | 1 | 1.0
-0.0956253781914711 | 0 | 1.0
-0.09896323829889297 | 1 | 1.0
-0.10618741065263748 | 0 | 1.0
-0.10949498414993286 | 1 | 1.0
-0.11669115722179413 | 0 | 1.0
-0.11997240036725998 | 0 | 1.0
-0.12714411318302155 | 1 | 1.0
-0.13820624351501465 | 0 | 1.0
-0.14535637199878693 | 1 | 1.0
-0.15640178322792053 | 0 | 1.0
-0.1635393351316452 | 1 | 1.0
-0.17457666993141174 | 0 | 1.0
-0.18171022832393646 | 1 | 1.0
-0.1927478015422821 | 0 | 1.0
-0.199885755777359 | 1 | 1.0
-0.21093182265758514 | 0 | 1.0
-0.21808257699012756 | 1 | 1.0
-0.22914545238018036 | 1 | 1.0
-0.23631757497787476 | 0 | 1.0
-0.2396024763584137 | 1 | 1.0
-0.24680496752262115 | 0 | 1.0
-0.2501217722892761 | 1 | 1.0
-0.2573575973510742 | 1 | 1.0
-0.2607097327709198 | 0 | 1.0
-0.26018044352531433 | 1 | 1.0
-0.26357215642929077 | 0 | 1.0
-0.26308149099349976 | 1 | 1.0
-0.26651132106781006 | 1 | 1.0
-0.2660583555698395 | 0 | 1.0
-0.2617235481739044 | 1 | 1.0
-0.26130834221839905 | 0 | 1.0
-0.25700801610946655 | 1 | 1.0
-0.2566249668598175 | 0 | 1.0
-0.2523539662361145 | 1 | 1.0
-0.25199824571609497 | 0 | 1.0
-0.24775227904319763 | 1 | 1.0
-0.2474198192358017 | 1 | 1.0
-0.24319517612457275 | 0 | 1.0
-0.2350783497095108 | 1 | 1.0
-0.23087193071842194 | 0 | 1.0
-0.2227683663368225 | 1 | 1.0
-0.21857088804244995 | 0 | 1.0
-0.21047164499759674 | 1 | 1.0
-0.2062741219997406 | 0 | 1.0
-0.19817042350769043 | 1 | 1.0
-0.19396398961544037 | 0 | 1.0
-0.18584710359573364 | 0 | 1.0
-0.18162280321121216 | 1 | 1.0
-0.1812875121831894 | 0 | 1.0
-0.17703606188297272 | 1 | 1.0
-0.17667196691036224 | 0 | 1.0
-0.1723901927471161 | 1 | 1.0
-0.17199374735355377 | 0 | 1.0
-0.16767778992652893 | 0 | 1.0
-0.16724465787410736 | 1 | 1.0
-0.17069177329540253 | 0 | 1.0
-0.17021678388118744 | 1 | 1.0
-0.1736224740743637 | 0 | 1.0
-0.1731061041355133 | 0 | 1.0
-0.17647023499011993 | 1 | 1.0
-0.18371355533599854 | 0 | 1.0
-0.1870349794626236 | 1 | 1.0
-0.19423827528953552 | 0 | 1.0
-0.1975214034318924 | 1 | 1.0
-0.20468850433826447 | 0 | 1.0
-0.20793679356575012 | 0 | 1.0
-0.21507057547569275 | 1 | 1.0
-0.22608958184719086 | 0 | 1.0
-0.2331920862197876 | 1 | 1.0
-0.24418427050113678 | 0 | 1.0
-0.25126340985298157 | 1 | 1.0
-0.26223617792129517 | 0 | 1.0
-0.269299179315567 | 1 | 1.0
-0.28025946021080017 | 0 | 1.0
-0.2873131334781647 | 1 | 1.0
-0.2982673943042755 | 0 | 1.0
-0.3053181767463684 | 1 | 1.0
-0.3162727355957031 | 0 | 1.0
-0.3233269453048706 | 1 | 1.0
-0.3342880308628082 | 0 | 1.0
-0.3413519859313965 | 1 | 1.0
-0.3523259162902832 | 0 | 1.0
-0.35940608382225037 | 1 | 1.0
-0.3703993558883667 | 1 | 1.0
-0.37750253081321716 | 0 | 1.0
-0.3807186782360077 | 1 | 1.0
-0.38785210251808167 | 0 | 1.0
-0.39109912514686584 | 1 | 1.0
-0.3982641100883484 | 0 | 1.0
-0.40154364705085754 | 1 | 1.0
-0.40874218940734863 | 1 | 1.0
-0.41205674409866333 | 0 | 1.0
-0.411489337682724 | 1 | 1.0
-0.41484227776527405 | 0 | 1.0
-0.4143117070198059 | 1 | 1.0
-0.4177005887031555 | 1 | 1.0
-0.4172050356864929 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 5.0, 5.3, 5.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.021119393408298492 | 1 | 1.0
0.016836173832416534 | 0 | 1.0
0.016450917348265648 | 1 | 1.0
0.012157468125224113 | 0 | 1.0
0.011760697700083256 | 1 | 1.0
0.007454480044543743 | 0 | 1.0
0.007043506950139999 | 1 | 1.0
0.0027217029128223658 | 0 | 1.0
0.002293517580255866 | 1 | 1.0
-0.002047041431069374 | 1 | 1.0
-0.0024958390276879072 | 0 | 1.0
0.0009451062651351094 | 1 | 1.0
0.0004718142736237496 | 0 | 1.0
0.003889557207003236 | 1 | 1.0
0.0033940025605261326 | 0 | 1.0
0.006790443789213896 | 1 | 1.0
0.006274273619055748 | 0 | 1.0
0.00965076219290495 | 1 | 1.0
0.009115085005760193 | 0 | 1.0
0.012472455389797688 | 1 | 1.0
0.011917877942323685 | 1 | 1.0
0.01525647658854723 | 0 | 1.0
0.022487323731184006 | 1 | 1.0
0.025807011872529984 | 0 | 1.0
0.033022232353687286 | 1 | 1.0
0.03632908686995506 | 0 | 1.0
0.043534472584724426 | 1 | 1.0
0.04683418571949005 | 0 | 1.0
0.05403522402048111 | 1 | 1.0
0.05733323097229004 | 0 | 1.0
0.0645352452993393 | 1 | 1.0
0.06783688068389893 | 0 | 1.0
0.0750451385974884 | 1 | 1.0
0.07835575938224792 | 0 | 1.0
0.08557562530040741 | 1 | 1.0
0.08890073001384735 | 0 | 1.0
0.09613777697086334 | 0 | 1.0
0.09948316216468811 | 1 | 1.0
0.09893957525491714 | 0 | 1.0
0.10231145471334457 | 1 | 1.0
0.10179434716701508 | 0 | 1.0
0.10519286245107651 | 1 | 1.0
0.10470274090766907 | 0 | 1.0
0.10812868177890778 | 0 | 1.0
0.10766670107841492 | 1 | 1.0
0.10331827402114868 | 0 | 1.0
0.10288630425930023 | 1 | 1.0
0.09856554120779037 | 0 | 1.0
0.09815951436758041 | 1 | 1.0
0.09386276453733444 | 0 | 1.0
0.09347929060459137 | 1 | 1.0
0.08920352905988693 | 0 | 1.0
0.08883983641862869 | 0 | 1.0
0.08458258211612701 | 1 | 1.0
0.07643210142850876 | 0 | 1.0
0.07219139486551285 | 1 | 1.0
0.06405308842658997 | 0 | 1.0
0.059820711612701416 | 1 | 1.0
0.05168665573000908 | 0 | 1.0
0.04745468124747276 | 1 | 1.0
0.039317142218351364 | 0 | 1.0
0.035077761858701706 | 1 | 1.0
0.026929020881652832 | 1 | 1.0
0.02267434261739254 | 0 | 1.0
0.022310534492135048 | 1 | 1.0
0.018032392486929893 | 0 | 1.0
0.017644127830863 | 1 | 1.0
0.013340547680854797 | 0 | 1.0
0.012925525195896626 | 1 | 1.0
0.00859393272548914 | 1 | 1.0
0.00814921222627163 | 0 | 1.0
0.01158933062106371 | 1 | 1.0
0.011111252009868622 | 0 | 1.0
0.014519363641738892 | 1 | 1.0
0.014010142534971237 | 0 | 1.0
0.017388002946972847 | 1 | 1.0
0.016849054023623466 | 1 | 1.0
0.02019764669239521 | 0 | 1.0
0.027432940900325775 | 1 | 1.0
0.03075249306857586 | 0 | 1.0
0.03796222805976868 | 1 | 1.0
0.04125891253352165 | 0 | 1.0
0.0484488382935524 | 1 | 1.0
0.05172820761799812 | 0 | 1.0
0.0589035339653492 | 1 | 1.0
0.06217063218355179 | 0 | 1.0
0.06933616101741791 | 1 | 1.0
0.07259567081928253 | 0 | 1.0
0.07975590974092484 | 1 | 1.0
0.08301226794719696 | 0 | 1.0
0.09017153084278107 | 1 | 1.0
0.09342905133962631 | 0 | 1.0
0.10059158504009247 | 1 | 1.0
0.10385452955961227 | 0 | 1.0
0.11102461069822311 | 1 | 1.0
0.11429734528064728 | 0 | 1.0
0.12147936969995499 | 1 | 1.0
0.12476643174886703 | 0 | 1.0
0.1319650411605835 | 1 | 1.0
0.13527128100395203 | 0 | 1.0
0.1424914300441742 | 0 | 1.0
0.14582209289073944 | 1 | 1.0
0.1452658772468567 | 0 | 1.0
0.14862675964832306 | 1 | 1.0
0.14810055494308472 | 0 | 1.0
0.15149147808551788 | 1 | 1.0
0.15099550783634186 | 0 | 1.0
0.1544170081615448 | 0 | 1.0
0.15395227074623108 | 1 | 1.0
0.1496027410030365 | 0 | 1.0
0.14917097985744476 | 1 | 1.0
0.14485202729701996 | 0 | 1.0
0.1444491446018219 | 1 | 1.0
0.14015714824199677 | 0 | 1.0
0.13977982103824615 | 0 | 1.0
0.1355118304491043 | 1 | 1.0
0.12735344469547272 | 0 | 1.0
0.1231071799993515 | 1 | 1.0
0.11496594548225403 | 0 | 1.0
0.11073300242424011 | 1 | 1.0
0.10260087996721268 | 0 | 1.0
0.09837325662374496 | 1 | 1.0
0.09024251252412796 | 0 | 1.0
0.08601244539022446 | 1 | 1.0
0.07787545770406723 | 0 | 1.0
0.07363522052764893 | 1 | 1.0
0.06548432260751724 | 1 | 1.0
0.06122603639960289 | 0 | 1.0
0.06085712090134621 | 1 | 1.0
0.05657258257269859 | 0 | 1.0
0.05617634952068329 | 1 | 1.0
0.05186346173286438 | 0 | 1.0
0.05143745616078377 | 1 | 1.0
0.047093454748392105 | 1 | 1.0
0.046634502708911896 | 0 | 1.0
0.050058431923389435 | 1 | 1.0
0.04956256225705147 | 0 | 1.0
0.05295072868466377 | 1 | 1.0
0.0524197518825531 | 0 | 1.0
0.055773455649614334 | 1 | 1.0
0.055208299309015274 | 1 | 1.0
0.05852797254920006 | 0 | 1.0
0.06573141366243362 | 1 | 1.0
0.06901661306619644 | 0 | 1.0
0.07618869841098785 | 1 | 1.0
0.07944479584693909 | 0 | 1.0
0.08659039437770844 | 1 | 1.0
0.08982198685407639 | 0 | 1.0
0.09694529324769974 | 1 | 1.0
0.10015630722045898 | 1 | 1.0
0.10726090520620346 | 0 | 1.0
0.11825907230377197 | 1 | 1.0
0.1253480315208435 | 0 | 1.0
0.13633550703525543 | 1 | 1.0
0.14341816306114197 | 0 | 1.0
0.1544039398431778 | 1 | 1.0
0.1614893674850464 | 0 | 1.0
0.17248232662677765 | 0 | 1.0
0.17957954108715057 | 1 | 1.0
0.18278442323207855 | 0 | 1.0
0.18990261852741241 | 1 | 1.0
0.1931299865245819 | 0 | 1.0
0.2002721130847931 | 1 | 1.0
0.20352520048618317 | 0 | 1.0
0.21069471538066864 | 0 | 1.0
0.2139773666858673 | 1 | 1.0
0.21337546408176422 | 0 | 1.0
0.21669220924377441 | 1 | 1.0
0.2161235362291336 | 0 | 1.0
0.21947301924228668 | 1 | 1.0
0.21893669664859772 | 0 | 1.0
0.22231844067573547 | 0 | 1.0
0.22181442379951477 | 1 | 1.0
0.21742580831050873 | 0 | 1.0
0.21695487201213837 | 1 | 1.0
0.21259641647338867 | 0 | 1.0
0.21215347945690155 | 1 | 1.0
0.20782054960727692 | 0 | 1.0
0.20740129053592682 | 1 | 1.0
0.20308996737003326 | 0 | 1.0
0.20269069075584412 | 0 | 1.0
0.19839760661125183 | 1 | 1.0
0.19021078944206238 | 0 | 1.0
0.18593309819698334 | 1 | 1.0
0.17775686085224152 | 0 | 1.0
0.1734854280948639 | 1 | 1.0
0.16531093418598175 | 0 | 1.0
0.1610369086265564 | 1 | 1.0
0.15285548567771912 | 1 | 1.0
0.14857003092765808 | 0 | 1.0
0.14817719161510468 | 1 | 1.0
0.14387133717536926 | 0 | 1.0
0.14345671236515045 | 1 | 1.0
0.13912774622440338 | 0 | 1.0
0.138688325881958 | 1 | 1.0
0.13433301448822021 | 0 | 1.0
0.13386522233486176 | 1 | 1.0
0.12947972118854523 | 1 | 1.0
0.12897935509681702 | 0 | 1.0
0.13236162066459656 | 1 | 1.0
0.13182364404201508 | 0 | 1.0
0.1351688951253891 | 1 | 1.0
0.13459409773349762 | 1 | 1.0
0.13790257275104523 | 0 | 1.0
0.14509317278862 | 1 | 1.0
0.14836418628692627 | 0 | 1.0
0.15552029013633728 | 1 | 1.0
0.15875887870788574 | 0 | 1.0
0.16588500142097473 | 1 | 1.0
0.16909536719322205 | 0 | 1.0
0.17619524896144867 | 1 | 1.0
0.17938083410263062 | 1 | 1.0
0.18645751476287842 | 0 | 1.0
0.19742512702941895 | 1 | 1.0
0.20448103547096252 | 0 | 1.0
0.21543249487876892 | 1 | 1.0
0.22247621417045593 | 0 | 1.0
0.2334197461605072 | 1 | 1.0
0.24045942723751068 | 0 | 1.0
0.25140294432640076 | 1 | 1.0
0.2584465742111206 | 0 | 1.0
0.26939794421195984 | 0 | 1.0
0.27645349502563477 | 1 | 1.0
0.2796163856983185 | 0 | 1.0
0.2866919934749603 | 1 | 1.0
0.28987589478492737 | 0 | 1.0
0.29697349667549133 | 1 | 1.0
0.300180584192276 | 0 | 1.0
0.3073025643825531 | 1 | 1.0
0.3105355501174927 | 0 | 1.0
0.3176848590373993 | 0 | 1.0
0.3209470808506012 | 1 | 1.0
0.3203243613243103 | 0 | 1.0
0.3236198425292969 | 1 | 1.0
0.32302922010421753 | 0 | 1.0
0.32635611295700073 | 1 | 1.0
0.3257962167263031 | 0 | 1.0
0.329153448343277 | 0 | 1.0
0.32862362265586853 | 1 | 1.0
0.32420775294303894 | 0 | 1.0
0.323708176612854 | 1 | 1.0
0.3193192780017853 | 0 | 1.0
0.318844199180603 | 1 | 1.0
0.31447693705558777 | 0 | 1.0
0.3140212595462799 | 1 | 1.0
0.30967092514038086 | 0 | 1.0
0.30923008918762207 | 0 | 1.0
0.304892361164093 | 1 | 1.0
0.2966575622558594 | 0 | 1.0
0.2923285663127899 | 1 | 1.0
0.28409716486930847 | 0 | 1.0
0.27976658940315247 | 1 | 1.0
0.27152860164642334 | 1 | 1.0
0.2671862244606018 | 0 | 1.0
0.26673567295074463 | 1 | 1.0
0.26237109303474426 | 0 | 1.0
0.26189619302749634 | 1 | 1.0
0.25750529766082764 | 0 | 1.0
0.2570015490055084 | 1 | 1.0
0.25257962942123413 | 1 | 1.0
0.2520419657230377 | 0 | 1.0
0.2553858160972595 | 1 | 1.0
0.25480830669403076 | 0 | 1.0
0.258112370967865 | 1 | 1.0
0.25749486684799194 | 1 | 1.0
0.2607583701610565 | 0 | 1.0
0.2679014205932617 | 1 | 1.0
0.27112263441085815 | 0 | 1.0
0.27822574973106384 | 1 | 1.0
0.28140854835510254 | 0 | 1.0
0.288474977016449 | 1 | 1.0
0.29162219166755676 | 1 | 1.0
0.2986542880535126 | 0 | 1.0
0.3095707297325134 | 1 | 1.0
0.31656989455223083 | 0 | 1.0
0.32745757699012756 | 1 | 1.0
0.33443108201026917 | 0 | 1.0
0.3452967405319214 | 1 | 1.0
0.3522511422634125 | 0 | 1.0
0.36310097575187683 | 1 | 1.0
0.3700423240661621 | 0 | 1.0
0.38088205456733704 | 1 | 1.0
0.3878159523010254 | 0 | 1.0
0.39865100383758545 | 1 | 1.0
0.40558284521102905 | 0 | 1.0
0.4164184629917145 | 1 | 1.0
0.42335349321365356 | 0 | 1.0
0.4341948926448822 | 1 | 1.0
0.441138356924057 | 0 | 1.0
0.4519908130168915 | 1 | 1.0
0.45894813537597656 | 0 | 1.0
0.46981707215309143 | 1 | 1.0
0.47679394483566284 | 0 | 1.0
0.4876851737499237 | 0 | 1.0
0.49468767642974854 | 1 | 1.0
0.49780428409576416 | 0 | 1.0
0.5048390626907349 | 1 | 1.0
0.5079882144927979 | 0 | 1.0
0.5150558948516846 | 0 | 1.0
0.5182387828826904 | 1 | 1.0
0.51753830909729 | 0 | 1.0
0.5207568407058716 | 1 | 1.0
0.5200898051261902 | 0 | 1.0
0.5233402252197266 | 1 | 1.0
0.5227033495903015 | 0 | 1.0
0.525982677936554 | 0 | 1.0
0.5253733992576599 | 1 | 1.0
0.520875871181488 | 0 | 1.0
0.5202924013137817 | 1 | 1.0
0.5158163905143738 | 0 | 1.0
0.5152509212493896 | 1 | 1.0
0.5107890367507935 | 0 | 1.0
0.5102342963218689 | 1 | 1.0
0.505779504776001 | 0 | 1.0
0.505228579044342 | 1 | 1.0
0.5007741451263428 | 0 | 1.0
0.5002202391624451 | 1 | 1.0
0.495759516954422 | 0 | 1.0
0.4951958954334259 | 1 | 1.0
0.4907222092151642 | 0 | 1.0
0.49014198780059814 | 1 | 1.0
0.48564833402633667 | 0 | 1.0
0.48504433035850525 | 1 | 1.0
0.4805234372615814 | 1 | 1.0
0.4798879623413086 | 0 | 1.0
0.48313429951667786 | 1 | 1.0
0.4824589490890503 | 0 | 1.0
0.48566412925720215 | 1 | 1.0
0.4849463999271393 | 1 | 1.0
0.48810726404190063 | 0 | 1.0
0.49514439702033997 | 1 | 1.0
0.49825671315193176 | 0 | 1.0
0.5052461624145508 | 1 | 1.0
0.5083111524581909 | 1 | 1.0
0.5152535438537598 | 0 | 1.0
0.5260720252990723 | 1 | 1.0
0.5329666137695312 | 0 | 1.0
0.5437403917312622 | 1 | 1.0
0.5505920052528381 | 1 | 1.0
0.5613250136375427 | 0 | 1.0
0.5759395360946655 | 1 | 1.0
0.5866349339485168 | 0 | 1.0
0.6012169122695923 | 1 | 1.0
0.6118834018707275 | 0 | 1.0
0.6264409422874451 | 1 | 1.0
0.6370865106582642 | 0 | 1.0
0.6516271233558655 | 1 | 1.0
0.6622592806816101 | 0 | 1.0
0.6767900586128235 | 1 | 1.0
0.687415599822998 | 0 | 1.0
0.7019432783126831 | 1 | 1.0
0.7125690579414368 | 0 | 1.0
0.7271002531051636 | 1 | 1.0
0.7377328872680664 | 0 | 1.0
0.7522741556167603 | 1 | 1.0
0.7629203796386719 | 0 | 1.0
0.7774785161018372 | 0 | 1.0
0.7881452441215515 | 1 | 1.0
0.7949236631393433 | 0 | 1.0
0.8056183457374573 | 1 | 1.0
0.8124253749847412 | 0 | 1.0
0.8231493234634399 | 1 | 1.0
0.8299866318702698 | 0 | 1.0
0.8407418727874756 | 0 | 1.0
0.8476119041442871 | 1 | 1.0
0.8505986928939819 | 0 | 1.0
0.8575047254562378 | 1 | 1.0
0.860525906085968 | 0 | 1.0
0.8674653768539429 | 0 | 1.0
0.8705189824104309 | 1 | 1.0
0.8696871995925903 | 0 | 1.0
0.8727719783782959 | 1 | 1.0
0.8719673752784729 | 0 | 1.0
0.8750762939453125 | 1 | 1.0
0.8742923140525818 | 0 | 1.0
0.8774189352989197 | 1 | 1.0
0.8766494393348694 | 0 | 1.0
0.8797878623008728 | 0 | 1.0
0.879027247428894 | 1 | 1.0
0.8743671178817749 | 0 | 1.0
0.8736100196838379 | 1 | 1.0
0.8689475059509277 | 1 | 1.0
0.8681821823120117 | 0 | 1.0
0.8713099956512451 | 1 | 1.0
0.8705244660377502 | 0 | 1.0
0.873629093170166 | 1 | 1.0
0.8728178143501282 | 0 | 1.0
0.8758934140205383 | 1 | 1.0
0.8750502467155457 | 0 | 1.0
0.8780903220176697 | 1 | 1.0
0.8772084712982178 | 1 | 1.0
0.8802056312561035 | 0 | 1.0
0.8870781064033508 | 1 | 1.0
0.8900241851806641 | 1 | 1.0
0.8968440294265747 | 0 | 1.0
0.9075355529785156 | 1 | 1.0
0.9142992496490479 | 0 | 1.0
0.9249358177185059 | 1 | 1.0
0.9316450357437134 | 1 | 1.0
0.9422274827957153 | 0 | 1.0
0.9566820859909058 | 1 | 1.0
0.9672099351882935 | 0 | 1.0
0.9816129207611084 | 1 | 1.0
0.9920909404754639 | 1 | 1.0
1.0064462423324585 | 0 | 1.0
1.0246790647506714 | 1 | 1.0
1.038989543914795 | 0 | 1.0
1.0571823120117188 | 1 | 1.0
1.0714560747146606 | 0 | 1.0
1.0896165370941162 | 1 | 1.0
1.1038609743118286 | 0 | 1.0
1.1219958066940308 | 1 | 1.0
1.136217474937439 | 1 | 1.0
1.1543326377868652 | 0 | 1.0
1.1763420104980469 | 1 | 1.0
1.1944431066513062 | 0 | 1.0
1.216444492340088 | 0 | 1.0
1.2345434427261353 | 1 | 1.0
1.2487435340881348 | 0 | 1.0
1.2668519020080566 | 1 | 1.0
1.2810640335083008 | 0 | 1.0
1.2991867065429688 | 1 | 1.0
1.3134161233901978 | 0 | 1.0
1.3315585851669312 | 0 | 1.0
1.3458107709884644 | 1 | 1.0
1.356175184249878 | 0 | 1.0
1.3704562187194824 | 1 | 1.0
1.3808494806289673 | 0 | 1.0
1.395159363746643 | 1 | 1.0
1.4055818319320679 | 0 | 1.0
1.4199213981628418 | 0 | 1.0
1.430374264717102 | 1 | 1.0
1.4369419813156128 | 0 | 1.0
1.4474271535873413 | 1 | 1.0
1.4540250301361084 | 0 | 1.0
1.46453857421875 | 0 | 1.0
1.4711629152297974 | 1 | 1.0
1.473897933959961 | 0 | 1.0
1.480545997619629 | 1 | 1.0
1.483299970626831 | 0 | 1.0
1.4899630546569824 | 1 | 1.0
1.492727518081665 | 0 | 1.0
1.4993970394134521 | 1 | 1.0
1.5021638870239258 | 0 | 1.0
1.5088317394256592 | 1 | 1.0
1.511592984199524 | 0 | 1.0
1.5182512998580933 | 1 | 1.0
1.5209989547729492 | 0 | 1.0
1.527639389038086 | 1 | 1.0
1.5303653478622437 | 0 | 1.0
1.5369793176651 | 1 | 1.0
1.539674997329712 | 1 | 1.0
1.5462536811828613 | 0 | 1.0
1.5567113161087036 | 1 | 1.0
1.5632449388504028 | 0 | 1.0
1.573655366897583 | 1 | 1.0
1.5801397562026978 | 1 | 1.0
1.5904980897903442 | 0 | 1.0
1.6047272682189941 | 1 | 1.0
1.615027666091919 | 0 | 1.0
1.6291985511779785 | 1 | 1.0
1.6394401788711548 | 1 | 1.0
1.6535513401031494 | 0 | 1.0
1.6715298891067505 | 1 | 1.0
1.6855781078338623 | 0 | 1.0
1.7034952640533447 | 1 | 1.0
1.717482566833496 | 1 | 1.0
1.7353394031524658 | 0 | 1.0
1.7570645809173584 | 1 | 1.0
1.7748605012893677 | 1 | 1.0
1.7965278625488281 | 0 | 1.0
1.8220670223236084 | 1 | 1.0
1.8436802625656128 | 0 | 1.0
1.869170904159546 | 1 | 1.0
1.8907390832901 | 0 | 1.0
1.9161893129348755 | 1 | 1.0
1.9377201795578003 | 0 | 1.0
1.963137149810791 | 1 | 1.0
1.9846378564834595 | 1 | 1.0
2.0100278854370117 | 0 | 1.0
2.0393083095550537 | 1 | 1.0
2.0646770000457764 | 0 | 1.0
