-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.25 -9.02 -8.8  -8.57 -8.34 -8.12] | 0.028343076882111407
1.254122163489353 | [147.53 197.97 193.2  188.42 183.64 178.86] | -199.0615946969052
1.254429995696943 | [-14.5  -18.43 -18.06 -17.68 -17.3  -16.92] | -1.3330363172079642
1.2539044383837676 | [146.66 196.55 191.77 186.99 182.21 177.44] | -196.12041176606914
1.2525459465426125 | [-15.52 -20.37 -19.97 -19.57 -19.16 -18.76] | -1.70157531733182
1.2503464651622584 | [ 91.24 142.31 139.22 136.13 133.04 129.94] | -100.607091575534
1.2474926575849266 | [-74.49 -78.14 -75.94 -73.73 -71.53 -69.33] | -32.31131083772224
1.2439477717083331 | [ 93.42 143.97 140.81 137.66 134.51 131.35] | -103.10100795349855
1.2396469022661647 | [-76.45 -80.82 -78.56 -76.3  -74.04 -71.78] | -34.52323531293734
1.2345927717633198 | [ 94.74 144.6  141.4  138.2  135.   131.79] | -104.0813532855542
1.2288012770571615 | [-78.18 -83.17 -80.86 -78.55 -76.25 -73.94] | -36.52640455088696
1.2222721890996342 | [ 96.08 145.24 141.99 138.74 135.49 132.24] | -105.07469373167805
1.2150219045519508 | [-79.7  -85.22 -82.87 -80.52 -78.17 -75.82] | -38.31518351312002
1.2070477967370858 | [ 97.45 145.89 142.6  139.3  136.   132.7 ] | -106.11099286387851
1.198366446773368 | [-81.01 -86.98 -84.6  -82.21 -79.82 -77.43] | -39.89046922120676
1.188973278985239 | [ 98.86 146.59 143.24 139.9  136.55 133.21] | -107.2554957514794
1.1802921046729318 | [-48.87 -49.86 -48.4  -46.95 -45.49 -44.04] | -13.015876959816552
1.173501087891616 | [119.18 172.64 168.65 164.66 160.67 156.69] | -149.5727014558394
1.167970809294759 | [-23.04 -17.85 -17.19 -16.52 -15.86 -15.19] | -1.5947651602222095
1.163520452623517 | [145.21 201.45 196.69 191.93 187.17 182.41] | -205.217522163133
1.1594049796169974 | [-4.18  4.86  4.95  5.03  5.12  5.21] | 0.7431736209200296
1.1572133024278224 | [-29.5   -9.72  -8.87  -8.02  -7.17  -6.32] | -0.437479769083462
1.1513307922829286 | [ 70.82 129.13 126.43 123.73 121.03 118.34] | -80.84864733119822
1.1447748216320799 | [-39.74 -19.96 -18.83 -17.7  -16.57 -15.44] | -2.3350918899809603
1.1372723214218978 | [ 84.59 142.53 139.48 136.42 133.36 130.31] | -99.44127037163518
1.1288720266487458 | [-42.37 -23.83 -22.62 -21.41 -20.2  -18.98] | -3.210405521606196
1.1196181199586104 | [ 93.18 150.89 147.6  144.3  141.01 137.72] | -112.98805539154698
Total reward: -1873.9041560112703
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.16 -8.95 -8.72 -8.5  -8.27 -8.05] | 0.04273057795956198
1.2520769623614758 | [146.03 196.97 192.24 187.5  182.76 178.02] | -196.8809654759025
1.2523057025388546 | [-13.87 -17.43 -17.07 -16.71 -16.35 -15.99] | -1.1407577179375181
1.251696833752223 | [146.36 196.69 191.92 187.16 182.39 177.63] | -196.33537281033855
1.2502738753163092 | [-14.61 -19.08 -18.69 -18.31 -17.93 -17.55] | -1.4289212156395261
1.2480699021114448 | [ 83.12 134.84 131.97 129.1  126.23 123.36] | -89.85026862348093
1.2451820321407225 | [-74.56 -77.87 -75.66 -73.46 -71.25 -69.05] | -32.11183052926747
1.2415817654010828 | [ 86.11 137.23 134.28 131.32 128.36 125.41] | -93.24260319849864
1.237226197625423 | [-77.07 -81.11 -78.84 -76.56 -74.29 -72.01] | -34.810857472569566
1.2321191645595981 | [ 87.64 138.03 135.02 132.01 129.   126.  ] | -94.41098391986021
1.226278147242067 | [-79.31 -83.98 -81.64 -79.3  -76.96 -74.63] | -37.286806781834024
1.2197041973543474 | [ 89.09 138.73 135.67 132.62 129.56 126.5 ] | -95.45645510153813
1.2124144657410498 | [-81.3  -86.49 -84.1  -81.7  -79.31 -76.92] | -39.52822622727724
1.204407770651026 | [ 90.6  139.49 136.38 133.27 130.16 127.05] | -96.58930410641727
1.1957007554000791 | [-83.04 -88.67 -86.23 -83.79 -81.35 -78.91] | -41.53144638680536
1.1862993531297332 | [ 89.69 138.07 135.   131.93 128.85 125.78] | -94.69008625430288
1.178685303582748 | [-44.46 -42.99 -41.65 -40.32 -38.98 -37.65] | -9.709534039900507
1.1728051414008835 | [118.29 173.97 169.99 166.02 162.04 158.07] | -151.5862339041041
1.1679088496053283 | [-21.38 -14.06 -13.43 -12.81 -12.19 -11.56] | -0.94602601198105
1.1638544706434748 | [138.43 194.87 190.3  185.74 181.17 176.61] | -191.5494761349396
1.1599825223360838 | [-4.25  6.83  6.93  7.02  7.12  7.22] | 0.6789540606970634
1.1577621751765932 | [-35.62 -15.78 -14.77 -13.76 -12.75 -11.75] | -1.3792264068627627
1.1512613483120964 | [ 71.35 129.62 126.88 124.14 121.4  118.66] | -81.33260502788758
1.1437931480895394 | [-43.76 -25.13 -23.89 -22.66 -21.42 -20.18] | -3.580233579531117
1.1353777696053198 | [ 80.95 138.95 135.94 132.94 129.94 126.93] | -94.05804248286125
1.1260775333556412 | [-46.14 -28.95 -27.64 -26.32 -25.01 -23.7 ] | -4.675067036577994
1.1160592840540515 | [ 96.04 153.65 150.27 146.89 143.5  140.12] | -117.33922594885772
Total reward: -1800.728871756517
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.19 -8.94 -8.72 -8.49 -8.27 -8.04] | 0.06823138085350522
1.2500424171802926 | [138.75 191.25 186.67 182.09 177.5  172.92] | -184.74984120671036
1.2502598351537118 | [-12.4  -14.67 -14.35 -14.04 -13.72 -13.41] | -0.6808692599886936
1.2496536603106028 | [146.48 196.66 191.89 187.12 182.35 177.58] | -196.3041085312529
1.2482508890355992 | [-15.33 -19.94 -19.54 -19.14 -18.74 -18.33] | -1.6092401343202833
1.2460724663578933 | [ 83.2  134.8  131.92 129.05 126.18 123.3 ] | -89.80475915061805
1.2432065213932375 | [-74.86 -78.31 -76.1  -73.89 -71.68 -69.46] | -32.477140649510204
1.2396236701308005 | [ 85.68 136.68 133.74 130.79 127.85 124.9 ] | -92.4795592114427
1.235287823807681 | [-77.38 -81.55 -79.27 -76.99 -74.7  -72.42] | -35.189809055076466
1.2302023601042882 | [ 87.08 137.35 134.36 131.37 128.37 125.38] | -93.46297177553193
1.2243848530929624 | [-79.64 -84.42 -82.08 -79.73 -77.38 -75.04] | -37.68221373415776
1.2178359946981308 | [ 88.52 138.06 135.01 131.97 128.93 125.88] | -94.50306499713699
1.2105729679734123 | [-81.64 -86.94 -84.54 -82.14 -79.74 -77.33] | -39.943114414318465
1.2025943094810045 | [ 90.02 138.82 135.73 132.63 129.54 126.44] | -95.6353246949562
1.193916661259985 | [-83.4  -89.13 -86.68 -84.23 -81.78 -79.33] | -41.9703708532927
1.1846258072225897 | [ 82.04 130.95 128.07 125.19 122.31 119.43] | -84.72142256136819
1.1773727033389432 | [-47.04 -45.1  -43.71 -42.32 -40.92 -39.53] | -10.788575656661582
1.1718420595289043 | [116.98 173.   169.04 165.09 161.13 157.17] | -149.7511262125513
1.1672651615857355 | [-20.91 -13.32 -12.72 -12.12 -11.52 -10.92] | -0.8555230184967528
1.1635102599608618 | [138.51 194.93 190.35 185.78 181.2  176.62] | -191.6546012457099
1.1599176566041338 | [-3.24  8.    8.06  8.12  8.18  8.23] | 0.5796601045633168
1.1581142765905768 | [-31.5  -11.03 -10.12  -9.2   -8.29  -7.37] | -0.6017987002612228
1.152093015690117 | [ 85.29 143.18 140.07 136.95 133.84 130.73] | -100.29237232683256
1.1450692670522642 | [-37.55 -18.54 -17.46 -16.37 -15.29 -14.21] | -1.8660132728041836
1.1370864374656346 | [ 94.88 152.51 149.13 145.75 142.38 139.  ] | -114.40501260285116
1.1282094132241325 | [-39.68 -22.13 -20.98 -19.82 -18.67 -17.52] | -3.610331732246654
Total reward: -1694.3912735126803
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.09 -8.85 -8.62 -8.4  -8.18 -7.96] | 0.05599592593616731
1.2500914298778636 | [143.54 194.85 190.14 185.43 180.72 176.01] | -192.29105134194418
1.2503139316961152 | [-13.64 -16.91 -16.56 -16.21 -15.86 -15.51] | -1.0499977109884955
1.2497009207247114 | [145.12 195.54 190.78 186.02 181.27 176.51] | -193.85040359067213
1.2482776058971818 | [-14.79 -19.19 -18.81 -18.43 -18.04 -17.66] | -1.4531707267184482
1.2460830480093743 | [ 82.35 134.18 131.31 128.45 125.58 122.72] | -88.8820305204749
1.2432050025453376 | [-74.7  -77.93 -75.73 -73.54 -71.34 -69.14] | -32.186729046001396
1.239617540709282 | [ 85.37 136.59 133.65 130.71 127.77 124.82] | -92.31145485570666
1.2352742825184948 | [-77.22 -81.19 -78.92 -76.65 -74.38 -72.11] | -34.899495084218266
1.2301786709433515 | [ 87.41 137.88 134.88 131.87 128.87 125.87] | -94.18368331418915
1.2243488887300928 | [-79.48 -84.07 -81.74 -79.4  -77.07 -74.74] | -37.389327848784255
1.2177856236576052 | [ 88.83 138.54 135.49 132.44 129.38 126.33] | -95.16748059220699
1.2105066205552004 | [-81.47 -86.59 -84.2  -81.82 -79.43 -77.04] | -39.64502256327462
1.2025103683033664 | [ 90.3  139.26 136.15 133.05 129.94 126.84] | -96.23385581092126
1.1938140102606465 | [-83.24 -88.79 -86.35 -83.91 -81.48 -79.04] | -41.66413604065236
1.184476202725756 | [ 83.23 132.15 129.22 126.29 123.37 120.44] | -86.29597376642683
1.1770879725520214 | [-46.68 -44.55 -43.18 -41.81 -40.43 -39.06] | -10.525181155422308
1.1713964735580267 | [115.76 171.96 168.02 164.07 160.13 156.18] | -147.77848469192938
1.1666418627413286 | [-20.83 -12.84 -12.25 -11.66 -11.07 -10.48] | -0.7757871493194705
1.1626902111098352 | [136.4  192.86 188.31 183.77 179.22 174.68] | -187.33444522441914
1.1589010230280894 | [-3.7   8.16  8.24  8.31  8.38  8.46] | 0.6102860469058159
1.1566500894669214 | [-39.6  -19.43 -18.24 -17.05 -15.86 -14.67] | -2.1408626074245922
1.1498910776172067 | [ 57.05 115.75 113.45 111.15 108.85 106.55] | -64.22714665445682
1.1424257430252658 | [-45.07 -27.78 -26.45 -25.12 -23.78 -22.45] | -4.420299778297637
1.1343906710126235 | [ 84.57 142.63 139.68 136.73 133.78 130.84] | -99.9563041504423
1.125703806400501 | [-42.45 -26.64 -25.35 -24.06 -22.77 -21.49] | -4.969605447477628
Total reward: -1648.9656476995274
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.22 -9.   -8.77 -8.55 -8.32 -8.1 ] | 0.049135281229402084
1.251765182266167 | [143.27 195.05 190.4  185.74 181.09 176.43] | -192.77344093745148
1.2519402887840712 | [-12.98 -15.84 -15.51 -15.17 -14.83 -14.5 ] | -0.8678932847390078
1.2512931903103446 | [146.66 195.94 191.16 186.38 181.6  176.82] | -194.99357792075025
1.2498526258872578 | [-16.27 -21.69 -21.25 -20.82 -20.39 -19.96] | -1.9957741911854614
1.2476168467000948 | [ 83.1  133.86 130.99 128.12 125.25 122.38] | -88.61512676200044
1.2446984030771868 | [-75.43 -79.63 -77.41 -75.19 -72.97 -70.76] | -33.55560650560678
1.2410665458987955 | [ 85.13 135.37 132.44 129.51 126.58 123.65] | -90.73855815644545
1.2366855430564851 | [-77.87 -82.72 -80.43 -78.15 -75.86 -73.57] | -36.18375589500172
1.2315593177768367 | [ 86.64 136.23 133.25 130.26 127.28 124.3 ] | -91.96470372459245
1.2257027517571686 | [-80.05 -85.47 -83.12 -80.77 -78.42 -76.07] | -38.60555812743308
1.2191173893531402 | [ 88.2  137.13 134.09 131.06 128.02 124.98] | -93.2635794654944
1.2118177834567248 | [-82.   -87.89 -85.49 -83.09 -80.69 -78.28] | -40.809281913968675
1.203803513585367 | [ 89.83 138.09 134.99 131.9  128.81 125.72] | -94.65888172105704
1.195088734463683 | [-83.72 -90.02 -87.57 -85.12 -82.67 -80.22] | -42.78986549549291
1.1857083533171129 | [ 84.59 132.72 129.77 126.82 123.86 120.91] | -87.22834300315789
1.1782559014412295 | [-47.93 -47.71 -46.3  -44.88 -43.46 -42.05] | -12.033212578977675
1.172531209054112 | [118.71 173.19 169.2  165.22 161.23 157.25] | -150.42901029262444
1.1677685674380793 | [-24.44 -19.24 -18.54 -17.84 -17.14 -16.44] | -1.9382610234939102
1.1638285518029354 | [144.18 200.46 195.74 191.02 186.29 181.57] | -203.2143520925513
1.1600437546614806 | [-8.07  0.19  0.39  0.59  0.79  0.98] | 0.6332906334683606
1.1574277391354235 | [-10.91  14.76  15.04  15.31  15.59  15.86] | -0.2202823693796243
1.1523052860383758 | [-21.04  14.29  14.84  15.39  15.94  16.49] | -0.04850815361440164
1.1457029132285446 | [-43.1    3.09   3.99   4.9    5.81   6.71] | 0.12698298637966876
1.1378685837357618 | [-57.04  -4.89  -3.59  -2.28  -0.97   0.33] | -1.395420796285526
1.1248889144524838 | [-3.24 57.05 56.34 55.64 54.93 54.22] | -14.934363536078296
Total reward: -1512.4479490463052
-5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3, -1.2, -1.1, -1.0, -0.9, -0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, -5.9, -5.8, -5.7, -5.6, -5.5, -5.4, -5.3, -5.2, -5.1, -5.0, -4.9, -4.8, -4.7, -4.6, -4.5, -4.4, -4.3, -4.2, -4.1, -4.0, -3.9, -3.8, -3.7, -3.6, -3.5, -3.4, -3.3, -3.2, -3.1, -3.0, -2.9, -2.8, -2.7, -2.6, -2.5, -2.4, -2.3, -2.2, -2.1, -2.0, -1.9, -1.8, -1.7, -1.6, -1.5, -1.4, -1.3
parameter ends

state | action | reward
[1.25] | [-9.16 -8.94 -8.72 -8.49 -8.27 -8.04] | 0.04990404219125477
1.2519164094225086 | [143.34 195.14 190.49 185.83 181.17 176.52] | -192.9548715358926
1.2521475775740252 | [-12.91 -15.79 -15.45 -15.12 -14.78 -14.45] | -0.8639344190351564
1.25155940645594 | [146.78 196.09 191.31 186.52 181.74 176.95] | -195.29841006701278
1.250189866353461 | [-16.05 -21.45 -21.02 -20.6  -20.17 -19.75] | -1.9478819728405625
1.2480314014002896 | [ 82.59 133.39 130.54 127.69 124.83 121.98] | -87.977744029608
1.2451861441792358 | [-74.96 -79.15 -76.94 -74.73 -72.52 -70.31] | -33.14448332431029
1.2416347917744561 | [ 84.78 135.06 132.14 129.23 126.31 123.39] | -90.31228040492425
1.2373333627368706 | [-77.45 -82.28 -80.   -77.72 -75.44 -73.16] | -35.79341801860407
1.232286199939367 | [ 86.33 135.96 132.99 130.01 127.04 124.07] | -91.59280890923448
1.22650802467786 | [-79.67 -85.06 -82.72 -80.38 -78.04 -75.7 ] | -38.2338948195309
1.2200008122669919 | [ 87.94 136.9  133.87 130.85 127.82 124.79] | -92.9512218646173
1.212778882572651 | [-81.65 -87.51 -85.12 -82.72 -80.33 -77.93] | -40.45359709618205
1.2048422506074568 | [ 89.62 137.91 134.82 131.74 128.66 125.57] | -94.41140822753646
1.1962047874865547 | [-83.4  -89.65 -87.21 -84.77 -82.33 -79.88] | -42.445932246442986
1.1868648425333492 | [ 90.15 137.84 134.73 131.62 128.52 125.41] | -94.4161672663494
1.1791926584237244 | [-46.86 -47.04 -45.65 -44.26 -42.87 -41.48] | -11.644651835559873
1.1732540714203539 | [117.94 172.15 168.19 164.23 160.27 156.31] | -148.60874367599996
1.168292938797305 | [-26.18 -21.25 -20.49 -19.74 -18.98 -18.23] | -2.3733996452017205
1.1641584281992428 | [141.92 198.26 193.6  188.94 184.29 179.63] | -198.61259941551975
1.1601850303167736 | [-10.45  -2.41  -2.15  -1.88  -1.61  -1.34] | 0.0928484810861725
1.1562356172150006 | [171.62 227.11 221.59 216.08 210.56 205.05] | -262.9621295772025
1.1514284404795088 | [-21.17 -13.27 -12.71 -12.15 -11.6  -11.04] | -0.9176046538212749
1.145704056136289 | [171.93 227.37 221.81 216.25 210.68 205.12] | -263.3802624361517
1.139107657320425 | [-19.83 -12.79 -12.28 -11.76 -11.25 -10.74] | -0.7610333958369173
1.131634695484764 | [172.07 227.47 221.87 216.26 210.66 205.06] | -263.4198245473694
1.1233281174089036 | [-18.52 -12.29 -11.82 -11.35 -10.88 -10.41] | -0.6074655130843396
1.1141818328468667 | [172.08 227.44 221.81 216.17 210.53 204.89] | -264.1664105087501
Total reward: -2550.1094268833413
