6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.27769899368286133 | 1 | 1.0
-0.27106040716171265 | 0 | 1.0
-0.2605324685573578 | 1 | 1.0
-0.2539170980453491 | 0 | 1.0
-0.24340680241584778 | 1 | 1.0
-0.23680441081523895 | 0 | 1.0
-0.22630195319652557 | 1 | 1.0
-0.21970270574092865 | 0 | 1.0
-0.20919854938983917 | 1 | 1.0
-0.20259279012680054 | 0 | 1.0
-0.19207747280597687 | 1 | 1.0
-0.1854555606842041 | 0 | 1.0
-0.1749195009469986 | 1 | 1.0
-0.1682715117931366 | 0 | 1.0
-0.15770480036735535 | 0 | 1.0
-0.15102039277553558 | 1 | 1.0
-0.14821378886699677 | 0 | 1.0
-0.1414818912744522 | 1 | 1.0
-0.13862474262714386 | 0 | 1.0
-0.13183988630771637 | 0 | 1.0
-0.12892603874206543 | 1 | 1.0
-0.12987953424453735 | 0 | 1.0
-0.12690147757530212 | 0 | 1.0
-0.12778955698013306 | 1 | 1.0
-0.1325415074825287 | 0 | 1.0
-0.13336075842380524 | 0 | 1.0
-0.13804508745670319 | 1 | 1.0
-0.14659371972084045 | 0 | 1.0
-0.15121081471443176 | 0 | 1.0
-0.1596957892179489 | 1 | 1.0
-0.17204923927783966 | 0 | 1.0
-0.18047480285167694 | 1 | 1.0
-0.19277474284172058 | 0 | 1.0
-0.20115037262439728 | 0 | 1.0
-0.21340535581111908 | 1 | 1.0
-0.22954121232032776 | 0 | 1.0
-0.24175861477851868 | 1 | 1.0
-0.2578643560409546 | 0 | 1.0
-0.2700572907924652 | 1 | 1.0
-0.2861453592777252 | 0 | 1.0
-0.2983262836933136 | 1 | 1.0
-0.3144086003303528 | 0 | 1.0
-0.32658955454826355 | 1 | 1.0
-0.3426778316497803 | 0 | 1.0
-0.3548707365989685 | 1 | 1.0
-0.37097662687301636 | 0 | 1.0
-0.3831935226917267 | 1 | 1.0
-0.39932888746261597 | 1 | 1.0
-0.4115820825099945 | 0 | 1.0
-0.41995832324028015 | 1 | 1.0
-0.4322608709335327 | 1 | 1.0
-0.44069063663482666 | 0 | 1.0
-0.4452514946460724 | 1 | 1.0
-0.4537430703639984 | 1 | 1.0
-0.45836734771728516 | 0 | 1.0
-0.4591268002986908 | 1 | 1.0
-0.4638185501098633 | 1 | 1.0
-0.4646446406841278 | 0 | 1.0
-0.46160608530044556 | 1 | 1.0
-0.4624989926815033 | 0 | 1.0
-0.459524005651474 | 1 | 1.0
-0.46047890186309814 | 1 | 1.0
-0.4575636684894562 | 0 | 1.0
-0.4507784843444824 | 1 | 1.0
-0.4479207694530487 | 1 | 1.0
-0.44118833541870117 | 0 | 1.0
-0.43057993054389954 | 1 | 1.0
-0.4238937497138977 | 0 | 1.0
-0.41332441568374634 | 1 | 1.0
-0.4066723585128784 | 0 | 1.0
-0.39613083004951477 | 1 | 1.0
-0.389501690864563 | 1 | 1.0
-0.37897735834121704 | 0 | 1.0
-0.36455583572387695 | 1 | 1.0
-0.3540385961532593 | 0 | 1.0
-0.3396158814430237 | 0 | 1.0
-0.32908931374549866 | 1 | 1.0
-0.32245346903800964 | 0 | 1.0
-0.31190115213394165 | 1 | 1.0
-0.3052339553833008 | 0 | 1.0
-0.29464566707611084 | 0 | 1.0
-0.2879364490509033 | 1 | 1.0
-0.2851015329360962 | 0 | 1.0
-0.2783387303352356 | 1 | 1.0
-0.27544674277305603 | 0 | 1.0
-0.26862433552742004 | 0 | 1.0
-0.26566845178604126 | 1 | 1.0
-0.2665750980377197 | 0 | 1.0
-0.26354700326919556 | 0 | 1.0
-0.26437950134277344 | 1 | 1.0
-0.2690698206424713 | 0 | 1.0
-0.2698236405849457 | 0 | 1.0
-0.2744356095790863 | 0 | 1.0
-0.28290432691574097 | 1 | 1.0
-0.2952304184436798 | 0 | 1.0
-0.30362191796302795 | 0 | 1.0
-0.3158766031265259 | 1 | 1.0
-0.3319963216781616 | 0 | 1.0
-0.34418684244155884 | 1 | 1.0
-0.3602502644062042 | 0 | 1.0
-0.37238913774490356 | 0 | 1.0
-0.38840770721435547 | 1 | 1.0
-0.4083084166049957 | 0 | 1.0
-0.4242923855781555 | 1 | 1.0
-0.4441676139831543 | 0 | 1.0
-0.4601331949234009 | 1 | 1.0
-0.47999829053878784 | 0 | 1.0
-0.49596109986305237 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.] | 0 | 1.0
0.0046929772943258286 | 1 | 1.0
0.0008549110498279333 | 0 | 1.0
0.0009319229866378009 | 1 | 1.0
-0.0028812887612730265 | 0 | 1.0
-0.00278070499189198 | 1 | 1.0
-0.006571717094630003 | 0 | 1.0
-0.006449954118579626 | 1 | 1.0
-0.010220840573310852 | 0 | 1.0
-0.010079731233417988 | 1 | 1.0
-0.01383204199373722 | 0 | 1.0
-0.013672910630702972 | 0 | 1.0
-0.01740771345794201 | 1 | 1.0
-0.025035735219717026 | 0 | 1.0
-0.02875363454222679 | 1 | 1.0
-0.03636842221021652 | 0 | 1.0
-0.04007628187537193 | 1 | 1.0
-0.047684427350759506 | 0 | 1.0
-0.05138878896832466 | 1 | 1.0
-0.05899664759635925 | 0 | 1.0
-0.06270387768745422 | 1 | 1.0
-0.07031773030757904 | 0 | 1.0
-0.074034184217453 | 1 | 1.0
-0.08166036009788513 | 1 | 1.0
-0.0853925421833992 | 0 | 1.0
-0.08523353189229965 | 1 | 1.0
-0.08898825943470001 | 0 | 1.0
-0.08885204046964645 | 1 | 1.0
-0.09262991696596146 | 0 | 1.0
-0.0925174131989479 | 1 | 1.0
-0.09631961584091187 | 0 | 1.0
-0.0962323322892189 | 1 | 1.0
-0.10006063431501389 | 1 | 1.0
-0.10000066459178925 | 0 | 1.0
-0.09605416655540466 | 1 | 1.0
-0.09602430462837219 | 0 | 1.0
-0.09210605919361115 | 1 | 1.0
-0.09210313111543655 | 0 | 1.0
-0.08821038156747818 | 1 | 1.0
-0.08823192119598389 | 1 | 1.0
-0.08436258137226105 | 0 | 1.0
-0.07660283148288727 | 1 | 1.0
-0.07275542616844177 | 0 | 1.0
-0.06501346826553345 | 1 | 1.0
-0.06118040531873703 | 0 | 1.0
-0.05344901233911514 | 1 | 1.0
-0.04962313175201416 | 0 | 1.0
-0.041895389556884766 | 1 | 1.0
-0.03806979954242706 | 0 | 1.0
-0.030338961631059647 | 1 | 1.0
-0.026506859809160233 | 0 | 1.0
-0.018766194581985474 | 1 | 1.0
-0.014920713379979134 | 0 | 1.0
-0.007163343485444784 | 0 | 1.0
-0.003297379007562995 | 1 | 1.0
-0.0033197333104908466 | 0 | 1.0
0.0005742383655160666 | 1 | 1.0
0.0005805962719023228 | 0 | 1.0
0.004504028242081404 | 1 | 1.0
0.004540943540632725 | 0 | 1.0
0.008495998568832874 | 0 | 1.0
0.008566051721572876 | 1 | 1.0
0.004753082990646362 | 0 | 1.0
0.004859671462327242 | 1 | 1.0
0.0010817630682140589 | 0 | 1.0
0.0012224928941577673 | 1 | 1.0
-0.0025222396943718195 | 0 | 1.0
-0.002348884241655469 | 0 | 1.0
-0.006061484571546316 | 1 | 1.0
-0.013659188523888588 | 0 | 1.0
-0.017339864745736122 | 1 | 1.0
-0.024909118190407753 | 0 | 1.0
-0.028563955798745155 | 1 | 1.0
-0.03611037880182266 | 0 | 1.0
-0.03974476084113121 | 1 | 1.0
-0.047273360192775726 | 0 | 1.0
-0.05089209973812103 | 0 | 1.0
-0.05840740352869034 | 1 | 1.0
-0.06981952488422394 | 0 | 1.0
-0.07732565701007843 | 1 | 1.0
-0.08873400837182999 | 0 | 1.0
-0.09624148160219193 | 1 | 1.0
-0.1076563224196434 | 1 | 1.0
-0.11517556011676788 | 0 | 1.0
-0.11880301684141159 | 1 | 1.0
-0.12634460628032684 | 0 | 1.0
-0.12999668717384338 | 1 | 1.0
-0.13756495714187622 | 0 | 1.0
-0.14124631881713867 | 1 | 1.0
-0.14884617924690247 | 1 | 1.0
-0.15256217122077942 | 0 | 1.0
-0.15239714086055756 | 1 | 1.0
-0.1561538577079773 | 0 | 1.0
-0.15602967143058777 | 1 | 1.0
-0.1598275601863861 | 1 | 1.0
-0.15974518656730652 | 0 | 1.0
-0.15578417479991913 | 1 | 1.0
-0.1557457000017166 | 0 | 1.0
-0.1518263816833496 | 1 | 1.0
-0.15182822942733765 | 1 | 1.0
-0.14794769883155823 | 0 | 1.0
-0.14018508791923523 | 1 | 1.0
-0.13634145259857178 | 0 | 1.0
-0.12861134111881256 | 1 | 1.0
-0.12479697167873383 | 0 | 1.0
-0.11709228157997131 | 1 | 1.0
-0.11330033838748932 | 0 | 1.0
-0.10561466962099075 | 1 | 1.0
-0.10183894634246826 | 1 | 1.0
-0.09416641294956207 | 0 | 1.0
-0.08259645104408264 | 1 | 1.0
-0.07493159919977188 | 0 | 1.0
-0.06336325407028198 | 0 | 1.0
-0.05569419637322426 | 1 | 1.0
-0.05192042887210846 | 0 | 1.0
-0.04423530772328377 | 1 | 1.0
-0.04044264182448387 | 0 | 1.0
-0.032736025750637054 | 1 | 1.0
-0.028918758034706116 | 0 | 1.0
-0.021184775978326797 | 1 | 1.0
-0.01733667589724064 | 0 | 1.0
-0.009568896144628525 | 0 | 1.0
-0.005683080293238163 | 1 | 1.0
-0.005675804801285267 | 0 | 1.0
-0.0017445432022213936 | 0 | 1.0
-0.0016907491954043508 | 1 | 1.0
-0.005512533709406853 | 0 | 1.0
-0.005409397184848785 | 1 | 1.0
-0.009183550253510475 | 0 | 1.0
-0.009033691138029099 | 0 | 1.0
-0.01276212465018034 | 1 | 1.0
-0.02036815695464611 | 0 | 1.0
-0.024051597341895103 | 1 | 1.0
-0.03161640092730522 | 0 | 1.0
-0.035261109471321106 | 1 | 1.0
-0.04279028996825218 | 0 | 1.0
-0.04640151932835579 | 0 | 1.0
-0.053899768739938736 | 1 | 1.0
-0.06528530269861221 | 0 | 1.0
-0.07275648415088654 | 1 | 1.0
-0.08412037789821625 | 0 | 1.0
-0.09157433360815048 | 1 | 1.0
-0.10292596369981766 | 0 | 1.0
-0.11037201434373856 | 1 | 1.0
-0.12172037363052368 | 0 | 1.0
-0.1291675567626953 | 1 | 1.0
-0.14052145183086395 | 0 | 1.0
-0.14797870814800262 | 1 | 1.0
-0.15934698283672333 | 0 | 1.0
-0.1668233573436737 | 1 | 1.0
-0.17821505665779114 | 1 | 1.0
-0.18571995198726654 | 0 | 1.0
-0.18934200704097748 | 1 | 1.0
-0.1968853622674942 | 0 | 1.0
-0.20054808259010315 | 1 | 1.0
-0.2081340104341507 | 1 | 1.0
-0.21184208989143372 | 0 | 1.0
-0.211675226688385 | 1 | 1.0
-0.21543443202972412 | 1 | 1.0
-0.2153187096118927 | 0 | 1.0
-0.2113293707370758 | 1 | 1.0
-0.2112659066915512 | 0 | 1.0
-0.20732615888118744 | 1 | 1.0
-0.2073107361793518 | 1 | 1.0
-0.2034170925617218 | 0 | 1.0
-0.19564543664455414 | 1 | 1.0
-0.19179564714431763 | 0 | 1.0
-0.18406319618225098 | 1 | 1.0
-0.18024945259094238 | 0 | 1.0
-0.1725490540266037 | 1 | 1.0
-0.16876445710659027 | 1 | 1.0
-0.16108976304531097 | 0 | 1.0
-0.14952421188354492 | 1 | 1.0
-0.14186960458755493 | 0 | 1.0
-0.1303178369998932 | 1 | 1.0
-0.12267153710126877 | 0 | 1.0
-0.1111222356557846 | 1 | 1.0
-0.10347281396389008 | 0 | 1.0
-0.0919148251414299 | 1 | 1.0
-0.08425091952085495 | 0 | 1.0
-0.07267307490110397 | 0 | 1.0
-0.06498315930366516 | 1 | 1.0
-0.0611766055226326 | 0 | 1.0
-0.05344867706298828 | 1 | 1.0
-0.0496007539331913 | 0 | 1.0
-0.04182872921228409 | 0 | 1.0
-0.03793274983763695 | 1 | 1.0
-0.037909213453531265 | 0 | 1.0
-0.03395738825201988 | 0 | 1.0
-0.03387673199176788 | 1 | 1.0
-0.037665095180273056 | 0 | 1.0
-0.03752397745847702 | 0 | 1.0
-0.04125320166349411 | 1 | 1.0
-0.04885212332010269 | 0 | 1.0
-0.05252305418252945 | 1 | 1.0
-0.06006752699613571 | 0 | 1.0
-0.06368620693683624 | 0 | 1.0
-0.07118140906095505 | 1 | 1.0
-0.08255350589752197 | 0 | 1.0
-0.09000333398580551 | 1 | 1.0
-0.10133564472198486 | 0 | 1.0
-0.10874952375888824 | 1 | 1.0
-0.12005075812339783 | 0 | 1.0
-0.12743718922138214 | 0 | 1.0
-0.13871528208255768 | 1 | 1.0
-0.15388628840446472 | 0 | 1.0
-0.1651485115289688 | 1 | 1.0
-0.18031072616577148 | 0 | 1.0
-0.19157056510448456 | 1 | 1.0
-0.20673701167106628 | 1 | 1.0
-0.21800774335861206 | 0 | 1.0
-0.2253873348236084 | 1 | 1.0
-0.23668232560157776 | 0 | 1.0
-0.2440899908542633 | 1 | 1.0
-0.2554163634777069 | 0 | 1.0
-0.26285964250564575 | 1 | 1.0
-0.274225115776062 | 1 | 1.0
-0.28171229362487793 | 0 | 1.0
-0.28532519936561584 | 1 | 1.0
-0.292865514755249 | 1 | 1.0
-0.29653361439704895 | 0 | 1.0
-0.29633212089538574 | 1 | 1.0
-0.30006009340286255 | 1 | 1.0
-0.29991787672042847 | 0 | 1.0
-0.295906662940979 | 1 | 1.0
-0.29582417011260986 | 0 | 1.0
-0.29186955094337463 | 1 | 1.0
-0.2918420135974884 | 1 | 1.0
-0.2879401445388794 | 0 | 1.0
-0.2801640033721924 | 1 | 1.0
-0.27631238102912903 | 0 | 1.0
-0.26858168840408325 | 1 | 1.0
-0.2647724151611328 | 1 | 1.0
-0.2570800185203552 | 0 | 1.0
-0.2455035001039505 | 1 | 1.0
-0.23784327507019043 | 0 | 1.0
-0.2262922078371048 | 1 | 1.0
-0.2186521738767624 | 0 | 1.0
-0.20711517333984375 | 1 | 1.0
-0.19948390126228333 | 0 | 1.0
-0.1879499852657318 | 1 | 1.0
-0.18031641840934753 | 0 | 1.0
-0.16877481341362 | 1 | 1.0
-0.1611279398202896 | 0 | 1.0
-0.14956782758235931 | 1 | 1.0
-0.14189653098583221 | 0 | 1.0
-0.13030683994293213 | 0 | 1.0
-0.12259960174560547 | 1 | 1.0
-0.11876994371414185 | 0 | 1.0
-0.11101455241441727 | 0 | 1.0
-0.10713303089141846 | 1 | 1.0
-0.10712186247110367 | 0 | 1.0
-0.10318111628293991 | 1 | 1.0
-0.10310964286327362 | 0 | 1.0
-0.09910755604505539 | 0 | 1.0
-0.09897277504205704 | 1 | 1.0
-0.10270266979932785 | 0 | 1.0
-0.10250004380941391 | 0 | 1.0
-0.10616260021924973 | 1 | 1.0
-0.113689124584198 | 0 | 1.0
-0.1172836571931839 | 0 | 1.0
-0.12474505603313446 | 1 | 1.0
-0.1360735297203064 | 0 | 1.0
-0.14347295463085175 | 0 | 1.0
-0.1547446846961975 | 1 | 1.0
-0.169890359044075 | 0 | 1.0
-0.18111257255077362 | 1 | 1.0
-0.19621628522872925 | 0 | 1.0
-0.20740163326263428 | 1 | 1.0
-0.22247521579265594 | 0 | 1.0
-0.23363550007343292 | 0 | 1.0
-0.24869006872177124 | 1 | 1.0
-0.26764100790023804 | 0 | 1.0
-0.28268709778785706 | 1 | 1.0
-0.3016381561756134 | 1 | 1.0
-0.31669262051582336 | 0 | 1.0
-0.32785600423812866 | 1 | 1.0
-0.3429357409477234 | 0 | 1.0
-0.3541301488876343 | 1 | 1.0
-0.3692456781864166 | 1 | 1.0
-0.3804822266101837 | 0 | 1.0
-0.38784468173980713 | 1 | 1.0
-0.3991352915763855 | 1 | 1.0
-0.40655550360679626 | 0 | 1.0
-0.4101089537143707 | 1 | 1.0
-0.4175942838191986 | 1 | 1.0
-0.4212139844894409 | 0 | 1.0
-0.4209703207015991 | 1 | 1.0
-0.4246596395969391 | 1 | 1.0
-0.4244843125343323 | 0 | 1.0
-0.42044511437416077 | 1 | 1.0
-0.4203376770019531 | 1 | 1.0
-0.41636279225349426 | 0 | 1.0
-0.40851980447769165 | 1 | 1.0
-0.4046049416065216 | 0 | 1.0
-0.39681607484817505 | 1 | 1.0
-0.39295175671577454 | 1 | 1.0
-0.38520845770835876 | 0 | 1.0
-0.37358465790748596 | 1 | 1.0
-0.3658795654773712 | 0 | 1.0
-0.35428646206855774 | 1 | 1.0
-0.3466065227985382 | 0 | 1.0
-0.33503180742263794 | 1 | 1.0
-0.32736456394195557 | 0 | 1.0
-0.3157963156700134 | 1 | 1.0
-0.30812978744506836 | 0 | 1.0
-0.29655638337135315 | 1 | 1.0
-0.28887873888015747 | 0 | 1.0
-0.27728861570358276 | 1 | 1.0
-0.2695879340171814 | 0 | 1.0
-0.2579692602157593 | 0 | 1.0
-0.25023332238197327 | 1 | 1.0
-0.24637503921985626 | 0 | 1.0
-0.23859094083309174 | 1 | 1.0
-0.23468036949634552 | 0 | 1.0
-0.22684089839458466 | 0 | 1.0
-0.2228700965642929 | 1 | 1.0
-0.22276358306407928 | 0 | 1.0
-0.21872322261333466 | 0 | 1.0
-0.21854470670223236 | 0 | 1.0
-0.22222495079040527 | 1 | 1.0
-0.2297629415988922 | 0 | 1.0
-0.23336541652679443 | 0 | 1.0
-0.24082882702350616 | 1 | 1.0
-0.2521534562110901 | 0 | 1.0
-0.2595454752445221 | 1 | 1.0
-0.2708040773868561 | 0 | 1.0
-0.278132826089859 | 0 | 1.0
-0.2893323600292206 | 1 | 1.0
-0.30440372228622437 | 0 | 1.0
-0.3155497610569 | 0 | 1.0
-0.3305742144584656 | 1 | 1.0
-0.3494794964790344 | 0 | 1.0
-0.36446696519851685 | 1 | 1.0
-0.3833441436290741 | 0 | 1.0
-0.39831027388572693 | 1 | 1.0
-0.41717422008514404 | 0 | 1.0
-0.43213412165641785 | 1 | 1.0
-0.45099934935569763 | 0 | 1.0
-0.46596789360046387 | 1 | 1.0
-0.4848487675189972 | 1 | 1.0
-0.49984070658683777 | 0 | 1.0
-0.5109491348266602 | 1 | 1.0
-0.5259795784950256 | 0 | 1.0
-0.5371317267417908 | 1 | 1.0
-0.5522098541259766 | 1 | 1.0
-0.5634154677391052 | 0 | 1.0
-0.5707534551620483 | 1 | 1.0
-0.5820235013961792 | 1 | 1.0
-0.5894291996955872 | 0 | 1.0
-0.5929741859436035 | 1 | 1.0
-0.6004545092582703 | 1 | 1.0
-0.6040750741958618 | 0 | 1.0
-0.6038380861282349 | 1 | 1.0
-0.6075374484062195 | 1 | 1.0
-0.6073780059814453 | 1 | 1.0
-0.6033607125282288 | 0 | 1.0
-0.5954843759536743 | 1 | 1.0
-0.5915413498878479 | 1 | 1.0
-0.583732545375824 | 0 | 1.0
-0.5720557570457458 | 1 | 1.0
-0.5643057823181152 | 0 | 1.0
-0.5526790618896484 | 1 | 1.0
-0.5449737310409546 | 1 | 1.0
-0.5333840250968933 | 0 | 1.0
-0.5179069638252258 | 1 | 1.0
-0.5063420534133911 | 0 | 1.0
-0.49087998270988464 | 1 | 1.0
-0.47932168841362 | 0 | 1.0
-0.46385717391967773 | 1 | 1.0
-0.4522876441478729 | 0 | 1.0
-0.4368034601211548 | 0 | 1.0
-0.4252048134803772 | 1 | 1.0
-0.4174850285053253 | 0 | 1.0
-0.40583905577659607 | 0 | 1.0
-0.3980647325515747 | 1 | 1.0
-0.3941563069820404 | 0 | 1.0
-0.38631418347358704 | 0 | 1.0
-0.38233309984207153 | 1 | 1.0
-0.3822084069252014 | 0 | 1.0
-0.37814539670944214 | 0 | 1.0
-0.37793609499931335 | 1 | 1.0
-0.38157713413238525 | 0 | 1.0
-0.38127732276916504 | 0 | 1.0
-0.3848271667957306 | 0 | 1.0
-0.39222440123558044 | 1 | 1.0
-0.4034688174724579 | 0 | 1.0
-0.41077280044555664 | 0 | 1.0
-0.42192840576171875 | 1 | 1.0
-0.4369365870952606 | 0 | 1.0
-0.4480077624320984 | 0 | 1.0
-0.46293777227401733 | 1 | 1.0
-0.4817286729812622 | 0 | 1.0
-0.4965880215167999 | 0 | 1.0
-0.5153164267539978 | 1 | 1.0
-0.5379170179367065 | 0 | 1.0
-0.55659419298172 | 1 | 1.0
-0.5791536569595337 | 0 | 1.0
-0.5977964997291565 | 0 | 1.0
-0.6203306317329407 | 1 | 1.0
-0.6467596888542175 | 0 | 1.0
-0.6692836284637451 | 1 | 1.0
-0.695713460445404 | 1 | 1.0
-0.7182486057281494 | 0 | 1.0
-0.7368962168693542 | 1 | 1.0
-0.7594640254974365 | 0 | 1.0
-0.7781527638435364 | 1 | 1.0
-0.8007683157920837 | 1 | 1.0
-0.8195141553878784 | 1 | 1.0
-0.8343974947929382 | 0 | 1.0
-0.8454237580299377 | 1 | 1.0
-0.8603883981704712 | 1 | 1.0
-0.8715000152587891 | 0 | 1.0
-0.87876296043396 | 1 | 1.0
-0.8899679780006409 | 1 | 1.0
-0.8973264694213867 | 1 | 1.0
-0.9008415937423706 | 0 | 1.0
-0.900514543056488 | 1 | 1.0
-0.9041309952735901 | 1 | 1.0
-0.9039024710655212 | 1 | 1.0
-0.8998290300369263 | 0 | 1.0
-0.8919088244438171 | 1 | 1.0
-0.8879278898239136 | 1 | 1.0
-0.8800925016403198 | 1 | 1.0
-0.8683998584747314 | 0 | 1.0
-0.8528451323509216 | 1 | 1.0
-0.8412191867828369 | 0 | 1.0
-0.8257189989089966 | 1 | 1.0
-0.8141404986381531 | 1 | 1.0
-0.7986769080162048 | 0 | 1.0
-0.7793235778808594 | 1 | 1.0
-0.7638792991638184 | 0 | 1.0
-0.7445330619812012 | 0 | 1.0
-0.7290847301483154 | 1 | 1.0
-0.7175272107124329 | 0 | 1.0
-0.7020515203475952 | 1 | 1.0
-0.6904571056365967 | 0 | 1.0
-0.6749371886253357 | 0 | 1.0
-0.6632882356643677 | 1 | 1.0
-0.6555024981498718 | 0 | 1.0
-0.6437805891036987 | 0 | 1.0
-0.635913610458374 | 0 | 1.0
-0.631894588470459 | 1 | 1.0
-0.6317182183265686 | 0 | 1.0
-0.6275967955589294 | 0 | 1.0
-0.6273147463798523 | 0 | 1.0
-0.6308677792549133 | 1 | 1.0
-0.6382538080215454 | 0 | 1.0
-0.6416919827461243 | 0 | 1.0
-0.6489642858505249 | 0 | 1.0
-0.6600694060325623 | 1 | 1.0
-0.6750080585479736 | 0 | 1.0
-0.6860007047653198 | 0 | 1.0
-0.7008323669433594 | 0 | 1.0
-0.7195046544075012 | 1 | 1.0
-0.7420210838317871 | 0 | 1.0
-0.7605981230735779 | 0 | 1.0
-0.7830291390419006 | 1 | 1.0
-0.8093184232711792 | 0 | 1.0
-0.8316763043403625 | 0 | 1.0
-0.857903778553009 | 1 | 1.0
-0.8880058526992798 | 0 | 1.0
-0.9141875505447388 | 1 | 1.0
-0.9442565441131592 | 0 | 1.0
-0.9704142808914185 | 1 | 1.0
-1.0004708766937256 | 0 | 1.0
-1.0266259908676147 | 1 | 1.0
-1.0566905736923218 | 0 | 1.0
-1.0828644037246704 | 1 | 1.0
-1.1129570007324219 | 1 | 1.0
-1.139170527458191 | 0 | 1.0
-1.1615129709243774 | 1 | 1.0
-1.187787413597107 | 1 | 1.0
-1.2102006673812866 | 1 | 1.0
-1.2287603616714478 | 0 | 1.0
-1.2434725761413574 | 1 | 1.0
-1.2621281147003174 | 1 | 1.0
-1.2769408226013184 | 1 | 1.0
-1.287915825843811 | 0 | 1.0
-1.2950562238693237 | 1 | 1.0
-1.3061442375183105 | 1 | 1.0
-1.3133976459503174 | 1 | 1.0
-1.3168185949325562 | 1 | 1.0
-1.316407322883606 | 0 | 1.0
-1.3121618032455444 | 1 | 1.0
-1.311861276626587 | 1 | 1.0
-1.307719349861145 | 1 | 1.0
-1.2997331619262695 | 0 | 1.0
-1.287898302078247 | 1 | 1.0
-1.2799996137619019 | 1 | 1.0
-1.2682406902313232 | 0 | 1.0
-1.252616286277771 | 1 | 1.0
-1.2409181594848633 | 1 | 1.0
-1.2253416776657104 | 0 | 1.0
-1.2058809995651245 | 1 | 1.0
-1.1903330087661743 | 0 | 1.0
-1.1708871126174927 | 1 | 1.0
-1.15534245967865 | 0 | 1.0
-1.1358872652053833 | 0 | 1.0
-1.1203206777572632 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.03329568728804588 | 1 | 1.0
0.029384950175881386 | 0 | 1.0
0.029385924339294434 | 1 | 1.0
0.02549290843307972 | 0 | 1.0
0.025510575622320175 | 1 | 1.0
0.021633200347423553 | 0 | 1.0
0.021665675565600395 | 1 | 1.0
0.017802277579903603 | 0 | 1.0
0.017848070710897446 | 0 | 1.0
0.013997351750731468 | 1 | 1.0
0.0062507325783371925 | 0 | 1.0
0.0024117405992001295 | 1 | 1.0
-0.005326984915882349 | 0 | 1.0
-0.009161589667201042 | 1 | 1.0
-0.01689954474568367 | 0 | 1.0
-0.020736904814839363 | 1 | 1.0
-0.02848111093044281 | 1 | 1.0
-0.032328344881534576 | 0 | 1.0
-0.032281454652547836 | 1 | 1.0
-0.03614583611488342 | 0 | 1.0
-0.03611653298139572 | 1 | 1.0
-0.039998993277549744 | 0 | 1.0
-0.0399884358048439 | 1 | 1.0
-0.043890342116355896 | 0 | 1.0
-0.043900150805711746 | 1 | 1.0
-0.04782333970069885 | 0 | 1.0
-0.047855619341135025 | 1 | 1.0
-0.05180242657661438 | 1 | 1.0
-0.051859818398952484 | 0 | 1.0
-0.04802966117858887 | 1 | 1.0
-0.048115409910678864 | 0 | 1.0
-0.0443120077252388 | 1 | 1.0
-0.044423364102840424 | 0 | 1.0
-0.04064434394240379 | 1 | 1.0
-0.040779225528240204 | 1 | 1.0
-0.03702285513281822 | 0 | 1.0
-0.02937580831348896 | 1 | 1.0
-0.025640957057476044 | 0 | 1.0
-0.01801147125661373 | 1 | 1.0
-0.014290866442024708 | 0 | 1.0
-0.006672011222690344 | 1 | 1.0
-0.0029588136821985245 | 0 | 1.0
0.004656011238694191 | 1 | 1.0
0.008368376642465591 | 0 | 1.0
0.015985598787665367 | 1 | 1.0
0.01970360241830349 | 0 | 1.0
0.02732962742447853 | 1 | 1.0
0.03105979412794113 | 0 | 1.0
0.03870115429162979 | 0 | 1.0
0.04245021939277649 | 1 | 1.0
0.04230993986129761 | 0 | 1.0
0.04608502984046936 | 1 | 1.0
0.045971233397722244 | 0 | 1.0
0.04977335035800934 | 1 | 1.0
0.049687404185533524 | 0 | 1.0
0.05351821705698967 | 0 | 1.0
0.05346216633915901 | 1 | 1.0
0.04952101409435272 | 0 | 1.0
0.04949764162302017 | 1 | 1.0
0.04558733478188515 | 0 | 1.0
0.045593537390232086 | 1 | 1.0
0.04171142354607582 | 0 | 1.0
0.04174487292766571 | 0 | 1.0
0.0378890298306942 | 1 | 1.0
0.030144428834319115 | 0 | 1.0
0.026313629001379013 | 1 | 1.0
0.018590055406093597 | 0 | 1.0
0.01477702334523201 | 1 | 1.0
0.007067594677209854 | 0 | 1.0
0.003265572478994727 | 1 | 1.0
-0.004436189774423838 | 0 | 1.0
-0.008233608677983284 | 1 | 1.0
-0.015933923423290253 | 0 | 1.0
-0.01973295398056507 | 1 | 1.0
-0.027437929064035416 | 0 | 1.0
-0.03124474547803402 | 1 | 1.0
-0.038960523903369904 | 0 | 1.0
-0.042781416326761246 | 1 | 1.0
-0.05051432177424431 | 1 | 1.0
-0.05435582995414734 | 0 | 1.0
-0.05430886894464493 | 1 | 1.0
-0.058177974075078964 | 0 | 1.0
-0.05815901234745979 | 1 | 1.0
-0.06205661967396736 | 0 | 1.0
