2.9, 0.6, 3.9, 2.5, -3.1, 0.3, -0.5, -0.1, -0.7, -1.4, -0.3, -5.4, 4.6, 0.8, 3.9, -1.9, 0.9, -1.1
parameter ends

state | action | reward
-0.48705616854196987 | [24.91  6.2 ] | 1.1407943352641845
-0.5804503021142607 | [24.09  6.06] | 1.218318315636325
-0.6719451159381531 | [23.2  6. ] | 1.2762998549056206
-0.761528667274249 | [22.24  6.03] | 1.3170194573069087
-0.8492174819114762 | [21.24  6.11] | 1.3421339224007471
-0.9350268495191099 | [20.2   6.24] | 1.3525117752455662
-1.0189518186434616 | [19.14  6.38] | 1.3485523355506412
-1.1009638560730621 | [18.05  6.54] | 1.3306295762742393
-1.181018895556379 | [16.96  6.69] | 1.2994178037573738
-1.259070138884123 | [15.87  6.85] | 1.2560396488601473
-1.3350810263426027 | [14.8  7. ] | 1.2020745639253958
-1.4090364392308294 | [13.76  7.14] | 1.1394834717558064
-1.4809518088551998 | [12.77  7.27] | 1.0704921115573305
-1.5508804603371125 | [11.86  7.4 ] | 0.9974610991686701
-1.618919721759945 | [11.02  7.54] | 0.9227614594535792
-1.6852164290512792 | [10.3   7.68] | 0.848668373342349
-1.7499725930986623 | [9.69 7.85] | 0.814879114648955
-1.8145077887773644 | [ 6.58 12.17] | 1.282287246426921
-1.8909116275816091 | [-0.32 10.32] | 0.39989662987640295
-1.90821852417467 | [-5.26  3.83] | 0.05423868514325484
-1.9043666693344017 | [-8.06  0.03] | -0.28329324697789304
-1.8802458513611469 | [-10.7   -3.04] | -0.5231257356672838
-1.8412768285124212 | [-13.43  -4.28] | -0.6653611745756453
-1.7930119510262712 | [-15.23  -5.17] | -0.7709701053316472
-1.7385833929105814 | [-16.35  -5.83] | -0.8507369940798211
-1.679994641000021 | [-17.05  -6.37] | -0.915861405625657
-1.6182853490930258 | [-17.57  -6.86] | -0.9754311782683739
-1.5537881519872623 | [-18.04  -7.38] | -1.0356532169268577
-1.4863542462690529 | [-18.56  -7.93] | -1.0987743070674107
-1.4155650425247173 | [-19.19  -8.54] | -1.163126529269902
-1.3409167170372047 | [-19.93  -9.18] | -1.223587314676289
-1.2619782185820916 | [-20.79  -9.81] | -1.2722283308342555
-1.178525207754282 | [-21.74 -10.39] | -1.2997072093996915
-1.0906293908006388 | [-22.7  -10.86] | -1.2973549836176383
-0.9986788535857332 | [-23.63 -11.18] | -1.2593634195521146
-0.903320623656492 | [-24.47 -11.33] | -1.1841387949439879
-0.8053471361778248 | [-25.16 -11.32] | -1.0742208680018739
-0.7055721681383008 | [-25.68 -11.18] | -0.9350246149029241
-0.6047386101908735 | [-26.03 -10.93] | -0.7732579175292519
-0.5034747513625011 | [-26.22 -10.61] | -0.5957295699702532
-0.4022912174880266 | [-26.25 -10.26] | -0.40875261216905995
-0.30160169426661637 | [-26.15  -9.88] | -0.21800133759965962
-0.20175297264459235 | [-25.92  -9.5 ] | -0.02877205095713635
-0.10304594464789767 | [-25.59  -9.12] | 0.15317567657644227
-0.005712242314942637 | [-25.16  -8.78] | 0.3227122076695832
0.09007736548015334 | [-24.62  -8.5 ] | 0.47634972734945324
0.1841944937614378 | [-23.98  -8.3 ] | 0.612316697605626
0.27655526199997565 | [-23.24  -8.18] | 0.7303932305603003
0.3671200133313548 | [-22.43  -8.15] | 0.831343240544801
0.4558792388112821 | [-21.54  -8.19] | 0.9161685636901924
0.5428307075084107 | [-20.6   -8.27] | 0.9855880292782607
0.627960192568479 | [-19.61  -8.39] | 1.0399294537692088
0.7112337975392166 | [-18.59  -8.53] | 1.0793228839122286
0.7926015511992701 | [-17.54  -8.68] | 1.103978659018628
0.8720073923993846 | [-16.47  -8.83] | 1.1144048703564562
0.9494008552324986 | [-15.39  -8.98] | 1.1115205323765207
1.024747838997025 | [-14.33  -9.12] | 1.0966774192197521
1.0980395955616735 | [-13.31  -9.26] | 1.0716186094103215
1.1692999565342515 | [-12.33  -9.4 ] | 1.0383995263264776
1.2385911456466139 | [-11.41  -9.54] | 0.9992922391973064
1.3060186370228348 | [-10.58  -9.69] | 0.9566898835337132
1.3717356202183002 | [-9.85 -9.84] | 0.9130247694415363
1.435947777165869 | [ -9.24 -10.02] | 0.9314180388667676
1.5010052234433577 | [ -5.97 -15.32] | 1.3872382292129946
1.5821455949551095 | [ -5.28 -18.39] | 0.6255320013286171
1.6136108168681789 | [ 5.42 -6.33] | 0.11496827933766589
1.6112256997085261 | [ 8.57 -2.68] | -0.22354477641329606
1.5883972150421886 | [11.47  0.4 ] | -0.5054084974976345
1.5491868647972822 | [13.92  2.7 ] | -0.687716487935582
1.4990629879256492 | [16.23  3.42] | -0.7771845065351543
1.4427256514923184 | [17.75  3.94] | -0.8314441225076366
1.3822335781863953 | [18.74  4.39] | -0.8634841957151506
1.3186553710607805 | [19.45  4.82] | -0.8835894033433093
1.252329267451044 | [20.06  5.3 ] | -0.8985382565075823
1.1830951458309764 | [20.69  5.83] | -0.9110777246953032
1.1105104723335018 | [21.41  6.43] | -0.9199825410451592
1.034049594205393 | [22.24  7.07] | -0.9207301641123266
0.9532741868598478 | [23.17  7.71] | -0.9064561240866162
0.8679763391840676 | [24.15  8.28] | -0.8696012454114181
0.7782691095957763 | [25.14  8.75] | -0.8040608264057978
0.6845962827786718 | [26.04  9.06] | -0.7070844641690046
0.5876550054924643 | [26.81  9.2 ] | -0.5800175380367372
0.4882631113193307 | [27.39  9.18] | -0.4275824011478698
0.3872274889368481 | [27.79  9.04] | -0.25631404591572554
0.28525814279604667 | [27.99  8.8 ] | -0.07309591703526652
0.18293806405290028 | [28.01  8.5 ] | 0.11568086449661664
0.0807331948469833 | [27.88  8.17] | 0.3043612250725692
-0.020978112686425424 | [27.63  7.82] | 0.4879264784732115
-0.12187043326503856 | [27.26  7.45] | 0.6616981998974072
-0.22164632110355187 | [26.8   7.07] | 0.820738229576948
-0.32005768748511837 | [26.24  6.72] | 0.9605960040082031
-0.4169026001831928 | [25.59  6.42] | 1.0784207051080763
-0.5120119382936656 | [24.85  6.2 ] | 1.173382927100431
-0.6052638894781732 | [24.02  6.06] | 1.2466037146136602
-0.69659772492479 | [23.12  6.02] | 1.3003717593333874
-0.7860067158853553 | [22.16  6.05] | 1.3370334177922223
-0.8735112185773052 | [21.15  6.14] | 1.3582274385465778
-0.9591283394371706 | [20.1   6.27] | 1.3647831906672678
-1.0428535877433704 | [19.03  6.41] | 1.3570842560338987
-1.1246585847099746 | [17.94  6.57] | 1.3355241097102701
-1.2044998944278495 | [16.84  6.73] | 1.3008231708658522
-1.2823322033358169 | [15.75  6.88] | 1.2541626138011874
-1.3581214004545479 | [14.68  7.03] | 1.197180624589384
-1.4318557763980255 | [13.64  7.17] | 1.1318884828053273
-1.5035551085821437 | [12.66  7.31] | 1.0605486284492034
-1.5732780058098448 | [11.75  7.44] | 0.9855420747812751
-1.6411280701217814 | [10.93  7.57] | 0.9092433717842641
-1.70725953491028 | [10.21  7.72] | 0.8339152853409668
-1.771883183028815 | [9.61 7.88] | 0.837263985345493
-1.8373760605951857 | [ 5.74 13.5 ] | 1.137714379280541
-1.9035192091540623 | [-3.26  7.36] | 0.2928807379819081
-1.9138490167458924 | [-6.64  2.32] | -0.09110449980832883
-1.9012613662173778 | [-9.32 -1.33] | -0.36163600581989946
-1.8712580367204816 | [-12.4   -2.92] | -0.5300853474774547
-1.8296202570130147 | [-14.49  -4.1 ] | -0.6575925318402159
-1.7800785150014133 | [-15.77  -4.94] | -0.7523850285139726
-1.725317265080914 | [-16.54  -5.58] | -0.8258842518393584
-1.6669426867888035 | [-17.03  -6.12] | -0.8884158513249227
-1.605710783940769 | [-17.43  -6.61] | -0.9478877671659447
-1.5417710899792696 | [-17.83  -7.13] | -1.0091060622937653
-1.474875884258245 | [-18.31  -7.68] | -1.0730497058150226
-1.4045739380748425 | [-18.91  -8.28] | -1.137299410141019
-1.3303710847342907 | [-19.64  -8.9 ] | -1.1963641299369923
-1.2518717058061777 | [-20.48  -9.51] | -1.2423840216698492
-1.16889601928655 | [-21.39 -10.07] | -1.266512045632063
-1.0815535489322967 | [-22.32 -10.51] | -1.2608500957121402
-0.9902526516002915 | [-23.2 -10.8] | -1.2203669342548717
-0.8956415072442072 | [-23.99 -10.94] | -1.144006355943739
-0.7985018534867122 | [-24.64 -10.92] | -1.0345327731939324
-0.6996351700014366 | [-25.13 -10.77] | -0.8973755337475288
-0.5997770929364011 | [-25.45 -10.53] | -0.7391945992922415
-0.4995545285837479 | [-25.6  -10.23] | -0.5667682761944354
-0.3994796877648684 | [-25.6  -9.9] | -0.38639328222532415
-0.29996698156972057 | [-25.47  -9.55] | -0.2036996005561859
-0.20135930351659495 | [-25.22  -9.2 ] | -0.024012336445244795
-0.103935695287058 | [-24.86  -8.87] | 0.14728476536333146
-0.007889967071189188 | [-24.4   -8.59] | 0.30610674631995316
0.0866450061155179 | [-23.84  -8.38] | 0.45000984809490824
0.17957859277906185 | [-23.19  -8.24] | 0.5779954671556449
0.27085556980694814 | [-22.45  -8.19] | 0.6901139690039373
0.36044569522960274 | [-21.64  -8.2 ] | 0.786886547716393
0.44832722762407506 | [-20.78  -8.26] | 0.8688008048270041
0.5344711281841906 | [-19.86  -8.36] | 0.9360935623360425
0.6188329283957372 | [-18.9   -8.48] | 0.9888187661290483
0.7013538848182106 | [-17.9   -8.61] | 1.027053444382694
0.7819685188781442 | [-16.88  -8.75] | 1.0510996424902677
0.8606146429141563 | [-15.85  -8.89] | 1.0616139708324737
0.937243205886299 | [-14.82  -9.03] | 1.0596562404780225
1.0118267994748318 | [-13.81  -9.17] | 1.0466741397337027
1.0843665996835536 | [-12.83  -9.3 ] | 1.024445279782167
1.1548979181723562 | [-11.91  -9.43] | 0.994995553991238
1.223494680935134 | [-11.06  -9.57] | 0.9605098380563649
1.290273239926995 | [-10.29  -9.71] | 0.9232485238394863
1.3553960359697812 | [-9.62 -9.87] | 0.8854806716183143
1.4190757822818143 | [ -9.06 -10.04] | 1.0129566202261462
1.4873106979169444 | [ -5.44 -16.78] | 1.383525210943676
1.568917284366983 | [ -5.82 -18.03] | 0.7437364187296978
1.609038982958883 | [ 5.4  -5.71] | 0.06392596722231061
1.6036705783813157 | [ 8.62 -2.26] | -0.26207525095363865
1.5784904294671442 | [11.48  0.7 ] | -0.5201020845545122
1.5379868285998661 | [14.04  2.52] | -0.6768454364802557
1.487676542083354 | [16.21  3.18] | -0.7588446715725178
1.4315950715578616 | [17.6   3.67] | -0.8068989374056534
1.3717021396504823 | [18.49  4.08] | -0.8335345332842268
1.309004615207032 | [19.11  4.48] | -0.8485889666529024
1.2438115504501448 | [19.64  4.93] | -0.8586376962366224
1.1759511721974718 | [20.19  5.44] | -0.8666766975892051
1.1049642413981575 | [20.84  6.01] | -0.871968322985412
1.0302919499209966 | [21.61  6.63] | -0.8706384017325483
0.9514372176394983 | [22.48  7.26] | -0.8564471155784438
0.8681053746730311 | [23.44  7.85] | -0.8221560742409629
0.7803041159778726 | [24.41  8.35] | -0.7614508174733509
0.6883744903179672 | [25.33  8.71] | -0.6708432015136545
0.5929389737407746 | [26.13  8.9 ] | -0.5507055873878888
0.4947854384394729 | [26.77  8.94] | -0.4049562408208354
0.39473482335231536 | [27.21  8.84] | -0.23973525057154038
0.29354034187690503 | [27.47  8.64] | -0.061915592530251945
0.19183877977439967 | [27.54  8.36] | 0.12191339670140723
0.09014618219705925 | [27.46  8.05] | 0.30586726061528013
-0.011120680777443426 | [27.24  7.72] | 0.4847811777427158
-0.11161284066166617 | [26.9   7.36] | 0.6540110297987662
-0.2110215209314207 | [26.46  7.01] | 0.808940261848569
-0.3090937579465545 | [25.92  6.68] | 0.9454588739163573
-0.40563732445262274 | [25.29  6.4 ] | 1.06100657030326
-0.5005000428059868 | [24.58  6.19] | 1.1548761926453097
-0.5935743582952627 | [23.77  6.07] | 1.2280715088362264
-0.6848046288282299 | [22.9   6.03] | 1.2825891042237045
-0.7741787929916367 | [21.96  6.06] | 1.3204568069942244
-0.8617048076661415 | [20.98  6.15] | 1.3430902168637773
-0.9473852943869822 | [19.96  6.27] | 1.3512224395655135
-1.0312029110524463 | [18.91  6.42] | 1.3452295346471197
-1.1131195218013883 | [17.84  6.57] | 1.3255311751905439
-1.1930848110905108 | [16.77  6.72] | 1.292868293234353
-1.271048523027029 | [15.69  6.87] | 1.2484183863608405
-1.3469725033930042 | [14.63  7.01] | 1.193787560364309
-1.42084099855469 | [13.61  7.14] | 1.1309296376624751
-1.4926689980771182 | [12.64  7.27] | 1.0620301421600638
-1.5625089365495588 | [11.74  7.4 ] | 0.9893802469436268
-1.6304562375291842 | [10.92  7.53] | 0.9152576668961859
-1.6966542780011076 | [10.2   7.67] | 0.8418259923486604
-1.7612994845893306 | [9.59 7.83] | 0.8064920504788555
-1.8256445877720708 | [ 6.74 11.87] | 1.316132830774588
-1.9052953341150818 | [ 5.04 16.14] | 0.6013276136449652
-1.937324848254836 | [-4.75  4.17] | 0.09787220976925609
-1.935987657671688 | [-7.65  0.43] | -0.23905314609983994
-1.9141242228984345 | [-10.35  -2.74] | -0.48187305960821075
-1.8769729230802767 | [-13.18  -4.03] | -0.6281167373604792
-1.8301267697883143 | [-15.06  -4.95] | -0.7380352297620312
-1.7768499580193682 | [-16.22  -5.62] | -0.8214559915642543
-1.7192899533169346 | [-16.94  -6.16] | -0.8893115066532603
-1.65860892891576 | [-17.44  -6.65] | -0.9507981843903501
-1.595235905412111 | [-17.87  -7.14] | -1.0125932274953735
-1.5290902245012397 | [-18.34  -7.68] | -1.077844541867143
-1.4597834716367595 | [-18.91  -8.26] | -1.145774699759131
-1.3868046177092048 | [-19.6   -8.89] | -1.212162045836901
-1.30967639149043 | [-20.41  -9.52] | -1.269796368498211
-1.2280923947149298 | [-21.32 -10.12] | -1.3095725007079102
-1.1420191262919475 | [-22.27 -10.63] | -1.3223333469128091
-1.051738576055569 | [-23.2 -11. ] | -1.3010609697314897
-0.9578160193631471 | [-24.06 -11.2 ] | -1.2425737668268557
-0.8610035362805339 | [-24.79 -11.24] | -1.1479639830866466
-0.7621171254459413 | [-25.37 -11.14] | -1.0217160674653856
-0.6619319684676611 | [-25.77 -10.92] | -0.8701858396889107
-0.5611216059131269 | [-26.   -10.62] | -0.7002397773583089
-0.460240918659178 | [-26.07 -10.28] | -0.5184379975417903
-0.35973857532839426 | [-26.    -9.91] | -0.33072550181012217
-0.25998361491765615 | [-25.81  -9.53] | -0.14249950805118466
-0.16129155534732578 | [-25.51  -9.16] | 0.04060050993773667
-0.0639104891700489 | [-25.1   -8.81] | 0.21319587415887895
0.031984092790173294 | [-24.59  -8.53] | 0.37148801704677586
0.12626380627700298 | [-23.97  -8.32] | 0.5133439074376691
0.21884245030887609 | [-23.27  -8.19] | 0.6381475004033503
0.3096742440819619 | [-22.48  -8.14] | 0.746325298501941
0.3987418038681291 | [-21.62  -8.17] | 0.8386692087317498
0.48603585800447074 | [-20.71  -8.24] | 0.9158058950647506
0.5715371040731799 | [-19.75  -8.35] | 0.9780272320040275
0.6552081243861624 | [-18.74  -8.48] | 1.025424281679314
0.7369959378090533 | [-17.71  -8.63] | 1.0581359520529767
0.8168410552000598 | [-16.66  -8.77] | 1.0765639156194382
0.8946885820677155 | [-15.6   -8.92] | 1.0814968871282693
0.970498685189533 | [-14.56  -9.06] | 1.0741471691004194
1.0442554275071063 | [-13.53  -9.2 ] | 1.0561226864237951
1.1159738981366192 | [-12.56  -9.34] | 1.0293585103046519
1.1857059195774304 | [-11.64  -9.48] | 0.9960280298057331
1.2535447388301442 | [-10.8   -9.62] | 0.9584504971379949
1.319629202857751 | [-10.05  -9.77] | 0.9190087590492135
1.3841480494055802 | [-9.42 -9.94] | 0.8800878606991351
1.4473451202302499 | [ -8.31 -11.17] | 1.2859972397272648
1.5250145872265524 | [ -5.22 -18.08] | 1.0659452404313179
1.58533160963791 | [ 3.91 -7.64] | 0.20377991173445686
1.5884062664604643 | [ 7.63 -3.53] | -0.1408715482938587
1.5702388429705332 | [10.63 -0.32] | -0.43708546883761695
1.5346015640912103 | [13.18  2.17] | -0.6315004135045552
1.4871190549194717 | [15.65  2.98] | -0.7302611350351825
1.4327731733765796 | [17.28  3.54] | -0.7898392947547789
1.3739103958875518 | [18.31  4.  ] | -0.8234726865156706
1.3118374981747392 | [19.02  4.43] | -0.8421995834603743
1.247070893239007 | [19.59  4.89] | -0.8537236964038989
1.1795743385363968 | [20.15  5.39] | -0.8621082162115262
1.1089644382432666 | [20.8   5.97] | -0.8674895657422933
1.0347120048834169 | [21.56  6.59] | -0.866641824469456
0.9563146062432863 | [22.43  7.23] | -0.853732279599078
0.873446851200868 | [23.38  7.84] | -0.8216173852725511
0.7860726008595258 | [24.36  8.36] | -0.7637432668389047
0.6944902777546529 | [25.3   8.74] | -0.6761421722757347
0.5992931716944007 | [26.13  8.96] | -0.5586619928400085
0.5012585701239992 | [26.79  9.02] | -0.4148367890821322
0.4012122644956117 | [27.27  8.94] | -0.250630550222934
0.29992013553766866 | [27.56  8.75] | -0.07289985195042699
0.1980325736084491 | [27.66  8.49] | 0.11170735833739258
0.09607646178975404 | [27.6   8.18] | 0.2972317933785229
-0.005524366176776124 | [27.4   7.85] | 0.478438998272883
-0.1064171905210841 | [27.08  7.49] | 0.6506388139865844
-0.20628915517745391 | [26.66  7.14] | 0.80920831683444
-0.3048721983307491 | [26.14  6.79] | 0.9497260622958317
-0.40195900181749716 | [25.54  6.49] | 1.0691479941160433
-0.4973812158015921 | [24.83  6.26] | 1.166294130193654
-0.5910124911311205 | [24.05  6.11] | 1.2418750878222335
-0.6827804765069495 | [23.18  6.05] | 1.297890490888215
-0.7726644313253315 | [22.25  6.06] | 1.336614873649056
-0.8606738222226961 | [21.27  6.14] | 1.359775812943006
-0.9468201118051864 | [20.25  6.26] | 1.3683246025780589
-1.031096972315277 | [19.2  6.4] | 1.3627092176809206
-1.1134752580599772 | [18.13  6.55] | 1.343308316378218
-1.193909667785196 | [17.04  6.7 ] | 1.3107679921848692
-1.2723508125210923 | [15.96  6.85] | 1.266164158290176
-1.3487579332078141 | [14.89  7.  ] | 1.2110213133589343
-1.4231100731522361 | [13.85  7.14] | 1.1472429408975269
-1.4954152122538067 | [12.86  7.27] | 1.0769975545083872
-1.5657176074143546 | [11.93  7.4 ] | 1.0025894388882153
-1.6341038199695084 | [11.09  7.53] | 0.9263332427469604
-1.7007080114106385 | [10.34  7.66] | 0.8504453314987013
-1.7657172112575967 | [9.71 7.81] | 0.7769595569122946
-1.8293774434574082 | [9.2  7.99] | 1.2048581685635924
-1.9058050464422533 | [ 4.63 16.31] | 0.7640373247258221
-1.9480439858662186 | [-5.12  4.13] | 0.0846745478763627
-1.945783442531835 | [-7.92  0.3 ] | -0.25545181263137695
-1.9230101969412867 | [-10.56  -2.87] | -0.4969873604158927
-1.885128397239936 | [-13.34  -4.14] | -0.641098965952483
-1.837740611716037 | [-15.19  -5.05] | -0.7495098868730184
-1.7840591015105658 | [-16.32  -5.71] | -0.8322247102040423
-1.7261757664878428 | [-17.03  -6.25] | -0.9001165819187894
-1.665208650250024 | [-17.52  -6.73] | -0.9622523213286979
-1.6015552556976649 | [-17.96  -7.23] | -1.0251565389789041
-1.5351139562560627 | [-18.44  -7.76] | -1.091763957136887
-1.4654856402321523 | [-19.01  -8.35] | -1.161096845262546
-1.3921571641451174 | [-19.71  -8.98] | -1.2287271796558865
-1.314657147035248 | [-20.54  -9.62] | -1.287246676360447
-1.232692260888366 | [-21.45 -10.21] | -1.3274042327936115
-1.1462470356573267 | [-22.4  -10.71] | -1.339997961924606
-1.0556225476502716 | [-23.34 -11.07] | -1.3180875428479466
-0.9613995241965412 | [-24.19 -11.27] | -1.2586585233559784
-0.8643383123386562 | [-24.91 -11.3 ] | -1.1629848953603346
-0.7652552079743788 | [-25.47 -11.18] | -1.0356787019121099
-0.6649196556585824 | [-25.86 -10.95] | -0.8831452104627475
-0.5639965564007043 | [-26.08 -10.65] | -0.7122399629154756
-0.4630320245957043 | [-26.15 -10.3 ] | -0.5294844442552952
-0.36246760373745573 | [-26.07  -9.93] | -0.3407848359891961
-0.2626676796830888 | [-25.87  -9.54] | -0.15153042356065038
-0.16394511067122125 | [-25.56  -9.16] | 0.03257394508555078
-0.06654535566614068 | [-25.15  -8.81] | 0.20611673707269998
0.02935652296242715 | [-24.63  -8.52] | 0.3652756091500765
0.12363139280800955 | [-24.01  -8.31] | 0.5079007520058945
0.21619268706050965 | [-23.3   -8.18] | 0.6333779791625512
0.30699526308850444 | [-22.51  -8.14] | 0.7421505153268378
0.39602319805304664 | [-21.64  -8.16] | 0.8350302009878121
0.483268962993686 | [-20.72  -8.24] | 0.9126578399133048
0.5687148357538001 | [-19.76  -8.35] | 0.9753316633493029
0.6523246574292914 | [-18.75  -8.48] | 1.0231439777472404
0.7340464447279919 | [-17.71  -8.62] | 1.056233385094586
0.8138215881435321 | [-16.66  -8.77] | 1.0750022755971982
0.8915960912291044 | [-15.6   -8.91] | 1.0802425034529382
0.9673311403318248 | [-14.55  -9.06] | 1.0731725258011207
1.0410120126826987 | [-13.53  -9.2 ] | 1.0554095726593729
1.1126552612776581 | [-12.55  -9.34] | 1.0289010854405118
1.1823144702023125 | [-11.63  -9.48] | 0.9958357663320391
1.2500849983113884 | [-10.79  -9.62] | 0.9585511291504089
1.3161082239702133 | [-10.05  -9.77] | 0.9194515090305321
1.3805759364403507 | [-9.42 -9.94] | 0.8809473388599981
1.4437356990148202 | [ -8.28 -11.22] | 1.299569688957945
1.5218755709349985 | [ -5.11 -18.27] | 1.0505328863455263
1.5810211460356423 | [ 4.47 -7.13] | 0.1541379962610032
1.5807698124238747 | [ 8.11 -3.05] | -0.18734502182633211
1.559657137335051 | [11.02  0.08] | -0.47321954950245326
1.521772369592902 | [13.49  2.45] | -0.6579591291895274
1.472672826168016 | [15.86  3.18] | -0.7487623587530134
1.417170268989107 | [17.42  3.71] | -0.8021656568800605
1.3574373810362848 | [18.42  4.14] | -0.8313023500242507
1.2946406557086418 | [19.11  4.56] | -0.846778035878661
1.2291955908297851 | [19.69  5.02] | -0.8557993064272852
1.16099732774236 | [20.27  5.53] | -0.8618465578387275
1.0896250447902165 | [20.94  6.11] | -0.8645219348530329
1.0145398665741698 | [21.72  6.73] | -0.860160186991325
0.9352544387328419 | [22.61  7.37] | -0.8426394444240031
0.8514800654502799 | [23.58  7.97] | -0.8047939955191705
0.7632313161796236 | [24.56  8.47] | -0.7403906548495915
0.6708587432254135 | [25.49  8.83] | -0.646071773492301
0.5749951067459196 | [26.29  9.02] | -0.522383888066196
0.476435269162407 | [26.93  9.06] | -0.37340803966587355
0.376000579016453 | [27.38  8.96] | -0.20537451153981956
0.27443778778440847 | [27.64  8.75] | -0.025154076389746066
0.1723727586228557 | [27.72  8.48] | 0.16073160298582828
0.07030944592047286 | [27.64  8.17] | 0.34648483244065525
-0.031345927084952 | [27.42  7.84] | 0.5270054223468141
-0.13225164736105638 | [27.08  7.48] | 0.6976734439967739
-0.23210072352881492 | [26.65  7.12] | 0.8538386763790975
-0.33063260377891324 | [26.12  6.78] | 0.9911600587155888
-0.4276426143294051 | [25.5   6.48] | 1.106761155090732
-0.5229619945511563 | [24.79  6.26] | 1.1996895196714739
-0.6164654800674741 | [23.99  6.11] | 1.2709070523146313
-0.708084401736745 | [23.11  6.06] | 1.3226083995667808
-0.7978029069585951 | [22.17  6.08] | 1.3571571618422722
-0.88563458841891 | [21.18  6.16] | 1.3762816650957421
-0.9715933248046057 | [20.16  6.28] | 1.380902061779888
-1.0556738158418324 | [19.1   6.43] | 1.3714500147838429
-1.1378474393776794 | [18.02  6.58] | 1.348319434625213
-1.2180696833470304 | [16.93  6.74] | 1.3121980744205748
-1.2962926427418893 | [15.85  6.89] | 1.264217162514673
-1.3724779014439306 | [14.78  7.03] | 1.2059581643208739
-1.4466077399302713 | [13.74  7.17] | 1.1393743937840553
-1.518694268504535 | [12.75  7.3 ] | 1.066671425058597
-1.5887867784879761 | [11.83  7.43] | 0.9901747927648735
-1.6569778209966333 | [10.99  7.56] | 0.9122036191090864
-1.7234086226071348 | [10.25  7.7 ] | 0.8349625367116196
-1.78827457708043 | [9.63 7.85] | 0.7604588784325228
-1.8518317456927242 | [8.38 9.19] | 1.2717383487614673
-1.9304085457591573 | [ 3.13 14.96] | 0.5223098210092916
-1.9566190469081528 | [-5.14  4.31] | 0.0877875784244602
-1.9551141906358174 | [-7.9   0.38] | -0.25501464098682863
-1.9328925839915927 | [-10.57  -2.82] | -0.49773596497760386
-1.8953745659722434 | [-13.37  -4.13] | -0.643415476204811
-1.8481810724508285 | [-15.23  -5.06] | -0.7535573582525347
-1.794565129366007 | [-16.38  -5.75] | -0.8381352125722048
-1.736653325783015 | [-17.1  -6.3] | -0.9080758313794117
-1.6755846732539668 | [-17.6  -6.8] | -0.9725057841506335
-1.6117660104504756 | [-18.05  -7.3 ] | -1.0379423037343036
-1.545099027455288 | [-18.54  -7.85] | -1.1071776006566632
-1.475188921695153 | [-19.13  -8.44] | -1.1790706531021424
-1.4015303709675764 | [-19.84  -9.08] | -1.2489970230658654
-1.3236653321047698 | [-20.68  -9.72] | -1.3093486118485542
-1.241319674510558 | [-21.59 -10.31] | -1.3507274823709878
-1.1545009773937855 | [-22.55 -10.8 ] | -1.3638934611116278
-1.063533046589028 | [-23.48 -11.15] | -1.3419962569238484
-0.9690140883782199 | [-24.33 -11.33] | -1.2821994617934447
-0.8717132729284303 | [-25.04 -11.35] | -1.1859618074273788
-0.7724468112493239 | [-25.59 -11.22] | -1.0580181864200893
-0.671977703298059 | [-25.96 -10.98] | -0.9048159440697814
-0.570961582741811 | [-26.17 -10.67] | -0.7331943967753459
-0.4699353919627998 | [-26.22 -10.32] | -0.5496347436652537
-0.3693333462259699 | [-26.14  -9.93] | -0.36000552014258597
-0.26951509385185685 | [-25.93  -9.54] | -0.16969721321962594
-0.17079048610072928 | [-25.61  -9.16] | 0.015502172345127407
-0.07340145982803267 | [-25.19  -8.81] | 0.1901528469192315
0.02247808464760754 | [-24.67  -8.51] | 0.35041504457275047
0.11671907444009087 | [-24.04  -8.3 ] | 0.494124982141989
0.20923539721739062 | [-23.32  -8.17] | 0.6206659291206631
0.29998311265604816 | [-22.52  -8.12] | 0.7304852993897549
0.3889478597746283 | [-21.66  -8.15] | 0.8243978343521061
0.4761235111257116 | [-20.73  -8.23] | 0.9030424594635899
0.5614933500421581 | [-19.76  -8.34] | 0.9667122331232213
0.6450219062613232 | [-18.75  -8.47] | 1.0154938524924513
0.7266577807923176 | [-17.71  -8.61] | 1.049521751867598
0.8063430354559395 | [-16.65  -8.76] | 1.0691963793443184
0.8840245521319428 | [-15.59  -8.9 ] | 1.075310187702403
0.9596646641165517 | [-14.54  -9.05] | 1.0690850018181741
1.0332500939879385 | [-13.52  -9.19] | 1.052144418592617
1.1047991563256379 | [-12.54  -9.33] | 1.0264454883103091
1.174367531984882 | [-11.62  -9.47] | 0.9941900740166689
1.2420530427166467 | [-10.79  -9.62] | 0.9577328832984014
1.3079999508947584 | [-10.05  -9.77] | 0.9195002523842241
1.3724034446595006 | [-9.43 -9.95] | 0.9097556625507444
1.4365202585090744 | [ -6.86 -13.86] | 1.3313636181070825
1.516039944638747 | [ -5.47 -17.99] | 0.8851801250575853
1.564791995210551 | [ 4.76 -6.66] | 0.15426128766473163
1.5645607166555422 | [ 8.03 -3.06] | -0.18140372036671987
1.5437137370171332 | [10.97  0.05] | -0.46669421163268465
1.5060367039333034 | [13.45  2.42] | -0.6515362728964388
1.4570685566647241 | [15.83  3.16] | -0.7424851844804672
1.4016292845234257 | [17.4   3.69] | -0.7956404142139415
1.341898718088948 | [18.4   4.14] | -0.8242109629527289
