4.0, 0.5, 4.0, 2.0, -1.0, 1.0, -0.5, 0.5, -2.0, -1.0, -1.0, -5.0, 5.0, 1.0, 5.0, -2.0, 1.0, -1.0
parameter ends

state | action | reward
-0.30926573641628674 | [28.19  6.95] | 0.9909675919663296
-0.40779531794937735 | [28.13  6.64] | 1.114346260135583
-0.5047864521376193 | [27.98  6.38] | 1.214931789577632
-0.6000686613784619 | [27.72  6.18] | 1.292365914339109
-0.6935161424073137 | [27.34  6.07] | 1.3481824914024456
-0.7850618580750822 | [26.85  6.05] | 1.3850019155110576
-0.8746930260290474 | [26.26  6.1 ] | 1.4054046966410938
-0.9624264076959442 | [25.58  6.22] | 1.4111686866086461
-1.0482782780462665 | [24.83  6.37] | 1.403192019749068
-1.1322448756537633 | [24.03  6.53] | 1.3818901499231766
-1.2142986348184197 | [23.17  6.71] | 1.3476756397337417
-1.2943960458217914 | [22.28  6.88] | 1.3012827146012682
-1.3724904491389518 | [21.36  7.04] | 1.2438961592514153
-1.4485450818078107 | [20.44  7.19] | 1.1771378301405484
-1.5225443728782608 | [19.52  7.33] | 1.1029735067887834
-1.5945031353128647 | [18.64  7.46] | 1.0235843316121653
-1.6644739766883396 | [17.82  7.59] | 0.941230099033742
-1.73255345995052 | [17.07  7.72] | 0.8581214605484362
-1.7988876457673304 | [16.42  7.86] | 0.7763117059822026
-1.8636777831959053 | [15.9   8.03] | 0.7363354893513132
-1.92822961228124 | [11.73 12.77] | 1.2214875052283256
-2.0045235186224213 | [ 2.55 11.09] | 0.3861965723145893
-2.0228254331297943 | [-3.18  4.87] | 0.08107669248852911
-2.0218656992040196 | [-6.73  0.9 ] | -0.2546620807266506
-2.0001417625028837 | [-10.07  -2.41] | -0.49434839044215867
-1.9630017832550404 | [-13.68  -3.71] | -0.6415814406979574
-1.9160537899445116 | [-16.04  -4.65] | -0.7560509180264172
-1.8625799193677333 | [-17.45  -5.37] | -0.8465491337109466
-1.8047360024337817 | [-18.26  -5.98] | -0.9235117289499543
-1.7436825148040886 | [-18.77  -6.54] | -0.9959726209831504
-1.679839816722715 | [-19.16  -7.12] | -1.070508442821553
-1.6131177414189846 | [-19.57  -7.75] | -1.1499380756292186
-1.5431272339542284 | [-20.07  -8.43] | -1.2330826209792976
-1.4693679545888871 | [-20.71  -9.15] | -1.3151878758897055
-1.391387319966987 | [-21.47  -9.86] | -1.388392548651855
-1.3089177287387523 | [-22.34 -10.52] | -1.4429133428959569
-1.2219741529736365 | [-23.26 -11.06] | -1.469022273440978
-1.1308876721362706 | [-24.19 -11.41] | -1.4593493319237472
-1.0362622542046322 | [-25.06 -11.57] | -1.4105926629442282
-0.9388702150287287 | [-25.83 -11.53] | -1.323861678618123
-0.8395280767080824 | [-26.46 -11.31] | -1.203673392466562
-0.7389970030942088 | [-26.95 -10.96] | -1.0563674174116497
-0.6379297404864396 | [-27.31 -10.52] | -0.8887516963267489
-0.536860274026392 | [-27.56 -10.02] | -0.707322621601317
-0.43622043246424574 | [-27.7   -9.49] | -0.5179900149887654
-0.33636836907518364 | [-27.75  -8.94] | -0.3262149396761283
-0.23761325429192015 | [-27.73  -8.4 ] | -0.13796238794120516
-0.1401967698877004 | [-27.63  -7.9 ] | 0.041117939708203474
-0.04429340228795478 | [-27.44  -7.48] | 0.2069810071844781
0.04996678377485378 | [-27.14  -7.16] | 0.35723919585781294
0.142496900697436 | [-26.74  -6.94] | 0.4910529493327553
0.23325285025527087 | [-26.23  -6.83] | 0.608684658943725
0.3222207794145611 | [-25.64  -6.81] | 0.7108228469243673
0.409395489689556 | [-24.97  -6.85] | 0.7980296953170191
0.4947612835277219 | [-24.23  -6.94] | 0.8705422950907964
0.5782835662384237 | [-23.44  -7.07] | 0.9283844267515022
0.6599115876888461 | [-22.6   -7.22] | 0.9716061940543306
0.7395878553619998 | [-21.73  -7.38] | 1.0005017661288813
0.8172595611164305 | [-20.85  -7.56] | 1.0157436332217662
0.8928892842835563 | [-19.96  -7.74] | 1.0184317261843345
0.9664639906911444 | [-19.08  -7.93] | 1.010077620060563
1.0380022848122386 | [-18.24  -8.13] | 0.992546332460668
1.107560225409538 | [-17.46  -8.33] | 0.9679754091693762
1.1752361381614622 | [-16.75  -8.55] | 0.9386881896163456
1.2411749549812638 | [-16.14  -8.77] | 0.9071156554538709
1.3055727458882351 | [-15.64  -9.01] | 0.9021036690165326
1.3697002624478083 | [-11.85 -13.11] | 1.3110583231453388
1.4493570205693382 | [ -9.27 -17.24] | 0.865235801327838
1.4974531006068377 | [ 2.64 -6.55] | 0.14270259677024233
1.496055529246096 | [ 6.37 -3.26] | -0.18583928275233536
1.4741854817778157 | [ 9.66 -0.45] | -0.4635166850804278
1.4356538437697033 | [12.35  1.7 ] | -0.6393160178875318
1.3860481215801095 | [15.15  2.27] | -0.7234933215659576
1.3301266257959494 | [16.93  2.71] | -0.7689174004919379
1.270006107790825 | [18.    3.12] | -0.7887875074445231
1.2068058453779933 | [18.68  3.56] | -0.7936859523621135
1.1409044017175216 | [19.18  4.04] | -0.7906508254024637
1.0721701197734523 | [19.67  4.6 ] | -0.7828922011978308
1.0001705481871044 | [20.24  5.23] | -0.7698701650297638
0.924371941530901 | [20.93  5.91] | -0.7479792636242764
0.8443098446104045 | [21.74  6.6 ] | -0.7114866831921786
0.7597350095545216 | [22.65  7.24] | -0.6540531041869018
0.6707117260826682 | [23.61  7.79] | -0.5706828310659584
0.5776392858114704 | [24.56  8.19] | -0.4594421813991537
0.4811857889281865 | [25.44  8.43] | -0.3221306418512412
0.38216052585465726 | [26.2   8.52] | -0.16361707971442474
0.281379297935845 | [26.83  8.47] | 0.009614134661368692
0.17957062443081553 | [27.31  8.33] | 0.1908346772441325
0.07733794217817051 | [27.66  8.13] | 0.3738607217005794
-0.02483529362642941 | [27.91  7.87] | 0.5532738311166139
-0.12655828694864568 | [28.06  7.59] | 0.7243153910542648
-0.22749865295308985 | [28.14  7.29] | 0.8826447892147046
-0.32735442928670816 | [28.16  6.97] | 1.0239401997038022
-0.42587086069721436 | [28.1   6.66] | 1.1444224253246027
-0.522843842304649 | [27.95  6.4 ] | 1.241865160770887
-0.6181028450620448 | [27.69  6.2 ] | 1.3160354223520354
-0.7115224420640014 | [27.32  6.09] | 1.3685864262045633
-0.8030364894690575 | [26.83  6.07] | 1.4022238105189566
-0.8926332507315039 | [26.23  6.12] | 1.419567285151876
-0.9803302817822168 | [25.56  6.24] | 1.422400011517669
-1.066144255664484 | [24.81  6.39] | 1.411614325406992
-1.1500715272544302 | [24.    6.55] | 1.3876255356737415
-1.232084569216682 | [23.14  6.73] | 1.3508569067422254
-1.312139990324412 | [22.25  6.89] | 1.3020614765421412
-1.390191409184262 | [21.33  7.05] | 1.2424454929236595
-1.466202525666777 | [20.4  7.2] | 1.173649782036377
-1.5401584174496865 | [19.49  7.34] | 1.0976527746262126
-1.6120747279111776 | [18.61  7.47] | 1.0166394903732907
-1.682005076932202 | [17.78  7.6 ] | 0.9328635116548121
-1.7500472313419708 | [17.03  7.73] | 0.8485187184411103
-1.8163486720925457 | [16.39  7.87] | 0.7656311009606552
-1.8811123320162522 | [15.87  8.03] | 0.7258146870018964
-1.9456693972518013 | [11.61 12.89] | 1.2199877881713823
-2.022065634887209 | [ 2.23 10.99] | 0.36436600790015433
-2.0390183190131164 | [-3.44  4.72] | 0.06320563874301145
-2.0370423681117176 | [-6.97  0.72] | -0.26983885307555966
-2.0144426425905877 | [-10.29  -2.55] | -0.5066898541851688
-1.9766264105186826 | [-13.85  -3.82] | -0.6516301128913966
-1.9291866098820856 | [-16.18  -4.75] | -0.7648094831526164
-1.8753555561266326 | [-17.57  -5.46] | -0.8550428387353656
-1.8172369971096658 | [-18.38  -6.06] | -0.9326243103855194
-1.7559498854305566 | [-18.88  -6.62] | -1.0064233758157235
-1.6918845759794785 | [-19.28  -7.2 ] | -1.0828462729474324
-1.6249308868395744 | [-19.69  -7.83] | -1.1645007690302451
-1.554689302503561 | [-20.21  -8.52] | -1.2500114470195465
-1.4806570958421192 | [-20.85  -9.24] | -1.3344211851986174
-1.4023867569100297 | [-21.62  -9.96] | -1.4096727643759017
-1.319622158544543 | [-22.49 -10.61] | -1.465830880815457
-1.2323937961195406 | [-23.42 -11.14] | -1.4931005566855144
-1.1410486099152068 | [-24.35 -11.49] | -1.4841460916433236
-1.0462027096553077 | [-25.21 -11.64] | -1.4357718520013472
-0.9486341602901449 | [-25.97 -11.58] | -1.3492040924887043
-0.8491587044121721 | [-26.59 -11.36] | -1.2290354497842153
-0.7485321907896024 | [-27.07 -11.  ] | -1.0816255601798097
-0.6474001792331344 | [-27.42 -10.55] | -0.9137629444856182
-0.5462897302387045 | [-27.65 -10.04] | -0.7319094909316081
-0.44562724572104706 | [-27.78  -9.5 ] | -0.5419441228797756
-0.3457674432702063 | [-27.83  -8.95] | -0.3493333789933105
-0.24701718785251625 | [-27.8   -8.41] | -0.16011538952124
-0.14961541319704103 | [-27.69  -7.91] | 0.020035925907286714
-0.05373568360614207 | [-27.49  -7.48] | 0.1870531973929151
0.040492147385629236 | [-27.19  -7.16] | 0.3385241141083013
0.13298176531418662 | [-26.78  -6.94] | 0.47359054512820165
0.22369017100045815 | [-26.26  -6.83] | 0.5925025711987923
0.31260476748533994 | [-25.66  -6.8 ] | 0.6959393343421361
0.39972137203333474 | [-24.99  -6.85] | 0.7844542805221129
0.48502493614917785 | [-24.25  -6.94] | 0.85827594992708
0.5684812687858909 | [-23.45  -7.07] | 0.9174199062919531
0.6500399774557951 | [-22.61  -7.22] | 0.9619284847830436
0.7296440380942886 | [-21.74  -7.38] | 0.9920887722728324
0.8072413085848297 | [-20.85  -7.56] | 1.0085674069260748
0.8827952689104301 | [-19.96  -7.74] | 1.0124604710348808
0.9562940331510696 | [-19.09  -7.93] | 1.0052785213848296
1.0277576074694175 | [-18.25  -8.13] | 0.9888891591628648
1.0972437146274658 | [-17.46  -8.33] | 0.9654368332304261
1.1648526267148298 | [-16.76  -8.54] | 0.9372568508029437
1.2307315449682752 | [-16.15  -8.77] | 0.9067981222121411
1.2950792038757426 | [-15.67  -9.01] | 0.9036743854225072
1.3592115208348947 | [-11.71 -13.28] | 1.3189923001343205
1.4392839205172787 | [ -9.15 -17.37] | 0.7881737961516874
1.4822435890109191 | [ 2.74 -6.56] | 0.14316265842446876
1.480860621737007 | [ 6.35 -3.26] | -0.1856228534072731
1.4589390862238254 | [ 9.62 -0.45] | -0.4619656475307159
1.42033908045815 | [12.31  1.7 ] | -0.6364007699996586
1.370655289565034 | [15.1   2.28] | -0.7193577125175504
1.3146456551753958 | [16.87  2.72] | -0.7633269834895681
1.254423420656732 | [17.94  3.14] | -0.7815936812238033
1.191102411411235 | [18.62  3.58] | -0.7847435942845122
1.1250550150471468 | [19.13  4.07] | -0.779757024558314
1.0561442546039854 | [19.63  4.63] | -0.7697427906771315
0.9839363633865301 | [20.2   5.27] | -0.7540819704435598
0.9079012000471468 | [20.9   5.95] | -0.7291321271938547
0.827583397230551 | [21.71  6.64] | -0.6892000886868273
0.7427478166677319 | [22.63  7.28] | -0.628094424447635
0.6534755978295005 | [23.6   7.82] | -0.5410736747798688
0.5601817753892772 | [24.55  8.22] | -0.42651120697637357
0.4635451384403146 | [25.42  8.46] | -0.2864784999386475
0.36437856716435224 | [26.18  8.54] | -0.12601053991963107
0.2634951249681507 | [26.8   8.49] | 0.04836196268918924
0.16161689269791318 | [27.28  8.35] | 0.22994912934753015
0.05933991742633151 | [27.64  8.14] | 0.4126427749896123
-0.042858844474953695 | [27.88  7.89] | 0.5911027730510063
-0.14459333346978734 | [28.04  7.61] | 0.7606348139461622
-0.24553391105592678 | [28.12  7.3 ] | 0.9169419980050655
-0.34538020154662546 | [28.14  6.98] | 1.0557473104069037
-0.4438794598554018 | [28.08  6.68] | 1.1733628540930172
-0.5408278919004452 | [27.94  6.42] | 1.267676107368274
-0.6360547557019598 | [27.68  6.22] | 1.338588223390904
-0.7294350709384335 | [27.3   6.11] | 1.3878824469373936
-0.8209039475695913 | [26.81  6.09] | 1.4183556081917557
-0.9104511744959352 | [26.21  6.15] | 1.4326655270380608
-0.9980954989504632 | [25.53  6.26] | 1.4325954603571565
-1.083854221670428 | [24.78  6.41] | 1.4190269937056863
-1.1677239167182694 | [23.97  6.57] | 1.3923729945217802
-1.2496771591706384 | [23.11  6.74] | 1.3530678244719885
-1.3296707732923891 | [22.22  6.91] | 1.3018854216944915
-1.4076588243022554 | [21.29  7.07] | 1.2400563003726395
-1.483605729575308 | [20.37  7.21] | 1.1692431508569698
-1.557497560284334 | [19.45  7.35] | 1.0914397160418752
-1.6293512269745656 | [18.57  7.48] | 1.008837178812098
-1.6992218942004305 | [17.74  7.61] | 0.9236847909730987
-1.767209169333358 | [16.99  7.74] | 0.8381611859847062
-1.8334627112680906 | [16.35  7.88] | 0.754266322160828
-1.8981880440385481 | [15.83  8.04] | 0.7474202282817878
-1.96361884396444 | [10.85 13.88] | 1.169262867265832
-2.036841953146881 | [0.82 9.4 ] | 0.3322921887452627
-2.051938880470516 | [-3.26  4.81] | 0.07193626303095749
-2.0508404125935455 | [-6.86  0.85] | -0.2594382500845657
-2.029025149210831 | [-10.23  -2.46] | -0.4967314487344513
-1.9918154298785293 | [-13.84  -3.75] | -0.6430741737282188
-1.9448099774539145 | [-16.2  -4.7] | -0.7580412198371801
-1.89128577790212 | [-17.62  -5.43] | -0.850151898719326
-1.8333927159266945 | [-18.44  -6.03] | -0.9296029784269725
-1.7722858443368592 | [-18.94  -6.6 ] | -1.0052747917426035
-1.7083809311113618 | [-19.34  -7.19] | -1.0836494530230656
-1.6415844676848617 | [-19.76  -7.82] | -1.1674475177010957
-1.5715061924936586 | [-20.27  -8.51] | -1.2553944065464158
-1.4976467221050378 | [-20.91  -9.23] | -1.342621987465992
-1.4195567441492165 | [-21.67  -9.95] | -1.4211242844483347
-1.336974051868534 | [-22.55 -10.61] | -1.4809444138277437
-1.249920335403911 | [-23.47 -11.15] | -1.5121676732736284
-1.1587333313131476 | [-24.4  -11.51] | -1.5072478652315924
-1.0640220614546279 | [-25.26 -11.66] | -1.4627368622988484
-0.9665612813547175 | [-26.02 -11.62] | -1.3796342019147612
-0.8671673150510694 | [-26.64 -11.4 ] | -1.2623792937072025
-0.7665992960395271 | [-27.12 -11.04] | -1.117259691305976
-0.6655071715878265 | [-27.47 -10.59] | -0.9510518562428718
-0.564422209629896 | [-27.7  -10.08] | -0.7702377596601825
-0.46377409777326684 | [-27.83  -9.55] | -0.5807270757053458
-0.36391962391870325 | [-27.87  -8.99] | -0.3880054387110018
-0.2651670436573139 | [-27.84  -8.45] | -0.19812582458644956
-0.16775693556375323 | [-27.73  -7.94] | -0.01683493004546925
-0.07186339754962119 | [-27.52  -7.51] | 0.151717549350045
0.02238360457929727 | [-27.22  -7.18] | 0.30502772468627753
0.11489741432590458 | [-26.8   -6.96] | 0.4421438320586294
0.2056343596855677 | [-26.29  -6.85] | 0.5632387041356408
0.2945810644833845 | [-25.69  -6.82] | 0.6689425567338868
0.3817327056101855 | [-25.01  -6.86] | 0.759784985944419
0.4670738157991109 | [-24.27  -6.95] | 0.835982784900267
0.5505699384109082 | [-23.48  -7.07] | 0.897539454461697
0.6321704501053327 | [-22.64  -7.22] | 0.9444785817817972
0.7118180356853044 | [-21.77  -7.38] | 0.9770611741154576
0.7894601477472544 | [-20.88  -7.55] | 0.9959229730751162
0.8650597227306999 | [-19.99  -7.74] | 1.0021278671013643
0.938604183528759 | [-19.12  -7.92] | 0.99715629219636
1.010112692656664 | [-18.28  -8.12] | 0.9828505521582092
1.0796419703226117 | [-17.5   -8.32] | 0.9613366061814788
1.1472911140464257 | [-16.8   -8.54] | 0.9349393025039241
1.21320595308561 | [-16.19  -8.76] | 0.9061056906977494
1.277583607933609 | [-15.7  -9. ] | 0.9033260363666011
1.3417127564206663 | [-11.84 -13.16] | 1.3063602301459247
1.4215347770185884 | [ -9.25 -17.27] | 0.7999995936778964
1.4655285092496715 | [ 2.4  -6.75] | 0.16524611417939983
1.465566825251725 | [ 6.04 -3.46] | -0.16337694823720472
1.444899266642248 | [ 9.35 -0.62] | -0.4425011818011312
1.4072487201087411 | [12.07  1.58] | -0.619656618325144
1.3582468446266214 | [14.91  2.18] | -0.704778140728173
1.3027275340709323 | [16.72  2.64] | -0.7497420146058736
1.2428784431758835 | [17.81  3.06] | -0.7679508810075804
1.1798725974146136 | [18.49  3.5 ] | -0.7701996650876514
1.1141247223467836 | [19.    3.99] | -0.763678450445869
1.045526053466225 | [19.49  4.56] | -0.7517423875106217
0.9736570029939751 | [20.05  5.19] | -0.7340247505502394
0.897989520633557 | [20.73  5.87] | -0.7071335728773407
0.8180594683948861 | [21.54  6.56] | -0.6655995428267563
0.733613912746064 | [22.45  7.21] | -0.6033792780405524
0.6447111613352705 | [23.42  7.77] | -0.5157646196858632
0.5517443751141252 | [24.37  8.18] | -0.4010538161295325
0.45537742619130656 | [25.26  8.43] | -0.26119280186655397
0.35641837906706403 | [26.03  8.53] | -0.10111139373867453
0.2556845606051574 | [26.66  8.49] | 0.07270879280680463
0.1539076178538528 | [27.16  8.36] | 0.2535797680021945
0.051694484649092584 | [27.53  8.16] | 0.43537636282433934
-0.05046834426730854 | [27.79  7.91] | 0.6127464931004816
-0.15218787399371406 | [27.95  7.63] | 0.7810013196552836
-0.25313045090167385 | [28.05  7.33] | 0.9358799175621314
-0.3529933832203374 | [28.07  7.01] | 1.0731941385946238
-0.4515209030336078 | [28.02  6.71] | 1.18931834533261
-0.5485086440885024 | [27.88  6.45] | 1.2821653748540858
-0.6437860499900581 | [27.64  6.25] | 1.3516329227800736
-0.7372273486845435 | [27.27  6.14] | 1.399489804013415
-0.8287656938111199 | [26.78  6.11] | 1.4285308478553538
-0.9183885711103927 | [26.19  6.16] | 1.4414328833701835
-1.0061129768432229 | [25.52  6.27] | 1.4400089545392052
-1.0919553332081418 | [24.78  6.42] | 1.4251660239965767
-1.175911952165198 | [23.97  6.59] | 1.3973304000705962
-1.257955311809774 | [23.12  6.75] | 1.3569388312727722
-1.3380419560966943 | [22.22  6.92] | 1.3047605564554143
-1.4161253119814419 | [21.3   7.07] | 1.2420175135986533
-1.492168745689403 | [20.37  7.22] | 1.1703615368096156
-1.5661568616458004 | [19.46  7.35] | 1.0917737455927015
-1.6381046960236327 | [18.57  7.48] | 1.00843095383126
-1.7080651297506637 | [17.74  7.6 ] | 0.9225661111380372
-1.7761350538582015 | [16.99  7.73] | 0.836339276644038
-1.8424609203785562 | [16.34  7.87] | 0.7517290574140257
-1.9072444476072135 | [15.81  8.02] | 0.709903405084332
-1.9717984093033267 | [11.63 12.82] | 1.2017373316020352
-2.0481189592190425 | [ 2.37 11.07] | 0.36989702437291744
-2.0660242645181706 | [-3.39  4.81] | 0.06925993776901672
-2.0647673680892176 | [-6.96  0.82] | -0.2618424725455908
-2.0427899826874376 | [-10.32  -2.49] | -0.49801689114487113
-2.0054547586977605 | [-13.93  -3.78] | -0.6435034591308294
-1.9583655014382317 | [-16.29  -4.72] | -0.758299385584352
-1.9047898685442444 | [-17.7   -5.45] | -0.8507966180642514
-1.846868471956805 | [-18.51  -6.05] | -0.9310614907498755
-1.7857496521776313 | [-19.02  -6.62] | -1.007883439674168
-1.7218450210424134 | [-19.42  -7.21] | -1.087701144700516
-1.6550585858834523 | [-19.84  -7.84] | -1.1732212050612307
-1.5849982525484394 | [-20.35  -8.53] | -1.2631594718720707
-1.51116297324022 | [-20.98  -9.25] | -1.3526364207969543
-1.4331015890108076 | [-21.75  -9.98] | -1.4336179432927016
-1.3505497401924527 | [-22.62 -10.64] | -1.4960883808309995
-1.2635267847680252 | [-23.55 -11.18] | -1.5300375522358356
-1.172368282667369 | [-24.47 -11.54] | -1.5277950896795127
-1.0776816348797895 | [-25.33 -11.7 ] | -1.48578186138838
-0.9802407915079674 | [-26.09 -11.65] | -1.4048851068784594
-0.8808620719818014 | [-26.71 -11.43] | -1.2894666117123799
-0.7803051603452227 | [-27.19 -11.08] | -1.1457721731263328
-0.6792207940390325 | [-27.53 -10.63] | -0.9805637052143182
-0.578141018699148 | [-27.75 -10.12] | -0.8003249975805709
-0.47749613880910086 | [-27.88  -9.58] | -0.6109754254470947
-0.37764333565385294 | [-27.92  -9.02] | -0.4180131074697864
-0.2788911187775358 | [-27.88  -8.47] | -0.22751816623341237
-0.18148034960999 | [-27.76  -7.96] | -0.0452869145437199
-0.08558519862274568 | [-27.56  -7.53] | 0.12447563177767622
0.008664383010656924 | [-27.25  -7.2 ] | 0.27920366514239103
0.10118171414555177 | [-26.83  -6.98] | 0.41788334875867206
0.1919230292151377 | [-26.32  -6.86] | 0.5406366553561565
0.2808748233887173 | [-25.71  -6.83] | 0.6480608360219147
0.36803215531764283 | [-25.04  -6.87] | 0.7406680901924096
0.453379471332111 | [-24.3   -6.95] | 0.81866542642704
0.5368822545931605 | [-23.5   -7.08] | 0.8820465640101809
0.6184898303816809 | [-22.66  -7.22] | 0.9308213395522312
0.6981448249790613 | [-21.79  -7.38] | 0.9652326246163698
0.7757946151528908 | [-20.91  -7.55] | 0.98589528344436
0.8514020388440022 | [-20.02  -7.73] | 0.9938519416867885
0.9249543950414709 | [-19.14  -7.92] | 0.990563689178828
0.9964706951871682 | [-18.31  -8.12] | 0.9778573196818382
1.0660074793514243 | [-17.53  -8.32] | 0.9578485584422642
1.13366363288779 | [-16.82  -8.53] | 0.9328582748053817
1.1995847357763831 | [-16.22  -8.75] | 0.9053364056938893
1.2639676136302835 | [-15.73  -9.  ] | 0.9032748445979318
1.3280959732581075 | [-11.88 -13.14] | 1.3002896255854122
1.4078719679077873 | [ -9.28 -17.25] | 0.8057049143938029
1.452414030160262 | [ 2.33 -6.76] | 0.16636114013377898
1.4524836934340608 | [ 5.98 -3.47] | -0.1607904827599925
1.4318497040261295 | [ 9.29 -0.63] | -0.43858284752015203
1.3942255899707927 | [12.    1.56] | -0.6146157691734282
1.3452445567080704 | [14.84  2.16] | -0.6988082578675228
1.289742489020678 | [16.64  2.62] | -0.7425747295249598
1.2299092524040325 | [17.73  3.04] | -0.7593441729025932
1.1669198474111615 | [18.41  3.48] | -0.7599148933120776
1.101190599426372 | [18.92  3.98] | -0.7514669252845201
1.032613903315678 | [19.41  4.54] | -0.7373619887825695
0.9607705695521147 | [19.97  5.18] | -0.7172725631085959
0.8851321864913031 | [20.65  5.86] | -0.6878790282038079
0.8052335088429289 | [21.46  6.55] | -0.6438194930135659
0.7208198529497112 | [22.37  7.2 ] | -0.5791850317217725
0.6319474423147887 | [23.33  7.76] | -0.4894093708524441
0.539007503086307 | [24.29  8.18] | -0.3729142119287717
0.4426626039569246 | [25.17  8.43] | -0.23172966140128914
0.3437203803199879 | [25.95  8.53] | -0.07082407522922206
0.24299850284185345 | [26.59  8.5 ] | 0.10332001936934931
0.1412294101148776 | [27.09  8.37] | 0.28403716821279723
0.03902093885384233 | [27.47  8.17] | 0.46523579453780184
-0.06313962488881927 | [27.73  7.93] | 0.6416008997680005
-0.16485870992421958 | [27.9   7.65] | 0.8084809590488297
-0.2658023266785266 | [28.    7.35] | 0.9616547484727577
-0.365667588249429 | [28.03  7.04] | 1.096997011181882
-0.46419845033621293 | [27.99  6.73] | 1.210957949744723
-0.5611904645359813 | [27.86  6.47] | 1.3015213901345135
-0.6564730554450001 | [27.61  6.27] | 1.3686533686858022
-0.7499203513353974 | [27.24  6.16] | 1.4141836534139998
-0.8414653185099054 | [26.76  6.13] | 1.4409530743541148
-0.9310952443772558 | [26.18  6.18] | 1.451666082408681
-1.0188269920754822 | [25.51  6.29] | 1.44814842570806
-1.1046769357021369 | [24.76  6.44] | 1.4313123169136697
-1.1886413928565163 | [23.96  6.6 ] | 1.40158845205014
-1.270692855899275 | [23.1   6.77] | 1.3594201390638163
-1.3507878595268088 | [22.21  6.93] | 1.3055851013321862
-1.4288797835678757 | [21.29  7.08] | 1.2413137355381996
-1.504931906398348 | [20.36  7.23] | 1.1682640229872856
-1.5789287056704837 | [19.44  7.36] | 1.088419013442764
-1.6508850543554023 | [18.55  7.48] | 1.0039519266884838
-1.7208536351580341 | [17.72  7.61] | 0.9170858465322042
-1.7889311052190306 | [16.96  7.73] | 0.8299643585115904
-1.8552636433397947 | [16.31  7.87] | 0.7445428638379888
-1.9200526472668238 | [15.78  8.02] | 0.7019073844886998
-1.9846059908492353 | [11.63 12.8 ] | 1.1935731318500635
-2.0609055774837435 | [ 2.4  11.09] | 0.3695703854556154
-2.079055388235857 | [-3.39  4.84] | 0.06970928309656826
-2.0779835841678174 | [-6.98  0.84] | -0.26016842012713554
-2.0561673752012166 | [-10.36  -2.48] | -0.4956543838021551
-2.018957102759062 | [-13.98  -3.77] | -0.6410523119928939
-1.9719591060281576 | [-16.35  -4.72] | -0.7563294178138311
-1.918450080936488 | [-17.76  -5.45] | -0.8497010225935897
-1.8605801573403409 | [-18.58  -6.06] | -0.9311186539122553
-1.7995052956551172 | [-19.09  -6.63] | -1.0093164561547114
-1.7356426332930834 | [-19.49  -7.22] | -1.090724780801341
-1.6688998836372935 | [-19.91  -7.85] | -1.1780669076561094
-1.5988869080683417 | [-20.42  -8.54] | -1.2700752443501135
-1.5251031232306573 | [-21.05  -9.27] | -1.3618818125890555
-1.4470964467869802 | [-21.82 -10.  ] | -1.4454435946694741
-1.3646003934086515 | [-22.69 -10.66] | -1.5106988720411185
-1.277631421211605 | [-23.62 -11.2 ] | -1.5475448125848081
-1.1865221043231926 | [-24.54 -11.57] | -1.548178738924387
-1.0918775353638168 | [-25.4  -11.73] | -1.5088746967684312
-0.9944705477300129 | [-26.16 -11.68] | -1.4303905475129546
-0.8951175765101963 | [-26.77 -11.47] | -1.3169977061320826
-0.7945792883326354 | [-27.25 -11.11] | -1.1748937399906212
-0.6935077694694328 | [-27.59 -10.66] | -1.0108245664451905
-0.5924363743190207 | [-27.81 -10.15] | -0.8312770333979216
-0.4917964376770508 | [-27.93  -9.61] | -0.6421821860329371
-0.3919457952912502 | [-27.96  -9.05] | -0.4490505252586407
-0.29319338568127445 | [-27.92  -8.5 ] | -0.25798552243024
-0.19578057365805568 | [-27.8   -7.99] | -0.07483523243238092
-0.09988168879279086 | [-27.59  -7.56] | 0.09613695352360167
-0.0056267012911809765 | [-27.28  -7.22] | 0.2522997143925851
0.08689762084485997 | [-26.86  -6.99] | 0.3925729119756316
0.17764731773919656 | [-26.34  -6.87] | 0.5170238138316637
0.2666086471885429 | [-25.74  -6.84] | 0.6262141862398061
0.35377646407903124 | [-25.06  -6.87] | 0.7206377149936491
0.43913507487049447 | [-24.32  -6.96] | 0.8004912862595421
0.522649870383753 | [-23.52  -7.08] | 0.8657585628925453
0.6042700971746464 | [-22.69  -7.22] | 0.9164349939158115
0.6839382876674648 | [-21.82  -7.38] | 0.9527442056346683
0.7616016924772714 | [-20.93  -7.55] | 0.9752786774362727
0.8372229827969675 | [-20.04  -7.73] | 0.9850580099030426
0.9107892465673895 | [-19.17  -7.92] | 0.9835220783578974
0.9823192377479057 | [-18.33  -8.11] | 0.9724803187851542
1.0518691900165698 | [-17.56  -8.31] | 0.9540364869797863
1.119537629033462 | [-16.85  -8.52] | 0.9305058994348411
1.1854697137263268 | [-16.25  -8.75] | 0.9043399717912798
1.249861773424112 | [-15.76  -8.99] | 0.9029405912999139
1.3139890733997626 | [-11.93 -13.1 ] | 1.2929916934317567
1.3936870176269036 | [ -9.31 -17.21] | 0.8538287880323007
1.441662722045374 | [ 2.49 -6.53] | 0.14245327292619858
1.4400413561114649 | [ 6.18 -3.25] | -0.18028980573069955
1.4179751022693308 | [ 9.42 -0.47] | -0.4513290963503854
1.3792901301562515 | [12.08  1.67] | -0.6212847681117917
