6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.044354770332574844 | 1 | 1.0
0.040078505873680115 | 0 | 1.0
0.039696503430604935 | 1 | 1.0
0.035402871668338776 | 0 | 1.0
0.035002049058675766 | 1 | 1.0
0.03068821132183075 | 0 | 1.0
0.030265474691987038 | 1 | 1.0
0.025928132236003876 | 1 | 1.0
0.025479882955551147 | 0 | 1.0
0.028918568044900894 | 1 | 1.0
0.028440607711672783 | 0 | 1.0
0.0318506620824337 | 1 | 1.0
0.03134476765990257 | 0 | 1.0
0.034727565944194794 | 1 | 1.0
0.03419479355216026 | 1 | 1.0
0.03755101189017296 | 0 | 1.0
0.044795308262109756 | 1 | 1.0
0.04812493547797203 | 0 | 1.0
0.05534599348902702 | 1 | 1.0
0.0586550347507 | 0 | 1.0
0.06585847586393356 | 1 | 1.0
0.0691523626446724 | 0 | 1.0
0.07634331285953522 | 1 | 1.0
0.07962703704833984 | 0 | 1.0
0.08681026846170425 | 1 | 1.0
0.09008850902318954 | 0 | 1.0
0.09726853668689728 | 1 | 1.0
0.10054577142000198 | 0 | 1.0
0.10772699862718582 | 1 | 1.0
0.11100761592388153 | 0 | 1.0
0.11819440871477127 | 1 | 1.0
0.12148284912109375 | 0 | 1.0
0.12867964804172516 | 1 | 1.0
0.13198046386241913 | 0 | 1.0
0.1391919106245041 | 1 | 1.0
0.14250993728637695 | 0 | 1.0
0.14974093437194824 | 0 | 1.0
0.15308132767677307 | 1 | 1.0
0.15253368020057678 | 0 | 1.0
0.15590211749076843 | 1 | 1.0
0.1553822010755539 | 0 | 1.0
0.1587783247232437 | 1 | 1.0
0.1582861691713333 | 0 | 1.0
0.16171029210090637 | 0 | 1.0
0.16124659776687622 | 1 | 1.0
0.1568964570760727 | 0 | 1.0
0.1564626693725586 | 1 | 1.0
0.1521398425102234 | 0 | 1.0
0.15173141658306122 | 1 | 1.0
0.14743179082870483 | 0 | 1.0
0.14704491198062897 | 1 | 1.0
0.14276501536369324 | 0 | 1.0
0.14239642024040222 | 0 | 1.0
0.13813328742980957 | 1 | 1.0
0.12997578084468842 | 0 | 1.0
0.12572690844535828 | 1 | 1.0
0.11757905781269073 | 0 | 1.0
0.11333566904067993 | 1 | 1.0
0.10518895089626312 | 0 | 1.0
0.10094248503446579 | 1 | 1.0
0.09278851002454758 | 1 | 1.0
0.08853045105934143 | 0 | 1.0
0.0881650298833847 | 1 | 1.0
0.08388666808605194 | 0 | 1.0
0.0834997147321701 | 1 | 1.0
0.07919863611459732 | 0 | 1.0
0.0787874385714531 | 1 | 1.0
0.07446069270372391 | 0 | 1.0
0.07402198016643524 | 1 | 1.0
0.06966603547334671 | 1 | 1.0
0.06919588893651962 | 0 | 1.0
0.07260918617248535 | 1 | 1.0
0.07210294157266617 | 0 | 1.0
0.07548092305660248 | 1 | 1.0
0.07493973523378372 | 1 | 1.0
0.07828303426504135 | 0 | 1.0
0.08550982922315598 | 1 | 1.0
0.08881820738315582 | 0 | 1.0
0.09601330757141113 | 1 | 1.0
0.0992923229932785 | 1 | 1.0
0.10646077245473862 | 0 | 1.0
0.11751904338598251 | 1 | 1.0
0.12466517090797424 | 0 | 1.0
0.13570675253868103 | 1 | 1.0
0.14284096658229828 | 0 | 1.0
0.15387584269046783 | 1 | 1.0
0.16100814938545227 | 0 | 1.0
0.17204605042934418 | 1 | 1.0
0.17918631434440613 | 0 | 1.0
0.1902369111776352 | 0 | 1.0
0.19739501178264618 | 1 | 1.0
0.2006644904613495 | 0 | 1.0
0.20785066485404968 | 1 | 1.0
0.2111503630876541 | 0 | 1.0
0.21836869418621063 | 0 | 1.0
0.22170314192771912 | 1 | 1.0
0.22115632891654968 | 0 | 1.0
0.2245308756828308 | 1 | 1.0
0.22402380406856537 | 0 | 1.0
0.2274380922317505 | 0 | 1.0
0.22697095572948456 | 1 | 1.0
0.22262372076511383 | 0 | 1.0
0.2221977412700653 | 1 | 1.0
0.2178889811038971 | 0 | 1.0
0.2174997180700302 | 0 | 1.0
0.2132255882024765 | 1 | 1.0
0.20506662130355835 | 0 | 1.0
0.20082420110702515 | 1 | 1.0
0.19269198179244995 | 0 | 1.0
0.1884724646806717 | 1 | 1.0
0.18035870790481567 | 0 | 1.0
0.17615394294261932 | 1 | 1.0
0.1680508702993393 | 0 | 1.0
0.16385315358638763 | 1 | 1.0
0.15575331449508667 | 0 | 1.0
0.15155522525310516 | 1 | 1.0
0.14345134794712067 | 0 | 1.0
0.13924551010131836 | 1 | 1.0
0.13113030791282654 | 0 | 1.0
0.1269092857837677 | 1 | 1.0
0.11877530813217163 | 0 | 1.0
0.11453137546777725 | 1 | 1.0
0.10637085139751434 | 1 | 1.0
0.10209586471319199 | 0 | 1.0
0.10170277953147888 | 1 | 1.0
0.09738793969154358 | 0 | 1.0
0.09695339947938919 | 1 | 1.0
0.09259568899869919 | 1 | 1.0
0.0921160951256752 | 0 | 1.0
0.09551211446523666 | 1 | 1.0
0.09498276561498642 | 1 | 1.0
0.09832964837551117 | 0 | 1.0
0.10555180162191391 | 1 | 1.0
0.10884952545166016 | 0 | 1.0
0.11602587252855301 | 1 | 1.0
0.11927985399961472 | 1 | 1.0
0.12641507387161255 | 0 | 1.0
0.1374317705631256 | 1 | 1.0
0.14452947676181793 | 0 | 1.0
0.15551404654979706 | 1 | 1.0
0.16258357465267181 | 0 | 1.0
0.1735447347164154 | 1 | 1.0
0.18059466779232025 | 1 | 1.0
0.19154053926467896 | 0 | 1.0
0.2063835710287094 | 1 | 1.0
0.21732178330421448 | 0 | 1.0
0.23216429352760315 | 0 | 1.0
0.2431088536977768 | 1 | 1.0
0.2501601278781891 | 0 | 1.0
0.2611250579357147 | 1 | 1.0
0.26820075511932373 | 0 | 1.0
0.2791937291622162 | 0 | 1.0
0.28630194067955017 | 1 | 1.0
0.28952908515930176 | 0 | 1.0
0.2966785132884979 | 1 | 1.0
0.29994845390319824 | 0 | 1.0
0.30714213848114014 | 0 | 1.0
0.3104584813117981 | 1 | 1.0
0.30990004539489746 | 0 | 1.0
0.3132675290107727 | 0 | 1.0
0.3127596378326416 | 1 | 1.0
0.30837732553482056 | 0 | 1.0
0.30792009830474854 | 1 | 1.0
0.3035851716995239 | 0 | 1.0
0.303173303604126 | 0 | 1.0
0.2988811731338501 | 1 | 1.0
0.29070866107940674 | 0 | 1.0
0.2864559590816498 | 1 | 1.0
0.27831757068634033 | 0 | 1.0
0.27409517765045166 | 0 | 1.0
0.26598241925239563 | 1 | 1.0
0.2539779245853424 | 0 | 1.0
0.24588307738304138 | 1 | 1.0
0.2338891178369522 | 0 | 1.0
0.22579826414585114 | 1 | 1.0
0.21380142867565155 | 0 | 1.0
0.20570088922977448 | 1 | 1.0
0.19368787109851837 | 1 | 1.0
0.18556396663188934 | 0 | 1.0
0.1813240349292755 | 1 | 1.0
0.17316271364688873 | 1 | 1.0
0.16888085007667542 | 0 | 1.0
0.16847461462020874 | 1 | 1.0
0.16414207220077515 | 0 | 1.0
0.16368338465690613 | 1 | 1.0
0.15929687023162842 | 1 | 1.0
0.15878170728683472 | 0 | 1.0
0.16213500499725342 | 1 | 1.0
0.16155798733234406 | 1 | 1.0
0.16484950482845306 | 0 | 1.0
0.17200815677642822 | 1 | 1.0
0.17523664236068726 | 1 | 1.0
0.18233484029769897 | 0 | 1.0
0.19330282509326935 | 1 | 1.0
0.20034338533878326 | 1 | 1.0
0.21125873923301697 | 0 | 1.0
0.22605040669441223 | 1 | 1.0
0.23692020773887634 | 0 | 1.0
0.25167375802993774 | 1 | 1.0
0.26251062750816345 | 1 | 1.0
0.27723783254623413 | 0 | 1.0
0.29585781693458557 | 1 | 1.0
0.3105698227882385 | 0 | 1.0
0.3291836082935333 | 0 | 1.0
0.34389767050743103 | 1 | 1.0
0.3547174632549286 | 0 | 1.0
0.36945080757141113 | 1 | 1.0
0.38029566407203674 | 0 | 1.0
0.3950590491294861 | 0 | 1.0
0.4059401750564575 | 1 | 1.0
0.4129437804222107 | 0 | 1.0
0.4238731265068054 | 1 | 1.0
0.4309285283088684 | 0 | 1.0
0.44191235303878784 | 0 | 1.0
0.44902655482292175 | 0 | 1.0
0.4522751271724701 | 1 | 1.0
0.45166006684303284 | 0 | 1.0
0.45497772097587585 | 0 | 1.0
0.4544302225112915 | 1 | 1.0
0.4500180780887604 | 0 | 1.0
0.44953712821006775 | 0 | 1.0
0.44518765807151794 | 1 | 1.0
0.4369688332080841 | 0 | 1.0
0.43267714977264404 | 0 | 1.0
0.42450985312461853 | 1 | 1.0
0.4124647378921509 | 0 | 1.0
0.40433990955352783 | 1 | 1.0
0.39232873916625977 | 0 | 1.0
0.3842316269874573 | 1 | 1.0
0.37224045395851135 | 0 | 1.0
0.3641570210456848 | 1 | 1.0
0.35217246413230896 | 0 | 1.0
0.3440890908241272 | 1 | 1.0
0.33209794759750366 | 0 | 1.0
0.3240012228488922 | 1 | 1.0
0.3119904100894928 | 0 | 1.0
0.30386680364608765 | 1 | 1.0
0.29182296991348267 | 1 | 1.0
0.28365862369537354 | 0 | 1.0
0.27936792373657227 | 1 | 1.0
0.2711482048034668 | 1 | 1.0
0.26679685711860657 | 0 | 1.0
0.2663092315196991 | 1 | 1.0
0.26188722252845764 | 1 | 1.0
0.26132601499557495 | 1 | 1.0
0.26462218165397644 | 0 | 1.0
0.27177444100379944 | 1 | 1.0
0.2749900817871094 | 1 | 1.0
0.28206443786621094 | 0 | 1.0
0.29299747943878174 | 1 | 1.0
0.2999962270259857 | 1 | 1.0
0.31085845828056335 | 0 | 1.0
0.3255854547023773 | 1 | 1.0
0.336382657289505 | 1 | 1.0
0.3510514795780182 | 0 | 1.0
0.369594544172287 | 1 | 1.0
0.38421496748924255 | 1 | 1.0
0.4027186632156372 | 0 | 1.0
0.42510920763015747 | 1 | 1.0
0.44358769059181213 | 0 | 1.0
0.46596401929855347 | 1 | 1.0
0.48443758487701416 | 0 | 1.0
0.506818950176239 | 0 | 1.0
0.5253075361251831 | 1 | 1.0
0.539910078048706 | 0 | 1.0
0.5584337115287781 | 0 | 1.0
0.5730791091918945 | 1 | 1.0
0.583852231502533 | 0 | 1.0
0.598555326461792 | 0 | 1.0
0.6093915700912476 | 1 | 1.0
0.6163657903671265 | 0 | 1.0
0.6272754073143005 | 0 | 1.0
0.634326159954071 | 0 | 1.0
0.6375215649604797 | 1 | 1.0
0.636863112449646 | 0 | 1.0
0.6401426792144775 | 0 | 1.0
0.6395660042762756 | 0 | 1.0
0.6351333856582642 | 1 | 1.0
0.6268430948257446 | 0 | 1.0
0.6224862933158875 | 0 | 1.0
0.614264190196991 | 1 | 1.0
0.6021737456321716 | 0 | 1.0
0.5940096378326416 | 1 | 1.0
0.5819677114486694 | 0 | 1.0
0.5738461017608643 | 0 | 1.0
0.5618380904197693 | 1 | 1.0
0.5459404587745667 | 0 | 1.0
0.5339527130126953 | 1 | 1.0
0.5180647969245911 | 0 | 1.0
0.5060775279998779 | 1 | 1.0
0.49018046259880066 | 1 | 1.0
0.478174090385437 | 0 | 1.0
0.4700516164302826 | 1 | 1.0
0.4580064117908478 | 0 | 1.0
0.4498372972011566 | 1 | 1.0
0.43773967027664185 | 1 | 1.0
0.42950955033302307 | 1 | 1.0
0.4251401424407959 | 0 | 1.0
0.4246264696121216 | 1 | 1.0
0.4201739728450775 | 1 | 1.0
0.41957393288612366 | 1 | 1.0
0.42282259464263916 | 0 | 1.0
0.4299181401729584 | 1 | 1.0
0.43307211995124817 | 1 | 1.0
0.4400749206542969 | 1 | 1.0
0.45092594623565674 | 0 | 1.0
0.46562665700912476 | 1 | 1.0
0.47638916969299316 | 1 | 1.0
0.4910082519054413 | 0 | 1.0
0.5094864368438721 | 1 | 1.0
0.5240322947502136 | 1 | 1.0
0.542445957660675 | 0 | 1.0
0.5647309422492981 | 1 | 1.0
0.5830921530723572 | 1 | 1.0
0.6053352355957031 | 0 | 1.0
0.6314646005630493 | 1 | 1.0
0.6536820530891418 | 0 | 1.0
0.6797979474067688 | 1 | 1.0
0.7020122408866882 | 0 | 1.0
0.728135883808136 | 0 | 1.0
0.7503690719604492 | 1 | 1.0
0.7687193155288696 | 0 | 1.0
0.7909936308860779 | 0 | 1.0
0.809394359588623 | 1 | 1.0
0.8239286541938782 | 0 | 1.0
0.8423970341682434 | 0 | 1.0
0.8570062518119812 | 0 | 1.0
0.8677624464035034 | 1 | 1.0
0.8746698498725891 | 0 | 1.0
0.88551926612854 | 0 | 1.0
0.8925220370292664 | 0 | 1.0
0.8956812620162964 | 0 | 1.0
0.8949980139732361 | 1 | 1.0
0.8904714584350586 | 0 | 1.0
0.8898864388465881 | 0 | 1.0
0.8854519724845886 | 0 | 1.0
0.8771661520004272 | 1 | 1.0
0.865024983882904 | 0 | 1.0
0.8568171858787537 | 0 | 1.0
0.8447433710098267 | 1 | 1.0
0.8287988305091858 | 0 | 1.0
0.8167776465415955 | 0 | 1.0
0.8008735179901123 | 1 | 1.0
0.7810810804367065 | 0 | 1.0
0.765198290348053 | 1 | 1.0
0.7454139590263367 | 0 | 1.0
0.729527473449707 | 1 | 1.0
0.7097274661064148 | 1 | 1.0
0.6938124895095825 | 0 | 1.0
0.6817735433578491 | 1 | 1.0
0.6658051609992981 | 1 | 1.0
0.65370112657547 | 1 | 1.0
0.645452618598938 | 0 | 1.0
0.64105224609375 | 1 | 1.0
0.6327084302902222 | 1 | 1.0
Total reward: 356.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.02957059070467949 | 0 | 1.0
-0.024756915867328644 | 1 | 1.0
-0.02383883111178875 | 0 | 1.0
-0.019010234624147415 | 1 | 1.0
-0.018075628206133842 | 0 | 1.0
-0.013228987343609333 | 1 | 1.0
-0.012274510227143764 | 0 | 1.0
-0.007406293880194426 | 0 | 1.0
-0.006428147666156292 | 1 | 1.0
-0.00933788437396288 | 0 | 1.0
-0.008331716060638428 | 1 | 1.0
-0.011214443482458591 | 0 | 1.0
-0.010181925259530544 | 1 | 1.0
-0.013038935139775276 | 0 | 1.0
-0.011981060728430748 | 0 | 1.0
-0.014812990091741085 | 1 | 1.0
-0.021533815190196037 | 0 | 1.0
-0.02434065006673336 | 1 | 1.0
-0.031039733439683914 | 0 | 1.0
-0.033827513456344604 | 1 | 1.0
-0.04051052778959274 | 0 | 1.0
-0.043284762650728226 | 1 | 1.0
-0.04995692893862724 | 0 | 1.0
-0.052722714841365814 | 1 | 1.0
-0.059388935565948486 | 0 | 1.0
-0.06215110048651695 | 1 | 1.0
-0.06881607323884964 | 0 | 1.0
-0.07157929986715317 | 1 | 1.0
-0.07824762910604477 | 0 | 1.0
-0.08101655542850494 | 1 | 1.0
-0.08769287914037704 | 0 | 1.0
-0.09047223627567291 | 1 | 1.0
-0.09716131538152695 | 0 | 1.0
-0.09995602816343307 | 1 | 1.0
-0.10666289180517197 | 1 | 1.0
-0.1094781905412674 | 0 | 1.0
-0.1084044799208641 | 1 | 1.0
-0.11124606430530548 | 0 | 1.0
-0.11019833385944366 | 1 | 1.0
-0.11306580156087875 | 0 | 1.0
-0.11204400658607483 | 1 | 1.0
-0.11493762582540512 | 1 | 1.0
-0.11394236981868744 | 0 | 1.0
-0.10905954986810684 | 1 | 1.0
-0.10809212923049927 | 0 | 1.0
-0.10323445498943329 | 1 | 1.0
-0.10229014605283737 | 0 | 1.0
-0.09745330363512039 | 1 | 1.0
-0.09652800858020782 | 0 | 1.0
-0.0917082354426384 | 1 | 1.0
-0.09079840034246445 | 1 | 1.0
-0.08599238842725754 | 0 | 1.0
-0.07729027420282364 | 1 | 1.0
-0.07249511033296585 | 0 | 1.0
-0.06379903107881546 | 1 | 1.0
-0.05900543928146362 | 0 | 1.0
-0.05030636489391327 | 0 | 1.0
-0.04550519958138466 | 1 | 1.0
-0.04459860548377037 | 0 | 1.0
-0.03978065773844719 | 1 | 1.0
-0.03885582834482193 | 0 | 1.0
-0.03401826322078705 | 1 | 1.0
-0.03307211771607399 | 0 | 1.0
-0.028211653232574463 | 1 | 1.0
-0.02724062278866768 | 0 | 1.0
-0.022353461012244225 | 0 | 1.0
-0.021353406831622124 | 1 | 1.0
-0.02423807792365551 | 0 | 1.0
-0.023204172030091286 | 1 | 1.0
-0.026055699214339256 | 0 | 1.0
-0.024988997727632523 | 0 | 1.0
-0.027807964012026787 | 1 | 1.0
-0.03451159968972206 | 0 | 1.0
-0.037297751754522324 | 1 | 1.0
-0.04397179186344147 | 0 | 1.0
-0.04673072695732117 | 1 | 1.0
-0.05338029935956001 | 0 | 1.0
-0.05611688643693924 | 0 | 1.0
-0.06274647265672684 | 1 | 1.0
-0.07326928526163101 | 0 | 1.0
-0.07988280057907104 | 1 | 1.0
-0.09039491415023804 | 0 | 1.0
-0.09700252115726471 | 1 | 1.0
-0.10751375555992126 | 0 | 1.0
-0.11412534862756729 | 1 | 1.0
-0.12464538216590881 | 1 | 1.0
-0.13127084076404572 | 0 | 1.0
-0.13400541245937347 | 1 | 1.0
-0.1406548172235489 | 0 | 1.0
-0.14341537654399872 | 1 | 1.0
-0.15009257197380066 | 1 | 1.0
-0.15288333594799042 | 0 | 1.0
-0.1517900824546814 | 1 | 1.0
-0.15461598336696625 | 0 | 1.0
-0.15355724096298218 | 1 | 1.0
-0.1564173847436905 | 0 | 1.0
-0.15539275109767914 | 1 | 1.0
-0.15828710794448853 | 1 | 1.0
-0.1572970151901245 | 0 | 1.0
-0.15242381393909454 | 1 | 1.0
-0.15146957337856293 | 0 | 1.0
-0.14662960171699524 | 1 | 1.0
-0.14570675790309906 | 1 | 1.0
-0.1408960521221161 | 0 | 1.0
-0.13219743967056274 | 1 | 1.0
-0.1274128258228302 | 0 | 1.0
-0.11873525381088257 | 1 | 1.0
-0.11396756768226624 | 0 | 1.0
-0.10530228912830353 | 1 | 1.0
-0.10054285079240799 | 0 | 1.0
-0.09188152104616165 | 1 | 1.0
-0.08712194859981537 | 0 | 1.0
-0.07845639437437057 | 1 | 1.0
-0.07368842512369156 | 0 | 1.0
-0.06501046568155289 | 1 | 1.0
-0.06022574007511139 | 0 | 1.0
-0.051527030766010284 | 0 | 1.0
-0.046716902405023575 | 1 | 1.0
-0.04579169303178787 | 0 | 1.0
-0.04094700515270233 | 1 | 1.0
-0.0399855375289917 | 0 | 1.0
-0.03510306403040886 | 0 | 1.0
-0.03410159796476364 | 1 | 1.0
-0.03697868436574936 | 0 | 1.0
-0.035932522267103195 | 1 | 1.0
-0.03876557946205139 | 0 | 1.0
-0.037675607949495316 | 0 | 1.0
-0.040464889258146286 | 1 | 1.0
-0.04713220149278641 | 0 | 1.0
-0.04987683147192001 | 0 | 1.0
-0.05650234967470169 | 1 | 1.0
-0.06700911372900009 | 0 | 1.0
-0.07359682023525238 | 1 | 1.0
-0.08407135307788849 | 0 | 1.0
-0.09063094854354858 | 1 | 1.0
-0.10108233988285065 | 0 | 1.0
-0.10762275755405426 | 1 | 1.0
-0.11805948615074158 | 0 | 1.0
-0.12458912283182144 | 1 | 1.0
-0.1350192278623581 | 0 | 1.0
-0.1415461152791977 | 1 | 1.0
-0.15197741985321045 | 0 | 1.0
-0.15850941836833954 | 1 | 1.0
-0.1689496636390686 | 0 | 1.0
-0.17549464106559753 | 1 | 1.0
-0.18595166504383087 | 0 | 1.0
-0.1925177276134491 | 1 | 1.0
-0.20299968123435974 | 1 | 1.0
-0.20959529280662537 | 0 | 1.0
-0.21230830252170563 | 1 | 1.0
-0.2189425677061081 | 0 | 1.0
-0.2216959446668625 | 1 | 1.0
-0.22837212681770325 | 1 | 1.0
-0.23116973042488098 | 0 | 1.0
-0.23009131848812103 | 1 | 1.0
-0.2329380363225937 | 1 | 1.0
-0.23190826177597046 | 0 | 1.0
-0.22700296342372894 | 1 | 1.0
-0.22602200508117676 | 0 | 1.0
-0.22116228938102722 | 1 | 1.0
-0.22022488713264465 | 1 | 1.0
-0.21540622413158417 | 0 | 1.0
-0.20670610666275024 | 1 | 1.0
-0.20192503929138184 | 0 | 1.0
-0.19325722754001617 | 1 | 1.0
-0.18850457668304443 | 1 | 1.0
-0.17986050248146057 | 0 | 1.0
-0.16732360422611237 | 1 | 1.0
-0.15869536995887756 | 0 | 1.0
-0.14616690576076508 | 1 | 1.0
-0.13754040002822876 | 0 | 1.0
-0.125006765127182 | 0 | 1.0
-0.1163681223988533 | 1 | 1.0
-0.11161965876817703 | 0 | 1.0
-0.10295484215021133 | 1 | 1.0
-0.09817598760128021 | 0 | 1.0
-0.08947719633579254 | 0 | 1.0
-0.08465968817472458 | 1 | 1.0
-0.08371957391500473 | 0 | 1.0
-0.07885431498289108 | 0 | 1.0
-0.07786455005407333 | 1 | 1.0
-0.08074786514043808 | 0 | 1.0
-0.0797041803598404 | 1 | 1.0
-0.08253439515829086 | 0 | 1.0
-0.0814378410577774 | 0 | 1.0
-0.08421523869037628 | 1 | 1.0
-0.09086526930332184 | 0 | 1.0
-0.09358876943588257 | 0 | 1.0
-0.10018762201070786 | 1 | 1.0
-0.11066203564405441 | 0 | 1.0
-0.11721308529376984 | 1 | 1.0
-0.12764501571655273 | 0 | 1.0
-0.13415713608264923 | 0 | 1.0
-0.14455468952655792 | 1 | 1.0
-0.15883900225162506 | 0 | 1.0
-0.16920939087867737 | 1 | 1.0
-0.18347375094890594 | 0 | 1.0
-0.19383011758327484 | 1 | 1.0
-0.20808711647987366 | 0 | 1.0
-0.2184421867132187 | 1 | 1.0
-0.23270411789417267 | 0 | 1.0
-0.24307042360305786 | 1 | 1.0
-0.25734955072402954 | 1 | 1.0
-0.2677396833896637 | 0 | 1.0
-0.2742456793785095 | 1 | 1.0
-0.28467264771461487 | 0 | 1.0
-0.2912193834781647 | 1 | 1.0
-0.3016902208328247 | 1 | 1.0
-0.30828532576560974 | 0 | 1.0
-0.31100863218307495 | 1 | 1.0
-0.3176608383655548 | 1 | 1.0
-0.3204430639743805 | 0 | 1.0
-0.31935784220695496 | 1 | 1.0
-0.3222033679485321 | 1 | 1.0
-0.3211807310581207 | 0 | 1.0
-0.316290944814682 | 1 | 1.0
-0.3153311312198639 | 1 | 1.0
-0.31050097942352295 | 0 | 1.0
-0.3018001317977905 | 1 | 1.0
-0.2970258295536041 | 1 | 1.0
-0.28837519884109497 | 0 | 1.0
-0.275846391916275 | 1 | 1.0
-0.2672378718852997 | 0 | 1.0
-0.25474318861961365 | 1 | 1.0
-0.24616295099258423 | 1 | 1.0
-0.23368939757347107 | 0 | 1.0
-0.21731984615325928 | 1 | 1.0
-0.2048550695180893 | 0 | 1.0
-0.1884848177433014 | 0 | 1.0
-0.17601017653942108 | 1 | 1.0
-0.16742505133152008 | 0 | 1.0
-0.15492187440395355 | 1 | 1.0
-0.14630134403705597 | 0 | 1.0
-0.13375724852085114 | 0 | 1.0
-0.12508830428123474 | 1 | 1.0
-0.12028870731592178 | 0 | 1.0
-0.11155743896961212 | 0 | 1.0
-0.1066904067993164 | 0 | 1.0
-0.10568297654390335 | 1 | 1.0
-0.10853248834609985 | 0 | 1.0
-0.10744503140449524 | 0 | 1.0
-0.11021503061056137 | 1 | 1.0
-0.11684112995862961 | 0 | 1.0
-0.11953062564134598 | 0 | 1.0
-0.12607885897159576 | 0 | 1.0
-0.13648580014705658 | 1 | 1.0
-0.150753453373909 | 0 | 1.0
-0.16108937561511993 | 0 | 1.0
-0.17529398202896118 | 1 | 1.0
-0.19337037205696106 | 0 | 1.0
-0.20752295851707458 | 1 | 1.0
-0.22555723786354065 | 0 | 1.0
-0.23967434465885162 | 1 | 1.0
-0.25768205523490906 | 0 | 1.0
-0.27177950739860535 | 1 | 1.0
-0.28977563977241516 | 0 | 1.0
-0.3038686513900757 | 1 | 1.0
-0.3218678832054138 | 0 | 1.0
-0.3359714150428772 | 1 | 1.0
-0.35398828983306885 | 0 | 1.0
-0.3681173622608185 | 1 | 1.0
-0.386166512966156 | 1 | 1.0
-0.400336354970932 | 0 | 1.0
-0.4106331765651703 | 1 | 1.0
-0.4248597025871277 | 1 | 1.0
-0.43521934747695923 | 0 | 1.0
-0.44171732664108276 | 1 | 1.0
-0.4521511197090149 | 1 | 1.0
-0.4587271511554718 | 1 | 1.0
-0.46144935488700867 | 0 | 1.0
-0.460319846868515 | 1 | 1.0
-0.46312960982322693 | 1 | 1.0
-0.4620860815048218 | 1 | 1.0
-0.4571899473667145 | 0 | 1.0
-0.44843995571136475 | 1 | 1.0
-0.4436260759830475 | 1 | 1.0
-0.4349515438079834 | 1 | 1.0
-0.42241397500038147 | 0 | 1.0
-0.4060090482234955 | 1 | 1.0
-0.3935299813747406 | 0 | 1.0
-0.37717196345329285 | 1 | 1.0
-0.36473244428634644 | 0 | 1.0
-0.34840357303619385 | 1 | 1.0
-0.335985392332077 | 0 | 1.0
-0.31966838240623474 | 1 | 1.0
-0.30725380778312683 | 0 | 1.0
-0.29093173146247864 | 1 | 1.0
-0.2785033583641052 | 0 | 1.0
-0.2621593773365021 | 1 | 1.0
-0.24969975650310516 | 0 | 1.0
-0.23331691324710846 | 0 | 1.0
-0.22080840170383453 | 1 | 1.0
-0.21216675639152527 | 0 | 1.0
-0.1995910257101059 | 0 | 1.0
-0.1908741146326065 | 0 | 1.0
-0.18600936233997345 | 0 | 1.0
-0.18499192595481873 | 1 | 1.0
-0.18781901895999908 | 0 | 1.0
-0.18670284748077393 | 0 | 1.0
-0.18943153321743011 | 0 | 1.0
-0.19600336253643036 | 1 | 1.0
-0.2064186930656433 | 0 | 1.0
-0.21289211511611938 | 0 | 1.0
-0.22321422398090363 | 0 | 1.0
-0.23738642036914825 | 1 | 1.0
-0.2554120719432831 | 0 | 1.0
-0.2695029675960541 | 0 | 1.0
-0.2874572277069092 | 1 | 1.0
-0.30927911400794983 | 0 | 1.0
-0.3271752595901489 | 0 | 1.0
-0.3489505648612976 | 1 | 1.0
-0.37460997700691223 | 0 | 1.0
-0.39635610580444336 | 1 | 1.0
-0.4219992458820343 | 0 | 1.0
-0.44373971223831177 | 1 | 1.0
-0.46938878297805786 | 1 | 1.0
-0.4911467730998993 | 0 | 1.0
-0.5090214610099792 | 1 | 1.0
-0.5308202505111694 | 1 | 1.0
-0.5487457513809204 | 0 | 1.0
-0.5628055334091187 | 1 | 1.0
-0.5807999968528748 | 1 | 1.0
-0.5949366092681885 | 1 | 1.0
-0.605222225189209 | 0 | 1.0
-0.6116615533828735 | 1 | 1.0
-0.6220442652702332 | 1 | 1.0
-0.6285836100578308 | 1 | 1.0
-0.6312834024429321 | 1 | 1.0
-0.6301453113555908 | 1 | 1.0
-0.6251691579818726 | 0 | 1.0
-0.6163524985313416 | 1 | 1.0
-0.611477792263031 | 1 | 1.0
-0.6027545928955078 | 1 | 1.0
-0.5901796221733093 | 0 | 1.0
-0.5737478733062744 | 1 | 1.0
-0.5612478256225586 | 1 | 1.0
-0.5448786020278931 | 0 | 1.0
-0.5246345400810242 | 1 | 1.0
-0.5083103775978088 | 0 | 1.0
-0.48809775710105896 | 1 | 1.0
-0.4717952311038971 | 0 | 1.0
-0.45159199833869934 | 1 | 1.0
-0.43528804183006287 | 0 | 1.0
-0.41507232189178467 | 1 | 1.0
-0.39874422550201416 | 0 | 1.0
-0.3784943222999573 | 0 | 1.0
-0.3621193766593933 | 0 | 1.0
-0.3496101498603821 | 1 | 1.0
-0.34095877408981323 | 0 | 1.0
-0.3283683657646179 | 0 | 1.0
-0.3196275532245636 | 0 | 1.0
-0.3147292733192444 | 0 | 1.0
-0.31366822123527527 | 1 | 1.0
-0.3164411187171936 | 0 | 1.0
Total reward: 355.0
