6.0, 2.3, -6.0, 6.0, 4.3, 4.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.04788404330611229 | 1 | 1.0
0.05150987207889557 | 0 | 1.0
0.05901918560266495 | 1 | 1.0
0.0626101940870285 | 0 | 1.0
0.07008816301822662 | 1 | 1.0
0.07365037500858307 | 1 | 1.0
0.08110250532627106 | 0 | 1.0
0.09244509041309357 | 1 | 1.0
0.09987618029117584 | 0 | 1.0
0.11120358854532242 | 1 | 1.0
0.11862454563379288 | 0 | 1.0
0.1299472600221634 | 1 | 1.0
0.13736863434314728 | 0 | 1.0
0.1486969143152237 | 0 | 1.0
0.1561291217803955 | 1 | 1.0
0.15966904163360596 | 0 | 1.0
0.16712266206741333 | 1 | 1.0
0.17068623006343842 | 0 | 1.0
0.17816554009914398 | 1 | 1.0
0.1817573755979538 | 0 | 1.0
0.18926723301410675 | 0 | 1.0
0.19289258122444153 | 1 | 1.0
0.19263623654842377 | 0 | 1.0
0.19630113244056702 | 1 | 1.0
0.19608435034751892 | 0 | 1.0
0.19978906214237213 | 0 | 1.0
0.19961267709732056 | 1 | 1.0
0.19555674493312836 | 0 | 1.0
0.19542261958122253 | 1 | 1.0
0.19140665233135223 | 0 | 1.0
0.19131101667881012 | 0 | 1.0
0.18733184039592743 | 1 | 1.0
0.17946934700012207 | 0 | 1.0
0.1755247861146927 | 1 | 1.0
0.16769233345985413 | 0 | 1.0
0.16377440094947815 | 0 | 1.0
0.15596453845500946 | 1 | 1.0
0.1442616879940033 | 0 | 1.0
0.13646762073040009 | 1 | 1.0
0.12477371841669083 | 0 | 1.0
0.11698243021965027 | 1 | 1.0
0.10528489202260971 | 1 | 1.0
0.0974835753440857 | 0 | 1.0
0.09357403963804245 | 1 | 1.0
0.0857497900724411 | 0 | 1.0
0.08181379735469818 | 1 | 1.0
0.07395999878644943 | 0 | 1.0
0.06999053806066513 | 1 | 1.0
0.062099989503622055 | 1 | 1.0
0.058089349418878555 | 0 | 1.0
0.05795484036207199 | 1 | 1.0
0.05389440804719925 | 1 | 1.0
0.053708452731370926 | 0 | 1.0
0.05739467963576317 | 1 | 1.0
0.05715338513255119 | 1 | 1.0
0.060785308480262756 | 0 | 1.0
0.06828969717025757 | 1 | 1.0
0.07186785340309143 | 1 | 1.0
0.07932212948799133 | 0 | 1.0
0.09065327793359756 | 1 | 1.0
0.0980624184012413 | 0 | 1.0
0.10935463756322861 | 1 | 1.0
0.11672915518283844 | 0 | 1.0
0.12799222767353058 | 1 | 1.0
0.13534174859523773 | 1 | 1.0
0.14658473432064056 | 0 | 1.0
0.16172270476818085 | 1 | 1.0
0.17295406758785248 | 0 | 1.0
0.18808801472187042 | 0 | 1.0
0.19932249188423157 | 1 | 1.0
0.20666220784187317 | 0 | 1.0
0.21791446208953857 | 1 | 1.0
0.22527635097503662 | 0 | 1.0
0.23655466735363007 | 1 | 1.0
0.2439473569393158 | 0 | 1.0
0.2552604675292969 | 0 | 1.0
0.2626931667327881 | 1 | 1.0
0.2662496864795685 | 0 | 1.0
0.27373242378234863 | 0 | 1.0
0.2773415148258209 | 1 | 1.0
0.2770797610282898 | 0 | 1.0
0.280746728181839 | 0 | 1.0
0.2805427014827728 | 1 | 1.0
0.276468962430954 | 0 | 1.0
0.27632367610931396 | 0 | 1.0
0.2723059356212616 | 1 | 1.0
0.26441553235054016 | 0 | 1.0
0.2604505717754364 | 1 | 1.0
0.25260770320892334 | 0 | 1.0
0.24868689477443695 | 0 | 1.0
0.2408837527036667 | 1 | 1.0
0.22919705510139465 | 0 | 1.0
0.22142691910266876 | 1 | 1.0
0.20976614952087402 | 0 | 1.0
0.2020164579153061 | 1 | 1.0
0.19036969542503357 | 0 | 1.0
0.18262843787670135 | 1 | 1.0
0.170984148979187 | 0 | 1.0
0.16323965787887573 | 1 | 1.0
0.15158648788928986 | 0 | 1.0
0.1438271850347519 | 1 | 1.0
0.1321537345647812 | 0 | 1.0
0.12436787039041519 | 1 | 1.0
0.11266247183084488 | 1 | 1.0
0.10483789443969727 | 0 | 1.0
0.10088896006345749 | 1 | 1.0
0.09301277995109558 | 1 | 1.0
0.08900804817676544 | 0 | 1.0
0.08887089043855667 | 1 | 1.0
0.08480218052864075 | 1 | 1.0
0.08459939062595367 | 0 | 1.0
0.08826002478599548 | 1 | 1.0
0.0879874974489212 | 1 | 1.0
0.09157916903495789 | 0 | 1.0
0.09903397411108017 | 1 | 1.0
0.10255637019872665 | 1 | 1.0
0.10994501411914825 | 0 | 1.0
0.12120024114847183 | 1 | 1.0
0.12852618098258972 | 1 | 1.0
0.13972413539886475 | 0 | 1.0
0.1547958254814148 | 1 | 1.0
0.16594399511814117 | 1 | 1.0
0.18097364902496338 | 0 | 1.0
0.1998877376317978 | 1 | 1.0
0.21488729119300842 | 0 | 1.0
0.23378118872642517 | 1 | 1.0
0.24876856803894043 | 0 | 1.0
0.2676593065261841 | 1 | 1.0
0.28265202045440674 | 0 | 1.0
0.3015564978122711 | 0 | 1.0
0.3165719211101532 | 1 | 1.0
0.3277045488357544 | 0 | 1.0
0.3427603244781494 | 1 | 1.0
0.3539399802684784 | 0 | 1.0
0.36904770135879517 | 0 | 1.0
0.38028672337532043 | 0 | 1.0
0.38766300678253174 | 1 | 1.0
0.3911806046962738 | 0 | 1.0
0.39863505959510803 | 0 | 1.0
0.40223267674446106 | 0 | 1.0
0.4019763171672821 | 1 | 1.0
0.39786672592163086 | 0 | 1.0
0.3976949155330658 | 0 | 1.0
0.3936662971973419 | 1 | 1.0
0.385780394077301 | 0 | 1.0
0.38182923197746277 | 0 | 1.0
0.374015212059021 | 0 | 1.0
0.3623366057872772 | 1 | 1.0
0.34678971767425537 | 0 | 1.0
0.3351685702800751 | 1 | 1.0
0.3196685314178467 | 0 | 1.0
0.30808746814727783 | 0 | 1.0
0.29261791706085205 | 1 | 1.0
0.2732560634613037 | 0 | 1.0
0.2578014135360718 | 1 | 1.0
0.23844310641288757 | 1 | 1.0
0.2229815572500229 | 0 | 1.0
0.21140986680984497 | 1 | 1.0
0.19591966271400452 | 0 | 1.0
0.1843106746673584 | 1 | 1.0
0.16877642273902893 | 1 | 1.0
0.15711399912834167 | 0 | 1.0
0.14931632578372955 | 1 | 1.0
0.13758353888988495 | 1 | 1.0
0.1297082155942917 | 1 | 1.0
0.12568409740924835 | 1 | 1.0
0.12550686299800873 | 0 | 1.0
0.12917423248291016 | 1 | 1.0
0.12889863550662994 | 1 | 1.0
0.13246874511241913 | 1 | 1.0
0.1398833692073822 | 0 | 1.0
0.1511433869600296 | 1 | 1.0
0.1584627479314804 | 1 | 1.0
0.16963347792625427 | 1 | 1.0
0.1846575289964676 | 0 | 1.0
0.20353876054286957 | 1 | 1.0
0.21848762035369873 | 1 | 1.0
0.23730437457561493 | 0 | 1.0
0.25999370217323303 | 1 | 1.0
0.2787609100341797 | 0 | 1.0
0.3014129400253296 | 1 | 1.0
0.32015129923820496 | 0 | 1.0
0.342785507440567 | 1 | 1.0
0.3615151643753052 | 0 | 1.0
0.38415074348449707 | 1 | 1.0
0.40289151668548584 | 0 | 1.0
0.4255474805831909 | 1 | 1.0
0.44431909918785095 | 0 | 1.0
0.4670144021511078 | 0 | 1.0
0.4858366549015045 | 0 | 1.0
0.5007941722869873 | 1 | 1.0
0.5118938088417053 | 0 | 1.0
0.5269320607185364 | 0 | 1.0
0.538118839263916 | 0 | 1.0
0.5454599857330322 | 1 | 1.0
0.5489594340324402 | 0 | 1.0
0.5564039945602417 | 0 | 1.0
0.5600082874298096 | 0 | 1.0
0.5597752928733826 | 0 | 1.0
0.5557057857513428 | 0 | 1.0
0.5477986931800842 | 1 | 1.0
0.5360508561134338 | 0 | 1.0
0.528244137763977 | 0 | 1.0
0.5165873765945435 | 0 | 1.0
0.5010765790939331 | 1 | 1.0
0.48170599341392517 | 0 | 1.0
0.4662648141384125 | 0 | 1.0
0.44695043563842773 | 1 | 1.0
0.4237566590309143 | 0 | 1.0
0.40447908639907837 | 1 | 1.0
0.3813077211380005 | 0 | 1.0
0.3620414435863495 | 1 | 1.0
0.33886849880218506 | 0 | 1.0
0.3195882737636566 | 1 | 1.0
0.29638993740081787 | 1 | 1.0
0.2770708501338959 | 0 | 1.0
0.261621356010437 | 1 | 1.0
0.2422383725643158 | 1 | 1.0
0.22671271860599518 | 1 | 1.0
0.21503475308418274 | 1 | 1.0
Total reward: 495.0
6.0, 2.3, -6.0, 6.0, 4.3, 4.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.0327378511428833 | 1 | 1.0
-0.02784767560660839 | 0 | 1.0
-0.019064635038375854 | 1 | 1.0
-0.014191587455570698 | 0 | 1.0
-0.00542108528316021 | 1 | 1.0
-0.0005565463216044009 | 0 | 1.0
0.00820972491055727 | 1 | 1.0
0.01307406835258007 | 0 | 1.0
0.02184421941637993 | 1 | 1.0
0.026716571301221848 | 0 | 1.0
0.03549870848655701 | 0 | 1.0
0.0403873547911644 | 1 | 1.0
0.04138583689928055 | 0 | 1.0
0.04629936441779137 | 1 | 1.0
0.04732396826148033 | 0 | 1.0
0.05226479843258858 | 1 | 1.0
0.053318291902542114 | 0 | 1.0
0.058289479464292526 | 0 | 1.0
0.059375323355197906 | 1 | 1.0
0.056578055024147034 | 0 | 1.0
0.05770048126578331 | 1 | 1.0
0.05493878945708275 | 0 | 1.0
0.056096237152814865 | 0 | 1.0
0.05336906760931015 | 1 | 1.0
0.046758152544498444 | 0 | 1.0
0.04406535252928734 | 1 | 1.0
0.037485361099243164 | 0 | 1.0
0.034820955246686935 | 1 | 1.0
0.028266413137316704 | 0 | 1.0
0.0256251972168684 | 0 | 1.0
0.019091304391622543 | 1 | 1.0
0.008664418011903763 | 0 | 1.0
0.0021469597704708576 | 1 | 1.0
-0.008269022218883038 | 0 | 1.0
-0.014780496247112751 | 1 | 1.0
-0.025195665657520294 | 0 | 1.0
-0.03171133995056152 | 1 | 1.0
-0.04213565215468407 | 1 | 1.0
-0.04866567999124527 | 0 | 1.0
-0.051305219531059265 | 1 | 1.0
-0.05785997211933136 | 0 | 1.0
-0.060526441782712936 | 1 | 1.0
-0.0671100988984108 | 0 | 1.0
-0.06980805099010468 | 1 | 1.0
-0.07642543315887451 | 1 | 1.0
-0.07916013151407242 | 0 | 1.0
-0.07801502197980881 | 1 | 1.0
-0.08079258352518082 | 1 | 1.0
-0.07969045639038086 | 0 | 1.0
-0.0747099444270134 | 1 | 1.0
-0.07365191727876663 | 0 | 1.0
-0.06871278584003448 | 1 | 1.0
-0.06769441068172455 | 1 | 1.0
-0.06279284507036209 | 0 | 1.0
-0.0540081188082695 | 1 | 1.0
-0.0491412878036499 | 0 | 1.0
-0.0403863824903965 | 1 | 1.0
-0.03554566949605942 | 0 | 1.0
-0.026812510564923286 | 1 | 1.0
-0.021990014240145683 | 0 | 1.0
-0.01327111292630434 | 1 | 1.0
-0.008459457196295261 | 0 | 1.0
0.0002522609429433942 | 1 | 1.0
0.00506009953096509 | 0 | 1.0
0.013771459460258484 | 1 | 1.0
0.01858232356607914 | 0 | 1.0
0.02730005607008934 | 1 | 1.0
0.03212077543139458 | 0 | 1.0
0.04085168242454529 | 1 | 1.0
0.04568922892212868 | 0 | 1.0
0.05444033071398735 | 1 | 1.0
0.05930200219154358 | 0 | 1.0
0.06808068603277206 | 0 | 1.0
0.07297424226999283 | 1 | 1.0
0.0739862322807312 | 0 | 1.0
0.07892013341188431 | 1 | 1.0
0.07997386902570724 | 0 | 1.0
0.08495078980922699 | 0 | 1.0
0.08604953438043594 | 1 | 1.0
0.08327250927686691 | 0 | 1.0
0.08442065119743347 | 0 | 1.0
0.08169220387935638 | 1 | 1.0
0.0750880092382431 | 0 | 1.0
0.07240781933069229 | 1 | 1.0
0.06584835052490234 | 0 | 1.0
0.06321065872907639 | 0 | 1.0
0.056690849363803864 | 1 | 1.0
0.046288564801216125 | 0 | 1.0
0.039804402738809586 | 1 | 1.0
0.029432181268930435 | 0 | 1.0
0.02297387644648552 | 0 | 1.0
0.012622515670955181 | 1 | 1.0
-0.0016234699869528413 | 0 | 1.0
-0.01196254976093769 | 1 | 1.0
-0.0262039415538311 | 1 | 1.0
-0.03654559329152107 | 0 | 1.0
-0.0429922454059124 | 1 | 1.0
-0.05335124954581261 | 0 | 1.0
-0.059819672256708145 | 1 | 1.0
-0.07020437717437744 | 0 | 1.0
-0.076703280210495 | 1 | 1.0
-0.08712249249219894 | 1 | 1.0
-0.09366115927696228 | 0 | 1.0
-0.09632354974746704 | 1 | 1.0
-0.10291211307048798 | 1 | 1.0
-0.10562693327665329 | 0 | 1.0
-0.10447082668542862 | 1 | 1.0
-0.10724346339702606 | 1 | 1.0
-0.10614505410194397 | 0 | 1.0
-0.1011769250035286 | 1 | 1.0
-0.10013726353645325 | 1 | 1.0
-0.09522517770528793 | 0 | 1.0
-0.08644050359725952 | 1 | 1.0
-0.08158127963542938 | 0 | 1.0
-0.0728442445397377 | 1 | 1.0
-0.06802935153245926 | 1 | 1.0
-0.0593322329223156 | 0 | 1.0
-0.04675167053937912 | 1 | 1.0
-0.03808780014514923 | 0 | 1.0
-0.025533461943268776 | 1 | 1.0
-0.01689033955335617 | 0 | 1.0
-0.004350348375737667 | 1 | 1.0
0.004283946938812733 | 0 | 1.0
0.01682104729115963 | 1 | 1.0
0.025458097457885742 | 0 | 1.0
0.0380035825073719 | 1 | 1.0
0.04665488004684448 | 0 | 1.0
0.059220049530267715 | 1 | 1.0
0.0678972527384758 | 0 | 1.0
0.08049366623163223 | 0 | 1.0
0.08920881897211075 | 1 | 1.0
0.09404780715703964 | 0 | 1.0
0.10281366109848022 | 0 | 1.0
0.10770745575428009 | 1 | 1.0
0.10873299837112427 | 0 | 1.0
0.11368962377309799 | 0 | 1.0
0.11477953940629959 | 1 | 1.0
0.11200513690710068 | 0 | 1.0
0.1131633073091507 | 0 | 1.0
0.11045624315738678 | 1 | 1.0
0.10388491302728653 | 0 | 1.0
0.10124523937702179 | 0 | 1.0
0.09473801404237747 | 1 | 1.0
0.08436277508735657 | 0 | 1.0
0.07791583240032196 | 0 | 1.0
0.06759524345397949 | 1 | 1.0
0.05339917168021202 | 0 | 1.0
0.043125297874212265 | 0 | 1.0
0.02896798774600029 | 1 | 1.0
0.010924158617854118 | 0 | 1.0
-0.0032069068402051926 | 1 | 1.0
-0.021234562620520592 | 0 | 1.0
-0.03535790741443634 | 1 | 1.0
-0.05338706821203232 | 0 | 1.0
-0.06752088665962219 | 1 | 1.0
-0.08556906878948212 | 1 | 1.0
-0.09973147511482239 | 0 | 1.0
-0.11001484841108322 | 1 | 1.0
-0.12422432005405426 | 1 | 1.0
-0.13456211984157562 | 0 | 1.0
-0.1410340666770935 | 1 | 1.0
-0.15143983066082 | 1 | 1.0
-0.15798477828502655 | 1 | 1.0
-0.16067364811897278 | 0 | 1.0
-0.15950915217399597 | 1 | 1.0
-0.1622835397720337 | 1 | 1.0
-0.16120409965515137 | 1 | 1.0
-0.1562723070383072 | 0 | 1.0
-0.1474875509738922 | 1 | 1.0
-0.14263980090618134 | 1 | 1.0
-0.1339333951473236 | 0 | 1.0
-0.12136650830507278 | 1 | 1.0
-0.11273164302110672 | 1 | 1.0
-0.1002286747097969 | 0 | 1.0
-0.08385466039180756 | 1 | 1.0
-0.07140510529279709 | 1 | 1.0
-0.05507490038871765 | 0 | 1.0
-0.03486005589365959 | 1 | 1.0
-0.01855885609984398 | 0 | 1.0
0.0016383762704208493 | 1 | 1.0
0.01793135516345501 | 0 | 1.0
0.0381307415664196 | 1 | 1.0
0.054435960948467255 | 0 | 1.0
0.07465708255767822 | 0 | 1.0
0.09099488705396652 | 1 | 1.0
0.1034570261836052 | 0 | 1.0
0.11984806507825851 | 0 | 1.0
0.13237236440181732 | 0 | 1.0
0.1410369575023651 | 1 | 1.0
0.14584703743457794 | 0 | 1.0
0.15459676086902618 | 0 | 1.0
0.15949563682079315 | 0 | 1.0
0.16054779291152954 | 1 | 1.0
0.1577553004026413 | 0 | 1.0
0.15890562534332275 | 0 | 1.0
0.15620987117290497 | 0 | 1.0
0.14966897666454315 | 0 | 1.0
0.13928186893463135 | 1 | 1.0
0.12504543364048004 | 0 | 1.0
0.11474616080522537 | 0 | 1.0
0.10058817267417908 | 1 | 1.0
0.0825674906373024 | 0 | 1.0
0.06847585737705231 | 0 | 1.0
0.050510551780462265 | 1 | 1.0
0.02866678312420845 | 0 | 1.0
0.010740847326815128 | 1 | 1.0
-0.011076036840677261 | 0 | 1.0
-0.028984522446990013 | 1 | 1.0
-0.05079525709152222 | 0 | 1.0
-0.06870781630277634 | 1 | 1.0
-0.09053291380405426 | 1 | 1.0
-0.1084708720445633 | 0 | 1.0
-0.12252931296825409 | 1 | 1.0
-0.14051416516304016 | 1 | 1.0
-0.1546286940574646 | 0 | 1.0
-0.16487997770309448 | 1 | 1.0
-0.17906714975833893 | 1 | 1.0
-0.1893981546163559 | 1 | 1.0
-0.19587919116020203 | 0 | 1.0
-0.19851447641849518 | 1 | 1.0
-0.2050931751728058 | 1 | 1.0
-0.2078281193971634 | 1 | 1.0
-0.20672249794006348 | 1 | 1.0
-0.20177745819091797 | 0 | 1.0
-0.19299206137657166 | 1 | 1.0
-0.18814967572689056 | 1 | 1.0
-0.17946097254753113 | 1 | 1.0
-0.16692408919334412 | 0 | 1.0
-0.1505351960659027 | 1 | 1.0
-0.13808152079582214 | 1 | 1.0
-0.12176530063152313 | 0 | 1.0
-0.10158192366361618 | 1 | 1.0
-0.08532432466745377 | 1 | 1.0
-0.06518752872943878 | 0 | 1.0
-0.0411662757396698 | 1 | 1.0
-0.021057866513729095 | 0 | 1.0
0.0029482676181942225 | 1 | 1.0
0.02305256761610508 | 0 | 1.0
0.047066524624824524 | 0 | 1.0
0.06719070672988892 | 1 | 1.0
0.0834333598613739 | 0 | 1.0
0.10360149294137955 | 0 | 1.0
0.119898721575737 | 1 | 1.0
0.13233304023742676 | 0 | 1.0
0.14870384335517883 | 0 | 1.0
0.1612204760313034 | 0 | 1.0
0.16989023983478546 | 1 | 1.0
0.17471863329410553 | 0 | 1.0
0.18349283933639526 | 0 | 1.0
Total reward: 250.0
6.0, 2.3, -6.0, 6.0, 4.3, 4.7, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.012765118852257729 | 1 | 1.0
0.008618885651230812 | 1 | 1.0
0.008366644382476807 | 0 | 1.0
0.012006501667201519 | 1 | 1.0
0.011734221130609512 | 0 | 1.0
0.01535552553832531 | 1 | 1.0
0.015065863728523254 | 0 | 1.0
0.018671004101634026 | 1 | 1.0
0.018366150557994843 | 0 | 1.0
0.02195708267390728 | 1 | 1.0
0.021638818085193634 | 0 | 1.0
0.025217125192284584 | 1 | 1.0
0.02488686703145504 | 0 | 1.0
0.028453795239329338 | 1 | 1.0
0.02811264619231224 | 0 | 1.0
0.03166913986206055 | 1 | 1.0
0.03131791204214096 | 1 | 1.0
0.0348646454513073 | 0 | 1.0
0.04230858385562897 | 1 | 1.0
0.045845966786146164 | 0 | 1.0
0.05328410863876343 | 1 | 1.0
0.05681901052594185 | 0 | 1.0
0.06425804644823074 | 1 | 1.0
0.06779717653989792 | 0 | 1.0
0.07524373382329941 | 0 | 1.0
0.07879383116960526 | 1 | 1.0
0.07845025509595871 | 0 | 1.0
0.08201824873685837 | 1 | 1.0
0.08169282972812653 | 0 | 1.0
0.08527932316064835 | 1 | 1.0
0.08497289568185806 | 0 | 1.0
0.08857894688844681 | 1 | 1.0
0.08829282969236374 | 0 | 1.0
0.09191995859146118 | 0 | 1.0
0.09165595471858978 | 1 | 1.0
0.0875023901462555 | 0 | 1.0
0.0872628316283226 | 1 | 1.0
0.08313161134719849 | 0 | 1.0
0.08291275799274445 | 1 | 1.0
0.07880045473575592 | 0 | 1.0
0.07859911769628525 | 1 | 1.0
0.07450283318758011 | 0 | 1.0
0.07431628555059433 | 1 | 1.0
0.0702335387468338 | 0 | 1.0
0.07005947828292847 | 0 | 1.0
0.06598815321922302 | 1 | 1.0
0.05801995098590851 | 0 | 1.0
0.053958259522914886 | 1 | 1.0
0.04599544405937195 | 0 | 1.0
0.04193516820669174 | 1 | 1.0
0.033969733864068985 | 1 | 1.0
0.02990279719233513 | 0 | 1.0
0.029731325805187225 | 1 | 1.0
0.025649577379226685 | 0 | 1.0
0.025462429970502853 | 1 | 1.0
0.021364139392971992 | 0 | 1.0
0.021159376949071884 | 1 | 1.0
0.01704242266714573 | 0 | 1.0
0.016817692667245865 | 1 | 1.0
0.012679514475166798 | 0 | 1.0
0.012431993149220943 | 1 | 1.0
0.00826954934746027 | 1 | 1.0
0.007995880208909512 | 0 | 1.0
0.01160888746380806 | 1 | 1.0
0.01130509190261364 | 0 | 1.0
0.014889172278344631 | 1 | 1.0
0.014557238668203354 | 1 | 1.0
0.018113967031240463 | 0 | 1.0
0.0255587100982666 | 1 | 1.0
0.02908894419670105 | 0 | 1.0
0.03651100769639015 | 1 | 1.0
0.0400216169655323 | 0 | 1.0
0.0474274717271328 | 1 | 1.0
0.05092475935816765 | 0 | 1.0
0.05832041800022125 | 1 | 1.0
0.06181029602885246 | 0 | 1.0
0.06920145452022552 | 1 | 1.0
0.07268957048654556 | 0 | 1.0
0.0800817459821701 | 1 | 1.0
0.08357364684343338 | 0 | 1.0
0.09097231924533844 | 1 | 1.0
0.09447356313467026 | 0 | 1.0
0.10188429802656174 | 1 | 1.0
0.10540059208869934 | 0 | 1.0
0.11282917112112045 | 0 | 1.0
0.11636653542518616 | 1 | 1.0
0.1160154640674591 | 0 | 1.0
0.11958035826683044 | 1 | 1.0
0.11925693601369858 | 0 | 1.0
0.12284975498914719 | 1 | 1.0
0.12255476415157318 | 0 | 1.0
0.1261765956878662 | 0 | 1.0
0.12591151893138885 | 1 | 1.0
0.12176109850406647 | 0 | 1.0
0.12152814120054245 | 1 | 1.0
0.11740770936012268 | 0 | 1.0
0.11720319837331772 | 1 | 1.0
0.1131095215678215 | 0 | 1.0
0.1129305511713028 | 0 | 1.0
0.10886109620332718 | 1 | 1.0
0.1009015142917633 | 0 | 1.0
0.09685440361499786 | 1 | 1.0
0.08891281485557556 | 0 | 1.0
0.08488006889820099 | 1 | 1.0
0.0769488513469696 | 0 | 1.0
0.07292290776968002 | 1 | 1.0
0.06499476730823517 | 0 | 1.0
0.06096833571791649 | 1 | 1.0
0.05303613469004631 | 0 | 1.0
0.04900200664997101 | 1 | 1.0
0.04105859994888306 | 0 | 1.0
0.03700947016477585 | 1 | 1.0
0.029047541320323944 | 1 | 1.0
0.024975845590233803 | 0 | 1.0
0.024791112169623375 | 1 | 1.0
0.020688816905021667 | 0 | 1.0
0.020472465083003044 | 1 | 1.0
0.016337547451257706 | 1 | 1.0
0.0160871222615242 | 0 | 1.0
0.019719233736395836 | 1 | 1.0
0.01943143829703331 | 0 | 1.0
0.023027703166007996 | 1 | 1.0
0.02270500920712948 | 0 | 1.0
0.02626737765967846 | 1 | 1.0
0.025911355391144753 | 1 | 1.0
0.029440918937325478 | 0 | 1.0
0.036855220794677734 | 1 | 1.0
0.04035221040248871 | 0 | 1.0
0.04773743450641632 | 1 | 1.0
0.051207952201366425 | 0 | 1.0
0.058569714426994324 | 1 | 1.0
0.062019139528274536 | 1 | 1.0
0.06936243921518326 | 0 | 1.0
0.08059999346733093 | 1 | 1.0
0.08792930096387863 | 0 | 1.0
0.09915849566459656 | 1 | 1.0
0.106484554708004 | 0 | 1.0
0.11771579831838608 | 1 | 1.0
0.1250491589307785 | 0 | 1.0
0.13629278540611267 | 0 | 1.0
0.14364401996135712 | 1 | 1.0
0.14710690081119537 | 0 | 1.0
0.15448689460754395 | 1 | 1.0
0.15798106789588928 | 0 | 1.0
0.16539457440376282 | 0 | 1.0
0.16892525553703308 | 1 | 1.0
0.1685759723186493 | 0 | 1.0
0.17214922606945038 | 1 | 1.0
0.17184260487556458 | 0 | 1.0
0.17545883357524872 | 0 | 1.0
0.1751958578824997 | 1 | 1.0
0.17105533182621002 | 0 | 1.0
0.1708381175994873 | 0 | 1.0
0.16674122214317322 | 1 | 1.0
0.15876464545726776 | 0 | 1.0
0.1547086387872696 | 1 | 1.0
0.14676807820796967 | 0 | 1.0
0.14274463057518005 | 1 | 1.0
0.13483238220214844 | 0 | 1.0
0.13083398342132568 | 0 | 1.0
0.12294302135705948 | 1 | 1.0
0.11115854233503342 | 0 | 1.0
0.10328249633312225 | 1 | 1.0
0.09150632470846176 | 0 | 1.0
0.08363257348537445 | 1 | 1.0
0.07185249775648117 | 0 | 1.0
0.06396862864494324 | 1 | 1.0
0.05217251554131508 | 1 | 1.0
0.04426605626940727 | 0 | 1.0
0.04024453088641167 | 1 | 1.0
0.03230264037847519 | 0 | 1.0
0.028241900727152824 | 1 | 1.0
0.020257726311683655 | 1 | 1.0
0.016150344163179398 | 0 | 1.0
0.01591593027114868 | 1 | 1.0
0.011753430590033531 | 1 | 1.0
0.011462229304015636 | 0 | 1.0
0.015039956197142601 | 1 | 1.0
0.014687980525195599 | 1 | 1.0
0.018205860629677773 | 0 | 1.0
0.025592714548110962 | 1 | 1.0
0.02905094251036644 | 1 | 1.0
0.036381594836711884 | 0 | 1.0
0.047585271298885345 | 1 | 1.0
0.054864104837179184 | 1 | 1.0
0.0660218894481659 | 0 | 1.0
0.08106063306331635 | 1 | 1.0
0.09218136221170425 | 0 | 1.0
0.10719136148691177 | 1 | 1.0
0.11828966438770294 | 0 | 1.0
0.1332847774028778 | 1 | 1.0
0.14437465369701385 | 0 | 1.0
0.1593683362007141 | 1 | 1.0
0.17046348750591278 | 0 | 1.0
0.18546901643276215 | 1 | 1.0
0.19658303260803223 | 0 | 1.0
0.2116137444972992 | 0 | 1.0
0.22276043891906738 | 1 | 1.0
0.23002862930297852 | 0 | 1.0
0.2412223517894745 | 0 | 1.0
0.24854251742362976 | 1 | 1.0
0.2519933581352234 | 0 | 1.0
0.2593749761581421 | 0 | 1.0
0.2628896236419678 | 1 | 1.0
0.2625402808189392 | 0 | 1.0
0.26612401008605957 | 0 | 1.0
0.26584362983703613 | 1 | 1.0
0.2617006301879883 | 0 | 1.0
0.26149067282676697 | 0 | 1.0
0.25741565227508545 | 0 | 1.0
0.24947567284107208 | 1 | 1.0
0.23766879737377167 | 0 | 1.0
0.2297898530960083 | 1 | 1.0
0.21803605556488037 | 0 | 1.0
0.2102053314447403 | 0 | 1.0
0.19849278032779694 | 1 | 1.0
0.18289580941200256 | 0 | 1.0
0.17121370136737823 | 1 | 1.0
0.1556379348039627 | 0 | 1.0
0.1439695507287979 | 1 | 1.0
0.128399059176445 | 0 | 1.0
0.11672813445329666 | 1 | 1.0
0.10114721208810806 | 0 | 1.0
0.08945760875940323 | 1 | 1.0
0.0738505944609642 | 1 | 1.0
0.062126073986291885 | 0 | 1.0
0.05427766591310501 | 1 | 1.0
0.04250147566199303 | 1 | 1.0
0.03459490090608597 | 0 | 1.0
0.030552584677934647 | 1 | 1.0
0.02257583662867546 | 1 | 1.0
0.018459200859069824 | 1 | 1.0
0.01819850690662861 | 0 | 1.0
0.021791614592075348 | 1 | 1.0
0.021446382626891136 | 1 | 1.0
0.02495630830526352 | 1 | 1.0
0.03232051432132721 | 0 | 1.0
0.043540194630622864 | 1 | 1.0
0.0508246012032032 | 1 | 1.0
0.06197110936045647 | 0 | 1.0
0.07698207348585129 | 1 | 1.0
0.08806385844945908 | 1 | 1.0
0.10301867872476578 | 0 | 1.0
0.12185001373291016 | 1 | 1.0
0.13676108419895172 | 0 | 1.0
0.15555918216705322 | 1 | 1.0
0.17044462263584137 | 0 | 1.0
0.18922659754753113 | 1 | 1.0
0.20410394668579102 | 0 | 1.0
