5.0, 0.0, 5.0, 0.5, -1.5, 0.6, -0.8, 0.4, -1.5, -0.8, -0.5, -3.5, 5.0, 0.9, 5.0, -1.0, 1.0, 1.0
parameter ends

state | action | reward
1.5978755959895496 | [21.1  5.1] | -0.8761461686934521
1.536398671536391 | [21.42  5.36] | -0.9257109956543372
1.4724776908360693 | [21.78  5.63] | -0.9777777729867076
1.4057075002116326 | [22.25  5.95] | -1.0319420062224736
1.335568783555961 | [22.86  6.3 ] | -1.084922519899164
1.2615600197993733 | [23.61  6.67] | -1.1309040797203747
1.1833167565735374 | [24.47  7.03] | -1.1623397142294285
1.1007070933253529 | [25.39  7.36] | -1.1713230557382732
1.013884563958692 | [26.32  7.62] | -1.1513178200224934
0.9232828367355671 | [27.19  7.8 ] | -1.098702815631077
0.8295521835621588 | [27.95  7.88] | -1.0135167573289683
0.7334588458582909 | [28.56  7.87] | -0.8991382133273322
0.6357812437647337 | [29.    7.79] | -0.7611900381587872
0.537232062477053 | [29.27  7.65] | -0.6062603638809296
0.43841793351213104 | [29.37  7.48] | -0.44090785531809595
0.3398322807920099 | [29.33  7.3 ] | -0.2711029113860145
0.24186954261790986 | [29.17  7.12] | -0.10206763752739531
0.14484600617899662 | [28.9   6.94] | 0.061332759275759624
0.048991452802505345 | [28.54  6.79] | 0.21504533925694005
-0.04554874800054046 | [28.08  6.67] | 0.3565577849919269
-0.13867972116362948 | [27.53  6.6 ] | 0.4846256824272912
-0.23033694717155676 | [26.89  6.57] | 0.5988680427214225
-0.3204724922954563 | [26.18  6.57] | 0.6993197752505859
-0.4090420027440124 | [25.4  6.6] | 0.7860624692937119
-0.49599401771935225 | [24.57  6.65] | 0.8590569545426772
-0.5812649166282936 | [23.7  6.7] | 0.9181811286217492
-0.6647804208807402 | [22.78  6.77] | 0.963378424632382
-0.7464618375078111 | [21.84  6.83] | 0.9948141383622037
-0.8262343669062774 | [20.88  6.89] | 1.0129821350683423
-0.9040354589664341 | [19.93  6.94] | 1.0187486080476345
-0.9798222218871324 | [18.98  6.99] | 1.0133421091336128
-1.053577599839177 | [18.06  7.04] | 0.9983052642842953
-1.1253153739536832 | [17.19  7.09] | 0.9754231785927616
-1.1950841741047855 | [16.38  7.14] | 0.9466418451838405
-1.262970767387644 | [15.64  7.2 ] | 0.9139881911203476
-1.3291029835559334 | [15.    7.27] | 0.8795014687580217
-1.3936527624978017 | [14.46  7.35] | 0.845183300418864
-1.4568399604220845 | [14.04  7.46] | 1.0722143255310626
-1.5277855618651874 | [ 7.61 12.29] | 1.3933842497988647
-1.6094438923084102 | [ 8.39 12.59] | 0.7399731859845169
-1.6493996752073523 | [-2.41  3.29] | 0.047337618938417425
-1.6436074795068123 | [-5.57  0.72] | -0.2743688043843068
-1.6181244859021242 | [-8.33 -1.46] | -0.5012782440978483
-1.578274520399737 | [-11.64  -2.35] | -0.6293231655085204
-1.5296015885298693 | [-13.85  -2.93] | -0.7125047704362968
-1.475240966109792 | [-15.18  -3.32] | -0.7624106511566136
-1.417215435478114 | [-15.94  -3.6 ] | -0.7910511161837174
-1.3565981034501915 | [-16.39  -3.85] | -0.8080188488426268
-1.2937658724130463 | [-16.73  -4.11] | -0.8199664928266137
-1.2286109954961582 | [-17.08  -4.39] | -0.8305298905822384
-1.160712826771866 | [-17.52  -4.73] | -0.8399607746298261
-1.089509627399048 | [-18.1  -5.1] | -0.8455940921311432
-1.0144458840789086 | [-18.83  -5.49] | -0.8423698984450074
-0.9351047123269742 | [-19.7   -5.88] | -0.8237400337092066
-0.8513165398806425 | [-20.68  -6.22] | -0.7831307634432056
-0.7632210707652977 | [-21.73  -6.47] | -0.7156871290144282
-0.6712623375469816 | [-22.78  -6.61] | -0.6196743019860416
-0.5761159602471353 | [-23.77  -6.63] | -0.49691109144038176
-0.47857495758816904 | [-24.66  -6.53] | -0.35210182849646326
-0.37943601636445695 | [-25.42  -6.34] | -0.1915455094362953
-0.279419594814085 | [-26.04  -6.08] | -0.021897957992241937
-0.17913391003464235 | [-26.51  -5.78] | 0.15061767363914372
-0.07907404898173588 | [-26.84  -5.46] | 0.32053102546873635
0.020358553528542763 | [-27.05  -5.13] | 0.4831353095673854
0.11882986419951229 | [-27.14  -4.81] | 0.6341952387913865
0.2160737462582099 | [-27.11  -4.52] | 0.7700710325479454
0.31190843327340123 | [-26.95  -4.26] | 0.8885629970171077
0.40620852411001146 | [-26.67  -4.07] | 0.9889737664514364
0.4988899331583048 | [-26.26  -3.93] | 1.0718163461230952
0.5899035232931963 | [-25.72  -3.85] | 1.138245140584257
0.679223543077554 | [-25.07  -3.82] | 1.189418517453951
0.7668303280401709 | [-24.33  -3.83] | 1.226114239814796
0.8526948495129819 | [-23.51  -3.86] | 1.248719011816516
0.9367717086330908 | [-22.62  -3.91] | 1.257462425095343
1.0190014165407661 | [-21.67  -3.97] | 1.2526920632976266
1.0993186246648343 | [-20.67  -4.04] | 1.2350646838880914
1.1776624033858942 | [-19.64  -4.11] | 1.205626082470384
1.253986077040734 | [-18.59  -4.19] | 1.165802468761616
1.3282656122035545 | [-17.55  -4.27] | 1.117335734803517
1.4005064213245422 | [-16.53  -4.35] | 1.0621889031717797
1.4707487951848428 | [-15.57  -4.43] | 1.0024407720425152
1.5390723029286326 | [-14.66  -4.53] | 0.9401837770512259
1.6055995849911717 | [-13.85  -4.63] | 0.8774354019569328
1.6705000810104527 | [-13.15  -4.74] | 0.8160698372166484
1.7339943909851436 | [-12.58  -4.88] | 1.0536068267427077
1.8049722019365089 | [-7.08 -9.39] | 1.407142304388844
1.8868206352341979 | [-6.21 -8.77] | 0.5076182656975305
1.9114647632230506 | [ 5.43 -1.33] | 0.06508135658760256
1.9073736161938053 | [9.22 1.08] | -0.21017380938602143
1.8847888743258354 | [13.65  2.34] | -0.39618133991610005
1.8489676103737933 | [16.84  3.26] | -0.5411466078678941
1.803909068186346 | [18.84  3.89] | -0.6477576498546023
1.7528215949239774 | [19.99  4.32] | -0.7258925013797086
1.6978270524947843 | [20.62  4.63] | -0.7864027555594391
1.6401056841168882 | [20.98  4.88] | -0.8383316764771029
1.5801428603339465 | [21.25  5.12] | -0.8884080869385593
1.5179361543644119 | [21.54  5.37] | -0.940596479001375
1.4531643953957387 | [21.93  5.66] | -0.9956488615703692
1.3853429971355635 | [22.45  5.98] | -1.0515348792968093
1.3139531820174637 | [23.12  6.33] | -1.1036773207489965
1.238559422027906 | [23.9   6.68] | -1.1454698776815972
1.1589110302744057 | [24.77  7.02] | -1.1692999680372045
1.0750130032003553 | [25.68  7.31] | -1.1680286671503535
0.9871492322004374 | [26.56  7.52] | -1.1365816647916753
0.895850015390396 | [27.35  7.65] | -1.0730902533608402
0.8018132781610923 | [28.01  7.7 ] | -0.9791423883433138
0.7058046977269072 | [28.52  7.66] | -0.859127931000121
0.6085662564800723 | [28.85  7.57] | -0.7190726197214764
0.5107539465935445 | [29.01  7.44] | -0.5654755520409351
0.4129114566018182 | [29.03  7.28] | -0.40448971305669884
0.31547213832320764 | [28.91  7.12] | -0.24151423756091658
0.21877701915603137 | [28.68  6.97] | -0.081302627886585
0.12308271796116801 | [28.34  6.84] | 0.0719749080315205
0.028554416133574397 | [27.91  6.73] | 0.21551283054284942
-0.06470210507891924 | [27.4   6.67] | 0.34772986042403886
-0.1566120925726247 | [26.8   6.64] | 0.4678495831584237
-0.2471145966408026 | [26.13  6.64] | 0.5755105396140149
-0.336150111462577 | [25.4   6.66] | 0.6704633386769229
-0.42365218099030266 | [24.61  6.71] | 0.7524264547479269
-0.5095441004840685 | [23.78  6.76] | 0.8211026164245883
-0.5937408303629244 | [22.91  6.82] | 0.8762894527803707
-0.6761546303913409 | [22.    6.87] | 0.9180059525318022
-0.7567023685416093 | [21.08  6.93] | 0.9465852130336058
-0.8353129255477889 | [20.16  6.98] | 0.9627173411026316
-0.9119338685144511 | [19.24  7.03] | 0.9674461763407683
-0.9865371189013372 | [18.35  7.07] | 0.9621307266183177
-1.0591236166324465 | [17.49  7.12] | 0.9483833394478463
-1.1297270970919404 | [16.68  7.17] | 0.9279960348741891
-1.1984171679857647 | [15.94  7.22] | 0.9028654936265793
-1.2653019578713949 | [15.28  7.28] | 0.8749259075509375
-1.330530721038835 | [14.71  7.35] | 0.8460970824040138
-1.39429691971142 | [14.26  7.44] | 0.8470816996536201
-1.4578549425839855 | [10.6   9.94] | 1.2928389922670718
-1.5366643439224297 | [ 8.06 12.48] | 1.2977796470493426
-1.6134859600205724 | [3.49 7.69] | 0.30044672393755734
-1.6249911550336942 | [-2.52  2.94] | -0.008819548704973387
-1.6163946833330327 | [-5.6   0.41] | -0.3210593118111379
-1.5885468517779908 | [-8.34 -1.69] | -0.5375714486411771
-1.546862434612807 | [-11.58  -2.51] | -0.655576886746549
-1.4968382717979545 | [-13.74  -3.04] | -0.7293177980375496
-1.4415006044752912 | [-15.04  -3.39] | -0.7708841367947746
-1.3827583646627377 | [-15.79  -3.65] | -0.7922148382757154
-1.321590595471696 | [-16.24  -3.89] | -0.8026034511684293
-1.2583027860983014 | [-16.58  -4.13] | -0.8083420454021661
-1.1927346013330702 | [-16.95  -4.41] | -0.8126834754116794
-1.1244301626587132 | [-17.4   -4.74] | -0.8155707031945663
-1.0528083091362797 | [-18.    -5.11] | -0.8141272796168748
-0.9773084396127708 | [-18.74  -5.5 ] | -0.8032086953593531
-0.8975216566565511 | [-19.63  -5.89] | -0.7763637327433862
-0.8132965376219551 | [-20.63  -6.22] | -0.7273293520105332
-0.7247959068361336 | [-21.69  -6.46] | -0.6517437565268257
-0.6324852536332903 | [-22.74  -6.59] | -0.5484371279017735
-0.5370542351721883 | [-23.74  -6.6 ] | -0.4197164095476501
-0.4393000137913195 | [-24.63  -6.49] | -0.2705887844961606
-0.3400149042449933 | [-25.39  -6.3 ] | -0.10745129730342233
-0.23991009396129276 | [-26.    -6.04] | 0.06309539618659808
-0.13958329660560911 | [-26.47  -5.74] | 0.23496470932660907
-0.039520360920362624 | [-26.8   -5.42] | 0.40284843345679455
0.05988404845234385 | [-27.01  -5.1 ] | 0.5621947066106643
0.1583004888995584 | [-27.09  -4.78] | 0.7089187175244868
0.2554693327975842 | [-27.06  -4.49] | 0.8396337080201025
0.3512138783555194 | [-26.9   -4.24] | 0.9524147810219585
0.4454116424744524 | [-26.6   -4.05] | 1.0468178502328287
0.5379811213867671 | [-26.18  -3.92] | 1.1235643796964527
0.6288756691699728 | [-25.63  -3.85] | 1.1839425490356847
0.7180714223830392 | [-24.98  -3.83] | 1.229168567209481
0.8055496203370685 | [-24.23  -3.84] | 1.2600325847512412
0.8912812963857729 | [-23.4   -3.88] | 1.276926310967891
0.9752207632830778 | [-22.5   -3.93] | 1.280100501153966
1.0573083838219202 | [-21.53  -4.  ] | 1.269944736934559
1.1374791001903446 | [-20.53  -4.07] | 1.2471716911313393
1.2156728215275632 | [-19.49  -4.14] | 1.2128865477533204
1.2918442550216123 | [-18.43  -4.22] | 1.1685688633142586
1.3659712452641877 | [-17.39  -4.3 ] | 1.1160007177619244
1.4380615213209886 | [-16.37  -4.38] | 1.0571675492185224
1.5081580823471012 | [-15.4   -4.46] | 0.9941503835604858
1.5763435710935034 | [-14.49  -4.56] | 0.92902304901586
1.6427440715874178 | [-13.68  -4.66] | 0.8637641703415594
1.707532886637842 | [-12.98  -4.78] | 0.800189979694122
1.7709350100996508 | [-12.42  -4.92] | 1.0572761156111878
1.8423286660421254 | [-6.67 -9.64] | 1.4150176589362837
1.9246483906038034 | [-5.7  -8.68] | 0.4520004238568002
1.945784120510203 | [ 6.1  -1.05] | 0.020991480266034264
1.93903385344276 | [9.84 1.36] | -0.24918090496329015
1.9141698778396183 | [14.18  2.57] | -0.4279525432113591
1.8766067130643889 | [17.26  3.45] | -0.5668967964895696
1.8302889474558097 | [19.19  4.04] | -0.669787144468348
1.7782883234992188 | [20.29  4.45] | -0.7465927278830157
1.7225907015814317 | [20.9   4.74] | -0.8078348821234071
1.664269044493448 | [21.26  4.99] | -0.8621854593675695
1.6037298872876378 | [21.55  5.22] | -0.9160591070949949
1.5409135215241938 | [21.87  5.48] | -0.9730073080264972
1.475461746234961 | [22.29  5.78] | -1.0333367640670692
1.4068712828091983 | [22.85  6.1 ] | -1.0945343037984814
1.3346225671159018 | [23.54  6.46] | -1.1514993530555144
1.2582973526295191 | [24.36  6.81] | -1.197124646790478
1.1776785383751052 | [25.26  7.15] | -1.2234197877297224
1.0928158568910995 | [26.18  7.43] | -1.2230906489881113
1.0040405653134528 | [27.06  7.63] | -1.1911686584906331
0.9119229980526738 | [27.85  7.74] | -1.1260925136315811
0.8171859822708064 | [28.49  7.76] | -1.0298249646796227
0.7206024068938164 | [28.97  7.7 ] | -0.9070655289498692
0.6229069055069395 | [29.28  7.59] | -0.7640218137597482
0.5247405767016852 | [29.42  7.44] | -0.6072681312092885
0.42663116869016837 | [29.41  7.27] | -0.4429859712139389
0.32899926386933837 | [29.27  7.1 ] | -0.2766151114726026
0.23217786645682384 | [29.01  6.93] | -0.11307196428530045
0.13641546843625582 | [28.66  6.79] | 0.04331607214552856
0.04187029505561782 | [28.21  6.68] | 0.18967447368792234
-0.051355966114816395 | [27.67  6.6 ] | 0.32439502028953604
-0.14319230477340125 | [27.05  6.57] | 0.4467236919361252
-0.23358235047746817 | [26.36  6.57] | 0.5563549757244759
-0.32247188363935864 | [25.61  6.6 ] | 0.6531013863915797
-0.40979971045731944 | [24.8   6.64] | 0.7367281720513161
-0.4954937463980316 | [23.94  6.69] | 0.8069631163061417
-0.5794727361340206 | [23.05  6.75] | 0.863611696120887
-0.6616520519109851 | [22.12  6.81] | 0.9066921139210756
-0.7419513252545287 | [21.19  6.87] | 0.9365358685122996
-0.8203021784061596 | [20.24  6.92] | 0.9538360284654495
-0.8966551600261763 | [19.31  6.97] | 0.9596469370368121
-0.9709855993729708 | [18.41  7.02] | 0.9553468524350675
-1.0432983946393413 | [17.54  7.07] | 0.9425762051575491
-1.113631874226777 | [16.73  7.12] | 0.923163484540253
-1.182060943080736 | [15.99  7.18] | 0.8990497567914602
-1.248699813919099 | [15.33  7.24] | 0.87222144808177
-1.313704739582208 | [14.77  7.32] | 0.8446591256679984
-1.3772773034645251 | [14.32  7.42] | 0.8767960527237995
-1.441762537487999 | [ 9.51 10.75] | 1.3350674438502779
-1.5221588094677732 | [ 7.98 12.63] | 1.234990467605846
-1.5948183761044048 | [1.47 6.03] | 0.2013053317937313
-1.599431416250156 | [-2.82  2.65] | -0.04403599947254507
-1.5884384604416686 | [-5.82  0.15] | -0.34956047974920473
-1.5586307751945827 | [-8.5  -1.88] | -0.5582079943972971
-1.5155003492184238 | [-11.64  -2.65] | -0.6690238244733017
-1.4644549975088783 | [-13.73  -3.14] | -0.7362528701750695
-1.408378241680801 | [-14.98  -3.47] | -0.7723433041335954
-1.3490470155916057 | [-15.71  -3.72] | -0.7890700833345127
-1.2873397987545676 | [-16.16  -3.95] | -0.7953904767927615
-1.2234899281591525 | [-16.53  -4.2 ] | -0.7972219529682789
-1.1572863225605745 | [-16.92  -4.49] | -0.7973510232403144
-1.0882453586200675 | [-17.41  -4.83] | -0.7953012381826959
-1.0157800817554592 | [-18.04  -5.2 ] | -0.7878578524235549
-0.9393452743911029 | [-18.82  -5.59] | -0.7696731872646461
-0.8585677700603016 | [-19.75  -5.97] | -0.7343392692248699
-0.7733474515229807 | [-20.77  -6.29] | -0.675965074414588
-0.6839042387436113 | [-21.85  -6.51] | -0.5908661357791545
-0.5907536116697106 | [-22.91  -6.62] | -0.47869081203728947
-0.4946170286622678 | [-23.91  -6.61] | -0.3424662563687757
-0.3963009855186732 | [-24.79  -6.48] | -0.1876443865443809
-0.29658828068053994 | [-25.53  -6.27] | -0.02076062098404001
-0.19616984387491665 | [-26.13  -6.  ] | 0.15166590652152528
-0.09562049338783365 | [-26.59  -5.7 ] | 0.32373136743420505
0.004593815195771206 | [-26.91  -5.38] | 0.4903203427131596
0.10409238371571362 | [-27.1   -5.05] | 0.647027977083799
0.2025542164829136 | [-27.18  -4.74] | 0.7898613862383723
0.2997292240354873 | [-27.13  -4.45] | 0.9156268622802513
0.3954453486270106 | [-26.96  -4.21] | 1.0226306893133583
0.48958081312319846 | [-26.65  -4.02] | 1.110683572265814
0.5820550408053752 | [-26.21  -3.9 ] | 1.180764043153643
0.6728240602347291 | [-25.64  -3.83] | 1.2343664429413594
0.761867951382245 | [-24.96  -3.82] | 1.2728313694040339
0.8491719835523257 | [-24.19  -3.83] | 1.2970053651202382
0.9347105201383924 | [-23.34  -3.88] | 1.307307039621083
1.0184404246590264 | [-22.42  -3.94] | 1.3040174474414887
1.1003041833020517 | [-21.44  -4.01] | 1.2875738463682025
1.180238863197094 | [-20.41  -4.08] | 1.2587525553161671
1.2581868299205614 | [-19.36  -4.16] | 1.218729890606997
1.3341057878469833 | [-18.29  -4.24] | 1.169054334121925
1.4079772445270178 | [-17.23  -4.32] | 1.1115664050897551
1.4798133383319056 | [-16.2  -4.4] | 1.048293423716238
1.5496622916174634 | [-15.22  -4.49] | 0.9813379541702092
1.617612866868904 | [-14.32  -4.58] | 0.9127732982697364
1.6837982928488417 | [-13.51  -4.69] | 0.8445553825979057
1.7484002529266083 | [-12.82  -4.81] | 0.7784563791219263
1.8116536950576265 | [-12.26  -4.95] | 1.18881100810445
1.8872738380901322 | [-6.81 -9.74] | 1.2653804971025338
1.9613271906227654 | [ 1.03 -4.28] | 0.24847622400291222
1.9690738889368753 | [7.94 0.03] | -0.11963784247630942
1.9535922555053251 | [11.59  2.26] | -0.3742097546855568
1.9215875014034278 | [15.56  3.29] | -0.5346693147449975
1.8786892314330859 | [18.27  4.01] | -0.657290996829464
1.828511829264114 | [19.93  4.5 ] | -0.7491337569330918
1.7736162953162666 | [20.89  4.84] | -0.8207275727871965
1.7155227131112063 | [21.45  5.11] | -0.8819191979580294
1.6549425611724242 | [21.84  5.36] | -0.9404562132215232
1.5920118729835433 | [22.21  5.62] | -1.001571519048003
1.5264752809684037 | [22.65  5.92] | -1.0669700873408958
1.4578605445404798 | [23.21  6.26] | -1.1350033699079107
1.3856298379635912 | [23.92  6.62] | -1.2010126949363944
1.3093129295836283 | [24.75  7.  ] | -1.2577901552212813
1.228624450046823 | [25.68  7.35] | -1.296644288412376
1.143548511733431 | [26.66  7.65] | -1.3090827799908444
1.0543698009328324 | [27.6   7.88] | -1.2887279798589297
0.9616396900842054 | [28.46  8.  ] | -1.232763299170558
0.8660875988762685 | [29.17  8.03] | -1.1423066312993924
0.7685093357309222 | [29.71  7.96] | -1.021667022030411
0.6696694209374771 | [30.08  7.83] | -0.87701664510222
0.5702401740210341 | [30.27  7.65] | -0.715130060622966
0.4707798190793458 | [30.3   7.45] | -0.5425478042445329
0.3717390306724821 | [30.19  7.24] | -0.36518495305238785
0.2734825732105806 | [29.97  7.03] | -0.18840699507174558
0.17630563499068144 | [29.64  6.82] | -0.017554336579703664
0.08041438041721942 | [29.22  6.65] | 0.14313055889531895
-0.014057464933499558 | [28.71  6.53] | 0.29102988433693344
-0.10702076961510511 | [28.1   6.45] | 0.4248729384764467
-0.19841773411164867 | [27.41  6.41] | 0.5443473682530129
-0.2882100204082826 | [26.64  6.41] | 0.6496051078777832
-0.3763643933363802 | [25.81  6.45] | 0.7408347185420159
-0.46283995770765846 | [24.92  6.5 ] | 0.8180632205702508
-0.5475819813086863 | [24.    6.56] | 0.8811952363705391
-0.6305234780803884 | [23.03  6.63] | 0.9301784639036517
-0.7115921990615346 | [22.05  6.69] | 0.9651778273610645
-0.7907197982310523 | [21.06  6.76] | 0.9866948360434292
-0.8678508852741567 | [20.07  6.82] | 0.9956185658748977
-0.9429509193958472 | [19.1   6.88] | 0.993218942096497
-1.0160127028195853 | [18.17  6.94] | 0.981099220497633
-1.0870615914029964 | [17.29  7.  ] | 0.9611239425098129
-1.1561596745224476 | [16.48  7.06] | 0.9353368202254496
-1.2234092590489951 | [15.75  7.13] | 0.9058812020698708
-1.288956095744224 | [15.12  7.21] | 0.8749336724474649
-1.3529929235291784 | [14.61  7.3 ] | 0.8722164536397257
-1.416769676345997 | [10.79  9.81] | 1.3040062421072804
-1.4959001139889672 | [ 8.03 12.45] | 1.2544023849362038
-1.5692635214870654 | [1.67 6.31] | 0.2704685313317176
-1.5774118580953953 | [-2.54  3.02] | 0.020790625552224978
-1.5696492321326325 | [-5.58  0.48] | -0.29348830109640583
-1.5425240542804182 | [-8.3  -1.62] | -0.5123893829714209
-1.501440415336115 | [-11.5   -2.46] | -0.633336392007849
-1.4518585274842 | [-13.63  -3.02] | -0.7087199081152227
-1.3967816816764038 | [-14.91  -3.39] | -0.7508664106001884
-1.3381037590322187 | [-15.66  -3.68] | -0.7718723934916768
-1.2767938418049751 | [-16.13  -3.93] | -0.781086597827674
-1.213148822723507 | [-16.51  -4.2 ] | -0.7847451118608078
-1.1470006634186727 | [-16.92  -4.5 ] | -0.7858255799160507
-1.0778972920031058 | [-17.42  -4.85] | -0.7839650069643166
-1.0052773137305697 | [-18.07  -5.23] | -0.7760169113287294
-0.9286187733317128 | [-18.87  -5.62] | -0.7566909538615152
-0.8475717789733741 | [-19.8  -6. ] | -0.7196691360715498
-0.7620598863231914 | [-20.84  -6.32] | -0.6592146792678689
-0.6723255583440533 | [-21.92  -6.54] | -0.5718622565218274
-0.5789028864537877 | [-22.99  -6.64] | -0.457504922446807
-0.4825253729963955 | [-23.98  -6.62] | -0.3193789339794792
-0.3840040452341887 | [-24.86  -6.49] | -0.1630641489647994
-0.28411993799908564 | [-25.6   -6.28] | 0.004863164407968246
-0.1835584555514621 | [-26.2   -6.01] | 0.1779037904783041
-0.08288772614707142 | [-26.65  -5.7 ] | 0.3501991457924947
0.017432227713288107 | [-26.96  -5.38] | 0.5166764076213936
0.1170247555183754 | [-27.16  -5.05] | 0.6729536624980123
0.21557075337356796 | [-27.23  -4.73] | 0.8150372417612596
0.3128208063019253 | [-27.19  -4.44] | 0.9397323971291508
0.40860168332883845 | [-27.01  -4.2 ] | 1.0453519446050528
0.5027893350628964 | [-26.7   -4.01] | 1.1317404645204945
0.5953012620301688 | [-26.25  -3.89] | 1.1999428754776418
0.6860929161230167 | [-25.68  -3.82] | 1.2515350871580326
0.7751453344909022 | [-25.    -3.81] | 1.2879298005830135
0.8624457734996529 | [-24.22  -3.83] | 1.310022061082053
0.9479708862847778 | [-23.36  -3.87] | 1.3182568432921944
1.0316795979755824 | [-22.44  -3.93] | 1.3129291868805484
1.1135160245202238 | [-21.45  -4.  ] | 1.2944871895449617
1.1934184659882099 | [-20.41  -4.08] | 1.263719803529109
1.2713302626098162 | [-19.35  -4.16] | 1.2218188486934696
1.3472099885650481 | [-18.28  -4.24] | 1.1703500977765482
1.4210400495833604 | [-17.21  -4.32] | 1.111171263337622
1.4928336188618638 | [-16.17  -4.4 ] | 1.0463248228489137
1.5626401805031565 | [-15.19  -4.49] | 0.9779248116599455
1.6305500682842313 | [-14.28  -4.59] | 0.9080510805840167
1.6966984785647665 | [-13.47  -4.7 ] | 0.8386603532577888
1.7612695631385253 | [-12.78  -4.82] | 0.771519304181465
1.8245013780973136 | [-12.23  -4.96] | 1.1971904762414973
1.9004909462407478 | [-6.62 -9.86] | 1.148475576713051
1.9668727071199585 | [ 2.89 -3.3 ] | 0.24064192743816346
1.9742654242620505 | [ 7.86 -0.09] | -0.1094190393775723
1.9597859657045609 | [11.53  2.17] | -0.3664644103372233
1.9285395729869281 | [15.54  3.24] | -0.5294644177088738
1.8861590412543305 | [18.28  3.98] | -0.6546967554517659
1.8363011891037921 | [19.97  4.48] | -0.7490152018181148
1.7815781502479244 | [20.95  4.84] | -0.8229700350223572
1.7235489011625333 | [21.53  5.12] | -0.8865032216358723
1.6629486364373585 | [21.94  5.38] | -0.9474554768449547
1.5999254158493066 | [22.32  5.65] | -1.0110685361424292
1.5342301945705068 | [22.77  5.95] | -1.0789628308403243
1.4653966559488407 | [23.35  6.29] | -1.149372437727511
1.3928950754422256 | [24.07  6.66] | -1.2174826905616496
1.316267514515649 | [24.92  7.04] | -1.275921952993295
1.235245585794369 | [25.86  7.39] | -1.3158735310802399
1.1498336861957823 | [26.84  7.69] | -1.3288042587669124
1.0603369397232463 | [27.79  7.91] | -1.3083998012142484
0.9673233944055102 | [28.64  8.03] | -1.2519856544972598
0.8715323941578658 | [29.35  8.04] | -1.160840586525384
0.7737622213285783 | [29.88  7.97] | -1.039396297857548
0.6747740317171351 | [30.23  7.84] | -0.893886389119046
0.5752336802919484 | [30.41  7.65] | -0.7310968490201392
0.4756923870568585 | [30.43  7.45] | -0.5575554269399862
0.376595013442178 | [30.31  7.23] | -0.3791637969058065
0.27830253807148836 | [30.08  7.01] | -0.2013163915627682
0.18110717925228298 | [29.75  6.81] | -0.02941953940948011
0.08521218222458957 | [29.32  6.64] | 0.13226139929412925
-0.009249790926379207 | [28.79  6.51] | 0.2810904843178924
-0.10219006580569996 | [28.18  6.42] | 0.4157897741505741
-0.19355160060376192 | [27.48  6.39] | 0.5360531936637101
-0.2832972985425295 | [26.7   6.39] | 0.6420461215835742
-0.3713953965466727 | [25.86  6.42] | 0.7339697265252912
-0.45780639041276405 | [24.97  6.48] | 0.8118586341552428
-0.5424767096045191 | [24.04  6.54] | 0.8756202007542913
-0.6253403272738756 | [23.07  6.61] | 0.9252021510817269
-0.7063258632730488 | [22.08  6.68] | 0.9607689943200637
-0.7853658688084006 | [21.08  6.74] | 0.9828230139532534
-0.8624059714028827 | [20.09  6.8 ] | 0.992256221655141
-0.9374128312861242 | [19.12  6.87] | 0.9903441249267437
-1.0103806756681544 | [18.18  6.92] | 0.9786983810774688
-1.0813365377067412 | [17.3   6.98] | 0.9591947735028148
-1.1503444615666467 | [16.49  7.05] | 0.9338911213446227
-1.2175090183044446 | [15.77  7.12] | 0.9049479178595405
-1.2829785822919402 | [15.14  7.2 ] | 0.8745623758533368
-1.3469489569948034 | [14.63  7.3 ] | 0.8737796196075995
-1.4107280255510866 | [10.61  9.93] | 1.318230747469761
-1.4904014226919353 | [ 7.89 12.56] | 1.1347533541980488
-1.5558297630349067 | [0.16 5.24] | 0.28158713460429585
-1.56453851447398 | [-2.08  3.41] | 0.06935956760955526
-1.5599321409508142 | [-5.14  0.82] | -0.2515532531036186
-1.5354138064967249 | [-7.93 -1.36] | -0.47871548720199364
-1.4962775377992499 | [-11.24  -2.27] | -0.607696444790753
-1.448062371785443 | [-13.44  -2.87] | -0.6892997353952101
-1.3939343822216435 | [-14.78  -3.28] | -0.7356070499021398
-1.3359437900262696 | [-15.56  -3.59] | -0.759047791935908
-1.2751784784688551 | [-16.04  -3.85] | -0.7694164452365627
-1.2120180692827494 | [-16.42  -4.12] | -0.7733480803601972
-1.1463501559601672 | [-16.81  -4.42] | -0.7742099275641641
-1.0777557661189696 | [-17.3   -4.77] | -0.7720026254238397
-1.005687877755356 | [-17.93  -5.15] | -0.7639154780739806
-0.9296222035373111 | [-18.71  -5.54] | -0.7449420616164525
-0.8491915200358909 | [-19.63  -5.92] | -0.7089354874249013
-0.7642908190560287 | [-20.65  -6.25] | -0.650158039623237
-0.6751294881821122 | [-21.73  -6.48] | -0.5649620976953122
-0.5822125261564363 | [-22.8  -6.6] | -0.4529461687862408
-0.4862554157213172 | [-23.8   -6.59] | -0.3170577090564794
-0.3880648126206757 | [-24.69  -6.48] | -0.16268796333426805
-0.2884286063823799 | [-25.45  -6.27] | 0.003652779243809884
-0.18804519298173655 | [-26.06  -6.01] | 0.175445403166485
-0.087496905579386 | [-26.52  -5.71] | 0.34677872000068705
0.012744135750127297 | [-26.85  -5.39] | 0.5125346424986038
0.1122929347636995 | [-27.05  -5.07] | 0.6683201389425137
0.21082526192372486 | [-27.14  -4.75] | 0.8101871724848012
