3.5, 0.5, 4.5, 2.0, -4.0, 0.3, -0.8, -0.3, -1.0, -1.4, -0.5, -5.5, 4.8, 0.8, 4.2, -2.0, 0.7, -1.0
parameter ends

state | action | reward
1.1863855097360891 | [20.32  4.44] | -0.7269834736362655
1.1235971670849694 | [20.69  4.82] | -0.7172449295645189
1.058433410182708 | [21.07  5.25] | -0.7029210388094668
0.990483950359631 | [21.55  5.74] | -0.6845040789591703
0.9191958186519456 | [22.16  6.28] | -0.6598291150647198
0.8440215520345856 | [22.9   6.84] | -0.6246587953224023
0.7645523897624636 | [23.74  7.39] | -0.5736282319881791
0.6806271927161582 | [24.64  7.87] | -0.5016481003278361
0.592393999202498 | [25.52  8.23] | -0.40547250624750647
0.5003041176639774 | [26.34  8.45] | -0.28484434323760555
0.4050382875885274 | [27.01  8.51] | -0.1426923309188237
0.30739185370260014 | [27.52  8.42] | 0.01565310587222081
0.2081612223745441 | [27.83  8.21] | 0.1837203120258812
0.10806482260261692 | [27.95  7.93] | 0.3550139588167217
0.007708152743763318 | [27.9   7.59] | 0.5236706394181778
-0.09241622950733774 | [27.68  7.23] | 0.6846759756406174
-0.19190865999629214 | [27.34  6.85] | 0.8338190604155872
-0.2904358409337299 | [26.87  6.49] | 0.9675192242514041
-0.387731493134275 | [26.3   6.15] | 1.0830004625326228
-0.48361297510484386 | [25.63  5.86] | 1.1788532805540437
-0.5779535169855501 | [24.86  5.65] | 1.2551020011116272
-0.6706677939657898 | [24.01  5.52] | 1.3129015394187953
-0.7617061418069997 | [23.08  5.47] | 1.3539151965917295
-0.8510432123630012 | [22.09  5.49] | 1.3796505149411087
-0.9386604618590051 | [21.04  5.56] | 1.3911060129094994
-1.024530264205716 | [19.95  5.66] | 1.3888278239533078
-1.1086085222637945 | [18.83  5.79] | 1.3732037155493269
-1.1908367560007695 | [17.68  5.92] | 1.3447662462321477
-1.271150312600442 | [16.53  6.06] | 1.3043808327925859
-1.349488716138294 | [15.37  6.19] | 1.2533045530605573
-1.4258055985908888 | [14.23  6.32] | 1.1931511728435016
-1.500077176904536 | [13.12  6.45] | 1.1258023988253791
-1.5723091296503287 | [12.06  6.57] | 1.053294955003633
-1.6425420885567847 | [11.06  6.69] | 0.9777032557841475
-1.7108560885315423 | [10.14  6.82] | 0.9010310434090841
-1.7773744069410418 | [9.32 6.95] | 0.8251207717351321
-1.8422673401540142 | [8.61 7.09] | 0.7515852095927031
-1.905756622553231 | [8.02 7.25] | 0.9977154629762053
-1.9768363970229257 | [ 3.26 15.01] | 1.3421328054782813
-2.058804343108511 | [ 2.54 13.86] | 0.445413575149662
-2.0819919140613172 | [-7.14  2.84] | 0.03697961469485577
-2.0771443051216236 | [-10.29  -0.79] | -0.24310792576363494
-2.0533496453541407 | [-13.67  -3.01] | -0.4355611671492233
-2.0159238310996535 | [-16.43  -4.23] | -0.5731036069455492
-1.9694352440110816 | [-18.17  -5.07] | -0.6803431048784856
-1.917035269290432 | [-19.17  -5.67] | -0.7658299039449975
-1.8607785038262277 | [-19.71  -6.13] | -0.8391356489717627
-1.8017790799717062 | [-20.04  -6.53] | -0.9084637520740525
-1.7404594009534007 | [-20.29  -6.93] | -0.9800872700135287
-1.6767578751697636 | [-20.59  -7.36] | -1.0574699771484084
-1.6103042763371316 | [-20.98  -7.84] | -1.1405747447738728
-1.5405834475225866 | [-21.5   -8.37] | -1.2262885827632974
-1.4670727987196475 | [-22.15  -8.92] | -1.3086196245250212
-1.389366857328882 | [-22.92  -9.45] | -1.3793035658738193
-1.307280770086675 | [-23.77  -9.92] | -1.4290657726788667
-1.220913922315122 | [-24.63 -10.29] | -1.4494290460646204
-1.1306557827565205 | [-25.47 -10.51] | -1.4345631562634127
-1.0371302161348896 | [-26.21 -10.57] | -1.3824598486365383
-0.9410966578097443 | [-26.82 -10.49] | -1.294970621520592
-0.8433424589259702 | [-27.26 -10.29] | -1.1768517995812036
-0.7445984690325135 | [-27.54 -10.  ] | -1.0344177760542776
-0.6454927456366267 | [-27.65  -9.66] | -0.8743796214678655
-0.5465394605922104 | [-27.61  -9.29] | -0.703121293253739
-0.4481512545283005 | [-27.43  -8.92] | -0.526402043011085
-0.3506615959880555 | [-27.12  -8.56] | -0.34977665551068676
-0.2543243756923225 | [-26.7   -8.23] | -0.17856087026373543
-0.1593038362291389 | [-26.17  -7.97] | -0.016543885406105935
-0.06570667156828805 | [-25.54  -7.78] | 0.1339723554107993
0.026396101298249073 | [-24.81  -7.67] | 0.27183992609105706
0.11695585339853772 | [-24.    -7.62] | 0.3966544337776004
0.20593308047230185 | [-23.12  -7.64] | 0.5083149437743391
0.29328463056382637 | [-22.17  -7.69] | 0.6067112739772871
0.37895565150089094 | [-21.17  -7.78] | 0.6916279896084463
0.46287864272506796 | [-20.13  -7.89] | 0.7628246697420442
0.5449785091123491 | [-19.05  -8.  ] | 0.8201888790244798
0.625180768615798 | [-17.95  -8.13] | 0.863876566162426
0.7034203904647105 | [-16.84  -8.25] | 0.8944007293362615
0.7796498570404499 | [-15.74  -8.38] | 0.9126631907083219
0.8538459595541333 | [-14.66  -8.51] | 0.9199393580936669
0.9260153164299982 | [-13.61  -8.63] | 0.9178297649148103
0.9961987928934715 | [-12.62  -8.76] | 0.9081922158017154
1.06447508745231 | [-11.7   -8.89] | 0.8930675470751699
1.130963838774206 | [-10.87  -9.02] | 0.8746107925055668
1.1958287248571575 | [-10.15  -9.18] | 0.8550377712855564
1.2592811743395116 | [-9.54 -9.35] | 0.9790638836264067
1.3273772664177537 | [ -5.6  -16.25] | 1.3121476669680685
1.4087857363057057 | [ -6.06 -17.41] | 0.8292436006496816
1.4569465914710973 | [ 5.13 -5.68] | 0.11597736504755295
1.4555914660575227 | [ 8.76 -2.11] | -0.20255469737515577
1.4338938716344027 | [11.97  0.98] | -0.4360117608661012
1.3969066488381638 | [15.26  2.18] | -0.5724679031211484
1.350245301854824 | [17.5   2.94] | -0.6552207757306703
1.2973021012344306 | [18.86  3.48] | -0.6976323919597374
1.2403173274417072 | [19.63  3.89] | -0.7128776953762428
1.1805371877145487 | [20.1   4.25] | -0.711508305060374
1.1184639757104051 | [20.45  4.62] | -0.7007410071659895
1.0540784943379944 | [20.81  5.04] | -0.6847021555149823
0.9870162748180302 | [21.25  5.51] | -0.6644277389008086
0.9167416902071804 | [21.82  6.04] | -0.6382904873858328
0.8426979622089674 | [22.51  6.59] | -0.6025506842501304
0.764440860233095 | [23.32  7.14] | -0.5521930231557659
0.6817520057573838 | [24.2   7.64] | -0.48220959178899325
0.5947107468201176 | [25.08  8.03] | -0.3891146399201265
0.5037033847338477 | [25.91  8.28] | -0.27216884024872595
0.4093642094355604 | [26.61  8.38] | -0.13376687981189117
0.31246878224146113 | [27.15  8.32] | 0.02115756336629944
0.21381871179709017 | [27.5   8.15] | 0.18631340243539857
0.11415388979306813 | [27.66  7.89] | 0.3552116199751525
0.014107270807833396 | [27.64  7.57] | 0.5219161592713155
-0.08580304865670237 | [27.46  7.22] | 0.6813445063901159
-0.1851583138192264 | [27.14  6.86] | 0.8292701910628909
-0.283613690366297 | [26.7   6.51] | 0.9621843428881746
-0.38089112744933223 | [26.16  6.18] | 1.0773811712547736
-0.47679984655709445 | [25.51  5.9 ] | 1.1734459892010372
-0.5712110719773333 | [24.77  5.69] | 1.2503286236462654
-0.6640381865302745 | [23.94  5.56] | 1.3090565977478397
-0.7552284527708806 | [23.03  5.51] | 1.3511659963900384
-0.8447518085516438 | [22.06  5.53] | 1.3780811983272252
-0.932584662993662 | [21.03  5.59] | 1.390767490198637
-1.0186950612068988 | [19.96  5.69] | 1.3897652466131079
-1.1030355320822198 | [18.86  5.81] | 1.3754586979147845
-1.185544824677437 | [17.73  5.94] | 1.3483655043387308
-1.2661556042166824 | [16.59  6.07] | 1.3093225960408914
-1.3448043764755417 | [15.44  6.2 ] | 1.2595484777888002
-1.421441137682936 | [14.31  6.33] | 1.2006132123322393
-1.4960376815133718 | [13.21  6.46] | 1.134354208552365
-1.5685943698801916 | [12.15  6.58] | 1.0627668396319332
-1.6391455438847475 | [11.15  6.7 ] | 0.9878895044082794
-1.7077638841650544 | [10.23  6.82] | 0.9116964594261051
-1.7745641147173539 | [9.39 6.94] | 0.8360072944211007
-1.8397065551611813 | [8.67 7.08] | 0.7624178003510654
-1.9034011748713788 | [8.06 7.24] | 0.8545404792651031
-1.9703831825919695 | [ 3.61 14.06] | 1.338419008729356
-2.0519517152653277 | [ 3.69 15.71] | 0.7392409835611838
-2.095155077812406 | [-6.72  3.31] | 0.07903857547915191
-2.092900601214822 | [-9.93 -0.38] | -0.23488304566158633
-2.0705130240562157 | [-12.85  -3.48] | -0.46566549930078244
-2.0330631265258154 | [-15.94  -4.68] | -0.6058896975262679
-1.98614140307721 | [-17.99  -5.49] | -0.7162044456702767
-1.9330169221759004 | [-19.21  -6.07] | -0.8044384469251088
-1.8758513938396493 | [-19.91  -6.52] | -0.8801443179791775
-1.8158283986546813 | [-20.34  -6.92] | -0.9518061116444702
-1.7534038500377347 | [-20.68  -7.32] | -1.0259996510825353
-1.688524191608783 | [-21.04  -7.77] | -1.106540184690209
-1.6208078774949553 | [-21.49  -8.27] | -1.1934088956265552
-1.5497223685685415 | [-22.06  -8.83] | -1.2831662698653186
-1.4747339673204947 | [-22.77  -9.4 ] | -1.3692191449884201
-1.3954419920338759 | [-23.59  -9.95] | -1.4425242049186189
-1.3116883390292935 | [-24.49 -10.43] | -1.4930607191862013
-1.2236200746903156 | [-25.4  -10.79] | -1.5119050461680357
-1.1316852935509674 | [-26.27 -10.99] | -1.4932537938131452
-1.0365614344343828 | [-27.03 -11.03] | -1.4355421078792032
-0.9390421477889811 | [-27.65 -10.9 ] | -1.3412197936163206
-0.8399243041097919 | [-28.09 -10.66] | -1.2155185891165448
-0.7399284193080513 | [-28.36 -10.33] | -1.0649811346228086
-0.639662688747765 | [-28.46  -9.94] | -0.8963441775102051
-0.5396220673880576 | [-28.41  -9.53] | -0.7159393870542451
-0.4402077449309654 | [-28.23  -9.11] | -0.529517713887871
-0.3417534330399367 | [-27.92  -8.69] | -0.34283362866321526
-0.24452497269239873 | [-27.49  -8.31] | -0.1617847104115422
-0.14870388089914544 | [-26.95  -7.99] | 0.009168536249769169
-0.05441536192254381 | [-26.3   -7.74] | 0.16717785815189729
0.03825652447220554 | [-25.55  -7.58] | 0.3108281669173267
0.12926236299006133 | [-24.71  -7.51] | 0.4397831281179546
0.21857578795387864 | [-23.78  -7.51] | 0.5542447145391067
0.3061763066408098 | [-22.8   -7.56] | 0.6544602550173585
0.39203405993129825 | [-21.75  -7.65] | 0.7404860501927257
0.4761030001888465 | [-20.66  -7.76] | 0.8122213151766503
0.5583232581592289 | [-19.54  -7.88] | 0.8695861817211078
0.6386293697887954 | [-18.39  -8.02] | 0.9127123222973549
0.7169605041436646 | [-17.23  -8.16] | 0.9420766678306656
0.7932702373624406 | [-16.07  -8.29] | 0.9585632453626044
0.8675348874378414 | [-14.94  -8.43] | 0.9634640064220021
0.9397602759553301 | [-13.85  -8.56] | 0.9584362249597637
1.0099871287408466 | [-12.81  -8.7 ] | 0.9454337496877108
1.0782954520003352 | [-11.85  -8.83] | 0.9266278322369248
1.1448083079958016 | [-10.98  -8.98] | 0.9043315548335001
1.2096955319104705 | [-10.22  -9.14] | 0.8809397802024217
1.2731780881082055 | [-9.59 -9.32] | 1.0718235284851283
1.3441896246285001 | [ -5.38 -16.85] | 1.3413077422429902
1.4260762045957742 | [ -4.72 -15.98] | 0.5023525906917613
1.4506703958183789 | [ 5.97 -5.19] | 0.08725228096630884
1.4465210814853355 | [ 9.45 -1.66] | -0.23023026030062171
1.422350849256611 | [12.58  1.35] | -0.4566618661521416
1.3834898324024618 | [15.77  2.45] | -0.585801309100392
1.3354792839449436 | [17.88  3.19] | -0.6635948306093928
1.2814817411934385 | [19.15  3.72] | -0.7029501494092391
1.2235472725982341 | [19.91  4.15] | -0.7169189909429963
1.1627661636853768 | [20.4   4.54] | -0.71560649849795
1.0995211641746951 | [20.8   4.95] | -0.7057159712940752
1.0337027323165582 | [21.23  5.41] | -0.6906367168621477
0.9648958529371625 | [21.75  5.92] | -0.6705254588825863
0.8925598238441356 | [22.41  6.48] | -0.6428743061282093
0.8161803618461693 | [23.19  7.05] | -0.6031884594712054
0.7354048630852291 | [24.06  7.6 ] | -0.5460807165706496
0.6501470894877961 | [24.97  8.07] | -0.46679344164222875
0.5606369638606901 | [25.86  8.4 ] | -0.3627626879704954
0.46739788606145005 | [26.66  8.58] | -0.23459038741390656
0.3711577812849621 | [27.31  8.61] | -0.08597215737802194
0.27272795042781284 | [27.77  8.49] | 0.07729226726741184
0.17289401552774902 | [28.04  8.26] | 0.24859613293541793
0.0723478721431279 | [28.13  7.95] | 0.4215418908936635
-0.028335952256728917 | [28.04  7.6 ] | 0.5904576477405382
-0.12869225165432752 | [27.8   7.23] | 0.7505087773029309
-0.22834078226359536 | [27.43  6.85] | 0.8975957205099989
-0.3269596475118152 | [26.94  6.47] | 1.028172313006464
-0.4242945792232525 | [26.35  6.13] | 1.1395510127885429
-0.5201686831806861 | [25.67  5.85] | 1.2304767032679866
-0.6144551854332134 | [24.88  5.64] | 1.3011947694087345
-0.7070689474610521 | [24.01  5.51] | 1.3531209555138692
-0.797963180410506 | [23.06  5.47] | 1.3881465314275052
-0.8871176916374137 | [22.04  5.49] | 1.4079228559094694
-0.9745197058265764 | [20.98  5.57] | 1.4135122479255984
-1.0601466591596282 | [19.87  5.68] | 1.4054846194341337
-1.1439584556315248 | [18.73  5.8 ] | 1.384250027579703
-1.2258998953251963 | [17.57  5.94] | 1.3503802028035987
-1.3059094340072768 | [16.4   6.08] | 1.3047972213460775
-1.3839300047196301 | [15.24  6.22] | 1.248824380727532
-1.459919274479407 | [14.09  6.35] | 1.184141553130169
-1.533858331676228 | [12.97  6.48] | 1.1126880567793764
-1.605758706312941 | [11.91  6.6 ] | 1.0365435556482792
-1.675667980813714 | [10.91  6.72] | 0.9578068700430176
-1.743674374054382 | [10.    6.85] | 0.8784858622068726
-1.8099107719638643 | [9.18 6.98] | 0.8004067184837945
-1.8745588031435212 | [8.48 7.12] | 0.7251463542504835
-1.9378537262241118 | [7.92 7.29] | 1.1416701245526526
-2.0134637452390556 | [ 3.26 15.43] | 1.2011143570467184
-2.0873473496989465 | [-3.33  7.15] | 0.2088703297476063
-2.0939694448528985 | [-9.11  0.75] | -0.14575749152217268
-2.077404647675494 | [-12.1   -2.61] | -0.3877539815580949
-2.044521324341439 | [-15.39  -4.  ] | -0.5391675785652386
-2.0009547145289037 | [-17.6   -4.97] | -0.6588757728944447
-1.9502683695335874 | [-18.93  -5.65] | -0.7534649320145385
-1.8949595731936746 | [-19.68  -6.15] | -0.8324171073614905
-1.8364936689464388 | [-20.12  -6.58] | -0.9046273240058192
-1.7755401981091452 | [-20.42  -6.98] | -0.977224010225503
-1.7122035393959099 | [-20.73  -7.41] | -1.0550214818802242
-1.6462061316570984 | [-21.11  -7.89] | -1.1392735717950546
-1.5770641638871925 | [-21.61  -8.42] | -1.2278472577411963
-1.5042392247010254 | [-22.25  -8.98] | -1.3154914769174573
-1.4272725418706655 | [-23.01  -9.54] | -1.3942666594618294
-1.345901959855299 | [-23.86 -10.05] | -1.4546450906099808
-1.2601435283771472 | [-24.75 -10.46] | -1.4872912100494813
-1.1703164508527109 | [-25.63 -10.73] | -1.485099048953082
-1.0770014363362936 | [-26.42 -10.83] | -1.4447202695280774
-0.980945810912253 | [-27.09 -10.78] | -1.3669392934421325
-0.8829499001400167 | [-27.59 -10.6 ] | -1.255874594679007
-0.7837719628770256 | [-27.93 -10.31] | -1.1175940355779168
-0.6840722921277281 | [-28.09  -9.96] | -0.9588277590902079
-0.5843961793106011 | [-28.1   -9.57] | -0.7861301614954187
-0.48518381218467876 | [-27.96  -9.17] | -0.6054964411002435
-0.3867935812814605 | [-27.7   -8.77] | -0.4225308072775539
-0.28951651487868296 | [-27.31  -8.4 ] | -0.24308973048698368
-0.19355533032670025 | [-26.81  -8.08] | -0.07196438075593137
-0.09904349264006429 | [-26.21  -7.83] | 0.0876980298293555
-0.006070597064861318 | [-25.5   -7.66] | 0.23416452624992246
0.08530639905561638 | [-24.7   -7.57] | 0.36678747825070757
0.1750518824672013 | [-23.82  -7.55] | 0.48552696357138947
0.26313661106905967 | [-22.88  -7.59] | 0.5904843321915033
0.34952391677326844 | [-21.87  -7.66] | 0.6816395359327666
0.4341627662403117 | [-20.82  -7.77] | 0.7588375537256105
0.5169890894985965 | [-19.73  -7.89] | 0.8219303129147572
0.5979328930498612 | [-18.61  -8.01] | 0.8709527456019378
0.6769277023438778 | [-17.47  -8.14] | 0.9062578525344152
0.7539198964291223 | [-16.33  -8.28] | 0.9285873839237562
0.8288768310905562 | [-15.21  -8.41] | 0.939083385369196
0.9017935043594271 | [-14.12  -8.54] | 0.9392553346824007
0.972697896963022 | [-13.09  -8.67] | 0.9309187148993601
1.0416552599733824 | [-12.12  -8.8 ] | 0.9161199019566243
1.1087717060648765 | [-11.23  -8.94] | 0.8970609295354184
1.1741975663769633 | [-10.45  -9.09] | 0.8760359615659151
1.2381311156481116 | [-9.78 -9.26] | 0.9005967409295507
1.3026892597116624 | [ -6.59 -14.17] | 1.2861707251034618
1.3828088650843662 | [ -5.73 -17.43] | 1.0758093520515606
1.447053493741591 | [ 3.89 -6.96] | 0.1657178867831116
1.4483248671728468 | [ 8.54 -2.46] | -0.16376816406590647
1.428448841451068 | [11.76  0.7 ] | -0.425507899128723
1.3920874718262 | [14.73  2.65] | -0.5884566296610163
1.3448678314750295 | [17.23  3.38] | -0.6740038245238575
1.2911187949169374 | [18.81  3.88] | -0.7178777010681163
1.2331422680388762 | [19.75  4.28] | -0.7335117221440467
1.1722233561034303 | [20.35  4.64] | -0.7318743568059025
1.10887894001846 | [20.79  5.02] | -0.7205019095419968
1.043086970507283 | [21.23  5.45] | -0.7036254226910448
0.9744719897899041 | [21.75  5.94] | -0.6821441475823401
0.9024899402540751 | [22.39  6.49] | -0.6540747274277743
0.8265898032113095 | [23.16  7.07] | -0.6152086639123787
0.7463565706064471 | [24.03  7.63] | -0.5601186325907985
0.6616283385383305 | [24.95  8.12] | -0.4836484479597829
0.572562430189157 | [25.87  8.49] | -0.3825720709441676
0.4796282489997913 | [26.71  8.71] | -0.2567794548317485
0.3835267157994622 | [27.4   8.76] | -0.10942611648803736
0.2850672420110637 | [27.92  8.67] | 0.05395203303369195
0.18504956368696515 | [28.24  8.45] | 0.22677219929043443
0.08418565149524866 | [28.37  8.15] | 0.4025207766937018
-0.01693062752386453 | [28.32  7.8 ] | 0.5753528581561191
-0.11781831615125787 | [28.12  7.43] | 0.7402429121105023
-0.21808529687929748 | [27.78  7.04] | 0.8928904296205646
-0.3173986424370364 | [27.33  6.65] | 1.0295136173509811
-0.41547910244602315 | [26.76  6.28] | 1.146931168506525
-0.5121236785408942 | [26.1   5.96] | 1.2432592036165324
-0.6071826496379876 | [25.34  5.71] | 1.3182277574201968
-0.7005488231652668 | [24.49  5.54] | 1.3730467328423366
-0.7921590765566479 | [23.55  5.47] | 1.4097841360118906
-0.8819881114828261 | [22.54  5.46] | 1.4305113269833096
-0.970030008756607 | [21.48  5.52] | 1.4367086531074718
-1.0562764281552832 | [20.37  5.63] | 1.4291897608926152
-1.1407024541559985 | [19.23  5.75] | 1.4084069797617482
-1.2232643142982769 | [18.06  5.89] | 1.3748397278296927
-1.3039062260746848 | [16.87  6.03] | 1.3292665750425667
-1.3825713483125 | [15.69  6.17] | 1.2728755821103799
-1.4592130762496367 | [14.52  6.31] | 1.2072504131561916
-1.5338049347852358 | [13.37  6.44] | 1.1342839713617023
-1.6063486669810305 | [12.28  6.57] | 1.056058634718083
-1.6768807055990893 | [11.24  6.69] | 0.9747181740370472
-1.745477413683155 | [10.29  6.82] | 0.8923473821273074
-1.8122595728833406 | [9.43 6.95] | 0.8108696370035894
-1.8773967103450884 | [8.69 7.09] | 0.7319676965462129
-1.9411120144499998 | [8.07 7.25] | 0.9726153707314422
-2.01226017654848 | [ 3.2  15.04] | 1.2573500325010183
-2.0901613524099543 | [-1.87  9.19] | 0.28818253359303264
-2.102650528764704 | [-8.67  1.48] | -0.09205291407722262
-2.0900070790271013 | [-11.7   -2.03] | -0.3407697054972276
-2.060234293256377 | [-15.12  -3.55] | -0.49936705128627534
-2.018946991324374 | [-17.43  -4.64] | -0.6259104409859814
-1.969873477060714 | [-18.84  -5.41] | -0.7260162233389247
-1.9157241542809857 | [-19.62  -5.97] | -0.8090179976338251
-1.858146415731966 | [-20.07  -6.43] | -0.8840203183212348
-1.7979446372980892 | [-20.38  -6.85] | -0.9584488456793966
-1.7353189834814524 | [-20.67  -7.28] | -1.0375216278122252
-1.6700568436377679 | [-21.02  -7.76] | -1.12300819339498
-1.6017118473299583 | [-21.5   -8.28] | -1.213298078073171
-1.529758643905875 | [-22.1   -8.83] | -1.3036796488243523
-1.4537281656935606 | [-22.84  -9.39] | -1.3866811005517774
-1.3733270078836988 | [-23.66  -9.91] | -1.4530298849036103
-1.2885251588649207 | [-24.54 -10.34] | -1.4932974810851487
-1.199591357747051 | [-25.41 -10.63] | -1.4998980283933847
-1.107063715360815 | [-26.21 -10.76] | -1.4687369099522138
-1.0116642463661714 | [-26.89 -10.74] | -1.3998222466525116
-0.914187916543028 | [-27.42 -10.58] | -1.2966829444852164
-0.8154034399461053 | [-27.77 -10.31] | -1.1650722562670048
-0.7159898936914887 | [-27.96  -9.97] | -1.0116411492550967
-0.6165126380917861 | [-27.99  -9.59] | -0.8430041538333646
-0.517428499337069 | [-27.87  -9.19] | -0.6652647116915942
-0.41910686613982506 | [-27.61  -8.8 ] | -0.48403953594932175
-0.32184780949356473 | [-27.24  -8.43] | -0.3051552200868154
-0.22586356288259843 | [-26.76  -8.11] | -0.13356232939968427
-0.13129169485421296 | [-26.17  -7.86] | 0.027436428061696147
-0.0382240033996062 | [-25.48  -7.68] | 0.17594813646847407
0.0532797629429198 | [-24.7   -7.59] | 0.3111640298790585
0.143180216126724 | [-23.84  -7.56] | 0.4329078407519378
0.231444078993935 | [-22.91  -7.6 ] | 0.5411860518743133
0.3180311459751455 | [-21.92  -7.67] | 0.6359193433180891
0.402887588125722 | [-20.88  -7.76] | 0.7169098113089107
0.4859470689776479 | [-19.8   -7.88] | 0.7839651162033913
0.5671374755748809 | [-18.7  -8. ] | 0.8370653562273066
0.6463900179099653 | [-17.57  -8.13] | 0.8764969271159293
0.723648325962208 | [-16.45  -8.26] | 0.9029266176397683
0.7988764279398315 | [-15.34  -8.39] | 0.9174183258466534
0.8720653310068467 | [-14.25  -8.52] | 0.921405418693779
Total reward: 126.17254804235229
3.5, 0.5, 4.5, 2.0, -4.0, 0.3, -0.8, -0.3, -1.0, -1.4, -0.5, -5.5, 4.8, 0.8, 4.2, -2.0, 0.7, -1.0
parameter ends

state | action | reward
[-0.] | [ 1.66 -1.34] | 0.03077853900038104
-0.0340141665948213 | [ 3.02 14.98] | 0.022057642000135328
-0.10398545331101765 | [ 9.74 13.48] | 0.12812107596590536
-0.18555851614370183 | [14.93 12.12] | 0.2830690251960541
-0.2748664547873931 | [18.65 10.72] | 0.4495780391731714
-0.3681875452389255 | [20.88  9.5 ] | 0.6034212334270972
-0.46270625998324094 | [21.96  8.52] | 0.7348599382678713
-0.5566278837019613 | [22.26  7.78] | 0.8424435764763544
-0.6489495772000806 | [22.06  7.22] | 0.92832635049149
-0.7392028390520039 | [21.57  6.82] | 0.9957212467269113
-0.8272388370031074 | [20.89  6.56] | 1.0474536919377684
-0.9130608274428291 | [20.09  6.41] | 1.0854966982005219
-0.996731896430349 | [19.22  6.32] | 1.111038229391375
-1.078328764769428 | [18.3  6.3] | 1.1247506744102043
-1.157921654262329 | [17.34  6.31] | 1.1270807175221549
-1.2355687534218451 | [16.37  6.35] | 1.1184779885696459
-1.31131842522276 | [15.4   6.42] | 1.0995408395873398
-1.385215095845838 | [14.42  6.49] | 1.0710865735859187
-1.457306549379507 | [13.47  6.59] | 1.0341635263282576
-1.5276515059440527 | [12.55  6.69] | 0.9900271798458758
-1.5963270978341728 | [11.67  6.8 ] | 0.9400984414173371
-1.6634356685319855 | [10.86  6.93] | 0.8859057040888639
-1.7291111104066037 | [10.12  7.07] | 0.8290207130251185
-1.7935254613983995 | [9.47 7.23] | 0.7709973002352594
-1.8568964199507958 | [8.93 7.42] | 0.7776140942810587
-1.9211978550006235 | [ 5.09 12.36] | 0.5904395456589907
-1.9556056494282712 | [-7.3   3.58] | 0.042362895328143746
-1.9523118536471495 | [-10.08  -0.4 ] | -0.3046486374127534
-1.9282099146608882 | [-12.8   -3.62] | -0.5460353588799597
-1.888887601481579 | [-15.77  -4.83] | -0.685338416833489
-1.840144888741331 | [-17.71  -5.66] | -0.7873974007186013
-1.7852988912011674 | [-18.87  -6.23] | -0.8630529319636685
-1.7265007731548958 | [-19.55  -6.68] | -0.9238774964012719
-1.6648863792446176 | [-20.    -7.07] | -0.9793275861819576
-1.6008470039924152 | [-20.38  -7.48] | -1.0361291076717976
-1.5342631677964396 | [-20.79  -7.93] | -1.0975047460818643
-1.4647065445337886 | [-21.32  -8.44] | -1.162672992210006
-1.3916271267166056 | [-21.97  -9.  ] | -1.2273729496905696
-1.314510239020286 | [-22.75  -9.56] | -1.284330220747127
-1.23301397511893 | [-23.64 -10.1 ] | -1.3243278168144133
-1.1470723334503823 | [-24.59 -10.54] | -1.3380306423464015
-1.0569396718793613 | [-25.54 -10.85] | -1.3181804209729275
-0.9631604844827271 | [-26.42 -11.  ] | -1.2613283756847185
-0.8664740258177138 | [-27.18 -10.99] | -1.168326866140628
-0.7676909441490086 | [-27.78 -10.84] | -1.0434906688839007
-0.6675866599858584 | [-28.2  -10.58] | -0.8930872630782195
-0.5668381383137112 | [-28.45 -10.24] | -0.7239595573163959
-0.4660047847224689 | [-28.54  -9.86] | -0.5426818737967307
-0.3655394605673243 | [-28.47  -9.46] | -0.35522677722914325
-0.26581424032107126 | [-28.28  -9.05] | -0.16701019032250414
-0.16714640421839488 | [-27.96  -8.65] | 0.016340342486547768
-0.06978529874602489 | [-27.52  -8.29] | 0.18945226412796806
0.026093725692162634 | [-26.96  -7.99] | 0.34853082248303274
0.12036328588566364 | [-26.29  -7.76] | 0.49143381251965723
0.21293816009806163 | [-25.5   -7.63] | 0.6175139493049894
0.3037730736373603 | [-24.63  -7.58] | 0.7271507533325842
0.3928506510771743 | [-23.67  -7.6 ] | 0.8210869910984843
0.48016132917015647 | [-22.64  -7.67] | 0.8999076025996637
0.5656854010959153 | [-21.56  -7.78] | 0.9638713445531383
0.6493850072164958 | [-20.43  -7.9 ] | 1.0130409179666535
0.7312066764422359 | [-19.26  -8.04] | 1.0475276606297799
0.8110903430193303 | [-18.08  -8.18] | 1.0677047036509544
0.8889804144784775 | [-16.88  -8.32] | 1.0743315768508197
0.9648362138468711 | [-15.69  -8.46] | 1.0685922296740957
1.03864079696568 | [-14.52  -8.6 ] | 1.052068862374124
1.1104080673660273 | [-13.4   -8.73] | 1.026675045026715
1.1801884668039613 | [-12.34  -8.86] | 0.9945679849604517
1.248073643364522 | [-11.36  -8.99] | 0.9580565213741491
1.3142005909656989 | [-10.49  -9.13] | 0.919518630900539
1.3787558825182176 | [-9.73 -9.29] | 0.8813391985479389
1.441980792550244 | [-9.11 -9.47] | 1.2501077257048216
1.5183263834950813 | [ -4.88 -17.9 ] | 1.1473475021726558
1.5837445580914544 | [ 4.47 -7.52] | 0.21513410952680478
1.5875321664611954 | [ 9.   -2.79] | -0.13697734399347605
1.5697087213513599 | [12.29  0.54] | -0.4314018390930075
1.5344982527186213 | [15.15  2.99] | -0.6255691316036673
