0.5, 1.0, 2.2, 1.9, -1.8, 0.3, -0.6, 0.4, -0.8, -0.9, -0.2, -4.7, 3.8, 0.6, 4.0, -1.5, 0.9, -1.1
parameter ends

state | action | reward
0.3617217173756782 | [21.95  7.85] | -0.18890995456579393
0.26086333853141813 | [22.25  7.66] | -0.010364624475055956
0.16011644856897578 | [22.43  7.43] | 0.1689512392872638
0.05989795116554329 | [22.51  7.17] | 0.34387976673613024
-0.039444219417456114 | [22.51  6.9 ] | 0.509747465308138
-0.13761581975784898 | [22.43  6.63] | 0.6620063728758512
-0.23440083840331907 | [22.28  6.38] | 0.7972226482416078
-0.32964527445975733 | [22.03  6.16] | 0.9136140493042281
-0.4232388960928795 | [21.7  6. ] | 1.01098447024042
-0.5151136121542352 | [21.29  5.89] | 1.0903067601583112
-0.6052380582702882 | [20.81  5.83] | 1.1529979272598354
-0.6936012933473588 | [20.26  5.82] | 1.2002574944070257
-0.7801921072848091 | [19.66  5.83] | 1.2327941232081232
-0.8649843781412224 | [19.02  5.85] | 1.2509488664856794
-0.9479335360662757 | [18.34  5.88] | 1.2549986707015315
-1.0289823075045423 | [17.65  5.9 ] | 1.2454323372354372
-1.1080710556953823 | [16.94  5.93] | 1.223109338716781
-1.1851488647526631 | [16.24  5.94] | 1.1893033044609957
-1.2601834264988223 | [15.54  5.95] | 1.1456647182245676
-1.3331691882482055 | [14.87  5.96] | 1.0941368072307505
-1.4041338769046814 | [14.24  5.96] | 1.0368498493301646
-1.4731437433797558 | [13.67  5.96] | 0.9760120301688844
-1.5403079662427863 | [13.16  5.97] | 0.9138102301390374
-1.6057827559196896 | [12.74  5.99] | 0.852330135747004
-1.6697758469558026 | [12.41  6.03] | 0.9349340070727395
-1.7367512778311174 | [ 7.64 11.33] | 1.3928312937074452
-1.8179326586220712 | [ 7.29 12.83] | 0.6323184224326902
-1.8505661720506867 | [-0.32  2.27] | 0.2289394103263586
-1.8565515225288125 | [-1.   1.1] | -0.007737646115744969
-1.8481333263269268 | [-3.31 -2.  ] | -0.27541539337411014
-1.8218434888205437 | [-6.31 -3.51] | -0.44868030502472356
-1.7831221994044204 | [-8.43 -4.61] | -0.5796081662629123
-1.7358561424246788 | [-9.75 -5.39] | -0.6743455869045015
-1.6830069628806474 | [-10.52  -5.95] | -0.7437787196333202
-1.6264451410783798 | [-10.97  -6.39] | -0.7984211195728682
-1.5671398793862938 | [-11.27  -6.78] | -0.8465758323275304
-1.5054064833978686 | [-11.54  -7.17] | -0.8940014663750964
-1.4411098094813373 | [-11.85  -7.59] | -0.9431668181970522
-1.3738481131821596 | [-12.25  -8.06] | -0.993328674646027
-1.3031115046008779 | [-12.77  -8.57] | -1.0409125766440428
-1.2284175060601745 | [-13.4   -9.09] | -1.0799136427090807
-1.149431721192303 | [-14.14  -9.59] | -1.1027944566148307
-1.066061395996128 | [-14.96 -10.02] | -1.1019442194538136
-0.978502784740169 | [-15.83 -10.34] | -1.0714262000191352
-0.8872279509127154 | [-16.69 -10.52] | -1.0084249466153936
-0.7929138682666513 | [-17.5  -10.56] | -0.9137968623927951
-0.6963381792704731 | [-18.23 -10.47] | -0.7915529898268234
-0.5982768464882572 | [-18.86 -10.27] | -0.6476611943132133
-0.49943122301405846 | [-19.38  -9.98] | -0.48878442773133074
-0.4003934679232992 | [-19.79  -9.65] | -0.3213752924334272
-0.3016438439229697 | [-20.08  -9.29] | -0.15121709649996137
-0.203567471674311 | [-20.28  -8.91] | 0.0166435142506344
-0.10647462417231557 | [-20.39  -8.55] | 0.17746138499482253
-0.010588245315100858 | [-20.4   -8.21] | 0.3273834321623898
0.0839499294575731 | [-20.32  -7.92] | 0.4640937768752899
0.17704668921949113 | [-20.14  -7.69] | 0.5865444645292553
0.26863943035728993 | [-19.87  -7.51] | 0.6945549062351999
0.3586831428891632 | [-19.52  -7.39] | 0.7883423087453139
0.44713706973013867 | [-19.1   -7.32] | 0.8681333169545555
0.5339533290599393 | [-18.61  -7.27] | 0.9339965787178992
0.6190713949009018 | [-18.07  -7.25] | 0.9858951964735426
0.7024195201592883 | [-17.48  -7.25] | 1.0238513515740855
0.7839211621611228 | [-16.86  -7.25] | 1.0481119565671546
0.8635035538823997 | [-16.2   -7.26] | 1.0592569518746258
0.9411062973044476 | [-15.53  -7.28] | 1.0582397107173014
1.0166889493057487 | [-14.86  -7.31] | 1.0463717591893573
1.0902373205685898 | [-14.2   -7.34] | 1.0252691870641102
1.1617685586680693 | [-13.56  -7.37] | 0.9967767966381257
1.231335222288791 | [-12.97  -7.41] | 0.962883786301094
1.2990286335711008 | [-12.43  -7.46] | 0.9256427424772637
1.3649818925249728 | [-11.95  -7.53] | 0.8871015364911669
1.4293730657369026 | [-11.56  -7.6 ] | 0.8492551238034043
1.4924292179251553 | [-11.27  -7.7 ] | 1.1387237652079558
1.5652672893579018 | [ -6.55 -13.73] | 1.4105805018720539
1.647331094028879 | [ -7.53 -13.78] | 0.5546761402987438
1.6751856542061998 | [ 2.02 -3.58] | 0.03175082095493933
1.6683765533700758 | [ 4.68 -0.8 ] | -0.28976594843673265
1.6419899216727465 | [7.07 1.54] | -0.5139529377160438
1.6014435208962956 | [9.78 2.39] | -0.638484926469823
1.5522488171537707 | [11.62  2.95] | -0.7198762722980256
1.4974751746562014 | [12.76  3.35] | -0.7699827038045224
1.439079425255987 | [13.44  3.68] | -0.8005434117623055
1.3780806638210659 | [13.89  3.99] | -0.8207630361097914
1.314813790230327 | [14.25  4.32] | -0.8369565801007844
1.249138838394724 | [14.63  4.71] | -0.8523502288086802
1.1806168979085054 | [15.08  5.15] | -0.866724073267628
1.1086839199250542 | [15.65  5.63] | -0.8769147391118548
1.0327988821392706 | [16.33  6.15] | -0.8773542940631355
0.9525766705255219 | [17.11  6.66] | -0.8610699858784803
0.8678935610736916 | [17.96  7.12] | -0.8212636350233818
0.7789412440354615 | [18.82  7.5 ] | -0.7531303465216016
0.6862106133264039 | [19.65  7.75] | -0.6552280839062963
0.5904086740855391 | [20.39  7.89] | -0.5297756524536235
0.4923396438942128 | [21.02  7.9 ] | -0.38182953459217994
0.39279370853390716 | [21.52  7.82] | -0.21790989231867022
0.2924741491707033 | [21.89  7.67] | -0.04477077348057079
0.1919687957277345 | [22.15  7.47] | 0.13133344509871103
0.09175455111418754 | [22.29  7.24] | 0.30491072505830785
-0.0077801970116036165 | [22.34  6.99] | 0.47119478039263124
-0.10630913454111048 | [22.3   6.73] | 0.6257670129884597
-0.20357437009023377 | [22.19  6.48] | 0.7647996530809926
-0.29939854868236226 | [22.    6.26] | 0.8859624842887912
Total reward: 147.03083718433143
0.5, 1.0, 2.2, 1.9, -1.8, 0.3, -0.6, 0.4, -0.8, -0.9, -0.2, -4.7, 3.8, 0.6, 4.0, -1.5, 0.9, -1.1
parameter ends

state | action | reward
[0.09] | [ 1.07 -1.27] | -0.14010826088828376
0.06023052188236709 | [-0.5  12.16] | -0.1628289216152643
0.02404832341007542 | [2.93 0.69] | -0.09592719149186282
-0.0061438197736294695 | [7.55 4.52] | -0.08842671982293457
-0.06396553889191109 | [12.2   5.66] | -0.019661174347787556
-0.13769146066744853 | [15.2   6.21] | 0.07899968639205757
-0.21997874909674697 | [16.87  6.43] | 0.18745730943032904
-0.30606280216267645 | [17.66  6.49] | 0.29355585367063697
-0.3932265628234741 | [17.93  6.5 ] | 0.39174307924156876
-0.480010694308592 | [17.89  6.49] | 0.47994451014206785
-0.5656459775514651 | [17.68  6.47] | 0.557521221916623
-0.6497232341951358 | [17.37  6.45] | 0.6243691275225024
-0.7320212029467978 | [16.99  6.44] | 0.6806105851827506
-0.8124197957198058 | [16.58  6.42] | 0.7265198171955809
-0.890857402559443 | [16.14  6.4 ] | 0.7625201938955489
-0.9673106448774081 | [15.69  6.38] | 0.7891905779642726
-1.041785434802342 | [15.24  6.36] | 0.8072611466051381
-1.1143136010236712 | [14.79  6.35] | 0.8175964649662735
-1.1849521623169663 | [14.36  6.33] | 0.8211695942092905
-1.2537838310759994 | [13.94  6.33] | 0.8190322558345592
-1.3209181450839287 | [13.56  6.33] | 0.8122855226969677
-1.3864930844373364 | [13.22  6.35] | 0.8020544828209342
-1.4506773090228622 | [12.92  6.38] | 0.7894693474790164
-1.5136733519326164 | [12.68  6.44] | 0.7756547140585744
-1.5757222918828353 | [12.51  6.52] | 0.7617280119796824
-1.6371106496807208 | [12.42  6.63] | 0.7650563918094373
-1.6922571309446706 | [1.81 3.81] | 0.09757365391412982
-1.6945693706967528 | [-0.89  0.92] | -0.12256215247375038
-1.6832746275566197 | [-2.67 -2.02] | -0.3751795011656105
-1.6548337652501581 | [-5.75 -3.5 ] | -0.5391880163262962
-1.613786484663906 | [-7.95 -4.54] | -0.650784602519566
-1.5643029537125281 | [-9.34 -5.22] | -0.7179549869006998
-1.5096516619319402 | [-10.12  -5.66] | -0.7541034699986338
-1.4519250292628352 | [-10.55  -5.95] | -0.7715337587675274
-1.3922285445950893 | [-10.8   -6.19] | -0.7793483414854695
-1.3309627284386636 | [-11.    -6.42] | -0.7836266682921169
-1.2680482411980563 | [-11.21  -6.69] | -0.7878382736369285
-1.2030912368397764 | [-11.51  -7.01] | -0.792709423451766
-1.1355358668478064 | [-11.91  -7.39] | -0.7966080852517947
-1.0647907678923083 | [-12.43  -7.8 ] | -0.7958847073090672
-0.9903417574772845 | [-13.07  -8.23] | -0.7853783682536948
-0.9118514865539712 | [-13.81  -8.65] | -0.7593133230308482
-0.8292326311556398 | [-14.63  -9.01] | -0.7125525752560095
-0.7426781441082072 | [-15.48  -9.28] | -0.6418908475867638
-0.6526393268646831 | [-16.32  -9.43] | -0.5469159342373423
-0.5597571295612616 | [-17.11  -9.47] | -0.43010743026996423
-0.4647672774203802 | [-17.82  -9.4 ] | -0.2961728199206452
-0.3684065716677134 | [-18.43  -9.24] | -0.1509574277005834
-0.27134190591505203 | [-18.92  -9.02] | -0.00038565200497815005
-0.17413195759972533 | [-19.29  -8.77] | 0.150232383787632
-0.07722177958384868 | [-19.56  -8.51] | 0.2965181792551267
0.01904251928609556 | [-19.72  -8.25] | 0.43498555023261737
0.11440274529791444 | [-19.78  -8.01] | 0.5629902339111401
0.20869174678678937 | [-19.76  -7.8 ] | 0.6789900559586172
0.3018016829778023 | [-19.64  -7.64] | 0.7822952690430525
0.3936535625898256 | [-19.44  -7.52] | 0.8726839382945056
0.48417877846683066 | [-19.17  -7.44] | 0.9500909618158427
0.5733073732323598 | [-18.83  -7.39] | 1.0144241689965061
0.6609614676765995 | [-18.43  -7.36] | 1.0655353727176708
0.7470537501834371 | [-17.96  -7.35] | 1.1033085965179956
0.8314903588205065 | [-17.45  -7.35] | 1.127790076894684
0.9141766035994516 | [-16.9   -7.36] | 1.1392966689953523
0.9950238244143328 | [-16.31  -7.37] | 1.138473777354017
1.0739561664402326 | [-15.7   -7.39] | 1.1263016037726505
1.150916663020103 | [-15.07  -7.41] | 1.10406091074211
1.2258724329555355 | [-14.45  -7.43] | 1.073271743174681
1.2988189994482469 | [-13.84  -7.45] | 1.0356171621772123
1.369783821084688 | [-13.25  -7.48] | 0.9928622755480826
1.4388291836230176 | [-12.71  -7.52] | 0.9467772915776955
1.506054679999281 | [-12.21  -7.56] | 0.8990716175189423
1.5715996131346108 | [-11.79  -7.62] | 0.8513439062492405
1.6356457856677258 | [-11.44  -7.69] | 0.8050505262059443
1.6984212904759586 | [-11.18  -7.79] | 1.189106808842344
1.773013052675159 | [ -7.22 -13.47] | 1.3705463360603538
1.8535739333021837 | [ -8.06 -13.54] | 0.5410176136652155
1.8818698010154151 | [ 1.88 -3.21] | 0.0013825139034566278
1.8737969176526694 | [ 4.63 -0.42] | -0.3126464492826941
1.8463738882877883 | [7.09 1.92] | -0.5333359197391093
1.804970178817885 | [9.86 2.76] | -0.656419129217221
1.7551316497314948 | [11.74  3.29] | -0.7431719316911908
1.699949852107877 | [12.9   3.65] | -0.8039376769154739
1.64139279435967 | [13.6   3.94] | -0.8493727950933084
1.5804851169949203 | [14.04  4.21] | -0.8881479556462565
1.5175668250466183 | [14.4  4.5] | -0.9265192307705253
1.4525041848013944 | [14.76  4.84] | -0.9680714405486278
1.3848547026390026 | [15.2   5.24] | -1.0128622466422783
1.3140338037960357 | [15.74  5.7 ] | -1.0577809054108054
1.2394597105632794 | [16.41  6.19] | -1.0969606979926763
1.1606835666913975 | [17.18  6.68] | -1.1225350113767882
1.077498353010435 | [18.02  7.13] | -1.1260629486097522
0.9900042336337322 | [18.89  7.5 ] | -1.1004290300988506
0.8986095632308168 | [19.74  7.76] | -1.0415995213172586
0.8039643867673913 | [20.5  7.9] | -0.94948523720337
0.7068497346580377 | [21.15  7.92] | -0.8275743450302665
0.6080630146210688 | [21.67  7.83] | -0.6816911375430095
0.5083339085241139 | [22.05  7.67] | -0.5186008815884866
0.4082832782356389 | [22.31  7.46] | -0.34499149936126833
0.3084181860276147 | [22.44  7.21] | -0.16695948739479408
0.2091488488686819 | [22.48  6.95] | 0.010118226807586145
0.11081396618646981 | [22.42  6.68] | 0.1811969563492195
0.013682667771138479 | [22.29  6.42] | 0.34149334563364864
-0.08206290397773251 | [22.07  6.19] | 0.48767529808028875
-0.17629955631111127 | [21.77  6.01] | 0.6179907252457206
-0.26894529941342676 | [21.4   5.88] | 0.7320091109710406
-0.3599511793890463 | [20.94  5.8 ] | 0.8301494189625338
-0.44928934765390444 | [20.42  5.77] | 0.9130931324098335
-0.5369365447131438 | [19.85  5.77] | 0.9813529885308372
-0.6228597809404676 | [19.24  5.79] | 1.0351564522722299
-0.7070101320233758 | [18.59  5.82] | 1.0745836917561007
-0.7893252923546269 | [17.91  5.85] | 1.0997952924087742
-0.8697377043820793 | [17.22  5.88] | 1.1112219598205884
-0.9481845848412266 | [16.52  5.91] | 1.109668424111773
-1.0246174975233415 | [15.83  5.93] | 1.0963362853728587
-1.0990105227212277 | [15.15  5.95] | 1.072788193119955
-1.1713668897262857 | [14.51  5.96] | 1.0408758547762484
-1.2417242719541612 | [13.91  5.98] | 1.002650341927342
-1.3101590644463954 | [13.37  5.99] | 0.9602696762256953
-1.376790047757094 | [12.89  6.02] | 0.9159158350811071
-1.441781956007419 | [12.5   6.06] | 0.8717303595733696
-1.505349618439585 | [12.2   6.12] | 1.0111480055309408
-1.5737157569022895 | [ 7.   11.98] | 1.418429546044743
-1.655626165437 | [ 7.24 12.85] | 0.7526427147105768
-1.6952872767369107 | [-0.61  1.65] | 0.11093819912768065
-1.6929124815695547 | [-2.   -0.34] | -0.15778903961976362
-1.6741524133137315 | [-4.18 -3.11] | -0.405494530607929
-1.6395296291399082 | [-6.9 -4.3] | -0.5527188665568661
-1.5946771328817069 | [-8.75 -5.13] | -0.6539752795056519
-1.5430702380660126 | [-9.9 -5.7] | -0.7197276833201314
-1.487097038891183 | [-10.57  -6.13] | -0.7620288922138542
-1.4281269917140098 | [-10.99  -6.49] | -0.7909654469091576
-1.3667549486151371 | [-11.3   -6.84] | -0.8138401033166122
-1.3030291926377893 | [-11.61  -7.22] | -0.8350696045684495
-1.2366340284484534 | [-11.99  -7.65] | -0.8557182037823796
-1.1670653891772131 | [-12.47  -8.13] | -0.8738707120466362
-1.093780314358256 | [-13.07  -8.64] | -0.8850595655196543
-1.0163299943482906 | [-13.79  -9.14] | -0.8829674579256798
-0.9344740022440665 | [-14.61  -9.61] | -0.860681952913816
-0.8482567460671268 | [-15.5   -9.99] | -0.8123683861824805
-0.7580253824217529 | [-16.41 -10.24] | -0.734859842687397
-0.66438131523164 | [-17.3  -10.35] | -0.6285067569692768
-0.5680813347180237 | [-18.12 -10.32] | -0.4969308355994404
-0.46992427524265246 | [-18.85 -10.17] | -0.3459283531566364
-0.37065943884632474 | [-19.47  -9.93] | -0.18215522033149595
-0.2709350417270751 | [-19.97  -9.62] | -0.012122742950678278
-0.17128457770652708 | [-20.35  -9.28] | 0.15832700881483178
-0.07213862613735003 | [-20.64  -8.91] | 0.3241647609302267
0.026151301077024704 | [-20.82  -8.54] | 0.48097915765460425
0.12330226376507478 | [-20.91  -8.19] | 0.6248070250137737
0.21912045582010783 | [-20.9   -7.87] | 0.7529830454534079
0.3134777875294253 | [-20.78  -7.61] | 0.8643243732518568
0.4062885784050355 | [-20.57  -7.4 ] | 0.9588475328002006
0.49749888866320313 | [-20.26  -7.26] | 1.037282224561867
0.5870748148321584 | [-19.86  -7.17] | 1.1005048143138352
0.6749872781240425 | [-19.39  -7.12] | 1.1491526970810813
0.7611986394939035 | [-18.86  -7.11] | 1.183555293144857
0.8456565666573759 | [-18.27  -7.11] | 1.2039031746576243
0.9282960884379585 | [-17.64  -7.13] | 1.2104854347374465
1.009047108730387 | [-16.96  -7.15] | 1.2038724328265082
1.0878439515790164 | [-16.26  -7.18] | 1.185004279553713
1.164634630358752 | [-15.55  -7.21] | 1.1551965397142963
1.2393888454539832 | [-14.85  -7.25] | 1.1160894351525277
1.3121045207856796 | [-14.15  -7.29] | 1.0695645377669405
1.3828130342792306 | [-13.5   -7.33] | 1.0176474207136748
1.4515834248151567 | [-12.88  -7.38] | 0.9624104319307631
1.5185259418954116 | [-12.34  -7.43] | 0.9058864709439606
1.5837954128767437 | [-11.87  -7.5 ] | 0.8500014148721851
1.6475950464516853 | [-11.49  -7.59] | 0.867375575851394
1.7123063154716298 | [ -7.91 -11.73] | 1.3910040099902024
1.793239297258432 | [ -6.95 -14.04] | 1.0433470086302752
1.8520349343466134 | [ 1.04 -4.69] | 0.12643767530658725
1.8512296586497097 | [ 4.23 -1.34] | -0.2108747731595804
1.829744201257668 | [6.73 1.21] | -0.4509336823954255
1.7929740328199881 | [9.61 2.21] | -0.5925442922240959
1.746538822401513 | [11.57  2.9 ] | -0.6947320073042713
1.6937776788420482 | [12.79  3.37] | -0.767193243159779
1.636927574846495 | [13.52  3.74] | -0.8209499062907843
1.577235324277188 | [13.99  4.06] | -0.8653399733319628
1.5152062724875928 | [14.35  4.39] | -0.9072756229539376
1.4508250768764 | [14.71  4.75] | -0.950915315554244
1.383732463538657 | [15.15  5.17] | -0.9968492345220706
1.313399289756566 | [15.69  5.63] | -1.0424611116141997
1.2392758718295551 | [16.35  6.13] | -1.0823156648116066
1.1609256076256467 | [17.12  6.63] | -1.108871985658665
1.0781379451162423 | [17.96  7.09] | -1.1138510141578655
0.9909995956088099 | [18.83  7.47] | -1.090102306477564
0.8999028987661972 | [19.67  7.74] | -1.0333925797283137
0.8054861076643687 | [20.44  7.89] | -0.9433649917700139
0.7085263872526885 | [21.1   7.92] | -0.8232794116679888
0.6098249109954871 | [21.63  7.84] | -0.678829717099072
0.5101198295756552 | [22.03  7.69] | -0.5167449256007874
0.4100418500630554 | [22.29  7.48] | -0.34373506156356115
0.3101069394421536 | [22.43  7.24] | -0.1659421634007415
0.21073222817712875 | [22.48  6.98] | 0.011213120409994934
0.11226159473575925 | [22.43  6.71] | 0.1827079660246287
0.014972441029330374 | [22.3   6.45] | 0.34369218109500493
-0.08094474467586363 | [22.1   6.22] | 0.4906777691928146
-0.17536099468001398 | [21.81  6.03] | 0.6217750534549489
-0.268189415513422 | [21.44  5.9 ] | 0.7364551889966061
-0.35937717062093877 | [20.99  5.81] | 0.8350985887509138
-0.4488943383249282 | [20.48  5.77] | 0.918403952679174
-0.5367176311868948 | [19.91  5.77] | 0.9869285500135095
-0.6228154520262641 | [19.3   5.79] | 1.0409404895074152
-0.7071406741742575 | [18.65  5.82] | 1.08054020322896
-0.7896323630715868 | [17.98  5.85] | 1.1058874601284108
-0.8702234883276023 | [17.29  5.88] | 1.1173982300095575
-0.9488508728386454 | [16.59  5.91] | 1.1158566303684672
-1.0254648651163383 | [15.89  5.93] | 1.1024437400029712
-1.1000376637245053 | [15.21  5.95] | 1.078705343389915
-1.1725701013113632 | [14.56  5.96] | 1.0464816042583005
-1.243097066405068 | [13.96  5.97] | 1.0078176370094065
-1.3116918745326465 | [13.41  5.99] | 0.9648703070507014
-1.3784699856429716 | [12.93  6.01] | 0.9198236711226053
-1.4435925764177107 | [12.53  6.05] | 0.8748224895090618
-1.5072706253168773 | [12.23  6.11] | 0.9705521654303202
-1.5743004751583234 | [ 7.25 11.63] | 1.414101296466129
-1.6560088715365282 | [ 7.12 12.89] | 0.7920405840461788
-1.6981024812691192 | [-0.29  2.15] | 0.2017246509574939
-1.7015646874333308 | [-1.04  0.93] | -0.028897544094353838
-1.691051440864526 | [-3.28 -2.08] | -0.2953448971604687
-1.663044128147734 | [-6.23 -3.49] | -0.4650457558215028
-1.6230553655966882 | [-8.31 -4.51] | -0.5867513822322371
-1.57492162707953 | [-9.61 -5.21] | -0.6681382366744218
-1.521515860847094 | [-10.36  -5.72] | -0.7211617839046975
-1.4646286898424474 | [-10.8   -6.11] | -0.756844036872178
-1.4051720563899361 | [-11.1   -6.47] | -0.783572482162096
-1.343424829409713 | [-11.36  -6.83] | -0.8070032778156001
-1.2792289491134667 | [-11.67  -7.22] | -0.8296757755184037
-1.212165342274413 | [-12.07  -7.66] | -0.8511147516099958
-1.1417085418789985 | [-12.59  -8.14] | -0.86825158509088
-1.067358928226441 | [-13.23  -8.64] | -0.8758764854610208
-0.9887616294091404 | [-13.97  -9.12] | -0.8675312994333512
-0.905800266816221 | [-14.81  -9.54] | -0.8368861233533732
-0.8186465431559712 | [-15.69  -9.86] | -0.7793272433622466
-0.7277507045599042 | [-16.57 -10.05] | -0.6932111595447573
-0.6337742632331578 | [-17.41 -10.11] | -0.5802603265803756
-0.5374876115243337 | [-18.18 -10.03] | -0.44498189733195104
-0.4396669671610706 | [-18.84  -9.85] | -0.29349484892782607
-0.3410188443956184 | [-19.38  -9.6 ] | -0.13234177185655885
-0.24214239388492093 | [-19.82  -9.29] | 0.03233460300358249
-0.14352423957650087 | [-20.14  -8.96] | 0.19518161415473465
-0.045553765096337004 | [-20.36  -8.62] | 0.35168336473454076
0.05145654640598609 | [-20.48  -8.29] | 0.4978790993015089
0.14728176441162633 | [-20.5   -7.99] | 0.6307866712883925
0.24177961432763237 | [-20.43  -7.73] | 0.7488317608605779
0.33485699602328317 | [-20.26  -7.53] | 0.8515639408476993
0.42645083156662816 | [-20.    -7.38] | 0.9392357406218558
0.5165145498658226 | [-19.65  -7.28] | 1.0123385049746378
0.6050049778646156 | [-19.23  -7.22] | 1.0712611646635932
0.6918715444224627 | [-18.75  -7.2 ] | 1.1161894397472412
0.7770512619805048 | [-18.21  -7.19] | 1.1472117230855583
0.8604703694246516 | [-17.62  -7.2 ] | 1.1645074069397712
0.9420507310294269 | [-16.99  -7.21] | 1.1685096208629553
1.0217182585434847 | [-16.33  -7.24] | 1.159995649852981
1.0994113323982107 | [-15.65  -7.26] | 1.1401049896639535
1.1750882395542253 | [-14.97  -7.29] | 1.1103034357707962
1.2487333592517542 | [-14.3   -7.32] | 1.0723132284132002
1.3203621623736874 | [-13.65  -7.36] | 1.0280259095571258
1.3900252205648156 | [-13.04  -7.4 ] | 0.9794112482293588
1.4578114994942262 | [-12.49  -7.45] | 0.9284329633370153
1.5238513061228294 | [-12.   -7.5] | 0.8769793631124139
1.5883193861709912 | [-11.6   -7.58] | 0.8268140646451981
1.6514388214900313 | [-11.28  -7.68] | 1.1193952179563234
1.7238156891825132 | [ -6.89 -13.53] | 1.4058445947657043
1.8054428457243268 | [ -7.69 -13.74] | 0.6990965359090408
1.8429839916912 | [ 2.27 -3.11] | -0.005143828614866823
1.8339124019349233 | [ 5.   -0.35] | -0.32029473993291535
1.80574061619418 | [7.39 1.95] | -0.5407395450695892
1.7638865544963118 | [10.07  2.76] | -0.6635643850766787
1.7137987309337401 | [11.87  3.3 ] | -0.7496274217231109
1.658436704169465 | [12.99  3.67] | -0.8096557313745439
1.599656098166581 | [13.67  3.98] | -0.8543551823768757
1.5384021540694732 | [14.12  4.28] | -0.8923036908767101
1.4749610327848905 | [14.49  4.6 ] | -0.9295804465855386
1.4091618932738939 | [14.89  4.97] | -0.9692965850775208
1.3405464229015196 | [15.36  5.4 ] | -1.0109449078418993
1.2685385614065134 | [15.95  5.88] | -1.0508693559802513
1.192590261084785 | [16.65  6.38] | -1.0827166150969967
1.1123128794726889 | [17.45  6.88] | -1.0983870089500618
1.0275815851644463 | [18.31  7.32] | -1.0896643908258477
0.9385883839102609 | [19.19  7.68] | -1.050203695110682
0.8458249354318126 | [20.02  7.91] | -0.9771468241511729
0.7499986948796782 | [20.77  8.02] | -0.8716433200748711
0.6519136637449079 | [21.39  8.01] | -0.7381305857856041
0.5523592224938286 | [21.88  7.9 ] | -0.5829264951974941
0.45203755895883463 | [22.23  7.72] | -0.4128875101900958
0.35153541736335037 | [22.46  7.5 ] | -0.23455450693947366
0.2513288025704427 | [22.57  7.24] | -0.05379942197628759
0.1518054539696835 | [22.59  6.97] | 0.12417991588950697
0.05329117398801152 | [22.53  6.69] | 0.29433295158798045
-0.043957049583064164 | [22.39  6.43] | 0.4519883515397881
-0.13976262921291074 | [22.16  6.19] | 0.5940149359565714
-0.2340012346705982 | [21.86  6.01] | 0.7188972822474442
-0.3265898082509359 | [21.47  5.87] | 0.8265013245996177
-0.41748178831502686 | [21.   5.8] | 0.917550123003032
-0.5066551840799454 | [20.47  5.76] | 0.9929688521063151
-0.594094182526737 | [19.88  5.76] | 1.0534271011914857
-0.6797729390148297 | [19.26  5.78] | 1.0992445357792129
-0.7636484807734011 | [18.59  5.82] | 1.1305691685508696
-0.8456633184107284 | [17.91  5.85] | 1.1476352241484011
-0.9257540892873546 | [17.2   5.88] | 1.1509645831182358
-1.0038621560154233 | [16.49  5.91] | 1.1414688576404965
-1.0799436436554222 | [15.79  5.93] | 1.1204640070057064
-1.1539779470434928 | [15.11  5.94] | 1.0896247504247505
-1.2259746089715384 | [14.46  5.96] | 1.0509037550941513
-1.2959788129912055 | [13.87  5.97] | 1.0064352058741777
-1.3640758561769837 | [13.33  5.98] | 0.9584382029694262
-1.430395055832275 | [12.86  6.01] | 0.909132143248193
-1.4951136661151627 | [12.48  6.05] | 0.8606728813214568
-1.55846154398638 | [12.2   6.11] | 1.150779284962363
-1.6314412955549065 | [ 6.58 12.72] | 1.3700286681612486
-1.7097176672909933 | [3.35 7.31] | 0.3806184916514624
-1.7245490447727003 | [-0.57  1.85] | 0.14167883688638103
-1.7244422169985494 | [-1.79 -0.03] | -0.1251587671420757
-1.7080710216427355 | [-4.03 -2.87] | -0.3793841242743662
-1.6753056918735332 | [-6.8  -4.15] | -0.5342433555249937
-1.631762215915231 | [-8.71 -5.05] | -0.6434009613440956
-1.5810247698843196 | [-9.89 -5.67] | -0.7166350967053398
-1.5256088309144984 | [-10.59  -6.14] | -0.7659769478724421
-1.4669848676871722 | [-11.02  -6.53] | -0.8017474676683544
-1.4058160989917314 | [-11.34  -6.9 ] | -0.8315266967466889
-1.3421938420266786 | [-11.65  -7.3 ] | -0.8599167261269105
-1.2758304325859418 | [-12.03  -7.73] | -0.8880459434429755
-1.2062415710324037 | [-12.51  -8.22] | -0.9139775040439693
-1.132899294668457 | [-13.11  -8.74] | -0.9331265654074734
-1.0553673906665044 | [-13.83  -9.25] | -0.9389682031577256
-0.9734166314443926 | [-14.65  -9.72] | -0.9243103858286467
-0.8871012594805953 | [-15.54 -10.1 ] | -0.8830029699693298
-0.7967763625419423 | [-16.44 -10.35] | -0.811577010892673
-0.7030487401030253 | [-17.32 -10.46] | -0.7101413755570172
-0.6066777881177159 | [-18.14 -10.42] | -0.5821640788890333
-0.508462511655641 | [-18.86 -10.27] | -0.43337742551721303
-0.4091507655068304 | [-19.46 -10.02] | -0.27044711741415256
-0.30938861889822156 | [-19.96  -9.71] | -0.09994649456224108
-0.20970745282304548 | [-20.34  -9.35] | 0.07218693266924922
-0.11053622731273609 | [-20.61  -8.98] | 0.24080771749806232
