6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.4010993540287018 | 0 | 1.0
-0.4012187719345093 | 1 | 1.0
-0.405251681804657 | 1 | 1.0
-0.4053933024406433 | 0 | 1.0
-0.4016447961330414 | 1 | 1.0
-0.4018093943595886 | 0 | 1.0
-0.3980809152126312 | 1 | 1.0
-0.39826318621635437 | 0 | 1.0
-0.39454972743988037 | 1 | 1.0
-0.39474475383758545 | 0 | 1.0
-0.39104172587394714 | 1 | 1.0
-0.3912450969219208 | 0 | 1.0
-0.38754820823669434 | 1 | 1.0
-0.38775569200515747 | 0 | 1.0
-0.3840608596801758 | 1 | 1.0
-0.3842684030532837 | 0 | 1.0
-0.3805716335773468 | 1 | 1.0
-0.38077524304389954 | 0 | 1.0
-0.3770725727081299 | 1 | 1.0
-0.3772681951522827 | 0 | 1.0
-0.3735555410385132 | 1 | 1.0
-0.37373897433280945 | 0 | 1.0
-0.3700120747089386 | 1 | 1.0
-0.3701789081096649 | 0 | 1.0
-0.36643317341804504 | 1 | 1.0
-0.366578608751297 | 0 | 1.0
-0.36280909180641174 | 0 | 1.0
-0.3629278838634491 | 1 | 1.0
-0.3669322431087494 | 0 | 1.0
-0.3670184910297394 | 1 | 1.0
-0.37099048495292664 | 0 | 1.0
-0.37104424834251404 | 1 | 1.0
-0.37498345971107483 | 0 | 1.0
-0.37500402331352234 | 0 | 1.0
-0.37890928983688354 | 1 | 1.0
-0.3866976499557495 | 0 | 1.0
-0.390566885471344 | 1 | 1.0
-0.3983214497566223 | 0 | 1.0
-0.4021584093570709 | 1 | 1.0
-0.40988242626190186 | 0 | 1.0
-0.4136899709701538 | 0 | 1.0
-0.42138585448265076 | 1 | 1.0
-0.43296968936920166 | 0 | 1.0
-0.4406391382217407 | 1 | 1.0
-0.4522008001804352 | 0 | 1.0
-0.45985153317451477 | 1 | 1.0
-0.47139835357666016 | 0 | 1.0
-0.4790375232696533 | 1 | 1.0
-0.4905763268470764 | 0 | 1.0
-0.49821075797080994 | 1 | 1.0
-0.5097481608390808 | 0 | 1.0
-0.51738440990448 | 1 | 1.0
-0.5289268493652344 | 0 | 1.0
-0.5365715622901917 | 1 | 1.0
-0.5481255650520325 | 0 | 1.0
-0.5557853579521179 | 1 | 1.0
-0.5673577189445496 | 1 | 1.0
-0.5750394463539124 | 0 | 1.0
-0.5788336992263794 | 1 | 1.0
-0.586544930934906 | 0 | 1.0
-0.5903692841529846 | 1 | 1.0
-0.5981112718582153 | 0 | 1.0
-0.6019675731658936 | 1 | 1.0
-0.6097425222396851 | 1 | 1.0
-0.6136332750320435 | 0 | 1.0
-0.6136417388916016 | 1 | 1.0
-0.6175703406333923 | 0 | 1.0
-0.6176152229309082 | 1 | 1.0
-0.6215793490409851 | 1 | 1.0
-0.6216588616371155 | 0 | 1.0
-0.6178543567657471 | 1 | 1.0
-0.6179676055908203 | 0 | 1.0
-0.6141929626464844 | 1 | 1.0
-0.6143331527709961 | 0 | 1.0
-0.610582172870636 | 1 | 1.0
-0.6107433438301086 | 0 | 1.0
-0.6070103645324707 | 1 | 1.0
-0.6071870923042297 | 1 | 1.0
-0.6034670472145081 | 0 | 1.0
-0.5958496928215027 | 1 | 1.0
-0.59213787317276 | 0 | 1.0
-0.58452308177948 | 1 | 1.0
-0.5808082818984985 | 0 | 1.0
-0.57318514585495 | 0 | 1.0
-0.5694564580917358 | 1 | 1.0
-0.5696180462837219 | 0 | 1.0
-0.565864086151123 | 1 | 1.0
-0.5659977793693542 | 0 | 1.0
-0.5622135996818542 | 1 | 1.0
-0.5623139142990112 | 0 | 1.0
-0.5584937334060669 | 0 | 1.0
-0.5585545897483826 | 1 | 1.0
-0.5624932050704956 | 0 | 1.0
-0.5625073909759521 | 1 | 1.0
-0.5663986802101135 | 0 | 1.0
-0.5663647651672363 | 0 | 1.0
-0.5702065229415894 | 1 | 1.0
-0.5779218077659607 | 0 | 1.0
-0.5817106366157532 | 0 | 1.0
-0.589374303817749 | 1 | 1.0
-0.60091233253479 | 0 | 1.0
-0.6085255146026611 | 1 | 1.0
-0.6200169920921326 | 0 | 1.0
-0.6275861859321594 | 1 | 1.0
-0.6390368938446045 | 0 | 1.0
-0.6465674042701721 | 0 | 1.0
-0.6579821109771729 | 1 | 1.0
-0.6732812523841858 | 0 | 1.0
-0.6846636533737183 | 1 | 1.0
-0.6999359726905823 | 0 | 1.0
-0.7112957835197449 | 1 | 1.0
-0.726550281047821 | 0 | 1.0
-0.7378964424133301 | 1 | 1.0
-0.7531418800354004 | 0 | 1.0
-0.7644829154014587 | 1 | 1.0
-0.7797274589538574 | 0 | 1.0
-0.7910718321800232 | 1 | 1.0
-0.8063237071037292 | 0 | 1.0
-0.8176795840263367 | 1 | 1.0
-0.8329470157623291 | 0 | 1.0
-0.8443229794502258 | 1 | 1.0
-0.8596144318580627 | 1 | 1.0
-0.8710192441940308 | 0 | 1.0
-0.8785411715507507 | 1 | 1.0
-0.8899842500686646 | 0 | 1.0
-0.8975464105606079 | 1 | 1.0
-0.909031331539154 | 1 | 1.0
-0.9166377782821655 | 0 | 1.0
-0.9203684329986572 | 1 | 1.0
-0.9280244708061218 | 1 | 1.0
-0.9318042993545532 | 0 | 1.0
-0.9317091703414917 | 1 | 1.0
-0.9355388283729553 | 0 | 1.0
-0.9354903697967529 | 1 | 1.0
-0.9393647909164429 | 1 | 1.0
-0.9393588900566101 | 0 | 1.0
-0.9354724884033203 | 1 | 1.0
-0.9355059862136841 | 0 | 1.0
-0.9316539764404297 | 1 | 1.0
-0.9317182302474976 | 0 | 1.0
-0.9278924465179443 | 1 | 1.0
-0.9279794692993164 | 1 | 1.0
-0.9241725206375122 | 0 | 1.0
-0.9164705276489258 | 1 | 1.0
-0.9126754999160767 | 0 | 1.0
-0.9049785733222961 | 1 | 1.0
-0.9011822938919067 | 0 | 1.0
-0.893477737903595 | 0 | 1.0
-0.8896671533584595 | 1 | 1.0
-0.8897459506988525 | 0 | 1.0
-0.8859078288078308 | 1 | 1.0
-0.885955274105072 | 0 | 1.0
-0.8820826411247253 | 1 | 1.0
-0.882091224193573 | 0 | 1.0
-0.8781762719154358 | 0 | 1.0
-0.8781377077102661 | 1 | 1.0
-0.8819714188575745 | 0 | 1.0
-0.8818764090538025 | 0 | 1.0
-0.8856514096260071 | 1 | 1.0
-0.8932937383651733 | 0 | 1.0
-0.8970051407814026 | 1 | 1.0
-0.9045842289924622 | 0 | 1.0
-0.9082322120666504 | 0 | 1.0
-0.9157472848892212 | 1 | 1.0
-0.9271275997161865 | 0 | 1.0
-0.9345762729644775 | 0 | 1.0
-0.9458920955657959 | 1 | 1.0
-0.9610745906829834 | 0 | 1.0
-0.972327470779419 | 0 | 1.0
-0.9874513149261475 | 1 | 1.0
-1.006447196006775 | 0 | 1.0
-1.0215179920196533 | 1 | 1.0
-1.0404675006866455 | 0 | 1.0
-1.0554959774017334 | 1 | 1.0
-1.0744091272354126 | 0 | 1.0
-1.0894054174423218 | 0 | 1.0
-1.1082913875579834 | 1 | 1.0
-1.1310685873031616 | 0 | 1.0
-1.1499358415603638 | 1 | 1.0
-1.1727020740509033 | 0 | 1.0
-1.1915652751922607 | 1 | 1.0
-1.2143346071243286 | 1 | 1.0
-1.2332080602645874 | 0 | 1.0
-1.2481905221939087 | 1 | 1.0
-1.267088770866394 | 0 | 1.0
-1.2821004390716553 | 1 | 1.0
-1.301031470298767 | 1 | 1.0
-1.3160808086395264 | 0 | 1.0
-1.3272525072097778 | 1 | 1.0
-1.3423490524291992 | 0 | 1.0
-1.3535699844360352 | 1 | 1.0
-1.3687175512313843 | 1 | 1.0
-1.3799922466278076 | 0 | 1.0
-1.387397050857544 | 1 | 1.0
-1.3987314701080322 | 1 | 1.0
-1.4061959981918335 | 0 | 1.0
-1.409792423248291 | 1 | 1.0
-1.417318344116211 | 1 | 1.0
-1.420973777770996 | 0 | 1.0
-1.420758605003357 | 1 | 1.0
-1.42447030544281 | 1 | 1.0
-1.4243066310882568 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.016710704192519188 | 1 | 1.0
0.013388284482061863 | 0 | 1.0
0.013960830867290497 | 1 | 1.0
0.010622402653098106 | 1 | 1.0
0.011177537962794304 | 0 | 1.0
0.015624500811100006 | 1 | 1.0
0.016159232705831528 | 0 | 1.0
0.020587580278515816 | 1 | 1.0
0.021105127409100533 | 0 | 1.0
0.02551780268549919 | 1 | 1.0
0.026020918041467667 | 0 | 1.0
0.030420439317822456 | 1 | 1.0
0.03091147355735302 | 0 | 1.0
0.03530000522732735 | 1 | 1.0
0.03578098118305206 | 0 | 1.0
0.04016038402915001 | 1 | 1.0
0.04063304141163826 | 0 | 1.0
0.04500493034720421 | 1 | 1.0
0.04547077789902687 | 0 | 1.0
0.04983655735850334 | 1 | 1.0
0.05029692128300667 | 0 | 1.0
0.05465782433748245 | 1 | 1.0
0.055113863199949265 | 0 | 1.0
0.05947098508477211 | 1 | 1.0
0.059923745691776276 | 0 | 1.0
0.06427808105945587 | 1 | 1.0
0.0647285059094429 | 0 | 1.0
0.06908094882965088 | 1 | 1.0
0.06952992081642151 | 0 | 1.0
0.07388132810592651 | 1 | 1.0
0.0743296667933464 | 0 | 1.0
0.0786808505654335 | 1 | 1.0
0.07912936061620712 | 0 | 1.0
0.08348111063241959 | 1 | 1.0
0.08393058180809021 | 0 | 1.0
0.08828370273113251 | 1 | 1.0
0.0887349545955658 | 0 | 1.0
0.09309026598930359 | 1 | 1.0
0.0935441330075264 | 0 | 1.0
0.09790249913930893 | 1 | 1.0
0.09835989773273468 | 0 | 1.0
0.10272225737571716 | 1 | 1.0
0.10318414866924286 | 0 | 1.0
0.10755152255296707 | 1 | 1.0
0.10801899433135986 | 0 | 1.0
0.11239251494407654 | 1 | 1.0
0.11286676675081253 | 0 | 1.0
0.11724771559238434 | 1 | 1.0
0.11773011088371277 | 0 | 1.0
0.12211992591619492 | 1 | 1.0
0.12261201441287994 | 0 | 1.0
0.12701234221458435 | 1 | 1.0
0.12751589715480804 | 0 | 1.0
0.13192863762378693 | 1 | 1.0
0.13244567811489105 | 0 | 1.0
0.13687299191951752 | 0 | 1.0
0.1374059021472931 | 1 | 1.0
0.1340460330247879 | 0 | 1.0
0.134597510099411 | 1 | 1.0
0.13125428557395935 | 0 | 1.0
0.13182081282138824 | 1 | 1.0
0.12849096953868866 | 0 | 1.0
0.12906943261623383 | 1 | 1.0
0.12575003504753113 | 0 | 1.0
0.1263376623392105 | 1 | 1.0
0.12302611023187637 | 0 | 1.0
0.12362040579319 | 1 | 1.0
0.12031430751085281 | 0 | 1.0
0.12091295421123505 | 1 | 1.0
0.11761009693145752 | 0 | 1.0
0.11821092665195465 | 1 | 1.0
0.11490919440984726 | 0 | 1.0
0.11551011353731155 | 1 | 1.0
0.11220744997262955 | 0 | 1.0
0.11280640959739685 | 1 | 1.0
0.10950075834989548 | 0 | 1.0
0.11009566485881805 | 1 | 1.0
0.10678491741418839 | 0 | 1.0
0.10737362504005432 | 1 | 1.0
0.10405557602643967 | 0 | 1.0
0.1046357974410057 | 1 | 1.0
0.10130808502435684 | 0 | 1.0
0.10187734663486481 | 1 | 1.0
0.09853741526603699 | 0 | 1.0
0.099092997610569 | 1 | 1.0
0.0957379937171936 | 1 | 1.0
0.09627688676118851 | 0 | 1.0
0.10070782154798508 | 1 | 1.0
0.10122661292552948 | 0 | 1.0
0.1056390106678009 | 1 | 1.0
0.10614051669836044 | 0 | 1.0
0.11053693294525146 | 1 | 1.0
0.11102349311113358 | 0 | 1.0
0.11540603637695312 | 1 | 1.0
0.1158796027302742 | 0 | 1.0
0.12025003135204315 | 1 | 1.0
0.12071219086647034 | 0 | 1.0
0.1250719130039215 | 1 | 1.0
0.12552395462989807 | 0 | 1.0
0.1298741102218628 | 1 | 1.0
0.1303170621395111 | 0 | 1.0
0.134658545255661 | 1 | 1.0
0.13509313762187958 | 0 | 1.0
0.1394266039133072 | 1 | 1.0
0.13985343277454376 | 1 | 1.0
0.1441793143749237 | 0 | 1.0
0.15240347385406494 | 1 | 1.0
0.1567220240831375 | 0 | 1.0
0.16494232416152954 | 1 | 1.0
0.16926029324531555 | 0 | 1.0
0.17748332023620605 | 0 | 1.0
0.18180735409259796 | 1 | 1.0
0.18223506212234497 | 0 | 1.0
0.1865718960762024 | 1 | 1.0
0.18701249361038208 | 0 | 1.0
0.1913623958826065 | 1 | 1.0
0.1918163150548935 | 0 | 1.0
0.1961798518896103 | 1 | 1.0
0.19664786756038666 | 0 | 1.0
0.20102599263191223 | 1 | 1.0
0.20150920748710632 | 0 | 1.0
0.20590318739414215 | 1 | 1.0
0.20640309154987335 | 0 | 1.0
0.21081459522247314 | 0 | 1.0
0.21133305132389069 | 1 | 1.0
0.20796003937721252 | 0 | 1.0
0.20849938690662384 | 1 | 1.0
0.20514513552188873 | 0 | 1.0
0.20570151507854462 | 1 | 1.0
0.20236243307590485 | 0 | 1.0
0.2029324620962143 | 1 | 1.0
0.19960542023181915 | 0 | 1.0
0.20018607378005981 | 1 | 1.0
0.19686822593212128 | 0 | 1.0
0.19745682179927826 | 1 | 1.0
0.19414561986923218 | 0 | 1.0
0.1947396844625473 | 1 | 1.0
0.19143277406692505 | 0 | 1.0
0.19202999770641327 | 1 | 1.0
0.18872512876987457 | 0 | 1.0
0.18932335078716278 | 1 | 1.0
0.18601839244365692 | 0 | 1.0
0.18661543726921082 | 1 | 1.0
0.18330825865268707 | 0 | 1.0
0.18390201032161713 | 1 | 1.0
0.1805904656648636 | 0 | 1.0
0.1811787188053131 | 1 | 1.0
0.1778605580329895 | 0 | 1.0
0.17844101786613464 | 1 | 1.0
0.17511388659477234 | 0 | 1.0
0.17568406462669373 | 1 | 1.0
0.1723453849554062 | 0 | 1.0
0.17290259897708893 | 1 | 1.0
0.16954955458641052 | 0 | 1.0
0.17009080946445465 | 1 | 1.0
0.16672027111053467 | 1 | 1.0
0.16724221408367157 | 0 | 1.0
0.171654611825943 | 1 | 1.0
0.17215342819690704 | 0 | 1.0
0.17654407024383545 | 1 | 1.0
0.17702212929725647 | 0 | 1.0
0.18139304220676422 | 1 | 1.0
0.18185213208198547 | 0 | 1.0
0.18620483577251434 | 1 | 1.0
0.1866462677717209 | 0 | 1.0
0.19098182022571564 | 1 | 1.0
0.19140642881393433 | 0 | 1.0
0.1957254409790039 | 1 | 1.0
0.19613364338874817 | 1 | 1.0
0.2004362791776657 | 0 | 1.0
0.2086324244737625 | 1 | 1.0
0.2129184752702713 | 0 | 1.0
0.22110125422477722 | 1 | 1.0
0.22537675499916077 | 0 | 1.0
0.2335519641637802 | 1 | 1.0
0.23782262206077576 | 0 | 1.0
0.24599580466747284 | 1 | 1.0
0.2502671480178833 | 0 | 1.0
0.2584437131881714 | 1 | 1.0
0.2627211809158325 | 0 | 1.0
0.27090659737586975 | 0 | 1.0
0.27519574761390686 | 1 | 1.0
0.2755911648273468 | 0 | 1.0
0.2798978090286255 | 1 | 1.0
0.28031033277511597 | 0 | 1.0
0.2846338748931885 | 1 | 1.0
0.2850632071495056 | 0 | 1.0
0.2894035577774048 | 1 | 1.0
0.28984978795051575 | 0 | 1.0
0.29420721530914307 | 1 | 1.0
0.29467087984085083 | 0 | 1.0
0.2990461587905884 | 1 | 1.0
0.29952818155288696 | 0 | 1.0
0.3039224445819855 | 0 | 1.0
0.3044242858886719 | 1 | 1.0
0.3010351359844208 | 0 | 1.0
0.3015586733818054 | 1 | 1.0
0.29818886518478394 | 0 | 1.0
0.2987298369407654 | 1 | 1.0
0.29537540674209595 | 0 | 1.0
0.29592999815940857 | 1 | 1.0
0.29258739948272705 | 0 | 1.0
0.2931522727012634 | 1 | 1.0
0.28981828689575195 | 0 | 1.0
0.2903903126716614 | 1 | 1.0
0.28706198930740356 | 0 | 1.0
0.2876383066177368 | 1 | 1.0
0.2843128740787506 | 0 | 1.0
0.284890741109848 | 1 | 1.0
0.28156551718711853 | 0 | 1.0
0.2821422815322876 | 1 | 1.0
0.2788146436214447 | 0 | 1.0
0.2793876528739929 | 1 | 1.0
0.2760549485683441 | 0 | 1.0
0.2766214907169342 | 1 | 1.0
0.27328094840049744 | 0 | 1.0
0.2738381624221802 | 1 | 1.0
0.27048686146736145 | 0 | 1.0
0.2710317373275757 | 1 | 1.0
0.2676665782928467 | 0 | 1.0
0.268195778131485 | 1 | 1.0
0.26481327414512634 | 0 | 1.0
0.2653231918811798 | 1 | 1.0
0.2619195282459259 | 1 | 1.0
0.26240602135658264 | 0 | 1.0
0.26678046584129333 | 1 | 1.0
0.26723894476890564 | 0 | 1.0
0.27158620953559875 | 1 | 1.0
0.27201804518699646 | 0 | 1.0
0.27633917331695557 | 1 | 1.0
0.27674511075019836 | 0 | 1.0
0.2810404300689697 | 1 | 1.0
0.28142049908638 | 1 | 1.0
0.28568974137306213 | 0 | 1.0
0.29384690523147583 | 1 | 1.0
0.29808908700942993 | 0 | 1.0
0.3062220811843872 | 1 | 1.0
0.3104422688484192 | 0 | 1.0
0.3185557425022125 | 1 | 1.0
0.32275837659835815 | 0 | 1.0
0.33085644245147705 | 1 | 1.0
0.3350455164909363 | 0 | 1.0
0.3431319296360016 | 1 | 1.0
0.34731099009513855 | 0 | 1.0
0.3553891181945801 | 1 | 1.0
0.3595614731311798 | 0 | 1.0
0.36763444542884827 | 1 | 1.0
0.3718031346797943 | 0 | 1.0
0.37987393140792847 | 1 | 1.0
0.3840419054031372 | 0 | 1.0
0.39211344718933105 | 1 | 1.0
0.3962835669517517 | 0 | 1.0
0.40435871481895447 | 1 | 1.0
0.40853390097618103 | 0 | 1.0
0.4166155457496643 | 1 | 1.0
0.42079880833625793 | 0 | 1.0
0.42889001965522766 | 1 | 1.0
0.4330844581127167 | 0 | 1.0
0.4411884844303131 | 1 | 1.0
0.4453975260257721 | 0 | 1.0
0.4535178542137146 | 1 | 1.0
0.4577452540397644 | 0 | 1.0
0.4658857583999634 | 0 | 1.0
0.4701355993747711 | 1 | 1.0
0.4704969823360443 | 0 | 1.0
0.4747738838195801 | 1 | 1.0
0.47516146302223206 | 0 | 1.0
0.479464054107666 | 1 | 1.0
0.4798768162727356 | 0 | 1.0
0.4842042922973633 | 0 | 1.0
0.48464182019233704 | 1 | 1.0
0.48119035363197327 | 0 | 1.0
0.4816528856754303 | 1 | 1.0
0.47822317481040955 | 0 | 1.0
0.47870486974716187 | 1 | 1.0
0.4752914607524872 | 0 | 1.0
0.4757870137691498 | 1 | 1.0
0.47238487005233765 | 0 | 1.0
0.47288942337036133 | 1 | 1.0
0.46949389576911926 | 0 | 1.0
0.47000283002853394 | 1 | 1.0
0.4666094481945038 | 0 | 1.0
0.46711838245391846 | 1 | 1.0
0.46372276544570923 | 0 | 1.0
0.46422725915908813 | 1 | 1.0
0.460825115442276 | 0 | 1.0
0.46132078766822815 | 1 | 1.0
0.4579075872898102 | 0 | 1.0
0.4583898186683655 | 1 | 1.0
0.4549609422683716 | 0 | 1.0
0.45542487502098083 | 1 | 1.0
0.4519753158092499 | 1 | 1.0
0.45241570472717285 | 0 | 1.0
0.4567434787750244 | 1 | 1.0
0.4571545422077179 | 0 | 1.0
0.4614531993865967 | 1 | 1.0
0.46183520555496216 | 0 | 1.0
0.4661045968532562 | 1 | 1.0
0.4664570093154907 | 0 | 1.0
0.47069627046585083 | 1 | 1.0
0.47101786732673645 | 1 | 1.0
0.4752252995967865 | 0 | 1.0
0.48331692814826965 | 1 | 1.0
0.487490177154541 | 0 | 1.0
0.49554958939552307 | 1 | 1.0
0.49969199299812317 | 0 | 1.0
0.5077221393585205 | 1 | 1.0
0.5118363499641418 | 1 | 1.0
0.5198394060134888 | 0 | 1.0
0.5317308902740479 | 1 | 1.0
0.5397083163261414 | 0 | 1.0
0.5515782833099365 | 1 | 1.0
0.5595375299453735 | 0 | 1.0
0.5713930726051331 | 1 | 1.0
0.5793411731719971 | 0 | 1.0
0.5911890268325806 | 1 | 1.0
0.5991325378417969 | 0 | 1.0
0.6109790802001953 | 1 | 1.0
0.6189244389533997 | 0 | 1.0
0.6307759284973145 | 1 | 1.0
0.638729453086853 | 0 | 1.0
0.6505922675132751 | 1 | 1.0
0.658560574054718 | 0 | 1.0
0.6704412698745728 | 0 | 1.0
0.6784310340881348 | 1 | 1.0
0.6825328469276428 | 0 | 1.0
0.6905512809753418 | 1 | 1.0
0.6946824193000793 | 0 | 1.0
0.7027307152748108 | 0 | 1.0
0.7068926095962524 | 1 | 1.0
0.7071697115898132 | 0 | 1.0
0.71136474609375 | 1 | 1.0
0.7116729021072388 | 0 | 1.0
0.7158975601196289 | 1 | 1.0
0.7162337303161621 | 0 | 1.0
0.7204852104187012 | 0 | 1.0
0.7208470702171326 | 1 | 1.0
0.7173196077346802 | 0 | 1.0
0.7177054286003113 | 1 | 1.0
0.7141976952552795 | 0 | 1.0
0.7145997881889343 | 1 | 1.0
0.7111044526100159 | 0 | 1.0
0.7115155458450317 | 1 | 1.0
0.7080256342887878 | 0 | 1.0
0.7084388136863708 | 1 | 1.0
0.7049475908279419 | 0 | 1.0
0.7053560018539429 | 1 | 1.0
0.7018567323684692 | 0 | 1.0
0.702253520488739 | 1 | 1.0
0.6987394094467163 | 0 | 1.0
0.6991176605224609 | 1 | 1.0
0.6955814957618713 | 1 | 1.0
0.6959338188171387 | 0 | 1.0
0.7001712322235107 | 1 | 1.0
0.7004896402359009 | 0 | 1.0
0.7046921253204346 | 1 | 1.0
0.7049746513366699 | 1 | 1.0
0.7091397643089294 | 0 | 1.0
0.7171855568885803 | 1 | 1.0
0.7213099002838135 | 0 | 1.0
0.7293162941932678 | 1 | 1.0
0.7334020733833313 | 0 | 1.0
0.7413707971572876 | 1 | 1.0
0.7454193830490112 | 1 | 1.0
0.7533512115478516 | 0 | 1.0
0.7651652693748474 | 1 | 1.0
0.7730599641799927 | 0 | 1.0
0.7848401665687561 | 1 | 1.0
0.7927032709121704 | 0 | 1.0
0.8044546246528625 | 1 | 1.0
0.8122908473014832 | 0 | 1.0
0.8240175247192383 | 1 | 1.0
0.8318308591842651 | 1 | 1.0
0.8435364961624146 | 0 | 1.0
0.8591344952583313 | 1 | 1.0
0.8708221316337585 | 0 | 1.0
0.8864070773124695 | 1 | 1.0
0.8980859518051147 | 0 | 1.0
0.9136666655540466 | 1 | 1.0
0.9253457188606262 | 0 | 1.0
0.940930962562561 | 0 | 1.0
0.9526189565658569 | 1 | 1.0
0.9604129791259766 | 0 | 1.0
0.9721188545227051 | 1 | 1.0
0.9799320697784424 | 0 | 1.0
0.9916583895683289 | 1 | 1.0
0.9994935989379883 | 0 | 1.0
1.0112433433532715 | 1 | 1.0
1.01910400390625 | 0 | 1.0
1.0308808088302612 | 0 | 1.0
1.0387706756591797 | 1 | 1.0
1.0427758693695068 | 0 | 1.0
1.0506995916366577 | 1 | 1.0
1.0547378063201904 | 0 | 1.0
1.0626941919326782 | 0 | 1.0
1.0667647123336792 | 1 | 1.0
1.0669503211975098 | 0 | 1.0
1.071053147315979 | 1 | 1.0
1.07126784324646 | 0 | 1.0
1.0753971338272095 | 1 | 1.0
1.0756354331970215 | 0 | 1.0
1.0797861814498901 | 0 | 1.0
1.0800434350967407 | 1 | 1.0
1.076406717300415 | 0 | 1.0
1.07667875289917 | 1 | 1.0
1.0730512142181396 | 0 | 1.0
1.0733275413513184 | 1 | 1.0
1.0696991682052612 | 0 | 1.0
1.0699695348739624 | 1 | 1.0
1.0663303136825562 | 1 | 1.0
1.0665844678878784 | 0 | 1.0
1.0707281827926636 | 1 | 1.0
1.0709556341171265 | 0 | 1.0
1.0750702619552612 | 1 | 1.0
1.075266718864441 | 0 | 1.0
1.0793477296829224 | 1 | 1.0
1.0795081853866577 | 1 | 1.0
1.0835498571395874 | 0 | 1.0
1.0914698839187622 | 1 | 1.0
1.0954660177230835 | 0 | 1.0
1.1033400297164917 | 1 | 1.0
1.1072896718978882 | 1 | 1.0
1.1151162385940552 | 0 | 1.0
1.1268178224563599 | 1 | 1.0
1.1345943212509155 | 0 | 1.0
1.1462476253509521 | 1 | 1.0
1.1539766788482666 | 1 | 1.0
1.1655837297439575 | 0 | 1.0
1.181067943572998 | 1 | 1.0
1.1926294565200806 | 0 | 1.0
1.2080720663070679 | 1 | 1.0
1.2195944786071777 | 0 | 1.0
1.2350010871887207 | 1 | 1.0
1.2464895248413086 | 1 | 1.0
1.2618649005889893 | 0 | 1.0
1.2811273336410522 | 1 | 1.0
1.2964752912521362 | 0 | 1.0
1.3157159090042114 | 1 | 1.0
1.331046462059021 | 0 | 1.0
1.3502745628356934 | 1 | 1.0
1.3655970096588135 | 0 | 1.0
1.3848216533660889 | 1 | 1.0
1.400145173072815 | 0 | 1.0
1.4193751811981201 | 1 | 1.0
1.434708595275879 | 0 | 1.0
1.4539530277252197 | 0 | 1.0
1.469305396080017 | 1 | 1.0
1.4807695150375366 | 0 | 1.0
1.4961503744125366 | 1 | 1.0
1.507644772529602 | 0 | 1.0
1.523057460784912 | 0 | 1.0
1.5345858335494995 | 1 | 1.0
1.5422322750091553 | 0 | 1.0
1.5537991523742676 | 1 | 1.0
1.5614832639694214 | 0 | 1.0
1.5730876922607422 | 0 | 1.0
1.5808089971542358 | 1 | 1.0
1.5846483707427979 | 0 | 1.0
1.5924072265625 | 1 | 1.0
1.596280813217163 | 0 | 1.0
1.604071855545044 | 0 | 1.0
1.6079750061035156 | 1 | 1.0
1.607990026473999 | 0 | 1.0
1.6119186878204346 | 1 | 1.0
1.611953616142273 | 0 | 1.0
1.615897536277771 | 1 | 1.0
1.6159428358078003 | 0 | 1.0
1.6198925971984863 | 1 | 1.0
1.619938850402832 | 0 | 1.0
1.6238850355148315 | 1 | 1.0
1.6239231824874878 | 0 | 1.0
1.6278564929962158 | 1 | 1.0
1.6278773546218872 | 0 | 1.0
1.6317882537841797 | 1 | 1.0
1.6317822933197021 | 1 | 1.0
1.635661005973816 | 0 | 1.0
1.6434202194213867 | 1 | 1.0
1.6472561359405518 | 0 | 1.0
1.6549699306488037 | 1 | 1.0
1.6587584018707275 | 1 | 1.0
1.6664215326309204 | 0 | 1.0
1.6779558658599854 | 1 | 1.0
1.6855615377426147 | 0 | 1.0
1.697037935256958 | 1 | 1.0
1.7045849561691284 | 1 | 1.0
1.716001272201538 | 0 | 1.0
1.731284499168396 | 1 | 1.0
1.742637038230896 | 1 | 1.0
1.7578575611114502 | 0 | 1.0
1.7769454717636108 | 1 | 1.0
1.7921037673950195 | 0 | 1.0
1.8111329078674316 | 1 | 1.0
1.826234221458435 | 1 | 1.0
1.8452091217041016 | 0 | 1.0
1.8680577278137207 | 1 | 1.0
1.88698148727417 | 0 | 1.0
1.9097840785980225 | 1 | 1.0
1.928665280342102 | 1 | 1.0
1.9514297246932983 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.021631814539432526 | 0 | 1.0
-0.017601393163204193 | 1 | 1.0
-0.01748635433614254 | 0 | 1.0
-0.013481589034199715 | 1 | 1.0
-0.013391172513365746 | 0 | 1.0
-0.0094099510461092 | 1 | 1.0
-0.009342323057353497 | 1 | 1.0
-0.005383143667131662 | 0 | 1.0
0.002466957550495863 | 1 | 1.0
0.006405013147741556 | 0 | 1.0
0.01423783227801323 | 1 | 1.0
0.0181618332862854 | 0 | 1.0
0.025984106585383415 | 1 | 1.0
0.029900694265961647 | 0 | 1.0
0.03771883249282837 | 1 | 1.0
