6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.6300272941589355 | 1 | 1.0
-0.6407985687255859 | 0 | 1.0
-0.6476953029632568 | 1 | 1.0
-0.658519446849823 | 1 | 1.0
-0.6654716730117798 | 0 | 1.0
-0.6685548424720764 | 1 | 1.0
-0.6755679249763489 | 1 | 1.0
-0.6787119507789612 | 0 | 1.0
-0.6779882907867432 | 1 | 1.0
-0.6811944842338562 | 1 | 1.0
-0.6805303692817688 | 0 | 1.0
-0.6759960055351257 | 1 | 1.0
-0.6753886342048645 | 1 | 1.0
-0.6709059476852417 | 0 | 1.0
-0.6625464558601379 | 1 | 1.0
-0.6581083536148071 | 0 | 1.0
-0.6497859954833984 | 1 | 1.0
-0.6453798413276672 | 0 | 1.0
-0.6370827555656433 | 1 | 1.0
-0.6326966285705566 | 0 | 1.0
-0.6244134902954102 | 1 | 1.0
-0.6200360655784607 | 0 | 1.0
-0.6117560267448425 | 1 | 1.0
-0.6073763370513916 | 0 | 1.0
-0.5990886688232422 | 1 | 1.0
-0.5946958065032959 | 0 | 1.0
-0.5863897800445557 | 1 | 1.0
-0.5819727182388306 | 0 | 1.0
-0.5736373662948608 | 0 | 1.0
-0.5691846609115601 | 1 | 1.0
-0.5686097741127014 | 0 | 1.0
-0.5641093254089355 | 1 | 1.0
-0.5634830594062805 | 0 | 1.0
-0.5589284300804138 | 0 | 1.0
-0.5582436323165894 | 1 | 1.0
-0.5614245533943176 | 0 | 1.0
-0.5606726408004761 | 0 | 1.0
-0.5637845993041992 | 0 | 1.0
-0.5707576870918274 | 1 | 1.0
-0.5815912485122681 | 0 | 1.0
-0.5884911417961121 | 0 | 1.0
-0.5992553234100342 | 1 | 1.0
-0.6138845086097717 | 0 | 1.0
-0.6245836615562439 | 0 | 1.0
-0.6391538977622986 | 1 | 1.0
-0.6575972437858582 | 0 | 1.0
-0.6721168160438538 | 1 | 1.0
-0.6905177235603333 | 0 | 1.0
-0.7050004601478577 | 1 | 1.0
-0.7233718633651733 | 0 | 1.0
-0.7378306984901428 | 0 | 1.0
-0.7561848163604736 | 1 | 1.0
-0.7784366011619568 | 1 | 1.0
-0.7967851161956787 | 0 | 1.0
-0.8112356662750244 | 1 | 1.0
-0.8295966386795044 | 0 | 1.0
-0.8440656661987305 | 1 | 1.0
-0.8624506592750549 | 1 | 1.0
-0.876950204372406 | 0 | 1.0
-0.8875691890716553 | 1 | 1.0
-0.9021117687225342 | 0 | 1.0
-0.9127774238586426 | 1 | 1.0
-0.9273697137832642 | 1 | 1.0
-0.9380895495414734 | 0 | 1.0
-0.944940984249115 | 1 | 1.0
-0.9557235836982727 | 1 | 1.0
-0.9626396298408508 | 1 | 1.0
-0.9656918048858643 | 0 | 1.0
-0.964880645275116 | 1 | 1.0
-0.9680014252662659 | 1 | 1.0
-0.9672549366950989 | 0 | 1.0
-0.9626404047012329 | 1 | 1.0
-0.96195387840271 | 1 | 1.0
-0.9573929905891418 | 0 | 1.0
-0.9489556550979614 | 1 | 1.0
-0.9444395303726196 | 0 | 1.0
-0.9360384345054626 | 1 | 1.0
-0.931552529335022 | 0 | 1.0
-0.9231740236282349 | 1 | 1.0
-0.9187045693397522 | 1 | 1.0
-0.9103354811668396 | 0 | 1.0
-0.8980642557144165 | 0 | 1.0
-0.8896918892860413 | 1 | 1.0
-0.8852123022079468 | 0 | 1.0
-0.8768173456192017 | 1 | 1.0
-0.8723081946372986 | 0 | 1.0
-0.8638777732849121 | 0 | 1.0
-0.8593255281448364 | 1 | 1.0
-0.8586456775665283 | 0 | 1.0
-0.8540360927581787 | 0 | 1.0
-0.8532938361167908 | 1 | 1.0
-0.8564141988754272 | 0 | 1.0
-0.8555996417999268 | 0 | 1.0
-0.858644962310791 | 1 | 1.0
-0.8655468225479126 | 0 | 1.0
-0.8685111403465271 | 0 | 1.0
-0.875331461429596 | 0 | 1.0
-0.8860056400299072 | 1 | 1.0
-0.9005337953567505 | 0 | 1.0
-0.9111250638961792 | 0 | 1.0
-0.9255750775337219 | 1 | 1.0
-0.9438850283622742 | 0 | 1.0
-0.9582623839378357 | 0 | 1.0
-0.9765064716339111 | 1 | 1.0
-0.9986198544502258 | 0 | 1.0
-1.016807198524475 | 0 | 1.0
-1.0388725996017456 | 1 | 1.0
-1.0648196935653687 | 0 | 1.0
-1.0868505239486694 | 1 | 1.0
-1.1127737760543823 | 0 | 1.0
-1.134789228439331 | 1 | 1.0
-1.160706877708435 | 0 | 1.0
-1.1827257871627808 | 1 | 1.0
-1.208655834197998 | 1 | 1.0
-1.230696678161621 | 0 | 1.0
-1.2488548755645752 | 1 | 1.0
-1.2709364891052246 | 1 | 1.0
-1.2891428470611572 | 0 | 1.0
-1.3034796714782715 | 1 | 1.0
-1.321747899055481 | 1 | 1.0
-1.3361515998840332 | 1 | 1.0
-1.3466951847076416 | 0 | 1.0
-1.3533811569213867 | 1 | 1.0
-1.3640037775039673 | 1 | 1.0
-1.3707683086395264 | 0 | 1.0
-1.3736757040023804 | 1 | 1.0
-1.3805192708969116 | 1 | 1.0
-1.3835030794143677 | 1 | 1.0
-1.3826268911361694 | 0 | 1.0
-1.377888798713684 | 1 | 1.0
-1.3770815134048462 | 1 | 1.0
-1.3724040985107422 | 0 | 1.0
-1.3638532161712646 | 1 | 1.0
-1.3592250347137451 | 1 | 1.0
-1.3507132530212402 | 0 | 1.0
-1.3383136987686157 | 1 | 1.0
-1.3298251628875732 | 0 | 1.0
-1.3174371719360352 | 1 | 1.0
-1.3089498281478882 | 0 | 1.0
-1.296552300453186 | 0 | 1.0
-1.2880444526672363 | 1 | 1.0
-1.2834187746047974 | 0 | 1.0
-1.2748687267303467 | 0 | 1.0
-1.2701915502548218 | 1 | 1.0
-1.2693804502487183 | 0 | 1.0
-1.2646350860595703 | 0 | 1.0
-1.2637486457824707 | 1 | 1.0
-1.2667150497436523 | 0 | 1.0
-1.2657406330108643 | 0 | 1.0
-1.2686140537261963 | 0 | 1.0
-1.2753303050994873 | 0 | 1.0
-1.2858861684799194 | 1 | 1.0
-1.3002806901931763 | 0 | 1.0
-1.3107303380966187 | 0 | 1.0
-1.325021505355835 | 0 | 1.0
-1.3431543111801147 | 1 | 1.0
-1.3651307821273804 | 0 | 1.0
-1.3831665515899658 | 0 | 1.0
-1.4050534963607788 | 0 | 1.0
-1.430794596672058 | 1 | 1.0
-1.4603947401046753 | 0 | 1.0
-1.4860641956329346 | 0 | 1.0
-1.5156047344207764 | 1 | 1.0
-1.54902184009552 | 0 | 1.0
-1.5785201787948608 | 1 | 1.0
-1.6119084358215332 | 0 | 1.0
-1.641387701034546 | 1 | 1.0
-1.6747690439224243 | 1 | 1.0
-1.7042522430419922 | 0 | 1.0
-1.729844331741333 | 1 | 1.0
-1.7593542337417603 | 0 | 1.0
-1.7849823236465454 | 1 | 1.0
-1.81453537940979 | 1 | 1.0
-1.8402165174484253 | 1 | 1.0
-1.8620331287384033 | 0 | 1.0
-1.8799911737442017 | 1 | 1.0
-1.901887059211731 | 1 | 1.0
-1.919929027557373 | 1 | 1.0
-1.9341217279434204 | 1 | 1.0
-1.9444681406021118 | 0 | 1.0
-1.950968623161316 | 1 | 1.0
-1.9614105224609375 | 1 | 1.0
-1.9680030345916748 | 1 | 1.0
-1.9707454442977905 | 0 | 1.0
-1.9696353673934937 | 1 | 1.0
-1.9724613428115845 | 1 | 1.0
-1.9714261293411255 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.011133226566016674 | 0 | 1.0
-0.0074960580095648766 | 0 | 1.0
-0.00775144062936306 | 1 | 1.0
-0.01189754530787468 | 0 | 1.0
-0.012130397371947765 | 1 | 1.0
-0.01625560037791729 | 0 | 1.0
-0.01646880805492401 | 1 | 1.0
-0.020575692877173424 | 0 | 1.0
-0.02077161893248558 | 1 | 1.0
-0.02486228197813034 | 0 | 1.0
-0.02504282258450985 | 0 | 1.0
-0.029118932783603668 | 1 | 1.0
-0.03709009289741516 | 0 | 1.0
-0.04115292429924011 | 1 | 1.0
-0.04911480471491814 | 0 | 1.0
-0.053171977400779724 | 1 | 1.0
-0.061131954193115234 | 0 | 1.0
-0.06519085168838501 | 1 | 1.0
-0.07315617054700851 | 1 | 1.0
-0.07722412794828415 | 0 | 1.0
-0.07739760726690292 | 1 | 1.0
-0.08148209005594254 | 0 | 1.0
-0.08167263120412827 | 1 | 1.0
-0.0857747495174408 | 0 | 1.0
-0.08598368614912033 | 1 | 1.0
-0.09010496735572815 | 0 | 1.0
-0.09033405780792236 | 1 | 1.0
-0.09447649121284485 | 1 | 1.0
-0.0947280079126358 | 0 | 1.0
-0.09109032154083252 | 1 | 1.0
-0.09136705100536346 | 0 | 1.0
-0.08775272220373154 | 1 | 1.0
-0.08805139362812042 | 0 | 1.0
-0.08445747941732407 | 1 | 1.0
-0.0847754031419754 | 0 | 1.0
-0.081199511885643 | 1 | 1.0
-0.0815344974398613 | 1 | 1.0
-0.07797470688819885 | 0 | 1.0
-0.07052060216665268 | 1 | 1.0
-0.0669754296541214 | 0 | 1.0
-0.05953183025121689 | 1 | 1.0
-0.05599348619580269 | 0 | 1.0
-0.04855286329984665 | 1 | 1.0
-0.04501381888985634 | 0 | 1.0
-0.037568800151348114 | 0 | 1.0
-0.03402160108089447 | 1 | 1.0
-0.03436931222677231 | 0 | 1.0
-0.030806390568614006 | 1 | 1.0
-0.03113781288266182 | 0 | 1.0
-0.027557995170354843 | 1 | 1.0
-0.027871735394001007 | 0 | 1.0
-0.02427343837916851 | 1 | 1.0
-0.024567680433392525 | 0 | 1.0
-0.020948879420757294 | 1 | 1.0
-0.0212213397026062 | 0 | 1.0
-0.01757953129708767 | 0 | 1.0
-0.017827413976192474 | 1 | 1.0
-0.021963078528642654 | 0 | 1.0
-0.022182993590831757 | 1 | 1.0
-0.02629222348332405 | 0 | 1.0
-0.026486797258257866 | 1 | 1.0
-0.030571838840842247 | 0 | 1.0
-0.030743030831217766 | 0 | 1.0
-0.034805502742528915 | 1 | 1.0
-0.042758651077747345 | 0 | 1.0
-0.04679957032203674 | 1 | 1.0
-0.05473506078124046 | 0 | 1.0
-0.0587615892291069 | 1 | 1.0
-0.066686250269413 | 0 | 1.0
-0.0707051083445549 | 1 | 1.0
-0.07862541079521179 | 0 | 1.0
-0.0826430544257164 | 1 | 1.0
-0.09056531637907028 | 0 | 1.0
-0.09458808600902557 | 1 | 1.0
-0.10251858085393906 | 0 | 1.0
-0.1065528616309166 | 1 | 1.0
-0.11449797451496124 | 1 | 1.0
-0.11855035275220871 | 0 | 1.0
-0.11871287226676941 | 1 | 1.0
-0.12279029935598373 | 0 | 1.0
-0.12297823280096054 | 1 | 1.0
-0.1270815134048462 | 0 | 1.0
-0.12729601562023163 | 1 | 1.0
-0.131426602602005 | 1 | 1.0
-0.13166947662830353 | 0 | 1.0
-0.12802627682685852 | 1 | 1.0
-0.1283000260591507 | 0 | 1.0
-0.12468572705984116 | 1 | 1.0
-0.12498693913221359 | 0 | 1.0
-0.12139853835105896 | 1 | 1.0
-0.12172451615333557 | 1 | 1.0
-0.1181596890091896 | 0 | 1.0
-0.1107044592499733 | 1 | 1.0
-0.1071615219116211 | 0 | 1.0
-0.0997239351272583 | 1 | 1.0
-0.09619507938623428 | 0 | 1.0
-0.08876767754554749 | 1 | 1.0
-0.0852455273270607 | 0 | 1.0
-0.07782118767499924 | 1 | 1.0
-0.07429861277341843 | 0 | 1.0
-0.06687036156654358 | 1 | 1.0
-0.06334032118320465 | 0 | 1.0
-0.055901166051626205 | 1 | 1.0
-0.052356522530317307 | 0 | 1.0
-0.04489932581782341 | 0 | 1.0
-0.04133269563317299 | 1 | 1.0
-0.04165342077612877 | 0 | 1.0
-0.03805695101618767 | 1 | 1.0
-0.03834693506360054 | 0 | 1.0
-0.03471881523728371 | 0 | 1.0
-0.034975819289684296 | 1 | 1.0
-0.039116084575653076 | 0 | 1.0
-0.03933705762028694 | 1 | 1.0
-0.04344295337796211 | 0 | 1.0
-0.04363063722848892 | 1 | 1.0
-0.047704409807920456 | 0 | 1.0
-0.04786068946123123 | 0 | 1.0
-0.05190376564860344 | 1 | 1.0
-0.05983291193842888 | 0 | 1.0
-0.0638459101319313 | 1 | 1.0
-0.07174868136644363 | 0 | 1.0
-0.07573814690113068 | 1 | 1.0
-0.08362063020467758 | 0 | 1.0
-0.0875924602150917 | 1 | 1.0
-0.09546021372079849 | 0 | 1.0
-0.09941979497671127 | 0 | 1.0
-0.10727795213460922 | 1 | 1.0
-0.11903509497642517 | 0 | 1.0
-0.1268884539604187 | 1 | 1.0
-0.13864651322364807 | 1 | 1.0
-0.1465063840150833 | 0 | 1.0
-0.15047197043895721 | 1 | 1.0
-0.15834969282150269 | 0 | 1.0
-0.16233570873737335 | 1 | 1.0
-0.1702362298965454 | 0 | 1.0
-0.17424793541431427 | 1 | 1.0
-0.18217669427394867 | 1 | 1.0
-0.18621988594532013 | 0 | 1.0
-0.18638046085834503 | 1 | 1.0
-0.190461665391922 | 0 | 1.0
-0.1906605362892151 | 1 | 1.0
-0.19478046894073486 | 1 | 1.0
-0.19501890242099762 | 0 | 1.0
-0.19137747585773468 | 1 | 1.0
-0.19165772199630737 | 0 | 1.0
-0.18805603682994843 | 1 | 1.0
-0.18837472796440125 | 1 | 1.0
-0.18481001257896423 | 0 | 1.0
-0.17736223340034485 | 1 | 1.0
-0.17383266985416412 | 0 | 1.0
-0.16641569137573242 | 1 | 1.0
-0.16291369497776031 | 1 | 1.0
-0.15552043914794922 | 0 | 1.0
-0.14423498511314392 | 1 | 1.0
-0.13685910403728485 | 0 | 1.0
-0.12558434903621674 | 1 | 1.0
-0.1182132437825203 | 0 | 1.0
-0.10693706572055817 | 0 | 1.0
-0.09955843538045883 | 1 | 1.0
-0.09607313573360443 | 0 | 1.0
-0.08867461234331131 | 1 | 1.0
-0.08516624569892883 | 0 | 1.0
-0.07774180173873901 | 1 | 1.0
-0.07420399785041809 | 0 | 1.0
-0.06674709916114807 | 0 | 1.0
-0.06317288428544998 | 1 | 1.0
-0.06347793340682983 | 0 | 1.0
-0.059859514236450195 | 0 | 1.0
-0.06011927127838135 | 1 | 1.0
-0.06425531953573227 | 0 | 1.0
-0.06446695327758789 | 1 | 1.0
-0.06855659186840057 | 0 | 1.0
-0.06872274726629257 | 0 | 1.0
-0.07276793569326401 | 1 | 1.0
-0.08069149404764175 | 0 | 1.0
-0.08469302952289581 | 1 | 1.0
-0.09257674217224121 | 0 | 1.0
-0.09654100239276886 | 0 | 1.0
-0.10439060628414154 | 1 | 1.0
-0.11612613499164581 | 0 | 1.0
-0.12394644320011139 | 1 | 1.0
-0.1356586366891861 | 0 | 1.0
-0.14346037805080414 | 1 | 1.0
-0.15515945851802826 | 0 | 1.0
-0.16295284032821655 | 1 | 1.0
-0.17464861273765564 | 0 | 1.0
-0.1824434995651245 | 1 | 1.0
-0.19414560496807098 | 0 | 1.0
-0.2019517868757248 | 1 | 1.0
-0.21366988122463226 | 1 | 1.0
-0.2214972823858261 | 0 | 1.0
-0.22543790936470032 | 1 | 1.0
-0.23329684138298035 | 0 | 1.0
-0.2372712790966034 | 1 | 1.0
-0.24516600370407104 | 1 | 1.0
-0.24917902052402496 | 0 | 1.0
-0.24931307137012482 | 1 | 1.0
-0.2533703148365021 | 0 | 1.0
-0.2535484731197357 | 1 | 1.0
-0.2576499879360199 | 1 | 1.0
-0.25787293910980225 | 0 | 1.0
-0.25421884655952454 | 1 | 1.0
-0.25448840856552124 | 1 | 1.0
-0.25087863206863403 | 0 | 1.0
-0.24338948726654053 | 1 | 1.0
-0.23982106149196625 | 0 | 1.0
-0.23236821591854095 | 1 | 1.0
-0.22883254289627075 | 0 | 1.0
-0.22140806913375854 | 1 | 1.0
-0.2178974151611328 | 1 | 1.0
-0.21049407124519348 | 0 | 1.0
-0.19919703900814056 | 1 | 1.0
-0.19180823862552643 | 0 | 1.0
-0.1805190145969391 | 1 | 1.0
-0.17313188314437866 | 0 | 1.0
-0.16183802485466003 | 0 | 1.0
-0.15443991124629974 | 1 | 1.0
-0.15093311667442322 | 0 | 1.0
-0.14351125061511993 | 1 | 1.0
-0.13997720181941986 | 0 | 1.0
-0.1325250267982483 | 1 | 1.0
-0.12895680963993073 | 0 | 1.0
-0.1214672327041626 | 0 | 1.0
-0.1178572028875351 | 1 | 1.0
-0.11812295764684677 | 0 | 1.0
-0.11446254700422287 | 0 | 1.0
-0.11467629671096802 | 1 | 1.0
-0.11876189708709717 | 0 | 1.0
-0.11891975998878479 | 0 | 1.0
-0.12295053899288177 | 1 | 1.0
-0.13085345923900604 | 0 | 1.0
-0.13482993841171265 | 0 | 1.0
-0.14268222451210022 | 1 | 1.0
-0.15441107749938965 | 0 | 1.0
-0.16221767663955688 | 1 | 1.0
-0.17390704154968262 | 0 | 1.0
-0.18167845904827118 | 1 | 1.0
-0.193338081240654 | 0 | 1.0
-0.20108386874198914 | 0 | 1.0
-0.2127227634191513 | 1 | 1.0
-0.22825627028942108 | 0 | 1.0
-0.23988282680511475 | 1 | 1.0
-0.2554115951061249 | 1 | 1.0
-0.2670404613018036 | 0 | 1.0
-0.27477413415908813 | 1 | 1.0
-0.28641989827156067 | 0 | 1.0
-0.29417476058006287 | 1 | 1.0
-0.30584558844566345 | 0 | 1.0
-0.3136301636695862 | 1 | 1.0
-0.3253346383571625 | 1 | 1.0
-0.3331579864025116 | 0 | 1.0
-0.33710435032844543 | 1 | 1.0
-0.3449763357639313 | 1 | 1.0
-0.34897372126579285 | 0 | 1.0
-0.34909921884536743 | 1 | 1.0
-0.35315272212028503 | 1 | 1.0
-0.3533340096473694 | 0 | 1.0
-0.3496443033218384 | 1 | 1.0
-0.3498820662498474 | 1 | 1.0
-0.3462459146976471 | 0 | 1.0
-0.3387354612350464 | 1 | 1.0
-0.33514922857284546 | 0 | 1.0
-0.3276832401752472 | 1 | 1.0
-0.3241378366947174 | 1 | 1.0
-0.316707968711853 | 0 | 1.0
-0.3053922951221466 | 1 | 1.0
-0.2979912757873535 | 0 | 1.0
-0.2866970896720886 | 1 | 1.0
-0.2793116271495819 | 0 | 1.0
-0.26802629232406616 | 1 | 1.0
-0.2606436014175415 | 0 | 1.0
-0.24935473501682281 | 1 | 1.0
-0.2419622391462326 | 0 | 1.0
-0.23065757751464844 | 0 | 1.0
-0.22324267029762268 | 1 | 1.0
-0.21971271932125092 | 0 | 1.0
-0.21226242184638977 | 1 | 1.0
-0.2086932212114334 | 0 | 1.0
-0.20120054483413696 | 0 | 1.0
-0.19758453965187073 | 1 | 1.0
-0.1978413313627243 | 0 | 1.0
-0.19416990876197815 | 0 | 1.0
-0.19436952471733093 | 1 | 1.0
-0.19843778014183044 | 0 | 1.0
-0.19857609272003174 | 0 | 1.0
-0.20258386433124542 | 1 | 1.0
-0.21046015620231628 | 0 | 1.0
-0.21440747380256653 | 0 | 1.0
-0.22222664952278137 | 1 | 1.0
-0.233918234705925 | 0 | 1.0
-0.24168449640274048 | 1 | 1.0
-0.25332897901535034 | 0 | 1.0
-0.26105183362960815 | 0 | 1.0
-0.2726579010486603 | 1 | 1.0
-0.2881486713886261 | 0 | 1.0
-0.2997240424156189 | 1 | 1.0
-0.3151916563510895 | 0 | 1.0
-0.32674989104270935 | 1 | 1.0
-0.34220731258392334 | 0 | 1.0
-0.3537615239620209 | 1 | 1.0
-0.3692213296890259 | 0 | 1.0
-0.3807843327522278 | 1 | 1.0
-0.3962590992450714 | 1 | 1.0
-0.4078437387943268 | 0 | 1.0
-0.4155431091785431 | 1 | 1.0
-0.4271625876426697 | 0 | 1.0
-0.43490076065063477 | 1 | 1.0
-0.4465623199939728 | 1 | 1.0
-0.45434707403182983 | 0 | 1.0
-0.4582589864730835 | 1 | 1.0
-0.4660991132259369 | 1 | 1.0
-0.4700682759284973 | 0 | 1.0
-0.47016894817352295 | 1 | 1.0
-0.47419965267181396 | 1 | 1.0
-0.4743611812591553 | 0 | 1.0
-0.4706544876098633 | 1 | 1.0
-0.4708769917488098 | 1 | 1.0
-0.46722811460494995 | 0 | 1.0
-0.4597072899341583 | 1 | 1.0
-0.45611223578453064 | 1 | 1.0
-0.44863957166671753 | 0 | 1.0
-0.43728742003440857 | 1 | 1.0
-0.42985454201698303 | 0 | 1.0
-0.41853412985801697 | 1 | 1.0
-0.411126971244812 | 0 | 1.0
-0.39982494711875916 | 1 | 1.0
-0.3924301266670227 | 0 | 1.0
-0.38113370537757874 | 1 | 1.0
-0.37373822927474976 | 0 | 1.0
-0.36243486404418945 | 1 | 1.0
-0.35502588748931885 | 0 | 1.0
-0.3437029719352722 | 1 | 1.0
-0.3362675905227661 | 0 | 1.0
-0.3249123692512512 | 0 | 1.0
-0.3174372911453247 | 1 | 1.0
-0.3138367533683777 | 0 | 1.0
-0.30630794167518616 | 0 | 1.0
-0.30264875292778015 | 1 | 1.0
-0.3028548061847687 | 0 | 1.0
-0.29912760853767395 | 0 | 1.0
-0.2992631793022156 | 0 | 1.0
-0.30325847864151 | 1 | 1.0
-0.31111249327659607 | 0 | 1.0
-0.31503158807754517 | 0 | 1.0
-0.32281258702278137 | 1 | 1.0
-0.33445584774017334 | 0 | 1.0
-0.3421671390533447 | 0 | 1.0
-0.35374605655670166 | 1 | 1.0
-0.36919429898262024 | 0 | 1.0
-0.380715936422348 | 1 | 1.0
-0.3961144685745239 | 0 | 1.0
-0.40759119391441345 | 0 | 1.0
-0.42295143008232117 | 1 | 1.0
-0.4421975910663605 | 0 | 1.0
-0.4575299620628357 | 1 | 1.0
-0.4767572283744812 | 0 | 1.0
-0.49207812547683716 | 1 | 1.0
-0.5113021731376648 | 0 | 1.0
-0.5266276001930237 | 1 | 1.0
-0.5458638668060303 | 1 | 1.0
-0.5612096786499023 | 0 | 1.0
-0.5726706981658936 | 1 | 1.0
-0.5880530476570129 | 0 | 1.0
-0.5995563268661499 | 1 | 1.0
-0.6149852871894836 | 1 | 1.0
-0.6265415549278259 | 1 | 1.0
-0.6342301964759827 | 0 | 1.0
-0.6380544900894165 | 1 | 1.0
-0.645811915397644 | 1 | 1.0
-0.6497055292129517 | 0 | 1.0
-0.6497371792793274 | 1 | 1.0
-0.653702437877655 | 1 | 1.0
-0.6538038849830627 | 0 | 1.0
-0.6500419974327087 | 1 | 1.0
-0.6502119898796082 | 1 | 1.0
-0.6465144157409668 | 0 | 1.0
-0.6389485001564026 | 1 | 1.0
-0.635310173034668 | 1 | 1.0
-0.6277970671653748 | 0 | 1.0
-0.6164067983627319 | 1 | 1.0
-0.6089372038841248 | 0 | 1.0
-0.5975818037986755 | 1 | 1.0
-0.5901408195495605 | 1 | 1.0
-0.5788062214851379 | 0 | 1.0
-0.5635749697685242 | 1 | 1.0
-0.5522477030754089 | 0 | 1.0
-0.5370138883590698 | 0 | 1.0
-0.5256742835044861 | 1 | 1.0
-0.5182222723960876 | 0 | 1.0
-0.5068504810333252 | 1 | 1.0
-0.4993586838245392 | 0 | 1.0
-0.4879411458969116 | 0 | 1.0
-0.4803953170776367 | 0 | 1.0
-0.47671473026275635 | 1 | 1.0
-0.47689470648765564 | 0 | 1.0
-0.47313860058784485 | 0 | 1.0
-0.47324028611183167 | 1 | 1.0
-0.4771963059902191 | 0 | 1.0
-0.4772135317325592 | 0 | 1.0
-0.4810844361782074 | 0 | 1.0
-0.488806813955307 | 1 | 1.0
-0.5003806352615356 | 0 | 1.0
-0.508016049861908 | 0 | 1.0
-0.5195075273513794 | 0 | 1.0
-0.5348560214042664 | 1 | 1.0
-0.5540647506713867 | 0 | 1.0
-0.5693421959877014 | 1 | 1.0
-0.5884894728660583 | 0 | 1.0
-0.6037108302116394 | 0 | 1.0
-0.622810423374176 | 1 | 1.0
-0.6457915306091309 | 0 | 1.0
-0.6648561358451843 | 1 | 1.0
-0.6878127455711365 | 0 | 1.0
-0.7068608999252319 | 1 | 1.0
-0.7298105955123901 | 0 | 1.0
-0.7488604784011841 | 1 | 1.0
-0.771820604801178 | 0 | 1.0
-0.7908901572227478 | 1 | 1.0
-0.813878059387207 | 1 | 1.0
-0.8329852223396301 | 0 | 1.0
-0.8482186198234558 | 1 | 1.0
-0.8673818707466125 | 1 | 1.0
-0.8826790452003479 | 1 | 1.0
-0.8941164612770081 | 0 | 1.0
-0.9016984105110168 | 1 | 1.0
-0.913219153881073 | 1 | 1.0
-0.9208866953849792 | 1 | 1.0
-0.9247042536735535 | 0 | 1.0
-0.9246729016304016 | 1 | 1.0
-0.9285817742347717 | 1 | 1.0
-0.928638756275177 | 1 | 1.0
-0.9248437285423279 | 0 | 1.0
-0.917194664478302 | 1 | 1.0
-0.9134809374809265 | 1 | 1.0
-0.9059051275253296 | 1 | 1.0
-0.8944640159606934 | 0 | 1.0
-0.8791525959968567 | 1 | 1.0
-0.8677646517753601 | 0 | 1.0
-0.8524937629699707 | 1 | 1.0
-0.8411379456520081 | 0 | 1.0
-0.8258877992630005 | 1 | 1.0
-0.8145435452461243 | 0 | 1.0
-0.799294650554657 | 1 | 1.0
-0.7879418134689331 | 0 | 1.0
-0.7726748585700989 | 1 | 1.0
-0.7612934708595276 | 0 | 1.0
-0.7459892630577087 | 0 | 1.0
-0.7345592379570007 | 1 | 1.0
-0.726995050907135 | 0 | 1.0
-0.7154958844184875 | 0 | 1.0
-0.7078529596328735 | 0 | 1.0
-0.7040585875511169 | 0 | 1.0
-0.7041066884994507 | 1 | 1.0
-0.7079932689666748 | 0 | 1.0
-0.7079333066940308 | 0 | 1.0
-0.7117102742195129 | 0 | 1.0
-0.7193209528923035 | 0 | 1.0
-0.7307642698287964 | 0 | 1.0
-0.7460412383079529 | 1 | 1.0
-0.7651548385620117 | 0 | 1.0
-0.7803252339363098 | 0 | 1.0
-0.7993412017822266 | 0 | 1.0
-0.8222063183784485 | 1 | 1.0
-0.8489261865615845 | 0 | 1.0
-0.8717136383056641 | 0 | 1.0
-0.8983688950538635 | 1 | 1.0
-0.9288979172706604 | 0 | 1.0
-0.9555066227912903 | 1 | 1.0
-0.9860032200813293 | 0 | 1.0
-1.012589454650879 | 1 | 1.0
-1.0430763959884644 | 0 | 1.0
-1.0696641206741333 | 1 | 1.0
-1.1001638174057007 | 1 | 1.0
-1.1267763376235962 | 0 | 1.0
-1.149510145187378 | 1 | 1.0
-1.1761711835861206 | 1 | 1.0
-1.19896399974823 | 1 | 1.0
-1.2178966999053955 | 0 | 1.0
-1.2329756021499634 | 1 | 1.0
-1.2519949674606323 | 1 | 1.0
-1.2671661376953125 | 1 | 1.0
-1.2784944772720337 | 1 | 1.0
-1.2859835624694824 | 0 | 1.0
-1.2896347045898438 | 1 | 1.0
-1.2972313165664673 | 1 | 1.0
-1.3009874820709229 | 1 | 1.0
-1.3009037971496582 | 1 | 1.0
-1.29697847366333 | 0 | 1.0
-1.289207935333252 | 1 | 1.0
-1.2853761911392212 | 1 | 1.0
-1.2776893377304077 | 1 | 1.0
-1.266142725944519 | 0 | 1.0
-1.2507305145263672 | 1 | 1.0
-1.2392438650131226 | 0 | 1.0
-1.2238773107528687 | 1 | 1.0
-1.2124276161193848 | 1 | 1.0
-1.1970853805541992 | 0 | 1.0
-1.1778453588485718 | 0 | 1.0
-1.162506341934204 | 1 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.024072831496596336 | 0 | 1.0
-0.020472614094614983 | 1 | 1.0
-0.02076869271695614 | 0 | 1.0
-0.01715494878590107 | 0 | 1.0
