6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.03852710500359535 | 1 | 1.0
0.03777056187391281 | 0 | 1.0
0.040918152779340744 | 1 | 1.0
0.04016444459557533 | 0 | 1.0
0.04331543669104576 | 1 | 1.0
0.0425657294690609 | 0 | 1.0
0.04572131857275963 | 1 | 1.0
0.0449768528342247 | 0 | 1.0
0.0481383390724659 | 1 | 1.0
0.04740048572421074 | 0 | 1.0
0.05056929960846901 | 1 | 1.0
0.0498395673930645 | 0 | 1.0
0.05301729962229729 | 1 | 1.0
0.05229738727211952 | 0 | 1.0
0.055485837161540985 | 0 | 1.0
0.05477766692638397 | 1 | 1.0
0.050174351781606674 | 0 | 1.0
0.049480125308036804 | 1 | 1.0
0.04488852620124817 | 0 | 1.0
0.044204067438840866 | 1 | 1.0
0.03962021321058273 | 0 | 1.0
0.038941655308008194 | 1 | 1.0
0.03436180576682091 | 0 | 1.0
0.03368546441197395 | 1 | 1.0
0.029106028378009796 | 0 | 1.0
0.028428327292203903 | 1 | 1.0
0.023845767602324486 | 0 | 1.0
0.023163141682744026 | 1 | 1.0
0.018573885783553123 | 0 | 1.0
0.0178826916962862 | 1 | 1.0
0.013283050619065762 | 1 | 1.0
0.012579476460814476 | 0 | 1.0
0.015769969671964645 | 1 | 1.0
0.015049939043819904 | 0 | 1.0
0.01822521910071373 | 1 | 1.0
0.01749098300933838 | 0 | 1.0
0.020653080195188522 | 1 | 1.0
0.019906502217054367 | 0 | 1.0
0.02305709756910801 | 1 | 1.0
0.022299710661172867 | 0 | 1.0
0.025440175086259842 | 1 | 1.0
0.0246732197701931 | 0 | 1.0
0.027804654091596603 | 1 | 1.0
0.027029111981391907 | 0 | 1.0
0.030152378603816032 | 1 | 1.0
0.029369007796049118 | 0 | 1.0
0.0324847511947155 | 1 | 1.0
0.03169409930706024 | 0 | 1.0
0.034802768379449844 | 1 | 1.0
0.034005194902420044 | 0 | 1.0
0.03710705786943436 | 1 | 1.0
0.03630274161696434 | 1 | 1.0
0.039397887885570526 | 0 | 1.0
0.04639161378145218 | 1 | 1.0
0.04947996139526367 | 0 | 1.0
0.05647018551826477 | 1 | 1.0
0.059558168053627014 | 0 | 1.0
0.06655119359493256 | 0 | 1.0
0.06964516639709473 | 1 | 1.0
0.06884264945983887 | 0 | 1.0
0.07194902747869492 | 1 | 1.0
0.07115885615348816 | 0 | 1.0
0.0742776095867157 | 1 | 1.0
0.07349991053342819 | 0 | 1.0
0.07663130760192871 | 1 | 1.0
0.07586652040481567 | 0 | 1.0
0.07901114970445633 | 1 | 1.0
0.07826002687215805 | 0 | 1.0
0.08141880482435226 | 1 | 1.0
0.08068244159221649 | 0 | 1.0
0.08385661244392395 | 0 | 1.0
0.08313645422458649 | 1 | 1.0
0.07852336019277573 | 0 | 1.0
0.07782123982906342 | 1 | 1.0
0.0732237920165062 | 0 | 1.0
0.07253530621528625 | 1 | 1.0
0.06794934719800949 | 0 | 1.0
0.06727046519517899 | 1 | 1.0
0.06269215792417526 | 0 | 1.0
0.06201915070414543 | 1 | 1.0
0.057444896548986435 | 0 | 1.0
0.05677422508597374 | 1 | 1.0
0.052200574427843094 | 0 | 1.0
0.05152880400419235 | 1 | 1.0
0.04695235565304756 | 0 | 1.0
0.046276066452264786 | 1 | 1.0
0.041693396866321564 | 0 | 1.0
0.041009098291397095 | 1 | 1.0
0.0364166796207428 | 0 | 1.0
0.03572072461247444 | 1 | 1.0
0.03111482970416546 | 1 | 1.0
0.03040333092212677 | 0 | 1.0
0.03358415886759758 | 1 | 1.0
0.032852884382009506 | 0 | 1.0
0.03601507097482681 | 1 | 1.0
0.035266026854515076 | 0 | 1.0
0.03841131925582886 | 1 | 1.0
0.03764604032039642 | 0 | 1.0
0.040775738656520844 | 1 | 1.0
0.03999533876776695 | 0 | 1.0
0.04311034083366394 | 1 | 1.0
0.0423155315220356 | 0 | 1.0
0.04541635513305664 | 1 | 1.0
0.044607486575841904 | 1 | 1.0
0.047694284468889236 | 0 | 1.0
0.05467582494020462 | 1 | 1.0
0.05774839594960213 | 0 | 1.0
0.06471895426511765 | 1 | 1.0
0.0677834302186966 | 0 | 1.0
0.07474891096353531 | 1 | 1.0
0.07781113684177399 | 0 | 1.0
0.08477725833654404 | 1 | 1.0
0.08784297853708267 | 0 | 1.0
0.09481539577245712 | 1 | 1.0
0.09789034724235535 | 0 | 1.0
0.10487479716539383 | 0 | 1.0
0.10796486586332321 | 1 | 1.0
0.10716317594051361 | 0 | 1.0
0.11027456820011139 | 1 | 1.0
0.10949410498142242 | 0 | 1.0
0.11262679100036621 | 1 | 1.0
0.11186782270669937 | 0 | 1.0
0.11502230167388916 | 0 | 1.0
0.11428562551736832 | 1 | 1.0
0.1096590906381607 | 0 | 1.0
0.1089460551738739 | 1 | 1.0
0.10434051603078842 | 0 | 1.0
0.10364637523889542 | 1 | 1.0
0.09905742108821869 | 0 | 1.0
0.09837795048952103 | 1 | 1.0
0.09380161762237549 | 0 | 1.0
0.09313300251960754 | 1 | 1.0
0.08856569230556488 | 0 | 1.0
0.0879044383764267 | 1 | 1.0
0.08334280550479889 | 0 | 1.0
0.08268566429615021 | 1 | 1.0
0.07812654972076416 | 0 | 1.0
0.07747039943933487 | 1 | 1.0
0.07291074097156525 | 0 | 1.0
0.07225252687931061 | 1 | 1.0
0.06768929958343506 | 0 | 1.0
0.06702595949172974 | 1 | 1.0
0.06245606765151024 | 0 | 1.0
0.06178444251418114 | 1 | 1.0
0.057204682379961014 | 0 | 1.0
0.0565214529633522 | 1 | 1.0
0.05192841589450836 | 0 | 1.0
0.05123000591993332 | 1 | 1.0
0.04661999270319939 | 1 | 1.0
0.04590250551700592 | 0 | 1.0
0.0490754060447216 | 1 | 1.0
0.048334501683712006 | 0 | 1.0
0.05148503929376602 | 1 | 1.0
0.050722528249025345 | 0 | 1.0
0.053852204233407974 | 1 | 1.0
0.0530693344771862 | 0 | 1.0
0.05617910251021385 | 1 | 1.0
0.05537659302353859 | 1 | 1.0
0.05846690386533737 | 0 | 1.0
0.06544913351535797 | 1 | 1.0
0.06851992756128311 | 0 | 1.0
0.07548597455024719 | 1 | 1.0
0.07854340225458145 | 0 | 1.0
0.085499107837677 | 1 | 1.0
0.08854891359806061 | 0 | 1.0
0.09549982100725174 | 1 | 1.0
0.09854748100042343 | 0 | 1.0
0.10549893975257874 | 1 | 1.0
0.1085498183965683 | 0 | 1.0
0.11550713330507278 | 1 | 1.0
0.1185666024684906 | 0 | 1.0
0.12553513050079346 | 0 | 1.0
0.12860871851444244 | 1 | 1.0
0.12778982520103455 | 0 | 1.0
0.13088330626487732 | 1 | 1.0
0.13008400797843933 | 0 | 1.0
0.13319693505764008 | 1 | 1.0
0.13241705298423767 | 0 | 1.0
0.13554945588111877 | 1 | 1.0
0.13478927314281464 | 0 | 1.0
0.13794168829917908 | 0 | 1.0
0.13720197975635529 | 1 | 1.0
0.13257141411304474 | 0 | 1.0
0.13185349106788635 | 1 | 1.0
0.12724202871322632 | 0 | 1.0
0.12654103338718414 | 1 | 1.0
0.12194415181875229 | 0 | 1.0
0.12125571817159653 | 1 | 1.0
0.11666925996541977 | 0 | 1.0
0.11598937213420868 | 1 | 1.0
0.1114095151424408 | 0 | 1.0
0.11073443293571472 | 1 | 1.0
0.10615754872560501 | 0 | 1.0
0.10548368841409683 | 1 | 1.0
0.10090626776218414 | 0 | 1.0
0.1002301350235939 | 1 | 1.0
0.09564870595932007 | 0 | 1.0
0.09496678411960602 | 1 | 1.0
0.0903778150677681 | 0 | 1.0
0.08968648314476013 | 1 | 1.0
0.08508630841970444 | 0 | 1.0
0.08438176661729813 | 1 | 1.0
0.07976647466421127 | 0 | 1.0
0.0790446400642395 | 1 | 1.0
0.07441002130508423 | 1 | 1.0
0.07366643100976944 | 0 | 1.0
0.0768115296959877 | 1 | 1.0
0.07604123651981354 | 0 | 1.0
0.07916032522916794 | 1 | 1.0
0.07836443930864334 | 0 | 1.0
0.08145827800035477 | 1 | 1.0
0.08063726127147675 | 1 | 1.0
0.08370596170425415 | 0 | 1.0
0.09066331386566162 | 1 | 1.0
0.09370633959770203 | 0 | 1.0
0.10064109414815903 | 1 | 1.0
0.10366396605968475 | 0 | 1.0
0.11058127135038376 | 1 | 1.0
0.11358893662691116 | 0 | 1.0
0.12049345672130585 | 1 | 1.0
0.12349043041467667 | 0 | 1.0
0.13038645684719086 | 1 | 1.0
0.13337694108486176 | 0 | 1.0
0.14026851952075958 | 1 | 1.0
0.14325648546218872 | 0 | 1.0
0.1501474827528 | 1 | 1.0
0.15313678979873657 | 0 | 1.0
0.1600310504436493 | 1 | 1.0
0.16302554309368134 | 0 | 1.0
0.16992691159248352 | 1 | 1.0
0.1729305237531662 | 0 | 1.0
0.1798429638147354 | 1 | 1.0
0.18285980820655823 | 0 | 1.0
0.18978752195835114 | 1 | 1.0
0.19282197952270508 | 0 | 1.0
0.19976948201656342 | 0 | 1.0
0.20282632112503052 | 1 | 1.0
0.20199494063854218 | 0 | 1.0
0.20507940649986267 | 1 | 1.0
0.20427514612674713 | 0 | 1.0
0.20738649368286133 | 1 | 1.0
0.20660893619060516 | 0 | 1.0
0.20974703133106232 | 0 | 1.0
0.2089964598417282 | 1 | 1.0
0.20435842871665955 | 0 | 1.0
0.2036357969045639 | 1 | 1.0
0.19902284443378448 | 0 | 1.0
0.1983231008052826 | 1 | 1.0
0.19373059272766113 | 0 | 1.0
0.1930493414402008 | 1 | 1.0
0.1884731948375702 | 0 | 1.0
0.18780653178691864 | 0 | 1.0
0.18324309587478638 | 1 | 1.0
0.1747828722000122 | 0 | 1.0
0.17022889852523804 | 1 | 1.0
0.16177313029766083 | 0 | 1.0
0.15721891820430756 | 1 | 1.0
0.148758202791214 | 1 | 1.0
0.14419420063495636 | 0 | 1.0
0.1435234099626541 | 1 | 1.0
0.13893993198871613 | 0 | 1.0
0.13824792206287384 | 1 | 1.0
0.13364161550998688 | 0 | 1.0
0.13292473554611206 | 1 | 1.0
0.12829169631004333 | 1 | 1.0
0.12754571437835693 | 0 | 1.0
0.13068437576293945 | 1 | 1.0
0.1299043893814087 | 0 | 1.0
0.13300970196723938 | 1 | 1.0
0.13219666481018066 | 0 | 1.0
0.13526912033557892 | 1 | 1.0
0.134423166513443 | 1 | 1.0
0.13746243715286255 | 0 | 1.0
0.14438563585281372 | 1 | 1.0
0.14739054441452026 | 0 | 1.0
0.1542821079492569 | 1 | 1.0
0.1572573035955429 | 1 | 1.0
0.1641213744878769 | 0 | 1.0
0.1748744398355484 | 1 | 1.0
0.18171444535255432 | 0 | 1.0
0.19244860112667084 | 1 | 1.0
0.19927401840686798 | 0 | 1.0
0.20999833941459656 | 1 | 1.0
0.216818168759346 | 0 | 1.0
0.22754135727882385 | 1 | 1.0
0.23436439037322998 | 0 | 1.0
0.24509507417678833 | 1 | 1.0
0.25193002820014954 | 0 | 1.0
0.262676864862442 | 0 | 1.0
0.2695326507091522 | 1 | 1.0
0.2725010812282562 | 0 | 1.0
0.27938705682754517 | 1 | 1.0
0.2823873460292816 | 0 | 1.0
0.2893067002296448 | 0 | 1.0
0.29234254360198975 | 1 | 1.0
0.29149723052978516 | 0 | 1.0
0.29457318782806396 | 1 | 1.0
0.29376718401908875 | 0 | 1.0
0.29688212275505066 | 0 | 1.0
0.29611486196517944 | 1 | 1.0
0.29146650433540344 | 0 | 1.0
0.29073837399482727 | 1 | 1.0
0.2861260175704956 | 0 | 1.0
0.28543180227279663 | 0 | 1.0
0.28085073828697205 | 1 | 1.0
0.27238261699676514 | 0 | 1.0
0.2678290009498596 | 1 | 1.0
0.25938284397125244 | 0 | 1.0
0.25484684109687805 | 1 | 1.0
0.24641332030296326 | 0 | 1.0
0.24188555777072906 | 1 | 1.0
0.23345568776130676 | 0 | 1.0
0.22892719507217407 | 1 | 1.0
0.2204921692609787 | 0 | 1.0
0.2159540057182312 | 1 | 1.0
0.2075050175189972 | 0 | 1.0
0.2029481679201126 | 1 | 1.0
0.19447621703147888 | 1 | 1.0
0.18989132344722748 | 0 | 1.0
0.1891895830631256 | 1 | 1.0
0.18456676602363586 | 0 | 1.0
0.18382491171360016 | 1 | 1.0
0.17916013300418854 | 1 | 1.0
0.1783735603094101 | 0 | 1.0
0.181462362408638 | 1 | 1.0
0.18062540888786316 | 1 | 1.0
0.18366385996341705 | 0 | 1.0
0.1905764490365982 | 1 | 1.0
0.1935635507106781 | 0 | 1.0
0.20042753219604492 | 1 | 1.0
0.20336765050888062 | 1 | 1.0
0.2101866602897644 | 0 | 1.0
0.22088442742824554 | 1 | 1.0
0.2276608943939209 | 0 | 1.0
0.23832087218761444 | 1 | 1.0
0.24506285786628723 | 1 | 1.0
0.25569242238998413 | 0 | 1.0
0.27021071314811707 | 1 | 1.0
0.2808164358139038 | 0 | 1.0
0.29531770944595337 | 1 | 1.0
0.30591222643852234 | 0 | 1.0
0.32040858268737793 | 1 | 1.0
0.3310040831565857 | 0 | 1.0
0.3455073833465576 | 1 | 1.0
0.3561159670352936 | 0 | 1.0
0.37063804268836975 | 0 | 1.0
0.3812718987464905 | 1 | 1.0
0.388022243976593 | 0 | 1.0
0.3986940383911133 | 0 | 1.0
0.40548601746559143 | 1 | 1.0
0.40840160846710205 | 0 | 1.0
0.41524261236190796 | 1 | 1.0
0.41820815205574036 | 0 | 1.0
0.42510008811950684 | 0 | 1.0
0.42811813950538635 | 1 | 1.0
0.4272646903991699 | 0 | 1.0
0.43033918738365173 | 0 | 1.0
0.42954114079475403 | 1 | 1.0
0.4248712658882141 | 0 | 1.0
0.42412808537483215 | 0 | 1.0
0.41950950026512146 | 1 | 1.0
0.41101473569869995 | 0 | 1.0
0.4064425230026245 | 1 | 1.0
0.3979879915714264 | 0 | 1.0
0.3934517502784729 | 0 | 1.0
0.38502779603004456 | 1 | 1.0
0.3727143108844757 | 0 | 1.0
0.364312082529068 | 1 | 1.0
0.3520123362541199 | 0 | 1.0
0.34361696243286133 | 1 | 1.0
0.33131667971611023 | 0 | 1.0
0.3229135572910309 | 1 | 1.0
0.31059858202934265 | 1 | 1.0
0.3021731674671173 | 0 | 1.0
0.29763197898864746 | 1 | 1.0
0.28916943073272705 | 0 | 1.0
0.284586101770401 | 1 | 1.0
0.2760775089263916 | 1 | 1.0
0.2714425325393677 | 0 | 1.0
0.27067655324935913 | 1 | 1.0
0.2659793496131897 | 1 | 1.0
0.26514798402786255 | 1 | 1.0
0.26817917823791504 | 0 | 1.0
0.27507153153419495 | 1 | 1.0
0.2780301570892334 | 1 | 1.0
0.28485265374183655 | 0 | 1.0
0.29553908109664917 | 1 | 1.0
0.3022943437099457 | 1 | 1.0
0.3129185140132904 | 0 | 1.0
0.32741299271583557 | 1 | 1.0
0.3379814028739929 | 0 | 1.0
0.35242733359336853 | 1 | 1.0
0.36295178532600403 | 1 | 1.0
0.377360075712204 | 0 | 1.0
0.39565446972846985 | 1 | 1.0
0.41003504395484924 | 0 | 1.0
0.4283103942871094 | 1 | 1.0
0.44267916679382324 | 0 | 1.0
0.46095070242881775 | 1 | 1.0
0.4753231406211853 | 0 | 1.0
0.4936058223247528 | 0 | 1.0
0.5079973340034485 | 1 | 1.0
0.5185030698776245 | 0 | 1.0
0.5329291820526123 | 1 | 1.0
0.5434749126434326 | 0 | 1.0
0.557945191860199 | 0 | 1.0
0.5685410499572754 | 1 | 1.0
0.5752672553062439 | 0 | 1.0
0.5859244465827942 | 0 | 1.0
0.5927153825759888 | 0 | 1.0
0.5956437587738037 | 1 | 1.0
0.5947110056877136 | 0 | 1.0
0.5977121591567993 | 0 | 1.0
0.5968498587608337 | 1 | 1.0
0.5921242237091064 | 0 | 1.0
0.5913302898406982 | 0 | 1.0
0.5866684317588806 | 1 | 1.0
0.5781373381614685 | 0 | 1.0
0.573533296585083 | 0 | 1.0
0.5650531649589539 | 1 | 1.0
0.5526943802833557 | 0 | 1.0
0.5442550182342529 | 1 | 1.0
0.5319280028343201 | 0 | 1.0
0.5235136151313782 | 1 | 1.0
0.5112032890319824 | 0 | 1.0
0.5027986168861389 | 1 | 1.0
0.4904904365539551 | 0 | 1.0
0.48208072781562805 | 1 | 1.0
0.46976032853126526 | 0 | 1.0
0.461330771446228 | 1 | 1.0
0.44898372888565063 | 1 | 1.0
0.44051942229270935 | 0 | 1.0
0.43593189120292664 | 1 | 1.0
0.4274173378944397 | 1 | 1.0
0.42277389764785767 | 0 | 1.0
0.42199671268463135 | 1 | 1.0
0.41728660464286804 | 1 | 1.0
0.4164395332336426 | 0 | 1.0
0.4194519817829132 | 1 | 1.0
0.41852834820747375 | 1 | 1.0
0.4214632511138916 | 1 | 1.0
0.42825451493263245 | 0 | 1.0
0.43890199065208435 | 1 | 1.0
0.44561365246772766 | 1 | 1.0
0.45618605613708496 | 0 | 1.0
0.470620334148407 | 1 | 1.0
0.4811229407787323 | 1 | 1.0
0.4954940676689148 | 0 | 1.0
0.5137360095977783 | 1 | 1.0
0.5280529856681824 | 0 | 1.0
0.5462494492530823 | 1 | 1.0
0.5605266690254211 | 1 | 1.0
0.5786911845207214 | 0 | 1.0
0.6007460355758667 | 1 | 1.0
0.618891179561615 | 0 | 1.0
0.6409366130828857 | 0 | 1.0
0.6590811610221863 | 1 | 1.0
0.6733306050300598 | 0 | 1.0
0.6914932131767273 | 1 | 1.0
0.7057672142982483 | 0 | 1.0
0.7239600419998169 | 0 | 1.0
0.7382712364196777 | 1 | 1.0
0.7487061023712158 | 0 | 1.0
0.7630678415298462 | 0 | 1.0
0.773557722568512 | 1 | 1.0
0.7801796793937683 | 0 | 1.0
0.7907330989837646 | 0 | 1.0
0.7974205613136292 | 1 | 1.0
0.8002446293830872 | 0 | 1.0
0.8070020079612732 | 0 | 1.0
0.8098955154418945 | 1 | 1.0
0.8089263439178467 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.015844721347093582 | 0 | 1.0
0.020332813262939453 | 1 | 1.0
0.020926060155034065 | 0 | 1.0
0.025430388748645782 | 1 | 1.0
0.02604127675294876 | 0 | 1.0
0.030564596876502037 | 1 | 1.0
0.031196119263768196 | 0 | 1.0
0.035741616040468216 | 0 | 1.0
0.036397237330675125 | 1 | 1.0
0.03316507861018181 | 0 | 1.0
0.033848837018013 | 1 | 1.0
0.030643630772829056 | 0 | 1.0
0.03135354071855545 | 1 | 1.0
0.02817368507385254 | 0 | 1.0
0.028908440843224525 | 0 | 1.0
0.02575298398733139 | 1 | 1.0
0.018708128482103348 | 0 | 1.0
0.015576758421957493 | 1 | 1.0
0.008552459999918938 | 0 | 1.0
0.005438780877739191 | 1 | 1.0
-0.0015709931030869484 | 0 | 1.0
-0.004672866314649582 | 1 | 1.0
-0.011673733592033386 | 0 | 1.0
-0.014769323170185089 | 1 | 1.0
-0.021766621619462967 | 0 | 1.0
-0.024861225858330727 | 1 | 1.0
-0.031860142946243286 | 0 | 1.0
-0.03495896980166435 | 1 | 1.0
-0.04196466878056526 | 0 | 1.0
-0.04507296159863472 | 1 | 1.0
-0.05209070444107056 | 0 | 1.0
-0.05521387606859207 | 1 | 1.0
-0.06224914267659187 | 1 | 1.0
-0.06539289653301239 | 0 | 1.0
-0.06464782357215881 | 1 | 1.0
-0.0678183063864708 | 0 | 1.0
-0.0670999139547348 | 1 | 1.0
-0.07029720395803452 | 0 | 1.0
-0.06960592418909073 | 1 | 1.0
-0.07283074408769608 | 1 | 1.0
-0.07216767966747284 | 0 | 1.0
-0.06761818379163742 | 1 | 1.0
-0.06698514521121979 | 0 | 1.0
-0.062463294714689255 | 1 | 1.0
-0.06185615435242653 | 0 | 1.0
-0.05735825002193451 | 1 | 1.0
-0.05677356943488121 | 0 | 1.0
-0.05229651927947998 | 1 | 1.0
-0.05173145979642868 | 1 | 1.0
-0.047272734344005585 | 0 | 1.0
-0.038920655846595764 | 1 | 1.0
-0.03447822481393814 | 0 | 1.0
-0.02613803744316101 | 1 | 1.0
-0.02170361392199993 | 0 | 1.0
-0.013367323204874992 | 1 | 1.0
-0.00893290527164936 | 0 | 1.0
-0.0005926997400820255 | 1 | 1.0
0.0038496076595038176 | 0 | 1.0
0.012201533652842045 | 0 | 1.0
0.01665971241891384 | 1 | 1.0
0.017227375879883766 | 0 | 1.0
0.021709704771637917 | 1 | 1.0
0.022302575409412384 | 0 | 1.0
0.02681114710867405 | 1 | 1.0
0.027431663125753403 | 0 | 1.0
0.03196919336915016 | 0 | 1.0
0.032620444893836975 | 1 | 1.0
0.02938751131296158 | 0 | 1.0
0.030073337256908417 | 1 | 1.0
0.026873735710978508 | 0 | 1.0
0.0275921281427145 | 0 | 1.0
0.024424327537417412 | 1 | 1.0
0.017371036112308502 | 0 | 1.0
0.014234339818358421 | 1 | 1.0
0.007208410184830427 | 0 | 1.0
0.004096224904060364 | 1 | 1.0
-0.002908472204580903 | 0 | 1.0
-0.006002066191285849 | 1 | 1.0
-0.012991090305149555 | 0 | 1.0
-0.016071485355496407 | 1 | 1.0
-0.023049956187605858 | 0 | 1.0
-0.02612215094268322 | 1 | 1.0
-0.033094871789216995 | 0 | 1.0
-0.03616360202431679 | 1 | 1.0
-0.043135181069374084 | 0 | 1.0
-0.046205028891563416 | 1 | 1.0
-0.053179990500211716 | 0 | 1.0
-0.0562555193901062 | 1 | 1.0
-0.06323840469121933 | 0 | 1.0
-0.06632426381111145 | 1 | 1.0
-0.07331976294517517 | 0 | 1.0
-0.07642076909542084 | 1 | 1.0
-0.08343380689620972 | 0 | 1.0
-0.0865551233291626 | 1 | 1.0
-0.09359098970890045 | 1 | 1.0
-0.09673818945884705 | 0 | 1.0
-0.09599947929382324 | 1 | 1.0
-0.09917871654033661 | 0 | 1.0
-0.09847205877304077 | 1 | 1.0
-0.10168355703353882 | 1 | 1.0
-0.10100960731506348 | 0 | 1.0
-0.09645158797502518 | 1 | 1.0
-0.09581184387207031 | 0 | 1.0
-0.09128548949956894 | 1 | 1.0
-0.09067559987306595 | 0 | 1.0
-0.0861770510673523 | 1 | 1.0
-0.08559346944093704 | 1 | 1.0
-0.0811195820569992 | 0 | 1.0
-0.07275556027889252 | 1 | 1.0
-0.06830386072397232 | 0 | 1.0
-0.05995737388730049 | 1 | 1.0
-0.05551929771900177 | 0 | 1.0
-0.04718213900923729 | 1 | 1.0
-0.04274952784180641 | 0 | 1.0
-0.03441380709409714 | 1 | 1.0
-0.029978735372424126 | 0 | 1.0
-0.021636683493852615 | 1 | 1.0
-0.017191274091601372 | 0 | 1.0
-0.008835075423121452 | 0 | 1.0
-0.004371305461972952 | 1 | 1.0
-0.0037966608069837093 | 0 | 1.0
0.0006938474834896624 | 1 | 1.0
0.0012963805347681046 | 0 | 1.0
0.005815887823700905 | 1 | 1.0
0.006448950152844191 | 0 | 1.0
0.011000399477779865 | 0 | 1.0
0.01166735403239727 | 1 | 1.0
0.008452048525214195 | 0 | 1.0
0.009157081134617329 | 1 | 1.0
0.005978830624371767 | 0 | 1.0
0.006720369216054678 | 0 | 1.0
0.003578132251277566 | 1 | 1.0
-0.0034469899255782366 | 0 | 1.0
-0.0065533192828297615 | 1 | 1.0
-0.01354595273733139 | 0 | 1.0
-0.016622254624962807 | 0 | 1.0
-0.023587757721543312 | 1 | 1.0
-0.03444293141365051 | 0 | 1.0
-0.041385918855667114 | 1 | 1.0
-0.05222436785697937 | 0 | 1.0
-0.05915553495287895 | 1 | 1.0
-0.06998752057552338 | 0 | 1.0
-0.07691717147827148 | 1 | 1.0
-0.08775269240140915 | 0 | 1.0
-0.0946909636259079 | 1 | 1.0
-0.10553999245166779 | 1 | 1.0
-0.11249709129333496 | 0 | 1.0
-0.1155662015080452 | 1 | 1.0
-0.12255266308784485 | 0 | 1.0
-0.12565350532531738 | 1 | 1.0
-0.13267377018928528 | 1 | 1.0
-0.1358112394809723 | 0 | 1.0
-0.13506866991519928 | 1 | 1.0
-0.1382485181093216 | 0 | 1.0
-0.13754822313785553 | 1 | 1.0
-0.1407705396413803 | 1 | 1.0
-0.1401132345199585 | 0 | 1.0
-0.13557782769203186 | 1 | 1.0
-0.13496527075767517 | 1 | 1.0
-0.13047228753566742 | 0 | 1.0
-0.12209878861904144 | 1 | 1.0
-0.11764514446258545 | 0 | 1.0
-0.10930590331554413 | 1 | 1.0
-0.10488283634185791 | 0 | 1.0
-0.09656970947980881 | 1 | 1.0
-0.09216928482055664 | 1 | 1.0
-0.08387480676174164 | 0 | 1.0
-0.07168519496917725 | 1 | 1.0
-0.0634024515748024 | 0 | 1.0
-0.05121774226427078 | 0 | 1.0
-0.04293352738022804 | 1 | 1.0
-0.03854553401470184 | 0 | 1.0
-0.03024672158062458 | 1 | 1.0
-0.025840656831860542 | 0 | 1.0
-0.017520597204566002 | 1 | 1.0
-0.01308953296393156 | 0 | 1.0
-0.0047411746345460415 | 0 | 1.0
-0.00027767696883529425 | 1 | 1.0
0.00030442976276390254 | 0 | 1.0
0.004808501340448856 | 1 | 1.0
0.005432411562651396 | 0 | 1.0
0.00997944176197052 | 0 | 1.0
0.010648127645254135 | 1 | 1.0
0.007440768647938967 | 0 | 1.0
0.008158308453857899 | 0 | 1.0
0.004998813383281231 | 1 | 1.0
-0.0020369922276586294 | 0 | 1.0
-0.005149262957274914 | 1 | 1.0
-0.01214156299829483 | 0 | 1.0
-0.015212725847959518 | 0 | 1.0
-0.022166943177580833 | 1 | 1.0
-0.03300469368696213 | 0 | 1.0
-0.03992524370551109 | 1 | 1.0
-0.05073511227965355 | 0 | 1.0
-0.05763222277164459 | 1 | 1.0
-0.06842387467622757 | 0 | 1.0
-0.07530712336301804 | 1 | 1.0
-0.08608971536159515 | 0 | 1.0
-0.09296825528144836 | 1 | 1.0
-0.10375064611434937 | 0 | 1.0
-0.11063338816165924 | 1 | 1.0
-0.12142432481050491 | 0 | 1.0
-0.12832018733024597 | 1 | 1.0
-0.13912849128246307 | 0 | 1.0
-0.14604654908180237 | 1 | 1.0
-0.15688134729862213 | 1 | 1.0
-0.16383108496665955 | 0 | 1.0
-0.1668998748064041 | 1 | 1.0
-0.17389141023159027 | 1 | 1.0
-0.1770043820142746 | 0 | 1.0
-0.17624138295650482 | 1 | 1.0
-0.17940357327461243 | 0 | 1.0
-0.1786893755197525 | 1 | 1.0
-0.18190035223960876 | 1 | 1.0
-0.18123522400856018 | 0 | 1.0
-0.17669543623924255 | 1 | 1.0
-0.17608089745044708 | 1 | 1.0
-0.17158924043178558 | 0 | 1.0
-0.1632203608751297 | 1 | 1.0
-0.1587737649679184 | 0 | 1.0
-0.15044482052326202 | 1 | 1.0
-0.14603464305400848 | 1 | 1.0
-0.1377377212047577 | 0 | 1.0
-0.12555277347564697 | 1 | 1.0
-0.11728080362081528 | 0 | 1.0
-0.10511370003223419 | 1 | 1.0
-0.09685360640287399 | 0 | 1.0
-0.08469182252883911 | 1 | 1.0
-0.07643093168735504 | 0 | 1.0
-0.06426218152046204 | 1 | 1.0
-0.05598797649145126 | 0 | 1.0
-0.043799988925457 | 0 | 1.0
-0.035499826073646545 | 1 | 1.0
-0.03108259104192257 | 0 | 1.0
-0.022743383422493935 | 0 | 1.0
-0.01828310266137123 | 1 | 1.0
-0.017698191106319427 | 0 | 1.0
-0.013186991214752197 | 1 | 1.0
-0.012549917213618755 | 0 | 1.0
-0.00798540748655796 | 0 | 1.0
-0.007293033879250288 | 1 | 1.0
-0.010470252484083176 | 0 | 1.0
-0.009718077257275581 | 0 | 1.0
-0.012836123816668987 | 1 | 1.0
-0.0198233462870121 | 0 | 1.0
-0.022881951183080673 | 0 | 1.0
-0.029812900349497795 | 1 | 1.0
