6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.11878757923841476 | 0 | 1.0
0.13002316653728485 | 0 | 1.0
0.13738946616649628 | 1 | 1.0
0.14089125394821167 | 0 | 1.0
0.14832697808742523 | 0 | 1.0
0.1519012600183487 | 0 | 1.0
0.1516176164150238 | 1 | 1.0
0.14747744798660278 | 0 | 1.0
0.14727374911308289 | 0 | 1.0
0.1432110220193863 | 1 | 1.0
0.13528943061828613 | 0 | 1.0
0.13130207359790802 | 0 | 1.0
0.12345121055841446 | 1 | 1.0
0.11173564940690994 | 0 | 1.0
0.10394995659589767 | 1 | 1.0
0.09229279309511185 | 0 | 1.0
0.08456160873174667 | 0 | 1.0
0.07295321673154831 | 1 | 1.0
0.05746569111943245 | 0 | 1.0
0.04589764401316643 | 1 | 1.0
0.03044235333800316 | 0 | 1.0
0.018900547176599503 | 1 | 1.0
0.003464155364781618 | 0 | 1.0
-0.008064839988946915 | 1 | 1.0
-0.023495184257626534 | 0 | 1.0
-0.03502437844872475 | 1 | 1.0
-0.05046126991510391 | 0 | 1.0
-0.06200351193547249 | 1 | 1.0
-0.07745952159166336 | 0 | 1.0
-0.0890277698636055 | 1 | 1.0
-0.1045156791806221 | 1 | 1.0
-0.11612322926521301 | 0 | 1.0
-0.12385598570108414 | 1 | 1.0
-0.13551683723926544 | 0 | 1.0
-0.14330781996250153 | 1 | 1.0
-0.15503035485744476 | 1 | 1.0
-0.162888765335083 | 1 | 1.0
-0.16688811779022217 | 0 | 1.0
-0.16703151166439056 | 1 | 1.0
-0.17111267149448395 | 1 | 1.0
-0.1713380664587021 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.025533346459269524 | 0 | 1.0
-0.021126456558704376 | 1 | 1.0
-0.020627586171030998 | 0 | 1.0
-0.016230333596467972 | 1 | 1.0
-0.015739426016807556 | 0 | 1.0
-0.011348416097462177 | 1 | 1.0
-0.01086216140538454 | 0 | 1.0
-0.006474190391600132 | 1 | 1.0
-0.0059894355945289135 | 0 | 1.0
-0.0016014173161238432 | 1 | 1.0
-0.001115086255595088 | 0 | 1.0
0.0032760289032012224 | 1 | 1.0
0.0037670123856514692 | 0 | 1.0
0.008164312690496445 | 1 | 1.0
0.008663102053105831 | 0 | 1.0
0.013069789856672287 | 1 | 1.0
0.01357969455420971 | 0 | 1.0
0.017999161034822464 | 0 | 1.0
0.018523726612329483 | 1 | 1.0
0.015155347064137459 | 0 | 1.0
0.015698442235589027 | 1 | 1.0
0.012347259558737278 | 0 | 1.0
0.012906487099826336 | 1 | 1.0
0.00957034807652235 | 0 | 1.0
0.010143745690584183 | 1 | 1.0
0.006820899900048971 | 0 | 1.0
0.0074068838730454445 | 1 | 1.0
0.004095933400094509 | 0 | 1.0
0.0046932571567595005 | 1 | 1.0
0.0013931181747466326 | 0 | 1.0
0.0020008361898362637 | 1 | 1.0
-0.0012892901431769133 | 0 | 1.0
-0.0006718497024849057 | 1 | 1.0
-0.003952501807361841 | 0 | 1.0
-0.003325758036226034 | 0 | 1.0
-0.006597230210900307 | 1 | 1.0
-0.01376606710255146 | 0 | 1.0
-0.017028411850333214 | 1 | 1.0
-0.024191495031118393 | 0 | 1.0
-0.027451228350400925 | 1 | 1.0
-0.03461490571498871 | 0 | 1.0
-0.03787839785218239 | 1 | 1.0
-0.04504895582795143 | 1 | 1.0
-0.048322588205337524 | 0 | 1.0
-0.04770195856690407 | 1 | 1.0
-0.050992291420698166 | 0 | 1.0
-0.050388410687446594 | 1 | 1.0
-0.053695645183324814 | 0 | 1.0
-0.05310894548892975 | 1 | 1.0
-0.05643371120095253 | 0 | 1.0
-0.05586504563689232 | 1 | 1.0
-0.05920839682221413 | 0 | 1.0
-0.058659058064222336 | 1 | 1.0
-0.062022507190704346 | 1 | 1.0
-0.061494261026382446 | 0 | 1.0
-0.05707588046789169 | 1 | 1.0
-0.05657101050019264 | 0 | 1.0
-0.052173856645822525 | 1 | 1.0
-0.05168851464986801 | 0 | 1.0
-0.047309063374996185 | 1 | 1.0
-0.046839941293001175 | 0 | 1.0
-0.042475149035453796 | 1 | 1.0
-0.04201938584446907 | 0 | 1.0
-0.03766660392284393 | 1 | 1.0
-0.03722171112895012 | 0 | 1.0
-0.03287862613797188 | 1 | 1.0
-0.03244240954518318 | 0 | 1.0
-0.028106974437832832 | 1 | 1.0
-0.027677493169903755 | 0 | 1.0
-0.02334788255393505 | 1 | 1.0
-0.022923389449715614 | 0 | 1.0
-0.018597936257719994 | 1 | 1.0
-0.01817682944238186 | 0 | 1.0
-0.013853998854756355 | 1 | 1.0
-0.013434785418212414 | 0 | 1.0
-0.009113121777772903 | 1 | 1.0
-0.00869437213987112 | 0 | 1.0
-0.004372471012175083 | 1 | 1.0
-0.003952786326408386 | 0 | 1.0
0.00037074563442729414 | 1 | 1.0
0.0007927700644358993 | 0 | 1.0
0.005119350738823414 | 1 | 1.0
0.005545161198824644 | 0 | 1.0
0.009876266121864319 | 1 | 1.0
0.010307385586202145 | 0 | 1.0
0.01464458554983139 | 1 | 1.0
0.015082650817930698 | 0 | 1.0
0.019427649676799774 | 1 | 1.0
0.01987445168197155 | 0 | 1.0
0.024229124188423157 | 1 | 1.0
0.024686653167009354 | 0 | 1.0
0.029053092002868652 | 1 | 1.0
0.02952357940375805 | 0 | 1.0
0.033904142677783966 | 1 | 1.0
0.03439012169837952 | 0 | 1.0
0.038787487894296646 | 1 | 1.0
0.03929184004664421 | 0 | 1.0
0.04370906949043274 | 0 | 1.0
0.04423510283231735 | 1 | 1.0
0.04087194427847862 | 0 | 1.0
0.04142346978187561 | 1 | 1.0
0.0380844883620739 | 0 | 1.0
0.038659244775772095 | 1 | 1.0
0.035342514514923096 | 0 | 1.0
0.03593883663415909 | 1 | 1.0
0.03264300897717476 | 0 | 1.0
0.0332597978413105 | 0 | 1.0
0.029984064400196075 | 1 | 1.0
0.022816618904471397 | 0 | 1.0
0.019560692831873894 | 1 | 1.0
0.012409546412527561 | 0 | 1.0
0.009166952222585678 | 1 | 1.0
0.00202593463473022 | 0 | 1.0
-0.0012093983823433518 | 1 | 1.0
-0.008346145041286945 | 0 | 1.0
-0.011580035090446472 | 1 | 1.0
-0.01871819607913494 | 0 | 1.0
-0.021956350654363632 | 1 | 1.0
-0.029101578518748283 | 0 | 1.0
-0.032349735498428345 | 1 | 1.0
-0.039507776498794556 | 0 | 1.0
-0.042771853506565094 | 1 | 1.0
-0.04994868487119675 | 1 | 1.0
-0.053234897553920746 | 0 | 1.0
-0.05263335630297661 | 1 | 1.0
-0.0559484027326107 | 0 | 1.0
-0.05537596717476845 | 1 | 1.0
-0.05872051417827606 | 0 | 1.0
-0.058178238570690155 | 1 | 1.0
-0.06155366823077202 | 1 | 1.0
-0.061043355613946915 | 0 | 1.0
-0.05664902180433273 | 1 | 1.0
-0.05617326498031616 | 0 | 1.0
-0.05181155726313591 | 1 | 1.0
-0.05136712267994881 | 0 | 1.0
-0.04703528434038162 | 1 | 1.0
-0.04661974310874939 | 1 | 1.0
-0.042315784841775894 | 0 | 1.0
-0.03412393853068352 | 1 | 1.0
-0.02984660677611828 | 0 | 1.0
-0.021677356213331223 | 1 | 1.0
-0.017419390380382538 | 0 | 1.0
-0.009265884757041931 | 1 | 1.0
-0.0050205811858177185 | 0 | 1.0
0.003123583970591426 | 1 | 1.0
0.007362541276961565 | 0 | 1.0
0.015503472648561 | 1 | 1.0
0.019742164760828018 | 0 | 1.0
0.027885818853974342 | 1 | 1.0
0.03213024511933327 | 0 | 1.0
0.04028256982564926 | 1 | 1.0
0.044538792222738266 | 0 | 1.0
0.05270586907863617 | 1 | 1.0
0.056980155408382416 | 0 | 1.0
0.06516832858324051 | 0 | 1.0
0.06946731358766556 | 1 | 1.0
0.06988013535737991 | 0 | 1.0
0.07421097159385681 | 1 | 1.0
0.07465620338916779 | 0 | 1.0
0.07902007550001144 | 1 | 1.0
0.07949935644865036 | 0 | 1.0
0.08389827609062195 | 0 | 1.0
0.08441406488418579 | 1 | 1.0
0.08104873448610306 | 0 | 1.0
0.08160441368818283 | 1 | 1.0
0.07827749103307724 | 0 | 1.0
0.07887071371078491 | 0 | 1.0
0.07558044046163559 | 1 | 1.0
0.0684073269367218 | 0 | 1.0
0.06515287607908249 | 1 | 1.0
0.058011773973703384 | 0 | 1.0
0.0547865554690361 | 1 | 1.0
0.04767140746116638 | 0 | 1.0
0.04446961730718613 | 1 | 1.0
0.03737504780292511 | 0 | 1.0
0.03419153019785881 | 0 | 1.0
0.027112707495689392 | 1 | 1.0
0.01613825000822544 | 0 | 1.0
0.009070820175111294 | 1 | 1.0
-0.0018977975705638528 | 0 | 1.0
-0.008964542299509048 | 1 | 1.0
-0.019937722012400627 | 1 | 1.0
-0.027014339342713356 | 0 | 1.0
-0.030198192223906517 | 1 | 1.0
-0.03729536011815071 | 0 | 1.0
-0.040502049028873444 | 1 | 1.0
-0.0476241372525692 | 0 | 1.0
-0.050858356058597565 | 1 | 1.0
-0.058010272681713104 | 1 | 1.0
-0.06127731874585152 | 0 | 1.0
-0.060662299394607544 | 1 | 1.0
-0.0639682337641716 | 0 | 1.0
-0.06339213997125626 | 1 | 1.0
-0.06673725694417953 | 1 | 1.0
-0.06620093435049057 | 0 | 1.0
-0.06178469583392143 | 1 | 1.0
-0.06128999963402748 | 0 | 1.0
-0.05691308528184891 | 1 | 1.0
-0.05645623430609703 | 0 | 1.0
-0.05211544409394264 | 1 | 1.0
-0.0516936331987381 | 1 | 1.0
-0.04738669842481613 | 0 | 1.0
-0.03919513151049614 | 1 | 1.0
-0.03492066636681557 | 0 | 1.0
-0.02675745077431202 | 1 | 1.0
-0.02250821888446808 | 0 | 1.0
-0.014366607181727886 | 1 | 1.0
-0.010136058554053307 | 0 | 1.0
-0.0020098830573260784 | 1 | 1.0
0.0022079944610595703 | 0 | 1.0
0.010324464179575443 | 1 | 1.0
0.014535298570990562 | 0 | 1.0
0.022647494450211525 | 1 | 1.0
0.026856670156121254 | 0 | 1.0
0.03496985509991646 | 1 | 1.0
0.039182648062705994 | 0 | 1.0
0.047302041202783585 | 1 | 1.0
0.05152375251054764 | 0 | 1.0
0.05965466424822807 | 1 | 1.0
0.063890740275383 | 0 | 1.0
0.0720386803150177 | 1 | 1.0
0.07629484683275223 | 0 | 1.0
0.08446566760540009 | 1 | 1.0
0.08874808251857758 | 0 | 1.0
0.09694808721542358 | 0 | 1.0
0.10126343369483948 | 1 | 1.0
0.10169736295938492 | 0 | 1.0
0.10605307668447495 | 1 | 1.0
0.10652820020914078 | 0 | 1.0
0.11092595756053925 | 0 | 1.0
0.11144454032182693 | 1 | 1.0
0.10808597505092621 | 0 | 1.0
0.10865134745836258 | 1 | 1.0
0.10533815622329712 | 0 | 1.0
0.10594815760850906 | 0 | 1.0
0.10267883539199829 | 1 | 1.0
0.09553098678588867 | 0 | 1.0
0.09230516105890274 | 1 | 1.0
0.08519724756479263 | 0 | 1.0
0.0820089727640152 | 0 | 1.0
0.07493569701910019 | 1 | 1.0
0.0639769583940506 | 0 | 1.0
0.0569339282810688 | 1 | 1.0
0.04599970206618309 | 0 | 1.0
0.03897663578391075 | 1 | 1.0
0.028057165443897247 | 0 | 1.0
0.02104436233639717 | 1 | 1.0
0.010130316950380802 | 0 | 1.0
0.0031184242106974125 | 1 | 1.0
-0.007799298502504826 | 0 | 1.0
-0.01481949258595705 | 1 | 1.0
-0.025749964639544487 | 0 | 1.0
-0.0327877476811409 | 1 | 1.0
-0.043740205466747284 | 1 | 1.0
-0.050805140286684036 | 0 | 1.0
-0.05398654192686081 | 1 | 1.0
-0.06108873337507248 | 0 | 1.0
-0.06430966407060623 | 1 | 1.0
-0.07145333290100098 | 1 | 1.0
-0.07471857964992523 | 0 | 1.0
-0.07410828769207001 | 1 | 1.0
-0.07742369174957275 | 0 | 1.0
-0.076863594353199 | 1 | 1.0
-0.08022952079772949 | 1 | 1.0
-0.07972072064876556 | 0 | 1.0
-0.07533897459506989 | 1 | 1.0
-0.07488387078046799 | 1 | 1.0
-0.07055388391017914 | 0 | 1.0
-0.062349237501621246 | 1 | 1.0
-0.05806892737746239 | 0 | 1.0
-0.04990939795970917 | 1 | 1.0
-0.0456712581217289 | 0 | 1.0
-0.03755009174346924 | 1 | 1.0
-0.033347707241773605 | 1 | 1.0
-0.025259103626012802 | 0 | 1.0
-0.013283679261803627 | 1 | 1.0
-0.005222720094025135 | 0 | 1.0
0.006731065455824137 | 1 | 1.0
0.014775258488953114 | 0 | 1.0
0.02671777456998825 | 1 | 1.0
0.03475557640194893 | 0 | 1.0
0.046696845442056656 | 1 | 1.0
0.0547383576631546 | 0 | 1.0
0.06668824702501297 | 1 | 1.0
0.07474353164434433 | 0 | 1.0
0.08671198040246964 | 1 | 1.0
0.09479127824306488 | 0 | 1.0
0.10678849369287491 | 0 | 1.0
0.11490242928266525 | 1 | 1.0
0.11913762986660004 | 0 | 1.0
0.1272975206375122 | 0 | 1.0
0.1315818428993225 | 1 | 1.0
0.13199369609355927 | 0 | 1.0
0.13633351027965546 | 1 | 1.0
0.1368013322353363 | 0 | 1.0
0.14119771122932434 | 0 | 1.0
0.14172334969043732 | 1 | 1.0
0.13838040828704834 | 0 | 1.0
0.13896720111370087 | 0 | 1.0
0.1356840878725052 | 1 | 1.0
0.12853170931339264 | 0 | 1.0
0.1253076046705246 | 0 | 1.0
0.11821039021015167 | 1 | 1.0
0.1072392538189888 | 0 | 1.0
0.10019217431545258 | 1 | 1.0
0.0892648845911026 | 0 | 1.0
0.0822574719786644 | 1 | 1.0
0.07136435061693192 | 0 | 1.0
0.06438714265823364 | 0 | 1.0
0.053519364446401596 | 1 | 1.0
0.03875953331589699 | 0 | 1.0
0.027908984571695328 | 1 | 1.0
0.013158835470676422 | 0 | 1.0
0.002311221556738019 | 1 | 1.0
-0.012443018145859241 | 0 | 1.0
-0.023301756009459496 | 1 | 1.0
-0.03807377442717552 | 1 | 1.0
-0.04895773530006409 | 0 | 1.0
-0.055958956480026245 | 1 | 1.0
-0.06688262522220612 | 0 | 1.0
-0.07392837107181549 | 1 | 1.0
-0.08490030467510223 | 1 | 1.0
-0.09199980646371841 | 0 | 1.0
-0.09523151814937592 | 1 | 1.0
-0.10239513963460922 | 1 | 1.0
-0.10569396615028381 | 0 | 1.0
-0.10513132065534592 | 1 | 1.0
-0.10850351303815842 | 1 | 1.0
-0.10801485180854797 | 0 | 1.0
-0.10366731137037277 | 1 | 1.0
-0.1032552421092987 | 1 | 1.0
-0.09898265451192856 | 1 | 1.0
-0.09085017442703247 | 0 | 1.0
-0.07885635644197464 | 1 | 1.0
-0.07079429179430008 | 0 | 1.0
-0.0588638037443161 | 1 | 1.0
-0.050861187279224396 | 1 | 1.0
-0.038984160870313644 | 0 | 1.0
-0.02323068305850029 | 1 | 1.0
-0.011398564092814922 | 0 | 1.0
0.0043182834051549435 | 1 | 1.0
0.01611964963376522 | 0 | 1.0
0.031813185662031174 | 1 | 1.0
0.04359719157218933 | 1 | 1.0
0.05928018316626549 | 0 | 1.0
0.07886457443237305 | 0 | 1.0
0.09454933553934097 | 1 | 1.0
0.10634029656648636 | 0 | 1.0
0.12204569578170776 | 1 | 1.0
0.13386403024196625 | 0 | 1.0
0.14960253238677979 | 0 | 1.0
0.1614612489938736 | 1 | 1.0
0.16944566369056702 | 0 | 1.0
0.1813584566116333 | 1 | 1.0
0.18940171599388123 | 0 | 1.0
0.20137672126293182 | 0 | 1.0
0.20948781073093414 | 0 | 1.0
0.21373997628688812 | 1 | 1.0
0.21413622796535492 | 0 | 1.0
0.21847020089626312 | 0 | 1.0
0.2189483344554901 | 1 | 1.0
0.215572327375412 | 0 | 1.0
0.2161342352628708 | 0 | 1.0
0.2128399908542633 | 1 | 1.0
0.20569004118442535 | 0 | 1.0
0.2024763524532318 | 0 | 1.0
0.19540289044380188 | 1 | 1.0
0.1844688206911087 | 0 | 1.0
0.17746736109256744 | 0 | 1.0
0.16659916937351227 | 1 | 1.0
0.15186212956905365 | 0 | 1.0
0.14105166494846344 | 0 | 1.0
0.12636412680149078 | 1 | 1.0
0.10779622197151184 | 0 | 1.0
0.09314583986997604 | 1 | 1.0
0.07460483908653259 | 0 | 1.0
0.05997348204255104 | 1 | 1.0
0.041442155838012695 | 0 | 1.0
0.026812182739377022 | 1 | 1.0
0.008273612707853317 | 0 | 1.0
-0.006372398696839809 | 1 | 1.0
-0.0249350443482399 | 1 | 1.0
-0.03961453586816788 | 0 | 1.0
-0.05041758716106415 | 1 | 1.0
-0.06514843553304672 | 1 | 1.0
-0.07601001858711243 | 0 | 1.0
-0.08300812542438507 | 1 | 1.0
-0.0939413458108902 | 1 | 1.0
-0.10101597756147385 | 0 | 1.0
-0.10423668473958969 | 1 | 1.0
-0.11139706522226334 | 1 | 1.0
-0.11470629274845123 | 1 | 1.0
-0.11416790634393692 | 0 | 1.0
-0.10978337377309799 | 1 | 1.0
-0.1093406230211258 | 1 | 1.0
-0.10504934936761856 | 0 | 1.0
-0.09690988808870316 | 1 | 1.0
-0.09271053224802017 | 1 | 1.0
-0.08465883135795593 | 1 | 1.0
-0.07275397330522537 | 0 | 1.0
-0.056993141770362854 | 1 | 1.0
-0.04516614228487015 | 1 | 1.0
-0.029474051669239998 | 0 | 1.0
-0.009913071058690548 | 1 | 1.0
0.0057226368226110935 | 0 | 1.0
0.02523808367550373 | 1 | 1.0
0.04083528369665146 | 0 | 1.0
0.06032196432352066 | 1 | 1.0
0.07589776813983917 | 0 | 1.0
0.09537191689014435 | 1 | 1.0
0.11094289273023605 | 0 | 1.0
0.13042038679122925 | 1 | 1.0
0.14600281417369843 | 0 | 1.0
0.16549941897392273 | 1 | 1.0
0.18110956251621246 | 0 | 1.0
0.20064114034175873 | 0 | 1.0
0.2162955403327942 | 1 | 1.0
0.2280796319246292 | 0 | 1.0
0.24379543960094452 | 0 | 1.0
0.25564801692962646 | 1 | 1.0
0.2636433243751526 | 0 | 1.0
0.2755771577358246 | 0 | 1.0
0.2836586833000183 | 0 | 1.0
0.28789272904396057 | 1 | 1.0
0.28828224539756775 | 0 | 1.0
0.29261505603790283 | 0 | 1.0
0.2931031286716461 | 0 | 1.0
0.28974828124046326 | 1 | 1.0
0.28255024552345276 | 0 | 1.0
0.27929431200027466 | 0 | 1.0
0.2721901535987854 | 1 | 1.0
0.2612364590167999 | 0 | 1.0
0.2542210817337036 | 0 | 1.0
0.24334950745105743 | 1 | 1.0
0.22861932218074799 | 0 | 1.0
0.21782180666923523 | 0 | 1.0
0.2031571865081787 | 1 | 1.0
0.18462204933166504 | 0 | 1.0
0.17001134157180786 | 0 | 1.0
0.1515197604894638 | 1 | 1.0
0.12914295494556427 | 0 | 1.0
0.1106790229678154 | 1 | 1.0
0.0883178785443306 | 0 | 1.0
0.06985962390899658 | 1 | 1.0
0.04749329760670662 | 1 | 1.0
0.02901906706392765 | 0 | 1.0
0.014429646544158459 | 1 | 1.0
-0.004082305356860161 | 0 | 1.0
-0.0187184177339077 | 1 | 1.0
-0.03728358820080757 | 1 | 1.0
-0.051982730627059937 | 0 | 1.0
-0.06282345950603485 | 1 | 1.0
-0.07760289311408997 | 1 | 1.0
-0.08853177726268768 | 1 | 1.0
-0.09561698138713837 | 0 | 1.0
-0.09886347502470016 | 1 | 1.0
Total reward: 457.0
6.0, 2.3, -5.0, 6.0, 6.0, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.0042799729853868484 | 1 | 1.0
-0.008074824698269367 | 0 | 1.0
-0.007969984784722328 | 1 | 1.0
-0.011771767400205135 | 0 | 1.0
-0.011675245128571987 | 1 | 1.0
-0.0154867023229599 | 1 | 1.0
-0.015401353128254414 | 0 | 1.0
-0.01142091304063797 | 1 | 1.0
-0.01134983729571104 | 0 | 1.0
-0.007381913252174854 | 1 | 1.0
-0.007321842946112156 | 0 | 1.0
-0.0033633592538535595 | 1 | 1.0
-0.0033113411627709866 | 0 | 1.0
0.0006405081949196756 | 1 | 1.0
0.0006871880032122135 | 0 | 1.0
0.004635009448975325 | 1 | 1.0
0.004678896628320217 | 0 | 1.0
0.00862516462802887 | 1 | 1.0
0.008668702095746994 | 0 | 1.0
0.012615823186933994 | 1 | 1.0
0.012661414220929146 | 0 | 1.0
0.01661178283393383 | 1 | 1.0
0.016661854460835457 | 0 | 1.0
0.02061791904270649 | 1 | 1.0
0.020674975588917732 | 0 | 1.0
0.024639293551445007 | 1 | 1.0
0.024705985561013222 | 0 | 1.0
0.02868128940463066 | 0 | 1.0
0.028760474175214767 | 1 | 1.0
0.024945277720689774 | 0 | 1.0
0.025040097534656525 | 1 | 1.0
0.02123880200088024 | 0 | 1.0
0.02134605683386326 | 1 | 1.0
0.01755567640066147 | 0 | 1.0
0.017672521993517876 | 1 | 1.0
0.013890376314520836 | 0 | 1.0
0.014014242216944695 | 1 | 1.0
0.010237888433039188 | 0 | 1.0
0.010366415604948997 | 1 | 1.0
0.006593584548681974 | 0 | 1.0
0.006724557839334011 | 1 | 1.0
0.0029530967585742474 | 0 | 1.0
0.0030843925196677446 | 1 | 1.0
-0.000687791092786938 | 0 | 1.0
-0.0005582621088251472 | 1 | 1.0
-0.004333252552896738 | 0 | 1.0
-0.004207597579807043 | 1 | 1.0
-0.007987522520124912 | 0 | 1.0
-0.007867920212447643 | 1 | 1.0
-0.011655003763735294 | 0 | 1.0
-0.0115437563508749 | 1 | 1.0
-0.015340372920036316 | 0 | 1.0
-0.015239964239299297 | 1 | 1.0
-0.019048694521188736 | 1 | 1.0
-0.018961846828460693 | 0 | 1.0
-0.014981142245233059 | 1 | 1.0
-0.014910892583429813 | 0 | 1.0
-0.010945001617074013 | 1 | 1.0
-0.010888071730732918 | 0 | 1.0
-0.006933942437171936 | 1 | 1.0
-0.006887431256473064 | 0 | 1.0
-0.0029423402156680822 | 1 | 1.0
-0.002903643297031522 | 0 | 1.0
0.0010348762152716517 | 1 | 1.0
0.001068134093657136 | 0 | 1.0
0.005002354737371206 | 1 | 1.0
0.005032381974160671 | 0 | 1.0
0.008964442647993565 | 1 | 1.0
0.008993337862193584 | 0 | 1.0
0.012925295159220695 | 1 | 1.0
0.012955104000866413 | 0 | 1.0
0.01688898727297783 | 1 | 1.0
0.0169217512011528 | 0 | 1.0
0.0208596121519804 | 1 | 1.0
0.02089742012321949 | 0 | 1.0
0.02484138309955597 | 1 | 1.0
0.02488642744719982 | 0 | 1.0
0.0288387443870306 | 1 | 1.0
0.02889336831867695 | 0 | 1.0
0.03285646811127663 | 1 | 1.0
0.03292322903871536 | 0 | 1.0
0.03689977899193764 | 0 | 1.0
0.036981500685214996 | 1 | 1.0
0.03317015618085861 | 0 | 1.0
0.033270012587308884 | 1 | 1.0
0.029475102201104164 | 0 | 1.0
0.02958999201655388 | 1 | 1.0
0.025808654725551605 | 0 | 1.0
0.02593589387834072 | 1 | 1.0
0.02216564677655697 | 0 | 1.0
0.022302892059087753 | 1 | 1.0
0.018541555851697922 | 0 | 1.0
0.018686749041080475 | 1 | 1.0
0.014932393096387386 | 0 | 1.0
0.015083696693181992 | 1 | 1.0
0.011334587819874287 | 0 | 1.0
0.011490345932543278 | 1 | 1.0
0.007744904141873121 | 0 | 1.0
0.007903591729700565 | 1 | 1.0
0.004160347860306501 | 0 | 1.0
0.004320533014833927 | 1 | 1.0
0.0005780911887995899 | 0 | 1.0
0.0007383983465842903 | 1 | 1.0
-0.0030045995954424143 | 0 | 1.0
-0.0028455262072384357 | 1 | 1.0
-0.006590435281395912 | 0 | 1.0
-0.006433965638279915 | 1 | 1.0
-0.010182171128690243 | 0 | 1.0
-0.010029722936451435 | 1 | 1.0
-0.013782677240669727 | 0 | 1.0
-0.013635750859975815 | 1 | 1.0
-0.017395004630088806 | 0 | 1.0
-0.01725522242486477 | 1 | 1.0
-0.021022465080022812 | 0 | 1.0
-0.02089160680770874 | 1 | 1.0
-0.024668704718351364 | 0 | 1.0
-0.02454875409603119 | 1 | 1.0
-0.02833779715001583 | 0 | 1.0
-0.02823098562657833 | 1 | 1.0
-0.03203433379530907 | 1 | 1.0
-0.0319431908428669 | 0 | 1.0
-0.027959253638982773 | 1 | 1.0
-0.027886683121323586 | 0 | 1.0
-0.023919472470879555 | 1 | 1.0
-0.023862112313508987 | 0 | 1.0
-0.019908523187041283 | 1 | 1.0
-0.019863441586494446 | 0 | 1.0
-0.015920741483569145 | 1 | 1.0
-0.01588534563779831 | 0 | 1.0
-0.011951104737818241 | 1 | 1.0
-0.011923079378902912 | 0 | 1.0
-0.00799511093646288 | 1 | 1.0
-0.0079723559319973 | 0 | 1.0
-0.004048654343932867 | 1 | 1.0
-0.004029227886348963 | 0 | 1.0
-0.00010791806562338024 | 1 | 1.0
-8.998682460514829e-05 | 0 | 1.0
0.0038307218346744776 | 1 | 1.0
0.0038489303551614285 | 0 | 1.0
0.007770792115479708 | 1 | 1.0
0.00779103534296155 | 0 | 1.0
0.011715810745954514 | 1 | 1.0
0.011739874258637428 | 0 | 1.0
0.01566937379539013 | 1 | 1.0
0.015699118375778198 | 0 | 1.0
0.01963525079190731 | 1 | 1.0
0.019672654569149017 | 0 | 1.0
0.023617466911673546 | 1 | 1.0
0.023664677515625954 | 0 | 1.0
0.027620404958724976 | 1 | 1.0
0.027679789811372757 | 0 | 1.0
0.0316489152610302 | 1 | 1.0
0.03172311186790466 | 0 | 1.0
0.03570841625332832 | 0 | 1.0
0.03580040484666824 | 1 | 1.0
0.03200093284249306 | 0 | 1.0
0.03211410343647003 | 1 | 1.0
0.028334245085716248 | 0 | 1.0
0.02846580184996128 | 1 | 1.0
0.024703040719032288 | 0 | 1.0
0.024850673973560333 | 1 | 1.0
0.021102948114275932 | 0 | 1.0
0.021264787763357162 | 1 | 1.0
0.01753043569624424 | 0 | 1.0
0.017704984173178673 | 1 | 1.0
0.013982698321342468 | 0 | 1.0
0.014168801717460155 | 0 | 1.0
0.010457591153681278 | 1 | 1.0
0.0028497481252998114 | 0 | 1.0
-0.0008510782499797642 | 1 | 1.0
-0.008452233858406544 | 0 | 1.0
-0.012149791233241558 | 1 | 1.0
-0.019751179963350296 | 0 | 1.0
-0.02345241606235504 | 1 | 1.0
-0.031060880050063133 | 1 | 1.0
-0.03477273881435394 | 0 | 1.0
-0.034590817987918854 | 1 | 1.0
-0.038320429623126984 | 0 | 1.0
-0.038156621158123016 | 1 | 1.0
-0.04190478101372719 | 0 | 1.0
-0.04176012799143791 | 1 | 1.0
-0.04552808403968811 | 0 | 1.0
-0.045404087752103806 | 1 | 1.0
-0.04919356852769852 | 0 | 1.0
-0.049092233180999756 | 1 | 1.0
-0.05290547385811806 | 1 | 1.0
-0.05282934010028839 | 0 | 1.0
-0.0488656647503376 | 1 | 1.0
-0.04881788790225983 | 0 | 1.0
-0.04488091170787811 | 1 | 1.0
-0.04485863819718361 | 0 | 1.0
-0.04094590246677399 | 1 | 1.0
-0.04094696044921875 | 1 | 1.0
-0.03705662861466408 | 0 | 1.0
-0.0292754415422678 | 1 | 1.0
-0.025406282395124435 | 0 | 1.0
-0.01764225959777832 | 1 | 1.0
-0.013786890543997288 | 0 | 1.0
-0.006032990757375956 | 1 | 1.0
-0.0021844543516635895 | 0 | 1.0
0.005566047504544258 | 1 | 1.0
0.009414457716047764 | 0 | 1.0
0.01716812513768673 | 1 | 1.0
0.02102302759885788 | 0 | 1.0
0.028786417096853256 | 1 | 1.0
0.032654501497745514 | 0 | 1.0
0.04043431952595711 | 0 | 1.0
0.044322505593299866 | 1 | 1.0
