5.0, 2.0, 5.0, 3.0, -4.0, 0.5, -2.0, -0.5, -1.0, -1.0, -0.2, -5.0, 5.0, 1.0, 4.5, -2.0, 0.5, -1.0
parameter ends

state | action | reward
-1.2855355565922164 | [10.51  5.16] | 1.0786074872032005
-1.3562070409044502 | [9.46 5.23] | 1.0293138599636042
-1.4249418615872338 | [8.49 5.3 ] | 0.9763399272663047
-1.4918512756932587 | [7.63 5.39] | 0.9218076746260186
-1.5570914479390787 | [6.87 5.5 ] | 0.8677441670135356
-1.6208673342364988 | [6.24 5.63] | 0.9498805583828495
-1.6875256510286971 | [ 0.88 11.75] | 1.3762055693119264
-1.7672740496388748 | [ 0.08 13.24] | 0.9618032309546547
-1.8207394561936165 | [-7.73  2.97] | 0.13014878329774557
-1.8205219222345865 | [-10.72  -0.57] | -0.19449760690200277
-1.8001368966353857 | [-13.43  -3.15] | -0.4292340817055068
-1.764665041673852 | [-16.31  -4.24] | -0.5784117266350411
-1.7193521528727114 | [-18.17  -5.  ] | -0.6848565020435685
-1.6675817706864318 | [-19.24  -5.55] | -0.7587300401385866
-1.611644132490329 | [-19.79  -5.99] | -0.8117667114688137
-1.5528355207011073 | [-20.07  -6.39] | -0.8538666085969729
-1.4917050876672657 | [-20.26  -6.8 ] | -0.8923268730575591
-1.428275964832289 | [-20.47  -7.25] | -0.9316351378172705
-1.3622207009685494 | [-20.75  -7.75] | -0.9728160434343492
-1.2930309367102983 | [-21.16  -8.3 ] | -1.013807134059652
-1.220161917761871 | [-21.72  -8.89] | -1.0498263420665237
-1.14316180848389 | [-22.42  -9.48] | -1.0739960286901402
-1.0617832959210316 | [-23.23 -10.02] | -1.078546265830176
-0.9760591500882057 | [-24.11 -10.48] | -1.0565053944179215
-0.8863216086381298 | [-25.02 -10.8 ] | -1.0034119174040579
-0.7931574015385205 | [-25.89 -10.97] | -0.9183758906575139
-0.6973127864746872 | [-26.68 -11.  ] | -0.8040523009609604
-0.599582327540223 | [-27.33 -10.89] | -0.6656706623291825
-0.5007167164566411 | [-27.84 -10.68] | -0.5097125118442913
-0.40136871554761183 | [-28.19 -10.4 ] | -0.34280501731209134
-0.30207665927443406 | [-28.37 -10.08] | -0.17106864054803633
-0.20327406903386494 | [-28.41  -9.74] | 0.00012992706864030368
-0.10531217478145238 | [-28.3   -9.38] | 0.16598707314485173
-0.008469506873049888 | [-28.05  -9.04] | 0.3220344428640751
0.08706659959419057 | [-27.66  -8.74] | 0.46512295636647916
0.18117460168411606 | [-27.14  -8.5 ] | 0.5935847356328199
0.27377387241212925 | [-26.48  -8.32] | 0.7069096942867681
0.36481183127269945 | [-25.71  -8.21] | 0.8052957122665384
0.4542512857601751 | [-24.83  -8.16] | 0.8891547555142648
0.5420562781112264 | [-23.86  -8.14] | 0.9587735328025774
0.6281809870482834 | [-22.8   -8.16] | 1.014235659072627
0.7125657263414268 | [-21.68  -8.19] | 1.0555466059866454
0.7951401491949532 | [-20.5   -8.22] | 1.082827577061908
0.8758309392129724 | [-19.27  -8.26] | 1.0964758473079996
0.9545709736931799 | [-18.01  -8.29] | 1.0972523149299869
1.0313080360912552 | [-16.73  -8.33] | 1.0862991056507927
1.1060122866227307 | [-15.46  -8.35] | 1.0651050829674833
1.178682365229851 | [-14.21  -8.38] | 1.0354380535477146
1.2493502800736755 | [-13.01  -8.41] | 0.9992597447703666
1.318085343703993 | [-11.88  -8.44] | 0.9586370646410521
1.3849975019253775 | [-10.83  -8.49] | 0.9156608977585138
1.450240510248786 | [-9.89 -8.55] | 0.8723811559439189
1.5140155551857497 | [-9.07 -8.63] | 0.8948120167664602
1.5786491077869145 | [ -5.81 -14.11] | 1.3750369692584459
1.6592361512038665 | [ -5.2  -17.27] | 1.1222903325091154
1.7233883008852686 | [ 5.87 -6.34] | 0.14906954150560411
1.7241061868517613 | [11.14 -1.71] | -0.1991854045443538
1.7037120897824873 | [14.79  1.52] | -0.44920437344599207
1.66780246724993 | [18.45  2.72] | -0.6003350822621837
1.622009123553034 | [20.9   3.55] | -0.7048685327295938
1.5697429068998652 | [22.38  4.14] | -0.7730822221332165
1.5133198748499332 | [23.22  4.61] | -0.8173564289041675
1.4540530675033538 | [23.7   5.02] | -0.8482588702110887
1.3924991124549662 | [24.04  5.45] | -0.8735163744138502
1.3286822828771103 | [24.37  5.92] | -0.8979335025724682
1.262269091690846 | [24.79  6.45] | -0.9228367593693363
1.1927390110307476 | [25.33  7.04] | -0.9463862328599505
1.1195330621402342 | [26.01  7.66] | -0.9640211525851943
1.0421859818684742 | [26.79  8.27] | -0.969127312887178
0.9604409358925939 | [27.62  8.83] | -0.9542808668638465
0.8743274717312097 | [28.43  9.27] | -0.9129701627508597
0.7841812592357191 | [29.16  9.55] | -0.8413060261630749
0.6905968556352777 | [29.72  9.65] | -0.7390284395616374
0.5943289065686939 | [30.08  9.57] | -0.6093843848375534
0.4961777038637561 | [30.21  9.33] | -0.45806797599401083
0.39689600969851613 | [30.12  8.98] | -0.2918583539739815
0.29713611613170976 | [29.83  8.54] | -0.11752967910316577
0.19743534265084436 | [29.35  8.05] | 0.058753841580202804
0.09822744857246393 | [28.72  7.53] | 0.2316363848182439
-0.00013354854558601456 | [27.97  7.01] | 0.39640219543954935
-0.09736142754553984 | [27.11  6.5 ] | 0.548743222547442
-0.19325879009654917 | [26.17  6.05] | 0.6856491551183874
-0.2876951701679711 | [25.14  5.66] | 0.8056626317728128
-0.3805831834316361 | [24.05  5.37] | 0.9085986584645024
-0.4718679357167755 | [22.9   5.15] | 0.9950650686950899
-0.5615155741073568 | [21.69  5.01] | 1.0658852538829808
-0.6494980174733338 | [20.46  4.93] | 1.121682343327262
-0.7357791296453519 | [19.19  4.9 ] | 1.1627785677406528
-0.8203080286587514 | [17.91  4.9 ] | 1.1893472211994731
-0.9030207430621309 | [16.63  4.91] | 1.2016491590659688
-0.9838475717153772 | [15.35  4.94] | 1.2002236659814671
-1.06272265240167 | [14.08  4.99] | 1.1859865994573386
-1.1395933341229552 | [12.85  5.03] | 1.1602434304562599
-1.2144282922733316 | [11.67  5.09] | 1.1246425548877574
-1.2872241695182418 | [10.54  5.15] | 1.0810932890124967
-1.358010890649133 | [9.48 5.22] | 1.0316677803303138
-1.42685593344383 | [8.51 5.3 ] | 0.9785017630371879
-1.493867920989855 | [7.64 5.39] | 0.9237057519292519
-1.5592000078799721 | [6.88 5.49] | 0.8692949823979811
-1.6230536752930302 | [6.24 5.62] | 0.8852106192792769
-1.687750623204277 | [ 1.52 10.8 ] | 1.3913948772446239
-1.768404556526586 | [-0.02 13.78] | 1.0075102364541484
-1.8244941183831591 | [-7.47  3.51] | 0.17339923151037256
-1.8270449261142407 | [-10.45  -0.19] | -0.16730881684364432
-1.808718389957598 | [-12.95  -3.13] | -0.4199596507557973
-1.7744264987245097 | [-16.    -4.26] | -0.5744710872804198
-1.7298103284171147 | [-18.02  -5.05] | -0.6857653262092998
-1.6783708493605867 | [-19.2   -5.62] | -0.7634025779270946
-1.622525067039552 | [-19.82  -6.07] | -0.8191873911462665
-1.563666123187381 | [-20.15  -6.48] | -0.8633396496816174
-1.502406317359491 | [-20.37  -6.89] | -0.9034764326296756
-1.438806518516671 | [-20.59  -7.35] | -0.9443912863458468
-1.3725579244117752 | [-20.89  -7.85] | -0.9873215144152524
-1.3031576300892171 | [-21.31  -8.41] | -1.030274851840501
-1.230059421792907 | [-21.87  -9.01] | -1.0684325010743876
-1.1528072984325992 | [-22.58  -9.61] | -1.0947779169841145
-1.0711507276521726 | [-23.4  -10.16] | -1.101327404454941
-0.9851228613386972 | [-24.29 -10.62] | -1.0808773218523058
-0.8950607151476369 | [-25.21 -10.95] | -1.0287837694001185
-0.8015587397353411 | [-26.1  -11.12] | -0.9440665050886198
-0.7053710038635538 | [-26.89 -11.14] | -0.8293763317717189
-0.6072974956174015 | [-27.55 -11.03] | -0.6899850886196497
-0.5080911827161267 | [-28.07 -10.82] | -0.5324265710538382
-0.40840487887126 | [-28.42 -10.53] | -0.3633782049042584
-0.30877639104232785 | [-28.62 -10.19] | -0.18901711201760946
-0.20963963531716265 | [-28.66  -9.83] | -0.014787199037608334
-0.11134826521950088 | [-28.56  -9.46] | 0.15440505763016094
-0.014187316783179475 | [-28.32  -9.1 ] | 0.3138710755239388
0.08164743781852307 | [-27.94  -8.78] | 0.46017996104345205
0.1760270580685621 | [-27.42  -8.52] | 0.5914495357177354
0.26886534990058736 | [-26.77  -8.33] | 0.70707081548897
0.36010782134702174 | [-25.99  -8.2 ] | 0.8072700009754697
0.4497199803319295 | [-25.1   -8.14] | 0.8925716605081575
0.5376722527266202 | [-24.12  -8.12] | 0.9633887561413286
0.623926662123378 | [-23.06  -8.13] | 1.0198914844012101
0.7084306524302213 | [-21.92  -8.16] | 1.0621166602697
0.7911190454050998 | [-20.73  -8.19] | 1.0901740087071783
0.8719214675941234 | [-19.49  -8.23] | 1.1044279843247045
0.9507718422483664 | [-18.21  -8.27] | 1.1056037641889962
1.0276176347887842 | [-16.92  -8.3 ] | 1.094816735517361
1.1024278440535713 | [-15.63  -8.33] | 1.0735441332713511
1.1751995400879824 | [-14.36  -8.36] | 1.0435593326903616
1.245963097531702 | [-13.14  -8.39] | 1.006846258501576
1.314786402589798 | [-11.99  -8.43] | 0.9655083985274623
1.3817783950469134 | [-10.93  -8.47] | 0.9216844374406609
1.447092414483776 | [-9.97 -8.53] | 0.8774798839756542
1.5109299625489987 | [-9.14 -8.61] | 0.8987635036659252
1.5756161174079761 | [ -5.82 -14.11] | 1.3779289401297257
1.6562706808485743 | [ -5.18 -17.29] | 1.0500114313204958
1.7156406005518956 | [ 6.45 -5.96] | 0.1519866088416295
1.7164355405928677 | [11.14 -1.76] | -0.1935235408148748
1.6963574729958146 | [14.8   1.48] | -0.44513456641008814
1.6606840780809684 | [18.46  2.7 ] | -0.5977626677436523
1.6150472951639474 | [20.91  3.54] | -0.7034525819769851
1.5628624343266075 | [22.39  4.15] | -0.7725678925234358
1.506450039215254 | [23.23  4.63] | -0.8175870488739889
1.4471248212154377 | [23.72  5.06] | -0.849143633096101
1.3854419228696726 | [24.08  5.5 ] | -0.8749932585704968
1.321421644641099 | [24.43  5.98] | -0.8998769366235031
1.2547277196048454 | [24.87  6.53] | -0.9249800621477103
1.1848417262945752 | [25.43  7.12] | -0.948300869390134
1.111213238407062 | [26.12  7.75] | -0.9651060983193451
1.033393518490123 | [26.91  8.37] | -0.968652645534517
0.9511499614452388 | [27.75  8.92] | -0.9514973251155598
0.8645412146056258 | [28.56  9.35] | -0.9072644456641897
0.7739317042245156 | [29.28  9.62] | -0.8323440480393262
0.6799384657353424 | [29.83  9.7 ] | -0.7268187103712995
0.5833282896067485 | [30.17  9.6 ] | -0.5942340532306725
0.484902885614943 | [30.29  9.35] | -0.4404671174096499
0.3854085724749284 | [30.18  8.99] | -0.2723580720744529
0.2854874777921148 | [29.87  8.54] | -0.09666006553652115
0.18566662475309084 | [29.38  8.04] | 0.08051625084387407
0.08637163599074042 | [28.74  7.52] | 0.25386376334880684
-0.012048471431311089 | [27.97  6.99] | 0.41866801404977705
-0.10931163846229987 | [27.11  6.48] | 0.5706184259390581
-0.20522380842660926 | [26.16  6.02] | 0.7067456651446116
-0.2996552150965835 | [25.13  5.63] | 0.8256462560882281
-0.3925186277606493 | [24.03  5.34] | 0.9272087892899443
-0.48376005404154493 | [22.87  5.12] | 1.0121217410560552
-0.5733474904578613 | [21.66  4.99] | 1.0812761383300902
-0.6612551839950477 | [20.41  4.91] | 1.1353396786656265
-0.7474492513488245 | [19.14  4.88] | 1.1746601377877706
-0.831880704298401 | [17.86  4.88] | 1.1994278773910967
-0.9144871145917427 | [16.57  4.89] | 1.2099210884623475
-0.9952001332465745 | [15.29  4.93] | 1.2067005980283394
-1.0739552419389213 | [14.02  4.97] | 1.1907081171673408
-1.150701273793197 | [12.79  5.02] | 1.1632774593623647
-1.2254086342474255 | [11.6   5.08] | 1.12608547047623
-1.2980760150877488 | [10.47  5.14] | 1.0810677987245332
-1.3687357638493651 | [9.42 5.21] | 1.0303190746664157
-1.437458204829167 | [8.45 5.29] | 0.9759925842878207
-1.5043552924925296 | [7.58 5.38] | 0.9202110621406173
-1.5695840872934586 | [6.82 5.49] | 0.8649968341252053
-1.6333506897399275 | [6.19 5.62] | 0.9516273800494391
-1.7001448364605556 | [ 0.73 11.86] | 1.3584403369721096
-1.7786805864898263 | [-0.32 12.89] | 0.9216117111359405
-1.8295948763818723 | [-7.72  3.11] | 0.15377723485989328
-1.8310542775691916 | [-10.61  -0.36] | -0.1816199919751124
-1.8119184268891675 | [-13.12  -3.26] | -0.43230726452929014
-1.7769931828495082 | [-16.13  -4.37] | -0.5851087892100398
-1.7319044318189425 | [-18.12  -5.15] | -0.6951225450364534
-1.6801083280888762 | [-19.28  -5.71] | -0.7721495992410596
-1.6239690660141444 | [-19.9   -6.16] | -0.8279870666354779
-1.5648348820338869 | [-20.23  -6.58] | -0.8727581682179534
-1.5032834631636809 | [-20.46  -6.99] | -0.9139701334952707
-1.4393492973145434 | [-20.69  -7.45] | -0.9562359946509926
-1.3727059912037423 | [-21.    -7.97] | -1.000541737059735
-1.3028433901041991 | [-21.44  -8.54] | -1.04462498413862
-1.2292187360499813 | [-22.02  -9.14] | -1.083380377895216
-1.1513909698299996 | [-22.74  -9.74] | -1.1095452376695347
-1.06913504208414 | [-23.58 -10.29] | -1.1150088451879112
-0.9825163691233929 | [-24.48 -10.74] | -1.0926232009550028
-0.8919045464317564 | [-25.41 -11.06] | -1.0379831935071753
-0.7979196740171903 | [-26.29 -11.21] | -0.9504488114052223
-0.7013295827523502 | [-27.07 -11.21] | -0.8329900179569545
-0.6029355658118938 | [-27.73 -11.09] | -0.6910873027223804
-0.5034827604148165 | [-28.23 -10.86] | -0.5313561430955792
-0.40361186152741835 | [-28.57 -10.56] | -0.3604670106116236
-0.3038484703077874 | [-28.75 -10.22] | -0.1845538953320418
-0.20461687577803617 | [-28.79  -9.85] | -0.009023243452926752
-0.10626477356363476 | [-28.67  -9.47] | 0.1611838280925165
-0.009071984531026991 | [-28.42  -9.1 ] | 0.3213306660626868
0.08677002616540022 | [-28.03  -8.78] | 0.46799956798975284
0.18113350979150689 | [-27.5   -8.51] | 0.599333428672413
0.27393281751432075 | [-26.84  -8.31] | 0.7147703245149146
0.36511480142735964 | [-26.04  -8.19] | 0.8145970254514537
0.45464728036317137 | [-25.14  -8.12] | 0.8993933778312209
0.5425034045675045 | [-24.15  -8.11] | 0.9696103434424252
0.6286477399052675 | [-23.07  -8.12] | 1.0254395357855013
0.7130298260540575 | [-21.93  -8.15] | 1.0669304816635345
0.795586192153753 | [-20.72  -8.18] | 1.0942046394787286
0.8762479906155761 | [-19.47  -8.22] | 1.1076415533514326
0.9549507038378529 | [-18.18  -8.26] | 1.1079860534444745
1.0316435557010926 | [-16.88  -8.3 ] | 1.0963771386757513
1.1062976166752996 | [-15.58  -8.33] | 1.0743182489547647
1.1789124180450972 | [-14.32  -8.36] | 1.0436100472355676
1.249521241382189 | [-13.09  -8.39] | 1.0062635320365338
1.3181953780202025 | [-11.94  -8.42] | 0.964408203444492
1.3850477379485528 | [-10.88  -8.47] | 0.9202074446337369
1.4502362979082437 | [-9.93 -8.53] | 0.8757905464847064
1.5139680248938077 | [-9.1  -8.62] | 0.9651643593525322
1.5807967475578406 | [ -5.35 -15.34] | 1.388456095547021
1.6619302115124592 | [ -5.45 -17.12] | 0.875314902366427
1.7102983152598974 | [ 7.31 -5.18] | 0.12385465623193526
1.7093309188580825 | [11.41 -1.51] | -0.21531404872981286
1.6879517350936075 | [15.04  1.68] | -0.46361887492176507
1.65126509709454 | [18.64  2.86] | -0.6129026368434568
1.6048765215614782 | [21.05  3.68] | -0.7156677892457296
1.5521211895460358 | [22.49  4.27] | -0.7827047404922349
1.4952316428725823 | [23.32  4.75] | -0.826506250103595
1.4354488427805763 | [23.82  5.19] | -0.8575515352044061
1.3732708991657623 | [24.19  5.64] | -0.8833926344101979
1.3086744579837848 | [24.57  6.14] | -0.9084362450470536
1.2412951493301707 | [25.04  6.7 ] | -0.9334395652772957
1.1706047940503683 | [25.64  7.31] | -0.9559630930514097
1.0960622622794514 | [26.36  7.95] | -0.9708502622448408
1.0172482743047313 | [27.17  8.56] | -0.9710601791510958
0.9339775172455796 | [28.02  9.1 ] | -0.9491096034511287
0.8463662969124723 | [28.83  9.51] | -0.8989210982316967
0.7548351014678444 | [29.53  9.75] | -0.8174727300126685
0.660042883904524 | [30.06  9.8 ] | -0.7055398621124809
0.5627765684260061 | [30.37  9.67] | -0.5672433125630674
0.46383658196845334 | [30.44  9.39] | -0.40878746004981004
0.36395324657297606 | [30.3  9. ] | -0.23709870648547662
0.2637465706485994 | [29.95  8.53] | -0.05886550784074082
0.16372229227349255 | [29.43  8.02] | 0.11991815693939077
0.06428975253644777 | [28.77  7.49] | 0.2940421342899082
-0.03421192542791024 | [27.99  6.95] | 0.4587806897409868
-0.13151005912964553 | [27.11  6.43] | 0.6098343017761079
-0.22741760267723352 | [26.14  5.96] | 0.7443346381292678
-0.3218064823650251 | [25.1   5.58] | 0.8610036505163415
-0.41459032789817063 | [23.98  5.28] | 0.9598875016072792
-0.5057175045078013 | [22.81  5.07] | 1.041832880240309
-0.5951599528519718 | [21.58  4.94] | 1.1078513967297698
-0.6828964005357663 | [20.33  4.86] | 1.1586814378703163
-0.7688969952156312 | [19.05  4.84] | 1.194706931699043
-0.8531159821973356 | [17.75  4.84] | 1.2161436627229145
-0.9354935610716884 | [16.45  4.86] | 1.223300900406921
-1.0159638015954147 | [15.16  4.9 ] | 1.2167816891268843
-1.0944647632820794 | [13.89  4.95] | 1.1975793168453785
-1.1709482810647214 | [12.65  5.  ] | 1.1670837607458948
-1.2453883584044647 | [11.46  5.06] | 1.1270274259930604
-1.3177879938280397 | [10.34  5.12] | 1.079396474002915
-1.3881846346104976 | [9.28 5.2 ] | 1.0263277959855073
-1.4566545829453654 | [8.32 5.28] | 0.9700069036720177
-1.5233167663301759 | [7.46 5.37] | 0.9125783495846768
-1.5883363980559386 | [6.72 5.48] | 0.8560766898240421
-1.6519292064342284 | [6.1  5.62] | 1.001443693015184
-1.720354778339428 | [-0.04 12.76] | 1.2741656402289983
-1.7927137338911614 | [-2.21 11.06] | 0.7681604238731481
-1.833615460078275 | [-7.88  3.22] | 0.1700761032172178
-1.836579523552917 | [-10.58  -0.18] | -0.16942632675636213
-1.818702610581346 | [-13.12  -3.14] | -0.4240428039757652
-1.7846932458382057 | [-16.17  -4.31] | -0.5809383856918272
-1.740188108517702 | [-18.18  -5.14] | -0.6946222294992468
-1.6887143156024407 | [-19.35  -5.74] | -0.7748084254204
-1.6327090366020727 | [-19.98  -6.22] | -0.8334694681954028
-1.5735726958031384 | [-20.33  -6.65] | -0.8809384891214118
-1.5119135515351445 | [-20.56  -7.08] | -0.9248804240752905
-1.4477810942075615 | [-20.81  -7.56] | -0.9699234365440284
-1.3808572294209136 | [-21.14  -8.08] | -1.0169524698311414
-1.3106399551692953 | [-21.59  -8.66] | -1.0635453634764682
-1.236598095389448 | [-22.18  -9.27] | -1.1043883095590237
-1.1583081711839986 | [-22.92  -9.87] | -1.1320143888877539
-1.075568977000237 | [-23.76 -10.42] | -1.1381810211733392
-0.9884735557126009 | [-24.67 -10.86] | -1.115737156691695
-0.897418083636587 | [-25.59 -11.16] | -1.0604111636104054
-0.8030427734443641 | [-26.47 -11.3 ] | -0.9717768677279569
-0.7061256021796453 | [-27.24 -11.29] | -0.8530101357588382
-0.6074680395368814 | [-27.89 -11.15] | -0.7097252446409285
-0.5078083692257206 | [-28.37 -10.91] | -0.548588553097618
-0.4077773515991563 | [-28.7 -10.6] | -0.3762667151998839
-0.3078908777925145 | [-28.88 -10.25] | -0.19887257985708146
-0.20856580538650954 | [-28.9   -9.87] | -0.021804241003676714
-0.1101454675021056 | [-28.78  -9.48] | 0.14993619572659317
-0.012906087357450479 | [-28.52  -9.11] | 0.3115265256375589
0.08296326155833147 | [-28.13  -8.78] | 0.4595023294444246
0.1773348703509542 | [-27.59  -8.51] | 0.5919752949245832
0.2701228339672165 | [-26.91  -8.31] | 0.7083815364265191
0.36127470044180165 | [-26.11  -8.18] | 0.8090322068587494
0.4507601219823737 | [-25.2   -8.12] | 0.8945415830509971
0.5385547095264007 | [-24.2  -8.1] | 0.9653893059943774
0.6246254863809442 | [-23.12  -8.11] | 1.021783434320454
0.7089240805482336 | [-21.96  -8.14] | 1.0637796890666078
0.7913886922817922 | [-20.75  -8.18] | 1.091500724369505
0.8719518647050721 | [-19.48  -8.22] | 1.105326981387993
0.9505503755179641 | [-18.19  -8.26] | 1.1060068354775523
1.0271348110823997 | [-16.89  -8.3 ] | 1.0946868857791476
1.101677794296183 | [-15.59  -8.33] | 1.0728826191522585
1.1741806881031673 | [-14.32  -8.36] | 1.0424110095609251
1.2446789536624783 | [-13.09  -8.39] | 1.0053032056554871
1.3132464720682073 | [-11.94  -8.43] | 0.9637122959743085
1.3799992242946864 | [-10.88  -8.48] | 0.9198285300120337
1.4450988365015693 | [-9.93 -8.54] | 0.8758115855858939
1.508756647390689 | [-9.11 -8.63] | 0.9733877215442395
1.575797922864622 | [ -5.12 -15.75] | 1.4070484938366867
1.657557594682254 | [ -5.38 -17.32] | 0.7817413411225996
1.6997169289305842 | [ 7.76 -4.9 ] | 0.09607717482127352
1.6969605227905054 | [11.74 -1.25] | -0.24264281547926747
1.673966676705062 | [15.3  1.9] | -0.48687825658722667
1.636010626726544 | [18.83  3.03] | -0.6315539424009993
1.588676769906808 | [21.16  3.82] | -0.7300271330344897
1.5352068665035439 | [22.57  4.4 ] | -0.7936238080325748
1.4777327048954285 | [23.38  4.87] | -0.8348706754977536
1.4174119189081476 | [23.88  5.31] | -0.8640655186350449
1.354679278576938 | [24.26  5.77] | -0.8885072038706286
1.2894643559876073 | [24.67  6.28] | -0.9122137426531276
1.221373995948924 | [25.16  6.85] | -0.9355083083530109
1.1498705632873782 | [25.78  7.47] | -0.9555312929586718
1.0744229722940075 | [26.53  8.11] | -0.9667559108192045
0.9946417574123554 | [27.36  8.72] | -0.9619351152840346
0.910387916232591 | [28.22  9.25] | -0.933664331781904
0.8218323199674258 | [29.02  9.63] | -0.8762803587933798
0.7294462054044383 | [29.7   9.84] | -0.7874242260022134
0.6339238371041769 | [30.2   9.86] | -0.668575385242881
0.5360660600984422 | [30.47  9.7 ] | -0.5243878320348392
0.4366677028332786 | [30.51  9.39] | -0.36133062526011606
0.33644119394046224 | [30.33  8.98] | -0.1863617308354374
0.2359844997346084 | [29.96  8.5 ] | -0.006068713749562207
0.1357832834898076 | [29.41  7.98] | 0.17369208538050035
0.036232199130584515 | [28.73  7.43] | 0.3478178902518776
-0.062338297619247654 | [27.93  6.89] | 0.5115857350023274
-0.15966442148425766 | [27.04  6.36] | 0.6607590149155337
-0.2555645276667619 | [26.06  5.89] | 0.7926035599566172
-0.349911320826123 | [25.01  5.51] | 0.9059996813924848
-0.44261894472362207 | [23.88  5.21] | 1.0011792185803194
-0.5336380039392052 | [22.7   5.01] | 1.0791636543409144
-0.6229442665907937 | [21.47  4.88] | 1.141090059013369
-0.7105207467217587 | [20.2   4.81] | 1.1877659551908926
-0.7963413776118176 | [18.91  4.79] | 1.2196093506332808
-0.8803633947585908 | [17.61  4.8 ] | 1.236862003715358
-0.9625294129733564 | [16.31  4.83] | 1.2398676684487682
-1.0427757371119417 | [15.01  4.87] | 1.229276607212804
-1.1210428332305369 | [13.74  4.92] | 1.2061387363964746
-1.1972853615744747 | [12.5   4.97] | 1.171904020427242
-1.2714807296496615 | [11.31  5.04] | 1.1283621331420368
-1.3436360253319222 | [10.18  5.1 ] | 1.0775488180746977
-1.4137935545604445 | [9.14 5.18] | 1.0216394107755467
-1.4820353371078816 | [8.18 5.26] | 0.962844888494002
-1.54848700222594 | [7.33 5.36] | 0.9033219366317959
-1.6133216451539694 | [6.6  5.47] | 0.8451047099602012
-1.676764365430057 | [6.   5.61] | 1.0937634051619496
-1.748150701253112 | [-0.48 13.37] | 1.2146873257599773
-1.8167970280769545 | [-3.07  9.85] | 0.5865304205903022
-1.846180225472938 | [-8.62  2.43] | 0.09115607469276014
-1.8443251522089967 | [-11.28  -0.92] | -0.19959964883329837
-1.8233797899536406 | [-14.65  -2.67] | -0.40078284872957726
-1.788484933637548 | [-17.19  -3.85] | -0.549675753932967
-1.7439061215601859 | [-18.73  -4.7 ] | -0.6568615576681625
-1.6929639573337296 | [-19.55  -5.31] | -0.7330749559785764
-1.6378821339036422 | [-19.95  -5.8 ] | -0.7899386284320655
-1.5799081906298849 | [-20.13  -6.22] | -0.8369932972746228
-1.519562780433612 | [-20.26  -6.64] | -0.8811968736786202
-1.4568565416202497 | [-20.41  -7.08] | -0.9265369986850438
-1.39147020554713 | [-20.66  -7.57] | -0.9736802489662068
-1.322919228108626 | [-21.04  -8.11] | -1.020432860823601
-1.250690091207488 | [-21.56  -8.67] | -1.0620389018435825
-1.1743629772064974 | [-22.21  -9.24] | -1.0917991202212614
-1.0937157694897608 | [-22.97  -9.75] | -1.1022144410027304
-1.008793246305571 | [-23.8  -10.18] | -1.0865589963436715
-0.9199242897867849 | [-24.65 -10.49] | -1.0404679293361365
-0.8276804120141331 | [-25.47 -10.65] | -0.9629475983369258
-0.7327884075753768 | [-26.19 -10.67] | -0.8564082361203551
-0.6360263896244203 | [-26.8  -10.57] | -0.7258150071545881
-0.5381343506045702 | [-27.25 -10.38] | -0.5774499622064106
-0.43975860283944057 | [-27.56 -10.12] | -0.417810139878442
-0.3414318957772498 | [-27.7   -9.83] | -0.25290763689722684
-0.24357980193313786 | [-27.71  -9.52] | -0.08797151035373403
-0.14654074153395902 | [-27.57  -9.21] | 0.0723581588931405
-0.05057072120418707 | [-27.29  -8.92] | 0.2240155122392926
0.04416579575210751 | [-26.89  -8.68] | 0.3643236777559045
0.13756362212239748 | [-26.36  -8.49] | 0.4918697910044856
0.22955068884721033 | [-25.71  -8.36] | 0.606104962128387
0.32007212773570504 | [-24.96  -8.29] | 0.7069272810726429
0.4090773823913584 | [-24.11  -8.25] | 0.7943303402759139
0.49651001211886864 | [-23.18  -8.25] | 0.8682253005330334
0.5823025289570987 | [-22.17  -8.27] | 0.9284534553532202
0.6663772338097912 | [-21.1   -8.31] | 0.9749135554449868
0.7486516766319137 | [-19.96  -8.34] | 1.0077089358598286
0.829046364827161 | [-18.79  -8.38] | 1.0272548741059018
0.9074927678301471 | [-17.59  -8.41] | 1.034328028272656
0.9839405642882039 | [-16.37  -8.44] | 1.0300635942205272
1.0583637733659623 | [-15.17  -8.47] | 1.0159136459444682
1.1307657673946576 | [-13.99  -8.5 ] | 0.9935806081231923
1.2011833076254692 | [-12.86  -8.53] | 0.9649385109333403
1.269689822085048 | [-11.79  -8.57] | 0.9319532748853725
1.3363982308180566 | [-10.81  -8.62] | 0.8966116614446922
1.4014637389984708 | [-9.93 -8.68] | 0.8608664167497674
1.4650871592354962 | [-9.17 -8.77] | 0.8885175371449356
1.5295904862874474 | [ -6.01 -14.17] | 1.3554885741868181
1.6099302372213924 | [ -5.45 -17.22] | 1.2438706452993011
1.6826664728010035 | [ 3.36 -8.14] | 0.1557592423938583
1.6843152372623742 | [10.81 -1.69] | -0.21331001392551652
1.663181114551374 | [14.43  1.49] | -0.45866857301648484
1.6266873290795252 | [18.08  2.64] | -0.6051048813689617
1.5804739543154505 | [20.54  3.42] | -0.7037542839688756
1.527956381682728 | [22.01  3.96] | -0.7651318882881389
1.4714523792799816 | [22.82  4.38] | -0.8017376310987483
1.4122785423101685 | [23.26  4.76] | -0.8241637888565206
1.3509989107241254 | [23.55  5.15] | -0.8400955220052535
