4.0, 0.5, 4.0, 0.6, -1.0, 0.5, -0.5, 0.5, -1.5, -0.5, -0.4, -3.5, 4.5, 1.0, 4.5, -1.0, 1.0, 0.8
parameter ends

state | action | reward
-1.178552220042104 | [15.34  6.77] | 0.9416820889773398
-1.247303448728873 | [14.74  6.74] | 0.9126417250785405
-1.314250074220072 | [14.21  6.73] | 0.8811074755722457
-1.3795387818397824 | [13.75  6.73] | 0.8489036800763063
-1.4433597142560268 | [13.4   6.75] | 0.8177874458739859
-1.505950556938919 | [12.27  7.52] | 1.2568004908847614
-1.5831368117413769 | [ 7.65 12.11] | 1.380024160963215
-1.6643113560279168 | [ 7.37 10.48] | 0.37688141608705333
-1.6813694264354127 | [-2.15  1.55] | -0.055882600213297044
-1.6698406231143592 | [-4.93 -1.06] | -0.31646903443369984
-1.6409865209771257 | [-8.47 -2.32] | -0.4814523510513725
-1.6003410809776637 | [-10.97  -3.19] | -0.5974030695998084
-1.55179534419659 | [-12.5   -3.76] | -0.6715158788802461
-1.498281867288954 | [-13.34  -4.14] | -0.7157036802937654
-1.4416476223348136 | [-13.76  -4.41] | -0.7411302523813742
-1.3828592161511581 | [-13.97  -4.64] | -0.75630651395502
-1.322252851459924 | [-14.11  -4.87] | -0.7671074808623292
-1.2597264327422264 | [-14.28  -5.14] | -0.7768861679550207
-1.1948888469383359 | [-14.52  -5.45] | -0.7862669066792509
-1.1272036551827462 | [-14.89  -5.8 ] | -0.7935190234201843
-1.0561103257641362 | [-15.38  -6.19] | -0.794868409198393
-0.9811356876832175 | [-15.99  -6.58] | -0.7850501823421075
-0.9019922585550836 | [-16.71  -6.95] | -0.7582793137483278
-0.8186483453735224 | [-17.51  -7.26] | -0.7095582217776614
-0.7313527830758477 | [-18.32  -7.47] | -0.6359846851757449
-0.640605795560795 | [-19.12  -7.57] | -0.537559886853541
-0.5470837482937366 | [-19.86  -7.54] | -0.4171796766289348
-0.4515410635249285 | [-20.51  -7.41] | -0.2798691719921748
-0.3547178130669167 | [-21.04  -7.19] | -0.1316520918371744
-0.25727365943477054 | [-21.45  -6.91] | 0.02146831508336862
-0.15975687192714666 | [-21.75  -6.59] | 0.1741550199114551
-0.06260377080677035 | [-21.93  -6.26] | 0.32200580390653666
0.0338446113656416 | [-22.01  -5.93] | 0.46147441191117083
0.12933373984805666 | [-22.    -5.62] | 0.5898660823304707
0.22370005457925252 | [-21.89  -5.34] | 0.7056473009030304
0.3168383377626023 | [-21.7  -5.1] | 0.8081871478441702
0.40867260729919375 | [-21.41  -4.91] | 0.8973642241699721
0.49913841396288133 | [-21.05  -4.75] | 0.9732289603588594
0.5881709172104048 | [-20.61  -4.63] | 1.0357915784702103
0.6756975932418119 | [-20.1   -4.53] | 1.0849790794209908
0.7616360504332247 | [-19.53  -4.44] | 1.1207252128826888
0.8458965994045576 | [-18.91  -4.38] | 1.14311022879683
0.9283880193090724 | [-18.24  -4.32] | 1.1524791166375563
1.0090246581480957 | [-17.53  -4.27] | 1.1495058438614412
1.0877334998928754 | [-16.79  -4.23] | 1.1352022343420187
1.1644605054331438 | [-16.04  -4.2 ] | 1.1108838257251108
1.2391760065572723 | [-15.29  -4.18] | 1.0781073040964309
1.3118791622322785 | [-14.56  -4.16] | 1.0385923980104736
1.3826015823885596 | [-13.86  -4.16] | 0.9941390593956176
1.451410288593451 | [-13.21  -4.17] | 0.9465489995989849
1.5184102635842254 | [-12.62  -4.19] | 0.8975587809210638
1.5837469524064243 | [-12.11  -4.22] | 0.84878939474102
1.647609211287477 | [-11.7   -4.28] | 0.801714690232006
1.7102333553664129 | [-10.64  -5.  ] | 1.2719669285924844
1.787217365488734 | [-6.75 -9.08] | 1.3957787616643649
1.8683132144827597 | [-6.18 -7.71] | 0.40200606083286977
1.8864149668858516 | [4.67 0.15] | -0.03200278255845875
1.8759550686485609 | [7.95 2.44] | -0.29272262291099954
1.848004116462023 | [11.75  3.56] | -0.459666499003933
1.8080599820664485 | [14.44  4.33] | -0.5844862908384323
1.7600432607353151 | [16.11  4.83] | -0.6725367407118283
1.7069396755841988 | [17.03  5.17] | -0.7343326499759844
1.650646729068874 | [17.5   5.41] | -0.7803175203719377
1.592171351152953 | [17.74  5.61] | -0.8188200713912278
1.5318808316571355 | [17.91  5.82] | -0.8559017962105204
1.4696975937254726 | [18.09  6.06] | -0.8952017784843076
1.40524879512913 | [18.36  6.34] | -0.937401786319656
1.338009234614857 | [18.74  6.66] | -0.9806159774950979
1.2674216255647273 | [19.24  7.02] | -1.0206321285722664
1.1930068396896059 | [19.86  7.4 ] | -1.051361477582743
1.1144619513085248 | [20.57  7.77] | -1.0657474382219516
1.0317318941488134 | [21.32  8.09] | -1.0571126677611486
0.9450380174688033 | [22.07  8.35] | -1.020636584561463
0.8548544624224756 | [22.77  8.53] | -0.9544558509562675
0.7618382708485242 | [23.38  8.6 ] | -0.8599802714635331
0.6667342911457004 | [23.87  8.59] | -0.7413536451105796
0.5702823477962425 | [24.23  8.51] | -0.6043714463070894
0.4731479491866008 | [24.45  8.38] | -0.45533046503004393
0.3758865016952107 | [24.54  8.21] | -0.3001752499713888
0.2789398025399335 | [24.53  8.03] | -0.14404743733028103
0.18265157893336545 | [24.42  7.84] | 0.00868715999617159
0.08727840006659043 | [24.22  7.67] | 0.15435354617283126
-0.007013545827441545 | [23.95  7.52] | 0.2905214374420059
-0.10011657182583011 | [23.6   7.39] | 0.4158209045416135
-0.19195146471798624 | [23.19  7.3 ] | 0.5295275811842609
-0.28244934647925524 | [22.71  7.23] | 0.6312179777124374
-0.3715401098944361 | [22.17  7.18] | 0.7205384468231779
-0.4591459224009216 | [21.59  7.14] | 0.7971231030941731
-0.5451797511683733 | [20.96  7.1 ] | 0.8606394399180224
-0.6295482615622456 | [20.29  7.07] | 0.9108971566902181
-0.712157540683204 | [19.59  7.04] | 0.9479566341463141
-0.7929199461858352 | [18.88  7.  ] | 0.9722009627400298
-0.8717608685132708 | [18.15  6.96] | 0.9843621572398047
-0.9486248003834057 | [17.42  6.92] | 0.9855069033548964
-1.023480520796211 | [16.71  6.88] | 0.9769921203762268
-1.0963254000352842 | [16.02  6.84] | 0.960401156313084
-1.1671889167808114 | [15.38  6.8 ] | 0.9374708165991396
-1.2361355396189986 | [14.78  6.77] | 0.9100185802527784
-1.3032672066537754 | [14.25  6.75] | 0.8798781616293084
-1.3687257461598814 | [13.79  6.75] | 0.8488498726146841
-1.4326957122345025 | [13.43  6.77] | 0.8186701805802228
-1.4954082607498553 | [13.17  6.81] | 1.1898922097618603
-1.5704964906320844 | [ 7.78 11.95] | 1.368695190296059
-1.6513668236089392 | [ 8.8  11.87] | 0.49887763190568857
-1.676875977211263 | [-1.8   1.79] | -0.028446622484784766
-1.6672377119303894 | [-4.64 -0.83] | -0.3069055236486585
-1.6394981641668052 | [-7.9 -2.4] | -0.49025014142627277
-1.5991179381362706 | [-10.58  -3.29] | -0.6087685832558217
-1.5505315459808962 | [-12.28  -3.87] | -0.6844495605888798
-1.4967738038004053 | [-13.23  -4.25] | -0.7291482437945394
-1.4397774364372622 | [-13.72  -4.52] | -0.7543237065282103
-1.3805639298298273 | [-13.98  -4.76] | -0.7688278097911869
-1.3194978874014203 | [-14.15  -4.99] | -0.778789539487405
-1.2564875842412988 | [-14.33  -5.26] | -0.7877564916021678
-1.19113845303072 | [-14.6   -5.58] | -0.796409293508564
-1.122903231212905 | [-14.97  -5.94] | -0.8029315143886833
-1.0512097850654176 | [-15.48  -6.34] | -0.8033627414820009
-0.9755774776247003 | [-16.11  -6.74] | -0.7921868646288599
-0.8957195778758814 | [-16.86  -7.12] | -0.7633721294121678
-0.8116154451661229 | [-17.67  -7.43] | -0.7117639507855666
-0.7235341979277077 | [-18.51  -7.64] | -0.6344523937486283
-0.6320007270988793 | [-19.33  -7.72] | -0.5315913592118569
-0.5377137527783149 | [-20.08  -7.68] | -0.40632556006252923
-0.44144258245085893 | [-20.74  -7.53] | -0.26393275146517453
-0.3439335248177778 | [-21.28  -7.29] | -0.1106434740051693
-0.24584714471492267 | [-21.71  -6.99] | 0.04737381158022844
-0.1477321245940771 | [-22.02  -6.65] | 0.20463273354250314
-0.050027353194558845 | [-22.21  -6.29] | 0.3565631302400391
0.04691998377687631 | [-22.31  -5.93] | 0.4994136862869108
0.1428459682260078 | [-22.3   -5.59] | 0.6302378222007377
0.23757994549863387 | [-22.21  -5.29] | 0.7473364553416355
0.3310139481857249 | [-22.01  -5.03] | 0.8500790207781246
0.42307408948565317 | [-21.73  -4.81] | 0.9385028363283076
0.5137033303905963 | [-21.36  -4.65] | 1.0129084996158648
0.6028484159441025 | [-20.91  -4.52] | 1.0735543377096215
0.6904500235579756 | [-20.38  -4.41] | 1.1205456045036328
0.7764378998299468 | [-19.8   -4.33] | 1.15390731572991
0.8607317409701443 | [-19.15  -4.27] | 1.1737450913526186
0.9432465072524918 | [-18.46  -4.21] | 1.1803966507186598
1.0238999279443557 | [-17.73  -4.17] | 1.1745235967495193
1.1026203271716948 | [-16.97  -4.14] | 1.1571367172857585
1.1793537426360843 | [-16.19  -4.11] | 1.1295687398731888
1.2540699757273561 | [-15.42  -4.09] | 1.0934124075201563
1.3267675582008782 | [-14.66  -4.08] | 1.0504394089145541
1.3974777614451834 | [-13.94  -4.08] | 1.0025127352107814
1.4662678472973918 | [-13.26  -4.09] | 0.9515026809254519
1.5332438404140813 | [-12.66  -4.12] | 0.8992144969349163
1.5985532122829131 | [-12.13  -4.16] | 0.847333173405939
1.6623880027752025 | [-11.7   -4.23] | 0.8306165505915707
1.725981687110018 | [-8.85 -6.55] | 1.3258251016507054
1.8046684386615042 | [-6.98 -8.96] | 1.3231390718072074
1.8815780828912938 | [-1.91 -4.51] | 0.3161701112409046
1.8935798386096532 | [ 4.41 -0.11] | 0.007128669418488331
1.8856118643166224 | [7.72 2.22] | -0.2577110333425713
1.8597640987340138 | [11.59  3.39] | -0.43074680629858836
1.8214258026871797 | [14.35  4.21] | -0.5621282147371649
1.774561396241303 | [16.08  4.76] | -0.6561992423349392
1.7222602218559575 | [17.04  5.12] | -0.7231841199817315
1.6665209808691157 | [17.54  5.38] | -0.7736171092676055
1.6084282887454553 | [17.8  5.6] | -0.8160383402318426
1.5484035359498778 | [17.98  5.82] | -0.8567225476400967
1.4864055966425909 | [18.17  6.06] | -0.8994705939363377
1.4220864844239451 | [18.44  6.34] | -0.9450772138934986
1.3549379649222038 | [18.83  6.67] | -0.9917292616741672
1.2844141523790809 | [19.34  7.03] | -1.035242970967812
1.2100433228352898 | [19.96  7.41] | -1.0695106654720503
1.1315270399903146 | [20.67  7.78] | -1.0874075267503138
1.0488127368808444 | [21.43  8.11] | -1.0821423508358707
0.9621231491225947 | [22.18  8.36] | -1.0487522123291144
0.8719334128636356 | [22.89  8.54] | -0.9852307544979524
0.7789016200821525 | [23.49  8.61] | -0.8928724222746389
0.6837738630433653 | [23.98  8.6 ] | -0.7757519111186979
0.5872913373606722 | [24.34  8.52] | -0.6396464163861554
0.4901209548891772 | [24.56  8.38] | -0.49087800105179247
0.39281962248359154 | [24.65  8.21] | -0.3354455476357788
0.2958306879726859 | [24.63  8.03] | -0.17856158302338518
0.19949943251453045 | [24.52  7.84] | -0.02467199536218377
0.1040843649633931 | [24.32  7.66] | 0.12244087297796148
0.009753339979262789 | [24.04  7.51] | 0.2602455410469743
-0.08338511611838381 | [23.69  7.38] | 0.38730099587747246
-0.1752515674514702 | [23.27  7.29] | 0.5028396236388404
-0.265777413281473 | [22.79  7.22] | 0.60641651550885
-0.35489318050277185 | [22.25  7.16] | 0.6976688232946275
-0.4425218285798542 | [21.66  7.12] | 0.77622376643104
-0.528577078856842 | [21.03  7.09] | 0.8417376537170784
-0.6129661824531778 | [20.36  7.06] | 0.8940025811942163
-0.6955955949320486 | [19.66  7.02] | 0.933056121080507
-0.7763778363776569 | [18.94  6.99] | 0.9592561299481706
-0.8552382939390363 | [18.21  6.95] | 0.9733099852163887
-0.9321213382189506 | [17.48  6.91] | 0.9762629286792851
-1.0069955499057486 | [16.77  6.87] | 0.9694555727356426
-1.0798580597809893 | [16.08  6.83] | 0.9544613658244226
-1.150738093080205 | [15.43  6.79] | 0.9330142853812835
-1.219699871135698 | [14.83  6.77] | 0.90693622640289
-1.2868451046231486 | [14.3   6.75] | 0.8780723953014197
-1.3523154218904117 | [13.84  6.75] | 0.848241346233679
-1.4162952069043833 | [13.47  6.77] | 0.8192042598077247
-1.479015472753286 | [13.21  6.81] | 1.1869343545875888
-1.5541067886119224 | [ 7.81 11.94] | 1.3656653110893253
-1.634995532859238 | [ 8.83 11.87] | 0.5004883466120924
-1.6606615127573254 | [-1.73  1.82] | -0.025800231729339283
-1.6511946159915132 | [-4.56 -0.8 ] | -0.30681281405426725
-1.6235245089491217 | [-7.75 -2.42] | -0.4927159373574851
-1.5831061048508794 | [-10.46  -3.31] | -0.6108627608238689
-1.5344567846954722 | [-12.17  -3.89] | -0.6857093451034767
-1.4806160866048943 | [-13.14  -4.27] | -0.7292000150457638
-1.4235201403691369 | [-13.65  -4.54] | -0.7528778611284624
-1.364191365545761 | [-13.91  -4.77] | -0.7656478343559815
-1.302992988059213 | [-14.09  -5.01] | -0.7736522692950552
-1.239830287932728 | [-14.28  -5.28] | -0.780423382661613
-1.1743050715324423 | [-14.55  -5.6 ] | -0.7866154578267746
-1.1058672181022362 | [-14.94  -5.97] | -0.7903791392525398
-1.0339438127532619 | [-15.45  -6.37] | -0.7877284261436798
-0.9580566302110234 | [-16.1   -6.77] | -0.7731515237762285
-0.8779251509093715 | [-16.85  -7.15] | -0.7406763261850511
-0.7935383905960361 | [-17.67  -7.45] | -0.6852801736131703
-0.7051770514041525 | [-18.52  -7.66] | -0.6042485444449268
-0.6133771144649218 | [-19.34  -7.74] | -0.4979561427415796
-0.5188454296263558 | [-20.1   -7.69] | -0.3697411555045464
-0.4223551515064683 | [-20.76  -7.54] | -0.2250060591812049
-0.3246524925992959 | [-21.31  -7.29] | -0.07003007197885369
-0.22639575763886358 | [-21.74  -6.98] | 0.08902651639268425
-0.12813097562003342 | [-22.05  -6.63] | 0.2467120277163961
-0.030295214076145337 | [-22.25  -6.27] | 0.39849276651863996
0.06676471003378469 | [-22.35  -5.91] | 0.5406457173958656
0.16278441044673403 | [-22.35  -5.56] | 0.6702585294189394
0.2575928184139442 | [-22.25  -5.25] | 0.7856782130503432
0.35108168350324404 | [-22.06  -4.99] | 0.8863398998639025
0.4431775626727814 | [-21.78  -4.78] | 0.9723685875263135
0.533825017258527 | [-21.4   -4.61] | 1.0441606156960792
0.6229734322040956 | [-20.95  -4.48] | 1.1020587733702456
0.7105666010761333 | [-20.42  -4.38] | 1.1462301235724135
0.7965372229057479 | [-19.83  -4.3 ] | 1.1767397086927263
0.8808073710344094 | [-19.17  -4.23] | 1.1937195016406723
0.9632936981472733 | [-18.47  -4.18] | 1.19752835714986
1.0439150411428333 | [-17.73  -4.14] | 1.1888489874413704
1.1226004314427556 | [-16.97  -4.11] | 1.1687149582760998
1.1992964001700905 | [-16.19  -4.09] | 1.1384828360572206
1.2739731830557448 | [-15.41  -4.07] | 1.0997685652861673
1.346629805549791 | [-14.64  -4.06] | 1.0543644038260862
1.4172981808138922 | [-13.91  -4.06] | 1.0041494164846334
1.4860464288796442 | [-13.23  -4.08] | 0.9510039451141746
1.552981706553932 | [-12.62  -4.1 ] | 0.8967361205850144
1.6182529481264136 | [-12.08  -4.15] | 0.8430258397517868
1.6820540538911093 | [-11.65  -4.21] | 0.8261998100828554
1.7456588557716386 | [-8.7  -6.63] | 1.3375113445102784
1.8247510174683306 | [-6.85 -9.04] | 1.3234385105377255
1.9016748390075024 | [-1.57 -4.34] | 0.2870410048858335
1.9117184234415434 | [4.72 0.05] | -0.01254485445455098
1.9024307989912164 | [8.02 2.37] | -0.27477970752775505
1.8754816336698377 | [11.83  3.51] | -0.4443433679173087
1.8363265332810115 | [14.55  4.31] | -0.5730093263420127
1.7888897424284484 | [16.24  4.84] | -0.6656135392376348
1.7361825989929172 | [17.18  5.19] | -0.7323758449302499
1.6801302423151643 | [17.67  5.45] | -0.7836362768530697
1.6217608403299775 | [17.93  5.67] | -0.8277394902055588
1.5614548377485764 | [18.11  5.89] | -0.8708109320633244
1.4991411106169703 | [18.32  6.13] | -0.9164458701280288
1.4344520572431327 | [18.61  6.42] | -0.9651969625414687
1.3668697468956592 | [19.01  6.76] | -1.014986917180824
1.2958483537026544 | [19.54  7.12] | -1.0613374118355685
1.2209264232240515 | [20.18  7.5 ] | -1.0978507362848757
1.141825414747127 | [20.9   7.87] | -1.1171747524390743
1.058519812084643 | [21.67  8.19] | -1.1124114462981973
0.9712620187512225 | [22.43  8.44] | -1.0786414054531726
0.8805537142485593 | [23.13  8.6 ] | -1.0140303179050256
0.7870713627951302 | [23.73  8.66] | -0.9201022117374512
0.6915688639936873 | [24.21  8.64] | -0.801138595459729
0.5947856024479541 | [24.55  8.54] | -0.6630547777769664
0.4973805250154153 | [24.75  8.39] | -0.5122442185572197
0.3999011446477281 | [24.84  8.21] | -0.3547398956376445
0.30278297153162675 | [24.81  8.02] | -0.19578756974119144
0.20636619828142672 | [24.68  7.82] | -0.03992119953029229
0.11090458854748858 | [24.48  7.64] | 0.1089818703265238
0.016561354024490597 | [24.19  7.48] | 0.2483517168665781
-0.0765581612440365 | [23.83  7.35] | 0.3767406764466025
-0.1683774309108563 | [23.4   7.25] | 0.4934051232893661
-0.25883110424146016 | [22.9   7.18] | 0.5979424473272064
-0.3478532312126195 | [22.35  7.12] | 0.6900331890304052
-0.4353701836683674 | [21.75  7.08] | 0.7693369933585766
-0.5212986607919342 | [21.11  7.05] | 0.8355285265698766
-0.6055483616923404 | [20.43  7.02] | 0.8884074990887101
-0.6880277621436477 | [19.72  6.99] | 0.9280138345966212
-0.7686511677124149 | [18.99  6.95] | 0.9547072941482401
-0.8473457138189973 | [18.25  6.91] | 0.9691999110941658
-0.9240576427622572 | [17.51  6.88] | 0.9725460038852545
-0.9987576452664325 | [16.79  6.84] | 0.9661002351525715
-1.071445276209316 | [16.1  6.8] | 0.9514549406552576
-1.1421525477192274 | [15.44  6.77] | 0.9303673667596866
-1.2109468672042196 | [14.84  6.74] | 0.9046865955850097
-1.2779335712151494 | [14.31  6.73] | 0.8762887191292277
-1.3432584172895765 | [13.86  6.73] | 0.8470270916287627
-1.4071105294096282 | [13.5   6.75] | 0.8187024062246974
-1.469726447642139 | [12.39  7.51] | 1.242813171267934
-1.5467307528093626 | [ 7.79 12.04] | 1.369348965966681
-1.627820029265771 | [ 7.49 10.49] | 0.38828165085464256
-1.645793489611323 | [-1.89  1.66] | -0.04396492575309263
-1.6350759578079723 | [-4.68 -0.95] | -0.31020902747823226
-1.606753767965822 | [-8.13 -2.3 ] | -0.4812778874280749
-1.566332793701013 | [-10.68  -3.18] | -0.5974486067207969
-1.5178774890936173 | [-12.27  -3.76] | -0.6705194214469583
-1.4643605874462033 | [-13.14  -4.14] | -0.7125675322427535
-1.40766348243807 | [-13.59  -4.41] | -0.7349822286514468
-1.3487755852510876 | [-13.81  -4.64] | -0.7464404187737055
-1.288045758033288 | [-13.96  -4.88] | -0.7528942709400042
-1.2253775288447546 | [-14.14  -5.14] | -0.7577391735547006
-1.1603803286542833 | [-14.39  -5.45] | -0.7616422330506077
-1.0925156791849955 | [-14.76  -5.8 ] | -0.7629148143572319
-1.0212206964992494 | [-15.26  -6.19] | -0.7578470396246342
-0.9460212608400224 | [-15.89  -6.59] | -0.7412829871566637
-0.8666316864328873 | [-16.62  -6.96] | -0.7076130205713994
-0.7830254453116169 | [-17.42  -7.26] | -0.6520872329678412
-0.6954594326810498 | [-18.25  -7.47] | -0.5721051772476249
-0.6044431112139349 | [-19.07  -7.56] | -0.46798133711290385
-0.5106609889572011 | [-19.82  -7.53] | -0.3428754695748438
-0.4148728189180514 | [-20.47  -7.39] | -0.20197877571012
-0.31782083672612205 | [-21.02  -7.17] | -0.051372866409585674
-0.22016482098055867 | [-21.44  -6.88] | 0.10296139453404943
-0.1224529672498851 | [-21.75  -6.56] | 0.2557543857494742
-0.025122268315086755 | [-21.94  -6.22] | 0.40268234782992635
0.07148437602426454 | [-22.04  -5.89] | 0.5402834756195664
0.1671096709012349 | [-22.03  -5.57] | 0.6659633488683865
0.261588203511646 | [-21.93  -5.29] | 0.7782964077666309
0.35481433409165103 | [-21.74  -5.04] | 0.8767781478632432
0.4467132113005804 | [-21.46  -4.85] | 0.9614312790835418
0.5372231350046296 | [-21.09  -4.69] | 1.032449917975568
0.6262831997379151 | [-20.65  -4.57] | 1.089966301760462
0.7138251816964715 | [-20.14  -4.47] | 1.133997778457201
0.7997705511783695 | [-19.56  -4.39] | 1.1645408311299548
0.884032569392314 | [-18.93  -4.33] | 1.1817219362718305
0.9665219581987426 | [-18.25  -4.27] | 1.1859260078475888
1.047154151614978 | [-17.53  -4.23] | 1.1778662588221784
1.1258566093140323 | [-16.78  -4.19] | 1.158594293778238
1.2025754017448163 | [-16.02  -4.16] | 1.1294644231653537
1.2772808070199593 | [-15.26  -4.14] | 1.0920683439859133
1.349971923513043 | [-14.52  -4.13] | 1.0481540543317363
1.4206804106902693 | [-13.81  -4.13] | 0.999540340599641
1.489473537262753 | [-13.14  -4.14] | 0.9480361173169167
1.5564567979517974 | [-12.54  -4.16] | 0.895371838043194
1.6217764708979683 | [-12.02  -4.2 ] | 0.8431477719524388
1.6856226220229564 | [-11.6   -4.26] | 0.792801225577366
1.748233219297164 | [-10.52  -5.  ] | 1.2799170304438048
1.8255580791127077 | [-6.58 -9.15] | 1.3981935461201347
1.9068920521201986 | [-6.01 -7.7 ] | 0.38302375506602715
1.923732022475947 | [5.02 0.29] | -0.0458832026065611
1.9122453007357232 | [8.3  2.58] | -0.30338594538181735
1.8834555874575374 | [12.06  3.67] | -0.46695031765342154
1.8429036119681745 | [14.71  4.43] | -0.590039528144807
1.794469169286572 | [16.35  4.92] | -0.6781779888779198
1.7410711177770462 | [17.25  5.24] | -0.7416554236489596
1.6845465912816024 | [17.72  5.48] | -0.7906154202099737
1.625857114010697 | [17.97  5.69] | -0.8331631479736192
1.565337249291697 | [18.14  5.9 ] | -0.875229407044348
1.5028853259557289 | [18.34  6.14] | -0.9202851060237499
1.4381128283537532 | [18.62  6.42] | -0.9687866155721475
1.3704872185191919 | [19.02  6.75] | -1.0185826079255254
1.2994522526946335 | [19.55  7.12] | -1.0651400822583545
1.2245387960714142 | [20.19  7.5 ] | -1.1020182681073591
1.1454624570695215 | [20.91  7.86] | -1.1218279066658672
1.0621930980390495 | [21.68  8.18] | -1.1176365493479528
0.9749793447254571 | [22.43  8.43] | -1.0844901041569148
0.8843197850395612 | [23.13  8.59] | -1.0205185310320757
0.790888490025653 | [23.73  8.65] | -0.9272121959455383
0.6954377155459583 | [24.21  8.62] | -0.808825904824518
0.5987059022829058 | [24.55  8.53] | -0.671258191421762
0.5013515043734403 | [24.76  8.38] | -0.520893976958926
0.4039215481878902 | [24.84  8.2 ] | -0.3637613231020103
0.30685089641266555 | [24.81  8.01] | -0.20510036373898166
0.2104788426944813 | [24.68  7.82] | -0.049438953367677285
0.11505784942750202 | [24.47  7.63] | 0.09936124954520253
0.020750072309764476 | [24.18  7.48] | 0.2387452071252563
-0.07233964115343622 | [23.82  7.35] | 0.3672679832125927
-0.1641347649078251 | [23.39  7.25] | 0.48417653510662423
-0.25456948052817785 | [22.9   7.18] | 0.5890505278352522
-0.34357702243777843 | [22.35  7.13] | 0.6815504707908601
-0.4310828047554691 | [21.75  7.09] | 0.7613185979808499
-0.5170026295932111 | [21.1   7.05] | 0.8280167505456543
-0.6012454862985279 | [20.42  7.02] | 0.8814358263977426
-0.6837193649324845 | [19.71  6.99] | 0.9216093136863962
-0.7643382842787136 | [18.99  6.96] | 0.9488913870910759
-0.8430292402007976 | [18.25  6.92] | 0.9639883892209443
-0.9197384280383908 | [17.51  6.88] | 0.9679484633897819
-0.9944365370569912 | [16.79  6.84] | 0.9621196439077956
-1.0671231290206853 | [16.1  6.8] | 0.9480874633819503
-1.1378302031656324 | [15.45  6.77] | 0.927602591487922
-1.2066251133390782 | [14.85  6.75] | 0.9025081966624071
-1.2736130862706045 | [14.32  6.73] | 0.8746755330409641
-1.3389397010756605 | [13.87  6.73] | 0.8459545496081539
-1.4027938233312978 | [13.51  6.76] | 0.8181442634498386
-1.4654116416434881 | [12.4   7.51] | 1.238881045821582
-1.5423336178574552 | [ 7.82 12.02] | 1.3662277863493457
-1.6233631265829829 | [ 7.52 10.49] | 0.39060851387870466
-1.6415586113377576 | [-1.84  1.69] | -0.04182162892239786
-1.6310210985021945 | [-4.63 -0.92] | -0.310371508399156
-1.6027798392825345 | [-8.03 -2.32] | -0.4837388981075194
-1.5623346410580845 | [-10.61  -3.2 ] | -0.59986215210063
-1.5138271129015104 | [-12.22  -3.78] | -0.6726975160274778
-1.4602402842708164 | [-13.11  -4.16] | -0.7143443400966819
-1.403463510202587 | [-13.56  -4.43] | -0.7362405727632289
-1.34449052881456 | [-13.8   -4.66] | -0.7471053668792067
-1.2836715269205314 | [-13.95  -4.89] | -0.7529143098291339
-1.220909371555924 | [-14.13  -5.16] | -0.7570738294635386
-1.1558114501301446 | [-14.39  -5.47] | -0.7602457302482156
-1.087836849885566 | [-14.76  -5.83] | -0.760721038890024
-1.016420834858727 | [-15.26  -6.22] | -0.7547621937372173
-0.9410887724670622 | [-15.9   -6.61] | -0.7371873410637045
-0.8615563556802445 | [-16.63  -6.98] | -0.7023760589283913
-0.7778004481137133 | [-17.44  -7.29] | -0.6455952038246398
-0.6900828631013916 | [-18.28  -7.49] | -0.5642917517476133
-0.5989183887116464 | [-19.09  -7.58] | -0.45885069460227956
-0.5049959495695295 | [-19.85  -7.55] | -0.33250567276199317
-0.40907791217425005 | [-20.51  -7.41] | -0.19050536574528748
-0.3119072371811161 | [-21.05  -7.18] | -0.03896550026912268
-0.21414327710380646 | [-21.48  -6.89] | 0.11611661818826102
-0.11633366861013689 | [-21.79  -6.56] | 0.26946373864474416
-0.018915266969438946 | [-21.98  -6.22] | 0.4167435050282781
0.07776846391937191 | [-22.08  -5.88] | 0.5544807206582556
0.17345921143513632 | [-22.08  -5.56] | 0.680066673167096
0.26799088411992483 | [-21.98  -5.27] | 0.7920748242901041
0.361257690313133 | [-21.78  -5.03] | 0.8900213151229283
0.45318531221000613 | [-21.5   -4.83] | 0.9739695166987529
0.543713370361222 | [-21.13  -4.67] | 1.0441633406780533
0.6327828873311903 | [-20.69  -4.55] | 1.1007802005543972
0.720327775007281 | [-20.17  -4.45] | 1.1438694040373472
0.806271442609339 | [-19.59  -4.37] | 1.1734454930410148
0.890528651048606 | [-18.96  -4.31] | 1.189643520419152
0.9730111309750968 | [-18.27  -4.26] | 1.1928528469192778
1.0536349091532664 | [-17.55  -4.21] | 1.1837908592817659
1.1323277456238197 | [-16.8   -4.18] | 1.1635149666255622
1.2090358414058124 | [-16.03  -4.15] | 1.1333873542616308
1.2837295369316604 | [-15.27  -4.13] | 1.0950092542399148
1.3564080025642906 | [-14.52  -4.12] | 1.050139044084073
1.4271030376850393 | [-13.81  -4.12] | 1.0006057815674279
1.4958821627059637 | [-13.14  -4.13] | 0.9482276136321661
1.562851270451227 | [-12.54  -4.15] | 0.8947423685546408
1.6281572141379523 | [-12.01  -4.19] | 0.8417551633136653
1.6919908439905127 | [-11.59  -4.26] | 0.790705090185501
1.7545911621260708 | [-10.49  -5.01] | 1.285527702232056
1.832109697357882 | [-6.51 -9.2 ] | 1.4009576064420208
1.9135709294287648 | [-5.95 -7.69] | 0.3713169083332116
1.9296057558546869 | [5.17 0.38] | -0.05558888689580936
