2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
1.2178395842165102 | [-11.67  -9.37] | 0.9994969177306765
1.2855165945663976 | [-10.86  -9.52] | 0.9587106353146391
1.3514557259566546 | [-10.14  -9.68] | 0.9164606110554788
1.4158523523654052 | [-9.53 -9.85] | 0.9041386817731463
1.4799667407804467 | [ -7.08 -13.89] | 1.3397049954063727
1.5595169989472626 | [ -5.8  -18.13] | 0.8869547955452446
1.6082318634030985 | [ 4.53 -6.64] | 0.1502788439787934
1.6079201761979782 | [ 7.85 -3.  ] | -0.18764978048964145
1.5870013711437632 | [10.81  0.14] | -0.4753102379338407
1.549280568203379 | [13.3   2.52] | -0.6627998733607773
1.500284320745467 | [15.66  3.24] | -0.756134187774551
1.4448284512785696 | [17.2   3.75] | -0.8127850397883808
1.385088977205122 | [18.18  4.17] | -0.8457825050474524
1.3222329905508912 | [18.87  4.58] | -0.8656851391737506
1.2566740291818528 | [19.44  5.02] | -0.8796723886451355
1.1883044171512789 | [20.02  5.52] | -0.8911166015648431
1.116703875516717 | [20.68  6.08] | -0.8994188873324711
1.041339728688358 | [21.44  6.68] | -0.9006421694627744
0.9617377957925568 | [22.32  7.28] | -0.8883492356766186
0.8776294153508113 | [23.26  7.83] | -0.8550762585831292
0.7890534176588118 | [24.2   8.28] | -0.7943802473864235
0.6963838512501892 | [25.09  8.58] | -0.7028232004749051
0.6002706626981099 | [25.85  8.71] | -0.5809825201712671
0.5015162596487113 | [26.44  8.69] | -0.43301949404692963
0.4009403705913403 | [26.84  8.52] | -0.26523733934818167
0.2992822853455657 | [27.05  8.27] | -0.08455199618172243
0.19715840245763686 | [27.09  7.95] | 0.10248900687506252
0.09506395717066438 | [26.98  7.6 ] | 0.2900651839785489
-0.006601400990257685 | [26.75  7.22] | 0.47304435174960324
-0.1074999403338956 | [26.4   6.83] | 0.6467469417124473
-0.20732690824758968 | [25.96  6.45] | 0.8063755631741564
-0.3058249278405946 | [25.43  6.08] | 0.9474505216465359
-0.40279041666826065 | [24.82  5.78] | 1.0669911567243198
-0.49805481535389334 | [24.12  5.54] | 1.1639596937350047
-0.5914938549938421 | [23.34  5.4 ] | 1.239248580249435
-0.6830408325298717 | [22.48  5.35] | 1.2949925590567108
-0.7726820497593132 | [21.57  5.38] | 1.3335025896942292
-0.8604326083189617 | [20.62  5.47] | 1.3564648877494647
-0.9463069995158387 | [19.63  5.61] | 1.3647707711904629
-1.0302999483782656 | [18.61  5.77] | 1.358834314142783
-1.1123827490690885 | [17.58  5.95] | 1.339038381539556
-1.1925110481506238 | [16.53  6.12] | 1.306062777346467
-1.2706375039041709 | [15.49  6.3 ] | 1.261033202359327
-1.3467247050689621 | [14.46  6.47] | 1.2055293607738535
-1.4207563630994628 | [13.47  6.63] | 1.1415086537701444
-1.4927464209270012 | [12.53  6.78] | 1.071188582277961
-1.5627463905128487 | [11.65  6.93] | 0.996916078283855
-1.630851439706212 | [10.85  7.08] | 0.9210424813942149
-1.6972058485691202 | [10.16  7.24] | 0.8458167624058169
-1.7620085885745427 | [9.57 7.41] | 0.8095151300044723
-1.8265328814927217 | [ 6.66 11.63] | 1.2675466931979624
-1.9027509809447145 | [ 0.14 10.26] | 0.43983710158828354
-1.9230607519344656 | [-4.51  4.3 ] | 0.11781428677113244
-1.923458702463311 | [-7.35  0.51] | -0.2250356635303042
-1.9029862927292642 | [-10.04  -2.67] | -0.47258222061303534
-1.866834799551279 | [-12.86  -3.98] | -0.6229707310134054
-1.8206271247628867 | [-14.73  -4.92] | -0.7358543634084159
-1.7677108773212489 | [-15.88  -5.6 ] | -0.8212088671585879
-1.7103127557318476 | [-16.59  -6.14] | -0.8902591540993404
-1.6496507793706598 | [-17.08  -6.62] | -0.95244867858264
-1.5861875362694546 | [-17.51  -7.1 ] | -1.0145652807124401
-1.5198616753481025 | [-17.97  -7.62] | -1.0796864447364274
-1.4502997801826398 | [-18.53  -8.18] | -1.1469455113182174
-1.3770055602360474 | [-19.2   -8.78] | -1.2120076965217599
-1.2995193069828193 | [-19.99  -9.37] | -1.2675691505405435
-1.2175561742913303 | [-20.87  -9.93] | -1.3045165630541595
-1.131106886501384 | [-21.8  -10.39] | -1.3138237876468764
-1.0404767908646548 | [-22.7  -10.71] | -1.2887477208904867
-0.9462491905307331 | [-23.53 -10.87] | -1.2264609826755317
-0.8491856339988333 | [-24.24 -10.88] | -1.128383637594193
-0.7501026810606342 | [-24.79 -10.74] | -0.9992179486057384
-0.64976953880616 | [-25.18 -10.5 ] | -0.8454075994252185
-0.54885068951205 | [-25.41 -10.2 ] | -0.6738093065944982
-0.44789182575433667 | [-25.49  -9.85] | -0.49092393032474574
-0.34733414354717584 | [-25.44  -9.48] | -0.3026266731646429
-0.24754177884196288 | [-25.27  -9.11] | -0.11427143316376698
-0.14882736577442024 | [-24.99  -8.74] | 0.0684917222311161
-0.05143600416819357 | [-24.62  -8.41] | 0.24033288540217274
0.04445749268452133 | [-24.14  -8.14] | 0.397512922445435
0.13872417737461107 | [-23.57  -7.95] | 0.5379661051442373
0.23127763726425854 | [-22.9   -7.84] | 0.6611556769416251
0.32207280642222297 | [-22.15  -7.82] | 0.7675838089797298
0.4110937146418665 | [-21.34  -7.86] | 0.8580978896504199
0.4983326712964869 | [-20.46  -7.96] | 0.9333564514721955
0.5837717406415555 | [-19.54  -8.09] | 0.9936683804602401
0.6673745699400646 | [-18.58  -8.24] | 1.0391382988188276
0.7490890477254974 | [-17.59  -8.4 ] | 1.0699223694610929
0.8288565158768162 | [-16.58  -8.57] | 1.0864451002289512
0.9066230021987589 | [-15.56  -8.73] | 1.0895222384498513
0.9823497756413347 | [-14.55  -8.89] | 1.0803947152550297
1.0560222394585461 | [-13.56  -9.05] | 1.060698049967982
1.1276571034382334 | [-12.62  -9.2 ] | 1.0323917385892467
1.1973081293373107 | [-11.73  -9.35] | 0.9976689848935587
1.2650708673993747 | [-10.92  -9.5 ] | 0.9588635544839622
1.3310868967680844 | [-10.2   -9.66] | 0.9183675220476781
1.3955482157119252 | [-9.59 -9.83] | 0.8785704717374391
1.4587026072662723 | [ -8.5  -11.14] | 1.3027053927641554
1.536874043839294 | [ -5.5  -18.37] | 1.0512155038426831
1.5959897418984776 | [ 4.18 -7.12] | 0.15185862134822528
1.5956322591997347 | [ 7.84 -3.  ] | -0.19022196621749324
1.57442521020573 | [10.77  0.15] | -0.4764747080876519
1.5364759404920003 | [13.24  2.52] | -0.6618123301227242
1.4873323680475832 | [15.59  3.23] | -0.753079847015101
1.431800756622182 | [17.12  3.72] | -0.8074014895330908
1.3720485557372892 | [18.1   4.13] | -0.8378412856662573
1.3092381559790347 | [18.77  4.53] | -0.854951640059271
1.243782192020953 | [19.33  4.96] | -0.8659111964756538
1.175573923626636 | [19.9   5.45] | -0.8741727420291808
1.1041914963507151 | [20.54  6.  ] | -0.8792884339953574
1.029095655807993 | [21.3   6.59] | -0.8775174170177111
0.9497991733486094 | [22.16  7.19] | -0.8626305906130745
0.8660138553541908 | [23.1   7.75] | -0.8273273332545079
0.7777549721256254 | [24.04  8.21] | -0.7652291742964706
0.6853737540983122 | [24.93  8.52] | -0.6728494422391222
0.5895034172153197 | [25.7   8.66] | -0.5506459086020131
0.49093896482438243 | [26.3   8.65] | -0.402659965871115
0.3905016158655329 | [26.71  8.5 ] | -0.23512287604053442
0.28893784684795487 | [26.94  8.25] | -0.05493015572293371
0.1868732218884932 | [27.    7.94] | 0.13136287181301026
0.08481144530596722 | [26.9   7.59] | 0.31792442340068644
-0.016841433000938023 | [26.67  7.22] | 0.49962268603585114
-0.1177437958443269 | [26.33  6.84] | 0.671806143636046
-0.21758871725456333 | [25.9   6.46] | 0.8297713275521237
-0.3161158196968724 | [25.38  6.1 ] | 0.9691076446753225
-0.41312056585171997 | [24.78  5.8 ] | 1.086870732251641
-0.5084343299287425 | [24.08  5.56] | 1.1820394198919906
-0.6019320254362467 | [23.31  5.42] | 1.2555122054217076
-0.6935451670981116 | [22.47  5.37] | 1.3094352491980046
-0.7832580246218979 | [21.56  5.4 ] | 1.3461433635980677
-0.8710842139750735 | [20.61  5.49] | 1.367352401047068
-0.9570375552365642 | [19.63  5.63] | 1.3739781984640447
-1.0411126568064653 | [18.61  5.79] | 1.366448953312655
-1.123280817914634 | [17.58  5.96] | 1.3451524726598905
-1.2034974847288606 | [16.54  6.14] | 1.3107677662406008
-1.2817147524886572 | [15.5   6.31] | 1.2644165077981966
-1.3578942426433753 | [14.47  6.48] | 1.2076720734320507
-1.432018303025951 | [13.48  6.64] | 1.1424831683838552
-1.5040991340027314 | [12.53  6.79] | 1.071055764656611
-1.5741861340486323 | [11.65  6.94] | 0.9957218474104979
-1.6423719745978633 | [10.85  7.09] | 0.9188137223112872
-1.7087980136401104 | [10.15  7.25] | 0.8425564221562984
-1.7736597875448525 | [9.57 7.41] | 0.7689853984670378
-1.837213514132763 | [8.35 8.79] | 1.279021921623936
-1.9158099655668557 | [ 3.2  14.65] | 0.5258480675143499
-1.9419581476688228 | [-4.96  4.11] | 0.08945121880321182
-1.9403901140878228 | [-7.68  0.22] | -0.2535553281256555
-1.91813202807019 | [-10.31  -2.93] | -0.49675830276486166
-1.8805904059577219 | [-13.06  -4.19] | -0.6422810002129132
-1.833385023375626 | [-14.88  -5.08] | -0.7516680167969484
-1.779766109451711 | [-16.    -5.73] | -0.8350655422975822
-1.7218574917826743 | [-16.69  -6.25] | -0.9034972827665463
-1.6607961826369126 | [-17.18  -6.72] | -0.9661254674261976
-1.596987787256952 | [-17.61  -7.2 ] | -1.0294661033053734
-1.530333330154062 | [-18.07  -7.71] | -1.0963057516004322
-1.4604377229999368 | [-18.64  -8.28] | -1.1655126445432558
-1.386795482186963 | [-19.32  -8.87] | -1.2324925264430524
-1.308948340604518 | [-20.12  -9.47] | -1.2896998246795774
-1.22662175048048 | [-21.   -10.02] | -1.327838083638505
-1.139822638365747 | [-21.93 -10.47] | -1.3378032781119102
-1.0488740043699016 | [-22.83 -10.78] | -1.3128981182000614
-0.9543732884222456 | [-23.65 -10.93] | -1.2504298964652276
-0.8570891450430015 | [-24.35 -10.92] | -1.1519689781311642
-0.7578376331845844 | [-24.89 -10.78] | -1.022319983878519
-0.6573819291498727 | [-25.27 -10.53] | -0.8679615057093661
-0.5563780364807173 | [-25.49 -10.21] | -0.6957358455449604
-0.45536331075514574 | [-25.56  -9.86] | -0.5121095656886351
-0.3547723109588723 | [-25.5   -9.49] | -0.32292685341319516
-0.25496489333338046 | [-25.32  -9.11] | -0.1335463387438183
-0.1562509448881221 | [-25.04  -8.73] | 0.05030196354838157
-0.05887226440009437 | [-24.65  -8.4 ] | 0.2232585187157126
0.036997516043940915 | [-24.17  -8.13] | 0.3815656863172171
0.13122966080949808 | [-23.59  -7.93] | 0.5231430014457393
0.22373834440921767 | [-22.92  -7.82] | 0.6474491295454181
0.31447974624194364 | [-22.17  -7.8 ] | 0.7549873410505838
0.40343941635295677 | [-21.35  -7.85] | 0.84660490706431
0.4906109822966624 | [-20.47  -7.95] | 0.9229563358686204
0.5759774275741009 | [-19.54  -8.08] | 0.9843440562772481
0.6595030145395838 | [-18.58  -8.23] | 1.03086618346665
0.7411361520736004 | [-17.59  -8.39] | 1.0626737532001793
0.8208187889068463 | [-16.57  -8.56] | 1.0801880926770828
0.8984977565299079 | [-15.55  -8.72] | 1.0842240106746004
0.9741353790067174 | [-14.54  -8.88] | 1.0760240534890542
1.0477183910486978 | [-13.55  -9.04] | 1.0572282546767207
1.1192651243898275 | [-12.61  -9.19] | 1.0298038752614715
1.1888312687132596 | [-11.72  -9.34] | 0.9959555258427393
1.2565146349780125 | [-10.91  -9.49] | 0.958032541195521
1.3224594449660336 | [-10.2   -9.65] | 0.9184474920126682
1.3868608063956636 | [-9.6  -9.83] | 0.9077862824562828
1.4509744272445504 | [ -7.15 -13.84] | 1.3334948063467476
1.5304821576211436 | [ -5.85 -18.06] | 0.8872204868965543
1.5793435801356543 | [ 4.42 -6.68] | 0.15637838041192884
1.5793001285552744 | [ 7.72 -3.06] | -0.18019452020340473
1.558618130305552 | [10.68  0.08] | -0.466800617321103
1.5210728725156295 | [13.18  2.46] | -0.6530825011802579
1.472201449093352 | [15.54  3.18] | -0.745164834476819
1.41683395884048 | [17.08  3.69] | -0.7997218957401104
1.3571604077440622 | [18.07  4.11] | -0.8299124020945077
1.2943590206058422 | [18.75  4.52] | -0.8463705583576865
1.2288512740254023 | [19.32  4.96] | -0.8563027019071577
1.1605348027815907 | [19.89  5.45] | -0.8631210736388226
1.088992082595585 | [20.55  6.01] | -0.8663178993061249
1.0136909925627309 | [21.31  6.61] | -0.8621036187683826
0.9341559583086129 | [22.18  7.21] | -0.844254648690753
0.8501152923827359 | [23.11  7.77] | -0.8055763564358012
0.7616038412390185 | [24.06  8.22] | -0.7399157382911059
0.6689917420357884 | [24.94  8.52] | -0.6440958261086236
0.5729261661784771 | [25.7   8.66] | -0.5188832967286328
0.47420848558196405 | [26.3   8.64] | -0.36854099825128234
0.37365901447502237 | [26.7   8.49] | -0.19939842735394417
0.27201862024002244 | [26.92  8.24] | -0.018348374495995134
0.16990556959479616 | [26.97  7.93] | 0.16811044582668072
0.06781676956336044 | [26.87  7.58] | 0.35421672979806695
-0.03384689268788062 | [26.64  7.22] | 0.5349005466228147
-0.13474694884100308 | [26.3   6.84] | 0.7055513522113896
-0.234578228683264 | [25.86  6.46] | 0.8614915263100273
-0.3330827636094784 | [25.34  6.1 ] | 0.9983909377577466
-0.43005677724041674 | [24.73  5.8 ] | 1.113412914515884
-0.5253316712002557 | [24.04  5.57] | 1.2056646751407403
-0.6187829810012496 | [23.27  5.43] | 1.2761739887556531
-0.7103436239263673 | [22.42  5.38] | 1.3271823973953116
-0.7999994887575604 | [21.51  5.42] | 1.361068341506887
-0.8877653881996413 | [20.56  5.51] | 1.379551330333399
-0.973655695003347 | [19.58  5.65] | 1.3835375355019626
-1.057665127234434 | [18.56  5.81] | 1.3734527539799581
-1.1397649937070269 | [17.53  5.99] | 1.3496964237210172
-1.2199109113436395 | [16.48  6.16] | 1.3129702707536175
-1.298055433952469 | [15.44  6.34] | 1.264423484145246
-1.3741609638331926 | [14.42  6.5 ] | 1.2056558316331292
-1.4482109466822386 | [13.43  6.66] | 1.1386368897431922
-1.5202189847126357 | [12.48  6.81] | 1.065585137970058
-1.5902361765587352 | [11.6   6.96] | 0.9888351617806295
-1.658357202419082 | [10.81  7.11] | 0.9107114300721338
-1.7247257725421412 | [10.11  7.27] | 0.833420860784307
-1.789540189774543 | [9.53 7.44] | 0.7952191336000054
-1.854063210158463 | [ 6.64 11.62] | 1.254772354757585
-1.9302355082322917 | [ 0.17 10.32] | 0.44093106733606663
-1.951081524925656 | [-4.51  4.36] | 0.11959603975079884
-1.9519037447102365 | [-7.37  0.56] | -0.22185047803638616
-1.9318042232588575 | [-10.08  -2.65] | -0.4687968101779134
-1.895944146430389 | [-12.91  -3.98] | -0.6195173985336371
-1.8499500541373477 | [-14.8   -4.93] | -0.7338359644475795
-1.797189785751872 | [-15.96  -5.62] | -0.8213815381137988
-1.739912149733902 | [-16.67  -6.16] | -0.8931675054289271
-1.679353137796324 | [-17.17  -6.65] | -0.9585477840151561
-1.6159884788979828 | [-17.59  -7.13] | -1.0243121556761035
-1.5497657825038378 | [-18.05  -7.65] | -1.093586106042146
-1.4803164875559043 | [-18.6   -8.21] | -1.1655386066773235
-1.4071456117549035 | [-19.27  -8.81] | -1.2358487640286164
-1.329791424760843 | [-20.05  -9.41] | -1.2971736674453649
-1.2479641043968064 | [-20.93  -9.97] | -1.3402748928505723
-1.1616473904235267 | [-21.85 -10.43] | -1.3558992308406541
-1.071139234758966 | [-22.75 -10.76] | -1.3369946949775393
-0.9770169913368985 | [-23.58 -10.92] | -1.2804020906708025
-0.8800390555936606 | [-24.28 -10.92] | -1.1872586026602772
-0.7810218738018454 | [-24.83 -10.78] | -1.0620793230977843
-0.680736789648426 | [-25.22 -10.54] | -0.9112206965420732
-0.5798514687556178 | [-25.45 -10.23] | -0.7415267109808702
-0.4789148037221381 | [-25.53  -9.87] | -0.5595278944549982
-0.37837057470458146 | [-25.47  -9.5 ] | -0.3711467172772589
-0.27858460839570615 | [-25.3   -9.12] | -0.1817852015302791
-0.17987060535848357 | [-25.03  -8.74] | 0.0028379176616610963
-0.08247494504819851 | [-24.65  -8.41] | 0.17726316071010031
0.013427080431390345 | [-24.17  -8.13] | 0.3376110516096097
0.10770645031684078 | [-23.6   -7.93] | 0.4816666129683631
0.20027655255487087 | [-22.93  -7.82] | 0.6087474969230565
0.2910918702094831 | [-22.19  -7.79] | 0.7192387137105548
0.3801358663955239 | [-21.37  -7.83] | 0.8139130334138049
0.4674003492866373 | [-20.5   -7.92] | 0.8933903432467337
0.5528670273275179 | [-19.59  -8.05] | 0.9579578220513251
0.6364993062054851 | [-18.63  -8.2 ] | 1.0076978173942843
0.7182448698218075 | [-17.64  -8.36] | 1.042735007296079
0.7980448237062749 | [-16.63  -8.53] | 1.0634528237063323
0.8758448850456222 | [-15.61  -8.69] | 1.0706205228336747
0.9516059164596608 | [-14.61  -8.85] | 1.065432701102647
1.025312809182736 | [-13.62  -9.01] | 1.0494839440074677
1.0969816496204012 | [-12.68  -9.16] | 1.0247024368653703
1.166665458779047 | [-11.79  -9.31] | 0.9932627205363092
1.2344589186245378 | [-10.98  -9.47] | 0.9574944493921348
1.3005025939718708 | [-10.27  -9.63] | 0.9198011618896264
1.364987290688875 | [-9.66 -9.8 ] | 0.882600004100428
1.428159369403624 | [ -8.58 -11.09] | 1.2920220817116268
1.5061483225379142 | [ -5.59 -18.24] | 1.0527893347725499
1.5656776563469996 | [ 3.9  -7.29] | 0.171613749299911
1.5665103561489087 | [ 7.58 -3.19] | -0.1696962130199307
1.5463509749260995 | [10.53 -0.02] | -0.45751570268423103
1.5091922929808403 | [13.02  2.38] | -0.6441266450125592
1.4606143843626143 | [15.4  3.1] | -0.7361858900779376
1.4054856959903064 | [16.96  3.61] | -0.7899153569708363
1.3460353075975122 | [17.95  4.03] | -0.8185523515586537
1.2834747981031716 | [18.62  4.43] | -0.8328476447719184
1.2182519713835727 | [19.18  4.86] | -0.8401397340556809
1.150283829964345 | [19.73  5.34] | -0.8440723411745461
1.07916127137116 | [20.37  5.89] | -0.8444292300989062
1.0043482063857883 | [21.12  6.48] | -0.837736841429442
0.9253520584600083 | [21.97  7.09] | -0.8180647540974464
0.8418719752157259 | [22.9   7.65] | -0.7784028275715181
0.7539059911501454 | [23.84  8.11] | -0.7126009385101346
0.6617879025327514 | [24.73  8.43] | -0.6173014098994907
0.5661380437512088 | [25.5   8.59] | -0.49299691184941535
0.46774604899055106 | [26.12  8.59] | -0.34371033447886146
0.36743510933885215 | [26.54  8.45] | -0.17564275816694597
0.26595841417848487 | [26.78  8.22] | 0.0043341863120293506
0.16394985014527433 | [26.85  7.92] | 0.1896854483092389
0.06192076678913767 | [26.77  7.58] | 0.37460469627394566
-0.03971699653158074 | [26.55  7.22] | 0.5539972914673762
-0.1406182694185384 | [26.22  6.85] | 0.7232719149461457
-0.2404742092394008 | [25.8   6.48] | 0.8778604417667286
-0.33902187994195615 | [25.29  6.13] | 1.0134951552528848
-0.4360559044953696 | [24.69  5.83] | 1.1273456776152595
-0.531407726011114 | [24.01  5.6 ] | 1.218488204625658
-0.6249517490973104 | [23.25  5.46] | 1.2879022401399076
-0.7166181107370295 | [22.41  5.4 ] | 1.3378001024870607
-0.8063893686902297 | [21.51  5.44] | 1.3705686173364995
-0.8942777709622439 | [20.57  5.53] | 1.3879612813066833
-0.9802964011300934 | [19.59  5.66] | 1.3909189211802637
-1.0644396091734278 | [18.58  5.83] | 1.3798866308614657
-1.146678585617219 | [17.55  6.  ] | 1.355265777190129
-1.2269685482509376 | [16.51  6.17] | 1.3177478476419555
-1.3052611020655156 | [15.47  6.34] | 1.2684653022360421
-1.38151706768367 | [14.45  6.51] | 1.2089983640500455
-1.4557176761867057 | [13.46  6.67] | 1.1412960787978894
-1.5278737007243868 | [12.51  6.82] | 1.0675561072496014
-1.5980328020882195 | [11.63  6.96] | 0.9900919415593198
-1.6662855885319423 | [10.83  7.11] | 0.911206170431506
-1.732770989903889 | [10.12  7.26] | 0.8330820605274017
-1.7976816735990169 | [9.53 7.43] | 0.7577003099762354
-1.8612704196070842 | [8.35 8.75] | 1.254866114795304
-1.9394743572552045 | [ 4.64 16.15] | 0.5873462225955787
-1.97064044653811 | [-5.07  3.93] | 0.07594670850834358
-1.9683063779616434 | [-7.83  0.09] | -0.2617319724708362
-1.9454696038223727 | [-10.46  -3.04] | -0.5019024175151564
-1.9075193261583854 | [-13.19  -4.27] | -0.6455366911763435
-1.8600518550028562 | [-15.    -5.15] | -0.7545556737995394
-1.806276338391269 | [-16.11  -5.79] | -0.8388533258650428
-1.7482783037123513 | [-16.79  -6.31] | -0.9091591031385213
-1.6871674264793934 | [-17.27  -6.78] | -0.9744212910852539
-1.6233320576684942 | [-17.7   -7.25] | -1.041039275685742
-1.556662835798807 | [-18.16  -7.77] | -1.11172857250489
-1.4867583801123745 | [-18.72  -8.33] | -1.1852860804358445
-1.4131095509899256 | [-19.4   -8.93] | -1.257033725608702
-1.3352561345498204 | [-20.2   -9.53] | -1.3193077557435187
-1.2529228133584758 | [-21.08 -10.08] | -1.3626469924475562
-1.1661165640901343 | [-22.01 -10.53] | -1.3777411803986046
-1.075160923217099 | [-22.9  -10.84] | -1.3576694114204415
-0.9806540132740482 | [-23.72 -10.99] | -1.2995328406228668
-0.8833650398977457 | [-24.42 -10.97] | -1.204742553701728
-0.7841103473932133 | [-24.95 -10.82] | -1.0780022647183753
-0.6836531469222833 | [-25.33 -10.57] | -0.9257419675636545
-0.5826493218335368 | [-25.54 -10.24] | -0.7547930930316376
-0.4816360518487199 | [-25.6   -9.88] | -0.5716344781281472
-0.38104773095092165 | [-25.54  -9.5 ] | -0.38213517475134495
-0.28124409125176647 | [-25.36  -9.11] | -0.1916905782044289
-0.1825348842010371 | [-25.07  -8.73] | -0.006109860011988932
-0.0851616560250138 | [-24.69  -8.39] | 0.16914302140821294
0.010702161874601261 | [-24.2   -8.11] | 0.330201716769839
0.10492802188908838 | [-23.62  -7.91] | 0.47486958958735276
0.19743028958411055 | [-22.95  -7.8 ] | 0.6024935057528373
0.2881652941692172 | [-22.2   -7.78] | 0.7134870315079944
0.37711864846518184 | [-21.37  -7.82] | 0.8086389691310998
0.46428395225867064 | [-20.5   -7.92] | 0.8885714736646387
0.5496441089948734 | [-19.57  -8.05] | 0.9535672312419876
0.6331632978069998 | [-18.61  -8.2 ] | 1.0037047735367421
0.7147898750426661 | [-17.62  -8.36] | 1.0391094187404002
0.7944657803458601 | [-16.61  -8.52] | 1.0601702881778046
0.8721378781695001 | [-15.59  -8.69] | 1.0676665801468999
0.9477685603846501 | [-14.58  -8.85] | 1.0628060652919862
1.0213446563188566 | [-13.59  -9.01] | 1.047198909538622
1.0928846121913622 | [-12.65  -9.16] | 1.0227907600915167
1.1624442466830527 | [-11.77  -9.31] | 0.991775346756995
1.2301215106388965 | [-10.96  -9.47] | 0.9565035479773154
1.2960607749603772 | [-10.25  -9.63] | 0.9194030218759166
1.3604573064228649 | [-9.65 -9.81] | 0.9104882309876926
1.4245697223281337 | [ -7.19 -13.81] | 1.3286690527372473
1.5041032378170023 | [ -5.89 -18.03] | 0.8842001425658749
1.5529124835729462 | [ 4.37 -6.67] | 0.15653233545551679
1.5527668545635551 | [ 7.66 -3.06] | -0.1782272934902908
1.5319941254501717 | [10.61  0.06] | -0.4625687088612895
1.4943764738867764 | [13.1   2.43] | -0.6466194413025284
1.4454520352753564 | [15.45  3.15] | -0.7366880230986061
1.3900457498643717 | [16.99  3.65] | -0.7886887012764118
1.3303423058415587 | [17.97  4.07] | -0.8158713938424185
Total reward: 141.95962228720975
2.8, 0.5, 3.8, 2.4, -3.0, 0.2, -0.6, -0.2, -0.8, -1.5, -0.4, -5.5, 4.5, 0.7, 3.8, -2.0, 0.8, -1.2
parameter ends

state | action | reward
[0.03] | [ 0.08 -1.63] | -0.07561728462561272
0.023271972420333548 | [-1.67  6.23] | -0.07463088261842223
0.03841696112138644 | [ -2.95 -11.03] | -0.03412990861681203
0.09863150498165449 | [ -8.8 -11.5] | 0.05798193663383717
0.1754338818603271 | [-13.19 -11.19] | 0.18026117552788604
0.26138397486580084 | [-15.95 -10.61] | 0.30517129928977044
0.35118664538690825 | [-17.39 -10.08] | 0.41911065710374085
0.44176513733167533 | [-17.98  -9.7 ] | 0.5187846918065029
0.5315613637304661 | [-18.06  -9.47] | 0.6049180091608287
0.6198558463744734 | [-17.85  -9.35] | 0.6789715738825233
0.7063440080883676 | [-17.47  -9.31] | 0.7419944449554431
0.7909047374497236 | [-16.99  -9.33] | 0.7945408183445768
0.8734914481750259 | [-16.44  -9.37] | 0.8369038590579511
0.9540881024874681 | [-15.85  -9.43] | 0.8693270460545239
1.0326937948379746 | [-15.22  -9.5 ] | 0.8921362254914249
1.1093192846746887 | [-14.58  -9.58] | 0.9058025616756907
1.1839881861827033 | [-13.92  -9.66] | 0.910957676266321
1.2567396666751653 | [-13.26  -9.74] | 0.908379545766714
1.3276313617000521 | [-12.6   -9.82] | 0.8989628427157536
1.396742072645443 | [-11.96  -9.92] | 0.8836830421710918
1.4641742251727465 | [-11.35 -10.02] | 0.8635602556284201
1.530056278482299 | [-10.78 -10.13] | 0.8396263597982191
1.5945454026855628 | [-10.25 -10.25] | 0.8128973506409869
1.6578308471309156 | [ -9.79 -10.4 ] | 0.7843517095544165
1.72013854777297 | [ -9.4  -10.58] | 0.7549148316653833
1.7817376912291174 | [ -9.09 -10.79] | 0.7208914790132527
1.8405837210819145 | [-0.85 -9.27] | 0.2019213850202707
1.8498502367982264 | [ 6.45 -5.36] | -0.09079650148393577
1.8397593340335583 | [ 9.39 -1.29] | -0.43353182190283307
1.809403633569528 | [12.19  1.89] | -0.6547966431799956
1.7649572061781058 | [15.03  2.93] | -0.7696420787847784
1.7122493987123923 | [16.91  3.57] | -0.8443657634989847
1.6544591341816608 | [18.05  4.  ] | -0.891960104331792
1.5935597103771635 | [18.73  4.33] | -0.9247932759216753
1.5305238352748987 | [19.2   4.64] | -0.9522841064280807
1.465611531121367 | [19.6   4.98] | -0.9807676276879351
1.3986019446338809 | [20.04  5.39] | -1.013286183925843
1.3289805586381727 | [20.58  5.87] | -1.0490693281253198
1.256119861080678 | [21.25  6.41] | -1.0841153106990216
1.1794306522668467 | [22.05  6.98] | -1.1116739216258529
1.098496808431513 | [22.93  7.52] | -1.1232640455996472
1.013180043625786 | [23.85  7.99] | -1.1103853833074802
0.9236698194931408 | [24.74  8.33] | -1.066569525830716
0.8304602960515206 | [25.54  8.5 ] | -0.9889999160964934
0.7342602407110096 | [26.18  8.52] | -0.8789688607067102
0.6358700437969094 | [26.64  8.38] | -0.7410697900055621
0.5360705040944639 | [26.92  8.13] | -0.5817330028713903
0.4355527098831413 | [27.    7.81] | -0.4078752893815259
0.3348926556066373 | [26.93  7.43] | -0.22606540597315583
0.23455792703906045 | [26.7   7.04] | -0.04219387648448826
0.13493105229847663 | [26.36  6.63] | 0.1385092834633174
0.03633540024849956 | [25.91  6.24] | 0.31091353613299416
-0.060974562582544245 | [25.37  5.88] | 0.470294671409633
-0.1568227156076069 | [24.74  5.58] | 0.6134980023194235
-0.25108374132379596 | [24.03  5.36] | 0.7390217518983009
-0.3436742971364096 | [23.25  5.23] | 0.8467937571606324
-0.43454940595498354 | [22.42  5.18] | 0.9376310966720636
