6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.14121192693710327 | 0 | 1.0
-0.13760942220687866 | 1 | 1.0
-0.13791686296463013 | 0 | 1.0
-0.13432827591896057 | 1 | 1.0
-0.13464845716953278 | 0 | 1.0
-0.13107137382030487 | 1 | 1.0
-0.13140201568603516 | 0 | 1.0
-0.12783434987068176 | 1 | 1.0
-0.12817348539829254 | 0 | 1.0
-0.12461338192224503 | 1 | 1.0
-0.12495926767587662 | 0 | 1.0
-0.12140509486198425 | 1 | 1.0
-0.1217561736702919 | 0 | 1.0
-0.11820647865533829 | 1 | 1.0
-0.11856135725975037 | 1 | 1.0
-0.11501479893922806 | 0 | 1.0
-0.10756733268499374 | 0 | 1.0
-0.10402268171310425 | 1 | 1.0
-0.10437803715467453 | 0 | 1.0
-0.10082743316888809 | 1 | 1.0
-0.10117622464895248 | 0 | 1.0
-0.09761844575405121 | 1 | 1.0
-0.09795937687158585 | 0 | 1.0
-0.0943930372595787 | 1 | 1.0
-0.09472460299730301 | 0 | 1.0
-0.09114811569452286 | 1 | 1.0
-0.09146863222122192 | 0 | 1.0
-0.08788017183542252 | 1 | 1.0
-0.08818766474723816 | 0 | 1.0
-0.08458514511585236 | 1 | 1.0
-0.08487734943628311 | 0 | 1.0
-0.08125835657119751 | 1 | 1.0
-0.08153266459703445 | 0 | 1.0
-0.07789440453052521 | 0 | 1.0
-0.0781477764248848 | 1 | 1.0
-0.08229086548089981 | 0 | 1.0
-0.0825197771191597 | 1 | 1.0
-0.0866398811340332 | 0 | 1.0
-0.08684691786766052 | 1 | 1.0
-0.09094629436731339 | 0 | 1.0
-0.09113346040248871 | 1 | 1.0
-0.09521382302045822 | 0 | 1.0
-0.09538259357213974 | 1 | 1.0
-0.0994451567530632 | 0 | 1.0
-0.0995965376496315 | 0 | 1.0
-0.1036420613527298 | 1 | 1.0
-0.11158093810081482 | 0 | 1.0
-0.11560973525047302 | 1 | 1.0
-0.1235353946685791 | 0 | 1.0
-0.1275540292263031 | 1 | 1.0
-0.13547278940677643 | 0 | 1.0
-0.13948753476142883 | 1 | 1.0
-0.1474054604768753 | 0 | 1.0
-0.151422381401062 | 1 | 1.0
-0.15934546291828156 | 0 | 1.0
-0.16337060928344727 | 1 | 1.0
-0.1713048666715622 | 1 | 1.0
-0.17534440755844116 | 0 | 1.0
-0.17549191415309906 | 1 | 1.0
-0.17955230176448822 | 0 | 1.0
-0.1797207146883011 | 1 | 1.0
-0.18380218744277954 | 0 | 1.0
-0.18399199843406677 | 1 | 1.0
-0.18809528648853302 | 0 | 1.0
-0.18830753862857819 | 1 | 1.0
-0.1924339234828949 | 1 | 1.0
-0.19267016649246216 | 0 | 1.0
-0.18901783227920532 | 1 | 1.0
-0.18928027153015137 | 0 | 1.0
-0.18565191328525543 | 1 | 1.0
-0.18593664467334747 | 0 | 1.0
-0.18232876062393188 | 1 | 1.0
-0.18263253569602966 | 0 | 1.0
-0.17904214560985565 | 1 | 1.0
-0.17936217784881592 | 0 | 1.0
-0.1757867932319641 | 1 | 1.0
-0.176120787858963 | 1 | 1.0
-0.1725582778453827 | 0 | 1.0
-0.16509968042373657 | 1 | 1.0
-0.16154833137989044 | 0 | 1.0
-0.15409666299819946 | 1 | 1.0
-0.15054833889007568 | 0 | 1.0
-0.14309567213058472 | 0 | 1.0
-0.13954241573810577 | 1 | 1.0
-0.1398855745792389 | 0 | 1.0
-0.1363193839788437 | 1 | 1.0
-0.13664887845516205 | 0 | 1.0
-0.1330682337284088 | 1 | 1.0
-0.13338233530521393 | 0 | 1.0
-0.12978538870811462 | 1 | 1.0
-0.13008205592632294 | 0 | 1.0
-0.1264665424823761 | 1 | 1.0
-0.12674327194690704 | 0 | 1.0
-0.12310653924942017 | 1 | 1.0
-0.12336039543151855 | 0 | 1.0
-0.11969926208257675 | 0 | 1.0
-0.11992678046226501 | 1 | 1.0
-0.12404081225395203 | 0 | 1.0
-0.12423788756132126 | 1 | 1.0
-0.12832261621952057 | 0 | 1.0
-0.1284910887479782 | 1 | 1.0
-0.13254794478416443 | 0 | 1.0
-0.132688969373703 | 0 | 1.0
-0.13671867549419403 | 1 | 1.0
-0.14463616907596588 | 0 | 1.0
-0.1486387550830841 | 1 | 1.0
-0.15653251111507416 | 0 | 1.0
-0.1605140119791031 | 1 | 1.0
-0.16838966310024261 | 0 | 1.0
-0.172355517745018 | 1 | 1.0
-0.18021820485591888 | 0 | 1.0
-0.18417340517044067 | 1 | 1.0
-0.19202788174152374 | 0 | 1.0
-0.1959770917892456 | 1 | 1.0
-0.2038278579711914 | 0 | 1.0
-0.2077755481004715 | 1 | 1.0
-0.21562696993350983 | 0 | 1.0
-0.21957749128341675 | 1 | 1.0
-0.22743389010429382 | 0 | 1.0
-0.23139162361621857 | 1 | 1.0
-0.23925738036632538 | 0 | 1.0
-0.2432268261909485 | 1 | 1.0
-0.25110653042793274 | 0 | 1.0
-0.25509241223335266 | 1 | 1.0
-0.2629908621311188 | 1 | 1.0
-0.2669982612133026 | 0 | 1.0
-0.26711708307266235 | 1 | 1.0
-0.2711515426635742 | 0 | 1.0
-0.27129706740379333 | 1 | 1.0
-0.275358110666275 | 0 | 1.0
-0.2755301892757416 | 1 | 1.0
-0.27961793541908264 | 1 | 1.0
-0.2798170745372772 | 0 | 1.0
-0.27612894773483276 | 1 | 1.0
-0.27635636925697327 | 0 | 1.0
-0.27269381284713745 | 1 | 1.0
-0.27294477820396423 | 0 | 1.0
-0.26930341124534607 | 1 | 1.0
-0.26957371830940247 | 0 | 1.0
-0.2659497559070587 | 1 | 1.0
-0.2662358582019806 | 0 | 1.0
-0.26262593269348145 | 1 | 1.0
-0.2629246711730957 | 0 | 1.0
-0.2593258321285248 | 1 | 1.0
-0.2596343457698822 | 0 | 1.0
-0.2560440003871918 | 1 | 1.0
-0.2563597857952118 | 1 | 1.0
-0.25277549028396606 | 0 | 1.0
-0.24529141187667847 | 1 | 1.0
-0.24171099066734314 | 0 | 1.0
-0.23422634601593018 | 0 | 1.0
-0.23064100742340088 | 1 | 1.0
-0.23095180094242096 | 0 | 1.0
-0.22735276818275452 | 1 | 1.0
-0.22764870524406433 | 0 | 1.0
-0.2240336388349533 | 1 | 1.0
-0.2243121713399887 | 0 | 1.0
-0.2206783890724182 | 1 | 1.0
-0.22093656659126282 | 0 | 1.0
-0.21728093922138214 | 1 | 1.0
-0.21751539409160614 | 0 | 1.0
-0.21383428573608398 | 0 | 1.0
-0.21404105424880981 | 1 | 1.0
-0.2181333750486374 | 0 | 1.0
-0.21830786764621735 | 1 | 1.0
-0.2223687469959259 | 0 | 1.0
-0.22251226007938385 | 1 | 1.0
-0.22654259204864502 | 0 | 1.0
-0.22665566205978394 | 0 | 1.0
-0.2306555211544037 | 1 | 1.0
-0.23854103684425354 | 0 | 1.0
-0.24250973761081696 | 1 | 1.0
-0.25036710500717163 | 0 | 1.0
-0.25430989265441895 | 1 | 1.0
-0.2621438801288605 | 0 | 1.0
-0.2660652697086334 | 1 | 1.0
-0.2738800346851349 | 0 | 1.0
-0.27778398990631104 | 1 | 1.0
-0.28558316826820374 | 0 | 1.0
-0.28947311639785767 | 0 | 1.0
-0.29725995659828186 | 1 | 1.0
-0.30894359946250916 | 0 | 1.0
-0.3167209327220917 | 1 | 1.0
-0.3283998668193817 | 1 | 1.0
-0.3361769914627075 | 0 | 1.0
-0.3400554358959198 | 1 | 1.0
-0.3478414714336395 | 0 | 1.0
-0.35173019766807556 | 1 | 1.0
-0.3595277667045593 | 0 | 1.0
-0.3634294271469116 | 1 | 1.0
-0.37124136090278625 | 0 | 1.0
-0.37515902519226074 | 1 | 1.0
-0.38298848271369934 | 0 | 1.0
-0.38692551851272583 | 1 | 1.0
-0.39477604627609253 | 1 | 1.0
-0.39873623847961426 | 0 | 1.0
-0.3988082706928253 | 1 | 1.0
-0.4027960002422333 | 0 | 1.0
-0.4028945565223694 | 1 | 1.0
-0.4069081246852875 | 0 | 1.0
-0.4070318937301636 | 1 | 1.0
-0.4110702574253082 | 0 | 1.0
-0.4112185537815094 | 1 | 1.0
-0.41528138518333435 | 1 | 1.0
-0.4154541492462158 | 0 | 1.0
-0.41173791885375977 | 1 | 1.0
-0.4119357764720917 | 0 | 1.0
-0.4082415699958801 | 1 | 1.0
-0.40845897793769836 | 0 | 1.0
-0.40478166937828064 | 1 | 1.0
-0.40501371026039124 | 0 | 1.0
-0.40134865045547485 | 1 | 1.0
-0.40159085392951965 | 0 | 1.0
-0.397933691740036 | 1 | 1.0
-0.39818182587623596 | 0 | 1.0
-0.3945285677909851 | 1 | 1.0
-0.39477863907814026 | 0 | 1.0
-0.391125351190567 | 1 | 1.0
-0.3913734555244446 | 0 | 1.0
-0.38771629333496094 | 1 | 1.0
-0.38795849680900574 | 0 | 1.0
-0.3842935264110565 | 1 | 1.0
-0.3845258951187134 | 0 | 1.0
-0.38084903359413147 | 1 | 1.0
-0.38106733560562134 | 0 | 1.0
-0.3773743510246277 | 1 | 1.0
-0.3775741159915924 | 0 | 1.0
-0.37386035919189453 | 0 | 1.0
-0.37403666973114014 | 1 | 1.0
-0.37810054421424866 | 0 | 1.0
-0.378248006105423 | 1 | 1.0
-0.382283478975296 | 0 | 1.0
-0.3824026584625244 | 1 | 1.0
-0.3864099085330963 | 0 | 1.0
-0.386500746011734 | 1 | 1.0
-0.3904792368412018 | 0 | 1.0
-0.3905408978462219 | 0 | 1.0
-0.39448946714401245 | 1 | 1.0
-0.40232348442077637 | 0 | 1.0
-0.40624016523361206 | 1 | 1.0
-0.4140445590019226 | 0 | 1.0
-0.41793328523635864 | 1 | 1.0
-0.42571157217025757 | 0 | 1.0
-0.42957553267478943 | 1 | 1.0
-0.4373305141925812 | 0 | 1.0
-0.4411722421646118 | 0 | 1.0
-0.4489060938358307 | 1 | 1.0
-0.46053168177604675 | 0 | 1.0
-0.46824607253074646 | 1 | 1.0
-0.4798564016819 | 0 | 1.0
-0.48755913972854614 | 1 | 1.0
-0.4991616904735565 | 0 | 1.0
-0.5068601965904236 | 1 | 1.0
-0.5184621810913086 | 0 | 1.0
-0.5261637568473816 | 1 | 1.0
-0.5377723574638367 | 0 | 1.0
-0.545484185218811 | 1 | 1.0
-0.5571064949035645 | 1 | 1.0
-0.5648359656333923 | 0 | 1.0
-0.5686756372451782 | 1 | 1.0
-0.5764304995536804 | 0 | 1.0
-0.5802963376045227 | 1 | 1.0
-0.5880781412124634 | 0 | 1.0
-0.5919720530509949 | 1 | 1.0
-0.5997830629348755 | 1 | 1.0
-0.6037077307701111 | 0 | 1.0
-0.6037479639053345 | 1 | 1.0
-0.6077066659927368 | 0 | 1.0
-0.6077795028686523 | 1 | 1.0
-0.6117697954177856 | 1 | 1.0
-0.611873209476471 | 0 | 1.0
-0.6080901622772217 | 1 | 1.0
-0.6082229018211365 | 0 | 1.0
-0.6044652462005615 | 1 | 1.0
-0.6046201586723328 | 0 | 1.0
-0.6008810997009277 | 1 | 1.0
-0.6010517477989197 | 0 | 1.0
-0.5973250865936279 | 1 | 1.0
-0.5975053310394287 | 0 | 1.0
-0.5937853455543518 | 1 | 1.0
-0.593969464302063 | 0 | 1.0
-0.5902504920959473 | 1 | 1.0
-0.5904328227043152 | 0 | 1.0
-0.5867094397544861 | 1 | 1.0
-0.5868844985961914 | 0 | 1.0
-0.58315110206604 | 1 | 1.0
-0.5833132266998291 | 0 | 1.0
-0.579564094543457 | 1 | 1.0
-0.5797073245048523 | 0 | 1.0
-0.575936496257782 | 1 | 1.0
-0.576054573059082 | 0 | 1.0
-0.572255551815033 | 0 | 1.0
-0.5723417401313782 | 1 | 1.0
-0.576309859752655 | 0 | 1.0
-0.5763565301895142 | 1 | 1.0
-0.5802842974662781 | 0 | 1.0
-0.5802897214889526 | 0 | 1.0
-0.5841748714447021 | 1 | 1.0
-0.5919375419616699 | 0 | 1.0
-0.5957766175270081 | 1 | 1.0
-0.6034947037696838 | 0 | 1.0
-0.6072899103164673 | 0 | 1.0
-0.6149648427963257 | 1 | 1.0
-0.6265187859535217 | 0 | 1.0
-0.634151041507721 | 1 | 1.0
-0.6456658244132996 | 0 | 1.0
-0.6532613635063171 | 1 | 1.0
-0.6647423505783081 | 0 | 1.0
-0.6723061800003052 | 0 | 1.0
-0.6837579011917114 | 1 | 1.0
-0.699097752571106 | 0 | 1.0
-0.7105239033699036 | 1 | 1.0
-0.7258434891700745 | 0 | 1.0
-0.7372537851333618 | 1 | 1.0
-0.752562403678894 | 0 | 1.0
-0.7639660239219666 | 1 | 1.0
-0.7792726159095764 | 0 | 1.0
-0.7906786203384399 | 1 | 1.0
-0.8059918880462646 | 0 | 1.0
-0.8174091577529907 | 1 | 1.0
-0.8327379822731018 | 1 | 1.0
-0.8441755771636963 | 0 | 1.0
-0.8517255187034607 | 1 | 1.0
-0.8631928563117981 | 0 | 1.0
-0.8707743287086487 | 1 | 1.0
-0.8822748064994812 | 1 | 1.0
-0.8898916840553284 | 0 | 1.0
-0.8936272859573364 | 1 | 1.0
-0.9012841582298279 | 0 | 1.0
-0.9050590991973877 | 1 | 1.0
-0.9127549529075623 | 1 | 1.0
-0.9165686368942261 | 0 | 1.0
-0.9165013432502747 | 1 | 1.0
-0.920354425907135 | 0 | 1.0
-0.9203234314918518 | 1 | 1.0
-0.9242106676101685 | 0 | 1.0
-0.924211323261261 | 1 | 1.0
-0.9281284809112549 | 1 | 1.0
-0.9281570315361023 | 0 | 1.0
-0.9242969155311584 | 1 | 1.0
-0.9243503212928772 | 0 | 1.0
-0.9205101132392883 | 1 | 1.0
-0.9205793142318726 | 0 | 1.0
-0.9167503118515015 | 1 | 1.0
-0.9168267250061035 | 0 | 1.0
-0.9130006432533264 | 1 | 1.0
-0.9130759239196777 | 0 | 1.0
-0.9092446565628052 | 1 | 1.0
-0.909310519695282 | 0 | 1.0
-0.9054659605026245 | 1 | 1.0
-0.905514121055603 | 0 | 1.0
-0.9016478061676025 | 0 | 1.0
-0.9016696214675903 | 1 | 1.0
-0.9055757522583008 | 0 | 1.0
-0.9055619239807129 | 1 | 1.0
-0.909430742263794 | 0 | 1.0
-0.9093780517578125 | 1 | 1.0
-0.9132057428359985 | 0 | 1.0
-0.913110077381134 | 0 | 1.0
-0.916891872882843 | 1 | 1.0
-0.9245482683181763 | 0 | 1.0
-0.9282783269882202 | 0 | 1.0
-0.9358829259872437 | 1 | 1.0
-0.9473606944084167 | 0 | 1.0
-0.9549121856689453 | 1 | 1.0
-0.9663394689559937 | 0 | 1.0
-0.9738420248031616 | 0 | 1.0
-0.9852221608161926 | 1 | 1.0
-1.0004796981811523 | 0 | 1.0
-1.0118147134780884 | 1 | 1.0
-1.027031660079956 | 0 | 1.0
-1.0383293628692627 | 1 | 1.0
-1.053512692451477 | 0 | 1.0
-1.06477952003479 | 1 | 1.0
-1.0799354314804077 | 0 | 1.0
-1.0911773443222046 | 0 | 1.0
-1.1063110828399658 | 1 | 1.0
-1.1253373622894287 | 0 | 1.0
-1.1404536962509155 | 1 | 1.0
-1.159468412399292 | 0 | 1.0
-1.1745784282684326 | 1 | 1.0
-1.1935920715332031 | 1 | 1.0
-1.2087063789367676 | 0 | 1.0
-1.2199249267578125 | 1 | 1.0
-1.2350541353225708 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.004392848815768957 | 1 | 1.0
-0.009130842983722687 | 0 | 1.0
-0.00997885875403881 | 1 | 1.0
-0.014742249622941017 | 0 | 1.0
-0.015617298893630505 | 1 | 1.0
-0.0204092375934124 | 1 | 1.0
-0.021314840763807297 | 0 | 1.0
-0.018336335197091103 | 1 | 1.0
-0.019276749342679977 | 0 | 1.0
-0.01633203960955143 | 1 | 1.0
-0.01730567216873169 | 1 | 1.0
-0.014393653720617294 | 0 | 1.0
-0.007596819661557674 | 1 | 1.0
-0.004717230796813965 | 0 | 1.0
0.0020506742876023054 | 1 | 1.0
0.004903954453766346 | 0 | 1.0
0.011648578569293022 | 1 | 1.0
0.014480958692729473 | 0 | 1.0
0.021207330748438835 | 1 | 1.0
0.024023637175559998 | 0 | 1.0
0.03073628805577755 | 1 | 1.0
0.03354089334607124 | 0 | 1.0
0.0402439646422863 | 1 | 1.0
0.043040890246629715 | 0 | 1.0
0.04973824322223663 | 1 | 1.0
0.05253126844763756 | 0 | 1.0
0.05922657623887062 | 1 | 1.0
0.06201934441924095 | 0 | 1.0
0.06871617585420609 | 1 | 1.0
0.07151227444410324 | 0 | 1.0
0.07821420580148697 | 1 | 1.0
0.08101724833250046 | 0 | 1.0
0.08772792667150497 | 1 | 1.0
0.09054166078567505 | 0 | 1.0
0.09726491570472717 | 1 | 1.0
0.100093312561512 | 0 | 1.0
0.10683321207761765 | 1 | 1.0
0.10968055576086044 | 0 | 1.0
0.1164415255188942 | 0 | 1.0
0.11931250989437103 | 1 | 1.0
0.11829596012830734 | 0 | 1.0
0.12119582295417786 | 1 | 1.0
0.12020761519670486 | 0 | 1.0
0.12313555926084518 | 1 | 1.0
0.12217531353235245 | 0 | 1.0
0.1251312792301178 | 1 | 1.0
0.12419930100440979 | 0 | 1.0
0.1271839141845703 | 0 | 1.0
0.12628121674060822 | 1 | 1.0
0.1214926615357399 | 0 | 1.0
0.12062099575996399 | 1 | 1.0
0.11586106568574905 | 0 | 1.0
0.11501627415418625 | 1 | 1.0
0.11028124392032623 | 0 | 1.0
0.10945987701416016 | 0 | 1.0
0.10474666208028793 | 1 | 1.0
0.09614177793264389 | 0 | 1.0
0.09144789725542068 | 1 | 1.0
0.08285769820213318 | 0 | 1.0
0.07817450165748596 | 1 | 1.0
0.06959066540002823 | 0 | 1.0
0.06490983814001083 | 1 | 1.0
0.05632428824901581 | 0 | 1.0
0.051637690514326096 | 1 | 1.0
0.04304241016507149 | 1 | 1.0
0.038341861218214035 | 0 | 1.0
0.037532806396484375 | 1 | 1.0
0.03280988708138466 | 0 | 1.0
0.03197735175490379 | 1 | 1.0
0.02722986973822117 | 0 | 1.0
0.026371343061327934 | 1 | 1.0
0.021596528589725494 | 0 | 1.0
0.02070888876914978 | 1 | 1.0
0.01590334065258503 | 1 | 1.0
0.014982783235609531 | 0 | 1.0
0.01794486492872238 | 1 | 1.0
0.016986796632409096 | 0 | 1.0
0.019912168383598328 | 1 | 1.0
0.01891777664422989 | 1 | 1.0
0.021807100623846054 | 0 | 1.0
0.02857913076877594 | 1 | 1.0
0.0314321368932724 | 0 | 1.0
0.03817106410861015 | 1 | 1.0
0.04099324718117714 | 0 | 1.0
0.04770403727889061 | 1 | 1.0
0.05050007998943329 | 0 | 1.0
0.05718697980046272 | 1 | 1.0
0.059960853308439255 | 1 | 1.0
0.06662746518850327 | 0 | 1.0
0.07718680053949356 | 1 | 1.0
0.08383618295192719 | 0 | 1.0
0.09438321739435196 | 1 | 1.0
0.10102463513612747 | 0 | 1.0
0.11156831681728363 | 1 | 1.0
0.11821074783802032 | 0 | 1.0
0.12875983119010925 | 1 | 1.0
0.13541215658187866 | 0 | 1.0
0.14597542583942413 | 0 | 1.0
0.15264664590358734 | 1 | 1.0
0.15542945265769958 | 0 | 1.0
0.16212892532348633 | 1 | 1.0
0.1649416834115982 | 0 | 1.0
0.17167267203330994 | 1 | 1.0
0.17451904714107513 | 0 | 1.0
0.18128551542758942 | 0 | 1.0
0.1841699630022049 | 1 | 1.0
0.18317504227161407 | 0 | 1.0
0.18610291182994843 | 1 | 1.0
0.1851511001586914 | 0 | 1.0
0.18812213838100433 | 0 | 1.0
0.18721379339694977 | 1 | 1.0
0.18242748081684113 | 0 | 1.0
0.18156404793262482 | 1 | 1.0
0.17682012915611267 | 0 | 1.0
0.17599749565124512 | 0 | 1.0
0.1712924987077713 | 1 | 1.0
0.16270528733730316 | 0 | 1.0
0.15803679823875427 | 1 | 1.0
0.1494813859462738 | 0 | 1.0
0.14484120905399323 | 1 | 1.0
0.13630996644496918 | 0 | 1.0
0.13169071078300476 | 0 | 1.0
0.12317666411399841 | 1 | 1.0
0.11076691746711731 | 0 | 1.0
0.10226361453533173 | 1 | 1.0
0.08985801786184311 | 1 | 1.0
0.08135268092155457 | 0 | 1.0
0.07674342393875122 | 1 | 1.0
0.06822332739830017 | 0 | 1.0
0.06359604746103287 | 1 | 1.0
0.05505494400858879 | 0 | 1.0
0.05040312930941582 | 1 | 1.0
0.04183436185121536 | 0 | 1.0
0.03715098276734352 | 1 | 1.0
0.02854735031723976 | 1 | 1.0
0.02382473275065422 | 0 | 1.0
0.022979414090514183 | 1 | 1.0
0.01820901781320572 | 1 | 1.0
0.01731434278190136 | 0 | 1.0
0.02029317244887352 | 1 | 1.0
0.019345413893461227 | 0 | 1.0
0.02227231115102768 | 1 | 1.0
0.021273097023367882 | 1 | 1.0
0.02414892613887787 | 0 | 1.0
0.030898703262209892 | 1 | 1.0
0.03372301161289215 | 0 | 1.0
0.04042435064911842 | 1 | 1.0
0.043202053755521774 | 1 | 1.0
0.04985911399126053 | 0 | 1.0
0.06039559096097946 | 1 | 1.0
0.06701137870550156 | 0 | 1.0
0.07751163840293884 | 1 | 1.0
0.08409480005502701 | 0 | 1.0
0.09456684440374374 | 1 | 1.0
0.10112514346837997 | 1 | 1.0
0.11157623678445816 | 0 | 1.0
0.12592114508152008 | 1 | 1.0
0.13635794818401337 | 0 | 1.0
0.1506953090429306 | 1 | 1.0
0.16113074123859406 | 0 | 1.0
0.17547306418418884 | 0 | 1.0
0.185919851064682 | 1 | 1.0
0.19247552752494812 | 0 | 1.0
0.2029464989900589 | 1 | 1.0
0.20952992141246796 | 0 | 1.0
0.22003169357776642 | 1 | 1.0
0.22664985060691833 | 0 | 1.0
0.2371896505355835 | 0 | 1.0
0.24385029077529907 | 1 | 1.0
0.2466355711221695 | 0 | 1.0
0.25334736704826355 | 0 | 1.0
0.25618550181388855 | 1 | 1.0
0.2551523745059967 | 0 | 1.0
0.2580474019050598 | 1 | 1.0
0.2570701837539673 | 0 | 1.0
0.2600208520889282 | 0 | 1.0
0.2590991258621216 | 1 | 1.0
0.2543063461780548 | 0 | 1.0
0.25344112515449524 | 0 | 1.0
0.24870210886001587 | 1 | 1.0
0.2400890439748764 | 0 | 1.0
0.23540042340755463 | 1 | 1.0
0.22683247923851013 | 0 | 1.0
0.22218552231788635 | 0 | 1.0
0.21365469694137573 | 1 | 1.0
0.201238751411438 | 0 | 1.0
0.19273808598518372 | 1 | 1.0
0.18034513294696808 | 0 | 1.0
0.17186173796653748 | 1 | 1.0
0.15947948396205902 | 0 | 1.0
0.1510009616613388 | 1 | 1.0
0.13861748576164246 | 0 | 1.0
0.13013173639774323 | 1 | 1.0
0.11773519963026047 | 0 | 1.0
0.10923008620738983 | 1 | 1.0
0.0968085452914238 | 1 | 1.0
0.08827170729637146 | 0 | 1.0
0.08361457288265228 | 1 | 1.0
0.07503307610750198 | 1 | 1.0
0.07032722234725952 | 0 | 1.0
0.06949333846569061 | 1 | 1.0
0.06473080813884735 | 0 | 1.0
0.06383886188268661 | 1 | 1.0
0.05901704728603363 | 1 | 1.0
0.058063577860593796 | 0 | 1.0
0.060975685715675354 | 1 | 1.0
0.05995573103427887 | 1 | 1.0
0.06280162185430527 | 0 | 1.0
0.0695120096206665 | 1 | 1.0
0.07229065150022507 | 1 | 1.0
0.07893647253513336 | 0 | 1.0
0.08944957703351974 | 1 | 1.0
0.09603366255760193 | 1 | 1.0
0.10649008303880692 | 0 | 1.0
0.12082033604383469 | 1 | 1.0
0.13122697174549103 | 0 | 1.0
0.1455148309469223 | 1 | 1.0
0.1558840572834015 | 0 | 1.0
0.1701410412788391 | 1 | 1.0
0.18048430979251862 | 0 | 1.0
0.19472123682498932 | 1 | 1.0
0.2050492763519287 | 1 | 1.0
0.21927641332149506 | 0 | 1.0
0.23740437626838684 | 0 | 1.0
0.25163155794143677 | 1 | 1.0
0.2619630992412567 | 0 | 1.0
0.2762067914009094 | 1 | 1.0
0.2865600883960724 | 0 | 1.0
0.30083024501800537 | 1 | 1.0
0.31121569871902466 | 0 | 1.0
0.32552269101142883 | 0 | 1.0
0.33595120906829834 | 1 | 1.0
0.34250614047050476 | 0 | 1.0
0.3529894948005676 | 0 | 1.0
0.3596028983592987 | 1 | 1.0
0.36234989762306213 | 0 | 1.0
0.3690290153026581 | 0 | 1.0
0.3718428313732147 | 1 | 1.0
0.37079352140426636 | 0 | 1.0
0.3736773729324341 | 0 | 1.0
0.37269681692123413 | 1 | 1.0
0.3678525984287262 | 0 | 1.0
0.3669402599334717 | 0 | 1.0
0.3621606230735779 | 1 | 1.0
0.35351303219795227 | 0 | 1.0
0.3487936556339264 | 1 | 1.0
0.3402003347873688 | 0 | 1.0
0.33553168177604675 | 0 | 1.0
0.32698407769203186 | 1 | 1.0
0.3145560324192047 | 0 | 1.0
0.3060467541217804 | 1 | 1.0
0.29364949464797974 | 0 | 1.0
0.285165399312973 | 1 | 1.0
0.27278652787208557 | 0 | 1.0
0.264315128326416 | 1 | 1.0
0.2519427239894867 | 0 | 1.0
0.24347200989723206 | 1 | 1.0
0.2310943752527237 | 0 | 1.0
0.22261247038841248 | 1 | 1.0
0.21021798253059387 | 0 | 1.0
0.20171290636062622 | 1 | 1.0
0.18928974866867065 | 1 | 1.0
0.18074922263622284 | 0 | 1.0
0.17608623206615448 | 1 | 1.0
0.16749732196331024 | 0 | 1.0
0.16278180480003357 | 1 | 1.0
0.1541372537612915 | 1 | 1.0
0.14936116337776184 | 0 | 1.0
0.1484491527080536 | 1 | 1.0
0.1436031460762024 | 1 | 1.0
0.14261870086193085 | 0 | 1.0
0.14549271762371063 | 1 | 1.0
0.14443033933639526 | 1 | 1.0
0.14722618460655212 | 1 | 1.0
0.15387848019599915 | 0 | 1.0
0.16438749432563782 | 1 | 1.0
0.17096132040023804 | 1 | 1.0
0.18139711022377014 | 0 | 1.0
0.1956963837146759 | 1 | 1.0
0.2060653120279312 | 0 | 1.0
0.22030502557754517 | 1 | 1.0
0.23061853647232056 | 1 | 1.0
0.24480906128883362 | 0 | 1.0
0.26287880539894104 | 1 | 1.0
0.2770293056964874 | 0 | 1.0
0.29506754875183105 | 1 | 1.0
0.309192955493927 | 0 | 1.0
0.3272138237953186 | 1 | 1.0
0.34132829308509827 | 0 | 1.0
0.359345406293869 | 1 | 1.0
0.37346285581588745 | 0 | 1.0
0.3914896249771118 | 1 | 1.0
0.40562376379966736 | 0 | 1.0
0.4236736297607422 | 0 | 1.0
0.4378383457660675 | 1 | 1.0
0.44812336564064026 | 0 | 1.0
0.4623330533504486 | 1 | 1.0
0.472667932510376 | 0 | 1.0
0.486931174993515 | 0 | 1.0
0.49732524156570435 | 1 | 1.0
0.5038549900054932 | 0 | 1.0
0.5143188238143921 | 0 | 1.0
0.5209216475486755 | 0 | 1.0
0.5236669182777405 | 1 | 1.0
0.5225563049316406 | 0 | 1.0
0.5253825187683105 | 0 | 1.0
0.5243504047393799 | 1 | 1.0
0.5194603204727173 | 0 | 1.0
0.5185049772262573 | 0 | 1.0
0.513687252998352 | 1 | 1.0
0.505005955696106 | 0 | 1.0
0.500255286693573 | 0 | 1.0
0.4916345775127411 | 1 | 1.0
0.4791414141654968 | 0 | 1.0
0.47057220339775085 | 1 | 1.0
0.4581218659877777 | 0 | 1.0
0.44958963990211487 | 1 | 1.0
0.4371684789657593 | 0 | 1.0
0.428659588098526 | 1 | 1.0
0.4162546992301941 | 0 | 1.0
0.4077560603618622 | 1 | 1.0
0.39535489678382874 | 0 | 1.0
0.3868538737297058 | 1 | 1.0
0.3744441568851471 | 0 | 1.0
0.36592814326286316 | 1 | 1.0
