6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.20069998502731323 | 0 | 1.0
-0.20391665399074554 | 1 | 1.0
-0.2110130488872528 | 0 | 1.0
-0.21418766677379608 | 0 | 1.0
-0.22124412655830383 | 1 | 1.0
-0.23218238353729248 | 0 | 1.0
-0.23920170962810516 | 1 | 1.0
-0.2501077651977539 | 0 | 1.0
-0.2570984959602356 | 1 | 1.0
-0.26798030734062195 | 0 | 1.0
-0.27495020627975464 | 0 | 1.0
-0.2858150601387024 | 1 | 1.0
-0.3005759119987488 | 0 | 1.0
-0.3114306330680847 | 1 | 1.0
-0.3261880874633789 | 1 | 1.0
-0.337045818567276 | 0 | 1.0
-0.34400811791419983 | 1 | 1.0
-0.3548819124698639 | 0 | 1.0
-0.36186379194259644 | 1 | 1.0
-0.3727603256702423 | 0 | 1.0
-0.3797686994075775 | 1 | 1.0
-0.39069506525993347 | 1 | 1.0
-0.39773744344711304 | 0 | 1.0
-0.40089935064315796 | 1 | 1.0
-0.4079839587211609 | 0 | 1.0
-0.41118940711021423 | 1 | 1.0
-0.4183187186717987 | 1 | 1.0
-0.4215708374977112 | 0 | 1.0
-0.4209480881690979 | 1 | 1.0
-0.42425110936164856 | 1 | 1.0
-0.423678457736969 | 0 | 1.0
-0.4192308783531189 | 1 | 1.0
-0.418707937002182 | 1 | 1.0
-0.41430655121803284 | 0 | 1.0
-0.40602603554725647 | 1 | 1.0
-0.4016658365726471 | 0 | 1.0
-0.39342033863067627 | 1 | 1.0
-0.38909077644348145 | 0 | 1.0
-0.38087040185928345 | 1 | 1.0
-0.37656164169311523 | 1 | 1.0
-0.3683570921421051 | 0 | 1.0
-0.3562552034854889 | 1 | 1.0
-0.34805771708488464 | 0 | 1.0
-0.3359552323818207 | 0 | 1.0
-0.32774966955184937 | 1 | 1.0
-0.32343602180480957 | 0 | 1.0
-0.31520721316337585 | 1 | 1.0
-0.31086552143096924 | 0 | 1.0
-0.3026045858860016 | 0 | 1.0
-0.2982255220413208 | 1 | 1.0
-0.297724187374115 | 0 | 1.0
-0.293297678232193 | 1 | 1.0
-0.2927464246749878 | 0 | 1.0
-0.28826799988746643 | 0 | 1.0
-0.287661612033844 | 1 | 1.0
-0.29092398285865784 | 0 | 1.0
-0.29025599360466003 | 0 | 1.0
-0.29345616698265076 | 1 | 1.0
-0.30052274465560913 | 0 | 1.0
-0.3036583960056305 | 0 | 1.0
-0.31066232919692993 | 1 | 1.0
-0.3215342164039612 | 0 | 1.0
-0.3284772038459778 | 0 | 1.0
-0.3392924666404724 | 1 | 1.0
-0.3539811074733734 | 0 | 1.0
-0.364745557308197 | 0 | 1.0
-0.3793901205062866 | 1 | 1.0
-0.3979173004627228 | 0 | 1.0
-0.41252803802490234 | 1 | 1.0
-0.43103042244911194 | 0 | 1.0
-0.4456234872341156 | 1 | 1.0
-0.4641163945198059 | 0 | 1.0
-0.47870737314224243 | 1 | 1.0
-0.4972058832645416 | 0 | 1.0
-0.5118101835250854 | 1 | 1.0
-0.530329167842865 | 1 | 1.0
-0.5449622273445129 | 0 | 1.0
-0.5557150840759277 | 1 | 1.0
-0.5703927278518677 | 1 | 1.0
-0.5811959505081177 | 0 | 1.0
-0.5881295800209045 | 1 | 1.0
-0.5989940762519836 | 1 | 1.0
-0.6059920787811279 | 0 | 1.0
-0.6091271638870239 | 1 | 1.0
-0.6161962151527405 | 1 | 1.0
-0.6194031238555908 | 1 | 1.0
-0.6187499165534973 | 0 | 1.0
-0.6142365336418152 | 1 | 1.0
-0.6136566400527954 | 1 | 1.0
-0.6092117428779602 | 0 | 1.0
-0.6009005904197693 | 1 | 1.0
-0.5965181589126587 | 1 | 1.0
-0.5882624983787537 | 0 | 1.0
-0.5761308670043945 | 1 | 1.0
-0.5679206252098083 | 0 | 1.0
-0.5558253526687622 | 1 | 1.0
-0.5476449131965637 | 0 | 1.0
-0.5355711579322815 | 1 | 1.0
-0.5274056196212769 | 0 | 1.0
-0.5153391361236572 | 1 | 1.0
-0.5071739554405212 | 0 | 1.0
-0.49510079622268677 | 1 | 1.0
-0.4869216978549957 | 0 | 1.0
-0.47482794523239136 | 1 | 1.0
-0.4666205644607544 | 0 | 1.0
-0.45449206233024597 | 0 | 1.0
-0.44624167680740356 | 1 | 1.0
-0.44186320900917053 | 0 | 1.0
-0.43355438113212585 | 0 | 1.0
-0.4291115701198578 | 1 | 1.0
-0.42852967977523804 | 0 | 1.0
-0.42401155829429626 | 0 | 1.0
-0.4233507215976715 | 0 | 1.0
-0.4265432357788086 | 1 | 1.0
-0.4335872530937195 | 0 | 1.0
-0.43669188022613525 | 0 | 1.0
-0.4436497688293457 | 0 | 1.0
-0.4544602632522583 | 1 | 1.0
-0.46912479400634766 | 0 | 1.0
-0.47985342144966125 | 0 | 1.0
-0.49444305896759033 | 1 | 1.0
-0.5128962397575378 | 0 | 1.0
-0.5274197459220886 | 0 | 1.0
-0.5458157062530518 | 1 | 1.0
-0.568087637424469 | 0 | 1.0
-0.5864390134811401 | 1 | 1.0
-0.6086771488189697 | 0 | 1.0
-0.6270025372505188 | 1 | 1.0
-0.6492243409156799 | 0 | 1.0
-0.66754150390625 | 1 | 1.0
-0.6897640228271484 | 0 | 1.0
-0.7080905437469482 | 1 | 1.0
-0.7303307056427002 | 1 | 1.0
-0.7486839890480042 | 0 | 1.0
-0.7631568908691406 | 1 | 1.0
-0.7815547585487366 | 1 | 1.0
-0.796079158782959 | 0 | 1.0
-0.8067355155944824 | 1 | 1.0
-0.8213241696357727 | 1 | 1.0
-0.8320491909980774 | 0 | 1.0
-0.8389149904251099 | 1 | 1.0
-0.8497173190116882 | 1 | 1.0
-0.8566626310348511 | 1 | 1.0
-0.8597537875175476 | 0 | 1.0
-0.858991801738739 | 1 | 1.0
-0.8621677756309509 | 1 | 1.0
-0.8614873290061951 | 1 | 1.0
-0.8569502234458923 | 0 | 1.0
-0.8485541343688965 | 1 | 1.0
-0.844090461730957 | 1 | 1.0
-0.8357593417167664 | 0 | 1.0
-0.8235573768615723 | 1 | 1.0
-0.8152796030044556 | 1 | 1.0
-0.8031207323074341 | 0 | 1.0
-0.7870764136314392 | 1 | 1.0
-0.7749447226524353 | 0 | 1.0
-0.7589156627655029 | 1 | 1.0
-0.746789276599884 | 0 | 1.0
-0.7307546138763428 | 0 | 1.0
-0.7186118960380554 | 1 | 1.0
-0.7103537917137146 | 0 | 1.0
-0.6981729865074158 | 0 | 1.0
-0.6898677945137024 | 1 | 1.0
-0.6854315996170044 | 0 | 1.0
-0.6770628690719604 | 0 | 1.0
-0.6725563406944275 | 1 | 1.0
-0.6719062328338623 | 0 | 1.0
-0.6673172116279602 | 0 | 1.0
-0.6665799617767334 | 0 | 1.0
-0.6696897745132446 | 1 | 1.0
-0.6766440272331238 | 0 | 1.0
-0.6796550154685974 | 0 | 1.0
-0.6865108609199524 | 0 | 1.0
-0.6972100138664246 | 0 | 1.0
-0.7117529511451721 | 1 | 1.0
-0.7301421761512756 | 0 | 1.0
-0.7445922493934631 | 0 | 1.0
-0.7628970742225647 | 1 | 1.0
-0.7850599884986877 | 0 | 1.0
-0.8032907843589783 | 0 | 1.0
-0.8253897428512573 | 1 | 1.0
-0.8513612151145935 | 0 | 1.0
-0.873410165309906 | 1 | 1.0
-0.8993433713912964 | 0 | 1.0
-0.9213621020317078 | 1 | 1.0
-0.9472755789756775 | 0 | 1.0
-0.9692832827568054 | 1 | 1.0
-0.9951953291893005 | 0 | 1.0
-1.017210602760315 | 1 | 1.0
-1.0431392192840576 | 0 | 1.0
-1.0651808977127075 | 1 | 1.0
-1.09114408493042 | 1 | 1.0
-1.11323082447052 | 1 | 1.0
-1.131448745727539 | 0 | 1.0
-1.1458040475845337 | 1 | 1.0
-1.164095163345337 | 1 | 1.0
-1.178528904914856 | 1 | 1.0
-1.189110517501831 | 0 | 1.0
-1.1958428621292114 | 1 | 1.0
-1.2065163850784302 | 1 | 1.0
-1.2133407592773438 | 1 | 1.0
-1.2163177728652954 | 0 | 1.0
-1.2154474258422852 | 1 | 1.0
-1.2185170650482178 | 1 | 1.0
-1.2177343368530273 | 1 | 1.0
-1.2130978107452393 | 0 | 1.0
-1.2046040296554565 | 1 | 1.0
-1.2000432014465332 | 1 | 1.0
-1.191615343093872 | 0 | 1.0
-1.1793162822723389 | 1 | 1.0
-1.1709405183792114 | 1 | 1.0
-1.158682107925415 | 0 | 1.0
-1.1425360441207886 | 1 | 1.0
-1.1303004026412964 | 0 | 1.0
-1.1141642332077026 | 1 | 1.0
-1.1019272804260254 | 0 | 1.0
-1.0857783555984497 | 0 | 1.0
-1.0735163688659668 | 1 | 1.0
-1.065132975578308 | 0 | 1.0
-1.052822232246399 | 0 | 1.0
-1.0443792343139648 | 1 | 1.0
-1.0397958755493164 | 0 | 1.0
-1.031274437904358 | 0 | 1.0
-1.0266036987304688 | 0 | 1.0
-1.0257762670516968 | 0 | 1.0
-1.0287864208221436 | 1 | 1.0
-1.035630464553833 | 0 | 1.0
Total reward: 464.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.0349491685628891 | 1 | 1.0
-0.038352712988853455 | 0 | 1.0
-0.03784792125225067 | 1 | 1.0
-0.0412408709526062 | 0 | 1.0
-0.040726564824581146 | 1 | 1.0
-0.044111091643571854 | 0 | 1.0
-0.043589331209659576 | 1 | 1.0
-0.04696737602353096 | 0 | 1.0
-0.0464400090277195 | 1 | 1.0
-0.049813322722911835 | 0 | 1.0
-0.04928203299641609 | 1 | 1.0
-0.052652228623628616 | 0 | 1.0
-0.05211858078837395 | 1 | 1.0
-0.055487170815467834 | 0 | 1.0
-0.05495264753699303 | 1 | 1.0
-0.058321088552474976 | 0 | 1.0
-0.05778713524341583 | 1 | 1.0
-0.06115686148405075 | 0 | 1.0
-0.06062491610646248 | 1 | 1.0
-0.06399737298488617 | 0 | 1.0
-0.06346891075372696 | 1 | 1.0
-0.0668455958366394 | 0 | 1.0
-0.06632215529680252 | 1 | 1.0
-0.06970465928316116 | 0 | 1.0
-0.06918788701295853 | 1 | 1.0
-0.07257791608572006 | 0 | 1.0
-0.07206960767507553 | 1 | 1.0
-0.07546903938055038 | 1 | 1.0
-0.07497118413448334 | 0 | 1.0
-0.07057751715183258 | 1 | 1.0
-0.0700923353433609 | 0 | 1.0
-0.06570913642644882 | 1 | 1.0
-0.06523245573043823 | 0 | 1.0
-0.060855720192193985 | 1 | 1.0
-0.0603836365044117 | 0 | 1.0
-0.056009579449892044 | 1 | 1.0
-0.05553833767771721 | 0 | 1.0
-0.05116328224539757 | 1 | 1.0
-0.0506892055273056 | 0 | 1.0
-0.04630949720740318 | 1 | 1.0
-0.04582887887954712 | 0 | 1.0
-0.04144078865647316 | 1 | 1.0
-0.04094981402158737 | 0 | 1.0
-0.036549463868141174 | 0 | 1.0
-0.036044102162122726 | 1 | 1.0
-0.03943163901567459 | 0 | 1.0
-0.038907550275325775 | 1 | 1.0
-0.042277444154024124 | 0 | 1.0
-0.041736554354429245 | 1 | 1.0
-0.04509048908948898 | 0 | 1.0
-0.04453427717089653 | 1 | 1.0
-0.04787351191043854 | 0 | 1.0
-0.04730306193232536 | 1 | 1.0
-0.05062847584486008 | 0 | 1.0
-0.05004449561238289 | 0 | 1.0
-0.053356610238552094 | 1 | 1.0
-0.060563988983631134 | 0 | 1.0
-0.06386297196149826 | 1 | 1.0
-0.0710606724023819 | 0 | 1.0
-0.07435306161642075 | 1 | 1.0
-0.08154738694429398 | 0 | 1.0
-0.08483947813510895 | 1 | 1.0
-0.09203658252954483 | 0 | 1.0
-0.09533458203077316 | 1 | 1.0
-0.10254062712192535 | 1 | 1.0
-0.10585079342126846 | 0 | 1.0
-0.10526774823665619 | 1 | 1.0
-0.10859658569097519 | 0 | 1.0
-0.10803225636482239 | 1 | 1.0
-0.1113799586892128 | 0 | 1.0
-0.11083478480577469 | 1 | 1.0
-0.11420202255249023 | 0 | 1.0
-0.11367693543434143 | 1 | 1.0
-0.11706485599279404 | 1 | 1.0
-0.11656126379966736 | 0 | 1.0
-0.11216761916875839 | 1 | 1.0
-0.11168746650218964 | 0 | 1.0
-0.10731494426727295 | 1 | 1.0
-0.10685406625270844 | 0 | 1.0
-0.10249881446361542 | 1 | 1.0
-0.10205356776714325 | 0 | 1.0
-0.0977122038602829 | 1 | 1.0
-0.0972793847322464 | 0 | 1.0
-0.09294892102479935 | 1 | 1.0
-0.0925256758928299 | 0 | 1.0
-0.08820341527462006 | 1 | 1.0
-0.08778715878725052 | 1 | 1.0
-0.0834706649184227 | 0 | 1.0
-0.07525418698787689 | 1 | 1.0
-0.07094117999076843 | 0 | 1.0
-0.06272374838590622 | 0 | 1.0
-0.058405403047800064 | 1 | 1.0
-0.057982929050922394 | 0 | 1.0
-0.053650371730327606 | 1 | 1.0
-0.05321246385574341 | 0 | 1.0
-0.04886327683925629 | 1 | 1.0
-0.04840730503201485 | 0 | 1.0
-0.04403868690133095 | 1 | 1.0
-0.04356160759925842 | 0 | 1.0
-0.03917030990123749 | 0 | 1.0
-0.03866858780384064 | 1 | 1.0
-0.04205431789159775 | 0 | 1.0
-0.04152384027838707 | 1 | 1.0
-0.044881951063871384 | 0 | 1.0
-0.0443246066570282 | 1 | 1.0
-0.0476565957069397 | 0 | 1.0
-0.04707358404994011 | 0 | 1.0
-0.05038027837872505 | 1 | 1.0
-0.057575833052396774 | 0 | 1.0
-0.06085741147398949 | 1 | 1.0
-0.06803130358457565 | 0 | 1.0
-0.07129398733377457 | 1 | 1.0
-0.07845205813646317 | 0 | 1.0
-0.08170153945684433 | 1 | 1.0
-0.08884921669960022 | 0 | 1.0
-0.09209078550338745 | 1 | 1.0
-0.09923315048217773 | 0 | 1.0
-0.10247184336185455 | 1 | 1.0
-0.109613798558712 | 0 | 1.0
-0.11285451799631119 | 1 | 1.0
-0.12000090628862381 | 0 | 1.0
-0.12324853241443634 | 1 | 1.0
-0.13040423393249512 | 0 | 1.0
-0.13366375863552094 | 1 | 1.0
-0.14083382487297058 | 0 | 1.0
-0.14411047101020813 | 1 | 1.0
-0.15130020678043365 | 1 | 1.0
-0.15459956228733063 | 0 | 1.0
-0.15401121973991394 | 1 | 1.0
-0.15733934938907623 | 0 | 1.0
-0.1567797064781189 | 1 | 1.0
-0.16013666987419128 | 1 | 1.0
-0.1596061736345291 | 0 | 1.0
-0.15518949925899506 | 1 | 1.0
-0.15468934178352356 | 0 | 1.0
-0.1503002792596817 | 1 | 1.0
-0.14982570707798004 | 0 | 1.0
-0.14545994997024536 | 1 | 1.0
-0.1450069099664688 | 0 | 1.0
-0.14066076278686523 | 1 | 1.0
-0.14022578299045563 | 1 | 1.0
-0.13589604198932648 | 0 | 1.0
-0.12767167389392853 | 1 | 1.0
-0.12335565686225891 | 0 | 1.0
-0.11514025926589966 | 1 | 1.0
-0.11082891374826431 | 0 | 1.0
-0.10261373966932297 | 1 | 1.0
-0.09829825907945633 | 0 | 1.0
-0.09007467329502106 | 0 | 1.0
-0.08574627339839935 | 1 | 1.0
-0.08530968427658081 | 0 | 1.0
-0.08095936477184296 | 1 | 1.0
-0.08049944043159485 | 0 | 1.0
-0.07612443715333939 | 1 | 1.0
-0.07563809305429459 | 0 | 1.0
-0.07123509049415588 | 0 | 1.0
-0.07071864604949951 | 1 | 1.0
-0.0740865096449852 | 0 | 1.0
-0.07353556156158447 | 1 | 1.0
-0.07686983793973923 | 0 | 1.0
-0.07628583163022995 | 0 | 1.0
-0.07958751171827316 | 1 | 1.0
-0.08677399158477783 | 0 | 1.0
-0.09004318714141846 | 1 | 1.0
-0.09720060974359512 | 0 | 1.0
-0.10044331103563309 | 1 | 1.0
-0.10757719725370407 | 0 | 1.0
-0.1107986718416214 | 1 | 1.0
-0.11791390180587769 | 0 | 1.0
-0.12111883610486984 | 0 | 1.0
-0.12821979820728302 | 1 | 1.0
-0.13921701908111572 | 0 | 1.0
-0.14630767703056335 | 1 | 1.0
-0.1572999209165573 | 1 | 1.0
-0.16439060866832733 | 0 | 1.0
-0.1675831824541092 | 1 | 1.0
-0.17468412220478058 | 0 | 1.0
-0.17788884043693542 | 1 | 1.0
-0.18500372767448425 | 0 | 1.0
-0.1882244348526001 | 1 | 1.0
-0.19535721838474274 | 0 | 1.0
-0.19859810173511505 | 1 | 1.0
-0.2057531625032425 | 1 | 1.0
-0.20901885628700256 | 0 | 1.0
-0.20839767158031464 | 1 | 1.0
-0.2116933912038803 | 0 | 1.0
-0.211101695895195 | 1 | 1.0
-0.2144266813993454 | 0 | 1.0
-0.21386410295963287 | 1 | 1.0
-0.2172182947397232 | 1 | 1.0
-0.2166852205991745 | 0 | 1.0
-0.21226613223552704 | 1 | 1.0
-0.2117636650800705 | 0 | 1.0
-0.20737242698669434 | 1 | 1.0
-0.20689576864242554 | 0 | 1.0
-0.20252802968025208 | 1 | 1.0
-0.20207305252552032 | 1 | 1.0
-0.19772504270076752 | 0 | 1.0
-0.18948395550251007 | 1 | 1.0
-0.18515247106552124 | 0 | 1.0
-0.17692291736602783 | 1 | 1.0
-0.17259852588176727 | 0 | 1.0
-0.16437137126922607 | 1 | 1.0
-0.16004490852355957 | 0 | 1.0
-0.15181122720241547 | 0 | 1.0
-0.14747360348701477 | 1 | 1.0
-0.14702863991260529 | 0 | 1.0
-0.14267060160636902 | 1 | 1.0
-0.142203688621521 | 0 | 1.0
-0.1378222554922104 | 1 | 1.0
-0.13733012974262238 | 0 | 1.0
-0.13292181491851807 | 0 | 1.0
-0.13240061700344086 | 1 | 1.0
-0.1357642561197281 | 0 | 1.0
-0.13520945608615875 | 1 | 1.0
-0.1385403573513031 | 0 | 1.0
-0.13795329630374908 | 1 | 1.0
-0.141252338886261 | 0 | 1.0
-0.14063353836536407 | 0 | 1.0
-0.1439007967710495 | 1 | 1.0
-0.15105295181274414 | 0 | 1.0
-0.1542876958847046 | 1 | 1.0
-0.16141028702259064 | 0 | 1.0
-0.1646176278591156 | 1 | 1.0
-0.17171531915664673 | 0 | 1.0
-0.1748996526002884 | 0 | 1.0
-0.18197646737098694 | 1 | 1.0
-0.19294580817222595 | 0 | 1.0
-0.2000051587820053 | 1 | 1.0
-0.210962176322937 | 0 | 1.0
-0.2180137038230896 | 1 | 1.0
-0.22896769642829895 | 0 | 1.0
-0.2360207438468933 | 1 | 1.0
-0.24698083102703094 | 1 | 1.0
-0.25404465198516846 | 0 | 1.0
-0.2572157084941864 | 1 | 1.0
-0.26429978013038635 | 0 | 1.0
-0.2674926519393921 | 1 | 1.0
-0.27459999918937683 | 0 | 1.0
-0.27781811356544495 | 1 | 1.0
-0.28495246171951294 | 1 | 1.0
-0.2881998121738434 | 0 | 1.0
-0.28756245970726013 | 1 | 1.0
-0.2908437252044678 | 0 | 1.0
-0.29023951292037964 | 1 | 1.0
-0.29355350136756897 | 1 | 1.0
-0.29298171401023865 | 0 | 1.0
-0.28852513432502747 | 1 | 1.0
-0.2879859209060669 | 0 | 1.0
-0.28355857729911804 | 1 | 1.0
-0.283046156167984 | 0 | 1.0
-0.27864280343055725 | 1 | 1.0
-0.2781521677970886 | 0 | 1.0
-0.27376818656921387 | 1 | 1.0
-0.2732948958873749 | 1 | 1.0
-0.26892614364624023 | 0 | 1.0
-0.2606617510318756 | 1 | 1.0
-0.2563045620918274 | 0 | 1.0
-0.24804651737213135 | 1 | 1.0
-0.2436908632516861 | 0 | 1.0
-0.23542945086956024 | 0 | 1.0
-0.23106549680233002 | 1 | 1.0
-0.2305954098701477 | 0 | 1.0
-0.22621317207813263 | 1 | 1.0
-0.22572296857833862 | 0 | 1.0
-0.22131887078285217 | 1 | 1.0
-0.22080466151237488 | 0 | 1.0
-0.21637460589408875 | 1 | 1.0
-0.21583198010921478 | 0 | 1.0
-0.21137133240699768 | 0 | 1.0
-0.21079522371292114 | 1 | 1.0
-0.2141008973121643 | 0 | 1.0
-0.2134854793548584 | 1 | 1.0
-0.21675194799900055 | 0 | 1.0
-0.21609711647033691 | 0 | 1.0
-0.21932370960712433 | 1 | 1.0
-0.2264302521944046 | 0 | 1.0
-0.22961531579494476 | 0 | 1.0
-0.2366827428340912 | 1 | 1.0
-0.2476326823234558 | 0 | 1.0
-0.2546643614768982 | 1 | 1.0
-0.26558375358581543 | 0 | 1.0
-0.2725887894630432 | 1 | 1.0
-0.28348618745803833 | 0 | 1.0
-0.29047295451164246 | 1 | 1.0
-0.3013562858104706 | 0 | 1.0
-0.3083326518535614 | 1 | 1.0
-0.3192095160484314 | 0 | 1.0
-0.3261829912662506 | 1 | 1.0
-0.3370606303215027 | 0 | 1.0
-0.34403857588768005 | 1 | 1.0
-0.3549242615699768 | 0 | 1.0
-0.3619140088558197 | 1 | 1.0
-0.3728150725364685 | 0 | 1.0
-0.379824161529541 | 1 | 1.0
-0.39074820280075073 | 1 | 1.0
-0.397784560918808 | 0 | 1.0
-0.4009367823600769 | 1 | 1.0
-0.4080089032649994 | 0 | 1.0
-0.4111981987953186 | 1 | 1.0
-0.41830864548683167 | 1 | 1.0
-0.4215381443500519 | 0 | 1.0
-0.4208889305591583 | 1 | 1.0
-0.42416271567344666 | 1 | 1.0
-0.42355677485466003 | 0 | 1.0
-0.4190717935562134 | 1 | 1.0
-0.4185083210468292 | 0 | 1.0
-0.414061963558197 | 1 | 1.0
-0.4135344922542572 | 1 | 1.0
-0.40912094712257385 | 0 | 1.0
-0.4008207321166992 | 1 | 1.0
-0.39643511176109314 | 0 | 1.0
-0.38815680146217346 | 1 | 1.0
-0.38378822803497314 | 0 | 1.0
-0.3755214512348175 | 1 | 1.0
-0.37115955352783203 | 0 | 1.0
-0.36289432644844055 | 1 | 1.0
-0.3585290312767029 | 0 | 1.0
-0.3502555191516876 | 1 | 1.0
-0.3458767831325531 | 0 | 1.0
-0.33758506178855896 | 0 | 1.0
-0.333182692527771 | 1 | 1.0
-0.3326655924320221 | 0 | 1.0
-0.3282289505004883 | 1 | 1.0
-0.32767507433891296 | 0 | 1.0
-0.32319948077201843 | 0 | 1.0
-0.32260361313819885 | 1 | 1.0
-0.32588446140289307 | 0 | 1.0
-0.3252403736114502 | 1 | 1.0
-0.3284728229045868 | 0 | 1.0
-0.3277799189090729 | 0 | 1.0
-0.33096256852149963 | 1 | 1.0
-0.3380190134048462 | 0 | 1.0
-0.3411492705345154 | 0 | 1.0
-0.34815511107444763 | 1 | 1.0
-0.35903623700141907 | 0 | 1.0
-0.3659934401512146 | 1 | 1.0
-0.3768303692340851 | 0 | 1.0
-0.38374626636505127 | 0 | 1.0
-0.39454561471939087 | 1 | 1.0
-0.4092293381690979 | 0 | 1.0
-0.4199967682361603 | 1 | 1.0
-0.43465501070022583 | 0 | 1.0
-0.44540202617645264 | 1 | 1.0
-0.4600456953048706 | 0 | 1.0
-0.47078320384025574 | 1 | 1.0
-0.4854227900505066 | 0 | 1.0
-0.4961613714694977 | 1 | 1.0
-0.5108071565628052 | 0 | 1.0
-0.5215572714805603 | 1 | 1.0
-0.536219596862793 | 0 | 1.0
-0.546991765499115 | 1 | 1.0
-0.5616811513900757 | 1 | 1.0
-0.5724863409996033 | 0 | 1.0
-0.579412043094635 | 1 | 1.0
-0.5902618169784546 | 1 | 1.0
-0.597235381603241 | 0 | 1.0
-0.6003357768058777 | 1 | 1.0
-0.6073637008666992 | 1 | 1.0
-0.6105191111564636 | 0 | 1.0
-0.6098036766052246 | 1 | 1.0
-0.6130161285400391 | 1 | 1.0
-0.612355649471283 | 0 | 1.0
-0.6078223586082458 | 1 | 1.0
-0.607214629650116 | 1 | 1.0
-0.6027294993400574 | 0 | 1.0
-0.5943655371665955 | 1 | 1.0
-0.589921772480011 | 0 | 1.0
-0.5815920233726501 | 1 | 1.0
-0.5771773457527161 | 0 | 1.0
-0.5688703060150146 | 1 | 1.0
-0.5644730925559998 | 0 | 1.0
-0.5561776161193848 | 1 | 1.0
-0.5517868399620056 | 0 | 1.0
-0.543492317199707 | 1 | 1.0
-0.5390971899032593 | 0 | 1.0
-0.5307930707931519 | 1 | 1.0
-0.5263828039169312 | 0 | 1.0
-0.5180584788322449 | 1 | 1.0
-0.5136221647262573 | 0 | 1.0
-0.5052667856216431 | 0 | 1.0
-0.5007930397987366 | 1 | 1.0
-0.5001960396766663 | 0 | 1.0
-0.4956728219985962 | 0 | 1.0
-0.4950226843357086 | 1 | 1.0
-0.4982421398162842 | 0 | 1.0
-0.497531533241272 | 0 | 1.0
-0.5006894469261169 | 1 | 1.0
-0.5077138543128967 | 0 | 1.0
-0.5108071565628052 | 0 | 1.0
-0.517768383026123 | 1 | 1.0
-0.5285968780517578 | 0 | 1.0
-0.5354958772659302 | 0 | 1.0
-0.5462660193443298 | 1 | 1.0
-0.5609082579612732 | 0 | 1.0
-0.5716251134872437 | 1 | 1.0
-0.5862202644348145 | 0 | 1.0
-0.5968940854072571 | 0 | 1.0
-0.6114517450332642 | 1 | 1.0
-0.6298949122428894 | 0 | 1.0
-0.6444235444068909 | 1 | 1.0
-0.6628456711769104 | 0 | 1.0
-0.6773597598075867 | 1 | 1.0
-0.6957746744155884 | 0 | 1.0
-0.7102881669998169 | 1 | 1.0
-0.72870934009552 | 1 | 1.0
-0.7432360649108887 | 0 | 1.0
-0.7538732290267944 | 1 | 1.0
-0.7684271931648254 | 0 | 1.0
-0.7790957689285278 | 1 | 1.0
-0.7936846613883972 | 1 | 1.0
-0.80439293384552 | 0 | 1.0
-0.8112243413925171 | 1 | 1.0
-0.8219813704490662 | 1 | 1.0
-0.8288635015487671 | 0 | 1.0
-0.8318731784820557 | 1 | 1.0
-0.8388103246688843 | 1 | 1.0
-0.8418743014335632 | 0 | 1.0
-0.8410658836364746 | 1 | 1.0
-0.8441839218139648 | 0 | 1.0
-0.8434262871742249 | 1 | 1.0
-0.8465930223464966 | 1 | 1.0
-0.845881462097168 | 0 | 1.0
-0.8412913680076599 | 1 | 1.0
-0.8406224250793457 | 1 | 1.0
-0.8360697031021118 | 0 | 1.0
-0.827631413936615 | 1 | 1.0
-0.8231077790260315 | 0 | 1.0
-0.8146907687187195 | 1 | 1.0
-0.8101820349693298 | 0 | 1.0
-0.8017727732658386 | 1 | 1.0
-0.7972652316093445 | 0 | 1.0
-0.7888503670692444 | 1 | 1.0
-0.7843304872512817 | 0 | 1.0
-0.7758969068527222 | 0 | 1.0
-0.7713510394096375 | 1 | 1.0
-0.7706876993179321 | 0 | 1.0
-0.7661018371582031 | 1 | 1.0
-0.7653939127922058 | 0 | 1.0
-0.7607598900794983 | 0 | 1.0
-0.759998619556427 | 1 | 1.0
-0.763105571269989 | 0 | 1.0
-0.762281060218811 | 0 | 1.0
-0.7653220295906067 | 1 | 1.0
-0.7722253799438477 | 0 | 1.0
-0.7751945853233337 | 0 | 1.0
-0.7820258736610413 | 0 | 1.0
-0.7927175164222717 | 1 | 1.0
-0.807269811630249 | 0 | 1.0
-0.8178891539573669 | 0 | 1.0
-0.8323743939399719 | 1 | 1.0
-0.8507272601127625 | 0 | 1.0
-0.8651523590087891 | 1 | 1.0
-0.8834524750709534 | 0 | 1.0
-0.8978294134140015 | 0 | 1.0
-0.9160878658294678 | 1 | 1.0
-0.9382301568984985 | 0 | 1.0
-0.9564569592475891 | 1 | 1.0
-0.9785764217376709 | 0 | 1.0
-0.996787428855896 | 1 | 1.0
-1.0188992023468018 | 0 | 1.0
-1.0371099710464478 | 1 | 1.0
-1.0592288970947266 | 0 | 1.0
-1.0774544477462769 | 1 | 1.0
-1.099595546722412 | 1 | 1.0
-1.1178512573242188 | 0 | 1.0
-1.1322276592254639 | 1 | 1.0
-1.150529384613037 | 1 | 1.0
