6.0, 1.3, -6.0, 6.0, 4.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.09254913777112961 | 0 | 1.0
-0.09539809823036194 | 1 | 1.0
-0.10215886682271957 | 0 | 1.0
-0.10502757132053375 | 1 | 1.0
-0.11181044578552246 | 1 | 1.0
-0.11470411717891693 | 0 | 1.0
-0.11371121555566788 | 1 | 1.0
-0.11663563549518585 | 0 | 1.0
-0.11567328125238419 | 1 | 1.0
-0.11862827837467194 | 1 | 1.0
-0.11769670993089676 | 0 | 1.0
-0.11287981271743774 | 1 | 1.0
-0.11198005080223083 | 0 | 1.0
-0.10719215869903564 | 1 | 1.0
-0.1063193529844284 | 0 | 1.0
-0.10155606269836426 | 1 | 1.0
-0.1007060632109642 | 1 | 1.0
-0.09596360474824905 | 0 | 1.0
-0.08732865750789642 | 1 | 1.0
-0.08260384947061539 | 0 | 1.0
-0.07398153841495514 | 1 | 1.0
-0.0692649707198143 | 0 | 1.0
-0.06064624711871147 | 1 | 1.0
-0.055928830057382584 | 0 | 1.0
-0.04730480536818504 | 0 | 1.0
-0.04257753863930702 | 1 | 1.0
-0.04174366965889931 | 0 | 1.0
-0.03699742257595062 | 1 | 1.0
-0.03614312782883644 | 0 | 1.0
-0.031375087797641754 | 1 | 1.0
-0.03049728274345398 | 0 | 1.0
-0.025704137980937958 | 0 | 1.0
-0.024799194186925888 | 1 | 1.0
-0.027780255302786827 | 0 | 1.0
-0.02684389427304268 | 1 | 1.0
-0.029794566333293915 | 0 | 1.0
-0.02882845140993595 | 1 | 1.0
-0.031749967485666275 | 0 | 1.0
-0.030754992738366127 | 0 | 1.0
-0.03364783897995949 | 1 | 1.0
-0.04042751342058182 | 0 | 1.0
-0.04329144209623337 | 1 | 1.0
-0.050045423209667206 | 0 | 1.0
-0.05288613960146904 | 1 | 1.0
-0.0596197210252285 | 0 | 1.0
-0.062442295253276825 | 1 | 1.0
-0.06916020810604095 | 0 | 1.0
-0.07196920365095139 | 1 | 1.0
-0.0786757618188858 | 0 | 1.0
-0.08147533982992172 | 1 | 1.0
-0.08817450702190399 | 0 | 1.0
-0.090968556702137 | 1 | 1.0
-0.09766408056020737 | 0 | 1.0
-0.10045628994703293 | 1 | 1.0
-0.10715178400278091 | 0 | 1.0
-0.10994575172662735 | 1 | 1.0
-0.11664478480815887 | 0 | 1.0
-0.1194441020488739 | 1 | 1.0
-0.12615028023719788 | 0 | 1.0
-0.12895864248275757 | 1 | 1.0
-0.13567569851875305 | 0 | 1.0
-0.13849696516990662 | 1 | 1.0
-0.14522886276245117 | 0 | 1.0
-0.1480671763420105 | 1 | 1.0
-0.15481817722320557 | 1 | 1.0
-0.1576780378818512 | 0 | 1.0
-0.1566491276025772 | 1 | 1.0
-0.15953554213047028 | 0 | 1.0
-0.15853248536586761 | 1 | 1.0
-0.16144435107707977 | 0 | 1.0
-0.16046644747257233 | 1 | 1.0
-0.16340336203575134 | 1 | 1.0
-0.16245050728321075 | 0 | 1.0
-0.1576089859008789 | 1 | 1.0
-0.15668176114559174 | 0 | 1.0
-0.15186278522014618 | 1 | 1.0
-0.1509556919336319 | 0 | 1.0
-0.14615415036678314 | 1 | 1.0
-0.14526225626468658 | 0 | 1.0
-0.14047352969646454 | 1 | 1.0
-0.13959234952926636 | 0 | 1.0
-0.1348121464252472 | 1 | 1.0
-0.1339375227689743 | 0 | 1.0
-0.12916183471679688 | 1 | 1.0
-0.12828980386257172 | 0 | 1.0
-0.12351476401090622 | 1 | 1.0
-0.12264149636030197 | 0 | 1.0
-0.11786333471536636 | 1 | 1.0
-0.1169850081205368 | 0 | 1.0
-0.11219989508390427 | 1 | 1.0
-0.1113126128911972 | 0 | 1.0
-0.10651660710573196 | 1 | 1.0
-0.10561630129814148 | 0 | 1.0
-0.10080524533987045 | 1 | 1.0
-0.09988757222890854 | 0 | 1.0
-0.09505700320005417 | 0 | 1.0
-0.09411724656820297 | 1 | 1.0
-0.09706589579582214 | 0 | 1.0
-0.09609884768724442 | 1 | 1.0
-0.09902075678110123 | 0 | 1.0
-0.09802726656198502 | 1 | 1.0
-0.10092290490865707 | 0 | 1.0
-0.09990312904119492 | 0 | 1.0
-0.1027723178267479 | 1 | 1.0
-0.10952930152416229 | 0 | 1.0
-0.11237116903066635 | 1 | 1.0
-0.11910372227430344 | 0 | 1.0
-0.12192341685295105 | 1 | 1.0
-0.12863630056381226 | 0 | 1.0
-0.13143834471702576 | 1 | 1.0
-0.13813577592372894 | 0 | 1.0
-0.14092421531677246 | 1 | 1.0
-0.14760999381542206 | 0 | 1.0
-0.15038847923278809 | 1 | 1.0
-0.15706606209278107 | 0 | 1.0
-0.15983794629573822 | 1 | 1.0
-0.16651055216789246 | 0 | 1.0
-0.16927897930145264 | 1 | 1.0
-0.17594967782497406 | 0 | 1.0
-0.17871765792369843 | 1 | 1.0
-0.18538939952850342 | 0 | 1.0
-0.18815992772579193 | 1 | 1.0
-0.19483569264411926 | 0 | 1.0
-0.1976117491722107 | 1 | 1.0
-0.20429454743862152 | 0 | 1.0
-0.2070792317390442 | 1 | 1.0
-0.2137722223997116 | 0 | 1.0
-0.21656882762908936 | 1 | 1.0
-0.22327536344528198 | 0 | 1.0
-0.22608742117881775 | 1 | 1.0
-0.23281118273735046 | 1 | 1.0
-0.23564253747463226 | 0 | 1.0
-0.23458363115787506 | 1 | 1.0
-0.2374386042356491 | 0 | 1.0
-0.2364022433757782 | 1 | 1.0
-0.23927901685237885 | 0 | 1.0
-0.23826369643211365 | 1 | 1.0
-0.24116100370883942 | 0 | 1.0
-0.24016575515270233 | 1 | 1.0
-0.24308285117149353 | 1 | 1.0
-0.24210721254348755 | 0 | 1.0
-0.2372397482395172 | 1 | 1.0
-0.2362837791442871 | 0 | 1.0
-0.23143263161182404 | 1 | 1.0
-0.23049017786979675 | 0 | 1.0
-0.22564953565597534 | 1 | 1.0
-0.22471486032009125 | 0 | 1.0
-0.2198791652917862 | 1 | 1.0
-0.21894679963588715 | 0 | 1.0
-0.21411071717739105 | 1 | 1.0
-0.21317529678344727 | 0 | 1.0
-0.20833353698253632 | 1 | 1.0
-0.2073897123336792 | 0 | 1.0
-0.2025369256734848 | 1 | 1.0
-0.20157921314239502 | 0 | 1.0
-0.19670982658863068 | 0 | 1.0
-0.19573244452476501 | 1 | 1.0
-0.19864438474178314 | 0 | 1.0
-0.19764114916324615 | 1 | 1.0
-0.20052728056907654 | 0 | 1.0
-0.19949811697006226 | 1 | 1.0
-0.20235800743103027 | 0 | 1.0
-0.2013021856546402 | 0 | 1.0
-0.2041347622871399 | 1 | 1.0
-0.21085427701473236 | 0 | 1.0
-0.21365776658058167 | 1 | 1.0
-0.22035060822963715 | 0 | 1.0
-0.22312921285629272 | 1 | 1.0
-0.22979916632175446 | 0 | 1.0
-0.23255640268325806 | 1 | 1.0
-0.23920665681362152 | 0 | 1.0
-0.2419455200433731 | 0 | 1.0
-0.248578742146492 | 1 | 1.0
-0.2591060698032379 | 0 | 1.0
-0.26572445034980774 | 1 | 1.0
-0.2762414515018463 | 0 | 1.0
-0.28285348415374756 | 1 | 1.0
-0.2933683395385742 | 1 | 1.0
-0.2999822795391083 | 0 | 1.0
-0.3026982843875885 | 1 | 1.0
-0.309322327375412 | 0 | 1.0
-0.3120492398738861 | 1 | 1.0
-0.31868499517440796 | 0 | 1.0
-0.3214246332645416 | 1 | 1.0
-0.32807403802871704 | 0 | 1.0
-0.330828458070755 | 1 | 1.0
-0.33749374747276306 | 0 | 1.0
-0.3402653634548187 | 1 | 1.0
-0.34694918990135193 | 1 | 1.0
-0.3497408628463745 | 0 | 1.0
-0.3486422598361969 | 1 | 1.0
-0.35145726799964905 | 0 | 1.0
-0.35038042068481445 | 1 | 1.0
-0.3532159924507141 | 0 | 1.0
-0.35215839743614197 | 1 | 1.0
-0.3550122082233429 | 0 | 1.0
-0.35397180914878845 | 1 | 1.0
-0.3568421006202698 | 1 | 1.0
-0.35581740736961365 | 0 | 1.0
-0.3508983254432678 | 1 | 1.0
-0.3498881757259369 | 0 | 1.0
-0.34497973322868347 | 1 | 1.0
-0.3439767062664032 | 0 | 1.0
-0.339071661233902 | 1 | 1.0
-0.33806857466697693 | 0 | 1.0
-0.3331599533557892 | 1 | 1.0
-0.3321496844291687 | 0 | 1.0
-0.32723045349121094 | 0 | 1.0
-0.32620587944984436 | 1 | 1.0
-0.3290729820728302 | 0 | 1.0
-0.3280266225337982 | 1 | 1.0
-0.3308713734149933 | 0 | 1.0
-0.3298020362854004 | 1 | 1.0
-0.3326229453086853 | 0 | 1.0
-0.3315288722515106 | 0 | 1.0
-0.33432379364967346 | 1 | 1.0
-0.3410060703754425 | 0 | 1.0
-0.34377235174179077 | 1 | 1.0
-0.3504278063774109 | 0 | 1.0
-0.35316869616508484 | 1 | 1.0
-0.3598002791404724 | 0 | 1.0
-0.3625183403491974 | 1 | 1.0
-0.3691282570362091 | 0 | 1.0
-0.3718254864215851 | 0 | 1.0
-0.37841543555259705 | 1 | 1.0
-0.38889747858047485 | 0 | 1.0
-0.3954685926437378 | 1 | 1.0
-0.40593579411506653 | 0 | 1.0
-0.4124954342842102 | 1 | 1.0
-0.42295482754707336 | 0 | 1.0
-0.4295099973678589 | 1 | 1.0
-0.4399683177471161 | 0 | 1.0
-0.44652581214904785 | 1 | 1.0
-0.4569897949695587 | 1 | 1.0
-0.46355634927749634 | 0 | 1.0
-0.4662282466888428 | 1 | 1.0
-0.4728108048439026 | 0 | 1.0
-0.47549888491630554 | 1 | 1.0
-0.4820979833602905 | 0 | 1.0
-0.48480305075645447 | 1 | 1.0
-0.49141958355903625 | 0 | 1.0
-0.4941427707672119 | 1 | 1.0
-0.5007781386375427 | 1 | 1.0
-0.5035210847854614 | 0 | 1.0
-0.5023730993270874 | 1 | 1.0
-0.5051378607749939 | 0 | 1.0
-0.5040094256401062 | 1 | 1.0
-0.5067919492721558 | 0 | 1.0
-0.5056793689727783 | 1 | 1.0
-0.5084760785102844 | 0 | 1.0
-0.5073758959770203 | 1 | 1.0
-0.510183572769165 | 0 | 1.0
-0.5090929269790649 | 1 | 1.0
-0.511908769607544 | 1 | 1.0
-0.5108248591423035 | 0 | 1.0
-0.5058413743972778 | 1 | 1.0
-0.5047616958618164 | 0 | 1.0
-0.4997778832912445 | 0 | 1.0
-0.49869340658187866 | 1 | 1.0
-0.5015050172805786 | 0 | 1.0
-0.5004066824913025 | 1 | 1.0
-0.5032031536102295 | 0 | 1.0
-0.5020883679389954 | 1 | 1.0
-0.5048667788505554 | 0 | 1.0
-0.5037325024604797 | 1 | 1.0
-0.5064896941184998 | 0 | 1.0
-0.5053325891494751 | 0 | 1.0
-0.5080648064613342 | 1 | 1.0
-0.51468425989151 | 0 | 1.0
-0.5173872709274292 | 1 | 1.0
-0.5239785313606262 | 0 | 1.0
-0.5266539454460144 | 1 | 1.0
-0.533218264579773 | 0 | 1.0
-0.5358671545982361 | 1 | 1.0
-0.5424051284790039 | 0 | 1.0
-0.5450277328491211 | 0 | 1.0
-0.5515393614768982 | 1 | 1.0
-0.5619388818740845 | 0 | 1.0
-0.5684233903884888 | 1 | 1.0
-0.578798770904541 | 0 | 1.0
-0.5852614641189575 | 1 | 1.0
-0.5956175923347473 | 0 | 1.0
-0.6020631790161133 | 1 | 1.0
-0.6124044060707092 | 0 | 1.0
-0.6188369989395142 | 1 | 1.0
-0.6291673183441162 | 0 | 1.0
-0.6355907917022705 | 1 | 1.0
-0.64591383934021 | 0 | 1.0
-0.6523317098617554 | 1 | 1.0
-0.6626508831977844 | 0 | 1.0
-0.6690665483474731 | 1 | 1.0
-0.6793851256370544 | 0 | 1.0
-0.6858018040657043 | 1 | 1.0
-0.6961230635643005 | 0 | 1.0
-0.7025439739227295 | 1 | 1.0
-0.7128711342811584 | 0 | 1.0
-0.7192996144294739 | 1 | 1.0
-0.729636013507843 | 0 | 1.0
-0.7360755801200867 | 1 | 1.0
-0.7464247345924377 | 1 | 1.0
-0.7528790235519409 | 0 | 1.0
-0.7554404735565186 | 1 | 1.0
-0.761913537979126 | 0 | 1.0
-0.7644925117492676 | 1 | 1.0
-0.7709820866584778 | 0 | 1.0
-0.773576557636261 | 1 | 1.0
-0.7800807952880859 | 0 | 1.0
-0.7826891541481018 | 1 | 1.0
-0.7892067432403564 | 1 | 1.0
-0.7918277978897095 | 0 | 1.0
-0.7905529737472534 | 1 | 1.0
-0.793185830116272 | 0 | 1.0
-0.7919190526008606 | 1 | 1.0
-0.7945564389228821 | 0 | 1.0
-0.7932906150817871 | 1 | 1.0
-0.795925498008728 | 0 | 1.0
-0.7946536540985107 | 1 | 1.0
-0.7972790002822876 | 0 | 1.0
-0.795994222164154 | 0 | 1.0
-0.798602819442749 | 1 | 1.0
-0.8051018118858337 | 0 | 1.0
-0.8076861500740051 | 1 | 1.0
-0.8141602277755737 | 0 | 1.0
-0.8167190551757812 | 1 | 1.0
-0.8231666088104248 | 0 | 1.0
-0.8256978988647461 | 0 | 1.0
-0.8321166038513184 | 1 | 1.0
-0.8424208760261536 | 0 | 1.0
-0.848807692527771 | 1 | 1.0
-0.8590818047523499 | 0 | 1.0
-0.8654395937919617 | 1 | 1.0
-0.87568598985672 | 0 | 1.0
-0.8820170164108276 | 1 | 1.0
-0.8922374248504639 | 0 | 1.0
-0.8985429406166077 | 0 | 1.0
-0.9087384939193726 | 1 | 1.0
-0.9228231310844421 | 0 | 1.0
-0.9329941868782043 | 1 | 1.0
-0.9470579028129578 | 0 | 1.0
-0.9572109580039978 | 1 | 1.0
-0.9712599515914917 | 0 | 1.0
-0.9814009070396423 | 1 | 1.0
-0.9954407811164856 | 0 | 1.0
-1.0055752992630005 | 1 | 1.0
-1.0196115970611572 | 0 | 1.0
-1.029745101928711 | 1 | 1.0
-1.0437828302383423 | 0 | 1.0
-1.0539205074310303 | 1 | 1.0
-1.0679651498794556 | 1 | 1.0
-1.0781123638153076 | 0 | 1.0
-1.084364652633667 | 1 | 1.0
-1.0945268869400024 | 0 | 1.0
-1.100793719291687 | 1 | 1.0
-1.110970139503479 | 0 | 1.0
-1.117250680923462 | 1 | 1.0
-1.1274406909942627 | 0 | 1.0
-1.1337347030639648 | 1 | 1.0
Total reward: 500.0
6.0, 1.3, -6.0, 6.0, 4.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04737168177962303 | 1 | 1.0
-0.05148358270525932 | 0 | 1.0
-0.051685675978660583 | 1 | 1.0
-0.055783964693546295 | 0 | 1.0
-0.05597362667322159 | 1 | 1.0
-0.06006069481372833 | 0 | 1.0
-0.06024017557501793 | 1 | 1.0
-0.06431810557842255 | 0 | 1.0
-0.06448936462402344 | 1 | 1.0
-0.06855999678373337 | 0 | 1.0
-0.06872475892305374 | 1 | 1.0
-0.07278970628976822 | 0 | 1.0
-0.07294952869415283 | 1 | 1.0
-0.07701025903224945 | 0 | 1.0
-0.07716653496026993 | 1 | 1.0
-0.08122438937425613 | 0 | 1.0
-0.08137841522693634 | 1 | 1.0
-0.08543463796377182 | 0 | 1.0
-0.08558764308691025 | 1 | 1.0
-0.0896434336900711 | 0 | 1.0
-0.08979658782482147 | 1 | 1.0
-0.09385311603546143 | 0 | 1.0
-0.09400759637355804 | 1 | 1.0
-0.09806603193283081 | 0 | 1.0
-0.098223015666008 | 1 | 1.0
-0.10228457301855087 | 0 | 1.0
-0.10244530439376831 | 1 | 1.0
-0.10651123523712158 | 0 | 1.0
-0.10667703300714493 | 1 | 1.0
-0.11074871569871902 | 0 | 1.0
-0.1109209954738617 | 1 | 1.0
-0.1149999126791954 | 0 | 1.0
-0.11518025398254395 | 1 | 1.0
-0.11926805227994919 | 0 | 1.0
-0.11945820599794388 | 1 | 1.0
-0.12355674058198929 | 1 | 1.0
-0.12375868856906891 | 0 | 1.0
-0.12006553262472153 | 1 | 1.0
-0.12028151750564575 | 0 | 1.0
-0.11660021543502808 | 1 | 1.0
-0.1168261393904686 | 0 | 1.0
-0.11315276473760605 | 1 | 1.0
-0.11338480561971664 | 0 | 1.0
-0.10971569269895554 | 1 | 1.0
-0.1099502295255661 | 0 | 1.0
-0.10628185421228409 | 1 | 1.0
-0.10651539266109467 | 0 | 1.0
-0.10284428298473358 | 1 | 1.0
-0.10307334363460541 | 0 | 1.0
-0.09939601272344589 | 1 | 1.0
-0.09961702674627304 | 0 | 1.0
-0.09592988342046738 | 0 | 1.0
-0.09613914787769318 | 1 | 1.0
-0.10024286061525345 | 0 | 1.0
-0.10043641179800034 | 1 | 1.0
-0.10452572256326675 | 0 | 1.0
-0.10470595210790634 | 1 | 1.0
-0.10878302901983261 | 0 | 1.0
-0.10895194858312607 | 1 | 1.0
-0.11301864683628082 | 0 | 1.0
-0.11317797750234604 | 1 | 1.0
-0.11723585426807404 | 0 | 1.0
-0.11738703399896622 | 1 | 1.0
-0.1214374229311943 | 0 | 1.0
-0.12158167362213135 | 1 | 1.0
-0.12562568485736847 | 0 | 1.0
-0.12576404213905334 | 1 | 1.0
-0.1298026293516159 | 0 | 1.0
-0.12993597984313965 | 1 | 1.0
-0.13396993279457092 | 0 | 1.0
-0.13409899175167084 | 1 | 1.0
-0.13812899589538574 | 0 | 1.0
-0.13825440406799316 | 1 | 1.0
-0.14228101074695587 | 0 | 1.0
-0.1424032598733902 | 1 | 1.0
-0.1464269608259201 | 0 | 1.0
-0.14654649794101715 | 1 | 1.0
-0.1505676656961441 | 0 | 1.0
-0.15068484842777252 | 1 | 1.0
-0.15470382571220398 | 0 | 1.0
-0.15481895208358765 | 1 | 1.0
-0.1588359922170639 | 0 | 1.0
-0.15894930064678192 | 1 | 1.0
-0.1629646271467209 | 0 | 1.0
-0.16307629644870758 | 1 | 1.0
-0.16709007322788239 | 0 | 1.0
-0.1672002673149109 | 1 | 1.0
-0.17121261358261108 | 0 | 1.0
-0.17132142186164856 | 1 | 1.0
-0.1753324419260025 | 0 | 1.0
-0.1754399538040161 | 1 | 1.0
-0.17944969236850739 | 0 | 1.0
-0.1795559525489807 | 1 | 1.0
-0.1835644245147705 | 0 | 1.0
-0.18366941809654236 | 1 | 1.0
-0.18767663836479187 | 0 | 1.0
-0.18778035044670105 | 1 | 1.0
-0.1917862445116043 | 0 | 1.0
-0.19188861548900604 | 1 | 1.0
-0.19589313864707947 | 0 | 1.0
-0.1959940791130066 | 1 | 1.0
-0.19999711215496063 | 0 | 1.0
-0.2000965029001236 | 1 | 1.0
-0.2040978968143463 | 0 | 1.0
-0.2041955590248108 | 1 | 1.0
-0.20819513499736786 | 0 | 1.0
-0.20829087495803833 | 1 | 1.0
-0.21228840947151184 | 0 | 1.0
-0.212381973862648 | 1 | 1.0
-0.21637719869613647 | 0 | 1.0
-0.21646828949451447 | 1 | 1.0
-0.22046086192131042 | 0 | 1.0
-0.2205491065979004 | 1 | 1.0
-0.2245386391878128 | 0 | 1.0
-0.22462362051010132 | 1 | 1.0
-0.22860965132713318 | 0 | 1.0
-0.22869087755680084 | 1 | 1.0
-0.23267284035682678 | 0 | 1.0
-0.23274970054626465 | 1 | 1.0
-0.23672698438167572 | 0 | 1.0
-0.23679879307746887 | 0 | 1.0
-0.240770623087883 | 1 | 1.0
-0.24864137172698975 | 0 | 1.0
-0.2526068687438965 | 1 | 1.0
-0.26047417521476746 | 1 | 1.0
-0.26443901658058167 | 0 | 1.0
-0.2645035982131958 | 1 | 1.0
-0.2684733271598816 | 0 | 1.0
-0.26854225993156433 | 1 | 1.0
-0.2725158631801605 | 0 | 1.0
-0.27258816361427307 | 1 | 1.0
-0.2765646278858185 | 0 | 1.0
-0.2766393721103668 | 1 | 1.0
-0.280617892742157 | 0 | 1.0
-0.28069424629211426 | 1 | 1.0
-0.2846739590167999 | 0 | 1.0
-0.28475114703178406 | 1 | 1.0
-0.28873133659362793 | 0 | 1.0
-0.2888086140155792 | 1 | 1.0
-0.2927885055541992 | 0 | 1.0
-0.292865127325058 | 1 | 1.0
-0.2968439757823944 | 0 | 1.0
-0.29691919684410095 | 1 | 1.0
-0.3008962869644165 | 0 | 1.0
-0.30096930265426636 | 1 | 1.0
-0.3049437999725342 | 0 | 1.0
-0.30501386523246765 | 1 | 1.0
-0.3089849352836609 | 0 | 1.0
-0.3090510964393616 | 1 | 1.0
-0.3130178153514862 | 0 | 1.0
-0.3130791187286377 | 1 | 1.0
-0.31704047322273254 | 0 | 1.0
-0.31709587574005127 | 1 | 1.0
-0.3210507035255432 | 0 | 1.0
-0.3210989534854889 | 1 | 1.0
-0.32504597306251526 | 0 | 1.0
-0.32508572936058044 | 0 | 1.0
-0.32902345061302185 | 1 | 1.0
-0.33685776591300964 | 0 | 1.0
-0.34078449010849 | 1 | 1.0
-0.3486103415489197 | 0 | 1.0
-0.352530837059021 | 1 | 1.0
-0.3603527545928955 | 0 | 1.0
-0.3642715513706207 | 1 | 1.0
-0.37209397554397583 | 1 | 1.0
-0.37601548433303833 | 0 | 1.0
-0.3760380446910858 | 1 | 1.0
-0.37996670603752136 | 0 | 1.0
-0.37999534606933594 | 1 | 1.0
-0.383929044008255 | 0 | 1.0
-0.38396167755126953 | 1 | 1.0
-0.3878984749317169 | 0 | 1.0
-0.38793322443962097 | 1 | 1.0
-0.39187121391296387 | 0 | 1.0
-0.3919062614440918 | 1 | 1.0
-0.39584362506866455 | 0 | 1.0
-0.3958771526813507 | 1 | 1.0
-0.39981207251548767 | 0 | 1.0
-0.3998422920703888 | 1 | 1.0
-0.4037729501724243 | 0 | 1.0
-0.4037979245185852 | 1 | 1.0
-0.4077223837375641 | 0 | 1.0
-0.40774017572402954 | 1 | 1.0
-0.41165637969970703 | 0 | 1.0
-0.41166484355926514 | 0 | 1.0
-0.41557052731513977 | 1 | 1.0
-0.4233718812465668 | 0 | 1.0
-0.42726457118988037 | 1 | 1.0
-0.4350550174713135 | 0 | 1.0
-0.43893861770629883 | 1 | 1.0
-0.4467219114303589 | 0 | 1.0
-0.4506000578403473 | 1 | 1.0
-0.4583796560764313 | 0 | 1.0
-0.4622558057308197 | 1 | 1.0
-0.4700351059436798 | 0 | 1.0
-0.47391265630722046 | 1 | 1.0
-0.4816949963569641 | 1 | 1.0
-0.485577255487442 | 0 | 1.0
-0.48556122183799744 | 1 | 1.0
-0.48945164680480957 | 0 | 1.0
-0.4894421398639679 | 1 | 1.0
-0.49333763122558594 | 0 | 1.0
-0.4933316707611084 | 1 | 1.0
-0.49722927808761597 | 0 | 1.0
-0.49722400307655334 | 1 | 1.0
-0.5011208653450012 | 0 | 1.0
-0.5011134743690491 | 1 | 1.0
-0.5050067901611328 | 0 | 1.0
-0.5049944519996643 | 1 | 1.0
-0.5088813304901123 | 0 | 1.0
-0.5088610649108887 | 1 | 1.0
-0.5127385258674622 | 0 | 1.0
-0.5127072930335999 | 0 | 1.0
-0.516572117805481 | 1 | 1.0
-0.5243310332298279 | 0 | 1.0
-0.5281797051429749 | 1 | 1.0
-0.5359240770339966 | 0 | 1.0
-0.5397594571113586 | 1 | 1.0
-0.5474918484687805 | 0 | 1.0
-0.5513164401054382 | 1 | 1.0
-0.5590391755104065 | 0 | 1.0
-0.5628551244735718 | 1 | 1.0
-0.5705702304840088 | 0 | 1.0
-0.5743794441223145 | 1 | 1.0
-0.5820887684822083 | 0 | 1.0
-0.5858929753303528 | 1 | 1.0
-0.5935981273651123 | 0 | 1.0
-0.5973989367485046 | 1 | 1.0
-0.605101466178894 | 0 | 1.0
-0.6089003682136536 | 1 | 1.0
-0.6166017055511475 | 0 | 1.0
-0.620400071144104 | 1 | 1.0
-0.6281015872955322 | 0 | 1.0
-0.6319008469581604 | 1 | 1.0
-0.6396039724349976 | 0 | 1.0
-0.6434054970741272 | 1 | 1.0
-0.6511115431785583 | 0 | 1.0
-0.6549167633056641 | 1 | 1.0
-0.6626272201538086 | 0 | 1.0
-0.6664376258850098 | 1 | 1.0
-0.6741541028022766 | 1 | 1.0
-0.6779713034629822 | 0 | 1.0
-0.6778906583786011 | 1 | 1.0
-0.6817165017127991 | 0 | 1.0
-0.6816419363021851 | 1 | 1.0
-0.6854715943336487 | 0 | 1.0
-0.6853986382484436 | 1 | 1.0
-0.6892275214195251 | 0 | 1.0
-0.6891515254974365 | 1 | 1.0
-0.6929752230644226 | 0 | 1.0
-0.6928917169570923 | 1 | 1.0
-0.6967054605484009 | 0 | 1.0
-0.6966097950935364 | 0 | 1.0
-0.7004088759422302 | 1 | 1.0
-0.7081003785133362 | 0 | 1.0
-0.7118796706199646 | 1 | 1.0
-0.7195520401000977 | 0 | 1.0
-0.7233126759529114 | 1 | 1.0
-0.7309668660163879 | 0 | 1.0
-0.7347095012664795 | 1 | 1.0
-0.7423458695411682 | 0 | 1.0
-0.7460707426071167 | 1 | 1.0
-0.7536892294883728 | 0 | 1.0
-0.7573960423469543 | 1 | 1.0
-0.7649962306022644 | 0 | 1.0
-0.7686843276023865 | 0 | 1.0
-0.7762652039527893 | 1 | 1.0
-0.7877375483512878 | 0 | 1.0
-0.7952976822853088 | 1 | 1.0
-0.8067519664764404 | 0 | 1.0
-0.8142961859703064 | 1 | 1.0
-0.8257368206977844 | 0 | 1.0
-0.8332694172859192 | 1 | 1.0
-0.8447005748748779 | 0 | 1.0
-0.8522255420684814 | 1 | 1.0
-0.863650918006897 | 0 | 1.0
-0.8711719512939453 | 1 | 1.0
-0.8825952410697937 | 0 | 1.0
-0.8901159763336182 | 1 | 1.0
-0.9015406370162964 | 0 | 1.0
-0.909064531326294 | 1 | 1.0
-0.9204941987991333 | 1 | 1.0
-0.9280248284339905 | 0 | 1.0
-0.9316583275794983 | 1 | 1.0
-0.9391993880271912 | 0 | 1.0
-0.9428418278694153 | 1 | 1.0
-0.9503905773162842 | 0 | 1.0
-0.9540393352508545 | 1 | 1.0
-0.9615931510925293 | 0 | 1.0
-0.96524578332901 | 1 | 1.0
-0.9728022813796997 | 0 | 1.0
-0.9764564037322998 | 1 | 1.0
-0.9840133190155029 | 0 | 1.0
-0.9876667261123657 | 1 | 1.0
-0.995221734046936 | 0 | 1.0
-0.9988721609115601 | 1 | 1.0
-1.006422996520996 | 0 | 1.0
-1.0100680589675903 | 1 | 1.0
-1.0176124572753906 | 0 | 1.0
-1.0212498903274536 | 1 | 1.0
-1.028785228729248 | 0 | 1.0
-1.0324122905731201 | 1 | 1.0
-1.0399359464645386 | 0 | 1.0
-1.0435500144958496 | 1 | 1.0
-1.0510590076446533 | 0 | 1.0
-1.0546568632125854 | 1 | 1.0
-1.0621479749679565 | 0 | 1.0
-1.0657262802124023 | 0 | 1.0
-1.0731958150863647 | 1 | 1.0
-1.0845544338226318 | 0 | 1.0
-1.0919981002807617 | 1 | 1.0
-1.1033321619033813 | 0 | 1.0
-1.110751986503601 | 1 | 1.0
-1.1220628023147583 | 0 | 1.0
-1.129460096359253 | 1 | 1.0
-1.1407488584518433 | 0 | 1.0
-1.14812433719635 | 1 | 1.0
-1.1593912839889526 | 0 | 1.0
-1.1667449474334717 | 0 | 1.0
-1.1779900789260864 | 1 | 1.0
-1.193125605583191 | 0 | 1.0
-1.204348087310791 | 1 | 1.0
-1.2194639444351196 | 0 | 1.0
-1.2306692600250244 | 1 | 1.0
-1.2457706928253174 | 0 | 1.0
-1.2569637298583984 | 1 | 1.0
-1.2720552682876587 | 0 | 1.0
-1.2832406759262085 | 1 | 1.0
-1.2983267307281494 | 0 | 1.0
-1.3095088005065918 | 1 | 1.0
-1.3245936632156372 | 0 | 1.0
-1.3357765674591064 | 1 | 1.0
-1.350864291191101 | 1 | 1.0
-1.362052083015442 | 0 | 1.0
-1.3693420886993408 | 1 | 1.0
-1.3805391788482666 | 0 | 1.0
-1.3878370523452759 | 1 | 1.0
-1.399040937423706 | 0 | 1.0
