6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.10970747470855713 | 1 | 1.0
0.1129494234919548 | 0 | 1.0
0.12013021856546402 | 0 | 1.0
0.12345819920301437 | 0 | 1.0
0.12293674051761627 | 1 | 1.0
0.11856716126203537 | 0 | 1.0
0.11813831329345703 | 0 | 1.0
0.11385869234800339 | 0 | 1.0
0.10572845488786697 | 1 | 1.0
0.09374569356441498 | 0 | 1.0
0.08569929003715515 | 0 | 1.0
0.0737927034497261 | 1 | 1.0
0.05802295356988907 | 0 | 1.0
0.046182747930288315 | 0 | 1.0
0.03046991117298603 | 1 | 1.0
0.010880482383072376 | 0 | 1.0
-0.004789131227880716 | 1 | 1.0
-0.02434658631682396 | 0 | 1.0
-0.03999243676662445 | 1 | 1.0
-0.059536322951316833 | 0 | 1.0
-0.07517734169960022 | 1 | 1.0
-0.09472574293613434 | 0 | 1.0
-0.11038056761026382 | 1 | 1.0
-0.12995143234729767 | 1 | 1.0
-0.14563867449760437 | 0 | 1.0
-0.1574493646621704 | 1 | 1.0
-0.1731880009174347 | 1 | 1.0
-0.18505792319774628 | 0 | 1.0
-0.1930653601884842 | 1 | 1.0
-0.20500870048999786 | 1 | 1.0
-0.21309518814086914 | 1 | 1.0
-0.21733000874519348 | 0 | 1.0
-0.21771638095378876 | 1 | 1.0
-0.22204437851905823 | 1 | 1.0
-0.2225242555141449 | 1 | 1.0
-0.2191580981016159 | 0 | 1.0
-0.21194587647914886 | 1 | 1.0
-0.2086745947599411 | 1 | 1.0
-0.20155255496501923 | 1 | 1.0
-0.19057868421077728 | 0 | 1.0
-0.17574985325336456 | 1 | 1.0
-0.1648551970720291 | 1 | 1.0
-0.1500960737466812 | 0 | 1.0
-0.13146843016147614 | 1 | 1.0
-0.11676611751317978 | 1 | 1.0
-0.09818409383296967 | 0 | 1.0
-0.07571753114461899 | 1 | 1.0
-0.05716407671570778 | 0 | 1.0
-0.03471344709396362 | 1 | 1.0
-0.016165457665920258 | 0 | 1.0
0.006291118450462818 | 0 | 1.0
0.024856451898813248 | 1 | 1.0
0.039538249373435974 | 0 | 1.0
0.05814380943775177 | 0 | 1.0
0.07287558913230896 | 1 | 1.0
0.08374089002609253 | 0 | 1.0
0.09854039549827576 | 0 | 1.0
0.1094810962677002 | 1 | 1.0
0.11656946688890457 | 0 | 1.0
0.1275991052389145 | 0 | 1.0
0.1347821205854416 | 0 | 1.0
0.13812406361103058 | 0 | 1.0
0.13762851059436798 | 0 | 1.0
0.13329698145389557 | 1 | 1.0
0.12512896955013275 | 0 | 1.0
0.12090585380792618 | 0 | 1.0
0.11284089833498001 | 0 | 1.0
0.10093269497156143 | 1 | 1.0
0.08517780154943466 | 0 | 1.0
0.07336115092039108 | 0 | 1.0
0.05768803134560585 | 0 | 1.0
0.03815421089529991 | 1 | 1.0
0.014753712341189384 | 0 | 1.0
-0.004721723031252623 | 1 | 1.0
-0.028077751398086548 | 0 | 1.0
-0.0475175566971302 | 1 | 1.0
-0.07085049152374268 | 0 | 1.0
-0.09027697890996933 | 1 | 1.0
-0.11360792815685272 | 0 | 1.0
-0.1330430507659912 | 1 | 1.0
-0.15639294683933258 | 0 | 1.0
-0.1758584827184677 | 1 | 1.0
-0.19924809038639069 | 1 | 1.0
-0.2187657654285431 | 1 | 1.0
-0.23442068696022034 | 0 | 1.0
-0.24622055888175964 | 1 | 1.0
-0.26196086406707764 | 1 | 1.0
-0.27385398745536804 | 1 | 1.0
Total reward: 427.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03296560049057007 | 1 | 1.0
-0.03670116513967514 | 1 | 1.0
-0.03653404489159584 | 0 | 1.0
-0.03246581554412842 | 1 | 1.0
-0.032301221042871475 | 0 | 1.0
-0.028233613818883896 | 0 | 1.0
-0.028067778795957565 | 1 | 1.0
-0.031801916658878326 | 0 | 1.0
-0.03163110092282295 | 1 | 1.0
-0.035361725836992264 | 0 | 1.0
-0.03518879786133766 | 1 | 1.0
-0.038918714970350266 | 0 | 1.0
-0.03874645754694939 | 1 | 1.0
-0.042478419840335846 | 1 | 1.0
-0.04230959713459015 | 0 | 1.0
-0.038241561502218246 | 1 | 1.0
-0.03807898983359337 | 0 | 1.0
-0.03401527553796768 | 1 | 1.0
-0.033855192363262177 | 0 | 1.0
-0.02979212999343872 | 1 | 1.0
-0.02963089570403099 | 0 | 1.0
-0.025564877316355705 | 0 | 1.0
-0.0253988578915596 | 1 | 1.0
-0.029131010174751282 | 0 | 1.0
-0.028956498950719833 | 1 | 1.0
-0.03268163651227951 | 0 | 1.0
-0.0325014553964138 | 1 | 1.0
-0.03622228652238846 | 0 | 1.0
-0.0360390841960907 | 1 | 1.0
-0.03975817933678627 | 0 | 1.0
-0.03957448527216911 | 1 | 1.0
-0.04329433664679527 | 0 | 1.0
-0.04311264306306839 | 1 | 1.0
-0.04683573544025421 | 0 | 1.0
-0.046658553183078766 | 1 | 1.0
-0.050387412309646606 | 1 | 1.0
-0.05021733418107033 | 0 | 1.0
-0.04614989832043648 | 1 | 1.0
-0.04598965868353844 | 0 | 1.0
-0.04193010553717613 | 1 | 1.0
-0.041775964200496674 | 0 | 1.0
-0.037720683962106705 | 1 | 1.0
-0.03756909444928169 | 0 | 1.0
-0.033514633774757385 | 1 | 1.0
-0.033362165093421936 | 0 | 1.0
-0.029305128380656242 | 1 | 1.0
-0.029148364439606667 | 0 | 1.0
-0.025085341185331345 | 0 | 1.0
-0.024920806288719177 | 1 | 1.0
-0.02865292876958847 | 0 | 1.0
-0.02847699262201786 | 1 | 1.0
-0.03219921514391899 | 0 | 1.0
-0.032014697790145874 | 1 | 1.0
-0.03572969138622284 | 0 | 1.0
-0.0355391651391983 | 1 | 1.0
-0.03924938291311264 | 0 | 1.0
-0.0390552394092083 | 1 | 1.0
-0.04276299104094505 | 0 | 1.0
-0.04256749153137207 | 1 | 1.0
-0.046275001019239426 | 0 | 1.0
-0.04608035460114479 | 1 | 1.0
-0.049789804965257645 | 0 | 1.0
-0.04959820210933685 | 1 | 1.0
-0.053311798721551895 | 0 | 1.0
-0.05312548950314522 | 1 | 1.0
-0.056845515966415405 | 0 | 1.0
-0.05666685476899147 | 1 | 1.0
-0.060395725071430206 | 1 | 1.0
-0.06022721901535988 | 0 | 1.0
-0.05616294965147972 | 1 | 1.0
-0.05600734427571297 | 0 | 1.0
-0.05195402354001999 | 1 | 1.0
-0.051807649433612823 | 0 | 1.0
-0.04776179417967796 | 1 | 1.0
-0.04762127250432968 | 0 | 1.0
-0.04357961565256119 | 1 | 1.0
-0.04344174638390541 | 0 | 1.0
-0.03940117731690407 | 1 | 1.0
-0.03926286846399307 | 0 | 1.0
-0.03522033989429474 | 1 | 1.0
-0.03507852926850319 | 0 | 1.0
-0.03103097900748253 | 1 | 1.0
-0.03088255599141121 | 0 | 1.0
-0.02682683616876602 | 1 | 1.0
-0.02666856348514557 | 0 | 1.0
-0.02260136604309082 | 0 | 1.0
-0.022429801523685455 | 1 | 1.0
-0.026151958853006363 | 0 | 1.0
-0.02596336603164673 | 1 | 1.0
-0.029669910669326782 | 0 | 1.0
-0.029466861858963966 | 1 | 1.0
-0.03316013887524605 | 0 | 1.0
-0.03294480964541435 | 1 | 1.0
-0.03662680462002754 | 0 | 1.0
-0.036401037126779556 | 1 | 1.0
-0.04007343202829361 | 0 | 1.0
-0.03983877971768379 | 1 | 1.0
-0.04350299388170242 | 0 | 1.0
-0.04326077178120613 | 1 | 1.0
-0.046918004751205444 | 0 | 1.0
-0.046669311821460724 | 1 | 1.0
-0.0503205731511116 | 0 | 1.0
-0.05006634071469307 | 1 | 1.0
-0.053712476044893265 | 0 | 1.0
-0.0534534826874733 | 1 | 1.0
-0.05709519609808922 | 0 | 1.0
-0.05683208629488945 | 1 | 1.0
-0.06046997010707855 | 0 | 1.0
-0.060203276574611664 | 0 | 1.0
-0.06383781135082245 | 1 | 1.0
-0.07137282937765121 | 0 | 1.0
-0.07500440627336502 | 1 | 1.0
-0.08253999054431915 | 1 | 1.0
-0.08617560565471649 | 0 | 1.0
-0.08591394871473312 | 1 | 1.0
-0.0895606130361557 | 0 | 1.0
-0.08931024372577667 | 1 | 1.0
-0.09296848624944687 | 0 | 1.0
-0.0927300676703453 | 1 | 1.0
-0.0964006781578064 | 0 | 1.0
-0.0961751639842987 | 1 | 1.0
-0.09985924512147903 | 0 | 1.0
-0.0996479019522667 | 1 | 1.0
-0.10334686934947968 | 0 | 1.0
-0.10315130650997162 | 1 | 1.0
-0.10686694830656052 | 1 | 1.0
-0.10668914020061493 | 0 | 1.0
-0.10261945426464081 | 1 | 1.0
-0.10246182233095169 | 0 | 1.0
-0.0984102189540863 | 1 | 1.0
-0.09826895594596863 | 0 | 1.0
-0.09423191100358963 | 1 | 1.0
-0.09410367906093597 | 0 | 1.0
-0.09007806330919266 | 1 | 1.0
-0.08995988219976425 | 0 | 1.0
-0.08594290912151337 | 1 | 1.0
-0.08583209663629532 | 0 | 1.0
-0.08182119578123093 | 1 | 1.0
-0.08171528577804565 | 0 | 1.0
-0.07770809531211853 | 1 | 1.0
-0.07760477066040039 | 0 | 1.0
-0.07359904795885086 | 1 | 1.0
-0.07349609583616257 | 0 | 1.0
-0.06948964297771454 | 1 | 1.0
-0.0693848729133606 | 0 | 1.0
-0.06537552922964096 | 1 | 1.0
-0.06526674330234528 | 0 | 1.0
-0.061252281069755554 | 1 | 1.0
-0.06113721430301666 | 0 | 1.0
-0.057115308940410614 | 1 | 1.0
-0.05699155479669571 | 0 | 1.0
-0.052959736436605453 | 1 | 1.0
-0.052824705839157104 | 0 | 1.0
-0.04878028482198715 | 1 | 1.0
-0.04863113537430763 | 0 | 1.0
-0.04457114636898041 | 1 | 1.0
-0.04440472647547722 | 0 | 1.0
-0.04032585397362709 | 0 | 1.0
-0.040138617157936096 | 1 | 1.0
-0.04384094849228859 | 0 | 1.0
-0.043628860265016556 | 1 | 1.0
-0.04730755463242531 | 0 | 1.0
-0.04707269370555878 | 1 | 1.0
-0.05072948709130287 | 0 | 1.0
-0.05047333240509033 | 0 | 1.0
-0.05410940200090408 | 1 | 1.0
-0.06163698434829712 | 0 | 1.0
-0.06525295227766037 | 1 | 1.0
-0.07276412844657898 | 0 | 1.0
-0.07636680454015732 | 1 | 1.0
-0.08386805653572083 | 0 | 1.0
-0.0874638482928276 | 1 | 1.0
-0.09496136754751205 | 0 | 1.0
-0.09855642169713974 | 1 | 1.0
-0.10605622828006744 | 0 | 1.0
-0.10965660214424133 | 1 | 1.0
-0.11716469377279282 | 0 | 1.0
-0.12077649682760239 | 1 | 1.0
-0.12829899787902832 | 1 | 1.0
-0.13192853331565857 | 0 | 1.0
-0.13166792690753937 | 1 | 1.0
-0.13532187044620514 | 0 | 1.0
-0.13508586585521698 | 1 | 1.0
-0.13876476883888245 | 0 | 1.0
-0.13855423033237457 | 1 | 1.0
-0.14225919544696808 | 1 | 1.0
-0.14207561314105988 | 0 | 1.0
-0.13800504803657532 | 1 | 1.0
-0.1378505676984787 | 0 | 1.0
-0.13380691409111023 | 1 | 1.0
-0.13367772102355957 | 0 | 1.0
-0.1296575516462326 | 1 | 1.0
-0.1295505166053772 | 1 | 1.0
-0.1255510449409485 | 0 | 1.0
-0.11765940487384796 | 1 | 1.0
-0.11367840319871902 | 0 | 1.0
-0.10580070316791534 | 1 | 1.0
-0.10182972997426987 | 0 | 1.0
-0.09395787119865417 | 1 | 1.0
-0.0899888277053833 | 0 | 1.0
-0.08211491256952286 | 1 | 1.0
-0.07813985645771027 | 0 | 1.0
-0.0702560618519783 | 0 | 1.0
-0.0662669911980629 | 1 | 1.0
-0.06616945564746857 | 0 | 1.0
-0.062158141285181046 | 1 | 1.0
-0.06203734874725342 | 0 | 1.0
-0.05800177901983261 | 1 | 1.0
-0.057855408638715744 | 0 | 1.0
-0.05379300191998482 | 0 | 1.0
-0.05361812561750412 | 1 | 1.0
-0.05732876434922218 | 0 | 1.0
-0.05712175369262695 | 1 | 1.0
-0.06080164387822151 | 0 | 1.0
-0.0605647973716259 | 1 | 1.0
-0.06421578675508499 | 0 | 1.0
-0.06395060569047928 | 0 | 1.0
-0.06757380068302155 | 1 | 1.0
-0.07508456707000732 | 0 | 1.0
-0.07868035137653351 | 1 | 1.0
-0.08616727590560913 | 0 | 1.0
-0.0897420197725296 | 1 | 1.0
-0.09721106290817261 | 0 | 1.0
-0.10077056288719177 | 1 | 1.0
-0.1082272082567215 | 0 | 1.0
-0.11177679151296616 | 1 | 1.0
-0.11922615021467209 | 0 | 1.0
-0.12277085334062576 | 1 | 1.0
-0.1302178055047989 | 0 | 1.0
-0.13376247882843018 | 1 | 1.0
-0.14121177792549133 | 0 | 1.0
-0.14476118981838226 | 1 | 1.0
-0.15221759676933289 | 0 | 1.0
-0.15577660501003265 | 1 | 1.0
-0.16324497759342194 | 0 | 1.0
-0.16681860387325287 | 1 | 1.0
-0.1743040531873703 | 0 | 1.0
-0.17789757251739502 | 1 | 1.0
-0.18540553748607635 | 1 | 1.0
-0.18902470171451569 | 0 | 1.0
-0.18875789642333984 | 1 | 1.0
-0.19240900874137878 | 0 | 1.0
-0.19217422604560852 | 1 | 1.0
-0.19585762917995453 | 1 | 1.0
-0.1956556737422943 | 0 | 1.0
-0.1915697604417801 | 1 | 1.0
-0.19140224158763885 | 0 | 1.0
-0.18734830617904663 | 1 | 1.0
-0.1872110515832901 | 0 | 1.0
-0.1831853836774826 | 1 | 1.0
-0.1830749660730362 | 1 | 1.0
-0.17907460033893585 | 0 | 1.0
-0.1711844950914383 | 1 | 1.0
-0.16720710694789886 | 0 | 1.0
-0.1593354195356369 | 1 | 1.0
-0.15537263453006744 | 0 | 1.0
-0.1475113332271576 | 1 | 1.0
-0.1435551941394806 | 0 | 1.0
-0.1356966346502304 | 1 | 1.0
-0.13173945248126984 | 0 | 1.0
-0.12387608736753464 | 1 | 1.0
-0.11991026252508163 | 0 | 1.0
-0.11203454434871674 | 1 | 1.0
-0.10805235058069229 | 0 | 1.0
-0.10015656054019928 | 0 | 1.0
-0.0961499810218811 | 1 | 1.0
-0.09602916240692139 | 0 | 1.0
-0.09198968857526779 | 1 | 1.0
-0.0918346643447876 | 0 | 1.0
-0.08775975555181503 | 0 | 1.0
-0.08756750077009201 | 1 | 1.0
-0.09125570952892303 | 0 | 1.0
-0.09102229028940201 | 1 | 1.0
-0.09467047452926636 | 0 | 1.0
-0.09439762681722641 | 0 | 1.0
-0.0980069488286972 | 1 | 1.0
-0.10549755394458771 | 0 | 1.0
-0.10906815528869629 | 1 | 1.0
-0.11652348190546036 | 0 | 1.0
-0.12006121128797531 | 0 | 1.0
-0.12748655676841736 | 1 | 1.0
-0.13879995048046112 | 0 | 1.0
-0.1461997777223587 | 1 | 1.0
-0.15749339759349823 | 0 | 1.0
-0.16487818956375122 | 1 | 1.0
-0.17616206407546997 | 0 | 1.0
-0.18354186415672302 | 1 | 1.0
-0.194825679063797 | 0 | 1.0
-0.20221024751663208 | 1 | 1.0
-0.21350359916687012 | 1 | 1.0
-0.2209027111530304 | 0 | 1.0
-0.22441129386425018 | 1 | 1.0
-0.23183496296405792 | 0 | 1.0
-0.23537009954452515 | 1 | 1.0
-0.24282211065292358 | 0 | 1.0
-0.24638797342777252 | 1 | 1.0
-0.2538727819919586 | 1 | 1.0
-0.25747424364089966 | 0 | 1.0
-0.25719505548477173 | 1 | 1.0
-0.2608378231525421 | 0 | 1.0
-0.2605997920036316 | 1 | 1.0
-0.2642838656902313 | 1 | 1.0
-0.26408761739730835 | 0 | 1.0
-0.26001253724098206 | 1 | 1.0
-0.25985974073410034 | 1 | 1.0
-0.2558256685733795 | 0 | 1.0
-0.2479102462530136 | 1 | 1.0
-0.24391397833824158 | 0 | 1.0
-0.23603114485740662 | 1 | 1.0
-0.2320636659860611 | 0 | 1.0
-0.22420507669448853 | 1 | 1.0
-0.2202582061290741 | 0 | 1.0
-0.21241609752178192 | 1 | 1.0
-0.20848222076892853 | 1 | 1.0
-0.20064932107925415 | 0 | 1.0
-0.18891641497612 | 0 | 1.0
-0.18108579516410828 | 1 | 1.0
-0.17715319991111755 | 0 | 1.0
-0.16931137442588806 | 1 | 1.0
-0.16536399722099304 | 0 | 1.0
-0.15750403702259064 | 1 | 1.0
-0.1535346806049347 | 0 | 1.0
-0.14564932882785797 | 1 | 1.0
-0.14165040850639343 | 0 | 1.0
-0.1337319314479828 | 0 | 1.0
-0.12969525158405304 | 1 | 1.0
-0.12953650951385498 | 0 | 1.0
-0.12545305490493774 | 0 | 1.0
-0.12524573504924774 | 1 | 1.0
-0.12891215085983276 | 0 | 1.0
-0.12865208089351654 | 0 | 1.0
-0.13226667046546936 | 1 | 1.0
-0.13975512981414795 | 0 | 1.0
-0.1433182805776596 | 1 | 1.0
-0.15075887739658356 | 0 | 1.0
-0.15427637100219727 | 0 | 1.0
-0.1616741120815277 | 1 | 1.0
-0.17295245826244354 | 0 | 1.0
-0.18031123280525208 | 1 | 1.0
-0.1915561556816101 | 0 | 1.0
-0.19888553023338318 | 1 | 1.0
-0.21010597050189972 | 0 | 1.0
-0.2174147516489029 | 0 | 1.0
-0.22861899435520172 | 1 | 1.0
-0.24372002482414246 | 0 | 1.0
-0.25491589307785034 | 1 | 1.0
-0.27001577615737915 | 1 | 1.0
-0.28121742606163025 | 0 | 1.0
-0.2885255515575409 | 1 | 1.0
-0.29974713921546936 | 0 | 1.0
-0.30707934498786926 | 1 | 1.0
-0.3183286786079407 | 0 | 1.0
-0.32569313049316406 | 1 | 1.0
-0.3369784951210022 | 1 | 1.0
-0.34438401460647583 | 0 | 1.0
-0.3479137718677521 | 1 | 1.0
-0.35537004470825195 | 1 | 1.0
-0.3589528501033783 | 0 | 1.0
-0.35866495966911316 | 1 | 1.0
-0.36230579018592834 | 1 | 1.0
-0.3620755672454834 | 0 | 1.0
-0.35797542333602905 | 1 | 1.0
-0.35780349373817444 | 1 | 1.0
-0.3537587523460388 | 0 | 1.0
-0.3458408713340759 | 1 | 1.0
-0.3418479263782501 | 1 | 1.0
-0.3339763879776001 | 0 | 1.0
-0.322224497795105 | 1 | 1.0
-0.31439128518104553 | 0 | 1.0
-0.30266982316970825 | 1 | 1.0
-0.2948610782623291 | 0 | 1.0
-0.28315699100494385 | 1 | 1.0
-0.2753596305847168 | 0 | 1.0
-0.2636602818965912 | 1 | 1.0
-0.2558615505695343 | 0 | 1.0
-0.24415460228919983 | 1 | 1.0
-0.23634183406829834 | 0 | 1.0
-0.2246149331331253 | 0 | 1.0
-0.21677541732788086 | 1 | 1.0
-0.21281830966472626 | 0 | 1.0
-0.20493881404399872 | 1 | 1.0
-0.2009376436471939 | 0 | 1.0
-0.19301088154315948 | 0 | 1.0
-0.18895769119262695 | 1 | 1.0
-0.18877393007278442 | 0 | 1.0
-0.18465960025787354 | 0 | 1.0
-0.18441255390644073 | 1 | 1.0
-0.18803000450134277 | 0 | 1.0
-0.18771475553512573 | 0 | 1.0
-0.1912643164396286 | 1 | 1.0
-0.19867733120918274 | 0 | 1.0
-0.20215797424316406 | 0 | 1.0
-0.20950475335121155 | 0 | 1.0
-0.22071775794029236 | 1 | 1.0
-0.23579907417297363 | 0 | 1.0
-0.24695347249507904 | 1 | 1.0
-0.2619844079017639 | 0 | 1.0
-0.273093581199646 | 0 | 1.0
-0.28808650374412537 | 1 | 1.0
-0.3069659471511841 | 0 | 1.0
-0.3219323456287384 | 1 | 1.0
-0.34079474210739136 | 0 | 1.0
-0.35575199127197266 | 1 | 1.0
-0.3746139407157898 | 0 | 1.0
-0.3895791471004486 | 1 | 1.0
-0.4084571301937103 | 1 | 1.0
-0.42344725131988525 | 0 | 1.0
-0.43455570936203003 | 1 | 1.0
-0.4495880603790283 | 1 | 1.0
-0.460745245218277 | 0 | 1.0
-0.46803247928619385 | 1 | 1.0
-0.47925063967704773 | 1 | 1.0
-0.48660287261009216 | 0 | 1.0
-0.4900931119918823 | 1 | 1.0
-0.49751827120780945 | 1 | 1.0
-0.5010830760002136 | 1 | 1.0
-0.5007901787757874 | 0 | 1.0
-0.4966401159763336 | 1 | 1.0
-0.4964255690574646 | 1 | 1.0
-0.4923499822616577 | 0 | 1.0
-0.4844125211238861 | 1 | 1.0
-0.4804070293903351 | 1 | 1.0
-0.4725336730480194 | 0 | 1.0
-0.4607904553413391 | 1 | 1.0
-0.4529731273651123 | 1 | 1.0
-0.44127771258354187 | 0 | 1.0
-0.4257010221481323 | 1 | 1.0
-0.4140411615371704 | 0 | 1.0
-0.398489773273468 | 1 | 1.0
-0.38684728741645813 | 0 | 1.0
-0.3713039755821228 | 1 | 1.0
-0.35966116189956665 | 0 | 1.0
-0.3441089391708374 | 1 | 1.0
-0.3324483335018158 | 0 | 1.0
-0.3168703019618988 | 0 | 1.0
-0.3051743805408478 | 1 | 1.0
-0.29735371470451355 | 0 | 1.0
-0.28560447692871094 | 0 | 1.0
-0.27772319316864014 | 1 | 1.0
-0.2737039625644684 | 0 | 1.0
-0.2657487690448761 | 0 | 1.0
-0.26165053248405457 | 0 | 1.0
-0.26140448451042175 | 1 | 1.0
-0.26500773429870605 | 0 | 1.0
-0.2646699845790863 | 0 | 1.0
-0.26818180084228516 | 0 | 1.0
-0.2755415737628937 | 1 | 1.0
-0.28674963116645813 | 0 | 1.0
-0.2940181791782379 | 0 | 1.0
-0.3051404058933258 | 0 | 1.0
-0.3201178312301636 | 1 | 1.0
-0.33895397186279297 | 0 | 1.0
-0.3538583517074585 | 0 | 1.0
-0.37263163924217224 | 1 | 1.0
-0.3952782452106476 | 0 | 1.0
-0.41400301456451416 | 1 | 1.0
-0.43661293387413025 | 0 | 1.0
-0.45530927181243896 | 1 | 1.0
-0.477901428937912 | 0 | 1.0
-0.496588796377182 | 1 | 1.0
-0.5191817879676819 | 0 | 1.0
-0.5378794074058533 | 1 | 1.0
-0.5604915618896484 | 1 | 1.0
-0.5792184472084045 | 0 | 1.0
-0.5940671563148499 | 1 | 1.0
-0.6128427386283875 | 1 | 1.0
-0.6277481317520142 | 0 | 1.0
-0.6387895345687866 | 1 | 1.0
-0.6537660360336304 | 1 | 1.0
-0.6648843288421631 | 1 | 1.0
-0.672149658203125 | 0 | 1.0
-0.6755653023719788 | 1 | 1.0
-0.6829219460487366 | 1 | 1.0
-0.6864293217658997 | 1 | 1.0
-0.6860894560813904 | 0 | 1.0
-0.6819024085998535 | 1 | 1.0
-0.681655764579773 | 1 | 1.0
-0.6775572299957275 | 1 | 1.0
-0.6696057915687561 | 0 | 1.0
-0.6577982306480408 | 1 | 1.0
-0.6499242782592773 | 1 | 1.0
-0.638184666633606 | 0 | 1.0
-0.6225754022598267 | 1 | 1.0
-0.6108907461166382 | 1 | 1.0
-0.5953251719474792 | 0 | 1.0
-0.5758739113807678 | 1 | 1.0
-0.5603348016738892 | 0 | 1.0
-0.5408973693847656 | 1 | 1.0
-0.5253613591194153 | 0 | 1.0
-0.5059155821800232 | 0 | 1.0
-0.49035966396331787 | 1 | 1.0
-0.4786857068538666 | 0 | 1.0
-0.4630867838859558 | 0 | 1.0
-0.45135974884033203 | 1 | 1.0
-0.4434971213340759 | 0 | 1.0
-0.4316989779472351 | 0 | 1.0
-0.4237571954727173 | 0 | 1.0
-0.41966500878334045 | 1 | 1.0
-0.4194175601005554 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -6.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04731845483183861 | 0 | 1.0
-0.04271288961172104 | 1 | 1.0
-0.042007479816675186 | 0 | 1.0
-0.03739548474550247 | 0 | 1.0
-0.036681413650512695 | 1 | 1.0
-0.039863184094429016 | 0 | 1.0
-0.039135921746492386 | 1 | 1.0
-0.04230552911758423 | 0 | 1.0
-0.041566964238882065 | 1 | 1.0
-0.04472612589597702 | 0 | 1.0
-0.04397784173488617 | 1 | 1.0
-0.047127995640039444 | 0 | 1.0
-0.04637130722403526 | 1 | 1.0
-0.049513645470142365 | 0 | 1.0
-0.0487496443092823 | 1 | 1.0
-0.05188514664769173 | 0 | 1.0
-0.05111472308635712 | 1 | 1.0
-0.05424419045448303 | 0 | 1.0
-0.05346805974841118 | 1 | 1.0
-0.05659213289618492 | 0 | 1.0
-0.05581086128950119 | 1 | 1.0
-0.05893003195524216 | 0 | 1.0
-0.05814405158162117 | 1 | 1.0
-0.06125867739319801 | 0 | 1.0
-0.060468293726444244 | 1 | 1.0
-0.06357862800359726 | 0 | 1.0
-0.06278402358293533 | 1 | 1.0
-0.06589020043611526 | 0 | 1.0
-0.06509146839380264 | 1 | 1.0
-0.06819351017475128 | 0 | 1.0
-0.06739062070846558 | 1 | 1.0
-0.07048846036195755 | 0 | 1.0
-0.06968128681182861 | 0 | 1.0
-0.072774738073349 | 1 | 1.0
-0.0797678753733635 | 0 | 1.0
-0.08285664021968842 | 1 | 1.0
-0.08984828740358353 | 1 | 1.0
-0.09293866157531738 | 0 | 1.0
-0.09213021397590637 | 1 | 1.0
-0.09522844105958939 | 0 | 1.0
-0.09442765265703201 | 1 | 1.0
-0.09753341227769852 | 0 | 1.0
-0.09674006700515747 | 1 | 1.0
-0.09985322505235672 | 0 | 1.0
-0.09906729310750961 | 1 | 1.0
-0.10218791663646698 | 0 | 1.0
-0.10140954703092575 | 1 | 1.0
-0.10453787446022034 | 0 | 1.0
-0.10376740992069244 | 1 | 1.0
-0.10690388083457947 | 0 | 1.0
-0.10614186525344849 | 1 | 1.0
-0.10928711295127869 | 0 | 1.0
-0.10853427648544312 | 1 | 1.0
-0.11168915778398514 | 0 | 1.0
-0.11094646900892258 | 1 | 1.0
-0.11411204934120178 | 0 | 1.0
-0.11338072270154953 | 1 | 1.0
-0.11655833572149277 | 1 | 1.0
-0.11583984643220901 | 0 | 1.0
-0.11122661828994751 | 1 | 1.0
-0.11052275449037552 | 0 | 1.0
-0.10592171549797058 | 1 | 1.0
-0.10522791743278503 | 0 | 1.0
-0.10063472390174866 | 1 | 1.0
-0.09994672983884811 | 0 | 1.0
-0.0953572690486908 | 1 | 1.0
-0.09467104077339172 | 0 | 1.0
-0.0900813490152359 | 1 | 1.0
-0.08939292281866074 | 0 | 1.0
-0.08479907363653183 | 1 | 1.0
-0.08410447835922241 | 0 | 1.0
-0.07950250804424286 | 1 | 1.0
-0.07879768311977386 | 0 | 1.0
-0.07418345659971237 | 0 | 1.0
-0.07346414029598236 | 1 | 1.0
-0.07663755863904953 | 0 | 1.0
-0.0758991539478302 | 1 | 1.0
-0.07905445247888565 | 0 | 1.0
-0.0782986506819725 | 1 | 1.0
-0.08143725246191025 | 0 | 1.0
-0.08066527545452118 | 1 | 1.0
-0.0837881863117218 | 0 | 1.0
-0.08300083130598068 | 1 | 1.0
-0.08610863238573074 | 0 | 1.0
-0.0853063091635704 | 1 | 1.0
-0.08839920908212662 | 0 | 1.0
-0.08758194744586945 | 0 | 1.0
-0.09065975993871689 | 1 | 1.0
-0.09763162583112717 | 0 | 1.0
-0.10069380700588226 | 1 | 1.0
-0.10765310376882553 | 0 | 1.0
-0.11070539802312851 | 1 | 1.0
-0.11765763908624649 | 0 | 1.0
-0.1207054853439331 | 1 | 1.0
-0.12765595316886902 | 0 | 1.0
-0.1307045966386795 | 1 | 1.0
-0.13765844702720642 | 0 | 1.0
-0.14071312546730042 | 1 | 1.0
-0.147675558924675 | 0 | 1.0
-0.15074153244495392 | 1 | 1.0
-0.15771786868572235 | 1 | 1.0
-0.16080065071582794 | 0 | 1.0
-0.15999245643615723 | 1 | 1.0
