6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
0.08060257136821747 | 0 | 1.0
0.06952215731143951 | 1 | 1.0
0.054577186703681946 | 0 | 1.0
0.04356135055422783 | 1 | 1.0
0.02867242507636547 | 0 | 1.0
0.017707599326968193 | 0 | 1.0
0.002862225053831935 | 1 | 1.0
-0.015866540372371674 | 0 | 1.0
-0.030679814517498016 | 1 | 1.0
-0.049386121332645416 | 0 | 1.0
-0.06418464332818985 | 1 | 1.0
-0.0828850120306015 | 0 | 1.0
-0.09768567234277725 | 1 | 1.0
-0.11639636754989624 | 0 | 1.0
-0.1312159150838852 | 1 | 1.0
-0.14995314180850983 | 1 | 1.0
-0.16480839252471924 | 0 | 1.0
-0.1757882535457611 | 1 | 1.0
-0.19069653749465942 | 1 | 1.0
-0.20173631608486176 | 0 | 1.0
-0.20891325175762177 | 1 | 1.0
-0.22002556920051575 | 1 | 1.0
-0.2272796332836151 | 0 | 1.0
-0.2306799590587616 | 1 | 1.0
-0.23801995813846588 | 1 | 1.0
-0.24150869250297546 | 1 | 1.0
-0.24114952981472015 | 0 | 1.0
-0.23694373667240143 | 1 | 1.0
-0.23667939007282257 | 1 | 1.0
-0.2325657606124878 | 0 | 1.0
-0.22460296750068665 | 1 | 1.0
-0.22057969868183136 | 1 | 1.0
-0.21270279586315155 | 1 | 1.0
-0.20097126066684723 | 0 | 1.0
-0.18538209795951843 | 1 | 1.0
-0.1737256795167923 | 1 | 1.0
-0.1582021862268448 | 0 | 1.0
-0.13880762457847595 | 1 | 1.0
-0.1233367770910263 | 0 | 1.0
-0.10398371517658234 | 1 | 1.0
-0.08854686468839645 | 0 | 1.0
-0.069217748939991 | 1 | 1.0
-0.05379693955183029 | 0 | 1.0
-0.0344746932387352 | 1 | 1.0
-0.019052406772971153 | 0 | 1.0
0.0002797935449052602 | 1 | 1.0
0.015720875933766365 | 0 | 1.0
0.035079799592494965 | 0 | 1.0
0.05055707320570946 | 1 | 1.0
0.06215951591730118 | 0 | 1.0
0.07769085466861725 | 1 | 1.0
0.08935462683439255 | 0 | 1.0
0.10495211184024811 | 0 | 1.0
0.11669022589921951 | 0 | 1.0
0.12457575649023056 | 1 | 1.0
0.1286136358976364 | 0 | 1.0
0.13659434020519257 | 0 | 1.0
0.14073045551776886 | 0 | 1.0
0.1410258710384369 | 1 | 1.0
0.1374824345111847 | 0 | 1.0
0.13788430392742157 | 0 | 1.0
0.13444554805755615 | 0 | 1.0
0.12716704607009888 | 1 | 1.0
0.11604759097099304 | 0 | 1.0
0.10887066274881363 | 0 | 1.0
0.0978463888168335 | 0 | 1.0
0.08297263085842133 | 1 | 1.0
0.06424528360366821 | 0 | 1.0
0.04945213347673416 | 0 | 1.0
0.030794471502304077 | 1 | 1.0
0.00826744269579649 | 0 | 1.0
-0.01033540815114975 | 1 | 1.0
-0.03282001614570618 | 0 | 1.0
-0.051388610154390335 | 1 | 1.0
-0.0738501325249672 | 0 | 1.0
-0.09240444004535675 | 1 | 1.0
-0.11486184597015381 | 0 | 1.0
-0.13342145085334778 | 1 | 1.0
-0.155893474817276 | 0 | 1.0
-0.17447775602340698 | 1 | 1.0
-0.19698308408260345 | 1 | 1.0
-0.2156115174293518 | 0 | 1.0
-0.23037098348140717 | 1 | 1.0
-0.24906350672245026 | 1 | 1.0
-0.26389598846435547 | 0 | 1.0
-0.274875670671463 | 1 | 1.0
-0.2897966802120209 | 1 | 1.0
-0.30087193846702576 | 1 | 1.0
-0.3081078827381134 | 0 | 1.0
Total reward: 460.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.01768271066248417 | 0 | 1.0
-0.013652529567480087 | 1 | 1.0
-0.013516436330974102 | 0 | 1.0
-0.009468446485698223 | 0 | 1.0
-0.00931282714009285 | 1 | 1.0
-0.013047649525105953 | 0 | 1.0
-0.012868896126747131 | 1 | 1.0
-0.016582030802965164 | 0 | 1.0
-0.01638268306851387 | 1 | 1.0
-0.020076358690857887 | 0 | 1.0
-0.019858404994010925 | 1 | 1.0
-0.02353433519601822 | 0 | 1.0
-0.023299280554056168 | 1 | 1.0
-0.02695872075855732 | 0 | 1.0
-0.026707611978054047 | 0 | 1.0
-0.030351387336850166 | 1 | 1.0
-0.037889283150434494 | 0 | 1.0
-0.04151780903339386 | 1 | 1.0
-0.04904402047395706 | 0 | 1.0
-0.05266401544213295 | 1 | 1.0
-0.060185011476278305 | 0 | 1.0
-0.06380289793014526 | 1 | 1.0
-0.07132495194673538 | 0 | 1.0
-0.07494702935218811 | 1 | 1.0
-0.08247634768486023 | 0 | 1.0
-0.08610893040895462 | 1 | 1.0
-0.09365183860063553 | 1 | 1.0
-0.0973014160990715 | 0 | 1.0
-0.09706050157546997 | 1 | 1.0
-0.10073390603065491 | 0 | 1.0
-0.10051710158586502 | 1 | 1.0
-0.10421501100063324 | 0 | 1.0
-0.10402330756187439 | 1 | 1.0
-0.10774697363376617 | 1 | 1.0
-0.1075819805264473 | 0 | 1.0
-0.1035299152135849 | 1 | 1.0
-0.10339389741420746 | 0 | 1.0
-0.09936867654323578 | 1 | 1.0
-0.0992579311132431 | 0 | 1.0
-0.0952562540769577 | 1 | 1.0
-0.09516774863004684 | 0 | 1.0
-0.09118691831827164 | 1 | 1.0
-0.0911182165145874 | 0 | 1.0
-0.08715609461069107 | 1 | 1.0
-0.08710527420043945 | 1 | 1.0
-0.08316022157669067 | 0 | 1.0
-0.07532147318124771 | 1 | 1.0
-0.07139229029417038 | 0 | 1.0
-0.0635654404759407 | 1 | 1.0
-0.059644658118486404 | 0 | 1.0
-0.051822517067193985 | 1 | 1.0
-0.04790295660495758 | 0 | 1.0
-0.04007851704955101 | 1 | 1.0
-0.03615312650799751 | 0 | 1.0
-0.028319410979747772 | 1 | 1.0
-0.024381080642342567 | 0 | 1.0
-0.016530992463231087 | 0 | 1.0
-0.012572400271892548 | 1 | 1.0
-0.012502160854637623 | 0 | 1.0
-0.008515571244060993 | 1 | 1.0
-0.008416513912379742 | 0 | 1.0
-0.004400263540446758 | 1 | 1.0
-0.004270331468433142 | 0 | 1.0
-0.00022204898414202034 | 0 | 1.0
-5.8447159972274676e-05 | 1 | 1.0
-0.0037774723023176193 | 0 | 1.0
-0.0035765792708843946 | 1 | 1.0
-0.0072596571408212185 | 0 | 1.0
-0.0070236241444945335 | 0 | 1.0
-0.010672385804355145 | 1 | 1.0
-0.018205251544713974 | 0 | 1.0
-0.02182042971253395 | 1 | 1.0
-0.029323475435376167 | 0 | 1.0
-0.03291163593530655 | 1 | 1.0
-0.04039093106985092 | 0 | 1.0
-0.0439579077064991 | 1 | 1.0
-0.051418889313936234 | 0 | 1.0
-0.054969921708106995 | 1 | 1.0
-0.06241752952337265 | 0 | 1.0
-0.06595739722251892 | 1 | 1.0
-0.07339618355035782 | 0 | 1.0
-0.07692934572696686 | 1 | 1.0
-0.08436359465122223 | 0 | 1.0
-0.0878942683339119 | 1 | 1.0
-0.09532810002565384 | 0 | 1.0
-0.09886039793491364 | 1 | 1.0
-0.10629788041114807 | 0 | 1.0
-0.10983589291572571 | 1 | 1.0
-0.11728112399578094 | 0 | 1.0
-0.12082905322313309 | 1 | 1.0
-0.12828627228736877 | 0 | 1.0
-0.13184848427772522 | 1 | 1.0
-0.1393221616744995 | 0 | 1.0
-0.14290334284305573 | 1 | 1.0
-0.15039829909801483 | 0 | 1.0
-0.15400353074073792 | 1 | 1.0
-0.16152502596378326 | 1 | 1.0
-0.1651599109172821 | 0 | 1.0
-0.16491104662418365 | 1 | 1.0
-0.16858188807964325 | 0 | 1.0
-0.1683690845966339 | 1 | 1.0
-0.1720762997865677 | 1 | 1.0
-0.17190049588680267 | 0 | 1.0
-0.16784322261810303 | 1 | 1.0
-0.16770631074905396 | 0 | 1.0
-0.163685604929924 | 1 | 1.0
-0.16358374059200287 | 0 | 1.0
-0.15959632396697998 | 1 | 1.0
-0.15952658653259277 | 1 | 1.0
-0.15557003021240234 | 0 | 1.0
-0.1477270871400833 | 1 | 1.0
-0.1437997668981552 | 0 | 1.0
-0.13598182797431946 | 1 | 1.0
-0.1320762038230896 | 0 | 1.0
-0.12427616119384766 | 1 | 1.0
-0.12038528174161911 | 0 | 1.0
-0.1125965341925621 | 1 | 1.0
-0.10871389508247375 | 0 | 1.0
-0.10093018412590027 | 1 | 1.0
-0.09704957157373428 | 0 | 1.0
-0.08926482498645782 | 1 | 1.0
-0.08538013696670532 | 0 | 1.0
-0.07758833467960358 | 1 | 1.0
-0.07369346916675568 | 0 | 1.0
-0.06588849425315857 | 1 | 1.0
-0.06197715923190117 | 0 | 1.0
-0.054152678698301315 | 1 | 1.0
-0.05021827295422554 | 0 | 1.0
-0.042367562651634216 | 0 | 1.0
-0.03840302303433418 | 1 | 1.0
-0.0383213572204113 | 0 | 1.0
-0.034318957477808 | 1 | 1.0
-0.03419847413897514 | 0 | 1.0
-0.03015630692243576 | 0 | 1.0
-0.029994560405611992 | 1 | 1.0
-0.03371116518974304 | 0 | 1.0
-0.033504679799079895 | 1 | 1.0
-0.0371779128909111 | 0 | 1.0
-0.03692878410220146 | 0 | 1.0
-0.04056011512875557 | 1 | 1.0
-0.04807109013199806 | 0 | 1.0
-0.05166088789701462 | 1 | 1.0
-0.059133902192115784 | 0 | 1.0
-0.06268817186355591 | 1 | 1.0
-0.07012861967086792 | 0 | 1.0
-0.07365242391824722 | 0 | 1.0
-0.0810648649930954 | 1 | 1.0
-0.09236616641283035 | 0 | 1.0
-0.09975440055131912 | 1 | 1.0
-0.11103687435388565 | 0 | 1.0
-0.11841074377298355 | 1 | 1.0
-0.12968379259109497 | 0 | 1.0
-0.1370527148246765 | 1 | 1.0
-0.14832544326782227 | 0 | 1.0
-0.15569856762886047 | 1 | 1.0
-0.16697996854782104 | 0 | 1.0
-0.17436645925045013 | 1 | 1.0
-0.18566559255123138 | 1 | 1.0
-0.1930747628211975 | 0 | 1.0
-0.19659776985645294 | 1 | 1.0
-0.20403942465782166 | 0 | 1.0
-0.20759691298007965 | 1 | 1.0
-0.2150747925043106 | 0 | 1.0
-0.2186710238456726 | 1 | 1.0
-0.2261897623538971 | 1 | 1.0
-0.22982986271381378 | 0 | 1.0
-0.22959433495998383 | 1 | 1.0
-0.23328450322151184 | 1 | 1.0
-0.23309928178787231 | 0 | 1.0
-0.22904013097286224 | 1 | 1.0
-0.22890672087669373 | 0 | 1.0
-0.22489690780639648 | 1 | 1.0
-0.22481144964694977 | 1 | 1.0
-0.22084784507751465 | 0 | 1.0
-0.21300643682479858 | 1 | 1.0
-0.20908714830875397 | 0 | 1.0
-0.20128560066223145 | 1 | 1.0
-0.19740314781665802 | 1 | 1.0
-0.18963463604450226 | 0 | 1.0
-0.17797918617725372 | 1 | 1.0
-0.17023782432079315 | 0 | 1.0
-0.1586029827594757 | 1 | 1.0
-0.15087687969207764 | 0 | 1.0
-0.13925130665302277 | 1 | 1.0
-0.1315290778875351 | 0 | 1.0
-0.11990172415971756 | 1 | 1.0
-0.11217217147350311 | 0 | 1.0
-0.10053212195634842 | 1 | 1.0
-0.09278403967618942 | 0 | 1.0
-0.08112022280693054 | 0 | 1.0
-0.07334216684103012 | 1 | 1.0
-0.06944522261619568 | 0 | 1.0
-0.06162518635392189 | 1 | 1.0
-0.05768280103802681 | 0 | 1.0
-0.04981457442045212 | 0 | 1.0
-0.04581988975405693 | 1 | 1.0
-0.045694973319768906 | 0 | 1.0
-0.04163993149995804 | 0 | 1.0
-0.041453149169683456 | 1 | 1.0
-0.04513227194547653 | 0 | 1.0
-0.04487982019782066 | 0 | 1.0
-0.04849426448345184 | 1 | 1.0
-0.05597471818327904 | 0 | 1.0
-0.059524644166231155 | 0 | 1.0
-0.06694399565458298 | 1 | 1.0
-0.07823332399129868 | 0 | 1.0
-0.08559570461511612 | 1 | 1.0
-0.09683386981487274 | 0 | 1.0
-0.10414867103099823 | 0 | 1.0
-0.11534417420625687 | 1 | 1.0
-0.13042189180850983 | 0 | 1.0
-0.14158213138580322 | 1 | 1.0
-0.15663203597068787 | 0 | 1.0
-0.16777020692825317 | 1 | 1.0
-0.18280482292175293 | 0 | 1.0
-0.19393350183963776 | 1 | 1.0
-0.20896488428115845 | 0 | 1.0
-0.22009630501270294 | 1 | 1.0
-0.23513637483119965 | 0 | 1.0
-0.2462826520204544 | 1 | 1.0
-0.2613433003425598 | 0 | 1.0
-0.27251672744750977 | 1 | 1.0
-0.28761011362075806 | 1 | 1.0
-0.29882338643074036 | 0 | 1.0
-0.30616188049316406 | 1 | 1.0
-0.3174284100532532 | 1 | 1.0
-0.324824720621109 | 0 | 1.0
-0.32835495471954346 | 1 | 1.0
-0.3358178734779358 | 1 | 1.0
-0.3394167721271515 | 0 | 1.0
-0.339154452085495 | 1 | 1.0
-0.342826783657074 | 1 | 1.0
-0.3426375985145569 | 0 | 1.0
-0.33858832716941833 | 1 | 1.0
-0.33847346901893616 | 1 | 1.0
-0.3344959318637848 | 0 | 1.0
-0.3266558051109314 | 1 | 1.0
-0.3227476477622986 | 1 | 1.0
-0.3149721026420593 | 0 | 1.0
-0.3033277988433838 | 1 | 1.0
-0.2956106662750244 | 0 | 1.0
-0.28401780128479004 | 1 | 1.0
-0.2763477563858032 | 1 | 1.0
-0.26479580998420715 | 0 | 1.0
-0.24935990571975708 | 1 | 1.0
-0.23783956468105316 | 0 | 1.0
-0.22242671251296997 | 1 | 1.0
-0.21092265844345093 | 0 | 1.0
-0.19551832973957062 | 1 | 1.0
-0.18401575088500977 | 0 | 1.0
-0.16860567033290863 | 1 | 1.0
-0.1570899933576584 | 0 | 1.0
-0.1416599601507187 | 1 | 1.0
-0.1301165372133255 | 0 | 1.0
-0.11465217918157578 | 0 | 1.0
-0.10306604206562042 | 1 | 1.0
-0.09535187482833862 | 0 | 1.0
-0.08370736241340637 | 0 | 1.0
-0.07592875510454178 | 1 | 1.0
-0.07201087474822998 | 0 | 1.0
-0.06415664404630661 | 0 | 1.0
-0.0601593516767025 | 1 | 1.0
-0.06001497805118561 | 0 | 1.0
-0.05593074858188629 | 0 | 1.0
-0.05569775030016899 | 0 | 1.0
-0.05931313708424568 | 1 | 1.0
-0.06677613407373428 | 0 | 1.0
-0.07029847055673599 | 0 | 1.0
-0.07767190784215927 | 0 | 1.0
-0.08889681100845337 | 1 | 1.0
-0.10397560149431229 | 0 | 1.0
-0.11511911451816559 | 0 | 1.0
-0.13012497127056122 | 1 | 1.0
-0.14899657666683197 | 0 | 1.0
-0.16394062340259552 | 1 | 1.0
-0.18276065587997437 | 0 | 1.0
-0.19765938818454742 | 0 | 1.0
-0.21644321084022522 | 1 | 1.0
-0.23911578953266144 | 0 | 1.0
-0.2578779458999634 | 1 | 1.0
-0.2805398404598236 | 0 | 1.0
-0.2993009090423584 | 1 | 1.0
-0.32197174429893494 | 1 | 1.0
-0.34075209498405457 | 0 | 1.0
-0.3556489646434784 | 1 | 1.0
-0.3744691014289856 | 0 | 1.0
-0.38941407203674316 | 1 | 1.0
-0.40828830003738403 | 1 | 1.0
-0.4232965409755707 | 1 | 1.0
-0.43444591760635376 | 0 | 1.0
-0.44174179434776306 | 1 | 1.0
-0.4529779553413391 | 1 | 1.0
-0.46036455035209656 | 0 | 1.0
-0.463905930519104 | 1 | 1.0
-0.4713909924030304 | 1 | 1.0
-0.4750329256057739 | 1 | 1.0
-0.47483500838279724 | 1 | 1.0
-0.4707984924316406 | 0 | 1.0
-0.4629225730895996 | 1 | 1.0
-0.45899009704589844 | 1 | 1.0
-0.4512123465538025 | 0 | 1.0
-0.43958762288093567 | 1 | 1.0
-0.4319021999835968 | 1 | 1.0
-0.4203624427318573 | 1 | 1.0
-0.4049655497074127 | 0 | 1.0
-0.38570693135261536 | 1 | 1.0
-0.37037742137908936 | 0 | 1.0
-0.3511742353439331 | 1 | 1.0
-0.3358931839466095 | 1 | 1.0
-0.31672781705856323 | 0 | 1.0
-0.2936736047267914 | 1 | 1.0
-0.27452921867370605 | 0 | 1.0
-0.2514837980270386 | 1 | 1.0
-0.23233743011951447 | 0 | 1.0
-0.20927903056144714 | 0 | 1.0
-0.19010800123214722 | 1 | 1.0
-0.1748163104057312 | 0 | 1.0
-0.15559780597686768 | 0 | 1.0
-0.14024858176708221 | 1 | 1.0
-0.12876100838184357 | 0 | 1.0
-0.11333642154932022 | 0 | 1.0
-0.10176540911197662 | 1 | 1.0
-0.09404108673334122 | 0 | 1.0
-0.08237274736166 | 0 | 1.0
Total reward: 325.0
6.0, 3.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.01880507729947567 | 1 | 1.0
-0.022989535704255104 | 1 | 1.0
-0.023276306688785553 | 0 | 1.0
-0.01966722682118416 | 1 | 1.0
-0.019966937601566315 | 0 | 1.0
-0.016369279474020004 | 1 | 1.0
-0.016679102554917336 | 0 | 1.0
-0.013090211898088455 | 1 | 1.0
-0.013407605700194836 | 0 | 1.0
-0.009825077839195728 | 1 | 1.0
-0.010147728957235813 | 0 | 1.0
-0.006569345016032457 | 1 | 1.0
-0.006895097438246012 | 0 | 1.0
-0.003318771254271269 | 1 | 1.0
-0.0036455756053328514 | 0 | 1.0
-6.929769733687863e-05 | 1 | 1.0
-0.0003951568796765059 | 0 | 1.0
0.003183056367561221 | 1 | 1.0
0.002860138425603509 | 0 | 1.0
0.006442293990403414 | 1 | 1.0
0.0061243618838489056 | 0 | 1.0
0.009712538681924343 | 1 | 1.0
0.009401736781001091 | 0 | 1.0
0.01299813948571682 | 1 | 1.0
0.012696764431893826 | 0 | 1.0
0.0163037721067667 | 1 | 1.0
0.016014326363801956 | 0 | 1.0
0.019634554162621498 | 0 | 1.0
0.019359810277819633 | 1 | 1.0
0.015191839076578617 | 0 | 1.0
0.014934905804693699 | 1 | 1.0
0.010783009231090546 | 0 | 1.0
0.010540717281401157 | 1 | 1.0
0.00640196492895484 | 0 | 1.0
0.00617155060172081 | 1 | 1.0
0.0020433743484318256 | 0 | 1.0
0.0018224071245640516 | 1 | 1.0
-0.0022974677849560976 | 0 | 1.0
-0.0025111509021371603 | 1 | 1.0
-0.006624764762818813 | 0 | 1.0
-0.00683311652392149 | 1 | 1.0
-0.010942327789962292 | 0 | 1.0
-0.011147142387926579 | 1 | 1.0
-0.015253677032887936 | 0 | 1.0
-0.015456635504961014 | 1 | 1.0
-0.01956213265657425 | 0 | 1.0
-0.019764849916100502 | 1 | 1.0
-0.02387090027332306 | 0 | 1.0
-0.024074964225292206 | 1 | 1.0
-0.02818315103650093 | 0 | 1.0
-0.02839016355574131 | 1 | 1.0
-0.032502107322216034 | 0 | 1.0
-0.03271372243762016 | 1 | 1.0
-0.036831118166446686 | 0 | 1.0
-0.03704908862709999 | 1 | 1.0
-0.04117373749613762 | 0 | 1.0
-0.04139994829893112 | 1 | 1.0
-0.04553382098674774 | 0 | 1.0
-0.045770350843667984 | 1 | 1.0
-0.049915611743927 | 0 | 1.0
-0.050164759159088135 | 1 | 1.0
-0.054323840886354446 | 0 | 1.0
-0.0545881949365139 | 1 | 1.0
-0.05876383185386658 | 1 | 1.0
-0.05904633551836014 | 0 | 1.0
-0.05543756112456322 | 1 | 1.0
-0.055741578340530396 | 0 | 1.0
-0.052152734249830246 | 1 | 1.0
-0.052475444972515106 | 0 | 1.0
-0.048903994262218475 | 1 | 1.0
-0.049243081361055374 | 0 | 1.0
-0.045686960220336914 | 1 | 1.0
-0.04604054242372513 | 0 | 1.0
-0.042498089373111725 | 1 | 1.0
-0.04286467656493187 | 0 | 1.0
-0.03933458775281906 | 1 | 1.0
-0.03971303254365921 | 1 | 1.0
-0.0361943319439888 | 0 | 1.0
-0.02877916768193245 | 1 | 1.0
-0.025271184742450714 | 0 | 1.0
-0.01786305196583271 | 1 | 1.0
-0.014358701184391975 | 0 | 1.0
-0.006950713228434324 | 1 | 1.0
-0.0034430872183293104 | 0 | 1.0
0.003971556201577187 | 0 | 1.0
0.007489357143640518 | 1 | 1.0
0.0071131144650280476 | 0 | 1.0
0.010648159310221672 | 1 | 1.0
0.010289488360285759 | 0 | 1.0
0.013842504471540451 | 1 | 1.0
0.013502364978194237 | 0 | 1.0
0.017074517905712128 | 1 | 1.0
0.01675432175397873 | 0 | 1.0
0.020347239449620247 | 1 | 1.0
0.020048880949616432 | 0 | 1.0
0.02366468496620655 | 0 | 1.0
0.023390578106045723 | 1 | 1.0
0.01922835223376751 | 0 | 1.0
0.018981503322720528 | 1 | 1.0
0.014844789169728756 | 0 | 1.0
0.014622172340750694 | 1 | 1.0
0.01050831750035286 | 0 | 1.0
0.010307547636330128 | 1 | 1.0
0.006214495748281479 | 0 | 1.0
0.00603376654908061 | 0 | 1.0
0.001960003050044179 | 1 | 1.0
-0.006006191018968821 | 0 | 1.0
-0.010061667300760746 | 1 | 1.0
-0.018013451248407364 | 0 | 1.0
-0.02205786108970642 | 1 | 1.0
-0.030002159997820854 | 0 | 1.0
-0.034042369574308395 | 1 | 1.0
-0.041985850781202316 | 0 | 1.0
-0.046028539538383484 | 1 | 1.0
-0.05397777259349823 | 0 | 1.0
-0.05802959203720093 | 1 | 1.0
-0.06599119305610657 | 1 | 1.0
-0.07005893439054489 | 0 | 1.0
-0.0702357143163681 | 1 | 1.0
-0.07432647794485092 | 0 | 1.0
-0.07452668249607086 | 1 | 1.0
-0.078641377389431 | 0 | 1.0
-0.07886625081300735 | 1 | 1.0
-0.0830063670873642 | 0 | 1.0
-0.08325771987438202 | 1 | 1.0
-0.0874253585934639 | 1 | 1.0
-0.08770565688610077 | 0 | 1.0
-0.08410049229860306 | 1 | 1.0
-0.08441291004419327 | 0 | 1.0
-0.08083823323249817 | 1 | 1.0
-0.08118002861738205 | 0 | 1.0
-0.07763355225324631 | 1 | 1.0
-0.07800276577472687 | 1 | 1.0
-0.07448291778564453 | 0 | 1.0
-0.06707466393709183 | 1 | 1.0
-0.06358058750629425 | 0 | 1.0
-0.05619427561759949 | 1 | 1.0
-0.05271906778216362 | 0 | 1.0
-0.04534819349646568 | 1 | 1.0
-0.04188549891114235 | 0 | 1.0
-0.03452400118112564 | 1 | 1.0
-0.031067846342921257 | 0 | 1.0
-0.023709945380687714 | 1 | 1.0
-0.02025459334254265 | 0 | 1.0
-0.012894676066935062 | 1 | 1.0
-0.009434481151401997 | 0 | 1.0
-0.002066951245069504 | 1 | 1.0
0.0014037787914276123 | 0 | 1.0
0.00878462940454483 | 1 | 1.0
0.012271772138774395 | 0 | 1.0
0.01967189460992813 | 0 | 1.0
0.023181648924946785 | 1 | 1.0
0.022803908213973045 | 0 | 1.0
0.02634296379983425 | 1 | 1.0
0.025994790717959404 | 0 | 1.0
0.029563814401626587 | 1 | 1.0
0.02924628183245659 | 0 | 1.0
0.03284667059779167 | 0 | 1.0
0.03256159648299217 | 1 | 1.0
0.028392791748046875 | 0 | 1.0
0.02814280427992344 | 1 | 1.0
0.024007178843021393 | 0 | 1.0
0.023789087310433388 | 1 | 1.0
0.01968393661081791 | 0 | 1.0
0.01949538104236126 | 0 | 1.0
0.01541878841817379 | 1 | 1.0
0.0074547152034938335 | 0 | 1.0
0.0034055106807500124 | 1 | 1.0
-0.004535162355750799 | 0 | 1.0
-0.008564133197069168 | 1 | 1.0
-0.01648814231157303 | 0 | 1.0
-0.020503459498286247 | 1 | 1.0
-0.02841707319021225 | 0 | 1.0
-0.03242490440607071 | 1 | 1.0
-0.0403340719640255 | 0 | 1.0
-0.04434032738208771 | 1 | 1.0
-0.05225082486867905 | 0 | 1.0
-0.056261297315359116 | 1 | 1.0
-0.06417884677648544 | 0 | 1.0
-0.06819936633110046 | 1 | 1.0
-0.07612980902194977 | 0 | 1.0
-0.08016635477542877 | 1 | 1.0
-0.08811574429273605 | 1 | 1.0
-0.09217464178800583 | 0 | 1.0
-0.09234592318534851 | 1 | 1.0
-0.09643394500017166 | 0 | 1.0
-0.09663467854261398 | 1 | 1.0
-0.1007525846362114 | 0 | 1.0
-0.10098393261432648 | 1 | 1.0
-0.10513320565223694 | 1 | 1.0
-0.105397067964077 | 0 | 1.0
-0.10177726298570633 | 1 | 1.0
-0.10207635164260864 | 0 | 1.0
-0.0984899178147316 | 1 | 1.0
-0.09882114082574844 | 0 | 1.0
-0.0952654704451561 | 1 | 1.0
-0.09562655538320541 | 1 | 1.0
-0.09209983050823212 | 0 | 1.0
-0.08468588441610336 | 1 | 1.0
-0.08118703961372375 | 0 | 1.0
-0.07379703968763351 | 1 | 1.0
-0.0703190416097641 | 0 | 1.0
-0.0629463791847229 | 1 | 1.0
-0.05948278307914734 | 0 | 1.0
-0.05212133377790451 | 1 | 1.0
-0.04866611585021019 | 0 | 1.0
-0.041310086846351624 | 1 | 1.0
-0.03785751760005951 | 0 | 1.0
-0.030501311644911766 | 1 | 1.0
-0.02704579010605812 | 0 | 1.0
-0.019683880731463432 | 1 | 1.0
-0.01621980592608452 | 0 | 1.0
-0.008846599608659744 | 1 | 1.0
-0.005368231795728207 | 0 | 1.0
0.0020220668520778418 | 1 | 1.0
0.005520740058273077 | 0 | 1.0
0.012934254482388496 | 0 | 1.0
0.016459660604596138 | 1 | 1.0
0.01609998382627964 | 0 | 1.0
0.0196591354906559 | 1 | 1.0
0.01933370716869831 | 0 | 1.0
0.02292770706117153 | 0 | 1.0
0.022638102993369102 | 1 | 1.0
0.01846660114824772 | 0 | 1.0
0.018215294927358627 | 1 | 1.0
0.014080114662647247 | 0 | 1.0
0.013863848522305489 | 1 | 1.0
0.00976226944476366 | 0 | 1.0
0.009578690864145756 | 0 | 1.0
0.005508848000317812 | 1 | 1.0
-0.0024466626346111298 | 0 | 1.0
-0.006485800724476576 | 1 | 1.0
-0.014414527453482151 | 0 | 1.0
-0.018429894000291824 | 1 | 1.0
-0.026338310912251472 | 0 | 1.0
-0.030336186289787292 | 1 | 1.0
-0.03823021426796913 | 0 | 1.0
-0.04221636801958084 | 1 | 1.0
-0.050101518630981445 | 0 | 1.0
-0.05408136919140816 | 1 | 1.0
-0.061962876468896866 | 0 | 1.0
-0.06594161689281464 | 1 | 1.0
-0.07382456213235855 | 0 | 1.0
-0.07780727744102478 | 1 | 1.0
-0.08569671213626862 | 0 | 1.0
-0.08968854695558548 | 1 | 1.0
-0.09758961945772171 | 0 | 1.0
-0.10159586369991302 | 1 | 1.0
-0.10951393842697144 | 0 | 1.0
-0.1135401576757431 | 1 | 1.0
-0.12148091942071915 | 1 | 1.0
-0.1255331188440323 | 0 | 1.0
-0.12569960951805115 | 1 | 1.0
-0.12978434562683105 | 0 | 1.0
-0.12998361885547638 | 1 | 1.0
-0.1341015100479126 | 0 | 1.0
-0.13433463871479034 | 1 | 1.0
-0.13848714530467987 | 1 | 1.0
-0.13875603675842285 | 0 | 1.0
-0.13514314591884613 | 1 | 1.0
-0.13545061647891998 | 0 | 1.0
-0.13187450170516968 | 1 | 1.0
-0.13221760094165802 | 0 | 1.0
-0.12867587804794312 | 1 | 1.0
-0.12905260920524597 | 1 | 1.0
-0.1255437433719635 | 0 | 1.0
-0.1181500107049942 | 1 | 1.0
-0.11467336863279343 | 0 | 1.0
-0.10730812698602676 | 1 | 1.0
-0.10385718196630478 | 0 | 1.0
-0.09651438891887665 | 1 | 1.0
-0.09308332204818726 | 1 | 1.0
-0.0857575386762619 | 0 | 1.0
-0.07453655451536179 | 1 | 1.0
-0.06722284108400345 | 0 | 1.0
-0.05600806325674057 | 1 | 1.0
-0.048695147037506104 | 0 | 1.0
-0.037475645542144775 | 0 | 1.0
-0.030152415856719017 | 1 | 1.0
-0.026721490547060966 | 0 | 1.0
