0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.006748921251019
1.2451861885140434 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0196265651968421
1.2441307784509557 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0317476433548316
1.242348000696117 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0305219919618707
1.2398139110187278 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0340891096232527
1.2364995886709644 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.042683492304672
1.2323687024884467 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0549142677705665
1.227374115260097 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0694554688255618
1.2214566179576547 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.0847137035134844
1.2145444160714165 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.1083760673906593
1.2069924650923822 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.205267906237679
1.2019675928593074 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.3014633182438191
1.1993234558845813 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.381023480176987
1.198267679523731 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.4567690814367718
1.198202752247713 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5312915804928098
1.1986939259294616 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5994430988221293
1.1994747708658007 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4958705448250416
1.2014213995768708 | [0.16 0.16 0.16 0.16 0.16 0.16] | 1.3498395555889289
1.2042176723432034 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.2464140064927096
1.2072201041612274 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1904456781739106
1.209992565607626 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1794876644999541
1.2122255141609364 | [0. 0. 0. 0. 0. 0.] | 1.174553057970913
1.2138430198781756 | [0. 0. 0. 0. 0. 0.] | 1.1731531427748123
1.2148270201860307 | [0. 0. 0. 0. 0. 0.] | 1.1738139059924084
1.2151748092590935 | [0. 0. 0. 0. 0. 0.] | 1.1753256240365106
1.2148836718845553 | [0. 0. 0. 0. 0. 0.] | 1.1770185815213332
1.2139507072781857 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1785455061573737
1.2123726519319842 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.179782689458969
1.2101456759422824 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1807531198054535
1.2072651192197144 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1793291284872072
1.2042461799401243 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.1809677730317112
1.2022806749974633 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.1899624226862153
1.2011584650068299 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.2013611464222278
1.200627931036367 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.2130801192043106
1.200489546204608 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.2243005893486858
1.200591379444023 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.234751061374341
1.2008224745483327 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.244379657804266
1.201105578969839 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.2532010106222533
1.201390102708115 | [0. 0. 0. 0. 0. 0.] | 1.2611824225324386
1.2016458249017654 | [0. 0. 0. 0. 0. 0.] | 1.2682081443330613
1.2018575590787988 | [-0. -0. -0. -0. -0. -0.] | 1.273756596305936
1.2020210546965697 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.2760688335264634
1.202140576159663 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.2728175622556004
1.2022271251354157 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.2612289262757057
1.2022971704233776 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.2376232075083247
1.202371806669044 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.196604567621753
1.2024758746190798 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 1.1301992391146027
1.2026352532235447 | [-0.12 -0.12 -0.12 -0.12 -0.12 -0.12] | 1.0266740059256583
1.202868539726717 | [-0.18 -0.18 -0.18 -0.18 -0.18 -0.18] | 0.8692342621367319
1.2031844400479248 | [-0.26 -0.26 -0.26 -0.26 -0.26 -0.26] | 0.6326499917935068
1.203542852088194 | [-0.38 -0.38 -0.38 -0.38 -0.38 -0.38] | 0.2856046421582769
1.2038144753744984 | [-0.48 -0.48 -0.48 -0.48 -0.48 -0.48] | -0.16595780692369264
1.2033809541401117 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.6046699255776364
1.200861294400207 | [-0.44 -0.44 -0.44 -0.44 -0.44 -0.44] | -0.9374727009349955
1.194218421287392 | [-0.37 -0.37 -0.37 -0.37 -0.37 -0.37] | -1.098077916504954
1.1818622839759987 | [-0.38 -0.38 -0.38 -0.38 -0.38 -0.38] | -1.0808084188480187
1.1629178200919712 | [-0.43 -0.43 -0.43 -0.43 -0.43 -0.43] | -1.8905555278095605
Total reward: 53.9687817877717
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0052057449901926
1.2467828534087453 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0089842187538427
1.245770184227991 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0164202851712483
1.2440401654597608 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0269977789876807
1.2415703404851317 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.04044287775222
1.238330820407362 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0510845275040464
1.2342846468072506 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0631058412958652
1.2293841997046933 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0759575760949196
1.223569906159216 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.087930725355863
1.2167719006061495 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.101748028668436
1.2089874122874995 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1839297434729608
1.2030755364855357 | [0.21 0.21 0.21 0.21 0.21 0.21] | 1.2867230146888622
1.1998289553828165 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.368467740269135
1.1983867170882994 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4447206423959151
1.1980963042603252 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.51960619691698
1.1984786552979936 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.590315589667557
1.1992063341525017 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5009647598745188
1.201001394679714 | [0.17 0.17 0.17 0.17 0.17 0.17] | 1.35052368543249
1.2037119273816128 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.2435714293877278
1.2066658142262245 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1786558714174942
1.2094391012672117 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1627482654715424
1.2116999429858955 | [0. 0. 0. 0. 0. 0.] | 1.1573276977989735
1.2133499419603984 | [0. 0. 0. 0. 0. 0.] | 1.1556364870786189
1.2143698466540542 | [0. 0. 0. 0. 0. 0.] | 1.1560823367755255
1.2147578613728633 | [0. 0. 0. 0. 0. 0.] | 1.1571448069497707
1.2145127826585185 | [0. 0. 0. 0. 0. 0.] | 1.158431311052642
1.2136332845725084 | [0. 0. 0. 0. 0. 0.] | 1.1599766255823716
1.2121176204139534 | [0. 0. 0. 0. 0. 0.] | 1.1616596286556122
1.209963745496335 | [0. 0. 0. 0. 0. 0.] | 1.1631685475764555
1.207169560657224 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1597272300637174
1.2044810634479566 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1581623277062016
1.202805416020567 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1624174125386297
1.2018882333071048 | [0. 0. 0. 0. 0. 0.] | 1.1681359519688475
1.2015034436214578 | [-0. -0. -0. -0. -0. -0.] | 1.1733568455032588
1.2014730904294297 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1748273966843856
1.2016644193351542 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1689126687013165
1.2019846637160616 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.1528956893426836
1.2023741900596634 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.1228470759829732
1.2028000902582796 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 1.072964285301797
1.203249268537463 | [-0.09 -0.09 -0.09 -0.09 -0.09 -0.09] | 0.994664901846158
1.2037191631395976 | [-0.13 -0.13 -0.13 -0.13 -0.13 -0.13] | 0.8753704890799979
1.204205675642718 | [-0.2 -0.2 -0.2 -0.2 -0.2 -0.2] | 0.6969587931546327
1.2046919906936335 | [-0.29 -0.29 -0.29 -0.29 -0.29 -0.29] | 0.43230928115297534
1.20512060026184 | [-0.4 -0.4 -0.4 -0.4 -0.4 -0.4] | 0.055406720154761245
1.2052742351731316 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.40615864791460315
1.204246131780174 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.8456803546410911
1.2005567277537443 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.1768806666329765
1.1921583868805679 | [-0.43 -0.43 -0.43 -0.43 -0.43 -0.43] | -1.3204010376064945
1.1771788733282917 | [-0.42 -0.42 -0.42 -0.42 -0.42 -0.42] | -1.2214207145546778
1.1547872281218363 | [-0.48 -0.48 -0.48 -0.48 -0.48 -0.48] | -1.8914228753497806
Total reward: 42.284524757522185
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0009195693176476
1.2530071305530535 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0044297321980038
1.25198683630019 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0118570210449809
1.250248621176033 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0225387490799014
1.2477695901031947 | [0.06 0.06 0.06 0.06 0.06 0.06] | 1.0363146934785554
1.244519523092729 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0500591975588633
1.2404603431858687 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0609529909580384
1.2355452378943959 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.0757200433632323
1.229713725825089 | [0.15 0.15 0.15 0.15 0.15 0.15] | 1.09089373835466
1.2228925091094787 | [0.19 0.19 0.19 0.19 0.19 0.19] | 1.0997301325983464
1.2149998686504673 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1173591903902675
1.2064800864900345 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2255296785210972
1.2008906215772814 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3449566356353437
1.1979891729184367 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4474149737807642
1.1968663561234838 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.528070634301045
1.1968498485072034 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5519494220426293
1.1976803423967803 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.401167567418267
1.1997222892904609 | [0.12 0.12 0.12 0.12 0.12 0.12] | 1.2723159838090397
1.2022959567964386 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.1832249650006856
1.2048907064915102 | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.1282065467549993
1.2071916100171465 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.0988648273672699
1.2090061210252754 | [0. 0. 0. 0. 0. 0.] | 1.090962888889426
1.2102124486308503 | [0. 0. 0. 0. 0. 0.] | 1.0899324838911602
1.2107888914804843 | [0. 0. 0. 0. 0. 0.] | 1.0907026093996113
1.210733948988651 | [0. 0. 0. 0. 0. 0.] | 1.0918188736092975
1.2100467423253307 | [0. 0. 0. 0. 0. 0.] | 1.0931126743496702
1.208726161439827 | [0. 0. 0. 0. 0. 0.] | 1.0942284391276234
1.207088174664039 | [0. 0. 0. 0. 0. 0.] | 1.0968831700292125
1.2059458858850236 | [-0. -0. -0. -0. -0. -0.] | 1.1009548665942768
1.20524893736289 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1024126288547365
1.2048825970591082 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.0975341687728013
1.204754366047254 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.083575725469043
1.20479370040381 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.056894103861618
1.204950060674494 | [-0.05 -0.05 -0.05 -0.05 -0.05 -0.05] | 1.0122888499455338
1.2051891517496132 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 0.9421927523237159
1.205486205944938 | [-0.12 -0.12 -0.12 -0.12 -0.12 -0.12] | 0.8355346791595124
1.2058128709496168 | [-0.17 -0.17 -0.17 -0.17 -0.17 -0.17] | 0.6765496144154749
1.2061288406690887 | [-0.25 -0.25 -0.25 -0.25 -0.25 -0.25] | 0.44198628289877606
1.2063374612047761 | [-0.37 -0.37 -0.37 -0.37 -0.37 -0.37] | 0.09804374099544914
1.2062636756376937 | [-0.48 -0.48 -0.48 -0.48 -0.48 -0.48] | -0.35467527396462917
1.2053000929546105 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.821566917598064
1.2019246853923369 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.192721123162844
1.1945227819674162 | [-0.54 -0.54 -0.54 -0.54 -0.54 -0.54] | -1.412724995314998
1.1809243746037952 | [-0.47 -0.47 -0.47 -0.47 -0.47 -0.47] | -1.391682971586624
1.1595789921804915 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -2.0789556401855154
Total reward: 34.59575792374791
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 0.995755946750374
1.2489196319472418 | [0.03 0.03 0.03 0.03 0.03 0.03] | 0.9973326543597663
1.247877251986575 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0026285826182042
1.2461188523101538 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.0106305502334287
1.243622914790514 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.0208121967624684
1.2403612904860337 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0328718884326824
1.2362979478802685 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0465574308652545
1.231387479982213 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0615366704771827
1.2255735673368493 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.0770737451385632
1.2187878508598295 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.0913795831130484
1.210950469383033 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.1533150761002235
1.2040395881489145 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2643437258160657
1.2001230134840775 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.351528930404946
1.1982724172980428 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.429406363978329
1.1977635423230304 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5038982559789351
1.1980615390962055 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5772446971295508
1.198779127433376 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.5062145394200463
1.2005464411786644 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.3489668714903127
1.2033095033814847 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.237235035177114
1.2063591352274745 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1665748147016273
1.2092624487208001 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1458618084762575
1.211678572020138 | [0. 0. 0. 0. 0. 0.] | 1.1399053313708516
1.2134879399698395 | [-0. -0. -0. -0. -0. -0.] | 1.1378384997843003
1.2146712167503981 | [-0. -0. -0. -0. -0. -0.] | 1.1369766567495798
1.2152287522753906 | [-0. -0. -0. -0. -0. -0.] | 1.1353827901197004
1.2151629092399527 | [-0. -0. -0. -0. -0. -0.] | 1.1324535026848312
1.2144779471773852 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1273414386903924
1.213181030927552 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1186746941899577
1.2112839527285197 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.1042334852896212
1.2088057556128393 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0817564699729456
1.2059260212444625 | [-0.04 -0.04 -0.04 -0.04 -0.04 -0.04] | 1.0535955908773336
1.2038876732141595 | [-0.06 -0.06 -0.06 -0.06 -0.06 -0.06] | 0.993235381488203
1.2027737723971164 | [-0.08 -0.08 -0.08 -0.08 -0.08 -0.08] | 0.9155263074167113
1.2023337034368806 | [-0.12 -0.12 -0.12 -0.12 -0.12 -0.12] | 0.8069402389196537
1.202346564439464 | [-0.17 -0.17 -0.17 -0.17 -0.17 -0.17] | 0.6475276751850761
1.202595962491921 | [-0.25 -0.25 -0.25 -0.25 -0.25 -0.25] | 0.41323784053733165
1.202847766865695 | [-0.38 -0.38 -0.38 -0.38 -0.38 -0.38] | 0.07040252510871334
1.202795952282874 | [-0.49 -0.49 -0.49 -0.49 -0.49 -0.49] | -0.3894759766498822
1.2018063909697114 | [-0.5 -0.5 -0.5 -0.5 -0.5 -0.5] | -0.8641740767357325
1.1983393736795602 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -1.2395443360807583
1.1906195302525857 | [-0.55 -0.55 -0.55 -0.55 -0.55 -0.55] | -1.4528384402319956
1.1766519657215175 | [-0.51 -0.51 -0.51 -0.51 -0.51 -0.51] | -1.4312627128856081
1.154760141862217 | [-0.52 -0.52 -0.52 -0.52 -0.52 -0.52] | -2.104617871324605
Total reward: 32.554284381901
0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01
parameter ends

state | action | reward
[1.25] | [0.02 0.02 0.02 0.02 0.02 0.02] | 1.0039203302685393
1.2479857196973887 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0093195581829326
1.2469578779436237 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.0139806914297933
1.2452117824216526 | [0.04 0.04 0.04 0.04 0.04 0.04] | 1.019034484870777
1.2427260122857093 | [0.05 0.05 0.05 0.05 0.05 0.05] | 1.027481006780929
1.239472805685507 | [0.07 0.07 0.07 0.07 0.07 0.07] | 1.0386947646459073
1.2354162031320124 | [0.09 0.09 0.09 0.09 0.09 0.09] | 1.0521232659636957
1.230510575363637 | [0.11 0.11 0.11 0.11 0.11 0.11] | 1.0671627098153926
1.224699125091314 | [0.14 0.14 0.14 0.14 0.14 0.14] | 1.082796084054104
1.2179128913578845 | [0.18 0.18 0.18 0.18 0.18 0.18] | 1.097095220778742
1.210071520034673 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.15853703378789
1.2033547711869292 | [0.22 0.22 0.22 0.22 0.22 0.22] | 1.2701075732593203
1.199631569184686 | [0.23 0.23 0.23 0.23 0.23 0.23] | 1.3582437548159711
1.1979412327580605 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.436815131680818
1.1975610457040295 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5114731182564438
1.1979597984469685 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.5813516520133328
1.1987706761324906 | [0.26 0.26 0.26 0.26 0.26 0.26] | 1.4909664071334114
1.200653102225997 | [0.17 0.17 0.17 0.17 0.17 0.17] | 1.3396706357683363
1.203435551486856 | [0.08 0.08 0.08 0.08 0.08 0.08] | 1.232349480590712
1.2064505637540721 | [0.03 0.03 0.03 0.03 0.03 0.03] | 1.1645790069103161
1.209290069187609 | [0.01 0.01 0.01 0.01 0.01 0.01] | 1.1437129758687992
1.211636157190518 | [0. 0. 0. 0. 0. 0.] | 1.1378558305362283
1.2133723442741342 | [0. 0. 0. 0. 0. 0.] | 1.1358372078669614
1.2144804055406007 | [0. 0. 0. 0. 0. 0.] | 1.1358490478248013
1.2149594309468033 | [-0. -0. -0. -0. -0. -0.] | 1.1358679838100891
1.2148097818029966 | [-0. -0. -0. -0. -0. -0.] | 1.135542550082095
1.214032361537628 | [-0. -0. -0. -0. -0. -0.] | 1.1346434264492378
1.212628876310261 | [-0. -0. -0. -0. -0. -0.] | 1.1327995061907743
1.2106023256664753 | [-0. -0. -0. -0. -0. -0.] | 1.1294106909518793
1.2079577891707727 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1286287697184711
1.205323811821422 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.127558811334429
1.2036687402203503 | [-0.01 -0.01 -0.01 -0.01 -0.01 -0.01] | 1.1183177108593014
1.2027774638895334 | [-0.02 -0.02 -0.02 -0.02 -0.02 -0.02] | 1.106377165535473
1.2024316105865716 | [-0.03 -0.03 -0.03 -0.03 -0.03 -0.03] | 1.0853294477763298
