5.0, 0.0, 5.0, 5.0, -5.0, 0.0, -5.0, -0.5, -5.0, -5.0, -5.0, -5.5, 5.0, 0.5, 5.0, -5.0, 0.5, -1.5
parameter ends

state | action | reward
0.8573768725250676 | [48.15  6.72] | -1.813347181694447
0.7570855210461903 | [48.71  2.05] | -1.62877066678985
0.656850173024855 | [47.64 -1.47] | -1.5210683706947359
0.5592553882115319 | [37.77 15.26] | -1.3896016979931622
0.46194720328235267 | [40.5   8.26] | -0.8897436573486971
0.38988817407466175 | [ 31.82 -11.6 ] | -0.32488524184755596
0.36209943995669847 | [18.7  -2.19] | -0.19837003304958784
0.3540218500995187 | [10.27  5.23] | -0.1760151131719922
0.34499370128740414 | [17.94 -0.6 ] | -0.20000714455502633
0.3319346436535499 | [12.55  3.76] | -0.17057208656484088
0.31642190880321175 | [19.24 -1.73] | -0.18296894692807109
0.30163785898564704 | [10.86  4.75] | -0.13988441031092524
0.2883459387190954 | [17.43 -0.71] | -0.149975945213271
0.2731356752855593 | [11.52  3.88] | -0.11506799977616619
0.2570646318991964 | [17.53 -1.11] | -0.1263460552723861
0.2415704210715919 | [9.9  4.76] | -0.091090987940567
0.2276020532966184 | [15.79 -0.14] | -0.08323683008853057
0.20802636782950334 | [13.72  1.41] | -0.0422834262258733
0.1843943941877554 | [18.22 -2.38] | -0.047854888505128576
0.16219822702457454 | [10.86  3.11] | -0.008543360066758121
0.14230947877731312 | [15.44 -0.83] | -0.010105286566569869
0.12214665866120616 | [9.78 3.45] | 0.02128903510481749
0.10272239510105781 | [14.15 -0.25] | 0.042506352967163694
0.07994769830719428 | [11.58  1.63] | 0.08748197179268785
0.05513069061182422 | [15.01 -1.31] | 0.08081503919957707
0.03153585277665159 | [8.81 3.26] | 0.1045949494179131
0.010087436516386494 | [12.41  0.15] | 0.14774661175936396
-0.015505999367022362 | [11.56  0.69] | 0.18906639757460209
-0.04276053474446666 | [12.79 -0.51] | 0.19271789699404876
-0.06899495785202014 | [9.01 2.13] | 0.22403419839565997
-0.09480151008406387 | [11.59 -0.13] | 0.25394930947417815
-0.12221259191461435 | [9.33 1.42] | 0.29431336535800756
-0.15022229605590925 | [11.32 -0.36] | 0.3105785073817591
-0.17842084922292167 | [8.09 1.89] | 0.3379452199097769
-0.20598043520894813 | [9.96 0.19] | 0.3763909314082401
-0.2348117726027206 | [8.56 1.07] | 0.418032905403104
-0.2640257167209504 | [ 9.79 -0.12] | 0.23010000780375
-0.2831084864718552 | [-3.07  9.22] | 0.11761843685721818
-0.2841221802740548 | [-6.57  6.56] | 0.09539778968627095
-0.2633495349849562 | [-10.04   4.44] | 0.08811806695795307
-0.22479060344664853 | [-13.21   2.94] | 0.11899012597229043
-0.17307674902291076 | [-15.92   1.78] | 0.19089678172785213
-0.11206643078130844 | [-18.32   0.8 ] | 0.2960270894173925
-0.04442412184304348 | [-20.56  -0.12] | 0.4254860104340971
0.02824135069351014 | [-22.82  -1.  ] | 0.5648062384653533
0.10442661910464766 | [-25.33  -1.18] | 0.7071047217245169
0.18320534300078098 | [-27.76  -1.7 ] | 0.8644669344489206
0.2650516971475361 | [-30.26  -2.43] | 1.0340127165715391
0.3504251351373561 | [-32.9   -3.28] | 1.2109817241493628
0.43960756570497345 | [-35.68  -4.16] | 1.3885359900920353
0.532586112849896 | [-38.52  -5.01] | 1.5584099577118855
0.6290180012252817 | [-41.32  -5.79] | 1.7125176572490362
0.7283005921249779 | [-43.95  -6.48] | 1.8447073247058678
0.8297134991881121 | [-46.32  -7.07] | 1.9515742879020177
0.9325620906503208 | [-48.38  -7.6 ] | 2.032007194323076
1.0362640355172352 | [-50.11  -8.07] | 2.086111835370233
1.140368383048454 | [-51.52  -8.5 ] | 2.114291571867261
1.2445317718834346 | [-52.6   -8.88] | 2.116767727796563
1.3484796338264389 | [-53.38  -9.2 ] | 2.0934381088152483
1.4519678831576481 | [-53.84  -9.44] | 2.0439124977264855
1.5547500743206937 | [-53.97  -9.56] | 1.968040865933267
1.6565626705665144 | [-53.76  -9.55] | 1.86721227608915
1.7571434119023832 | [-53.16  -9.45] | 1.7437296936074556
1.856214815633561 | [-52.14  -9.29] | 1.6013409414371749
1.953492306372667 | [-50.67  -9.15] | 1.4456878586052195
2.0487343262711035 | [-48.79  -9.07] | 1.2834272751853026
2.141796321626644 | [-46.57  -9.11] | 1.120480828142683
2.2326505271025052 | [-44.12  -9.27] | 0.9606024446665821
2.3213577901319042 | [-41.53  -9.53] | 0.8051946347409917
2.4080117903936626 | [-38.83  -9.85] | 0.6542102025160696
2.492689788272748 | [-36.05 -10.19] | 0.5072674003999578
2.5754298005857685 | [-33.2 -10.5] | 0.36433265585385294
2.6562327337515783 | [-30.29 -10.79] | 0.22588604043017096
2.7350779711831126 | [-27.34 -11.02] | 0.09277825476302642
2.8119423606442258 | [-24.38 -11.2 ] | -0.034015424728728705
2.8868175946372445 | [-21.46 -11.33] | -0.15363586696391385
2.9597246964144754 | [-18.61 -11.41] | -0.26553968771640746
3.0307260028990024 | [-15.9  -11.46] | -0.38065672291418445
3.0979767345868323 | [-9.52 -7.54] | -0.5297692915385214
3.1490561807844384 | [-5.37 -5.45] | -0.5917806896622483
3.1985179789624403 | [-3.54 -5.63] | -0.31484623136953277
3.232310938233582 | [ 13.83 -18.33] | -0.24680305795839386
3.244837429807019 | [ 21.72 -11.45] | -0.29301404387123337
3.23396378565231 | [29.16 -5.22] | -0.3521781538144548
3.2032360178087593 | [35.64 -0.5 ] | -0.44413743458561894
3.1573522122651867 | [40.91  3.06] | -0.5503122575291646
3.101715631938041 | [44.77  3.82] | -0.6589152779709919
3.040447949627233 | [47.62  4.66] | -0.7880429273274682
2.9751027554248646 | [49.93  5.63] | -0.9370187321304069
2.906321997939766 | [52.09  6.75] | -1.107540699016154
2.83413152202268 | [54.34  7.99] | -1.3003845113860162
2.758227112034456 | [56.79  9.31] | -1.5139773943534278
2.6782111766895684 | [59.43 10.59] | -1.743463692490539
2.5937910123166152 | [62.16 11.73] | -1.9799883009986787
2.5049299099627222 | [64.81 12.59] | -2.211168762701766
2.4119200484504573 | [67.17 13.03] | -2.423140894005562
2.3153542896655326 | [69.06 13.01] | -2.603616476653596
2.216010078913621 | [70.36 12.52] | -2.7443951622964393
2.11470119633392 | [71.03 11.63] | -2.8420010032003575
2.012161939781819 | [71.09 10.42] | -2.8965580899160868
1.908994805903499 | [70.62  8.97] | -2.9100824921961834
1.8056721945043348 | [69.67  7.36] | -2.8851576147774916
1.702566522036515 | [68.31  5.63] | -2.8242317364311775
1.5999886285956568 | [66.6   3.81] | -2.7293806545678887
1.4982244358634589 | [64.57  1.93] | -2.6027497183526718
1.397554445631895 | [6.23e+01 4.12e-02] | -2.491487223877372
1.2974590025517305 | [57.97  5.93] | -2.3905788984336165
1.196491104907675 | [57.69  2.5 ] | -2.2612146019380805
1.0958151127094022 | [56.1  -0.41] | -2.1369895745886867
0.9966153847718845 | [49.44  9.97] | -2.0143839481665213
0.896697686300536 | [50.71  4.71] | -1.8684104107012733
0.7963479722715656 | [50.09  0.62] | -1.679735019880665
0.6974172712945709 | [46.88  1.23] | -1.457706849430933
0.5999858105623554 | [45.48 -2.02] | -1.3675025730740877
0.5044650006456264 | [35.67 15.11] | -0.6638406954596174
0.45738066720001785 | [26.74 -9.71] | -0.2768204802187512
0.4363264264566684 | [16.41 -0.27] | -0.2197120233342223
0.424202814819376 | [13.94  2.46] | -0.22148258599684498
0.4056062770220757 | [20.2  -2.18] | -0.23518178114460775
0.38758833832408274 | [11.96  4.06] | -0.1852778179530376
0.37127627827289755 | [17.97 -0.9 ] | -0.19414200020127617
0.3547682258241014 | [11.05  4.35] | -0.15490865583884972
0.33901603649077594 | [16.79 -0.38] | -0.15610883141083753
0.3195080928036539 | [13.29  2.24] | -0.11763477131070266
0.29759897826609194 | [18.   -1.72] | -0.12220619290426353
0.2767452806484578 | [10.87  3.6 ] | -0.08119752437320238
0.25793471686445457 | [15.56 -0.41] | -0.0714558002003159
0.2363400891377508 | [12.14  2.15] | -0.02970089965457743
0.21318219093759694 | [16.05 -1.21] | -0.033885040657529356
0.19100796255960983 | [9.69 3.54] | -0.0017582984357021984
0.1708284071047003 | [13.65  0.09] | 0.03306638726932959
0.14613305985151284 | [12.69  0.74] | 0.07634965919159821
0.1194027838341605 | [14.35 -0.85] | 0.07211347666119897
0.09468938116009779 | [9.13 2.95] | 0.1007684950119027
0.07148277785680715 | [12.24  0.17] | 0.14480233203599885
0.044814672464778764 | [11.34  0.73] | 0.18837179569373996
0.016797472795863137 | [12.42 -0.41] | 0.1981983921243052
-0.010519241716500862 | [9.1  1.91] | 0.2328176249250709
-0.03743830168665724 | [11.24 -0.09] | 0.2640815989047282
-0.06550555382413277 | [9.08 1.39] | 0.3051359365613889
-0.09380439740024965 | [10.73 -0.21] | 0.327233782216007
-0.12224418776192528 | [8.   1.67] | 0.35882698940443786
-0.15005976573293678 | [8.04 1.44] | 0.16851578721881616
-0.16768906613603468 | [-1.98  8.8 ] | 0.1047500042514954
-0.16911973791994817 | [-5.87  6.4 ] | 0.12006026052262862
-0.14890847825242381 | [-9.61  4.35] | 0.14558152172495784
-0.11084344113461746 | [-12.98   2.84] | 0.20203129355488325
-0.05950249592043538 | [-15.87   1.63] | 0.29291105781818055
0.00123568973821646 | [-18.42   0.57] | 0.4111520173809712
0.06862860838712756 | [-20.81  -0.4 ] | 0.5502285354551156
0.1410710944600484 | [-23.19  -1.38] | 0.6940118417550865
0.21703676178492484 | [-25.79  -1.64] | 0.8366892852204584
0.2955781316319364 | [-28.31  -2.24] | 0.994617752320303
0.3771776491182099 | [-30.91  -3.08] | 1.1643855123833287
0.4623041807895303 | [-33.65  -4.04] | 1.340464856474318
0.5512531095005674 | [-36.53  -5.04] | 1.515072950711558
0.6440259761782415 | [-39.47  -6.01] | 1.6790623643463118
0.7402910086794062 | [-42.35  -6.9 ] | 1.8238066864598201
0.839449889249867 | [-45.03  -7.68] | 1.9431121022208522
0.9407794895388076 | [-47.42  -8.35] | 2.0339818835078063
1.0435778763830235 | [-49.47  -8.93] | 2.0959650839048245
1.147254283612103 | [-51.16  -9.44] | 2.1298771660972178
1.2513505865494687 | [-52.5   -9.89] | 2.1367669386369252
1.355518402428341 | [-53.49 -10.27] | 2.1174131342818168
1.4594802516869159 | [-54.16 -10.57] | 2.0722058195305997
1.5629908995133666 | [-54.48 -10.78] | 2.0012161641736004
1.665804138390433 | [-54.47 -10.85] | 1.9047460657219102
1.767656501187154 | [-54.1  -10.78] | 1.784772415404353
1.8682857073884576 | [-53.34 -10.6 ] | 1.6442167650427368
1.9674152466081323 | [-52.15 -10.35] | 1.4872781606644645
2.0647604312767713 | [-50.52 -10.09] | 1.3197974228536644
2.1600774329951737 | [-48.49  -9.9 ] | 1.1483458742085462
2.2532177628346868 | [-46.13  -9.82] | 0.9785488303201072
2.3441497015542883 | [-43.54  -9.87] | 0.8138044207624254
2.4329317085017492 | [-40.82 -10.02] | 0.6552368988203134
2.519657105669882 | [-38.01 -10.23] | 0.5026508107011152
2.604404177964408 | [-35.13 -10.47] | 0.35561671581819454
2.687212351163704 | [-32.19 -10.69] | 0.21409073698765047
2.768083606953916 | [-29.2  -10.89] | 0.07852531761781399
2.8469977707629974 | [-26.18 -11.04] | -0.05030450950664536
2.923931473447407 | [-23.17 -11.14] | -0.1715567223952801
2.9988756126164593 | [-20.2 -11.2] | -0.2845593137260346
3.0718499309466942 | [-17.32 -11.21] | -0.3889993377067389
3.1429150664247665 | [-14.58 -11.2 ] | -0.4919565702059826
3.2103094721998016 | [-8.43 -7.36] | -0.6041002256816167
3.2619210227546005 | [-4.27 -5.19] | -0.6571046919405251
3.3116179300736728 | [-2.38 -5.27] | -0.38672399925055445
3.3458878384431636 | [ 14.48 -17.95] | -0.29169725045180883
3.3590368688656365 | [ 22.2  -11.38] | -0.2900569580811341
3.3488784913863667 | [29.48 -5.25] | -0.30830048136255306
3.318773267075081 | [35.84 -0.52] | -0.36777215007571445
3.2733558154443894 | [41.06  3.09] | -0.4536442996241672
3.218055086973902 | [44.93  3.88] | -0.5522739994282573
3.157038193534872 | [47.8   4.78] | -0.6746345509115916
3.0918961311400452 | [50.16  5.82] | -0.8185615649281088
3.0232983470084376 | [52.37  7.01] | -0.9848444245868708
2.9512879817630693 | [54.68  8.34] | -1.1740399853104198
2.8755687586697034 | [57.2   9.76] | -1.3849166646527438
2.795743619606313 | [59.93 11.16] | -1.6134341029765389
2.7115142919280624 | [62.77 12.42] | -1.8518306654551773
2.622834404749987 | [65.55 13.4 ] | -2.0887663236045113
2.529985480773468 | [68.06 13.98] | -2.310999188857993
2.433552258559766 | [70.11 14.08] | -2.5062158921015842
2.3343089951144638 | [71.58 13.7 ] | -2.6655953631295723
2.2330713012182533 | [72.42 12.89] | -2.784716397251611
2.130578470944861 | [72.65 11.75] | -2.862720898948772
2.027438872452913 | [72.32 10.35] | -2.9007668658936714
1.9241300699316264 | [71.51  8.76] | -2.900736168958077
1.821028245642398 | [70.27  7.04] | -2.8644980556755946
1.7184464838551352 | [68.66  5.21] | -2.7936196333600587
1.6166715734242785 | [66.72  3.31] | -2.6897036878923872
1.5159846506624979 | [64.49  1.37] | -2.556085378748275
1.4166386039014596 | [62.02 -0.5 ] | -2.4540438238587288
1.317922577669567 | [55.83 10.62] | -2.3856487142310074
1.2173554014613064 | [57.06  6.06] | -2.303298422709308
1.1161785354863738 | [56.35  2.25] | -2.1396166902031704
1.0161419714341493 | [54.41 -0.73] | -2.013649909185113
0.9182453114300742 | [45.77 13.61] | -1.889872604177167
0.8199794198159744 | [47.78  7.23] | -1.738170285608872
0.7211087783905273 | [47.8   2.26] | -1.528444902242056
0.6232952416497104 | [46.29 -1.18] | -0.8323592415795992
0.5722238934668128 | [23.37 -4.24] | -0.32403315724966314
0.5577996024636694 | [13.99  3.02] | -0.28740033954797667
0.5426466889079977 | [21.06 -1.73] | -0.3127658703546404
0.5271090129634797 | [12.58  4.72] | -0.2622801861882069
0.5127469220269267 | [19.21 -0.52] | -0.2800031246102265
0.4951128066712759 | [14.46  2.97] | -0.24502168996771226
0.4754702856110246 | [20.11 -1.61] | -0.2504336623714398
0.4568147783975052 | [12.25  4.15] | -0.19912845709872778
0.44003695273552323 | [17.8  -0.44] | -0.2037180654831298
0.4201077432404343 | [13.91  2.42] | -0.16491716900492118
0.39829284478672244 | [18.55 -1.46] | -0.16820936906614495
0.3774773638362493 | [11.49  3.74] | -0.12365593149508289
0.35866367322520026 | [16.1 -0.2] | -0.11195126347182507
0.33604989286621817 | [13.7   1.53] | -0.06767262377398829
0.3109539070377675 | [17.25 -1.57] | -0.0691419603447338
0.2871150430184074 | [10.81  3.18] | -0.030192191442995692
0.2654765411672158 | [14.49 -0.1 ] | -0.004196900243486609
0.2406040698671289 | [12.57  1.25] | 0.04472138829210773
0.21369980939771788 | [15.27 -1.23] | 0.04137736381904983
0.18819424143642674 | [9.43 3.1 ] | 0.06996048484437987
0.16495459838253598 | [12.41  0.33] | 0.11942362353184467
0.13791823744521042 | [12.08  0.42] | 0.15458441931088038
0.11013319919163053 | [11.88  0.23] | 0.18457669115669667
0.08223386537939256 | [10.93  0.66] | 0.22636259217366878
0.053760555606080104 | [11.41 -0.06] | 0.24755812435279376
0.025586143095683425 | [9.29 1.32] | 0.2911777432246329
-0.0026635139771334134 | [10.79 -0.26] | 0.311873725155178
-0.030783173629999536 | [7.93 1.74] | 0.1502401556773188
-0.04914295847158396 | [-0.71  8.35] | 0.0953397764435122
-0.05474514787007981 | [-3.78  6.79] | 0.13884223914384491
-0.0414664633914345 | [-7.96  4.75] | 0.1897994153219778
-0.009019127021520417 | [-11.74   3.13] | 0.261891634586933
0.03822488532027657 | [-14.98   1.79] | 0.36230849539452953
0.09609672990269427 | [-17.8    0.62] | 0.4863013452113709
0.16144051584052962 | [-20.38  -0.45] | 0.6276899688248505
0.23224965623215793 | [-22.89  -1.5 ] | 0.7689245822091635
Total reward: -93.06490942804996
5.0, 0.0, 5.0, 5.0, -5.0, 0.0, -5.0, -0.5, -5.0, -5.0, -5.0, -5.5, 5.0, 0.5, 5.0, -5.0, 0.5, -1.5
parameter ends

state | action | reward
[0.04] | [ 0.17 -2.2 ] | 0.06534422942007531
0.030465539357925522 | [-3.21 11.06] | 0.07931109062429977
0.04191302539670776 | [ -2.57 -10.75] | 0.17343992259636393
0.09957131687201283 | [-11.21  -7.01] | 0.27083579888921205
0.17515347133040676 | [-18.11  -3.47] | 0.38402723410575385
0.2609002783571492 | [-22.89  -0.87] | 0.5004576197277797
0.3523580974619117 | [-25.43  -0.67] | 0.6322610497448676
0.4483340387342209 | [-26.41  -2.81] | 0.7478265504733029
0.5449238573271997 | [-28.18  -1.29] | 0.8190945039321919
0.638942749387665 | [-29.07  -0.69] | 0.909963783143036
0.7325858198045623 | [-28.69  -3.52] | 0.9881579647252158
0.8250680434345534 | [-29.27  -2.77] | 1.0139410698884506
0.9142251826142119 | [-29.31  -2.63] | 1.0319345996857896
1.0003869286334417 | [-28.99  -2.86] | 1.0425583854358527
1.083802682467567 | [-28.44  -3.32] | 1.0458334076585514
1.1646646538313181 | [-27.71  -3.91] | 1.0417366056950996
1.2431259541437343 | [-26.88  -4.58] | 1.0303754831280367
1.3193155569297903 | [-25.95  -5.29] | 1.0120445058368084
1.3933501453700392 | [-24.98  -6.01] | 0.9872262199987322
1.4653435259905223 | [-23.96  -6.74] | 0.9565665114803903
1.5354143083737184 | [-22.94  -7.47] | 0.9208373329356406
1.6036924222480944 | [-21.93  -8.19] | 0.8808935918970302
1.6703249527542958 | [-20.96  -8.91] | 0.8376281340221442
1.7354817589634997 | [-20.05  -9.61] | 0.7919272720048813
1.7993613956594778 | [-19.23 -10.31] | 0.744635317042156
1.8621978736891713 | [-18.53 -11.02] | 0.6965552979370107
1.924268400051125 | [-17.99 -11.74] | 0.7928034797628247
1.984689545016122 | [  2.56 -15.68] | 0.10846798130798538
1.9865571630898986 | [16.65 -9.03] | -0.2821387891990758
1.964927704725968 | [23.66 -4.63] | -0.6079975345146081
1.9256191082528102 | [29.35 -1.59] | -0.8751839524815803
1.8734090693385972 | [33.55  0.4 ] | -1.0802831750761046
1.8124312950956012 | [36.53  1.56] | -1.2056667542020563
1.7463967992728853 | [38.52  0.94] | -1.2733266637763998
1.6775842165991326 | [39.77  0.9 ] | -1.3475387914714236
1.605877686822993 | [40.76  1.24] | -1.4120288424770053
1.5314190465416275 | [41.57  1.14] | -1.464864104457483
1.454199357726043 | [42.4   1.18] | -1.5224427586577987
1.373586170731259 | [43.31  1.26] | -1.578676251581483
1.289060338869982 | [44.25  1.28] | -1.6236046735046303
1.200365866462675 | [45.15  1.14] | -1.6452009874581222
1.1076060269415684 | [45.86  0.78] | -1.6751525581185853
1.0097608942209184 | [46.67  1.4 ] | -1.644524545182938
0.9084539872438855 | [46.62  0.15] | -1.6709698965188644
0.8009113366200244 | [47.19  3.48] | -1.5914874736944058
0.6911542578961934 | [46.24  0.75] | -1.3725716122062257
0.5828696037151301 | [45.31  0.05] | -1.2673204989604496
0.4725150468524486 | [43.91  2.9 ] | -1.084941284622867
0.36227805207307184 | [43.24  0.24] | -0.8769197531604106
0.2532102740543973 | [41.34  2.1 ] | -0.6609401299861317
0.14459317421315526 | [41.02 -0.17] | -0.49151636241521846
0.03748617481401144 | [37.8   4.23] | -0.3012830132015156
-0.06941347429134781 | [38.43  1.62] | -0.03609474094067901
-0.17729943754984 | [38.19 -0.3 ] | 0.10146014195545627
-0.2815177441045485 | [33.58  5.82] | 0.2729725194517281
-0.384666739797741 | [34.94  2.89] | 0.4999350568887261
-0.470849496560226 | [24.75 -9.43] | 0.3418155190305747
-0.4839084152447469 | [14.2  -2.26] | 0.06959425543693183
-0.47926618745695254 | [8.13 5.83] | 0.08760150812033005
-0.47856881493991854 | [14.8  -0.35] | 0.16569296999979896
-0.48538367712246466 | [11.98  2.71] | 0.2587682130095815
-0.49825215731547456 | [17.89 -3.31] | 0.21476592047397902
-0.5098604468359743 | [9.97 4.45] | 0.22455637210644006
-0.520411909733124 | [16.41 -2.01] | 0.1900763428267476
-0.5301043825565479 | [8.47 5.59] | 0.19866228435734357
-0.5389150107535177 | [15.28 -1.06] | 0.17126221664995359
-0.5472055343240441 | [7.33 6.4 ] | 0.17848524242252992
-0.5546896409660286 | [14.38 -0.34] | 0.2530511641050008
-0.5685402375876928 | [11.04  2.71] | 0.341408189917581
-0.5878008204976886 | [17.31 -3.13] | 0.2915735137919065
-0.6050260025894313 | [8.55 4.51] | 0.29492190191570306
-0.6203855464880482 | [15.26 -1.6 ] | 0.2600958771088142
-0.6345761471424499 | [6.83 5.59] | 0.2624469619522754
-0.6473642273082246 | [13.76 -0.52] | 0.3024378627556501
-0.6640739667579418 | [8.93 3.5 ] | 0.35795064477340555
-0.6837088721819782 | [15.21 -1.84] | 0.3192852913884227
-0.7017532173044113 | [6.74 4.89] | 0.3158084245482699
-0.7178576261637643 | [13.22 -0.49] | 0.35156795929115936
-0.7374820313753867 | [8.6 3.1] | 0.3978771375262
-0.7594946069917806 | [14.32 -1.43] | 0.36202602394181405
-0.7798466182570466 | [6.21 4.56] | 0.3524587366291906
-0.7980302834891753 | [ 1.21e+01 -4.43e-05] | 0.43077129877492865
-0.8226770510839015 | [10.57  1.15] | 0.4994658858471443
-0.8519134604139582 | [14.87 -1.93] | 0.45558849214379904
-0.8784362938566659 | [6.88 3.46] | 0.43563433235061183
-0.9019494405793376 | [11.64  0.05] | 0.4906643601298136
-0.9302291060410172 | [10.06  1.16] | 0.5361442209466426
-0.9616673287292052 | [13.43 -1.  ] | 0.4982700913825978
-0.9904641781953758 | [6.02 3.59] | 0.47158030642853116
-1.0161923544025717 | [9.97 0.99] | 0.556593537733731
-1.0494851631754119 | [12.53 -0.33] | 0.5536055683284438
-1.0828678840836956 | [8.34 2.17] | 0.5466495387761252
-1.1153790517720805 | [10.86  0.7 ] | 0.5776695331109297
-1.1514930557638121 | [11.12  0.78] | 0.5865923862229085
-1.1891216213539653 | [11.33  0.84] | 0.5877867975320771
-1.227911250322984 | [11.42  1.01] | 0.5829201164690078
-1.2677307394869157 | [11.75  1.07] | 0.569099780669824
-1.308198670471958 | [11.7   1.35] | 0.5059992059409841
-1.3398941110021012 | [-6.59 11.18] | 0.26852411123266456
-1.3489049078324433 | [-10.46   8.61] | -0.07667222651026961
-1.3353868093219294 | [-13.31   5.15] | -0.3744403508581034
-1.3024347813689479 | [-16.02   2.79] | -0.5964687472102221
-1.254765676222061 | [-18.14   1.22] | -0.7449809911027753
-1.196553642864383 | [-19.71   0.17] | -0.8305138993048269
-1.1309242339273147 | [-20.97  -0.47] | -0.8749170168740994
-1.059577816406963 | [-22.01  -1.  ] | -0.8698322057510869
-0.9842799039533587 | [-23.49  -0.6 ] | -0.8753396446429532
-0.9039209863134214 | [-23.88  -2.14] | -0.8556704297306622
-0.8185929239414093 | [-25.58  -1.61] | -0.7801268243546279
-0.7303654067472028 | [-27.19  -1.29] | -0.6930030741528992
-0.6388984518455164 | [-28.79  -1.04] | -0.5897832335003247
-0.5441525846418765 | [-30.43  -0.79] | -0.49032019162668944
-0.44501455357010233 | [-31.72  -1.38] | -0.35441109375676844
-0.34289486923178225 | [-33.57  -0.71] | -0.20837623355855656
-0.2381362452419727 | [-34.76  -1.36] | -0.03472082781323496
-0.13216776298747776 | [-36.61  -0.52] | 0.12725119199593993
-0.024745178801683143 | [-37.22  -1.9 ] | 0.3103711857628937
0.08303726302162642 | [-39.17  -0.97] | 0.512344276916885
0.18965594429819108 | [-40.77  -0.55] | 0.6736143618387072
0.2962176699583413 | [-40.87  -2.11] | 0.8486173767725343
0.40280288112175144 | [-42.85  -1.51] | 1.0321674034657349
0.5089712657183827 | [-44.47  -1.17] | 1.2015039175401667
0.6145988182220498 | [-45.82  -0.98] | 1.3517378228615131
0.7194917828186631 | [-46.87  -0.96] | 1.4786190664671581
0.823414659371648 | [-47.65  -1.07] | 1.5829991814473665
0.9261988593117567 | [-48.39  -1.01] | 1.6554744475878589
1.0274870511965115 | [-48.69  -1.1 ] | 1.6918399620691043
1.1268115644815189 | [-48.5   -1.39] | 1.6943948867482022
1.223827203981541 | [-47.85  -1.91] | 1.6692503550555209
1.318372838632807 | [-46.81  -2.65] | 1.623802919522192
1.410471999994524 | [-45.49  -3.57] | 1.2939777238787298
1.4834041132074156 | [-38.03   2.11] | 0.940681148332988
1.5337994603743494 | [-20.7   -5.14] | 0.8801407110756584
1.5767505358426976 | [-25.01  -3.49] | 0.9016036421353294
1.6269798682840526 | [-27.11  -3.11] | 0.8746359061868882
1.68134724511557 | [-27.46  -3.27] | 0.818151062093758
1.7375913089794126 | [-26.75  -3.78] | 0.7472892717293695
1.7944828496361775 | [-25.43  -4.48] | 0.6672881784318421
1.851263347001914 | [-23.73  -5.23] | 0.5799292243230445
1.9073730224673175 | [-21.81  -5.94] | 0.48633703464002315
1.962349998715837 | [-19.76  -6.54] | 0.3876308756068585
2.0157844652835624 | [-17.65  -7.01] | 0.2851595505898468
2.067304968538446 | [-15.52  -7.31] | 0.32791555298083147
2.105286170838033 | [  5.81 -18.29] | 0.198530582230023
2.1188649473276913 | [ 14.07 -12.91] | -0.18802851652706964
2.1088352857434667 | [21.82 -7.39] | -0.5316995774682997
2.078693493129177 | [28.52 -3.46] | -0.8252331124993005
2.0331791509158985 | [33.7  -0.67] | -1.0706763233020926
1.9765646850523022 | [37.55  1.25] | -1.2381753291228623
1.9130463195717151 | [40.18  1.22] | -1.3426392087142873
1.8454524362134523 | [41.98  1.34] | -1.4396750409258958
1.7743968081362216 | [43.38  1.57] | -1.5374388521224056
1.6999040610073868 | [44.65  1.88] | -1.6386830077498225
1.6216990954193888 | [45.92  2.2 ] | -1.7408914049062079
1.5394370118550602 | [47.2   2.44] | -1.836573454257813
1.4528959827640702 | [48.45  2.53] | -1.9144879777901087
1.3621182935502114 | [49.52  2.39] | -1.9623093342142008
1.2674651139860182 | [50.29  1.97] | -1.970061496992784
1.1695677045942707 | [50.67  1.27] | -1.9328456187523033
1.0691990890717062 | [50.6   0.35] | -1.9701309021641809
0.9634059167154384 | [51.04  2.98] | -1.9084905738757654
0.8554998544627058 | [49.95  0.58] | -1.750222159011084
0.7475735596345938 | [48.9   1.01] | -1.5697359091021414
0.6399081474143673 | [47.66 -1.14] | -1.535793764942113
0.5297980350264364 | [44.58  7.9 ] | -1.4327474366862858
0.41854925527378717 | [44.79  4.06] | -1.147793637808329
0.3086760806384665 | [44.35  1.23] | -0.8703948489332186
0.19974626876802581 | [43.38 -0.88] | -0.7379228545257507
0.09485990175526102 | [37.34  8.3 ] | -0.5826407178513602
-0.00900645236015699 | [39.03  4.6 ] | -0.3216901724129616
-0.11567476362611195 | [39.37  1.79] | -0.044977929878735196
-0.22355147156479427 | [38.86 -0.33] | 0.11539617092383897
-0.28471582022102854 | [19.28 -6.39] | 0.10093146904412774
-0.2836555050148214 | [11.68  1.77] | 0.11833607890881853
-0.2879040951592495 | [18.39 -3.59] | 0.08133740867644054
-0.2945926732386544 | [10.94  4.52] | 0.09896781951425684
-0.30135466081299733 | [17.4  -2.08] | 0.0720665599024578
-0.307724972289637 | [9.68 5.69] | 0.08846062174281308
-0.3134947782807347 | [16.45 -1.19] | 0.06569627381157661
-0.3189758509459434 | [8.68 6.5 ] | 0.08014297903364527
-0.3238631994269889 | [15.69 -0.51] | 0.11521929039891249
-0.33353079452429135 | [11.27  3.77] | 0.17602381789725774
-0.3473382291308907 | [17.85 -2.73] | 0.1417189711203779
-0.3598767210820843 | [9.4  5.16] | 0.1575119781247616
-0.37113101182539204 | [16.32 -1.56] | 0.13038180724393642
