6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
-0.7029880881309509 | 1 | 1.0
-0.7068115472793579 | 0 | 1.0
-0.7067407965660095 | 1 | 1.0
-0.7105798125267029 | 0 | 1.0
-0.710521936416626 | 1 | 1.0
-0.7143713235855103 | 0 | 1.0
-0.7143211960792542 | 1 | 1.0
-0.7181760668754578 | 0 | 1.0
-0.7181289792060852 | 1 | 1.0
-0.7219845652580261 | 0 | 1.0
-0.7219359874725342 | 1 | 1.0
-0.7257876992225647 | 0 | 1.0
-0.7257328629493713 | 1 | 1.0
-0.729576051235199 | 0 | 1.0
-0.7295103669166565 | 1 | 1.0
-0.7333401441574097 | 0 | 1.0
-0.7332586646080017 | 1 | 1.0
-0.7370699644088745 | 0 | 1.0
-0.7369675636291504 | 0 | 1.0
-0.7407549023628235 | 1 | 1.0
-0.7484292387962341 | 0 | 1.0
-0.7521865963935852 | 1 | 1.0
-0.7598310708999634 | 0 | 1.0
-0.7635583877563477 | 1 | 1.0
-0.7711725831031799 | 0 | 1.0
-0.7748691439628601 | 0 | 1.0
-0.7824518084526062 | 1 | 1.0
-0.793919026851654 | 0 | 1.0
-0.8014682531356812 | 1 | 1.0
-0.8129042387008667 | 0 | 1.0
-0.8204238414764404 | 1 | 1.0
-0.8318321108818054 | 0 | 1.0
-0.8393252491950989 | 1 | 1.0
-0.8507084250450134 | 0 | 1.0
-0.8581774830818176 | 0 | 1.0
-0.8695376515388489 | 1 | 1.0
-0.8847883939743042 | 0 | 1.0
-0.896126925945282 | 1 | 1.0
-0.9113601446151733 | 0 | 1.0
-0.9226846098899841 | 1 | 1.0
-0.9379075765609741 | 0 | 1.0
-0.9492251873016357 | 1 | 1.0
-0.9644447565078735 | 0 | 1.0
-0.9757623076438904 | 1 | 1.0
-0.9909852147102356 | 1 | 1.0
-1.0023095607757568 | 0 | 1.0
-1.0097379684448242 | 1 | 1.0
-1.0210758447647095 | 0 | 1.0
-1.0285180807113647 | 1 | 1.0
-1.039870023727417 | 0 | 1.0
-1.047326683998108 | 1 | 1.0
-1.0586936473846436 | 1 | 1.0
-1.0661656856536865 | 0 | 1.0
-1.0697442293167114 | 1 | 1.0
-1.077233076095581 | 0 | 1.0
-1.0808258056640625 | 1 | 1.0
-1.0883264541625977 | 0 | 1.0
-1.0919286012649536 | 1 | 1.0
-1.099436640739441 | 0 | 1.0
-1.103043794631958 | 1 | 1.0
-1.1105546951293945 | 0 | 1.0
-1.114162802696228 | 1 | 1.0
-1.121672511100769 | 0 | 1.0
-1.1252771615982056 | 1 | 1.0
-1.1327815055847168 | 0 | 1.0
-1.1363786458969116 | 1 | 1.0
-1.1438733339309692 | 0 | 1.0
-1.1474586725234985 | 1 | 1.0
-1.1549391746520996 | 0 | 1.0
-1.1585081815719604 | 1 | 1.0
-1.1659698486328125 | 0 | 1.0
-1.1695176362991333 | 1 | 1.0
-1.176955223083496 | 0 | 1.0
-1.1804765462875366 | 0 | 1.0
-1.1878844499588013 | 1 | 1.0
-1.1991760730743408 | 0 | 1.0
-1.2065479755401611 | 1 | 1.0
-1.2178033590316772 | 0 | 1.0
-1.225138783454895 | 0 | 1.0
-1.2363569736480713 | 1 | 1.0
-1.251456618309021 | 0 | 1.0
-1.2626357078552246 | 1 | 1.0
-1.2776985168457031 | 0 | 1.0
-1.2888422012329102 | 1 | 1.0
-1.3038713932037354 | 0 | 1.0
-1.3149826526641846 | 1 | 1.0
-1.329980492591858 | 0 | 1.0
-1.3410612344741821 | 0 | 1.0
-1.3560292720794678 | 1 | 1.0
-1.374884009361267 | 0 | 1.0
-1.3898231983184814 | 1 | 1.0
-1.4086527824401855 | 0 | 1.0
-1.423569679260254 | 1 | 1.0
-1.4423803091049194 | 0 | 1.0
-1.4572811126708984 | 1 | 1.0
-1.4760786294937134 | 0 | 1.0
-1.490968942642212 | 1 | 1.0
-1.5097588300704956 | 0 | 1.0
-1.524643898010254 | 1 | 1.0
-1.5434311628341675 | 0 | 1.0
-1.5583161115646362 | 1 | 1.0
-1.5771057605743408 | 1 | 1.0
-1.5919958353042603 | 0 | 1.0
-1.6029882431030273 | 1 | 1.0
-1.6178882122039795 | 0 | 1.0
-1.628890037536621 | 1 | 1.0
-1.6437987089157104 | 0 | 1.0
-1.654808521270752 | 1 | 1.0
-1.669724702835083 | 0 | 1.0
-1.680741548538208 | 1 | 1.0
-1.6956642866134644 | 1 | 1.0
-1.706687331199646 | 0 | 1.0
-1.7138110399246216 | 1 | 1.0
-1.724839448928833 | 0 | 1.0
-1.7319649457931519 | 1 | 1.0
-1.74299156665802 | 0 | 1.0
-1.7501118183135986 | 1 | 1.0
-1.7611294984817505 | 0 | 1.0
-1.7682372331619263 | 1 | 1.0
-1.7792385816574097 | 0 | 1.0
-1.78632652759552 | 0 | 1.0
-1.7973040342330933 | 1 | 1.0
-1.812167763710022 | 0 | 1.0
-1.8231133222579956 | 1 | 1.0
-1.8379439115524292 | 0 | 1.0
-1.8488553762435913 | 1 | 1.0
-1.8636504411697388 | 0 | 1.0
-1.8745248317718506 | 0 | 1.0
-1.8892807960510254 | 1 | 1.0
-1.9079159498214722 | 0 | 1.0
-1.9226285219192505 | 1 | 1.0
-1.9412212371826172 | 0 | 1.0
-1.9558916091918945 | 1 | 1.0
-1.9744423627853394 | 0 | 1.0
-1.9890707731246948 | 0 | 1.0
-2.0075790882110596 | 1 | 1.0
-2.029966115951538 | 0 | 1.0
-2.048430919647217 | 1 | 1.0
-2.0707764625549316 | 0 | 1.0
Total reward: 500.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.014487441629171371 | 1 | 1.0
-0.01925003156065941 | 0 | 1.0
-0.020099133253097534 | 1 | 1.0
-0.02484055608510971 | 0 | 1.0
-0.025670211762189865 | 1 | 1.0
-0.03039405308663845 | 0 | 1.0
-0.03120763972401619 | 1 | 1.0
-0.0359170101583004 | 0 | 1.0
-0.03671745955944061 | 1 | 1.0
-0.04141507297754288 | 0 | 1.0
-0.042204953730106354 | 1 | 1.0
-0.04689320549368858 | 0 | 1.0
-0.04767478257417679 | 1 | 1.0
-0.052355799823999405 | 0 | 1.0
-0.053131103515625 | 1 | 1.0
-0.05780681222677231 | 0 | 1.0
-0.05857769399881363 | 1 | 1.0
-0.0632498636841774 | 0 | 1.0
-0.06401803344488144 | 1 | 1.0
-0.06868831068277359 | 0 | 1.0
-0.06945539265871048 | 1 | 1.0
-0.07412537932395935 | 0 | 1.0
-0.07489295303821564 | 1 | 1.0
-0.07956420630216599 | 0 | 1.0
-0.08033382147550583 | 1 | 1.0
-0.0850079208612442 | 0 | 1.0
-0.08578119426965714 | 1 | 1.0
-0.09045975655317307 | 0 | 1.0
-0.0912383571267128 | 1 | 1.0
-0.09592310339212418 | 0 | 1.0
-0.09670881181955338 | 1 | 1.0
-0.10140158981084824 | 0 | 1.0
-0.1021963432431221 | 1 | 1.0
-0.10689917951822281 | 0 | 1.0
-0.10770513117313385 | 1 | 1.0
-0.11242027580738068 | 0 | 1.0
-0.1132398173213005 | 1 | 1.0
-0.11796979606151581 | 1 | 1.0
-0.11880563944578171 | 0 | 1.0
-0.11574909836053848 | 1 | 1.0
-0.11660432070493698 | 0 | 1.0
-0.11356542259454727 | 1 | 1.0
-0.11443687975406647 | 0 | 1.0
-0.11141274124383926 | 1 | 1.0
-0.11229772865772247 | 0 | 1.0
-0.1092858538031578 | 1 | 1.0
-0.11018204689025879 | 0 | 1.0
-0.10718028247356415 | 1 | 1.0
-0.10808565467596054 | 0 | 1.0
-0.1050921380519867 | 1 | 1.0
-0.10600491613149643 | 0 | 1.0
-0.10301799327135086 | 1 | 1.0
-0.10393663495779037 | 0 | 1.0
-0.10095483809709549 | 1 | 1.0
-0.10187795013189316 | 0 | 1.0
-0.0988999679684639 | 1 | 1.0
-0.09982629120349884 | 0 | 1.0
-0.0968509241938591 | 1 | 1.0
-0.0977793037891388 | 0 | 1.0
-0.09480542689561844 | 1 | 1.0
-0.09573475271463394 | 0 | 1.0
-0.09276130050420761 | 1 | 1.0
-0.09369052201509476 | 0 | 1.0
-0.09071644395589828 | 1 | 1.0
-0.0916445180773735 | 0 | 1.0
-0.08866876363754272 | 1 | 1.0
-0.08959462493658066 | 0 | 1.0
-0.08661611378192902 | 1 | 1.0
-0.08753865957260132 | 0 | 1.0
-0.08455625921487808 | 1 | 1.0
-0.08547430485486984 | 0 | 1.0
-0.08248680830001831 | 1 | 1.0
-0.08339908719062805 | 0 | 1.0
-0.08040515333414078 | 1 | 1.0
-0.08131026476621628 | 0 | 1.0
-0.07830841839313507 | 1 | 1.0
-0.07920479774475098 | 0 | 1.0
-0.07619339227676392 | 1 | 1.0
-0.07707927376031876 | 0 | 1.0
-0.07405643165111542 | 1 | 1.0
-0.07492981106042862 | 0 | 1.0
-0.07189340889453888 | 1 | 1.0
-0.072751984000206 | 0 | 1.0
-0.06969958543777466 | 0 | 1.0
-0.07054072618484497 | 1 | 1.0
-0.07527365535497665 | 0 | 1.0
-0.07609431445598602 | 1 | 1.0
-0.08080852031707764 | 0 | 1.0
-0.08161185681819916 | 1 | 1.0
-0.08631022274494171 | 0 | 1.0
-0.08709891885519028 | 1 | 1.0
-0.09178390353918076 | 0 | 1.0
-0.09256026148796082 | 1 | 1.0
-0.09723395109176636 | 0 | 1.0
-0.09799990803003311 | 1 | 1.0
-0.10266409814357758 | 0 | 1.0
-0.10342133045196533 | 1 | 1.0
-0.10807754844427109 | 0 | 1.0
-0.10882747173309326 | 1 | 1.0
-0.11347702890634537 | 0 | 1.0
-0.11422086507081985 | 1 | 1.0
-0.11886489391326904 | 0 | 1.0
-0.11960369348526001 | 0 | 1.0
-0.12424316257238388 | 1 | 1.0
-0.1327826827764511 | 1 | 1.0
-0.13741843402385712 | 0 | 1.0
-0.13815312087535858 | 1 | 1.0
-0.14279259741306305 | 0 | 1.0
-0.14353136718273163 | 1 | 1.0
-0.14817531406879425 | 0 | 1.0
-0.1489189714193344 | 1 | 1.0
-0.15356823801994324 | 0 | 1.0
-0.1543176919221878 | 1 | 1.0
-0.15897323191165924 | 0 | 1.0
-0.15972952544689178 | 1 | 1.0
-0.16439247131347656 | 0 | 1.0
-0.16515681147575378 | 1 | 1.0
-0.16982844471931458 | 0 | 1.0
-0.1706022024154663 | 1 | 1.0
-0.1752840280532837 | 0 | 1.0
-0.17606882750988007 | 1 | 1.0
-0.18076255917549133 | 0 | 1.0
-0.18156026303768158 | 1 | 1.0
-0.1862678974866867 | 1 | 1.0
-0.18708068132400513 | 0 | 1.0
-0.18400020897388458 | 1 | 1.0
-0.18483059108257294 | 0 | 1.0
-0.18176566064357758 | 1 | 1.0
-0.1826099008321762 | 0 | 1.0
-0.17955702543258667 | 1 | 1.0
-0.18041174113750458 | 0 | 1.0
-0.17736773192882538 | 1 | 1.0
-0.17822988331317902 | 0 | 1.0
-0.17519183456897736 | 1 | 1.0
-0.1760585755109787 | 0 | 1.0
-0.1730237454175949 | 1 | 1.0
-0.17389239370822906 | 0 | 1.0
-0.17085817456245422 | 1 | 1.0
-0.17172615230083466 | 0 | 1.0
-0.16868996620178223 | 1 | 1.0
-0.1695546656847 | 0 | 1.0
-0.16651391983032227 | 1 | 1.0
-0.16737273335456848 | 0 | 1.0
-0.16432476043701172 | 1 | 1.0
-0.1651749312877655 | 0 | 1.0
-0.1621169149875641 | 1 | 1.0
-0.16295550763607025 | 0 | 1.0
-0.15988443791866302 | 1 | 1.0
-0.1607082635164261 | 0 | 1.0
-0.15762081742286682 | 0 | 1.0
-0.15842638909816742 | 1 | 1.0
-0.16312293708324432 | 0 | 1.0
-0.1639063060283661 | 1 | 1.0
-0.16858193278312683 | 0 | 1.0
-0.16934534907341003 | 1 | 1.0
-0.1740020215511322 | 0 | 1.0
-0.17474719882011414 | 1 | 1.0
-0.17938636243343353 | 0 | 1.0
-0.18011455237865448 | 1 | 1.0
-0.1847371906042099 | 0 | 1.0
-0.18544918298721313 | 0 | 1.0
-0.19005587697029114 | 1 | 1.0
-0.19855643808841705 | 0 | 1.0
-0.20314735174179077 | 1 | 1.0
-0.211635559797287 | 0 | 1.0
-0.21621713042259216 | 1 | 1.0
-0.22469918429851532 | 0 | 1.0
-0.22927755117416382 | 1 | 1.0
-0.23775944113731384 | 0 | 1.0
-0.2423405945301056 | 1 | 1.0
-0.25082820653915405 | 1 | 1.0
-0.2554181218147278 | 0 | 1.0
-0.2561129033565521 | 1 | 1.0
-0.2607177197933197 | 0 | 1.0
-0.2614271938800812 | 1 | 1.0
-0.2660466134548187 | 0 | 1.0
-0.26677072048187256 | 1 | 1.0
-0.271404892206192 | 0 | 1.0
-0.2721439003944397 | 1 | 1.0
-0.2767932713031769 | 0 | 1.0
-0.2775478959083557 | 1 | 1.0
-0.2822133004665375 | 1 | 1.0
-0.28298455476760864 | 0 | 1.0
-0.2798629701137543 | 1 | 1.0
-0.28065234422683716 | 0 | 1.0
-0.2775462567806244 | 1 | 1.0
-0.2783489227294922 | 0 | 1.0
-0.2752538323402405 | 1 | 1.0
-0.2760654389858246 | 0 | 1.0
-0.2729771137237549 | 1 | 1.0
-0.273793488740921 | 0 | 1.0
-0.2707079350948334 | 1 | 1.0
-0.27152517437934875 | 0 | 1.0
-0.26843851804733276 | 1 | 1.0
-0.2692527174949646 | 0 | 1.0
-0.26616108417510986 | 1 | 1.0
-0.26696833968162537 | 0 | 1.0
-0.2638678252696991 | 1 | 1.0
-0.2646641135215759 | 0 | 1.0
-0.2615506052970886 | 1 | 1.0
-0.26233166456222534 | 0 | 1.0
-0.2592008411884308 | 0 | 1.0
-0.2599620521068573 | 1 | 1.0
-0.26461300253868103 | 0 | 1.0
-0.265349417924881 | 1 | 1.0
-0.2699762284755707 | 0 | 1.0
-0.27068892121315 | 1 | 1.0
-0.2752923369407654 | 0 | 1.0
-0.2759817838668823 | 1 | 1.0
-0.28056201338768005 | 0 | 1.0
-0.2812281548976898 | 0 | 1.0
-0.2857847809791565 | 1 | 1.0
-0.2942306697368622 | 0 | 1.0
-0.2987626791000366 | 1 | 1.0
-0.3071867823600769 | 0 | 1.0
-0.3116992115974426 | 1 | 1.0
-0.32010623812675476 | 0 | 1.0
-0.3246036767959595 | 1 | 1.0
-0.3329978585243225 | 0 | 1.0
-0.33748435974121094 | 1 | 1.0
-0.34586960077285767 | 0 | 1.0
-0.35034894943237305 | 1 | 1.0
-0.35872888565063477 | 0 | 1.0
-0.36320459842681885 | 1 | 1.0
-0.37158262729644775 | 0 | 1.0
-0.3760581612586975 | 1 | 1.0
-0.3844376802444458 | 0 | 1.0
-0.38891634345054626 | 1 | 1.0
-0.39730069041252136 | 0 | 1.0
-0.4017859399318695 | 1 | 1.0
-0.410178542137146 | 0 | 1.0
-0.4146738350391388 | 1 | 1.0
-0.4230782985687256 | 0 | 1.0
-0.4275873899459839 | 1 | 1.0
-0.4360074996948242 | 1 | 1.0
-0.44053444266319275 | 0 | 1.0
-0.4411703646183014 | 1 | 1.0
-0.44571954011917114 | 0 | 1.0
-0.4463766813278198 | 1 | 1.0
-0.4509463608264923 | 0 | 1.0
-0.45162326097488403 | 1 | 1.0
-0.45621222257614136 | 1 | 1.0
-0.4569079577922821 | 0 | 1.0
-0.45371121168136597 | 1 | 1.0
-0.45442530512809753 | 0 | 1.0
-0.4512433707714081 | 1 | 1.0
-0.4519691467285156 | 0 | 1.0
-0.4487955868244171 | 1 | 1.0
-0.4495267868041992 | 0 | 1.0
-0.4463554918766022 | 1 | 1.0
-0.4470859467983246 | 0 | 1.0
-0.4439109265804291 | 1 | 1.0
-0.4446346163749695 | 0 | 1.0
-0.441449910402298 | 1 | 1.0
-0.4421607255935669 | 0 | 1.0
-0.43896013498306274 | 0 | 1.0
-0.4396516680717468 | 1 | 1.0
-0.4442325532436371 | 0 | 1.0
-0.4448980689048767 | 1 | 1.0
-0.44945263862609863 | 0 | 1.0
-0.45009151101112366 | 1 | 1.0
-0.45461878180503845 | 0 | 1.0
-0.45522966980934143 | 0 | 1.0
-0.4597279727458954 | 1 | 1.0
-0.468112051486969 | 0 | 1.0
-0.4725789725780487 | 1 | 1.0
-0.4809337258338928 | 0 | 1.0
-0.48537278175354004 | 1 | 1.0
-0.4937012791633606 | 0 | 1.0
-0.4981152415275574 | 1 | 1.0
-0.5064198970794678 | 0 | 1.0
-0.510810911655426 | 0 | 1.0
-0.5190934538841248 | 1 | 1.0
-0.5312670469284058 | 0 | 1.0
-0.5395287275314331 | 1 | 1.0
-0.5516854524612427 | 0 | 1.0
-0.559933602809906 | 1 | 1.0
-0.5720804333686829 | 0 | 1.0
-0.5803219676017761 | 1 | 1.0
-0.5924655795097351 | 0 | 1.0
-0.6007071733474731 | 1 | 1.0
-0.6128541827201843 | 1 | 1.0
-0.6211024522781372 | 0 | 1.0
-0.6254547238349915 | 1 | 1.0
-0.6337164044380188 | 0 | 1.0
-0.6380821466445923 | 1 | 1.0
-0.6463574171066284 | 0 | 1.0
-0.6507369875907898 | 1 | 1.0
-0.6590264439582825 | 0 | 1.0
-0.6634206771850586 | 1 | 1.0
-0.6717252731323242 | 0 | 1.0
-0.676135241985321 | 1 | 1.0
-0.6844562888145447 | 1 | 1.0
-0.6888835430145264 | 0 | 1.0
-0.6894184947013855 | 1 | 1.0
-0.6938649415969849 | 0 | 1.0
-0.6944167613983154 | 1 | 1.0
-0.6988781094551086 | 0 | 1.0
-0.6994427442550659 | 1 | 1.0
-0.7039151191711426 | 0 | 1.0
-0.7044889330863953 | 1 | 1.0
-0.7089687585830688 | 0 | 1.0
-0.70954829454422 | 1 | 1.0
-0.7140323519706726 | 0 | 1.0
-0.7146143913269043 | 1 | 1.0
-0.7190994620323181 | 0 | 1.0
-0.719680905342102 | 1 | 1.0
-0.724163830280304 | 0 | 1.0
-0.7247416377067566 | 1 | 1.0
-0.7292193174362183 | 0 | 1.0
-0.7297903299331665 | 1 | 1.0
-0.7342594861984253 | 0 | 1.0
-0.7348204255104065 | 1 | 1.0
-0.7392777800559998 | 0 | 1.0
-0.7398251295089722 | 1 | 1.0
-0.7442669868469238 | 0 | 1.0
-0.7447970509529114 | 1 | 1.0
-0.7492194771766663 | 0 | 1.0
-0.7497280836105347 | 1 | 1.0
-0.7541266083717346 | 0 | 1.0
-0.7546091675758362 | 0 | 1.0
-0.7589788436889648 | 1 | 1.0
-0.7672330737113953 | 0 | 1.0
-0.7715683579444885 | 1 | 1.0
-0.7797884345054626 | 0 | 1.0
-0.7840896248817444 | 1 | 1.0
-0.7922753095626831 | 0 | 1.0
-0.7965417504310608 | 0 | 1.0
-0.8046920895576477 | 1 | 1.0
-0.8167247772216797 | 0 | 1.0
-0.8248377442359924 | 1 | 1.0
-0.8368353247642517 | 0 | 1.0
-0.8449147343635559 | 0 | 1.0
-0.8568804860115051 | 1 | 1.0
-0.8727325201034546 | 0 | 1.0
-0.8846688866615295 | 1 | 1.0
-0.9004961848258972 | 0 | 1.0
-0.9124115109443665 | 1 | 1.0
-0.9282220005989075 | 0 | 1.0
-0.9401240944862366 | 1 | 1.0
-0.9559251666069031 | 0 | 1.0
-0.9678213000297546 | 1 | 1.0
-0.9836200475692749 | 0 | 1.0
-0.9955174326896667 | 1 | 1.0
-1.0113208293914795 | 1 | 1.0
-1.0232264995574951 | 0 | 1.0
-1.031237006187439 | 1 | 1.0
-1.0431580543518066 | 0 | 1.0
-1.0511844158172607 | 1 | 1.0
-1.0631216764450073 | 0 | 1.0
-1.0711647272109985 | 1 | 1.0
-1.0831193923950195 | 1 | 1.0
-1.091180682182312 | 0 | 1.0
-1.0953500270843506 | 1 | 1.0
-1.1034313440322876 | 0 | 1.0
-1.1076183319091797 | 1 | 1.0
-1.1157151460647583 | 0 | 1.0
-1.1199157238006592 | 1 | 1.0
-1.1280243396759033 | 0 | 1.0
-1.1322346925735474 | 1 | 1.0
-1.140351414680481 | 0 | 1.0
-1.1445682048797607 | 1 | 1.0
-1.1526896953582764 | 1 | 1.0
-1.1569095849990845 | 0 | 1.0
-1.157227873802185 | 1 | 1.0
-1.1614478826522827 | 0 | 1.0
-1.1617615222930908 | 0 | 1.0
-1.1659718751907349 | 1 | 1.0
-1.1740754842758179 | 0 | 1.0
-1.1782662868499756 | 1 | 1.0
-1.1863486766815186 | 0 | 1.0
-1.1905165910720825 | 1 | 1.0
-1.1985737085342407 | 0 | 1.0
-1.2027146816253662 | 1 | 1.0
-1.2107423543930054 | 0 | 1.0
-1.2148516178131104 | 0 | 1.0
-1.2228448390960693 | 1 | 1.0
-1.234719157218933 | 0 | 1.0
-1.2426719665527344 | 1 | 1.0
-1.25450599193573 | 0 | 1.0
-1.262418270111084 | 0 | 1.0
-1.2742112874984741 | 1 | 1.0
-1.2898836135864258 | 0 | 1.0
-1.3016338348388672 | 1 | 1.0
-1.3172657489776611 | 0 | 1.0
-1.328977108001709 | 1 | 1.0
-1.344571828842163 | 0 | 1.0
-1.3562471866607666 | 0 | 1.0
-1.3718069791793823 | 1 | 1.0
-1.3912509679794312 | 0 | 1.0
-1.4067773818969727 | 1 | 1.0
-1.426192045211792 | 0 | 1.0
-1.4416922330856323 | 1 | 1.0
-1.461084246635437 | 0 | 1.0
-1.4765647649765015 | 1 | 1.0
-1.4959403276443481 | 0 | 1.0
-1.5114070177078247 | 1 | 1.0
-1.5307717323303223 | 0 | 1.0
-1.5462301969528198 | 1 | 1.0
-1.565589427947998 | 0 | 1.0
-1.5810450315475464 | 1 | 1.0
-1.6004037857055664 | 0 | 1.0
-1.6158615350723267 | 1 | 1.0
-1.6352250576019287 | 1 | 1.0
-1.6506900787353516 | 0 | 1.0
-1.6622588634490967 | 1 | 1.0
-1.6777364015579224 | 0 | 1.0
-1.689316987991333 | 1 | 1.0
-1.7048057317733765 | 0 | 1.0
-1.7163971662521362 | 1 | 1.0
-1.7318965196609497 | 0 | 1.0
-1.7434979677200317 | 1 | 1.0
-1.7590069770812988 | 1 | 1.0
-1.770617961883545 | 0 | 1.0
-1.7783317565917969 | 1 | 1.0
-1.789952039718628 | 0 | 1.0
-1.7976716756820679 | 1 | 1.0
-1.809294581413269 | 0 | 1.0
-1.8170136213302612 | 1 | 1.0
-1.8286325931549072 | 0 | 1.0
-1.8363443613052368 | 1 | 1.0
-1.8479528427124023 | 0 | 1.0
-1.8556509017944336 | 1 | 1.0
-1.8672422170639038 | 0 | 1.0
-1.8749197721481323 | 1 | 1.0
-1.8864867687225342 | 0 | 1.0
-1.894136667251587 | 0 | 1.0
-1.9056718349456787 | 1 | 1.0
-1.9210885763168335 | 0 | 1.0
-1.9325836896896362 | 1 | 1.0
-1.947959065437317 | 0 | 1.0
-1.95941162109375 | 1 | 1.0
-1.9747426509857178 | 0 | 1.0
-1.9861490726470947 | 0 | 1.0
-2.001431703567505 | 1 | 1.0
-2.02058744430542 | 0 | 1.0
-2.0358164310455322 | 0 | 1.0
-2.0549187660217285 | 1 | 1.0
-2.0778934955596924 | 0 | 1.0
-2.0969414710998535 | 1 | 1.0
-2.1198649406433105 | 0 | 1.0
-2.1388633251190186 | 1 | 1.0
-2.1617391109466553 | 0 | 1.0
-2.1806910037994385 | 0 | 1.0
-2.203521728515625 | 1 | 1.0
-2.2302305698394775 | 0 | 1.0
-2.2530176639556885 | 1 | 1.0
-2.2796871662139893 | 0 | 1.0
-2.3024375438690186 | 1 | 1.0
-2.329073905944824 | 0 | 1.0
-2.3517935276031494 | 1 | 1.0
-2.3784022331237793 | 0 | 1.0
Total reward: 453.0
6.0, 1.3, -5.0, 6.0, 5.3, 6.0, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.007921741344034672 | 0 | 1.0
-0.003355586202815175 | 1 | 1.0
-0.0026797226164489985 | 0 | 1.0
0.0019113973248749971 | 0 | 1.0
0.002614176133647561 | 1 | 1.0
-0.0005692398990504444 | 0 | 1.0
0.0001645684678805992 | 1 | 1.0
-0.0029889375437051058 | 0 | 1.0
-0.002225929405540228 | 1 | 1.0
-0.005350929684937 | 0 | 1.0
-0.004559800494462252 | 0 | 1.0
-0.007656974717974663 | 1 | 1.0
-0.014641531743109226 | 0 | 1.0
-0.017710838466882706 | 1 | 1.0
-0.024670865386724472 | 0 | 1.0
-0.02771824784576893 | 1 | 1.0
-0.03465928137302399 | 0 | 1.0
-0.03769007325172424 | 1 | 1.0
-0.04461713507771492 | 0 | 1.0
-0.04763619601726532 | 1 | 1.0
-0.05455390363931656 | 0 | 1.0
-0.05756574496626854 | 1 | 1.0
-0.06447843462228775 | 0 | 1.0
-0.06748732924461365 | 1 | 1.0
-0.07439917325973511 | 0 | 1.0
-0.07740926742553711 | 1 | 1.0
-0.08432434499263763 | 0 | 1.0
-0.08733976632356644 | 1 | 1.0
-0.09426220506429672 | 0 | 1.0
-0.0972871482372284 | 1 | 1.0
-0.10422119498252869 | 0 | 1.0
-0.10726004838943481 | 1 | 1.0
-0.11421018093824387 | 0 | 1.0
-0.11726761609315872 | 1 | 1.0
-0.12423864006996155 | 1 | 1.0
-0.12731973826885223 | 0 | 1.0
-0.12651345133781433 | 1 | 1.0
-0.12962380051612854 | 0 | 1.0
-0.12884646654129028 | 1 | 1.0
-0.13198566436767578 | 0 | 1.0
-0.13123725354671478 | 1 | 1.0
-0.13440564274787903 | 1 | 1.0
-0.1336868852376938 | 0 | 1.0
-0.1290823370218277 | 1 | 1.0
-0.1283946931362152 | 0 | 1.0
-0.12381869554519653 | 1 | 1.0
-0.12315772473812103 | 1 | 1.0
-0.11860627681016922 | 0 | 1.0
-0.11016428470611572 | 1 | 1.0
-0.10563405603170395 | 0 | 1.0
-0.0972081646323204 | 1 | 1.0
-0.09268969297409058 | 0 | 1.0
-0.08427083492279053 | 1 | 1.0
-0.07975504547357559 | 0 | 1.0
-0.07133439928293228 | 1 | 1.0
-0.06681239604949951 | 0 | 1.0
-0.058381225913763046 | 0 | 1.0
-0.05384407937526703 | 1 | 1.0
-0.0531974695622921 | 0 | 1.0
-0.04863598942756653 | 1 | 1.0
-0.047963496297597885 | 0 | 1.0
-0.0433746874332428 | 1 | 1.0
-0.04267295449972153 | 0 | 1.0
-0.03805318474769592 | 0 | 1.0
-0.03731818124651909 | 1 | 1.0
-0.040465522557497025 | 0 | 1.0
-0.03969242423772812 | 1 | 1.0
-0.04280233010649681 | 0 | 1.0
-0.04199207201600075 | 0 | 1.0
-0.04506495222449303 | 1 | 1.0
-0.0520198717713356 | 0 | 1.0
-0.055055178701877594 | 1 | 1.0
-0.06197557598352432 | 0 | 1.0
-0.06497849524021149 | 0 | 1.0
-0.07186902314424515 | 1 | 1.0
-0.0826474130153656 | 0 | 1.0
-0.08951190859079361 | 1 | 1.0
-0.10026967525482178 | 0 | 1.0
-0.10711798816919327 | 1 | 1.0
-0.11786452680826187 | 0 | 1.0
-0.12470600754022598 | 1 | 1.0
-0.1354503482580185 | 0 | 1.0
-0.14229407906532288 | 1 | 1.0
-0.15304510295391083 | 0 | 1.0
-0.15990009903907776 | 1 | 1.0
-0.17066672444343567 | 1 | 1.0
-0.17754215002059937 | 0 | 1.0
-0.18053007125854492 | 1 | 1.0
-0.18743549287319183 | 0 | 1.0
-0.19045522809028625 | 1 | 1.0
-0.19739410281181335 | 1 | 1.0
-0.200449600815773 | 0 | 1.0
-0.199624165892601 | 1 | 1.0
-0.20272020995616913 | 0 | 1.0
-0.20193465054035187 | 1 | 1.0
-0.2050703465938568 | 1 | 1.0
-0.20432434976100922 | 0 | 1.0
-0.199697807431221 | 1 | 1.0
-0.198992058634758 | 0 | 1.0
-0.1944027841091156 | 1 | 1.0
