5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.007508415728807449 | 1 | 1.0
9.89020372799132e-06 | 0 | 1.0
-0.0035869607236236334 | 1 | 1.0
-0.01108966488391161 | 1 | 1.0
-0.014694408513605595 | 0 | 1.0
-0.01440406683832407 | 1 | 1.0
-0.018024176359176636 | 0 | 1.0
-0.017749719321727753 | 1 | 1.0
-0.021386273205280304 | 0 | 1.0
-0.021128986030817032 | 1 | 1.0
-0.024783458560705185 | 0 | 1.0
-0.02454504184424877 | 1 | 1.0
-0.02821933478116989 | 0 | 1.0
-0.028001941740512848 | 1 | 1.0
-0.03169842064380646 | 1 | 1.0
-0.03150470554828644 | 0 | 1.0
-0.027422640472650528 | 1 | 1.0
-0.027255818247795105 | 0 | 1.0
-0.023199018090963364 | 1 | 1.0
-0.0230562686920166 | 0 | 1.0
-0.019022280350327492 | 1 | 1.0
-0.018901420757174492 | 1 | 1.0
-0.014888380654156208 | 0 | 1.0
-0.006983679253607988 | 1 | 1.0
-0.0029902898240834475 | 0 | 1.0
0.004898799117654562 | 1 | 1.0
0.00888002198189497 | 0 | 1.0
0.016760660335421562 | 1 | 1.0
0.0207368154078722 | 0 | 1.0
0.028615888208150864 | 1 | 1.0
0.03259386494755745 | 0 | 1.0
0.04047813266515732 | 1 | 1.0
0.044464774429798126 | 0 | 1.0
0.05236103758215904 | 1 | 1.0
0.0563633106648922 | 0 | 1.0
0.06427856534719467 | 0 | 1.0
0.06830371916294098 | 1 | 1.0
0.0684419572353363 | 0 | 1.0
0.07249771803617477 | 1 | 1.0
0.07266741991043091 | 0 | 1.0
0.07675550878047943 | 0 | 1.0
0.07695882022380829 | 1 | 1.0
0.07327920198440552 | 0 | 1.0
0.07351911813020706 | 1 | 1.0
0.06987439841032028 | 0 | 1.0
0.07014811784029007 | 1 | 1.0
0.06653602421283722 | 0 | 1.0
0.06684162467718124 | 0 | 1.0
0.06326068192720413 | 1 | 1.0
0.055793922394514084 | 0 | 1.0
0.05224350467324257 | 1 | 1.0
0.04480355232954025 | 0 | 1.0
0.04127710685133934 | 1 | 1.0
0.03385787084698677 | 0 | 1.0
0.030349500477313995 | 0 | 1.0
0.02294544130563736 | 1 | 1.0
0.011645162478089333 | 0 | 1.0
0.00425120210275054 | 1 | 1.0
-0.007044878322631121 | 0 | 1.0
-0.014440187253057957 | 1 | 1.0
-0.02574319578707218 | 0 | 1.0
-0.033151187002658844 | 1 | 1.0
-0.044472258538007736 | 1 | 1.0
-0.05190439149737358 | 0 | 1.0
-0.05545205622911453 | 1 | 1.0
-0.0629202201962471 | 0 | 1.0
-0.06650716811418533 | 1 | 1.0
-0.07401730120182037 | 1 | 1.0
-0.0776500403881073 | 0 | 1.0
-0.07740889489650726 | 1 | 1.0
-0.08109498769044876 | 1 | 1.0
-0.08090827614068985 | 0 | 1.0
-0.0768507793545723 | 1 | 1.0
-0.07672151178121567 | 1 | 1.0
-0.07271990925073624 | 0 | 1.0
-0.06484644114971161 | 1 | 1.0
-0.060899410396814346 | 1 | 1.0
-0.05307639390230179 | 0 | 1.0
-0.04137637838721275 | 1 | 1.0
-0.03359809145331383 | 0 | 1.0
-0.02193618007004261 | 1 | 1.0
-0.014191350899636745 | 1 | 1.0
-0.0025570085272192955 | 0 | 1.0
0.012968857772648335 | 1 | 1.0
0.02458539605140686 | 0 | 1.0
0.04010186716914177 | 1 | 1.0
0.05171652138233185 | 0 | 1.0
0.06723890453577042 | 0 | 1.0
0.0788673609495163 | 1 | 1.0
0.08660729229450226 | 0 | 1.0
0.0982653871178627 | 1 | 1.0
0.10604026168584824 | 0 | 1.0
0.11773763597011566 | 0 | 1.0
0.12555766105651855 | 1 | 1.0
0.12950502336025238 | 0 | 1.0
0.13738131523132324 | 0 | 1.0
0.14138823747634888 | 1 | 1.0
0.1415291577577591 | 0 | 1.0
0.1456022560596466 | 0 | 1.0
0.14581012725830078 | 1 | 1.0
0.14215470850467682 | 0 | 1.0
0.14243221282958984 | 0 | 1.0
0.1388447880744934 | 1 | 1.0
0.13139298558235168 | 0 | 1.0
0.12787245213985443 | 0 | 1.0
0.12048355489969254 | 1 | 1.0
0.10922541469335556 | 0 | 1.0
0.10189447551965714 | 0 | 1.0
0.09068797528743744 | 1 | 1.0
0.07560370117425919 | 0 | 1.0
0.06443967670202255 | 1 | 1.0
0.04938928782939911 | 0 | 1.0
0.03825290873646736 | 0 | 1.0
0.023222409188747406 | 1 | 1.0
0.004294873680919409 | 0 | 1.0
-0.010729122906923294 | 1 | 1.0
-0.029660072177648544 | 1 | 1.0
-0.044697243720293045 | 0 | 1.0
-0.055847179144620895 | 1 | 1.0
-0.0709172859787941 | 0 | 1.0
-0.0821077898144722 | 1 | 1.0
-0.09722435474395752 | 1 | 1.0
-0.10846967250108719 | 0 | 1.0
-0.11585021764039993 | 1 | 1.0
-0.1271655261516571 | 1 | 1.0
-0.13462220132350922 | 1 | 1.0
-0.1382257044315338 | 0 | 1.0
-0.13797956705093384 | 1 | 1.0
-0.14167463779449463 | 1 | 1.0
-0.1415208876132965 | 1 | 1.0
-0.13752064108848572 | 0 | 1.0
-0.12967421114444733 | 1 | 1.0
-0.12576882541179657 | 1 | 1.0
-0.11801298707723618 | 1 | 1.0
-0.10640589147806168 | 0 | 1.0
-0.09094468504190445 | 1 | 1.0
-0.07941830903291702 | 1 | 1.0
-0.06402870267629623 | 0 | 1.0
-0.04477205500006676 | 1 | 1.0
-0.02944188378751278 | 1 | 1.0
-0.010233853943645954 | 0 | 1.0
0.01285668183118105 | 1 | 1.0
0.032032374292612076 | 0 | 1.0
0.05510292947292328 | 1 | 1.0
0.07426854968070984 | 0 | 1.0
0.09734022617340088 | 1 | 1.0
0.11651772260665894 | 0 | 1.0
0.13961142301559448 | 1 | 1.0
0.15882255136966705 | 0 | 1.0
0.18195907771587372 | 0 | 1.0
0.20122560858726501 | 1 | 1.0
0.21663151681423187 | 0 | 1.0
0.23597557842731476 | 0 | 1.0
Total reward: 167.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.023189803585410118 | 1 | 1.0
0.01873212866485119 | 0 | 1.0
0.018169859424233437 | 1 | 1.0
0.013696866109967232 | 0 | 1.0
0.013117575086653233 | 1 | 1.0
0.008625947870314121 | 0 | 1.0
0.00802608858793974 | 1 | 1.0
0.0035120989196002483 | 1 | 1.0
0.002887662732973695 | 0 | 1.0
0.006150515284389257 | 1 | 1.0
0.005496916361153126 | 0 | 1.0
0.008731484413146973 | 1 | 1.0
0.008050138130784035 | 0 | 1.0
0.01125743892043829 | 1 | 1.0
0.010549048893153667 | 1 | 1.0
0.013729408383369446 | 0 | 1.0
0.020797502249479294 | 1 | 1.0
0.023950552567839622 | 0 | 1.0
0.03099449910223484 | 1 | 1.0
0.03412587195634842 | 0 | 1.0
0.04115091264247894 | 1 | 1.0
0.04426564276218414 | 0 | 1.0
0.051276493817567825 | 1 | 1.0
0.054379142820835114 | 1 | 1.0
0.06138013303279877 | 0 | 1.0
0.0722796767950058 | 1 | 1.0
0.07927481085062027 | 0 | 1.0
0.09017382562160492 | 1 | 1.0
0.09717359393835068 | 0 | 1.0
0.10808232426643372 | 0 | 1.0
0.11509719491004944 | 1 | 1.0
0.11822211742401123 | 0 | 1.0
0.1252627819776535 | 1 | 1.0
0.12841591238975525 | 0 | 1.0
0.135486900806427 | 1 | 1.0
0.13867312669754028 | 0 | 1.0
0.14577963948249817 | 0 | 1.0
0.14900463819503784 | 1 | 1.0
0.14835119247436523 | 0 | 1.0
0.15162153542041779 | 0 | 1.0
0.1510138213634491 | 1 | 1.0
0.14652957022190094 | 0 | 1.0
0.14596925675868988 | 1 | 1.0
0.14152999222278595 | 0 | 1.0
0.1410132348537445 | 0 | 1.0
0.1366158127784729 | 1 | 1.0
0.1283380091190338 | 0 | 1.0
0.12398039549589157 | 1 | 1.0
0.11573787778615952 | 0 | 1.0
0.11141234636306763 | 0 | 1.0
0.10319800674915314 | 1 | 1.0
0.09109386801719666 | 0 | 1.0
0.08290138095617294 | 1 | 1.0
0.0708123967051506 | 0 | 1.0
0.062629334628582 | 1 | 1.0
0.05054357647895813 | 0 | 1.0
0.04235786572098732 | 1 | 1.0
0.030263599008321762 | 0 | 1.0
0.02206326648592949 | 1 | 1.0
0.00994872860610485 | 0 | 1.0
0.0017216438427567482 | 1 | 1.0
-0.010425175540149212 | 1 | 1.0
-0.018691536039114 | 0 | 1.0
-0.023082738742232323 | 1 | 1.0
-0.0314016193151474 | 1 | 1.0
-0.03584977984428406 | 0 | 1.0
-0.036431267857551575 | 1 | 1.0
-0.04094497114419937 | 1 | 1.0
-0.04159393161535263 | 0 | 1.0
-0.03838082775473595 | 1 | 1.0
-0.03910181298851967 | 1 | 1.0
-0.035960279405117035 | 1 | 1.0
-0.028957514092326164 | 0 | 1.0
-0.018092751502990723 | 1 | 1.0
-0.011159809306263924 | 1 | 1.0
-0.0003588119288906455 | 0 | 1.0
0.01431229617446661 | 1 | 1.0
0.02505764737725258 | 0 | 1.0
0.03968131169676781 | 1 | 1.0
0.05038449168205261 | 1 | 1.0
0.06497324258089066 | 0 | 1.0
0.08345027267932892 | 1 | 1.0
0.09801574051380157 | 0 | 1.0
0.11647900938987732 | 1 | 1.0
0.1310388743877411 | 0 | 1.0
0.14950528740882874 | 1 | 1.0
0.16407693922519684 | 0 | 1.0
0.18256328999996185 | 1 | 1.0
0.19716408848762512 | 0 | 1.0
0.21568720042705536 | 0 | 1.0
0.23033469915390015 | 1 | 1.0
0.24111390113830566 | 0 | 1.0
0.25582629442214966 | 0 | 1.0
0.26667824387550354 | 0 | 1.0
0.2736762762069702 | 1 | 1.0
0.27682504057884216 | 0 | 1.0
0.28391578793525696 | 0 | 1.0
0.28715988993644714 | 0 | 1.0
0.28656095266342163 | 0 | 1.0
0.2821204960346222 | 1 | 1.0
0.2738379240036011 | 0 | 1.0
0.269497811794281 | 0 | 1.0
0.2613101303577423 | 0 | 1.0
0.2492733746767044 | 1 | 1.0
0.23338396847248077 | 0 | 1.0
0.22142969071865082 | 0 | 1.0
0.2056126594543457 | 1 | 1.0
0.18592850863933563 | 0 | 1.0
0.17017033696174622 | 0 | 1.0
0.15053337812423706 | 1 | 1.0
0.12701253592967987 | 0 | 1.0
0.10740511864423752 | 1 | 1.0
0.0839008241891861 | 0 | 1.0
0.06429928541183472 | 1 | 1.0
0.04078913480043411 | 0 | 1.0
0.021170062944293022 | 1 | 1.0
-0.002368147484958172 | 1 | 1.0
-0.022027956321835518 | 0 | 1.0
-0.03781846910715103 | 1 | 1.0
-0.05754242464900017 | 1 | 1.0
-0.07340827584266663 | 0 | 1.0
-0.08542487770318985 | 1 | 1.0
Total reward: 123.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 0 | 1.0
0.02053792215883732 | 1 | 1.0
0.016423087567090988 | 0 | 1.0
0.016197405755519867 | 1 | 1.0
0.012055705301463604 | 0 | 1.0
0.011801610700786114 | 1 | 1.0
0.007630062755197287 | 1 | 1.0
0.007344184443354607 | 0 | 1.0
0.01094177644699812 | 1 | 1.0
0.010619976557791233 | 0 | 1.0
0.01418271567672491 | 1 | 1.0
0.013826671987771988 | 1 | 1.0
0.01735573448240757 | 0 | 1.0
0.024769078940153122 | 1 | 1.0
0.028264766559004784 | 0 | 1.0
0.03564826399087906 | 1 | 1.0
0.039116717875003815 | 0 | 1.0
0.04647602140903473 | 1 | 1.0
0.049922648817300797 | 1 | 1.0
0.05726276710629463 | 0 | 1.0
0.06849675625562668 | 1 | 1.0
0.07582215219736099 | 0 | 1.0
0.08704705536365509 | 1 | 1.0
0.09436846524477005 | 0 | 1.0
0.10559467226266861 | 1 | 1.0
0.11292260140180588 | 0 | 1.0
0.12416040152311325 | 0 | 1.0
0.13150537014007568 | 1 | 1.0
0.13496148586273193 | 0 | 1.0
0.14233429729938507 | 1 | 1.0
0.145820751786232 | 0 | 1.0
0.1532260924577713 | 1 | 1.0
0.1567479819059372 | 0 | 1.0
0.16419121623039246 | 0 | 1.0
0.16775444149971008 | 1 | 1.0
0.16744083166122437 | 0 | 1.0
0.1710522323846817 | 0 | 1.0
0.17078740894794464 | 1 | 1.0
0.1666480153799057 | 0 | 1.0
0.16643404960632324 | 0 | 1.0
0.162343367934227 | 1 | 1.0
0.1543760597705841 | 0 | 1.0
0.15033157169818878 | 1 | 1.0
0.1424056440591812 | 0 | 1.0
0.13839930295944214 | 0 | 1.0
0.1305074393749237 | 1 | 1.0
0.11872895061969757 | 0 | 1.0
0.11086471378803253 | 1 | 1.0
0.0991070419549942 | 0 | 1.0
0.09125806391239166 | 1 | 1.0
0.07950939983129501 | 0 | 1.0
0.07166378200054169 | 1 | 1.0
0.05991261079907417 | 0 | 1.0
0.05205865949392319 | 1 | 1.0
0.040293559432029724 | 0 | 1.0
0.03241956606507301 | 1 | 1.0
0.020628968253731728 | 1 | 1.0
0.01272294670343399 | 0 | 1.0
0.008696612901985645 | 1 | 1.0
0.000745991594158113 | 0 | 1.0
-0.0033287859987467527 | 1 | 1.0
-0.011330814100801945 | 1 | 1.0
-0.015461547300219536 | 0 | 1.0
-0.01572508178651333 | 1 | 1.0
-0.01992054656147957 | 1 | 1.0
-0.020250841975212097 | 1 | 1.0
-0.016718698665499687 | 0 | 1.0
-0.00932480487972498 | 1 | 1.0
-0.005863877013325691 | 1 | 1.0
0.001462538493797183 | 0 | 1.0
0.012655135244131088 | 1 | 1.0
0.01991843432188034 | 1 | 1.0
0.03105391189455986 | 0 | 1.0
0.04606360197067261 | 1 | 1.0
0.05715033411979675 | 0 | 1.0
0.07211951911449432 | 1 | 1.0
0.08317138999700546 | 1 | 1.0
0.09811308234930038 | 0 | 1.0
0.11694735288619995 | 1 | 1.0
0.13187381625175476 | 0 | 1.0
0.15070247650146484 | 1 | 1.0
0.16563214361667633 | 0 | 1.0
0.18447288870811462 | 0 | 1.0
0.19942404329776764 | 1 | 1.0
0.2104920893907547 | 0 | 1.0
0.2254832237958908 | 1 | 1.0
0.23659837245941162 | 0 | 1.0
0.2516418993473053 | 0 | 1.0
0.2628173530101776 | 0 | 1.0
0.27013105154037476 | 1 | 1.0
0.2735874354839325 | 0 | 1.0
0.2809816002845764 | 0 | 1.0
0.2845208942890167 | 1 | 1.0
0.2842085361480713 | 0 | 1.0
0.2878362834453583 | 0 | 1.0
0.28761282563209534 | 0 | 1.0
0.28354012966156006 | 0 | 1.0
0.27561822533607483 | 1 | 1.0
0.2638449966907501 | 0 | 1.0
0.25600865483283997 | 0 | 1.0
0.2443130612373352 | 1 | 1.0
0.22875511646270752 | 0 | 1.0
0.21712709963321686 | 0 | 1.0
0.20162706077098846 | 1 | 1.0
0.18225091695785522 | 0 | 1.0
0.16679486632347107 | 0 | 1.0
0.1474512815475464 | 1 | 1.0
0.12421538680791855 | 0 | 1.0
0.10488598793745041 | 1 | 1.0
0.08165159076452255 | 1 | 1.0
0.062311843037605286 | 0 | 1.0
0.046858858317136765 | 1 | 1.0
0.027484217658638954 | 0 | 1.0
0.01198581326752901 | 1 | 1.0
-0.007441858295351267 | 1 | 1.0
-0.02300473116338253 | 1 | 1.0
-0.034711576998233795 | 0 | 1.0
-0.042569540441036224 | 1 | 1.0
-0.054370615631341934 | 1 | 1.0
Total reward: 119.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 0 | 1.0
-0.04659320041537285 | 1 | 1.0
-0.0507025420665741 | 1 | 1.0
-0.05091480165719986 | 0 | 1.0
-0.04723174870014191 | 1 | 1.0
-0.04745792597532272 | 0 | 1.0
-0.0437871590256691 | 1 | 1.0
-0.04402421414852142 | 0 | 1.0
-0.040362872183322906 | 1 | 1.0
-0.04060807079076767 | 0 | 1.0
-0.03695356845855713 | 1 | 1.0
-0.03720441833138466 | 0 | 1.0
-0.03355436772108078 | 1 | 1.0
-0.033808548003435135 | 0 | 1.0
-0.030160706490278244 | 1 | 1.0
-0.030416009947657585 | 0 | 1.0
-0.026768209412693977 | 1 | 1.0
-0.027022486552596092 | 0 | 1.0
-0.02337259240448475 | 1 | 1.0
-0.023623693734407425 | 0 | 1.0
-0.019969547167420387 | 1 | 1.0
-0.020215269178152084 | 0 | 1.0
-0.016554629430174828 | 1 | 1.0
-0.0167926624417305 | 0 | 1.0
-0.013123157434165478 | 1 | 1.0
-0.013351029716432095 | 0 | 1.0
-0.009670095518231392 | 1 | 1.0
-0.009885109029710293 | 0 | 1.0
-0.006189933978021145 | 0 | 1.0
-0.0063891042955219746 | 1 | 1.0
-0.010480796918272972 | 0 | 1.0
-0.010660774074494839 | 1 | 1.0
-0.014734878204762936 | 0 | 1.0
-0.014898560009896755 | 1 | 1.0
-0.0189577154815197 | 0 | 1.0
-0.019107552245259285 | 1 | 1.0
-0.023153994232416153 | 0 | 1.0
-0.02329206094145775 | 1 | 1.0
-0.027327680960297585 | 0 | 1.0
-0.027455730363726616 | 1 | 1.0
-0.03148213028907776 | 0 | 1.0
-0.03160163760185242 | 1 | 1.0
-0.03562016785144806 | 0 | 1.0
-0.03573238104581833 | 1 | 1.0
-0.03974417224526405 | 0 | 1.0
-0.039850134402513504 | 0 | 1.0
-0.04385614022612572 | 1 | 1.0
-0.05176154524087906 | 0 | 1.0
-0.055762555450201035 | 1 | 1.0
-0.0636666938662529 | 0 | 1.0
-0.06767004728317261 | 1 | 1.0
-0.07558012753725052 | 1 | 1.0
-0.07959314435720444 | 0 | 1.0
-0.07971198856830597 | 1 | 1.0
-0.08374211937189102 | 0 | 1.0
-0.08387861400842667 | 1 | 1.0
-0.0879269614815712 | 0 | 1.0
-0.0880824401974678 | 1 | 1.0
-0.09215055406093597 | 0 | 1.0
-0.0923268124461174 | 1 | 1.0
-0.09641671925783157 | 1 | 1.0
-0.09661605954170227 | 0 | 1.0
-0.09292658418416977 | 1 | 1.0
-0.09315186738967896 | 0 | 1.0
-0.0894864946603775 | 1 | 1.0
-0.0897345095872879 | 0 | 1.0
-0.08609040081501007 | 1 | 1.0
-0.08635854721069336 | 0 | 1.0
-0.0827334001660347 | 1 | 1.0
-0.08301962167024612 | 1 | 1.0
-0.07941164076328278 | 0 | 1.0
-0.07190997898578644 | 1 | 1.0
-0.06831783801317215 | 0 | 1.0
-0.06082797795534134 | 1 | 1.0
-0.05724406987428665 | 0 | 1.0
-0.0497586727142334 | 1 | 1.0
-0.04617568105459213 | 0 | 1.0
-0.03868760168552399 | 1 | 1.0
-0.03509832173585892 | 0 | 1.0
-0.027600441128015518 | 1 | 1.0
-0.023997608572244644 | 0 | 1.0
-0.016482671722769737 | 0 | 1.0
-0.012858796864748001 | 1 | 1.0
-0.013122770003974438 | 0 | 1.0
-0.009469931945204735 | 1 | 1.0
-0.00970400869846344 | 0 | 1.0
-0.006020339205861092 | 1 | 1.0
-0.0062222410924732685 | 0 | 1.0
-0.0025051382835954428 | 0 | 1.0
-0.0026718205772340298 | 1 | 1.0
-0.006720131263136864 | 0 | 1.0
-0.006847687531262636 | 1 | 1.0
-0.010858042165637016 | 0 | 1.0
-0.010948292911052704 | 0 | 1.0
-0.014921965077519417 | 1 | 1.0
-0.022778233513236046 | 0 | 1.0
-0.026715541258454323 | 1 | 1.0
-0.034538984298706055 | 0 | 1.0
-0.038446009159088135 | 0 | 1.0
-0.04624217003583908 | 1 | 1.0
-0.05792799964547157 | 0 | 1.0
-0.0657016858458519 | 1 | 1.0
-0.07737091928720474 | 0 | 1.0
-0.08513300865888596 | 1 | 1.0
-0.09679609537124634 | 0 | 1.0
-0.10455707460641861 | 1 | 1.0
-0.11622420698404312 | 0 | 1.0
-0.12399441748857498 | 1 | 1.0
-0.13567574322223663 | 0 | 1.0
-0.1434655785560608 | 1 | 1.0
-0.15517142415046692 | 1 | 1.0
-0.16299162805080414 | 0 | 1.0
-0.16693060100078583 | 1 | 1.0
-0.17479243874549866 | 0 | 1.0
-0.1787761002779007 | 1 | 1.0
-0.18668505549430847 | 1 | 1.0
-0.19071952998638153 | 0 | 1.0
-0.19088299572467804 | 1 | 1.0
-0.1949755847454071 | 1 | 1.0
-0.195198193192482 | 0 | 1.0
-0.19155286252498627 | 1 | 1.0
-0.1918376088142395 | 1 | 1.0
-0.18825286626815796 | 0 | 1.0
-0.1807991862297058 | 1 | 1.0
-0.1772739142179489 | 1 | 1.0
-0.16987569630146027 | 0 | 1.0
-0.15860357880592346 | 1 | 1.0
-0.15125547349452972 | 1 | 1.0
-0.1400270164012909 | 0 | 1.0
-0.12491591274738312 | 1 | 1.0
-0.11372128874063492 | 0 | 1.0
-0.0986352190375328 | 1 | 1.0
-0.08745872974395752 | 0 | 1.0
-0.07238277792930603 | 1 | 1.0
-0.06120925769209862 | 0 | 1.0
-0.04612881690263748 | 1 | 1.0
-0.034943342208862305 | 0 | 1.0
-0.019843904301524162 | 1 | 1.0
-0.008631507866084576 | 0 | 1.0
0.006501567550003529 | 0 | 1.0
0.017756137996912003 | 1 | 1.0
0.02513853646814823 | 0 | 1.0
0.036451201885938644 | 0 | 1.0
0.04389790818095207 | 1 | 1.0
0.04748393967747688 | 0 | 1.0
0.05500638484954834 | 0 | 1.0
0.05867209658026695 | 0 | 1.0
0.05848520249128342 | 1 | 1.0
0.05444779247045517 | 0 | 1.0
0.054350387305021286 | 0 | 1.0
0.05040103942155838 | 0 | 1.0
0.04260062798857689 | 1 | 1.0
0.03094797395169735 | 0 | 1.0
0.023232335224747658 | 0 | 1.0
0.01165788248181343 | 1 | 1.0
-0.003777691163122654 | 0 | 1.0
-0.015282021835446358 | 0 | 1.0
-0.030655913054943085 | 1 | 1.0
-0.049902770668268204 | 0 | 1.0
-0.06522681564092636 | 0 | 1.0
-0.0844341591000557 | 1 | 1.0
-0.10752911865711212 | 0 | 1.0
-0.12671317160129547 | 1 | 1.0
-0.14979678392410278 | 0 | 1.0
-0.16897982358932495 | 1 | 1.0
-0.1920732855796814 | 0 | 1.0
-0.2112773358821869 | 1 | 1.0
-0.2344016283750534 | 1 | 1.0
-0.25364863872528076 | 0 | 1.0
-0.26902708411216736 | 1 | 1.0
-0.2883392572402954 | 1 | 1.0
-0.3037933111190796 | 1 | 1.0
-0.3153976798057556 | 0 | 1.0
-0.3231589198112488 | 1 | 1.0
Total reward: 174.0
5.0, 1.3, -5.0, 5.0, 5.3, 2.7, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.03] | 0 | 1.0
0.02971138432621956 | 1 | 1.0
0.0254218652844429 | 0 | 1.0
0.025034764781594276 | 1 | 1.0
0.02074357308447361 | 0 | 1.0
0.020353196188807487 | 1 | 1.0
0.016057142987847328 | 0 | 1.0
0.015660258010029793 | 1 | 1.0
0.011356083676218987 | 0 | 1.0
0.010949335992336273 | 1 | 1.0
0.0066336155869066715 | 0 | 1.0
0.006213447079062462 | 1 | 1.0
0.0018825187580659986 | 1 | 1.0
0.0014450825983658433 | 0 | 1.0
0.004899049177765846 | 1 | 1.0
0.00444010877981782 | 0 | 1.0
0.007873695343732834 | 1 | 1.0
0.007395210210233927 | 0 | 1.0
0.010810088366270065 | 1 | 1.0
0.010313505306839943 | 0 | 1.0
0.013710862025618553 | 1 | 1.0
0.013197152875363827 | 1 | 1.0
0.016577720642089844 | 0 | 1.0
0.02385176718235016 | 1 | 1.0
0.02721584215760231 | 0 | 1.0
0.03447690233588219 | 1 | 1.0
0.03783104941248894 | 0 | 1.0
0.04508542641997337 | 1 | 1.0
0.048435892909765244 | 0 | 1.0
0.05568965896964073 | 1 | 1.0
0.05904252082109451 | 0 | 1.0
0.06630166620016098 | 1 | 1.0
0.06966298073530197 | 0 | 1.0
0.07693353295326233 | 1 | 1.0
0.08030948787927628 | 0 | 1.0
0.08759769052267075 | 0 | 1.0
0.09099473804235458 | 1 | 1.0
0.09050355106592178 | 0 | 1.0
0.09392861276865005 | 1 | 1.0
0.09346580505371094 | 0 | 1.0
0.0969197154045105 | 1 | 1.0
0.09648652374744415 | 0 | 1.0
0.09997083991765976 | 0 | 1.0
0.09956921637058258 | 1 | 1.0
0.09528341144323349 | 0 | 1.0
0.09491609781980515 | 1 | 1.0
0.09066274762153625 | 0 | 1.0
0.09032663702964783 | 0 | 1.0
0.08610311895608902 | 1 | 1.0
0.07799255847930908 | 0 | 1.0
0.07379703968763351 | 1 | 1.0
0.06571013480424881 | 0 | 1.0
0.0615348257124424 | 1 | 1.0
0.05346421152353287 | 0 | 1.0
0.049301885068416595 | 1 | 1.0
0.041240669786930084 | 0 | 1.0
0.03708450496196747 | 1 | 1.0
0.029026083648204803 | 0 | 1.0
0.024869494140148163 | 1 | 1.0
0.016807416453957558 | 0 | 1.0
0.012643890455365181 | 1 | 1.0
0.004571693949401379 | 0 | 1.0
0.00039463138091377914 | 1 | 1.0
-0.007694299798458815 | 0 | 1.0
-0.011891737580299377 | 1 | 1.0
-0.02000432461500168 | 0 | 1.0
-0.024229375645518303 | 1 | 1.0
-0.03237299248576164 | 1 | 1.0
-0.03663345053792 | 0 | 1.0
-0.037014398723840714 | 1 | 1.0
-0.041318826377391815 | 1 | 1.0
-0.041745275259017944 | 0 | 1.0
-0.03829588368535042 | 1 | 1.0
-0.03877141326665878 | 0 | 1.0
-0.03536983206868172 | 1 | 1.0
-0.03589257225394249 | 1 | 1.0
-0.03253763169050217 | 0 | 1.0
-0.025305960327386856 | 1 | 1.0
-0.021997693926095963 | 1 | 1.0
-0.014809365384280682 | 0 | 1.0
-0.003740358166396618 | 1 | 1.0
0.003409347264096141 | 0 | 1.0
0.014445732347667217 | 1 | 1.0
0.02156723290681839 | 0 | 1.0
0.032580774277448654 | 1 | 1.0
0.03968373313546181 | 0 | 1.0
0.05068361014127731 | 1 | 1.0
0.057777147740125656 | 1 | 1.0
0.06877213716506958 | 0 | 1.0
0.08366992324590683 | 0 | 1.0
0.09466853737831116 | 1 | 1.0
0.10177285224199295 | 0 | 1.0
0.11279024928808212 | 1 | 1.0
0.11991800367832184 | 0 | 1.0
0.13096293807029724 | 1 | 1.0
0.1381232738494873 | 0 | 1.0
0.14920496940612793 | 0 | 1.0
0.1564076542854309 | 1 | 1.0
0.1597357988357544 | 0 | 1.0
0.1669914424419403 | 0 | 1.0
0.17037546634674072 | 1 | 1.0
0.16989094018936157 | 0 | 1.0
0.17333686351776123 | 0 | 1.0
0.1729145646095276 | 1 | 1.0
0.16862568259239197 | 0 | 1.0
0.16826745867729187 | 0 | 1.0
0.1640404760837555 | 1 | 1.0
0.15594489872455597 | 0 | 1.0
0.15177768468856812 | 0 | 1.0
0.14373724162578583 | 1 | 1.0
0.13182230293750763 | 0 | 1.0
0.12383069843053818 | 1 | 1.0
0.11195757240056992 | 0 | 1.0
0.10400301963090897 | 0 | 1.0
0.09216074645519257 | 1 | 1.0
0.07642856985330582 | 0 | 1.0
0.06460700929164886 | 1 | 1.0
0.04888688772916794 | 0 | 1.0
0.037069808691740036 | 1 | 1.0
0.021346159279346466 | 0 | 1.0
0.009517606347799301 | 1 | 1.0
-0.0062250252813100815 | 1 | 1.0
-0.018081005662679672 | 0 | 1.0
-0.0260563213378191 | 1 | 1.0
-0.03795607015490532 | 0 | 1.0
-0.045981161296367645 | 1 | 1.0
-0.05793510004878044 | 1 | 1.0
-0.0660211592912674 | 0 | 1.0
-0.0702449157834053 | 1 | 1.0
-0.07840434461832047 | 1 | 1.0
-0.08270596712827682 | 1 | 1.0
-0.08315422385931015 | 0 | 1.0
-0.07975154370069504 | 1 | 1.0
