6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.11986078321933746 | 1 | 1.0
-0.1246168315410614 | 1 | 1.0
-0.12549440562725067 | 0 | 1.0
-0.1224953681230545 | 1 | 1.0
-0.12342049926519394 | 0 | 1.0
-0.12046727538108826 | 1 | 1.0
-0.12143725156784058 | 1 | 1.0
-0.11852779984474182 | 0 | 1.0
-0.11173955351114273 | 1 | 1.0
-0.10887297987937927 | 0 | 1.0
-0.10212374478578568 | 1 | 1.0
-0.09929355978965759 | 1 | 1.0
-0.0925774872303009 | 0 | 1.0
-0.08197490870952606 | 1 | 1.0
-0.07528703659772873 | 0 | 1.0
-0.06470662355422974 | 1 | 1.0
-0.05803603678941727 | 0 | 1.0
-0.047467395663261414 | 1 | 1.0
-0.040803708136081696 | 0 | 1.0
-0.030236810445785522 | 1 | 1.0
-0.02356991358101368 | 0 | 1.0
-0.01299488265067339 | 1 | 1.0
-0.006314718164503574 | 0 | 1.0
0.00427837111055851 | 0 | 1.0
0.010982024483382702 | 1 | 1.0
0.01380032766610384 | 0 | 1.0
0.020538130775094032 | 1 | 1.0
0.023393113166093826 | 0 | 1.0
0.030169755220413208 | 0 | 1.0
0.03306662663817406 | 1 | 1.0
0.032086703926324844 | 0 | 1.0
0.03503166511654854 | 0 | 1.0
0.03410005569458008 | 1 | 1.0
0.029293304309248924 | 0 | 1.0
0.02841143123805523 | 1 | 1.0
0.02365189604461193 | 0 | 1.0
0.022815758362412453 | 0 | 1.0
0.018100155517458916 | 1 | 1.0
0.009505313821136951 | 0 | 1.0
0.0048315091989934444 | 1 | 1.0
-0.0037260944955050945 | 0 | 1.0
-0.008365847170352936 | 0 | 1.0
-0.016893327236175537 | 1 | 1.0
-0.029309535399079323 | 0 | 1.0
-0.037813182920217514 | 1 | 1.0
-0.050212252885103226 | 0 | 1.0
-0.05870440602302551 | 1 | 1.0
-0.07109816372394562 | 0 | 1.0
-0.07959076017141342 | 1 | 1.0
-0.09199079871177673 | 0 | 1.0
-0.10049564391374588 | 1 | 1.0
-0.11291352659463882 | 1 | 1.0
-0.1214425340294838 | 0 | 1.0
-0.1260872781276703 | 1 | 1.0
-0.1346527636051178 | 1 | 1.0
-0.13933750987052917 | 0 | 1.0
-0.1401447206735611 | 1 | 1.0
-0.14487648010253906 | 0 | 1.0
-0.14573140442371368 | 1 | 1.0
-0.15051163733005524 | 1 | 1.0
-0.15141639113426208 | 0 | 1.0
-0.14844776690006256 | 1 | 1.0
-0.14940573275089264 | 1 | 1.0
-0.1464889496564865 | 0 | 1.0
-0.13969799876213074 | 1 | 1.0
-0.13683192431926727 | 1 | 1.0
-0.13008765876293182 | 0 | 1.0
-0.11946422606706619 | 1 | 1.0
-0.11276096105575562 | 0 | 1.0
-0.10217194259166718 | 1 | 1.0
-0.09549832344055176 | 0 | 1.0
-0.08493306487798691 | 1 | 1.0
-0.07827851921319962 | 0 | 1.0
-0.0677269846200943 | 1 | 1.0
-0.06108149141073227 | 0 | 1.0
-0.050534024834632874 | 1 | 1.0
-0.0438879057765007 | 0 | 1.0
-0.03333507105708122 | 1 | 1.0
-0.02667873725295067 | 0 | 1.0
-0.016111088916659355 | 1 | 1.0
-0.009434856474399567 | 0 | 1.0
0.001157252350822091 | 0 | 1.0
0.007863396778702736 | 1 | 1.0
0.010687780566513538 | 0 | 1.0
0.017434438690543175 | 1 | 1.0
0.02030196040868759 | 0 | 1.0
0.027093922719359398 | 0 | 1.0
0.030009986832737923 | 1 | 1.0
0.02905333787202835 | 0 | 1.0
0.03202449902892113 | 0 | 1.0
0.031123477965593338 | 1 | 1.0
0.026351960375905037 | 0 | 1.0
0.02550864964723587 | 0 | 1.0
0.020792754366993904 | 1 | 1.0
0.01220443844795227 | 0 | 1.0
0.007541949860751629 | 0 | 1.0
-0.000997604918666184 | 1 | 1.0
-0.01341554056853056 | 0 | 1.0
-0.021912982687354088 | 1 | 1.0
-0.034295935183763504 | 0 | 1.0
-0.042763542383909225 | 1 | 1.0
-0.05512305721640587 | 0 | 1.0
-0.06357233226299286 | 1 | 1.0
-0.07591935247182846 | 0 | 1.0
-0.08436127007007599 | 1 | 1.0
-0.09670637547969818 | 0 | 1.0
-0.10515159368515015 | 1 | 1.0
-0.11750519275665283 | 0 | 1.0
-0.12596432864665985 | 1 | 1.0
-0.1383368819952011 | 0 | 1.0
-0.14682070910930634 | 1 | 1.0
-0.15922293066978455 | 1 | 1.0
-0.16774262487888336 | 0 | 1.0
-0.17238454520702362 | 1 | 1.0
-0.18095196783542633 | 1 | 1.0
-0.18564511835575104 | 0 | 1.0
-0.18646739423274994 | 1 | 1.0
-0.19121882319450378 | 1 | 1.0
-0.19210021197795868 | 0 | 1.0
-0.18911349773406982 | 1 | 1.0
-0.1900566965341568 | 1 | 1.0
-0.18713009357452393 | 0 | 1.0
-0.18033412098884583 | 1 | 1.0
-0.17746619880199432 | 1 | 1.0
-0.17072470486164093 | 0 | 1.0
-0.16010861098766327 | 1 | 1.0
-0.1534159630537033 | 0 | 1.0
-0.14284206926822662 | 1 | 1.0
-0.1361871212720871 | 1 | 1.0
-0.12564511597156525 | 0 | 1.0
-0.1112140342593193 | 1 | 1.0
-0.100694440305233 | 0 | 1.0
-0.08627744019031525 | 1 | 1.0
-0.0757647454738617 | 0 | 1.0
-0.061346929520368576 | 1 | 1.0
-0.05082591623067856 | 0 | 1.0
-0.03639254719018936 | 0 | 1.0
-0.02584804780781269 | 1 | 1.0
-0.019186826422810555 | 0 | 1.0
-0.008603335358202457 | 0 | 1.0
-0.001897738198749721 | 1 | 1.0
0.0009343738202005625 | 0 | 1.0
0.0076946415938436985 | 0 | 1.0
0.01058416161686182 | 1 | 1.0
0.009605953469872475 | 0 | 1.0
0.012558642774820328 | 0 | 1.0
0.011643774807453156 | 1 | 1.0
0.00686291791498661 | 0 | 1.0
0.0060130576603114605 | 0 | 1.0
0.001294906483963132 | 1 | 1.0
-0.007291429676115513 | 0 | 1.0
-0.011949177831411362 | 0 | 1.0
-0.020479831844568253 | 1 | 1.0
-0.03288471698760986 | 0 | 1.0
-0.041366130113601685 | 1 | 1.0
-0.05372888222336769 | 0 | 1.0
-0.06217295676469803 | 1 | 1.0
-0.07450465112924576 | 0 | 1.0
-0.08292236924171448 | 0 | 1.0
-0.09523335099220276 | 1 | 1.0
-0.11143948137760162 | 0 | 1.0
-0.12373945862054825 | 1 | 1.0
-0.13994282484054565 | 1 | 1.0
-0.15224780142307281 | 0 | 1.0
-0.1606595367193222 | 1 | 1.0
-0.1729854792356491 | 0 | 1.0
-0.1814233362674713 | 1 | 1.0
-0.1937798410654068 | 1 | 1.0
-0.20225384831428528 | 0 | 1.0
-0.20684976875782013 | 1 | 1.0
-0.21537072956562042 | 0 | 1.0
-0.22001643478870392 | 1 | 1.0
-0.22858941555023193 | 1 | 1.0
-0.23329074680805206 | 0 | 1.0
-0.23412388563156128 | 1 | 1.0
-0.2388879507780075 | 1 | 1.0
-0.239784836769104 | 1 | 1.0
-0.2368166148662567 | 0 | 1.0
-0.22998328506946564 | 1 | 1.0
-0.22708044946193695 | 1 | 1.0
-0.22030767798423767 | 0 | 1.0
-0.20966361463069916 | 1 | 1.0
-0.2029450237751007 | 0 | 1.0
-0.19234801828861237 | 1 | 1.0
-0.185671865940094 | 1 | 1.0
-0.17511104047298431 | 0 | 1.0
-0.16066335141658783 | 1 | 1.0
-0.1501288115978241 | 0 | 1.0
-0.13569873571395874 | 1 | 1.0
-0.1251745969057083 | 0 | 1.0
-0.11074694246053696 | 1 | 1.0
-0.10021767020225525 | 0 | 1.0
-0.08577743917703629 | 0 | 1.0
-0.07522761076688766 | 1 | 1.0
-0.06856264173984528 | 0 | 1.0
-0.05797657370567322 | 1 | 1.0
-0.05126994848251343 | 0 | 1.0
-0.040637996047735214 | 0 | 1.0
-0.03387942537665367 | 1 | 1.0
-0.0309892725199461 | 0 | 1.0
-0.024167394265532494 | 0 | 1.0
-0.021210355684161186 | 0 | 1.0
-0.022114481776952744 | 1 | 1.0
-0.026878107339143753 | 0 | 1.0
-0.027706818655133247 | 0 | 1.0
-0.032397180795669556 | 1 | 1.0
-0.04094889387488365 | 0 | 1.0
-0.045567676424980164 | 0 | 1.0
-0.05405218526721001 | 1 | 1.0
-0.06640347838401794 | 0 | 1.0
-0.07482612878084183 | 0 | 1.0
-0.08712215721607208 | 1 | 1.0
-0.10329394042491913 | 0 | 1.0
-0.11554411798715591 | 1 | 1.0
-0.13167883455753326 | 0 | 1.0
-0.1438981592655182 | 0 | 1.0
-0.1600099354982376 | 1 | 1.0
-0.18001720309257507 | 1 | 1.0
-0.1961195021867752 | 0 | 1.0
-0.20832252502441406 | 1 | 1.0
-0.2244352102279663 | 0 | 1.0
-0.23665553331375122 | 1 | 1.0
-0.2527918219566345 | 0 | 1.0
-0.26504313945770264 | 1 | 1.0
-0.28121650218963623 | 1 | 1.0
-0.29351291060447693 | 0 | 1.0
-0.30193838477134705 | 1 | 1.0
-0.3142947554588318 | 1 | 1.0
-0.3227858245372772 | 1 | 1.0
-0.3274165391921997 | 0 | 1.0
-0.328189879655838 | 1 | 1.0
-0.33290013670921326 | 1 | 1.0
-0.3337530195713043 | 0 | 1.0
-0.3307501971721649 | 1 | 1.0
-0.331684410572052 | 1 | 1.0
-0.3287608027458191 | 1 | 1.0
-0.32197973132133484 | 0 | 1.0
-0.31133949756622314 | 1 | 1.0
-0.30463212728500366 | 1 | 1.0
-0.2940581142902374 | 0 | 1.0
-0.2796146869659424 | 1 | 1.0
-0.26909685134887695 | 1 | 1.0
-0.2547001540660858 | 0 | 1.0
-0.236420676112175 | 1 | 1.0
-0.22205641865730286 | 0 | 1.0
-0.20379814505577087 | 1 | 1.0
-0.18944606184959412 | 0 | 1.0
-0.17118975520133972 | 1 | 1.0
-0.15683001279830933 | 0 | 1.0
-0.13855664432048798 | 0 | 1.0
-0.12416952103376389 | 1 | 1.0
-0.11366144567728043 | 0 | 1.0
-0.0992269441485405 | 0 | 1.0
-0.08866319805383682 | 1 | 1.0
-0.08196374028921127 | 0 | 1.0
-0.071329265832901 | 0 | 1.0
-0.06455300748348236 | 0 | 1.0
-0.06162950396537781 | 1 | 1.0
-0.06255527585744858 | 0 | 1.0
-0.05953966826200485 | 0 | 1.0
-0.06037255749106407 | 0 | 1.0
-0.0650516003370285 | 1 | 1.0
-0.07357654720544815 | 0 | 1.0
-0.07816032320261002 | 0 | 1.0
-0.08659426122903824 | 0 | 1.0
-0.09887920320034027 | 1 | 1.0
-0.11501801013946533 | 0 | 1.0
-0.12722186744213104 | 0 | 1.0
-0.14328870177268982 | 1 | 1.0
-0.16322237253189087 | 0 | 1.0
-0.17922940850257874 | 0 | 1.0
-0.19911408424377441 | 1 | 1.0
-0.22288106381893158 | 0 | 1.0
-0.24273303151130676 | 1 | 1.0
-0.2664796710014343 | 0 | 1.0
-0.28632116317749023 | 1 | 1.0
-0.3100685179233551 | 0 | 1.0
-0.3299214839935303 | 1 | 1.0
-0.3536904454231262 | 1 | 1.0
-0.3735766112804413 | 0 | 1.0
-0.3895881175994873 | 1 | 1.0
-0.409529447555542 | 1 | 1.0
-0.42560601234436035 | 1 | 1.0
-0.437825471162796 | 0 | 1.0
-0.44619375467300415 | 1 | 1.0
-0.4585036635398865 | 1 | 1.0
-0.46696725487709045 | 1 | 1.0
-0.47158944606781006 | 1 | 1.0
-0.47237321734428406 | 0 | 1.0
-0.46931949257850647 | 1 | 1.0
-0.47021111845970154 | 1 | 1.0
-0.46726205945014954 | 1 | 1.0
-0.4604722559452057 | 1 | 1.0
-0.44983962178230286 | 0 | 1.0
-0.4353601038455963 | 1 | 1.0
-0.424818217754364 | 1 | 1.0
-0.4104187488555908 | 0 | 1.0
-0.3921568989753723 | 1 | 1.0
-0.37782368063926697 | 1 | 1.0
-0.3596159815788269 | 0 | 1.0
-0.33752840757369995 | 1 | 1.0
-0.31935712695121765 | 0 | 1.0
-0.2972925901412964 | 1 | 1.0
-0.27913400530815125 | 0 | 1.0
-0.2570700943470001 | 1 | 1.0
-0.23890073597431183 | 0 | 1.0
-0.21681520342826843 | 0 | 1.0
-0.19861190021038055 | 1 | 1.0
-0.1842820793390274 | 0 | 1.0
-0.1660214066505432 | 0 | 1.0
-0.15162339806556702 | 0 | 1.0
-0.1410795897245407 | 1 | 1.0
-0.13438323140144348 | 0 | 1.0
-0.12374324351549149 | 0 | 1.0
Total reward: 497.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.007131311576813459 | 0 | 1.0
-0.0032543751876801252 | 0 | 1.0
-0.0032666625920683146 | 1 | 1.0
-0.007166382856667042 | 0 | 1.0
-0.007150167599320412 | 1 | 1.0
-0.011023140512406826 | 0 | 1.0
-0.010981446132063866 | 1 | 1.0
-0.014830303378403187 | 0 | 1.0
-0.014765480533242226 | 1 | 1.0
-0.0185922272503376 | 0 | 1.0
-0.018506018444895744 | 0 | 1.0
-0.022312087938189507 | 1 | 1.0
-0.0300097968429327 | 0 | 1.0
-0.033796072006225586 | 1 | 1.0
-0.041477810591459274 | 0 | 1.0
-0.045251358300447464 | 1 | 1.0
-0.05292387679219246 | 0 | 1.0
-0.05669137090444565 | 1 | 1.0
-0.06436112523078918 | 0 | 1.0
-0.06812901794910431 | 1 | 1.0
-0.07580232620239258 | 0 | 1.0
-0.07957697659730911 | 1 | 1.0
-0.0872601568698883 | 0 | 1.0
-0.09104802459478378 | 1 | 1.0
-0.09874755889177322 | 1 | 1.0
-0.10255532711744308 | 0 | 1.0
-0.10247429460287094 | 1 | 1.0
-0.10630907863378525 | 0 | 1.0
-0.10625551640987396 | 1 | 1.0
-0.1101183220744133 | 1 | 1.0
-0.1100936233997345 | 0 | 1.0
-0.10618297010660172 | 1 | 1.0
-0.10618924349546432 | 0 | 1.0
-0.10230734944343567 | 1 | 1.0
-0.10234078019857407 | 0 | 1.0
-0.09848427027463913 | 1 | 1.0
-0.09854176640510559 | 0 | 1.0
-0.0947079136967659 | 1 | 1.0
-0.09478702396154404 | 1 | 1.0
-0.09097369760274887 | 0 | 1.0
-0.08326837420463562 | 1 | 1.0
-0.07947400957345963 | 0 | 1.0
-0.07178346067667007 | 1 | 1.0
-0.06800027936697006 | 0 | 1.0
-0.06031705439090729 | 1 | 1.0
-0.05653764307498932 | 0 | 1.0
-0.04885454475879669 | 1 | 1.0
-0.04507168009877205 | 0 | 1.0
-0.03738159313797951 | 1 | 1.0
-0.03358805552124977 | 0 | 1.0
-0.02588380128145218 | 0 | 1.0
-0.022072212770581245 | 1 | 1.0
-0.022150183096528053 | 0 | 1.0
-0.018312806263566017 | 1 | 1.0
-0.01836419850587845 | 0 | 1.0
-0.014499429613351822 | 1 | 1.0
-0.014522275887429714 | 0 | 1.0
-0.010627851821482182 | 0 | 1.0
-0.010619502514600754 | 1 | 1.0
-0.014495259150862694 | 0 | 1.0
-0.014452298171818256 | 1 | 1.0
-0.018294919282197952 | 0 | 1.0
-0.01821977272629738 | 0 | 1.0
-0.022031204774975777 | 1 | 1.0
-0.02972864732146263 | 0 | 1.0
-0.03351001441478729 | 1 | 1.0
-0.04118136316537857 | 0 | 1.0
-0.04493970796465874 | 1 | 1.0
-0.05259155482053757 | 0 | 1.0
-0.056333281099796295 | 1 | 1.0
-0.06397168338298798 | 0 | 1.0
-0.06770271807909012 | 1 | 1.0
-0.07533333450555801 | 0 | 1.0
-0.07905925810337067 | 1 | 1.0
-0.08668751269578934 | 0 | 1.0
-0.09041371196508408 | 1 | 1.0
-0.09804489463567734 | 0 | 1.0
-0.10177670419216156 | 1 | 1.0
-0.10941610485315323 | 0 | 1.0
-0.11315891891717911 | 1 | 1.0
-0.12081196904182434 | 0 | 1.0
-0.12457139045000076 | 1 | 1.0
-0.1322437822818756 | 1 | 1.0
-0.13602572679519653 | 0 | 1.0
-0.13592001795768738 | 1 | 1.0
-0.13973093032836914 | 0 | 1.0
-0.13965429365634918 | 1 | 1.0
-0.14349456131458282 | 0 | 1.0
-0.14344780147075653 | 1 | 1.0
-0.1473185122013092 | 1 | 1.0
-0.14730314910411835 | 0 | 1.0
-0.1434033215045929 | 1 | 1.0
-0.14342166483402252 | 0 | 1.0
-0.13955345749855042 | 1 | 1.0
-0.1396019607782364 | 1 | 1.0
-0.1357622891664505 | 0 | 1.0
-0.12803466618061066 | 1 | 1.0
-0.12422124296426773 | 0 | 1.0
-0.11651527136564255 | 1 | 1.0
-0.11271976679563522 | 0 | 1.0
-0.10502754151821136 | 1 | 1.0
-0.10124216973781586 | 0 | 1.0
-0.09355621784925461 | 1 | 1.0
-0.08977352827787399 | 0 | 1.0
-0.08208658546209335 | 1 | 1.0
-0.07829928398132324 | 0 | 1.0
-0.07060416787862778 | 1 | 1.0
-0.06680494546890259 | 0 | 1.0
-0.05909436568617821 | 0 | 1.0
-0.05527570843696594 | 1 | 1.0
-0.0553457997739315 | 0 | 1.0
-0.05149982497096062 | 1 | 1.0
-0.05154169723391533 | 0 | 1.0
-0.047666605561971664 | 1 | 1.0
-0.047678083181381226 | 0 | 1.0
-0.04377138614654541 | 0 | 1.0
-0.04374955967068672 | 1 | 1.0
-0.04761052504181862 | 0 | 1.0
-0.04755167290568352 | 1 | 1.0
-0.05137690156698227 | 0 | 1.0
-0.051283080130815506 | 0 | 1.0
-0.05507411062717438 | 1 | 1.0
-0.06274928152561188 | 0 | 1.0
-0.0665067657828331 | 1 | 1.0
-0.07415210455656052 | 0 | 1.0
-0.07788252085447311 | 1 | 1.0
-0.08550401777029037 | 0 | 1.0
-0.08921311795711517 | 0 | 1.0
-0.09681612253189087 | 1 | 1.0
-0.10831350088119507 | 0 | 1.0
-0.11590283364057541 | 1 | 1.0
-0.12739235162734985 | 0 | 1.0
-0.13497911393642426 | 1 | 1.0
-0.1464715152978897 | 1 | 1.0
-0.15406662225723267 | 0 | 1.0
-0.15776827931404114 | 1 | 1.0
-0.16538271307945251 | 0 | 1.0
-0.1691061407327652 | 1 | 1.0
-0.17674456536769867 | 0 | 1.0
-0.18049472570419312 | 1 | 1.0
-0.18816229701042175 | 1 | 1.0
-0.19194471836090088 | 0 | 1.0
-0.1918448656797409 | 1 | 1.0
-0.19566583633422852 | 0 | 1.0
-0.19560469686985016 | 1 | 1.0
-0.19946473836898804 | 1 | 1.0
-0.19944337010383606 | 0 | 1.0
-0.19554217159748077 | 1 | 1.0
-0.19556263089179993 | 1 | 1.0
-0.19170108437538147 | 0 | 1.0
-0.18395750224590302 | 1 | 1.0
-0.180132657289505 | 0 | 1.0
-0.17242079973220825 | 1 | 1.0
-0.16862399876117706 | 0 | 1.0
-0.16093575954437256 | 1 | 1.0
-0.15715906023979187 | 0 | 1.0
-0.1494869738817215 | 1 | 1.0
-0.14572304487228394 | 0 | 1.0
-0.1380600780248642 | 1 | 1.0
-0.13430196046829224 | 0 | 1.0
-0.1266413927078247 | 1 | 1.0
-0.12288238853216171 | 0 | 1.0
-0.11521761119365692 | 1 | 1.0
-0.11145105212926865 | 0 | 1.0
-0.10377547889947891 | 1 | 1.0
-0.09999461472034454 | 0 | 1.0
-0.09230145812034607 | 1 | 1.0
-0.0884992778301239 | 0 | 1.0
-0.08078145235776901 | 0 | 1.0
-0.07695052027702332 | 1 | 1.0
-0.0770031064748764 | 0 | 1.0
-0.0731353834271431 | 1 | 1.0
-0.07315006107091904 | 0 | 1.0
-0.06924334913492203 | 0 | 1.0
-0.06921739131212234 | 1 | 1.0
-0.07307004183530807 | 0 | 1.0
-0.0729997307062149 | 1 | 1.0
-0.07680924981832504 | 0 | 1.0
-0.07669643312692642 | 0 | 1.0
-0.08046405762434006 | 1 | 1.0
-0.08811123669147491 | 0 | 1.0
-0.09183710068464279 | 1 | 1.0
-0.09944596141576767 | 0 | 1.0
-0.1031358391046524 | 0 | 1.0
-0.11071154475212097 | 1 | 1.0
-0.12217346578836441 | 0 | 1.0
-0.1297202706336975 | 1 | 1.0
-0.14115898311138153 | 0 | 1.0
-0.14868709444999695 | 1 | 1.0
-0.16011227667331696 | 0 | 1.0
-0.1676313728094101 | 1 | 1.0
-0.17905230820178986 | 0 | 1.0
-0.18657170236110687 | 1 | 1.0
-0.19799751043319702 | 0 | 1.0
-0.2055264115333557 | 1 | 1.0
-0.2169661819934845 | 0 | 1.0
-0.2245139181613922 | 1 | 1.0
-0.2359769195318222 | 1 | 1.0
-0.24355310201644897 | 0 | 1.0
-0.24724654853343964 | 1 | 1.0
-0.25486138463020325 | 1 | 1.0
-0.2585958242416382 | 0 | 1.0
-0.258452445268631 | 1 | 1.0
-0.26223284006118774 | 0 | 1.0
-0.26213493943214417 | 1 | 1.0
-0.2659607529640198 | 1 | 1.0
-0.2659083604812622 | 0 | 1.0
-0.2619791328907013 | 1 | 1.0
-0.2619735300540924 | 1 | 1.0
-0.25808843970298767 | 0 | 1.0
-0.250323623418808 | 1 | 1.0
-0.24647913873195648 | 0 | 1.0
-0.23874957859516144 | 1 | 1.0
-0.23493650555610657 | 0 | 1.0
-0.2272336632013321 | 1 | 1.0
-0.2234436720609665 | 0 | 1.0
-0.21575967967510223 | 1 | 1.0
-0.2119850516319275 | 1 | 1.0
-0.20431259274482727 | 0 | 1.0
-0.1927412897348404 | 1 | 1.0
-0.18507342040538788 | 0 | 1.0
-0.1734999716281891 | 0 | 1.0
-0.16582328081130981 | 1 | 1.0
-0.16203880310058594 | 0 | 1.0
-0.15433984994888306 | 1 | 1.0
-0.15052928030490875 | 0 | 1.0
-0.14280089735984802 | 0 | 1.0
-0.13895666599273682 | 1 | 1.0
-0.13899308443069458 | 0 | 1.0
-0.13510693609714508 | 1 | 1.0
-0.1351000815629959 | 0 | 1.0
-0.13116943836212158 | 0 | 1.0
-0.1311161369085312 | 1 | 1.0
-0.1349378079175949 | 0 | 1.0
-0.13483375310897827 | 0 | 1.0
-0.13860547542572021 | 1 | 1.0
-0.14625217020511627 | 0 | 1.0
-0.1499743014574051 | 1 | 1.0
-0.15757492184638977 | 0 | 1.0
-0.1612531691789627 | 0 | 1.0
-0.16881270706653595 | 1 | 1.0
-0.18025389313697815 | 0 | 1.0
-0.18777628242969513 | 1 | 1.0
-0.19918586313724518 | 0 | 1.0
-0.2066807746887207 | 1 | 1.0
-0.21806780993938446 | 0 | 1.0
-0.22554413974285126 | 1 | 1.0
-0.23691709339618683 | 0 | 1.0
-0.24438321590423584 | 1 | 1.0
-0.2557501196861267 | 0 | 1.0
-0.263214111328125 | 1 | 1.0
-0.27458277344703674 | 0 | 1.0
-0.2820524573326111 | 1 | 1.0
-0.2934306859970093 | 0 | 1.0
-0.3009139895439148 | 1 | 1.0
-0.3123096525669098 | 0 | 1.0
-0.31981468200683594 | 1 | 1.0
-0.33123594522476196 | 1 | 1.0
-0.3387712836265564 | 0 | 1.0
-0.3424244225025177 | 1 | 1.0
-0.34999921917915344 | 0 | 1.0
-0.3536936044692993 | 1 | 1.0
-0.3613111972808838 | 1 | 1.0
-0.3650507628917694 | 0 | 1.0
-0.3649149537086487 | 1 | 1.0
-0.36870473623275757 | 1 | 1.0
-0.3686186969280243 | 0 | 1.0
-0.3646579384803772 | 1 | 1.0
-0.3646220862865448 | 1 | 1.0
-0.3607083559036255 | 0 | 1.0
-0.35291627049446106 | 1 | 1.0
-0.3490453064441681 | 0 | 1.0
-0.34129026532173157 | 1 | 1.0
-0.3374522626399994 | 0 | 1.0
-0.329725056886673 | 1 | 1.0
-0.3259110152721405 | 1 | 1.0
-0.31820324063301086 | 0 | 1.0
-0.3066003918647766 | 1 | 1.0
-0.2989041805267334 | 0 | 1.0
-0.2873055636882782 | 1 | 1.0
-0.27960675954818726 | 0 | 1.0
-0.26799866557121277 | 0 | 1.0
-0.2602832615375519 | 1 | 1.0
-0.2564554810523987 | 0 | 1.0
-0.24870918691158295 | 1 | 1.0
-0.24484607577323914 | 0 | 1.0
-0.2370607852935791 | 0 | 1.0
-0.23315368592739105 | 1 | 1.0
-0.2331206202507019 | 0 | 1.0
-0.22915992140769958 | 0 | 1.0
-0.22907093167304993 | 1 | 1.0
-0.23285092413425446 | 0 | 1.0
-0.23270098865032196 | 0 | 1.0
-0.23642031848430634 | 1 | 1.0
-0.2440076470375061 | 0 | 1.0
-0.24766546487808228 | 0 | 1.0
-0.2551940977573395 | 1 | 1.0
-0.2665937542915344 | 0 | 1.0
-0.2740669548511505 | 0 | 1.0
-0.28541645407676697 | 1 | 1.0
-0.3006439507007599 | 0 | 1.0
-0.3119508922100067 | 1 | 1.0
-0.32714349031448364 | 0 | 1.0
-0.3384210765361786 | 1 | 1.0
-0.35359126329421997 | 0 | 1.0
-0.36485201120376587 | 1 | 1.0
-0.3800116777420044 | 0 | 1.0
-0.3912675380706787 | 1 | 1.0
-0.4064282476902008 | 0 | 1.0
-0.4176909625530243 | 1 | 1.0
-0.43286412954330444 | 0 | 1.0
-0.44414541125297546 | 1 | 1.0
-0.4593426287174225 | 1 | 1.0
-0.4706544578075409 | 0 | 1.0
-0.4780856966972351 | 1 | 1.0
-0.48944056034088135 | 1 | 1.0
-0.49691861867904663 | 0 | 1.0
-0.5005233883857727 | 1 | 1.0
-0.5080557465553284 | 1 | 1.0
-0.511715829372406 | 0 | 1.0
-0.511505663394928 | 1 | 1.0
-0.5152240991592407 | 1 | 1.0
-0.5150706768035889 | 0 | 1.0
-0.5110459327697754 | 1 | 1.0
-0.5109479427337646 | 0 | 1.0
-0.5069745182991028 | 1 | 1.0
-0.5069254040718079 | 1 | 1.0
-0.5029975175857544 | 0 | 1.0
-0.49519023299217224 | 1 | 1.0
-0.49130332469940186 | 0 | 1.0
-0.48353108763694763 | 1 | 1.0
-0.47967490553855896 | 1 | 1.0
-0.4719281792640686 | 0 | 1.0
-0.4602891802787781 | 1 | 1.0
-0.45255908370018005 | 0 | 1.0
-0.4409288167953491 | 1 | 1.0
-0.4332003891468048 | 0 | 1.0
-0.4215644299983978 | 0 | 1.0
-0.41382285952568054 | 1 | 1.0
-0.40997055172920227 | 0 | 1.0
-0.4022008776664734 | 1 | 1.0
-0.3983157277107239 | 0 | 1.0
-0.3905092477798462 | 0 | 1.0
-0.38658198714256287 | 1 | 1.0
-0.3865296542644501 | 0 | 1.0
-0.3825502097606659 | 0 | 1.0
-0.38244307041168213 | 1 | 1.0
-0.38620537519454956 | 0 | 1.0
-0.3860379159450531 | 0 | 1.0
-0.3897399306297302 | 1 | 1.0
-0.3973100185394287 | 0 | 1.0
-0.40095049142837524 | 1 | 1.0
-0.4084615409374237 | 0 | 1.0
-0.41204431653022766 | 0 | 1.0
-0.41949930787086487 | 1 | 1.0
-0.4308261573314667 | 0 | 1.0
-0.4382266104221344 | 0 | 1.0
-0.449503093957901 | 1 | 1.0
-0.4646567106246948 | 0 | 1.0
-0.475888729095459 | 1 | 1.0
-0.4910045564174652 | 0 | 1.0
-0.5022035241127014 | 0 | 1.0
-0.517292320728302 | 1 | 1.0
-0.5362730026245117 | 0 | 1.0
-0.5513446927070618 | 1 | 1.0
-0.570316731929779 | 1 | 1.0
-0.5853874087333679 | 0 | 1.0
-0.5965616703033447 | 1 | 1.0
-0.6116473078727722 | 0 | 1.0
-0.6228415966033936 | 1 | 1.0
-0.637951672077179 | 0 | 1.0
-0.6491757035255432 | 1 | 1.0
-0.6643201112747192 | 1 | 1.0
-0.6755843162536621 | 0 | 1.0
-0.6829729676246643 | 1 | 1.0
-0.6942885518074036 | 1 | 1.0
-0.7017317414283752 | 0 | 1.0
-0.705305814743042 | 1 | 1.0
-0.7128100395202637 | 1 | 1.0
-0.7164456844329834 | 0 | 1.0
-0.7162145972251892 | 1 | 1.0
