5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.11582391709089279 | 0 | 1.0
0.1130269318819046 | 1 | 1.0
0.10632742196321487 | 0 | 1.0
0.10352996736764908 | 1 | 1.0
0.09682774543762207 | 0 | 1.0
0.09402532130479813 | 1 | 1.0
0.08731590211391449 | 0 | 1.0
0.08450392633676529 | 1 | 1.0
0.07778270542621613 | 0 | 1.0
0.07495643198490143 | 1 | 1.0
0.06821855902671814 | 0 | 1.0
0.06537294387817383 | 1 | 1.0
0.058613259345293045 | 0 | 1.0
0.05574284493923187 | 1 | 1.0
0.04895571619272232 | 0 | 1.0
0.046054523438215256 | 1 | 1.0
0.03923375532031059 | 1 | 1.0
0.03629514202475548 | 0 | 1.0
0.03723534196615219 | 1 | 1.0
0.03425181657075882 | 0 | 1.0
0.03514617681503296 | 1 | 1.0
0.0321158803999424 | 1 | 1.0
0.0329618938267231 | 0 | 1.0
0.03768201544880867 | 1 | 1.0
0.038475967943668365 | 1 | 1.0
0.04314519837498665 | 0 | 1.0
0.051689062267541885 | 1 | 1.0
0.05630826577544212 | 0 | 1.0
0.06480593979358673 | 1 | 1.0
0.06938137859106064 | 1 | 1.0
0.07783839851617813 | 0 | 1.0
0.0901775062084198 | 1 | 1.0
0.09859831631183624 | 0 | 1.0
0.11090705543756485 | 1 | 1.0
0.11930186301469803 | 0 | 1.0
0.1315898299217224 | 1 | 1.0
0.139968141913414 | 0 | 1.0
0.15224438905715942 | 1 | 1.0
0.1606152057647705 | 0 | 1.0
0.17288841307163239 | 1 | 1.0
0.18126045167446136 | 0 | 1.0
0.19353915750980377 | 1 | 1.0
0.20192107558250427 | 0 | 1.0
0.2142138034105301 | 1 | 1.0
0.2226143330335617 | 0 | 1.0
0.23492982983589172 | 1 | 1.0
0.2433580458164215 | 0 | 1.0
0.25570544600486755 | 0 | 1.0
0.26417094469070435 | 1 | 1.0
0.2687588036060333 | 0 | 1.0
0.27727189660072327 | 1 | 1.0
0.2819100022315979 | 0 | 1.0
0.29047542810440063 | 0 | 1.0
0.29516923427581787 | 1 | 1.0
0.29599469900131226 | 0 | 1.0
0.3007509112358093 | 0 | 1.0
0.301639586687088 | 1 | 1.0
0.29866263270378113 | 0 | 1.0
0.29961714148521423 | 0 | 1.0
0.29670432209968567 | 1 | 1.0
0.28992462158203125 | 0 | 1.0
0.28707459568977356 | 0 | 1.0
0.2803535461425781 | 1 | 1.0
0.2697605490684509 | 0 | 1.0
0.2630928158760071 | 1 | 1.0
0.25254660844802856 | 0 | 1.0
0.24592146277427673 | 0 | 1.0
0.23541216552257538 | 1 | 1.0
0.22101683914661407 | 0 | 1.0
0.21053558588027954 | 1 | 1.0
0.19616012275218964 | 0 | 1.0
0.18569204211235046 | 1 | 1.0
0.1713222712278366 | 0 | 1.0
0.16085295379161835 | 1 | 1.0
0.1464749276638031 | 0 | 1.0
0.13599009811878204 | 1 | 1.0
0.12158990651369095 | 0 | 1.0
0.11107519268989563 | 1 | 1.0
0.09663870185613632 | 1 | 1.0
0.08607935905456543 | 0 | 1.0
0.07939091324806213 | 1 | 1.0
0.06877145916223526 | 1 | 1.0
0.062016889452934265 | 0 | 1.0
0.05912202596664429 | 1 | 1.0
0.05229026451706886 | 1 | 1.0
0.04931444674730301 | 0 | 1.0
0.05019054934382439 | 1 | 1.0
0.04712629318237305 | 1 | 1.0
0.04791226238012314 | 1 | 1.0
0.052545592188835144 | 0 | 1.0
0.0610254742205143 | 1 | 1.0
0.06556417047977448 | 1 | 1.0
0.07395285367965698 | 0 | 1.0
0.08619187027215958 | 1 | 1.0
0.09449228644371033 | 1 | 1.0
0.10664825886487961 | 1 | 1.0
0.12266126275062561 | 0 | 1.0
0.1425347626209259 | 1 | 1.0
0.15847748517990112 | 0 | 1.0
0.17829088866710663 | 1 | 1.0
0.1941792368888855 | 1 | 1.0
0.21394720673561096 | 0 | 1.0
0.23759843409061432 | 1 | 1.0
0.2573346793651581 | 0 | 1.0
0.28096503019332886 | 1 | 1.0
0.30068913102149963 | 0 | 1.0
0.3243172764778137 | 1 | 1.0
0.34404850006103516 | 0 | 1.0
0.36769288778305054 | 1 | 1.0
0.38745030760765076 | 0 | 1.0
0.41112929582595825 | 0 | 1.0
0.4309321343898773 | 1 | 1.0
0.44686660170555115 | 0 | 1.0
0.46673449873924255 | 0 | 1.0
0.4827428460121155 | 1 | 1.0
0.4948989152908325 | 0 | 1.0
0.5109964609146118 | 0 | 1.0
0.5232486724853516 | 0 | 1.0
0.5316618084907532 | 1 | 1.0
Total reward: 168.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03048168495297432 | 1 | 1.0
-0.0347340889275074 | 0 | 1.0
-0.03507915139198303 | 1 | 1.0
-0.03932312875986099 | 0 | 1.0
-0.03966108337044716 | 1 | 1.0
-0.0438993014395237 | 0 | 1.0
-0.04423273727297783 | 1 | 1.0
-0.04846768453717232 | 0 | 1.0
-0.04879904165863991 | 1 | 1.0
-0.05303310230374336 | 0 | 1.0
-0.05336473137140274 | 1 | 1.0
-0.0576002299785614 | 0 | 1.0
-0.0579344742000103 | 1 | 1.0
-0.062173742800951004 | 0 | 1.0
-0.06251296401023865 | 1 | 1.0
-0.0667584091424942 | 0 | 1.0
-0.06710506975650787 | 1 | 1.0
-0.07135920971632004 | 0 | 1.0
-0.07171593606472015 | 1 | 1.0
-0.07598146796226501 | 0 | 1.0
-0.076351098716259 | 1 | 1.0
-0.08063098788261414 | 1 | 1.0
-0.0810166448354721 | 0 | 1.0
-0.07750993967056274 | 1 | 1.0
-0.07791511714458466 | 0 | 1.0
-0.07442640513181686 | 1 | 1.0
-0.07484836131334305 | 0 | 1.0
-0.07137516140937805 | 1 | 1.0
-0.07181160151958466 | 0 | 1.0
-0.06835184246301651 | 1 | 1.0
-0.06880087405443192 | 0 | 1.0
-0.06535284966230392 | 1 | 1.0
-0.06581290811300278 | 0 | 1.0
-0.06237522512674332 | 1 | 1.0
-0.06284505128860474 | 0 | 1.0
-0.05941658467054367 | 1 | 1.0
-0.05989518016576767 | 1 | 1.0
-0.05647506192326546 | 0 | 1.0
-0.04915691167116165 | 1 | 1.0
-0.04574448987841606 | 0 | 1.0
-0.03843037411570549 | 1 | 1.0
-0.03501851484179497 | 0 | 1.0
-0.02770145982503891 | 1 | 1.0
-0.02428312785923481 | 0 | 1.0
-0.01695617102086544 | 0 | 1.0
-0.013524269685149193 | 1 | 1.0
-0.013984494842588902 | 0 | 1.0
-0.010531673207879066 | 1 | 1.0
-0.010970459319651127 | 0 | 1.0
-0.007495618425309658 | 1 | 1.0
-0.007911577820777893 | 0 | 1.0
-0.0044130864553153515 | 1 | 1.0
-0.004804281517863274 | 0 | 1.0
-0.001279942225664854 | 0 | 1.0
-0.0016438408056274056 | 1 | 1.0
-0.005894105415791273 | 0 | 1.0
-0.006227510049939156 | 1 | 1.0
-0.01044890284538269 | 0 | 1.0
-0.01075456291437149 | 1 | 1.0
-0.014949414879083633 | 0 | 1.0
-0.015229354612529278 | 1 | 1.0
-0.019399311393499374 | 0 | 1.0
-0.019654884934425354 | 0 | 1.0
-0.023800956085324287 | 1 | 1.0
-0.03183673322200775 | 0 | 1.0
-0.03595929965376854 | 1 | 1.0
-0.04397513344883919 | 0 | 1.0
-0.048080675303936005 | 1 | 1.0
-0.056082695722579956 | 0 | 1.0
-0.060177192091941833 | 1 | 1.0
-0.06817112118005753 | 0 | 1.0
-0.07226020842790604 | 1 | 1.0
-0.08025150746107101 | 0 | 1.0
-0.08434063196182251 | 1 | 1.0
-0.09233462810516357 | 0 | 1.0
-0.09642915427684784 | 1 | 1.0
-0.10443118959665298 | 0 | 1.0
-0.10853654146194458 | 1 | 1.0
-0.11655206978321075 | 0 | 1.0
-0.12067387998104095 | 1 | 1.0
-0.128708615899086 | 0 | 1.0
-0.13285283744335175 | 1 | 1.0
-0.14091286063194275 | 1 | 1.0
-0.14508593082427979 | 0 | 1.0
-0.1453751027584076 | 1 | 1.0
-0.1495840698480606 | 0 | 1.0
-0.14990969002246857 | 1 | 1.0
-0.15415574610233307 | 1 | 1.0
-0.15451954305171967 | 0 | 1.0
-0.15100285410881042 | 1 | 1.0
-0.15140748023986816 | 0 | 1.0
-0.14792975783348083 | 1 | 1.0
-0.14837220311164856 | 0 | 1.0
-0.14493104815483093 | 1 | 1.0
-0.14540930092334747 | 1 | 1.0
-0.14200319349765778 | 0 | 1.0
-0.13471344113349915 | 1 | 1.0
-0.13134180009365082 | 0 | 1.0
-0.12408283352851868 | 1 | 1.0
-0.12073925882577896 | 0 | 1.0
-0.11350519210100174 | 1 | 1.0
-0.11018405109643936 | 1 | 1.0
-0.10296964645385742 | 0 | 1.0
-0.0918615534901619 | 1 | 1.0
-0.08466214686632156 | 0 | 1.0
-0.07356330007314682 | 1 | 1.0
-0.066367968916893 | 0 | 1.0
-0.055267807096242905 | 1 | 1.0
-0.04806584119796753 | 0 | 1.0
-0.0369538813829422 | 1 | 1.0
-0.029734576120972633 | 0 | 1.0
-0.018600229173898697 | 0 | 1.0
-0.011352624744176865 | 1 | 1.0
-0.007987316697835922 | 0 | 1.0
-0.0006999315228313208 | 1 | 1.0
0.002708269050344825 | 0 | 1.0
0.010041071102023125 | 0 | 1.0
0.013498414307832718 | 1 | 1.0
0.013083785772323608 | 0 | 1.0
0.01659766212105751 | 0 | 1.0
0.016240617260336876 | 1 | 1.0
0.012014664709568024 | 0 | 1.0
0.01171818096190691 | 1 | 1.0
0.007551254238933325 | 0 | 1.0
0.007313160225749016 | 0 | 1.0
0.00320397294126451 | 1 | 1.0
-0.0047752889804542065 | 0 | 1.0
-0.008826539851725101 | 0 | 1.0
-0.016751082614064217 | 1 | 1.0
-0.028549397364258766 | 0 | 1.0
-0.03642329201102257 | 1 | 1.0
-0.048176687210798264 | 0 | 1.0
-0.056009404361248016 | 0 | 1.0
-0.06772655993700027 | 1 | 1.0
-0.08332966268062592 | 0 | 1.0
-0.09501830488443375 | 1 | 1.0
-0.11060041934251785 | 0 | 1.0
-0.12227420508861542 | 1 | 1.0
-0.1378483921289444 | 0 | 1.0
-0.14952051639556885 | 1 | 1.0
-0.16509951651096344 | 0 | 1.0
-0.1767830103635788 | 1 | 1.0
-0.19237951934337616 | 0 | 1.0
-0.20408742129802704 | 1 | 1.0
-0.21971432864665985 | 1 | 1.0
-0.23146003484725952 | 0 | 1.0
-0.23933008313179016 | 1 | 1.0
-0.2511276304721832 | 1 | 1.0
-0.25905442237854004 | 0 | 1.0
-0.2631147801876068 | 1 | 1.0
-0.27110767364501953 | 0 | 1.0
-0.2752365171909332 | 1 | 1.0
-0.28329968452453613 | 1 | 1.0
-0.287502259016037 | 1 | 1.0
-0.2878478765487671 | 0 | 1.0
-0.28433823585510254 | 1 | 1.0
-0.2847658395767212 | 1 | 1.0
-0.2813360393047333 | 0 | 1.0
-0.27404919266700745 | 1 | 1.0
-0.27069777250289917 | 1 | 1.0
-0.2634850740432739 | 0 | 1.0
-0.2524101436138153 | 1 | 1.0
-0.24526676535606384 | 1 | 1.0
-0.23425482213497162 | 0 | 1.0
-0.21937210857868195 | 1 | 1.0
-0.20841458439826965 | 0 | 1.0
-0.1935778260231018 | 1 | 1.0
-0.18266074359416962 | 1 | 1.0
-0.16785690188407898 | 0 | 1.0
-0.14916345477104187 | 1 | 1.0
-0.13438034057617188 | 0 | 1.0
-0.11569789052009583 | 1 | 1.0
-0.10091724246740341 | 0 | 1.0
-0.08222829550504684 | 1 | 1.0
-0.06743208318948746 | 0 | 1.0
-0.04871924966573715 | 0 | 1.0
-0.03388945013284683 | 1 | 1.0
-0.022935766726732254 | 0 | 1.0
-0.008053942583501339 | 1 | 1.0
0.0029592998325824738 | 0 | 1.0
0.017905723303556442 | 0 | 1.0
0.02899201773107052 | 0 | 1.0
0.03622511401772499 | 1 | 1.0
0.039610087871551514 | 0 | 1.0
0.04693774878978729 | 0 | 1.0
0.0504206158220768 | 1 | 1.0
0.05006274953484535 | 0 | 1.0
0.05365043878555298 | 0 | 1.0
0.053399041295051575 | 0 | 1.0
0.04931166023015976 | 0 | 1.0
0.0413893386721611 | 1 | 1.0
0.029631080105900764 | 0 | 1.0
0.021817656233906746 | 0 | 1.0
0.010162276215851307 | 0 | 1.0
-0.005336923059076071 | 1 | 1.0
-0.02468378283083439 | 0 | 1.0
-0.04009319841861725 | 0 | 1.0
-0.05936068296432495 | 1 | 1.0
-0.08249083906412125 | 0 | 1.0
-0.10169237852096558 | 0 | 1.0
-0.1247684583067894 | 1 | 1.0
-0.15172433853149414 | 0 | 1.0
-0.1747637242078781 | 1 | 1.0
-0.20169609785079956 | 0 | 1.0
-0.22472216188907623 | 1 | 1.0
-0.25165313482284546 | 0 | 1.0
-0.2746889591217041 | 1 | 1.0
-0.3016403913497925 | 0 | 1.0
-0.3247087895870209 | 1 | 1.0
-0.35170242190361023 | 1 | 1.0
-0.3748261630535126 | 0 | 1.0
-0.3940897583961487 | 1 | 1.0
-0.4172917902469635 | 1 | 1.0
Total reward: 214.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.00485808402299881 | 0 | 1.0
-0.0007975177140906453 | 1 | 1.0
-0.000627838191576302 | 0 | 1.0
0.0034565418027341366 | 0 | 1.0
0.0036518594715744257 | 1 | 1.0
-3.982441921834834e-05 | 0 | 1.0
0.00018500155420042574 | 1 | 1.0
-0.0034784378949552774 | 0 | 1.0
-0.0032262150198221207 | 1 | 1.0
-0.006863117683678865 | 0 | 1.0
-0.006584899500012398 | 1 | 1.0
-0.010196294635534286 | 0 | 1.0
-0.009892813861370087 | 0 | 1.0
-0.013479082845151424 | 1 | 1.0
-0.02095411904156208 | 0 | 1.0
-0.024514995515346527 | 1 | 1.0
-0.031967855989933014 | 0 | 1.0
-0.03550912067294121 | 1 | 1.0
-0.042945217341184616 | 0 | 1.0
-0.046472106128931046 | 1 | 1.0
-0.05389638990163803 | 0 | 1.0
-0.05741371214389801 | 1 | 1.0
-0.06483078747987747 | 0 | 1.0
-0.06834305822849274 | 1 | 1.0
-0.07575728744268417 | 0 | 1.0
-0.07926884293556213 | 1 | 1.0
-0.08668449521064758 | 0 | 1.0
-0.09019958972930908 | 1 | 1.0
-0.0976208820939064 | 0 | 1.0
-0.10114382207393646 | 1 | 1.0
-0.10857507586479187 | 0 | 1.0
-0.11211027950048447 | 1 | 1.0
-0.1195560023188591 | 0 | 1.0
-0.1231081634759903 | 1 | 1.0
-0.13057313859462738 | 0 | 1.0
-0.1341473013162613 | 1 | 1.0
-0.14163674414157867 | 1 | 1.0
-0.14523838460445404 | 0 | 1.0
-0.14495502412319183 | 1 | 1.0
-0.1485903114080429 | 0 | 1.0
-0.1483405977487564 | 1 | 1.0
-0.1520097553730011 | 0 | 1.0
-0.15179438889026642 | 1 | 1.0
-0.1554984748363495 | 1 | 1.0
-0.1553190052509308 | 0 | 1.0
-0.15125766396522522 | 1 | 1.0
-0.1511165350675583 | 0 | 1.0
-0.14709153771400452 | 1 | 1.0
-0.14698545634746552 | 1 | 1.0
-0.14299406111240387 | 0 | 1.0
-0.13511769473552704 | 1 | 1.0
-0.1311580389738083 | 0 | 1.0
-0.12330902367830276 | 1 | 1.0
-0.1193733811378479 | 0 | 1.0
-0.11154448986053467 | 1 | 1.0
-0.10762578994035721 | 0 | 1.0
-0.09981032460927963 | 1 | 1.0
-0.0959019884467125 | 0 | 1.0
-0.08809364587068558 | 1 | 1.0
-0.08418944478034973 | 0 | 1.0
-0.07638216763734818 | 1 | 1.0
-0.07247602939605713 | 0 | 1.0
-0.0646638497710228 | 1 | 1.0
-0.06074976176023483 | 0 | 1.0
-0.0529266819357872 | 1 | 1.0
-0.04899848997592926 | 0 | 1.0
-0.04115831479430199 | 1 | 1.0
-0.03720961511135101 | 0 | 1.0
-0.029345843940973282 | 1 | 1.0
-0.025369811803102493 | 0 | 1.0
-0.017475474625825882 | 0 | 1.0
-0.013464734889566898 | 1 | 1.0
-0.013334086164832115 | 0 | 1.0
-0.009280496276915073 | 1 | 1.0
-0.00910572987049818 | 0 | 1.0
-0.005006842315196991 | 0 | 1.0
-0.0047848885878920555 | 1 | 1.0
-0.00843749474734068 | 0 | 1.0
-0.008164120838046074 | 1 | 1.0
-0.011766181327402592 | 0 | 1.0
-0.011442559771239758 | 0 | 1.0
-0.014994507655501366 | 1 | 1.0
-0.022420790046453476 | 0 | 1.0
-0.025921771302819252 | 0 | 1.0
-0.03329993411898613 | 1 | 1.0
-0.044555600732564926 | 0 | 1.0
-0.05188937112689018 | 1 | 1.0
-0.06310612708330154 | 0 | 1.0
-0.07040479779243469 | 1 | 1.0
-0.08159122616052628 | 0 | 1.0
-0.08886314928531647 | 0 | 1.0
-0.10002708435058594 | 1 | 1.0
-0.115084208548069 | 0 | 1.0
-0.1262328028678894 | 1 | 1.0
-0.1412816196680069 | 0 | 1.0
-0.1524282842874527 | 1 | 1.0
-0.16748173534870148 | 0 | 1.0
-0.17863965034484863 | 1 | 1.0
-0.193710595369339 | 1 | 1.0
-0.20489300787448883 | 0 | 1.0
-0.21219190955162048 | 1 | 1.0
-0.22341246902942657 | 0 | 1.0
-0.2307538092136383 | 1 | 1.0
-0.24202020466327667 | 1 | 1.0
-0.24941231310367584 | 0 | 1.0
-0.25293439626693726 | 1 | 1.0
-0.26038673520088196 | 1 | 1.0
-0.26397135853767395 | 0 | 1.0
-0.26369115710258484 | 1 | 1.0
-0.26734352111816406 | 1 | 1.0
-0.26713091135025024 | 0 | 1.0
-0.263054758310318 | 1 | 1.0
-0.26291102170944214 | 1 | 1.0
-0.2589012682437897 | 0 | 1.0
-0.2510254383087158 | 1 | 1.0
-0.247079536318779 | 0 | 1.0
-0.23926271498203278 | 1 | 1.0
-0.23537307977676392 | 1 | 1.0
-0.22760866582393646 | 0 | 1.0
-0.21596857905387878 | 1 | 1.0
-0.20825129747390747 | 0 | 1.0
-0.19665195047855377 | 1 | 1.0
-0.18897102773189545 | 1 | 1.0
-0.17740243673324585 | 0 | 1.0
-0.16194427013397217 | 1 | 1.0
-0.15039725601673126 | 0 | 1.0
-0.13495251536369324 | 1 | 1.0
-0.12341182678937912 | 0 | 1.0
-0.1079658642411232 | 1 | 1.0
-0.09641658514738083 | 0 | 1.0
-0.080954909324646 | 1 | 1.0
-0.06938211619853973 | 0 | 1.0
-0.05389015004038811 | 0 | 1.0
-0.042278699576854706 | 1 | 1.0
-0.03454160317778587 | 0 | 1.0
-0.02287573181092739 | 0 | 1.0
-0.015078219585120678 | 1 | 1.0
-0.011143991723656654 | 0 | 1.0
-0.003274928079918027 | 0 | 1.0
0.0007344954065047204 | 1 | 1.0
0.0008881407557055354 | 0 | 1.0
0.004980070516467094 | 0 | 1.0
0.005217678379267454 | 1 | 1.0
0.0016035923035815358 | 0 | 1.0
0.0019292194629088044 | 0 | 1.0
-0.0015974247362464666 | 1 | 1.0
-0.008974933996796608 | 0 | 1.0
-0.012413027696311474 | 0 | 1.0
-0.019704511389136314 | 0 | 1.0
-0.030849197879433632 | 1 | 1.0
-0.04584895074367523 | 0 | 1.0
-0.05691368132829666 | 0 | 1.0
-0.07184113562107086 | 1 | 1.0
-0.09063426405191422 | 0 | 1.0
-0.10549942404031754 | 1 | 1.0
-0.12423977255821228 | 0 | 1.0
-0.1390579491853714 | 0 | 1.0
-0.15775974094867706 | 1 | 1.0
-0.1803485006093979 | 0 | 1.0
-0.19902504980564117 | 1 | 1.0
-0.22159899771213531 | 0 | 1.0
-0.24026961624622345 | 1 | 1.0
-0.2628472149372101 | 0 | 1.0
-0.2815309464931488 | 1 | 1.0
-0.3041304647922516 | 0 | 1.0
-0.3228462338447571 | 1 | 1.0
-0.34548598527908325 | 1 | 1.0
-0.3642529249191284 | 0 | 1.0
-0.37915515899658203 | 1 | 1.0
-0.39799296855926514 | 1 | 1.0
-0.41297510266304016 | 1 | 1.0
-0.4241091310977936 | 0 | 1.0
-0.43140068650245667 | 1 | 1.0
-0.44263768196105957 | 1 | 1.0
Total reward: 175.0
5.0, 1.3, -4.0, 6.0, 6.0, 2.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.022674651816487312 | 0 | 1.0
0.027499351650476456 | 1 | 1.0
0.028416087850928307 | 0 | 1.0
0.03323109447956085 | 1 | 1.0
0.0341394767165184 | 0 | 1.0
0.03894750028848648 | 1 | 1.0
0.0398501455783844 | 0 | 1.0
0.04465369135141373 | 1 | 1.0
0.04555303603410721 | 0 | 1.0
0.05035446956753731 | 1 | 1.0
0.05125284194946289 | 0 | 1.0
0.05605443939566612 | 1 | 1.0
0.05695411190390587 | 0 | 1.0
0.0617581345140934 | 1 | 1.0
0.06266137957572937 | 0 | 1.0
0.06747011095285416 | 1 | 1.0
0.06837926805019379 | 0 | 1.0
0.07319509238004684 | 1 | 1.0
0.07411260902881622 | 0 | 1.0
0.07893805205821991 | 1 | 1.0
0.07986656576395035 | 0 | 1.0
0.08470434695482254 | 1 | 1.0
0.08564673364162445 | 0 | 1.0
0.0904998630285263 | 1 | 1.0
0.09145931154489517 | 0 | 1.0
0.09633111953735352 | 0 | 1.0
0.09731119871139526 | 1 | 1.0
0.09440161287784576 | 0 | 1.0
0.09540636837482452 | 1 | 1.0
0.09252026677131653 | 0 | 1.0
0.09354764223098755 | 1 | 1.0
0.09068328887224197 | 0 | 1.0
0.09173181653022766 | 1 | 1.0
0.08888804912567139 | 0 | 1.0
0.08995680510997772 | 0 | 1.0
0.08713299036026001 | 1 | 1.0
0.0804174467921257 | 0 | 1.0
0.0776134580373764 | 1 | 1.0
0.07091432809829712 | 0 | 1.0
0.06812386214733124 | 1 | 1.0
0.06143513321876526 | 0 | 1.0
0.05865228548645973 | 1 | 1.0
0.051968272775411606 | 0 | 1.0
0.04918740689754486 | 1 | 1.0
0.04250260069966316 | 0 | 1.0
0.03971819207072258 | 1 | 1.0
0.03302713483572006 | 0 | 1.0
0.030233649536967278 | 1 | 1.0
0.02353079989552498 | 0 | 1.0
0.020722543820738792 | 1 | 1.0
0.014002150855958462 | 1 | 1.0
0.011173151433467865 | 0 | 1.0
0.012232783250510693 | 1 | 1.0
0.009376618079841137 | 0 | 1.0
0.010408985428512096 | 1 | 1.0
0.0075253089889883995 | 0 | 1.0
0.008529694750905037 | 1 | 1.0
0.0056174807250499725 | 0 | 1.0
0.006592477671802044 | 1 | 1.0
0.003650006838142872 | 1 | 1.0
0.004593494348227978 | 0 | 1.0
0.00942112784832716 | 1 | 1.0
0.010330203920602798 | 0 | 1.0
0.015125188045203686 | 1 | 1.0
0.01600279100239277 | 0 | 1.0
0.020767586305737495 | 1 | 1.0
0.02161584049463272 | 1 | 1.0
0.026352135464549065 | 0 | 1.0
0.034975845366716385 | 1 | 1.0
0.03968457877635956 | 0 | 1.0
0.04828459396958351 | 1 | 1.0
0.05297268554568291 | 0 | 1.0
0.06155550852417946 | 1 | 1.0
0.06622930616140366 | 0 | 1.0
0.07480096071958542 | 1 | 1.0
0.07946637272834778 | 0 | 1.0
0.0880325585603714 | 1 | 1.0
0.0926952213048935 | 0 | 1.0
0.10126142203807831 | 1 | 1.0
0.10592682659626007 | 0 | 1.0
0.11449848115444183 | 1 | 1.0
0.1191721186041832 | 0 | 1.0
0.12775470316410065 | 1 | 1.0
0.13244220614433289 | 0 | 1.0
0.14104139804840088 | 1 | 1.0
0.14574865996837616 | 0 | 1.0
0.1543704718351364 | 1 | 1.0
0.15910378098487854 | 0 | 1.0
0.1677546501159668 | 0 | 1.0
0.17252084612846375 | 1 | 1.0
0.17340566217899323 | 0 | 1.0
0.17821231484413147 | 1 | 1.0
0.17913848161697388 | 0 | 1.0
0.18398740887641907 | 0 | 1.0
0.1849573403596878 | 1 | 1.0
0.18205037713050842 | 0 | 1.0
0.18306756019592285 | 1 | 1.0
0.1802065074443817 | 0 | 1.0
0.18126893043518066 | 0 | 1.0
0.17845244705677032 | 1 | 1.0
0.17175792157649994 | 0 | 1.0
0.16898581385612488 | 1 | 1.0
0.162332221865654 | 0 | 1.0
0.15959875285625458 | 0 | 1.0
0.1529809683561325 | 1 | 1.0
0.14247851073741913 | 0 | 1.0
0.13589242100715637 | 1 | 1.0
0.12541602551937103 | 0 | 1.0
0.11885161697864532 | 1 | 1.0
0.10839182138442993 | 0 | 1.0
0.10183970630168915 | 1 | 1.0
0.09138750284910202 | 0 | 1.0
0.08483868092298508 | 1 | 1.0
0.07438534498214722 | 0 | 1.0
0.06783101707696915 | 1 | 1.0
0.057367898523807526 | 0 | 1.0
0.05079923942685127 | 1 | 1.0
0.04031757637858391 | 0 | 1.0
0.033725555986166 | 1 | 1.0
0.02321629226207733 | 0 | 1.0
0.016591452062129974 | 1 | 1.0
0.006045058369636536 | 1 | 1.0
-0.0006226539262570441 | 0 | 1.0
-0.0034162846859544516 | 1 | 1.0
-0.010137810371816158 | 1 | 1.0
-0.012988356873393059 | 0 | 1.0
-0.011971154250204563 | 1 | 1.0
-0.014884978532791138 | 1 | 1.0
-0.013931592926383018 | 0 | 1.0
-0.009112785570323467 | 1 | 1.0
-0.00822548009455204 | 0 | 1.0
-0.0034708259627223015 | 1 | 1.0
-0.0026468667201697826 | 1 | 1.0
0.0020453915931284428 | 0 | 1.0
0.010605056770145893 | 1 | 1.0
0.01523507945239544 | 1 | 1.0
0.023735931143164635 | 0 | 1.0
0.03610818460583687 | 1 | 1.0
0.0445544607937336 | 1 | 1.0
0.056877993047237396 | 0 | 1.0
0.07308075577020645 | 1 | 1.0
0.08536415547132492 | 0 | 1.0
0.10153500735759735 | 1 | 1.0
0.11379256844520569 | 0 | 1.0
0.12994500994682312 | 1 | 1.0
0.1421903669834137 | 0 | 1.0
0.15833744406700134 | 1 | 1.0
0.1705838143825531 | 0 | 1.0
0.18673832714557648 | 1 | 1.0
0.19899876415729523 | 0 | 1.0
0.21517349779605865 | 1 | 1.0
0.22746118903160095 | 0 | 1.0
0.24366916716098785 | 0 | 1.0
0.2559976577758789 | 1 | 1.0
0.26445239782333374 | 0 | 1.0
0.27683597803115845 | 0 | 1.0
0.28535088896751404 | 1 | 1.0
0.29000169038772583 | 0 | 1.0
0.29858651757240295 | 0 | 1.0
0.3033098876476288 | 1 | 1.0
0.30417507886886597 | 0 | 1.0
0.3089769184589386 | 0 | 1.0
0.3099209666252136 | 1 | 1.0
0.30700919032096863 | 0 | 1.0
0.3080345690250397 | 0 | 1.0
0.3052023649215698 | 1 | 1.0
0.298513263463974 | 0 | 1.0
0.2957598567008972 | 0 | 1.0
0.28914570808410645 | 1 | 1.0
0.27867013216018677 | 0 | 1.0
0.27212679386138916 | 0 | 1.0
0.2617160975933075 | 1 | 1.0
0.24743607640266418 | 0 | 1.0
0.23708239197731018 | 0 | 1.0
0.22285132110118866 | 1 | 1.0
0.20473967492580414 | 0 | 1.0
0.1905454695224762 | 1 | 1.0
0.17246057093143463 | 0 | 1.0
0.15828533470630646 | 1 | 1.0
0.14021018147468567 | 0 | 1.0
0.12603650987148285 | 1 | 1.0
0.10795443505048752 | 0 | 1.0
0.09376516938209534 | 1 | 1.0
0.07565954327583313 | 0 | 1.0
0.06143748015165329 | 1 | 1.0
0.043291594833135605 | 1 | 1.0
0.029019270092248917 | 0 | 1.0
0.018613047897815704 | 1 | 1.0
0.0042723193764686584 | 1 | 1.0
-0.006210274528712034 | 0 | 1.0
-0.01284141093492508 | 1 | 1.0
-0.023414310067892075 | 1 | 1.0
-0.030141780152916908 | 1 | 1.0
