6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.04993679001927376 | 0 | 1.0
-0.04889139160513878 | 1 | 1.0
-0.051759008318185806 | 0 | 1.0
-0.050734683871269226 | 1 | 1.0
-0.05362338945269585 | 0 | 1.0
-0.0526202991604805 | 1 | 1.0
-0.05553049594163895 | 0 | 1.0
-0.054549332708120346 | 1 | 1.0
-0.05748195946216583 | 1 | 1.0
-0.05652394890785217 | 0 | 1.0
-0.051676731556653976 | 1 | 1.0
-0.05074368789792061 | 0 | 1.0
-0.045919038355350494 | 1 | 1.0
-0.04500669240951538 | 0 | 1.0
-0.040200695395469666 | 1 | 1.0
-0.03930534049868584 | 0 | 1.0
-0.034514572471380234 | 1 | 1.0
-0.03363298252224922 | 0 | 1.0
-0.02885444276034832 | 1 | 1.0
-0.0279837679117918 | 0 | 1.0
-0.0232147928327322 | 1 | 1.0
-0.022352492436766624 | 0 | 1.0
-0.017590688541531563 | 1 | 1.0
-0.016734471544623375 | 0 | 1.0
-0.011977652087807655 | 1 | 1.0
-0.011125401593744755 | 0 | 1.0
-0.006371531169861555 | 1 | 1.0
-0.005521261598914862 | 0 | 1.0
-0.0007684039301238954 | 1 | 1.0
8.179772703442723e-05 | 0 | 1.0
0.004835529252886772 | 1 | 1.0
0.005687549710273743 | 0 | 1.0
0.010444040410220623 | 1 | 1.0
0.011299788020551205 | 0 | 1.0
0.01606096886098385 | 1 | 1.0
0.016922419890761375 | 0 | 1.0
0.021690314635634422 | 1 | 1.0
0.022559568285942078 | 0 | 1.0
0.02733634039759636 | 1 | 1.0
0.028215661644935608 | 0 | 1.0
0.03300366923213005 | 1 | 1.0
0.033895548433065414 | 0 | 1.0
0.03869739919900894 | 1 | 1.0
0.039604607969522476 | 0 | 1.0
0.044423215091228485 | 1 | 1.0
0.0453488789498806 | 0 | 1.0
0.05018753558397293 | 0 | 1.0
0.051135189831256866 | 1 | 1.0
0.04819392040371895 | 0 | 1.0
0.04916762560606003 | 1 | 1.0
0.046251215040683746 | 0 | 1.0
0.047248948365449905 | 1 | 1.0
0.044355735182762146 | 0 | 1.0
0.04537610337138176 | 1 | 1.0
0.042505014687776566 | 0 | 1.0
0.04354720935225487 | 0 | 1.0
0.04069773852825165 | 1 | 1.0
0.03395751491189003 | 0 | 1.0
0.03112972155213356 | 1 | 1.0
0.024407843127846718 | 0 | 1.0
0.021595636382699013 | 1 | 1.0
0.014886338263750076 | 0 | 1.0
0.012084083631634712 | 1 | 1.0
0.00538196787238121 | 0 | 1.0
0.0025843484327197075 | 1 | 1.0
-0.004115745425224304 | 0 | 1.0
-0.006913866847753525 | 1 | 1.0
-0.013616988435387611 | 0 | 1.0
-0.016420695930719376 | 1 | 1.0
-0.023131903260946274 | 0 | 1.0
-0.02594635635614395 | 1 | 1.0
-0.03267084062099457 | 0 | 1.0
-0.0355013944208622 | 1 | 1.0
-0.042244598269462585 | 1 | 1.0
-0.045096930116415024 | 0 | 1.0
-0.0440610870718956 | 1 | 1.0
-0.046941354870796204 | 0 | 1.0
-0.04593341425061226 | 1 | 1.0
-0.048841722309589386 | 0 | 1.0
-0.04786216840147972 | 1 | 1.0
-0.05079932138323784 | 1 | 1.0
-0.04984934255480766 | 0 | 1.0
-0.045013733208179474 | 1 | 1.0
-0.04409526288509369 | 0 | 1.0
-0.03928885608911514 | 1 | 1.0
-0.03839791938662529 | 0 | 1.0
-0.033617179840803146 | 1 | 1.0
-0.032750535756349564 | 0 | 1.0
-0.027992600575089455 | 1 | 1.0
-0.027147652581334114 | 1 | 1.0
-0.022410253062844276 | 0 | 1.0
-0.013780802488327026 | 1 | 1.0
-0.009062225930392742 | 0 | 1.0
-0.0004473482840694487 | 1 | 1.0
0.004260319285094738 | 0 | 1.0
0.012868219055235386 | 1 | 1.0
0.01757253333926201 | 0 | 1.0
0.026180800050497055 | 1 | 1.0
0.03088914230465889 | 0 | 1.0
0.039505042135715485 | 1 | 1.0
0.04422479495406151 | 0 | 1.0
0.05285567790269852 | 0 | 1.0
0.05759440362453461 | 1 | 1.0
0.058444153517484665 | 0 | 1.0
0.06320978701114655 | 1 | 1.0
0.06408736109733582 | 0 | 1.0
0.06888173520565033 | 1 | 1.0
0.0697893351316452 | 0 | 1.0
0.07461496442556381 | 0 | 1.0
0.07555553317070007 | 1 | 1.0
0.07261312007904053 | 0 | 1.0
0.07359037548303604 | 1 | 1.0
0.07068337500095367 | 0 | 1.0
0.07169526815414429 | 1 | 1.0
0.06882212311029434 | 0 | 1.0
0.06986749172210693 | 0 | 1.0
0.0670275166630745 | 1 | 1.0
0.06030317768454552 | 0 | 1.0
0.05749654769897461 | 1 | 1.0
0.05080227926373482 | 0 | 1.0
0.04802330955862999 | 1 | 1.0
0.041353918612003326 | 0 | 1.0
0.03859768435359001 | 0 | 1.0
0.03194863349199295 | 1 | 1.0
0.02140652760863304 | 0 | 1.0
0.014773854985833168 | 1 | 1.0
0.004242726135998964 | 0 | 1.0
-0.0023837690241634846 | 1 | 1.0
-0.012913770973682404 | 0 | 1.0
-0.019544022157788277 | 1 | 1.0
-0.03008260950446129 | 1 | 1.0
-0.036726512014865875 | 0 | 1.0
-0.039479441940784454 | 1 | 1.0
-0.046147096902132034 | 0 | 1.0
-0.048925820738077164 | 1 | 1.0
-0.05562112107872963 | 0 | 1.0
-0.058429885655641556 | 1 | 1.0
-0.06515733897686005 | 1 | 1.0
-0.06800106912851334 | 0 | 1.0
-0.0669638141989708 | 1 | 1.0
-0.06984825432300568 | 0 | 1.0
-0.06885159015655518 | 1 | 1.0
-0.07177678495645523 | 1 | 1.0
-0.07082132250070572 | 0 | 1.0
-0.06598669290542603 | 1 | 1.0
-0.06507410854101181 | 0 | 1.0
-0.060279931873083115 | 1 | 1.0
-0.05940626561641693 | 1 | 1.0
-0.05464921146631241 | 0 | 1.0
-0.04600895196199417 | 1 | 1.0
-0.041286665946245193 | 0 | 1.0
-0.032676517963409424 | 1 | 1.0
-0.027980860322713852 | 0 | 1.0
-0.01939321681857109 | 1 | 1.0
-0.01471676491200924 | 0 | 1.0
-0.006144622340798378 | 1 | 1.0
-0.0014805067330598831 | 0 | 1.0
0.007082701660692692 | 1 | 1.0
0.011740964837372303 | 0 | 1.0
0.020301517099142075 | 1 | 1.0
0.024960188195109367 | 0 | 1.0
0.033524222671985626 | 1 | 1.0
0.03818949684500694 | 0 | 1.0
0.046763159334659576 | 1 | 1.0
0.05144130438566208 | 0 | 1.0
0.06003089249134064 | 1 | 1.0
0.06472841650247574 | 0 | 1.0
0.0733405202627182 | 0 | 1.0
0.07806430757045746 | 1 | 1.0
0.07890293747186661 | 0 | 1.0
0.08366044610738754 | 1 | 1.0
0.08453354239463806 | 0 | 1.0
0.08932629972696304 | 1 | 1.0
0.0902358666062355 | 0 | 1.0
0.09506624937057495 | 0 | 1.0
0.09601517766714096 | 1 | 1.0
0.09308481216430664 | 0 | 1.0
0.09407694637775421 | 1 | 1.0
0.09118863195180893 | 0 | 1.0
0.09222221374511719 | 0 | 1.0
0.08937478810548782 | 1 | 1.0
0.08264725655317307 | 0 | 1.0
0.07984063029289246 | 1 | 1.0
0.07315048575401306 | 0 | 1.0
0.07037891447544098 | 0 | 1.0
0.06372101604938507 | 1 | 1.0
0.05317637696862221 | 0 | 1.0
0.046546436846256256 | 1 | 1.0
0.036024101078510284 | 0 | 1.0
0.029411889612674713 | 1 | 1.0
0.018902109935879707 | 0 | 1.0
0.012297917157411575 | 1 | 1.0
0.0017913342453539371 | 0 | 1.0
-0.004814245272427797 | 1 | 1.0
-0.01532681193202734 | 0 | 1.0
-0.021943097934126854 | 1 | 1.0
-0.03247084841132164 | 1 | 1.0
-0.03910728543996811 | 0 | 1.0
-0.04185617342591286 | 1 | 1.0
-0.04852258041501045 | 0 | 1.0
-0.051303423941135406 | 1 | 1.0
-0.058003563433885574 | 0 | 1.0
-0.060820572078228 | 1 | 1.0
-0.06755896657705307 | 1 | 1.0
-0.07041716575622559 | 0 | 1.0
-0.06939809024333954 | 1 | 1.0
-0.07230348885059357 | 1 | 1.0
-0.07133171707391739 | 0 | 1.0
-0.06648410856723785 | 1 | 1.0
-0.06556084007024765 | 0 | 1.0
-0.06075907126069069 | 1 | 1.0
-0.05988004058599472 | 1 | 1.0
-0.0551205538213253 | 0 | 1.0
-0.046480752527713776 | 1 | 1.0
-0.04176110029220581 | 0 | 1.0
-0.033156391233205795 | 1 | 1.0
-0.028468456119298935 | 0 | 1.0
-0.019891344010829926 | 1 | 1.0
-0.015227851457893848 | 0 | 1.0
-0.006671540904790163 | 1 | 1.0
-0.0020258950535207987 | 0 | 1.0
0.006515842862427235 | 1 | 1.0
0.011149726808071136 | 1 | 1.0
0.01968270353972912 | 0 | 1.0
0.03211537376046181 | 0 | 1.0
0.040645089000463486 | 1 | 1.0
0.045275721698999405 | 0 | 1.0
0.053814228624105453 | 1 | 1.0
0.05845644325017929 | 0 | 1.0
0.06700918823480606 | 1 | 1.0
0.07166861742734909 | 0 | 1.0
0.08024131506681442 | 1 | 1.0
0.08492393046617508 | 0 | 1.0
0.09352270513772964 | 0 | 1.0
0.09823495894670486 | 1 | 1.0
0.09906381368637085 | 0 | 1.0
0.10381282866001129 | 1 | 1.0
0.10467903316020966 | 0 | 1.0
0.10946609079837799 | 1 | 1.0
0.11037144809961319 | 0 | 1.0
0.11519873887300491 | 0 | 1.0
0.11614599823951721 | 1 | 1.0
0.11321540921926498 | 0 | 1.0
0.11420835554599762 | 1 | 1.0
0.11132225394248962 | 0 | 1.0
0.11235909909009933 | 0 | 1.0
0.10951636731624603 | 1 | 1.0
0.10279498994350433 | 0 | 1.0
0.09999562054872513 | 1 | 1.0
0.09331425279378891 | 0 | 1.0
0.0905526652932167 | 0 | 1.0
0.08390635251998901 | 1 | 1.0
0.07337497919797897 | 0 | 1.0
0.06675971299409866 | 1 | 1.0
0.056253831833601 | 0 | 1.0
0.04965970665216446 | 1 | 1.0
0.03916994854807854 | 0 | 1.0
0.032587673515081406 | 1 | 1.0
0.022105123847723007 | 0 | 1.0
0.015525787137448788 | 1 | 1.0
0.005041792988777161 | 0 | 1.0
-0.001543331891298294 | 1 | 1.0
-0.012037351727485657 | 0 | 1.0
-0.01863701641559601 | 1 | 1.0
-0.02914975956082344 | 0 | 1.0
-0.035772938281297684 | 1 | 1.0
-0.04631340131163597 | 1 | 1.0
-0.05296948924660683 | 0 | 1.0
-0.05574529618024826 | 1 | 1.0
-0.06244436278939247 | 0 | 1.0
-0.06526551395654678 | 1 | 1.0
-0.07201188802719116 | 1 | 1.0
-0.0748833641409874 | 0 | 1.0
-0.07388301938772202 | 1 | 1.0
-0.07681099325418472 | 1 | 1.0
-0.07586748152971268 | 0 | 1.0
-0.07105405628681183 | 1 | 1.0
-0.07016915082931519 | 1 | 1.0
-0.06541206687688828 | 0 | 1.0
-0.05678287521004677 | 1 | 1.0
-0.05207965150475502 | 0 | 1.0
-0.04349952191114426 | 1 | 1.0
-0.038842372596263885 | 1 | 1.0
-0.030304325744509697 | 0 | 1.0
-0.01788439229130745 | 1 | 1.0
-0.009382552467286587 | 0 | 1.0
0.003007791703566909 | 1 | 1.0
0.011485053226351738 | 0 | 1.0
0.02385680191218853 | 1 | 1.0
0.032320450991392136 | 0 | 1.0
0.044684093445539474 | 1 | 1.0
0.0531446598470211 | 0 | 1.0
0.06551040709018707 | 1 | 1.0
0.07397821545600891 | 0 | 1.0
0.08635618537664413 | 1 | 1.0
0.0948415994644165 | 0 | 1.0
0.10724205523729324 | 0 | 1.0
0.11575568467378616 | 1 | 1.0
0.12038683146238327 | 0 | 1.0
0.12893983721733093 | 1 | 1.0
0.13361325860023499 | 0 | 1.0
0.1422109305858612 | 0 | 1.0
0.14693254232406616 | 1 | 1.0
0.14778146147727966 | 0 | 1.0
0.15255829691886902 | 0 | 1.0
0.1534632295370102 | 1 | 1.0
0.1504981368780136 | 0 | 1.0
0.1514616757631302 | 1 | 1.0
0.14855338633060455 | 0 | 1.0
0.14957289397716522 | 0 | 1.0
0.14671961963176727 | 1 | 1.0
0.13999438285827637 | 0 | 1.0
0.13719576597213745 | 0 | 1.0
0.13052164018154144 | 1 | 1.0
0.11997129768133163 | 0 | 1.0
0.1133435070514679 | 1 | 1.0
0.10283342003822327 | 0 | 1.0
0.09624168276786804 | 1 | 1.0
0.08576229959726334 | 0 | 1.0
0.07919727265834808 | 0 | 1.0
0.06873982399702072 | 1 | 1.0
0.05438850075006485 | 0 | 1.0
0.04394485428929329 | 1 | 1.0
0.02959984540939331 | 1 | 1.0
0.019155632704496384 | 0 | 1.0
0.012607664801180363 | 1 | 1.0
0.0021486128680408 | 0 | 1.0
-0.004418277647346258 | 1 | 1.0
-0.014899952337145805 | 0 | 1.0
-0.021493863314390182 | 1 | 1.0
-0.03200635313987732 | 1 | 1.0
-0.03863590210676193 | 0 | 1.0
-0.0413864329457283 | 1 | 1.0
-0.04806099459528923 | 0 | 1.0
-0.050858549773693085 | 1 | 1.0
-0.057581827044487 | 1 | 1.0
-0.060430776327848434 | 0 | 1.0
-0.059408288449048996 | 1 | 1.0
-0.06231424957513809 | 1 | 1.0
-0.06134878098964691 | 0 | 1.0
-0.05651326850056648 | 1 | 1.0
-0.05560605600476265 | 0 | 1.0
-0.050826214253902435 | 1 | 1.0
-0.04997331276535988 | 1 | 1.0
-0.04524604603648186 | 0 | 1.0
-0.03664475306868553 | 1 | 1.0
-0.03196832165122032 | 0 | 1.0
-0.023413505405187607 | 1 | 1.0
-0.0187807846814394 | 1 | 1.0
-0.010266083292663097 | 0 | 1.0
0.002131382003426552 | 1 | 1.0
0.010611276142299175 | 0 | 1.0
0.02298022247850895 | 1 | 1.0
0.03143640235066414 | 0 | 1.0
0.04378731921315193 | 1 | 1.0
0.05223023146390915 | 0 | 1.0
0.06457311660051346 | 1 | 1.0
0.07301276922225952 | 0 | 1.0
0.08535733073949814 | 1 | 1.0
0.09380354732275009 | 0 | 1.0
0.10615941137075424 | 1 | 1.0
0.11462203413248062 | 0 | 1.0
0.12699896097183228 | 1 | 1.0
0.13548806309700012 | 0 | 1.0
0.14789614081382751 | 0 | 1.0
0.15642225742340088 | 1 | 1.0
0.1610710173845291 | 0 | 1.0
0.16964542865753174 | 0 | 1.0
0.17434564232826233 | 1 | 1.0
0.17517483234405518 | 0 | 1.0
0.17993296682834625 | 1 | 1.0
0.18082061409950256 | 0 | 1.0
0.18563784658908844 | 0 | 1.0
0.18658596277236938 | 1 | 1.0
0.18366719782352448 | 0 | 1.0
0.1846793293952942 | 0 | 1.0
0.18182341754436493 | 1 | 1.0
0.17510022222995758 | 0 | 1.0
0.17230667173862457 | 0 | 1.0
0.16564223170280457 | 1 | 1.0
0.15510621666908264 | 0 | 1.0
0.14849597215652466 | 1 | 1.0
0.13800811767578125 | 0 | 1.0
0.13144220411777496 | 0 | 1.0
0.120993472635746 | 1 | 1.0
0.10666030645370483 | 0 | 1.0
0.09624271094799042 | 1 | 1.0
0.08193294703960419 | 0 | 1.0
0.07153259217739105 | 1 | 1.0
0.057232994586229324 | 0 | 1.0
0.046836502850055695 | 1 | 1.0
0.03253417834639549 | 0 | 1.0
0.02212841436266899 | 1 | 1.0
0.007810552138835192 | 0 | 1.0
-0.0026176422834396362 | 1 | 1.0
-0.016963979229331017 | 1 | 1.0
-0.02742803655564785 | 0 | 1.0
-0.03401530161499977 | 1 | 1.0
-0.044529277831315994 | 1 | 1.0
-0.051171306520700455 | 0 | 1.0
-0.053945645689964294 | 1 | 1.0
-0.06065171957015991 | 1 | 1.0
-0.06349243223667145 | 0 | 1.0
-0.062470678240060806 | 1 | 1.0
-0.0653829276561737 | 1 | 1.0
-0.06443264335393906 | 0 | 1.0
-0.059621334075927734 | 1 | 1.0
-0.05874397233128548 | 1 | 1.0
-0.05400320515036583 | 0 | 1.0
-0.04539916291832924 | 1 | 1.0
-0.040726788341999054 | 1 | 1.0
-0.032186489552259445 | 0 | 1.0
-0.01977701671421528 | 1 | 1.0
-0.011294513009488583 | 0 | 1.0
0.0010640777181833982 | 1 | 1.0
0.00949999038130045 | 1 | 1.0
0.021817978471517563 | 0 | 1.0
0.03802010044455528 | 1 | 1.0
0.05030672997236252 | 0 | 1.0
0.06648590415716171 | 1 | 1.0
0.07875630259513855 | 0 | 1.0
0.09492694586515427 | 1 | 1.0
0.10719575732946396 | 0 | 1.0
0.12337198853492737 | 1 | 1.0
0.13565365970134735 | 0 | 1.0
0.15184952318668365 | 0 | 1.0
0.16415853798389435 | 1 | 1.0
0.17258621752262115 | 0 | 1.0
0.1849375069141388 | 1 | 1.0
0.19341258704662323 | 0 | 1.0
0.2058151662349701 | 0 | 1.0
0.21434739232063293 | 1 | 1.0
0.2190142124891281 | 0 | 1.0
0.22761453688144684 | 0 | 1.0
0.2323528677225113 | 0 | 1.0
0.23323290050029755 | 1 | 1.0
0.23025627434253693 | 0 | 1.0
0.23121611773967743 | 0 | 1.0
0.22831712663173676 | 1 | 1.0
0.22155959904193878 | 0 | 1.0
0.2187366634607315 | 0 | 1.0
0.2120508849620819 | 1 | 1.0
0.2015012949705124 | 0 | 1.0
0.19488222897052765 | 0 | 1.0
0.18439288437366486 | 1 | 1.0
0.17003096640110016 | 0 | 1.0
0.15959295630455017 | 1 | 1.0
0.14527377486228943 | 0 | 1.0
0.13487273454666138 | 1 | 1.0
0.12058283388614655 | 0 | 1.0
0.11020523309707642 | 1 | 1.0
0.09593179821968079 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.03776031732559204 | 1 | 1.0
0.033654674887657166 | 0 | 1.0
0.0334433987736702 | 1 | 1.0
0.029320623725652695 | 0 | 1.0
0.02909083478152752 | 1 | 1.0
0.024948224425315857 | 1 | 1.0
0.024696970358490944 | 0 | 1.0
0.028335165232419968 | 1 | 1.0
0.028058981522917747 | 0 | 1.0
0.03167375922203064 | 1 | 1.0
0.031375281512737274 | 0 | 1.0
0.034968938678503036 | 1 | 1.0
0.034650206565856934 | 0 | 1.0
0.0382244847714901 | 1 | 1.0
0.03788701072335243 | 0 | 1.0
0.04144315421581268 | 1 | 1.0
0.041087955236434937 | 0 | 1.0
0.044626735150814056 | 1 | 1.0
0.04425438120961189 | 1 | 1.0
0.047776125371456146 | 0 | 1.0
0.055191054940223694 | 1 | 1.0
0.05869564786553383 | 0 | 1.0
0.0660967230796814 | 1 | 1.0
0.06959032267332077 | 0 | 1.0
0.07698343694210052 | 1 | 1.0
0.08047184348106384 | 0 | 1.0
0.08786261081695557 | 1 | 1.0
0.09135142713785172 | 0 | 1.0
0.09874536097049713 | 1 | 1.0
0.10224013030529022 | 0 | 1.0
0.10964273661375046 | 1 | 1.0
0.11314907670021057 | 0 | 1.0
0.12056601047515869 | 0 | 1.0
0.12408974766731262 | 1 | 1.0
0.12372294813394547 | 0 | 1.0
0.12727028131484985 | 1 | 1.0
0.12692700326442719 | 0 | 1.0
0.13049796223640442 | 1 | 1.0
0.1301785707473755 | 0 | 1.0
0.13377375900745392 | 1 | 1.0
0.13347917795181274 | 0 | 1.0
0.13709981739521027 | 0 | 1.0
0.136831596493721 | 1 | 1.0
0.13267607986927032 | 0 | 1.0
0.13243643939495087 | 1 | 1.0
0.1283073127269745 | 0 | 1.0
0.1280924379825592 | 1 | 1.0
0.12398633360862732 | 0 | 1.0
0.1237931177020073 | 1 | 1.0
0.11970722675323486 | 0 | 1.0
0.11953313648700714 | 0 | 1.0
0.11546521633863449 | 1 | 1.0
0.10750386118888855 | 0 | 1.0
0.1034521609544754 | 1 | 1.0
0.09550275653600693 | 0 | 1.0
0.0914592370390892 | 1 | 1.0
0.08351404219865799 | 0 | 1.0
0.07947097718715668 | 1 | 1.0
0.07152245193719864 | 0 | 1.0
0.06747221946716309 | 1 | 1.0
0.05951281264424324 | 1 | 1.0
0.05544771999120712 | 0 | 1.0
0.05527380853891373 | 1 | 1.0
0.05118587985634804 | 0 | 1.0
0.05098826065659523 | 1 | 1.0
0.046875741332769394 | 0 | 1.0
0.04665233567357063 | 1 | 1.0
0.04251287877559662 | 0 | 1.0
0.04226098954677582 | 1 | 1.0
0.038091618567705154 | 1 | 1.0
0.0378078818321228 | 0 | 1.0
0.04140758141875267 | 1 | 1.0
0.041087858378887177 | 0 | 1.0
0.04465264081954956 | 1 | 1.0
0.04429861158132553 | 1 | 1.0
0.047829654067754745 | 0 | 1.0
0.05524493753910065 | 1 | 1.0
0.05874253809452057 | 0 | 1.0
0.06612791121006012 | 1 | 1.0
0.06959820538759232 | 0 | 1.0
0.07695930451154709 | 1 | 1.0
0.08040769398212433 | 0 | 1.0
0.08774953335523605 | 1 | 1.0
0.09118080884218216 | 0 | 1.0
0.09850786626338959 | 1 | 1.0
0.10192634165287018 | 0 | 1.0
0.10924268513917923 | 1 | 1.0
0.11265229433774948 | 1 | 1.0
0.1199616864323616 | 0 | 1.0
0.13117092847824097 | 0 | 1.0
0.1384769082069397 | 1 | 1.0
0.14188294112682343 | 0 | 1.0
0.1491955816745758 | 1 | 1.0
0.15261003375053406 | 0 | 1.0
0.15993279218673706 | 1 | 1.0
0.16335922479629517 | 0 | 1.0
0.17069575190544128 | 1 | 1.0
0.17413800954818726 | 0 | 1.0
0.18149225413799286 | 1 | 1.0
0.1849544793367386 | 0 | 1.0
0.1923307627439499 | 1 | 1.0
0.19581757485866547 | 0 | 1.0
0.20322072505950928 | 0 | 1.0
0.20673725008964539 | 1 | 1.0
0.20636989176273346 | 0 | 1.0
0.20992198586463928 | 1 | 1.0
0.20959004759788513 | 0 | 1.0
0.21317769587039948 | 0 | 1.0
0.2128816843032837 | 1 | 1.0
0.20870336890220642 | 0 | 1.0
0.20844466984272003 | 1 | 1.0
0.20430108904838562 | 0 | 1.0
0.20407535135746002 | 1 | 1.0
0.19996269047260284 | 0 | 1.0
0.19976644217967987 | 0 | 1.0
0.19568167626857758 | 1 | 1.0
0.18770860135555267 | 0 | 1.0
0.1836494505405426 | 1 | 1.0
0.1756974160671234 | 0 | 1.0
0.1716555804014206 | 1 | 1.0
0.16371668875217438 | 0 | 1.0
0.15968437492847443 | 1 | 1.0
0.15175114572048187 | 0 | 1.0
0.14772088825702667 | 1 | 1.0
0.13978604972362518 | 0 | 1.0
0.13575050234794617 | 1 | 1.0
0.12780682742595673 | 0 | 1.0
0.12375865876674652 | 1 | 1.0
0.11579879373311996 | 0 | 1.0
0.1117304340004921 | 1 | 1.0
0.10374676436185837 | 1 | 1.0
0.09965027123689651 | 0 | 1.0
0.09943743050098419 | 1 | 1.0
0.09530426561832428 | 0 | 1.0
0.09505336731672287 | 1 | 1.0
0.0908808633685112 | 1 | 1.0
0.09058870375156403 | 0 | 1.0
0.0941745787858963 | 1 | 1.0
0.0938369408249855 | 0 | 1.0
0.09737827628850937 | 1 | 1.0
0.09699651598930359 | 1 | 1.0
0.10049401968717575 | 0 | 1.0
0.1078697144985199 | 1 | 1.0
0.11132295429706573 | 0 | 1.0
0.11865749955177307 | 1 | 1.0
0.12207161635160446 | 1 | 1.0
0.12936949729919434 | 0 | 1.0
0.1405513435602188 | 1 | 1.0
0.14781609177589417 | 0 | 1.0
0.15897007286548615 | 1 | 1.0
0.16621102392673492 | 0 | 1.0
0.17734597623348236 | 1 | 1.0
0.18457181751728058 | 0 | 1.0
0.19569599628448486 | 1 | 1.0
0.20291496813297272 | 0 | 1.0
0.21403634548187256 | 1 | 1.0
0.22125639021396637 | 0 | 1.0
0.23238275945186615 | 1 | 1.0
0.23961177468299866 | 0 | 1.0
0.25075092911720276 | 1 | 1.0
0.25799691677093506 | 0 | 1.0
0.26915687322616577 | 0 | 1.0
0.27642810344696045 | 1 | 1.0
0.279814213514328 | 0 | 1.0
0.2871195375919342 | 1 | 1.0
0.2905412018299103 | 0 | 1.0
0.2978834807872772 | 0 | 1.0
0.301344096660614 | 1 | 1.0
0.3009253740310669 | 0 | 1.0
0.3044292628765106 | 1 | 1.0
0.3040529191493988 | 0 | 1.0
0.307598739862442 | 0 | 1.0
0.3072640597820282 | 1 | 1.0
0.3030499219894409 | 0 | 1.0
0.30275726318359375 | 1 | 1.0
0.2985820472240448 | 0 | 1.0
0.2983262240886688 | 1 | 1.0
0.29418525099754333 | 0 | 1.0
0.2939619719982147 | 0 | 1.0
0.2898515462875366 | 1 | 1.0
0.2818540036678314 | 0 | 1.0
0.2777711749076843 | 1 | 1.0
0.2697962820529938 | 0 | 1.0
0.26573216915130615 | 1 | 1.0
0.25777149200439453 | 0 | 1.0
0.25371769070625305 | 1 | 1.0
0.24576319754123688 | 0 | 1.0
0.24171172082424164 | 1 | 1.0
0.23375560343265533 | 0 | 1.0
0.22969859838485718 | 1 | 1.0
0.22173312306404114 | 0 | 1.0
0.21766269207000732 | 1 | 1.0
0.2096799910068512 | 0 | 1.0
0.20558804273605347 | 1 | 1.0
0.1975799947977066 | 1 | 1.0
0.19345800578594208 | 0 | 1.0
0.19321836531162262 | 1 | 1.0
0.18905724585056305 | 0 | 1.0
0.18877668678760529 | 1 | 1.0
0.18457309901714325 | 1 | 1.0
0.18424773216247559 | 0 | 1.0
0.18779802322387695 | 1 | 1.0
0.18742288649082184 | 0 | 1.0
0.19092383980751038 | 1 | 1.0
0.1904994249343872 | 1 | 1.0
0.1939508318901062 | 0 | 1.0
0.20127661526203156 | 1 | 1.0
0.20467697083950043 | 1 | 1.0
0.21195419132709503 | 0 | 1.0
0.22310836613178253 | 1 | 1.0
0.23034007847309113 | 0 | 1.0
0.2414538860321045 | 1 | 1.0
0.2486487329006195 | 0 | 1.0
0.2597300708293915 | 1 | 1.0
0.26689571142196655 | 1 | 1.0
0.2779516875743866 | 0 | 1.0
0.2928990423679352 | 1 | 1.0
0.30393606424331665 | 0 | 1.0
0.31887108087539673 | 1 | 1.0
0.32990166544914246 | 0 | 1.0
0.3448364734649658 | 0 | 1.0
0.35587283968925476 | 1 | 1.0
0.36301490664482117 | 0 | 1.0
0.37406933307647705 | 1 | 1.0
0.3812325596809387 | 0 | 1.0
0.39231088757514954 | 1 | 1.0
0.3995014429092407 | 0 | 1.0
0.4106100797653198 | 0 | 1.0
0.41783466935157776 | 1 | 1.0
0.42117854952812195 | 0 | 1.0
0.4284447729587555 | 1 | 1.0
0.43183112144470215 | 0 | 1.0
0.4391407370567322 | 0 | 1.0
0.4425719678401947 | 1 | 1.0
0.442126989364624 | 0 | 1.0
0.44560664892196655 | 1 | 1.0
0.44520875811576843 | 0 | 1.0
0.448734849691391 | 0 | 1.0
0.44838273525238037 | 1 | 1.0
0.44415339827537537 | 0 | 1.0
0.44384703040122986 | 1 | 1.0
0.4396600127220154 | 0 | 1.0
0.4393937587738037 | 0 | 1.0
0.4352441430091858 | 1 | 1.0
0.4272107779979706 | 0 | 1.0
0.42309460043907166 | 1 | 1.0
0.4150891602039337 | 0 | 1.0
0.4109966456890106 | 1 | 1.0
0.40300992131233215 | 0 | 1.0
0.39893198013305664 | 1 | 1.0
0.39095526933670044 | 0 | 1.0
0.3868832290172577 | 1 | 1.0
0.3789081573486328 | 0 | 1.0
0.3748336434364319 | 1 | 1.0
0.36685192584991455 | 0 | 1.0
0.3627665638923645 | 1 | 1.0
0.3547699749469757 | 0 | 1.0
0.35066521167755127 | 1 | 1.0
0.34264522790908813 | 0 | 1.0
0.33851224184036255 | 1 | 1.0
0.3304598927497864 | 1 | 1.0
0.3262893259525299 | 0 | 1.0
0.3259962797164917 | 1 | 1.0
0.32177793979644775 | 1 | 1.0
0.3214346468448639 | 0 | 1.0
0.3249635696411133 | 1 | 1.0
0.3245646357536316 | 0 | 1.0
