3.0, 0.2, 4.0, 2.0, -3.5, 0.0, -0.8, -0.1, -0.9, -1.8, -0.6, -5.7, 4.7, 0.6, 4.0, -2.4, 0.6, -1.4
parameter ends

state | action | reward
-1.0101449721870435 | [-24.89 -10.21] | -1.2874462603877612
-0.9148148211681639 | [-25.66 -10.13] | -1.2094993337592899
-0.8171078739807528 | [-26.3   -9.89] | -1.0980345785613035
-0.7178206980770906 | [-26.76  -9.55] | -0.9587671517836686
-0.6176707763604752 | [-27.06  -9.12] | -0.7984467608718442
-0.5172621364598473 | [-27.2   -8.65] | -0.6238156552901031
-0.4170858310902506 | [-27.19  -8.17] | -0.4410917385637605
-0.31754038364069864 | [-27.04  -7.7 ] | -0.255852916690665
-0.21895867418266152 | [-26.78  -7.24] | -0.07357533116961588
-0.1216079045249383 | [-26.41  -6.83] | 0.10025386253246196
-0.025672322524824993 | [-25.93  -6.49] | 0.2615884267470438
0.06871945002650849 | [-25.34  -6.25] | 0.40801562712387973
0.1614802581150607 | [-24.66  -6.1 ] | 0.5385707987637479
0.25255910735752546 | [-23.89  -6.05] | 0.6533283946838309
0.341930126525083 | [-23.04  -6.09] | 0.7528084845235414
0.42957501279371024 | [-22.13  -6.2 ] | 0.8374735660168549
0.5154668495779944 | [-21.16  -6.35] | 0.9075255251281866
0.5995623890498287 | [-20.15  -6.53] | 0.9629870316366886
0.6818039252376052 | [-19.1   -6.73] | 1.0039135494873968
0.762127423673293 | [-18.02  -6.94] | 1.0305956116854764
0.8404728788097775 | [-16.93  -7.15] | 1.043686870377507
0.9167942907746236 | [-15.84  -7.37] | 1.0442515602142213
0.9910681961278557 | [-14.78  -7.58] | 1.0337487636733744
1.0633005939473401 | [-13.74  -7.8 ] | 1.013974620952252
1.1335324799354785 | [-12.77  -8.  ] | 0.986981295555112
1.2018443335338376 | [-11.86  -8.21] | 0.9549887824597307
1.2683599917681083 | [-11.05  -8.42] | 0.9203032249152795
1.3332504617463947 | [-10.34  -8.63] | 0.8852527325771313
1.3967383819668477 | [-9.76 -8.86] | 1.096571709666144
1.46789487726897 | [ -6.02 -17.15] | 1.3884536994426624
1.549952487368634 | [ -5.13 -16.04] | 0.47768506049370063
1.5723103915019288 | [ 5.71 -5.36] | 0.06134999968535107
1.5667381366392323 | [ 9.2  -1.88] | -0.2639043116931859
1.5413474286673297 | [12.32  1.04] | -0.4935026691685895
1.5015548854391187 | [15.4   1.95] | -0.6239854707887759
1.452866312718979 | [17.43  2.56] | -0.7068249794561239
1.3983665365945155 | [18.68  2.99] | -0.754639107096053
1.3400284957215982 | [19.44  3.36] | -0.780025990778043
1.2788818164271327 | [19.95  3.7 ] | -0.7927823267122835
1.2152650734323438 | [20.39  4.07] | -0.7994766983877737
1.149037824459098 | [20.86  4.49] | -0.8032681424344982
1.0797682928535763 | [21.43  4.95] | -0.8038501035655641
1.0069121697693602 | [22.13  5.44] | -0.7980245860921961
0.9299644566984276 | [22.95  5.94] | -0.7803626789216487
0.8485940201629868 | [23.85  6.39] | -0.744362441050334
0.7627451028864645 | [24.78  6.75] | -0.6841168865056253
0.6726809145466144 | [25.66  6.98] | -0.5960635458415312
0.5789530714626783 | [26.44  7.05] | -0.48010265519140105
0.48230625465347043 | [27.06  6.96] | -0.33956939286914456
0.3835550812516484 | [27.48  6.75] | -0.18019200041059893
0.2834777722871215 | [27.71  6.44] | -0.00870311117831854
0.18275318102711144 | [27.76  6.08] | 0.1682552890943258
0.08194189677855038 | [27.63  5.68] | 0.34469761861120174
-0.018502571013561474 | [27.36  5.28] | 0.5154315546730546
-0.11820790029694728 | [26.97  4.89] | 0.6759492165664811
-0.216856875004474 | [26.47  4.51] | 0.8220921006070134
-0.31420046050622547 | [25.87  4.18] | 0.9504550717456275
-0.41006371969851274 | [25.19  3.91] | 1.0591632889576872
-0.5043196985769549 | [24.42  3.74] | 1.147945780029766
-0.5968834588144415 | [23.58  3.66] | 1.2178281034336895
-0.6877096928388893 | [22.67  3.67] | 1.270449567097916
-0.7767806245746371 | [21.7   3.76] | 1.3073247898842868
-0.8640860332649106 | [20.69  3.91] | 1.3294451739982658
-0.9496054963014428 | [19.65  4.09] | 1.3373264218292926
-1.033300551341952 | [18.58  4.3 ] | 1.331312378470611
-1.115117320680215 | [17.49  4.51] | 1.3118914719625576
-1.1949955314214393 | [16.39  4.73] | 1.2798959267064731
-1.272879545154761 | [15.31  4.94] | 1.2365690469875446
-1.3487287515532627 | [14.24  5.15] | 1.1835362624209973
-1.4225263417425247 | [13.2   5.35] | 1.1227199988984247
-1.4942863875605001 | [12.22  5.54] | 1.0562282568964156
-1.5640595038391967 | [11.31  5.72] | 0.9862373491997821
-1.6319374937730642 | [10.48  5.9 ] | 0.9148830927889857
-1.6980574696725397 | [9.75 6.09] | 0.844170183831235
-1.762606070108761 | [9.13 6.28] | 0.7759050495760922
-1.825824567950995 | [8.64 6.49] | 1.2147903313659163
-1.9021765372024837 | [ 4.11 15.83] | 1.1259575017861356
-1.9676680946734408 | [-4.03  5.28] | 0.1879784419456705
-1.9716716605755022 | [-8.    0.46] | -0.15939153278427842
-1.9540996529593015 | [-10.89  -2.92] | -0.4095205419812401
-1.92037253131621 | [-14.02  -4.17] | -0.5633542000638017
-1.876149478083385 | [-16.12  -5.03] | -0.6802849086007607
-1.8249435732057968 | [-17.4   -5.64] | -0.7685467483018628
-1.7691866143508104 | [-18.13  -6.11] | -0.8387677602564659
-1.7102841188604592 | [-18.58  -6.5 ] | -0.900438799433719
-1.6488562799453879 | [-18.92  -6.89] | -0.9608696732565685
-1.5849674689113489 | [-19.27  -7.29] | -1.0246490775398407
-1.5183131276395663 | [-19.7   -7.74] | -1.0926684792307133
-1.4483993944789169 | [-20.25  -8.23] | -1.1624625725578932
-1.3746955158264453 | [-20.94  -8.73] | -1.2285190516838635
-1.2967694786947814 | [-21.74  -9.21] | -1.282887049224417
-1.2144032507484879 | [-22.63  -9.62] | -1.3164695837102378
-1.1276678570688143 | [-23.55  -9.91] | -1.3209140088789755
-1.0369373828762252 | [-24.43 -10.04] | -1.2905697423018145
-0.9428352485695858 | [-25.23 -10.01] | -1.2237242447101322
-0.8461312201201248 | [-25.9   -9.82] | -1.1226020784910362
-0.7476270741959445 | [-26.41  -9.5 ] | -0.9923031868750931
-0.6480672640916982 | [-26.75  -9.11] | -0.8393681973730347
-0.5480911960372963 | [-26.92  -8.66] | -0.6706025422201509
-0.4482231966076686 | [-26.94  -8.19] | -0.49239988820118485
-0.34888680407819583 | [-26.83  -7.73] | -0.31049612677810356
-0.25042987438781233 | [-26.59  -7.28] | -0.13027579531845707
-0.15313404799253788 | [-26.25  -6.88] | 0.04280278428740371
-0.057193555811259775 | [-25.79  -6.54] | 0.20455058836200446
0.03726108524091899 | [-25.23  -6.3 ] | 0.3524078530504202
0.13014181290792265 | [-24.58  -6.14] | 0.48521889696476705
0.22139416241580884 | [-23.83  -6.09] | 0.6028469846740845
0.31098619346378303 | [-23.01  -6.12] | 0.7056331570749476
0.3988926550967678 | [-22.13  -6.21] | 0.7939216543987603
0.48508037796798154 | [-21.19  -6.35] | 0.8678468369436647
0.5695011017905172 | [-20.2   -6.52] | 0.9273856481710135
0.652093042533116 | [-19.17  -6.71] | 0.9725449229320849
0.732788400876286 | [-18.12  -6.92] | 1.0035519478939985
0.8115231474903652 | [-17.04  -7.13] | 1.020981427507999
0.8882465898293452 | [-15.97  -7.34] | 1.0258074095289111
0.9629296356627246 | [-14.92  -7.55] | 1.0193938443076607
1.0355715423225063 | [-13.89  -7.76] | 1.003442895840835
1.1062053149138296 | [-12.92  -7.96] | 0.9799187407650576
1.1749020528426437 | [-12.02  -8.16] | 0.9509623143591122
1.241774629624722 | [-11.19  -8.37] | 0.9188103416108069
1.3069812011215616 | [-10.47  -8.58] | 0.885729603354091
1.3707291842547469 | [-9.87 -8.8 ] | 0.9723990947536107
1.437588409840536 | [ -6.46 -15.78] | 1.3604317669013486
1.5187839356025372 | [ -6.63 -17.66] | 0.8557457463594853
1.566589735865278 | [ 4.88 -5.97] | 0.11748322412148084
1.564663098533028 | [ 8.52 -2.44] | -0.2114112505104598
1.542447221712283 | [11.72  0.59] | -0.48499141308887367
1.5039363905238328 | [14.48  2.67] | -0.6578887987373893
1.454688390844079 | [16.93  3.18] | -0.7442285852381265
1.3992474701167088 | [18.51  3.53] | -0.7933321334704866
1.339750087679944 | [19.5   3.83] | -0.8182171534700835
1.2773377478159387 | [20.16  4.14] | -0.829377320559327
1.21241198112882 | [20.7   4.48] | -0.8339579464614642
1.1448608554777469 | [21.24  4.89] | -0.835551201702821
1.074254050419495 | [21.87  5.35] | -0.8339924882762658
1.0000358270515692 | [22.62  5.85] | -0.825934343355538
0.9216909119787289 | [23.48  6.36] | -0.8056036984414434
0.8388898301664067 | [24.42  6.82] | -0.7660968039008177
0.7515967308956161 | [25.38  7.17] | -0.7012376163172672
0.6601110476666058 | [26.29  7.39] | -0.6074823803491257
0.5650257274917512 | [27.08  7.44] | -0.4850395715560505
0.46711636138836476 | [27.7   7.33] | -0.33766994742234935
0.36720708362038956 | [28.12  7.09] | -0.17142838891709491
0.2660634892458902 | [28.34  6.76] | 0.006830088920502325
0.16433738244417284 | [28.37  6.38] | 0.1905057537144027
0.06255819203191275 | [28.24  5.97] | 0.3737082127923699
-0.03884744346816436 | [27.96  5.54] | 0.5512855826057328
-0.1395245287459864 | [27.56  5.12] | 0.7186462935575696
-0.23915970661373578 | [27.06  4.71] | 0.8713288804828058
-0.3374897519051526 | [26.47  4.33] | 1.0052638723494436
-0.4343143123803851 | [25.79  4.02] | 1.117835465086404
-0.5294736581321867 | [25.02  3.8 ] | 1.2082729989470138
-0.622851199797764 | [24.16  3.67] | 1.2775798951704938
-0.7143826910177339 | [23.24  3.65] | 1.327858104921249
-0.8040510158215496 | [22.25  3.72] | 1.3613152021256134
-0.8918640403298078 | [21.21  3.86] | 1.379542529549645
-0.9778280475927457 | [20.14  4.04] | 1.3833851859051367
-1.0619305598931967 | [19.04  4.25] | 1.3732582984162216
-1.1441373318525632 | [17.93  4.48] | 1.3495722438568858
-1.2243998922466643 | [16.8   4.71] | 1.3130393910048712
-1.3026676234102939 | [15.68  4.93] | 1.2648081265677136
-1.378900092600047 | [14.57  5.15] | 1.2064624789742906
-1.4530777556392556 | [13.5   5.36] | 1.1399418923971592
-1.5252106699651045 | [12.48  5.56] | 1.0674226032396879
-1.595345488775129 | [11.53  5.75] | 0.9911876141804482
-1.6635712097380209 | [10.66  5.93] | 0.9135030117724343
-1.7300242479824608 | [9.9  6.12] | 0.8365124057437241
-1.7948935282071816 | [9.25 6.31] | 0.7621560775866896
-1.8584264738760061 | [8.02 7.73] | 1.2409015377752448
-1.936113815537646 | [ 4.19 15.83] | 0.7595972660857182
-1.978749426805905 | [-5.99  3.51] | 0.09138628090297768
-1.9772036327912204 | [-9.01 -0.37] | -0.24241233127586098
-1.9552136518738708 | [-11.82  -3.56] | -0.4846189446482439
-1.917987206385258 | [-14.74  -4.71] | -0.630644661346508
-1.8711253672418866 | [-16.67  -5.51] | -0.7416752056681608
-1.8178808284579924 | [-17.83  -6.09] | -0.8272599613745375
-1.7603906526735942 | [-18.53  -6.55] | -0.898111756419881
-1.6998116081878067 | [-19.    -6.97] | -0.9633078089248641
-1.6365718426239144 | [-19.4   -7.39] | -1.0295084932511418
-1.5705922943434747 | [-19.84  -7.84] | -1.0999147580218085
-1.501485550494837 | [-20.37  -8.33] | -1.1738055475264588
-1.4287390100467217 | [-21.03  -8.85] | -1.247002293824618
-1.3518697519192298 | [-21.82  -9.37] | -1.312278286503262
-1.2705610101604567 | [-22.7   -9.83] | -1.3603963084343018
-1.1847650308131765 | [-23.64 -10.18] | -1.381913311164985
-1.0947481829053298 | [-24.58 -10.39] | -1.3693838310379194
-1.0010623069247204 | [-25.44 -10.42] | -1.3191350702282705
-0.9044512838809162 | [-26.18 -10.27] | -1.2318170134717785
-0.8057292048943907 | [-26.76  -9.99] | -1.1116064882135226
-0.7056744510165025 | [-27.18  -9.6 ] | -0.9647064130294823
-0.6049665031365149 | [-27.42  -9.14] | -0.7979514347546477
-0.5041666553745617 | [-27.51  -8.65] | -0.617939795532783
-0.40372893166747814 | [-27.46  -8.15] | -0.43068193911770003
-0.3040258951376264 | [-27.28  -7.65] | -0.24163707078449753
-0.20537493107123933 | [-26.98  -7.18] | -0.05651179288551701
-0.10802576296183998 | [-26.58  -6.76] | 0.11918078179448706
-0.012153844513353575 | [-26.07  -6.42] | 0.2814956951605126
0.08211343768081802 | [-25.45  -6.17] | 0.42813224521906507
0.17469055745648962 | [-24.74  -6.03] | 0.5582876808724514
0.2655314375246914 | [-23.93  -6.  ] | 0.6722127299246586
0.35461746069980304 | [-23.05  -6.04] | 0.7705636285373997
0.4419376455930469 | [-22.11  -6.16] | 0.8538778643104911
0.5274709989353917 | [-21.12  -6.32] | 0.9223890792310613
0.6111787100643657 | [-20.08  -6.51] | 0.9761393104669384
0.6930067458776336 | [-19.01  -6.71] | 1.0152129093274826
0.7728948151266969 | [-17.91  -6.93] | 1.0399470854369266
0.8507873433132995 | [-16.81  -7.15] | 1.051059234511301
0.926643824240633 | [-15.71  -7.37] | 1.049689904170069
1.0004475646084854 | [-14.63  -7.59] | 1.0373818022083774
1.0722127441111449 | [-13.6   -7.81] | 1.0160173977667426
1.141990064291684 | [-12.63  -8.02] | 0.9877346872483062
1.209871383381368 | [-11.73  -8.23] | 0.9548377454556753
1.2759938275289875 | [-10.93  -8.44] | 0.9197160775358061
1.340543998007007 | [-10.25  -8.67] | 0.8847839048481999
1.403763067513206 | [-9.7 -8.9] | 1.243386281089298
1.4801010546977873 | [ -5.92 -17.89] | 1.1416337460431476
1.545664378434933 | [ 3.35 -7.94] | 0.22373928691879724
1.549913558162522 | [ 7.86 -3.36] | -0.12509839672819514
1.5324976974793996 | [11.14 -0.14] | -0.4209724612878125
1.4974705582513506 | [13.93  2.33] | -0.6159890907131514
1.4504479407153272 | [16.57  2.96] | -0.7148902288284528
1.3964569923830166 | [18.28  3.38] | -0.7728068123701768
1.337893950918272 | [19.35  3.72] | -0.8032082942107002
1.2761078191482458 | [20.06  4.06] | -0.8174007087867281
1.2116472824945679 | [20.62  4.41] | -0.8232970647674248
1.1444996219398484 | [21.17  4.82] | -0.8251993354219365
1.0742944710373075 | [21.79  5.29] | -0.8235658327705268
1.000503964212936 | [22.52  5.79] | -0.815551413254975
0.9226149774313683 | [23.38  6.31] | -0.7957509573410975
0.8402797120129775 | [24.31  6.77] | -0.7574318846008045
0.7534310810997789 | [25.28  7.15] | -0.6943482215403236
0.6623345993726671 | [26.2   7.38] | -0.6026781460408317
0.5675569556054793 | [27.01  7.45] | -0.4822670037969053
0.46986138790062526 | [27.65  7.37] | -0.3365743418327604
0.37007333649470037 | [28.09  7.14] | -0.17149583717636413
0.26896832661627146 | [28.33  6.83] | 0.006143253934404319
0.16721084588406174 | [28.38  6.45] | 0.18970204620017267
0.06534175092063718 | [28.27  6.04] | 0.37322997512993067
-0.036203935676730234 | [28.01  5.62] | 0.551522402867116
-0.13706617729570575 | [27.63  5.2 ] | 0.7199566612181958
-0.23692827741573344 | [27.14  4.79] | 0.874091234716829
-0.3355179398448991 | [26.57  4.41] | 1.0097344172097533
-0.4326262981240259 | [25.9   4.08] | 1.124030929175409
-0.5280858221574949 | [25.14  3.84] | 1.215955952435478
-0.6217704458049086 | [24.3  3.7] | 1.2863337057585607
-0.713606482509515 | [23.38  3.67] | 1.3372383805762897
-0.8035706882764687 | [22.4   3.72] | 1.3709902479827853
-0.891669925188092 | [21.37  3.85] | 1.3893444440872131
-0.9779136938374251 | [20.3   4.03] | 1.3932699381870577
-1.062294436077233 | [19.2   4.24] | 1.3832289050042097
-1.1447821869221781 | [18.09  4.47] | 1.359614790821862
-1.2253308599739041 | [16.96  4.7 ] | 1.3230898042876007
-1.3038900539328175 | [15.83  4.92] | 1.274745063632045
-1.3804176311779124 | [14.72  5.14] | 1.2161156413135241
-1.45489082365259 | [13.64  5.35] | 1.1491072131020854
-1.5273153292183077 | [12.62  5.55] | 1.0758791157849186
-1.5977326160850005 | [11.65  5.74] | 0.9987130236315954
-1.666225898110355 | [10.77  5.93] | 0.9198861841377272
-1.732925344652421 | [9.99 6.11] | 0.8415617410506694
-1.7980132074097013 | [9.32 6.3 ] | 0.7657033661042464
-1.8617297231061787 | [8.79 6.51] | 1.1706803856818595
-1.9375118942560932 | [ 4.22 15.6 ] | 0.847444159698392
-1.986228777900826 | [-5.74  3.8 ] | 0.11404432241848601
-1.9862294564396865 | [-8.84 -0.11] | -0.221564431186932
-1.965570116870095 | [-11.68  -3.37] | -0.46642355698491095
-1.9293736148621994 | [-14.65  -4.57] | -0.615334085821647
-1.8832641545309283 | [-16.61  -5.41] | -0.7290829328206184
-1.8305676963210553 | [-17.8   -6.01] | -0.8168950298742884
-1.7734989125201484 | [-18.51  -6.49] | -0.8894512973209319
-1.7132776487133428 | [-18.98  -6.91] | -0.9559257340843967
-1.650378766816115 | [-19.37  -7.33] | -1.0231431666597846
-1.584756161950562 | [-19.8   -7.78] | -1.0945748526413763
-1.5160415381291807 | [-20.32  -8.27] | -1.169772183721314
-1.4437288072156562 | [-20.96  -8.79] | -1.2448282864156524
-1.3673294244435132 | [-21.74  -9.31] | -1.3127493039094102
-1.286509801564016 | [-22.61  -9.78] | -1.3644157321299413
-1.2011971669401125 | [-23.54 -10.14] | -1.3903122698269041
-1.1116302046135356 | [-24.48 -10.36] | -1.3827094283680643
-1.018337252036374 | [-25.34 -10.4 ] | -1.3375078545734327
-0.9220483279760336 | [-26.09 -10.28] | -1.25492476869975
-0.8235749298193416 | [-26.69 -10.  ] | -1.1388206265132952
-0.7237017550104206 | [-27.11  -9.62] | -0.9952426712539283
-0.6231192213436434 | [-27.37  -9.16] | -0.8310007614773061
-0.5224002329996178 | [-27.47  -8.67] | -0.6527411039543534
-0.4220085371949289 | [-27.42  -8.17] | -0.4665446504183436
-0.32232333002508173 | [-27.25  -7.68] | -0.2779164697698641
-0.22366613890020187 | [-26.96  -7.21] | -0.09253162358111548
-0.126291931947699 | [-26.57  -6.78] | 0.08402227556220414
-0.030378799633425015 | [-26.06  -6.43] | 0.24769225915711252
0.06394501782420688 | [-25.45  -6.18] | 0.3960647952379919
0.15659291177501355 | [-24.75  -6.04] | 0.528219593065704
0.24751700506053326 | [-23.95  -5.99] | 0.6443080239160478
0.33669662791721733 | [-23.08  -6.04] | 0.7449234813735304
0.42411910074567505 | [-22.15  -6.14] | 0.8305747634916812
0.5097623100930376 | [-21.16  -6.3 ] | 0.9014837290275193
0.5935867297321524 | [-20.13  -6.48] | 0.9576801992200201
0.6755376974799687 | [-19.06  -6.69] | 0.9992268267786961
0.7555541174800359 | [-17.97  -6.9 ] | 1.0264285525281023
0.8335792848526337 | [-16.87  -7.12] | 1.0399631221119425
0.9095711715454784 | [-15.78  -7.34] | 1.04092849498278
0.9835111489645962 | [-14.7   -7.56] | 1.0308260199804835
1.055411041468232 | [-13.67  -7.78] | 1.0115013374256299
1.1253187667411209 | [-12.7   -7.99] | 0.9850623774557039
1.1933229467410114 | [-11.8  -8.2] | 0.9537910271538227
1.2595569648501606 | [-11.    -8.41] | 0.9200625449741859
1.3242030708307473 | [-10.31  -8.63] | 0.8862840280065056
1.3874973043967005 | [-9.75 -8.87] | 1.221721014538848
1.4631930713442718 | [ -6.13 -17.49] | 1.260015412979612
1.5370093392543658 | [ 1.37 -9.48] | 0.24625829621652845
1.5428673509433324 | [ 7.74 -3.37] | -0.1198563911245515
1.525587114499848 | [11.02 -0.17] | -0.41462214058147173
1.4907194442370795 | [13.81  2.29] | -0.60919259856403
1.4438629250555648 | [16.45  2.91] | -0.7078191832900381
1.3900481414999895 | [18.18  3.32] | -0.7651080496674495
1.3316839181422533 | [19.25  3.66] | -0.7944603623190809
1.2701349232549284 | [19.95  3.98] | -0.8071874589913376
1.2059662300703213 | [20.49  4.33] | -0.8112602554394635
1.1391802957892603 | [21.02  4.73] | -0.8111548968533864
1.069414832682657 | [21.62  5.18] | -0.8075943491619169
0.9961389675259422 | [22.33  5.68] | -0.7980201258391451
0.9188243758907779 | [23.17  6.19] | -0.7773002070265462
0.8370955279192097 | [24.09  6.67] | -0.7388779015450486
0.7508482935524078 | [25.05  7.06] | -0.676507168188893
0.6603090652204993 | [25.98  7.31] | -0.5861725585629909
0.5660126330887004 | [26.8  7.4] | -0.4674090289737892
0.4687047717944256 | [27.46  7.33] | -0.32338174104472206
0.36920942173274035 | [27.92  7.13] | -0.15980795373039045
0.268312487806612 | [28.19  6.82] | 0.016535046663384484
0.16669434895943805 | [28.26  6.46] | 0.19897164649793697
0.06491190040628908 | [28.17  6.06] | 0.3814919469020668
-0.03658681391306548 | [27.93  5.64] | 0.558846592289623
-0.13743306945636277 | [27.56  5.23] | 0.7264041935957485
-0.23730553571728769 | [27.09  4.82] | 0.8797949106835495
-0.33592655113845465 | [26.52  4.44] | 1.0148852675347464
-0.4330842701735449 | [25.86  4.12] | 1.1288133551336046
-0.5286111035174986 | [25.12  3.88] | 1.2205079819606446
-0.6223804476399778 | [24.29  3.73] | 1.2907212941600952
-0.7143164588066971 | [23.38  3.69] | 1.3414678692659392
-0.804392786189091 | [22.41  3.75] | 1.3750484001467729
-0.8926135008446915 | [21.38  3.87] | 1.393234165492046
-0.9789863561136483 | [20.32  4.05] | 1.397021471482701
-1.0635029811669503 | [19.23  4.25] | 1.386890138093332
-1.1461329857873126 | [18.12  4.48] | 1.3632346857740563
-1.2268297243412527 | [17.   4.7] | 1.3267047898371085
-1.305541792778517 | [15.88  4.93] | 1.2783711162340337
-1.3822254799706695 | [14.77  5.15] | 1.2197450473728615
-1.4568558418193216 | [13.69  5.35] | 1.1527083139066885
-1.529435796993935 | [12.66  5.55] | 1.0793977232124123
-1.6000034274948365 | [11.69  5.74] | 1.0020745855799194
-1.6686379267516667 | [10.81  5.93] | 0.922997973138826
-1.7354647403859789 | [10.02  6.11] | 0.8443144536449498
-1.8006605591825684 | [9.34 6.3 ] | 0.7679716701762106
-1.8644589935324174 | [8.79 6.5 ] | 1.0747233676034436
-1.9375597107143605 | [ 4.01 15.63] | 1.0230319069798275
-1.9974549568582407 | [-5.15  4.69] | 0.1522665050795094
-1.9997709150417788 | [-8.6   0.26] | -0.19236731494352408
-1.9808576100108097 | [-11.44  -3.12] | -0.4406181697550927
-1.946009609946939 | [-14.49  -4.37] | -0.592470015697215
-1.9008982633238862 | [-16.5   -5.25] | -0.7090101733148964
-1.8489506971383973 | [-17.73  -5.88] | -0.7989308409410267
-1.792492639642264 | [-18.45  -6.37] | -0.8728160597348354
-1.7328361419631806 | [-18.91  -6.79] | -0.9399421649958756
-1.6705261046338757 | [-19.28  -7.2 ] | -1.0073539547697274
-1.6055675097163757 | [-19.68  -7.64] | -1.078991301383918
-1.5376211793809538 | [-20.17  -8.13] | -1.1549196093347902
-1.4661882292984825 | [-20.78  -8.64] | -1.2317707111456757
-1.3907649554236357 | [-21.52  -9.16] | -1.3030551494221894
-1.3109807087399168 | [-22.38  -9.63] | -1.359971640651851
-1.2267085650650453 | [-23.29 -10.02] | -1.3929716819248827
-1.1381263196121374 | [-24.22 -10.26] | -1.3938624657429537
-1.0457086014619115 | [-25.09 -10.34] | -1.3577504301067702
-0.9501510372671459 | [-25.86 -10.24] | -1.2839846609438657
-0.8522548724096608 | [-26.48 -10.  ] | -1.175748256693559
-0.7528149038657319 | [-26.93  -9.63] | -1.0387254924691756
-0.6525432724223716 | [-27.21  -9.19] | -0.8796412781968077
-0.5520374831510049 | [-27.34  -8.71] | -0.7052223421652278
-0.4517826984511134 | [-27.31  -8.21] | -0.5216878947298528
-0.35217323088176555 | [-27.16  -7.72] | -0.33464460493260734
-0.2535397040688184 | [-26.89  -7.25] | -0.14968732566888174
-0.15614762756919662 | [-26.51  -6.82] | 0.027517470804772765
-0.060180871050681775 | [-26.02  -6.47] | 0.19274958926009564
0.03423103454539243 | [-25.43  -6.21] | 0.3434239514431867
0.12700007393929683 | [-24.74  -6.06] | 0.4784290182551367
0.21807525765070562 | [-23.96  -6.  ] | 0.597738909314014
0.3074317119825978 | [-23.11  -6.03] | 0.7018217311620089
0.3950527452445651 | [-22.19  -6.13] | 0.7911194477830495
0.4809131625012619 | [-21.22  -6.28] | 0.8658223249738362
0.5649712161293208 | [-20.2   -6.46] | 0.9259345052899212
0.6471703854374996 | [-19.15  -6.66] | 0.9714806125367542
0.7274475693720912 | [-18.07  -6.87] | 1.0027103399594313
0.8057435628749913 | [-16.98  -7.08] | 1.0202323732765068
0.8820131496963556 | [-15.89  -7.3 ] | 1.0250683357306987
0.9562337271496051 | [-14.83  -7.52] | 1.0186427035613226
1.028412304978973 | [-13.8   -7.73] | 1.0027293608009495
1.09859109852293 | [-12.83  -7.94] | 0.9793736103659401
1.1668520702455287 | [-11.93  -8.15] | 0.9508059654897761
1.2333208632898363 | [-11.12  -8.36] | 0.9193617617996915
1.2981706903083632 | [-10.41  -8.58] | 0.8874180634570564
1.3616269013222488 | [-9.84 -8.81] | 1.100850191916743
1.4330273844284622 | [ -5.95 -17.3 ] | 1.3863305773269599
1.5153621730342521 | [ -5.06 -15.95] | 0.44192424220265386
1.53530826146466 | [ 5.99 -5.03] | 0.031015296483719892
1.5276014197539596 | [ 9.42 -1.58] | -0.28811732906942233
1.500402252954236 | [12.47  1.25] | -0.5097746378914464
1.459238680068478 | [15.46  2.1 ] | -0.6327659061691051
1.4095566130573551 | [17.43  2.66] | -0.7082333298819646
1.3543264456197086 | [18.64  3.06] | -0.7492414589811902
1.2954109734196173 | [19.38  3.41] | -0.7683015447955978
1.2337543989775441 | [19.89  3.75] | -0.7749206632802024
1.1696337110694621 | [20.33  4.12] | -0.7753095184908941
1.102866112223782 | [20.82  4.54] | -0.7722421659533872
1.0329969978128477 | [21.41  5.01] | -0.765123760213801
0.9594767381315823 | [22.12  5.51] | -0.7505781807272073
0.8818119210862548 | [22.95  6.  ] | -0.723174448578531
0.7996985160812319 | [23.86  6.45] | -0.6766659265980851
0.7131188078260419 | [24.79  6.8 ] | -0.6056893645167223
0.6223766880789602 | [25.67  7.01] | -0.5074374980679301
0.5280570898857012 | [26.43  7.06] | -0.3825907259610481
0.430923077921546 | [27.03  6.97] | -0.2350811818589664
0.33179102006112976 | [27.44  6.75] | -0.07093751922842266
0.23142827252016054 | [27.65  6.44] | 0.1030818707173715
0.1304967020581682 | [27.68  6.08] | 0.28048172279433614
0.02953950927434031 | [27.54  5.7 ] | 0.45548949619901463
-0.07100397978384092 | [27.26  5.3 ] | 0.6231213505728854
-0.17077076415374023 | [26.86  4.92] | 0.7790360373286216
-0.26944930415215695 | [26.36  4.55] | 0.9192397012718235
-0.36679691888884425 | [25.77  4.22] | 1.0405876726070402
-0.4626406299556864 | [25.08  3.97] | 1.1414858042159177
-0.556853144725374 | [24.31  3.8 ] | 1.2219634516535818
-0.6493498941748128 | [23.46  3.73] | 1.2833341087975128
-0.7400875883033727 | [22.55  3.75] | 1.3274564942016962
-0.8290515476967854 | [21.58  3.85] | 1.3559703976204835
-0.9162346960573721 | [20.57  4.  ] | 1.3699199498949097
-1.0016191601759912 | [19.52  4.19] | 1.3698452201766143
-1.0851683796359062 | [18.45  4.4 ] | 1.3561204574137051
-1.1668300178711855 | [17.36  4.61] | 1.3292832573820306
-1.2465453200723486 | [16.26  4.83] | 1.2902301776422636
-1.324260397916818 | [15.17  5.04] | 1.2402735237092521
-1.399936784309856 | [14.1   5.25] | 1.181101291379611
-1.4735603054294455 | [13.06  5.44] | 1.1146830043460347
-1.54514822808433 | [12.08  5.63] | 1.0431520081493106
-1.614754984049862 | [11.17  5.81] | 0.9686845540976695
