6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
0.6067273616790771 | 1 | 1.0
0.5883720517158508 | 0 | 1.0
0.573942244052887 | 1 | 1.0
0.5556325912475586 | 0 | 1.0
0.5412399172782898 | 0 | 1.0
0.5229554772377014 | 1 | 1.0
0.5007742643356323 | 1 | 1.0
0.4824953079223633 | 0 | 1.0
0.4681110382080078 | 1 | 1.0
0.44981130957603455 | 0 | 1.0
0.4353954493999481 | 1 | 1.0
0.4170553386211395 | 1 | 1.0
0.40258729457855225 | 0 | 1.0
0.3919826149940491 | 1 | 1.0
0.37744140625 | 1 | 1.0
0.3667535185813904 | 1 | 1.0
0.3599107265472412 | 1 | 1.0
Total reward: 456.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 1 | 1.0
-0.0372607558965683 | 1 | 1.0
-0.03282787650823593 | 0 | 1.0
-0.02450602687895298 | 1 | 1.0
-0.020097563043236732 | 0 | 1.0
-0.011795616708695889 | 1 | 1.0
-0.0074033429846167564 | 0 | 1.0
0.0008865310810506344 | 1 | 1.0
0.005270359572023153 | 0 | 1.0
0.013555623590946198 | 1 | 1.0
0.01793845370411873 | 0 | 1.0
0.026226375252008438 | 1 | 1.0
0.030615532770752907 | 0 | 1.0
0.03891335427761078 | 1 | 1.0
0.043316226452589035 | 0 | 1.0
0.051631323993206024 | 0 | 1.0
0.05605553090572357 | 1 | 1.0
0.056592103093862534 | 0 | 1.0
0.06104569137096405 | 1 | 1.0
0.061612654477357864 | 0 | 1.0
0.06609763205051422 | 0 | 1.0
0.06669741868972778 | 1 | 1.0
0.06341392546892166 | 0 | 1.0
0.06404976546764374 | 1 | 1.0
0.06080075725913048 | 0 | 1.0
0.06147007644176483 | 0 | 1.0
0.058253489434719086 | 1 | 1.0
0.05115153640508652 | 0 | 1.0
0.04796615615487099 | 1 | 1.0
0.040891390293836594 | 0 | 1.0
0.03773011639714241 | 1 | 1.0
0.03067590482532978 | 0 | 1.0
0.027532298117876053 | 1 | 1.0
0.020492566749453545 | 0 | 1.0
0.01736070029437542 | 1 | 1.0
0.01032979041337967 | 0 | 1.0
0.007204099558293819 | 1 | 1.0
0.00017662797472439706 | 0 | 1.0
-0.0029482317622750998 | 1 | 1.0
-0.009977499023079872 | 0 | 1.0
-0.013106783851981163 | 1 | 1.0
-0.0201430581510067 | 0 | 1.0
-0.023282065987586975 | 1 | 1.0
-0.030330665409564972 | 0 | 1.0
-0.033484864979982376 | 1 | 1.0
-0.040551330894231796 | 0 | 1.0
-0.043726492673158646 | 1 | 1.0
-0.050816722214221954 | 1 | 1.0
-0.054019052535295486 | 0 | 1.0
-0.053336456418037415 | 1 | 1.0
-0.05657276138663292 | 0 | 1.0
-0.05592452734708786 | 1 | 1.0
-0.059195708483457565 | 1 | 1.0
-0.05858321860432625 | 0 | 1.0
-0.05408870428800583 | 1 | 1.0
-0.05351423844695091 | 0 | 1.0
-0.04905565828084946 | 1 | 1.0
-0.04851575195789337 | 1 | 1.0
-0.04409018158912659 | 0 | 1.0
-0.035779230296611786 | 1 | 1.0
-0.03138462081551552 | 0 | 1.0
-0.023100150749087334 | 1 | 1.0
-0.018728559836745262 | 0 | 1.0
-0.010463115759193897 | 1 | 1.0
-0.00610724650323391 | 0 | 1.0
0.0021461101714521646 | 1 | 1.0
0.006493089254945517 | 0 | 1.0
0.014740931801497936 | 1 | 1.0
0.019085552543401718 | 0 | 1.0
0.027334246784448624 | 1 | 1.0
0.03168289735913277 | 0 | 1.0
0.039938755333423615 | 1 | 1.0
0.04429784417152405 | 0 | 1.0
0.0525672622025013 | 1 | 1.0
0.0569433718919754 | 0 | 1.0
0.06523298472166061 | 1 | 1.0
0.06963301450014114 | 0 | 1.0
0.07794983685016632 | 0 | 1.0
0.08238116651773453 | 1 | 1.0
0.08293043076992035 | 0 | 1.0
0.0874011293053627 | 0 | 1.0
0.08799093216657639 | 1 | 1.0
0.08470170199871063 | 0 | 1.0
0.08533491939306259 | 1 | 1.0
0.08208739757537842 | 0 | 1.0
0.08276132494211197 | 0 | 1.0
0.07955341041088104 | 1 | 1.0
0.0724642425775528 | 0 | 1.0
0.06929486989974976 | 1 | 1.0
0.062240295112133026 | 0 | 1.0
0.059102706611156464 | 1 | 1.0
0.05207652971148491 | 0 | 1.0
0.04896479845046997 | 0 | 1.0
0.04196156561374664 | 1 | 1.0
0.031066318973898888 | 0 | 1.0
0.024081215262413025 | 1 | 1.0
0.013198249973356724 | 0 | 1.0
0.006220280658453703 | 1 | 1.0
-0.00466100824996829 | 0 | 1.0
-0.011642547324299812 | 1 | 1.0
-0.02253260463476181 | 1 | 1.0
-0.029528360813856125 | 0 | 1.0
-0.03263375908136368 | 1 | 1.0
-0.03965459764003754 | 0 | 1.0
-0.04278755187988281 | 1 | 1.0
-0.04983813688158989 | 0 | 1.0
-0.0530036985874176 | 1 | 1.0
-0.0600893460214138 | 1 | 1.0
-0.06329329311847687 | 0 | 1.0
-0.06261861324310303 | 1 | 1.0
-0.06586761027574539 | 1 | 1.0
-0.06523844599723816 | 0 | 1.0
-0.0607326440513134 | 1 | 1.0
-0.060150738805532455 | 0 | 1.0
-0.05568985641002655 | 1 | 1.0
-0.05515148490667343 | 1 | 1.0
-0.05073246732354164 | 0 | 1.0
-0.04243309795856476 | 1 | 1.0
-0.03805398568511009 | 0 | 1.0
-0.029790060594677925 | 1 | 1.0
-0.025443226099014282 | 1 | 1.0
-0.01720772683620453 | 0 | 1.0
-0.005082595627754927 | 1 | 1.0
0.0031307179015129805 | 0 | 1.0
0.015240306034684181 | 1 | 1.0
0.02344375289976597 | 0 | 1.0
0.03554962947964668 | 1 | 1.0
0.04375516623258591 | 0 | 1.0
0.05586894974112511 | 0 | 1.0
0.06408843398094177 | 1 | 1.0
0.06841790676116943 | 0 | 1.0
0.07666338235139847 | 1 | 1.0
0.0810219794511795 | 0 | 1.0
0.08929930627346039 | 0 | 1.0
0.09369330108165741 | 1 | 1.0
0.09420713782310486 | 0 | 1.0
0.09864361584186554 | 1 | 1.0
0.09920059144496918 | 0 | 1.0
0.10368093848228455 | 0 | 1.0
0.10428305715322495 | 1 | 1.0
0.10100892186164856 | 0 | 1.0
0.10165930539369583 | 0 | 1.0
0.09843190759420395 | 1 | 1.0
0.09132711589336395 | 0 | 1.0
0.08814483880996704 | 1 | 1.0
0.08108091354370117 | 0 | 1.0
0.07793664932250977 | 0 | 1.0
0.07090713083744049 | 1 | 1.0
0.059991564601659775 | 0 | 1.0
0.052990928292274475 | 1 | 1.0
0.04209788516163826 | 0 | 1.0
0.03511466458439827 | 1 | 1.0
0.02423323132097721 | 0 | 1.0
0.0172564797103405 | 1 | 1.0
0.006376093719154596 | 0 | 1.0
-0.0006048529758118093 | 1 | 1.0
-0.011494607664644718 | 0 | 1.0
-0.018490374088287354 | 1 | 1.0
-0.02939998172223568 | 1 | 1.0
-0.03642138093709946 | 0 | 1.0
-0.03955889493227005 | 1 | 1.0
-0.046617213636636734 | 1 | 1.0
-0.04979458451271057 | 0 | 1.0
-0.04909389466047287 | 1 | 1.0
-0.052317120134830475 | 0 | 1.0
-0.05166236311197281 | 1 | 1.0
-0.05493185296654701 | 1 | 1.0
-0.05432409793138504 | 0 | 1.0
-0.04984080046415329 | 1 | 1.0
-0.04928231239318848 | 1 | 1.0
-0.04484624043107033 | 0 | 1.0
-0.03653271868824959 | 1 | 1.0
-0.032141461968421936 | 0 | 1.0
-0.02386801689863205 | 1 | 1.0
-0.01951361820101738 | 1 | 1.0
-0.011272978968918324 | 0 | 1.0
0.0008549526100978255 | 1 | 1.0
0.009069172665476799 | 0 | 1.0
0.021177465096116066 | 1 | 1.0
0.029377639293670654 | 0 | 1.0
0.041478123515844345 | 1 | 1.0
0.04967617988586426 | 0 | 1.0
0.061780400574207306 | 1 | 1.0
0.06998807191848755 | 0 | 1.0
0.08210751414299011 | 0 | 1.0
0.09033657610416412 | 1 | 1.0
0.09467976540327072 | 0 | 1.0
0.10294237732887268 | 1 | 1.0
0.10732245445251465 | 0 | 1.0
0.11562474817037582 | 0 | 1.0
0.1200483962893486 | 1 | 1.0
0.12059687077999115 | 0 | 1.0
0.12507173418998718 | 0 | 1.0
0.12567256391048431 | 1 | 1.0
0.12240133434534073 | 0 | 1.0
0.12305751442909241 | 0 | 1.0
0.11984008550643921 | 1 | 1.0
0.11274950206279755 | 0 | 1.0
0.10958446562290192 | 0 | 1.0
0.10254210233688354 | 1 | 1.0
0.09162136912345886 | 0 | 1.0
0.08462132513523102 | 1 | 1.0
0.07373621314764023 | 0 | 1.0
0.06676698476076126 | 1 | 1.0
0.055906690657138824 | 0 | 1.0
0.04895756021142006 | 1 | 1.0
0.03811192512512207 | 0 | 1.0
0.03117275796830654 | 1 | 1.0
0.020332034677267075 | 0 | 1.0
0.01339305005967617 | 1 | 1.0
0.0025477143935859203 | 0 | 1.0
-0.004400748293846846 | 1 | 1.0
-0.015260206535458565 | 0 | 1.0
-0.022227896377444267 | 1 | 1.0
-0.033111173659563065 | 1 | 1.0
-0.04010814055800438 | 0 | 1.0
-0.043223004788160324 | 1 | 1.0
-0.05025988444685936 | 0 | 1.0
-0.05341728404164314 | 1 | 1.0
-0.06049887835979462 | 1 | 1.0
-0.0637042224407196 | 0 | 1.0
-0.0630364939570427 | 1 | 1.0
-0.06629632413387299 | 1 | 1.0
-0.06568360328674316 | 0 | 1.0
-0.061199985444545746 | 1 | 1.0
-0.06064430996775627 | 1 | 1.0
-0.05621562525629997 | 0 | 1.0
-0.04791408032178879 | 1 | 1.0
-0.04353804513812065 | 0 | 1.0
-0.035284463316202164 | 1 | 1.0
-0.030953457579016685 | 1 | 1.0
-0.022741014137864113 | 0 | 1.0
-0.010646200738847256 | 1 | 1.0
-0.0024691445287317038 | 0 | 1.0
0.00959682371467352 | 1 | 1.0
0.01775001920759678 | 0 | 1.0
0.02979804202914238 | 1 | 1.0
0.037938252091407776 | 0 | 1.0
0.04997874051332474 | 1 | 1.0
0.05811641365289688 | 0 | 1.0
0.07015950977802277 | 1 | 1.0
0.07830490916967392 | 0 | 1.0
0.09036067873239517 | 1 | 1.0
0.09852410852909088 | 0 | 1.0
0.11060276627540588 | 1 | 1.0
0.11879480630159378 | 0 | 1.0
0.13090690970420837 | 0 | 1.0
0.1391386091709137 | 1 | 1.0
0.14349472522735596 | 0 | 1.0
0.15177792310714722 | 0 | 1.0
0.15618911385536194 | 1 | 1.0
0.15673179924488068 | 0 | 1.0
0.1612052172422409 | 0 | 1.0
0.16181111335754395 | 1 | 1.0
0.15855157375335693 | 0 | 1.0
0.15922367572784424 | 0 | 1.0
0.1560288518667221 | 1 | 1.0
0.1489676833152771 | 0 | 1.0
0.14583663642406464 | 0 | 1.0
0.1388353705406189 | 1 | 1.0
0.12796303629875183 | 0 | 1.0
0.121016725897789 | 0 | 1.0
0.11019307374954224 | 1 | 1.0
0.09548987448215485 | 0 | 1.0
0.08470562845468521 | 1 | 1.0
0.0700332447886467 | 0 | 1.0
0.059273410588502884 | 1 | 1.0
0.044617652893066406 | 0 | 1.0
0.033867862075567245 | 1 | 1.0
0.019214963540434837 | 0 | 1.0
0.008461222983896732 | 1 | 1.0
-0.006202380638569593 | 0 | 1.0
-0.016973966732621193 | 1 | 1.0
-0.03166187182068825 | 1 | 1.0
-0.042465366423130035 | 0 | 1.0
-0.049390003085136414 | 1 | 1.0
-0.0602399967610836 | 0 | 1.0
-0.06721619516611099 | 1 | 1.0
-0.07812149077653885 | 1 | 1.0
-0.0851588174700737 | 1 | 1.0
-0.08833317458629608 | 0 | 1.0
-0.08764760196208954 | 1 | 1.0
-0.0908975675702095 | 1 | 1.0
-0.09028773009777069 | 0 | 1.0
-0.0858197957277298 | 1 | 1.0
-0.08528757840394974 | 1 | 1.0
-0.08089517802000046 | 1 | 1.0
-0.07264293730258942 | 0 | 1.0
-0.06052917242050171 | 1 | 1.0
-0.0523468479514122 | 1 | 1.0
-0.040295492857694626 | 0 | 1.0
-0.02437223680317402 | 1 | 1.0
-0.012372918426990509 | 0 | 1.0
0.0035078111104667187 | 1 | 1.0
0.015470977872610092 | 0 | 1.0
0.031324081122875214 | 1 | 1.0
0.0432661734521389 | 1 | 1.0
0.05910596624016762 | 0 | 1.0
0.07884633541107178 | 0 | 1.0
0.09468661993741989 | 1 | 1.0
0.1066330075263977 | 0 | 1.0
0.12249410152435303 | 1 | 1.0
0.13446885347366333 | 0 | 1.0
0.15036465227603912 | 0 | 1.0
0.16238223016262054 | 1 | 1.0
0.17052768170833588 | 0 | 1.0
0.18260328471660614 | 0 | 1.0
0.19081252813339233 | 1 | 1.0
0.1951604038476944 | 0 | 1.0
0.20344413816928864 | 0 | 1.0
0.2078699767589569 | 0 | 1.0
0.20844167470932007 | 1 | 1.0
0.205160990357399 | 0 | 1.0
0.20581914484500885 | 0 | 1.0
0.20262295007705688 | 0 | 1.0
0.1955728679895401 | 1 | 1.0
0.18466736376285553 | 0 | 1.0
0.17769691348075867 | 0 | 1.0
0.1668638288974762 | 1 | 1.0
0.15216544270515442 | 0 | 1.0
0.1413954645395279 | 0 | 1.0
0.12675108015537262 | 1 | 1.0
0.10822854191064835 | 0 | 1.0
0.09362482279539108 | 1 | 1.0
0.07513199746608734 | 0 | 1.0
0.06054982170462608 | 1 | 1.0
0.04206859692931175 | 0 | 1.0
0.027489354833960533 | 1 | 1.0
0.00900192465633154 | 0 | 1.0
-0.00559273874387145 | 1 | 1.0
-0.024104060605168343 | 1 | 1.0
-0.038732487708330154 | 0 | 1.0
-0.04948505386710167 | 1 | 1.0
-0.06416599452495575 | 1 | 1.0
-0.07497881352901459 | 0 | 1.0
-0.08192969113588333 | 1 | 1.0
-0.09281676262617111 | 1 | 1.0
-0.09984742105007172 | 1 | 1.0
-0.10302682965993881 | 0 | 1.0
-0.1023581400513649 | 1 | 1.0
-0.10563122481107712 | 1 | 1.0
-0.10505647957324982 | 1 | 1.0
-0.10063591599464417 | 1 | 1.0
-0.09236947447061539 | 0 | 1.0
-0.08025506138801575 | 1 | 1.0
-0.07207921892404556 | 1 | 1.0
-0.06004751846194267 | 0 | 1.0
-0.04415689408779144 | 1 | 1.0
-0.0321982316672802 | 1 | 1.0
-0.016371076926589012 | 0 | 1.0
0.0033286085817962885 | 1 | 1.0
0.01910565420985222 | 0 | 1.0
0.03876651078462601 | 1 | 1.0
0.054512470960617065 | 1 | 1.0
0.07415242493152618 | 0 | 1.0
0.09769043326377869 | 0 | 1.0
0.11732679605484009 | 1 | 1.0
0.13306847214698792 | 0 | 1.0
0.15272502601146698 | 1 | 1.0
0.16849632561206818 | 0 | 1.0
0.188190296292305 | 0 | 1.0
0.20400923490524292 | 1 | 1.0
0.21596065163612366 | 0 | 1.0
0.23184581100940704 | 0 | 1.0
0.24387164413928986 | 0 | 1.0
0.2520449161529541 | 1 | 1.0
0.25637051463127136 | 0 | 1.0
0.2646389305591583 | 0 | 1.0
0.26906275749206543 | 0 | 1.0
0.2696458399295807 | 0 | 1.0
0.26638999581336975 | 1 | 1.0
0.2592950165271759 | 0 | 1.0
0.2561439871788025 | 0 | 1.0
0.249148890376091 | 0 | 1.0
0.23830851912498474 | 0 | 1.0
0.22361966967582703 | 1 | 1.0
0.20507726073265076 | 0 | 1.0
0.19046826660633087 | 0 | 1.0
0.17199335992336273 | 1 | 1.0
0.14964686334133148 | 0 | 1.0
0.1312224566936493 | 1 | 1.0
0.10891290009021759 | 0 | 1.0
0.09051614254713058 | 1 | 1.0
0.06822197139263153 | 0 | 1.0
0.04983038827776909 | 1 | 1.0
0.027530308812856674 | 0 | 1.0
0.009121734648942947 | 1 | 1.0
-0.01320537831634283 | 1 | 1.0
-0.03165297582745552 | 0 | 1.0
-0.04622962698340416 | 1 | 1.0
-0.06473854184150696 | 1 | 1.0
-0.07938685268163681 | 1 | 1.0
-0.09018271416425705 | 0 | 1.0
-0.09713257849216461 | 1 | 1.0
-0.10802660137414932 | 1 | 1.0
Total reward: 395.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04306427389383316 | 1 | 1.0
-0.04776635393500328 | 0 | 1.0
-0.04856821894645691 | 1 | 1.0
-0.05327640101313591 | 0 | 1.0
-0.054086145013570786 | 1 | 1.0
-0.05880393460392952 | 1 | 1.0
-0.05962517112493515 | 0 | 1.0
-0.05655178427696228 | 1 | 1.0
-0.05738837271928787 | 0 | 1.0
-0.054328978061676025 | 1 | 1.0
-0.05517842248082161 | 0 | 1.0
-0.05213072523474693 | 1 | 1.0
-0.05299088731408119 | 0 | 1.0
-0.0499529205262661 | 1 | 1.0
-0.05082195624709129 | 0 | 1.0
-0.04779201000928879 | 1 | 1.0
-0.04866832494735718 | 0 | 1.0
-0.04564491659402847 | 1 | 1.0
-0.046527113765478134 | 0 | 1.0
-0.043508946895599365 | 1 | 1.0
-0.044395800679922104 | 0 | 1.0
-0.04138172045350075 | 1 | 1.0
-0.042272135615348816 | 0 | 1.0
-0.0392610989511013 | 1 | 1.0
-0.04015408083796501 | 0 | 1.0
-0.03714514896273613 | 1 | 1.0
-0.038039784878492355 | 0 | 1.0
-0.03503206744790077 | 1 | 1.0
-0.03592749685049057 | 0 | 1.0
-0.03292015194892883 | 1 | 1.0
-0.033815547823905945 | 0 | 1.0
-0.030807755887508392 | 1 | 1.0
-0.03170229122042656 | 0 | 1.0
-0.02869322896003723 | 1 | 1.0
-0.029586074873805046 | 0 | 1.0
-0.02657489851117134 | 1 | 1.0
-0.02746518887579441 | 0 | 1.0
-0.024451011791825294 | 1 | 1.0
-0.02533782832324505 | 0 | 1.0
-0.022319700568914413 | 1 | 1.0
-0.02320205047726631 | 0 | 1.0
-0.020178930833935738 | 1 | 1.0
-0.02105572260916233 | 0 | 1.0
-0.01802646368741989 | 1 | 1.0
-0.018896473571658134 | 0 | 1.0
-0.015859784558415413 | 1 | 1.0
-0.016721641644835472 | 0 | 1.0
-0.013676063157618046 | 1 | 1.0
-0.014528201892971992 | 0 | 1.0
-0.011472073383629322 | 1 | 1.0
-0.012312705628573895 | 0 | 1.0
-0.009244122542440891 | 0 | 1.0
-0.010071195662021637 | 1 | 1.0
-0.01479239109903574 | 0 | 1.0
-0.01560353022068739 | 1 | 1.0
-0.020310919731855392 | 0 | 1.0
-0.02111007086932659 | 1 | 1.0
-0.02580738067626953 | 0 | 1.0
-0.026598142459988594 | 1 | 1.0
-0.03128880262374878 | 0 | 1.0
-0.032074518501758575 | 1 | 1.0
-0.03676175698637962 | 0 | 1.0
-0.03754559904336929 | 1 | 1.0
-0.04223252460360527 | 0 | 1.0
-0.04301758110523224 | 1 | 1.0
-0.04770724102854729 | 0 | 1.0
-0.048496589064598083 | 1 | 1.0
-0.053192079067230225 | 0 | 1.0
-0.05398886650800705 | 1 | 1.0
-0.05869337171316147 | 0 | 1.0
-0.05950089544057846 | 1 | 1.0
-0.06421779096126556 | 1 | 1.0
-0.06503956764936447 | 0 | 1.0
-0.06196816638112068 | 1 | 1.0
-0.06280802935361862 | 0 | 1.0
-0.05975336581468582 | 1 | 1.0
-0.0606088750064373 | 0 | 1.0
-0.0575687400996685 | 1 | 1.0
-0.05843787267804146 | 0 | 1.0
-0.05541045218706131 | 1 | 1.0
-0.05629155784845352 | 0 | 1.0
-0.053275372833013535 | 1 | 1.0
-0.054167117923498154 | 0 | 1.0
-0.05116099491715431 | 1 | 1.0
-0.05206232890486717 | 0 | 1.0
-0.04906535893678665 | 1 | 1.0
-0.04997549206018448 | 1 | 1.0
-0.046987004578113556 | 0 | 1.0
-0.04010063782334328 | 1 | 1.0
-0.037120185792446136 | 0 | 1.0
-0.03023829683661461 | 1 | 1.0
-0.027258960530161858 | 0 | 1.0
-0.020374778658151627 | 0 | 1.0
-0.017389744520187378 | 1 | 1.0
-0.01830117776989937 | 0 | 1.0
-0.015303571708500385 | 1 | 1.0
-0.016202259808778763 | 0 | 1.0
-0.01319167111068964 | 1 | 1.0
-0.014077035710215569 | 0 | 1.0
-0.011052731424570084 | 1 | 1.0
-0.011923866346478462 | 0 | 1.0
-0.00888478010892868 | 1 | 1.0
-0.009740431793034077 | 0 | 1.0
-0.0066851419396698475 | 1 | 1.0
-0.007523687090724707 | 0 | 1.0
-0.004450385458767414 | 0 | 1.0
-0.005269789602607489 | 1 | 1.0
-0.009980292990803719 | 0 | 1.0
-0.010778059251606464 | 1 | 1.0
-0.015468967147171497 | 0 | 1.0
-0.01624877005815506 | 1 | 1.0
-0.020923461765050888 | 0 | 1.0
-0.021688485518097878 | 1 | 1.0
-0.026349900290369987 | 0 | 1.0
-0.027102913707494736 | 1 | 1.0
-0.031753625720739365 | 0 | 1.0
-0.032497067004442215 | 1 | 1.0
-0.03713935613632202 | 0 | 1.0
-0.03787539154291153 | 1 | 1.0
-0.04251129552721977 | 0 | 1.0
-0.04324187710881233 | 1 | 1.0
-0.047873251140117645 | 0 | 1.0
-0.04860016703605652 | 1 | 1.0
-0.05322873592376709 | 0 | 1.0
-0.053953662514686584 | 1 | 1.0
-0.05858105048537254 | 0 | 1.0
-0.059305589646101 | 1 | 1.0
-0.06393337994813919 | 0 | 1.0
-0.06465910375118256 | 1 | 1.0
-0.06928886473178864 | 0 | 1.0
-0.07001736015081406 | 1 | 1.0
-0.07465069741010666 | 0 | 1.0
-0.07538359612226486 | 1 | 1.0
-0.0800221636891365 | 0 | 1.0
-0.08076118677854538 | 1 | 1.0
-0.08540677279233932 | 0 | 1.0
-0.0861537829041481 | 1 | 1.0
-0.09080830961465836 | 0 | 1.0
-0.09156534075737 | 1 | 1.0
-0.09623094648122787 | 0 | 1.0
-0.09700024873018265 | 1 | 1.0
-0.10167930275201797 | 0 | 1.0
-0.10246341675519943 | 1 | 1.0
-0.1071586087346077 | 1 | 1.0
-0.10796041786670685 | 0 | 1.0
-0.10487066209316254 | 1 | 1.0
-0.10569345951080322 | 0 | 1.0
-0.10262306034564972 | 1 | 1.0
-0.10346393287181854 | 0 | 1.0
-0.10041026771068573 | 1 | 1.0
-0.10126679390668869 | 0 | 1.0
-0.09822767972946167 | 1 | 1.0
-0.09909786283969879 | 0 | 1.0
-0.0960715189576149 | 1 | 1.0
-0.09695373475551605 | 0 | 1.0
-0.09393870830535889 | 1 | 1.0
-0.09483165293931961 | 1 | 1.0
-0.09182678908109665 | 0 | 1.0
-0.08492475003004074 | 1 | 1.0
-0.08192917704582214 | 0 | 1.0
-0.07503265142440796 | 1 | 1.0
-0.07203906029462814 | 0 | 1.0
-0.06514090299606323 | 0 | 1.0
-0.062142107635736465 | 1 | 1.0
-0.06303989887237549 | 0 | 1.0
-0.060028672218322754 | 1 | 1.0
-0.060913681983947754 | 0 | 1.0
-0.05788927152752876 | 1 | 1.0
-0.05876057595014572 | 0 | 1.0
-0.055721912533044815 | 1 | 1.0
-0.05657825991511345 | 0 | 1.0
-0.05352391302585602 | 1 | 1.0
-0.054363690316677094 | 0 | 1.0
-0.051291875541210175 | 1 | 1.0
-0.05211307108402252 | 0 | 1.0
-0.049021586775779724 | 0 | 1.0
-0.049821749329566956 | 1 | 1.0
-0.05451180785894394 | 0 | 1.0
-0.055287983268499374 | 1 | 1.0
-0.059955839067697525 | 0 | 1.0
-0.06071119010448456 | 1 | 1.0
-0.0653596818447113 | 0 | 1.0
-0.06609681248664856 | 1 | 1.0
-0.07072826474905014 | 0 | 1.0
-0.07144927233457565 | 0 | 1.0
-0.0760655552148819 | 1 | 1.0
-0.08457662165164948 | 0 | 1.0
-0.08917918801307678 | 1 | 1.0
-0.09768063575029373 | 0 | 1.0
-0.10227727144956589 | 1 | 1.0
-0.1107766404747963 | 0 | 1.0
-0.11537489295005798 | 1 | 1.0
-0.123879574239254 | 1 | 1.0
-0.12848693132400513 | 0 | 1.0
-0.12919990718364716 | 1 | 1.0
-0.13382400572299957 | 0 | 1.0
-0.13455432653427124 | 1 | 1.0
-0.13919642567634583 | 0 | 1.0
-0.13994558155536652 | 1 | 1.0
-0.14460738003253937 | 0 | 1.0
-0.14537733793258667 | 1 | 1.0
-0.1500609815120697 | 1 | 1.0
-0.1508541852235794 | 0 | 1.0
-0.14775869250297546 | 1 | 1.0
-0.14857812225818634 | 0 | 1.0
-0.1455071121454239 | 1 | 1.0
-0.1463497281074524 | 0 | 1.0
-0.14330051839351654 | 1 | 1.0
-0.14416387677192688 | 0 | 1.0
-0.1411343365907669 | 1 | 1.0
-0.14201655983924866 | 1 | 1.0
-0.13900507986545563 | 0 | 1.0
-0.13210047781467438 | 1 | 1.0
-0.12910592555999756 | 0 | 1.0
-0.12221430242061615 | 1 | 1.0
-0.11922931671142578 | 0 | 1.0
-0.11234359443187714 | 1 | 1.0
-0.10936109721660614 | 0 | 1.0
-0.1024744063615799 | 1 | 1.0
-0.09948749840259552 | 0 | 1.0
-0.09259301424026489 | 1 | 1.0
-0.089594766497612 | 0 | 1.0
-0.08268557488918304 | 0 | 1.0
-0.07966887950897217 | 1 | 1.0
-0.08054162561893463 | 0 | 1.0
-0.07749899476766586 | 1 | 1.0
-0.0783451497554779 | 0 | 1.0
-0.0752752348780632 | 1 | 1.0
-0.07609308511018753 | 0 | 1.0
-0.07299385964870453 | 0 | 1.0
-0.07378099858760834 | 1 | 1.0
-0.07845263183116913 | 0 | 1.0
-0.07920591533184052 | 1 | 1.0
-0.08384530246257782 | 0 | 1.0
-0.08456742018461227 | 0 | 1.0
-0.08917680382728577 | 1 | 1.0
-0.0976729765534401 | 0 | 1.0
-0.10225378721952438 | 1 | 1.0
-0.1107255220413208 | 0 | 1.0
-0.11528515070676804 | 1 | 1.0
-0.12373940646648407 | 0 | 1.0
-0.12828464806079865 | 1 | 1.0
-0.13672789931297302 | 0 | 1.0
-0.1412651091814041 | 1 | 1.0
-0.1497034728527069 | 0 | 1.0
-0.154238760471344 | 1 | 1.0
-0.16267818212509155 | 0 | 1.0
-0.16721750795841217 | 1 | 1.0
-0.17566388845443726 | 0 | 1.0
-0.18021322786808014 | 1 | 1.0
-0.18867254257202148 | 0 | 1.0
-0.1932380497455597 | 1 | 1.0
-0.20171652734279633 | 1 | 1.0
-0.20630468428134918 | 0 | 1.0
-0.20700545608997345 | 1 | 1.0
-0.2116232067346573 | 0 | 1.0
-0.21235398948192596 | 1 | 1.0
-0.2170022577047348 | 1 | 1.0
-0.21776439249515533 | 0 | 1.0
-0.21464195847511292 | 1 | 1.0
-0.21543756127357483 | 0 | 1.0
-0.2123464196920395 | 1 | 1.0
-0.21317178010940552 | 0 | 1.0
-0.2101086527109146 | 1 | 1.0
-0.21096082031726837 | 1 | 1.0
-0.20792318880558014 | 0 | 1.0
-0.20099611580371857 | 1 | 1.0
-0.19798213243484497 | 0 | 1.0
-0.19107435643672943 | 1 | 1.0
-0.18807607889175415 | 0 | 1.0
-0.18118005990982056 | 1 | 1.0
-0.17819002270698547 | 0 | 1.0
-0.1712985634803772 | 1 | 1.0
-0.16830961406230927 | 0 | 1.0
-0.1614157110452652 | 1 | 1.0
-0.15842078626155853 | 0 | 1.0
-0.15151746571063995 | 1 | 1.0
-0.1485094577074051 | 0 | 1.0
-0.14158964157104492 | 0 | 1.0
-0.13856123387813568 | 1 | 1.0
-0.13942109048366547 | 0 | 1.0
-0.13636454939842224 | 1 | 1.0
-0.1371954381465912 | 0 | 1.0
-0.13410906493663788 | 1 | 1.0
-0.13490892946720123 | 0 | 1.0
-0.13179035484790802 | 0 | 1.0
-0.13255634903907776 | 1 | 1.0
-0.1372048705816269 | 0 | 1.0
-0.1379333734512329 | 1 | 1.0
