5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
-0.3867993652820587 | 1 | 1.0
-0.39388057589530945 | 0 | 1.0
-0.39710965752601624 | 1 | 1.0
-0.40427908301353455 | 1 | 1.0
-0.40759846568107605 | 1 | 1.0
-0.40707090497016907 | 0 | 1.0
-0.40269747376441956 | 1 | 1.0
-0.40226566791534424 | 1 | 1.0
-0.39798492193222046 | 1 | 1.0
-0.38985517621040344 | 0 | 1.0
-0.37787431478500366 | 1 | 1.0
-0.3698303997516632 | 1 | 1.0
-0.3579274117946625 | 0 | 1.0
-0.34216219186782837 | 1 | 1.0
-0.3303269147872925 | 1 | 1.0
-0.3146197497844696 | 0 | 1.0
-0.29503652453422546 | 1 | 1.0
-0.2793734073638916 | 0 | 1.0
-0.259822815656662 | 1 | 1.0
-0.24418406188488007 | 0 | 1.0
-0.22464744746685028 | 1 | 1.0
-0.20901380479335785 | 0 | 1.0
-0.18947282433509827 | 1 | 1.0
-0.17382539808750153 | 0 | 1.0
-0.15426185727119446 | 0 | 1.0
-0.1385817676782608 | 1 | 1.0
-0.12677796185016632 | 0 | 1.0
-0.11104597896337509 | 0 | 1.0
-0.09918226301670074 | 1 | 1.0
-0.0911804661154747 | 0 | 1.0
-0.07924238592386246 | 0 | 1.0
-0.07116039097309113 | 1 | 1.0
-0.06692913174629211 | 0 | 1.0
-0.05875629931688309 | 0 | 1.0
-0.05443037301301956 | 0 | 1.0
-0.05394703149795532 | 1 | 1.0
-0.057303983718156815 | 0 | 1.0
-0.056716032326221466 | 0 | 1.0
-0.0599694699048996 | 0 | 1.0
-0.06706302613019943 | 1 | 1.0
-0.07799747586250305 | 0 | 1.0
-0.08498910069465637 | 0 | 1.0
-0.09582741558551788 | 0 | 1.0
-0.11051415652036667 | 1 | 1.0
-0.12905307114124298 | 0 | 1.0
-0.14365676045417786 | 0 | 1.0
-0.16212297976016998 | 1 | 1.0
-0.1844562590122223 | 0 | 1.0
-0.2028636485338211 | 1 | 1.0
-0.225150004029274 | 0 | 1.0
-0.24351800978183746 | 1 | 1.0
-0.2657756507396698 | 0 | 1.0
-0.2841230034828186 | 1 | 1.0
-0.30636969208717346 | 0 | 1.0
-0.32471463084220886 | 1 | 1.0
-0.3469678461551666 | 0 | 1.0
-0.3653283417224884 | 1 | 1.0
-0.3876054286956787 | 0 | 1.0
-0.40599948167800903 | 1 | 1.0
-0.4283178746700287 | 1 | 1.0
-0.4467637240886688 | 0 | 1.0
-0.46134477853775024 | 1 | 1.0
-0.4798612594604492 | 1 | 1.0
-0.49452146887779236 | 1 | 1.0
-0.5053325891494751 | 0 | 1.0
-0.5122997760772705 | 1 | 1.0
-0.5232117176055908 | 1 | 1.0
-0.5302832722663879 | 1 | 1.0
-0.5335187911987305 | 0 | 1.0
-0.5329205989837646 | 1 | 1.0
-0.5362700819969177 | 1 | 1.0
-0.5357847213745117 | 1 | 1.0
-0.531466007232666 | 1 | 1.0
-0.5233132839202881 | 0 | 1.0
-0.511323869228363 | 1 | 1.0
-0.5032778382301331 | 1 | 1.0
-0.491386741399765 | 1 | 1.0
-0.4756471514701843 | 0 | 1.0
-0.456053763628006 | 1 | 1.0
-0.4403935372829437 | 1 | 1.0
-0.4208669066429138 | 0 | 1.0
-0.39746809005737305 | 1 | 1.0
-0.37799081206321716 | 0 | 1.0
-0.3546275496482849 | 1 | 1.0
-0.3351763188838959 | 0 | 1.0
-0.3118266463279724 | 1 | 1.0
-0.2923784554004669 | 0 | 1.0
-0.26902061700820923 | 1 | 1.0
-0.2495528608560562 | 0 | 1.0
-0.2261652797460556 | 0 | 1.0
-0.2066553831100464 | 1 | 1.0
-0.19101426005363464 | 0 | 1.0
-0.17143946886062622 | 0 | 1.0
-0.15572261810302734 | 0 | 1.0
-0.14385509490966797 | 1 | 1.0
-0.13583002984523773 | 0 | 1.0
Total reward: 464.0
5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.021020567044615746 | 0 | 1.0
0.025711044669151306 | 1 | 1.0
0.026499368250370026 | 0 | 1.0
0.031191902235150337 | 1 | 1.0
0.031983599066734314 | 0 | 1.0
0.036680810153484344 | 1 | 1.0
0.03747854754328728 | 0 | 1.0
0.04218314215540886 | 1 | 1.0
0.04298970848321915 | 0 | 1.0
0.0477045401930809 | 1 | 1.0
0.04852290451526642 | 0 | 1.0
0.05325104296207428 | 1 | 1.0
0.05408443510532379 | 0 | 1.0
0.05882924422621727 | 0 | 1.0
0.059681229293346405 | 1 | 1.0
0.05664242431521416 | 0 | 1.0
0.05751699209213257 | 1 | 1.0
0.05449952185153961 | 0 | 1.0
0.055394496768713 | 1 | 1.0
0.052396491169929504 | 0 | 1.0
0.05331023782491684 | 1 | 1.0
0.050330329686403275 | 0 | 1.0
0.05126170068979263 | 1 | 1.0
0.048298999667167664 | 0 | 1.0
0.04924730956554413 | 0 | 1.0
0.046301353722810745 | 1 | 1.0
0.03946200758218765 | 0 | 1.0
0.03653278201818466 | 1 | 1.0
0.0297068003565073 | 0 | 1.0
0.02678801119327545 | 1 | 1.0
0.019969360902905464 | 0 | 1.0
0.017055051401257515 | 1 | 1.0
0.010237951762974262 | 0 | 1.0
0.007322349119931459 | 1 | 1.0
0.0005011206376366317 | 0 | 1.0
-0.0024215071462094784 | 1 | 1.0
-0.009252568706870079 | 0 | 1.0
-0.012188052758574486 | 1 | 1.0
-0.019034815952181816 | 1 | 1.0
-0.02198922261595726 | 0 | 1.0
-0.02105402946472168 | 1 | 1.0
-0.02403382956981659 | 0 | 1.0
-0.023124130442738533 | 1 | 1.0
-0.026129666715860367 | 0 | 1.0
-0.02524615079164505 | 1 | 1.0
-0.028278404846787453 | 1 | 1.0
-0.027422413229942322 | 0 | 1.0
-0.022679690271615982 | 1 | 1.0
-0.021853243932127953 | 0 | 1.0
-0.0171378031373024 | 1 | 1.0
-0.016336970031261444 | 0 | 1.0
-0.01164528913795948 | 1 | 1.0
-0.010866815224289894 | 0 | 1.0
-0.006195995025336742 | 1 | 1.0
-0.005437230691313744 | 0 | 1.0
-0.0007849195972084999 | 1 | 1.0
-4.373922638478689e-05 | 1 | 1.0
0.004591925535351038 | 0 | 1.0
0.013121587224304676 | 1 | 1.0
0.017742017284035683 | 0 | 1.0
0.02626052312552929 | 1 | 1.0
0.03087342344224453 | 0 | 1.0
0.03938820958137512 | 1 | 1.0
0.044001009315252304 | 0 | 1.0
0.05251934006810188 | 1 | 1.0
0.05713936686515808 | 0 | 1.0
0.0656684935092926 | 0 | 1.0
0.07030316442251205 | 1 | 1.0
0.07104641944169998 | 0 | 1.0
0.07570341974496841 | 1 | 1.0
0.07646971195936203 | 0 | 1.0
0.08115050196647644 | 1 | 1.0
0.08194161206483841 | 0 | 1.0
0.08664822578430176 | 1 | 1.0
0.0874665305018425 | 0 | 1.0
0.09220162034034729 | 0 | 1.0
0.09305012226104736 | 1 | 1.0
0.09001411497592926 | 0 | 1.0
0.09089656919240952 | 1 | 1.0
0.08789321780204773 | 0 | 1.0
0.08880752325057983 | 1 | 1.0
0.08583518117666245 | 0 | 1.0
0.08678003400564194 | 0 | 1.0
0.08383785933256149 | 1 | 1.0
0.07700953632593155 | 0 | 1.0
0.07409744709730148 | 1 | 1.0
0.06729581207036972 | 0 | 1.0
0.06440781056880951 | 1 | 1.0
0.05762730538845062 | 0 | 1.0
0.05475805699825287 | 1 | 1.0
0.04799368977546692 | 0 | 1.0
0.04513838514685631 | 1 | 1.0
0.03838561102747917 | 0 | 1.0
0.035539839416742325 | 1 | 1.0
0.028794458135962486 | 0 | 1.0
0.0259541105479002 | 0 | 1.0
0.019212141633033752 | 1 | 1.0
0.008568416349589825 | 1 | 1.0
0.0018260393990203738 | 0 | 1.0
-0.0010185311548411846 | 1 | 1.0
-0.007771792355924845 | 0 | 1.0
-0.010629263706505299 | 1 | 1.0
-0.01739734597504139 | 0 | 1.0
-0.02027183398604393 | 1 | 1.0
-0.027058985084295273 | 0 | 1.0
-0.029954977333545685 | 1 | 1.0
-0.03676585108041763 | 0 | 1.0
-0.03968830406665802 | 1 | 1.0
-0.04652806371450424 | 1 | 1.0
-0.04948250949382782 | 0 | 1.0
-0.048554517328739166 | 1 | 1.0
-0.05154723301529884 | 0 | 1.0
-0.05065765604376793 | 1 | 1.0
-0.0536891333758831 | 1 | 1.0
-0.0528390035033226 | 0 | 1.0
-0.04810884967446327 | 1 | 1.0
-0.04730019345879555 | 0 | 1.0
-0.04260930046439171 | 1 | 1.0
-0.04183850437402725 | 1 | 1.0
-0.03718384727835655 | 0 | 1.0
-0.028645602986216545 | 1 | 1.0
-0.02402511239051819 | 0 | 1.0
-0.015516532585024834 | 1 | 1.0
-0.010922325775027275 | 0 | 1.0
-0.002436054637655616 | 1 | 1.0
0.0021390316542237997 | 0 | 1.0
0.010609753429889679 | 1 | 1.0
0.015172334387898445 | 0 | 1.0
0.023633824661374092 | 1 | 1.0
0.0281901303678751 | 0 | 1.0
0.03664841502904892 | 1 | 1.0
0.04120444133877754 | 0 | 1.0
0.04966539517045021 | 1 | 1.0
0.054227065294981 | 0 | 1.0
0.06269655376672745 | 1 | 1.0
0.06726983934640884 | 0 | 1.0
0.07575386017560959 | 1 | 1.0
0.08034494519233704 | 0 | 1.0
0.08884976804256439 | 1 | 1.0
0.09346518665552139 | 0 | 1.0
0.10199747234582901 | 0 | 1.0
0.10664426535367966 | 1 | 1.0
0.10740887373685837 | 0 | 1.0
0.11209475249052048 | 1 | 1.0
0.11289943009614944 | 0 | 1.0
0.11762633174657822 | 0 | 1.0
0.11847356706857681 | 1 | 1.0
0.11544322967529297 | 0 | 1.0
0.11633657664060593 | 1 | 1.0
0.11335103958845139 | 0 | 1.0
0.11428851634263992 | 0 | 1.0
0.11134644597768784 | 1 | 1.0
0.10452571511268616 | 0 | 1.0
0.101626917719841 | 1 | 1.0
0.09484598785638809 | 0 | 1.0
0.09198468178510666 | 0 | 1.0
0.08523839712142944 | 1 | 1.0
0.07460673898458481 | 0 | 1.0
0.06789087504148483 | 1 | 1.0
0.05728398635983467 | 0 | 1.0
0.05058843269944191 | 1 | 1.0
0.039996713399887085 | 0 | 1.0
0.03331192210316658 | 1 | 1.0
0.022726209834218025 | 0 | 1.0
0.016043009236454964 | 1 | 1.0
0.005454380065202713 | 0 | 1.0
-0.001236253185197711 | 1 | 1.0
-0.011836680583655834 | 0 | 1.0
-0.018543824553489685 | 1 | 1.0
-0.029165079817175865 | 1 | 1.0
-0.035898078233003616 | 0 | 1.0
-0.03874669969081879 | 1 | 1.0
-0.04551539570093155 | 0 | 1.0
-0.04840182885527611 | 1 | 1.0
-0.0552101656794548 | 1 | 1.0
-0.05813887342810631 | 0 | 1.0
-0.057190701365470886 | 1 | 1.0
-0.06016716733574867 | 0 | 1.0
-0.05926655977964401 | 1 | 1.0
-0.0622907429933548 | 1 | 1.0
-0.06143834814429283 | 0 | 1.0
-0.056710951030254364 | 1 | 1.0
-0.05590863898396492 | 0 | 1.0
-0.05122906714677811 | 1 | 1.0
-0.050473298877477646 | 1 | 1.0
-0.04583872854709625 | 0 | 1.0
-0.037325747311115265 | 1 | 1.0
-0.03273453190922737 | 0 | 1.0
-0.024260614067316055 | 1 | 1.0
-0.019705528393387794 | 1 | 1.0
-0.011264096945524216 | 0 | 1.0
0.0010645188158378005 | 1 | 1.0
0.0094791604205966 | 0 | 1.0
0.021787401288747787 | 1 | 1.0
0.030186930671334267 | 0 | 1.0
0.042485952377319336 | 1 | 1.0
0.050881579518318176 | 0 | 1.0
0.06318221986293793 | 1 | 1.0
0.07158492505550385 | 0 | 1.0
0.08389793336391449 | 1 | 1.0
0.09231871366500854 | 0 | 1.0
0.10465496778488159 | 0 | 1.0
0.11310507357120514 | 1 | 1.0
0.1176735982298851 | 0 | 1.0
0.12616482377052307 | 1 | 1.0
0.13077779114246368 | 0 | 1.0
0.1393161118030548 | 0 | 1.0
0.14398011565208435 | 1 | 1.0
0.1447734832763672 | 0 | 1.0
0.14949633181095123 | 0 | 1.0
0.15034985542297363 | 1 | 1.0
0.14733625948429108 | 0 | 1.0
0.1482534110546112 | 0 | 1.0
0.14530223608016968 | 1 | 1.0
0.13848347961902618 | 0 | 1.0
0.13559414446353912 | 0 | 1.0
0.12883354723453522 | 1 | 1.0
0.11820095777511597 | 0 | 1.0
0.11149384826421738 | 1 | 1.0
0.10090865939855576 | 0 | 1.0
0.09424503147602081 | 0 | 1.0
0.08369806408882141 | 1 | 1.0
0.06926607340574265 | 0 | 1.0
0.058749157935380936 | 1 | 1.0
0.04433942586183548 | 0 | 1.0
0.03383849561214447 | 1 | 1.0
0.019437599927186966 | 0 | 1.0
0.008939060382544994 | 1 | 1.0
-0.005466116592288017 | 0 | 1.0
-0.01597563736140728 | 1 | 1.0
-0.030398141592741013 | 1 | 1.0
-0.0409320704638958 | 0 | 1.0
-0.047582510858774185 | 1 | 1.0
-0.05815466120839119 | 0 | 1.0
-0.06484772264957428 | 1 | 1.0
-0.07546596229076385 | 1 | 1.0
-0.08221013844013214 | 0 | 1.0
-0.08508456498384476 | 1 | 1.0
-0.09188948571681976 | 1 | 1.0
-0.09482711553573608 | 0 | 1.0
-0.09390038996934891 | 1 | 1.0
-0.09690657258033752 | 1 | 1.0
-0.09604840725660324 | 0 | 1.0
-0.09132742136716843 | 1 | 1.0
-0.09053932130336761 | 1 | 1.0
-0.08588603883981705 | 0 | 1.0
-0.07736767083406448 | 1 | 1.0
-0.07277985662221909 | 1 | 1.0
-0.06432227045297623 | 0 | 1.0
-0.051993630826473236 | 1 | 1.0
-0.04359067976474762 | 0 | 1.0
-0.03130967170000076 | 1 | 1.0
-0.022949866950511932 | 0 | 1.0
-0.010705896653234959 | 1 | 1.0
-0.0023788067046552896 | 1 | 1.0
0.009837859310209751 | 0 | 1.0
0.025945870205760002 | 1 | 1.0
0.038144201040267944 | 0 | 1.0
0.054241880774497986 | 1 | 1.0
0.06643699109554291 | 0 | 1.0
0.08253888785839081 | 1 | 1.0
0.09474565088748932 | 0 | 1.0
0.11086621880531311 | 0 | 1.0
0.12309953570365906 | 1 | 1.0
0.13145121932029724 | 0 | 1.0
0.1437263935804367 | 1 | 1.0
0.1521252691745758 | 0 | 1.0
0.16445167362689972 | 0 | 1.0
0.17290785908699036 | 1 | 1.0
0.17749887704849243 | 0 | 1.0
0.18602363765239716 | 0 | 1.0
0.1906869113445282 | 0 | 1.0
0.19149249792099 | 1 | 1.0
0.18844223022460938 | 0 | 1.0
0.18932898342609406 | 0 | 1.0
0.18635793030261993 | 1 | 1.0
0.1795295774936676 | 0 | 1.0
0.17663660645484924 | 0 | 1.0
0.16988231241703033 | 1 | 1.0
0.15926586091518402 | 0 | 1.0
0.1525810956954956 | 0 | 1.0
0.1420280486345291 | 1 | 1.0
0.12760458886623383 | 0 | 1.0
0.11710666120052338 | 1 | 1.0
0.10273004323244095 | 0 | 1.0
0.09227360039949417 | 0 | 1.0
0.07793112099170685 | 1 | 1.0
0.05969985947012901 | 0 | 1.0
0.045379702001810074 | 1 | 1.0
0.027161171659827232 | 0 | 1.0
0.012845451012253761 | 1 | 1.0
-0.00537746399641037 | 1 | 1.0
-0.019706353545188904 | 0 | 1.0
-0.030147142708301544 | 1 | 1.0
-0.04450690746307373 | 0 | 1.0
-0.05498497560620308 | 1 | 1.0
-0.06938711553812027 | 1 | 1.0
-0.07991457730531693 | 0 | 1.0
-0.08657288551330566 | 1 | 1.0
-0.09716282039880753 | 1 | 1.0
-0.10388819128274918 | 0 | 1.0
-0.10675331950187683 | 1 | 1.0
-0.11355456709861755 | 1 | 1.0
-0.11649785190820694 | 0 | 1.0
-0.11558624356985092 | 1 | 1.0
-0.11861293017864227 | 1 | 1.0
-0.11778483539819717 | 0 | 1.0
-0.11310376971960068 | 1 | 1.0
-0.11236126720905304 | 1 | 1.0
-0.1077638640999794 | 1 | 1.0
-0.09931211173534393 | 0 | 1.0
-0.08700448274612427 | 1 | 1.0
-0.07863166183233261 | 1 | 1.0
-0.0663958340883255 | 0 | 1.0
-0.05029431730508804 | 1 | 1.0
-0.03812098875641823 | 0 | 1.0
-0.022072911262512207 | 1 | 1.0
-0.009947534650564194 | 1 | 1.0
0.006060583982616663 | 0 | 1.0
0.025954561308026314 | 1 | 1.0
0.04193525016307831 | 0 | 1.0
0.0618119016289711 | 1 | 1.0
0.07778366655111313 | 0 | 1.0
0.09766065329313278 | 1 | 1.0
0.1136416643857956 | 0 | 1.0
0.1335364580154419 | 0 | 1.0
0.14954477548599243 | 1 | 1.0
0.16167327761650085 | 0 | 1.0
0.17772731184959412 | 1 | 1.0
0.18990880250930786 | 0 | 1.0
0.20602096617221832 | 0 | 1.0
0.2182687222957611 | 0 | 1.0
0.2266586273908615 | 1 | 1.0
0.2311953902244568 | 0 | 1.0
0.2396722435951233 | 0 | 1.0
0.2442987561225891 | 1 | 1.0
0.24507850408554077 | 0 | 1.0
0.2498008906841278 | 0 | 1.0
0.2506774365901947 | 0 | 1.0
0.24771061539649963 | 1 | 1.0
0.24090085923671722 | 0 | 1.0
0.23803375661373138 | 0 | 1.0
0.23131969571113586 | 0 | 1.0
0.22075805068016052 | 1 | 1.0
0.20634612441062927 | 0 | 1.0
0.19587120413780212 | 0 | 1.0
0.18153724074363708 | 1 | 1.0
0.16334064304828644 | 0 | 1.0
0.14907339215278625 | 0 | 1.0
0.13093306124210358 | 1 | 1.0
0.10891515761613846 | 0 | 1.0
0.0908159539103508 | 1 | 1.0
0.06882712244987488 | 0 | 1.0
0.050748031586408615 | 1 | 1.0
0.028768401592969894 | 0 | 1.0
0.010688857175409794 | 1 | 1.0
-0.011301187798380852 | 0 | 1.0
-0.029401514679193497 | 1 | 1.0
-0.051421474665403366 | 1 | 1.0
-0.0695628896355629 | 0 | 1.0
-0.08383382111787796 | 1 | 1.0
-0.10203702747821808 | 1 | 1.0
-0.11637907475233078 | 0 | 1.0
-0.12686742842197418 | 1 | 1.0
-0.14129675924777985 | 1 | 1.0
-0.15187981724739075 | 1 | 1.0
Total reward: 367.0
5.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04802738130092621 | 0 | 1.0
-0.043831098824739456 | 1 | 1.0
-0.043533165007829666 | 0 | 1.0
-0.039327412843704224 | 1 | 1.0
-0.03901876136660576 | 0 | 1.0
-0.034801073372364044 | 1 | 1.0
-0.03447910398244858 | 0 | 1.0
-0.030246756970882416 | 1 | 1.0
-0.029908563941717148 | 0 | 1.0
-0.02565850131213665 | 0 | 1.0
-0.02530081570148468 | 1 | 1.0
-0.02883354015648365 | 0 | 1.0
-0.028452632948756218 | 1 | 1.0
-0.031963519752025604 | 0 | 1.0
-0.03156181052327156 | 1 | 1.0
-0.03505296632647514 | 0 | 1.0
-0.034632325172424316 | 1 | 1.0
-0.03810533881187439 | 0 | 1.0
-0.037667132914066315 | 1 | 1.0
-0.041123129427433014 | 0 | 1.0
-0.040668271481990814 | 0 | 1.0
-0.04410792142152786 | 1 | 1.0
-0.05144127085804939 | 0 | 1.0
-0.054864831268787384 | 1 | 1.0
-0.06218557059764862 | 0 | 1.0
-0.06559957563877106 | 1 | 1.0
-0.0729139968752861 | 0 | 1.0
-0.07632467150688171 | 1 | 1.0
-0.08363881707191467 | 0 | 1.0
-0.08705222606658936 | 1 | 1.0
-0.09437207877635956 | 0 | 1.0
-0.09779427200555801 | 1 | 1.0
-0.10512586683034897 | 1 | 1.0
-0.10856303572654724 | 0 | 1.0
-0.10810847580432892 | 1 | 1.0
-0.11156710982322693 | 0 | 1.0
-0.11113408207893372 | 1 | 1.0
-0.11461443454027176 | 0 | 1.0
-0.11420349776744843 | 1 | 1.0
-0.11770637333393097 | 0 | 1.0
-0.11731860786676407 | 1 | 1.0
-0.12084536254405975 | 1 | 1.0
-0.1204824447631836 | 0 | 1.0
-0.11623142659664154 | 1 | 1.0
-0.11589562892913818 | 0 | 1.0
-0.11166959255933762 | 1 | 1.0
-0.11135716736316681 | 0 | 1.0
-0.10715274512767792 | 1 | 1.0
-0.10686057806015015 | 0 | 1.0
-0.10267496854066849 | 1 | 1.0
-0.10240047425031662 | 0 | 1.0
-0.09823136776685715 | 1 | 1.0
-0.09797245264053345 | 1 | 1.0
-0.09381798654794693 | 0 | 1.0
-0.0857684537768364 | 1 | 1.0
-0.08162716776132584 | 0 | 1.0
-0.07358670979738235 | 1 | 1.0
-0.06945078819990158 | 0 | 1.0
-0.061411842703819275 | 1 | 1.0
-0.05727371200919151 | 0 | 1.0
-0.049228839576244354 | 1 | 1.0
-0.04508095234632492 | 0 | 1.0
-0.0370226725935936 | 0 | 1.0
-0.03285735845565796 | 1 | 1.0
-0.03258182108402252 | 0 | 1.0
-0.02839106135070324 | 1 | 1.0
-0.02808915078639984 | 0 | 1.0
-0.023871080949902534 | 1 | 1.0
-0.023540567606687546 | 0 | 1.0
-0.019292673096060753 | 0 | 1.0
-0.018930649384856224 | 1 | 1.0
-0.022452445700764656 | 0 | 1.0
-0.022055234760046005 | 1 | 1.0
-0.025543173775076866 | 0 | 1.0
-0.025112928822636604 | 1 | 1.0
-0.028568672016263008 | 0 | 1.0
-0.028106696903705597 | 0 | 1.0
-0.03153109550476074 | 1 | 1.0
-0.03884096071124077 | 0 | 1.0
-0.04223404824733734 | 1 | 1.0
-0.0495159849524498 | 0 | 1.0
-0.05288368836045265 | 1 | 1.0
-0.06014316901564598 | 0 | 1.0
-0.06349073350429535 | 1 | 1.0
-0.07073262333869934 | 0 | 1.0
-0.0740647241473198 | 1 | 1.0
-0.08129342645406723 | 0 | 1.0
-0.08461429178714752 | 0 | 1.0
-0.09183382242918015 | 1 | 1.0
-0.10295214504003525 | 0 | 1.0
-0.11016622930765152 | 1 | 1.0
-0.12128429114818573 | 1 | 1.0
-0.12850314378738403 | 0 | 1.0
-0.13182637095451355 | 1 | 1.0
-0.13906021416187286 | 0 | 1.0
-0.14240039885044098 | 1 | 1.0
-0.14965303242206573 | 0 | 1.0
-0.1530141830444336 | 1 | 1.0
-0.16028980910778046 | 0 | 1.0
-0.1636764258146286 | 1 | 1.0
-0.17097973823547363 | 1 | 1.0
-0.17439687252044678 | 0 | 1.0
-0.17393051087856293 | 1 | 1.0
-0.1773839294910431 | 0 | 1.0
-0.17695368826389313 | 1 | 1.0
-0.18044331669807434 | 0 | 1.0
-0.18004964292049408 | 1 | 1.0
-0.1835763156414032 | 1 | 1.0
-0.18322055041790009 | 0 | 1.0
-0.17898398637771606 | 1 | 1.0
-0.17866840958595276 | 0 | 1.0
-0.174469992518425 | 1 | 1.0
-0.17419123649597168 | 1 | 1.0
-0.17002813518047333 | 0 | 1.0
-0.1619810163974762 | 1 | 1.0
-0.15785135328769684 | 0 | 1.0
-0.14983326196670532 | 1 | 1.0
-0.14572933316230774 | 0 | 1.0
-0.1377331018447876 | 1 | 1.0
-0.1336478739976883 | 0 | 1.0
-0.12566687166690826 | 1 | 1.0
-0.1215939000248909 | 0 | 1.0
-0.11362194269895554 | 1 | 1.0
-0.10955513268709183 | 0 | 1.0
-0.10158633440732956 | 1 | 1.0
-0.09751980751752853 | 0 | 1.0
-0.08954842388629913 | 1 | 1.0
-0.08547641336917877 | 0 | 1.0
-0.07749669253826141 | 1 | 1.0
-0.07341334968805313 | 0 | 1.0
-0.06541944295167923 | 1 | 1.0
-0.061318717896938324 | 0 | 1.0
-0.05330449715256691 | 1 | 1.0
-0.04918000102043152 | 0 | 1.0
-0.04113894701004028 | 0 | 1.0
-0.036983802914619446 | 1 | 1.0
-0.03671132028102875 | 0 | 1.0
-0.03251797705888748 | 1 | 1.0
-0.03220643475651741 | 0 | 1.0
-0.027973150834441185 | 0 | 1.0
-0.027620255947113037 | 1 | 1.0
-0.03114572912454605 | 0 | 1.0
-0.030748160555958748 | 1 | 1.0
-0.034230418503284454 | 0 | 1.0
-0.033790431916713715 | 0 | 1.0
-0.037231095135211945 | 1 | 1.0
-0.044551651924848557 | 0 | 1.0
-0.04795125499367714 | 1 | 1.0
-0.05523441359400749 | 0 | 1.0
-0.05859912931919098 | 1 | 1.0
-0.06585045903921127 | 0 | 1.0
-0.06918555498123169 | 0 | 1.0
-0.07640980929136276 | 1 | 1.0
-0.08752352744340897 | 0 | 1.0
-0.09472472965717316 | 1 | 1.0
-0.10582087934017181 | 0 | 1.0
-0.11300911754369736 | 1 | 1.0
-0.12409736216068268 | 0 | 1.0
-0.13128231465816498 | 1 | 1.0
-0.1423720270395279 | 0 | 1.0
-0.14956316351890564 | 1 | 1.0
-0.1606636494398117 | 1 | 1.0
-0.16787047684192657 | 0 | 1.0
-0.17118729650974274 | 1 | 1.0
-0.1784195601940155 | 0 | 1.0
-0.18176370859146118 | 1 | 1.0
-0.18902504444122314 | 0 | 1.0
-0.1924005001783371 | 1 | 1.0
-0.19969511032104492 | 1 | 1.0
-0.2031065672636032 | 0 | 1.0
-0.20263752341270447 | 1 | 1.0
-0.20609050989151 | 0 | 1.0
-0.2056627869606018 | 1 | 1.0
-0.20915716886520386 | 1 | 1.0
-0.20877118408679962 | 0 | 1.0
-0.2045062929391861 | 1 | 1.0
-0.2041635662317276 | 0 | 1.0
-0.19993942975997925 | 1 | 1.0
-0.19963587820529938 | 1 | 1.0
-0.19544902443885803 | 0 | 1.0
-0.18737900257110596 | 1 | 1.0
-0.18322695791721344 | 0 | 1.0
-0.17518702149391174 | 1 | 1.0
-0.17106150090694427 | 0 | 1.0
-0.16304390132427216 | 1 | 1.0
-0.15893737971782684 | 0 | 1.0
-0.15093497931957245 | 1 | 1.0
-0.146840438246727 | 0 | 1.0
-0.13884654641151428 | 1 | 1.0
-0.13475733995437622 | 0 | 1.0
-0.12676553428173065 | 1 | 1.0
-0.12267526984214783 | 0 | 1.0
-0.1146792471408844 | 1 | 1.0
-0.11058154702186584 | 0 | 1.0
-0.10257498919963837 | 1 | 1.0
-0.09846340119838715 | 0 | 1.0
-0.0904398262500763 | 1 | 1.0
-0.08630763739347458 | 0 | 1.0
-0.07826024293899536 | 0 | 1.0
-0.07410033792257309 | 1 | 1.0
-0.07382466644048691 | 0 | 1.0
-0.06962932646274567 | 1 | 1.0
-0.0693173035979271 | 0 | 1.0
-0.06508469581604004 | 1 | 1.0
-0.06473398953676224 | 0 | 1.0
-0.060461387038230896 | 0 | 1.0
-0.060068726539611816 | 1 | 1.0
-0.06355366110801697 | 0 | 1.0
-0.06311475485563278 | 1 | 1.0
-0.06655433773994446 | 0 | 1.0
-0.06607043743133545 | 0 | 1.0
-0.0694652646780014 | 1 | 1.0
-0.07673767954111099 | 0 | 1.0
-0.08008717745542526 | 1 | 1.0
-0.08731731027364731 | 0 | 1.0
-0.09062646329402924 | 0 | 1.0
-0.09781862050294876 | 1 | 1.0
-0.10889391601085663 | 0 | 1.0
-0.11605142056941986 | 1 | 1.0
-0.1270972490310669 | 0 | 1.0
-0.13422919809818268 | 1 | 1.0
-0.14525410532951355 | 0 | 1.0
-0.15236890316009521 | 1 | 1.0
-0.16338089108467102 | 0 | 1.0
-0.1704864501953125 | 1 | 1.0
-0.18149308860301971 | 0 | 1.0
-0.18859699368476868 | 1 | 1.0
-0.19960570335388184 | 0 | 1.0
-0.20671537518501282 | 1 | 1.0
-0.2177335023880005 | 0 | 1.0
-0.2248564511537552 | 1 | 1.0
-0.2358914464712143 | 0 | 1.0
-0.24303539097309113 | 1 | 1.0
-0.25409501791000366 | 0 | 1.0
-0.2612680494785309 | 1 | 1.0
-0.27236053347587585 | 1 | 1.0
-0.2795712947845459 | 0 | 1.0
