-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
-0.0297391414642334 | 0 | 1.0
-0.02963915653526783 | 1 | 1.0
-0.03342948481440544 | 0 | 1.0
-0.03330487757921219 | 1 | 1.0
-0.03706931322813034 | 0 | 1.0
-0.03691760078072548 | 0 | 1.0
-0.040653303265571594 | 1 | 1.0
-0.048274435102939606 | 0 | 1.0
-0.051977869123220444 | 1 | 1.0
-0.05956815928220749 | 0 | 1.0
-0.06324169784784317 | 1 | 1.0
-0.07080306857824326 | 0 | 1.0
-0.07444830238819122 | 1 | 1.0
-0.08198194205760956 | 0 | 1.0
-0.08559973537921906 | 1 | 1.0
-0.09310612827539444 | 0 | 1.0
-0.0966966524720192 | 1 | 1.0
-0.10417558997869492 | 0 | 1.0
-0.10773834586143494 | 1 | 1.0
-0.11518894135951996 | 0 | 1.0
-0.11872272193431854 | 0 | 1.0
-0.12614339590072632 | 1 | 1.0
-0.13744935393333435 | 0 | 1.0
-0.14483778178691864 | 1 | 1.0
-0.15611357986927032 | 0 | 1.0
-0.16347332298755646 | 1 | 1.0
-0.1747220754623413 | 0 | 1.0
-0.18205595016479492 | 1 | 1.0
-0.19328007102012634 | 0 | 1.0
-0.20059019327163696 | 1 | 1.0
-0.21179147064685822 | 0 | 1.0
-0.21907934546470642 | 1 | 1.0
-0.23025894165039062 | 0 | 1.0
-0.23752552270889282 | 1 | 1.0
-0.2486840784549713 | 0 | 1.0
-0.25592973828315735 | 0 | 1.0
-0.2670673727989197 | 1 | 1.0
-0.2820959687232971 | 0 | 1.0
-0.29321223497390747 | 1 | 1.0
-0.30822256207466125 | 0 | 1.0
-0.31932318210601807 | 1 | 1.0
-0.33432069420814514 | 0 | 1.0
-0.34541091322898865 | 1 | 1.0
-0.36040061712265015 | 0 | 1.0
-0.3714853823184967 | 1 | 1.0
-0.38647204637527466 | 0 | 1.0
-0.3975560963153839 | 1 | 1.0
-0.4125443994998932 | 0 | 1.0
-0.42363241314888 | 1 | 1.0
-0.4386269748210907 | 0 | 1.0
-0.44972366094589233 | 1 | 1.0
-0.4647291898727417 | 0 | 1.0
-0.47583940625190735 | 0 | 1.0
-0.49086087942123413 | 1 | 1.0
-0.5097939372062683 | 0 | 1.0
-0.524836540222168 | 1 | 1.0
-0.5437963008880615 | 0 | 1.0
-0.5588722825050354 | 1 | 1.0
-0.5778708457946777 | 0 | 1.0
-0.592992901802063 | 1 | 1.0
-0.612043023109436 | 0 | 1.0
-0.6272246837615967 | 1 | 1.0
-0.6463397145271301 | 1 | 1.0
-0.6615952253341675 | 0 | 1.0
-0.6729986071586609 | 1 | 1.0
-0.6883436441421509 | 0 | 1.0
-0.6998435854911804 | 1 | 1.0
Total reward: 85.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.031678326427936554 | 1 | 1.0
-0.03634006902575493 | 1 | 1.0
-0.03710424527525902 | 0 | 1.0
-0.03397282958030701 | 1 | 1.0
-0.0347505658864975 | 0 | 1.0
-0.031631458550691605 | 1 | 1.0
-0.03242044523358345 | 0 | 1.0
-0.029311517253518105 | 1 | 1.0
-0.03010975569486618 | 0 | 1.0
-0.0270091500133276 | 1 | 1.0
-0.027814898639917374 | 0 | 1.0
-0.024720994755625725 | 1 | 1.0
-0.02553272247314453 | 0 | 1.0
-0.022444086149334908 | 1 | 1.0
-0.023260433226823807 | 0 | 1.0
-0.02017577923834324 | 1 | 1.0
-0.020995520055294037 | 0 | 1.0
-0.01791367679834366 | 1 | 1.0
-0.01873568445444107 | 0 | 1.0
-0.01565556973218918 | 1 | 1.0
-0.01647878997027874 | 0 | 1.0
-0.013399375602602959 | 1 | 1.0
-0.014222796075046062 | 0 | 1.0
-0.011143086478114128 | 1 | 1.0
-0.011965714395046234 | 0 | 1.0
-0.008884716778993607 | 1 | 1.0
-0.009705551899969578 | 0 | 1.0
-0.00662225391715765 | 1 | 1.0
-0.007440263405442238 | 0 | 1.0
-0.0043536084704101086 | 1 | 1.0
-0.005167700815945864 | 0 | 1.0
-0.002076561562716961 | 1 | 1.0
-0.002885560505092144 | 0 | 1.0
0.00021128903608769178 | 1 | 1.0
-0.0005913269123993814 | 0 | 1.0
0.0025125860702246428 | 1 | 1.0
0.0017177871195599437 | 0 | 1.0
0.004830276593565941 | 1 | 1.0
0.004044907167553902 | 0 | 1.0
0.0071676806546747684 | 1 | 1.0
0.006393570452928543 | 0 | 1.0
0.00952857080847025 | 1 | 1.0
0.0087678087875247 | 0 | 1.0
0.01191725768148899 | 1 | 1.0
0.011172240599989891 | 0 | 1.0
0.014338689856231213 | 1 | 1.0
0.013612180016934872 | 0 | 1.0
0.01679856888949871 | 1 | 1.0
0.016093751415610313 | 0 | 1.0
0.019303470849990845 | 0 | 1.0
0.018624035641551018 | 1 | 1.0
0.014057627879083157 | 0 | 1.0
0.013407858088612556 | 1 | 1.0
0.00887008011341095 | 0 | 1.0
0.008248278871178627 | 1 | 1.0
0.0037378394044935703 | 0 | 1.0
0.003143030684441328 | 1 | 1.0
-0.001340667949989438 | 0 | 1.0
-0.001908775302581489 | 1 | 1.0
-0.006365655455738306 | 0 | 1.0
-0.006906682625412941 | 1 | 1.0
-0.011335998773574829 | 0 | 1.0
-0.01184889767318964 | 1 | 1.0
-0.01624922826886177 | 0 | 1.0
-0.016732266172766685 | 1 | 1.0
-0.021101482212543488 | 0 | 1.0
-0.02155221626162529 | 1 | 1.0
-0.025887446478009224 | 0 | 1.0
-0.026302674785256386 | 0 | 1.0
-0.03060024604201317 | 1 | 1.0
-0.03877776116132736 | 0 | 1.0
-0.043033089488744736 | 1 | 1.0
-0.051169123500585556 | 0 | 1.0
-0.05538327246904373 | 1 | 1.0
-0.06347829103469849 | 0 | 1.0
-0.06765130162239075 | 1 | 1.0
-0.07570476830005646 | 0 | 1.0
-0.07983566075563431 | 1 | 1.0
-0.08784601092338562 | 0 | 1.0
-0.09193280339241028 | 0 | 1.0
-0.09989742934703827 | 1 | 1.0
-0.1117376983165741 | 0 | 1.0
-0.11965286731719971 | 1 | 1.0
-0.13144487142562866 | 0 | 1.0
-0.13931229710578918 | 1 | 1.0
-0.15105703473091125 | 0 | 1.0
-0.15887725353240967 | 1 | 1.0
-0.17057456076145172 | 0 | 1.0
-0.1783469170331955 | 0 | 1.0
-0.18999548256397247 | 1 | 1.0
-0.2055184245109558 | 0 | 1.0
-0.21711570024490356 | 1 | 1.0
-0.2325892150402069 | 0 | 1.0
-0.24413801729679108 | 1 | 1.0
-0.25956419110298157 | 0 | 1.0
-0.27106618881225586 | 1 | 1.0
-0.2864459455013275 | 0 | 1.0
-0.29790154099464417 | 0 | 1.0
-0.31323468685150146 | 1 | 1.0
-0.3324439525604248 | 0 | 1.0
-0.34772905707359314 | 1 | 1.0
-0.36689281463623047 | 0 | 1.0
-0.38213393092155457 | 1 | 1.0
-0.4012555480003357 | 0 | 1.0
-0.41645559668540955 | 0 | 1.0
-0.4355373978614807 | 1 | 1.0
-0.45850038528442383 | 0 | 1.0
-0.47754359245300293 | 1 | 1.0
-0.5004720687866211 | 0 | 1.0
-0.5194836854934692 | 1 | 1.0
-0.5423840880393982 | 0 | 1.0
-0.5613701939582825 | 0 | 1.0
-0.5842480659484863 | 1 | 1.0
-0.6110183596611023 | 0 | 1.0
-0.6338788270950317 | 1 | 1.0
-0.660637617111206 | 0 | 1.0
-0.6834918260574341 | 1 | 1.0
-0.7102499604225159 | 0 | 1.0
-0.7331089377403259 | 1 | 1.0
-0.75987708568573 | 0 | 1.0
-0.782751739025116 | 1 | 1.0
-0.8095406889915466 | 0 | 1.0
-0.8324421048164368 | 1 | 1.0
-0.8592629432678223 | 0 | 1.0
-0.8822026252746582 | 1 | 1.0
-0.9090668559074402 | 0 | 1.0
-0.9320570230484009 | 1 | 1.0
-0.9589768052101135 | 0 | 1.0
-0.98203045129776 | 1 | 1.0
-1.0090187788009644 | 0 | 1.0
-1.0321499109268188 | 1 | 1.0
-1.0592206716537476 | 0 | 1.0
Total reward: 133.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.04300414025783539 | 1 | 1.0
-0.04614296182990074 | 0 | 1.0
-0.04537046328186989 | 1 | 1.0
-0.048492804169654846 | 0 | 1.0
-0.047705624252557755 | 1 | 1.0
-0.050815191119909286 | 0 | 1.0
-0.05001688376069069 | 1 | 1.0
-0.05311703681945801 | 0 | 1.0
-0.05231083184480667 | 1 | 1.0
-0.055404648184776306 | 0 | 1.0
-0.05459354445338249 | 1 | 1.0
-0.05768390744924545 | 0 | 1.0
-0.056870732456445694 | 1 | 1.0
-0.059960413724184036 | 0 | 1.0
-0.0591479130089283 | 1 | 1.0
-0.0622396245598793 | 0 | 1.0
-0.06143052130937576 | 1 | 1.0
-0.0645269900560379 | 0 | 1.0
-0.06372407078742981 | 1 | 1.0
-0.06682811677455902 | 0 | 1.0
-0.06603427231311798 | 1 | 1.0
-0.06914885342121124 | 0 | 1.0
-0.06836716830730438 | 1 | 1.0
-0.07149548083543777 | 0 | 1.0
-0.0707293152809143 | 1 | 1.0
-0.07387483865022659 | 0 | 1.0
-0.07312788814306259 | 1 | 1.0
-0.07629448920488358 | 0 | 1.0
-0.07557087391614914 | 1 | 1.0
-0.07876286655664444 | 0 | 1.0
-0.07806724309921265 | 1 | 1.0
-0.08128950744867325 | 1 | 1.0
-0.08062714338302612 | 0 | 1.0
-0.07608294486999512 | 1 | 1.0
-0.07545987516641617 | 0 | 1.0
-0.07095500826835632 | 1 | 1.0
-0.07037153095006943 | 0 | 1.0
-0.06590684503316879 | 1 | 1.0
-0.06536422669887543 | 0 | 1.0
-0.06094153970479965 | 1 | 1.0
-0.060442015528678894 | 0 | 1.0
-0.056064169853925705 | 1 | 1.0
-0.05561099946498871 | 0 | 1.0
-0.0512818843126297 | 1 | 1.0
-0.050879381597042084 | 1 | 1.0
-0.04660400375723839 | 0 | 1.0
-0.038458917289972305 | 1 | 1.0
-0.03424357622861862 | 0 | 1.0
-0.026158975437283516 | 1 | 1.0
-0.0220047477632761 | 0 | 1.0
-0.013982594013214111 | 1 | 1.0
-0.009891998022794724 | 0 | 1.0
-0.001935722422786057 | 1 | 1.0
0.0020872782915830612 | 1 | 1.0
0.009972748346626759 | 0 | 1.0
0.021717170253396034 | 1 | 1.0
0.02952522225677967 | 0 | 1.0
0.041191305965185165 | 1 | 1.0
0.04892010614275932 | 0 | 1.0
0.06050485000014305 | 1 | 1.0
0.06815081089735031 | 1 | 1.0
0.07964940369129181 | 0 | 1.0
0.09499679505825043 | 1 | 1.0
0.10640240460634232 | 0 | 1.0
0.12165547162294388 | 1 | 1.0
0.13296568393707275 | 1 | 1.0
0.14812058210372925 | 0 | 1.0
0.1671164631843567 | 1 | 1.0
0.18216705322265625 | 1 | 1.0
0.2010575383901596 | 0 | 1.0
0.22378520667552948 | 1 | 1.0
0.24256642162799835 | 0 | 1.0
0.26518526673316956 | 1 | 1.0
0.2838573157787323 | 1 | 1.0
0.3063657283782959 | 0 | 1.0
0.3327075242996216 | 1 | 1.0
Total reward: 77.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.019232751801609993 | 0 | 1.0
0.022157074883580208 | 1 | 1.0
0.021170856431126595 | 0 | 1.0
0.02407994121313095 | 1 | 1.0
0.023079508915543556 | 0 | 1.0
0.025975419208407402 | 1 | 1.0
0.024962667375802994 | 0 | 1.0
0.027847111225128174 | 1 | 1.0
0.026823602616786957 | 0 | 1.0
0.02969798445701599 | 1 | 1.0
0.02866498939692974 | 0 | 1.0
0.03153043985366821 | 1 | 1.0
0.03048897720873356 | 0 | 1.0
0.03334639593958855 | 1 | 1.0
0.03229725360870361 | 0 | 1.0
0.03514732047915459 | 1 | 1.0
0.03409109264612198 | 0 | 1.0
0.036934297531843185 | 1 | 1.0
0.03587137907743454 | 0 | 1.0
0.03870803490281105 | 1 | 1.0
0.03763865679502487 | 0 | 1.0
0.04046890512108803 | 1 | 1.0
0.03939313441514969 | 0 | 1.0
0.042216956615448 | 1 | 1.0
0.04113468900322914 | 0 | 1.0
0.04395190626382828 | 1 | 1.0
0.04286288097500801 | 0 | 1.0
0.04567314684391022 | 1 | 1.0
0.044576942920684814 | 0 | 1.0
0.047379739582538605 | 1 | 1.0
0.046275749802589417 | 0 | 1.0
0.04907038435339928 | 1 | 1.0
0.04795782268047333 | 0 | 1.0
0.05074339732527733 | 1 | 1.0
0.04962126538157463 | 0 | 1.0
0.05239667370915413 | 1 | 1.0
0.051263753324747086 | 0 | 1.0
0.05402763932943344 | 1 | 1.0
0.05288245528936386 | 0 | 1.0
0.055633194744586945 | 1 | 1.0
0.054473984986543655 | 0 | 1.0
0.057209644466638565 | 1 | 1.0
0.05603431537747383 | 1 | 1.0
0.05875260755419731 | 0 | 1.0
0.06536287069320679 | 1 | 1.0
0.06806109100580215 | 0 | 1.0
0.07465322315692902 | 1 | 1.0
0.07733488827943802 | 0 | 1.0
0.08391212671995163 | 1 | 1.0
0.086580291390419 | 0 | 1.0
0.0931454747915268 | 1 | 1.0
0.09580282121896744 | 0 | 1.0
0.10235845297574997 | 1 | 1.0
0.1050073504447937 | 0 | 1.0
0.11155565828084946 | 1 | 1.0
0.1141982451081276 | 0 | 1.0
0.12074125558137894 | 1 | 1.0
0.12337947636842728 | 0 | 1.0
0.12991905212402344 | 1 | 1.0
0.13255472481250763 | 0 | 1.0
0.13909262418746948 | 1 | 1.0
0.14172746241092682 | 0 | 1.0
0.14826537668704987 | 1 | 1.0
0.15090107917785645 | 0 | 1.0
0.1574406921863556 | 1 | 1.0
0.16007892787456512 | 0 | 1.0
0.16662192344665527 | 1 | 1.0
0.16926442086696625 | 0 | 1.0
0.17581255733966827 | 1 | 1.0
0.17846113443374634 | 0 | 1.0
0.18501627445220947 | 1 | 1.0
0.18767285346984863 | 0 | 1.0
0.19423702359199524 | 1 | 1.0
0.1969037503004074 | 0 | 1.0
0.20347914099693298 | 1 | 1.0
0.2061583548784256 | 0 | 1.0
0.2127474546432495 | 1 | 1.0
0.2154417634010315 | 0 | 1.0
0.2220473289489746 | 1 | 1.0
0.22475974261760712 | 0 | 1.0
0.23138491809368134 | 1 | 1.0
0.23411878943443298 | 0 | 1.0
0.24076716601848602 | 1 | 1.0
0.2435263842344284 | 0 | 1.0
0.2502020597457886 | 1 | 1.0
0.25299108028411865 | 0 | 1.0
0.259698748588562 | 1 | 1.0
0.26252269744873047 | 0 | 1.0
0.2692677676677704 | 1 | 1.0
0.2721325159072876 | 0 | 1.0
0.2789211869239807 | 1 | 1.0
0.28183355927467346 | 0 | 1.0
0.28867292404174805 | 1 | 1.0
0.2916406989097595 | 0 | 1.0
0.29853886365890503 | 0 | 1.0
0.30157095193862915 | 1 | 1.0
0.30074185132980347 | 0 | 1.0
0.30384859442710876 | 1 | 1.0
0.30309733748435974 | 0 | 1.0
0.3062840402126312 | 1 | 1.0
0.3056171238422394 | 0 | 1.0
0.30889075994491577 | 1 | 1.0
0.30831632018089294 | 0 | 1.0
0.3116854131221771 | 0 | 1.0
Total reward: 105.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[0.01] | 0 | 1.0
0.010726178996264935 | 1 | 1.0
0.007799250539392233 | 0 | 1.0
0.00877978652715683 | 1 | 1.0
0.005861571524292231 | 0 | 1.0
0.006849578581750393 | 1 | 1.0
0.003937572706490755 | 0 | 1.0
0.004930634051561356 | 1 | 1.0
0.002022519940510392 | 0 | 1.0
0.0030183778144419193 | 1 | 1.0
0.00011196274135727435 | 0 | 1.0
0.0011084572179242969 | 1 | 1.0
-0.001798381912522018 | 0 | 1.0
-0.0008033672929741442 | 1 | 1.0
-0.0037127374671399593 | 0 | 1.0
-0.002721329452469945 | 1 | 1.0
-0.005635374691337347 | 0 | 1.0
-0.004649763461202383 | 1 | 1.0
-0.007570717018097639 | 0 | 1.0
-0.006593211553990841 | 1 | 1.0
-0.009523449465632439 | 0 | 1.0
-0.008556533604860306 | 1 | 1.0
-0.011498633772134781 | 0 | 1.0
-0.010545022785663605 | 1 | 1.0
-0.013501823879778385 | 0 | 1.0
-0.012564534321427345 | 1 | 1.0
-0.01553919818252325 | 0 | 1.0
-0.0146216144785285 | 1 | 1.0
-0.01761770434677601 | 1 | 1.0
-0.01672365516424179 | 0 | 1.0
-0.011941662058234215 | 1 | 1.0
-0.011075531132519245 | 0 | 1.0
-0.006320455111563206 | 1 | 1.0
-0.005480591207742691 | 0 | 1.0
-0.0007511638104915619 | 1 | 1.0
6.340426625683904e-05 | 0 | 1.0
0.004767799284309149 | 1 | 1.0
0.005557398311793804 | 0 | 1.0
0.01023674476891756 | 1 | 1.0
0.011001074686646461 | 0 | 1.0
0.015654731541872025 | 1 | 1.0
0.016392866149544716 | 0 | 1.0
0.021019557490944862 | 1 | 1.0
0.021729931235313416 | 0 | 1.0
0.026327727362513542 | 1 | 1.0
0.02700810693204403 | 0 | 1.0
0.03157438337802887 | 1 | 1.0
0.03222183510661125 | 1 | 1.0
0.03675321862101555 | 0 | 1.0
0.04516628012061119 | 1 | 1.0
0.049658555537462234 | 0 | 1.0
0.058033499866724014 | 1 | 1.0
0.06248817220330238 | 0 | 1.0
0.0708259642124176 | 1 | 1.0
0.07524359971284866 | 0 | 1.0
0.0835442766547203 | 1 | 1.0
0.08792451024055481 | 0 | 1.0
0.09618718922138214 | 1 | 1.0
0.10052874684333801 | 0 | 1.0
0.10875160992145538 | 1 | 1.0
0.11305227130651474 | 1 | 1.0
0.12123256176710129 | 0 | 1.0
0.13329029083251953 | 1 | 1.0
0.14142417907714844 | 0 | 1.0
0.15343666076660156 | 1 | 1.0
0.16152586042881012 | 0 | 1.0
0.1734941601753235 | 1 | 1.0
0.18153925240039825 | 0 | 1.0
0.1934633105993271 | 1 | 1.0
0.20146380364894867 | 1 | 1.0
0.21334250271320343 | 0 | 1.0
0.22909767925739288 | 1 | 1.0
0.24092872440814972 | 0 | 1.0
0.2566382884979248 | 1 | 1.0
0.2684248685836792 | 0 | 1.0
0.28409135341644287 | 1 | 1.0
0.29583558440208435 | 0 | 1.0
0.31146040558815 | 1 | 1.0
0.3231632709503174 | 1 | 1.0
0.3387468755245209 | 0 | 1.0
0.3582100570201874 | 1 | 1.0
0.3737517297267914 | 0 | 1.0
0.39317598938941956 | 1 | 1.0
0.4086807668209076 | 0 | 1.0
0.4280704855918884 | 1 | 1.0
0.4435423016548157 | 1 | 1.0
0.46290096640586853 | 0 | 1.0
0.48614630103111267 | 1 | 1.0
0.5054765343666077 | 0 | 1.0
0.5286982655525208 | 1 | 1.0
0.5480086803436279 | 0 | 1.0
0.5712149143218994 | 1 | 1.0
0.5905135869979858 | 0 | 1.0
0.6137120127677917 | 1 | 1.0
0.6330065727233887 | 0 | 1.0
0.6562046408653259 | 1 | 1.0
0.6755025386810303 | 1 | 1.0
0.6987075805664062 | 0 | 1.0
0.7258208990097046 | 1 | 1.0
0.7490403056144714 | 0 | 1.0
0.7761744856834412 | 1 | 1.0
0.7994224429130554 | 0 | 1.0
0.8265914916992188 | 1 | 1.0
0.8498824238777161 | 0 | 1.0
0.8771006464958191 | 1 | 1.0
0.9004497528076172 | 0 | 1.0
0.927731990814209 | 1 | 1.0
0.9511549472808838 | 0 | 1.0
0.9785167574882507 | 1 | 1.0
Total reward: 109.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.04] | 0 | 1.0
-0.0374903604388237 | 1 | 1.0
-0.041930004954338074 | 0 | 1.0
-0.04246644675731659 | 1 | 1.0
-0.04690602794289589 | 0 | 1.0
-0.04744364321231842 | 1 | 1.0
-0.05188562348484993 | 0 | 1.0
-0.05242689326405525 | 1 | 1.0
-0.05687376856803894 | 0 | 1.0
-0.057421229779720306 | 1 | 1.0
-0.06187558174133301 | 0 | 1.0
-0.06243190914392471 | 1 | 1.0
-0.0668964758515358 | 0 | 1.0
-0.06746451556682587 | 1 | 1.0
-0.07194224745035172 | 0 | 1.0
-0.07252512127161026 | 1 | 1.0
-0.07701925933361053 | 0 | 1.0
-0.07762040197849274 | 1 | 1.0
-0.08213455229997635 | 0 | 1.0
-0.08275780826807022 | 1 | 1.0
-0.0872960239648819 | 0 | 1.0
-0.08794574439525604 | 1 | 1.0
-0.0925125852227211 | 1 | 1.0
-0.09319371730089188 | 0 | 1.0
-0.08999183028936386 | 1 | 1.0
-0.09071005135774612 | 0 | 1.0
-0.08754504472017288 | 1 | 1.0
-0.08830022066831589 | 0 | 1.0
-0.08517248928546906 | 1 | 1.0
-0.08596540242433548 | 0 | 1.0
-0.08287625014781952 | 1 | 1.0
-0.08370860666036606 | 0 | 1.0
-0.08066027611494064 | 1 | 1.0
-0.0815347209572792 | 0 | 1.0
-0.07853042334318161 | 1 | 1.0
-0.0794505774974823 | 0 | 1.0
-0.07649455964565277 | 1 | 1.0
-0.07746507227420807 | 1 | 1.0
-0.0745626837015152 | 0 | 1.0
-0.06779066473245621 | 1 | 1.0
-0.06494852900505066 | 0 | 1.0
-0.05823740363121033 | 1 | 1.0
-0.05545690655708313 | 0 | 1.0
-0.04880896955728531 | 1 | 1.0
-0.04609296843409538 | 0 | 1.0
-0.03951198235154152 | 1 | 1.0
-0.036864764988422394 | 1 | 1.0
-0.03035600669682026 | 0 | 1.0
-0.019989389926195145 | 1 | 1.0
-0.013559840619564056 | 0 | 1.0
-0.0032736174762248993 | 1 | 1.0
0.0030744934920221567 | 0 | 1.0
0.013276888988912106 | 1 | 1.0
0.019539538770914078 | 1 | 1.0
0.029652835801243782 | 0 | 1.0
0.043612681329250336 | 1 | 1.0
0.05362953990697861 | 0 | 1.0
0.06749119609594345 | 1 | 1.0
0.07740865647792816 | 1 | 1.0
0.09116767346858978 | 0 | 1.0
0.1087641566991806 | 1 | 1.0
0.12241371721029282 | 1 | 1.0
Total reward: 62.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.03] | 0 | 1.0
-0.03547731414437294 | 1 | 1.0
-0.040241628885269165 | 0 | 1.0
-0.041091907769441605 | 1 | 1.0
-0.04583350196480751 | 0 | 1.0
-0.04666208475828171 | 1 | 1.0
-0.05138304457068443 | 0 | 1.0
-0.05219176784157753 | 1 | 1.0
-0.05689363554120064 | 0 | 1.0
-0.05768381804227829 | 1 | 1.0
-0.062367651611566544 | 0 | 1.0
-0.06314012408256531 | 1 | 1.0
-0.06780651211738586 | 0 | 1.0
-0.06856165826320648 | 1 | 1.0
-0.07321074604988098 | 0 | 1.0
-0.07394850254058838 | 1 | 1.0
-0.07857999205589294 | 0 | 1.0
-0.07929986715316772 | 1 | 1.0
-0.08391304314136505 | 0 | 1.0
-0.084614098072052 | 1 | 1.0
-0.08920776844024658 | 0 | 1.0
-0.08988861739635468 | 0 | 1.0
-0.09446113556623459 | 1 | 1.0
-0.10292380303144455 | 0 | 1.0
-0.1074729934334755 | 1 | 1.0
-0.11591454595327377 | 0 | 1.0
-0.12044436484575272 | 1 | 1.0
-0.12886843085289001 | 0 | 1.0
-0.13338230550289154 | 1 | 1.0
-0.14179202914237976 | 0 | 1.0
-0.14629292488098145 | 1 | 1.0
-0.15469110012054443 | 0 | 1.0
-0.1591816395521164 | 1 | 1.0
-0.16757069528102875 | 0 | 1.0
-0.17205320298671722 | 1 | 1.0
-0.18043531477451324 | 0 | 1.0
-0.18491189181804657 | 1 | 1.0
-0.19328907132148743 | 0 | 1.0
-0.1977616250514984 | 1 | 1.0
-0.20613570511341095 | 0 | 1.0
-0.21060603857040405 | 1 | 1.0
-0.21897876262664795 | 0 | 1.0
-0.22344857454299927 | 1 | 1.0
-0.23182162642478943 | 0 | 1.0
-0.23629260063171387 | 1 | 1.0
-0.244667649269104 | 0 | 1.0
-0.24914148449897766 | 1 | 1.0
-0.25752022862434387 | 0 | 1.0
-0.26199865341186523 | 1 | 1.0
-0.2703828811645508 | 0 | 1.0
-0.2748677134513855 | 1 | 1.0
-0.2832593023777008 | 0 | 1.0
-0.28775253891944885 | 1 | 1.0
-0.29615354537963867 | 0 | 1.0
-0.30065733194351196 | 0 | 1.0
-0.30906999111175537 | 1 | 1.0
-0.3213913142681122 | 0 | 1.0
-0.32981812953948975 | 1 | 1.0
-0.3421580195426941 | 0 | 1.0
-0.3506084680557251 | 1 | 1.0
-0.36297640204429626 | 0 | 1.0
-0.37146034836769104 | 1 | 1.0
-0.3838662803173065 | 1 | 1.0
-0.39239421486854553 | 0 | 1.0
-0.3970488905906677 | 1 | 1.0
-0.4056321680545807 | 0 | 1.0
-0.4103456139564514 | 1 | 1.0
-0.4189901351928711 | 0 | 1.0
-0.4237690567970276 | 1 | 1.0
-0.4324820041656494 | 0 | 1.0
-0.4373345375061035 | 1 | 1.0
-0.4461243450641632 | 0 | 1.0
-0.45106008648872375 | 1 | 1.0
-0.45993658900260925 | 1 | 1.0
-0.4649665057659149 | 0 | 1.0
-0.46615657210350037 | 1 | 1.0
Total reward: 76.0
-5.0, 6.0, 1.8, -1.0, 1.8, 1.8, -3.5, 4.5, -2.5, -2.5
parameter ends

state | action | reward
[-0.] | 0 | 1.0
-0.0019470365950837731 | 1 | 1.0
-0.005128219723701477 | 0 | 1.0
-0.004421276040375233 | 1 | 1.0
-0.007631182204931974 | 0 | 1.0
-0.006954490207135677 | 1 | 1.0
-0.010196060873568058 | 1 | 1.0
-0.009552977047860622 | 0 | 1.0
-0.005027466453611851 | 1 | 1.0
-0.004422163590788841 | 0 | 1.0
6.659903010586277e-05 | 1 | 1.0
0.0006357148522511125 | 0 | 1.0
0.005088796839118004 | 1 | 1.0
0.005622401833534241 | 0 | 1.0
0.010039974935352802 | 1 | 1.0
0.010537856258451939 | 0 | 1.0
0.014919211156666279 | 1 | 1.0
0.015380274504423141 | 0 | 1.0
0.019723813980817795 | 1 | 1.0
0.020146075636148453 | 0 | 1.0
0.024449288845062256 | 1 | 1.0
0.024829845875501633 | 1 | 1.0
0.02908926084637642 | 0 | 1.0
0.037225089967250824 | 1 | 1.0
0.04143616929650307 | 0 | 1.0
0.04952438920736313 | 1 | 1.0
0.053688086569309235 | 0 | 1.0
0.06172895431518555 | 1 | 1.0
0.06584504246711731 | 0 | 1.0
0.07383766025304794 | 1 | 1.0
0.07790476083755493 | 0 | 1.0
0.08584704995155334 | 1 | 1.0
0.08986261487007141 | 1 | 1.0
0.09775131940841675 | 0 | 1.0
0.10951061546802521 | 1 | 1.0
0.11734114587306976 | 0 | 1.0
0.1290428638458252 | 1 | 1.0
0.1368158757686615 | 0 | 1.0
0.1484598070383072 | 1 | 1.0
0.15617454051971436 | 1 | 1.0
0.16775910556316376 | 0 | 1.0
0.18321144580841064 | 1 | 1.0
0.19473354518413544 | 0 | 1.0
0.2101248800754547 | 1 | 1.0
0.22158654034137726 | 0 | 1.0
0.23691797256469727 | 1 | 1.0
0.24831973016262054 | 1 | 1.0
0.26359090209007263 | 0 | 1.0
0.2827298641204834 | 1 | 1.0
0.29793888330459595 | 0 | 1.0
0.31701788306236267 | 1 | 1.0
0.33216798305511475 | 0 | 1.0
0.35118934512138367 | 1 | 1.0
0.36628228425979614 | 1 | 1.0
0.3852468729019165 | 0 | 1.0
0.408081978559494 | 1 | 1.0
0.42698928713798523 | 0 | 1.0
