3.0, 0.6, 4.1, 2.6, -3.2, 0.4, -0.7, -0.3, -0.9, -1.6, -0.5, -5.6, 4.6, 0.6, 4.2, -2.0, 0.8, -1.3
parameter ends

state | action | reward
-1.2072273961151399 | [16.9   6.43] | 1.2406335873564192
-1.283061663114803 | [15.8   6.64] | 1.1931287070271992
-1.3568415764890804 | [14.74  6.85] | 1.1365577786163406
-1.4285857649803757 | [13.74  7.04] | 1.0731568717822049
-1.498351446730289 | [12.8   7.24] | 1.0053197073267925
-1.566240558591788 | [11.96  7.43] | 0.9354760130248589
-1.632405341531263 | [11.22  7.63] | 0.8659876645915042
-1.6970541750281745 | [10.61  7.84] | 0.8700789954542323
-1.7625045264040893 | [ 6.24 13.25] | 1.2640829978582744
-1.8358575769402945 | [-1.89  8.67] | 0.3021503642605529
-1.8459973602112063 | [-6.71  2.42] | -0.09652080966183821
-1.8321622779624667 | [-9.38 -1.06] | -0.36676389966020384
-1.8012152722605281 | [-12.57  -2.54] | -0.5344079606775465
-1.7589302482365268 | [-14.72  -3.61] | -0.6583547852006532
-1.708981525731264 | [-16.03  -4.39] | -0.7475496621739361
-1.653983679818851 | [-16.8   -4.98] | -0.8138839584213574
-1.5954882878208436 | [-17.28  -5.46] | -0.8679085081476376
-1.534216378538846 | [-17.65  -5.92] | -0.9175870299693749
-1.4702974703997662 | [-18.03  -6.39] | -0.9677731328597452
-1.403471634678392 | [-18.49  -6.9 ] | -1.0195656648533618
-1.333278499156242 | [-19.08  -7.46] | -1.070735028629533
-1.2592150585610937 | [-19.79  -8.03] | -1.116086980576155
-1.180875478879742 | [-20.63  -8.59] | -1.1481806062329076
-1.0980681053408194 | [-21.56  -9.11] | -1.1586928526706843
-1.0108899674282767 | [-22.52  -9.52] | -1.14029901247236
-0.9197382531059932 | [-23.47  -9.8 ] | -1.0885086413249891
-0.825253289924113 | [-24.33  -9.95] | -1.0026969895302327
-0.7282133153818316 | [-25.07  -9.95] | -0.8859100171134401
-0.6294202860044119 | [-25.66  -9.85] | -0.7437115822389426
-0.529612906638216 | [-26.09  -9.67] | -0.5827793041754747
-0.4294221612840262 | [-26.35  -9.45] | -0.4098289158275394
-0.3293641408013287 | [-26.47  -9.2 ] | -0.23104474921789053
-0.22985625270891608 | [-26.45  -8.94] | -0.0519126299284563
-0.13124330748534066 | [-26.31  -8.69] | 0.12246939135555494
-0.033806405822553565 | [-26.05  -8.46] | 0.28706462099602204
0.062258833919103265 | [-25.68  -8.28] | 0.438126509769803
0.15681876069607387 | [-25.19  -8.17] | 0.5735274896964995
0.2497822033918869 | [-24.6   -8.13] | 0.6925479129137725
0.3410933242019715 | [-23.91  -8.16] | 0.7954516408818149
0.4307212623730105 | [-23.13  -8.26] | 0.8828956688814291
0.5186438163794748 | [-22.28  -8.4 ] | 0.9554412068010202
0.6048316964835424 | [-21.37  -8.58] | 1.0133684895595234
0.689240309387274 | [-20.4   -8.77] | 1.0567737567662494
0.7718107831654569 | [-19.39  -8.97] | 1.0857901561533982
0.8524774056192445 | [-18.36  -9.17] | 1.100790691920893
0.9311775979504133 | [-17.3   -9.37] | 1.1025105080383941
1.0078617443800524 | [-16.24  -9.56] | 1.0920854261717554
1.082501700298143 | [-15.19  -9.74] | 1.071026944524134
1.1550977419352368 | [-14.17  -9.91] | 1.0411564027301203
1.225684125188018 | [-13.2  -10.08] | 1.004517556736259
1.2943335667388707 | [-12.3  -10.24] | 0.963283352722108
1.361161048391469 | [-11.49 -10.4 ] | 0.9196698580486725
1.4263274572019964 | [-10.77 -10.57] | 0.8758673800444707
1.4900437237052662 | [-10.18 -10.76] | 0.9701779347624903
1.5570807971614309 | [ -6.09 -17.46] | 1.396324635933553
1.638765889904821 | [ -6.25 -19.09] | 0.7678067215410713
1.6804524218921033 | [ 5.14 -6.77] | 0.09025249410177577
1.6771059855959292 | [ 8.54 -3.16] | -0.2428054660294202
1.65360807463869 | [11.61 -0.07] | -0.5255947961973546
1.6138864609206691 | [14.17  2.27] | -0.7079035577088093
1.5634570918228776 | [16.67  2.93] | -0.798004632183065
1.5070141239448644 | [18.3   3.39] | -0.8547171750670544
1.4466024908816437 | [19.35  3.78] | -0.8904876588092903
1.3832855497047971 | [20.06  4.17] | -0.9154280020839394
1.3174029126021463 | [20.65  4.6 ] | -0.9364505684906796
1.2487961733980983 | [21.25  5.09] | -0.9567096464480718
1.177010821831946 | [21.94  5.64] | -0.9753141773645867
1.1014922089455474 | [22.74  6.24] | -0.9879430632694591
1.021753575291788 | [23.66  6.84] | -0.9876478999131917
0.9375210774392647 | [24.65  7.38] | -0.966337783105868
0.8488336455350478 | [25.66  7.83] | -0.9168942162341426
0.7560680956854993 | [26.61  8.12] | -0.8352597335566644
0.6598771292737472 | [27.44  8.25] | -0.72154275331951
0.5610640973333608 | [28.09  8.21] | -0.5796263029778421
0.4604475276852285 | [28.56  8.05] | -0.41570592513853977
0.3587641543814693 | [28.82  7.8 ] | -0.23670906716248702
0.25662752614766615 | [28.91  7.49] | -0.04926318466791599
0.1545304792373632 | [28.85  7.15] | 0.14069872629470653
0.05287103812110638 | [28.65  6.79] | 0.3279197813761437
-0.0480138872423002 | [28.33  6.43] | 0.5075792261218177
-0.1478200574399139 | [27.91  6.07] | 0.6746340193079972
-0.24629141058349185 | [27.4   5.74] | 0.824318691065995
-0.3432251620680725 | [26.79  5.46] | 0.9533811789039789
-0.4384534881309842 | [26.09  5.27] | 1.0604957646165862
-0.5318532826420015 | [25.29  5.17] | 1.1462639522997167
-0.6233592856656234 | [24.4   5.16] | 1.2125670191863374
-0.712959066381403 | [23.44  5.24] | 1.2615332750589994
-0.8006684681749606 | [22.43  5.37] | 1.2947391702214113
-0.8865021740129347 | [21.38  5.55] | 1.3130133229819816
-0.9704547690685624 | [20.29  5.76] | 1.3167222533717737
-1.052497333969827 | [19.19  5.98] | 1.306196401755933
-1.1325853993367199 | [18.07  6.2 ] | 1.2820541028088002
-1.2106716769730435 | [16.96  6.42] | 1.2453569043614956
-1.286718988808574 | [15.86  6.63] | 1.197627926102763
-1.3607114440401653 | [14.8   6.83] | 1.1407854083833169
-1.4326635277926332 | [13.79  7.03] | 1.0770327356374307
-1.5026274223464036 | [12.85  7.22] | 1.008732802881666
-1.5706990855106315 | [12.    7.41] | 0.9382858356019755
-1.6370237096405638 | [11.25  7.61] | 0.8680240470170341
-1.7018013187603085 | [10.62  7.81] | 0.8359542396411556
-1.7663226838444053 | [ 7.13 12.01] | 1.2890986677727205
-1.8426272878723844 | [-0.02 10.55] | 0.43987200727297376
-1.8621118865148274 | [-4.75  4.62] | 0.11335662374988184
-1.8616302086644962 | [-7.61  0.9 ] | -0.2335213969404473
-1.8403311626253884 | [-10.33  -2.22] | -0.4816279328869469
-1.803521447063349 | [-13.32  -3.49] | -0.6314308803208705
-1.7568156899033625 | [-15.29  -4.39] | -0.7413822397463365
-1.7035178727655989 | [-16.51  -5.05] | -0.8220864448073165
-1.6458073397133672 | [-17.26  -5.58] | -0.8852184091995746
-1.584863146531849 | [-17.77  -6.06] | -0.9404458732852934
-1.5211187217949411 | [-18.21  -6.53] | -0.9945792632931255
-1.454492332114409 | [-18.69  -7.04] | -1.050610111854206
-1.3845993317353658 | [-19.27  -7.6 ] | -1.1075989029574074
-1.3109408229256825 | [-19.98  -8.19] | -1.1611804237816585
-1.2330632011864655 | [-20.81  -8.78] | -1.204141875821441
-1.1506958659216895 | [-21.74  -9.33] | -1.2276647465177484
-1.0638495790911928 | [-22.73  -9.78] | -1.22326049434059
-0.9728511017659874 | [-23.72 -10.11] | -1.1849144085548409
-0.8783011573314304 | [-24.63 -10.29] | -1.110569139178762
-0.7809706777087522 | [-25.43 -10.32] | -1.002278023912114
-0.6816767156400447 | [-26.08 -10.23] | -0.8651301560532982
-0.5811823005144512 | [-26.56 -10.05] | -0.7057102172285435
-0.4801425823874257 | [-26.88  -9.81] | -0.5308433702242428
-0.3790938357468251 | [-27.04  -9.54] | -0.3469113514712771
-0.27846967592728405 | [-27.07  -9.26] | -0.15964440036247113
-0.1786293750257362 | [-26.98  -8.97] | 0.025734708485562377
-0.07988273860347235 | [-26.77  -8.69] | 0.2037423306912335
0.017527966262558203 | [-26.45  -8.45] | 0.369349638432549
0.11342826082303026 | [-26.01  -8.26] | 0.519135364472693
0.20768835332920796 | [-25.46  -8.15] | 0.6513650804117863
0.3002215011664471 | [-24.79  -8.12] | 0.7658191307411266
0.3909834637210748 | [-24.03  -8.17] | 0.8632486741465785
0.4799600066643934 | [-23.18  -8.28] | 0.9446527390161725
0.5671454591232642 | [-22.26  -8.44] | 1.0107608670225885
0.652523687723297 | [-21.29  -8.63] | 1.0619156770965184
0.7360597513651735 | [-20.26  -8.83] | 1.098257075784996
0.817702633870344 | [-19.2   -9.04] | 1.1199968006719254
0.8973946215717153 | [-18.12  -9.25] | 1.1276358851240516
0.9750826931331565 | [-17.02  -9.45] | 1.1220785615618147
1.0507291933046856 | [-15.93  -9.65] | 1.1046544320148424
1.1243208103273985 | [-14.86  -9.83] | 1.0770769023896314
1.1958758115064423 | [-13.84 -10.  ] | 1.04136375489293
1.265449844335339 | [-12.88 -10.17] | 0.9997404913906631
1.333140733720077 | [-11.99 -10.34] | 0.9545430081180484
1.3990928018395663 | [-11.21 -10.51] | 0.9081328349089252
1.4635013727642234 | [-10.54 -10.7 ] | 0.8929156217660632
1.5276247392481805 | [ -7.65 -14.74] | 1.3419906542679294
1.607163899971703 | [ -6.02 -18.98] | 0.8825173448593517
1.6557109794350142 | [ 4.83 -7.32] | 0.14153003217998322
1.6551296712932733 | [ 8.3  -3.63] | -0.1979258909265134
1.6339759297885479 | [11.4  -0.45] | -0.4901926707515572
1.595997983260506 | [14.01  2.  ] | -0.6800968800474173
1.546792932901542 | [16.55  2.73] | -0.7765200959136596
1.4911628941813897 | [18.22  3.26] | -0.8374285928623563
1.4312676225400254 | [19.28  3.69] | -0.8756119381897758
1.368260583989441 | [20.01  4.1 ] | -0.9015764625777604
1.3025448513088618 | [20.61  4.55] | -0.9225388930548671
1.234005213012297 | [21.22  5.05] | -0.9418591992552404
1.1622175670577175 | [21.91  5.61] | -0.9588144801899555
1.0866493881494557 | [22.72  6.22] | -0.9692294962477546
1.0068309172348453 | [23.64  6.82] | -0.9663093309139357
0.9225020475228748 | [24.63  7.37] | -0.9421441993731486
0.8337129651136251 | [25.64  7.81] | -0.889825394711546
0.7408492359997245 | [26.59  8.1 ] | -0.8055118285892628
0.6445693667742896 | [27.41  8.23] | -0.6894973457682572
0.545679285196804 | [28.07  8.2 ] | -0.5457870629814859
0.4449971856277197 | [28.53  8.04] | -0.38062660893576594
0.34325746083665315 | [28.79  7.79] | -0.2009369555878172
0.24107039806250746 | [28.88  7.48] | -0.01330776303386802
0.13892554824005815 | [28.82  7.15] | 0.17637530968035564
0.037218202535892905 | [28.62  6.79] | 0.36289863595699223
-0.06371660104356558 | [28.3   6.43] | 0.5414764381249771
-0.16357543010942482 | [27.89  6.08] | 0.7071055459922767
-0.26210175306527445 | [27.38  5.75] | 0.8550544864389568
-0.35909125230899125 | [26.78  5.48] | 0.9820979704334231
-0.45437377530744316 | [26.08  5.28] | 1.0869507694026568
-0.5478237240249597 | [25.27  5.18] | 1.1702776047668626
-0.6393740012678384 | [24.39  5.18] | 1.2340370213318073
-0.7290115426949104 | [23.43  5.25] | 1.2804291530230083
-0.816752744001029 | [22.42  5.39] | 1.311081455291761
-0.9026135495125844 | [21.37  5.58] | 1.3268507508762601
-0.9865899473737821 | [20.29  5.78] | 1.3281171692524854
-1.0686541880694578 | [19.18  6.  ] | 1.3152198690249404
-1.148762609733076 | [18.06  6.22] | 1.2887868155464828
-1.2268684000442094 | [16.95  6.44] | 1.2498915270550635
-1.302934619413737 | [15.85  6.65] | 1.2000702167227173
-1.3769454804651533 | [14.79  6.86] | 1.1412531513188757
-1.4489155276929069 | [13.78  7.05] | 1.075652458874521
-1.5188970367315695 | [12.84  7.25] | 1.005634632871338
-1.5869861620099415 | [11.98  7.43] | 0.933596916194425
-1.6533284617184199 | [11.23  7.63] | 0.8618608659619396
-1.7181245636212006 | [10.6   7.83] | 0.8288959939365456
-1.7826711673681674 | [ 7.08 12.06] | 1.285184799814052
-1.858937358736406 | [-0.21 10.43] | 0.4164525520294336
-1.877041922639949 | [-5.1  4.3] | 0.07961815924588335
-1.8745450134442871 | [-7.94  0.59] | -0.2631019791879444
-1.8515310883704015 | [-10.63  -2.47] | -0.5066905360441021
-1.8133992365309173 | [-13.55  -3.69] | -0.6522734765405599
-1.7657298362153426 | [-15.47  -4.56] | -0.7593532980982883
-1.71172414980799 | [-16.65  -5.2 ] | -0.8387508371664025
-1.6534548161599067 | [-17.38  -5.72] | -0.9019652901500315
-1.5920156233793246 | [-17.9   -6.19] | -0.9583880785747534
-1.5277779094100232 | [-18.35  -6.67] | -1.0145016888393714
-1.4606182179585276 | [-18.85  -7.18] | -1.0728621148997501
-1.3901306495845538 | [-19.45  -7.75] | -1.1321007977293038
-1.3158133368534668 | [-20.17  -8.34] | -1.1874140472210537
-1.2372273412448966 | [-21.03  -8.93] | -1.231199338285357
-1.1541322698326626 | [-21.98  -9.47] | -1.254401755754328
-1.066579055168262 | [-22.97  -9.91] | -1.2485457071314148
-0.9749353846947231 | [-23.95 -10.22] | -1.2078921080998215
-0.879833448237468 | [-24.85 -10.38] | -1.1308136065124177
-0.7820594057652879 | [-25.63 -10.39] | -1.0197727734597037
-0.6824289337918424 | [-26.26 -10.28] | -0.880117487480642
-0.5816921100381972 | [-26.72 -10.08] | -0.718518313947338
-0.4804862945674629 | [-27.02  -9.83] | -0.5417684850778232
-0.37933054052509046 | [-27.17  -9.55] | -0.35617108358693583
-0.27864495777891246 | [-27.18  -9.26] | -0.16738290879138415
-0.17878030018300517 | [-27.07  -8.97] | 0.019369750162328767
-0.0800406176316972 | [-26.85  -8.68] | 0.19848595396080843
0.01733851049855771 | [-26.51  -8.43] | 0.36494298712660905
0.11318466123746053 | [-26.06  -8.25] | 0.5153482824890633
0.20736838607000727 | [-25.5   -8.14] | 0.6480132462272018
0.29980425138892086 | [-24.82  -8.11] | 0.7627796479952983
0.3904507129206947 | [-24.04  -8.16] | 0.8604515231398756
0.479296700334085 | [-23.18  -8.28] | 0.9420542601541998
0.5663391644687046 | [-22.25  -8.44] | 1.008319702756124
0.6515637057875295 | [-21.27  -8.63] | 1.059583457509124
0.7349365033334042 | [-20.24  -8.84] | 1.0959820719835767
0.8164075277438837 | [-19.17  -9.05] | 1.1177330410893727
0.8959203051587881 | [-18.08  -9.25] | 1.1253521387927634
0.9734235267142117 | [-16.98  -9.46] | 1.1197650417759253
1.0488818214246953 | [-15.88  -9.65] | 1.1023270703409278
1.1222847732674643 | [-14.82  -9.84] | 1.0747796960249902
1.1936541781829761 | [-13.79 -10.01] | 1.039169824022812
1.263049873708162 | [-12.83 -10.18] | 0.997752553590804
1.3305745926284172 | [-11.95 -10.35] | 0.9528940691192639
1.3963783906258669 | [-11.18 -10.53] | 0.906987962195777
1.460663339025477 | [-10.52 -10.72] | 0.9212627127282056
1.525671060444936 | [ -7.   -15.88] | 1.3712920318808828
1.606280846432848 | [ -6.05 -19.1 ] | 0.668380845337109
1.6409419530685585 | [ 4.91 -7.36] | 0.14474683304398217
1.6406667718505306 | [ 8.28 -3.66] | -0.19638002525577555
1.619706305769625 | [11.4  -0.48] | -0.48902691020561795
1.58183035673775 | [14.01  1.98] | -0.6791340119741073
1.5326447198506379 | [16.55  2.73] | -0.7755931676458926
1.476964484114439 | [18.22  3.26] | -0.8361440620037284
1.416957379100219 | [19.29  3.71] | -0.8737459967185623
Total reward: 139.30565206595952
3.0, 0.6, 4.1, 2.6, -3.2, 0.4, -0.7, -0.3, -0.9, -1.6, -0.5, -5.6, 4.6, 0.6, 4.2, -2.0, 0.8, -1.3
parameter ends

state | action | reward
[0.] | [ 0.5  -0.88] | 0.09065233420566221
-0.019350713131253076 | [-0.11  9.62] | 0.08190311118895094
-0.04733395604782518 | [3.11 0.54] | 0.11103625525361518
-0.081307716426517 | [8.26 5.64] | 0.16746211945270914
-0.143549917630218 | [13.56  6.3 ] | 0.259526421491961
-0.22053281361961963 | [16.94  6.42] | 0.3653880053053715
-0.3051723511484151 | [18.73  6.36] | 0.4701384561440275
-0.3930497049439869 | [19.47  6.3 ] | 0.5667218725697868
-0.48174498775056424 | [19.59  6.3 ] | 0.6526323864625241
-0.5699973759791807 | [19.34  6.35] | 0.7270531403001006
-0.657135415174794 | [18.89  6.43] | 0.7897035687370807
-0.7427778595628184 | [18.32  6.52] | 0.8405552789750027
-0.8266914372646077 | [17.69  6.63] | 0.8798024410422405
-0.9087251832290919 | [17.01  6.75] | 0.9078706100174172
-0.9887803964224452 | [16.3   6.86] | 0.9254123511077584
-1.0667971311933993 | [15.59  6.98] | 0.9332848421078589
-1.1427484554362657 | [14.88  7.1 ] | 0.9325140392030862
-1.216638370024909 | [14.18  7.22] | 0.9242508461903283
-1.2885014232151886 | [13.5   7.34] | 0.9097242419529855
-1.3584030924473243 | [12.86  7.46] | 0.8901956790697644
-1.42644055546413 | [12.26  7.6 ] | 0.8669183017374136
-1.4927437968678867 | [11.71  7.74] | 0.8411036209597343
-1.5574772153496892 | [11.22  7.9 ] | 0.8138972795435032
-1.6208420729287798 | [10.81  8.09] | 0.7863645237106
-1.6830803022377134 | [10.48  8.3 ] | 0.7594850422083712
-1.7444804018418163 | [10.25  8.54] | 1.0922567101895557
-1.8156673109037715 | [ 4.72 13.09] | 0.27639407202130944
-1.8290948739657102 | [-4.99  2.06] | -0.16647349321058402
-1.8136092670465505 | [-7.74 -1.38] | -0.42336451949995396
-1.780861701435683 | [-11.19  -2.75] | -0.5751539106021611
-1.7367239102122933 | [-13.62  -3.66] | -0.6798914299815565
-1.6852133845536228 | [-15.09  -4.23] | -0.74602042540552
-1.629309213434933 | [-15.9   -4.59] | -0.786007683284727
-1.57084226957018 | [-16.3   -4.85] | -0.8110773364682069
-1.5107318560028353 | [-16.51  -5.08] | -0.8295799843487441
-1.449259843236694 | [-16.67  -5.32] | -0.8472287078152351
-1.3862753312621747 | [-16.87  -5.61] | -0.8673779628092512
-1.3213407969101525 | [-17.16  -5.95] | -0.8905845949662063
-1.2538725490498537 | [-17.58  -6.35] | -0.9149425279730796
-1.1832606766966716 | [-18.13  -6.79] | -0.9363902002930365
-1.1089773728439731 | [-18.82  -7.26] | -0.9491536838286319
-1.0306741689720436 | [-19.6   -7.71] | -0.9466202112861513
-0.9482539401259229 | [-20.45  -8.11] | -0.922629599985707
-0.8619008373186452 | [-21.31  -8.43] | -0.8728659926649068
-0.7720587131382058 | [-22.13  -8.64] | -0.7958736548451131
-0.6793630723032079 | [-22.86  -8.75] | -0.6933172796474936
-0.5845466356339781 | [-23.46  -8.76] | -0.5694277864057261
-0.48834548345648104 | [-23.91  -8.7 ] | -0.42993583034629745
-0.39142730127883985 | [-24.2  -8.6] | -0.2809486559685548
-0.2943516408489032 | [-24.35  -8.48] | -0.12813947276230425
-0.19756345299981734 | [-24.35  -8.36] | 0.023671393921302936
-0.10140766341911592 | [-24.23  -8.26] | 0.17050474173177158
-0.006140369635037873 | [-24.    -8.19] | 0.30914951606056074
0.0880727998718344 | [-23.66  -8.17] | 0.43755709144319205
0.1811243650751384 | [-23.24  -8.19] | 0.5546204369037275
0.2729345877351933 | [-22.72  -8.27] | 0.6597744070569043
0.3634330696864979 | [-22.13  -8.38] | 0.7526779944618582
0.45254733923331036 | [-21.47  -8.52] | 0.8330195709625992
0.5401967893374311 | [-20.74  -8.69] | 0.90046834377414
0.6262916384048447 | [-19.96  -8.86] | 0.9547406574102122
0.7107360815664426 | [-19.13  -9.05] | 0.9957148051749323
0.7934340637781292 | [-18.26  -9.23] | 1.0235350767179092
0.8742960470913939 | [-17.36  -9.41] | 1.0386745268002855
0.9532456407976241 | [-16.44  -9.58] | 1.041951128753135
1.0302255400861635 | [-15.51  -9.74] | 1.0345047301451427
1.1052026032396278 | [-14.59  -9.9 ] | 1.0177458336263279
1.178172078529633 | [-13.7  -10.05] | 0.9932870672555869
1.2491610673314264 | [-12.84 -10.2 ] | 0.9628672696879386
1.3182313662221958 | [-12.04 -10.34] | 0.9282770991372916
1.3854819090493156 | [-11.31 -10.49] | 0.8912937633474176
1.4510511366976235 | [-10.66 -10.65] | 0.8536306648787212
1.5151197510547736 | [-10.1  -10.82] | 0.816905589976927
1.5779144582740188 | [ -9.66 -11.01] | 1.1163779288150473
1.6502683444274873 | [ -5.83 -18.69] | 1.373320560663076
1.7313758656852976 | [ -6.87 -18.78] | 0.6522332404164614
1.7675522138728956 | [ 5.85 -5.3 ] | -0.05458917894237958
1.756429952388192 | [ 9.26 -1.85] | -0.36864922719224874
1.7263837183177022 | [12.2   1.03] | -0.583857654357556
1.6829983736811467 | [15.23  1.95] | -0.7006431052811488
1.6317392836653215 | [17.26  2.53] | -0.7774252237494331
1.5755400068618877 | [18.5   2.93] | -0.8258222693174593
1.5162192022204344 | [19.23  3.26] | -0.8572436648402588
1.45468783860145 | [19.7   3.58] | -0.8806622333254863
1.3912056761257923 | [20.09  3.94] | -0.9023048488785184
1.325583176188964 | [20.5   4.35] | -0.92551475301374
1.2573422305944932 | [21.01  4.83] | -0.9501711645409565
1.1858805118019518 | [21.66  5.37] | -0.9731020192543991
1.1106147212114426 | [22.43  5.94] | -0.988554583782088
1.0311101814760677 | [23.32  6.5 ] | -0.9890661732258844
0.9471873615334466 | [24.26  6.98] | -0.9669679608296848
0.85898156880483 | [25.2   7.36] | -0.916258233396082
0.76693545660495 | [26.06  7.58] | -0.8341864274264773
0.6717239541183879 | [26.79  7.65] | -0.7218471110531784
0.5741386641136595 | [27.36  7.58] | -0.5835798729114238
0.47497388643866606 | [27.73  7.4 ] | -0.42564198557421257
0.37494723903163396 | [27.92  7.14] | -0.2548747144800384
0.2746642925115254 | [27.94  6.83] | -0.07781383460782688
0.17461807534583562 | [27.8  6.5] | 0.09970403503267988
0.07520863720447536 | [27.53  6.17] | 0.27258846655451185
-0.023230986467371855 | [27.14  5.85] | 0.43612039426316257
-0.12043674052475652 | [26.66  5.57] | 0.5860421400888018
-0.21622887424899362 | [26.08  5.34] | 0.7195812619898875
-0.310483509157602 | [25.4   5.19] | 0.8355368568472711
-0.4031180374197696 | [24.64  5.12] | 0.9340080625471852
-0.49408468936288186 | [23.81  5.12] | 1.0158570032920144
-0.5833587214364255 | [22.91  5.2 ] | 1.0820734925506301
-0.6709209796014559 | [21.97  5.33] | 1.1333541783388064
-0.7567425174235036 | [20.98  5.49] | 1.1700412529336903
-0.8407777807290149 | [19.96  5.67] | 1.1923189714514177
-0.9229670741141869 | [18.91  5.87] | 1.200475155761623
-1.003244908975572 | [17.86  6.07] | 1.195096909689715
-1.0815503316508759 | [16.81  6.27] | 1.177162908959392
-1.1578367653212274 | [15.77  6.46] | 1.1480477297747091
-1.2320803859536686 | [14.76  6.65] | 1.1094672835972432
-1.3042869080640853 | [13.8   6.84] | 1.0633909467011207
-1.3744970003448211 | [12.89  7.02] | 1.0119399009441208
-1.4427906731932068 | [12.07  7.2 ] | 0.957286655337464
-1.5092910657191139 | [11.33  7.39] | 0.9015671988609586
-1.5741681764815214 | [10.7   7.58] | 0.8468137011859719
-1.637643238605089 | [10.2   7.79] | 1.0805139435863265
-1.7086859598775495 | [ 5.24 15.11] | 1.4127527982481358
-1.7906078740018696 | [ 4.58 14.12] | 0.49719540375422716
-1.8144695582458839 | [-4.42  3.8 ] | 0.06870052278625471
-1.8101895347682277 | [-7.37  0.35] | -0.26098028998837064
-1.785980275730082 | [-10.06  -2.55] | -0.497383671060734
-1.7471057209386618 | [-13.    -3.65] | -0.6355507047740148
-1.6991040610534704 | [-14.96  -4.4 ] | -0.7335995298474666
-1.645132087388822 | [-16.16  -4.95] | -0.8022985054617957
-1.587234522918271 | [-16.87  -5.39] | -0.8530973993851442
-1.5264980897634146 | [-17.35  -5.79] | -0.8953566679009796
-1.4633036957969552 | [-17.74  -6.22] | -0.9357415451466352
-1.3975411649304648 | [-18.17  -6.68] | -0.9776260281740453
-1.3287958053723545 | [-18.69  -7.2 ] | -1.0206221129808632
-1.2565274349847853 | [-19.35  -7.76] | -1.061103327852357
-1.1802218183317854 | [-20.14  -8.34] | -1.0926957021950519
-1.099525438157835 | [-21.04  -8.89] | -1.1073042083245446
-1.0143499598398724 | [-22.01  -9.38] | -1.0968089144356072
-0.92492226482839 | [-23.    -9.75] | -1.0550786205205358
-0.8317624939871052 | [-23.94  -9.97] | -0.9795484061958166
-0.7355960248631387 | [-24.78 -10.06] | -0.8716531906420231
-0.6372329679263646 | [-25.48 -10.02] | -0.7360274227688892
-0.537459163441412 | [-26.02  -9.89] | -0.5790704838236977
-0.4369676845077262 | [-26.39  -9.69] | -0.4076300714207134
-0.3363345793269094 | [-26.61  -9.45] | -0.22819347658026004
-0.23602640406546882 | [-26.68  -9.2 ] | -0.04657290966003606
-0.13642425721863224 | [-26.62  -8.94] | 0.13206966734293601
-0.03785022283692167 | [-26.44  -8.69] | 0.3026608806109351
0.05944191845864434 | [-26.14  -8.47] | 0.4605221772236119
0.15527624065048337 | [-25.73  -8.31] | 0.6025259261623204
0.24952719814599564 | [-25.21  -8.21] | 0.7271704298494829
0.3421106982812873 | [-24.57  -8.19] | 0.8343518453724862
0.4329803625766443 | [-23.83  -8.25] | 0.9248304521652744
0.5221156006105698 | [-23.01  -8.36] | 0.9995625906014368
0.6095026248807625 | [-22.12  -8.52] | 1.0592372191648294
0.6951176374554479 | [-21.17  -8.71] | 1.1041840793097266
0.778919434025412 | [-20.17  -8.91] | 1.1345575149985279
0.8608520079894276 | [-19.13  -9.11] | 1.1505988002530598
0.9408533291449404 | [-18.06  -9.31] | 1.1528399678127523
1.0188661009166573 | [-16.98  -9.51] | 1.1422067184473679
1.0948479298599978 | [-15.89  -9.7 ] | 1.1200329145056762
1.1687799324446186 | [-14.83  -9.87] | 1.0880142410607958
1.2406736889833843 | [-13.81 -10.04] | 1.048126203248166
1.3105768009270176 | [-12.84 -10.2 ] | 1.002526245504665
1.3785774304067857 | [-11.95 -10.36] | 0.953455623327751
1.4448082915638887 | [-11.15 -10.52] | 0.9031533282918498
1.509450688294912 | [-10.46 -10.69] | 0.8537909149608742
1.5727393607303575 | [ -9.9  -10.89] | 1.2266934953177555
1.648296435437364 | [ -5.79 -18.82] | 1.2773622972792436
1.7222682448308837 | [  1.28 -10.85] | 0.25748149748816074
1.7296719591457836 | [ 7.47 -4.54] | -0.11530493763735894
1.7137798630699674 | [10.71 -1.17] | -0.4256869361008788
1.6799089350050913 | [13.47  1.52] | -0.633090809866606
1.6337513148600866 | [16.22  2.38] | -0.7445814625089348
1.5804125213743934 | [18.03  2.98] | -0.8189555939295183
1.5223820985065297 | [19.17  3.44] | -0.8685701595114922
1.4610911305531633 | [19.91  3.86] | -0.9044279515653945
1.3971522718806195 | [20.47  4.28] | -0.9346640832128994
1.3306002478628687 | [21.02  4.76] | -0.964104045688399
1.2610915162981404 | [21.63  5.29] | -0.9935527883542346
1.1881016560793949 | [22.36  5.88] | -1.0201434712635582
1.1110985945054803 | [23.21  6.49] | -1.037954606428929
1.0296941876007562 | [24.16  7.07] | -1.039061159051246
0.9437654897665315 | [25.16  7.57] | -1.015320229954241
0.8535183384823323 | [26.14  7.95] | -0.9605522847793058
0.759470558834769 | [27.03  8.16] | -0.8722808459663333
0.662358590695402 | [27.77  8.2 ] | -0.7522019367787941
0.5630055523117957 | [28.33  8.1 ] | -0.6052710524184036
0.46220284937857364 | [28.69  7.88] | -0.43811941775776475
0.3606392615231092 | [28.86  7.59] | -0.25767191593881555
0.2588801303458201 | [28.86  7.25] | -0.07037565927833508
