4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.94  2.01  5.19 10.66  0.54  5.91] | 0.9187790735980538
1.2529762141423535 | [ -85.65  -93.82  -92.89  -89.66 -102.03  -98.91] | -52.25259996506856
1.2505417853542469 | [77.37 74.12 79.97 88.12 80.67 88.72] | -39.2981421707224
1.2473812988302333 | [ -87.98  -96.24  -95.4   -92.26 -104.72 -101.68] | -55.20664691550002
1.243519612303513 | [79.77 76.58 82.49 90.69 83.3  91.4 ] | -41.8399036741288
1.2389541181219896 | [ -90.82  -99.16  -98.41  -95.35 -107.89 -104.93] | -58.797369684146084
1.2336954193795915 | [82.78 79.67 85.65 93.94 86.62 94.81] | -45.13338362853509
1.2277380395330737 | [ -93.85 -102.27 -101.59  -98.61 -111.23 -108.35] | -62.70551376526139
1.2211010410707115 | [85.89 82.86 88.93 97.29 90.06 98.33] | -48.670317013076286
1.2137804054854238 | [ -96.66 -105.15 -104.54 -101.63 -114.32 -111.51] | -66.43324936113027
1.205791426086827 | [ 89.1   86.15  92.3  100.75  93.6  101.95] | -52.47077563953842
1.1986633661509556 | [-69.3  -77.1  -75.79 -72.18 -84.18 -80.67] | -34.616632802271
1.1937538567976334 | [ 96.77  94.02 100.37 109.03 102.08 110.64] | -62.17512766711763
1.1904350234654246 | [-50.21 -57.5  -55.68 -51.57 -63.05 -59.04] | -18.425474385887036
1.1884451865178174 | [118.   115.82 122.74 131.96 125.58 134.7 ] | -93.1254191136862
1.1871556771061182 | [-36.1  -42.98 -40.77 -36.26 -47.34 -42.93] | -9.629317589662662
1.1864877182744118 | [133.44 131.69 139.05 148.71 142.77 152.32] | -119.60888251843794
1.1859337515911164 | [-40.35 -47.35 -45.25 -40.85 -52.05 -47.75] | -12.004118584032932
1.1851590989930256 | [179.46 178.83 187.3  198.07 193.24 203.91] | -216.83104758230527
1.1835533505414424 | [-46.34 -53.41 -51.38 -47.06 -58.33 -54.1 ] | -15.585242954043682
1.1811079739564618 | [179.03 178.43 186.93 197.73 192.93 203.62] | -215.9998580227112
1.1778554650295747 | [-46.61 -53.64 -51.57 -47.21 -58.44 -54.17] | -15.659800198552388
1.1737883897247545 | [178.42 177.84 186.36 197.18 192.4  203.12] | -214.69985738901374
1.1689387406494087 | [-46.85 -53.84 -51.73 -47.32 -58.51 -54.2 ] | -15.715024073127015
1.1632973574689234 | [177.64 177.08 185.62 196.46 191.7  202.44] | -213.02056985014187
1.1568954993117255 | [-47.09 -54.04 -51.88 -47.43 -58.58 -54.23] | -15.764717470528176
1.1497225429455133 | [176.73 176.19 184.74 195.6  190.85 201.61] | -211.03816249570778
1.1418089370079727 | [-47.34 -54.24 -52.04 -47.55 -58.65 -54.25] | -15.82048319553004
1.1331427859624472 | [175.72 175.19 183.76 194.63 189.9  200.67] | -208.81691936977555
1.1237537354646374 | [-47.61 -54.47 -52.23 -47.69 -58.75 -54.3 ] | -15.89181830477784
1.1136287657905761 | [174.63 174.11 182.69 193.57 188.85 199.63] | -206.4108948554247
1.1027967673075498 | [-47.92 -54.74 -52.45 -47.86 -58.88 -54.39] | -15.986368822437981
1.0912437209410362 | [173.46 172.96 181.55 192.44 187.73 198.53] | -204.87546461711858
Total reward: -2673.5903246058006
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.79  1.87  5.04 10.52  0.39  5.77] | 1.047433577239596
1.246138309567349 | [-102.65 -111.43 -111.12 -108.51 -121.49 -118.98] | -75.03194881796243
1.2437332828011314 | [63.32 59.52 64.82 72.42 64.42 71.92] | -25.391331404594997
1.2406867019793606 | [-104.43 -113.3  -113.07 -110.54 -123.61 -121.17] | -77.81266450971334
1.2370447362986157 | [64.81 61.   66.29 73.88 65.87 73.37] | -26.624891890130638
1.2327985271989879 | [-104.99 -113.92 -113.76 -111.29 -124.43 -122.07] | -78.84121892418686
1.2279467603221026 | [67.71 63.96 69.32 76.97 69.02 76.58] | -29.16024907250919
1.2224712695064535 | [-107.38 -116.38 -116.29 -113.9  -127.1  -124.81] | -82.42846305711497
1.2163961116562911 | [70.83 67.15 72.57 80.3  72.42 80.04] | -32.0148831288197
1.2097039235098463 | [-109.68 -118.75 -118.72 -116.4  -129.67 -127.44] | -85.95507658995457
1.2032350031768893 | [48.97 44.76 49.64 56.83 48.41 55.5 ] | -14.664749148417293
1.1995932788349808 | [ -84.56  -93.05  -92.43  -89.51 -102.2   -99.38] | -51.84902883324627
1.1980684603564224 | [84.19 80.8  86.5  94.5  86.91 94.81] | -45.74903019808581
1.1978436993226496 | [-64.05 -72.05 -70.95 -67.56 -79.76 -76.46] | -30.29259478211536
1.1988410150969568 | [103.27 100.33 106.49 114.95 107.81 116.17] | -69.60636496936549
1.2005198417627723 | [-53.11 -60.84 -59.48 -55.81 -67.74 -64.17] | -21.100176647610226
1.202885737559483 | [115.34 112.7  119.17 127.94 121.1  129.77] | -87.30877877419026
1.205569964572638 | [-62.16 -70.09 -68.93 -65.47 -77.6  -74.24] | -28.5825127155203
1.2080801480090184 | [158.21 156.61 164.12 173.92 168.12 177.82] | -165.8569502946408
1.2099006954788618 | [-62.02 -69.92 -68.72 -65.22 -77.32 -73.92] | -28.381478753718557
1.211026037923303 | [157.99 156.42 163.95 173.78 168.01 177.75] | -165.5555003381621
1.2114670401700436 | [-61.9  -69.77 -68.53 -64.99 -77.06 -73.62] | -28.198317870499825
1.211215960566544 | [157.69 156.15 163.7  173.56 167.82 177.58] | -165.0807837762756
1.2102855591704051 | [-61.81 -69.64 -68.36 -64.79 -76.82 -73.34] | -28.03573791044286
1.2086661693383087 | [157.31 155.79 163.37 173.26 167.54 177.32] | -164.44494470473035
1.2063721725268677 | [-61.75 -69.54 -68.23 -64.62 -76.61 -73.1 ] | -27.896200032766398
1.2033922183359818 | [156.86 155.36 162.97 172.87 167.18 176.99] | -163.66100625721842
1.1997420510255088 | [-61.71 -69.47 -68.12 -64.47 -76.42 -72.88] | -27.781950005647726
1.19540886767453 | [156.34 154.87 162.5  172.42 166.75 176.58] | -162.74257463984645
1.1904095354533408 | [-61.71 -69.43 -68.04 -64.36 -76.28 -72.69] | -27.69504845426827
1.184730017168786 | [155.76 154.31 161.96 171.91 166.26 176.11] | -161.70354581021888
1.1783880840020244 | [-61.75 -69.43 -68.01 -64.28 -76.16 -72.54] | -27.647963777041642
1.1716789331702044 | [122.68 120.5  127.41 136.63 130.25 139.36] | -100.13563050620112
1.1662792332008531 | [-31.05 -37.92 -35.69 -31.16 -42.23 -37.8 ] | -7.216670893957263
1.1620243764343714 | [149.25 147.76 155.38 165.3  159.61 169.43] | -149.16831795788923
1.158241678819893 | [-15.51 -21.95 -19.28 -14.32 -24.95 -20.09] | -1.790072280878752
1.1548068204581106 | [170.02 169.09 177.27 187.75 182.62 193.  ] | -194.24916025206286
1.151073370443658 | [-35.9  -42.79 -40.57 -36.06 -47.15 -42.73] | -9.582603424736597
1.1465254316357607 | [176.08 175.3  183.61 194.23 189.25 199.77] | -208.34858066594933
1.141183528785479 | [-39.   -45.92 -43.74 -39.26 -50.37 -45.99] | -11.179437479523532
1.1350643367844722 | [133.52 131.61 138.79 148.28 142.17 151.56] | -119.01343013933356
1.128225721775035 | [-60.67 -68.14 -66.51 -62.57 -74.24 -70.41] | -26.55165041759537
1.120653087794333 | [75.27 72.29 78.42 86.85 79.68 88.01] | -38.08811954456642
1.1123994046445442 | [ -89.9   -97.92  -96.84  -93.47 -105.69 -102.41] | -56.84214820535373
1.103405844926042 | [79.83 76.97 83.21 91.74 84.68 93.12] | -42.869156627713224
1.0936954718330556 | [ -92.46 -100.54  -99.52  -96.19 -108.47 -105.25] | -60.03787143108848
1.0832724950755699 | [80.58 77.71 83.94 92.47 85.4  93.83] | -43.61566777747234
1.0722578251796264 | [ -85.29  -93.1   -91.81  -88.22 -100.23  -96.74] | -50.95321658405148
1.0605709698374466 | [111.26 109.3  116.44 125.87 119.71 129.05] | -84.09295271172464
1.0481408542620434 | [ -86.95  -94.78  -93.5   -89.93 -101.96  -98.49] | -52.85021062154351
1.0351079169726654 | [121.71 119.99 127.37 137.05 131.13 140.71] | -100.6435162941611
1.021902680506253 | [ 4.   -1.81  1.48  7.07 -2.95  2.54] | 0.7512117919942907
1.0128633226168071 | [ -7.13 -13.86 -11.5   -6.83 -17.77 -13.2 ] | -0.160364473786325
0.9990970537302496 | [ 93.78  89.74  94.81 102.17  93.94 101.2 ] | -54.49547322970456
0.9821752415525108 | [ 7.21  1.06  4.01  9.26 -1.08  4.07] | 0.7975668706974285
0.9638252772399851 | [-59.69 -66.78 -64.76 -60.44 -71.73 -67.51] | -25.0134428535535
0.9413430523171847 | [136.96 135.59 143.32 153.35 147.78 157.71] | -127.51674155331457
0.9175853878919139 | [26.18 22.21 27.34 34.76 26.59 33.92] | -4.3124068237101225
0.8975550521326068 | [22.48 18.07 22.75 29.74 21.12 28.01] | -2.61682316380903
0.8814700238321068 | [16.97 12.1  16.34 22.88 13.82 20.26] | -0.8247858350324675
0.869301500590008 | [ 1.95 -3.52  0.11  6.03 -3.64  2.19] | 0.9339448937402562
0.856510103366458 | [35.71 31.22 35.83 42.73 34.04 40.85] | -7.184705211802482
0.8425793227855798 | [24.91 20.12 24.42 31.02 22.03 28.53] | -2.761807276107466
0.8317881752686637 | [20.07 15.1  19.22 25.65 16.47 22.8 ] | -1.2162741045623993
0.8240158342957651 | [17.42 12.31 16.3  22.59 13.28 19.48] | -0.47911350297073385
0.8195749846876229 | [10.79  5.45  9.21 15.27  5.73 11.69] | 0.7550639642631682
0.8185538141144473 | [ 2.97 -2.64  0.85  6.64 -3.17  2.52] | 1.27226069155506
0.8167695733699737 | [23.95 19.   23.16 29.62 20.47 26.83] | -2.1754812636711414
0.8143759139033397 | [ 9.14  3.74  7.44 13.44  3.84  9.74] | 0.9690445613146934
0.8156325499730038 | [ -3.44  -9.25  -5.96  -0.37 -10.38  -4.89] | 0.9529828984817137
0.8157541873974368 | [81.34 78.22 84.2  92.47 85.15 93.32] | -43.169582974959994
0.8158391181084916 | [ -9.25 -15.51 -12.66  -7.51 -17.97 -12.92] | 0.033871662523597745
0.815395556544985 | [103.56 101.13 107.81 116.79 110.16 119.04] | -71.47670370965406
0.8144241387744173 | [ -89.05  -97.07  -96.    -92.62 -104.84 -101.56] | -55.43641244376116
0.8128765157677036 | [141.13 139.66 147.29 157.22 151.55 161.38] | -133.83269666061975
0.8106914042554324 | [-77.92 -85.7  -84.37 -80.75 -92.73 -89.2 ] | -42.592134441680365
0.8078434158300289 | [150.75 149.49 157.32 167.46 162.   172.03] | -152.67872301895073
0.8043385595820979 | [-77.5  -85.22 -83.85 -80.18 -92.1  -88.53] | -42.01945350152073
0.8001696026699873 | [149.61 148.36 156.2  166.35 160.89 170.94] | -151.53297589187582
Total reward: -4478.307100928056
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.91  1.98  5.15 10.63  0.5   5.87] | 0.9293716196668315
1.2527903317225497 | [ -88.05  -96.29  -95.44  -92.28 -104.73 -101.67] | -55.191694898343705
1.2503880991926646 | [75.48 72.15 77.92 85.99 78.46 86.43] | -37.26184018771752
1.2472770807805247 | [ -89.59  -97.93  -97.16  -94.09 -106.62 -103.65] | -57.291638331005785
1.243468774294063 | [78.3  75.05 80.89 89.04 81.58 89.62] | -40.18569755822088
1.2389546233074986 | [ -92.76 -101.17 -100.49  -97.51 -110.13 -107.24] | -61.33697454051238
1.2337577891352396 | [81.26 78.08 84.   92.22 84.84 92.96] | -43.355732545779084
1.2278719165129222 | [ -95.76 -104.25 -103.65 -100.75 -113.44 -110.64] | -65.29508554657329
1.221316496708399 | [84.33 81.22 87.22 95.52 88.22 96.42] | -46.76821478390412
1.2140866786965137 | [ -98.55 -107.11 -106.58 -103.74 -116.51 -113.78] | -69.07313471790899
1.2061982109054046 | [87.49 84.47 90.55 98.93 91.71 99.99] | -50.446537471617205
1.1993472214014465 | [-69.08 -76.9  -75.61 -72.02 -84.03 -80.54] | -34.4293058196626
1.1947672499258815 | [ 96.16  93.38  99.69 108.31 101.33 109.85] | -61.28809659988419
1.1917715790185945 | [-51.06 -58.39 -56.62 -52.55 -64.08 -60.11] | -19.046313367949555
1.1901150167227506 | [116.12 113.87 120.73 129.88 123.43 132.48] | -90.04223959017123
1.18917824619981 | [-37.32 -44.27 -42.11 -37.65 -48.79 -44.43] | -10.277358202517203
1.1888931670007605 | [130.76 128.92 136.19 145.75 139.71 149.18] | -114.66859353796713
1.1887671644127658 | [-39.48 -46.47 -44.36 -39.95 -51.14 -46.83] | -11.480464463732364
1.1884699600732551 | [180.59 179.96 188.43 199.21 194.38 205.05] | -219.39751460943822
1.187357709109218 | [-43.31 -50.33 -48.25 -43.87 -55.09 -50.81] | -13.64488927040678
1.1854225864208778 | [180.96 180.38 188.9  199.72 194.95 205.67] | -220.51051039185634
1.1826970861943316 | [-43.71 -50.69 -48.58 -44.16 -55.34 -51.02] | -13.796453682328636
1.179172415750368 | [179.93 179.37 187.91 198.74 193.98 204.72] | -218.22328164276502
1.174880458578094 | [-44.08 -51.02 -48.87 -44.41 -55.55 -51.19] | -13.92701895265338
1.169810622553098 | [178.8  178.25 186.8  197.64 192.89 203.64] | -215.67505543298788
1.1639940466195335 | [-44.44 -51.34 -49.14 -44.64 -55.74 -51.34] | -14.049332725363222
1.1574185934499395 | [177.58 177.04 185.6  196.45 191.71 202.47] | -212.93885499720736
1.1501146641730273 | [-44.81 -51.66 -49.42 -44.88 -55.93 -51.49] | -14.174448741648629
1.142068754968093 | [176.3  175.76 184.33 195.2  190.46 201.23] | -210.07271918532396
1.1333106038801357 | [-45.19 -52.   -49.72 -45.13 -56.14 -51.66] | -14.311729022474942
1.1238254761269684 | [174.97 174.45 183.02 193.89 189.17 199.94] | -207.1224748282607
1.1136425445012088 | [-45.6  -52.37 -50.04 -45.41 -56.38 -51.85] | -14.469004395227955
1.1027459564608155 | [173.44 172.92 181.5  192.38 187.65 198.43] | -203.72484198465713
1.0912200611236829 | [-33.68 -40.04 -37.31 -32.27 -42.84 -37.9 ] | -8.681801081168372
Total reward: -2681.2294814875686
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.88  1.96  5.13 10.61  0.48  5.85] | 1.0303199221532227
1.2514496430770765 | [ -98.83 -107.49 -107.05 -104.31 -117.18 -114.54] | -69.62415101016313
1.2491152092763778 | [65.71 62.   67.38 75.07 67.15 74.74] | -27.567984991575454
1.2461301315016724 | [-100.65 -109.39 -109.04 -106.38 -119.32 -116.77] | -72.31897038903962
1.242515573188721 | [68.1  64.43 69.86 77.59 69.71 77.34] | -29.678564364127073
1.2382646178086898 | [-102.7  -111.52 -111.25 -108.67 -121.69 -119.21] | -75.33634183306125
1.2333925864098698 | [70.96 67.35 72.84 80.64 72.83 80.52] | -32.31199737148468
1.227885010931488 | [-105.31 -114.21 -114.01 -111.5  -124.6  -122.19] | -79.16453387472296
1.2217647767040505 | [73.99 70.45 76.01 83.87 76.13 83.89] | -35.22173960521275
1.2150175796916387 | [-107.78 -116.74 -116.61 -114.17 -127.34 -125.01] | -82.85890209365789
1.2076644478695144 | [74.74 71.22 76.8  84.67 76.95 84.73] | -35.98186829093743
1.2024612010965805 | [-72.23 -80.33 -79.33 -76.03 -88.33 -85.13] | -37.96394026892779
1.1995210564356993 | [ 90.18  87.02  92.96 101.21  93.85 101.99] | -52.98712123874783
1.1980619912490926 | [-60.11 -67.91 -66.61 -63.01 -75.02 -71.52] | -26.579223121162073
1.1979492565872762 | [106.41 103.66 110.   118.65 111.7  120.25] | -74.4006336879266
1.1986204508678535 | [-49.64 -57.17 -55.6  -51.73 -63.46 -59.69] | -18.318669587852693
1.200059995283817 | [119.49 117.08 123.78 132.77 126.16 135.06] | -94.3307984183128
1.2018511501001585 | [-47.85 -55.33 -53.71 -49.79 -61.47 -57.65] | -17.0690766930033
1.2037089949168622 | [172.15 171.02 178.99 189.25 183.92 194.09] | -197.47777587921513
1.2048448911611878 | [-48.98 -56.44 -54.8  -50.87 -62.53 -58.69] | -17.769715511196832
1.2052485457305064 | [171.43 170.32 178.31 188.6  183.29 193.48] | -196.0285464524175
1.204939899676793 | [-49.07 -56.5  -54.82 -50.85 -62.47 -58.6 ] | -17.757850534048874
1.2039060813946474 | [170.62 169.53 177.54 187.85 182.56 192.77] | -194.36540163082287
1.2021688701519557 | [-49.19 -56.58 -54.86 -50.85 -62.43 -58.52] | -17.757509948385753
1.1997132490442906 | [169.72 168.65 176.68 187.   181.73 191.96] | -192.51884167586834
1.196562403378752 | [-49.34 -56.68 -54.93 -50.87 -62.42 -58.47] | -17.77416423063165
1.1926995647422376 | [168.75 167.7  175.74 186.08 180.83 191.07] | -190.51861817011238
1.188148948233915 | [-49.51 -56.82 -55.03 -50.93 -62.44 -58.45] | -17.812931151454013
1.182892386132533 | [167.72 166.68 174.74 185.1  179.86 190.12] | -188.39326170701852
1.176954800528204 | [-49.73 -57.   -55.16 -51.03 -62.5  -58.46] | -17.87856148412433
1.1703169354987035 | [166.65 165.62 173.69 184.06 178.83 189.11] | -186.16969187248515
1.1630041473067687 | [-49.99 -57.22 -55.35 -51.18 -62.6  -58.53] | -17.97579757554589
1.155008797865453 | [159.31 158.17 166.13 176.39 171.05 181.21] | -170.44019831887337
1.1477707012916794 | [-13.61 -19.82 -16.93 -11.75 -22.16 -17.07] | -1.0910150504842089
1.1414281605189058 | [115.95 114.13 121.41 130.99 124.97 134.45] | -91.40756093538066
1.1353314181004508 | [-41.99 -48.61 -46.14 -41.36 -52.18 -47.51] | -12.328481612901488
1.1293360575575209 | [106.16 103.99 110.92 120.15 113.79 122.92] | -76.25379228648929
1.122730829938909 | [-77.55 -85.13 -83.6  -79.78 -91.55 -87.82] | -42.066735797678604
1.1153417395930958 | [109.88 107.81 114.83 124.16 117.89 127.11] | -81.69621258369106
1.1071970652699072 | [-79.71 -87.31 -85.81 -82.02 -93.82 -90.12] | -44.32041500695175
1.098285541899918 | [113.38 111.4  118.52 127.93 121.75 131.07] | -86.99645583466629
1.0886338442256809 | [-81.61 -89.23 -87.75 -83.98 -95.8  -92.13] | -46.34101574580871
1.0782304048249198 | [116.61 114.72 121.92 131.42 125.33 134.73] | -92.04415754367203
1.0671255204194738 | [-77.33 -84.77 -83.11 -79.15 -90.79 -86.93] | -41.4452605536451
1.0555029351792586 | [122.39 120.66 128.03 137.7  131.77 141.33] | -101.53631494705228
1.043297147382964 | [-79.24 -86.7  -85.06 -81.12 -92.79 -88.95] | -43.44460659582304
1.0305179660903445 | [117.29 115.46 122.74 132.31 126.28 135.75] | -94.41183299743815
Total reward: -3356.706920551647
4.3, 4.2, 4.1, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 2.9, 2.8, 2.7, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.0, 0.9, 0.8, 0.7, 0.6, 0.5, 0.4, 0.3, 0.2, 0.1, 0.0, -0.1, -0.2, -0.3, -0.4, -0.5, -0.6, -0.7, -0.8, -0.9, -1.0, -1.1, -1.2, -1.3, -1.4, -1.5, -1.6, -1.7, -1.8, -1.9, -2.0, -2.1, -2.2, -2.3, -2.4, -2.5, -2.6, -2.7, -2.8, -2.9, -3.0, -3.1, -3.2, -3.3, -3.4, -3.5, -3.6, -3.7, -3.8, -3.9, -4.0, -4.1, -4.2, -4.3, -4.4, -4.5, -4.6, -4.7, -4.8, -4.9, -5.0, -5.1, -5.2, -5.3, -5.4, -5.5, -5.6, -5.7, -5.8, 2.5, -3.3, 0.0, 5.6, -4.4, 1.1
parameter ends

state | action | reward
[1.25] | [ 7.94  2.02  5.19 10.67  0.55  5.92] | 0.9253170035603504
1.2516822296712231 | [ -87.48  -95.7   -94.81  -91.63 -104.05 -100.97] | -54.45436439233599
1.249265544187938 | [76.54 73.26 79.08 87.2  79.73 87.75] | -38.39975320797846
1.2461272732367714 | [ -89.78  -98.09  -97.29  -94.2  -106.71 -103.72] | -57.436120633151866
1.2422947764098362 | [78.82 75.59 81.46 89.62 82.19 90.25] | -40.77676385394942
1.2377762324324897 | [ -91.97 -100.36  -99.65  -96.64 -109.23 -106.32] | -60.31594129831699
1.232572956915613 | [81.81 78.65 84.59 92.84 85.48 93.62] | -43.99876169840868
1.226679017041737 | [ -94.96 -103.42 -102.79  -99.85 -112.52 -109.68] | -64.21249939417834
1.2201132660822185 | [84.9  81.82 87.85 96.17 88.89 97.12] | -47.46959288680286
1.2128711045837777 | [ -97.73 -106.26 -105.7  -102.83 -115.56 -112.8 ] | -67.932259055818
1.2049678029428426 | [ 88.1   85.1   91.21  99.61  92.42 100.72] | -51.21697390948939
1.19862976206009 | [-63.65 -71.32 -69.89 -66.17 -78.04 -74.42] | -29.34592397928955
1.1944119510461084 | [ 99.96  97.27 103.69 112.41 105.52 114.14] | -66.34272781174688
1.1915939066160146 | [-49.58 -56.87 -55.06 -50.94 -62.43 -58.42] | -17.99351861019579
1.190008818028306 | [118.49 116.31 123.23 132.45 126.06 135.18] | -93.84148182050762
1.1890637607011425 | [-36.96 -43.88 -41.7  -37.23 -48.35 -43.98] | -10.08802869103145
1.1886957593116492 | [132.75 130.98 138.3  147.93 141.95 151.48] | -118.28765590607183
1.188251476248486 | [-59.46 -66.97 -65.37 -61.48 -73.18 -69.39] | -25.641245754925823
1.1873144871099857 | [165.59 164.55 172.61 182.97 177.74 188.  ] | -184.08826374299426
1.185581863949937 | [-59.95 -67.43 -65.81 -61.89 -73.57 -69.76] | -25.955306292891237
1.1830490699838445 | [165.56 164.55 172.64 183.04 177.83 188.12] | -184.17231269362873
1.1797432381971187 | [-60.34 -67.8  -66.15 -62.21 -73.86 -70.02] | -26.191319776071268
1.175657770362123 | [165.37 164.39 172.51 182.93 177.75 188.08] | -183.90649442210807
1.170847395944928 | [-44.26 -51.22 -49.07 -44.63 -55.78 -51.44] | -14.070386654952832
1.1655215188180248 | [180.78 180.28 188.88 199.78 195.08 205.88] | -220.53626177650176
1.1594571556867765 | [-44.73 -51.64 -49.46 -44.97 -56.08 -51.7 ] | -14.258636188175688
1.1526428178156145 | [179.16 178.66 187.25 198.15 193.44 204.24] | -216.76872847958816
1.1451076722888556 | [-45.19 -52.06 -49.84 -45.31 -56.38 -51.96] | -14.446959196016648
