2.0, 1.5, 3.0, 1.8, -1.0, 0.2, -0.5, 0.4, -0.8, -1.2, -0.3, -4.0, 4.5, 0.6, 5.0, -1.0, 0.9, -0.7
parameter ends

state | action | reward
-1.5428120892920991 | [16.09  5.36] | 0.8823146530465827
-1.6078352123012738 | [15.62  5.34] | 0.8286868441374368
-1.6714221862695433 | [15.25  5.35] | 0.9190039649757616
-1.7380603395819287 | [9.62 9.24] | 1.3837495235115167
-1.8188058941503733 | [ 9.15 10.35] | 1.0387554906013277
-1.8778748195867836 | [0.88 1.75] | 0.22448216550611008
-1.8835733751927342 | [-0.49  0.53] | 0.12641946776217203
-1.8833133706256164 | [-1.88 -0.86] | -0.0804273739760576
-1.8687589616135183 | [-5.69 -2.78] | -0.29073811002604316
-1.8387675517937956 | [-8.97 -4.09] | -0.44826632395290555
-1.7977748963246016 | [-11.15  -5.  ] | -0.5651101035669537
-1.7494701313728795 | [-12.46  -5.59] | -0.6488156731627429
-1.6965176027615956 | [-13.17  -5.97] | -0.7100585556557552
-1.6405400719679852 | [-13.57  -6.23] | -0.7584895189922973
-1.5823482234384572 | [-13.82  -6.43] | -0.801552239258243
-1.5221768337832828 | [-14.06  -6.63] | -0.8444093772925767
-1.459864698850279 | [-14.35  -6.85] | -0.889397040024223
-1.3950117709797245 | [-14.76  -7.09] | -0.9362100185885783
-1.327111022416349 | [-15.3   -7.37] | -0.9822008177347122
-1.2556619774418984 | [-15.98  -7.67] | -1.0226386979629152
-1.180274252703852 | [-16.79  -7.97] | -1.051302118086488
-1.1007533985742166 | [-17.7   -8.24] | -1.0615186914515817
-1.0171546625148071 | [-18.67  -8.45] | -1.0475032787203122
-0.9297923678975408 | [-19.65  -8.57] | -1.005630016895135
-0.8392018319935686 | [-20.6   -8.61] | -0.9352223392758285
-0.7460639206539755 | [-21.47  -8.55] | -0.8385806111835316
-0.6511136012034129 | [-22.22  -8.41] | -0.7202890882335077
-0.555056378067413 | [-22.85  -8.21] | -0.5861334566451536
-0.4585092293705149 | [-23.33  -7.98] | -0.44205593026276274
-0.3619736961684231 | [-23.68  -7.74] | -0.29345105490051315
-0.265840023879747 | [-23.91  -7.49] | -0.14485847325999673
-0.17040540414397204 | [-24.03  -7.26] | -0.0001256619682866722
-0.07587804127647016 | [-24.04  -7.05] | 0.13783359811810963
0.017606594387153774 | [-23.95  -6.87] | 0.2671892308857131
0.10995037844134886 | [-23.77  -6.73] | 0.386804144895161
0.20106938866349564 | [-23.5   -6.61] | 0.4958975615403534
0.2908805642446651 | [-23.15  -6.51] | 0.5938262449187565
0.3792949217236104 | [-22.72  -6.44] | 0.6799937585667694
0.4662158895483942 | [-22.23  -6.38] | 0.7538693991334812
0.5515416241936753 | [-21.68  -6.33] | 0.8150691969262792
0.6351698948383349 | [-21.07  -6.29] | 0.8634476033353086
0.7170041120027413 | [-20.43  -6.26] | 0.8991659107740232
0.7969594504285246 | [-19.75  -6.23] | 0.9227252809395264
0.8749684581449357 | [-19.05  -6.2 ] | 0.9349629509502215
0.950985988195345 | [-18.34  -6.18] | 0.9370157965468854
1.0249935452017587 | [-17.65  -6.17] | 0.9302689739249589
1.0970028428226204 | [-16.97  -6.16] | 0.9162933599540115
1.1670586539555277 | [-16.34  -6.15] | 0.8967782625987835
1.2352411731095339 | [-15.75  -6.16] | 0.8734663777069401
1.3016682127484773 | [-15.24  -6.17] | 0.8480975623530796
1.3664976481444107 | [-14.8  -6.2] | 0.8223723386408288
1.4299305025804436 | [-14.46  -6.25] | 0.8536282001716032
1.4941249479423162 | [-10.44  -8.85] | 1.297933394277294
1.5730570433920725 | [ -9.06 -10.44] | 1.2106360957840203
1.644894460746894 | [-2.61 -4.72] | 0.1962196840052805
1.6504326198141088 | [ 2.02 -1.4 ] | -0.06715599752572976
1.6390771583838084 | [5.1  0.91] | -0.3346707341301438
1.6100515929121442 | [8.84 2.19] | -0.5064814473930269
1.5688895382154286 | [11.75  2.96] | -0.6201165130470502
1.5197877873736272 | [13.62  3.43] | -0.6906761998130416
1.4657343526554536 | [14.71  3.72] | -0.730273575075859
1.4086133636082572 | [15.32  3.91] | -0.7503974259523868
1.349408547418427 | [15.67  4.05] | -0.7598067095429618
1.2884595331902025 | [15.95  4.2 ] | -0.7644958172343281
1.2256601751734424 | [16.24  4.37] | -0.7679139702266611
1.1606089551892742 | [16.63  4.58] | -0.7707737696240651
1.0927552093590518 | [17.15  4.83] | -0.771420447107185
1.0215230263451103 | [17.81  5.11] | -0.7661758677666397
0.9464242336484561 | [18.61  5.42] | -0.7498982069026618
0.8671583893561323 | [19.52  5.72] | -0.7169553422313822
0.7836844274122173 | [20.5   5.98] | -0.6625251454413251
0.6962462758845758 | [21.49  6.19] | -0.583887481719935
0.6053433948063964 | [22.44  6.33] | -0.4812097358221597
0.5116541561990012 | [23.3  6.4] | -0.357507721521622
0.41593610589108027 | [24.05  6.39] | -0.21785984617877976
0.31893247289239235 | [24.64  6.34] | -0.06827928845555759
0.2213059775565146 | [25.1   6.25] | 0.08528028463774869
0.123608302730859 | [25.41  6.14] | 0.2375439544232006
0.026279618938585488 | [25.6   6.02] | 0.3841663235439239
-0.07033474336026733 | [25.67  5.91] | 0.5216630894100897
-0.16597519381446316 | [25.63  5.8 ] | 0.6474151760668997
-0.260474525928824 | [25.49  5.71] | 0.7599728162420919
-0.3537262836546393 | [25.26  5.65] | 0.8588101717817604
-0.44565533881309827 | [24.94  5.61] | 0.9439296864887942
-0.5362000018087573 | [24.53  5.6 ] | 1.0155061910129901
-0.6252995305238863 | [24.05  5.6 ] | 1.0736534466224443
-0.7128859039367464 | [23.5  5.6] | 1.1183704058009116
-0.7988807185048917 | [22.89  5.61] | 1.1496346585629125
-0.8831971909457164 | [22.24  5.61] | 1.1675533854790874
-0.9657457774707865 | [21.54  5.61] | 1.1724924301531423
-1.0464414155070094 | [20.82  5.6 ] | 1.1651469172284303
-1.1252108516678032 | [20.07  5.58] | 1.146551944183582
-1.2019992506118355 | [19.33  5.55] | 1.118047241259086
-1.2767758169331307 | [18.59  5.52] | 1.0812119483543463
-1.3495384310464438 | [17.88  5.48] | 1.03778340285013
-1.4203174100294962 | [17.21  5.43] | 0.9895713008236467
-1.4891785700870643 | [16.59  5.39] | 0.9383765357898911
-1.5562258480038635 | [16.05  5.36] | 0.8859219638017553
-1.621603848423448 | [15.58  5.34] | 0.8337999225828584
-1.685500817123566 | [15.21  5.34] | 0.7834386085475056
-1.7481526959984826 | [13.98  6.02] | 1.258914143529861
-1.8251490176201883 | [ 8.72 10.32] | 1.38723845436344
-1.9063254358733521 | [8.48 8.84] | 0.39930364573293103
-1.924649209785421 | [-0.97 -0.14] | -0.01919858530673494
-1.9147685947281177 | [-3.77 -2.72] | -0.27188944813461385
-1.8875816942412207 | [-7.56 -4.12] | -0.4366775380225575
-1.8482210741318872 | [-10.28  -5.1 ] | -0.561913547619379
-1.8006267281086386 | [-12.    -5.73] | -0.6522338552966194
-1.7478250950889886 | [-12.98  -6.13] | -0.7174977210085611
-1.6917531329325282 | [-13.51  -6.39] | -0.7677226093911742
-1.6334485945839927 | [-13.82  -6.59] | -0.8110219012327718
-1.573301159327641 | [-14.06  -6.77] | -0.8533904597246035
-1.5112493929350606 | [-14.32  -6.97] | -0.8984800417269833
-1.4469317918955122 | [-14.67  -7.2 ] | -0.9469906485244198
-1.3798303452305452 | [-15.16  -7.47] | -0.9970524496331833
-1.3093911679732317 | [-15.78  -7.78] | -1.0444487013105763
-1.235134851217452 | [-16.55  -8.09] | -1.0830373542481737
-1.1567547848379192 | [-17.44  -8.39] | -1.1056328423802297
-1.074189582675911 | [-18.41  -8.63] | -1.1053382768973148
-0.9876529991701808 | [-19.42  -8.8 ] | -1.0770324811210685
-0.8976120362972432 | [-20.41  -8.86] | -1.0185104818884554
-0.8047186188289593 | [-21.34  -8.83] | -0.9308586750232613
-0.7097153233157312 | [-22.17  -8.71] | -0.8179704642602816
-0.6133423979078935 | [-22.87  -8.51] | -0.6854936451250228
-0.5162675878186012 | [-23.44  -8.27] | -0.5396764882541022
-0.41904907788006696 | [-23.87  -8.  ] | -0.3864878042227894
-0.32213107235444527 | [-24.17  -7.72] | -0.23113696151059948
-0.22585898606140845 | [-24.35  -7.45] | -0.07808308166281586
-0.13049105538664976 | [-24.42  -7.2 ] | 0.0688604855804314
-0.036195123148874395 | [-24.39  -6.98] | 0.20712187621212652
0.05691999496806466 | [-24.25  -6.79] | 0.3352077209816259
0.14877414509211684 | [-24.01  -6.64] | 0.452286164423201
0.23929751842024555 | [-23.69  -6.53] | 0.5578427083675213
0.3284190838995758 | [-23.28  -6.43] | 0.651447688485725
0.4160601622418301 | [-22.8   -6.36] | 0.7326684666535621
0.5021330038353631 | [-22.26  -6.31] | 0.801107402663902
0.5865436883733597 | [-21.65  -6.27] | 0.8565048441911575
0.6691978094713432 | [-21.    -6.23] | 0.8988456229015179
0.7500072700042154 | [-20.3  -6.2] | 0.9284327864951535
0.8288969948789097 | [-19.58  -6.18] | 0.945917869186837
0.9058109627435617 | [-18.85  -6.16] | 0.9522916229099445
0.980717364512813 | [-18.12  -6.14] | 0.9488444351111899
1.05361289277642 | [-17.41  -6.13] | 0.9371065959802035
1.1245262497849637 | [-16.73  -6.13] | 0.9187782825546362
1.1935210223915327 | [-16.1   -6.13] | 0.8956585307399562
1.2606981532687525 | [-15.53  -6.14] | 0.869581481646289
1.326198346414026 | [-15.04  -6.17] | 0.8423666636354806
1.3902048753530012 | [-14.64  -6.21] | 0.8157881528084576
1.452947412890507 | [-14.35  -6.28] | 1.170695105150609
1.527787477142783 | [ -8.74 -10.38] | 1.3550831578515876
1.6084951355407013 | [ -9.75 -10.43] | 0.5120983747996248
1.635069742086506 | [ 1.69 -1.73] | -0.013119951303511077
1.6265380936822724 | [4.83 0.59] | -0.3138345871142579
1.5990759869849307 | [7.91 2.34] | -0.5195077769377683
1.5580915834557378 | [11.11  3.13] | -0.6379238089604449
1.5087394745522875 | [13.25  3.61] | -0.7120142788777901
1.4540966913915199 | [14.55  3.91] | -0.7537358314086579
1.396123783109501 | [15.3   4.12] | -0.7749427316384461
1.3358477297367426 | [15.76  4.28] | -0.7848817409194895
1.2736193462273397 | [16.12  4.45] | -0.7898937287827864
1.2093208492263758 | [16.49  4.66] | -0.7935428561480544
1.1425265670136246 | [16.94  4.9 ] | -0.7963081488024837
1.072663853918959 | [17.53  5.19] | -0.7959793368740664
0.9991518509075378 | [18.27  5.51] | -0.7881130634289891
0.9215267478430961 | [19.14  5.85] | -0.7667792270960814
0.8395488457429625 | [20.11  6.16] | -0.7258083931970088
0.7532713739955273 | [21.15  6.43] | -0.6603576823133164
0.6630509704768051 | [22.18  6.63] | -0.5682912179469864
0.5694938313917436 | [23.15  6.75] | -0.4507926848236563
0.4733550866822839 | [24.02  6.79] | -0.31196674559357485
0.37542691913972215 | [24.76  6.76] | -0.15773076768104127
0.2764497104609198 | [25.35  6.67] | 0.005410247569263976
0.1770626051440813 | [25.79  6.55] | 0.17125691139616736
0.07779074573905914 | [26.1   6.41] | 0.33435989487525436
-0.020943025786639476 | [26.29  6.25] | 0.49012284308913345
-0.11879531988006764 | [26.37  6.1 ] | 0.6346263204047071
-0.215497908458483 | [26.34  5.95] | 0.7646907352873188
-0.31087358689217615 | [26.22  5.82] | 0.8785027563932943
-0.4048070354449347 | [25.98  5.72] | 0.9755572661501832
-0.497222265737543 | [25.64  5.65] | 1.0562951415997954
-0.5880702789957977 | [25.21  5.61] | 1.1215903582828073
-0.6773160540481674 | [24.69  5.59] | 1.17226049545097
-0.7649242530473014 | [24.09  5.59] | 1.2088189866504144
-0.8508485719491441 | [23.43  5.59] | 1.2315190474106255
-0.9350285014808841 | [22.72  5.6 ] | 1.2405657808689496
-1.0173931927015156 | [21.97  5.6 ] | 1.2363392070645258
-1.0978695164994787 | [21.19  5.59] | 1.2195391591547402
-1.1763913365395426 | [20.39  5.57] | 1.1912366319441885
-1.2529081839885596 | [19.59  5.54] | 1.1528521733747046
-1.3273926331774497 | [18.8  5.5] | 1.1060881259241386
-1.3998463009408344 | [18.04  5.46] | 1.052836642034642
-1.4703046448099284 | [17.32  5.41] | 0.99507977715066
-1.538840834922627 | [16.67  5.37] | 0.9347939508924438
-1.6055690571893957 | [16.09  5.33] | 0.8738678773512865
-1.6706477176323025 | [15.6   5.31] | 0.8140397913705832
-1.734283163028658 | [15.23  5.31] | 0.9049154045408797
-1.801038772089286 | [9.44 9.32] | 1.3826180339322522
-1.8820714217344463 | [ 9.01 10.42] | 1.0078913665385376
-1.9397067305422557 | [0.18 1.24] | 0.17903115907956524
-1.9425459003015308 | [-1.01  0.15] | 0.005952083512883064
-1.9345797103927338 | [-3.89 -2.58] | -0.25507011543841757
-1.9087376188220742 | [-7.68 -4.03] | -0.4243581873674663
-1.8704285288312563 | [-10.39  -5.07] | -0.5551622835235456
-1.82358284557614 | [-12.1   -5.75] | -0.6517407918171395
-1.7712409464971177 | [-13.09  -6.2 ] | -0.7237865353435394
-1.7153563707726185 | [-13.64  -6.5 ] | -0.781298327325172
-1.6569760305323984 | [-13.97  -6.74] | -0.8324606118451976
-1.59648828738917 | [-14.25  -6.96] | -0.8833250652141789
-1.5338219743699428 | [-14.55  -7.2 ] | -0.9372440903007976
-1.4686109650983603 | [-14.95  -7.47] | -0.9944594388511321
-1.400344945173153 | [-15.49  -7.78] | -1.0525193667503416
-1.3284955344914546 | [-16.17  -8.12] | -1.1064993285743554
-1.2526315824944307 | [-16.98  -8.45] | -1.1495495117010208
-1.172517840216842 | [-17.91  -8.75] | -1.173960878559471
-1.088181333547982 | [-18.91  -8.99] | -1.1726721513751919
-0.999928757251848 | [-19.94  -9.13] | -1.1408378037756572
-0.908308305365844 | [-20.94  -9.17] | -1.0768888517814381
-0.8140271978950409 | [-21.86  -9.1 ] | -0.9826814575713718
-0.7178512080461442 | [-22.67  -8.94] | -0.862767425064139
-0.6205153134309453 | [-23.35  -8.71] | -0.7232098133079372
-0.5226648004495437 | [-23.89  -8.43] | -0.5704492386026526
-0.42483213763016175 | [-24.3   -8.13] | -0.4105327248729146
-0.32744096029609543 | [-24.58  -7.82] | -0.24875114938715012
-0.23082462776009963 | [-24.75  -7.52] | -0.08982061186635672
-0.13523071954376586 | [-24.8   -7.24] | 0.062167312884534726
-0.04081677479653535 | [-24.75  -7.  ] | 0.20451849860437687
0.052315711045509125 | [-24.59  -6.8 ] | 0.3357249503633444
0.14409442911330467 | [-24.33  -6.63] | 0.4550501852436887
0.2344596675375382 | [-23.98  -6.51] | 0.5621441714108638
0.3233522254964116 | [-23.54  -6.41] | 0.6567496510609092
0.4107053379027664 | [-23.02  -6.33] | 0.7385695187051695
0.4964418009214295 | [-22.44  -6.28] | 0.8072917838786937
0.5804762822454526 | [-21.8   -6.24] | 0.8627033589028192
0.6627212117563102 | [-21.11  -6.2 ] | 0.9048156897210505
0.7430941941428725 | [-20.38  -6.17] | 0.933955369274221
0.8215254128033057 | [-19.63  -6.15] | 0.9508053603062677
0.8979642517037627 | [-18.88  -6.14] | 0.9564010614027804
0.9723848946946291 | [-18.12  -6.12] | 0.9520920055588761
1.0447909209779682 | [-17.39  -6.12] | 0.9394809448366823
1.1152190226131362 | [-16.7   -6.11] | 0.9203515242780606
1.1837420392484257 | [-16.06  -6.12] | 0.896594901762669
1.250471591900074 | [-15.49  -6.14] | 0.8701444516857255
1.3155607125348374 | [-15.    -6.17] | 0.8429259326709855
1.3792070043596831 | [-14.62  -6.22] | 0.8713190654277987
1.4436018360609923 | [-10.43  -8.85] | 1.3115490910393963
1.52317018399166 | [ -8.92 -10.51] | 1.238145860571937
1.5962342650706693 | [-2.75 -5.04] | 0.2547119137695511
1.6045674536170593 | [ 1.82 -1.76] | -0.010539319042077172
1.5958480749700934 | [4.9  0.57] | -0.31275583491409653
1.568175555970335 | [7.91 2.34] | -0.5195833744030613
1.5269768869502327 | [11.1   3.11] | -0.6370504083824663
1.4774452530443254 | [13.23  3.6 ] | -0.709851374576081
1.4226092425353452 | [14.52  3.9 ] | -0.7501425626661328
1.3643847957380826 | [15.29  4.12] | -0.7698249789724696
1.3037622567286735 | [15.77  4.3 ] | -0.7781074604596496
1.2410618123585946 | [16.15  4.49] | -0.7812260987343073
1.1761392925763636 | [16.55  4.71] | -0.7824771514433724
1.1085533624890982 | [17.04  4.97] | -0.7819970248340264
1.0377314270991895 | [17.67  5.28] | -0.7772331509880104
0.9631109896630049 | [18.44  5.62] | -0.7634516952883362
0.8842673959028364 | [19.35  5.96] | -0.7346133979202467
0.8010190666845985 | [20.35  6.28] | -0.6847497784368562
0.7134884067372387 | [21.39  6.54] | -0.6095775834426665
0.6220990695059043 | [22.43  6.74] | -0.5077792366179651
0.5275079692039716 | [23.4   6.84] | -0.38138542951775734
0.43049581509752916 | [24.25  6.86] | -0.23513955896225666
0.33185537028509376 | [24.96  6.82] | -0.07527668441074852
0.23231010982360495 | [25.53  6.73] | 0.09166208589645147
0.13247476793174073 | [25.95  6.6 ] | 0.25960215976293144
0.03285091147220124 | [26.25  6.45] | 0.4232609582806728
-0.06615619444179582 | [26.42  6.29] | 0.5781708685075794
-0.1642131244504624 | [26.5   6.13] | 0.7204560842961253
-0.2610604736363464 | [26.47  5.98] | 0.8470281205471389
-0.35652588412618946 | [26.33  5.84] | 0.9562195464228446
-0.4504939321837811 | [26.09  5.74] | 1.0477238332929377
-0.5428885966979526 | [25.74  5.67] | 1.1222376473895856
-0.6336636909055422 | [25.29  5.62] | 1.1808960297571105
-0.7227899873119481 | [24.75  5.61] | 1.2247244854203883
-0.8102394153088327 | [24.14  5.6 ] | 1.254369549945216
-0.8959727259232266 | [23.47  5.61] | 1.2701605038869814
-0.9799353174087782 | [22.74  5.61] | 1.272353718220976
-1.062061003616829 | [21.97  5.6 ] | 1.26138016491792
-1.1422804574041987 | [21.17  5.59] | 1.238000454742934
-1.2205309948065286 | [20.36  5.57] | 1.2033555765325588
-1.296765703627717 | [19.54  5.54] | 1.1589394631232544
-1.3709611666078563 | [18.74  5.5 ] | 1.1065240388838693
-1.4431237159313894 | [17.98  5.45] | 1.0480606607181415
-1.5132944274920026 | [17.25  5.4 ] | 0.9855751309707715
-1.5815531675227492 | [16.6   5.35] | 0.9210688619185008
-1.6480220900572768 | [16.03  5.32] | 0.8564351961708394
-1.7128691013219286 | [15.55  5.29] | 0.7933962782526637
-1.776311960354465 | [15.19  5.29] | 1.0227625839598655
-1.8469355594377244 | [8.78 9.94] | 1.3858061046358428
-1.9285088315014147 | [ 9.28 10.4 ] | 0.599041527540881
-1.9601683468948654 | [-0.52  0.82] | 0.1621665076915394
-1.9623171604130432 | [-2.03 -0.7 ] | -0.06514357637950821
-1.9492120535395359 | [-5.5  -2.92] | -0.2900750222982401
-1.9199428074008054 | [-8.9  -4.28] | -0.4495386238772782
-1.879343466203199 | [-11.21  -5.24] | -0.5714984709149237
-1.8311392908344342 | [-12.6   -5.86] | -0.6625164140672942
-1.7780455756142315 | [-13.38  -6.28] | -0.7326873689070875
-1.7217245095570806 | [-13.83  -6.57] | -0.7914729306316216
-1.66300713383268 | [-14.12  -6.82] | -0.8463583851653184
-1.602131238744983 | [-14.39  -7.05] | -0.9026026037475997
-1.538926537760548 | [-14.72  -7.31] | -0.9624211927132355
-1.4729803026272088 | [-15.17  -7.6 ] | -1.0251114528917356
-1.4037782863494117 | [-15.75  -7.92] | -1.0873588297032175
-1.3308264960182405 | [-16.47  -8.25] | -1.1435168966739055
-1.253761310362936 | [-17.32  -8.58] | -1.1863112729073413
-1.1724380014400868 | [-18.27  -8.86] | -1.2080548149201067
-1.086981304778697 | [-19.28  -9.07] | -1.2022076483688364
-0.9977842424846627 | [-20.29  -9.18] | -1.1648240711691662
-0.9054545164857537 | [-21.25  -9.19] | -1.0953484048849165
-0.810724838061383 | [-22.12  -9.09] | -0.9964841289366334
-0.7143549339587387 | [-22.88  -8.9 ] | -0.8732973541899034
-0.6170512430210948 | [-23.5   -8.65] | -0.7320160562544269
-0.519419183435473 | [-23.98  -8.37] | -0.5789826962171193
-0.42194974073818325 | [-24.33  -8.07] | -0.419997409468035
-0.3250295083839703 | [-24.56  -7.77] | -0.26009291229087605
-0.22895896011131978 | [-24.68  -7.48] | -0.10384468341760332
-0.1339474336749604 | [-24.68  -7.21] | 0.045140245276293844
-0.04012629097342835 | [-24.59  -6.99] | 0.18462693433189303
0.052415649644779544 | [-24.39  -6.8 ] | 0.31336363269836315
0.14360976196734537 | [-24.09  -6.65] | 0.4306829475895513
0.2333931640964596 | [-23.71  -6.53] | 0.5361657610286521
0.3216988690458041 | [-23.25  -6.44] | 0.6294295377463663
0.4084506914917786 | [-22.71  -6.37] | 0.7100733921334823
0.4935633020128072 | [-22.12  -6.31] | 0.7777443781733572
0.576946486164826 | [-21.47  -6.27] | 0.832253682902083
0.6585117610452258 | [-20.77  -6.23] | 0.8736825987737793
0.7381796267173129 | [-20.05  -6.21] | 0.9024485857795496
0.8158863886693207 | [-19.31  -6.18] | 0.9193261125453266
0.8915901016658828 | [-18.56  -6.16] | 0.9254288771373966
0.9652755428852439 | [-17.82  -6.15] | 0.9221636834782652
1.0369582787490155 | [-17.12  -6.14] | 0.9111666886202873
1.1066879643195435 | [-16.45  -6.14] | 0.8942323589078932
1.174551086176516 | [-15.85  -6.15] | 0.8732447428760567
1.2406734577194345 | [-15.32  -6.17] | 0.8501194237495546
1.305222899563257 | [-14.88  -6.21] | 0.8267627455235873
1.3684126820567282 | [-14.54  -6.27] | 0.9676141786207393
1.4364235278067428 | [ -8.83 -10.04] | 1.3481426450517215
1.5175826545939324 | [ -9.16 -10.57] | 0.9752276985749607
1.5741757275853228 | [ 0.53 -2.61] | 0.09277690009182238
1.5721343846496958 | [ 3.19 -0.69] | -0.16497731778296826
1.5538865408689797 | [6.14 1.47] | -0.4078362740244942
1.519597235174505 | [9.78 2.45] | -0.5526609236828639
1.4749339416182052 | [12.33  3.09] | -0.6471157843425371
1.4234998336262839 | [13.91  3.49] | -0.7013931134328762
1.3678213483312396 | [14.83  3.75] | -0.7280963486260238
1.3093827243287488 | [15.36  3.94] | -0.7379616846713192
1.2488691934891185 | [15.71  4.11] | -0.7387151883510754
1.1864036625903536 | [16.03  4.29] | -0.7353026596135426
1.121721895099008 | [16.4   4.51] | -0.7298412459278211
1.0543305879494416 | [16.89  4.77] | -0.7217463282395153
0.9836531450014239 | [17.52  5.07] | -0.7081717048588451
0.9091554430108947 | [18.29  5.4 ] | -0.6845119375896718
0.8304605233586412 | [19.18  5.73] | -0.645301759617312
0.747439182941824 | [20.17  6.03] | -0.5855168291438634
0.6602565968575229 | [21.19  6.28] | -0.5019796387119073
0.5693598922455445 | [22.19  6.46] | -0.3943576004267364
0.47540850538365786 | [23.11  6.56] | -0.2653231808641591
0.3791705087330829 | [23.93  6.59] | -0.1198539487470687
0.28141928179172687 | [24.6   6.55] | 0.03591405106719128
0.1828582346354784 | [25.14  6.47] | 0.1957551149666526
0.08408348825129937 | [25.53  6.36] | 0.35404160526872314
-0.014421173706856728 | [25.78  6.23] | 0.5060290610456172
-0.11226912705634609 | [25.93  6.1 ] | 0.6478569135948692
-0.2091515234057603 | [25.96  5.97] | 0.7764199734490208
-0.30484908648261394 | [25.89  5.85] | 0.8897183255569772
-0.3992239450433689 | [25.72  5.75] | 0.9869993218592246
-0.4921861370602771 | [25.45  5.68] | 1.0684400840277113
-0.5836744717265189 | [25.07  5.64] | 1.1347127365511676
-0.6736427686127309 | [24.61  5.62] | 1.1865415308839855
-0.7620468585607917 | [24.08  5.62] | 1.2244296519390272
-0.8488343366259478 | [23.47  5.62] | 1.2486402333862239
-0.9339402294757887 | [22.81  5.62] | 1.2593594230457195
-1.017289145219156 | [22.11  5.62] | 1.2569036025557874
-1.09880189370367 | [21.36  5.61] | 1.241872023561296
-1.1784039099406303 | [20.59  5.59] | 1.2152140017271265
-1.2560335677899717 | [19.81  5.56] | 1.1782222912291556
-1.3316494817367934 | [19.03  5.52] | 1.1324766872447471
-1.4052365661658364 | [18.28  5.48] | 1.0797595951420291
-1.4768109295594478 | [17.55  5.43] | 1.0219600723518727
-1.546423800698006 | [16.88  5.38] | 0.9609787428170887
-1.6141647595602797 | [16.27  5.33] | 0.8986429174737027
-1.6801646409964608 | [15.75  5.3 ] | 0.8366383145055944
-1.7445986055797613 | [15.31  5.28] | 0.7764605435930795
-1.8076900252370558 | [14.99  5.28] | 1.0824659554012763
-1.880100005344214 | [ 8.54 10.18] | 1.3862094581601867
-1.961734181311142 | [ 9.44 10.36] | 0.6821553638579547
-1.9991729577987156 | [-1.14 -0.09] | -0.004134907651241123
-1.9900035332392478 | [-4.09 -2.78] | -0.25759358698789697
-1.9632048213114033 | [-7.86 -4.21] | -0.4207376045401154
-1.9242098392393074 | [-10.56  -5.21] | -0.5477211830828116
-1.8769338786756302 | [-12.24  -5.87] | -0.6426408645610445
-1.824378681804345 | [-13.21  -6.29] | -0.7146558741179327
-1.768466427339906 | [-13.74  -6.58] | -0.7732553167119851
-1.7102287112710592 | [-14.05  -6.8 ] | -0.8262750939366326
-1.6500533372046178 | [-14.29  -7.  ] | -0.8796316293207309
-1.587878149842432 | [-14.56  -7.22] | -0.9368982581903332
-1.5233429937111698 | [-14.93  -7.48] | -0.9986148836039459
-1.4559341130297734 | [-15.42  -7.77] | -1.0626761744637734
-1.3851057800356128 | [-16.06  -8.1 ] | -1.1245155932808155
-1.310392111263358 | [-16.84  -8.43] | -1.1775251892290668
-1.231505987866181 | [-17.74  -8.73] | -1.2139719369766566
-1.1484105524319208 | [-18.71  -8.98] | -1.226393316743981
-1.0613463525385787 | [-19.72  -9.15] | -1.209166046103158
-0.9708051801366031 | [-20.71  -9.21] | -1.1597153829860547
-0.8774574481898681 | [-21.63  -9.17] | -1.0789144446658827
-0.7820554312718704 | [-22.45  -9.03] | -0.9705827043444166
-0.6853405956994575 | [-23.14  -8.81] | -0.8404020441561244
-0.5879761795783528 | [-23.69  -8.55] | -0.6947352886626239
-0.490514528451856 | [-24.11  -8.25] | -0.5397266671775743
-0.39339541966028496 | [-24.4   -7.95] | -0.3808148940227073
-0.2969623259443199 | [-24.57  -7.66] | -0.22278081657180077
-0.20147260506980838 | [-24.63  -7.38] | -0.06985575695906517
-0.10709268529755919 | [-24.59  -7.13] | 0.07504237991768216
-0.013929772271022343 | [-24.44  -6.93] | 0.21018030993530823
0.07793845699229057 | [-24.19  -6.76] | 0.33458731784601126
0.1684458886892412 | [-23.86  -6.63] | 0.44768885636691913
0.25752608081689343 | [-23.44  -6.52] | 0.5490361913459211
0.3451051111255272 | [-22.95  -6.44] | 0.6381808062784345
0.4310994860011908 | [-22.39  -6.37] | 0.714688601889999
0.5154187050433608 | [-21.77  -6.32] | 0.7782364303425962
0.5979709497401811 | [-21.11  -6.28] | 0.8287244663532651
0.678670082790676 | [-20.41  -6.24] | 0.8663613115675072
0.7574426246004511 | [-19.68  -6.22] | 0.8917062772176593
0.8342340265389172 | [-18.94  -6.19] | 0.905670384859387
0.9090140196331741 | [-18.2   -6.18] | 0.9094845323400991
0.981781042512389 | [-17.48  -6.16] | 0.904644981560476
1.0525658474862416 | [-16.8   -6.16] | 0.8928463679537991
1.1214344479762173 | [-16.17  -6.16] | 0.8759120163467473
1.1884906530821993 | [-15.6   -6.17] | 0.8557304945020916
1.2538785454493881 | [-15.11  -6.2 ] | 0.8342059157534647
1.3177853912482531 | [-14.72  -6.25] | 0.8132276753901991
1.380445624810944 | [-13.56  -6.86] | 1.2036464585934303
1.4570999126370734 | [ -8.76 -10.47] | 1.3387866667593848
1.5380151832340572 | [-8.56 -9.45] | 0.4114027676569011
1.5580485053795912 | [ 1.78 -1.72] | -0.029693104011651587
