-0.3, 1.0, 4.2, 0.5, -0.1, -5.7, 1.1, 0.4, 2.6, -2.2, 4.8, 3.1, 0.8, 3.0, -1.7, 3.3, 3.6, -2.5
parameter ends

state | action | reward
-0.1338259648116716 | [  7.6  -21.66] | 1.4535959463390742
-0.23477689849696157 | [ 10.51 -23.36] | 1.7572586248691087
-0.35440946059507755 | [ 13.84 -24.77] | 1.9001916261329461
-0.48266953646877847 | [ 16.6  -24.81] | 1.7792853039386551
-0.6070017553740579 | [ 18.05 -22.99] | 1.4787608076986973
-0.7198000930513485 | [ 18.56 -20.19] | 1.1659514065534209
-0.821302566624045 | [ 18.74 -17.29] | 0.8898830531633397
-0.9139854132087581 | [ 18.84 -14.55] | 0.636890704895018
-0.998655691052942 | [ 19.07 -12.  ] | 0.39364561918078783
-1.074444202510265 | [19.47 -9.58] | 0.15267570329234267
-1.140013641550056 | [19.98 -7.14] | -0.6360640144618185
-1.1538590947720806 | [25.36 -4.19] | -1.9836208296489741
-1.072632183995846 | [24.78 -2.24] | -1.8897728330565213
-0.9992590759106196 | [21.94  0.98] | -0.5282924088068769
-0.9726818338998626 | [11.64 10.93] | 0.041825710524034214
-0.9652055869112135 | [ 9.68 12.02] | 0.34512836843731315
-0.9689798551878834 | [ 7.83 12.63] | 0.6441415244418525
-0.9843411608012285 | [ 5.99 12.92] | 0.9312143139730906
-1.011394708141538 | [ 4.16 13.03] | 1.1933360688194687
-1.049768327797473 | [ 2.34 13.03] | 1.4159780978060859
-1.09858659507203 | [ 0.59 12.93] | 1.576311897820703
-1.1557724296269645 | [-0.96 12.72] | 1.4346266718478111
-1.201317110797886 | [-1.38 13.16] | 0.9804921186191031
-1.2181432118761821 | [-1.78 13.32] | 0.38616649784210366
-1.2040044475988163 | [-1.94 13.09] | -0.3318397848858259
-1.1559765650519471 | [-2.07 12.63] | -1.0790194990338158
-1.0741740439168357 | [-2.47 12.  ] | -1.72302479607905
-0.9634919537778538 | [-3.24 10.98] | -2.151070230648925
-0.8333809421076125 | [-4.22  9.36] | -2.3335972056700767
-0.6941659333927919 | [-5.04  7.16] | -2.2998932310188835
-0.5549930594326166 | [-5.64  4.72] | -2.1498110569506
-0.4218618690763711 | [-6.15  2.19] | -1.980461670063726
-0.29733022521311697 | [-6.59 -0.47] | -1.6567849843208342
-0.18592041367067386 | [-1.33 -9.6 ] | -0.7515549019054064
-0.0889596930209059 | [  2.69 -14.63] | -0.30649252127910914
-0.019760762691038304 | [  2.67 -16.61] | 0.10168010167932401
0.005651505833829834 | [  3.05 -17.75] | 0.4259388695618274
-0.003918447799521967 | [  3.82 -18.75] | 0.7403954701350781
-0.04581161800315976 | [  5.18 -19.89] | 1.0687816797862455
-0.1170068023503697 | [  7.26 -21.33] | 1.4095231776266635
-0.2138372740955642 | [ 10.06 -23.01] | 1.7204943310332819
-0.3308067516099594 | [ 13.35 -24.51] | 1.894311628951744
-0.45864597509577026 | [ 16.24 -24.8 ] | 1.8119686956522258
-0.5846829493875698 | [ 17.81 -23.14] | 1.5297426723519612
-0.6999455371591138 | [ 18.36 -20.36] | 1.221165630345109
-0.8038072589148872 | [ 18.56 -17.46] | 0.9463335180335947
-0.8986240912019184 | [ 18.66 -14.7 ] | 0.6960658084529758
-0.9855328114777936 | [ 18.86 -12.15] | 0.45638017130284436
-1.0638651925394227 | [19.24 -9.73] | 0.21726212744496445
-1.1322321140421987 | [19.75 -7.29] | -0.2228482587343323
-1.1750477699275905 | [24.02 -4.49] | -1.903816707319802
-1.1005646665629036 | [25.15 -2.44] | -1.941183147374335
-1.0245200557996912 | [22.11  0.91] | -0.5221755463510329
-0.9976734013226285 | [11.56 11.03] | 0.05705391792296892
-0.9905232545914707 | [ 9.58 12.09] | 0.36332356785001363
-0.994790612556461 | [ 7.71 12.68] | 0.6635863397128986
-1.0106798214351609 | [ 5.86 12.97] | 0.9508865913199053
-1.0382503999764654 | [ 4.02 13.09] | 1.212140251464911
-1.0771048581062501 | [ 2.19 13.09] | 1.4326447266627402
-1.126347365338739 | [ 0.43 13.  ] | 1.5681637174657013
-1.1822480144039784 | [-1.01 12.85] | 1.390572876350623
-1.2246334745820529 | [-1.42 13.27] | 0.9153197180759111
-1.2380638266451478 | [-1.81 13.37] | 0.3029459728433725
-1.220432962618987 | [-1.95 13.08] | -0.42875334449084246
-1.1689167103658278 | [-2.09 12.59] | -1.1822534122258672
-1.0839032852556278 | [-2.52 11.91] | -1.822180793809523
-0.9707119327135608 | [-3.31 10.81] | -2.2374371997673634
-0.8391290733694386 | [-4.29  9.11] | -2.4028444741287815
-0.6994892355806781 | [-5.07  6.86] | -2.353469034529029
-0.5607676634783897 | [-5.67  4.4 ] | -2.195931751473125
-0.4285289934196876 | [-6.18  1.87] | -2.023258561967182
-0.3050639701963981 | [-6.62 -0.78] | -1.6716996386461855
-0.1949186281681656 | [ -1.08 -10.11] | -0.776690915635005
-0.09748392604066082 | [  2.7  -14.78] | -0.32990774659061733
-0.02745290046180865 | [  2.64 -16.65] | 0.08724771015378761
-0.0006222591676380519 | [  2.99 -17.72] | 0.4162250668552084
-0.00806740789401119 | [  3.73 -18.65] | 0.7319628487131055
-0.047198919069481086 | [  5.03 -19.72] | 1.059139668422248
-0.11530312460312503 | [  7.04 -21.1 ] | 1.399521972576706
-0.20919836358425034 | [  9.76 -22.75] | 1.7178242741894676
-0.3241091174254922 | [ 13.01 -24.29] | 1.9137493805619514
-0.4513978618103961 | [ 15.96 -24.72] | 1.8591817299048257
-0.5784569870535141 | [ 17.63 -23.2 ] | 1.5895362257659267
-0.6954015688557844 | [ 18.21 -20.46] | 1.282110492641709
-0.8009177384947272 | [ 18.43 -17.55] | 1.0060576246286101
-0.897218983886458 | [ 18.54 -14.79] | 0.7554114258910876
-0.9856452522352738 | [ 18.73 -12.24] | 0.516227716655367
-1.06569239456303 | [19.1  -9.82] | 0.2768811242955214
-1.1359622949199972 | [19.6  -7.39] | 0.029520657039128817
-1.1950334203153625 | [21.03 -4.81] | -1.7110073435548352
-1.1342520392508961 | [25.72 -2.63] | -1.940433890449244
-1.055420119120799 | [18.61  4.44] | -0.4643342770574538
-1.0289673753881519 | [12.12 10.34] | -0.004963930859445104
-1.0195787859787677 | [10.01 11.64] | 0.30877465517634806
-1.0218297758148416 | [ 8.07 12.41] | 0.6136386859994017
-1.0357092040164406 | [ 6.16 12.83] | 0.9066193139032579
-1.061330400035637 | [ 4.28 13.03] | 1.1749403549680966
-1.0983776951918245 | [ 2.41 13.09] | 1.40361043467333
-1.146029297550136 | [ 0.61 13.03] | 1.5715178559527956
-1.2024568883678706 | [-1.   12.85] | 1.4233228124504829
-1.2473593197695003 | [-1.39 13.27] | 0.9535565128622177
-1.263500813238852 | [-1.79 13.38] | 0.3500924505707281
-1.2490772165346256 | [-1.93 13.1 ] | -0.3802611542272356
-1.201081133881516 | [-2.03 12.57] | -1.147275330586001
-1.1194204114163897 | [-2.39 11.88] | -1.8175344013409696
-1.0087968951791517 | [-3.13 10.81] | -2.270861632928212
-0.8786443866439808 | [-4.1   9.15] | -2.470945898805211
-0.7393720227816416 | [-4.92  6.94] | -2.4435677600094428
-0.6001669351171828 | [-5.53  4.5 ] | -2.2899604958078297
-0.4670398508673346 | [-6.06  1.99] | -2.1116359828815026
-0.34252579842605696 | [-6.52 -0.63] | -1.8010937314662925
-0.2305963602370254 | [-3.69 -6.83] | -0.9154472542069158
-0.1325471986949852 | [  2.65 -14.84] | -0.3823220651682879
-0.06317820930260609 | [  2.61 -16.72] | 0.06679896389921758
-0.037431808765461566 | [  2.97 -17.79] | 0.42287284358853117
-0.04645789727003972 | [  3.73 -18.72] | 0.7666747099835399
-0.08760072141574712 | [  5.06 -19.79] | 1.1226459764671903
-0.1579084121230404 | [  7.1  -21.15] | 1.4897647457854197
-0.25384752960113494 | [  9.86 -22.78] | 1.8265540490518033
-0.3701547421045106 | [ 13.13 -24.26] | 2.0242269896472163
-0.49781754843626747 | [ 16.05 -24.61] | 1.9548280900906392
-0.6242447002357233 | [ 17.7  -23.05] | 1.6675810009598846
-0.7401059571271353 | [ 18.29 -20.32] | 1.3465054404857313
-0.8444975186935157 | [ 18.52 -17.45] | 1.0598770731450697
-0.9397516652768155 | [ 18.65 -14.72] | 0.799342517361697
-1.0271007147396247 | [ 18.86 -12.19] | 0.550390363404716
-1.1059362080354984 | [19.26 -9.79] | 0.30283398431437714
-1.1748774634321562 | [19.78 -7.39] | -0.059509302566085005
-1.2248790523377664 | [23.53 -4.76] | -1.8731600760231355
-1.1525737016709803 | [25.56 -2.75] | -1.9740395788578433
-1.074802821179768 | [22.41  0.6 ] | -0.5574754617427286
-1.046556706559121 | [11.94 10.62] | 0.014390870939731855
-1.0377964842129521 | [ 9.88 11.84] | 0.32488682345950265
-1.040452878874218 | [ 7.96 12.56] | 0.6289171450909599
-1.054691522332389 | [ 6.06 12.94] | 0.9211318274617338
-1.0806363701381618 | [ 4.18 13.12] | 1.1883173519650565
-1.1179611850619207 | [ 2.31 13.17] | 1.415403669201473
-1.16583919209922 | [ 0.51 13.11] | 1.5696392283704685
-1.2215821097017796 | [-1.04 12.96] | 1.4026530872763303
-1.2649262526646536 | [-1.43 13.34] | 0.9245839834219706
-1.2796673163967267 | [-1.82 13.42] | 0.31197332133717093
-1.2638629844746785 | [-1.94 13.11] | -0.42658581134208456
-1.2145211400401377 | [-2.04 12.56] | -1.2006597116727167
-1.1316060747306533 | [-2.41 11.83] | -1.8750580182197005
-1.0199556060516821 | [-3.15 10.72] | -2.3281383330358705
-0.889169063625191 | [-4.11  9.02] | -2.524015484772419
-0.7497034490268694 | [-4.91  6.78] | -2.490630813353955
-0.6106966426379614 | [-5.52  4.34] | -2.332928878301779
-0.47797505475833046 | [-6.06  1.84] | -2.151547390059354
Total reward: 35.800502343069724
