2.5, 1.5, -1.5, 4.1, 1.0, -2.1, -0.3, 2.6, 4.1, -5.7, -1.4, -1.6, 3.0, 0.3, -4.7, -6.7, 4.2, 2.7
parameter ends

state | action | reward
-1.8978926183146758 | [-11.19 -12.98] | -1.2487726968340456
-1.846739478517081 | [-8.44 -9.57] | -1.6194169106711271
-1.775923958357284 | [-5.57 -5.43] | -1.8392403901097727
-1.692798923110333 | [-3.07 -1.44] | -1.935035157007044
-1.6031359354829617 | [-1.17  1.93] | -2.4316278943214265
-1.4956256924506754 | [-24.2  -25.09] | -2.7293671644469217
-1.3822803966151178 | [-14.65 -12.86] | -2.357096513733958
-1.276574520822122 | [-8.27 -4.14] | -2.1156424975649775
-1.1751031511665002 | [-3.92  2.13] | -2.2255831009454106
-1.0684542748294645 | [-23.08 -20.21] | -2.312279162934447
-0.9604794938640397 | [-13.91  -8.71] | -1.9812324506023513
-0.8570490286961183 | [-7.35  0.09] | -1.829515691155909
-0.7552005744113527 | [-13.61  -7.36] | -1.7108578180697835
-0.6546596665330114 | [-6.77  1.73] | -1.6064348267980892
-0.5561752038254107 | [-21.78 -18.08] | -1.5723774922793772
-0.4597992010619605 | [-12.76  -6.35] | -1.1968990158583912
-0.37119007333087783 | [11.58 14.52] | -0.35858864086619946
-0.35778764144485176 | [14.42  5.57] | -0.1790042579362092
-0.3738231015583918 | [ 9.93 -5.32] | 0.07985042907631197
-0.4073983075959357 | [27.3  14.12] | 0.26528873648675305
-0.45542740650505353 | [20.68  3.38] | 0.433868829341236
-0.514186361325273 | [15.11 -4.73] | 0.7815676910765845
-0.5833262919077117 | [33.34 16.57] | 1.0190812674650942
-0.6623215841955541 | [26.02  8.28] | 1.2211779372263154
-0.7452959956793309 | [19.74  1.97] | 1.3950561765499823
-0.8311647332671913 | [14.42 -3.01] | 1.8949132853955581
-0.9300281515472145 | [34.86 20.81] | 2.1786825976329225
-1.0390227426362517 | [25.79 13.54] | 2.259056761029816
-1.145233764723688 | [18.19  7.86] | 2.2788640262306274
-1.2490440288603462 | [12.26  3.8 ] | 2.260861709843158
-1.3510400584732962 | [7.77 1.08] | 2.2180380024315802
-1.451613739426999 | [ 4.34 -0.66] | 2.5845905689104347
-1.5641571030999368 | [21.93 21.85] | 2.60585108032372
-1.6796830441537673 | [11.67 13.38] | 2.361240022396213
-1.786342759537358 | [4.72 7.94] | 2.1616367235314375
-1.888172530431748 | [-0.16  4.39] | 1.4448807615204662
-1.9638673017439776 | [-14.95 -12.75] | 0.4885223592858134
-1.9986503465580394 | [-9.71 -7.44] | -0.10966310431345791
-1.9999753803441334 | [-6.58 -4.57] | -0.6558594773881783
-1.9715032382518278 | [-3.97 -2.09] | -1.1350467955712424
-1.917652147568816 | [-1.84  0.26] | -1.8108916774546584
-1.8356161583040456 | [-16.99 -18.1 ] | -2.3049203929008506
-1.7371030486260264 | [-11.09 -10.49] | -2.2380329537851456
-1.6379605040782357 | [-6.69 -4.41] | -2.1509747313837915
-1.5395361439050812 | [-3.71  0.01] | -2.310651608494672
-1.4344858414077084 | [-14.51 -11.56] | -2.3595148325967386
-1.328055511219401 | [-8.24 -3.59] | -2.094319811147101
-1.2276834299171333 | [-4.2   1.81] | -2.312735026722354
-1.1185170948412184 | [-26.05 -22.02] | -2.432848812279518
-1.008067164535701 | [-15.73 -10.39] | -2.006579216759179
-0.9062106737544239 | [-8.52 -1.69] | -1.7207730035812427
-0.8095543611080973 | [-3.52  4.57] | -1.7558698598598854
-0.7098072453705712 | [-22.44 -16.69] | -1.7824131618732613
-0.6098151979689211 | [-13.18  -6.22] | -1.4462156071287986
-0.5146710642183168 | [-6.08  2.36] | -1.372773965912556
-0.4203066450244768 | [-22.08 -17.3 ] | -1.304818094312633
-0.33205689479427375 | [3.17 3.81] | -0.327099755851661
-0.3258069823754712 | [12.73  1.32] | -0.186129526115498
-0.34839309228682974 | [ 8.61 -8.13] | 0.0713951451969912
-0.38826190115040976 | [26.81 11.4 ] | 0.2762551703173688
-0.4417501032049964 | [20.54  2.22] | 0.41618712332031627
-0.5031799740880901 | [15.18 -4.85] | 0.7733919238096723
-0.5750368204283073 | [33.43 15.76] | 1.0207326376342793
-0.656441950784113 | [26.29  8.49] | 1.197543009831195
-0.7399024349014969 | [20.26  3.02] | 1.3512101975816335
-0.8248484476289389 | [15.05 -1.4 ] | 1.862844853625348
-0.923321699937324 | [34.78 20.9 ] | 2.152738195819914
-1.0320922265453045 | [25.94 14.32] | 2.2172387371505105
-1.1372168030097114 | [18.57  9.16] | 2.2355891236139427
-1.2396629334704026 | [12.67  5.33] | 2.225262994541175
-1.3403396594925454 | [8.01 2.63] | 2.19365343035459
-1.4398122403709914 | [4.32 0.76] | 2.20579135297919
-1.5402716225369646 | [4.13 2.64] | 2.170597425441999
-1.6406562964328826 | [0.59 0.75] | 1.909966839383435
-1.7322327155814532 | [-3.6  -2.27] | 1.185652233553611
-1.7916234383536442 | [-2.72 -0.3 ] | 0.1724072606283072
-1.8049241441262316 | [-11.21 -10.45] | -0.6973052431847674
-1.7793373972715223 | [-8.92 -8.1 ] | -1.2417784666076057
-1.726020613941523 | [-6.4  -4.95] | -1.611891834650993
-1.6532978523295614 | [-4.05 -1.55] | -1.8088460995985185
-1.569251133608789 | [-2.33  1.34] | -2.3932797720350827
-1.4636682794028313 | [-26.76 -25.79] | -2.726896318394452
-1.351273637716208 | [-16.77 -14.04] | -2.307823651682286
-1.2477665176572506 | [-9.76 -5.3 ] | -2.040503560150498
-1.149224762804032 | [-5.02  0.91] | -2.2012164498314206
-1.043090196854264 | [-24.79 -20.64] | -2.2921672771590806
-0.9356680424529547 | [-14.95  -9.5 ] | -1.8971568964033374
-0.8356984584966034 | [-7.88 -0.94] | -1.627550106557429
-0.7402877288560311 | [-3.49  4.61] | -1.649309521339704
-0.6423778957357869 | [-21.71 -16.12] | -1.6627830822561445
-0.5444916110974825 | [-12.65  -5.82] | -1.3369745382127187
-0.45085769015778593 | [-5.55  2.81] | -1.2594204480355007
-0.3583179671909884 | [-21.14 -16.62] | -0.6026047815536475
-0.3285349649114389 | [18.77 14.07] | -0.22950359597892875
-0.3312850850811831 | [13.47  2.75] | -0.13287954003751248
-0.35355695750191174 | [ 9.63 -5.88] | 0.14057871337142136
-0.3940792514323218 | [27.8  12.69] | 0.34752342118048285
-0.44909676881975025 | [21.79  4.34] | 0.481575020298543
-0.5110335737421717 | [16.82 -1.81] | 0.8606927883322107
-0.5846338700676048 | [34.63 17.37] | 1.110091218773661
-0.6685606245417339 | [27.66 10.86] | 1.2756262346732905
-0.7535240693303716 | [21.97  6.19] | 1.419609692386847
-0.8392520431240643 | [16.99  2.43] | 1.5532720937139226
-0.9261011490436758 | [12.9  -0.36] | 1.9650616117425102
-1.0242001315478262 | [24.95 13.56] | 2.215248950568983
-1.1297641002815693 | [17.88  8.91] | 2.2255367112201174
-1.2320598117896635 | [12.25  5.49] | 2.215649222521689
-1.3324149438445267 | [7.78 3.05] | 2.189158421863814
-1.431608057145736 | [4.18 1.33] | 2.145544934298964
-1.529973579828388 | [1.21 0.1 ] | 2.308662034488831
-1.6345404551143548 | [ 8.87 10.86] | 2.3274712013193724
-1.7411989433413904 | [2.87 6.6 ] | 2.1458360323722427
-1.8434071090783295 | [-1.46  3.74] | 1.0094928704057755
-1.901689782573914 | [-24.5  -23.73] | -0.3480938116637187
-1.9052416294455325 | [-17.47 -17.09] | -0.8779564729719723
-1.8772270805877669 | [-13.59 -13.5 ] | -1.3648156728810916
-1.8226553144865203 | [-10.14  -9.7 ] | -1.7094539280938446
-1.7491327899926945 | [-6.72 -5.25] | -1.8958534929501252
-1.664323384297766 | [-4.   -1.24] | -1.9633044033955152
-1.5738239208068268 | [-2.1   1.92] | -2.4595418457390017
-1.4654287304326423 | [-26.19 -25.44] | -2.7428023904071237
-1.351990067249338 | [-15.98 -13.15] | -2.32073371169549
-1.247501947164995 | [-9.04 -4.28] | -2.0545804154474356
-1.14789578672763 | [-4.38  1.98] | -2.2021483842036966
-1.0413563445970397 | [-24.89 -20.97] | -2.2967498919405926
-0.9334873228017646 | [-14.99  -9.45] | -1.91354491846847
-0.832145970346099 | [-7.81 -0.51] | -1.6973450210250756
-0.7336287913562609 | [-7.96 -0.19] | -1.599984300372039
-0.6357427350350254 | [-11.21  -3.76] | -1.4419238445588638
Total reward: -70.2981124888853
