-2.3, -0.2, -0.7, -3.0, 3.1, 0.3, 0.8, -1.4, -0.3, 2.4, 4.6, 0.9, 2.4, -2.3, 0.4, -6.0, -1.2, 3.4
parameter ends

state | action | reward
-1.553842769362373 | [5.32 1.3 ] | 0.0013827354467611259
-1.5540843726506433 | [ 4.82 -3.91] | 0.011288256712874482
-1.5549271447915913 | [5.33 1.3 ] | 0.0013431025877526704
-1.5551677331000726 | [ 4.83 -3.91] | 0.011245653518507369
-1.556009083780005 | [5.34 1.3 ] | 0.0013035710561274212
-1.5562486587616335 | [ 4.84 -3.9 ] | 0.011203124948402166
-1.557088590125419 | [5.35 1.3 ] | 0.0012641411187920447
-1.5573271534513733 | [ 4.84 -3.9 ] | 0.011160671540758269
-1.5581656676636966 | [5.35 1.3 ] | 0.001224813033484881
-1.5584032210231082 | [ 4.85 -3.9 ] | 0.011118293822384167
-1.5592403202681366 | [5.36 1.3 ] | 0.0011855870489427527
-1.5594768653678062 | [ 4.86 -3.89] | 0.011075992308850882
-1.5603125518488583 | [5.37 1.3 ] | 0.001146463404973327
-1.560548090412971 | [ 4.87 -3.89] | 0.011033767504578785
-1.5613823663521904 | [5.37 1.3 ] | 0.0011074423325912854
-1.561616900122037 | [ 4.88 -3.89] | 0.01099161990300215
-1.5624497677600682 | [5.38 1.3 ] | 0.0010685240541156598
-1.5626832984937662 | [ 4.88 -3.89] | 0.010949549986689271
-1.5635147600894332 | [5.39 1.3 ] | 0.0010297087832920383
-1.5637472895616547 | [ 4.89 -3.88] | 0.010907558227440398
-1.5645773473916458 | [5.4 1.3] | 0.0009909967253926622
-1.5648088773933422 | [ 4.9  -3.88] | 0.010865645086335349
-1.5656375337518922 | [5.4  1.29] | 0.0009523880771423882
-1.5658680660900257 | [ 4.91 -3.88] | 0.010823811013835876
-1.5666953232886065 | [5.41 1.29] | 0.0009138830269897692
-1.5669248597858823 | [ 4.91 -3.87] | 0.010782056450011578
-1.5677507201528946 | [5.42 1.29] | 0.000875481755217703
-1.5679792626474969 | [ 4.92 -3.87] | 0.010740381824675328
-1.5688037285279652 | [5.42 1.29] | 0.0008371844341071811
-1.569031278873294 | [ 4.93 -3.87] | 0.010698787557506141
-1.5698543526285647 | [5.43 1.29] | 0.0007989912279844475
-1.5700809126929771 | [ 4.94 -3.87] | 0.010657274058174706
-1.5709025967004195 | [5.44 1.29] | 0.0007609022933736283
-1.5711281683669736 | [ 4.95 -3.86] | 0.010615841726452344
-1.5719484650196853 | [5.44 1.29] | 0.0007229177790576665
-1.572173050185884 | [ 4.95 -3.86] | 0.010574490952319843
-1.5729919618923986 | [5.45 1.29] | 0.00068503782621977
-1.5732155624699404 | [ 4.96 -3.86] | 0.010533222116098653
-1.5740330916539371 | [5.46 1.29] | 0.0006472625684959747
-1.574255709568464 | [ 4.97 -3.85] | 0.010492035588551378
-1.575071858668481 | [5.46 1.29] | 0.000609592132119302
-1.5752934958593336 | [ 4.98 -3.85] | 0.010450931731007291
-1.5761082673284867 | [5.47 1.29] | 0.000572026635977788
-1.576328925748458 | [ 4.98 -3.85] | 0.010409910895451808
-1.577142322054157 | [5.48 1.29] | 0.0005345661917585962
-1.5773620036692524 | [ 4.99 -3.85] | 0.010368973424660265
-1.5781740272929252 | [5.48 1.28] | 0.0004972109039837556
-1.5783927340821213 | [ 5.   -3.84] | 0.010328119652304
-1.579203387518939 | [5.49 1.28] | 0.00045996087017364075
-1.5794211214739464 | [ 5.01 -3.84] | 0.01028734990303971
-1.5802304072325517 | [5.5  1.28] | 0.00042281618087155895
-1.58044717035758 | [ 5.01 -3.84] | 0.01024666449265434
-1.5812550909598166 | [5.5  1.28] | 0.0003857769197960423
-1.5814708852713422 | [ 5.02 -3.83] | 0.010206063728115562
-1.5822774432519906 | [5.51 1.28] | 0.00034884316389592477
-1.5824922707785265 | [ 5.03 -3.83] | 0.010165547907755495
-1.583297468685039 | [5.52 1.28] | 0.0003120149834720085
-1.5835113314669063 | [ 5.04 -3.83] | 0.010125117321287808
-1.5843151718591468 | [5.53 1.28] | 0.00027529244222929475
-1.584528071948249 | [ 5.04 -3.83] | 0.010084772249994194
-1.585330557398236 | [5.53 1.28] | 0.00023867559740696747
-1.5855424968578358 | [ 5.05 -3.82] | 0.010044512966771998
-1.5863436299494853 | [5.54 1.28] | 0.00020216449984717267
-1.5865546108539834 | [ 5.06 -3.82] | 0.010004339736251212
-1.5873543941828576 | [5.55 1.28] | 0.00016575919406940694
-1.5875644186175737 | [ 5.07 -3.82] | 0.009964252814911461
-1.5883628547906317 | [5.55 1.28] | 0.00012945971838923022
-1.5885719248515868 | [ 5.07 -3.81] | 0.00992425245116011
-1.5893690164869356 | [5.56 1.28] | 9.326610498147864e-05
-1.5895771342806393 | [ 5.08 -3.81] | 0.009884338885454778
-1.5903728840072913 | [5.56 1.28] | 5.717837999058475e-05
-1.5905800516505273 | [ 5.09 -3.81] | 0.00984451235037859
-1.5913744621081567 | [5.57 1.27] | 2.1196563577057653e-05
-1.591580681727774 | [ 5.1  -3.81] | 0.009804773070748757
-1.5923737555664783 | [5.58 1.27] | -1.4679329969468496e-05
-1.592579029299183 | [ 5.1 -3.8] | 0.00976512126373347
-1.5933707691792462 | [5.58 1.27] | -5.044929213662234e-05
-1.5935750991713948 | [ 5.11 -3.8 ] | 0.009725557138902118
-1.5943655077630527 | [5.59 1.27] | -8.611332015682387e-05
-1.5945688961704485 | [ 5.12 -3.8 ] | 0.009686080898375415
-1.5953579761536576 | [5.6  1.27] | -0.00012167141686377295
-1.5955604251413495 | [ 5.13 -3.8 ] | 0.009646692736872828
-1.5963481792055574 | [5.6  1.27] | -0.0001571235906628098
-1.5965496909476395 | [ 5.13 -3.79] | 0.009607392841834903
-1.5973361217915583 | [5.61 1.27] | -0.00019246985540133984
-1.5975366984709731 | [ 5.14 -3.79] | 0.009568181393498368
-1.598321808802355 | [5.62 1.27] | -0.0002277102303503667
-1.5985214526106968 | [ 5.15 -3.79] | 0.009529058565010108
-1.5993052451461125 | [5.62 1.27] | -0.0002628447400749795
-1.5995039582834347 | [ 5.16 -3.78] | 0.009490024522502208
-1.6002864357480537 | [5.63 1.27] | -0.0002978734143659857
-1.6004842204226772 | [ 5.16 -3.78] | 0.009451079425169807
-1.6012653855500525 | [5.64 1.27] | -0.0003327962881937317
-1.601462243978376 | [ 5.17 -3.78] | 0.009412223425387684
-1.6022420995102258 | [5.64 1.27] | -0.0003676134015926269
-1.602438033916538 | [ 5.18 -3.78] | 0.009373456668793651
-1.6032165826025373 | [5.65 1.27] | -0.0004023247996094246
-1.6034115952188326 | [ 5.18 -3.77] | 0.009334779294357904
-1.6041888398164008 | [5.66 1.27] | -0.0004369305322239475
-1.6043829328821941 | [ 5.19 -3.77] | 0.009296191434485762
-1.6051588761562896 | [5.66 1.26] | -0.00047143065426133316
-1.6053520519184357 | [ 5.2  -3.77] | 0.009257693215100851
-1.6061266966413483 | [5.67 1.26] | -0.0005058252253544383
-1.606318957353862 | [ 5.21 -3.77] | 0.009219284755728358
-1.6070923063050115 | [5.67 1.26] | -0.0005401143098228574
-1.60728365422889 | [ 5.21 -3.76] | 0.009180966169586524
-1.6080557101946253 | [5.68 1.26] | -0.0005742979766436875
-1.6082461475976717 | [ 5.22 -3.76] | 0.009142737563650347
-1.609016913371072 | [5.69 1.26] | -0.0006083762993445265
-1.6092064425277226 | [ 5.23 -3.76] | 0.0091045990387736
-1.6099759209084015 | [5.69 1.26] | -0.000642349355971507
-1.6101645440995516 | [ 5.23 -3.76] | 0.009066550689716384
-1.6109327378934624 | [5.7  1.26] | -0.0006762172289878866
-1.6111204574062983 | [ 5.24 -3.75] | 0.009028592605280966
-1.6118873694255433 | [5.71 1.26] | -0.0007099800052255091
-1.6120741875533726 | [ 5.25 -3.75] | 0.008990724868355934
-1.6128398206160126 | [5.71 1.26] | -0.0007436377757945732
-1.613025739658098 | [ 5.25 -3.75] | 0.00895294755602142
-1.6137900965879652 | [5.72 1.26] | -0.0007771906360545342
-1.6139751188493596 | [ 5.26 -3.75] | 0.008915260739593232
-1.6147382024758719 | [5.72 1.26] | -0.0008106386854962416
-1.614922330267255 | [ 5.27 -3.74] | 0.008877664484747451
-1.6156841434252343 | [5.73 1.26] | -0.0008439820277128369
-1.6158673790627534 | [ 5.28 -3.74] | 0.00884015885155336
-1.6166279245922415 | [5.74 1.26] | -0.0008772207703291895
-1.616810270397349 | [ 5.28 -3.74] | 0.008802743894584136
-1.6175695511434316 | [5.74 1.26] | -0.0009103550249256512
-1.6177510094427303 | [ 5.29 -3.74] | 0.008765419662980278
-1.618509028255359 | [5.75 1.26] | -0.0009433849069869406
-1.6186896013804444 | [ 5.3  -3.73] | 0.00872818620052132
-1.6194463611142609 | [5.76 1.25] | -0.000976310535823267
-1.619626051401568 | [ 5.3  -3.73] | 0.00869104354569757
-1.6203815549157323 | [5.76 1.25] | -0.0010091320345247444
-1.6205603647063824 | [ 5.31 -3.73] | 0.008653991731801192
-1.6213146148644024 | [5.77 1.25] | -0.0010418495298853934
-1.621492546504053 | [ 5.32 -3.73] | 0.008617030786981204
-1.6222455461736143 | [5.77 1.25] | -0.0010744631523492802
-1.6224226020123105 | [ 5.32 -3.72] | 0.008580160734329
-1.6231743540651098 | [5.78 1.25] | -0.0011069730359595446
-1.6233505364571355 | [ 5.33 -3.72] | 0.008543381591938792
-1.6241010437687176 | [5.79 1.25] | -0.0011393793182685303
-1.6242763550724515 | [ 5.34 -3.72] | 0.008506693372990305
-1.6250256205220437 | [5.79 1.25] | -0.0011716821403007357
-1.6252000630998142 | [ 5.34 -3.72] | 0.008470096085809193
-1.6259480895701668 | [5.8  1.25] | -0.0012038816464991133
-1.6261216657881101 | [ 5.35 -3.71] | 0.008433589733941304
-1.6268684561653377 | [5.8  1.25] | -0.0012359779846575088
-1.6270411683932573 | [ 5.36 -3.71] | 0.008397174316226951
Total reward: 12.27006373819452
