2.1, 2.1, -2.0, -1.1, -7.2, -2.1, 5.1, -0.4, -1.6, -1.3, 0.6, -2.8, 2.2, -1.2, 0.8, 1.8, 4.4, 0.7
parameter ends

state | action | reward
-1.017950338428576 | [39.71 -8.88] | 2.362937949688222
-1.1133826875405866 | [28.64  3.27] | 1.4086949554702883
-1.1762715442784415 | [30.15  4.11] | 1.7198606005362973
-1.2546552552123615 | [31.78  4.31] | 1.9573466298596978
-1.344043110161036 | [32.7   4.56] | 2.110306277450083
-1.440374842190368 | [32.96  4.89] | 2.1902400567963616
-1.5407781063792227 | [32.67  5.26] | 2.212667452455991
-1.6434282701225242 | [31.94  5.67] | 2.1910710038200123
-1.7472502093325109 | [30.87  6.08] | 2.1346763560127964
-1.8516255723578179 | [29.51  6.5 ] | 2.048938284059427
-1.95617967633123 | [27.9   6.91] | 1.9368233391843408
-2.060648979825122 | [26.06  7.32] | 1.7999083925200825
-2.164803479477659 | [24.    7.71] | 1.6391524062696137
-2.268400776459579 | [21.72  8.08] | 1.4564510953105496
-2.371174807659454 | [19.24  8.4 ] | 1.2557174021758934
-2.4728303280567934 | [16.58  8.65] | 1.04179029546418
-2.5730201115940545 | [13.79  8.75] | 0.8209342616788745
-2.6713762355568833 | [10.9   8.67] | 0.600552692293829
-2.7675850349519946 | [7.99 8.39] | 0.3876952918506998
-2.861462189448407 | [5.13 7.93] | 0.18728966591529875
-2.952980917879937 | [2.35 7.31] | 0.0013719667645564742
-3.042235857653717 | [-0.33  6.58] | -0.2618727289509984
-3.114989317404047 | [-5.91  6.09] | -0.5535940410786926
-3.1536209229153096 | [-12.01   4.85] | -0.765449011361353
-3.154250007763195 | [-17.4   2.8] | -0.9319846596328427
-3.1177629391298467 | [-22.57   0.58] | -1.1107358341483544
-3.0497052841831427 | [-26.96  -1.92] | -1.237370766758358
-2.9663030406933872 | [-28.54  -5.47] | -1.3228752718394146
-2.8778649468612443 | [-30.08  -7.62] | -1.454650997461211
-2.7849297725056004 | [-31.46  -9.15] | -1.6084428533995743
-2.688610118644348 | [-32.57 -10.32] | -1.7685407981042425
-2.5897870917024552 | [-33.3  -11.17] | -1.922458634254791
-2.489032699563973 | [-33.6  -11.72] | -2.0613507125925787
-2.3868582683036923 | [-33.47 -12.03] | -2.181004712168618
-2.283711091165247 | [-32.98 -12.17] | -2.2807683818842293
-2.1799135351142356 | [-32.19 -12.21] | -2.36124321436078
-2.0756628635050958 | [-31.15 -12.17] | -2.422602965541018
-1.971076976579124 | [-29.89 -12.08] | -2.4640642880806944
-1.8662437473470515 | [-28.43 -11.96] | -2.484027140106271
-1.7612554744275908 | [-26.78 -11.83] | -2.480365451345448
-1.6562296102892875 | [-24.92 -11.7 ] | -2.450635768416733
-1.5513225542163682 | [-22.85 -11.56] | -2.3922216587036007
-1.4467408865529694 | [-20.57 -11.45] | -2.3030018798834604
-1.3427430783418755 | [-18.07 -11.34] | -2.1815285213423734
-1.239661913046563 | [-15.38 -11.21] | -2.027589795026575
-1.1379193740849942 | [-12.53 -11.03] | -1.8442215224658274
-1.0379765850142557 | [ -9.56 -10.75] | -1.6386654972047487
-0.9402346232089577 | [ -6.55 -10.35] | -1.4211838847087093
-0.8449344643810223 | [-3.57 -9.83] | -1.2020056682041778
-0.7521149024360614 | [-0.68 -9.21] | -0.8868814653579694
-0.668615598246987 | [ 4.21 -9.56] | -0.2570449511305578
-0.6182360505378389 | [ 10.44 -10.2 ] | 0.3588960712945486
-0.6044035967365553 | [ 15.84 -10.05] | 0.9244451561891788
-0.6263272420696585 | [20.95 -9.66] | 1.484061163047098
-0.6821268385598723 | [25.95 -9.31] | 2.044322664474352
-0.766749275628195 | [30.9  -9.04] | 2.6002348757951306
-0.8741475712004303 | [35.78 -8.8 ] | 3.1185449978664495
-0.9984884262870202 | [38.12 -6.63] | 1.4582380854007897
-1.06305697272888 | [28.06  4.54] | 1.3484653617771412
-1.1265750584519232 | [30.01  4.57] | 1.6576757553628134
-1.2048041662991398 | [31.5   4.62] | 1.8991233806767296
-1.2934623260658553 | [32.44  4.76] | 2.067507853587708
-1.3890260747886656 | [32.81  4.99] | 2.167148317228225
-1.4888529125357683 | [32.66  5.3 ] | 2.208524736223772
-1.5911362592120928 | [32.07  5.66] | 2.20309844313396
-1.6947341264928129 | [31.11  6.05] | 2.1600182665542866
-1.7989536731204265 | [29.84  6.45] | 2.0853932883071833
-1.9033658423055966 | [28.32  6.85] | 1.9829269614045515
-2.007675839128834 | [26.55  7.24] | 1.854804439271267
-2.1116410872717593 | [24.55  7.61] | 1.702407781334842
-2.215019749621656 | [22.34  7.97] | 1.5274671205781643
-2.317549603395785 | [19.93  8.29] | 1.3338356560377382
-2.41895496406801 | [17.33  8.53] | 1.1263390153899473
-2.518923253029383 | [14.6   8.65] | 0.9108883385665454
-2.6171190002016815 | [11.77  8.6 ] | 0.6944979786016456
-2.71324543703276 | [8.9  8.36] | 0.4840832833244911
-2.807114116149327 | [6.07 7.93] | 0.2847942097629193
-2.898677698310021 | [3.31 7.35] | 0.09909258403317099
-2.988004533552678 | [0.65 6.65] | -0.10108352204293843
-3.0714204342721705 | [-2.74  5.99] | -0.3991382824476873
-3.1279292202937463 | [-9.62  5.34] | -0.6762624084477432
-3.1442188807283293 | [-15.34   3.59] | -0.8635093764832914
-3.1224885542633554 | [-20.68   1.39] | -1.057409559223506
-3.064784375145162 | [-25.89  -0.69] | -1.2080828536070651
-2.985842650188242 | [-28.1   -4.38] | -1.2967861763865833
-2.8993978946833625 | [-29.69  -6.9 ] | -1.4168666579669411
-2.8079934276076206 | [-31.16  -8.6 ] | -1.5654416181135187
-2.712680296646916 | [-32.38  -9.9 ] | -1.7246038768449146
-2.6145286695531715 | [-33.26 -10.88] | -1.880378751451183
-2.514237328232244 | [-33.68 -11.54] | -2.022369393278967
-2.4123877294199185 | [-33.66 -11.93] | -2.1453721470087874
-2.3094844026150447 | [-33.25 -12.13] | -2.2486395306427287
-2.205888033649889 | [-32.53 -12.19] | -2.3332038384691667
-2.1018090340340243 | [-31.55 -12.18] | -2.399689072384984
-1.9973596264569053 | [-30.35 -12.1 ] | -2.4475572380853814
-1.892612762785252 | [-28.95 -11.99] | -2.475261660872363
-1.787642554961168 | [-27.36 -11.86] | -2.4806238277557613
-1.6825468463710704 | [-25.57 -11.72] | -2.461113601621079
-1.5774604114732727 | [-23.58 -11.59] | -2.413985913264801
-1.4725657659615385 | [-21.37 -11.47] | -2.336681195656347
-1.3680984464986574 | [-18.95 -11.37] | -2.2272900926062116
-1.2643625786369208 | [-16.32 -11.25] | -2.0846469733252406
-1.161760567946591 | [-13.51 -11.1 ] | -1.9102262908206464
-1.0607654809015403 | [-10.56 -10.86] | -1.7097212503562076
-0.9618323494275353 | [ -7.54 -10.51] | -1.4927277425105026
-0.865286262694868 | [ -4.52 -10.04] | -1.270187091887423
-0.7712482347710811 | [-1.58 -9.46] | -0.8438632067877816
-0.6938214263599118 | [ 4.08 -9.99] | -0.23407072024344136
-0.6478251453131589 | [ 10.27 -10.51] | 0.38742838839966875
-0.6379951516139207 | [ 15.77 -10.3 ] | 0.9720622669120657
-0.6639746926565839 | [21.01 -9.9 ] | 1.552501319945985
-0.723506668962206 | [26.14 -9.55] | 2.1294407619773934
-0.8113230382315809 | [31.19 -9.26] | 2.6932610733095665
-0.9212725148024152 | [36.11 -9.  ] | 3.2059890727678537
-1.04740515220119 | [40.51 -8.64] | 1.7918561714250543
-1.1233370442091055 | [28.61  3.86] | 1.4601540781957705
-1.1896381044576694 | [30.56  4.16] | 1.7564681875953572
-1.2703821862951366 | [32.02  4.36] | 1.9748163292239416
-1.3610612672791451 | [32.83  4.62] | 2.1146493043545163
-1.4580496167103492 | [33.01  4.94] | 2.185866886652265
-1.5587724785540744 | [32.68  5.31] | 2.2021610427320266
-1.6615737954015561 | [31.92  5.71] | 2.175714068490562
-1.7654618690642687 | [30.82  6.12] | 2.115065237280178
-1.8698560615355144 | [29.43  6.53] | 2.0253997577435054
-1.9743979720976217 | [27.8   6.94] | 1.9096370754430536
-2.0788311943413986 | [25.94  7.34] | 1.7694132477245796
-2.1829292441663752 | [23.85  7.72] | 1.605793614407529
-2.2864518730481884 | [21.55  8.08] | 1.4207780244291957
-2.38913468163308 | [19.06  8.4 ] | 1.2184454455604845
-2.4906863136848965 | [16.39  8.63] | 1.0037844774585096
-2.5907658989894062 | [13.59  8.72] | 0.7831085750555085
-2.6890129761100368 | [10.7   8.64] | 0.5637419687952621
Total reward: -48.155014992658955
